/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.844: (putdown f2-3f key2-3)
49.991: (move f3-3f f2-3f)
50.116: (move f3-4f f4-4f)
50.196: (putdown f5-4f key2-3)
50.196: (move f3-4f f4-4f)
50.266: (move f4-4f f5-4f)
50.300: (move f4-4f f5-4f)
50.384: (move f4-4f f5-4f)
50.642: (putdown f3-4f key2-2)
50.688: (move f3-3f f3-4f)
50.690: (putdown f4-5f key2-3)
50.722: (putdown f3-4f key2-2)
50.784: (move f4-4f f3-4f)
50.844: (move f4-4f f4-5f)
50.890: (move f4-4f f4-5f)
50.899: (move f4-4f f4-5f)
50.970: (putdown f4-4f key2-2)
51.037: (move f4-4f f4-3f)
49.000: (move f2-3f f3-3f)
49.074: (move f3-4f f3-3f)
49.075: (move f4-3f f3-3f)
49.633: (move f3-4f f4-4f)
49.662: (move f4-5f f4-4f)
49.679: (move f3-3f f3-4f)
49.686: (move f5-4f f4-4f)
49.752: (move f3-3f f3-4f)
50.470: (move f3-3f f2-3f)
50.580: (move f3-3f f2-3f)
50.973: (pickup f3-4f key2-1)
51.060: (putdown f4-4f key2-2)
51.067: (pickup f3-4f key2-1)
51.166: (putdown f4-4f key2-2)
51.214: (move f3-4f f3-3f)
51.283: (pickup-and-loose f4-4f key2-1 key2-2)
51.339: (move f3-4f f3-3f)
51.345: (move f5-4f f5-5f)
51.359: (move f4-5f f5-5f)
51.382: (move f4-4f f3-4f)
48.864: (pickup f3-3f key2-2)
48.874: (pickup f3-3f key2-2)
49.366: (move f3-4f f3-3f)
49.608: (move f3-4f f4-4f)
49.633: (move f3-4f f4-4f)
49.979: (move f3-3f f2-3f)
50.139: (move f3-4f f4-4f)
50.177: (move f4-4f f5-4f)
50.294: (move f3-4f f4-4f)
50.352: (move f5-5f f5-4f)
50.352: (move f4-4f f5-4f)
50.610: (putdown f3-4f key2-2)
50.648: (move f4-4f f3-4f)
50.687: (putdown f3-4f key2-2)
50.750: (move f4-4f f4-5f)
50.783: (move f4-4f f3-4f)
50.841: (move f3-3f f3-4f)
50.924: (pickup-and-loose f3-4f key2-3 key2-2)
50.924: (pickup-and-loose f3-4f key2-1 key2-2)
50.925: (move f4-4f f4-5f)
48.789: (pickup-and-loose f3-3f key2-2 key2-1)
48.996: (putdown f3-3f key2-1)
49.056: (move f3-4f f3-3f)
49.072: (move f3-4f f3-3f)
49.554: (putdown f4-4f key2-1)
49.555: (move f3-4f f4-4f)
49.571: (putdown f4-4f key2-1)
49.607: (pickup-and-loose f4-4f key2-3 key2-1)
49.717: (move f3-3f f3-4f)
49.733: (move f3-3f f3-4f)
50.116: (move f3-3f f2-3f)
50.343: (move f4-4f f5-4f)
50.429: (move f4-4f f5-4f)
50.450: (move f3-3f f2-3f)
50.504: (move f3-3f f2-3f)
50.737: (move f4-4f f4-5f)
50.818: (move f4-4f f4-5f)
50.929: (pickup f3-4f key2-1)
50.937: (pickup f3-4f key2-1)
51.062: (putdown f4-4f key2-2)
48.824: (pickup f3-3f key2-2)
48.827: (pickup f3-3f key2-2)
49.358: (move f3-4f f3-3f)
49.654: (move f3-4f f4-4f)
49.845: (putdown f2-3f key2-1)
49.868: (move f3-3f f2-3f)
49.912: (move f3-3f f3-4f)
49.952: (move f3-3f f2-3f)
49.972: (move f3-3f f2-3f)
49.991: (putdown f5-4f key2-1)
50.045: (move f3-4f f4-4f)
50.089: (move f4-4f f5-4f)
50.139: (putdown f5-4f key2-1)
50.174: (move f3-4f f4-4f)
50.285: (move f4-4f f5-4f)
50.429: (move f4-4f f5-4f)
50.548: (putdown f4-5f key2-1)
50.591: (putdown f3-4f key2-2)
50.620: (putdown f3-4f key2-2)
50.636: (move f3-3f f2-3f)
48.772: (pickup-and-loose f3-3f key2-2 key2-1)
48.986: (putdown f3-3f key2-1)
49.000: (move f2-3f f3-3f)
49.576: (putdown f4-4f key2-1)
49.605: (move f3-3f f3-4f)
49.608: (move f5-4f f4-4f)
49.659: (move f3-3f f3-4f)
49.677: (move f4-5f f4-4f)
49.706: (move f5-4f f4-4f)
50.112: (move f3-3f f2-3f)
50.139: (putdown f5-4f key2-3)
50.196: (move f3-4f f4-4f)
50.424: (move f3-3f f2-3f)
50.447: (move f4-4f f5-4f)
50.524: (move f3-3f f2-3f)
50.722: (putdown f3-4f key2-2)
50.746: (move f4-4f f4-5f)
50.917: (pickup f3-4f key2-1)
50.998: (putdown f4-4f key2-2)
51.115: (move f5-4f f5-5f)
48.874: (pickup f3-3f key2-2)
49.608: (move f5-4f f4-4f)
49.669: (pickup f4-4f key2-3)
49.791: (move f3-3f f3-4f)
49.813: (putdown f2-3f key2-1)
49.927: (move f3-3f f2-3f)
50.126: (move f4-4f f5-4f)
50.164: (putdown f5-4f key2-1)
50.222: (move f3-4f f4-4f)
50.255: (move f3-4f f4-4f)
50.279: (move f4-4f f5-4f)
50.571: (putdown f3-4f key2-2)
50.597: (putdown f3-4f key2-2)
50.662: (putdown f4-5f key2-1)
50.667: (move f3-3f f2-3f)
50.704: (move f4-4f f4-5f)
50.745: (move f3-3f f3-4f)
50.747: (pickup-and-loose f4-5f key2-3 key2-1)
50.747: (move f4-4f f3-4f)
50.767: (move f5-5f f4-5f)
48.993: (move f3-4f f3-3f)
48.993: (move f2-3f f3-3f)
49.654: (move f4-5f f4-4f)
49.669: (pickup f4-4f key2-1)
49.710: (move f4-5f f4-4f)
49.720: (move f3-4f f4-4f)
49.732: (move f5-4f f4-4f)
49.733: (move f3-3f f3-4f)
50.255: (move f3-4f f4-4f)
50.375: (move f4-4f f5-4f)
50.450: (move f3-3f f2-3f)
50.673: (putdown f3-4f key2-2)
50.818: (pickup f4-5f key2-3)
50.843: (move f4-4f f4-5f)
50.880: (pickup f3-4f key2-1)
50.904: (move f4-4f f4-5f)
50.922: (pickup f3-4f key2-1)
50.936: (move f4-4f f3-4f)
51.053: (move f4-4f f4-3f)
51.071: (move f4-4f f3-4f)
48.838: (pickup f3-3f key2-2)
48.838: (pickup f3-3f key2-2)
49.038: (move f3-4f f3-3f)
49.038: (move f4-3f f3-3f)
49.371: (move f3-4f f3-3f)
49.577: (putdown f4-4f key2-3)
49.813: (move f3-3f f2-3f)
50.046: (move f3-4f f4-4f)
50.152: (putdown f5-4f key2-3)
50.250: (move f4-4f f5-4f)
50.332: (move f4-4f f5-4f)
50.375: (move f4-4f f5-4f)
50.376: (pickup-and-loose f5-4f key2-1 key2-3)
50.447: (move f4-4f f5-4f)
50.591: (putdown f3-4f key2-2)
50.614: (move f4-4f f4-5f)
50.735: (putdown f4-5f key2-3)
50.737: (move f4-4f f4-5f)
50.748: (move f3-3f f3-4f)
50.778: (move f4-4f f3-4f)
48.769: (pickup-and-loose f3-3f key2-2 key2-3)
48.778: (pickup f3-3f key2-2)
49.010: (putdown f3-3f key2-3)
49.103: (move f3-4f f3-3f)
49.643: (move f3-3f f3-4f)
49.643: (move f3-3f f3-4f)
49.677: (move f3-4f f4-4f)
49.780: (move f5-4f f4-4f)
49.917: (move f3-3f f2-3f)
50.028: (move f3-3f f2-3f)
50.112: (pickup f2-3f key2-3)
50.163: (putdown f5-4f key2-3)
50.279: (move f4-4f f5-4f)
50.487: (move f3-3f f2-3f)
50.487: (move f3-3f f2-3f)
50.704: (move f4-4f f4-5f)
50.781: (pickup f4-5f key2-3)
50.801: (move f4-4f f3-4f)
50.998: (putdown f4-4f key2-2)
51.028: (move f4-4f f4-3f)
48.840: (pickup f3-3f key2-2)
49.031: (move f3-4f f3-3f)
49.032: (move f4-3f f3-3f)
49.358: (move f2-3f f3-3f)
49.657: (move f4-5f f4-4f)
49.706: (move f3-3f f3-4f)
49.731: (move f5-4f f4-4f)
49.753: (putdown f2-3f key2-3)
49.855: (move f3-3f f3-4f)
49.858: (move f3-3f f2-3f)
50.056: (move f3-3f f2-3f)
50.104: (move f3-4f f4-4f)
50.104: (move f3-4f f4-4f)
50.125: (move f4-4f f5-4f)
50.407: (move f3-3f f2-3f)
50.547: (move f4-4f f4-5f)
50.553: (putdown f3-4f key2-2)
50.553: (putdown f3-4f key2-2)
50.563: (move f3-3f f2-3f)
50.893: (move f3-3f f3-4f)
48.772: (pickup-and-loose f3-3f key2-2 key2-3)
48.794: (pickup f3-3f key2-2)
48.986: (putdown f3-3f key2-3)
49.035: (move f2-3f f3-3f)
49.591: (putdown f4-4f key2-3)
49.657: (move f3-3f f3-4f)
49.998: (move f3-3f f2-3f)
50.169: (move f3-4f f4-4f)
50.285: (move f3-4f f4-4f)
50.430: (move f4-4f f5-4f)
50.563: (putdown f3-4f key2-2)
50.621: (move f3-3f f2-3f)
50.701: (putdown f3-4f key2-2)
50.736: (pickup f4-5f key2-3)
50.736: (move f4-4f f4-5f)
50.862: (move f4-4f f3-4f)
50.929: (move f3-3f f3-4f)
51.004: (move f4-4f f3-4f)
51.055: (putdown f4-4f key2-2)
51.055: (putdown f4-4f key2-2)
48.843: (pickup f3-3f key2-2)
49.067: (move f3-4f f3-3f)
49.632: (move f4-5f f4-4f)
49.653: (move f3-3f f3-4f)
49.791: (move f3-3f f3-4f)
49.927: (move f3-3f f2-3f)
50.103: (putdown f5-4f key2-3)
50.211: (move f4-4f f5-4f)
50.227: (move f3-4f f4-4f)
50.511: (move f3-3f f2-3f)
50.579: (putdown f3-4f key2-2)
50.648: (putdown f3-4f key2-3)
50.667: (move f3-3f f2-3f)
50.729: (putdown f3-4f key2-3)
50.745: (move f3-3f f3-4f)
50.771: (move f4-4f f4-5f)
50.841: (pickup f4-5f key2-1)
50.882: (move f3-3f f3-4f)
50.886: (move f4-4f f3-4f)
51.011: (move f4-4f f4-3f)
48.786: (pickup f3-3f key2-2)
49.043: (move f3-4f f3-3f)
49.056: (move f3-4f f3-3f)
49.554: (putdown f4-4f key2-3)
49.662: (move f3-4f f4-4f)
49.673: (move f3-4f f4-4f)
49.695: (move f3-3f f3-4f)
49.720: (move f3-4f f4-4f)
49.748: (move f5-4f f4-4f)
49.922: (move f3-3f f2-3f)
50.136: (move f3-4f f4-4f)
50.255: (move f3-4f f4-4f)
50.343: (move f4-4f f5-4f)
50.382: (move f3-3f f2-3f)
50.540: (putdown f3-4f key2-2)
50.673: (putdown f3-4f key2-2)
50.973: (move f4-4f f3-4f)
51.068: (move f3-3f f4-3f)
51.210: (putdown f4-4f key2-2)
51.254: (move f5-4f f5-5f)
48.824: (pickup f3-3f key2-2)
48.849: (pickup f3-3f key2-2)
49.445: (pickup f3-3f key2-1)
49.654: (move f3-3f f3-4f)
49.922: (move f3-3f f2-3f)
49.952: (move f3-3f f2-3f)
49.990: (putdown f5-4f key2-3)
50.090: (move f4-4f f5-4f)
50.129: (move f3-4f f4-4f)
50.250: (move f4-4f f5-4f)
50.289: (move f4-4f f5-4f)
50.352: (move f4-4f f5-4f)
50.465: (move f3-3f f2-3f)
50.577: (putdown f3-4f key2-2)
50.614: (move f4-4f f4-5f)
50.687: (putdown f3-4f key2-3)
50.690: (move f4-4f f4-5f)
50.698: (move f4-4f f4-5f)
50.816: (move f4-4f f4-5f)
50.841: (move f4-4f f3-4f)
49.062: (move f3-4f f3-3f)
49.605: (move f3-3f f3-4f)
49.632: (move f3-4f f4-4f)
49.707: (move f5-4f f4-4f)
49.865: (move f3-3f f3-4f)
50.062: (move f3-3f f2-3f)
50.222: (move f3-4f f4-4f)
50.524: (move f3-3f f2-3f)
50.564: (putdown f3-4f key2-2)
50.663: (move f3-3f f2-3f)
50.780: (pickup f4-5f key2-1)
50.828: (pickup f4-5f key2-1)
50.940: (move f3-3f f3-4f)
51.068: (putdown f4-4f key2-2)
51.114: (move f5-4f f5-5f)
51.142: (move f5-4f f5-5f)
51.143: (move f4-5f f5-5f)
51.254: (move f3-4f f3-3f)
51.267: (move f4-5f f5-5f)
51.268: (move f5-4f f5-5f)
48.916: (pickup f3-3f key2-2)
49.616: (move f3-4f f4-4f)
49.616: (move f4-5f f4-4f)
49.800: (putdown f2-3f key2-1)
49.800: (move f3-3f f2-3f)
50.177: (move f4-4f f5-4f)
50.222: (move f3-4f f4-4f)
50.299: (move f3-4f f4-4f)
50.571: (putdown f3-4f key2-2)
50.750: (move f4-4f f4-5f)
50.750: (putdown f3-4f key2-2)
50.766: (move f5-5f f4-5f)
50.767: (move f4-4f f4-5f)
50.880: (pickup-and-loose f3-4f key2-3 key2-2)
50.883: (move f4-4f f3-4f)
51.043: (pickup-and-loose f3-4f key2-3 key2-2)
51.070: (move f4-4f f4-3f)
51.083: (move f3-3f f4-3f)
51.083: (move f4-4f f4-3f)
51.204: (putdown f4-4f key2-2)
49.036: (move f4-3f f3-3f)
49.036: (move f3-4f f3-3f)
49.532: (putdown f4-4f key2-1)
49.679: (move f3-3f f3-4f)
50.470: (move f3-3f f2-3f)
50.505: (move f4-4f f5-4f)
51.175: (putdown f4-4f key2-2)
51.218: (move f3-4f f3-3f)
51.230: (putdown f4-4f key2-2)
51.251: (move f3-4f f3-3f)
51.318: (move f4-4f f4-3f)
51.357: (move f4-5f f5-5f)
51.357: (move f5-4f f5-5f)
51.439: (move f3-4f f3-3f)
51.447: (move f4-4f f3-4f)
51.459: (move f3-4f f3-3f)
51.528: (move f3-4f f3-5f)
51.583: (move f4-4f f5-4f)
51.608: (move f4-4f f5-4f)
51.653: (move f4-4f f4-5f)
48.843: (pickup f3-3f key2-2)
49.754: (move f3-3f f2-3f)
50.140: (move f3-4f f4-4f)
50.196: (putdown f5-4f key2-1)
50.300: (move f4-4f f5-4f)
50.611: (putdown f3-4f key2-2)
50.784: (move f4-4f f3-4f)
50.844: (move f4-4f f4-5f)
50.936: (pickup-and-loose f3-4f key2-3 key2-2)
51.009: (putdown f4-3f key2-1)
51.037: (move f4-4f f4-3f)
51.158: (putdown f3-3f key2-3)
51.206: (move f4-4f f3-4f)
51.243: (putdown f3-3f key2-3)
51.301: (move f4-4f f3-4f)
51.436: (putdown f2-3f key2-2)
51.449: (move f5-4f f5-3f)
51.458: (pickup-and-loose f3-3f key2-1 key2-3)
51.477: (move f5-4f f5-3f)
51.486: (pickup f3-3f key2-1)
49.075: (move f3-4f f3-3f)
49.075: (move f4-3f f3-3f)
49.092: (move f4-3f f3-3f)
49.666: (move f4-3f f4-4f)
49.686: (move f5-4f f4-4f)
49.695: (move f3-3f f3-4f)
50.028: (pickup f2-3f key2-1)
50.382: (move f3-3f f2-3f)
50.866: (move f3-3f f3-4f)
51.043: (move f3-3f f3-4f)
51.063: (putdown f4-4f key2-2)
51.067: (pickup f3-4f key2-3)
51.243: (move f2-3f f3-3f)
51.319: (move f3-4f f3-3f)
51.345: (move f5-4f f5-5f)
51.372: (pickup f3-4f key2-3)
51.383: (move f4-5f f5-5f)
51.384: (move f5-4f f5-5f)
51.457: (pickup f3-4f key2-3)
51.471: (move f3-4f f3-5f)
48.864: (pickup f3-3f key2-2)
48.980: (pickup f3-3f key2-2)
49.371: (move f2-3f f3-3f)
49.979: (move f3-3f f2-3f)
50.010: (move f3-3f f2-3f)
50.129: (move f3-4f f4-4f)
50.358: (move f4-4f f5-4f)
50.577: (putdown f3-4f key2-2)
50.768: (move f4-4f f3-4f)
50.769: (move f3-3f f3-4f)
50.783: (move f4-4f f3-4f)
50.870: (move f4-4f f4-5f)
50.925: (move f4-4f f4-5f)
50.925: (move f5-5f f4-5f)
51.063: (move f4-4f f4-3f)
51.167: (move f4-4f f3-4f)
51.243: (move f3-4f f4-4f)
51.284: (move f3-4f f4-4f)
51.370: (putdown f2-3f key2-2)
51.693: (move f4-4f f4-5f)
48.769: (pickup-and-loose f3-3f key2-2 key2-1)
49.010: (putdown f3-3f key2-1)
49.074: (move f3-4f f3-3f)
49.074: (move f4-3f f3-3f)
49.717: (move f3-3f f3-4f)
49.839: (move f3-3f f3-4f)
50.504: (move f3-3f f2-3f)
50.694: (move f3-3f f2-3f)
51.068: (putdown f4-4f key2-2)
51.071: (move f3-3f f3-4f)
51.072: (pickup f3-4f key2-3)
51.132: (putdown f4-4f key2-3)
51.166: (putdown f4-4f key2-3)
51.175: (move f2-3f f3-3f)
51.255: (move f3-4f f3-3f)
51.310: (move f3-3f f4-3f)
51.332: (pickup f3-4f key2-3)
51.398: (move f3-4f f3-5f)
51.459: (move f4-4f f5-4f)
51.492: (move f5-4f f5-5f)
48.827: (pickup f3-3f key2-2)
49.461: (move f3-4f f3-3f)
49.679: (move f3-4f f4-4f)
49.855: (move f3-3f f3-4f)
49.858: (move f3-3f f2-3f)
49.868: (move f3-3f f2-3f)
50.174: (move f3-4f f4-4f)
50.303: (move f3-4f f4-4f)
50.563: (move f3-3f f2-3f)
50.620: (putdown f3-4f key2-2)
50.771: (putdown f3-4f key2-2)
50.893: (move f3-3f f3-4f)
50.918: (pickup-and-loose f3-4f key2-3 key2-2)
51.014: (putdown f4-3f key2-1)
51.021: (move f3-3f f4-3f)
51.106: (pickup-and-loose f3-4f key2-3 key2-2)
51.118: (move f3-4f f4-4f)
51.397: (move f4-4f f3-4f)
51.405: (move f4-4f f3-4f)
51.412: (putdown f2-3f key2-2)
48.930: (pickup-and-loose f3-3f key2-2 key2-3)
49.067: (putdown f3-3f key2-3)
49.079: (move f4-3f f3-3f)
49.610: (putdown f4-4f key2-3)
49.659: (move f3-3f f3-4f)
49.745: (move f4-3f f4-4f)
50.160: (move f3-3f f2-3f)
50.285: (move f3-4f f4-4f)
50.424: (move f3-3f f2-3f)
50.468: (move f4-4f f5-4f)
50.702: (putdown f3-4f key2-2)
50.809: (move f4-4f f4-5f)
51.126: (putdown f4-4f key2-2)
51.220: (pickup-and-loose f4-4f key2-1 key2-2)
51.225: (move f4-4f f4-3f)
51.226: (move f3-3f f4-3f)
51.232: (putdown f4-4f key2-2)
51.238: (move f2-3f f3-3f)
51.318: (move f3-4f f3-3f)
51.385: (move f3-4f f3-3f)
48.913: (pickup f3-3f key2-2)
49.909: (move f3-3f f2-3f)
49.932: (putdown f2-3f key2-3)
50.023: (move f3-3f f3-4f)
50.040: (move f3-3f f2-3f)
50.169: (move f4-4f f5-4f)
50.169: (putdown f5-4f key2-3)
50.256: (move f3-4f f4-4f)
50.284: (move f4-4f f5-4f)
50.596: (putdown f3-4f key2-2)
50.700: (putdown f4-5f key2-3)
50.850: (move f3-3f f2-3f)
50.853: (move f4-4f f4-5f)
50.867: (move f3-3f f3-4f)
50.919: (move f4-4f f3-4f)
50.922: (pickup-and-loose f3-4f key2-3 key2-2)
50.924: (move f4-4f f4-5f)
50.952: (move f4-4f f3-4f)
50.952: (move f3-3f f3-4f)
50.980: (move f3-3f f4-3f)
49.057: (move f2-3f f3-3f)
49.068: (move f3-4f f3-3f)
49.710: (move f4-5f f4-4f)
49.728: (move f4-3f f4-4f)
49.729: (move f3-4f f4-4f)
49.843: (move f3-3f f3-4f)
50.320: (move f3-4f f4-4f)
50.587: (move f3-3f f2-3f)
50.869: (putdown f3-4f key2-2)
51.194: (putdown f4-4f key2-2)
51.261: (move f3-4f f3-3f)
51.270: (move f4-5f f5-5f)
51.271: (move f5-4f f5-5f)
51.289: (move f4-5f f5-5f)
51.319: (move f5-4f f5-5f)
51.320: (move f4-5f f5-5f)
51.429: (move f3-4f f3-3f)
51.458: (move f3-4f f3-5f)
51.483: (move f4-4f f5-4f)
51.686: (move f3-4f f3-5f)
48.941: (pickup f3-3f key2-2)
48.987: (pickup f3-3f key2-2)
50.051: (move f3-3f f2-3f)
50.262: (move f4-4f f5-4f)
50.280: (move f3-4f f4-4f)
50.334: (move f4-4f f5-4f)
50.334: (move f5-5f f5-4f)
50.722: (putdown f3-4f key2-2)
50.790: (move f4-4f f4-5f)
50.812: (move f4-4f f3-4f)
50.840: (move f3-3f f3-4f)
51.003: (move f4-4f f4-3f)
51.011: (move f3-3f f4-3f)
51.028: (move f3-3f f4-3f)
51.166: (putdown f3-3f key2-3)
51.226: (move f4-4f f3-4f)
51.255: (putdown f4-4f key2-2)
51.283: (move f3-4f f3-3f)
51.330: (putdown f3-5f key2-3)
51.416: (move f5-4f f5-3f)
49.059: (move f4-3f f3-3f)
49.060: (move f3-4f f3-3f)
49.689: (move f4-3f f4-4f)
49.689: (move f3-4f f4-4f)
49.860: (move f3-3f f3-4f)
49.888: (move f3-3f f3-4f)
50.636: (move f3-5f f3-4f)
50.661: (move f3-3f f2-3f)
50.671: (move f3-3f f2-3f)
51.220: (putdown f4-4f key2-2)
51.299: (pickup f4-3f key2-1)
51.315: (move f3-4f f3-3f)
51.318: (pickup f4-3f key2-1)
51.332: (pickup f4-3f key2-1)
51.374: (pickup f3-4f key2-3)
51.385: (move f4-5f f5-5f)
51.385: (move f5-4f f5-5f)
51.487: (move f3-4f f3-5f)
51.546: (pickup f3-3f key2-3)
51.555: (move f4-4f f5-4f)
48.912: (pickup f3-3f key2-2)
49.758: (pickup f3-4f key2-2)
50.008: (move f3-3f f2-3f)
50.133: (move f4-4f f5-4f)
50.162: (move f3-4f f4-4f)
50.195: (move f3-4f f4-4f)
50.711: (move f4-4f f4-5f)
50.742: (putdown f3-4f key2-2)
50.744: (putdown f3-4f key2-2)
51.251: (move f3-4f f4-4f)
51.337: (move f3-4f f3-3f)
51.525: (move f4-4f f3-4f)
51.582: (putdown f2-3f key2-2)
51.592: (move f5-4f f5-3f)
51.610: (move f4-3f f5-3f)
51.619: (putdown f2-3f key2-2)
51.667: (move f4-3f f5-3f)
51.673: (move f4-3f f5-3f)
51.832: (move f4-4f f4-5f)
51.858: (move f3-4f f4-4f)
48.871: (move f3-4f f3-3f)
49.789: (move f3-3f f3-4f)
50.170: (pickup-and-loose f4-4f key2-2 key2-3)
50.240: (move f3-4f f4-4f)
50.695: (move f3-3f f2-3f)
51.093: (putdown f4-4f key2-2)
51.155: (putdown f4-4f key2-2)
51.155: (putdown f4-4f key2-3)
51.244: (move f4-5f f5-5f)
51.245: (move f5-4f f5-5f)
51.251: (pickup-and-loose f4-4f key2-3 key2-2)
51.301: (move f2-3f f3-3f)
51.301: (move f2-3f f3-3f)
51.381: (move f3-4f f3-3f)
51.383: (move f3-4f f3-3f)
51.483: (move f3-4f f3-5f)
51.497: (move f3-4f f3-5f)
51.614: (move f4-4f f5-4f)
51.652: (move f4-4f f5-4f)
51.690: (putdown f5-3f key2-1)
49.130: (putdown f3-3f key2-2)
49.706: (move f4-4f f3-4f)
50.241: (move f3-4f f4-4f)
50.266: (move f5-3f f5-4f)
50.528: (move f3-3f f2-3f)
50.704: (putdown f3-4f key2-2)
51.033: (move f5-3f f4-3f)
51.217: (putdown f4-4f key2-2)
51.411: (move f4-4f f3-4f)
51.467: (move f4-4f f3-4f)
51.479: (move f4-4f f3-4f)
51.486: (move f4-4f f3-4f)
51.501: (move f5-4f f5-3f)
51.502: (move f4-4f f5-4f)
51.527: (move f4-4f f5-4f)
51.572: (move f5-4f f5-3f)
51.618: (putdown f2-3f key2-2)
51.639: (move f4-4f f4-5f)
51.643: (move f4-4f f4-5f)
51.741: (move f4-4f f4-5f)
48.778: (move f3-4f f3-3f)
49.162: (move f4-3f f3-3f)
49.750: (move f5-4f f4-4f)
49.750: (move f4-3f f4-4f)
49.995: (move f3-3f f2-3f)
50.563: (putdown f3-4f key2-2)
50.935: (move f3-3f f3-4f)
51.105: (move f3-3f f4-3f)
51.196: (putdown f4-4f key2-2)
51.230: (move f2-3f f3-3f)
51.290: (move f5-4f f5-5f)
51.298: (putdown f3-4f key2-3)
51.307: (move f3-4f f3-3f)
51.420: (move f4-4f f3-4f)
51.470: (move f3-4f f3-5f)
51.472: (putdown f2-3f key2-2)
51.479: (move f5-4f f5-3f)
51.519: (move f5-4f f5-3f)
51.597: (putdown f4-5f key2-3)
51.670: (move f4-4f f5-4f)
49.009: (pickup f3-3f key2-2)
49.039: (putdown f3-3f key2-2)
49.735: (move f3-4f f4-4f)
49.735: (move f4-3f f4-4f)
49.826: (move f3-3f f2-3f)
50.407: (move f3-3f f2-3f)
50.713: (move f4-4f f4-5f)
50.713: (move f5-5f f4-5f)
50.803: (move f3-3f f3-4f)
50.803: (move f4-4f f3-4f)
51.242: (move f2-3f f3-3f)
51.272: (move f3-4f f3-3f)
51.404: (move f3-4f f3-5f)
51.517: (move f4-4f f3-4f)
51.605: (move f5-4f f5-3f)
51.683: (move f3-4f f4-4f)
51.740: (move f4-3f f5-3f)
52.043: (move f2-3f f2-2f)
52.190: (move f3-4f f2-4f)
52.327: (move f5-3f f4-3f)
49.738: (move f3-3f f3-4f)
49.917: (move f3-3f f2-3f)
50.046: (pickup f2-3f key2-3)
50.245: (move f4-4f f5-4f)
50.246: (move f5-3f f5-4f)
50.487: (move f3-3f f2-3f)
50.835: (move f4-4f f4-5f)
50.936: (move f3-3f f3-4f)
51.053: (move f3-3f f4-3f)
51.339: (putdown f2-3f key2-2)
51.786: (pickup f4-4f key2-3)
51.941: (move f2-3f f2-2f)
52.090: (pickup f2-2f key1-2)
52.271: (move f5-3f f4-3f)
52.289: (move f3-3f f4-3f)
52.404: (move f3-4f f3-3f)
52.540: (move f3-3f f3-2f)
52.549: (move f2-2f f3-2f)
52.631: (putdown f5-3f key2-2)
52.698: (move f5-3f f5-2f)
49.477: (move f2-3f f3-3f)
50.141: (move f2-2f f2-3f)
50.154: (move f4-3f f4-4f)
50.154: (move f3-4f f4-4f)
50.588: (pickup f5-4f key2-1)
50.628: (putdown f3-4f key2-2)
51.202: (move f2-3f f3-3f)
51.340: (move f4-5f f5-5f)
51.340: (move f5-4f f5-5f)
51.400: (move f4-3f f5-3f)
51.471: (putdown f2-3f key2-2)
51.758: (move f4-3f f5-3f)
51.786: (move f5-3f f5-4f)
51.908: (pickup-and-loose f2-3f key2-3 key2-2)
51.925: (move f3-2f f2-2f)
51.925: (move f2-3f f2-2f)
52.003: (pickup f2-2f key1-2)
52.101: (move f5-2f f5-1f)
52.171: (move f2-3f f2-2f)
52.179: (move f3-4f f3-5f)
48.523: (move f2-3f f3-3f)
48.924: (pickup-and-loose f3-3f key2-2 key2-3)
49.135: (putdown f3-3f key2-3)
49.665: (move f5-4f f4-4f)
50.022: (move f2-2f f2-3f)
50.974: (putdown f2-3f key1-2)
50.997: (move f3-3f f3-4f)
51.114: (putdown f4-4f key2-2)
51.245: (move f3-3f f4-3f)
51.336: (move f2-3f f3-3f)
51.405: (move f3-4f f3-5f)
51.416: (move f3-4f f3-3f)
51.454: (move f2-3f f3-3f)
51.565: (move f5-4f f5-5f)
51.667: (move f4-4f f5-4f)
51.667: (move f5-3f f5-4f)
51.703: (move f5-4f f5-3f)
51.838: (move f3-4f f4-4f)
51.917: (pickup-and-loose f2-2f key1-2 key2-3)
51.919: (putdown f2-2f key2-3)
48.622: (move f2-3f f3-3f)
49.586: (putdown f4-4f key2-1)
49.614: (putdown f3-3f key1-2)
49.695: (move f3-4f f4-4f)
49.695: (move f4-3f f4-4f)
49.895: (move f2-3f f3-3f)
49.898: (move f3-3f f3-4f)
49.946: (move f2-2f f2-3f)
49.949: (move f3-3f f2-3f)
50.272: (move f2-2f f2-3f)
50.589: (move f3-3f f3-4f)
50.622: (pickup-and-loose f3-3f key2-2 key1-2)
50.677: (move f3-3f f2-3f)
50.703: (putdown f3-4f key2-3)
50.769: (move f4-4f f4-5f)
50.769: (move f5-5f f4-5f)
50.809: (move f3-3f f3-4f)
50.902: (putdown f2-3f key1-2)
50.966: (putdown f4-3f key2-3)
50.976: (move f3-3f f4-3f)
48.754: (move f2-3f f3-3f)
49.194: (move f3-4f f3-3f)
