/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.862: (pickup f5-0f key2-2)
56.590: (move f4-4f f3-4f)
56.670: (pickup f5-0f key2-2)
56.853: (move f4-3f f4-4f)
57.435: (move f4-5f f3-5f)
57.562: (move f5-5f f4-5f)
57.562: (move f4-4f f4-5f)
57.636: (pickup f5-0f key2-2)
57.976: (move f5-0f f5-1f)
57.976: (move f4-1f f5-1f)
58.226: (putdown f4-5f key0-0)
58.419: (move f4-4f f4-3f)
58.531: (move f6-0f f7-0f)
58.657: (putdown f4-4f key2-3)
58.808: (move f5-0f f4-0f)
58.925: (move f5-0f f5-1f)
58.973: (move f5-0f f5-1f)
59.068: (move f3-5f f3-4f)
53.176: (move f4-0f f5-0f)
55.123: (move f5-0f f4-0f)
55.449: (move f4-0f f4-1f)
55.624: (move f5-0f f4-0f)
57.207: (move f4-4f f3-4f)
57.302: (move f5-0f f4-0f)
57.402: (putdown f4-0f key2-2)
57.449: (move f3-4f f2-4f)
57.601: (move f4-0f f3-0f)
57.622: (putdown f3-4f key2-3)
57.667: (move f4-4f f3-4f)
57.785: (putdown f3-5f key0-0)
57.795: (move f5-0f f5-1f)
57.901: (move f5-1f f5-2f)
58.099: (move f4-5f f3-5f)
58.248: (move f5-1f f4-1f)
58.248: (move f4-0f f4-1f)
58.305: (move f4-4f f4-5f)
58.329: (move f3-4f f3-3f)
58.329: (move f4-3f f3-3f)
52.053: (pickup f5-0f key2-2)
52.733: (move f4-1f f5-1f)
52.733: (move f5-0f f5-1f)
55.073: (move f4-0f f5-0f)
55.205: (move f4-1f f4-2f)
55.421: (pickup-and-loose f4-0f key2-1 key2-2)
55.780: (move f5-0f f6-0f)
56.031: (putdown f4-0f key2-2)
56.567: (move f4-0f f3-0f)
56.981: (move f4-0f f3-0f)
57.205: (putdown f4-0f key2-2)
57.352: (move f4-0f f4-1f)
57.353: (move f5-1f f4-1f)
58.078: (move f3-4f f2-4f)
58.081: (putdown f3-0f key2-2)
58.093: (move f3-3f f2-3f)
58.094: (move f2-4f f2-3f)
58.192: (putdown f2-4f key2-3)
58.498: (move f3-5f f4-5f)
58.600: (putdown f5-1f key2-2)
50.984: (move f5-0f f4-0f)
52.310: (move f4-2f f5-2f)
52.311: (move f5-1f f5-2f)
53.038: (move f5-0f f5-1f)
53.730: (move f4-2f f4-3f)
54.930: (move f5-0f f6-0f)
54.958: (pickup f5-0f key2-1)
54.958: (move f4-0f f5-0f)
55.657: (move f3-0f f4-0f)
55.989: (move f5-1f f6-1f)
55.989: (move f6-0f f6-1f)
56.155: (move f4-0f f4-1f)
56.328: (move f4-0f f3-0f)
56.380: (move f4-0f f4-1f)
56.542: (move f6-0f f7-0f)
56.565: (move f4-0f f5-0f)
56.649: (move f5-0f f5-1f)
56.750: (putdown f3-0f key2-2)
56.972: (move f4-2f f3-2f)
57.381: (move f5-1f f5-0f)
51.721: (move f5-1f f5-2f)
52.174: (move f4-0f f3-0f)
52.403: (putdown f4-0f key2-2)
52.571: (move f4-0f f5-0f)
52.692: (move f3-0f f4-0f)
52.912: (move f4-0f f4-1f)
52.912: (move f5-1f f4-1f)
53.774: (move f4-3f f4-4f)
54.247: (putdown f5-1f key2-2)
54.885: (putdown f3-0f key2-1)
54.987: (move f4-3f f5-3f)
54.987: (move f5-2f f5-3f)
55.096: (move f3-2f f3-3f)
55.096: (move f4-3f f3-3f)
55.832: (move f6-0f f6-1f)
55.833: (move f5-1f f6-1f)
56.095: (move f6-0f f7-0f)
56.132: (move f5-0f f5-1f)
56.132: (move f4-1f f5-1f)
56.400: (move f4-1f f4-2f)
51.500: (move f5-1f f5-2f)
51.712: (move f4-4f f3-4f)
51.712: (move f3-3f f3-4f)
51.802: (move f4-1f f4-2f)
51.802: (move f5-2f f4-2f)
51.870: (move f4-0f f5-0f)
52.263: (putdown f5-2f key2-2)
52.468: (pickup f5-0f key2-1)
52.727: (pickup f4-0f key2-1)
52.873: (move f4-0f f5-0f)
53.126: (move f4-0f f4-1f)
53.259: (move f5-0f f5-1f)
53.649: (move f5-2f f5-3f)
53.960: (putdown f3-0f key2-2)
54.040: (move f4-0f f4-1f)
54.051: (putdown f4-1f key2-2)
54.222: (pickup-and-loose f3-0f key2-1 key2-2)
54.317: (move f4-4f f4-5f)
54.809: (move f5-1f f5-0f)
55.131: (move f5-0f f6-0f)
50.504: (move f4-2f f4-3f)
50.504: (move f5-3f f4-3f)
51.212: (move f4-2f f3-2f)
51.705: (move f3-4f f2-4f)
51.881: (move f3-0f f4-0f)
52.218: (move f5-2f f4-2f)
52.299: (move f4-1f f4-2f)
52.310: (move f5-0f f5-1f)
52.310: (move f4-1f f5-1f)
52.322: (move f4-1f f4-2f)
52.471: (move f5-2f f5-3f)
52.581: (move f4-1f f5-1f)
52.825: (move f5-2f f5-3f)
52.856: (putdown f4-2f key2-2)
53.257: (move f5-0f f5-1f)
53.328: (move f4-1f f4-2f)
53.470: (move f5-3f f5-4f)
53.503: (move f4-0f f4-1f)
53.519: (move f5-0f f5-1f)
53.520: (move f4-1f f5-1f)
49.520: (move f3-2f f3-3f)
49.520: (move f4-3f f3-3f)
50.025: (move f3-2f f2-2f)
50.094: (move f4-2f f4-3f)
50.429: (move f5-4f f4-4f)
50.429: (move f4-3f f4-4f)
50.556: (move f4-2f f4-3f)
50.823: (move f4-2f f4-3f)
50.953: (move f5-4f f5-5f)
51.091: (putdown f4-3f key2-2)
51.253: (move f5-3f f5-4f)
51.403: (move f4-2f f5-2f)
51.455: (move f4-0f f5-0f)
51.482: (move f5-3f f4-3f)
51.482: (move f4-2f f4-3f)
51.809: (move f4-2f f5-2f)
51.809: (move f5-1f f5-2f)
52.217: (pickup-and-loose f3-2f key3-2 key2-2)
52.340: (move f4-2f f4-3f)
52.348: (move f4-2f f5-2f)
46.631: (move f4-4f f3-4f)
46.631: (move f3-3f f3-4f)
47.764: (move f3-3f f2-3f)
47.764: (move f2-2f f2-3f)
49.036: (move f4-4f f4-5f)
49.036: (move f5-5f f4-5f)
49.073: (move f4-3f f4-4f)
49.465: (move f4-3f f4-4f)
49.554: (move f5-5f f5-6f)
49.822: (move f4-3f f4-4f)
49.858: (move f3-2f f3-3f)
50.135: (move f4-3f f4-4f)
50.135: (move f5-4f f4-4f)
50.332: (pickup f5-4f key2-3)
50.371: (move f2-2f f1-2f)
50.411: (move f4-3f f3-3f)
50.528: (putdown f3-3f key2-2)
50.805: (putdown f4-4f key2-2)
50.877: (putdown f5-5f key2-2)
50.931: (pickup-and-loose f5-5f key0-0 key2-2)
45.320: (move f2-3f f2-4f)
45.320: (move f3-4f f2-4f)
46.227: (move f3-3f f3-4f)
46.321: (move f4-4f f3-4f)
46.782: (move f3-3f f3-4f)
46.896: (move f1-2f f1-3f)
46.897: (move f2-3f f1-3f)
47.191: (putdown f3-4f key2-2)
47.896: (move f3-3f f3-4f)
47.896: (move f4-4f f3-4f)
47.963: (move f4-5f f3-5f)
47.963: (move f3-4f f3-5f)
48.410: (move f5-5f f4-5f)
48.648: (move f5-5f f4-5f)
48.801: (move f4-4f f4-5f)
48.909: (putdown f2-3f key2-2)
49.006: (move f3-3f f4-3f)
49.295: (move f4-4f f4-5f)
49.303: (pickup-and-loose f5-6f key1-1 key2-2)
49.390: (move f4-4f f3-4f)
43.866: (move f2-4f f1-4f)
43.866: (move f1-3f f1-4f)
45.611: (move f3-5f f2-5f)
45.611: (move f2-4f f2-5f)
46.014: (putdown f2-4f key2-2)
46.238: (putdown f3-4f key3-2)
46.868: (move f3-4f f2-4f)
46.959: (move f2-3f f2-4f)
47.409: (move f3-4f f2-4f)
47.882: (putdown f1-3f key2-2)
48.157: (move f3-4f f2-4f)
48.276: (move f4-5f f3-5f)
48.482: (putdown f4-5f key0-0)
48.735: (move f4-5f f3-5f)
48.735: (move f3-4f f4-4f)
48.735: (move f4-3f f4-4f)
48.758: (move f3-4f f2-4f)
48.892: (putdown f3-5f key2-2)
48.978: (move f4-5f f3-5f)
48.979: (move f3-4f f3-5f)
44.291: (putdown f1-4f key2-2)
45.303: (move f2-5f f1-5f)
45.303: (move f1-4f f1-5f)
46.053: (move f1-3f f1-4f)
46.187: (move f2-4f f3-4f)
46.197: (move f2-4f f3-4f)
46.270: (putdown f2-5f key2-2)
46.802: (move f3-5f f3-4f)
47.131: (move f2-4f f1-4f)
47.379: (move f1-4f f0-4f)
47.520: (move f2-4f f2-5f)
47.842: (move f2-4f f1-4f)
48.058: (move f3-5f f3-4f)
48.085: (putdown f2-4f key3-2)
48.107: (move f3-5f f2-5f)
48.201: (move f2-4f f2-5f)
48.263: (move f3-4f f2-4f)
48.515: (putdown f3-5f key0-0)
48.516: (move f3-5f f3-4f)
48.791: (move f4-5f f3-5f)
46.073: (putdown f1-5f key2-2)
46.434: (move f2-4f f3-4f)
46.556: (move f2-5f f2-4f)
47.108: (move f1-4f f2-4f)
48.057: (move f1-4f f2-4f)
48.115: (putdown f0-4f key2-2)
48.352: (putdown f3-4f key0-0)
48.432: (move f1-5f f0-5f)
48.432: (move f0-4f f0-5f)
48.506: (move f3-5f f3-4f)
48.523: (move f3-5f f3-4f)
48.592: (move f1-4f f1-3f)
48.698: (move f3-5f f4-5f)
48.736: (move f2-5f f2-4f)
48.738: (move f3-4f f2-4f)
49.039: (move f3-4f f4-4f)
49.086: (move f3-4f f4-4f)
49.238: (move f3-4f f4-4f)
49.273: (move f2-5f f3-5f)
49.279: (move f3-4f f4-4f)
44.448: (move f1-5f f1-4f)
46.309: (move f2-4f f3-4f)
46.310: (move f3-5f f3-4f)
46.966: (move f2-4f f1-4f)
47.437: (move f0-4f f1-4f)
47.567: (move f2-4f f3-4f)
48.037: (move f1-5f f2-5f)
48.112: (move f2-4f f2-5f)
48.220: (move f3-5f f4-5f)
48.767: (move f3-4f f3-5f)
48.863: (move f4-4f f4-5f)
49.141: (move f3-4f f4-4f)
49.309: (putdown f0-5f key2-2)
49.373: (move f2-4f f3-4f)
49.608: (putdown f4-4f key0-0)
49.636: (move f3-4f f4-4f)
49.645: (move f2-4f f2-3f)
49.668: (move f3-4f f2-4f)
49.721: (move f4-4f f4-3f)
49.761: (move f3-4f f2-4f)
48.542: (move f4-4f f3-4f)
48.660: (move f4-4f f4-5f)
48.683: (move f3-5f f4-5f)
48.683: (move f4-4f f4-5f)
48.764: (move f0-5f f0-4f)
49.022: (move f1-4f f2-4f)
49.022: (move f2-5f f2-4f)
49.274: (move f3-4f f4-4f)
49.274: (move f4-5f f4-4f)
49.308: (move f2-5f f1-5f)
49.321: (move f0-5f f1-5f)
49.342: (move f1-4f f2-4f)
49.718: (move f4-4f f4-3f)
49.791: (move f1-4f f1-3f)
49.859: (move f2-4f f2-5f)
49.873: (move f2-4f f2-5f)
49.873: (move f3-5f f2-5f)
49.918: (move f4-4f f4-5f)
50.140: (move f4-3f f3-3f)
50.277: (move f1-4f f1-5f)
46.497: (move f1-5f f1-4f)
46.497: (move f0-4f f1-4f)
47.059: (move f1-5f f2-5f)
48.754: (move f4-5f f3-5f)
48.754: (move f3-4f f3-5f)
49.725: (move f3-4f f2-4f)
49.977: (move f2-4f f3-4f)
50.310: (move f4-5f f3-5f)
50.629: (move f4-3f f3-3f)
50.769: (move f0-4f f0-3f)
50.849: (move f2-4f f3-4f)
50.913: (move f2-4f f2-5f)
51.030: (move f4-5f f5-5f)
51.060: (move f4-5f f5-5f)
51.844: (move f4-3f f5-3f)
52.001: (move f4-5f f4-6f)
52.008: (move f4-5f f4-6f)
52.560: (move f4-4f f5-4f)
52.741: (move f4-3f f4-2f)
52.744: (move f1-5f f0-5f)
48.821: (move f1-4f f2-4f)
48.821: (move f2-5f f2-4f)
49.529: (move f0-5f f0-4f)
49.725: (move f3-5f f2-5f)
49.725: (move f2-4f f2-5f)
49.829: (move f3-3f f2-3f)
49.920: (move f2-5f f3-5f)
50.028: (move f3-5f f2-5f)
50.821: (move f3-4f f3-5f)
51.094: (pickup f5-5f key2-2)
51.123: (pickup f5-5f key2-2)
51.139: (pickup f5-4f key2-3)
51.274: (move f5-3f f5-4f)
51.307: (move f4-2f f5-2f)
51.307: (move f5-3f f5-2f)
51.408: (move f5-4f f5-5f)
51.500: (move f2-5f f3-5f)
51.500: (move f3-4f f3-5f)
51.663: (move f4-6f f5-6f)
51.663: (move f5-5f f5-6f)
48.524: (move f5-4f f4-4f)
49.078: (move f5-5f f4-5f)
49.082: (move f5-5f f4-5f)
49.488: (move f2-4f f3-4f)
49.488: (move f3-5f f3-4f)
49.540: (move f5-5f f5-6f)
49.579: (move f5-5f f5-6f)
49.777: (pickup f5-4f key2-3)
50.719: (move f3-5f f4-5f)
50.752: (move f3-5f f3-6f)
50.801: (move f3-5f f4-5f)
51.009: (move f5-4f f5-5f)
51.278: (pickup f5-5f key0-0)
52.104: (move f2-3f f1-3f)
52.158: (pickup f5-6f key1-1)
52.221: (move f3-5f f4-5f)
52.787: (move f5-4f f5-5f)
52.864: (move f2-3f f2-2f)
53.118: (move f0-4f f0-3f)
53.366: (move f3-5f f3-6f)
46.660: (move f4-4f f3-4f)
47.986: (move f4-5f f3-5f)
48.002: (move f5-5f f4-5f)
48.004: (move f4-5f f3-5f)
48.174: (move f4-4f f4-5f)
48.174: (move f5-5f f4-5f)
48.349: (move f5-4f f4-4f)
49.298: (pickup-and-loose f5-6f key1-1 key2-2)
49.313: (pickup-and-loose f5-6f key1-1 key2-2)
49.609: (putdown f4-5f key2-2)
49.611: (putdown f4-5f key2-2)
49.614: (putdown f4-4f key2-3)
49.714: (move f5-6f f4-6f)
49.714: (move f4-5f f4-6f)
49.761: (move f5-6f f4-6f)
49.762: (move f4-5f f4-6f)
50.060: (putdown f5-6f key2-2)
50.089: (putdown f5-6f key2-2)
50.128: (pickup f3-6f key0-1)
50.129: (move f5-6f f5-7f)
45.601: (move f3-5f f2-5f)
45.699: (move f3-5f f2-5f)
45.943: (move f3-4f f2-4f)
46.358: (move f4-4f f3-4f)
46.513: (move f3-5f f3-4f)
46.650: (move f3-5f f3-4f)
46.914: (move f4-4f f3-4f)
47.112: (putdown f3-4f key2-3)
47.634: (move f3-4f f3-5f)
47.634: (move f4-5f f3-5f)
48.023: (move f4-4f f4-5f)
48.077: (putdown f4-5f key0-0)
48.746: (putdown f4-5f key2-3)
48.747: (move f4-4f f4-5f)
48.911: (move f4-5f f3-5f)
48.931: (putdown f3-5f key2-2)
48.944: (putdown f3-5f key2-2)
49.165: (move f4-5f f4-4f)
49.509: (putdown f4-4f key2-3)
49.566: (move f4-5f f3-5f)
44.939: (move f3-4f f2-4f)
45.197: (move f2-5f f1-5f)
45.199: (move f2-5f f1-5f)
45.287: (move f2-5f f2-4f)
45.287: (move f3-4f f2-4f)
45.323: (move f3-4f f2-4f)
45.323: (move f2-5f f2-4f)
45.356: (move f2-4f f1-4f)
45.926: (move f4-4f f3-4f)
45.927: (move f3-5f f3-4f)
46.014: (move f3-4f f2-4f)
46.109: (move f3-5f f2-5f)
46.272: (putdown f2-5f key2-2)
46.365: (putdown f2-5f key2-2)
46.406: (putdown f2-4f key2-3)
46.456: (move f4-4f f3-4f)
46.612: (move f3-5f f3-4f)
46.734: (move f3-4f f2-4f)
46.775: (move f3-5f f3-4f)
46.940: (pickup-and-loose f3-4f key0-0 key2-2)
43.986: (move f1-5f f1-4f)
43.986: (move f2-4f f1-4f)
44.108: (move f1-5f f1-4f)
44.108: (move f2-4f f1-4f)
45.072: (move f2-4f f2-5f)
45.404: (pickup-and-loose f2-5f key2-2 key0-0)
45.516: (move f2-4f f1-4f)
45.790: (putdown f1-4f key2-3)
45.955: (putdown f2-4f key2-2)
45.969: (putdown f1-5f key2-2)
45.975: (putdown f1-5f key2-2)
46.020: (putdown f2-4f key2-2)
46.073: (putdown f2-5f key0-0)
46.134: (putdown f3-4f key0-0)
46.307: (move f2-5f f2-4f)
46.308: (move f3-4f f2-4f)
46.418: (move f1-4f f1-5f)
46.427: (pickup f3-4f key0-0)
46.507: (move f2-5f f2-4f)
46.522: (move f3-4f f2-4f)
44.406: (putdown f1-4f key2-2)
44.533: (putdown f1-4f key2-2)
44.556: (move f1-5f f1-4f)
44.663: (move f1-5f f1-4f)
45.204: (move f2-5f f1-5f)
45.284: (move f2-5f f2-4f)
46.014: (move f2-4f f3-4f)
46.171: (move f2-4f f3-4f)
46.198: (putdown f2-5f key2-3)
46.314: (move f2-4f f3-4f)
46.395: (putdown f2-4f key0-0)
46.400: (putdown f1-4f key2-3)
46.410: (move f1-4f f0-4f)
46.530: (move f2-5f f2-4f)
46.555: (move f3-4f f2-4f)
46.576: (move f1-5f f0-5f)
46.583: (pickup f2-4f key3-2)
46.752: (move f2-4f f1-4f)
46.798: (move f1-4f f1-5f)
46.798: (move f2-5f f1-5f)
43.915: (move f1-5f f1-4f)
43.915: (move f2-4f f1-4f)
45.963: (pickup f3-4f key0-0)
45.988: (putdown f1-5f key2-2)
45.991: (putdown f2-4f key2-2)
46.286: (move f2-4f f3-4f)
46.286: (move f2-4f f2-5f)
46.351: (move f2-4f f3-4f)
46.410: (move f2-4f f3-4f)
46.615: (move f2-4f f3-4f)
46.801: (putdown f1-4f key0-0)
47.003: (move f0-5f f0-4f)
47.007: (move f2-4f f1-4f)
47.060: (move f1-4f f2-4f)
47.115: (move f1-4f f2-4f)
47.122: (move f2-4f f1-4f)
47.204: (move f2-4f f1-4f)
47.433: (putdown f0-5f key2-3)
47.562: (putdown f0-4f key2-3)
47.671: (putdown f1-5f key2-3)
44.349: (putdown f1-4f key2-2)
44.492: (move f1-5f f1-4f)
45.614: (pickup f2-5f key2-2)
45.796: (move f3-4f f2-4f)
46.140: (move f2-4f f3-4f)
46.238: (putdown f3-4f key3-2)
46.425: (move f1-4f f2-4f)
46.983: (move f1-4f f1-3f)
47.162: (putdown f3-4f key2-2)
47.181: (move f2-4f f1-4f)
47.429: (move f2-4f f3-4f)
47.462: (move f1-4f f0-4f)
47.589: (move f2-4f f3-4f)
47.778: (move f3-4f f3-5f)
47.836: (move f1-5f f1-4f)
47.879: (move f1-5f f2-5f)
47.891: (putdown f0-4f key2-3)
48.022: (move f3-4f f3-5f)
48.071: (move f2-4f f2-5f)
48.200: (move f2-4f f2-5f)
45.155: (pickup-and-loose f2-4f key2-2 key0-0)
45.155: (move f2-5f f2-4f)
45.180: (move f2-5f f1-5f)
45.822: (putdown f2-4f key0-0)
46.296: (move f2-4f f3-4f)
46.305: (move f2-4f f2-5f)
46.682: (move f3-4f f2-4f)
46.944: (move f2-4f f1-4f)
47.054: (move f1-4f f2-4f)
47.223: (pickup f3-4f key0-0)
47.339: (move f3-4f f2-4f)
47.766: (putdown f3-5f key3-2)
47.793: (pickup f2-5f key0-0)
47.822: (move f1-3f f2-3f)
47.970: (putdown f1-3f key2-2)
48.022: (move f2-4f f2-5f)
48.024: (pickup f2-5f key0-0)
48.033: (move f3-4f f3-5f)
48.076: (move f2-5f f3-5f)
48.217: (putdown f0-4f key2-2)
44.039: (move f1-5f f1-4f)
44.039: (move f2-4f f1-4f)
45.535: (move f2-5f f1-5f)
45.637: (pickup f2-5f key2-2)
45.965: (putdown f1-5f key2-2)
46.075: (move f1-3f f1-4f)
46.207: (move f2-4f f3-4f)
46.456: (move f3-5f f3-4f)
46.665: (move f3-5f f3-4f)
46.665: (move f2-4f f3-4f)
46.862: (move f3-4f f2-4f)
46.966: (putdown f1-4f key0-0)
47.160: (move f2-4f f1-4f)
47.460: (move f0-4f f1-4f)
47.527: (move f2-4f f3-4f)
47.870: (move f2-4f f2-3f)
47.973: (move f2-4f f2-5f)
48.286: (move f2-4f f2-5f)
48.369: (move f1-5f f0-5f)
48.767: (move f2-5f f2-4f)
44.126: (move f2-4f f1-4f)
44.247: (move f2-4f f1-4f)
44.248: (move f1-5f f1-4f)
44.473: (putdown f1-4f key2-2)
44.595: (move f1-5f f1-4f)
44.952: (pickup-and-loose f1-5f key2-2 key0-0)
45.165: (move f2-5f f1-5f)
45.208: (move f2-5f f2-4f)
45.730: (putdown f1-5f key0-0)
45.900: (move f1-4f f2-4f)
46.681: (move f3-4f f2-4f)
46.930: (putdown f2-4f key0-0)
47.058: (move f2-3f f1-3f)
47.059: (move f1-4f f1-3f)
47.222: (putdown f3-4f key2-2)
47.545: (move f0-5f f0-4f)
47.546: (move f1-4f f0-4f)
47.922: (pickup f2-5f key0-0)
47.922: (move f2-4f f2-5f)
47.997: (move f1-4f f2-4f)
43.736: (move f2-4f f1-4f)
43.736: (pickup-and-loose f1-4f key2-2 key0-0)
43.736: (move f1-5f f1-4f)
43.972: (move f1-5f f1-4f)
44.168: (putdown f1-4f key0-0)
44.307: (putdown f1-4f key0-0)
44.511: (move f1-5f f1-4f)
45.577: (move f1-5f f2-5f)
45.943: (putdown f1-5f key2-2)
46.169: (move f2-4f f3-4f)
46.659: (move f2-4f f3-4f)
47.226: (move f3-4f f2-4f)
47.705: (move f2-4f f3-4f)
47.839: (move f2-4f f2-3f)
48.045: (putdown f1-3f key2-2)
48.047: (move f1-5f f2-5f)
48.281: (putdown f0-4f key2-2)
48.311: (move f2-4f f2-5f)
48.317: (move f2-4f f2-5f)
48.335: (move f1-5f f0-5f)
44.398: (putdown f1-4f key2-2)
45.333: (move f2-5f f2-4f)
45.333: (move f1-4f f2-4f)
46.188: (move f1-3f f1-4f)
46.242: (putdown f2-5f key2-2)
47.054: (move f2-3f f1-3f)
47.054: (move f1-4f f1-3f)
47.079: (move f1-4f f1-3f)
47.093: (move f1-4f f2-4f)
47.160: (pickup f2-4f key0-0)
47.201: (putdown f3-4f key2-2)
47.421: (move f1-4f f0-4f)
47.559: (move f0-5f f0-4f)
47.560: (move f1-4f f0-4f)
47.579: (move f0-4f f1-4f)
47.993: (move f2-5f f3-5f)
48.032: (move f3-4f f3-5f)
48.075: (move f1-5f f2-5f)
48.722: (move f1-4f f1-3f)
48.950: (move f1-4f f2-4f)
46.016: (putdown f2-4f key2-2)
46.531: (move f2-5f f2-4f)
46.668: (move f3-5f f3-4f)
46.669: (move f2-4f f3-4f)
47.060: (move f1-4f f2-4f)
47.287: (move f3-4f f2-4f)
47.517: (move f2-4f f3-4f)
47.857: (move f1-4f f2-4f)
47.876: (move f1-3f f2-3f)
47.876: (move f2-4f f2-3f)
48.047: (putdown f1-3f key2-2)
48.063: (putdown f1-3f key2-2)
48.178: (putdown f0-4f key2-2)
48.193: (move f2-4f f2-5f)
48.319: (putdown f0-4f key2-2)
48.425: (move f0-4f f0-5f)
48.772: (move f1-4f f1-3f)
48.936: (putdown f3-5f key2-2)
48.964: (move f1-4f f1-5f)
48.982: (move f3-5f f4-5f)
45.901: (move f1-3f f1-4f)
46.126: (move f1-3f f1-4f)
46.204: (move f2-4f f3-4f)
46.314: (move f2-4f f3-4f)
46.815: (move f3-5f f3-4f)
47.006: (move f2-4f f1-4f)
47.208: (move f2-4f f1-4f)
47.212: (putdown f3-4f key2-2)
47.275: (move f0-4f f1-4f)
47.506: (move f0-4f f1-4f)
47.622: (move f2-4f f3-4f)
47.797: (pickup f2-4f key0-0)
48.124: (move f3-5f f2-5f)
48.202: (move f1-5f f2-5f)
48.202: (move f2-4f f2-5f)
48.255: (move f2-4f f2-5f)
48.825: (pickup f1-5f key0-0)
48.872: (move f3-5f f4-5f)
49.028: (putdown f2-3f key2-2)
49.134: (move f2-5f f1-5f)
45.909: (move f2-4f f1-4f)
45.909: (pickup f1-4f key0-0)
46.936: (move f2-3f f2-4f)
47.258: (pickup f1-4f key0-0)
47.390: (move f3-4f f2-4f)
48.017: (move f1-4f f2-4f)
48.044: (move f1-4f f2-4f)
48.671: (move f3-4f f2-4f)
48.672: (move f2-5f f2-4f)
48.946: (move f2-4f f3-4f)
49.015: (move f3-4f f4-4f)
49.048: (move f3-4f f4-4f)
49.218: (move f3-4f f4-4f)
49.219: (move f4-5f f4-4f)
49.219: (move f3-4f f4-4f)
49.291: (move f3-4f f3-5f)
49.295: (move f1-4f f2-4f)
49.325: (move f1-4f f2-4f)
49.706: (move f2-4f f2-3f)
49.857: (move f3-4f f3-5f)
46.224: (move f2-4f f3-4f)
47.531: (move f2-4f f2-5f)
47.806: (move f1-4f f1-3f)
47.806: (move f2-3f f1-3f)
47.861: (move f2-4f f1-4f)
47.929: (move f1-4f f0-4f)
48.261: (move f3-5f f4-5f)
48.261: (move f4-4f f4-5f)
49.108: (move f1-4f f2-4f)
49.225: (putdown f3-4f key0-0)
49.258: (move f2-4f f2-5f)
49.258: (move f3-5f f2-5f)
49.391: (move f2-4f f3-4f)
49.393: (move f2-4f f3-4f)
49.627: (putdown f2-3f key0-0)
49.636: (move f3-5f f4-5f)
49.636: (move f4-4f f4-5f)
49.702: (move f2-4f f2-3f)
49.730: (move f2-4f f2-3f)
49.955: (move f2-4f f1-4f)
46.941: (pickup-and-loose f1-3f key2-2 key0-0)
47.343: (pickup-and-loose f0-4f key2-2 key0-0)
47.895: (putdown f1-3f key0-0)
47.982: (move f2-3f f2-4f)
48.057: (putdown f0-4f key0-0)
48.060: (move f3-4f f2-4f)
48.105: (move f2-3f f1-3f)
49.013: (move f3-4f f4-4f)
49.171: (putdown f2-4f key0-0)
50.072: (move f3-4f f3-3f)
50.419: (move f2-4f f3-4f)
50.450: (move f2-5f f3-5f)
50.450: (move f3-4f f3-5f)
50.581: (move f1-4f f1-3f)
50.631: (move f2-4f f2-5f)
51.394: (move f1-3f f0-3f)
51.423: (move f0-4f f0-3f)
51.466: (move f2-3f f3-3f)
51.466: (move f3-4f f3-3f)
51.478: (move f2-3f f3-3f)
43.864: (move f0-4f f1-4f)
43.955: (move f1-3f f1-4f)
46.057: (move f1-3f f1-4f)
46.057: (move f2-4f f1-4f)
46.109: (move f1-3f f1-4f)
46.270: (move f2-4f f1-4f)
47.133: (pickup f1-3f key2-2)
47.484: (move f0-4f f1-4f)
47.786: (move f1-3f f2-3f)
48.296: (move f0-4f f0-5f)
49.402: (move f2-4f f3-4f)
49.521: (move f3-3f f4-3f)
49.522: (move f4-4f f4-3f)
49.740: (move f1-3f f2-3f)
49.788: (move f2-4f f2-3f)
49.835: (move f0-4f f0-3f)
49.938: (move f1-3f f0-3f)
50.364: (move f2-4f f2-5f)
50.457: (move f2-4f f2-5f)
50.569: (move f1-3f f1-2f)
43.891: (move f1-3f f1-4f)
44.294: (putdown f1-4f key2-2)
44.389: (putdown f1-4f key2-2)
45.050: (move f0-5f f1-5f)
45.051: (move f1-4f f1-5f)
45.177: (move f1-4f f1-5f)
45.215: (move f2-3f f2-4f)
45.216: (move f1-4f f2-4f)
45.260: (move f1-4f f2-4f)
47.015: (move f0-3f f1-3f)
47.016: (move f1-4f f1-3f)
47.493: (move f0-3f f0-4f)
47.493: (move f1-4f f0-4f)
47.762: (move f1-3f f2-3f)
48.006: (move f1-4f f2-4f)
48.007: (move f2-3f f2-4f)
48.043: (move f1-4f f1-3f)
48.043: (move f2-3f f1-3f)
48.928: (putdown f2-3f key2-2)
49.167: (putdown f0-5f key2-2)
44.316: (putdown f1-4f key2-2)
45.064: (move f1-4f f1-5f)
45.265: (move f2-3f f2-4f)
45.265: (move f1-4f f2-4f)
45.594: (move f2-4f f2-5f)
45.594: (move f1-5f f2-5f)
45.673: (move f2-4f f2-5f)
45.673: (move f1-5f f2-5f)
45.840: (putdown f1-5f key2-2)
45.909: (putdown f2-4f key2-2)
45.941: (putdown f1-5f key2-2)
45.946: (putdown f2-4f key2-2)
