/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.689: (move f2-3f f2-4f)
44.904: (move f4-3f f4-4f)
44.905: (move f3-4f f4-4f)
45.877: (move f2-3f f3-3f)
45.931: (move f2-3f f3-3f)
45.968: (move f2-3f f3-3f)
46.187: (pickup f4-3f key0-0)
46.188: (pickup f4-3f key0-0)
46.208: (pickup f4-3f key0-0)
46.215: (pickup f4-3f key0-0)
46.236: (pickup f4-3f key0-0)
46.257: (move f2-3f f3-3f)
46.326: (move f4-3f f3-3f)
46.327: (move f3-4f f3-3f)
46.367: (move f3-4f f3-3f)
46.368: (move f4-3f f3-3f)
46.755: (move f5-4f f5-5f)
46.763: (move f5-4f f5-5f)
46.776: (move f4-3f f4-4f)
46.824: (move f2-3f f2-4f)
46.887: (move f2-3f f2-4f)
45.120: (move f3-3f f3-4f)
45.129: (move f2-4f f3-4f)
45.129: (move f3-3f f3-4f)
45.147: (move f3-3f f3-4f)
45.148: (move f2-4f f3-4f)
45.157: (move f3-3f f4-3f)
45.161: (move f3-3f f4-3f)
45.167: (move f3-3f f4-3f)
45.523: (move f3-3f f4-3f)
45.864: (move f3-3f f3-4f)
46.026: (putdown f3-3f key1-1)
46.092: (putdown f3-3f key1-1)
46.164: (putdown f3-3f key1-1)
46.628: (move f4-4f f5-4f)
46.837: (move f3-3f f2-3f)
46.908: (move f3-3f f2-3f)
47.048: (move f4-4f f4-5f)
47.050: (move f5-5f f4-5f)
47.065: (move f5-5f f4-5f)
47.069: (move f4-3f f4-4f)
44.034: (move f4-3f f4-4f)
44.034: (move f3-4f f4-4f)
44.044: (move f3-4f f4-4f)
44.045: (move f4-3f f4-4f)
44.081: (move f4-3f f4-4f)
44.082: (move f3-4f f4-4f)
44.954: (move f4-3f f4-4f)
44.954: (move f3-4f f4-4f)
45.280: (putdown f4-3f key1-1)
45.284: (putdown f4-3f key1-1)
45.286: (putdown f4-3f key1-1)
45.403: (move f3-3f f4-3f)
45.416: (move f3-3f f4-3f)
45.447: (move f3-3f f4-3f)
45.548: (putdown f3-4f key1-1)
45.556: (putdown f3-4f key1-1)
45.574: (putdown f3-4f key1-1)
45.733: (move f3-3f f3-4f)
45.743: (move f3-3f f3-4f)
45.758: (move f3-3f f3-4f)
44.610: (putdown f4-4f key1-1)
44.622: (putdown f4-4f key1-1)
44.650: (putdown f4-4f key1-1)
44.838: (move f4-3f f4-4f)
44.847: (move f4-3f f4-4f)
44.876: (move f3-4f f4-4f)
44.877: (move f4-3f f4-4f)
44.878: (move f4-3f f4-4f)
44.886: (move f3-4f f4-4f)
44.886: (move f4-3f f4-4f)
44.893: (move f3-4f f4-4f)
44.903: (move f3-4f f4-4f)
44.911: (move f4-3f f4-4f)
44.911: (move f3-4f f4-4f)
44.939: (move f3-4f f4-4f)
45.881: (move f4-4f f5-4f)
46.019: (move f4-4f f5-4f)
46.105: (move f4-4f f5-4f)
46.175: (pickup f4-3f key0-0)
46.176: (pickup f4-3f key0-0)
45.366: (move f4-4f f4-3f)
45.375: (move f4-4f f4-3f)
45.383: (move f4-4f f4-3f)
45.395: (move f4-4f f4-3f)
45.421: (move f4-4f f4-3f)
45.447: (move f4-4f f4-3f)
45.759: (move f5-4f f5-5f)
45.760: (move f4-4f f3-4f)
45.770: (move f4-4f f3-4f)
45.787: (move f4-4f f3-4f)
45.789: (move f4-4f f3-4f)
45.799: (move f4-4f f3-4f)
45.816: (move f4-4f f3-4f)
46.120: (move f5-4f f5-5f)
46.146: (move f5-4f f5-5f)
46.358: (putdown f5-4f key1-1)
46.486: (putdown f5-4f key1-1)
46.492: (move f4-4f f5-4f)
46.509: (move f4-4f f5-4f)
46.525: (move f4-4f f5-4f)
44.824: (move f5-4f f4-4f)
44.849: (move f5-4f f4-4f)
45.645: (pickup-and-loose f5-5f key2-2 key1-1)
46.184: (move f4-3f f3-3f)
46.196: (pickup f4-3f key0-0)
46.199: (move f3-4f f3-3f)
46.199: (pickup f4-3f key0-0)
46.206: (pickup f4-3f key0-0)
46.233: (pickup f4-3f key0-0)
46.237: (pickup f4-3f key0-0)
46.241: (move f4-3f f3-3f)
46.242: (move f3-4f f3-3f)
46.244: (pickup f4-3f key0-0)
46.246: (move f5-5f f4-5f)
46.254: (move f4-3f f3-3f)
46.265: (putdown f5-5f key1-1)
46.271: (move f3-4f f3-3f)
46.289: (move f5-4f f5-5f)
46.299: (move f5-5f f4-5f)
46.301: (move f5-5f f4-5f)
45.323: (move f5-5f f5-4f)
45.369: (move f4-4f f4-3f)
45.428: (move f4-4f f4-3f)
45.742: (pickup f5-5f key2-2)
45.756: (move f4-4f f3-4f)
45.773: (move f4-4f f3-4f)
46.119: (pickup-and-loose f4-5f key2-2 key1-1)
46.119: (pickup-and-loose f4-5f key2-3 key1-1)
46.135: (pickup-and-loose f4-5f key2-2 key1-1)
46.164: (pickup-and-loose f4-5f key2-3 key1-1)
46.308: (move f5-5f f4-5f)
46.534: (move f5-5f f5-4f)
46.556: (move f3-3f f2-3f)
46.595: (move f3-3f f2-3f)
46.604: (move f3-3f f2-3f)
46.754: (putdown f4-5f key1-1)
46.796: (putdown f4-5f key1-1)
46.809: (putdown f4-5f key1-1)
46.863: (move f4-5f f3-5f)
46.890: (move f4-3f f4-4f)
43.678: (move f4-5f f4-4f)
43.685: (move f4-5f f4-4f)
43.703: (move f4-5f f4-4f)
43.703: (move f5-4f f4-4f)
44.860: (move f4-5f f4-4f)
44.867: (move f4-5f f4-4f)
44.900: (move f4-5f f4-4f)
44.944: (move f5-4f f4-4f)
45.361: (move f5-5f f5-4f)
45.723: (move f4-5f f5-5f)
45.829: (move f4-5f f5-5f)
45.834: (move f4-5f f5-5f)
45.834: (move f4-5f f5-5f)
46.124: (putdown f5-4f key2-2)
46.204: (pickup f4-3f key0-0)
46.215: (pickup f4-3f key0-0)
46.237: (move f5-5f f4-5f)
46.245: (move f4-3f f3-3f)
46.245: (move f3-4f f3-3f)
46.306: (move f4-3f f3-3f)
44.351: (putdown f4-4f key2-3)
44.365: (putdown f4-4f key2-3)
44.370: (putdown f4-4f key2-2)
44.399: (move f4-4f f4-3f)
44.406: (move f4-4f f4-3f)
44.412: (move f4-4f f4-3f)
44.801: (move f5-4f f4-4f)
44.959: (move f4-4f f3-4f)
44.962: (move f4-4f f3-4f)
44.975: (move f4-4f f3-4f)
45.282: (move f4-4f f5-4f)
45.283: (move f5-5f f5-4f)
45.407: (move f4-4f f4-3f)
45.421: (move f4-4f f4-3f)
45.428: (move f4-4f f5-4f)
45.428: (move f5-5f f5-4f)
45.428: (move f5-5f f5-4f)
45.445: (move f4-4f f4-3f)
45.472: (move f4-4f f4-3f)
45.723: (pickup-and-loose f5-5f key2-2 key2-3)
44.978: (putdown f4-3f key2-2)
44.978: (putdown f4-3f key2-3)
44.984: (putdown f4-3f key2-3)
45.098: (move f4-3f f3-3f)
45.099: (move f3-4f f3-3f)
45.105: (move f3-4f f3-3f)
45.106: (move f4-3f f3-3f)
45.141: (move f4-3f f3-3f)
45.141: (move f3-4f f3-3f)
45.309: (move f4-4f f4-3f)
45.313: (putdown f3-4f key2-3)
45.314: (move f4-4f f4-3f)
45.316: (putdown f3-4f key2-2)
45.318: (move f4-4f f4-3f)
45.324: (move f4-4f f4-3f)
45.334: (putdown f3-4f key2-3)
45.696: (move f4-4f f3-4f)
45.705: (move f4-4f f3-4f)
45.713: (move f4-4f f3-4f)
45.736: (move f4-4f f3-4f)
44.828: (move f4-3f f4-4f)
44.838: (move f4-3f f4-4f)
44.844: (move f4-3f f4-4f)
44.868: (move f3-4f f4-4f)
44.879: (move f3-4f f4-4f)
44.886: (move f3-4f f4-4f)
45.781: (putdown f3-3f key2-2)
45.795: (putdown f3-3f key2-3)
45.864: (putdown f3-3f key2-3)
45.880: (pickup f4-3f key0-0)
45.882: (pickup f4-3f key0-0)
45.888: (pickup f4-3f key0-0)
46.142: (move f3-4f f3-3f)
46.152: (move f3-4f f3-3f)
46.164: (move f4-3f f3-3f)
46.176: (move f4-3f f3-3f)
46.186: (pickup f4-3f key0-0)
46.197: (pickup f4-3f key0-0)
46.197: (pickup f4-3f key0-0)
46.202: (pickup f4-3f key0-0)
45.327: (move f3-3f f4-3f)
45.329: (move f3-3f f4-3f)
45.340: (move f3-3f f4-3f)
45.345: (move f3-3f f4-3f)
45.345: (move f4-4f f4-3f)
45.349: (move f3-3f f4-3f)
45.349: (move f4-4f f4-3f)
45.359: (move f4-4f f4-3f)
45.672: (move f3-3f f3-4f)
45.680: (move f3-3f f3-4f)
45.689: (move f3-3f f3-4f)
45.781: (move f4-4f f3-4f)
45.790: (move f4-4f f3-4f)
45.790: (move f3-3f f3-4f)
45.797: (move f4-4f f3-4f)
45.797: (move f3-3f f3-4f)
46.521: (move f4-4f f5-4f)
46.566: (move f4-4f f5-4f)
46.633: (move f4-4f f5-4f)
46.665: (move f4-4f f5-4f)
44.871: (move f4-3f f4-4f)
44.871: (move f3-4f f4-4f)
44.887: (move f3-4f f4-4f)
44.887: (move f4-3f f4-4f)
44.937: (move f4-3f f4-4f)
44.937: (move f3-4f f4-4f)
46.187: (pickup f4-3f key0-0)
46.187: (pickup f4-3f key0-0)
46.191: (pickup f4-3f key0-0)
46.207: (pickup f4-3f key0-0)
46.207: (pickup f4-3f key0-0)
46.212: (pickup f4-3f key0-0)
46.235: (move f4-3f f3-3f)
46.258: (move f3-4f f3-3f)
46.415: (move f5-4f f5-5f)
46.417: (move f5-4f f5-5f)
46.576: (move f5-4f f5-5f)
46.584: (move f5-4f f5-5f)
47.439: (move f3-4f f2-4f)
47.445: (move f5-4f f5-3f)
45.844: (pickup f5-5f key2-2)
45.846: (pickup f5-5f key2-2)
46.166: (pickup f5-5f key1-1)
46.500: (move f4-4f f5-4f)
46.622: (move f4-4f f5-4f)
46.724: (move f4-4f f5-4f)
46.802: (move f4-4f f4-5f)
46.933: (move f4-4f f4-5f)
46.948: (move f5-5f f4-5f)
46.956: (move f5-5f f4-5f)
46.990: (move f2-4f f2-3f)
46.992: (move f4-4f f4-5f)
46.999: (move f5-5f f4-5f)
47.010: (move f5-5f f4-5f)
47.092: (move f4-3f f4-4f)
47.112: (move f4-3f f4-4f)
47.118: (move f4-3f f4-4f)
47.150: (move f3-3f f2-3f)
47.175: (move f4-3f f4-4f)
47.181: (move f3-3f f2-3f)
45.359: (move f5-5f f5-4f)
45.401: (move f5-5f f5-4f)
46.064: (move f5-5f f5-4f)
46.127: (pickup f4-5f key2-2)
46.145: (move f5-5f f4-5f)
46.147: (move f5-5f f4-5f)
46.293: (pickup f4-5f key1-1)
46.310: (move f5-5f f4-5f)
46.353: (move f4-5f f5-5f)
46.353: (move f5-4f f5-5f)
46.367: (pickup f4-5f key2-3)
46.385: (pickup f4-5f key2-3)
46.389: (pickup f4-5f key2-3)
46.482: (pickup f4-5f key1-1)
46.499: (pickup f4-5f key1-1)
46.508: (pickup f4-5f key1-1)
46.692: (move f5-4f f5-5f)
46.692: (move f4-5f f5-5f)
47.121: (move f5-5f f6-5f)
47.153: (move f5-5f f6-5f)
44.042: (move f4-5f f4-4f)
45.569: (move f4-5f f5-5f)
45.658: (move f4-5f f5-5f)
45.760: (move f4-5f f5-5f)
45.770: (pickup f5-5f key2-2)
45.770: (move f4-5f f5-5f)
45.818: (move f4-5f f5-5f)
45.830: (move f4-5f f5-5f)
46.120: (move f4-5f f5-5f)
46.144: (pickup-and-loose f4-5f key2-3 key1-1)
46.169: (putdown f5-4f key2-2)
46.212: (putdown f5-4f key2-2)
46.301: (pickup-and-loose f4-5f key1-1 key2-2)
46.309: (pickup-and-loose f4-5f key1-1 key2-2)
46.348: (move f5-4f f5-3f)
46.427: (move f5-4f f5-3f)
46.543: (putdown f5-4f key1-1)
46.808: (putdown f4-5f key2-2)
46.819: (putdown f4-5f key2-2)
46.819: (putdown f4-5f key1-1)
44.000: (move f4-5f f4-4f)
44.043: (move f4-5f f4-4f)
44.618: (putdown f4-4f key1-1)
44.826: (move f5-4f f4-4f)
44.966: (move f4-4f f3-4f)
45.126: (move f4-4f f4-3f)
45.316: (move f5-5f f5-4f)
45.636: (pickup-and-loose f5-5f key2-2 key1-1)
45.658: (pickup-and-loose f5-5f key2-2 key1-1)
45.762: (pickup-and-loose f5-5f key1-1 key2-3)
45.831: (pickup-and-loose f5-5f key1-1 key2-3)
45.846: (move f4-5f f5-5f)
45.860: (move f5-5f f5-4f)
45.865: (move f5-5f f5-4f)
45.884: (move f5-5f f5-4f)
46.025: (move f4-4f f5-4f)
46.025: (move f5-5f f5-4f)
46.166: (move f4-5f f5-5f)
46.176: (move f4-5f f5-5f)
46.261: (putdown f5-5f key1-1)
44.578: (putdown f4-4f key1-1)
44.614: (move f4-4f f3-4f)
44.621: (putdown f4-4f key1-1)
44.782: (move f4-4f f4-3f)
45.076: (move f4-4f f3-4f)
45.130: (move f4-4f f4-3f)
45.228: (move f4-4f f3-4f)
45.247: (putdown f4-3f key1-1)
45.300: (move f4-4f f4-3f)
45.321: (move f5-5f f5-4f)
45.326: (move f4-4f f4-3f)
45.391: (putdown f3-4f key1-1)
45.402: (move f5-5f f5-4f)
45.505: (move f4-3f f3-3f)
45.505: (move f3-4f f3-3f)
45.605: (move f4-4f f3-4f)
45.860: (move f5-5f f5-4f)
45.884: (move f5-5f f5-4f)
46.038: (move f4-4f f5-4f)
46.039: (move f5-5f f5-4f)
44.343: (pickup-and-loose f4-3f key2-3 key1-1)
44.695: (pickup-and-loose f3-4f key2-3 key1-1)
44.847: (move f4-3f f4-4f)
44.881: (pickup f3-4f key2-2)
44.898: (move f3-4f f4-4f)
44.935: (putdown f4-3f key1-1)
44.962: (move f4-4f f4-3f)
44.966: (pickup-and-loose f3-3f key2-3 key1-1)
45.101: (putdown f3-4f key1-1)
45.243: (move f4-4f f3-4f)
45.250: (putdown f4-3f key1-1)
45.320: (move f4-4f f4-3f)
45.503: (putdown f3-4f key1-1)
45.636: (putdown f3-3f key1-1)
45.713: (move f4-4f f3-4f)
45.715: (move f3-4f f3-3f)
45.733: (move f4-3f f3-3f)
45.763: (move f3-4f f3-3f)
45.763: (move f4-3f f3-3f)
45.818: (move f4-3f f3-3f)
43.639: (move f3-4f f4-4f)
43.663: (move f4-3f f4-4f)
43.714: (move f3-4f f4-4f)
44.394: (pickup f4-3f key2-3)
44.424: (move f3-3f f4-3f)
44.839: (move f4-3f f4-4f)
44.843: (move f4-3f f4-4f)
44.856: (move f3-4f f4-4f)
44.876: (move f3-3f f3-4f)
44.890: (move f3-4f f4-4f)
44.896: (pickup f3-4f key2-3)
45.040: (pickup f3-3f key2-3)
45.042: (move f3-4f f3-3f)
45.060: (move f4-3f f3-3f)
45.061: (pickup f3-3f key2-3)
45.070: (move f3-4f f3-3f)
45.083: (pickup f3-3f key2-3)
45.306: (move f4-4f f4-3f)
45.306: (move f3-3f f4-3f)
45.370: (move f3-3f f4-3f)
43.390: (move f3-4f f4-4f)
43.390: (move f4-3f f4-4f)
43.701: (move f3-4f f4-4f)
43.701: (move f4-3f f4-4f)
44.301: (putdown f4-4f key2-2)
44.329: (putdown f4-4f key2-3)
44.383: (putdown f4-4f key2-3)
44.395: (move f4-4f f4-3f)
44.395: (move f3-3f f4-3f)
44.403: (move f4-4f f4-3f)
44.403: (move f3-3f f4-3f)
44.921: (move f3-3f f3-4f)
44.922: (move f4-4f f3-4f)
44.969: (move f4-3f f4-4f)
44.972: (move f4-4f f4-3f)
44.994: (putdown f4-3f key2-3)
45.188: (move f4-4f f5-4f)
45.218: (putdown f3-4f key2-3)
45.274: (move f4-4f f3-4f)
45.371: (move f4-4f f5-4f)
43.525: (pickup-and-loose f4-4f key1-1 key2-3)
44.108: (putdown f4-4f key2-3)
44.366: (putdown f4-4f key2-3)
44.843: (move f4-3f f4-4f)
44.881: (move f3-4f f4-4f)
44.968: (putdown f4-3f key2-2)
45.229: (move f4-4f f4-3f)
45.292: (move f4-4f f4-3f)
45.298: (move f4-4f f4-3f)
45.340: (move f4-4f f5-4f)
45.361: (move f4-4f f5-4f)
45.416: (move f4-4f f3-4f)
45.491: (pickup-and-loose f5-4f key1-1 key2-2)
45.618: (move f4-4f f3-4f)
45.657: (move f4-4f f3-4f)
45.672: (move f4-4f f3-4f)
45.852: (move f5-4f f5-5f)
45.872: (move f5-4f f5-5f)
45.874: (pickup-and-loose f4-3f key0-0 key2-3)
45.874: (pickup f4-3f key0-0)
43.953: (move f5-4f f4-4f)
44.775: (move f4-3f f4-4f)
44.993: (move f4-4f f3-4f)
44.994: (pickup f3-4f key1-1)
45.109: (pickup f4-3f key1-1)
45.109: (move f4-4f f4-3f)
45.316: (move f4-4f f4-3f)
45.316: (move f4-4f f4-3f)
45.343: (move f4-4f f4-3f)
45.603: (move f4-4f f3-4f)
45.640: (move f4-4f f3-4f)
45.688: (move f4-4f f3-4f)
45.741: (move f5-4f f5-5f)
45.823: (move f5-4f f5-5f)
45.881: (pickup f4-3f key0-0)
45.946: (move f4-4f f5-4f)
46.019: (putdown f5-4f key1-1)
46.069: (move f5-4f f5-5f)
46.140: (putdown f5-4f key2-3)
46.153: (move f4-3f f3-3f)
44.527: (putdown f4-4f key1-1)
44.778: (move f5-4f f4-4f)
44.796: (move f5-4f f4-4f)
45.023: (move f4-4f f3-4f)
45.119: (move f4-4f f4-3f)
45.703: (move f4-4f f3-4f)
45.703: (move f3-3f f3-4f)
45.884: (move f4-3f f3-3f)
45.884: (move f3-4f f3-3f)
45.934: (move f4-3f f3-3f)
45.957: (move f3-4f f3-3f)
46.024: (move f4-3f f3-3f)
46.025: (move f3-4f f3-3f)
46.073: (move f5-4f f5-5f)
46.160: (pickup-and-loose f4-3f key0-0 key1-1)
46.219: (pickup f4-3f key0-0)
46.219: (pickup f4-3f key0-0)
46.228: (pickup f4-3f key0-0)
46.237: (move f5-5f f4-5f)
46.263: (move f5-5f f4-5f)
45.240: (putdown f4-3f key1-1)
45.303: (move f4-4f f4-3f)
45.339: (move f4-4f f4-3f)
45.343: (move f4-4f f4-3f)
45.445: (putdown f3-4f key1-1)
45.640: (move f4-4f f3-4f)
45.663: (move f4-4f f3-4f)
45.717: (move f4-4f f3-4f)
45.839: (pickup f3-3f key1-1)
45.888: (move f4-3f f3-3f)
45.888: (move f3-4f f3-3f)
46.124: (pickup-and-loose f4-5f key2-3 key1-1)
46.151: (pickup-and-loose f4-3f key0-0 key1-1)
46.158: (move f4-4f f5-4f)
46.246: (move f5-5f f4-5f)
46.479: (move f4-3f f4-4f)
46.482: (putdown f5-5f key1-1)
46.509: (move f3-3f f2-3f)
46.757: (move f4-3f f5-3f)
46.769: (putdown f4-5f key1-1)
44.755: (move f4-3f f4-4f)
44.780: (move f4-5f f4-4f)
44.820: (move f3-4f f4-4f)
45.830: (move f4-5f f5-5f)
46.052: (move f3-4f f3-3f)
46.052: (move f4-3f f3-3f)
46.053: (putdown f3-3f key1-1)
46.096: (pickup-and-loose f4-5f key2-2 key1-1)
46.193: (pickup f4-3f key0-0)
46.215: (move f3-4f f3-3f)
46.216: (pickup f4-3f key0-0)
46.227: (pickup f4-3f key0-0)
46.233: (move f4-3f f3-3f)
46.274: (move f3-4f f3-3f)
46.275: (move f4-3f f3-3f)
46.339: (move f4-3f f3-3f)
46.339: (move f3-4f f3-3f)
46.472: (move f3-3f f2-3f)
46.547: (move f5-5f f5-4f)
46.552: (move f5-4f f5-5f)
44.370: (move f5-4f f4-4f)
45.317: (move f4-4f f4-3f)
45.318: (move f3-3f f4-3f)
45.339: (move f4-4f f4-3f)
45.340: (move f3-3f f4-3f)
45.640: (move f3-3f f3-4f)
45.692: (move f4-4f f3-4f)
45.693: (move f3-3f f3-4f)
45.729: (move f4-4f f3-4f)
45.744: (move f4-5f f5-5f)
45.888: (pickup f3-3f key1-1)
46.172: (move f4-4f f5-4f)
46.222: (move f4-4f f5-4f)
46.229: (move f4-4f f5-4f)
46.371: (putdown f5-5f key2-3)
46.752: (putdown f4-5f key2-2)
46.808: (putdown f2-3f key1-1)
46.808: (move f4-3f f4-4f)
46.829: (move f2-3f f2-4f)
46.911: (move f5-5f f4-5f)
43.703: (pickup f4-4f key2-3)
44.795: (move f3-4f f4-4f)
44.795: (move f4-3f f4-4f)
45.023: (move f3-3f f3-4f)
45.119: (move f3-3f f4-3f)
45.309: (move f4-4f f4-3f)
45.334: (move f5-5f f5-4f)
45.371: (pickup f5-4f key2-2)
45.420: (pickup f5-4f key2-2)
45.705: (move f4-4f f3-4f)
46.078: (move f5-5f f5-4f)
46.178: (pickup f4-3f key0-0)
46.186: (pickup f4-3f key0-0)
46.228: (pickup f4-3f key0-0)
46.294: (pickup f4-5f key2-3)
46.298: (putdown f5-5f key2-2)
46.382: (move f4-3f f3-3f)
46.382: (move f3-4f f3-3f)
46.568: (move f3-3f f2-3f)
46.643: (move f4-5f f5-5f)
43.952: (move f4-3f f4-4f)
43.952: (move f3-4f f4-4f)
44.406: (move f4-4f f4-3f)
44.793: (move f5-4f f4-4f)
44.962: (move f4-4f f3-4f)
45.241: (putdown f4-3f key1-1)
45.323: (move f4-4f f5-4f)
45.446: (putdown f3-4f key1-1)
45.872: (move f5-4f f5-5f)
45.874: (move f5-4f f5-5f)
46.115: (putdown f5-4f key2-2)
46.139: (move f4-4f f5-4f)
46.151: (pickup-and-loose f4-3f key0-0 key1-1)
46.197: (pickup f4-3f key0-0)
46.254: (move f4-3f f3-3f)
46.254: (move f3-4f f3-3f)
46.308: (move f4-4f f4-5f)
46.372: (move f5-4f f5-3f)
46.412: (move f5-4f f5-3f)
46.433: (move f5-4f f5-3f)
44.527: (putdown f4-4f key1-1)
44.755: (move f4-3f f4-4f)
44.820: (move f3-4f f4-4f)
44.978: (putdown f4-3f key2-3)
45.098: (move f3-4f f3-3f)
45.098: (move f4-3f f3-3f)
45.316: (putdown f3-4f key2-3)
45.328: (move f4-4f f4-3f)
45.340: (pickup f5-4f key2-2)
45.491: (move f4-4f f5-4f)
45.646: (move f5-4f f5-5f)
45.646: (move f4-5f f5-5f)
45.742: (move f4-4f f3-4f)
45.880: (pickup-and-loose f4-3f key0-0 key2-3)
46.124: (putdown f5-4f key2-3)
46.215: (move f3-4f f3-3f)
46.233: (move f4-3f f3-3f)
46.263: (move f4-4f f4-5f)
46.313: (move f5-5f f4-5f)
46.332: (move f5-5f f4-5f)
44.801: (move f5-4f f4-4f)
44.845: (move f4-3f f4-4f)
44.886: (move f3-4f f4-4f)
45.188: (pickup-and-loose f5-4f key2-3 key1-1)
45.303: (move f4-4f f4-3f)
45.316: (move f3-3f f4-3f)
45.317: (move f4-4f f4-3f)
45.663: (move f4-4f f3-4f)
45.692: (move f3-3f f3-4f)
45.693: (move f4-4f f3-4f)
45.759: (pickup-and-loose f5-5f key1-1 key2-3)
45.781: (putdown f3-3f key2-3)
45.823: (move f5-4f f5-5f)
46.019: (putdown f5-4f key1-1)
46.069: (move f5-4f f5-5f)
46.070: (move f4-5f f5-5f)
46.141: (move f3-4f f3-3f)
46.158: (move f4-4f f5-4f)
46.164: (move f4-3f f3-3f)
46.172: (move f4-4f f5-4f)
43.639: (move f5-4f f4-4f)
44.778: (move f5-4f f4-4f)
45.325: (move f4-4f f4-3f)
45.328: (move f3-3f f4-3f)
45.345: (move f3-3f f4-3f)
45.345: (move f4-4f f4-3f)
45.681: (move f3-3f f3-4f)
45.736: (move f4-4f f3-4f)
45.789: (move f3-3f f3-4f)
45.790: (move f4-4f f3-4f)
45.851: (move f5-4f f5-5f)
45.880: (move f5-5f f5-4f)
46.178: (pickup f4-3f key0-0)
46.216: (pickup f4-3f key0-0)
46.265: (putdown f5-5f key1-1)
46.274: (move f3-4f f3-3f)
46.275: (move f4-3f f3-3f)
46.300: (move f5-5f f4-5f)
46.313: (move f5-5f f4-5f)
46.354: (move f5-4f f5-3f)
44.045: (move f5-4f f4-4f)
44.045: (move f4-5f f4-4f)
44.301: (putdown f4-4f key2-3)
44.395: (move f4-4f f4-3f)
44.396: (move f5-3f f4-3f)
44.882: (move f4-4f f3-4f)
44.887: (move f4-3f f4-4f)
44.887: (move f3-4f f4-4f)
45.343: (move f4-4f f4-3f)
45.717: (move f4-4f f3-4f)
46.164: (pickup-and-loose f4-5f key2-2 key1-1)
46.186: (pickup f4-3f key0-0)
46.187: (pickup f4-3f key0-0)
46.207: (pickup f4-3f key0-0)
46.277: (move f5-5f f4-5f)
46.277: (move f4-4f f4-5f)
46.280: (move f4-3f f3-3f)
46.280: (move f3-4f f3-3f)
46.312: (pickup-and-loose f4-5f key2-3 key2-2)
46.358: (putdown f5-4f key1-1)
44.622: (putdown f4-4f key1-1)
44.824: (move f5-4f f4-4f)
44.967: (putdown f4-3f key2-3)
45.070: (move f3-4f f3-3f)
45.070: (move f4-3f f3-3f)
45.129: (move f4-4f f3-4f)
45.161: (move f4-4f f4-3f)
45.228: (putdown f3-4f key2-3)
45.292: (move f4-4f f4-3f)
45.618: (move f4-4f f3-4f)
45.881: (pickup-and-loose f4-3f key0-0 key2-3)
46.193: (pickup f4-3f key0-0)
46.276: (pickup-and-loose f4-5f key2-2 key2-3)
46.339: (move f4-3f f3-3f)
46.339: (move f3-4f f3-3f)
46.394: (move f5-4f f5-5f)
46.424: (move f4-4f f5-4f)
46.622: (move f4-4f f5-4f)
46.667: (move f3-4f f2-4f)
46.808: (putdown f4-5f key2-2)
44.775: (move f4-3f f4-4f)
44.827: (move f3-4f f4-4f)
44.867: (move f4-5f f4-4f)
45.280: (putdown f4-3f key1-1)
45.366: (move f4-4f f4-3f)
45.368: (move f4-4f f4-3f)
45.557: (putdown f3-4f key1-1)
45.756: (move f4-4f f3-4f)
45.763: (putdown f3-3f key2-3)
45.770: (move f4-4f f3-4f)
45.931: (move f4-3f f3-3f)
45.931: (move f3-4f f3-3f)
46.131: (move f3-4f f3-3f)
46.153: (move f4-3f f3-3f)
46.180: (pickup-and-loose f4-3f key0-0 key1-1)
46.197: (pickup f4-3f key0-0)
46.244: (move f3-4f f3-3f)
46.244: (move f4-3f f3-3f)
46.375: (move f4-5f f5-5f)
46.500: (move f2-4f f2-3f)
44.847: (move f4-3f f4-4f)
44.903: (move f3-4f f4-4f)
45.311: (move f3-3f f4-3f)
45.325: (move f3-3f f4-3f)
45.326: (move f4-4f f4-3f)
45.407: (move f4-4f f4-3f)
45.598: (move f3-3f f3-4f)
45.703: (move f3-3f f3-4f)
45.703: (move f4-4f f3-4f)
45.837: (move f4-4f f3-4f)
46.092: (putdown f3-3f key1-1)
46.215: (pickup f4-3f key0-0)
46.245: (pickup f4-3f key0-0)
46.254: (move f3-4f f3-3f)
46.273: (move f4-3f f3-3f)
46.307: (move f4-3f f3-3f)
46.307: (move f3-4f f3-3f)
46.313: (move f4-3f f3-3f)
46.314: (move f3-4f f3-3f)
46.501: (move f3-3f f2-3f)
44.819: (move f4-3f f4-4f)
44.819: (move f3-4f f4-4f)
45.382: (move f3-3f f4-3f)
45.383: (move f4-4f f4-3f)
45.403: (move f3-3f f4-3f)
45.743: (move f3-3f f3-4f)
45.799: (move f4-4f f3-4f)
45.799: (move f3-3f f3-4f)
46.187: (pickup f4-3f key0-0)
46.207: (pickup f4-3f key0-0)
46.215: (pickup f4-3f key0-0)
46.419: (move f3-4f f3-3f)
46.419: (move f4-3f f3-3f)
46.525: (move f4-4f f5-4f)
46.577: (move f4-4f f5-4f)
46.886: (move f2-3f f2-4f)
46.909: (move f4-3f f4-4f)
