/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.151: (pickup f3-3f key0-3)
71.186: (move f4-5f f3-5f)
71.215: (move f4-3f f3-3f)
71.216: (move f3-4f f3-3f)
71.217: (move f3-3f f2-3f)
71.308: (pickup-and-loose f2-4f key0-3 key2-2)
71.378: (putdown f3-5f key2-2)
71.381: (move f4-5f f3-5f)
69.252: (move f4-4f f3-4f)
69.719: (move f4-4f f3-4f)
69.719: (move f3-5f f3-4f)
70.171: (move f2-4f f3-4f)
70.185: (move f3-5f f4-5f)
70.345: (pickup f3-4f key2-2)
70.444: (pickup f3-3f key0-1)
70.510: (pickup f5-5f key3-1)
70.640: (move f4-4f f4-5f)
70.640: (move f5-5f f4-5f)
71.015: (move f3-5f f3-4f)
71.046: (pickup f5-5f key3-1)
71.049: (putdown f4-5f key2-2)
71.107: (move f3-5f f2-5f)
71.226: (pickup-and-loose f4-5f key0-3 key2-2)
71.259: (move f2-5f f2-4f)
71.346: (move f3-5f f3-4f)
71.477: (putdown f2-5f key2-2)
71.616: (move f3-3f f2-3f)
71.677: (move f3-4f f4-4f)
68.270: (move f5-5f f4-5f)
68.358: (pickup f3-4f key0-1)
69.061: (pickup f3-4f key0-1)
69.844: (pickup f3-4f key0-1)
70.153: (putdown f3-4f key0-3)
70.352: (move f5-5f f4-5f)
70.670: (move f3-3f f4-3f)
70.981: (move f4-4f f4-5f)
71.048: (move f3-4f f3-3f)
71.109: (move f3-4f f2-4f)
71.327: (move f5-5f f5-4f)
71.392: (move f3-4f f2-4f)
71.514: (putdown f2-4f key2-2)
71.564: (move f3-4f f3-3f)
71.639: (move f4-5f f3-5f)
71.992: (move f4-5f f3-5f)
72.008: (move f2-3f f2-4f)
72.167: (move f3-3f f2-3f)
72.168: (move f3-4f f3-3f)
72.186: (move f4-5f f3-5f)
68.254: (pickup-and-loose f4-5f key2-2 key3-1)
68.433: (putdown f4-5f key3-1)
70.200: (move f4-5f f4-4f)
70.292: (move f4-5f f3-5f)
70.367: (move f3-5f f3-4f)
70.442: (putdown f4-5f key3-1)
70.672: (move f2-4f f3-4f)
70.805: (move f3-4f f2-4f)
71.042: (pickup-and-loose f5-4f key2-2 key3-1)
71.073: (move f3-5f f2-5f)
71.262: (move f3-4f f3-3f)
71.282: (move f3-4f f2-4f)
71.355: (move f3-5f f3-4f)
71.407: (move f2-4f f2-5f)
71.414: (putdown f5-4f key3-1)
71.736: (pickup f3-3f key0-3)
71.737: (move f3-5f f2-5f)
71.738: (move f2-4f f2-5f)
71.745: (move f3-4f f2-4f)
71.753: (move f4-5f f3-5f)
69.170: (move f3-3f f3-4f)
69.356: (move f4-4f f3-4f)
69.356: (move f3-5f f3-4f)
69.459: (move f4-5f f4-4f)
69.484: (move f5-4f f4-4f)
70.026: (move f4-5f f4-4f)
70.056: (move f5-4f f4-4f)
70.184: (putdown f4-4f key3-1)
70.257: (putdown f3-4f key0-3)
70.260: (pickup f3-4f key0-1)
70.368: (putdown f3-5f key3-1)
70.465: (move f4-5f f4-4f)
70.631: (move f2-4f f2-5f)
70.660: (move f4-5f f3-5f)
70.666: (move f4-5f f5-5f)
70.694: (move f5-4f f5-5f)
71.042: (move f4-5f f3-5f)
71.224: (move f2-4f f2-5f)
71.281: (move f3-5f f2-5f)
71.304: (putdown f2-4f key0-1)
68.496: (move f4-4f f4-5f)
68.642: (move f3-5f f4-5f)
68.721: (move f4-4f f4-5f)
68.780: (pickup-and-loose f3-4f key0-1 key3-1)
68.866: (pickup-and-loose f3-4f key0-1 key0-3)
69.187: (putdown f3-4f key0-3)
69.223: (move f4-4f f3-4f)
69.335: (move f4-4f f3-4f)
69.471: (putdown f3-4f key3-1)
69.612: (move f4-4f f3-4f)
69.613: (move f3-5f f3-4f)
69.637: (move f4-4f f3-4f)
69.755: (move f3-5f f3-4f)
69.774: (move f4-4f f3-4f)
69.799: (move f3-5f f3-4f)
69.800: (move f4-4f f3-4f)
69.994: (putdown f4-4f key2-2)
70.028: (putdown f4-4f key2-2)
70.048: (move f2-4f f3-4f)
70.638: (move f3-4f f2-4f)
68.313: (pickup-and-loose f3-4f key0-1 key2-2)
68.325: (pickup f3-4f key0-1)
68.342: (pickup-and-loose f3-4f key0-1 key2-2)
68.438: (pickup f3-4f key0-1)
68.494: (pickup f4-5f key2-2)
68.546: (pickup f4-5f key2-2)
68.552: (move f4-4f f4-5f)
68.666: (putdown f4-5f key2-2)
68.756: (move f4-4f f4-5f)
69.103: (pickup f3-4f key0-1)
69.129: (pickup f3-4f key0-1)
69.131: (pickup f3-4f key0-1)
69.991: (move f4-4f f3-4f)
70.029: (putdown f3-4f key2-2)
70.064: (move f4-4f f3-4f)
70.068: (putdown f3-4f key2-2)
70.397: (move f3-4f f4-4f)
70.414: (move f3-4f f4-4f)
70.431: (move f4-5f f4-4f)
70.432: (move f3-4f f4-4f)
68.422: (pickup f4-5f key3-1)
68.743: (move f4-4f f4-5f)
68.831: (pickup f3-4f key0-1)
68.906: (pickup f3-4f key0-1)
69.219: (move f4-5f f4-4f)
69.532: (move f4-5f f4-4f)
69.640: (move f3-4f f2-4f)
69.697: (move f3-4f f2-4f)
70.006: (move f3-4f f3-3f)
70.008: (move f3-4f f3-3f)
70.093: (move f3-4f f4-4f)
70.125: (move f3-4f f4-4f)
70.479: (move f4-5f f4-4f)
70.538: (move f3-4f f4-4f)
70.557: (move f3-4f f4-4f)
70.660: (move f4-5f f3-5f)
70.765: (move f3-4f f2-4f)
70.771: (move f4-5f f3-5f)
70.780: (move f3-4f f2-4f)
70.812: (move f3-4f f2-4f)
68.003: (move f4-4f f4-5f)
68.234: (move f4-4f f4-5f)
68.564: (pickup f4-5f key2-2)
69.085: (move f2-4f f2-5f)
69.165: (move f2-4f f2-5f)
69.633: (move f4-4f f3-4f)
69.697: (move f3-5f f3-4f)
69.697: (move f4-4f f3-4f)
69.765: (move f4-4f f3-4f)
69.765: (move f3-5f f3-4f)
69.777: (move f4-5f f4-4f)
69.777: (pickup-and-loose f4-4f key3-1 key2-2)
69.792: (putdown f4-4f key2-2)
70.060: (putdown f4-4f key2-2)
70.267: (putdown f2-4f key0-1)
70.321: (putdown f2-4f key0-1)
70.623: (move f2-4f f2-5f)
70.635: (move f4-5f f3-5f)
70.657: (move f2-4f f2-5f)
70.657: (move f2-4f f2-5f)
67.848: (pickup f4-5f key3-1)
68.329: (pickup-and-loose f3-4f key0-1 key2-2)
68.411: (pickup-and-loose f3-4f key0-1 key2-2)
68.711: (move f4-4f f4-5f)
68.720: (move f4-4f f4-5f)
69.102: (pickup f3-4f key0-1)
69.201: (move f2-4f f3-4f)
69.239: (move f2-4f f3-4f)
69.445: (move f4-5f f4-4f)
69.670: (move f4-4f f3-4f)
70.001: (move f2-4f f2-5f)
70.005: (move f4-4f f3-4f)
70.041: (putdown f3-4f key2-2)
70.064: (move f4-4f f3-4f)
70.066: (move f2-4f f2-5f)
70.115: (putdown f3-4f key2-2)
70.832: (putdown f2-5f key0-1)
70.885: (move f4-5f f3-5f)
70.886: (move f2-5f f3-5f)
70.893: (move f4-5f f3-5f)
68.620: (pickup-and-loose f3-4f key0-1 key3-1)
68.849: (pickup f3-4f key0-1)
68.904: (pickup f3-4f key0-1)
69.356: (move f4-4f f3-4f)
69.515: (pickup f3-4f key2-2)
69.542: (pickup f3-4f key2-2)
69.668: (move f3-4f f2-4f)
69.779: (move f3-4f f2-4f)
69.820: (putdown f3-4f key3-1)
69.832: (move f4-5f f4-4f)
69.837: (move f3-4f f4-4f)
69.989: (putdown f4-4f key2-2)
70.029: (move f3-4f f3-3f)
70.116: (move f3-4f f3-3f)
70.131: (move f3-4f f4-4f)
70.278: (move f3-4f f4-4f)
70.563: (move f4-5f f3-5f)
70.614: (move f3-4f f4-4f)
70.656: (move f3-4f f3-5f)
70.709: (move f3-5f f2-5f)
68.033: (pickup-and-loose f3-4f key0-1 key2-2)
68.203: (move f3-5f f4-5f)
68.204: (move f4-4f f4-5f)
68.230: (move f4-4f f4-5f)
68.782: (move f4-4f f4-5f)
69.087: (move f2-4f f2-5f)
69.146: (move f2-4f f2-5f)
69.690: (move f3-5f f3-4f)
69.691: (move f4-4f f3-4f)
69.691: (pickup-and-loose f3-4f key3-1 key2-2)
69.769: (putdown f3-4f key2-2)
70.130: (move f3-5f f2-5f)
70.307: (putdown f2-4f key0-1)
70.396: (putdown f2-4f key0-1)
70.642: (move f3-5f f2-5f)
70.813: (move f2-5f f2-4f)
70.828: (pickup-and-loose f4-4f key3-1 key0-1)
70.839: (move f3-3f f4-3f)
70.839: (move f4-4f f4-3f)
70.854: (putdown f4-4f key0-1)
67.331: (move f4-4f f4-5f)
67.628: (move f4-4f f3-4f)
67.682: (move f4-4f f4-5f)
68.003: (move f4-4f f3-4f)
69.219: (move f2-4f f3-4f)
69.304: (move f2-4f f3-4f)
69.604: (move f3-4f f2-4f)
69.960: (move f2-4f f2-5f)
69.977: (move f3-4f f3-3f)
70.012: (move f2-4f f2-5f)
70.041: (move f3-4f f4-4f)
70.333: (move f3-4f f2-4f)
70.333: (move f2-5f f2-4f)
70.354: (putdown f2-5f key3-1)
70.449: (move f3-4f f4-4f)
70.731: (move f3-4f f2-4f)
70.793: (move f4-4f f4-3f)
70.826: (move f2-5f f2-4f)
70.834: (putdown f2-5f key0-1)
70.854: (move f3-4f f3-5f)
67.468: (putdown f4-5f key3-1)
67.720: (putdown f3-4f key3-1)
68.156: (move f3-5f f4-5f)
68.157: (move f4-4f f4-5f)
68.381: (pickup-and-loose f3-4f key2-2 key3-1)
68.641: (pickup f3-4f key2-2)
69.092: (move f2-4f f2-5f)
69.317: (move f3-4f f3-5f)
69.317: (move f4-5f f3-5f)
69.529: (pickup f3-4f key2-2)
69.582: (pickup f3-4f key2-2)
69.760: (move f4-5f f3-5f)
69.760: (move f3-4f f3-5f)
70.224: (putdown f2-4f key0-1)
70.545: (move f3-4f f2-4f)
70.549: (putdown f2-4f key3-1)
70.619: (move f2-4f f2-5f)
70.619: (move f3-5f f2-5f)
70.685: (move f2-5f f2-4f)
70.813: (move f3-4f f4-4f)
68.915: (move f2-4f f3-4f)
69.421: (putdown f3-5f key3-1)
69.655: (move f3-4f f3-5f)
69.696: (move f4-5f f3-5f)
69.981: (move f2-4f f2-5f)
69.997: (move f2-4f f3-4f)
70.073: (move f2-4f f3-4f)
70.679: (move f2-4f f2-5f)
70.781: (putdown f2-4f key3-1)
70.799: (pickup f4-4f key3-1)
70.832: (putdown f2-5f key0-1)
70.888: (move f2-4f f2-5f)
70.888: (move f3-5f f2-5f)
70.940: (move f3-4f f2-4f)
71.015: (move f3-4f f4-4f)
71.046: (move f3-4f f3-5f)
71.086: (move f3-4f f3-5f)
71.091: (move f4-5f f4-4f)
71.280: (move f4-5f f5-5f)
71.326: (move f2-4f f2-3f)
67.602: (move f3-5f f4-5f)
67.663: (move f4-4f f4-5f)
67.664: (move f3-5f f4-5f)
67.985: (move f3-5f f3-4f)
67.986: (move f4-4f f3-4f)
68.032: (move f3-5f f3-4f)
68.034: (move f2-4f f3-4f)
68.267: (pickup f3-4f key0-1)
68.365: (pickup f3-4f key0-1)
68.871: (pickup f3-4f key3-1)
68.871: (move f4-4f f3-4f)
69.236: (pickup f3-4f key2-2)
69.589: (pickup f3-4f key2-2)
69.652: (pickup f3-4f key2-2)
70.087: (move f3-4f f4-4f)
70.127: (move f3-5f f4-5f)
70.151: (move f3-4f f4-4f)
70.156: (move f3-5f f4-5f)
70.816: (move f3-4f f3-5f)
70.934: (move f3-4f f3-5f)
68.176: (move f4-4f f4-5f)
68.177: (move f3-5f f4-5f)
68.208: (move f4-4f f4-5f)
68.209: (move f3-5f f4-5f)
68.615: (pickup f3-4f key2-2)
68.652: (pickup f3-4f key2-2)
68.688: (pickup f3-4f key2-2)
69.432: (move f3-4f f4-4f)
69.447: (move f3-4f f2-4f)
69.525: (move f3-4f f4-4f)
69.546: (move f3-4f f2-4f)
69.750: (move f3-4f f3-5f)
69.903: (move f3-4f f2-4f)
69.992: (move f3-4f f3-3f)
70.076: (move f3-4f f3-3f)
70.490: (move f3-4f f4-4f)
70.607: (move f3-4f f4-4f)
70.692: (putdown f4-5f key2-2)
70.702: (putdown f4-5f key2-2)
70.962: (move f3-4f f3-5f)
67.678: (move f3-5f f4-5f)
68.463: (move f4-4f f4-5f)
68.504: (move f4-4f f4-5f)
68.505: (move f3-5f f4-5f)
68.875: (move f2-4f f2-5f)
69.137: (move f2-4f f2-5f)
69.520: (move f2-4f f2-5f)
69.959: (putdown f4-4f key2-2)
70.055: (putdown f4-4f key2-2)
70.078: (putdown f2-4f key3-1)
70.078: (putdown f2-4f key0-1)
70.148: (move f4-5f f3-5f)
70.172: (putdown f2-4f key0-1)
70.245: (move f4-5f f3-5f)
70.558: (move f3-5f f2-5f)
70.743: (move f3-4f f3-5f)
70.747: (move f2-4f f2-3f)
70.802: (move f4-4f f4-3f)
70.803: (move f3-3f f4-3f)
70.878: (move f4-4f f4-3f)
68.388: (move f3-5f f3-4f)
68.624: (putdown f4-5f key2-2)
68.671: (putdown f4-5f key2-2)
68.696: (move f3-5f f3-4f)
68.724: (move f4-4f f4-5f)
68.746: (move f4-4f f4-5f)
69.225: (move f2-4f f3-4f)
69.234: (move f2-4f f3-4f)
69.739: (putdown f2-5f key3-1)
69.740: (move f2-4f f2-5f)
69.960: (move f2-4f f2-5f)
69.993: (move f4-4f f3-4f)
70.051: (move f4-4f f3-4f)
70.103: (move f3-5f f4-5f)
70.422: (pickup-and-loose f2-5f key3-1 key0-1)
70.606: (putdown f2-5f key0-1)
70.842: (putdown f2-5f key0-1)
70.946: (pickup-and-loose f3-5f key3-1 key2-2)
70.957: (pickup-and-loose f2-5f key3-1 key2-2)
71.051: (putdown f3-5f key2-2)
68.327: (pickup f3-4f key3-1)
68.813: (pickup f3-4f key0-1)
68.886: (pickup f3-4f key0-1)
69.472: (move f3-5f f3-4f)
69.524: (pickup f3-4f key2-2)
69.542: (pickup f3-4f key2-2)
69.769: (move f3-5f f3-4f)
70.385: (move f4-5f f4-4f)
70.403: (move f3-5f f4-5f)
70.500: (move f4-5f f4-4f)
70.595: (move f4-5f f3-5f)
70.629: (putdown f4-5f key2-2)
70.697: (move f3-5f f4-5f)
70.698: (move f4-5f f3-5f)
70.731: (move f2-5f f2-4f)
70.889: (move f2-5f f2-4f)
71.054: (move f2-5f f2-4f)
71.057: (move f3-4f f4-4f)
71.081: (move f3-4f f2-4f)
71.089: (move f3-4f f4-4f)
69.544: (putdown f3-4f key3-1)
69.711: (move f3-5f f3-4f)
69.711: (move f4-4f f3-4f)
69.746: (move f3-5f f3-4f)
69.747: (move f4-4f f3-4f)
69.795: (move f3-4f f3-5f)
69.881: (move f4-5f f3-5f)
70.464: (move f2-4f f3-4f)
70.534: (putdown f4-5f key3-1)
70.679: (move f3-4f f2-4f)
70.814: (move f2-4f f3-4f)
70.886: (move f2-4f f3-4f)
71.564: (move f3-4f f2-4f)
71.598: (move f3-4f f4-4f)
71.626: (move f3-4f f4-4f)
71.674: (move f3-5f f2-5f)
71.678: (move f3-4f f2-4f)
71.687: (move f2-4f f2-5f)
71.695: (move f3-4f f2-4f)
71.768: (move f3-4f f2-4f)
68.667: (move f3-5f f3-4f)
69.022: (pickup f3-4f key0-1)
69.097: (pickup f3-4f key0-1)
70.069: (pickup-and-loose f3-4f key2-2 key3-1)
70.346: (move f3-5f f4-5f)
70.355: (pickup f3-4f key2-2)
70.395: (pickup f3-4f key2-2)
70.503: (putdown f3-4f key3-1)
70.908: (putdown f2-4f key3-1)
71.085: (move f3-4f f2-4f)
71.182: (move f2-4f f2-5f)
71.183: (move f3-5f f2-5f)
71.235: (move f3-4f f2-4f)
71.235: (move f2-5f f2-4f)
71.283: (move f4-5f f3-5f)
71.330: (move f3-4f f3-5f)
71.514: (move f3-4f f3-3f)
71.554: (move f3-4f f3-3f)
71.587: (pickup f2-5f key3-1)
71.618: (move f2-4f f2-5f)
68.686: (move f2-4f f3-4f)
69.777: (move f3-5f f3-4f)
69.942: (pickup-and-loose f4-5f key2-2 key3-1)
70.508: (putdown f4-5f key3-1)
70.538: (move f3-4f f2-4f)
70.619: (move f3-4f f2-4f)
70.754: (move f3-5f f4-5f)
70.859: (move f2-5f f2-4f)
70.860: (pickup f2-4f key3-1)
71.027: (pickup f3-5f key2-2)
71.063: (move f3-4f f2-4f)
71.183: (move f3-4f f2-4f)
71.195: (move f3-4f f3-3f)
71.308: (move f3-4f f3-3f)
71.399: (putdown f2-5f key3-1)
71.647: (move f2-4f f2-5f)
71.683: (pickup f3-3f key0-3)
71.728: (pickup f3-3f key0-3)
71.974: (move f2-4f f2-5f)
71.990: (move f3-4f f3-5f)
70.069: (move f2-5f f3-5f)
70.166: (move f2-5f f3-5f)
70.166: (move f3-4f f3-5f)
70.187: (move f4-5f f3-5f)
70.344: (move f2-4f f2-5f)
70.616: (move f2-4f f2-5f)
70.795: (pickup-and-loose f2-4f key3-1 key0-1)
70.984: (move f3-5f f4-5f)
71.039: (move f2-5f f2-4f)
71.052: (putdown f2-4f key0-1)
71.143: (putdown f2-4f key0-1)
71.645: (move f2-4f f2-5f)
71.660: (move f2-4f f1-4f)
71.700: (move f3-3f f4-3f)
71.807: (move f3-3f f4-3f)
71.921: (move f3-3f f4-3f)
72.035: (move f3-3f f4-3f)
72.148: (putdown f3-3f key0-1)
72.236: (putdown f3-3f key0-1)
72.261: (move f3-4f f3-3f)
68.665: (move f3-5f f3-4f)
68.665: (move f2-4f f3-4f)
68.787: (move f3-5f f3-4f)
69.690: (move f2-4f f3-4f)
70.052: (move f2-4f f3-4f)
70.076: (move f2-4f f3-4f)
70.586: (move f4-3f f4-4f)
70.588: (move f3-3f f3-4f)
70.615: (move f3-3f f3-4f)
70.628: (move f3-5f f4-5f)
70.651: (move f3-5f f4-5f)
70.715: (move f2-4f f2-5f)
70.913: (move f2-4f f2-5f)
71.154: (move f2-4f f2-5f)
71.193: (move f2-4f f1-4f)
71.626: (move f2-4f f1-4f)
71.668: (move f2-4f f1-4f)
71.695: (pickup-and-loose f2-5f key3-1 key0-1)
71.760: (move f3-5f f2-5f)
71.890: (putdown f2-5f key0-1)
69.728: (putdown f3-4f key3-1)
70.014: (putdown f4-4f key0-3)
70.077: (pickup f4-5f key2-2)
70.103: (pickup f4-5f key2-2)
71.256: (move f2-5f f2-4f)
71.256: (move f3-4f f2-4f)
71.484: (putdown f1-4f key3-1)
71.501: (move f2-5f f2-4f)
71.889: (move f2-5f f2-4f)
71.971: (move f3-4f f4-4f)
71.983: (move f3-4f f3-5f)
72.027: (move f3-4f f3-5f)
72.170: (move f3-4f f4-4f)
72.189: (move f3-4f f3-3f)
72.236: (move f3-4f f4-4f)
72.358: (move f3-4f f3-3f)
72.414: (move f2-5f f3-5f)
72.433: (move f2-5f f1-5f)
72.517: (move f2-5f f3-5f)
72.518: (move f3-4f f3-5f)
69.746: (move f4-4f f3-4f)
70.366: (move f2-4f f3-4f)
70.367: (move f3-5f f3-4f)
70.734: (move f2-4f f3-4f)
70.923: (move f4-5f f3-5f)
71.017: (move f4-5f f3-5f)
71.177: (move f1-4f f2-4f)
71.279: (move f3-4f f2-4f)
71.724: (putdown f2-4f key3-1)
71.949: (putdown f4-4f key3-1)
72.161: (move f3-4f f4-4f)
72.203: (pickup f3-3f key0-3)
72.371: (pickup f3-3f key0-3)
72.403: (move f4-4f f4-3f)
72.503: (putdown f3-5f key3-1)
72.530: (move f3-3f f4-3f)
72.609: (putdown f1-5f key3-1)
72.625: (putdown f3-5f key3-1)
72.693: (move f4-5f f4-4f)
72.723: (move f3-3f f4-3f)
68.614: (move f3-5f f3-4f)
68.615: (move f4-4f f3-4f)
69.030: (pickup f3-4f key0-1)
70.046: (move f2-4f f3-4f)
70.084: (move f3-5f f3-4f)
70.100: (move f4-4f f3-4f)
70.433: (putdown f3-4f key3-1)
70.436: (move f3-4f f3-5f)
70.749: (move f3-5f f3-4f)
70.755: (move f2-4f f3-4f)
70.780: (pickup f2-4f key0-1)
71.109: (move f2-4f f2-5f)
71.160: (move f3-4f f2-4f)
71.172: (move f3-5f f2-5f)
71.174: (putdown f3-5f key2-2)
71.176: (move f2-4f f2-5f)
71.261: (putdown f3-5f key2-2)
71.697: (move f2-4f f1-4f)
72.005: (move f3-5f f2-5f)
72.152: (move f2-4f f2-5f)
67.979: (putdown f3-4f key2-2)
69.769: (move f3-5f f3-4f)
69.821: (move f3-5f f3-4f)
70.566: (move f3-4f f2-4f)
70.590: (move f2-4f f2-5f)
70.698: (move f3-5f f4-5f)
70.718: (move f3-5f f4-5f)
71.313: (move f3-4f f2-4f)
71.319: (move f3-4f f2-4f)
71.320: (move f2-5f f2-4f)
71.521: (move f2-4f f2-5f)
71.522: (move f3-5f f2-5f)
71.661: (move f3-4f f3-3f)
71.934: (move f2-4f f1-4f)
71.958: (move f3-4f f2-4f)
71.959: (move f3-5f f2-5f)
71.991: (move f3-4f f2-4f)
72.025: (move f3-4f f2-4f)
72.026: (move f2-5f f2-4f)
72.198: (move f3-4f f4-4f)
69.592: (move f3-4f f3-5f)
70.330: (move f2-4f f2-5f)
70.816: (pickup f2-4f key0-1)
70.918: (move f3-4f f2-4f)
71.040: (move f3-4f f4-4f)
71.089: (putdown f2-4f key0-1)
71.149: (move f2-4f f2-5f)
71.422: (pickup f2-5f key3-1)
71.674: (move f2-4f f1-4f)
71.690: (move f2-4f f1-4f)
71.758: (move f3-3f f4-3f)
71.824: (move f3-4f f3-3f)
71.893: (pickup f2-5f key3-1)
72.156: (move f2-4f f2-5f)
72.156: (putdown f2-5f key0-1)
72.195: (move f2-4f f2-5f)
72.366: (putdown f3-3f key0-1)
72.403: (putdown f2-4f key2-2)
72.503: (move f2-4f f2-3f)
72.506: (move f2-4f f2-3f)
67.669: (move f4-4f f4-5f)
67.669: (move f3-5f f4-5f)
69.281: (move f2-4f f3-4f)
69.994: (move f2-4f f3-4f)
70.549: (move f3-3f f3-4f)
70.635: (move f2-4f f2-5f)
70.635: (pickup f2-5f key0-1)
70.723: (move f2-4f f2-5f)
70.779: (move f2-5f f2-4f)
71.082: (move f2-4f f2-5f)
71.083: (move f3-5f f2-5f)
71.260: (move f4-4f f4-3f)
71.261: (move f3-3f f4-3f)
71.397: (pickup f3-3f key0-3)
71.503: (move f2-4f f1-4f)
71.675: (pickup-and-loose f2-5f key3-1 key0-1)
71.869: (putdown f2-5f key0-1)
72.335: (move f4-4f f5-4f)
72.657: (move f4-3f f4-4f)
72.794: (move f2-5f f3-5f)
70.525: (pickup f2-5f key3-1)
70.993: (move f3-4f f4-4f)
71.008: (putdown f2-4f key3-1)
71.244: (move f4-5f f5-5f)
71.244: (move f5-4f f5-5f)
71.372: (move f2-5f f2-4f)
71.495: (move f2-4f f1-4f)
71.743: (move f3-4f f4-4f)
71.748: (move f2-5f f2-4f)
71.824: (move f3-4f f3-5f)
71.893: (move f4-5f f4-6f)
72.238: (move f2-5f f3-5f)
72.326: (move f2-5f f1-5f)
72.445: (move f3-4f f3-5f)
72.445: (move f2-5f f3-5f)
72.574: (move f2-5f f3-5f)
72.614: (move f2-5f f1-5f)
72.737: (move f2-5f f3-5f)
72.953: (move f3-3f f2-3f)
73.064: (putdown f4-4f key0-1)
68.677: (move f4-4f f3-4f)
70.342: (move f3-5f f3-4f)
70.343: (move f2-4f f3-4f)
70.633: (move f4-4f f4-5f)
70.710: (move f3-5f f3-4f)
70.711: (move f2-4f f3-4f)
70.744: (move f2-5f f2-4f)
71.565: (pickup f4-4f key0-3)
71.583: (putdown f2-4f key3-1)
71.788: (putdown f1-4f key3-1)
71.823: (move f2-4f f2-5f)
72.003: (move f2-4f f1-4f)
72.163: (move f2-5f f3-5f)
72.318: (pickup f4-4f key0-3)
72.319: (putdown f3-5f key3-1)
72.400: (move f4-4f f4-3f)
72.505: (putdown f1-5f key3-1)
72.555: (move f4-4f f4-5f)
72.555: (move f3-5f f4-5f)
72.614: (move f3-5f f4-5f)
69.634: (move f3-5f f3-4f)
69.635: (move f2-4f f3-4f)
69.917: (move f4-4f f3-4f)
70.049: (move f4-5f f3-5f)
70.049: (move f3-4f f3-5f)
70.060: (pickup f4-5f key2-2)
70.412: (putdown f3-4f key3-1)
70.489: (move f4-4f f3-4f)
70.713: (move f2-4f f3-4f)
70.723: (move f3-5f f3-4f)
70.751: (move f3-4f f2-4f)
70.999: (putdown f2-4f key3-1)
71.028: (move f2-4f f1-4f)
71.176: (move f1-4f f2-4f)
71.610: (pickup f4-5f key2-2)
71.667: (pickup-and-loose f4-5f key2-2 key3-1)
72.126: (move f2-4f f2-5f)
72.139: (move f1-5f f2-5f)
72.176: (move f3-5f f2-5f)
72.267: (putdown f3-5f key3-1)
69.494: (putdown f3-4f key0-3)
69.674: (putdown f3-4f key3-1)
70.018: (move f2-4f f3-4f)
70.019: (move f3-5f f3-4f)
70.046: (putdown f3-4f key0-3)
70.569: (pickup f2-5f key0-1)
70.610: (pickup f2-5f key0-1)
70.791: (move f3-4f f4-4f)
70.907: (move f4-5f f3-5f)
70.974: (move f2-4f f2-5f)
70.995: (move f3-5f f2-5f)
71.192: (move f3-5f f2-5f)
71.193: (move f2-4f f2-5f)
71.259: (move f3-4f f2-4f)
71.318: (putdown f1-4f key3-1)
71.459: (move f2-4f f1-4f)
71.659: (move f3-4f f3-5f)
71.698: (move f2-4f f2-5f)
71.787: (move f2-5f f2-4f)
71.815: (move f3-4f f2-4f)
70.419: (move f2-4f f2-5f)
70.649: (move f2-4f f3-4f)
70.700: (move f2-5f f2-4f)
70.759: (move f2-5f f2-4f)
70.790: (putdown f4-4f key3-1)
70.867: (putdown f2-4f key0-3)
70.927: (pickup f2-5f key3-1)
70.983: (move f3-4f f4-4f)
71.026: (move f3-4f f4-4f)
71.029: (move f3-4f f2-4f)
71.054: (move f3-4f f4-4f)
71.123: (move f1-4f f2-4f)
71.168: (putdown f3-5f key2-2)
71.177: (putdown f3-5f key0-3)
71.226: (move f3-4f f2-4f)
71.265: (move f2-5f f2-4f)
71.265: (move f3-4f f2-4f)
71.338: (pickup-and-loose f4-4f key0-3 key3-1)
71.542: (move f3-4f f4-4f)
71.599: (move f3-4f f3-5f)
69.032: (move f2-4f f3-4f)
69.741: (move f3-5f f3-4f)
69.773: (move f2-5f f3-5f)
69.959: (move f4-4f f3-4f)
69.989: (move f2-4f f3-4f)
69.994: (pickup-and-loose f2-5f key3-1 key0-3)
70.032: (move f2-4f f3-4f)
70.049: (move f4-4f f3-4f)
70.248: (putdown f2-5f key0-3)
70.393: (move f2-5f f2-4f)
70.457: (pickup f2-4f key0-1)
70.561: (move f3-5f f3-4f)
70.620: (pickup f2-4f key0-1)
70.684: (move f3-5f f4-5f)
70.730: (pickup f2-4f key0-1)
70.930: (move f2-4f f2-5f)
70.992: (move f2-4f f2-5f)
71.216: (putdown f2-4f key0-1)
71.287: (move f2-4f f1-4f)
71.337: (move f2-4f f1-4f)
68.336: (move f2-4f f3-4f)
68.336: (move f3-5f f3-4f)
69.537: (putdown f3-4f key0-3)
69.727: (putdown f3-4f key0-1)
69.860: (putdown f3-5f key3-1)
69.924: (move f2-4f f3-4f)
70.228: (move f2-4f f2-5f)
70.348: (move f3-5f f4-5f)
70.494: (move f2-4f f2-5f)
70.573: (move f2-4f f2-5f)
70.621: (putdown f2-4f key3-1)
70.762: (move f2-5f f2-4f)
