/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.183: (move f5-4f f4-4f)
69.256: (move f4-4f f4-5f)
69.407: (move f5-5f f4-5f)
69.461: (move f5-4f f5-5f)
69.764: (move f4-4f f4-5f)
70.469: (move f6-4f f6-5f)
70.494: (pickup-and-loose f6-1f key3-0 key2-1)
70.608: (putdown f5-2f key3-1)
70.865: (move f5-5f f5-4f)
71.045: (move f4-4f f4-3f)
71.237: (putdown f6-1f key2-1)
71.594: (putdown f6-4f key3-1)
71.639: (move f5-3f f6-3f)
71.716: (move f6-2f f6-1f)
71.845: (move f7-3f f7-4f)
71.845: (move f6-4f f7-4f)
68.438: (move f5-5f f4-5f)
68.439: (move f4-4f f4-5f)
69.956: (move f6-4f f5-4f)
70.366: (move f5-4f f5-3f)
70.430: (putdown f5-5f key3-1)
70.664: (move f6-3f f6-2f)
70.896: (move f5-4f f5-5f)
71.019: (move f4-5f f3-5f)
71.031: (pickup f6-3f key3-1)
71.292: (move f5-4f f6-4f)
71.409: (move f6-1f f6-2f)
71.417: (move f5-4f f4-4f)
71.438: (move f6-3f f7-3f)
71.472: (move f5-2f f6-2f)
71.493: (move f5-5f f5-6f)
71.767: (putdown f6-5f key3-1)
71.942: (move f4-5f f5-5f)
72.184: (move f6-1f f5-1f)
72.229: (move f6-5f f7-5f)
72.229: (move f7-4f f7-5f)
69.605: (putdown f4-5f key3-1)
69.975: (move f5-5f f4-5f)
69.992: (move f5-5f f5-4f)
70.063: (move f6-4f f6-3f)
70.063: (move f5-3f f6-3f)
70.439: (move f6-3f f6-2f)
70.758: (move f4-4f f4-3f)
70.758: (move f5-3f f4-3f)
70.822: (move f4-4f f4-5f)
70.822: (move f5-5f f4-5f)
71.105: (move f5-5f f6-5f)
71.106: (move f6-4f f6-5f)
71.374: (move f6-3f f7-3f)
71.430: (move f5-5f f6-5f)
72.069: (move f6-2f f6-1f)
72.105: (move f6-2f f7-2f)
72.160: (move f5-5f f5-6f)
72.221: (putdown f6-2f key3-0)
72.356: (move f6-2f f6-3f)
72.823: (move f5-3f f5-2f)
70.555: (move f6-2f f5-2f)
71.351: (putdown f6-2f key3-1)
71.551: (move f5-2f f6-2f)
71.551: (move f6-3f f6-2f)
71.576: (move f4-5f f5-5f)
71.648: (pickup f6-1f key3-0)
71.744: (pickup f6-3f key2-1)
72.318: (putdown f7-3f key3-1)
72.505: (move f6-3f f7-3f)
72.575: (move f6-2f f6-1f)
72.596: (move f6-3f f5-3f)
72.614: (move f7-3f f7-4f)
72.753: (move f4-5f f4-4f)
72.835: (move f4-5f f4-6f)
72.888: (move f4-5f f3-5f)
72.898: (move f6-1f f5-1f)
72.980: (move f6-2f f6-1f)
73.063: (move f5-4f f5-3f)
73.125: (move f6-5f f7-5f)
73.325: (move f6-5f f6-6f)
69.757: (move f6-3f f6-2f)
70.894: (putdown f5-2f key3-1)
70.965: (move f4-4f f5-4f)
70.966: (move f5-5f f5-4f)
71.091: (move f6-3f f5-3f)
71.248: (move f5-3f f5-4f)
71.363: (move f4-4f f4-3f)
71.779: (move f5-3f f4-3f)
71.953: (pickup f6-6f key1-3)
72.389: (move f6-1f f6-2f)
72.463: (move f5-5f f6-5f)
72.930: (move f7-4f f7-5f)
73.021: (move f6-3f f6-4f)
73.074: (move f6-3f f7-3f)
73.111: (move f7-3f f7-4f)
73.111: (move f7-5f f7-4f)
73.307: (move f6-1f f5-1f)
73.307: (move f5-2f f5-1f)
73.389: (move f6-6f f5-6f)
73.422: (move f6-2f f6-3f)
69.105: (move f6-4f f5-4f)
69.105: (move f5-3f f5-4f)
70.121: (move f5-2f f6-2f)
70.180: (move f5-3f f4-3f)
70.368: (move f6-2f f7-2f)
70.368: (move f7-3f f7-2f)
70.482: (putdown f6-2f key2-1)
70.508: (move f6-2f f6-1f)
70.647: (move f7-5f f6-5f)
71.012: (move f6-6f f6-5f)
71.211: (move f5-2f f5-3f)
71.383: (putdown f5-3f key2-1)
72.255: (move f6-2f f5-2f)
72.255: (move f5-3f f5-2f)
72.539: (move f6-6f f6-7f)
72.657: (move f6-6f f5-6f)
72.904: (move f5-2f f5-1f)
73.208: (putdown f6-4f key2-1)
73.253: (move f6-2f f5-2f)
73.277: (move f6-3f f7-3f)
69.111: (putdown f5-4f key2-1)
69.112: (move f5-3f f5-4f)
69.394: (move f6-5f f5-5f)
69.394: (move f5-6f f5-5f)
69.612: (move f6-5f f6-4f)
70.347: (pickup-and-loose f6-1f key3-0 key2-1)
70.689: (putdown f4-3f key2-1)
70.742: (pickup-and-loose f5-2f key3-1 key2-1)
70.897: (move f5-3f f5-2f)
70.948: (putdown f7-2f key2-1)
71.097: (move f6-4f f5-4f)
71.117: (putdown f6-1f key2-1)
71.202: (move f5-4f f4-4f)
71.202: (move f4-3f f4-4f)
71.342: (move f5-3f f5-4f)
71.633: (move f6-2f f7-2f)
71.657: (putdown f6-5f key3-1)
71.679: (move f5-3f f4-3f)
71.685: (move f5-4f f5-5f)
71.709: (move f6-2f f6-1f)
67.250: (move f6-4f f5-4f)
67.250: (move f5-5f f5-4f)
68.037: (move f5-5f f4-5f)
68.821: (move f6-4f f6-3f)
69.057: (move f5-5f f4-5f)
69.057: (move f4-4f f4-5f)
69.191: (move f5-2f f5-3f)
70.358: (pickup f5-2f key3-1)
70.464: (move f5-2f f6-2f)
70.493: (putdown f5-5f key1-3)
70.741: (putdown f6-4f key1-3)
70.844: (move f6-1f f6-2f)
71.363: (move f6-4f f7-4f)
71.370: (putdown f4-4f key2-1)
71.610: (putdown f5-5f key2-1)
71.756: (move f5-2f f6-2f)
71.869: (move f7-2f f6-2f)
71.877: (move f6-1f f6-2f)
71.908: (pickup f6-1f key3-0)
71.976: (move f4-3f f4-4f)
66.563: (move f5-3f f5-4f)
67.084: (move f4-5f f3-5f)
67.218: (move f6-4f f5-4f)
67.443: (move f5-5f f5-4f)
67.676: (pickup-and-loose f5-4f key3-1 key1-3)
67.856: (move f4-5f f4-4f)
67.856: (move f5-4f f4-4f)
67.859: (move f5-3f f4-3f)
68.158: (putdown f5-4f key1-3)
68.511: (move f5-4f f5-3f)
68.511: (move f6-3f f5-3f)
68.650: (move f5-5f f4-5f)
68.712: (putdown f4-5f key1-3)
69.207: (putdown f4-5f key2-1)
69.344: (pickup-and-loose f6-3f key2-1 key1-3)
69.766: (move f5-3f f6-3f)
69.766: (move f6-2f f6-3f)
69.988: (move f6-4f f6-3f)
70.063: (putdown f6-3f key1-3)
70.083: (move f4-4f f5-4f)
67.282: (pickup f5-4f key3-1)
67.378: (pickup f5-4f key3-1)
67.643: (putdown f5-4f key3-1)
67.860: (move f6-3f f5-3f)
67.980: (move f4-4f f4-3f)
67.981: (move f5-3f f4-3f)
68.034: (move f4-5f f4-4f)
68.175: (putdown f3-5f key1-3)
68.209: (move f5-4f f4-4f)
68.435: (move f4-5f f5-5f)
68.542: (move f4-3f f4-4f)
68.543: (move f5-4f f4-4f)
68.557: (move f6-3f f6-4f)
68.640: (move f5-4f f5-5f)
68.787: (putdown f4-4f key1-3)
68.917: (move f5-4f f5-5f)
68.941: (move f5-4f f5-3f)
68.959: (move f5-4f f5-5f)
68.964: (move f4-5f f3-5f)
69.008: (move f3-5f f3-4f)
66.057: (move f6-4f f5-4f)
66.058: (move f5-3f f5-4f)
66.725: (move f4-4f f4-5f)
66.861: (move f5-3f f4-3f)
66.919: (move f3-5f f4-5f)
67.141: (move f5-5f f5-4f)
67.141: (move f4-4f f5-4f)
67.170: (move f4-4f f5-4f)
67.814: (move f4-4f f4-3f)
68.017: (move f5-5f f4-5f)
68.017: (move f4-4f f4-5f)
68.088: (move f3-5f f3-4f)
68.126: (move f5-5f f4-5f)
68.127: (move f4-4f f4-5f)
68.277: (move f4-4f f4-3f)
68.447: (putdown f5-3f key2-1)
68.523: (move f5-5f f4-5f)
68.630: (putdown f4-4f key3-1)
68.792: (move f5-4f f5-5f)
69.017: (move f4-4f f3-4f)
66.217: (move f5-5f f4-5f)
66.258: (pickup-and-loose f5-4f key3-1 key2-1)
66.574: (move f5-4f f4-4f)
66.575: (move f4-3f f4-4f)
66.707: (putdown f5-4f key2-1)
66.721: (pickup f5-4f key3-1)
67.039: (pickup f5-4f key3-1)
67.414: (move f5-4f f5-5f)
67.463: (move f4-5f f4-4f)
67.463: (move f3-4f f4-4f)
67.638: (move f4-5f f5-5f)
67.645: (putdown f4-3f key2-1)
68.022: (move f5-3f f5-4f)
68.036: (putdown f4-5f key3-1)
68.290: (move f5-5f f6-5f)
68.425: (move f4-4f f4-5f)
68.608: (move f5-5f f5-6f)
68.693: (move f5-3f f4-3f)
68.719: (move f4-5f f3-5f)
69.028: (move f4-5f f4-4f)
66.062: (move f5-5f f4-5f)
66.063: (move f4-4f f4-5f)
66.880: (move f5-4f f5-5f)
66.917: (putdown f4-5f key3-1)
66.968: (putdown f4-4f key2-1)
67.277: (move f4-4f f4-3f)
67.450: (move f4-3f f4-4f)
67.493: (move f5-4f f4-4f)
67.493: (move f4-3f f4-4f)
67.672: (move f5-4f f5-5f)
67.800: (move f5-4f f4-4f)
67.846: (pickup f5-4f key3-1)
67.919: (move f5-4f f4-4f)
68.028: (move f5-5f f5-4f)
68.028: (move f4-4f f5-4f)
68.071: (putdown f5-5f key2-1)
68.128: (move f5-4f f4-4f)
68.213: (move f5-4f f5-5f)
68.312: (move f5-4f f5-5f)
68.334: (move f5-4f f5-3f)
66.043: (move f4-5f f3-5f)
66.141: (move f4-4f f4-5f)
66.165: (putdown f4-5f key2-1)
66.307: (move f4-4f f4-5f)
66.846: (move f4-4f f4-5f)
66.897: (move f4-4f f4-3f)
66.907: (move f4-4f f5-4f)
66.996: (pickup f5-4f key3-1)
67.098: (move f4-4f f5-4f)
67.382: (move f5-5f f6-5f)
67.470: (move f5-4f f4-4f)
67.702: (move f4-4f f3-4f)
67.877: (move f5-3f f4-3f)
67.877: (move f4-4f f4-3f)
67.913: (move f5-5f f5-4f)
67.923: (putdown f4-4f key3-1)
68.021: (putdown f5-5f key3-1)
68.091: (move f4-4f f4-3f)
68.127: (move f4-4f f3-4f)
68.128: (move f5-4f f5-5f)
66.187: (pickup f5-4f key3-1)
66.904: (putdown f3-5f key2-1)
66.987: (pickup f5-4f key3-1)
67.055: (putdown f4-5f key3-1)
67.369: (move f5-4f f5-5f)
67.480: (move f4-5f f5-5f)
67.480: (move f5-4f f5-5f)
67.593: (move f4-5f f4-4f)
67.666: (move f3-5f f3-6f)
67.675: (move f4-5f f5-5f)
67.850: (move f5-4f f4-4f)
68.035: (pickup f5-4f key3-1)
68.198: (move f5-4f f6-4f)
68.232: (move f4-4f f4-3f)
68.299: (move f4-4f f5-4f)
68.305: (putdown f4-3f key3-1)
68.326: (move f5-5f f4-5f)
68.327: (move f4-4f f4-5f)
68.459: (move f4-3f f5-3f)
68.460: (move f5-4f f5-3f)
65.681: (move f3-5f f4-5f)
66.547: (move f5-4f f5-5f)
66.719: (move f5-4f f4-4f)
66.885: (move f5-4f f4-4f)
67.028: (move f5-5f f5-4f)
67.028: (move f4-4f f5-4f)
67.032: (move f5-4f f5-5f)
67.529: (move f5-5f f4-5f)
67.530: (move f4-4f f4-5f)
67.624: (move f4-4f f4-3f)
67.720: (move f4-4f f4-3f)
67.865: (move f5-4f f4-4f)
67.980: (move f5-4f f6-4f)
68.157: (move f3-5f f3-4f)
68.259: (pickup-and-loose f3-6f key0-1 key2-1)
68.276: (pickup f5-4f key2-1)
68.286: (move f5-4f f5-3f)
68.303: (move f4-3f f5-3f)
68.384: (putdown f5-5f key3-1)
68.480: (move f5-4f f5-3f)
65.777: (move f4-5f f4-4f)
65.777: (move f3-4f f4-4f)
66.135: (move f3-6f f3-5f)
66.148: (move f4-5f f5-5f)
66.484: (move f4-4f f4-5f)
66.485: (move f5-5f f4-5f)
66.546: (move f4-4f f4-5f)
66.546: (move f5-5f f4-5f)
66.631: (pickup f5-4f key3-1)
66.918: (move f4-4f f4-5f)
67.205: (move f4-4f f4-3f)
67.205: (move f5-3f f4-3f)
67.338: (pickup-and-loose f5-5f key2-1 key3-1)
67.430: (pickup-and-loose f4-4f key2-1 key3-1)
67.431: (move f5-4f f4-4f)
67.589: (putdown f5-5f key3-1)
67.803: (putdown f4-4f key3-1)
67.831: (putdown f5-5f key3-1)
67.858: (move f5-5f f6-5f)
67.898: (move f5-3f f4-3f)
65.701: (move f5-4f f5-5f)
66.590: (move f5-5f f4-5f)
66.743: (move f4-4f f4-5f)
67.151: (putdown f3-5f key0-1)
67.165: (move f4-4f f4-3f)
67.168: (putdown f4-5f key3-1)
67.268: (move f3-5f f4-5f)
67.268: (putdown f4-5f key3-1)
67.286: (move f5-4f f4-4f)
67.362: (move f5-5f f4-5f)
67.416: (move f5-4f f5-3f)
67.710: (move f3-5f f3-4f)
67.717: (move f4-4f f5-4f)
67.717: (move f5-5f f5-4f)
67.840: (putdown f4-5f key3-1)
67.918: (move f5-4f f6-4f)
67.978: (pickup-and-loose f4-3f key2-1 key3-1)
68.536: (move f5-5f f4-5f)
68.575: (putdown f4-3f key3-1)
68.625: (move f4-4f f4-5f)
66.037: (move f5-5f f4-5f)
66.037: (move f4-4f f4-5f)
66.691: (move f5-3f f4-3f)
66.692: (move f4-4f f4-3f)
66.880: (pickup f5-4f key3-1)
66.912: (putdown f5-5f key3-1)
66.974: (putdown f4-5f key2-1)
67.008: (move f6-4f f6-5f)
67.009: (move f5-5f f6-5f)
67.009: (move f3-4f f4-4f)
67.009: (move f4-5f f4-4f)
67.070: (putdown f4-5f key2-1)
67.144: (move f3-5f f4-5f)
67.616: (move f4-3f f5-3f)
67.616: (move f5-4f f5-3f)
67.754: (putdown f4-5f key0-1)
68.338: (putdown f3-4f key0-1)
68.384: (putdown f4-4f key3-1)
68.473: (move f3-5f f3-4f)
68.539: (putdown f5-3f key3-1)
65.154: (move f5-4f f5-5f)
65.761: (move f5-4f f4-4f)
66.931: (pickup-and-loose f4-5f key2-1 key3-1)
67.135: (move f5-4f f5-3f)
67.324: (move f3-4f f4-4f)
67.325: (move f4-5f f4-4f)
67.441: (putdown f4-5f key3-1)
67.716: (putdown f4-4f key0-1)
68.101: (putdown f4-3f key3-1)
68.126: (move f4-5f f4-4f)
68.187: (putdown f6-5f key3-1)
68.335: (move f3-4f f4-4f)
68.473: (move f4-4f f4-3f)
68.724: (move f4-5f f5-5f)
68.890: (move f5-4f f6-4f)
69.015: (move f4-4f f5-4f)
69.103: (move f5-3f f6-3f)
69.216: (pickup f3-4f key2-2)
69.354: (move f4-3f f3-3f)
69.388: (pickup f3-4f key2-2)
66.122: (move f4-4f f4-5f)
66.123: (move f5-5f f4-5f)
66.162: (putdown f5-5f key3-1)
66.687: (move f4-4f f4-3f)
66.687: (move f5-3f f4-3f)
66.829: (putdown f4-4f key3-1)
68.125: (move f4-4f f4-5f)
68.218: (pickup-and-loose f3-3f key3-2 key3-1)
68.323: (pickup f6-3f key1-3)
68.507: (putdown f5-3f key3-1)
68.601: (move f5-3f f5-2f)
68.617: (move f4-4f f3-4f)
68.627: (move f4-5f f5-5f)
68.635: (move f3-3f f3-4f)
68.775: (move f4-5f f4-6f)
69.050: (move f5-5f f6-5f)
69.052: (move f6-4f f6-5f)
69.092: (move f4-4f f4-3f)
69.193: (move f4-5f f3-5f)
69.265: (move f6-5f f5-5f)
66.677: (move f5-5f f4-5f)
66.784: (move f6-3f f5-3f)
66.972: (move f4-4f f4-5f)
67.334: (putdown f4-5f key3-1)
67.948: (move f3-3f f4-3f)
68.184: (putdown f4-3f key3-1)
69.024: (putdown f5-5f key2-1)
69.118: (move f6-3f f6-4f)
69.213: (move f4-5f f3-5f)
69.214: (move f3-4f f3-5f)
69.250: (move f5-5f f4-5f)
69.393: (move f4-4f f4-3f)
69.469: (move f4-6f f3-6f)
69.469: (move f3-5f f3-6f)
69.493: (putdown f3-3f key3-2)
69.498: (move f5-2f f6-2f)
69.540: (putdown f5-2f key3-1)
69.559: (move f4-4f f5-4f)
69.576: (move f5-5f f5-4f)
69.586: (move f5-3f f6-3f)
66.532: (move f5-3f f4-3f)
66.756: (move f5-3f f5-4f)
66.756: (move f6-4f f5-4f)
67.594: (putdown f5-3f key1-3)
68.381: (move f4-3f f4-4f)
68.611: (move f4-5f f5-5f)
68.687: (move f4-3f f5-3f)
68.796: (pickup f6-3f key1-3)
68.899: (move f5-4f f5-5f)
68.900: (move f4-5f f5-5f)
69.005: (pickup f4-5f key2-1)
69.098: (putdown f4-3f key3-2)
69.144: (pickup-and-loose f3-5f key2-1 key3-1)
69.147: (move f4-3f f4-4f)
69.442: (move f6-4f f6-5f)
69.448: (move f6-2f f6-3f)
69.518: (move f5-3f f5-2f)
69.523: (move f5-4f f4-4f)
69.622: (putdown f5-4f key2-1)
69.843: (move f4-5f f3-5f)
65.099: (move f5-4f f4-4f)
65.099: (move f4-3f f4-4f)
65.782: (move f6-5f f5-5f)
65.783: (move f5-4f f5-5f)
66.217: (move f4-4f f4-5f)
67.261: (move f5-3f f4-3f)
67.360: (move f5-3f f5-4f)
67.549: (pickup-and-loose f5-4f key3-1 key1-3)
67.599: (move f5-3f f5-4f)
67.600: (move f4-4f f5-4f)
67.683: (putdown f4-3f key1-3)
67.716: (putdown f5-4f key1-3)
68.252: (move f5-3f f6-3f)
68.601: (move f3-5f f4-5f)
68.613: (move f4-3f f5-3f)
68.624: (move f6-3f f5-3f)
68.656: (move f4-3f f4-2f)
68.656: (move f5-2f f4-2f)
68.959: (pickup f3-5f key2-1)
69.010: (move f5-3f f5-2f)
63.750: (move f5-5f f4-5f)
63.750: (move f4-4f f4-5f)
64.724: (move f4-3f f4-4f)
64.966: (move f5-4f f5-5f)
65.300: (move f4-3f f4-4f)
65.300: (move f5-4f f4-4f)
65.403: (move f5-4f f5-5f)
65.915: (move f5-4f f5-5f)
66.227: (move f4-4f f3-4f)
66.363: (move f5-4f f4-4f)
66.461: (putdown f4-4f key1-3)
66.488: (move f5-4f f4-4f)
66.757: (pickup-and-loose f4-5f key2-1 key3-2)
66.848: (putdown f5-5f key1-3)
67.187: (putdown f4-5f key3-2)
67.210: (move f4-3f f5-3f)
67.275: (move f4-5f f5-5f)
67.275: (move f5-4f f5-5f)
67.374: (pickup f5-4f key3-1)
67.432: (pickup-and-loose f5-3f key3-1 key1-3)
62.383: (move f4-4f f4-5f)
63.226: (move f4-4f f4-5f)
63.226: (move f5-5f f4-5f)
63.710: (move f4-4f f4-5f)
63.715: (move f3-4f f3-5f)
63.715: (move f4-5f f3-5f)
64.387: (move f5-5f f4-5f)
64.431: (move f5-5f f4-5f)
64.432: (move f4-4f f4-5f)
64.844: (move f4-4f f3-4f)
64.847: (putdown f4-5f key1-3)
64.851: (move f5-5f f4-5f)
64.851: (move f4-4f f4-5f)
64.885: (move f4-4f f3-4f)
65.622: (move f4-5f f4-6f)
65.716: (move f5-4f f5-5f)
65.919: (move f5-4f f4-4f)
66.081: (move f3-4f f2-4f)
66.684: (putdown f3-4f key1-3)
66.722: (putdown f5-5f key3-1)
63.349: (move f3-4f f3-5f)
63.349: (move f4-5f f3-5f)
63.781: (pickup-and-loose f3-5f key2-1 key1-3)
63.813: (move f3-5f f3-6f)
63.813: (move f4-6f f3-6f)
63.977: (move f4-5f f3-5f)
63.977: (move f3-4f f3-5f)
64.063: (move f4-5f f3-5f)
64.394: (move f3-5f f2-5f)
64.394: (move f2-4f f2-5f)
64.539: (move f3-4f f3-5f)
64.552: (move f5-5f f4-5f)
64.553: (move f4-4f f4-5f)
64.575: (move f4-5f f3-5f)
64.713: (putdown f3-5f key1-3)
64.766: (move f4-5f f3-5f)
65.110: (move f4-5f f3-5f)
65.321: (move f4-5f f5-5f)
65.437: (putdown f4-5f key3-1)
65.743: (move f4-5f f3-5f)
62.365: (move f3-5f f3-6f)
62.586: (pickup f3-5f key2-1)
62.749: (move f3-5f f4-5f)
62.845: (move f3-5f f2-5f)
63.124: (pickup f3-5f key2-1)
63.191: (move f3-5f f4-5f)
63.267: (pickup f3-5f key2-1)
63.659: (pickup f3-5f key2-1)
63.864: (move f2-5f f2-6f)
63.864: (move f3-6f f2-6f)
63.948: (pickup f3-5f key2-1)
64.121: (move f3-5f f4-5f)
64.146: (pickup f3-5f key2-1)
64.209: (pickup-and-loose f3-5f key2-1 key3-1)
64.549: (pickup-and-loose f3-6f key0-1 key1-3)
64.743: (move f3-5f f3-6f)
64.901: (putdown f3-6f key1-3)
64.911: (pickup f3-5f key2-1)
65.182: (putdown f3-5f key3-1)
65.197: (move f3-5f f3-6f)
62.346: (move f3-6f f3-5f)
62.564: (move f3-6f f3-5f)
62.567: (move f3-5f f4-5f)
62.944: (move f2-5f f2-6f)
62.945: (move f3-6f f2-6f)
63.046: (pickup-and-loose f3-6f key0-1 key2-1)
63.160: (move f3-5f f3-6f)
63.316: (putdown f3-6f key2-1)
63.333: (move f4-5f f4-6f)
63.333: (move f3-6f f4-6f)
63.500: (putdown f4-5f key2-1)
63.508: (move f3-5f f4-5f)
63.690: (move f3-5f f2-5f)
63.700: (move f3-5f f4-5f)
63.704: (putdown f2-5f key2-1)
63.887: (move f2-5f f2-4f)
63.978: (move f3-5f f4-5f)
64.150: (move f3-5f f3-6f)
64.377: (move f4-5f f5-5f)
64.574: (move f4-5f f4-4f)
61.317: (pickup f3-5f key2-1)
62.168: (pickup-and-loose f3-5f key2-1 key0-1)
62.226: (move f3-5f f4-5f)
62.466: (move f3-5f f4-5f)
62.879: (putdown f4-5f key2-1)
63.123: (putdown f3-5f key0-1)
63.493: (pickup-and-loose f3-6f key0-1 key2-1)
63.643: (putdown f4-5f key2-1)
63.777: (move f3-6f f3-5f)
63.789: (putdown f2-6f key2-1)
63.831: (putdown f3-6f key2-1)
63.834: (move f3-6f f3-5f)
63.893: (move f4-5f f4-6f)
63.971: (putdown f4-6f key2-1)
64.142: (putdown f4-5f key2-1)
64.208: (move f2-5f f3-5f)
64.264: (putdown f4-5f key2-1)
64.313: (putdown f2-5f key2-1)
64.316: (move f3-5f f2-5f)
64.370: (move f3-6f f4-6f)
61.455: (move f3-5f f4-5f)
61.926: (move f3-5f f4-5f)
62.542: (move f3-5f f2-5f)
62.551: (pickup f3-5f key1-3)
62.783: (move f2-6f f3-6f)
62.921: (move f3-6f f3-5f)
62.943: (move f2-6f f2-5f)
62.963: (pickup f3-5f key1-3)
63.008: (move f3-6f f3-5f)
63.066: (move f3-5f f3-6f)
63.157: (putdown f4-5f key0-1)
63.382: (pickup-and-loose f3-5f key1-3 key0-1)
63.495: (move f2-5f f3-5f)
63.572: (move f3-5f f4-5f)
63.801: (move f4-6f f4-5f)
63.910: (move f3-5f f4-5f)
63.912: (move f4-6f f4-5f)
63.946: (move f3-5f f2-5f)
64.018: (move f3-5f f3-4f)
64.177: (move f3-5f f4-5f)
62.109: (putdown f4-5f key2-1)
62.742: (putdown f4-5f key2-1)
62.957: (pickup-and-loose f3-6f key1-3 key2-1)
62.957: (move f3-5f f3-6f)
63.001: (pickup f3-6f key0-1)
63.377: (move f3-6f f3-5f)
63.377: (move f2-5f f3-5f)
63.410: (putdown f2-5f key2-1)
63.419: (move f3-6f f2-6f)
63.420: (move f2-5f f2-6f)
63.444: (pickup-and-loose f3-6f key0-1 key2-1)
63.513: (move f3-5f f4-5f)
63.666: (move f3-5f f2-5f)
63.754: (move f3-5f f4-5f)
63.870: (move f3-6f f4-6f)
63.927: (putdown f3-5f key0-1)
63.966: (move f4-5f f4-6f)
63.966: (move f3-6f f4-6f)
64.017: (move f3-5f f4-5f)
64.084: (putdown f3-6f key2-1)
62.002: (move f3-6f f3-5f)
62.179: (pickup f3-5f key1-3)
63.106: (move f3-6f f3-5f)
63.153: (move f2-5f f3-5f)
63.509: (move f4-6f f4-5f)
63.511: (move f3-5f f4-5f)
63.657: (move f4-5f f3-5f)
63.770: (move f2-5f f2-6f)
63.791: (pickup-and-loose f2-5f key2-1 key1-3)
63.931: (move f3-6f f4-6f)
64.284: (move f3-6f f2-6f)
64.333: (putdown f2-6f key2-1)
64.415: (move f2-5f f1-5f)
64.584: (move f3-5f f4-5f)
64.615: (move f4-5f f3-5f)
64.775: (putdown f2-5f key1-3)
64.784: (putdown f4-5f key1-3)
64.790: (move f3-6f f2-6f)
64.797: (move f3-6f f4-6f)
64.880: (move f3-6f f3-5f)
61.782: (move f2-5f f3-5f)
62.366: (move f2-5f f2-6f)
62.700: (move f3-5f f3-6f)
62.919: (move f3-5f f2-5f)
63.057: (move f3-5f f4-5f)
63.150: (putdown f3-5f key0-1)
63.223: (move f3-5f f4-5f)
63.224: (move f4-6f f4-5f)
63.417: (pickup f3-5f key0-1)
63.564: (move f2-5f f3-5f)
63.634: (move f2-5f f2-4f)
63.670: (move f2-6f f3-6f)
63.699: (move f3-5f f2-5f)
63.699: (move f2-6f f2-5f)
63.803: (move f3-5f f4-5f)
63.811: (move f3-5f f4-5f)
63.904: (move f2-6f f2-5f)
64.013: (move f4-6f f4-5f)
64.016: (move f3-5f f4-5f)
64.103: (move f4-5f f3-5f)
61.855: (move f3-5f f4-5f)
62.072: (move f3-5f f4-5f)
62.371: (move f2-6f f3-6f)
62.371: (move f3-5f f3-6f)
62.748: (move f3-6f f3-5f)
62.749: (move f2-5f f3-5f)
62.954: (putdown f3-5f key2-1)
63.124: (move f3-6f f2-6f)
63.125: (move f2-5f f2-6f)
63.274: (move f3-5f f4-5f)
63.391: (putdown f2-6f key2-1)
63.439: (move f3-5f f4-5f)
63.553: (pickup-and-loose f3-6f key0-1 key1-3)
63.554: (pickup f3-6f key0-1)
63.723: (putdown f4-5f key0-1)
63.852: (putdown f2-5f key1-3)
63.880: (move f3-5f f3-4f)
63.880: (move f2-4f f3-4f)
64.195: (move f2-5f f1-5f)
64.234: (move f2-4f f2-3f)
62.186: (pickup-and-loose f4-5f key2-1 key0-1)
62.381: (putdown f4-5f key2-1)
62.393: (move f3-6f f3-5f)
62.581: (move f3-5f f4-5f)
62.761: (pickup-and-loose f3-6f key0-1 key2-1)
62.881: (move f2-5f f3-5f)
63.096: (putdown f4-5f key0-1)
63.145: (pickup-and-loose f2-6f key2-1 key1-3)
63.228: (putdown f3-6f key2-1)
63.263: (move f3-5f f4-5f)
63.336: (move f2-6f f1-6f)
63.336: (move f1-5f f1-6f)
63.668: (move f3-4f f4-4f)
63.669: (move f4-5f f4-4f)
63.979: (move f2-6f f3-6f)
63.984: (putdown f2-6f key1-3)
64.056: (move f3-6f f2-6f)
64.208: (move f2-6f f2-7f)
64.329: (move f3-5f f3-6f)
64.468: (move f3-6f f4-6f)
61.345: (move f2-6f f3-6f)
61.397: (move f2-6f f2-5f)
62.553: (move f3-6f f3-5f)
63.064: (move f2-6f f2-5f)
63.114: (move f2-6f f3-6f)
63.144: (move f3-6f f3-5f)
63.421: (putdown f3-5f key0-1)
63.480: (move f3-5f f4-5f)
63.537: (move f3-5f f4-5f)
63.538: (move f4-6f f4-5f)
63.624: (pickup f3-6f key0-1)
63.805: (move f2-6f f2-5f)
63.806: (move f3-5f f2-5f)
63.852: (move f4-5f f3-5f)
63.893: (pickup-and-loose f2-6f key2-1 key0-1)
64.128: (pickup f3-6f key0-1)
64.386: (move f3-5f f3-4f)
64.454: (move f4-5f f3-5f)
64.507: (putdown f4-4f key2-1)
64.528: (move f3-6f f4-6f)
59.528: (move f3-6f f3-5f)
59.528: (move f2-5f f3-5f)
61.515: (move f2-5f f3-5f)
