/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.292: (move f4-5f f5-5f)
67.477: (move f5-5f f5-4f)
68.719: (move f5-5f f6-5f)
69.098: (pickup f4-5f key3-4)
69.240: (move f5-4f f5-5f)
69.526: (move f6-4f f5-4f)
69.526: (move f5-5f f5-4f)
69.590: (putdown f5-6f key0-4)
69.622: (move f4-5f f4-6f)
69.773: (pickup-and-loose f6-5f key2-1 key0-4)
69.799: (move f4-5f f3-5f)
69.895: (move f5-5f f6-5f)
70.076: (putdown f6-4f key2-1)
70.078: (putdown f5-5f key2-1)
70.195: (move f5-5f f5-6f)
70.203: (move f5-5f f6-5f)
70.232: (move f5-5f f5-6f)
70.238: (move f4-4f f3-4f)
65.950: (move f4-5f f5-5f)
66.970: (putdown f5-5f key0-4)
67.922: (move f5-5f f5-4f)
68.651: (move f5-5f f6-5f)
68.919: (pickup f5-5f key2-1)
69.248: (move f4-5f f4-6f)
69.323: (move f6-4f f6-5f)
69.532: (move f5-5f f5-4f)
69.550: (pickup f6-5f key2-1)
69.582: (move f5-4f f5-3f)
69.636: (move f5-5f f6-5f)
69.854: (move f6-4f f5-4f)
69.989: (move f5-5f f6-5f)
70.041: (move f5-5f f6-5f)
70.075: (move f4-5f f3-5f)
70.127: (move f5-4f f5-3f)
70.266: (move f6-5f f6-4f)
70.266: (move f5-4f f6-4f)
70.309: (move f5-4f f4-4f)
70.310: (move f5-6f f5-5f)
66.044: (putdown f5-5f key3-4)
67.556: (move f5-5f f5-4f)
68.667: (move f5-5f f5-4f)
68.970: (move f6-5f f6-4f)
68.971: (move f5-4f f6-4f)
69.072: (move f5-5f f6-5f)
69.142: (move f5-4f f5-5f)
69.142: (move f6-5f f5-5f)
69.202: (move f5-5f f6-5f)
69.339: (move f6-5f f5-5f)
69.385: (putdown f4-6f key3-4)
69.388: (pickup-and-loose f6-5f key3-4 key0-4)
69.700: (putdown f6-5f key0-4)
69.778: (move f5-4f f6-4f)
69.778: (move f6-5f f6-4f)
69.804: (pickup-and-loose f3-5f key0-4 key3-4)
69.823: (move f5-4f f5-3f)
69.969: (putdown f3-5f key3-4)
70.308: (move f5-4f f5-3f)
70.342: (move f5-4f f5-3f)
67.734: (putdown f5-4f key3-4)
67.852: (move f5-5f f5-4f)
68.828: (move f5-4f f6-4f)
68.829: (move f6-5f f6-4f)
68.855: (move f3-5f f4-5f)
68.902: (pickup f6-5f key3-4)
69.204: (move f4-6f f4-5f)
69.229: (move f3-5f f4-5f)
69.289: (move f5-5f f4-5f)
69.393: (putdown f6-5f key3-4)
69.549: (putdown f5-4f key2-1)
69.580: (move f5-5f f6-5f)
69.702: (putdown f5-5f key2-1)
69.924: (move f3-5f f3-6f)
70.056: (move f5-4f f4-4f)
70.171: (move f5-5f f5-6f)
70.271: (move f5-4f f5-3f)
70.290: (move f5-4f f6-4f)
70.661: (move f4-6f f3-6f)
70.729: (move f4-6f f5-6f)
65.968: (move f4-5f f5-5f)
66.151: (move f4-5f f5-5f)
66.151: (move f5-6f f5-5f)
66.195: (move f6-5f f5-5f)
66.196: (move f4-5f f5-5f)
66.354: (move f5-4f f5-5f)
66.632: (move f6-5f f5-5f)
67.972: (move f4-5f f4-6f)
67.973: (move f3-6f f4-6f)
68.833: (putdown f6-4f key3-4)
68.932: (move f5-4f f6-4f)
68.932: (move f6-5f f6-4f)
69.011: (move f6-5f f6-4f)
69.076: (move f5-5f f4-5f)
69.118: (move f5-4f f6-4f)
69.438: (pickup-and-loose f4-4f key0-4 key2-1)
69.470: (move f4-5f f4-6f)
69.504: (move f4-5f f4-6f)
69.744: (move f5-4f f5-5f)
70.002: (move f4-5f f3-5f)
65.814: (pickup-and-loose f5-5f key0-4 key3-4)
66.725: (putdown f5-5f key3-4)
67.040: (putdown f5-5f key0-4)
67.843: (move f5-5f f5-4f)
67.883: (move f6-4f f5-4f)
67.910: (move f6-4f f5-4f)
67.911: (move f5-5f f5-4f)
67.969: (move f5-5f f5-4f)
68.016: (move f4-4f f5-4f)
68.057: (pickup f4-5f key0-4)
69.035: (move f4-4f f4-5f)
69.192: (putdown f4-6f key0-4)
69.219: (move f5-5f f6-5f)
69.283: (move f5-5f f4-5f)
69.302: (move f5-5f f4-5f)
69.512: (move f5-5f f6-5f)
69.526: (move f5-5f f6-5f)
69.545: (move f6-4f f6-5f)
69.643: (move f6-4f f6-5f)
69.644: (move f5-5f f6-5f)
65.134: (move f5-4f f5-5f)
65.134: (move f4-5f f5-5f)
66.274: (move f6-5f f5-5f)
66.276: (move f5-4f f5-5f)
68.202: (move f4-5f f5-5f)
68.775: (putdown f5-4f key0-4)
68.845: (move f5-5f f6-5f)
68.951: (move f6-5f f6-4f)
68.953: (move f5-4f f6-4f)
69.015: (move f6-5f f6-4f)
69.018: (move f5-4f f6-4f)
69.223: (move f5-5f f6-5f)
69.228: (move f4-5f f3-5f)
69.511: (move f4-5f f4-6f)
69.514: (move f5-5f f4-5f)
69.565: (move f4-5f f4-6f)
69.570: (move f4-5f f4-6f)
69.852: (move f5-5f f5-6f)
69.917: (move f5-5f f5-4f)
69.938: (putdown f6-5f key0-4)
65.940: (putdown f5-5f key0-4)
68.195: (pickup-and-loose f5-5f key2-1 key0-4)
68.548: (move f5-5f f6-5f)
68.687: (move f5-5f f5-6f)
68.789: (move f5-4f f4-4f)
68.790: (move f4-5f f4-4f)
68.888: (putdown f5-5f key0-4)
69.048: (move f4-6f f5-6f)
69.049: (move f5-5f f5-6f)
69.186: (move f5-5f f6-5f)
69.239: (pickup f5-6f key0-2)
69.305: (move f5-5f f4-5f)
69.346: (move f4-6f f3-6f)
69.537: (move f3-5f f3-6f)
69.567: (putdown f3-5f key0-4)
69.794: (move f4-5f f3-5f)
69.842: (move f5-5f f5-4f)
69.880: (move f3-5f f3-4f)
69.886: (putdown f6-5f key0-4)
70.107: (putdown f4-6f key0-4)
69.050: (move f3-5f f4-5f)
69.083: (move f5-5f f6-5f)
69.256: (putdown f6-5f key0-4)
69.341: (putdown f5-6f key0-4)
69.426: (move f5-5f f6-5f)
69.466: (move f5-5f f5-6f)
69.607: (putdown f5-6f key0-4)
69.622: (move f4-5f f4-6f)
69.723: (move f5-5f f5-4f)
69.757: (putdown f6-5f key0-4)
69.848: (move f5-5f f5-6f)
69.924: (putdown f4-4f key0-4)
69.992: (move f3-6f f3-5f)
70.043: (putdown f3-6f key0-4)
70.056: (move f5-4f f4-4f)
70.103: (move f4-5f f3-5f)
70.205: (move f5-6f f5-5f)
70.224: (move f5-6f f4-6f)
70.225: (move f3-6f f4-6f)
70.236: (move f6-5f f6-4f)
65.994: (move f4-5f f5-5f)
69.204: (move f4-4f f5-4f)
69.321: (pickup-and-loose f3-5f key0-2 key0-4)
69.581: (pickup-and-loose f5-5f key0-4 key0-2)
69.697: (move f5-6f f5-5f)
69.741: (move f4-5f f4-4f)
69.860: (pickup f3-5f key0-4)
69.982: (putdown f5-6f key2-1)
70.162: (move f6-5f f5-5f)
70.373: (putdown f6-5f key2-1)
70.414: (putdown f3-5f key0-4)
70.493: (pickup-and-loose f4-4f key3-4 key0-4)
70.509: (move f5-6f f5-5f)
70.512: (move f5-6f f4-6f)
70.627: (putdown f4-4f key0-4)
70.735: (move f4-6f f3-6f)
70.736: (move f3-5f f3-6f)
70.811: (move f3-6f f4-6f)
70.837: (move f4-6f f5-6f)
70.843: (pickup-and-loose f4-6f key0-2 key0-4)
67.330: (move f5-5f f5-4f)
67.332: (move f4-4f f5-4f)
67.462: (move f5-6f f5-5f)
68.752: (move f3-5f f4-5f)
68.762: (move f5-5f f5-6f)
69.441: (move f4-6f f5-6f)
69.593: (move f5-4f f5-5f)
69.722: (move f3-5f f3-6f)
69.868: (move f5-5f f6-5f)
69.871: (move f3-5f f4-5f)
69.878: (move f5-5f f4-5f)
69.944: (move f4-6f f5-6f)
70.041: (move f3-5f f3-6f)
70.063: (pickup f5-5f key2-1)
70.175: (move f5-5f f5-6f)
70.291: (move f4-4f f5-4f)
70.291: (move f3-5f f3-6f)
70.483: (move f4-6f f4-5f)
70.524: (move f5-5f f6-5f)
70.640: (move f4-4f f5-4f)
65.930: (move f4-5f f5-5f)
66.973: (pickup f5-5f key0-4)
67.919: (move f3-6f f4-6f)
67.920: (move f4-5f f4-6f)
68.511: (move f4-5f f4-6f)
68.511: (move f5-6f f4-6f)
68.938: (move f5-4f f5-3f)
69.131: (move f5-5f f6-5f)
69.282: (move f6-5f f6-4f)
69.285: (move f5-4f f6-4f)
69.514: (move f5-6f f5-5f)
69.540: (pickup f5-5f key3-4)
69.568: (putdown f5-6f key0-4)
69.607: (move f5-4f f5-5f)
69.873: (move f4-5f f4-4f)
69.948: (putdown f5-6f key0-2)
69.961: (move f5-4f f5-5f)
70.179: (move f4-5f f3-5f)
70.300: (putdown f4-5f key0-4)
70.437: (putdown f5-4f key3-4)
67.007: (putdown f5-5f key0-4)
67.916: (move f5-5f f6-5f)
68.157: (move f5-5f f4-5f)
68.634: (move f4-5f f5-5f)
68.924: (move f5-5f f5-4f)
69.114: (move f5-6f f4-6f)
69.152: (putdown f4-6f key0-4)
69.191: (move f5-5f f6-5f)
69.382: (pickup f5-5f key2-1)
69.484: (pickup-and-loose f5-5f key2-1 key3-4)
69.602: (putdown f4-6f key0-4)
69.704: (move f5-5f f5-4f)
69.704: (putdown f3-5f key0-4)
69.723: (move f5-5f f6-5f)
69.744: (pickup f5-5f key2-1)
69.755: (putdown f5-5f key3-4)
69.851: (pickup-and-loose f3-5f key3-4 key0-4)
69.879: (move f5-6f f5-5f)
69.994: (move f4-6f f5-6f)
69.994: (move f5-5f f5-6f)
67.880: (pickup f4-6f key0-4)
68.523: (putdown f6-5f key0-4)
68.981: (move f4-5f f4-6f)
69.016: (putdown f5-4f key3-4)
69.089: (putdown f4-5f key0-4)
69.600: (move f3-5f f4-5f)
69.617: (move f3-5f f4-5f)
69.674: (move f5-5f f5-6f)
69.679: (move f5-5f f5-6f)
69.707: (move f5-4f f4-4f)
69.809: (move f5-5f f6-5f)
69.914: (putdown f6-5f key0-4)
69.958: (move f4-6f f5-6f)
69.977: (putdown f5-4f key0-4)
70.242: (move f4-6f f5-6f)
70.359: (move f4-5f f3-5f)
70.527: (move f5-5f f6-5f)
70.633: (move f5-5f f5-4f)
70.665: (pickup-and-loose f5-6f key0-2 key0-4)
70.913: (move f5-4f f6-4f)
68.084: (move f4-5f f5-5f)
68.629: (pickup-and-loose f4-4f key0-4 key3-4)
68.768: (move f4-6f f4-5f)
69.066: (pickup f5-6f key0-2)
69.417: (move f4-5f f5-5f)
69.452: (pickup f5-6f key0-2)
69.486: (putdown f4-5f key3-4)
69.598: (putdown f5-6f key2-1)
69.615: (move f4-5f f5-5f)
69.625: (putdown f4-6f key0-4)
69.766: (move f4-5f f4-6f)
69.805: (putdown f4-4f key3-4)
69.809: (move f4-6f f3-6f)
69.852: (move f5-4f f5-5f)
69.908: (move f5-6f f5-5f)
70.008: (move f4-6f f5-6f)
70.039: (move f5-4f f4-4f)
70.046: (move f4-6f f5-6f)
70.143: (move f3-5f f3-6f)
70.144: (move f4-6f f3-6f)
65.895: (move f4-5f f5-5f)
65.896: (move f5-6f f5-5f)
68.375: (move f5-6f f5-5f)
68.788: (move f5-5f f5-4f)
68.891: (pickup f4-4f key0-4)
69.026: (pickup-and-loose f5-5f key0-2 key3-4)
69.082: (move f5-5f f5-4f)
69.171: (move f4-4f f5-4f)
69.188: (pickup f5-5f key0-2)
69.456: (putdown f5-5f key3-4)
69.518: (move f4-4f f4-5f)
69.586: (move f5-6f f4-6f)
69.739: (move f4-5f f5-5f)
69.776: (move f5-5f f6-5f)
69.822: (move f4-5f f3-5f)
69.883: (move f4-4f f5-4f)
69.894: (move f3-6f f3-5f)
69.894: (move f4-5f f3-5f)
70.145: (move f4-5f f4-4f)
70.147: (move f5-5f f5-6f)
65.984: (move f5-4f f5-5f)
65.985: (move f4-5f f5-5f)
66.976: (putdown f5-5f key0-4)
68.825: (putdown f5-4f key3-4)
69.012: (move f4-4f f5-4f)
69.012: (move f5-5f f5-4f)
69.019: (move f5-5f f5-4f)
69.223: (move f5-5f f6-5f)
69.305: (pickup f5-5f key0-2)
69.523: (pickup f4-4f key2-1)
69.558: (move f4-4f f4-5f)
69.632: (move f5-5f f6-5f)
69.643: (move f5-5f f4-5f)
69.730: (move f4-4f f5-4f)
69.754: (move f4-5f f3-5f)
69.809: (move f5-4f f5-5f)
69.866: (move f5-4f f5-3f)
69.872: (move f5-4f f6-4f)
70.044: (move f5-4f f6-4f)
70.051: (move f5-4f f5-3f)
66.093: (move f5-4f f5-5f)
66.093: (move f4-5f f5-5f)
66.851: (putdown f5-5f key0-4)
68.833: (move f5-5f f6-5f)
69.243: (move f4-4f f4-5f)
69.577: (move f4-4f f3-4f)
69.692: (move f4-5f f3-5f)
69.705: (move f4-5f f3-5f)
69.715: (move f5-5f f5-6f)
69.812: (move f5-4f f5-5f)
69.833: (putdown f5-3f key3-4)
69.851: (putdown f6-4f key3-4)
69.891: (move f5-4f f5-3f)
69.918: (move f5-4f f6-4f)
69.943: (putdown f6-5f key0-4)
69.992: (move f5-4f f5-3f)
70.008: (move f5-4f f6-4f)
70.101: (move f5-4f f4-4f)
70.103: (move f4-5f f4-4f)
70.116: (move f5-4f f5-3f)
66.974: (putdown f5-5f key0-4)
68.892: (move f5-5f f6-5f)
68.939: (move f3-4f f3-5f)
68.939: (move f4-5f f3-5f)
68.986: (move f6-4f f5-4f)
69.002: (move f5-3f f5-4f)
69.103: (pickup f5-6f key0-2)
69.235: (move f5-5f f6-5f)
69.358: (pickup f5-5f key0-2)
69.465: (pickup f4-4f key2-1)
69.646: (move f5-5f f4-5f)
69.874: (putdown f6-5f key0-4)
70.152: (putdown f3-4f key2-1)
70.189: (pickup f3-5f key0-4)
70.220: (putdown f4-5f key2-1)
70.324: (move f5-5f f5-4f)
70.361: (putdown f3-5f key0-4)
70.372: (pickup-and-loose f4-5f key3-4 key2-1)
70.373: (move f4-5f f4-6f)
70.639: (move f6-5f f5-5f)
67.631: (move f3-4f f4-4f)
69.085: (pickup-and-loose f3-5f key0-4 key2-1)
69.184: (move f3-4f f3-5f)
69.278: (move f5-5f f6-5f)
69.295: (move f3-5f f4-5f)
69.346: (move f4-4f f4-5f)
69.606: (putdown f3-5f key2-1)
69.658: (move f4-4f f3-4f)
69.690: (move f5-4f f5-5f)
69.708: (move f4-5f f3-5f)
69.750: (move f5-4f f5-5f)
69.809: (move f3-5f f4-5f)
69.923: (putdown f6-5f key0-4)
69.982: (move f5-4f f6-4f)
69.988: (move f5-4f f5-3f)
70.140: (move f5-6f f5-5f)
70.165: (move f3-5f f3-4f)
70.166: (move f5-5f f5-4f)
70.177: (move f5-4f f4-4f)
70.234: (move f5-4f f4-4f)
66.743: (move f4-5f f5-5f)
66.987: (move f4-4f f5-4f)
67.743: (move f3-5f f4-5f)
67.932: (move f4-4f f4-5f)
67.932: (move f3-5f f4-5f)
68.453: (move f4-5f f4-6f)
68.681: (move f3-5f f4-5f)
68.827: (move f3-4f f3-5f)
68.827: (move f4-5f f3-5f)
69.074: (move f4-5f f4-4f)
69.263: (pickup f5-5f key0-2)
69.311: (move f4-5f f5-5f)
69.318: (pickup f5-5f key0-2)
69.509: (pickup-and-loose f5-5f key0-4 key0-2)
69.543: (pickup f4-4f key2-1)
69.600: (pickup f4-4f key2-1)
69.636: (move f5-5f f4-5f)
69.637: (move f4-4f f4-5f)
69.672: (move f5-5f f4-5f)
69.673: (move f4-4f f4-5f)
67.646: (move f5-5f f6-5f)
68.014: (pickup f4-5f key3-4)
68.644: (pickup-and-loose f4-5f key3-4 key0-4)
68.681: (putdown f4-5f key0-4)
68.682: (move f5-5f f5-6f)
68.683: (move f4-6f f5-6f)
68.718: (move f5-5f f5-6f)
68.740: (pickup f4-5f key3-4)
68.763: (move f5-5f f5-4f)
68.764: (move f4-4f f5-4f)
68.940: (pickup-and-loose f3-5f key0-4 key2-1)
69.151: (move f4-5f f4-4f)
69.344: (move f4-4f f4-5f)
69.386: (move f4-4f f4-5f)
69.503: (putdown f3-5f key2-1)
69.561: (putdown f4-6f key0-4)
69.637: (move f4-4f f3-4f)
69.656: (move f4-4f f3-4f)
69.754: (move f4-5f f4-6f)
69.784: (move f4-5f f3-5f)
67.495: (move f4-5f f4-4f)
67.932: (move f3-5f f4-5f)
68.069: (move f4-4f f5-4f)
68.407: (move f5-6f f4-6f)
68.719: (pickup f5-4f key3-4)
68.836: (move f3-5f f4-5f)
68.881: (move f4-5f f4-4f)
68.904: (move f3-4f f3-5f)
68.905: (move f4-5f f3-5f)
68.914: (move f3-4f f3-5f)
68.914: (move f4-5f f3-5f)
69.271: (move f4-5f f3-5f)
69.445: (move f4-6f f5-6f)
69.457: (putdown f5-6f key0-4)
69.518: (putdown f5-6f key0-4)
69.832: (move f4-5f f3-5f)
69.986: (move f4-5f f4-6f)
70.068: (move f4-6f f5-6f)
70.119: (move f4-5f f5-5f)
70.191: (putdown f3-4f key2-1)
66.377: (move f5-4f f5-5f)
66.751: (move f4-4f f5-4f)
67.492: (putdown f4-4f key3-4)
67.670: (move f3-4f f4-4f)
67.901: (move f4-4f f5-4f)
67.902: (move f5-5f f5-4f)
68.807: (move f5-4f f4-4f)
68.846: (putdown f4-5f key0-4)
68.895: (pickup-and-loose f3-5f key2-1 key3-4)
68.970: (putdown f4-4f key3-4)
68.990: (pickup-and-loose f3-5f key0-4 key2-1)
69.028: (pickup-and-loose f3-5f key0-4 key3-4)
69.035: (pickup-and-loose f3-5f key0-4 key2-1)
69.074: (move f4-5f f4-4f)
69.116: (putdown f3-5f key3-4)
69.195: (move f3-4f f3-5f)
69.516: (putdown f4-6f key0-4)
69.586: (putdown f3-5f key2-1)
69.592: (putdown f3-5f key2-1)
69.596: (putdown f3-5f key3-4)
66.471: (putdown f5-5f key3-4)
66.813: (putdown f5-4f key3-4)
66.953: (move f4-4f f5-4f)
67.029: (move f4-4f f5-4f)
67.267: (move f5-5f f6-5f)
67.898: (move f3-5f f4-5f)
67.922: (move f3-5f f4-5f)
67.955: (putdown f5-4f key3-4)
67.979: (move f3-5f f4-5f)
68.066: (move f4-4f f4-5f)
68.067: (move f3-5f f4-5f)
68.083: (move f3-5f f4-5f)
68.128: (move f4-4f f4-5f)
68.143: (move f4-4f f5-4f)
68.234: (move f4-4f f5-4f)
68.817: (putdown f4-4f key3-4)
68.833: (move f3-5f f4-5f)
68.845: (move f3-5f f4-5f)
68.848: (move f4-4f f4-5f)
68.875: (move f3-5f f4-5f)
67.411: (putdown f6-5f key3-4)
67.607: (move f5-5f f6-5f)
67.663: (move f4-5f f4-4f)
67.773: (move f5-4f f4-4f)
68.818: (putdown f4-5f key0-4)
68.846: (putdown f4-5f key0-4)
68.894: (putdown f4-5f key0-4)
68.961: (move f5-5f f5-4f)
68.974: (move f4-4f f5-4f)
69.155: (move f4-5f f4-4f)
69.170: (move f4-5f f4-4f)
69.192: (move f4-5f f3-5f)
69.213: (move f4-5f f4-4f)
69.267: (move f5-4f f4-4f)
69.311: (move f5-5f f4-5f)
69.328: (move f4-4f f4-5f)
69.594: (move f4-5f f3-5f)
69.696: (move f5-4f f5-3f)
69.858: (move f4-5f f4-6f)
69.860: (move f4-5f f4-6f)
66.717: (move f4-5f f5-5f)
66.717: (move f5-4f f5-5f)
66.726: (move f6-5f f5-5f)
66.990: (move f4-4f f5-4f)
68.069: (move f4-4f f4-5f)
68.127: (move f4-4f f5-4f)
68.128: (move f4-4f f5-4f)
68.180: (move f4-4f f5-4f)
68.835: (move f4-4f f4-5f)
68.916: (pickup f3-5f key2-1)
68.999: (move f5-4f f4-4f)
69.001: (move f4-5f f4-4f)
69.092: (pickup f3-5f key0-4)
69.473: (move f4-6f f5-6f)
69.496: (move f4-6f f5-6f)
69.750: (pickup f3-5f key0-4)
69.983: (move f3-5f f3-6f)
70.188: (move f4-4f f3-4f)
70.192: (move f4-6f f3-6f)
70.194: (move f4-4f f3-4f)
67.719: (move f5-5f f6-5f)
67.927: (move f3-5f f4-5f)
68.570: (move f3-5f f4-5f)
68.984: (move f3-5f f3-4f)
68.999: (move f5-5f f5-4f)
69.116: (move f3-4f f3-5f)
69.119: (move f4-5f f3-5f)
69.345: (move f5-5f f4-5f)
69.363: (move f3-5f f4-5f)
69.527: (move f4-5f f3-5f)
69.617: (pickup f3-4f key2-1)
69.625: (pickup f3-4f key2-1)
69.687: (move f5-4f f5-3f)
69.703: (move f3-5f f3-4f)
69.825: (move f5-4f f5-3f)
69.825: (move f5-4f f5-3f)
69.994: (move f3-6f f4-6f)
70.023: (move f4-5f f4-6f)
70.146: (move f5-4f f6-4f)
70.222: (move f3-5f f3-6f)
68.662: (move f3-4f f4-4f)
68.663: (move f4-5f f4-4f)
68.843: (putdown f4-5f key0-4)
68.850: (pickup f3-5f key2-1)
68.850: (move f3-4f f3-5f)
68.994: (pickup f3-5f key0-4)
69.071: (move f4-5f f4-4f)
69.071: (move f5-4f f4-4f)
69.404: (move f3-4f f4-4f)
69.404: (move f4-5f f4-4f)
69.533: (move f3-4f f4-4f)
69.644: (move f4-5f f4-6f)
69.655: (move f3-4f f4-4f)
69.664: (pickup f3-5f key0-4)
69.719: (pickup-and-loose f3-4f key2-1 key0-4)
69.789: (pickup f5-3f key3-4)
69.853: (putdown f4-5f key0-4)
69.866: (move f3-6f f4-6f)
69.866: (move f4-5f f4-6f)
69.949: (putdown f3-4f key0-4)
67.931: (move f3-5f f4-5f)
68.581: (move f3-5f f4-5f)
68.952: (move f3-5f f3-4f)
69.306: (move f4-4f f4-5f)
69.326: (move f3-5f f4-5f)
69.326: (move f4-4f f4-5f)
69.443: (move f4-6f f5-6f)
69.489: (pickup-and-loose f4-4f key3-4 key0-4)
69.600: (putdown f4-4f key0-4)
69.931: (move f3-4f f4-4f)
70.068: (putdown f4-4f key2-1)
70.161: (pickup-and-loose f4-4f key3-4 key2-1)
70.170: (putdown f4-4f key2-1)
70.211: (move f3-5f f3-4f)
70.266: (move f3-5f f3-6f)
70.294: (putdown f4-4f key2-1)
70.457: (move f4-4f f5-4f)
70.459: (putdown f4-6f key0-4)
70.492: (move f4-4f f5-4f)
70.604: (putdown f4-6f key0-4)
68.839: (putdown f4-5f key0-4)
68.939: (move f3-4f f4-4f)
68.939: (move f4-5f f4-4f)
69.031: (move f4-4f f5-4f)
69.654: (move f4-4f f4-5f)
69.689: (pickup-and-loose f3-4f key2-1 key0-4)
69.733: (move f4-5f f4-6f)
69.865: (putdown f4-5f key0-4)
69.879: (move f3-6f f4-6f)
69.881: (move f4-5f f4-6f)
69.920: (putdown f3-4f key0-4)
70.211: (move f5-4f f5-3f)
70.227: (putdown f5-6f key0-4)
70.234: (move f4-5f f4-6f)
70.246: (move f4-5f f4-6f)
70.272: (putdown f4-5f key2-1)
70.288: (putdown f4-5f key2-1)
70.450: (move f3-4f f4-4f)
70.451: (move f4-5f f4-4f)
70.630: (move f4-5f f5-5f)
69.198: (move f5-5f f6-5f)
69.471: (move f4-6f f5-6f)
69.473: (move f5-5f f5-6f)
69.583: (move f5-4f f5-5f)
69.583: (move f4-5f f5-5f)
69.802: (move f4-4f f5-4f)
69.802: (move f5-5f f5-4f)
69.807: (move f4-5f f3-5f)
69.845: (putdown f4-4f key0-4)
69.900: (move f5-4f f6-4f)
69.916: (move f5-4f f5-3f)
70.162: (move f3-4f f4-4f)
70.190: (move f4-5f f3-5f)
70.202: (move f4-5f f3-5f)
70.299: (move f4-4f f5-4f)
70.481: (putdown f4-6f key0-4)
70.510: (move f4-5f f4-6f)
70.583: (move f4-5f f4-4f)
70.678: (move f4-5f f4-4f)
70.698: (putdown f4-6f key0-4)
69.117: (move f4-4f f5-4f)
69.151: (pickup f5-5f key0-2)
69.335: (move f4-4f f5-4f)
70.083: (move f3-5f f3-4f)
70.083: (move f4-4f f3-4f)
70.146: (putdown f6-5f key0-4)
70.155: (move f3-5f f3-4f)
70.155: (move f4-4f f3-4f)
70.227: (pickup-and-loose f5-4f key3-4 key0-4)
70.254: (putdown f5-6f key0-4)
70.266: (pickup f3-5f key0-4)
70.276: (move f5-4f f5-3f)
70.347: (pickup f3-5f key3-4)
70.353: (move f5-4f f6-4f)
70.353: (move f6-5f f6-4f)
70.389: (move f3-5f f3-6f)
70.391: (putdown f5-4f key0-4)
70.398: (move f3-5f f3-6f)
70.656: (move f4-6f f5-6f)
70.657: (move f5-5f f5-6f)
69.035: (pickup f5-4f key3-4)
69.467: (move f5-4f f6-4f)
69.558: (move f5-4f f6-4f)
69.665: (move f5-4f f5-3f)
69.727: (move f5-4f f5-3f)
69.794: (move f3-5f f4-5f)
70.142: (move f3-5f f3-4f)
70.182: (move f3-5f f3-4f)
70.387: (move f3-5f f3-6f)
70.580: (move f3-5f f3-6f)
70.720: (pickup-and-loose f3-5f key0-4 key3-4)
70.844: (move f5-5f f5-6f)
70.894: (putdown f5-3f key0-4)
70.923: (move f5-5f f4-5f)
70.999: (move f3-6f f4-6f)
71.015: (putdown f6-4f key0-4)
71.049: (move f3-6f f4-6f)
71.068: (move f5-4f f5-5f)
71.109: (move f5-4f f5-5f)
71.201: (move f5-6f f4-6f)
69.303: (move f3-5f f4-5f)
69.355: (move f5-4f f6-4f)
69.541: (move f5-4f f5-3f)
69.697: (move f3-4f f4-4f)
69.698: (move f4-5f f4-4f)
69.901: (move f4-5f f3-5f)
69.996: (putdown f3-4f key3-4)
70.281: (pickup f5-5f key0-2)
70.310: (pickup f5-5f key0-2)
70.356: (putdown f3-6f key3-4)
70.426: (move f5-4f f4-4f)
70.426: (move f3-4f f4-4f)
70.496: (move f3-5f f3-4f)
70.529: (move f6-4f f6-5f)
70.644: (move f6-4f f6-5f)
70.645: (move f5-5f f6-5f)
70.666: (move f5-5f f6-5f)
70.668: (move f6-4f f6-5f)
70.807: (putdown f5-6f key0-2)
70.935: (move f5-4f f5-5f)
66.151: (move f5-6f f5-5f)
69.288: (putdown f6-4f key3-4)
69.431: (move f5-6f f4-6f)
69.477: (putdown f5-3f key3-4)
70.135: (pickup-and-loose f5-5f key0-2 key3-4)
70.148: (move f3-6f f3-5f)
70.193: (move f3-4f f3-5f)
70.240: (move f4-5f f4-6f)
70.274: (move f6-4f f6-5f)
70.275: (move f5-5f f6-5f)
70.316: (pickup-and-loose f4-5f key2-1 key0-4)
70.354: (move f5-5f f5-4f)
70.366: (pickup-and-loose f4-4f key2-1 key0-4)
70.397: (putdown f4-4f key3-4)
70.415: (move f5-5f f5-6f)
70.446: (move f3-4f f4-4f)
70.525: (move f5-5f f5-6f)
70.541: (move f5-5f f5-4f)
70.660: (pickup-and-loose f3-5f key0-4 key0-2)
70.683: (putdown f4-5f key0-4)
67.923: (move f5-5f f5-4f)
69.197: (move f4-4f f5-4f)
69.266: (move f6-4f f5-4f)
69.272: (move f5-3f f5-4f)
69.277: (move f5-5f f4-5f)
69.278: (move f4-6f f4-5f)
69.402: (move f4-4f f5-4f)
69.552: (move f5-5f f6-5f)
70.045: (move f3-5f f3-4f)
70.205: (move f4-4f f4-5f)
70.205: (move f3-5f f4-5f)
70.212: (move f4-4f f3-4f)
70.243: (move f3-5f f4-5f)
70.261: (move f3-5f f4-5f)
70.330: (move f4-4f f4-5f)
70.353: (move f3-5f f3-6f)
70.481: (putdown f6-5f key3-4)
70.531: (move f5-5f f5-4f)
70.535: (move f5-5f f5-6f)
