/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.530: (move f6-5f f5-5f)
101.548: (move f6-5f f6-6f)
101.701: (pickup-and-loose f6-6f key1-3 key2-1)
101.808: (pickup-and-loose f5-6f key0-3 key2-1)
101.846: (move f5-6f f5-5f)
102.028: (move f6-7f f6-6f)
102.144: (putdown f5-5f key0-3)
102.174: (putdown f6-6f key0-3)
102.234: (pickup-and-loose f5-5f key3-3 key0-3)
102.316: (move f5-5f f6-5f)
102.584: (move f5-5f f6-5f)
102.753: (putdown f5-6f key2-1)
102.883: (putdown f6-6f key1-3)
102.902: (putdown f6-6f key2-1)
102.986: (move f6-5f f5-5f)
103.039: (move f6-5f f5-5f)
103.063: (putdown f5-5f key0-3)
98.277: (pickup-and-loose f6-6f key1-2 key2-1)
98.572: (move f6-5f f6-6f)
99.959: (putdown f6-6f key2-1)
100.384: (move f5-6f f5-5f)
101.273: (move f5-5f f5-6f)
101.273: (move f6-6f f5-6f)
101.435: (putdown f6-6f key1-2)
101.478: (move f5-6f f6-6f)
102.076: (pickup f5-5f key3-3)
102.354: (move f5-6f f5-7f)
102.875: (move f5-5f f6-5f)
102.931: (move f5-6f f5-5f)
102.984: (putdown f6-5f key3-3)
103.015: (putdown f5-5f key2-1)
103.199: (putdown f5-5f key3-3)
103.202: (putdown f6-5f key0-3)
103.214: (move f6-6f f5-6f)
103.299: (move f5-5f f6-5f)
103.342: (putdown f5-5f key2-1)
103.727: (move f6-6f f6-7f)
98.529: (pickup-and-loose f6-6f key3-3 key0-3)
98.616: (putdown f6-6f key0-3)
100.419: (move f6-6f f6-5f)
100.419: (move f5-5f f6-5f)
101.330: (move f5-5f f6-5f)
101.390: (move f6-5f f6-6f)
101.548: (putdown f5-5f key0-3)
101.734: (putdown f6-6f key0-3)
101.881: (move f6-5f f6-6f)
101.925: (move f6-6f f5-6f)
102.139: (pickup f5-6f key2-1)
102.215: (pickup f6-7f key1-2)
102.305: (move f6-6f f6-7f)
102.553: (putdown f5-6f key2-1)
102.739: (move f5-6f f5-5f)
102.841: (move f6-5f f6-6f)
103.010: (move f6-5f f6-6f)
103.249: (putdown f6-5f key3-3)
103.534: (move f5-5f f6-5f)
103.559: (move f6-5f f5-5f)
99.376: (move f6-7f f6-6f)
100.847: (pickup-and-loose f6-5f key3-3 key0-3)
100.982: (move f5-6f f6-6f)
101.090: (pickup-and-loose f6-5f key0-3 key3-3)
101.112: (move f6-6f f6-5f)
101.160: (move f5-6f f5-5f)
101.171: (move f5-6f f6-6f)
101.174: (putdown f6-5f key0-3)
101.190: (pickup f6-6f key0-3)
101.887: (putdown f6-5f key3-3)
101.893: (move f6-7f f7-7f)
101.901: (move f6-6f f6-7f)
101.970: (move f6-5f f6-6f)
102.218: (putdown f6-6f key3-3)
102.341: (move f5-6f f5-5f)
102.359: (move f5-6f f5-7f)
102.492: (move f6-5f f6-6f)
102.508: (move f6-6f f7-6f)
102.596: (move f6-5f f5-5f)
102.643: (pickup f6-6f key3-3)
99.413: (pickup f6-6f key1-2)
100.388: (move f6-6f f6-5f)
100.515: (pickup-and-loose f6-7f key1-2 key3-3)
100.516: (pickup f6-6f key1-2)
100.950: (putdown f6-6f key1-2)
101.201: (pickup-and-loose f6-6f key1-3 key2-1)
101.334: (move f6-6f f6-7f)
101.424: (putdown f6-5f key3-3)
101.494: (pickup f5-5f key0-3)
101.497: (move f6-5f f5-5f)
101.537: (move f6-5f f5-5f)
101.681: (move f6-6f f6-5f)
101.783: (move f6-6f f6-7f)
102.058: (putdown f6-7f key3-3)
102.108: (move f6-5f f5-5f)
102.429: (putdown f6-6f key2-1)
102.434: (pickup-and-loose f7-6f key1-3 key3-3)
102.491: (putdown f5-5f key2-1)
102.580: (move f5-7f f6-7f)
102.580: (move f6-6f f6-7f)
99.966: (pickup-and-loose f6-5f key0-3 key3-3)
99.967: (move f6-6f f5-6f)
100.404: (pickup-and-loose f6-7f key1-2 key3-3)
100.627: (putdown f6-5f key3-3)
101.182: (pickup-and-loose f6-7f key1-2 key0-3)
101.420: (pickup-and-loose f5-5f key1-2 key3-3)
101.435: (move f6-5f f5-5f)
101.704: (move f6-7f f5-7f)
101.726: (pickup-and-loose f6-7f key1-2 key2-1)
101.735: (move f6-5f f5-5f)
101.811: (pickup-and-loose f6-5f key2-1 key1-2)
101.814: (move f6-6f f5-6f)
101.966: (putdown f6-7f key3-3)
102.013: (move f6-5f f6-6f)
102.206: (move f7-6f f6-6f)
102.400: (move f6-6f f6-7f)
102.401: (putdown f6-7f key0-3)
102.495: (move f6-6f f6-7f)
102.522: (putdown f5-5f key3-3)
102.840: (putdown f5-5f key3-3)
100.191: (pickup-and-loose f5-6f key2-1 key1-2)
100.719: (move f6-5f f6-6f)
101.106: (move f6-5f f5-5f)
101.235: (putdown f5-6f key1-2)
101.286: (move f6-5f f5-5f)
101.375: (pickup-and-loose f5-5f key1-2 key3-3)
101.405: (move f6-7f f5-7f)
101.405: (move f5-6f f5-7f)
101.624: (move f5-6f f5-5f)
101.756: (move f5-6f f5-5f)
101.769: (move f6-5f f6-6f)
101.771: (pickup f6-6f key0-3)
101.971: (move f6-7f f5-7f)
102.425: (putdown f5-5f key3-3)
102.761: (move f6-7f f6-6f)
102.793: (move f5-5f f6-5f)
102.868: (move f6-7f f5-7f)
102.940: (pickup-and-loose f6-6f key0-3 key1-3)
102.956: (putdown f6-5f key2-1)
103.017: (putdown f5-5f key1-2)
100.688: (move f5-6f f6-6f)
101.202: (pickup-and-loose f5-5f key1-2 key0-3)
101.287: (move f5-6f f5-5f)
101.597: (pickup-and-loose f5-5f key2-1 key1-2)
101.920: (move f5-5f f6-5f)
101.970: (putdown f6-6f key2-1)
101.974: (move f5-7f f5-8f)
102.336: (putdown f5-5f key0-3)
102.705: (putdown f5-5f key2-1)
102.935: (putdown f5-5f key1-2)
103.037: (putdown f5-5f key1-2)
103.133: (putdown f6-6f key0-3)
103.191: (putdown f5-7f key1-2)
103.217: (move f5-5f f5-6f)
103.217: (move f6-6f f5-6f)
103.300: (pickup-and-loose f6-6f key1-3 key1-2)
103.301: (move f5-6f f5-7f)
103.305: (move f5-5f f6-5f)
103.399: (move f5-6f f6-6f)
103.417: (move f5-7f f5-8f)
101.957: (putdown f6-6f key2-1)
102.097: (pickup f6-5f key2-1)
102.272: (move f5-5f f6-5f)
102.321: (move f5-5f f6-5f)
102.408: (move f5-5f f5-6f)
102.558: (pickup-and-loose f6-5f key0-3 key1-2)
102.588: (move f5-7f f5-6f)
102.699: (pickup-and-loose f5-8f key2-1 key1-2)
102.701: (putdown f5-5f key2-1)
103.310: (putdown f6-5f key1-2)
103.403: (move f6-5f f6-6f)
103.413: (pickup-and-loose f5-6f key1-3 key2-1)
103.506: (putdown f5-8f key1-2)
103.704: (move f5-5f f5-6f)
103.958: (move f6-5f f6-6f)
103.975: (move f6-6f f7-6f)
104.023: (move f5-5f f6-5f)
104.023: (move f6-6f f6-5f)
104.261: (move f5-8f f5-9f)
104.263: (move f5-5f f6-5f)
101.155: (move f6-5f f5-5f)
101.335: (move f6-5f f6-6f)
101.335: (move f5-6f f6-6f)
101.339: (move f6-5f f6-6f)
101.370: (pickup f5-6f key2-1)
102.259: (move f6-5f f6-6f)
102.554: (move f6-5f f5-5f)
102.666: (move f5-6f f5-5f)
102.678: (pickup-and-loose f6-5f key1-3 key2-1)
102.780: (move f5-6f f6-6f)
103.051: (move f5-5f f5-6f)
103.110: (move f6-6f f5-6f)
103.144: (move f5-8f f5-7f)
103.193: (pickup f6-5f key1-2)
103.325: (pickup-and-loose f6-5f key3-3 key1-2)
103.449: (move f5-6f f6-6f)
103.535: (putdown f6-5f key2-1)
103.640: (move f6-5f f5-5f)
103.712: (pickup f7-6f key3-3)
103.718: (move f5-8f f5-9f)
100.190: (move f7-6f f6-6f)
100.671: (move f6-5f f6-6f)
100.883: (move f5-6f f5-7f)
101.346: (pickup-and-loose f5-5f key3-3 key0-3)
101.347: (move f6-5f f5-5f)
101.935: (move f5-7f f6-7f)
102.211: (putdown f5-5f key0-3)
102.307: (move f5-6f f6-6f)
102.451: (putdown f6-6f key0-3)
102.472: (putdown f6-6f key2-1)
102.502: (putdown f6-6f key2-1)
102.778: (move f5-6f f5-5f)
102.851: (pickup-and-loose f5-5f key1-2 key2-1)
102.852: (move f6-5f f5-5f)
102.942: (pickup f5-5f key3-3)
103.445: (move f6-5f f6-6f)
103.489: (move f6-5f f6-6f)
103.660: (move f5-5f f5-4f)
103.702: (move f6-5f f5-5f)
103.708: (move f5-5f f5-6f)
99.499: (pickup-and-loose f6-6f key1-3 key3-3)
99.637: (pickup-and-loose f6-6f key0-3 key3-3)
99.854: (pickup-and-loose f5-7f key1-2 key2-1)
100.575: (putdown f6-6f key3-3)
101.492: (pickup-and-loose f6-7f key0-3 key2-1)
101.646: (putdown f5-7f key2-1)
101.818: (move f5-5f f6-5f)
102.147: (putdown f6-6f key1-2)
102.274: (move f6-6f f6-7f)
102.338: (pickup f5-5f key1-2)
102.429: (move f6-6f f6-7f)
102.429: (move f5-7f f6-7f)
102.669: (putdown f6-7f key2-1)
103.451: (putdown f6-6f key2-1)
103.708: (putdown f6-6f key3-3)
103.855: (pickup-and-loose f5-6f key1-3 key2-1)
103.951: (move f6-6f f6-5f)
103.982: (move f6-6f f5-6f)
103.982: (move f5-5f f5-6f)
104.103: (putdown f5-5f key1-2)
100.931: (pickup-and-loose f6-5f key1-2 key3-3)
101.490: (move f5-7f f6-7f)
101.670: (move f6-7f f5-7f)
101.884: (pickup-and-loose f6-5f key0-3 key3-3)
102.249: (move f5-7f f5-6f)
102.553: (move f5-7f f5-8f)
102.561: (putdown f6-5f key3-3)
102.791: (move f5-5f f5-6f)
102.879: (move f6-7f f6-6f)
103.390: (putdown f6-7f key2-1)
103.502: (move f6-5f f5-5f)
103.548: (move f5-6f f6-6f)
103.698: (putdown f6-7f key1-2)
103.786: (move f6-6f f6-5f)
104.151: (move f5-6f f5-7f)
104.153: (move f6-7f f5-7f)
104.174: (move f5-7f f5-6f)
104.438: (pickup-and-loose f5-6f key1-3 key1-2)
104.465: (move f6-6f f5-6f)
104.490: (move f6-5f f6-6f)
100.556: (move f5-6f f6-6f)
101.998: (move f6-7f f6-6f)
101.998: (move f5-6f f6-6f)
102.094: (move f6-6f f6-5f)
102.529: (move f6-7f f6-6f)
102.606: (move f6-5f f5-5f)
102.750: (pickup f5-5f key3-3)
102.886: (move f6-5f f5-5f)
102.981: (putdown f6-6f key0-3)
103.133: (move f6-7f f7-7f)
103.163: (putdown f6-7f key1-2)
103.203: (putdown f5-6f key1-2)
103.252: (move f6-5f f5-5f)
103.272: (move f5-6f f5-7f)
103.310: (putdown f5-7f key0-3)
103.403: (move f6-7f f5-7f)
103.494: (move f5-7f f5-8f)
103.504: (move f5-7f f5-6f)
103.505: (move f6-6f f5-6f)
103.591: (move f5-6f f5-5f)
101.610: (move f5-6f f5-5f)
101.612: (move f6-5f f5-5f)
101.845: (pickup f5-7f key1-2)
101.939: (putdown f6-6f key1-2)
102.444: (pickup-and-loose f6-5f key3-3 key0-3)
102.696: (move f6-6f f6-7f)
102.696: (move f5-7f f6-7f)
102.781: (move f6-7f f5-7f)
102.879: (putdown f6-5f key0-3)
103.393: (pickup-and-loose f5-5f key2-1 key1-3)
103.419: (putdown f6-6f key1-2)
103.653: (putdown f5-5f key0-3)
103.689: (pickup-and-loose f5-8f key1-2 key0-3)
103.733: (move f5-5f f5-6f)
103.864: (putdown f5-5f key1-2)
103.890: (move f6-6f f6-7f)
103.922: (move f6-7f f6-6f)
103.984: (move f6-6f f6-5f)
104.084: (move f6-6f f6-5f)
104.094: (pickup-and-loose f7-7f key3-3 key1-2)
100.252: (move f5-7f f6-7f)
100.790: (move f5-5f f5-6f)
101.959: (pickup f5-7f key2-1)
102.158: (move f6-5f f5-5f)
102.711: (putdown f5-5f key0-3)
102.754: (move f5-8f f5-7f)
102.767: (move f7-7f f6-7f)
103.012: (pickup f6-7f key2-1)
103.105: (move f5-7f f5-6f)
103.283: (move f5-5f f6-5f)
103.475: (move f7-7f f7-6f)
103.738: (move f6-6f f6-5f)
103.755: (move f6-5f f5-5f)
103.792: (move f6-7f f7-7f)
103.835: (pickup f6-5f key3-3)
103.845: (move f5-5f f6-5f)
103.976: (move f6-5f f5-5f)
104.068: (move f5-5f f5-4f)
104.088: (putdown f6-7f key1-2)
104.111: (putdown f5-6f key3-3)
99.629: (move f6-5f f6-6f)
99.631: (move f5-6f f6-6f)
100.427: (pickup-and-loose f5-6f key1-2 key2-1)
100.654: (move f5-6f f6-6f)
100.654: (move f6-7f f6-6f)
101.178: (move f5-7f f6-7f)
101.178: (pickup-and-loose f6-7f key2-1 key1-2)
101.280: (move f6-7f f6-6f)
101.324: (move f6-5f f6-6f)
101.435: (move f5-7f f6-7f)
101.576: (move f5-7f f5-6f)
101.795: (putdown f5-6f key2-1)
101.856: (move f5-6f f6-6f)
101.887: (putdown f6-7f key1-2)
102.246: (move f6-5f f5-5f)
102.795: (move f7-6f f6-6f)
102.796: (move f6-7f f6-6f)
102.882: (move f6-7f f6-6f)
102.890: (putdown f6-7f key3-3)
102.919: (move f6-7f f7-7f)
98.326: (move f5-6f f6-6f)
100.219: (move f5-6f f6-6f)
100.220: (move f6-7f f6-6f)
100.856: (putdown f6-6f key2-1)
101.277: (pickup-and-loose f6-6f key0-3 key3-3)
101.360: (putdown f6-6f key3-3)
101.583: (pickup f6-6f key0-3)
101.727: (move f5-6f f5-7f)
101.953: (putdown f6-6f key1-2)
102.323: (pickup-and-loose f6-7f key2-1 key1-2)
102.377: (move f5-6f f6-6f)
102.430: (putdown f6-6f key2-1)
102.498: (pickup-and-loose f6-6f key0-3 key2-1)
102.603: (move f6-6f f7-6f)
102.640: (move f5-6f f5-5f)
102.704: (putdown f5-6f key2-1)
102.853: (move f6-7f f6-6f)
102.883: (putdown f6-7f key1-2)
102.964: (putdown f5-5f key3-3)
103.087: (move f6-6f f5-6f)
99.873: (putdown f6-6f key1-2)
100.880: (move f6-6f f6-7f)
100.880: (move f5-7f f6-7f)
101.442: (putdown f6-6f key2-1)
101.572: (move f5-6f f6-6f)
102.001: (move f6-6f f5-6f)
102.699: (move f6-6f f6-5f)
102.985: (move f5-6f f5-5f)
102.991: (pickup-and-loose f7-6f key1-3 key2-1)
103.036: (move f6-7f f5-7f)
103.043: (move f6-6f f6-5f)
103.085: (move f5-6f f5-5f)
103.164: (move f6-6f f5-6f)
103.197: (move f6-6f f5-6f)
103.436: (move f6-6f f7-6f)
103.441: (putdown f5-7f key1-2)
103.509: (move f5-6f f5-7f)
103.541: (putdown f7-6f key2-1)
103.556: (move f6-6f f7-6f)
103.559: (move f5-6f f5-7f)
101.099: (move f5-6f f5-5f)
101.099: (move f6-5f f5-5f)
101.590: (move f6-5f f5-5f)
101.590: (move f5-6f f5-5f)
102.167: (pickup f5-6f key1-2)
102.228: (pickup-and-loose f6-5f key1-2 key0-3)
102.332: (putdown f6-7f key1-2)
102.498: (move f6-6f f5-6f)
102.540: (pickup-and-loose f5-6f key3-3 key0-3)
102.882: (move f5-7f f5-6f)
102.927: (putdown f5-6f key0-3)
102.957: (move f5-7f f5-8f)
103.351: (pickup-and-loose f7-6f key1-3 key0-3)
103.388: (pickup-and-loose f6-5f key3-3 key0-3)
103.536: (move f5-6f f5-7f)
103.577: (move f6-7f f7-7f)
103.592: (putdown f6-5f key0-3)
103.656: (move f7-6f f6-6f)
103.763: (putdown f5-7f key2-1)
103.805: (putdown f6-5f key0-3)
96.230: (move f5-6f f6-6f)
100.521: (move f6-7f f6-6f)
101.429: (move f5-6f f5-5f)
101.468: (pickup f5-6f key2-1)
101.652: (pickup f5-6f key2-1)
101.807: (move f6-5f f5-5f)
101.954: (pickup-and-loose f5-8f key1-2 key2-1)
102.309: (putdown f5-5f key0-3)
102.604: (putdown f5-5f key0-3)
102.693: (move f5-6f f6-6f)
102.737: (move f5-6f f5-7f)
102.741: (move f7-6f f6-6f)
103.590: (move f5-7f f6-7f)
103.592: (move f6-7f f5-7f)
103.601: (move f6-5f f5-5f)
103.637: (putdown f5-8f key2-1)
103.660: (move f6-5f f6-6f)
103.699: (move f5-6f f5-5f)
103.849: (move f5-8f f5-9f)
103.894: (move f6-5f f5-5f)
96.920: (pickup-and-loose f6-6f key2-1 key1-2)
96.920: (move f5-6f f6-6f)
97.955: (putdown f6-6f key1-2)
100.507: (move f6-6f f6-7f)
100.507: (move f5-7f f6-7f)
100.982: (move f5-6f f5-7f)
101.239: (move f5-6f f6-6f)
102.024: (move f6-6f f6-5f)
102.246: (putdown f5-5f key3-3)
102.369: (move f5-6f f5-5f)
102.484: (pickup-and-loose f6-6f key2-1 key1-3)
102.696: (move f6-6f f5-6f)
102.696: (move f5-7f f5-6f)
102.863: (putdown f5-5f key1-2)
103.099: (putdown f6-6f key3-3)
103.319: (move f5-8f f5-7f)
103.523: (move f6-6f f7-6f)
104.007: (move f6-6f f7-6f)
104.051: (putdown f6-6f key1-3)
104.313: (move f6-6f f5-6f)
99.835: (pickup-and-loose f5-7f key1-2 key2-1)
99.876: (move f6-6f f6-5f)
99.877: (move f5-5f f6-5f)
101.121: (move f6-7f f7-7f)
101.124: (move f7-6f f7-7f)
101.240: (move f6-6f f7-6f)
101.475: (move f5-7f f6-7f)
101.475: (move f6-6f f6-7f)
101.604: (putdown f5-7f key2-1)
101.732: (pickup f5-6f key2-1)
102.124: (putdown f6-7f key1-2)
102.188: (move f6-6f f6-7f)
102.195: (move f6-6f f6-7f)
102.232: (putdown f6-6f key2-1)
102.561: (pickup-and-loose f5-5f key1-3 key2-1)
103.042: (putdown f6-5f key1-2)
103.067: (move f6-6f f5-6f)
103.300: (move f6-6f f7-6f)
103.328: (move f6-6f f6-5f)
103.562: (move f5-5f f6-5f)
98.378: (move f5-6f f6-6f)
99.545: (move f6-7f f6-6f)
100.342: (move f5-7f f6-7f)
100.839: (move f6-5f f6-6f)
100.942: (move f6-7f f5-7f)
100.944: (move f5-6f f5-7f)
101.025: (putdown f6-5f key2-1)
101.980: (move f5-6f f5-7f)
102.055: (move f7-6f f7-7f)
102.055: (move f6-7f f7-7f)
102.065: (pickup-and-loose f7-7f key3-3 key1-2)
102.107: (pickup-and-loose f7-6f key0-3 key2-1)
102.175: (move f5-7f f5-8f)
102.250: (putdown f7-6f key2-1)
102.355: (putdown f6-7f key2-1)
102.784: (move f5-5f f6-5f)
102.791: (move f5-7f f5-6f)
102.842: (pickup f6-5f key0-3)
102.879: (move f5-6f f5-5f)
102.995: (putdown f6-7f key2-1)
99.214: (move f5-7f f6-7f)
99.214: (move f6-6f f6-7f)
99.633: (move f6-5f f6-6f)
99.664: (pickup f6-6f key2-1)
100.659: (move f5-7f f5-8f)
100.891: (move f6-7f f6-6f)
100.892: (move f5-6f f6-6f)
101.071: (move f6-6f f6-5f)
101.442: (move f6-5f f5-5f)
101.588: (move f6-5f f6-6f)
101.706: (putdown f5-7f key2-1)
101.868: (move f7-7f f6-7f)
101.929: (putdown f6-7f key1-2)
102.607: (move f6-6f f7-6f)
102.636: (putdown f5-7f key2-1)
102.957: (move f6-5f f6-6f)
103.043: (move f6-7f f5-7f)
103.179: (move f7-7f f7-6f)
103.214: (putdown f7-7f key3-3)
103.306: (move f6-7f f5-7f)
98.089: (pickup f6-6f key1-2)
98.258: (pickup-and-loose f6-7f key1-2 key2-1)
99.670: (pickup-and-loose f5-8f key1-2 key2-1)
99.873: (putdown f6-7f key2-1)
100.976: (move f6-6f f6-5f)
101.324: (putdown f5-8f key2-1)
101.408: (pickup-and-loose f5-5f key1-2 key0-3)
101.636: (pickup f5-7f key1-2)
101.889: (putdown f6-7f key3-3)
101.977: (putdown f6-6f key0-3)
101.995: (move f6-7f f6-6f)
101.999: (move f7-6f f6-6f)
102.120: (putdown f6-5f key2-1)
102.227: (putdown f6-6f key1-2)
102.450: (move f5-5f f5-6f)
102.450: (move f6-6f f5-6f)
102.551: (putdown f5-5f key0-3)
102.624: (move f5-8f f5-9f)
102.745: (move f6-6f f5-6f)
102.878: (move f6-7f f6-6f)
98.745: (move f6-7f f6-6f)
100.512: (move f6-5f f6-6f)
100.733: (move f5-8f f5-7f)
100.755: (pickup-and-loose f6-5f key1-2 key2-1)
100.755: (move f6-6f f6-5f)
100.996: (move f6-7f f6-6f)
101.033: (move f6-6f f6-7f)
101.048: (pickup-and-loose f6-6f key2-1 key3-3)
102.159: (putdown f6-5f key2-1)
102.266: (putdown f6-6f key3-3)
102.748: (move f6-7f f7-7f)
102.969: (move f6-5f f5-5f)
102.969: (move f5-6f f5-5f)
102.973: (move f5-8f f5-7f)
103.039: (pickup-and-loose f5-6f key3-3 key0-3)
103.082: (move f6-7f f6-6f)
103.322: (move f5-7f f5-6f)
103.326: (move f5-8f f5-9f)
103.328: (move f5-5f f5-6f)
103.355: (putdown f5-6f key0-3)
100.003: (putdown f6-6f key1-2)
101.168: (move f5-7f f6-7f)
101.845: (pickup f6-6f key2-1)
101.850: (move f5-6f f5-5f)
102.172: (move f5-6f f6-6f)
102.361: (move f6-6f f6-7f)
102.453: (move f6-5f f6-6f)
102.485: (move f6-6f f6-7f)
102.485: (putdown f6-7f key1-2)
102.503: (putdown f5-7f key1-2)
103.197: (pickup-and-loose f5-5f key1-3 key2-1)
103.386: (move f6-6f f7-6f)
103.452: (move f6-7f f7-7f)
103.483: (move f6-7f f5-7f)
103.678: (pickup-and-loose f7-7f key3-3 key1-2)
103.721: (move f6-5f f5-5f)
103.726: (move f5-7f f5-6f)
103.789: (move f6-6f f7-6f)
103.791: (move f7-7f f7-6f)
104.102: (move f5-6f f6-6f)
101.504: (move f6-6f f7-6f)
101.562: (move f5-6f f5-5f)
101.626: (move f7-7f f7-6f)
101.640: (move f6-6f f6-7f)
101.806: (pickup-and-loose f5-5f key1-2 key3-3)
102.455: (move f7-6f f7-7f)
102.457: (move f6-7f f7-7f)
102.499: (putdown f6-7f key1-2)
102.552: (putdown f6-6f key3-3)
102.623: (move f7-7f f6-7f)
102.644: (move f5-6f f6-6f)
102.645: (move f6-7f f6-6f)
102.850: (putdown f5-5f key3-3)
103.077: (move f6-6f f6-7f)
103.279: (putdown f6-7f key2-1)
103.584: (move f5-5f f5-6f)
103.586: (move f5-7f f5-6f)
103.697: (move f6-6f f7-6f)
103.913: (pickup-and-loose f5-5f key1-3 key1-2)
103.932: (move f7-7f f7-6f)
101.824: (move f6-7f f6-6f)
101.825: (move f7-6f f6-6f)
101.847: (pickup-and-loose f7-7f key1-2 key2-1)
101.859: (putdown f7-6f key3-3)
101.859: (pickup-and-loose f7-6f key0-3 key3-3)
102.151: (move f6-7f f6-6f)
102.383: (putdown f6-7f key2-1)
102.383: (putdown f6-7f key3-3)
102.478: (putdown f7-6f key2-1)
102.528: (move f5-5f f6-5f)
102.529: (move f6-6f f6-5f)
102.681: (putdown f5-5f key1-2)
102.709: (pickup-and-loose f7-6f key0-3 key2-1)
102.964: (move f6-7f f5-7f)
103.076: (move f7-6f f7-5f)
103.139: (move f6-7f f6-6f)
103.319: (pickup-and-loose f6-6f key1-3 key1-2)
103.623: (pickup-and-loose f7-6f key1-3 key3-3)
103.628: (move f5-5f f5-6f)
103.755: (putdown f7-7f key2-1)
100.616: (move f7-7f f6-7f)
102.061: (pickup f6-6f key1-3)
103.296: (pickup-and-loose f6-5f key3-3 key1-2)
103.313: (putdown f7-5f key2-1)
103.416: (move f7-6f f6-6f)
103.490: (move f7-6f f6-6f)
103.664: (move f5-6f f6-6f)
103.811: (pickup-and-loose f5-6f key0-3 key1-2)
103.880: (putdown f6-5f key1-2)
103.994: (move f7-6f f6-6f)
104.006: (move f5-6f f5-7f)
104.149: (move f7-7f f7-6f)
104.172: (move f7-6f f6-6f)
104.185: (move f6-6f f6-5f)
104.195: (move f7-5f f6-5f)
104.277: (putdown f6-6f key1-3)
104.360: (move f6-6f f5-6f)
104.375: (putdown f7-6f key1-3)
104.496: (move f6-7f f6-6f)
104.531: (move f6-6f f6-5f)
95.717: (move f7-6f f6-6f)
95.719: (move f6-7f f6-6f)
100.839: (move f6-6f f6-7f)
101.026: (move f6-5f f6-6f)
101.468: (move f6-6f f6-7f)
102.231: (putdown f6-7f key1-2)
102.353: (move f6-6f f6-7f)
102.437: (move f6-6f f6-7f)
102.535: (move f5-7f f5-8f)
102.623: (move f6-7f f5-7f)
102.628: (move f7-5f f7-6f)
102.630: (move f6-5f f5-5f)
103.018: (move f6-5f f5-5f)
103.636: (move f6-6f f6-7f)
103.777: (putdown f6-6f key0-3)
103.862: (putdown f6-6f key0-3)
104.033: (move f6-6f f6-5f)
104.042: (pickup f6-5f key3-3)
104.094: (move f6-5f f5-5f)
104.142: (move f6-6f f6-7f)
96.913: (pickup-and-loose f6-6f key3-3 key1-2)
97.551: (putdown f6-6f key1-2)
98.654: (move f6-7f f6-6f)
100.615: (pickup-and-loose f6-6f key1-3 key3-3)
100.945: (move f6-6f f7-6f)
101.267: (move f6-5f f5-5f)
101.496: (pickup f6-7f key3-3)
101.676: (pickup f6-7f key2-1)
101.998: (putdown f6-6f key3-3)
102.130: (move f6-6f f6-7f)
102.144: (pickup-and-loose f6-7f key3-3 key0-3)
102.187: (putdown f6-7f key0-3)
102.504: (move f6-6f f6-7f)
102.814: (pickup-and-loose f6-7f key2-1 key0-3)
102.971: (pickup f7-6f key0-3)
103.357: (putdown f5-5f key3-3)
103.443: (move f7-6f f6-6f)
103.684: (putdown f6-7f key0-3)
103.800: (pickup-and-loose f5-8f key2-1 key1-2)
103.874: (move f6-6f f6-7f)
98.358: (pickup f6-6f key3-3)
101.047: (pickup-and-loose f7-6f key0-3 key3-3)
101.412: (move f6-7f f6-6f)
101.438: (putdown f7-6f key3-3)
101.483: (move f6-7f f6-6f)
101.682: (move f6-6f f6-7f)
101.771: (move f6-6f f6-7f)
101.917: (move f6-6f f6-5f)
102.067: (move f7-6f f6-6f)
102.111: (putdown f5-5f key3-3)
102.197: (putdown f6-7f key3-3)
102.604: (pickup f6-7f key3-3)
102.700: (move f6-6f f5-6f)
103.033: (move f7-6f f7-7f)
103.034: (move f6-7f f7-7f)
103.100: (pickup f6-7f key2-1)
103.210: (move f6-6f f7-6f)
103.449: (move f7-6f f7-5f)
103.747: (move f5-5f f5-6f)
103.846: (move f7-6f f8-6f)
98.685: (move f6-6f f6-7f)
101.164: (move f6-7f f6-6f)
101.452: (move f6-6f f6-7f)
101.545: (move f6-7f f6-6f)
101.569: (pickup f6-7f key3-3)
101.669: (putdown f6-6f key3-3)
101.776: (putdown f6-7f key3-3)
102.242: (putdown f6-5f key3-3)
102.427: (move f6-6f f7-6f)
102.484: (putdown f6-6f key0-3)
102.671: (putdown f6-6f key2-1)
102.801: (move f6-6f f5-6f)
102.865: (move f5-6f f5-5f)
102.865: (move f6-5f f5-5f)
103.141: (move f6-6f f6-5f)
103.348: (putdown f5-6f key3-3)
103.396: (pickup-and-loose f7-5f key2-1 key0-3)
103.520: (putdown f7-6f key3-3)
103.521: (move f6-6f f7-6f)
103.671: (move f5-6f f5-7f)
96.899: (pickup-and-loose f6-7f key1-2 key3-3)
98.593: (putdown f6-7f key3-3)
100.337: (move f6-7f f6-6f)
100.475: (move f6-5f f6-6f)
100.776: (move f5-6f f6-6f)
100.795: (move f6-7f f6-6f)
100.914: (pickup-and-loose f6-6f key0-3 key3-3)
