/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.419: (move f4-3f f4-2f)
78.472: (move f4-3f f3-3f)
78.472: (move f3-2f f3-3f)
73.735: (move f4-1f f4-2f)
73.787: (move f4-1f f4-2f)
74.190: (putdown f4-3f key3-0)
74.559: (move f4-2f f4-3f)
75.101: (move f4-2f f4-3f)
76.079: (move f4-2f f5-2f)
76.251: (move f4-2f f3-2f)
76.498: (putdown f3-2f key3-0)
76.551: (move f4-3f f4-2f)
76.566: (move f4-2f f3-2f)
76.719: (pickup-and-loose f5-2f key3-1 key3-0)
76.890: (move f3-2f f4-2f)
76.896: (move f4-2f f5-2f)
77.260: (move f4-2f f4-3f)
77.639: (move f4-2f f3-2f)
77.689: (move f4-3f f3-3f)
77.689: (move f3-2f f3-3f)
77.742: (move f4-3f f3-3f)
77.872: (putdown f5-2f key3-0)
78.271: (move f4-2f f5-2f)
73.049: (move f4-2f f4-3f)
73.216: (move f4-2f f4-3f)
73.735: (move f5-2f f4-2f)
74.364: (move f5-2f f4-2f)
74.713: (putdown f4-2f key3-0)
74.748: (putdown f4-2f key3-0)
75.420: (move f4-2f f3-2f)
75.560: (move f4-2f f5-2f)
75.629: (putdown f4-3f key0-2)
75.748: (move f4-2f f5-2f)
75.905: (move f4-2f f4-3f)
76.173: (move f4-3f f4-2f)
76.330: (pickup-and-loose f5-2f key3-1 key0-2)
76.534: (move f3-2f f4-2f)
76.710: (move f4-2f f3-2f)
77.053: (putdown f5-2f key0-2)
77.408: (putdown f3-2f key0-2)
77.692: (move f5-2f f5-3f)
77.750: (move f4-3f f3-3f)
77.900: (putdown f5-2f key3-0)
73.175: (move f5-3f f4-3f)
73.177: (move f4-2f f4-3f)
73.526: (putdown f4-3f key3-0)
73.532: (pickup f4-2f key0-2)
73.588: (move f5-2f f4-2f)
73.695: (putdown f4-3f key3-0)
73.861: (move f4-2f f4-3f)
73.984: (move f4-2f f4-3f)
74.062: (pickup-and-loose f4-2f key0-2 key3-1)
74.422: (move f4-2f f4-3f)
74.986: (move f4-3f f4-2f)
75.026: (putdown f4-2f key3-1)
75.332: (move f3-2f f4-2f)
75.410: (pickup f4-2f key0-2)
75.505: (move f4-3f f5-3f)
75.505: (move f5-2f f5-3f)
75.718: (pickup-and-loose f5-2f key3-1 key3-0)
75.771: (move f4-2f f3-2f)
75.781: (move f4-2f f3-2f)
75.970: (pickup f4-2f key0-2)
72.559: (move f5-2f f4-2f)
72.859: (move f4-2f f4-3f)
73.489: (pickup-and-loose f4-2f key3-0 key3-1)
73.835: (pickup f4-2f key3-0)
74.333: (pickup f4-2f key3-0)
74.428: (putdown f4-2f key3-1)
74.678: (putdown f4-3f key3-1)
74.729: (move f4-2f f4-3f)
74.886: (move f4-2f f4-3f)
75.167: (move f4-2f f3-2f)
75.515: (move f4-2f f4-3f)
75.734: (move f4-3f f4-2f)
75.743: (move f4-2f f4-3f)
75.977: (move f4-2f f4-3f)
76.048: (putdown f5-3f key3-0)
76.119: (pickup-and-loose f5-2f key0-2 key3-1)
76.119: (move f4-2f f5-2f)
76.125: (move f4-3f f4-2f)
76.157: (move f5-2f f5-3f)
76.613: (move f3-2f f3-3f)
72.372: (move f5-3f f4-3f)
72.373: (move f4-2f f4-3f)
73.692: (move f4-2f f4-3f)
73.740: (putdown f4-2f key3-1)
74.032: (move f5-3f f4-3f)
74.044: (putdown f4-3f key3-1)
74.457: (move f4-2f f4-3f)
74.637: (move f4-2f f4-3f)
74.637: (pickup-and-loose f4-3f key3-0 key0-2)
74.748: (move f4-2f f4-3f)
74.939: (move f4-2f f3-2f)
75.278: (putdown f4-3f key0-2)
75.334: (putdown f4-3f key0-2)
75.559: (move f4-2f f3-2f)
76.224: (move f4-2f f3-2f)
76.235: (move f4-2f f3-2f)
76.251: (move f5-3f f5-2f)
76.300: (move f4-2f f5-2f)
76.331: (move f4-2f f5-2f)
76.366: (putdown f4-3f key0-2)
73.712: (putdown f4-3f key3-1)
74.375: (move f4-2f f4-3f)
74.487: (putdown f4-3f key3-0)
74.898: (move f4-3f f4-2f)
74.907: (move f4-3f f4-2f)
75.057: (putdown f4-3f key3-0)
75.658: (move f5-2f f4-2f)
75.658: (move f4-3f f4-2f)
75.804: (move f4-3f f4-2f)
76.166: (pickup-and-loose f5-2f key3-1 key3-0)
76.245: (putdown f3-2f key3-1)
76.557: (putdown f3-2f key3-0)
76.700: (pickup-and-loose f5-2f key3-1 key3-0)
76.738: (pickup f5-2f key0-2)
76.742: (move f3-2f f3-3f)
76.742: (move f4-3f f3-3f)
76.743: (move f3-2f f3-3f)
76.743: (move f4-3f f3-3f)
77.054: (move f4-3f f4-2f)
77.130: (putdown f3-2f key3-0)
73.755: (pickup f4-2f key3-0)
74.347: (move f3-2f f4-2f)
74.561: (pickup f4-2f key3-1)
74.561: (move f5-2f f4-2f)
74.734: (move f5-2f f4-2f)
74.951: (move f4-3f f4-2f)
75.595: (move f4-3f f4-2f)
75.983: (move f3-2f f4-2f)
76.754: (move f3-2f f4-2f)
76.781: (move f4-3f f4-2f)
77.188: (putdown f5-2f key3-1)
77.188: (move f4-2f f5-2f)
77.357: (move f5-2f f5-3f)
77.480: (putdown f5-2f key3-1)
77.541: (move f5-2f f4-2f)
77.697: (putdown f3-3f key3-0)
77.779: (move f4-2f f3-2f)
77.884: (putdown f3-3f key3-1)
77.965: (move f4-3f f5-3f)
77.979: (move f4-2f f5-2f)
73.281: (move f4-2f f4-3f)
74.279: (pickup f4-2f key3-1)
74.297: (move f4-2f f4-3f)
74.838: (move f5-2f f4-2f)
74.849: (move f4-2f f4-3f)
74.879: (pickup f4-2f key3-1)
74.951: (move f3-3f f4-3f)
75.750: (move f4-2f f4-3f)
75.813: (putdown f4-2f key3-1)
76.140: (move f4-2f f5-2f)
76.399: (move f4-2f f4-3f)
76.475: (pickup-and-loose f5-3f key3-0 key0-2)
76.818: (move f4-2f f5-2f)
77.049: (move f4-2f f3-2f)
77.061: (move f5-3f f4-3f)
77.062: (move f4-2f f4-3f)
77.082: (move f4-2f f4-3f)
77.117: (move f4-2f f3-2f)
77.293: (move f4-2f f5-2f)
77.410: (putdown f5-3f key0-2)
73.185: (move f4-2f f4-3f)
73.185: (pickup-and-loose f4-3f key3-1 key3-0)
73.753: (move f4-2f f4-3f)
73.900: (move f5-3f f4-3f)
74.310: (putdown f4-3f key3-0)
74.726: (move f4-2f f4-3f)
74.739: (move f5-3f f5-2f)
75.440: (pickup f5-2f key3-0)
75.671: (move f4-2f f4-3f)
75.805: (move f4-2f f3-2f)
76.088: (move f4-2f f3-2f)
76.135: (move f4-3f f4-2f)
76.147: (move f5-3f f4-3f)
76.214: (putdown f4-3f key3-1)
76.442: (pickup f5-2f key0-2)
76.673: (pickup f4-3f key0-2)
76.677: (pickup-and-loose f5-2f key0-2 key3-0)
76.677: (pickup f5-2f key0-2)
76.745: (move f4-2f f5-2f)
76.875: (move f4-3f f5-3f)
74.037: (move f5-2f f4-2f)
74.658: (putdown f4-3f key3-0)
74.884: (putdown f4-3f key3-1)
74.894: (move f5-2f f4-2f)
75.231: (move f5-2f f4-2f)
75.231: (move f4-3f f4-2f)
75.477: (move f5-2f f4-2f)
75.988: (pickup-and-loose f3-2f key3-0 key3-1)
76.063: (putdown f5-2f key3-0)
76.484: (move f4-3f f4-2f)
76.619: (move f5-2f f5-3f)
76.812: (move f4-3f f4-2f)
77.023: (putdown f3-2f key3-1)
77.069: (move f3-2f f3-3f)
77.069: (move f4-3f f3-3f)
77.222: (putdown f5-2f key3-1)
77.334: (putdown f3-2f key3-1)
77.409: (move f5-2f f5-3f)
77.414: (pickup-and-loose f5-2f key0-2 key3-1)
77.791: (move f3-2f f3-3f)
73.586: (move f4-2f f4-3f)
73.587: (move f5-3f f4-3f)
75.029: (putdown f4-2f key3-0)
75.165: (move f5-2f f4-2f)
75.667: (putdown f4-2f key0-2)
75.972: (move f3-2f f4-2f)
76.159: (move f4-3f f4-2f)
76.260: (move f5-3f f4-3f)
76.260: (move f4-2f f4-3f)
76.398: (putdown f4-2f key0-2)
76.441: (putdown f4-2f key3-0)
76.753: (move f3-2f f4-2f)
77.031: (putdown f5-3f key3-0)
77.131: (move f4-2f f4-3f)
77.779: (move f5-2f f5-3f)
77.991: (move f3-2f f3-3f)
78.124: (move f4-2f f4-1f)
78.236: (putdown f5-3f key0-2)
78.296: (move f4-2f f3-2f)
78.309: (move f4-3f f3-3f)
74.230: (putdown f4-3f key3-0)
74.230: (move f4-2f f4-3f)
74.640: (move f5-3f f4-3f)
74.773: (move f4-2f f4-3f)
74.874: (move f5-3f f4-3f)
74.875: (move f4-2f f4-3f)
75.160: (move f4-2f f4-3f)
75.174: (move f5-3f f4-3f)
75.698: (move f4-2f f4-3f)
75.993: (move f5-3f f5-2f)
75.998: (move f4-2f f4-3f)
76.429: (move f4-2f f3-2f)
76.623: (move f5-3f f5-2f)
76.845: (putdown f4-3f key0-2)
76.995: (pickup f5-3f key0-2)
77.240: (move f4-2f f3-2f)
77.267: (move f4-2f f5-2f)
77.718: (move f4-2f f5-2f)
77.898: (move f4-2f f3-2f)
77.898: (move f3-3f f3-2f)
74.541: (move f5-3f f4-3f)
75.243: (move f4-3f f4-2f)
75.243: (move f5-2f f4-2f)
75.323: (pickup f5-2f key3-0)
75.718: (move f4-3f f4-2f)
75.718: (move f5-2f f4-2f)
76.323: (move f4-3f f4-2f)
76.470: (move f5-3f f5-2f)
77.562: (pickup f5-2f key0-2)
77.767: (move f3-2f f3-3f)
77.767: (move f4-3f f3-3f)
78.185: (move f4-3f f3-3f)
78.269: (move f3-2f f3-3f)
78.269: (move f4-3f f3-3f)
78.352: (move f4-3f f3-3f)
78.408: (move f4-3f f5-3f)
78.465: (move f4-3f f3-3f)
78.620: (pickup f5-2f key0-2)
79.070: (move f4-3f f5-3f)
79.213: (move f4-3f f3-3f)
73.501: (move f4-3f f4-2f)
73.501: (move f5-2f f4-2f)
75.039: (putdown f4-3f key0-2)
76.202: (move f3-3f f3-2f)
76.203: (move f4-2f f3-2f)
76.331: (move f5-2f f4-2f)
76.899: (putdown f5-2f key0-2)
77.417: (move f5-2f f4-2f)
77.567: (move f5-2f f5-3f)
77.845: (move f5-3f f5-2f)
77.846: (move f4-2f f5-2f)
77.885: (move f4-2f f3-2f)
77.885: (move f3-3f f3-2f)
78.181: (move f5-2f f4-2f)
78.230: (move f5-3f f5-2f)
78.410: (move f5-2f f5-3f)
78.554: (move f3-3f f3-2f)
78.554: (move f4-2f f3-2f)
79.226: (move f4-3f f3-3f)
79.688: (move f5-2f f6-2f)
74.350: (putdown f4-2f key0-2)
74.818: (move f5-3f f4-3f)
74.819: (move f4-2f f4-3f)
74.916: (move f4-3f f4-2f)
74.921: (move f5-2f f4-2f)
75.041: (pickup f3-2f key3-1)
76.038: (pickup-and-loose f4-2f key3-0 key0-2)
76.566: (pickup f3-2f key3-1)
76.637: (move f5-2f f5-3f)
77.007: (pickup f5-2f key3-0)
77.066: (pickup f5-2f key3-0)
77.415: (putdown f4-2f key0-2)
77.488: (putdown f4-2f key3-0)
77.742: (move f5-3f f4-3f)
77.743: (move f4-2f f4-3f)
77.903: (move f4-2f f4-3f)
78.212: (move f4-2f f3-2f)
78.212: (move f3-3f f3-2f)
78.438: (move f4-2f f3-2f)
78.459: (putdown f5-3f key0-2)
73.459: (move f3-2f f4-2f)
73.884: (move f3-2f f4-2f)
74.272: (move f4-2f f4-3f)
75.168: (move f4-2f f4-3f)
75.569: (move f5-3f f4-3f)
75.570: (move f4-2f f4-3f)
75.743: (putdown f4-3f key3-0)
76.083: (move f5-2f f4-2f)
76.659: (move f3-2f f3-3f)
76.906: (move f5-3f f4-3f)
76.960: (move f3-2f f3-3f)
77.030: (move f4-2f f4-3f)
77.204: (move f4-2f f4-3f)
77.722: (move f4-2f f5-2f)
77.792: (move f4-2f f3-2f)
78.005: (move f4-2f f5-2f)
78.040: (move f4-2f f5-2f)
78.051: (move f5-3f f5-2f)
78.057: (move f4-2f f3-2f)
78.161: (putdown f4-3f key0-2)
73.100: (move f4-2f f4-3f)
73.100: (move f3-3f f4-3f)
73.318: (move f4-2f f4-3f)
73.318: (move f3-3f f4-3f)
74.587: (putdown f4-2f key3-1)
75.045: (move f4-2f f5-2f)
75.195: (putdown f4-2f key3-1)
75.545: (move f4-2f f5-2f)
75.728: (move f4-2f f4-3f)
76.016: (pickup f5-2f key3-0)
76.210: (putdown f4-3f key3-0)
76.461: (pickup f5-2f key3-0)
77.562: (pickup-and-loose f3-2f key3-1 key3-0)
77.868: (putdown f3-3f key3-1)
77.913: (putdown f4-2f key3-0)
78.002: (move f4-2f f3-2f)
78.023: (putdown f3-3f key3-1)
78.139: (move f5-2f f5-3f)
78.140: (move f4-3f f5-3f)
78.277: (move f3-3f f3-4f)
74.268: (putdown f4-3f key3-1)
74.698: (move f4-2f f4-3f)
74.797: (putdown f4-3f key3-1)
74.911: (move f5-2f f4-2f)
74.938: (move f5-2f f4-2f)
75.279: (move f3-3f f4-3f)
75.357: (pickup-and-loose f5-2f key3-0 key3-1)
75.664: (move f3-3f f4-3f)
76.027: (move f4-2f f4-3f)
76.119: (pickup-and-loose f5-2f key0-2 key3-1)
76.189: (move f4-2f f3-2f)
76.247: (putdown f5-2f key3-1)
76.277: (putdown f5-2f key3-1)
76.862: (pickup-and-loose f4-3f key0-2 key3-0)
77.005: (move f4-2f f5-2f)
77.192: (putdown f4-3f key3-0)
77.229: (move f4-2f f5-2f)
77.310: (move f5-2f f5-3f)
77.453: (move f4-3f f5-3f)
77.454: (move f5-2f f5-3f)
74.294: (move f4-2f f4-3f)
74.495: (move f5-2f f4-2f)
74.583: (move f5-3f f4-3f)
74.584: (move f4-2f f4-3f)
74.851: (move f5-2f f4-2f)
75.073: (move f5-2f f4-2f)
75.730: (move f5-2f f4-2f)
75.733: (pickup f5-2f key3-0)
76.262: (pickup-and-loose f4-2f key0-2 key3-0)
76.267: (putdown f4-2f key3-0)
76.278: (move f4-3f f4-2f)
76.399: (move f4-3f f4-2f)
76.720: (putdown f4-2f key3-0)
77.476: (move f5-2f f5-3f)
77.498: (move f5-2f f5-3f)
77.579: (pickup-and-loose f5-3f key3-0 key3-1)
77.602: (move f4-2f f3-2f)
77.618: (move f4-3f f4-2f)
77.708: (pickup f5-2f key0-2)
77.934: (move f4-3f f4-2f)
73.910: (move f5-3f f4-3f)
73.910: (move f4-2f f4-3f)
74.126: (move f5-3f f4-3f)
74.375: (move f4-2f f4-3f)
74.683: (move f4-2f f4-3f)
75.280: (putdown f4-3f key3-0)
75.426: (move f5-3f f5-2f)
75.443: (putdown f4-2f key3-0)
75.492: (pickup-and-loose f4-3f key0-2 key3-0)
75.607: (move f4-2f f4-3f)
75.608: (move f5-3f f4-3f)
75.674: (move f5-2f f4-2f)
75.830: (putdown f4-3f key3-0)
75.839: (putdown f4-2f key0-2)
76.075: (move f4-2f f4-3f)
76.767: (move f4-2f f4-3f)
77.025: (move f4-2f f3-2f)
77.190: (move f4-2f f4-3f)
77.237: (move f4-2f f3-2f)
77.375: (move f5-2f f4-2f)
74.189: (move f5-2f f4-2f)
74.189: (move f4-3f f4-2f)
74.495: (putdown f4-3f key3-0)
74.631: (move f4-2f f4-3f)
74.788: (move f4-2f f4-3f)
74.794: (putdown f4-3f key3-0)
75.378: (move f4-2f f4-3f)
75.772: (pickup-and-loose f5-2f key0-2 key3-0)
76.013: (pickup-and-loose f4-2f key3-1 key3-0)
76.036: (putdown f4-3f key0-2)
76.512: (putdown f5-2f key3-0)
76.672: (pickup-and-loose f4-2f key3-1 key0-2)
76.713: (putdown f4-2f key3-0)
76.750: (move f4-2f f3-2f)
76.978: (move f4-2f f5-2f)
77.099: (move f4-2f f3-2f)
77.135: (move f4-2f f3-2f)
77.156: (move f3-2f f3-3f)
77.156: (move f4-3f f3-3f)
77.300: (move f4-2f f5-2f)
74.459: (move f5-2f f4-2f)
74.939: (move f5-2f f4-2f)
75.159: (putdown f4-2f key3-0)
75.829: (move f4-2f f4-3f)
75.850: (move f4-2f f4-3f)
75.942: (move f4-3f f4-2f)
76.187: (putdown f4-3f key3-0)
76.795: (move f4-3f f4-2f)
76.820: (move f4-3f f4-2f)
76.911: (pickup f5-2f key3-1)
76.911: (move f4-2f f5-2f)
77.163: (move f4-2f f3-2f)
77.283: (pickup f5-2f key3-1)
77.283: (move f4-2f f5-2f)
77.319: (move f4-2f f3-2f)
77.416: (move f4-2f f4-3f)
77.709: (move f4-3f f3-3f)
77.731: (putdown f3-3f key3-0)
77.734: (putdown f4-2f key3-1)
77.744: (move f5-2f f5-3f)
74.659: (move f5-3f f4-3f)
74.659: (move f4-2f f4-3f)
74.860: (move f4-2f f4-3f)
75.131: (putdown f4-2f key0-2)
75.931: (move f4-2f f4-3f)
76.293: (move f3-3f f4-3f)
76.973: (putdown f4-3f key3-1)
76.975: (putdown f4-3f key3-1)
77.002: (move f4-2f f5-2f)
77.550: (move f3-2f f3-3f)
77.626: (move f4-2f f3-2f)
77.700: (putdown f3-2f key3-0)
77.770: (move f4-2f f4-3f)
77.860: (move f4-2f f3-2f)
78.048: (move f4-2f f5-2f)
78.257: (move f4-2f f5-2f)
78.535: (move f4-2f f5-2f)
78.539: (move f3-3f f3-2f)
78.539: (move f4-2f f3-2f)
78.604: (move f4-2f f3-2f)
75.927: (move f3-2f f4-2f)
76.034: (move f4-2f f4-3f)
76.641: (putdown f4-3f key0-2)
76.955: (move f4-2f f5-2f)
77.405: (move f4-3f f4-2f)
77.442: (pickup f5-2f key0-2)
78.043: (move f4-3f f4-2f)
78.069: (move f4-2f f3-2f)
78.091: (move f3-2f f3-3f)
78.122: (putdown f3-3f key3-0)
78.267: (pickup f5-2f key3-1)
78.375: (move f3-2f f3-3f)
78.489: (move f4-3f f3-3f)
78.490: (move f3-2f f3-3f)
78.598: (move f4-3f f4-2f)
78.697: (move f4-3f f5-3f)
78.732: (move f4-3f f3-3f)
79.034: (move f4-3f f3-3f)
79.034: (move f3-2f f3-3f)
79.078: (move f5-2f f5-3f)
75.394: (move f5-2f f4-2f)
75.726: (move f3-3f f4-3f)
75.726: (move f4-2f f4-3f)
75.738: (pickup f5-2f key3-0)
76.184: (pickup f4-2f key3-0)
76.223: (move f3-3f f4-3f)
76.240: (move f4-3f f4-2f)
77.799: (move f5-2f f4-2f)
77.887: (move f4-2f f5-2f)
78.223: (pickup f4-2f key0-2)
78.282: (pickup-and-loose f5-3f key3-1 key0-2)
78.405: (pickup f5-3f key3-0)
78.784: (move f3-3f f3-2f)
79.034: (move f4-3f f3-3f)
79.056: (move f5-2f f5-3f)
79.056: (move f4-3f f5-3f)
79.179: (move f4-2f f5-2f)
79.261: (putdown f3-3f key0-2)
79.329: (move f4-2f f5-2f)
79.535: (move f4-2f f3-2f)
74.477: (pickup-and-loose f4-2f key3-0 key0-2)
74.477: (move f5-2f f4-2f)
75.426: (move f4-2f f4-3f)
75.496: (putdown f4-2f key0-2)
75.801: (move f3-3f f4-3f)
76.762: (move f4-2f f5-2f)
77.003: (move f4-3f f4-2f)
77.061: (move f4-2f f4-3f)
77.588: (move f4-2f f5-2f)
77.743: (move f4-2f f4-3f)
78.149: (move f4-2f f4-3f)
78.373: (move f4-2f f5-2f)
78.911: (putdown f4-2f key3-1)
79.251: (move f4-2f f3-2f)
79.252: (move f3-3f f3-2f)
79.307: (move f4-2f f3-2f)
79.376: (move f4-2f f3-2f)
79.381: (pickup f5-2f key0-2)
79.528: (move f4-2f f4-1f)
79.537: (move f3-3f f3-2f)
75.346: (move f4-2f f4-3f)
75.428: (pickup-and-loose f4-3f key3-1 key3-0)
76.517: (putdown f4-3f key3-0)
76.868: (pickup f5-2f key3-0)
77.026: (move f3-2f f4-2f)
77.027: (move f4-3f f4-2f)
77.355: (move f4-2f f4-3f)
77.595: (move f5-2f f4-2f)
77.683: (move f4-2f f3-2f)
77.714: (putdown f5-2f key3-0)
77.843: (putdown f5-2f key0-2)
78.240: (move f4-2f f5-2f)
78.320: (putdown f4-3f key0-2)
78.320: (putdown f4-3f key3-1)
78.359: (move f4-2f f4-1f)
78.654: (putdown f4-3f key0-2)
78.666: (move f4-2f f4-3f)
78.859: (move f4-3f f5-3f)
78.859: (move f5-2f f5-3f)
79.032: (move f3-2f f3-3f)
75.570: (move f5-2f f4-2f)
76.160: (putdown f4-3f key3-0)
76.901: (move f4-3f f4-2f)
77.623: (move f4-3f f4-2f)
77.972: (putdown f4-2f key0-2)
78.158: (pickup f4-3f key0-2)
78.350: (move f4-2f f5-2f)
78.418: (move f5-2f f5-3f)
78.499: (move f4-3f f3-3f)
78.687: (putdown f3-2f key3-0)
79.095: (move f3-2f f3-3f)
79.095: (move f4-3f f3-3f)
79.235: (putdown f4-1f key3-0)
79.460: (move f4-2f f4-3f)
79.561: (move f4-3f f4-2f)
79.831: (move f4-3f f4-2f)
79.867: (move f4-3f f5-3f)
79.888: (putdown f3-3f key3-0)
79.976: (move f4-3f f3-3f)
80.025: (move f5-2f f5-3f)
76.935: (move f5-3f f4-3f)
76.936: (move f4-2f f4-3f)
77.526: (pickup f5-2f key3-0)
77.752: (pickup f5-3f key3-0)
77.968: (move f4-1f f4-2f)
78.028: (move f4-3f f4-2f)
78.392: (move f3-3f f4-3f)
78.683: (move f4-3f f5-3f)
78.684: (putdown f4-2f key3-1)
79.128: (move f4-2f f4-3f)
79.234: (move f4-2f f5-2f)
79.235: (move f4-3f f3-3f)
79.265: (move f4-2f f3-2f)
79.427: (move f4-2f f5-2f)
79.743: (putdown f3-3f key3-1)
79.846: (putdown f4-3f key0-2)
79.867: (move f3-2f f3-3f)
79.897: (pickup-and-loose f5-3f key3-1 key3-0)
79.900: (putdown f3-3f key3-0)
80.006: (move f4-2f f3-2f)
76.924: (move f5-2f f4-2f)
77.053: (move f3-3f f4-3f)
77.079: (pickup f4-3f key3-1)
77.499: (pickup-and-loose f4-3f key0-2 key3-0)
77.634: (pickup f4-2f key0-2)
77.676: (pickup f4-2f key0-2)
77.969: (putdown f4-3f key3-0)
78.299: (pickup-and-loose f5-3f key3-0 key0-2)
78.365: (move f4-2f f4-3f)
78.891: (move f3-3f f4-3f)
78.983: (putdown f5-3f key0-2)
79.037: (move f4-3f f4-2f)
79.141: (move f3-2f f3-3f)
79.142: (move f4-3f f3-3f)
79.742: (move f4-2f f5-2f)
79.849: (move f5-3f f6-3f)
80.026: (move f4-3f f3-3f)
80.204: (move f3-3f f3-2f)
80.391: (putdown f3-2f key3-0)
80.514: (move f4-2f f5-2f)
75.935: (pickup f4-3f key3-0)
76.685: (move f4-2f f4-3f)
77.393: (move f5-3f f4-3f)
77.524: (move f6-3f f6-2f)
78.125: (putdown f4-2f key3-0)
78.238: (move f5-3f f5-2f)
78.557: (move f4-2f f5-2f)
78.852: (move f4-2f f4-3f)
79.270: (move f4-3f f4-2f)
79.298: (move f4-3f f3-3f)
79.389: (move f4-3f f4-2f)
79.611: (move f4-2f f5-2f)
79.666: (move f4-2f f4-1f)
79.674: (move f3-2f f4-2f)
79.674: (move f4-3f f4-2f)
79.780: (move f4-2f f3-2f)
79.896: (move f5-3f f6-3f)
80.031: (putdown f3-3f key3-0)
80.091: (move f4-3f f3-3f)
80.123: (move f4-3f f3-3f)
77.723: (putdown f5-2f key0-2)
77.796: (move f4-3f f4-2f)
77.796: (move f5-2f f4-2f)
77.811: (putdown f4-3f key3-0)
77.977: (pickup-and-loose f6-2f key1-2 key3-0)
78.048: (putdown f6-2f key3-0)
78.436: (move f4-3f f4-2f)
78.491: (move f4-2f f4-3f)
79.187: (move f4-3f f5-3f)
79.188: (putdown f4-3f key0-2)
79.270: (pickup-and-loose f4-1f key3-0 key0-2)
79.549: (move f6-2f f6-1f)
79.563: (pickup f4-2f key0-2)
79.598: (pickup-and-loose f3-3f key3-0 key3-1)
79.599: (move f4-3f f3-3f)
79.739: (move f4-2f f5-2f)
79.992: (move f3-2f f3-3f)
79.994: (move f4-3f f3-3f)
80.084: (move f3-3f f4-3f)
80.202: (putdown f4-2f key3-1)
76.639: (move f5-2f f4-2f)
76.915: (pickup f4-2f key3-1)
77.149: (move f6-2f f5-2f)
77.239: (move f5-3f f5-2f)
77.239: (move f4-2f f5-2f)
77.996: (move f6-2f f5-2f)
78.536: (move f6-1f f5-1f)
78.936: (move f4-2f f4-3f)
78.970: (move f4-3f f4-2f)
79.259: (move f4-2f f3-2f)
79.431: (putdown f4-2f key3-0)
79.435: (move f4-2f f3-2f)
79.488: (pickup f4-3f key0-2)
79.488: (move f4-2f f4-3f)
79.751: (move f5-2f f5-3f)
79.789: (move f4-1f f3-1f)
79.963: (move f3-3f f3-2f)
79.963: (move f4-2f f3-2f)
80.276: (move f6-2f f6-3f)
80.302: (putdown f6-1f key3-0)
75.762: (move f4-2f f4-3f)
76.199: (move f4-2f f4-3f)
76.200: (move f5-3f f4-3f)
76.428: (move f5-2f f4-2f)
77.047: (move f4-2f f5-2f)
77.530: (putdown f5-2f key1-2)
77.628: (move f4-2f f4-3f)
77.925: (pickup-and-loose f5-2f key0-2 key1-2)
78.425: (pickup f5-2f key0-2)
78.444: (move f5-1f f4-1f)
78.520: (move f4-2f f4-1f)
78.631: (putdown f5-2f key3-0)
78.880: (putdown f5-1f key3-0)
79.357: (move f4-2f f5-2f)
79.439: (move f4-2f f3-2f)
79.835: (move f4-3f f3-3f)
79.835: (move f3-2f f3-3f)
80.267: (move f5-1f f5-0f)
80.313: (move f5-2f f5-3f)
80.313: (move f6-3f f5-3f)
74.695: (move f4-2f f4-3f)
76.867: (putdown f4-3f key3-1)
77.129: (move f5-1f f5-2f)
77.224: (putdown f5-2f key3-1)
77.553: (move f5-2f f4-2f)
78.086: (move f5-2f f6-2f)
78.233: (move f5-2f f4-2f)
78.239: (pickup f4-1f key3-0)
79.005: (putdown f4-1f key3-0)
79.049: (move f4-2f f3-2f)
79.056: (pickup f3-3f key3-0)
79.161: (move f5-1f f4-1f)
79.320: (move f5-2f f6-2f)
79.343: (move f5-2f f6-2f)
79.375: (move f3-2f f3-3f)
79.376: (move f4-3f f3-3f)
79.483: (move f4-3f f3-3f)
79.534: (move f5-2f f5-3f)
79.535: (move f4-3f f5-3f)
80.225: (move f4-1f f3-1f)
73.806: (pickup f4-3f key3-1)
74.819: (move f4-1f f4-2f)
74.820: (move f5-2f f4-2f)
76.611: (move f5-2f f4-2f)
77.426: (pickup f5-2f key0-2)
77.703: (pickup f6-2f key3-0)
78.031: (putdown f4-2f key0-2)
78.044: (move f5-2f f5-3f)
78.265: (pickup-and-loose f6-2f key3-0 key0-2)
78.352: (pickup-and-loose f6-2f key3-0 key0-2)
78.384: (move f3-2f f3-3f)
78.385: (move f4-3f f3-3f)
78.700: (putdown f4-2f key0-2)
78.758: (move f4-3f f4-2f)
79.006: (move f5-2f f5-3f)
79.153: (pickup-and-loose f5-3f key3-0 key3-1)
79.243: (putdown f6-2f key0-2)
79.254: (putdown f6-2f key0-2)
79.329: (move f4-2f f4-3f)
79.406: (move f4-2f f4-3f)
74.130: (move f5-3f f4-3f)
74.130: (move f4-2f f4-3f)
74.835: (move f4-3f f4-2f)
75.215: (move f5-3f f4-3f)
75.215: (move f4-2f f4-3f)
75.665: (move f6-2f f5-2f)
76.011: (move f5-3f f4-3f)
76.591: (move f5-3f f5-2f)
76.723: (move f5-2f f4-2f)
76.885: (move f6-2f f5-2f)
