/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.271: (move f3-5f f3-4f)
53.271: (move f4-4f f3-4f)
53.365: (move f4-4f f3-4f)
53.365: (move f3-5f f3-4f)
53.413: (move f4-4f f4-3f)
51.688: (move f2-5f f2-4f)
51.689: (move f3-4f f2-4f)
51.730: (move f2-5f f2-4f)
51.730: (move f3-4f f2-4f)
52.609: (pickup f4-3f key1-0)
52.767: (move f3-5f f2-5f)
53.016: (move f4-4f f3-4f)
53.026: (move f4-3f f5-3f)
53.242: (pickup f4-3f key2-3)
53.242: (move f4-4f f4-3f)
53.806: (move f3-5f f3-4f)
54.030: (move f3-4f f3-3f)
54.032: (move f4-3f f3-3f)
54.049: (move f3-5f f3-6f)
54.092: (move f4-4f f4-5f)
54.112: (move f4-3f f3-3f)
54.113: (move f3-4f f3-3f)
54.208: (move f2-5f f1-5f)
54.240: (move f2-5f f2-6f)
54.245: (move f2-5f f2-6f)
50.818: (move f2-5f f2-4f)
50.818: (move f3-4f f2-4f)
51.694: (move f4-3f f4-4f)
51.719: (move f3-4f f2-4f)
52.098: (move f4-3f f5-3f)
52.985: (putdown f2-5f key1-0)
53.125: (putdown f3-4f key2-3)
53.326: (move f4-3f f3-3f)
53.358: (move f3-4f f3-3f)
53.404: (move f2-4f f2-3f)
53.404: (move f3-3f f2-3f)
53.425: (move f3-3f f2-3f)
53.426: (move f2-4f f2-3f)
53.697: (move f4-5f f3-5f)
53.698: (move f3-4f f3-5f)
53.925: (putdown f3-4f key1-0)
53.970: (pickup-and-loose f4-5f key1-0 key2-3)
54.019: (pickup-and-loose f3-4f key2-2 key1-0)
54.127: (putdown f3-6f key1-0)
54.133: (move f3-4f f3-3f)
50.705: (move f3-6f f3-5f)
50.728: (move f2-5f f3-5f)
50.751: (move f3-4f f3-5f)
51.472: (putdown f2-4f key1-0)
51.554: (putdown f2-4f key2-3)
51.661: (move f2-5f f2-4f)
51.692: (move f3-4f f2-4f)
51.728: (move f3-4f f2-4f)
51.816: (move f3-3f f2-3f)
51.817: (move f2-4f f2-3f)
51.887: (move f3-3f f2-3f)
52.178: (move f3-4f f4-4f)
52.233: (putdown f4-4f key1-0)
52.487: (move f4-5f f4-4f)
52.754: (move f3-5f f2-5f)
52.755: (move f2-4f f2-5f)
52.934: (putdown f5-3f key1-0)
53.174: (move f3-4f f4-4f)
53.431: (move f3-3f f2-3f)
53.431: (move f2-4f f2-3f)
50.789: (move f2-3f f2-4f)
52.101: (move f4-4f f4-3f)
52.183: (pickup f4-4f key2-3)
52.791: (putdown f2-3f key1-0)
52.847: (putdown f2-5f key2-3)
52.862: (putdown f2-3f key1-0)
52.985: (move f2-4f f2-5f)
53.055: (move f2-4f f2-5f)
53.058: (putdown f4-4f key1-0)
53.062: (move f4-4f f3-4f)
53.063: (move f3-5f f2-5f)
53.092: (move f2-4f f2-5f)
53.148: (move f4-4f f4-3f)
53.165: (move f2-4f f2-5f)
53.165: (move f3-5f f2-5f)
53.217: (move f2-4f f2-3f)
53.232: (putdown f2-3f key2-3)
53.275: (move f2-4f f3-4f)
53.279: (move f2-4f f2-3f)
53.304: (move f2-4f f2-3f)
50.768: (move f3-4f f2-4f)
50.789: (move f2-5f f3-5f)
51.438: (putdown f2-4f key1-0)
51.573: (move f2-3f f2-4f)
51.607: (move f2-3f f2-4f)
51.638: (move f2-5f f2-4f)
51.640: (move f2-3f f2-4f)
51.711: (move f2-5f f2-4f)
52.724: (move f2-4f f2-5f)
52.898: (putdown f4-3f key1-0)
53.137: (move f3-4f f4-4f)
53.139: (move f4-4f f4-3f)
53.207: (putdown f3-4f key1-0)
53.228: (move f3-4f f3-3f)
53.228: (move f4-3f f3-3f)
53.296: (move f4-4f f3-4f)
53.546: (move f2-4f f1-4f)
53.568: (move f2-5f f3-5f)
53.663: (move f2-5f f3-5f)
53.663: (move f2-4f f3-4f)
50.734: (move f2-5f f3-5f)
50.735: (move f3-4f f3-5f)
51.416: (putdown f2-4f key1-0)
51.655: (move f3-4f f2-4f)
51.657: (move f3-4f f2-4f)
51.980: (move f3-3f f2-3f)
51.980: (move f2-4f f2-3f)
52.575: (move f2-4f f2-5f)
52.912: (move f2-4f f2-5f)
52.927: (move f2-4f f2-5f)
52.956: (putdown f2-5f key1-0)
52.957: (move f2-4f f2-5f)
53.063: (move f2-4f f2-5f)
53.078: (move f4-3f f4-4f)
53.141: (move f3-4f f4-4f)
53.146: (move f2-4f f2-3f)
53.156: (move f4-4f f4-3f)
53.210: (move f2-4f f3-4f)
53.349: (move f2-4f f3-4f)
53.350: (move f3-5f f3-4f)
50.577: (putdown f3-5f key1-0)
50.668: (move f2-5f f3-5f)
50.742: (move f2-5f f3-5f)
50.744: (move f2-5f f3-5f)
50.805: (move f2-5f f3-5f)
51.627: (move f2-5f f2-4f)
52.874: (putdown f2-5f key1-0)
52.958: (move f2-4f f2-5f)
53.026: (putdown f2-3f key1-0)
53.067: (move f2-4f f2-5f)
53.068: (move f2-4f f2-5f)
53.134: (move f3-4f f4-4f)
53.151: (move f3-4f f4-4f)
53.158: (move f4-4f f4-3f)
53.295: (move f2-4f f3-4f)
53.403: (move f2-4f f2-3f)
53.417: (move f2-4f f2-3f)
53.430: (move f4-4f f3-4f)
53.441: (move f2-4f f2-3f)
53.509: (move f2-5f f1-5f)
51.601: (move f2-3f f2-4f)
51.689: (move f2-5f f2-4f)
51.743: (move f3-4f f2-4f)
53.062: (move f3-4f f4-4f)
53.079: (move f3-5f f2-5f)
53.095: (move f4-4f f4-3f)
53.195: (move f4-4f f4-3f)
53.286: (move f2-4f f2-3f)
53.559: (move f2-5f f3-5f)
53.668: (move f2-5f f3-5f)
53.708: (move f2-5f f3-5f)
53.708: (move f3-4f f3-5f)
53.745: (move f2-5f f3-5f)
53.757: (move f3-5f f3-4f)
53.806: (move f3-4f f3-5f)
53.821: (move f3-5f f3-4f)
53.876: (move f3-5f f3-4f)
53.903: (move f3-5f f3-4f)
53.922: (move f2-4f f3-4f)
53.922: (move f3-5f f3-4f)
51.641: (move f2-5f f2-4f)
51.642: (move f3-4f f2-4f)
52.284: (move f3-4f f4-4f)
52.310: (move f3-4f f4-4f)
52.316: (move f3-4f f4-4f)
52.399: (move f3-4f f4-4f)
52.942: (move f2-4f f2-5f)
52.964: (move f3-5f f2-5f)
52.965: (move f2-4f f2-5f)
53.188: (move f4-4f f4-3f)
53.207: (move f2-4f f3-4f)
53.383: (move f2-4f f2-3f)
53.388: (move f3-5f f3-4f)
53.388: (move f2-4f f3-4f)
53.392: (move f2-4f f2-3f)
53.442: (pickup f3-5f key2-2)
53.550: (pickup f3-5f key2-2)
53.557: (pickup f3-5f key2-2)
53.595: (pickup f3-5f key2-2)
53.705: (pickup f3-5f key2-2)
53.112: (move f3-4f f4-4f)
53.130: (move f3-4f f4-4f)
53.314: (move f2-4f f2-3f)
53.639: (move f4-4f f4-3f)
53.667: (move f4-4f f4-3f)
53.723: (move f4-4f f4-3f)
53.739: (move f3-4f f3-5f)
53.739: (move f2-5f f3-5f)
53.797: (move f4-4f f4-3f)
53.980: (move f3-5f f2-5f)
54.022: (move f3-4f f3-3f)
54.044: (move f2-3f f3-3f)
54.048: (move f2-5f f2-6f)
54.078: (move f3-5f f3-4f)
54.084: (move f3-5f f2-5f)
54.087: (move f3-4f f3-3f)
54.087: (move f2-3f f3-3f)
54.122: (move f4-4f f5-4f)
54.123: (move f4-4f f5-4f)
54.133: (move f4-3f f3-3f)
53.024: (move f5-4f f5-3f)
53.025: (move f4-3f f5-3f)
53.047: (move f3-3f f4-3f)
53.047: (move f4-4f f4-3f)
53.082: (move f5-4f f5-3f)
53.082: (move f4-3f f5-3f)
53.189: (move f4-3f f5-3f)
53.274: (move f4-4f f4-3f)
53.274: (move f3-3f f4-3f)
53.318: (move f4-3f f5-3f)
53.610: (pickup f3-5f key2-2)
53.867: (pickup-and-loose f3-4f key1-0 key2-2)
53.989: (putdown f3-4f key2-2)
54.004: (move f2-5f f2-4f)
54.098: (move f3-4f f2-4f)
54.124: (move f4-3f f3-3f)
54.129: (move f4-3f f3-3f)
54.129: (move f2-3f f3-3f)
54.167: (move f2-5f f2-4f)
54.233: (move f4-3f f3-3f)
50.730: (move f3-4f f2-4f)
50.732: (move f3-4f f3-5f)
50.779: (move f3-4f f3-5f)
51.601: (move f3-4f f2-4f)
51.659: (move f3-4f f4-4f)
52.282: (move f3-4f f4-4f)
53.224: (move f3-4f f3-3f)
53.373: (move f3-3f f2-3f)
53.516: (pickup-and-loose f2-4f key1-0 key2-2)
54.040: (move f3-5f f3-4f)
54.119: (move f3-4f f3-3f)
54.137: (move f2-4f f3-4f)
54.151: (move f3-5f f2-5f)
54.183: (move f5-3f f5-4f)
54.191: (move f2-4f f2-5f)
54.254: (putdown f2-4f key2-2)
54.263: (move f2-4f f3-4f)
54.304: (move f5-3f f5-4f)
54.376: (putdown f2-4f key2-2)
54.416: (putdown f2-4f key2-2)
50.614: (putdown f3-5f key1-0)
51.378: (putdown f2-4f key1-0)
51.597: (move f2-4f f2-5f)
51.770: (move f3-3f f2-3f)
51.771: (move f2-4f f2-3f)
51.965: (move f2-4f f2-5f)
52.129: (move f2-4f f2-5f)
52.194: (move f2-4f f2-5f)
52.196: (putdown f4-4f key1-0)
52.570: (move f3-3f f4-3f)
52.571: (move f4-4f f4-3f)
52.732: (move f3-5f f2-5f)
52.732: (move f2-4f f2-5f)
52.873: (move f2-4f f1-4f)
52.967: (move f2-4f f2-3f)
53.147: (move f2-4f f2-5f)
53.147: (move f3-5f f2-5f)
53.234: (move f2-4f f2-3f)
53.234: (move f3-3f f2-3f)
53.389: (move f4-4f f5-4f)
52.068: (move f5-4f f5-3f)
52.070: (move f4-3f f5-3f)
52.744: (putdown f2-3f key1-0)
52.852: (move f2-5f f3-5f)
52.907: (move f2-5f f3-5f)
52.928: (move f2-5f f3-5f)
52.941: (move f2-5f f3-5f)
52.962: (putdown f2-5f key1-0)
53.074: (move f2-4f f2-5f)
53.084: (move f3-5f f2-5f)
53.258: (move f2-4f f2-3f)
53.378: (putdown f4-3f key1-0)
53.626: (move f2-3f f3-3f)
53.768: (move f4-4f f4-3f)
53.793: (putdown f1-4f key1-0)
53.894: (move f2-5f f1-5f)
53.894: (move f1-4f f1-5f)
53.955: (putdown f2-3f key1-0)
54.025: (move f4-4f f3-4f)
54.030: (move f2-4f f3-4f)
50.709: (move f2-5f f3-5f)
50.757: (move f3-4f f3-5f)
50.783: (move f3-4f f3-5f)
50.784: (move f2-5f f3-5f)
51.515: (move f2-3f f2-4f)
51.561: (move f2-5f f2-4f)
51.567: (move f2-5f f2-4f)
51.626: (move f3-4f f2-4f)
52.275: (move f3-4f f4-4f)
52.279: (move f4-3f f4-4f)
52.681: (move f3-3f f4-3f)
52.723: (putdown f3-5f key1-0)
52.907: (putdown f5-3f key1-0)
52.985: (move f4-3f f5-3f)
53.003: (move f4-3f f5-3f)
54.017: (move f2-3f f3-3f)
54.046: (move f4-3f f3-3f)
54.123: (putdown f3-3f key1-0)
54.127: (move f3-4f f3-3f)
54.128: (move f2-3f f3-3f)
52.062: (move f3-5f f2-5f)
52.935: (move f2-4f f2-5f)
53.074: (move f2-4f f2-5f)
53.074: (move f3-5f f2-5f)
53.137: (move f3-3f f2-3f)
53.168: (move f2-4f f2-3f)
53.175: (move f2-4f f2-3f)
53.182: (move f4-3f f5-3f)
53.201: (move f2-4f f2-3f)
53.388: (move f4-3f f4-4f)
53.605: (move f3-3f f4-3f)
53.613: (move f5-3f f4-3f)
53.616: (putdown f4-3f key1-0)
53.688: (move f4-4f f4-3f)
53.688: (move f3-3f f4-3f)
53.948: (move f3-3f f4-3f)
53.965: (move f3-3f f3-4f)
53.966: (move f2-4f f3-4f)
53.980: (move f5-3f f5-4f)
54.056: (move f5-3f f5-4f)
50.783: (move f3-4f f3-5f)
50.784: (move f2-5f f3-5f)
51.691: (move f2-3f f2-4f)
52.279: (move f4-3f f4-4f)
52.279: (move f3-4f f4-4f)
52.307: (move f5-4f f4-4f)
52.307: (move f4-3f f4-4f)
53.000: (move f4-3f f5-3f)
53.162: (move f4-3f f5-3f)
53.997: (putdown f4-4f key1-0)
54.004: (move f2-3f f3-3f)
54.070: (move f4-3f f5-3f)
54.071: (move f4-3f f4-4f)
54.093: (move f4-3f f4-4f)
54.129: (move f4-3f f3-3f)
54.137: (move f2-3f f3-3f)
54.139: (putdown f5-3f key1-0)
54.181: (move f4-4f f3-4f)
54.212: (move f4-3f f5-3f)
54.219: (move f2-3f f3-3f)
53.019: (move f2-4f f2-5f)
53.228: (move f3-3f f2-3f)
53.616: (move f3-3f f4-3f)
53.759: (move f3-3f f4-3f)
53.833: (move f5-3f f4-3f)
53.887: (move f4-4f f4-3f)
54.057: (move f5-3f f5-4f)
54.057: (move f4-4f f5-4f)
54.078: (move f3-3f f3-4f)
54.119: (move f5-3f f5-4f)
54.151: (move f3-3f f3-4f)
54.152: (move f2-4f f3-4f)
54.244: (move f3-3f f3-4f)
54.245: (move f4-4f f3-4f)
54.304: (putdown f3-4f key1-0)
54.353: (move f2-4f f1-4f)
54.369: (move f4-4f f3-4f)
54.445: (move f3-5f f3-6f)
54.517: (move f4-4f f3-4f)
54.648: (move f4-4f f4-5f)
50.805: (move f2-5f f3-5f)
50.805: (move f3-4f f3-5f)
50.837: (move f3-4f f3-5f)
51.759: (move f2-3f f2-4f)
51.759: (move f3-4f f2-4f)
52.253: (move f4-3f f4-4f)
52.254: (move f3-4f f4-4f)
52.362: (move f4-3f f4-4f)
52.363: (move f3-4f f4-4f)
52.826: (move f3-4f f3-5f)
52.915: (move f3-4f f3-5f)
53.060: (move f4-3f f5-3f)
53.284: (move f4-3f f5-3f)
54.070: (move f4-3f f5-3f)
54.073: (move f3-4f f4-4f)
54.113: (move f4-3f f4-4f)
54.158: (pickup f3-4f key2-2)
54.282: (pickup f3-4f key2-2)
54.373: (pickup f3-4f key2-2)
54.426: (pickup f4-5f key2-3)
52.079: (move f3-5f f2-5f)
52.177: (move f3-5f f2-5f)
53.090: (move f2-4f f2-5f)
53.091: (move f3-5f f2-5f)
53.456: (move f3-4f f3-5f)
53.817: (move f3-4f f3-5f)
53.961: (move f4-4f f4-3f)
54.064: (move f4-4f f5-4f)
54.064: (move f5-3f f5-4f)
54.171: (move f3-4f f2-4f)
54.207: (move f3-4f f2-4f)
54.235: (move f4-4f f5-4f)
54.235: (move f5-3f f5-4f)
54.389: (move f3-4f f2-4f)
54.429: (move f3-5f f3-6f)
54.451: (move f2-4f f1-4f)
54.471: (move f3-5f f3-6f)
54.594: (move f4-4f f3-4f)
54.643: (move f4-4f f4-5f)
54.645: (move f4-4f f4-5f)
53.006: (move f3-4f f3-5f)
53.576: (putdown f3-5f key2-2)
53.715: (pickup-and-loose f3-5f key1-0 key2-2)
53.920: (putdown f3-5f key2-2)
54.110: (move f3-5f f2-5f)
54.110: (move f2-4f f2-5f)
54.175: (move f2-5f f2-6f)
54.259: (move f4-3f f5-3f)
54.266: (move f2-5f f2-6f)
54.330: (move f2-4f f2-5f)
54.387: (move f2-4f f2-5f)
54.388: (move f3-5f f2-5f)
54.420: (pickup f4-5f key2-3)
54.420: (pickup f4-5f key2-3)
54.422: (putdown f2-4f key2-2)
54.431: (move f2-5f f2-4f)
54.485: (move f2-5f f2-4f)
54.486: (putdown f2-4f key2-2)
54.636: (move f2-5f f1-5f)
54.640: (move f3-4f f3-3f)
52.191: (move f3-5f f2-5f)
52.269: (move f4-5f f4-4f)
52.980: (move f3-5f f2-5f)
53.079: (move f3-5f f2-5f)
53.356: (move f3-5f f3-4f)
53.496: (move f3-5f f3-4f)
53.828: (move f2-4f f1-4f)
53.828: (move f1-5f f1-4f)
53.853: (move f2-4f f1-4f)
53.886: (move f2-4f f1-4f)
54.170: (pickup f2-4f key2-2)
54.336: (move f2-4f f2-3f)
54.367: (move f3-5f f4-5f)
54.421: (move f2-4f f3-4f)
54.449: (move f2-4f f2-3f)
54.452: (move f2-4f f2-3f)
54.518: (move f3-3f f2-3f)
54.529: (move f3-5f f4-5f)
54.600: (putdown f2-5f key2-2)
54.694: (move f3-5f f3-6f)
51.718: (move f2-5f f2-4f)
51.719: (move f3-4f f2-4f)
51.836: (move f3-4f f2-4f)
51.836: (move f2-5f f2-4f)
52.260: (putdown f4-4f key2-3)
52.932: (move f2-5f f2-4f)
53.140: (move f3-4f f4-4f)
53.140: (move f4-5f f4-4f)
53.146: (move f3-4f f4-4f)
53.147: (move f4-5f f4-4f)
53.942: (move f4-4f f4-3f)
53.969: (move f2-5f f3-5f)
54.003: (move f2-5f f2-6f)
54.025: (move f3-4f f4-4f)
54.034: (move f3-6f f2-6f)
54.089: (move f4-4f f3-4f)
54.098: (move f3-4f f3-3f)
54.117: (move f3-4f f3-3f)
54.137: (move f2-4f f3-4f)
54.146: (move f2-5f f2-6f)
53.043: (move f3-3f f4-3f)
53.045: (move f4-4f f4-3f)
53.177: (move f4-3f f5-3f)
53.191: (move f3-3f f4-3f)
53.194: (move f4-4f f4-3f)
53.458: (move f3-3f f2-3f)
53.459: (move f2-4f f2-3f)
53.477: (move f2-4f f2-3f)
53.478: (move f3-3f f2-3f)
53.666: (putdown f4-3f key2-3)
53.849: (move f4-4f f4-3f)
53.910: (move f4-4f f4-3f)
54.024: (putdown f2-6f key1-0)
54.069: (move f4-4f f3-4f)
54.091: (pickup f3-5f key1-0)
54.109: (pickup-and-loose f3-4f key2-2 key2-3)
54.272: (move f4-4f f5-4f)
54.349: (move f3-4f f3-3f)
54.349: (move f4-3f f3-3f)
54.397: (move f2-4f f2-3f)
52.366: (move f4-3f f4-4f)
52.985: (move f2-6f f2-5f)
53.126: (putdown f5-3f key2-3)
53.278: (move f4-3f f5-3f)
53.279: (move f5-4f f5-3f)
53.337: (move f4-3f f5-3f)
53.394: (move f3-4f f3-5f)
54.067: (move f3-4f f2-4f)
54.178: (putdown f3-3f key2-3)
54.181: (pickup f3-4f key2-2)
54.223: (move f5-3f f5-4f)
54.260: (move f4-3f f3-3f)
54.277: (move f4-3f f5-3f)
54.363: (move f4-3f f3-3f)
54.364: (move f3-4f f3-3f)
54.365: (move f3-5f f2-5f)
54.382: (move f3-5f f3-4f)
54.504: (move f4-3f f3-3f)
54.546: (move f4-3f f5-3f)
54.733: (move f4-3f f5-3f)
51.658: (move f2-5f f2-4f)
52.093: (move f3-4f f2-4f)
52.093: (move f2-5f f2-4f)
53.446: (move f3-4f f4-4f)
53.504: (putdown f3-5f key2-2)
53.563: (move f3-4f f3-5f)
53.699: (move f5-3f f4-3f)
53.709: (move f2-5f f3-5f)
53.712: (pickup f5-3f key1-0)
53.956: (move f3-5f f2-5f)
53.956: (move f2-4f f2-5f)
54.118: (move f3-3f f3-4f)
54.119: (move f4-4f f3-4f)
54.142: (move f3-4f f2-4f)
54.172: (putdown f5-4f key2-3)
54.190: (move f5-3f f5-4f)
54.309: (move f2-5f f1-5f)
54.342: (move f5-3f f5-4f)
54.342: (move f4-4f f5-4f)
54.346: (putdown f2-4f key2-2)
51.991: (move f2-4f f2-5f)
52.397: (move f5-4f f4-4f)
52.441: (move f5-4f f4-4f)
52.442: (move f4-3f f4-4f)
52.711: (putdown f2-4f key1-0)
53.133: (move f2-4f f2-3f)
53.275: (move f5-4f f5-3f)
53.389: (move f3-5f f3-4f)
53.389: (move f2-4f f3-4f)
53.394: (move f2-4f f2-3f)
53.591: (pickup f3-5f key2-2)
53.670: (putdown f3-5f key2-2)
53.990: (putdown f4-4f key1-0)
54.001: (move f2-4f f1-4f)
54.149: (move f3-5f f2-5f)
54.151: (move f2-4f f2-5f)
54.216: (pickup f3-4f key2-2)
54.251: (move f2-4f f3-4f)
54.255: (pickup-and-loose f2-5f key1-0 key2-2)
54.263: (move f2-4f f1-4f)
51.645: (pickup f2-5f key1-0)
52.059: (move f2-5f f2-4f)
52.955: (move f3-4f f3-5f)
52.956: (move f2-5f f3-5f)
53.119: (move f3-4f f4-4f)
53.804: (move f5-3f f4-3f)
53.805: (move f4-4f f4-3f)
53.965: (move f2-5f f3-5f)
54.040: (move f3-4f f3-3f)
54.040: (move f2-3f f3-3f)
54.068: (putdown f2-3f key1-0)
54.136: (move f4-4f f3-4f)
54.143: (move f3-4f f4-4f)
54.174: (move f3-4f f2-4f)
54.179: (move f3-5f f2-5f)
54.187: (pickup f3-4f key2-3)
54.220: (move f4-4f f3-4f)
54.268: (move f3-5f f3-4f)
54.440: (putdown f2-5f key1-0)
54.444: (pickup-and-loose f2-5f key1-0 key2-2)
50.759: (move f3-4f f3-5f)
50.761: (move f3-4f f3-5f)
51.614: (move f3-4f f2-4f)
51.645: (move f3-4f f2-4f)
52.153: (move f2-5f f2-4f)
52.430: (move f3-4f f3-5f)
52.679: (putdown f2-4f key1-0)
52.879: (move f2-5f f3-5f)
52.922: (move f2-3f f2-4f)
52.973: (move f2-5f f2-4f)
53.215: (move f2-4f f2-3f)
53.240: (move f4-4f f4-3f)
53.241: (move f3-3f f4-3f)
53.461: (move f2-5f f2-4f)
53.852: (putdown f3-5f key1-0)
53.933: (move f2-5f f1-5f)
54.006: (move f3-4f f4-4f)
54.050: (move f2-5f f3-5f)
54.091: (move f2-4f f2-5f)
54.093: (move f4-4f f4-3f)
51.612: (move f3-5f f2-5f)
52.677: (putdown f3-5f key2-3)
52.756: (putdown f3-5f key1-0)
52.774: (putdown f2-4f key1-0)
52.958: (move f2-4f f2-5f)
52.958: (move f3-5f f2-5f)
52.988: (move f2-4f f2-3f)
52.994: (move f2-4f f1-4f)
52.994: (move f1-5f f1-4f)
53.018: (move f2-4f f2-5f)
53.018: (move f3-5f f2-5f)
53.217: (move f2-4f f2-3f)
53.232: (move f2-4f f2-3f)
53.234: (move f2-4f f2-3f)
53.916: (pickup-and-loose f2-4f key2-2 key1-0)
53.938: (move f2-4f f3-4f)
53.939: (move f3-5f f3-4f)
53.954: (putdown f4-4f key2-3)
54.151: (move f4-4f f4-3f)
54.182: (putdown f2-3f key1-0)
51.360: (pickup-and-loose f2-5f key1-0 key2-3)
51.791: (putdown f2-5f key2-3)
51.920: (move f3-5f f2-5f)
52.111: (move f3-5f f2-5f)
52.758: (pickup f2-5f key1-0)
52.797: (pickup f2-5f key1-0)
52.897: (move f2-3f f2-4f)
53.464: (move f3-4f f4-4f)
53.739: (move f3-4f f3-3f)
53.739: (move f2-3f f3-3f)
53.852: (move f2-4f f2-5f)
53.916: (putdown f1-4f key1-0)
53.936: (putdown f4-3f key2-3)
53.984: (putdown f2-3f key1-0)
53.995: (pickup-and-loose f3-4f key2-3 key1-0)
54.005: (move f2-4f f3-4f)
54.047: (move f4-4f f4-3f)
54.053: (move f2-5f f2-6f)
54.111: (putdown f3-4f key1-0)
54.185: (putdown f2-3f key1-0)
50.775: (move f2-5f f2-4f)
50.805: (move f2-5f f2-4f)
50.823: (move f2-5f f3-5f)
50.828: (move f2-5f f3-5f)
51.541: (pickup f2-5f key1-0)
52.438: (move f3-4f f3-5f)
52.763: (move f3-3f f4-3f)
52.763: (move f4-4f f4-3f)
52.892: (move f2-5f f3-5f)
52.942: (move f3-4f f3-5f)
52.973: (move f2-5f f3-5f)
52.980: (move f2-3f f2-4f)
53.379: (move f3-4f f3-5f)
53.380: (move f2-5f f3-5f)
53.500: (move f2-5f f2-4f)
53.990: (pickup-and-loose f3-4f key2-3 key2-2)
54.026: (move f3-4f f4-4f)
54.038: (move f2-5f f1-5f)
54.066: (move f4-3f f4-4f)
54.080: (putdown f4-4f key1-0)
50.668: (putdown f3-5f key1-0)
50.669: (putdown f3-5f key1-0)
51.424: (putdown f2-4f key1-0)
51.456: (putdown f2-4f key1-0)
51.834: (move f2-4f f2-3f)
51.835: (move f2-4f f2-3f)
51.889: (move f3-5f f2-5f)
52.178: (move f3-4f f4-4f)
52.239: (move f3-5f f2-5f)
52.578: (move f2-5f f3-5f)
52.688: (putdown f3-5f key2-3)
52.768: (putdown f3-5f key1-0)
52.918: (move f1-5f f1-4f)
52.918: (move f2-4f f1-4f)
53.010: (move f2-4f f2-3f)
53.136: (move f4-3f f5-3f)
53.416: (move f2-4f f1-4f)
53.444: (move f2-4f f1-4f)
53.472: (move f2-5f f2-4f)
53.536: (putdown f3-5f key2-2)
51.892: (move f3-5f f2-5f)
52.013: (putdown f2-5f key2-3)
52.156: (move f3-5f f2-5f)
52.173: (putdown f4-4f key2-3)
52.207: (pickup-and-loose f3-5f key2-3 key1-0)
52.523: (putdown f3-5f key1-0)
52.807: (putdown f2-3f key1-0)
52.807: (putdown f2-3f key1-0)
52.839: (move f2-4f f1-4f)
52.923: (move f2-4f f2-3f)
53.071: (move f2-4f f2-5f)
53.084: (move f3-5f f2-5f)
53.131: (move f2-4f f2-5f)
53.145: (move f3-5f f2-5f)
53.280: (move f2-3f f3-3f)
53.317: (move f2-4f f2-3f)
53.319: (move f2-4f f2-3f)
53.320: (move f2-3f f3-3f)
53.646: (move f2-3f f3-3f)
53.838: (putdown f1-4f key1-0)
50.836: (move f2-5f f3-5f)
50.836: (move f2-5f f3-5f)
51.562: (move f2-3f f2-4f)
51.592: (move f2-3f f2-4f)
51.631: (move f2-5f f2-4f)
51.663: (move f2-5f f2-4f)
51.758: (move f3-5f f2-5f)
51.758: (pickup f2-5f key2-3)
52.081: (move f3-5f f2-5f)
52.511: (move f3-3f f4-3f)
52.616: (move f3-3f f4-3f)
52.752: (move f3-3f f4-3f)
52.978: (move f2-5f f3-5f)
53.616: (move f2-3f f3-3f)
53.634: (putdown f3-3f key1-0)
53.675: (putdown f3-3f key1-0)
53.752: (putdown f1-4f key1-0)
53.776: (move f4-4f f4-3f)
53.867: (move f1-4f f1-5f)
53.872: (move f3-3f f3-4f)
51.691: (move f3-4f f4-4f)
51.694: (move f4-3f f4-4f)
51.740: (move f4-3f f4-4f)
51.906: (move f4-3f f5-3f)
52.058: (move f4-3f f5-3f)
52.698: (move f3-3f f4-3f)
52.935: (move f2-4f f2-5f)
52.993: (move f2-4f f2-5f)
53.132: (move f3-3f f2-3f)
53.132: (move f3-3f f2-3f)
53.147: (move f4-3f f5-3f)
53.256: (move f4-3f f5-3f)
53.260: (move f2-4f f2-3f)
53.263: (move f2-4f f2-3f)
53.311: (putdown f4-3f key1-0)
53.406: (move f4-3f f4-4f)
53.418: (putdown f4-3f key1-0)
53.516: (move f3-3f f4-3f)
53.631: (move f3-3f f4-3f)
53.683: (putdown f4-3f key1-0)
50.836: (move f2-5f f3-5f)
50.837: (move f2-5f f3-5f)
51.753: (move f2-3f f2-4f)
51.785: (move f2-3f f2-4f)
52.227: (putdown f4-4f key1-0)
52.279: (putdown f4-4f key1-0)
52.315: (move f4-3f f4-4f)
52.341: (move f4-3f f4-4f)
52.392: (move f4-3f f4-4f)
52.436: (move f4-3f f4-4f)
52.792: (pickup-and-loose f5-3f key2-3 key1-0)
52.794: (putdown f5-3f key1-0)
52.835: (move f4-3f f5-3f)
52.885: (putdown f5-3f key1-0)
52.899: (move f4-3f f5-3f)
52.977: (move f4-3f f5-3f)
53.054: (move f4-3f f5-3f)
53.180: (move f4-3f f5-3f)
53.321: (move f4-4f f5-4f)
53.321: (move f5-3f f5-4f)
52.965: (pickup f5-3f key2-3)
53.167: (move f2-4f f2-5f)
53.229: (move f2-4f f2-5f)
53.620: (move f5-3f f4-3f)
53.649: (move f5-3f f4-3f)
53.696: (move f4-4f f4-3f)
