/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.066: (pickup-and-loose f2-4f key3-2 key1-3)
32.132: (move f2-3f f2-4f)
32.270: (move f2-3f f2-4f)
32.447: (move f2-3f f2-4f)
32.549: (move f2-3f f2-4f)
33.021: (putdown f2-4f key3-0)
33.067: (pickup-and-loose f2-4f key2-1 key3-0)
33.147: (putdown f2-4f key3-0)
33.161: (putdown f3-3f key1-3)
33.199: (move f3-3f f2-3f)
33.289: (move f2-3f f3-3f)
33.327: (putdown f3-3f key2-1)
33.328: (putdown f3-3f key2-1)
33.342: (pickup-and-loose f2-3f key1-3 key3-0)
33.359: (move f2-3f f3-3f)
33.418: (move f2-3f f3-3f)
33.467: (pickup f2-4f key3-2)
33.521: (move f2-3f f3-3f)
33.659: (move f2-4f f1-4f)
32.446: (move f2-3f f2-4f)
32.638: (move f2-3f f2-4f)
32.643: (pickup f2-3f key3-0)
32.739: (pickup-and-loose f2-4f key2-1 key3-0)
32.772: (putdown f2-4f key3-0)
32.797: (move f2-3f f3-3f)
32.881: (pickup-and-loose f2-4f key1-3 key3-0)
32.911: (putdown f2-4f key3-0)
33.080: (move f3-3f f2-3f)
33.080: (putdown f2-4f key3-0)
33.086: (pickup-and-loose f2-4f key1-3 key3-0)
33.179: (putdown f2-4f key3-0)
33.343: (pickup f2-3f key2-1)
33.370: (move f3-3f f2-3f)
33.480: (move f3-3f f2-3f)
33.543: (move f2-4f f2-3f)
33.551: (move f2-4f f2-3f)
33.678: (move f2-4f f1-4f)
33.692: (move f2-4f f1-4f)
33.729: (move f2-4f f1-4f)
32.327: (move f2-3f f2-4f)
32.393: (putdown f2-4f key1-3)
32.511: (pickup f2-3f key3-0)
32.520: (move f2-3f f2-4f)
32.525: (move f2-3f f2-4f)
32.665: (move f2-3f f2-4f)
32.788: (pickup f2-3f key3-0)
32.862: (putdown f3-3f key1-3)
32.897: (move f2-3f f3-3f)
32.905: (pickup f2-3f key3-0)
32.914: (pickup-and-loose f2-3f key3-0 key3-2)
32.980: (pickup f2-3f key3-0)
33.074: (pickup-and-loose f3-3f key3-2 key1-3)
33.179: (move f2-3f f3-3f)
33.213: (pickup f2-3f key1-3)
33.346: (move f2-3f f3-3f)
33.419: (move f2-3f f3-3f)
33.438: (putdown f2-3f key3-2)
34.522: (putdown f1-4f key3-0)
34.537: (putdown f1-4f key3-0)
32.230: (move f2-3f f2-4f)
32.260: (move f2-3f f2-4f)
32.321: (move f2-3f f2-4f)
32.384: (move f2-3f f2-4f)
32.384: (pickup f2-4f key1-3)
32.444: (move f2-3f f2-4f)
32.468: (putdown f2-4f key2-1)
32.544: (move f2-3f f2-4f)
33.025: (move f2-3f f3-3f)
33.025: (pickup-and-loose f3-3f key1-3 key2-1)
33.073: (putdown f3-3f key3-2)
33.103: (putdown f3-3f key2-1)
33.139: (putdown f2-4f key3-0)
33.213: (move f2-3f f3-3f)
33.243: (move f2-3f f3-3f)
33.268: (move f2-3f f3-3f)
33.369: (move f2-3f f3-3f)
33.409: (move f3-3f f2-3f)
33.421: (move f2-3f f3-3f)
33.431: (move f3-3f f2-3f)
32.713: (move f2-3f f2-4f)
32.829: (pickup-and-loose f2-3f key3-0 key3-2)
32.855: (putdown f2-4f key3-0)
32.856: (putdown f2-4f key3-0)
32.869: (pickup f2-3f key3-0)
32.966: (pickup-and-loose f2-4f key1-3 key3-0)
32.974: (putdown f2-4f key3-0)
33.020: (putdown f2-4f key3-0)
33.027: (pickup-and-loose f2-4f key1-3 key3-0)
33.135: (pickup-and-loose f2-4f key3-2 key3-0)
33.150: (pickup-and-loose f2-4f key1-3 key3-0)
33.160: (putdown f2-4f key3-0)
33.281: (move f3-3f f2-3f)
33.328: (putdown f2-3f key3-2)
33.368: (move f2-4f f2-3f)
33.371: (pickup-and-loose f2-4f key3-2 key3-0)
33.474: (move f3-3f f2-3f)
33.614: (pickup-and-loose f3-3f key2-1 key3-0)
33.660: (pickup-and-loose f3-3f key2-1 key3-0)
33.704: (move f2-4f f1-4f)
32.554: (move f2-3f f2-4f)
32.555: (move f2-3f f2-4f)
32.644: (move f2-3f f2-4f)
32.648: (move f2-3f f2-4f)
32.730: (pickup f2-3f key3-0)
32.786: (pickup f2-3f key3-0)
32.900: (pickup f2-3f key3-0)
33.196: (move f2-3f f3-3f)
33.253: (move f2-3f f3-3f)
33.296: (move f2-3f f3-3f)
33.783: (putdown f3-3f key2-1)
33.833: (putdown f3-3f key2-1)
34.438: (move f2-4f f2-3f)
34.491: (move f3-3f f4-3f)
34.509: (move f3-3f f4-3f)
34.537: (putdown f1-4f key3-0)
34.627: (move f2-4f f2-3f)
34.721: (move f2-4f f2-3f)
34.766: (move f2-4f f2-3f)
34.823: (move f2-4f f2-3f)
32.254: (move f2-3f f2-4f)
32.324: (move f2-3f f2-4f)
32.532: (move f2-3f f2-4f)
33.110: (move f2-3f f3-3f)
33.161: (putdown f2-4f key3-0)
33.184: (putdown f2-4f key3-0)
33.256: (move f2-3f f3-3f)
33.399: (move f2-3f f3-3f)
33.733: (move f2-4f f1-4f)
33.756: (pickup-and-loose f3-3f key1-3 key3-0)
33.782: (putdown f3-3f key3-0)
33.790: (putdown f3-3f key3-0)
33.833: (pickup-and-loose f3-3f key1-3 key3-0)
33.861: (move f2-4f f1-4f)
34.014: (pickup-and-loose f3-3f key3-2 key3-0)
34.385: (putdown f2-3f key1-3)
34.517: (move f2-3f f3-3f)
34.529: (putdown f2-3f key3-2)
34.574: (pickup-and-loose f2-3f key3-2 key1-3)
34.597: (move f2-4f f2-5f)
32.887: (putdown f2-4f key3-0)
32.941: (putdown f2-4f key3-0)
32.980: (pickup-and-loose f2-4f key2-1 key3-0)
33.059: (pickup-and-loose f2-4f key1-3 key3-0)
33.127: (putdown f2-4f key3-0)
33.449: (pickup-and-loose f3-3f key2-1 key3-0)
33.654: (pickup-and-loose f3-3f key1-3 key3-0)
33.700: (putdown f3-3f key3-0)
33.757: (move f2-4f f1-4f)
33.817: (move f2-4f f1-4f)
33.826: (move f2-4f f1-4f)
33.839: (putdown f3-3f key3-0)
33.872: (pickup-and-loose f3-3f key1-3 key3-0)
33.908: (putdown f3-3f key3-0)
34.213: (pickup-and-loose f3-3f key3-2 key3-0)
34.559: (putdown f1-4f key3-0)
34.582: (move f2-4f f2-5f)
34.690: (putdown f1-4f key3-0)
34.703: (move f2-4f f2-5f)
34.707: (move f2-4f f2-5f)
34.480: (move f3-3f f4-3f)
34.604: (putdown f1-4f key3-0)
34.655: (putdown f1-4f key3-0)
34.657: (putdown f1-4f key3-0)
34.742: (move f2-4f f2-3f)
34.792: (move f2-4f f2-5f)
34.864: (move f3-3f f4-3f)
34.948: (move f3-3f f4-3f)
34.952: (move f2-4f f2-3f)
34.971: (move f3-3f f3-4f)
34.976: (move f2-4f f2-3f)
34.994: (move f2-4f f2-3f)
34.997: (move f3-3f f4-3f)
35.032: (move f2-4f f2-3f)
35.042: (move f3-3f f4-3f)
35.052: (move f1-4f f2-4f)
35.065: (move f2-4f f2-5f)
35.078: (move f3-3f f4-3f)
35.091: (move f3-3f f3-4f)
35.107: (move f1-4f f1-5f)
34.642: (putdown f2-3f key1-3)
34.662: (move f1-4f f1-5f)
34.761: (putdown f4-3f key1-3)
34.762: (move f1-4f f1-5f)
34.781: (putdown f4-3f key2-1)
34.832: (putdown f2-5f key2-1)
34.832: (move f2-3f f3-3f)
34.856: (putdown f4-3f key1-3)
34.860: (putdown f2-3f key2-1)
34.875: (move f1-4f f2-4f)
34.903: (move f1-4f f2-4f)
34.905: (move f2-3f f3-3f)
34.928: (pickup f3-4f key2-1)
35.025: (move f2-3f f3-3f)
35.082: (move f1-4f f2-4f)
35.109: (move f2-3f f3-3f)
35.133: (putdown f3-4f key2-1)
35.241: (pickup-and-loose f4-3f key0-2 key1-3)
35.284: (pickup-and-loose f4-3f key0-2 key2-1)
35.313: (pickup-and-loose f4-3f key0-2 key1-3)
33.533: (move f3-4f f3-3f)
33.810: (move f4-3f f3-3f)
33.844: (move f3-4f f3-3f)
33.857: (move f4-3f f3-3f)
34.056: (move f4-3f f3-3f)
34.378: (move f4-3f f3-3f)
34.413: (move f4-3f f3-3f)
34.549: (move f4-3f f3-3f)
34.788: (pickup f3-3f key3-2)
34.823: (putdown f3-3f key1-3)
34.956: (pickup f2-4f key2-1)
34.995: (move f2-3f f3-3f)
35.071: (pickup f1-5f key3-2)
35.083: (pickup f2-4f key1-3)
35.121: (pickup f3-3f key1-3)
35.122: (pickup-and-loose f3-3f key1-3 key2-1)
35.173: (pickup f1-5f key3-2)
35.187: (move f3-3f f3-4f)
35.276: (move f2-3f f3-3f)
35.423: (move f3-3f f3-4f)
33.229: (pickup f3-3f key3-0)
33.247: (pickup f3-3f key3-0)
33.276: (pickup-and-loose f3-3f key3-0 key2-1)
33.291: (pickup f3-3f key3-0)
33.503: (pickup f3-3f key3-0)
33.684: (pickup f3-3f key2-1)
33.776: (putdown f3-3f key2-1)
33.840: (pickup f3-3f key1-3)
33.874: (pickup f3-3f key1-3)
34.017: (pickup-and-loose f3-3f key3-2 key2-1)
34.463: (pickup-and-loose f3-3f key3-0 key0-2)
34.521: (pickup-and-loose f3-3f key3-0 key0-2)
34.594: (move f2-4f f1-4f)
34.659: (pickup-and-loose f3-3f key3-0 key0-2)
34.746: (pickup f3-3f key3-2)
34.749: (move f1-5f f1-4f)
34.802: (move f1-5f f1-4f)
34.845: (move f2-4f f1-4f)
34.860: (move f3-3f f2-3f)
34.915: (move f3-3f f2-3f)
32.742: (move f3-3f f2-3f)
32.753: (move f3-3f f2-3f)
32.789: (move f3-3f f2-3f)
32.852: (move f3-3f f2-3f)
33.572: (pickup-and-loose f1-4f key3-0 key1-3)
33.634: (pickup-and-loose f1-4f key3-0 key3-2)
33.641: (pickup-and-loose f1-4f key3-0 key2-1)
33.705: (pickup-and-loose f1-4f key3-0 key3-2)
34.260: (move f3-3f f4-3f)
34.400: (putdown f1-4f key1-3)
34.450: (putdown f1-4f key3-2)
34.477: (putdown f1-4f key2-1)
34.504: (putdown f1-4f key3-2)
34.547: (move f1-4f f1-5f)
34.720: (move f3-3f f4-3f)
34.752: (move f3-3f f4-3f)
34.758: (move f3-3f f4-3f)
34.800: (move f3-3f f4-3f)
34.818: (move f3-3f f2-3f)
34.842: (move f3-3f f4-3f)
32.291: (move f1-4f f2-4f)
32.344: (move f2-3f f2-4f)
32.384: (move f1-4f f2-4f)
32.429: (move f1-4f f2-4f)
32.467: (move f2-3f f2-4f)
32.503: (move f1-4f f2-4f)
32.513: (move f2-3f f2-4f)
32.513: (move f2-3f f2-4f)
33.295: (putdown f2-3f key3-0)
33.306: (putdown f2-3f key3-0)
33.349: (putdown f2-3f key3-0)
33.427: (putdown f2-3f key3-0)
33.705: (move f4-3f f4-2f)
33.782: (move f4-3f f4-2f)
33.900: (move f4-3f f4-2f)
34.446: (putdown f1-5f key2-1)
34.590: (putdown f4-3f key2-1)
34.590: (putdown f4-3f key1-3)
34.655: (move f1-4f f1-5f)
34.808: (pickup-and-loose f1-5f key3-2 key2-1)
32.445: (move f2-3f f2-4f)
32.602: (move f2-3f f2-4f)
32.639: (move f2-3f f2-4f)
32.644: (move f2-3f f2-4f)
32.733: (move f2-4f f2-3f)
32.766: (move f2-4f f2-3f)
32.807: (move f2-4f f2-3f)
32.847: (move f2-4f f2-3f)
32.899: (putdown f2-4f key3-0)
32.941: (pickup-and-loose f2-4f key2-1 key3-0)
32.960: (putdown f2-4f key3-0)
32.979: (putdown f2-4f key3-0)
32.999: (pickup-and-loose f2-4f key2-1 key3-0)
33.037: (putdown f2-4f key3-0)
33.082: (putdown f2-4f key3-0)
33.090: (putdown f2-4f key3-0)
33.107: (putdown f2-4f key3-0)
33.108: (putdown f2-4f key3-0)
33.237: (move f2-3f f3-3f)
33.249: (move f2-3f f3-3f)
32.497: (pickup f2-4f key2-1)
33.118: (move f2-3f f3-3f)
33.211: (pickup f3-3f key1-3)
33.225: (pickup f3-3f key1-3)
33.269: (move f2-3f f3-3f)
33.290: (putdown f2-3f key3-0)
33.308: (move f2-3f f3-3f)
33.315: (putdown f2-3f key3-0)
33.381: (putdown f2-3f key3-0)
33.396: (putdown f2-3f key3-0)
33.422: (move f2-3f f3-3f)
34.648: (move f2-4f f2-5f)
34.689: (move f2-4f f2-5f)
34.714: (move f2-4f f2-5f)
34.722: (move f2-4f f2-5f)
34.741: (move f2-4f f2-5f)
34.914: (move f2-4f f2-3f)
34.944: (move f2-4f f1-4f)
34.971: (move f2-4f f1-4f)
34.987: (move f2-4f f2-3f)
32.415: (move f2-3f f2-4f)
32.533: (move f2-3f f2-4f)
32.599: (move f2-3f f2-4f)
32.627: (move f2-3f f2-4f)
33.065: (move f2-3f f3-3f)
33.071: (move f2-3f f3-3f)
33.258: (move f2-3f f3-3f)
33.276: (move f3-3f f2-3f)
33.302: (move f2-3f f3-3f)
33.323: (move f3-3f f2-3f)
33.393: (move f2-4f f2-3f)
33.458: (pickup-and-loose f3-3f key2-1 key3-0)
33.669: (pickup-and-loose f3-3f key1-3 key3-0)
33.712: (putdown f3-3f key3-0)
33.857: (putdown f3-3f key3-0)
33.886: (putdown f3-3f key3-0)
33.891: (pickup-and-loose f3-3f key1-3 key3-0)
33.913: (pickup-and-loose f3-3f key1-3 key3-0)
33.930: (putdown f3-3f key3-0)
34.236: (pickup-and-loose f3-3f key3-2 key3-0)
32.329: (move f2-3f f2-4f)
32.365: (move f2-3f f2-4f)
32.461: (pickup f2-4f key2-1)
32.580: (pickup-and-loose f2-3f key3-0 key1-3)
32.619: (pickup-and-loose f2-3f key3-0 key1-3)
32.704: (pickup-and-loose f2-3f key3-0 key2-1)
32.857: (pickup f3-3f key2-1)
32.989: (pickup f3-3f key1-3)
33.144: (putdown f2-3f key1-3)
33.162: (move f2-3f f3-3f)
33.191: (putdown f2-3f key1-3)
33.238: (pickup f3-3f key1-3)
33.253: (putdown f2-3f key2-1)
33.280: (pickup f3-3f key1-3)
33.344: (pickup f3-3f key3-2)
34.602: (move f3-3f f4-3f)
34.631: (move f2-4f f2-5f)
34.877: (move f3-3f f4-3f)
34.914: (move f3-3f f4-3f)
34.936: (move f3-3f f3-4f)
32.278: (putdown f2-4f key1-3)
32.309: (putdown f2-4f key1-3)
32.536: (move f2-3f f2-4f)
32.555: (move f2-3f f2-4f)
32.574: (move f2-3f f2-4f)
32.616: (move f2-3f f2-4f)
32.616: (move f2-3f f2-4f)
32.646: (move f2-3f f2-4f)
33.248: (move f3-3f f2-3f)
33.252: (move f3-3f f2-3f)
33.313: (putdown f3-3f key2-1)
33.357: (move f3-3f f2-3f)
33.398: (move f2-3f f3-3f)
33.398: (move f2-4f f2-3f)
33.398: (move f3-3f f2-3f)
33.425: (move f2-3f f3-3f)
33.425: (move f2-3f f3-3f)
33.462: (move f3-3f f2-3f)
33.497: (move f2-3f f3-3f)
33.501: (move f2-3f f3-3f)
32.121: (move f2-3f f2-4f)
32.250: (move f2-3f f2-4f)
32.300: (move f2-3f f2-4f)
32.326: (move f2-3f f2-4f)
32.552: (pickup-and-loose f2-3f key3-0 key1-3)
32.558: (pickup-and-loose f2-3f key3-0 key1-3)
32.638: (pickup-and-loose f2-3f key3-0 key1-3)
32.683: (pickup-and-loose f2-3f key3-0 key2-1)
32.860: (pickup-and-loose f2-3f key3-0 key3-2)
33.117: (putdown f2-3f key1-3)
33.121: (putdown f2-3f key1-3)
33.165: (putdown f2-4f key3-0)
33.173: (putdown f2-4f key3-0)
33.186: (putdown f2-4f key3-0)
33.224: (putdown f2-3f key1-3)
33.234: (putdown f2-3f key2-1)
33.359: (putdown f2-3f key3-2)
33.440: (move f2-4f f2-3f)
33.459: (move f2-4f f2-3f)
33.674: (move f2-4f f1-4f)
32.079: (putdown f2-4f key3-2)
32.117: (pickup-and-loose f2-4f key2-1 key1-3)
32.121: (putdown f2-4f key1-3)
32.196: (putdown f2-4f key1-3)
32.277: (putdown f2-4f key1-3)
32.337: (move f2-3f f2-4f)
32.422: (move f2-3f f2-4f)
32.433: (move f2-3f f2-4f)
32.487: (move f2-3f f2-4f)
32.502: (move f2-3f f2-4f)
32.506: (move f2-3f f2-4f)
32.535: (move f2-3f f2-4f)
32.551: (move f2-3f f2-4f)
32.590: (move f2-3f f2-4f)
32.618: (move f2-3f f2-4f)
32.864: (pickup f2-3f key3-0)
32.876: (pickup f2-3f key3-0)
33.186: (move f2-3f f3-3f)
33.214: (move f2-3f f3-3f)
33.224: (move f2-3f f3-3f)
32.216: (move f2-3f f2-4f)
32.251: (move f2-3f f2-4f)
32.468: (pickup f2-4f key2-1)
32.970: (putdown f2-4f key3-0)
33.015: (pickup-and-loose f2-4f key2-1 key3-0)
33.048: (putdown f2-4f key3-0)
33.089: (putdown f2-4f key3-0)
33.109: (putdown f2-4f key3-0)
33.132: (putdown f2-4f key3-0)
33.186: (pickup f3-3f key1-3)
33.383: (move f2-4f f2-3f)
33.402: (move f2-4f f2-3f)
33.451: (move f2-4f f2-3f)
33.454: (move f2-3f f3-3f)
33.457: (move f2-4f f1-4f)
33.462: (move f2-3f f3-3f)
33.504: (move f2-4f f2-3f)
33.507: (move f2-4f f2-3f)
33.540: (move f2-4f f1-4f)
33.545: (move f2-4f f1-4f)
32.773: (pickup-and-loose f2-3f key3-0 key2-1)
32.809: (pickup f2-3f key3-0)
32.824: (pickup f2-3f key3-0)
32.857: (putdown f2-4f key3-0)
32.875: (putdown f2-4f key3-0)
32.881: (pickup f2-3f key3-0)
32.932: (pickup f2-3f key3-0)
33.029: (pickup-and-loose f2-4f key1-3 key3-0)
33.047: (pickup-and-loose f2-4f key1-3 key3-0)
33.138: (move f2-3f f3-3f)
33.184: (move f3-3f f2-3f)
33.236: (move f2-4f f2-3f)
33.290: (move f2-3f f3-3f)
33.346: (putdown f2-3f key2-1)
33.415: (move f2-3f f3-3f)
33.515: (move f2-3f f3-3f)
33.566: (move f2-3f f3-3f)
33.738: (move f2-4f f1-4f)
33.767: (move f2-4f f1-4f)
34.005: (putdown f3-3f key3-0)
32.097: (move f2-3f f2-4f)
32.125: (move f2-3f f2-4f)
32.199: (move f2-3f f2-4f)
32.227: (move f2-3f f2-4f)
32.254: (move f2-3f f2-4f)
32.290: (move f2-3f f2-4f)
32.367: (move f2-3f f2-4f)
32.562: (pickup-and-loose f2-3f key3-0 key1-3)
32.562: (pickup-and-loose f2-3f key3-0 key2-1)
33.124: (putdown f2-3f key2-1)
33.124: (putdown f2-3f key1-3)
33.137: (move f2-3f f3-3f)
33.284: (move f2-3f f3-3f)
33.429: (move f2-3f f3-3f)
33.479: (move f2-3f f3-3f)
33.492: (move f2-3f f3-3f)
33.532: (move f2-3f f3-3f)
33.543: (move f2-3f f3-3f)
34.577: (putdown f1-4f key3-0)
34.613: (putdown f1-4f key3-0)
32.494: (move f2-3f f2-4f)
32.592: (move f2-3f f2-4f)
32.695: (pickup-and-loose f2-4f key2-1 key3-0)
32.728: (putdown f2-4f key3-0)
32.749: (putdown f2-4f key3-0)
32.814: (putdown f2-4f key3-0)
32.837: (pickup-and-loose f2-4f key1-3 key3-0)
32.862: (putdown f2-4f key3-0)
32.919: (pickup-and-loose f2-4f key1-3 key3-0)
32.945: (putdown f2-4f key3-0)
32.989: (pickup-and-loose f2-4f key1-3 key3-0)
33.038: (pickup-and-loose f2-4f key1-3 key3-0)
33.290: (putdown f3-3f key2-1)
33.293: (pickup-and-loose f2-4f key3-2 key3-0)
33.406: (move f2-3f f3-3f)
33.488: (move f2-3f f3-3f)
33.541: (move f2-4f f1-4f)
33.559: (move f2-4f f1-4f)
33.568: (move f2-4f f1-4f)
33.594: (move f2-4f f1-4f)
33.099: (putdown f2-4f key3-0)
33.539: (move f2-4f f1-4f)
33.961: (putdown f3-3f key3-0)
34.366: (putdown f1-4f key3-0)
34.367: (putdown f1-4f key3-0)
34.383: (putdown f1-4f key3-0)
34.442: (putdown f1-4f key3-0)
34.559: (pickup-and-loose f1-4f key1-3 key3-0)
34.588: (move f2-4f f2-5f)
34.669: (pickup-and-loose f1-4f key3-2 key3-0)
34.683: (pickup-and-loose f1-4f key3-2 key3-0)
34.741: (move f2-4f f1-4f)
34.758: (move f2-4f f2-3f)
34.801: (move f2-4f f1-4f)
34.816: (pickup-and-loose f1-4f key2-1 key3-0)
34.823: (move f2-4f f1-4f)
34.825: (move f2-4f f2-3f)
34.842: (move f2-4f f2-3f)
34.846: (move f2-4f f1-4f)
34.900: (move f2-4f f2-3f)
34.340: (putdown f1-4f key3-0)
34.520: (move f1-4f f2-4f)
34.521: (move f1-4f f1-5f)
34.594: (putdown f2-3f key3-2)
34.632: (move f1-4f f1-5f)
34.637: (move f1-4f f2-4f)
34.638: (pickup-and-loose f1-4f key3-2 key3-0)
34.651: (move f1-4f f2-4f)
34.657: (putdown f1-4f key3-2)
34.657: (move f1-4f f2-4f)
34.663: (putdown f1-4f key1-3)
34.683: (putdown f1-4f key1-3)
34.687: (move f1-4f f2-4f)
34.708: (putdown f1-4f key1-3)
34.728: (putdown f2-3f key1-3)
34.728: (move f2-4f f2-3f)
34.736: (move f2-3f f3-3f)
34.747: (putdown f2-3f key1-3)
34.748: (pickup-and-loose f1-4f key3-2 key1-3)
34.764: (move f1-4f f2-4f)
32.908: (move f1-4f f2-4f)
33.053: (move f1-4f f2-4f)
33.054: (move f1-4f f2-4f)
33.106: (move f1-4f f2-4f)
33.351: (move f1-4f f2-4f)
34.314: (putdown f2-4f key3-2)
34.330: (pickup-and-loose f2-4f key2-1 key3-2)
34.369: (putdown f2-4f key3-2)
34.401: (putdown f2-4f key1-3)
34.422: (putdown f1-5f key2-1)
34.434: (pickup-and-loose f2-4f key1-3 key3-2)
34.485: (pickup-and-loose f2-4f key1-3 key3-2)
34.634: (putdown f2-4f key2-1)
34.725: (pickup-and-loose f2-4f key3-2 key1-3)
34.762: (pickup-and-loose f2-4f key1-3 key2-1)
34.768: (pickup f1-4f key3-2)
34.786: (pickup-and-loose f1-5f key3-2 key2-1)
34.793: (pickup f1-4f key3-2)
34.797: (pickup f1-4f key1-3)
34.812: (pickup f2-3f key2-1)
32.300: (pickup f2-4f key3-0)
32.414: (pickup-and-loose f2-4f key3-0 key3-2)
32.449: (pickup f2-4f key3-0)
32.467: (pickup f2-4f key3-0)
32.502: (pickup f2-4f key3-0)
32.949: (pickup f2-4f key2-1)
32.984: (move f1-4f f2-4f)
32.997: (putdown f2-4f key3-2)
33.145: (move f1-4f f2-4f)
33.292: (move f1-4f f2-4f)
34.467: (move f2-4f f1-4f)
34.484: (move f2-4f f1-4f)
34.489: (move f2-4f f1-4f)
34.515: (move f2-4f f1-4f)
34.532: (move f2-4f f1-4f)
34.537: (move f1-5f f1-4f)
34.604: (move f2-4f f1-4f)
34.707: (move f2-4f f2-3f)
34.719: (move f1-5f f1-4f)
34.758: (move f2-4f f1-4f)
32.181: (pickup-and-loose f2-4f key3-0 key1-3)
32.285: (pickup-and-loose f2-4f key3-0 key3-2)
32.386: (pickup-and-loose f2-4f key3-0 key3-2)
32.750: (move f2-4f f2-3f)
32.788: (move f2-4f f2-3f)
32.813: (putdown f2-4f key1-3)
32.820: (move f2-4f f2-3f)
32.843: (pickup-and-loose f2-4f key2-1 key3-2)
32.863: (putdown f2-4f key3-2)
32.878: (move f2-4f f2-3f)
32.879: (move f2-4f f2-3f)
32.945: (putdown f2-4f key3-2)
33.347: (move f2-4f f1-4f)
33.381: (move f2-4f f1-4f)
33.448: (move f2-4f f1-4f)
33.451: (pickup-and-loose f1-4f key3-0 key1-3)
33.453: (pickup-and-loose f1-4f key3-0 key1-3)
33.453: (move f2-4f f1-4f)
33.456: (move f2-4f f1-4f)
33.466: (pickup-and-loose f1-4f key3-0 key1-3)
32.241: (move f1-4f f2-4f)
32.856: (move f2-4f f2-3f)
32.890: (move f2-4f f2-3f)
32.926: (move f2-4f f2-3f)
33.287: (putdown f2-3f key3-0)
33.316: (move f2-3f f3-3f)
33.334: (putdown f2-3f key3-0)
33.386: (putdown f2-3f key3-0)
33.423: (putdown f2-3f key3-0)
33.440: (move f2-3f f3-3f)
33.441: (putdown f2-3f key3-0)
33.446: (pickup-and-loose f2-3f key2-1 key3-0)
33.447: (move f2-3f f3-3f)
33.523: (move f2-3f f3-3f)
33.532: (move f2-3f f3-3f)
33.547: (pickup-and-loose f2-3f key2-1 key3-0)
33.565: (move f2-4f f1-4f)
33.647: (move f2-4f f1-4f)
34.151: (putdown f1-4f key3-0)
34.201: (putdown f1-4f key3-0)
31.966: (move f2-3f f2-4f)
32.096: (move f2-3f f2-4f)
32.370: (move f2-3f f2-4f)
32.418: (move f2-3f f2-4f)
32.531: (move f2-3f f2-4f)
32.548: (move f2-3f f2-4f)
32.569: (move f2-3f f2-4f)
32.819: (move f2-4f f2-3f)
32.858: (putdown f2-4f key3-0)
32.899: (pickup-and-loose f2-4f key2-1 key3-0)
33.083: (move f2-3f f3-3f)
33.146: (move f2-3f f3-3f)
33.296: (move f2-3f f3-3f)
33.297: (move f2-3f f3-3f)
33.423: (putdown f2-3f key3-0)
33.432: (move f2-3f f3-3f)
33.467: (putdown f2-3f key3-0)
33.482: (move f2-3f f3-3f)
33.483: (move f2-3f f3-3f)
33.487: (move f2-3f f3-3f)
31.963: (putdown f2-4f key2-1)
32.116: (move f2-3f f2-4f)
32.138: (pickup-and-loose f2-4f key3-2 key2-1)
32.240: (move f2-3f f2-4f)
32.318: (pickup f2-4f key3-2)
33.241: (move f2-3f f3-3f)
33.241: (putdown f3-3f key2-1)
33.394: (putdown f2-3f key3-0)
33.465: (move f2-3f f3-3f)
33.500: (move f2-3f f3-3f)
33.678: (pickup-and-loose f3-3f key2-1 key3-0)
33.856: (putdown f3-3f key3-0)
34.053: (putdown f3-3f key3-0)
34.738: (move f3-3f f4-3f)
34.760: (move f2-4f f2-5f)
34.794: (move f2-4f f1-4f)
34.841: (move f2-4f f1-4f)
34.897: (move f2-4f f1-4f)
34.899: (move f2-4f f1-4f)
34.937: (move f3-3f f4-3f)
32.281: (pickup f2-4f key1-3)
32.338: (pickup f2-4f key3-2)
32.350: (move f2-3f f2-4f)
33.322: (move f2-4f f2-3f)
33.479: (move f2-4f f2-3f)
33.490: (move f2-4f f2-3f)
33.548: (move f2-3f f3-3f)
33.572: (move f2-4f f2-5f)
33.684: (move f2-4f f2-5f)
34.047: (putdown f3-3f key3-0)
34.147: (pickup f1-4f key3-2)
34.148: (move f2-4f f1-4f)
34.193: (pickup f1-4f key3-2)
34.253: (move f2-4f f1-4f)
34.253: (pickup f1-4f key3-2)
34.254: (pickup f1-4f key3-2)
34.671: (move f3-3f f4-3f)
34.702: (move f2-4f f3-4f)
34.785: (move f2-4f f3-4f)
34.799: (putdown f2-5f key2-1)
32.403: (pickup f2-4f key2-1)
32.784: (pickup-and-loose f2-3f key3-0 key3-2)
32.853: (pickup-and-loose f2-3f key3-0 key3-2)
32.984: (move f2-5f f2-4f)
33.281: (putdown f2-3f key3-2)
33.341: (move f2-4f f2-3f)
33.358: (move f2-3f f3-3f)
33.359: (move f3-4f f3-3f)
33.371: (move f2-4f f2-3f)
33.376: (putdown f2-3f key3-2)
33.379: (pickup-and-loose f2-3f key2-1 key3-2)
33.390: (move f3-4f f3-3f)
33.391: (move f2-3f f3-3f)
33.468: (move f2-3f f3-3f)
33.667: (move f2-4f f2-5f)
33.992: (putdown f2-5f key3-2)
