/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.471: (move f4-3f f4-4f)
56.475: (move f3-4f f4-4f)
56.714: (move f4-4f f5-4f)
56.724: (move f5-4f f4-4f)
56.856: (putdown f4-4f key3-2)
56.965: (move f3-4f f4-4f)
56.985: (move f4-3f f4-4f)
57.047: (move f3-3f f3-4f)
57.329: (move f3-4f f3-3f)
57.330: (pickup f3-3f key3-0)
57.345: (pickup f3-3f key3-0)
57.466: (putdown f3-3f key0-2)
57.642: (pickup-and-loose f3-3f key3-2 key0-2)
55.498: (move f3-3f f3-4f)
55.498: (move f4-4f f3-4f)
55.499: (move f4-4f f3-4f)
56.342: (pickup f4-4f key3-0)
56.917: (move f3-3f f4-3f)
56.917: (move f4-4f f4-3f)
56.964: (move f4-4f f4-3f)
57.312: (move f4-4f f3-4f)
57.350: (move f3-3f f3-4f)
57.566: (move f4-4f f5-4f)
57.578: (putdown f5-4f key3-0)
57.612: (move f4-4f f5-4f)
57.943: (move f4-4f f4-3f)
57.943: (move f3-3f f4-3f)
58.000: (move f4-4f f4-3f)
58.171: (move f4-4f f3-4f)
58.205: (move f3-3f f3-4f)
58.205: (move f4-4f f3-4f)
58.623: (move f4-4f f4-5f)
58.624: (move f3-3f f4-3f)
55.583: (move f4-3f f3-3f)
55.584: (move f3-4f f3-3f)
56.203: (move f3-4f f3-3f)
56.203: (move f4-3f f3-3f)
56.714: (move f5-4f f4-4f)
57.252: (move f3-4f f3-3f)
57.664: (move f4-4f f5-4f)
58.244: (putdown f5-4f key3-0)
58.322: (putdown f5-4f key3-0)
58.733: (move f4-4f f4-5f)
59.274: (putdown f4-5f key3-0)
59.341: (putdown f4-3f key3-0)
59.385: (pickup-and-loose f4-3f key3-2 key3-0)
59.853: (move f5-4f f5-3f)
59.965: (move f3-4f f2-4f)
59.975: (move f3-4f f2-4f)
60.127: (move f5-4f f5-5f)
60.167: (move f4-5f f5-5f)
60.167: (move f5-4f f5-5f)
60.504: (move f4-3f f5-3f)
55.656: (move f5-4f f4-4f)
55.737: (move f5-4f f4-4f)
56.319: (move f4-3f f3-3f)
56.423: (move f4-3f f3-3f)
57.833: (move f4-3f f4-4f)
57.875: (putdown f3-3f key3-0)
57.883: (move f4-3f f4-4f)
58.356: (putdown f5-4f key3-0)
58.560: (pickup f2-4f key0-2)
58.567: (pickup f2-4f key0-2)
58.652: (move f5-5f f4-5f)
58.687: (move f3-3f f4-3f)
58.705: (move f4-4f f3-4f)
58.740: (move f3-3f f2-3f)
58.741: (move f2-4f f2-3f)
58.760: (move f2-4f f2-3f)
59.084: (move f4-4f f4-5f)
59.250: (move f5-3f f4-3f)
59.250: (move f4-4f f4-3f)
59.270: (move f5-3f f5-4f)
55.653: (move f4-4f f3-4f)
55.719: (pickup f4-4f key3-2)
55.770: (move f4-4f f3-4f)
55.771: (move f5-4f f4-4f)
56.178: (putdown f3-3f key3-2)
56.635: (move f4-4f f3-4f)
56.635: (move f3-3f f3-4f)
56.793: (move f4-4f f3-4f)
56.794: (move f3-3f f3-4f)
56.959: (move f3-3f f3-4f)
57.619: (move f2-4f f3-4f)
57.625: (move f2-4f f3-4f)
57.721: (putdown f4-4f key3-2)
57.842: (pickup f3-4f key0-2)
57.928: (move f3-3f f4-3f)
58.449: (pickup f2-3f key1-0)
58.466: (pickup f2-3f key1-0)
58.641: (move f4-4f f4-3f)
58.782: (move f4-4f f4-3f)
59.205: (move f2-4f f2-3f)
55.602: (pickup f3-4f key3-2)
55.602: (move f4-4f f3-4f)
55.804: (move f4-4f f3-4f)
56.625: (putdown f3-4f key3-2)
56.675: (move f3-4f f3-3f)
56.677: (move f2-3f f3-3f)
56.777: (move f3-4f f3-3f)
56.785: (move f4-4f f3-4f)
56.814: (move f3-3f f3-4f)
57.071: (move f4-3f f3-3f)
57.071: (move f3-4f f3-3f)
57.135: (move f4-3f f3-3f)
57.135: (move f3-4f f3-3f)
58.192: (move f4-4f f5-4f)
58.491: (move f4-3f f4-4f)
58.492: (move f3-4f f4-4f)
58.612: (move f4-4f f4-3f)
58.655: (move f4-4f f4-3f)
58.687: (move f3-4f f3-3f)
58.854: (putdown f3-4f key0-2)
56.268: (move f3-4f f3-3f)
56.286: (move f3-4f f3-3f)
56.810: (move f3-4f f3-3f)
57.164: (move f3-4f f3-3f)
57.165: (move f4-3f f3-3f)
57.284: (move f3-4f f3-3f)
57.285: (move f4-3f f3-3f)
57.517: (putdown f3-3f key0-2)
57.519: (pickup-and-loose f5-4f key3-0 key3-2)
57.604: (putdown f3-3f key0-2)
57.803: (move f3-4f f4-4f)
57.826: (move f3-4f f4-4f)
58.173: (putdown f5-4f key3-2)
58.217: (move f3-4f f4-4f)
58.576: (pickup f4-4f key3-2)
59.208: (move f3-3f f2-3f)
59.402: (putdown f3-3f key0-2)
59.586: (pickup-and-loose f3-3f key3-2 key0-2)
59.910: (move f3-3f f4-3f)
60.055: (move f3-3f f4-3f)
55.763: (move f5-4f f4-4f)
56.338: (move f5-4f f4-4f)
57.073: (putdown f3-3f key3-2)
57.417: (pickup f4-4f key3-0)
58.185: (move f4-4f f4-3f)
58.186: (move f3-3f f4-3f)
58.212: (pickup f4-4f key3-2)
58.839: (move f3-3f f4-3f)
58.938: (move f4-4f f5-4f)
58.999: (move f3-3f f4-3f)
59.441: (move f3-3f f4-3f)
59.441: (move f4-4f f4-3f)
59.457: (move f3-3f f4-3f)
59.500: (move f4-4f f4-3f)
59.821: (move f3-3f f4-3f)
59.879: (move f3-3f f3-4f)
59.885: (move f3-3f f3-4f)
59.891: (move f3-3f f3-4f)
59.922: (pickup-and-loose f2-3f key1-0 key0-2)
59.930: (move f3-3f f4-3f)
55.208: (move f2-3f f3-3f)
55.687: (move f3-3f f3-4f)
55.719: (move f4-4f f3-4f)
56.574: (move f4-4f f5-4f)
56.982: (putdown f4-4f key3-0)
57.305: (move f4-4f f3-4f)
58.086: (move f4-4f f4-3f)
58.201: (move f4-4f f4-5f)
58.352: (move f4-4f f4-3f)
58.673: (move f4-4f f3-4f)
58.690: (move f4-4f f4-3f)
58.692: (pickup f4-3f key3-0)
58.695: (move f4-4f f4-5f)
58.718: (move f4-4f f4-3f)
58.730: (move f3-3f f4-3f)
58.822: (move f4-4f f5-4f)
58.888: (pickup f4-3f key3-2)
59.095: (move f3-4f f4-4f)
59.095: (move f4-3f f4-4f)
59.117: (move f4-3f f4-4f)
55.461: (move f4-4f f3-4f)
55.523: (putdown f3-3f key1-0)
55.757: (move f3-4f f4-4f)
55.759: (move f4-3f f4-4f)
56.278: (move f3-3f f4-3f)
56.867: (move f3-3f f3-4f)
56.928: (move f4-3f f3-3f)
56.928: (move f3-4f f3-3f)
57.148: (move f3-4f f3-3f)
57.149: (move f4-3f f3-3f)
57.307: (move f3-4f f3-3f)
57.307: (move f4-3f f3-3f)
57.453: (putdown f5-4f key3-0)
57.475: (pickup-and-loose f3-4f key0-2 key3-2)
57.589: (move f4-3f f3-3f)
58.001: (move f4-4f f4-3f)
58.050: (putdown f4-3f key3-2)
58.136: (move f4-3f f3-3f)
58.171: (putdown f3-4f key3-0)
58.686: (putdown f3-4f key3-2)
55.589: (move f3-4f f3-3f)
56.175: (move f4-3f f3-3f)
56.176: (move f3-4f f3-3f)
56.464: (move f3-4f f4-4f)
56.590: (pickup-and-loose f3-3f key0-2 key3-2)
56.661: (move f5-4f f4-4f)
56.737: (move f3-4f f3-3f)
56.763: (putdown f3-3f key3-2)
56.849: (move f3-4f f3-3f)
56.871: (putdown f4-3f key1-0)
56.903: (move f4-3f f3-3f)
56.910: (pickup-and-loose f4-3f key3-2 key1-0)
57.128: (move f3-3f f4-3f)
57.377: (putdown f3-4f key1-0)
57.406: (putdown f3-3f key3-2)
57.747: (move f3-3f f3-4f)
57.911: (putdown f3-3f key3-0)
58.312: (move f4-4f f5-4f)
58.317: (move f3-4f f4-4f)
58.341: (move f4-3f f4-4f)
55.764: (move f3-4f f3-3f)
55.865: (move f4-3f f3-3f)
55.943: (move f4-3f f3-3f)
56.720: (pickup f4-4f key3-2)
56.964: (move f3-3f f4-3f)
56.964: (move f4-4f f4-3f)
57.014: (move f3-3f f3-4f)
57.193: (pickup f4-3f key3-2)
57.488: (pickup f4-4f key3-0)
57.504: (pickup f4-4f key3-0)
57.515: (move f3-3f f3-4f)
57.559: (putdown f3-3f key0-2)
57.938: (move f3-3f f4-3f)
58.079: (move f4-4f f4-3f)
58.080: (move f3-3f f4-3f)
58.212: (move f3-3f f4-3f)
58.740: (move f3-3f f2-3f)
58.745: (move f3-3f f3-4f)
58.854: (move f4-4f f3-4f)
58.854: (move f3-3f f3-4f)
55.576: (move f4-3f f3-3f)
55.738: (putdown f3-3f key3-2)
56.481: (move f4-4f f5-4f)
56.617: (move f4-4f f5-4f)
57.073: (move f3-3f f4-3f)
57.349: (move f4-4f f5-4f)
57.663: (move f3-3f f3-4f)
57.821: (move f3-3f f3-4f)
58.159: (move f4-4f f4-5f)
58.253: (move f4-4f f4-3f)
58.262: (move f4-4f f4-3f)
58.279: (move f4-4f f4-5f)
58.315: (move f3-4f f4-4f)
58.315: (move f4-3f f4-4f)
58.437: (pickup f2-3f key1-0)
58.599: (move f3-4f f2-4f)
58.676: (move f3-4f f4-4f)
58.676: (move f4-3f f4-4f)
58.742: (move f4-4f f3-4f)
58.789: (move f4-4f f4-5f)
55.051: (pickup-and-loose f3-3f key1-0 key3-2)
55.399: (putdown f3-3f key3-2)
56.509: (pickup-and-loose f5-4f key3-0 key3-2)
56.976: (move f3-3f f4-3f)
57.140: (pickup f4-3f key3-2)
57.251: (move f3-4f f3-3f)
57.335: (putdown f5-4f key3-2)
57.353: (putdown f5-4f key3-0)
57.480: (putdown f5-4f key3-0)
57.490: (pickup f4-4f key3-0)
57.573: (move f3-3f f3-4f)
57.668: (putdown f3-4f key3-2)
57.833: (move f3-3f f3-4f)
57.894: (pickup-and-loose f3-4f key0-2 key3-2)
58.172: (move f4-3f f3-3f)
58.190: (move f4-3f f3-3f)
58.767: (putdown f3-4f key3-2)
58.873: (putdown f4-5f key3-2)
58.918: (move f4-4f f5-4f)
58.934: (putdown f4-5f key3-0)
55.821: (move f4-3f f3-3f)
55.851: (move f3-4f f3-3f)
56.413: (move f3-3f f4-3f)
56.413: (pickup f4-3f key1-0)
56.558: (move f4-4f f5-4f)
56.721: (move f4-5f f4-4f)
56.775: (move f5-4f f4-4f)
56.775: (move f3-4f f4-4f)
56.777: (move f5-4f f4-4f)
56.782: (move f5-4f f4-4f)
56.863: (move f3-3f f3-4f)
57.135: (putdown f3-3f key3-2)
57.160: (move f3-4f f3-3f)
57.283: (move f3-3f f4-3f)
57.427: (move f4-5f f4-4f)
57.498: (move f5-4f f4-4f)
57.578: (putdown f3-4f key3-2)
57.759: (move f3-3f f3-4f)
58.131: (move f4-4f f4-5f)
58.402: (move f4-4f f4-3f)
55.491: (move f3-4f f3-3f)
55.620: (putdown f3-3f key3-2)
56.923: (move f3-3f f4-3f)
57.138: (move f4-4f f5-4f)
57.199: (move f3-3f f3-4f)
57.288: (move f4-4f f3-4f)
57.375: (putdown f3-4f key1-0)
57.421: (putdown f5-4f key3-0)
57.453: (move f4-4f f5-4f)
58.089: (move f4-3f f3-3f)
58.151: (move f4-4f f4-3f)
58.172: (move f4-4f f4-5f)
58.325: (move f4-4f f4-3f)
58.338: (putdown f4-4f key3-0)
58.837: (move f3-3f f3-4f)
58.878: (move f4-4f f4-3f)
58.887: (move f4-4f f3-4f)
58.908: (putdown f4-5f key3-0)
58.911: (move f4-4f f3-4f)
58.922: (move f4-4f f4-3f)
55.174: (pickup f3-3f key1-0)
56.352: (pickup f3-4f key0-2)
56.359: (pickup f4-3f key1-0)
56.574: (pickup f5-4f key3-0)
56.694: (pickup-and-loose f3-4f key1-0 key3-2)
56.772: (move f3-4f f4-4f)
56.772: (move f5-4f f4-4f)
56.823: (move f3-4f f3-3f)
56.823: (move f4-3f f3-3f)
57.164: (move f3-4f f3-3f)
57.204: (move f3-3f f4-3f)
57.205: (move f3-3f f4-3f)
57.211: (move f3-4f f3-3f)
57.212: (move f4-3f f3-3f)
57.262: (putdown f3-4f key3-2)
57.291: (pickup f3-4f key3-2)
57.425: (move f4-5f f4-4f)
57.934: (pickup f3-4f key0-2)
57.982: (pickup f3-4f key0-2)
58.010: (pickup f3-4f key0-2)
55.721: (move f3-4f f3-3f)
56.898: (move f3-4f f3-3f)
57.184: (move f4-4f f5-4f)
57.194: (move f3-4f f3-3f)
57.337: (move f4-4f f3-4f)
57.377: (move f3-4f f4-4f)
57.421: (move f5-4f f4-4f)
58.281: (move f4-4f f4-3f)
58.677: (move f3-4f f3-3f)
58.701: (move f3-4f f3-3f)
58.765: (move f3-4f f3-3f)
58.969: (move f3-3f f3-4f)
58.996: (move f3-3f f4-3f)
59.004: (move f3-3f f4-3f)
59.030: (move f4-4f f4-5f)
59.078: (move f4-4f f4-3f)
59.197: (move f3-4f f2-4f)
59.212: (move f3-4f f4-4f)
59.234: (move f3-4f f4-4f)
59.264: (move f3-4f f4-4f)
56.390: (pickup f3-4f key0-2)
56.793: (move f4-3f f3-3f)
56.794: (putdown f3-3f key3-2)
56.794: (move f3-4f f3-3f)
57.066: (move f4-4f f5-4f)
57.207: (move f3-3f f4-3f)
57.327: (putdown f4-4f key3-2)
57.876: (putdown f3-3f key0-2)
58.066: (pickup f3-4f key0-2)
58.072: (move f4-4f f4-5f)
58.074: (move f4-4f f5-4f)
58.146: (move f4-4f f4-3f)
58.146: (move f3-3f f4-3f)
58.256: (putdown f4-4f key3-0)
58.328: (move f4-4f f4-3f)
58.706: (move f4-4f f4-5f)
59.075: (move f3-3f f4-3f)
59.076: (move f4-4f f4-3f)
59.370: (putdown f3-3f key0-2)
59.380: (putdown f3-3f key0-2)
57.000: (putdown f5-4f key3-2)
57.106: (move f3-4f f3-3f)
57.206: (move f4-4f f5-4f)
57.471: (move f4-4f f3-4f)
57.945: (move f3-3f f4-3f)
58.097: (putdown f4-3f key3-2)
58.149: (move f4-4f f4-3f)
58.170: (move f4-3f f3-3f)
58.210: (move f4-4f f4-3f)
58.448: (move f3-3f f3-4f)
58.720: (putdown f5-4f key0-2)
58.782: (move f3-4f f3-3f)
58.798: (move f4-4f f3-4f)
58.816: (putdown f4-5f key3-2)
58.816: (putdown f4-5f key3-0)
58.914: (move f4-4f f5-4f)
58.987: (move f4-4f f4-5f)
59.184: (move f3-4f f2-4f)
59.258: (move f3-4f f4-4f)
59.276: (move f3-4f f4-4f)
56.509: (pickup f3-4f key0-2)
56.763: (move f3-4f f3-3f)
56.763: (move f4-3f f3-3f)
56.812: (move f4-3f f3-3f)
56.813: (move f3-4f f3-3f)
56.890: (move f4-3f f3-3f)
57.440: (move f4-5f f4-4f)
57.442: (move f4-3f f4-4f)
57.454: (move f5-4f f4-4f)
57.556: (pickup f3-4f key0-2)
57.782: (putdown f3-3f key0-2)
57.948: (pickup-and-loose f3-3f key3-2 key0-2)
58.184: (move f4-4f f5-4f)
58.459: (pickup f3-4f key3-2)
58.807: (putdown f3-3f key3-0)
58.911: (move f4-3f f5-3f)
59.085: (move f3-3f f4-3f)
59.086: (move f4-4f f4-3f)
59.124: (move f5-4f f5-3f)
59.484: (move f4-3f f4-4f)
56.660: (move f3-4f f3-3f)
57.055: (move f3-4f f3-3f)
57.225: (move f4-4f f5-4f)
57.261: (move f4-4f f5-4f)
57.410: (move f4-4f f3-4f)
57.416: (move f4-4f f3-4f)
57.505: (move f4-4f f3-4f)
57.505: (move f3-3f f3-4f)
57.832: (move f3-3f f4-3f)
57.899: (move f3-3f f4-3f)
57.962: (move f3-3f f4-3f)
58.181: (move f4-4f f4-3f)
58.184: (move f4-4f f4-3f)
58.591: (move f3-3f f3-4f)
58.595: (move f3-4f f2-4f)
58.841: (putdown f5-4f key0-2)
58.957: (move f4-4f f4-5f)
59.053: (move f4-4f f4-5f)
59.063: (move f4-4f f5-4f)
59.063: (move f5-3f f5-4f)
56.458: (pickup f3-4f key0-2)
56.466: (pickup f3-4f key0-2)
56.555: (pickup f3-4f key0-2)
56.772: (move f4-3f f3-3f)
56.773: (move f3-4f f3-3f)
56.837: (move f4-3f f3-3f)
56.837: (move f3-4f f3-3f)
57.514: (putdown f3-3f key0-2)
57.736: (putdown f3-3f key0-2)
57.824: (putdown f4-3f key3-2)
58.722: (move f4-3f f5-3f)
58.845: (move f4-3f f5-3f)
59.107: (move f4-3f f4-4f)
59.147: (move f3-3f f4-3f)
59.235: (move f5-4f f5-3f)
59.254: (move f2-4f f2-3f)
59.256: (move f3-3f f2-3f)
59.461: (move f4-3f f4-4f)
59.467: (move f4-3f f4-4f)
59.467: (move f3-4f f4-4f)
57.106: (move f3-4f f3-3f)
57.148: (move f3-4f f3-3f)
57.200: (move f3-4f f3-3f)
57.887: (move f4-3f f3-3f)
57.963: (move f3-3f f4-3f)
58.607: (move f3-3f f3-4f)
58.740: (putdown f5-3f key3-2)
58.931: (move f3-3f f4-3f)
58.950: (move f5-3f f5-4f)
58.953: (move f4-4f f5-4f)
58.986: (move f4-3f f5-3f)
59.072: (move f3-4f f2-4f)
59.090: (move f4-4f f5-4f)
59.092: (move f5-3f f5-4f)
59.179: (move f3-4f f2-4f)
59.181: (move f4-3f f4-4f)
59.275: (move f3-4f f2-4f)
59.285: (move f3-4f f4-4f)
59.288: (move f3-4f f4-4f)
59.308: (move f3-4f f4-4f)
57.769: (putdown f3-3f key0-2)
57.809: (putdown f3-3f key0-2)
57.950: (move f4-4f f5-4f)
58.014: (move f5-3f f4-3f)
58.183: (move f4-4f f5-4f)
58.212: (move f4-4f f5-4f)
58.226: (move f4-4f f5-4f)
58.639: (move f3-3f f3-4f)
58.870: (putdown f5-4f key3-2)
58.884: (move f4-3f f5-3f)
59.050: (move f4-4f f4-3f)
59.050: (move f3-3f f4-3f)
59.086: (move f3-3f f4-3f)
59.086: (move f4-4f f4-3f)
59.087: (move f4-4f f4-3f)
59.088: (move f3-3f f4-3f)
59.115: (move f5-3f f5-4f)
59.202: (move f5-3f f5-4f)
59.370: (move f3-4f f4-4f)
59.370: (move f4-3f f4-4f)
57.802: (move f4-3f f3-3f)
57.937: (move f3-3f f4-3f)
57.951: (move f3-3f f4-3f)
58.548: (move f3-3f f3-4f)
58.572: (move f3-3f f3-4f)
58.606: (putdown f5-4f key0-2)
58.676: (pickup-and-loose f5-4f key3-2 key0-2)
58.835: (putdown f5-4f key0-2)
58.867: (putdown f5-4f key0-2)
58.881: (putdown f5-4f key0-2)
58.920: (move f5-4f f5-3f)
59.093: (move f4-4f f5-4f)
59.094: (move f5-3f f5-4f)
59.460: (move f5-4f f4-4f)
59.460: (move f4-3f f4-4f)
59.492: (move f5-4f f4-4f)
59.551: (move f5-4f f4-4f)
59.552: (move f3-4f f4-4f)
59.743: (move f5-4f f5-3f)
59.812: (move f4-3f f5-3f)
57.126: (pickup f3-3f key0-2)
58.618: (move f4-4f f3-4f)
58.619: (move f3-3f f3-4f)
58.953: (move f4-3f f5-3f)
59.073: (move f5-4f f5-3f)
59.249: (move f5-4f f5-3f)
59.263: (move f5-4f f5-3f)
59.297: (move f5-4f f5-3f)
59.304: (move f5-4f f5-3f)
59.458: (move f5-4f f6-4f)
59.465: (move f3-4f f4-4f)
59.466: (move f4-3f f4-4f)
59.658: (move f5-4f f6-4f)
59.689: (move f5-4f f6-4f)
59.711: (move f5-4f f6-4f)
59.733: (move f5-4f f6-4f)
60.147: (move f5-4f f4-4f)
60.152: (move f5-4f f4-4f)
60.203: (move f5-4f f4-4f)
60.214: (move f5-4f f4-4f)
56.517: (move f3-3f f3-4f)
59.096: (move f4-4f f5-4f)
59.097: (move f5-3f f5-4f)
59.102: (putdown f5-3f key3-2)
59.187: (move f3-3f f4-3f)
59.470: (putdown f6-4f key3-2)
60.014: (move f4-4f f3-4f)
60.141: (move f4-4f f3-4f)
60.173: (move f4-4f f3-4f)
60.222: (move f4-4f f3-4f)
60.480: (move f4-4f f4-5f)
60.727: (move f4-4f f4-5f)
60.755: (move f4-4f f4-5f)
60.794: (move f5-3f f4-3f)
60.795: (move f4-4f f4-3f)
60.799: (move f4-4f f4-5f)
60.835: (move f5-3f f4-3f)
60.850: (move f5-3f f4-3f)
60.851: (move f4-4f f4-3f)
60.888: (move f4-4f f4-3f)
57.466: (putdown f3-4f key0-2)
58.837: (move f5-3f f5-4f)
58.844: (move f6-4f f5-4f)
59.253: (move f4-3f f4-4f)
59.253: (move f3-4f f4-4f)
59.294: (move f3-4f f2-4f)
59.620: (move f4-3f f5-3f)
59.661: (pickup-and-loose f4-5f key3-0 key3-2)
59.757: (pickup f4-5f key3-0)
59.772: (pickup f4-5f key3-0)
59.820: (pickup f4-5f key3-0)
60.069: (putdown f3-4f key3-2)
60.104: (putdown f4-3f key0-2)
60.216: (move f4-3f f4-4f)
60.433: (move f3-4f f3-3f)
60.435: (move f4-3f f3-3f)
60.544: (move f4-3f f3-3f)
60.573: (move f4-3f f3-3f)
60.573: (move f3-4f f3-3f)
60.592: (move f3-4f f3-3f)
56.810: (move f3-4f f3-3f)
57.403: (move f3-4f f4-4f)
58.184: (pickup f5-4f key0-2)
58.190: (move f5-3f f5-4f)
58.190: (move f4-4f f5-4f)
58.190: (pickup f5-4f key0-2)
59.062: (move f4-3f f3-3f)
59.288: (move f5-4f f5-3f)
59.697: (move f5-4f f6-4f)
60.114: (putdown f4-4f key0-2)
60.127: (move f3-4f f4-4f)
60.144: (move f4-4f f3-4f)
60.144: (move f3-3f f3-4f)
60.184: (move f5-4f f4-4f)
60.203: (move f5-4f f4-4f)
60.321: (move f4-3f f5-3f)
60.361: (move f4-5f f4-4f)
60.376: (move f4-5f f4-4f)
60.390: (move f4-5f f4-4f)
60.410: (move f4-5f f4-4f)
57.241: (move f4-4f f5-4f)
58.282: (move f3-3f f4-3f)
58.282: (move f4-4f f4-3f)
58.611: (move f4-4f f5-4f)
58.993: (move f4-4f f4-5f)
59.094: (move f4-4f f3-4f)
59.254: (move f5-4f f4-4f)
59.455: (move f4-4f f4-3f)
59.741: (move f5-4f f6-4f)
59.810: (move f5-4f f5-3f)
59.952: (move f5-4f f6-4f)
60.123: (move f4-4f f3-4f)
60.143: (move f4-4f f3-4f)
60.320: (move f4-4f f5-4f)
60.327: (pickup f5-3f key3-2)
60.340: (move f4-4f f5-4f)
60.415: (move f4-4f f5-4f)
60.429: (move f4-4f f5-4f)
60.574: (move f5-3f f5-4f)
60.581: (move f4-4f f4-5f)
56.495: (move f4-4f f3-4f)
58.217: (pickup f4-5f key3-0)
58.285: (move f3-4f f3-3f)
58.285: (move f4-3f f3-3f)
59.081: (move f4-4f f4-3f)
59.082: (move f5-3f f4-3f)
59.258: (move f5-4f f5-3f)
59.259: (move f4-3f f5-3f)
59.511: (move f5-4f f5-3f)
59.511: (move f4-3f f5-3f)
59.568: (pickup f4-5f key3-0)
59.995: (move f5-3f f4-3f)
60.113: (putdown f4-4f key0-2)
60.450: (move f5-4f f6-4f)
60.515: (move f3-4f f3-3f)
60.516: (move f3-4f f3-3f)
60.519: (move f5-3f f5-4f)
60.568: (pickup-and-loose f6-4f key3-2 key0-2)
60.587: (putdown f6-4f key0-2)
60.610: (move f5-4f f5-5f)
57.153: (move f4-3f f3-3f)
57.153: (move f3-4f f3-3f)
57.443: (putdown f3-4f key0-2)
57.462: (move f4-5f f4-4f)
58.605: (move f4-4f f5-4f)
59.064: (move f4-4f f3-4f)
59.239: (move f3-4f f2-4f)
59.245: (move f6-4f f5-4f)
59.256: (pickup f5-3f key3-2)
59.285: (move f4-3f f3-3f)
59.349: (move f4-4f f4-3f)
59.351: (move f4-5f f5-5f)
59.418: (move f6-4f f5-4f)
59.507: (pickup f5-3f key3-2)
59.944: (putdown f4-3f key3-2)
59.986: (putdown f4-3f key0-2)
60.185: (move f4-5f f4-4f)
60.363: (putdown f5-4f key3-2)
60.623: (move f4-5f f5-5f)
60.831: (move f3-3f f4-3f)
56.615: (move f5-5f f5-4f)
56.616: (move f4-4f f5-4f)
56.829: (move f3-4f f3-3f)
57.399: (move f3-4f f4-4f)
57.818: (putdown f3-3f key0-2)
58.280: (move f4-3f f3-3f)
58.281: (move f3-4f f3-3f)
58.298: (putdown f4-4f key3-0)
58.389: (move f4-4f f4-3f)
58.457: (move f5-3f f5-4f)
59.030: (putdown f3-3f key3-2)
59.054: (move f4-3f f3-3f)
59.100: (move f4-3f f3-3f)
59.182: (putdown f5-4f key3-2)
59.452: (move f4-3f f5-3f)
59.452: (move f5-4f f5-3f)
59.546: (move f5-3f f4-3f)
60.229: (move f5-4f f6-4f)
60.271: (move f5-5f f5-4f)
60.271: (move f4-4f f5-4f)
57.233: (move f4-4f f5-4f)
57.479: (putdown f5-4f key3-0)
57.932: (move f3-3f f4-3f)
58.176: (move f4-4f f4-3f)
58.176: (move f3-3f f4-3f)
58.190: (move f4-3f f3-3f)
58.225: (move f4-4f f4-3f)
58.386: (putdown f5-4f key3-2)
58.539: (move f4-3f f3-3f)
58.600: (move f3-3f f3-4f)
58.864: (move f4-4f f3-4f)
58.928: (move f4-4f f4-5f)
58.981: (move f4-4f f5-4f)
59.316: (putdown f4-3f key3-2)
59.406: (move f5-4f f5-3f)
59.407: (move f4-3f f5-3f)
59.414: (putdown f4-3f key3-0)
59.988: (move f3-3f f4-3f)
60.080: (move f4-3f f4-4f)
60.081: (move f5-4f f4-4f)
56.755: (move f5-4f f4-4f)
56.807: (move f4-3f f3-3f)
56.815: (move f4-3f f3-3f)
56.815: (move f3-4f f3-3f)
57.631: (pickup f3-4f key0-2)
58.153: (pickup f4-5f key3-0)
58.254: (putdown f3-3f key3-2)
58.402: (move f4-3f f3-3f)
58.758: (move f4-3f f4-4f)
58.831: (putdown f3-3f key3-0)
58.925: (move f3-3f f3-4f)
58.926: (move f4-4f f3-4f)
58.934: (move f4-3f f5-3f)
59.345: (move f5-4f f5-3f)
59.419: (move f5-4f f5-3f)
59.431: (move f3-4f f4-4f)
59.431: (move f4-3f f4-4f)
59.517: (move f4-3f f5-3f)
59.650: (move f4-3f f5-3f)
59.650: (move f5-4f f5-3f)
56.679: (move f3-4f f3-3f)
57.450: (move f4-5f f4-4f)
57.872: (move f3-3f f4-3f)
58.582: (move f3-4f f2-4f)
58.620: (move f5-3f f5-4f)
58.902: (move f4-4f f3-4f)
58.957: (putdown f3-4f key3-2)
58.984: (move f3-3f f3-4f)
59.044: (move f4-4f f4-5f)
59.068: (move f5-3f f4-3f)
59.069: (move f4-4f f4-3f)
59.085: (move f3-3f f3-4f)
59.107: (move f5-3f f5-4f)
59.108: (move f4-4f f5-4f)
59.334: (move f3-3f f4-3f)
59.358: (move f5-3f f4-3f)
59.360: (move f4-5f f5-5f)
59.381: (pickup f5-3f key3-2)
59.710: (pickup f5-3f key3-2)
59.797: (move f3-3f f3-4f)
56.619: (move f5-5f f5-4f)
56.620: (move f4-4f f5-4f)
57.132: (move f3-4f f3-3f)
57.132: (move f4-3f f3-3f)
57.526: (putdown f3-3f key0-2)
58.004: (pickup f3-4f key0-2)
58.228: (move f4-3f f3-3f)
58.286: (putdown f4-4f key3-0)
58.292: (move f4-4f f4-3f)
58.305: (move f3-4f f3-3f)
58.916: (move f5-3f f4-3f)
58.941: (pickup f3-4f key0-2)
59.189: (move f4-3f f4-4f)
59.302: (move f2-4f f2-3f)
59.303: (move f3-3f f2-3f)
