/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.774: (pickup-and-loose f5-3f key1-0 key2-0)
29.934: (move f4-4f f3-4f)
30.415: (putdown f5-3f key2-0)
30.497: (putdown f6-3f key0-1)
30.539: (move f4-6f f3-6f)
30.543: (pickup-and-loose f5-2f key1-0 key0-1)
30.597: (move f5-5f f5-4f)
30.597: (move f4-4f f5-4f)
30.679: (move f5-5f f6-5f)
30.759: (pickup-and-loose f5-2f key2-1 key0-1)
30.848: (move f5-3f f5-4f)
30.992: (move f4-6f f5-6f)
27.755: (move f4-3f f5-3f)
27.755: (move f5-4f f5-3f)
28.774: (pickup f5-2f key1-0)
28.952: (move f4-3f f3-3f)
28.952: (move f3-4f f3-3f)
29.027: (pickup f5-2f key2-1)
29.274: (pickup f5-2f key2-2)
29.276: (pickup f5-2f key2-2)
29.450: (pickup f5-2f key1-0)
29.590: (putdown f6-3f key2-0)
29.615: (pickup f5-2f key2-1)
29.779: (move f4-3f f4-2f)
29.825: (move f5-2f f5-3f)
29.897: (move f6-3f f5-3f)
29.998: (move f6-3f f5-3f)
30.292: (move f5-2f f5-3f)
30.350: (move f6-5f f6-4f)
30.350: (move f5-4f f6-4f)
30.519: (move f5-3f f5-2f)
30.704: (move f5-3f f6-3f)
26.644: (move f5-2f f5-3f)
28.522: (move f5-2f f5-3f)
28.577: (move f5-2f f5-3f)
29.017: (move f3-3f f2-3f)
29.130: (move f5-2f f5-3f)
29.143: (move f5-2f f4-2f)
29.176: (move f4-2f f5-2f)
29.176: (move f5-3f f5-2f)
29.263: (move f5-3f f6-3f)
29.263: (move f6-4f f6-3f)
29.715: (move f5-2f f5-3f)
29.843: (putdown f5-3f key2-0)
29.995: (move f6-3f f5-3f)
30.262: (move f5-2f f5-3f)
30.441: (pickup f6-4f key2-0)
30.515: (putdown f5-3f key1-0)
30.664: (move f5-2f f6-2f)
30.682: (pickup-and-loose f5-2f key2-1 key1-0)
30.906: (move f5-2f f6-2f)
30.915: (putdown f5-2f key1-0)
26.664: (putdown f5-3f key2-2)
27.534: (pickup-and-loose f5-3f key0-1 key2-2)
27.744: (move f6-2f f6-3f)
27.744: (move f5-3f f6-3f)
27.846: (move f5-3f f6-3f)
28.443: (putdown f5-3f key2-2)
28.792: (move f5-2f f6-2f)
28.792: (move f6-3f f6-2f)
28.804: (pickup f5-2f key1-0)
29.007: (putdown f4-2f key2-2)
29.076: (pickup f5-2f key2-1)
29.081: (move f5-3f f6-3f)
29.341: (move f6-4f f6-3f)
29.440: (pickup f5-2f key2-2)
29.504: (move f4-2f f4-3f)
29.504: (move f5-3f f4-3f)
29.551: (move f5-3f f6-3f)
29.786: (pickup-and-loose f5-3f key0-1 key1-0)
29.867: (move f5-3f f6-3f)
29.888: (move f6-2f f6-3f)
27.609: (move f5-3f f6-3f)
27.613: (putdown f6-3f key2-2)
27.674: (move f5-3f f6-3f)
27.680: (pickup-and-loose f4-3f key0-1 key2-2)
27.691: (move f6-3f f5-3f)
27.707: (putdown f6-3f key2-2)
27.735: (move f5-3f f4-3f)
27.910: (move f5-2f f5-3f)
28.046: (move f5-2f f5-3f)
28.703: (move f6-3f f6-2f)
28.796: (move f5-2f f5-3f)
28.870: (move f5-2f f6-2f)
28.892: (move f5-3f f5-4f)
29.012: (move f5-2f f6-2f)
29.087: (move f5-3f f5-2f)
29.109: (move f5-3f f5-2f)
29.132: (move f4-2f f5-2f)
29.188: (putdown f6-3f key2-0)
29.479: (move f5-3f f6-3f)
29.492: (move f5-2f f6-2f)
26.685: (move f6-3f f5-3f)
26.785: (move f5-2f f5-3f)
27.604: (move f6-3f f5-3f)
27.632: (move f4-3f f5-3f)
27.639: (putdown f5-3f key2-0)
27.810: (putdown f5-3f key2-2)
28.489: (move f6-3f f5-3f)
28.490: (move f5-3f f4-3f)
28.545: (putdown f6-2f key2-0)
28.584: (move f6-3f f6-2f)
28.606: (move f5-3f f4-3f)
28.821: (putdown f6-2f key2-2)
28.829: (pickup f5-2f key1-0)
28.834: (pickup f5-2f key1-0)
28.937: (move f4-3f f4-4f)
28.953: (move f4-3f f4-4f)
28.953: (move f5-4f f4-4f)
28.979: (move f5-3f f5-2f)
28.979: (move f6-2f f5-2f)
29.055: (pickup f5-2f key2-1)
27.575: (pickup f5-3f key0-1)
27.680: (move f5-3f f6-3f)
28.409: (move f5-2f f5-3f)
28.422: (putdown f4-3f key2-0)
28.435: (pickup-and-loose f5-2f key1-0 key2-0)
28.453: (move f5-3f f4-3f)
28.505: (putdown f4-3f key2-2)
28.534: (move f5-3f f4-3f)
28.536: (putdown f5-3f key0-1)
28.577: (move f5-2f f5-3f)
28.590: (move f5-3f f4-3f)
28.658: (pickup-and-loose f5-2f key2-1 key2-0)
28.745: (putdown f5-2f key2-0)
28.812: (move f6-2f f5-2f)
28.821: (move f5-3f f5-2f)
28.979: (pickup-and-loose f5-2f key2-2 key2-0)
28.991: (move f4-3f f3-3f)
28.998: (move f4-4f f5-4f)
28.998: (move f5-3f f5-4f)
29.026: (move f6-2f f5-2f)
27.616: (move f5-2f f5-3f)
27.634: (move f4-3f f5-3f)
27.690: (move f5-2f f5-3f)
27.690: (move f5-2f f5-3f)
27.692: (move f5-3f f6-3f)
27.796: (move f4-3f f5-3f)
27.801: (move f5-2f f5-3f)
27.833: (move f5-3f f4-3f)
28.000: (move f5-2f f5-3f)
28.508: (pickup f5-2f key1-0)
28.531: (pickup f5-2f key1-0)
28.546: (move f5-2f f6-2f)
28.661: (move f5-2f f6-2f)
28.692: (move f5-2f f5-3f)
28.697: (move f3-3f f2-3f)
28.703: (move f5-2f f6-2f)
28.726: (pickup f5-2f key2-1)
28.740: (putdown f3-3f key2-0)
28.745: (pickup f5-2f key1-0)
28.750: (pickup f5-2f key2-1)
27.639: (putdown f5-3f key2-2)
27.888: (move f5-2f f5-3f)
27.932: (move f5-2f f5-3f)
27.950: (move f5-2f f5-3f)
28.490: (move f5-3f f4-3f)
28.545: (putdown f6-2f key2-2)
28.547: (move f5-3f f4-3f)
28.555: (move f3-3f f4-3f)
28.632: (move f5-3f f4-3f)
28.645: (move f5-2f f6-2f)
28.669: (move f5-2f f5-3f)
28.674: (move f5-2f f5-3f)
28.677: (move f5-2f f6-2f)
28.680: (move f5-3f f4-3f)
28.747: (move f5-2f f6-2f)
28.801: (putdown f2-3f key2-0)
28.932: (move f3-3f f2-3f)
29.006: (move f4-3f f4-4f)
29.012: (move f5-3f f5-2f)
29.032: (pickup-and-loose f5-2f key2-2 key2-1)
27.693: (move f4-3f f5-3f)
27.832: (move f5-2f f5-3f)
28.422: (putdown f4-3f key2-2)
28.453: (move f5-3f f4-3f)
28.587: (pickup f5-2f key1-0)
28.713: (move f5-2f f6-2f)
28.790: (move f2-3f f3-3f)
28.796: (move f5-2f f6-2f)
28.812: (move f6-2f f5-2f)
28.821: (move f5-3f f5-2f)
28.823: (pickup f5-2f key2-1)
28.878: (move f4-3f f3-3f)
28.924: (move f4-3f f3-3f)
28.980: (move f4-4f f5-4f)
28.981: (move f4-3f f3-3f)
28.991: (move f4-3f f3-3f)
29.089: (pickup-and-loose f5-3f key2-0 key1-0)
29.120: (putdown f5-3f key1-0)
29.147: (move f6-2f f6-3f)
29.168: (putdown f5-3f key1-0)
27.634: (move f4-3f f5-3f)
27.690: (move f6-3f f5-3f)
27.691: (move f5-2f f5-3f)
27.744: (putdown f5-3f key2-2)
27.920: (move f5-2f f5-3f)
28.498: (move f3-3f f4-3f)
28.509: (pickup f5-2f key1-0)
28.510: (putdown f6-2f key2-2)
28.532: (pickup f5-2f key1-0)
28.593: (move f5-3f f4-3f)
28.637: (move f5-2f f5-3f)
28.660: (move f5-2f f6-2f)
28.699: (move f3-3f f2-3f)
28.713: (pickup-and-loose f6-2f key2-0 key2-2)
28.725: (pickup f5-2f key2-1)
28.740: (putdown f3-3f key2-2)
28.749: (pickup f5-2f key2-1)
28.767: (move f5-2f f6-2f)
28.783: (move f4-3f f3-3f)
28.863: (move f4-3f f3-3f)
27.624: (move f4-3f f5-3f)
27.888: (move f5-2f f5-3f)
27.932: (move f5-2f f5-3f)
28.515: (putdown f4-3f key2-2)
28.555: (move f3-3f f4-3f)
28.558: (move f5-3f f4-3f)
28.632: (move f5-3f f4-3f)
28.645: (move f5-2f f6-2f)
28.669: (move f5-2f f5-3f)
28.674: (move f5-2f f5-3f)
28.677: (move f5-2f f6-2f)
28.728: (move f5-3f f5-2f)
28.741: (move f6-2f f5-2f)
28.801: (putdown f2-3f key2-2)
28.932: (move f3-3f f2-3f)
28.937: (move f3-3f f2-3f)
28.981: (move f3-3f f2-3f)
29.012: (move f5-3f f5-2f)
29.027: (move f4-3f f3-3f)
29.032: (pickup-and-loose f5-2f key2-0 key2-1)
27.693: (move f4-3f f5-3f)
27.733: (move f5-2f f5-3f)
27.733: (move f4-3f f5-3f)
27.832: (move f5-2f f5-3f)
28.441: (pickup f5-2f key1-0)
28.495: (pickup f5-2f key1-0)
28.587: (pickup f5-2f key1-0)
28.634: (pickup f5-2f key2-1)
28.649: (move f3-3f f2-3f)
28.685: (move f5-2f f6-2f)
28.689: (pickup f5-2f key2-1)
28.754: (move f5-3f f5-2f)
28.786: (putdown f3-3f key2-2)
28.790: (move f2-3f f3-3f)
28.797: (move f5-2f f6-2f)
28.822: (pickup f5-2f key2-1)
28.836: (move f4-3f f3-3f)
28.910: (move f4-3f f3-3f)
28.924: (move f4-3f f3-3f)
29.089: (pickup-and-loose f5-3f key2-2 key1-0)
27.744: (putdown f5-3f key2-0)
27.810: (move f5-2f f5-3f)
27.864: (move f5-2f f5-3f)
27.921: (move f5-2f f5-3f)
28.433: (pickup f5-2f key1-0)
28.449: (move f5-2f f6-2f)
28.498: (move f3-3f f4-3f)
28.554: (move f5-2f f6-2f)
28.561: (move f5-2f f6-2f)
28.593: (move f5-3f f4-3f)
28.602: (move f5-2f f5-3f)
28.637: (move f5-2f f5-3f)
28.652: (move f3-3f f4-3f)
28.656: (move f5-2f f5-3f)
28.682: (pickup f5-2f key2-1)
28.685: (move f5-3f f4-3f)
28.765: (putdown f2-3f key2-2)
28.768: (move f5-2f f6-2f)
28.866: (pickup f6-2f key2-0)
28.873: (move f5-3f f5-2f)
27.624: (move f4-3f f5-3f)
27.757: (move f4-3f f5-3f)
27.935: (move f5-2f f5-3f)
28.515: (putdown f4-3f key2-0)
28.533: (pickup f5-2f key1-0)
28.558: (move f5-3f f4-3f)
28.688: (move f5-2f f5-3f)
28.728: (move f5-3f f5-2f)
28.731: (move f5-2f f6-2f)
28.756: (pickup f5-2f key2-1)
28.786: (move f5-2f f6-2f)
28.842: (move f2-3f f3-3f)
28.935: (move f4-3f f3-3f)
28.947: (pickup-and-loose f5-2f key2-2 key1-0)
28.948: (pickup-and-loose f5-2f key2-2 key2-1)
29.026: (move f4-3f f3-3f)
29.040: (move f6-2f f5-2f)
29.054: (putdown f5-3f key1-0)
29.065: (pickup-and-loose f5-3f key2-2 key1-0)
29.117: (putdown f5-3f key1-0)
27.628: (move f5-2f f5-3f)
27.701: (move f5-2f f5-3f)
27.733: (move f4-3f f5-3f)
27.840: (move f5-2f f5-3f)
28.440: (pickup f5-2f key1-0)
28.589: (move f5-2f f5-3f)
28.597: (move f3-3f f4-3f)
28.600: (move f5-2f f6-2f)
28.634: (pickup f5-2f key2-1)
28.650: (move f3-3f f2-3f)
28.684: (move f5-2f f6-2f)
28.685: (move f5-2f f6-2f)
28.754: (move f5-3f f5-2f)
28.786: (putdown f3-3f key2-0)
28.824: (move f5-3f f5-2f)
28.836: (move f4-3f f3-3f)
28.885: (move f3-3f f2-3f)
28.910: (move f4-3f f3-3f)
28.953: (pickup f6-2f key2-0)
29.158: (putdown f5-3f key1-0)
27.580: (putdown f5-3f key2-0)
27.628: (pickup-and-loose f5-3f key2-2 key2-0)
27.643: (putdown f5-3f key2-2)
27.684: (move f4-3f f5-3f)
27.809: (move f5-2f f5-3f)
28.378: (move f5-3f f4-3f)
28.416: (move f5-3f f4-3f)
28.433: (pickup f5-2f key1-0)
28.534: (pickup f5-2f key1-0)
28.554: (move f5-2f f6-2f)
28.559: (putdown f6-2f key2-2)
28.561: (move f5-2f f6-2f)
28.652: (move f3-3f f4-3f)
28.657: (move f5-2f f5-3f)
28.682: (pickup f5-2f key2-1)
28.731: (move f5-2f f6-2f)
28.765: (putdown f2-3f key2-0)
28.813: (pickup f5-2f key2-1)
28.867: (pickup f6-2f key2-2)
28.873: (move f5-3f f5-2f)
27.757: (move f4-3f f5-3f)
27.867: (move f5-2f f5-3f)
27.935: (move f5-2f f5-3f)
28.291: (putdown f4-3f key2-0)
28.343: (putdown f4-3f key2-2)
28.375: (move f5-3f f4-3f)
28.378: (move f5-3f f4-3f)
28.395: (move f5-3f f4-3f)
28.533: (pickup f5-2f key1-0)
28.616: (move f5-2f f5-3f)
28.628: (move f6-2f f5-2f)
28.629: (move f5-3f f5-2f)
28.639: (move f5-3f f5-2f)
28.666: (move f5-2f f6-2f)
28.688: (move f5-2f f5-3f)
28.731: (move f5-2f f6-2f)
28.750: (move f5-3f f5-2f)
28.755: (pickup f5-2f key2-1)
28.786: (move f5-2f f6-2f)
28.835: (move f4-3f f3-3f)
27.656: (move f4-3f f5-3f)
27.672: (move f4-3f f5-3f)
27.684: (move f5-2f f5-3f)
27.840: (move f5-2f f5-3f)
28.291: (putdown f4-3f key2-2)
28.374: (pickup f5-2f key1-0)
28.395: (pickup f5-2f key1-0)
28.395: (pickup f5-2f key1-0)
28.472: (pickup f5-2f key1-0)
28.559: (move f5-2f f6-2f)
28.571: (move f5-2f f6-2f)
28.576: (putdown f3-3f key2-2)
28.589: (move f5-2f f5-3f)
28.600: (move f5-2f f6-2f)
28.603: (move f3-3f f2-3f)
28.641: (move f4-3f f3-3f)
28.642: (pickup f5-2f key2-1)
28.665: (pickup f5-2f key2-1)
28.666: (pickup f5-2f key2-1)
28.666: (pickup f5-2f key2-1)
27.672: (move f4-3f f5-3f)
27.723: (pickup f5-3f key2-2)
27.730: (move f5-2f f5-3f)
27.786: (move f5-2f f5-3f)
27.846: (move f5-2f f5-3f)
27.846: (move f5-2f f5-3f)
28.460: (move f3-3f f4-3f)
28.542: (move f5-2f f5-3f)
28.586: (move f5-2f f6-2f)
28.597: (move f5-3f f4-3f)
28.604: (pickup-and-loose f2-3f key2-0 key2-2)
28.607: (move f5-2f f6-2f)
28.607: (move f5-2f f6-2f)
28.611: (move f5-2f f5-3f)
28.612: (move f5-2f f5-3f)
28.621: (move f5-2f f6-2f)
28.664: (move f5-2f f5-3f)
28.683: (pickup f6-2f key2-0)
28.692: (move f5-3f f5-2f)
28.706: (putdown f2-3f key2-2)
27.679: (move f4-3f f5-3f)
27.723: (pickup f5-3f key2-0)
28.351: (pickup f5-2f key1-0)
28.392: (move f5-3f f4-3f)
28.644: (pickup f5-2f key2-1)
28.661: (move f5-2f f6-2f)
28.685: (move f2-3f f3-3f)
28.834: (move f2-3f f3-3f)
28.842: (move f4-3f f3-3f)
28.883: (move f5-3f f5-2f)
28.948: (move f6-2f f5-2f)
28.971: (putdown f5-3f key1-0)
28.979: (pickup-and-loose f5-3f key2-0 key1-0)
28.979: (pickup-and-loose f5-3f key2-2 key1-0)
29.017: (putdown f5-3f key1-0)
29.036: (pickup-and-loose f5-3f key2-2 key1-0)
29.082: (putdown f5-3f key1-0)
29.082: (putdown f5-3f key1-0)
29.253: (move f5-3f f5-2f)
29.265: (move f5-3f f6-3f)
27.700: (move f5-2f f5-3f)
27.828: (move f5-2f f5-3f)
28.277: (putdown f4-3f key2-2)
28.392: (move f5-3f f4-3f)
28.392: (pickup-and-loose f4-3f key2-0 key2-2)
28.416: (move f3-3f f4-3f)
28.492: (move f3-3f f4-3f)
28.518: (pickup f5-2f key1-0)
28.576: (putdown f3-3f key2-0)
28.601: (move f5-2f f5-3f)
28.602: (move f5-2f f6-2f)
28.665: (move f5-3f f5-2f)
28.735: (pickup f5-2f key2-1)
28.814: (move f6-3f f6-2f)
28.814: (move f5-2f f6-2f)
28.847: (move f4-3f f3-3f)
28.952: (move f5-2f f6-2f)
29.230: (move f6-2f f6-3f)
29.253: (move f5-3f f5-2f)
29.284: (move f5-3f f6-3f)
27.637: (move f4-3f f5-3f)
27.643: (putdown f5-3f key2-0)
27.657: (move f4-3f f5-3f)
27.779: (move f5-2f f5-3f)
28.335: (pickup f5-2f key1-0)
28.343: (putdown f4-3f key2-0)
28.460: (move f3-3f f4-3f)
28.601: (putdown f3-3f key2-2)
28.613: (move f5-2f f5-3f)
28.622: (move f5-2f f6-2f)
28.622: (move f6-3f f6-2f)
28.640: (pickup f5-2f key2-1)
28.671: (move f5-2f f6-2f)
28.677: (move f3-3f f2-3f)
28.678: (move f4-3f f3-3f)
28.760: (move f3-3f f2-3f)
28.847: (move f4-3f f3-3f)
29.053: (putdown f5-3f key1-0)
29.317: (move f5-3f f6-3f)
29.338: (move f5-2f f6-2f)
27.656: (move f4-3f f5-3f)
27.679: (move f4-3f f5-3f)
27.840: (move f5-2f f5-3f)
28.372: (move f3-3f f4-3f)
28.395: (move f5-3f f4-3f)
28.601: (putdown f3-3f key2-0)
28.602: (move f5-2f f5-3f)
28.620: (move f5-2f f6-2f)
28.627: (move f5-3f f5-2f)
28.639: (move f5-3f f5-2f)
28.641: (move f4-3f f3-3f)
28.663: (pickup f2-3f key2-2)
28.677: (move f3-3f f2-3f)
28.795: (putdown f2-3f key2-2)
28.915: (move f3-3f f2-3f)
28.929: (move f3-3f f2-3f)
28.938: (move f5-3f f5-2f)
29.018: (pickup-and-loose f5-3f key2-0 key1-0)
29.020: (putdown f5-3f key1-0)
29.203: (putdown f6-3f key2-0)
27.630: (move f6-3f f5-3f)
27.711: (move f4-3f f5-3f)
28.335: (pickup f5-2f key1-0)
28.372: (move f3-3f f4-3f)
28.374: (pickup f5-2f key1-0)
28.465: (pickup f4-3f key2-0)
28.507: (move f5-2f f6-2f)
28.528: (pickup f5-2f key1-0)
28.571: (move f5-2f f6-2f)
28.612: (move f6-3f f6-2f)
28.642: (pickup f5-2f key2-1)
28.654: (pickup f5-2f key2-1)
28.665: (move f5-3f f5-2f)
28.692: (move f5-3f f5-2f)
28.760: (pickup f5-2f key2-1)
28.764: (move f4-3f f3-3f)
28.796: (putdown f2-3f key2-0)
28.837: (move f2-3f f3-3f)
28.884: (move f5-2f f6-2f)
28.915: (move f3-3f f2-3f)
27.711: (move f4-3f f5-3f)
27.786: (move f5-2f f5-3f)
27.811: (move f4-3f f5-3f)
27.841: (move f5-2f f5-3f)
27.864: (move f5-2f f5-3f)
28.335: (pickup f5-2f key1-0)
28.352: (pickup f5-2f key1-0)
28.465: (pickup f4-3f key2-2)
28.465: (move f3-3f f4-3f)
28.554: (move f5-3f f4-3f)
28.559: (move f5-2f f6-2f)
28.573: (move f5-2f f5-3f)
28.583: (putdown f3-3f key2-2)
28.619: (move f5-2f f5-3f)
28.621: (move f5-2f f6-2f)
28.622: (move f5-2f f6-2f)
28.641: (pickup f5-2f key2-1)
28.644: (pickup f5-2f key2-1)
28.659: (move f5-2f f6-2f)
28.664: (move f5-2f f5-3f)
27.738: (putdown f5-3f key2-0)
27.811: (move f4-3f f5-3f)
27.828: (move f5-2f f5-3f)
27.841: (move f5-2f f5-3f)
28.488: (move f3-3f f4-3f)
28.601: (move f5-2f f5-3f)
28.602: (move f5-2f f6-2f)
28.602: (move f5-2f f5-3f)
28.620: (move f5-2f f6-2f)
28.836: (pickup f3-3f key2-0)
28.867: (move f4-3f f3-3f)
28.889: (move f3-3f f2-3f)
28.892: (move f5-3f f5-2f)
29.017: (putdown f5-3f key1-0)
29.036: (pickup-and-loose f5-3f key2-0 key1-0)
29.062: (putdown f5-3f key1-0)
29.088: (putdown f5-3f key1-0)
29.180: (move f5-3f f5-2f)
29.230: (move f6-2f f6-3f)
29.283: (move f6-2f f6-3f)
27.722: (move f4-3f f5-3f)
27.738: (putdown f5-3f key2-2)
28.415: (move f5-3f f4-3f)
28.509: (pickup f5-2f key1-0)
28.584: (pickup-and-loose f5-2f key1-0 key2-0)
28.664: (move f3-3f f2-3f)
28.799: (move f5-2f f6-2f)
28.805: (pickup f5-2f key2-1)
28.835: (move f5-3f f5-2f)
28.851: (pickup-and-loose f5-2f key2-1 key2-0)
28.857: (move f5-2f f6-2f)
28.877: (move f3-3f f2-3f)
28.956: (putdown f5-2f key2-0)
29.053: (putdown f5-3f key1-0)
29.069: (putdown f5-3f key1-0)
29.180: (move f5-3f f5-2f)
29.304: (move f5-3f f6-3f)
29.422: (move f5-3f f6-3f)
29.455: (move f5-2f f4-2f)
29.503: (move f4-3f f4-2f)
27.836: (move f5-2f f5-3f)
27.957: (move f5-2f f5-3f)
28.415: (move f5-3f f4-3f)
28.519: (pickup f5-2f key1-0)
28.584: (pickup-and-loose f5-2f key1-0 key2-2)
28.597: (move f5-2f f5-3f)
28.675: (move f5-2f f6-2f)
28.705: (move f5-2f f5-3f)
28.715: (move f4-3f f3-3f)
28.720: (move f5-2f f6-2f)
28.729: (move f6-3f f6-2f)
28.730: (move f5-2f f6-2f)
28.759: (pickup f2-3f key2-2)
28.760: (putdown f2-3f key2-0)
28.794: (pickup f5-2f key2-1)
28.796: (move f5-2f f6-2f)
28.835: (move f5-3f f5-2f)
28.851: (pickup-and-loose f5-2f key2-1 key2-2)
28.857: (move f6-3f f6-2f)
28.857: (move f5-2f f6-2f)
27.830: (move f5-2f f5-3f)
27.957: (move f5-2f f5-3f)
28.518: (pickup f5-2f key1-0)
28.686: (move f5-2f f6-2f)
28.689: (move f5-2f f5-3f)
28.705: (move f5-2f f5-3f)
28.715: (move f4-3f f3-3f)
28.730: (move f5-2f f6-2f)
28.731: (putdown f6-2f key2-2)
28.794: (pickup f5-2f key2-1)
28.796: (move f5-2f f6-2f)
28.950: (pickup f3-3f key2-2)
28.956: (move f3-3f f2-3f)
28.956: (putdown f5-2f key2-1)
28.956: (putdown f5-2f key1-0)
29.067: (putdown f5-3f key1-0)
29.085: (move f2-3f f3-3f)
29.182: (putdown f5-3f key1-0)
29.269: (move f6-2f f6-3f)
29.417: (move f5-2f f6-2f)
27.830: (move f5-2f f5-3f)
28.554: (move f3-3f f4-3f)
28.686: (move f5-2f f6-2f)
28.689: (move f5-2f f5-3f)
28.713: (move f3-3f f2-3f)
28.720: (move f5-2f f6-2f)
28.814: (putdown f3-3f key2-2)
28.824: (move f6-2f f5-2f)
28.950: (pickup f3-3f key2-0)
28.956: (move f3-3f f2-3f)
29.067: (putdown f5-3f key1-0)
29.096: (pickup-and-loose f5-3f key2-0 key1-0)
29.182: (putdown f5-3f key1-0)
29.260: (move f6-2f f6-3f)
29.304: (move f6-2f f6-3f)
29.417: (move f5-2f f6-2f)
29.453: (move f5-2f f4-2f)
29.587: (move f3-3f f3-4f)
29.605: (move f3-3f f3-4f)
29.772: (move f5-3f f6-3f)
27.686: (move f4-3f f5-3f)
28.479: (putdown f4-3f key2-2)
28.535: (pickup f5-2f key1-0)
28.610: (move f3-3f f4-3f)
28.714: (move f3-3f f2-3f)
28.813: (pickup f5-2f key2-1)
28.824: (putdown f2-3f key2-2)
29.006: (move f3-3f f2-3f)
29.067: (putdown f5-3f key1-0)
29.096: (pickup-and-loose f5-3f key2-2 key1-0)
29.269: (move f6-2f f6-3f)
29.456: (move f3-4f f4-4f)
29.508: (move f4-3f f4-4f)
29.508: (move f3-4f f4-4f)
29.558: (move f5-2f f4-2f)
29.587: (move f3-3f f3-4f)
29.648: (move f5-3f f6-3f)
29.772: (move f5-3f f6-3f)
29.789: (putdown f3-4f key2-2)
29.809: (putdown f3-4f key2-2)
27.634: (putdown f5-3f key2-2)
27.645: (move f4-3f f5-3f)
27.702: (move f4-3f f5-3f)
27.867: (move f5-2f f5-3f)
28.616: (move f5-2f f5-3f)
28.666: (move f5-2f f6-2f)
28.769: (move f3-4f f3-3f)
28.824: (putdown f2-3f key2-0)
28.857: (move f4-3f f3-3f)
28.873: (move f3-4f f3-3f)
29.319: (move f5-3f f5-2f)
29.338: (move f5-3f f6-3f)
29.456: (move f3-4f f4-4f)
29.535: (move f5-2f f6-2f)
29.579: (putdown f4-4f key2-2)
29.616: (putdown f4-4f key2-2)
29.625: (putdown f6-3f key2-0)
29.640: (move f3-4f f4-4f)
29.648: (move f5-3f f6-3f)
29.675: (move f3-4f f4-4f)
28.322: (move f4-4f f4-3f)
28.371: (move f3-3f f4-3f)
28.372: (move f4-4f f4-3f)
28.500: (move f4-4f f4-3f)
28.503: (move f5-3f f4-3f)
28.539: (move f4-4f f4-3f)
28.539: (move f3-3f f4-3f)
28.666: (pickup-and-loose f5-2f key1-0 key2-2)
28.764: (move f2-3f f3-3f)
28.767: (move f5-2f f6-2f)
28.767: (move f6-3f f6-2f)
28.902: (pickup-and-loose f5-2f key2-1 key2-2)
28.933: (move f5-3f f5-2f)
28.949: (move f5-3f f5-2f)
28.961: (move f3-3f f2-3f)
28.984: (move f5-3f f5-2f)
29.010: (move f3-3f f2-3f)
29.015: (move f3-3f f2-3f)
29.062: (move f6-3f f5-3f)
29.072: (putdown f5-2f key2-2)
27.647: (move f4-3f f5-3f)
27.660: (move f4-3f f5-3f)
27.678: (move f4-3f f5-3f)
27.685: (move f4-3f f5-3f)
27.838: (pickup f5-3f key1-0)
27.909: (move f5-2f f5-3f)
28.562: (pickup f5-2f key1-0)
28.587: (pickup f5-2f key1-0)
28.594: (pickup f5-2f key1-0)
28.601: (putdown f6-2f key2-2)
28.630: (move f5-2f f5-3f)
28.646: (move f5-2f f6-2f)
28.712: (move f5-2f f6-2f)
28.767: (move f4-3f f3-3f)
28.778: (move f5-2f f6-2f)
28.813: (pickup f5-2f key2-1)
28.834: (pickup f5-2f key2-1)
28.853: (move f5-2f f6-2f)
28.863: (pickup f5-2f key2-1)
28.869: (move f4-3f f3-3f)
27.739: (pickup f5-3f key2-0)
27.762: (pickup f5-3f key2-0)
27.771: (move f5-2f f5-3f)
27.798: (move f5-2f f5-3f)
28.529: (move f5-2f f5-3f)
28.565: (move f5-2f f6-2f)
28.605: (move f5-2f f5-3f)
28.610: (move f5-2f f5-3f)
28.631: (move f5-2f f6-2f)
28.655: (move f5-2f f6-2f)
28.813: (move f5-3f f5-2f)
28.887: (move f5-3f f5-2f)
28.902: (move f5-3f f5-2f)
28.909: (move f6-2f f5-2f)
28.975: (move f5-3f f5-2f)
29.007: (move f3-3f f2-3f)
29.046: (move f3-3f f2-3f)
29.102: (move f6-2f f6-3f)
29.124: (putdown f5-3f key1-0)
29.145: (move f6-2f f6-3f)
27.699: (move f6-3f f5-3f)
27.699: (move f5-2f f5-3f)
28.363: (move f5-3f f4-3f)
28.385: (move f5-3f f4-3f)
28.545: (pickup f5-2f key1-0)
28.575: (pickup f5-2f key1-0)
28.604: (move f5-2f f6-2f)
28.611: (pickup f5-2f key1-0)
28.614: (pickup f5-2f key1-0)
28.653: (move f5-2f f6-2f)
28.668: (pickup f5-2f key1-0)
28.754: (move f5-2f f6-2f)
28.797: (move f5-2f f6-2f)
28.806: (pickup f5-2f key2-1)
28.838: (pickup f5-2f key2-1)
28.868: (pickup f5-2f key2-1)
28.880: (pickup f5-2f key2-1)
28.962: (pickup f5-2f key2-1)
29.002: (pickup-and-loose f5-3f key2-2 key1-0)
29.003: (putdown f5-3f key1-0)
27.821: (move f5-2f f5-3f)
27.829: (move f5-2f f5-3f)
