/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.679: (move f3-1f f3-0f)
51.679: (move f3-1f f3-0f)
51.945: (putdown f2-3f key1-1)
51.947: (move f3-2f f3-1f)
51.949: (move f3-2f f4-2f)
51.949: (move f3-2f f4-2f)
51.966: (move f3-2f f3-1f)
49.428: (putdown f2-2f key1-3)
49.428: (putdown f2-2f key1-1)
49.446: (move f3-2f f3-1f)
49.801: (move f3-2f f2-2f)
49.802: (move f3-2f f2-2f)
49.838: (move f3-2f f2-2f)
50.732: (move f3-2f f3-3f)
50.831: (putdown f2-2f key1-3)
50.878: (putdown f2-2f key1-1)
51.295: (move f2-3f f2-2f)
51.309: (pickup f3-2f key3-0)
51.309: (pickup f3-2f key3-0)
51.376: (move f3-3f f2-3f)
51.578: (move f2-2f f2-3f)
51.578: (move f2-2f f2-3f)
51.737: (move f2-2f f2-3f)
51.799: (pickup-and-loose f2-3f key1-1 key3-0)
51.917: (move f2-2f f3-2f)
51.971: (putdown f2-3f key3-0)
52.112: (putdown f3-1f key1-3)
50.729: (move f3-2f f3-3f)
50.750: (move f2-3f f2-2f)
51.320: (pickup-and-loose f2-3f key3-0 key1-3)
51.323: (move f2-2f f3-2f)
51.323: (move f2-2f f3-2f)
51.340: (move f2-3f f2-2f)
51.601: (move f3-3f f2-3f)
51.705: (move f3-1f f3-0f)
51.726: (putdown f2-3f key1-1)
51.726: (putdown f2-3f key1-3)
51.798: (pickup-and-loose f2-3f key1-3 key3-0)
51.910: (move f3-2f f3-1f)
51.925: (putdown f2-3f key1-3)
51.971: (putdown f2-3f key3-0)
51.998: (move f2-2f f2-3f)
51.998: (move f2-2f f2-3f)
52.032: (move f2-2f f2-3f)
52.035: (move f2-2f f2-3f)
52.035: (move f2-2f f2-3f)
52.062: (putdown f3-2f key1-1)
49.391: (move f3-2f f3-1f)
49.391: (move f3-2f f3-1f)
49.686: (move f2-3f f2-2f)
50.635: (move f2-3f f3-3f)
50.751: (move f2-3f f2-2f)
50.920: (putdown f2-2f key1-1)
51.200: (pickup f3-2f key3-0)
51.200: (pickup f3-2f key3-0)
51.227: (move f2-3f f2-2f)
51.278: (move f3-2f f2-2f)
51.341: (move f2-3f f2-2f)
51.647: (move f3-3f f2-3f)
51.909: (pickup-and-loose f3-1f key1-3 key1-1)
51.963: (move f2-2f f3-2f)
52.078: (putdown f3-1f key1-1)
52.200: (putdown f3-3f key3-0)
52.202: (putdown f2-3f key3-0)
52.260: (move f3-2f f3-1f)
52.275: (move f3-1f f2-1f)
52.312: (move f3-2f f4-2f)
50.699: (move f3-2f f3-3f)
50.699: (move f3-2f f3-3f)
50.920: (putdown f2-2f key1-3)
51.240: (move f3-3f f3-2f)
51.268: (move f2-3f f2-2f)
51.371: (move f2-2f f3-2f)
51.700: (move f3-1f f3-0f)
51.700: (move f3-1f f3-0f)
51.916: (move f3-1f f3-2f)
51.921: (move f3-2f f3-1f)
51.963: (move f2-2f f3-2f)
52.044: (pickup f3-1f key1-3)
52.051: (move f2-2f f3-2f)
52.119: (putdown f3-2f key1-1)
52.121: (putdown f3-3f key3-0)
52.249: (putdown f2-3f key3-0)
52.249: (move f2-2f f2-3f)
52.258: (move f2-2f f2-3f)
52.275: (move f3-1f f2-1f)
52.346: (move f2-2f f2-1f)
49.424: (move f3-2f f3-1f)
50.726: (move f3-2f f2-2f)
50.727: (move f2-1f f2-2f)
51.278: (move f2-3f f2-2f)
51.332: (move f3-2f f2-2f)
51.570: (move f3-3f f2-3f)
51.570: (move f3-3f f2-3f)
51.647: (pickup f2-3f key3-0)
51.922: (move f2-1f f3-1f)
51.922: (move f3-2f f3-1f)
52.013: (move f2-2f f3-2f)
52.062: (putdown f3-2f key1-3)
52.082: (putdown f3-1f key1-1)
52.119: (putdown f3-2f key1-3)
52.173: (putdown f3-3f key3-0)
52.173: (putdown f3-3f key3-0)
52.257: (move f2-2f f2-3f)
52.297: (move f3-2f f4-2f)
52.346: (move f3-1f f2-1f)
52.375: (move f3-3f f4-3f)
50.780: (move f4-3f f4-2f)
50.854: (move f3-3f f2-3f)
50.878: (putdown f2-2f key1-3)
51.332: (move f3-2f f2-2f)
51.622: (move f3-1f f3-0f)
52.025: (move f4-3f f5-3f)
52.081: (putdown f3-1f key1-3)
52.183: (putdown f2-3f key3-0)
52.184: (putdown f2-3f key3-0)
52.260: (move f2-2f f2-3f)
52.262: (move f3-2f f3-1f)
52.302: (move f2-2f f1-2f)
52.329: (move f3-3f f4-3f)
52.329: (move f3-3f f4-3f)
52.360: (move f4-2f f4-1f)
52.360: (move f3-1f f4-1f)
52.380: (move f3-1f f3-2f)
52.549: (move f3-2f f3-1f)
52.601: (putdown f2-1f key1-1)
52.687: (move f3-2f f3-1f)
50.715: (move f4-3f f4-2f)
50.715: (move f4-3f f4-2f)
50.764: (pickup f5-3f key2-1)
51.344: (move f2-1f f2-2f)
51.388: (move f3-2f f2-2f)
51.963: (move f4-3f f5-3f)
51.963: (move f4-3f f5-3f)
52.046: (pickup f3-1f key1-1)
52.069: (move f4-2f f4-1f)
52.245: (move f2-2f f2-3f)
52.260: (move f2-2f f2-3f)
52.301: (pickup-and-loose f1-2f key1-2 key1-3)
52.338: (move f2-2f f3-2f)
52.380: (move f3-1f f3-2f)
52.427: (move f2-1f f3-1f)
52.532: (putdown f1-2f key1-3)
52.580: (move f2-2f f1-2f)
52.792: (move f2-2f f1-2f)
52.925: (move f2-2f f2-1f)
52.947: (move f3-1f f2-1f)
50.698: (pickup f5-3f key2-1)
50.698: (pickup f5-3f key2-1)
51.365: (move f1-2f f2-2f)
51.388: (move f3-2f f2-2f)
51.389: (move f2-1f f2-2f)
52.049: (move f4-2f f4-1f)
52.049: (move f4-2f f4-1f)
52.112: (move f2-1f f3-1f)
52.113: (move f3-2f f3-1f)
52.128: (move f5-3f f4-3f)
52.256: (move f2-2f f2-3f)
52.298: (move f2-2f f2-3f)
52.335: (pickup f1-2f key1-2)
52.404: (move f3-1f f2-1f)
52.493: (move f2-2f f3-2f)
52.494: (move f3-1f f3-2f)
52.537: (pickup f1-2f key1-2)
52.660: (move f2-2f f1-2f)
52.672: (move f2-2f f1-2f)
52.837: (move f3-1f f4-1f)
50.543: (move f4-3f f4-2f)
50.652: (move f1-2f f2-2f)
51.670: (pickup f2-3f key3-0)
51.707: (pickup f2-3f key3-0)
51.946: (pickup f3-1f key1-1)
52.086: (move f5-3f f4-3f)
52.086: (move f5-3f f4-3f)
52.212: (move f4-3f f3-3f)
52.298: (move f2-2f f2-3f)
52.298: (move f2-2f f2-3f)
52.425: (pickup f1-2f key1-2)
52.448: (pickup f1-2f key1-2)
52.454: (move f2-2f f3-2f)
52.672: (move f2-2f f1-2f)
52.687: (putdown f2-1f key1-1)
52.943: (move f2-2f f2-1f)
53.040: (move f5-3f f5-2f)
53.040: (move f5-3f f5-2f)
53.052: (move f3-1f f4-1f)
53.110: (putdown f4-1f key1-1)
50.472: (move f5-2f f4-2f)
50.472: (move f5-2f f4-2f)
50.473: (move f4-3f f4-2f)
50.473: (move f4-3f f4-2f)
50.675: (putdown f4-2f key2-1)
50.730: (move f1-2f f2-2f)
50.735: (move f1-2f f2-2f)
50.850: (putdown f2-2f key1-2)
50.869: (move f2-3f f3-3f)
51.266: (move f2-1f f2-2f)
51.402: (move f3-3f f3-2f)
51.402: (move f4-2f f3-2f)
51.418: (pickup-and-loose f3-3f key3-0 key2-1)
51.707: (pickup f2-3f key3-0)
51.707: (pickup f2-3f key3-0)
51.819: (move f2-2f f2-3f)
51.841: (move f2-2f f3-2f)
51.924: (move f3-1f f3-2f)
51.972: (move f4-2f f4-1f)
52.147: (move f2-1f f3-1f)
50.519: (move f4-2f f4-1f)
50.558: (putdown f4-2f key2-1)
50.558: (putdown f4-2f key2-1)
50.714: (move f2-3f f3-3f)
50.810: (move f4-1f f3-1f)
50.811: (move f3-2f f3-1f)
50.894: (putdown f2-2f key1-2)
50.896: (putdown f2-2f key1-2)
51.060: (move f4-2f f3-2f)
51.281: (move f4-2f f3-2f)
51.281: (move f4-2f f3-2f)
51.407: (pickup-and-loose f2-3f key3-0 key1-2)
51.430: (move f3-3f f3-2f)
51.631: (move f3-3f f3-2f)
51.710: (move f3-2f f2-2f)
51.822: (move f2-2f f2-3f)
51.841: (pickup-and-loose f3-2f key1-3 key1-2)
51.847: (move f2-2f f2-3f)
51.860: (move f2-2f f3-2f)
51.865: (pickup-and-loose f3-2f key1-1 key2-1)
50.125: (move f3-2f f3-1f)
50.272: (move f3-2f f3-1f)
50.272: (move f4-1f f3-1f)
50.464: (move f4-2f f4-1f)
50.464: (move f4-2f f4-1f)
50.652: (move f3-2f f2-2f)
50.723: (move f3-2f f3-1f)
50.723: (move f3-2f f3-1f)
50.846: (pickup f3-2f key1-1)
50.905: (move f4-2f f3-2f)
50.906: (move f4-2f f3-2f)
51.235: (putdown f3-1f key2-1)
51.291: (move f3-2f f2-2f)
51.292: (move f3-2f f2-2f)
51.314: (move f3-2f f2-2f)
51.374: (move f3-2f f2-2f)
51.409: (pickup-and-loose f2-3f key3-0 key1-2)
51.437: (pickup-and-loose f2-3f key3-0 key1-2)
51.604: (move f3-3f f3-2f)
51.726: (pickup-and-loose f3-2f key1-1 key2-1)
49.669: (move f3-2f f3-1f)
50.072: (move f3-2f f3-1f)
50.159: (move f4-1f f3-1f)
50.159: (move f4-1f f3-1f)
50.159: (move f3-2f f3-1f)
50.159: (move f3-2f f3-1f)
50.331: (putdown f3-1f key1-1)
50.658: (move f3-2f f2-2f)
50.699: (pickup f3-2f key1-3)
50.699: (pickup f3-2f key1-1)
50.726: (move f2-3f f3-3f)
50.833: (move f2-3f f3-3f)
50.850: (putdown f2-2f key1-3)
50.894: (move f3-2f f2-2f)
50.894: (move f3-2f f2-2f)
51.106: (move f3-2f f4-2f)
51.143: (putdown f3-1f key2-1)
51.143: (putdown f3-1f key2-1)
51.311: (move f3-2f f2-2f)
51.544: (move f3-1f f3-0f)
49.557: (move f3-2f f3-1f)
49.557: (move f3-2f f3-1f)
49.907: (putdown f3-1f key1-1)
49.935: (move f4-2f f4-1f)
49.937: (move f3-1f f4-1f)
50.281: (putdown f3-1f key1-1)
50.608: (move f3-2f f2-2f)
50.608: (move f3-2f f2-2f)
50.679: (pickup f2-2f key1-3)
50.679: (pickup f2-2f key1-1)
50.750: (pickup-and-loose f4-2f key2-1 key1-1)
50.882: (putdown f2-2f key1-1)
50.931: (putdown f4-2f key1-1)
50.998: (move f3-2f f4-2f)
50.998: (move f3-2f f4-2f)
51.311: (pickup-and-loose f2-2f key1-3 key1-1)
51.512: (move f3-3f f3-2f)
51.525: (putdown f2-2f key1-1)
51.573: (move f3-3f f3-2f)
51.611: (move f3-1f f3-0f)
49.797: (putdown f3-1f key1-1)
49.797: (putdown f3-1f key1-3)
49.857: (move f4-2f f4-1f)
49.858: (move f4-2f f4-1f)
49.859: (move f3-1f f4-1f)
49.859: (move f3-1f f4-1f)
50.470: (move f4-2f f4-1f)
50.515: (move f3-1f f4-1f)
50.522: (putdown f4-1f key1-1)
50.700: (pickup-and-loose f4-2f key2-1 key1-3)
50.700: (pickup-and-loose f4-2f key2-1 key1-1)
50.728: (move f2-2f f3-2f)
50.728: (move f2-2f f3-2f)
50.829: (putdown f4-2f key1-3)
50.830: (putdown f4-2f key1-1)
50.836: (putdown f2-2f key1-3)
50.837: (putdown f2-2f key1-1)
51.184: (move f4-2f f3-2f)
51.223: (move f2-2f f3-2f)
51.320: (move f3-1f f3-2f)
49.573: (move f3-2f f3-1f)
49.573: (move f3-2f f3-1f)
50.208: (move f3-2f f3-1f)
50.208: (move f4-1f f3-1f)
50.266: (move f3-2f f3-1f)
50.326: (move f4-1f f3-1f)
50.416: (move f4-2f f4-1f)
50.416: (move f4-2f f4-1f)
50.455: (putdown f4-1f key1-3)
50.455: (putdown f4-1f key1-1)
50.464: (move f3-1f f4-1f)
50.464: (move f3-1f f4-1f)
50.597: (move f4-1f f4-2f)
50.615: (move f3-2f f4-2f)
50.737: (move f4-1f f4-2f)
50.738: (move f3-2f f4-2f)
50.937: (putdown f3-2f key1-3)
50.937: (putdown f3-2f key1-1)
51.015: (move f4-2f f3-2f)
51.015: (move f4-2f f3-2f)
49.816: (putdown f3-1f key1-3)
49.816: (putdown f3-1f key1-1)
49.947: (move f3-1f f4-1f)
49.947: (move f3-1f f4-1f)
50.097: (move f4-1f f3-1f)
50.097: (move f4-1f f3-1f)
50.097: (move f3-2f f3-1f)
50.097: (move f3-2f f3-1f)
50.215: (move f4-1f f3-1f)
50.215: (move f4-1f f3-1f)
50.278: (move f3-2f f3-1f)
50.464: (move f3-1f f4-1f)
50.464: (move f4-2f f4-1f)
50.465: (pickup f4-2f key2-1)
50.482: (pickup f4-2f key2-1)
50.487: (move f4-1f f4-2f)
50.487: (move f4-1f f4-2f)
50.518: (pickup f4-2f key2-1)
50.615: (move f3-2f f4-2f)
50.649: (move f4-1f f4-2f)
50.398: (pickup f4-2f key2-1)
50.398: (pickup f4-2f key2-1)
50.474: (pickup f4-2f key2-1)
50.510: (move f3-1f f4-1f)
50.510: (move f3-1f f4-1f)
50.512: (pickup f4-2f key2-1)
50.518: (putdown f4-1f key1-3)
50.519: (putdown f4-1f key1-1)
50.535: (move f3-1f f4-1f)
50.535: (move f4-2f f4-1f)
51.000: (move f3-1f f3-2f)
51.000: (move f3-1f f3-2f)
51.059: (move f4-1f f4-2f)
51.059: (move f4-1f f4-2f)
51.110: (move f3-1f f3-2f)
51.110: (move f3-1f f3-2f)
51.111: (move f4-2f f3-2f)
51.111: (move f4-2f f3-2f)
51.151: (move f4-2f f3-2f)
51.625: (move f4-2f f3-2f)
50.231: (move f4-1f f3-1f)
50.231: (move f4-1f f3-1f)
50.554: (move f4-1f f4-2f)
50.555: (move f4-1f f4-2f)
50.617: (move f3-2f f3-1f)
50.678: (move f3-2f f4-2f)
50.678: (move f4-1f f4-2f)
50.678: (move f4-1f f4-2f)
50.679: (move f3-2f f4-2f)
50.732: (pickup-and-loose f4-2f key2-1 key1-3)
50.733: (pickup-and-loose f4-2f key2-1 key1-1)
50.790: (pickup f3-2f key1-3)
50.791: (pickup f3-2f key1-1)
50.825: (move f3-2f f2-2f)
50.825: (move f3-2f f2-2f)
50.885: (putdown f4-2f key1-3)
50.885: (putdown f4-2f key1-1)
50.911: (move f3-2f f2-2f)
51.168: (move f3-2f f2-2f)
51.290: (move f4-2f f3-2f)
49.535: (move f3-2f f3-1f)
49.535: (move f3-2f f3-1f)
50.438: (pickup f4-2f key2-1)
50.438: (pickup f4-2f key2-1)
50.462: (move f4-2f f4-1f)
50.462: (move f4-2f f4-1f)
50.511: (pickup f4-2f key2-1)
50.511: (pickup f4-2f key2-1)
50.633: (pickup f2-2f key1-3)
50.633: (pickup f2-2f key1-1)
50.705: (move f3-2f f2-2f)
50.705: (pickup f2-2f key1-3)
50.705: (move f3-2f f2-2f)
50.862: (move f4-2f f3-2f)
50.863: (move f4-2f f3-2f)
50.869: (move f3-2f f3-1f)
50.950: (move f4-2f f3-2f)
50.950: (move f3-1f f3-2f)
50.950: (move f3-1f f3-2f)
50.950: (move f4-2f f3-2f)
49.794: (putdown f3-1f key1-1)
49.795: (putdown f3-1f key1-3)
49.919: (move f3-1f f4-1f)
49.919: (move f3-1f f4-1f)
50.111: (move f3-2f f3-1f)
50.111: (move f3-2f f3-1f)
50.111: (move f4-1f f3-1f)
50.111: (move f4-1f f3-1f)
50.667: (pickup f3-2f key1-3)
50.667: (pickup f3-2f key1-1)
50.744: (pickup f3-2f key1-3)
50.744: (pickup f3-2f key1-1)
50.744: (move f2-2f f3-2f)
50.744: (move f2-2f f3-2f)
50.911: (putdown f2-2f key1-1)
51.218: (move f3-2f f2-2f)
51.218: (move f3-2f f2-2f)
51.267: (move f3-2f f2-2f)
51.267: (move f3-2f f2-2f)
51.288: (putdown f3-1f key2-1)
49.529: (move f3-2f f3-1f)
49.529: (move f3-2f f3-1f)
49.624: (move f3-2f f3-1f)
49.624: (move f3-2f f3-1f)
50.488: (move f3-1f f4-1f)
50.506: (putdown f4-1f key1-3)
50.506: (putdown f4-1f key1-1)
50.599: (move f3-2f f2-2f)
50.599: (move f3-2f f2-2f)
50.979: (move f3-2f f4-2f)
50.979: (move f3-2f f4-2f)
51.004: (move f3-2f f4-2f)
51.004: (move f3-2f f4-2f)
51.111: (move f4-1f f4-2f)
51.111: (move f4-1f f4-2f)
51.151: (move f2-2f f3-2f)
51.249: (move f3-1f f3-2f)
51.669: (move f3-1f f3-0f)
51.882: (move f3-1f f3-2f)
51.997: (move f3-1f f4-1f)
49.747: (putdown f3-1f key1-3)
49.748: (putdown f3-1f key1-1)
49.840: (move f3-1f f4-1f)
49.841: (move f3-1f f4-1f)
49.841: (move f4-2f f4-1f)
49.841: (move f4-2f f4-1f)
49.848: (move f3-1f f4-1f)
49.849: (move f3-1f f4-1f)
49.849: (move f4-2f f4-1f)
49.849: (move f4-2f f4-1f)
49.865: (putdown f3-1f key1-3)
49.865: (putdown f3-1f key1-1)
49.865: (move f4-1f f3-1f)
49.865: (move f4-1f f3-1f)
50.599: (move f4-1f f4-2f)
50.599: (move f4-1f f4-2f)
50.644: (pickup-and-loose f4-2f key2-1 key1-3)
50.645: (pickup-and-loose f4-2f key2-1 key1-1)
50.649: (move f3-2f f4-2f)
50.661: (pickup-and-loose f4-2f key2-1 key1-3)
50.428: (pickup f4-2f key2-1)
50.428: (pickup f4-2f key2-1)
50.432: (putdown f4-1f key1-3)
50.432: (putdown f4-1f key1-1)
50.444: (move f3-1f f4-1f)
50.444: (move f3-1f f4-1f)
50.454: (putdown f4-1f key1-1)
50.454: (putdown f4-1f key1-3)
50.472: (pickup f4-2f key2-1)
50.806: (putdown f4-2f key2-1)
50.823: (putdown f4-2f key2-1)
51.107: (move f3-1f f3-2f)
51.107: (move f3-1f f3-2f)
51.214: (move f3-1f f3-2f)
51.214: (move f3-1f f3-2f)
51.214: (move f4-2f f3-2f)
51.214: (move f4-2f f3-2f)
51.584: (move f4-2f f3-2f)
51.612: (move f4-2f f3-2f)
51.871: (move f4-2f f4-1f)
50.161: (move f4-1f f3-1f)
50.162: (move f4-1f f3-1f)
50.325: (move f4-1f f3-1f)
50.459: (move f4-2f f4-1f)
50.485: (move f3-2f f3-1f)
50.515: (move f4-1f f4-2f)
50.623: (move f4-1f f3-1f)
50.623: (move f3-2f f3-1f)
50.806: (move f4-1f f4-2f)
50.945: (move f4-1f f4-2f)
50.945: (move f4-1f f4-2f)
50.945: (move f3-2f f4-2f)
50.945: (move f3-2f f4-2f)
51.072: (move f4-2f f3-2f)
51.083: (move f4-2f f3-2f)
51.231: (move f3-2f f2-2f)
51.231: (move f3-2f f2-2f)
51.290: (move f3-2f f2-2f)
51.290: (move f3-2f f2-2f)
51.433: (move f3-2f f2-2f)
50.123: (move f3-2f f3-1f)
50.124: (move f4-1f f3-1f)
50.394: (pickup f4-2f key2-1)
50.661: (pickup f4-2f key2-1)
50.727: (pickup f4-2f key2-1)
50.727: (pickup f4-2f key2-1)
50.935: (putdown f3-1f key2-1)
51.072: (move f3-1f f3-2f)
51.072: (move f4-2f f3-2f)
51.081: (putdown f3-1f key2-1)
51.155: (move f3-2f f2-2f)
51.179: (move f3-2f f2-2f)
51.204: (move f4-2f f3-2f)
51.204: (move f3-1f f3-2f)
51.838: (putdown f2-2f key2-1)
51.890: (move f3-1f f4-1f)
52.751: (move f2-2f f2-3f)
52.977: (move f3-1f f3-0f)
52.978: (move f3-1f f3-0f)
53.096: (move f2-2f f2-3f)
51.155: (move f3-2f f2-2f)
51.253: (move f3-2f f2-2f)
51.529: (move f3-1f f3-0f)
51.593: (move f4-2f f3-2f)
51.612: (move f4-2f f3-2f)
51.614: (move f4-2f f3-2f)
51.614: (move f4-2f f3-2f)
51.678: (move f3-1f f3-0f)
51.778: (move f3-1f f4-1f)
51.780: (move f4-2f f4-1f)
51.840: (move f3-1f f4-1f)
51.871: (move f4-2f f4-1f)
51.878: (move f4-2f f4-1f)
51.878: (move f4-2f f4-1f)
51.974: (putdown f4-1f key2-1)
52.064: (move f4-2f f4-3f)
52.064: (move f4-2f f4-3f)
52.071: (move f4-2f f4-3f)
52.085: (move f2-3f f3-3f)
52.086: (move f4-2f f4-3f)
50.217: (move f4-1f f3-1f)
50.218: (move f3-2f f3-1f)
50.218: (move f4-1f f3-1f)
50.218: (move f3-2f f3-1f)
50.273: (move f4-1f f3-1f)
50.571: (move f4-3f f5-3f)
50.571: (move f4-3f f5-3f)
50.605: (move f4-3f f5-3f)
50.622: (move f3-2f f3-1f)
50.622: (move f4-1f f3-1f)
50.638: (move f4-3f f5-3f)
50.695: (move f4-1f f3-1f)
50.696: (move f3-2f f3-1f)
51.154: (pickup f4-1f key1-1)
51.286: (pickup-and-loose f3-3f key3-0 key2-1)
51.366: (pickup-and-loose f4-1f key1-3 key2-1)
51.366: (pickup-and-loose f4-1f key1-1 key2-1)
51.433: (move f3-2f f2-2f)
51.450: (pickup-and-loose f4-1f key1-3 key2-1)
51.470: (move f3-2f f2-2f)
49.838: (move f4-1f f3-1f)
49.893: (move f4-1f f3-1f)
49.893: (move f4-1f f3-1f)
50.664: (putdown f3-1f key2-1)
50.664: (putdown f3-1f key2-1)
50.666: (pickup-and-loose f3-1f key1-1 key2-1)
50.666: (pickup-and-loose f3-1f key1-3 key2-1)
50.667: (move f4-1f f3-1f)
51.081: (putdown f3-1f key2-1)
51.165: (putdown f3-1f key2-1)
51.625: (move f3-3f f3-2f)
51.832: (putdown f5-3f key2-1)
51.832: (putdown f5-3f key2-1)
51.838: (putdown f2-2f key2-1)
51.860: (putdown f5-3f key2-1)
51.875: (putdown f2-2f key2-1)
51.889: (putdown f4-1f key1-1)
51.890: (putdown f4-1f key1-3)
51.892: (putdown f5-3f key2-1)
51.964: (putdown f4-1f key1-3)
50.000: (putdown f3-1f key1-3)
50.093: (putdown f3-1f key1-1)
50.093: (putdown f3-1f key1-3)
50.398: (move f4-1f f3-1f)
50.499: (move f4-1f f3-1f)
51.154: (move f3-1f f4-1f)
51.312: (move f3-1f f3-0f)
51.312: (move f3-1f f3-0f)
51.570: (move f3-1f f3-0f)
51.570: (move f3-1f f3-0f)
51.673: (move f3-2f f3-1f)
51.678: (move f3-1f f3-0f)
51.694: (move f3-1f f4-1f)
51.720: (move f3-1f f3-0f)
51.778: (move f3-1f f4-1f)
51.786: (move f3-1f f3-2f)
51.786: (move f3-1f f3-2f)
51.895: (move f3-1f f4-1f)
51.895: (move f3-1f f4-1f)
52.084: (move f2-2f f3-2f)
51.038: (pickup f4-1f key1-3)
51.038: (pickup f4-1f key1-1)
51.056: (move f3-2f f3-1f)
51.137: (move f3-2f f2-2f)
51.137: (move f3-2f f2-2f)
51.427: (putdown f3-0f key1-3)
51.427: (putdown f3-0f key1-1)
51.910: (move f3-1f f4-1f)
51.910: (move f3-1f f4-1f)
51.956: (putdown f3-2f key1-1)
51.956: (putdown f3-2f key1-3)
51.966: (move f3-1f f4-1f)
52.194: (putdown f3-1f key3-0)
53.063: (move f3-2f f3-3f)
53.063: (move f3-2f f3-3f)
53.249: (move f3-1f f3-0f)
53.264: (move f3-1f f3-0f)
53.264: (move f3-1f f3-0f)
53.269: (move f3-1f f3-0f)
53.304: (move f3-1f f3-0f)
50.703: (move f4-1f f3-1f)
50.703: (move f4-1f f3-1f)
50.988: (move f3-0f f3-1f)
50.988: (move f3-0f f3-1f)
51.148: (move f3-2f f3-1f)
51.148: (move f3-2f f3-1f)
51.264: (putdown f2-2f key1-1)
51.264: (putdown f2-2f key1-3)
51.373: (pickup f4-1f key1-1)
51.373: (pickup f4-1f key1-3)
51.656: (pickup-and-loose f3-3f key3-0 key1-3)
51.656: (pickup-and-loose f3-3f key3-0 key1-1)
51.702: (move f3-1f f3-0f)
51.815: (move f3-2f f2-2f)
51.815: (move f3-2f f2-2f)
51.819: (pickup f4-1f key2-1)
51.819: (pickup f4-1f key2-1)
52.770: (move f3-1f f3-2f)
52.840: (move f3-3f f2-3f)
52.840: (move f3-3f f2-3f)
49.790: (move f4-1f f3-1f)
49.791: (move f4-1f f3-1f)
50.311: (pickup-and-loose f3-1f key2-1 key1-3)
50.311: (pickup-and-loose f3-1f key2-1 key1-1)
50.311: (move f4-1f f3-1f)
50.312: (move f4-1f f3-1f)
50.541: (pickup f3-1f key2-1)
50.541: (pickup f3-1f key2-1)
50.723: (pickup f3-1f key2-1)
50.724: (pickup f3-1f key2-1)
50.765: (putdown f3-1f key1-1)
50.765: (putdown f3-1f key1-3)
51.378: (move f3-1f f3-0f)
51.378: (move f3-1f f3-0f)
51.611: (move f3-1f f3-0f)
51.611: (move f3-1f f3-0f)
51.798: (move f3-1f f3-2f)
51.798: (move f3-1f f3-2f)
51.880: (move f3-2f f2-2f)
51.915: (move f3-1f f4-1f)
50.011: (putdown f3-1f key1-1)
50.011: (putdown f3-1f key1-3)
51.156: (move f3-2f f2-2f)
51.156: (move f3-2f f2-2f)
51.356: (move f3-1f f3-2f)
51.356: (move f3-1f f3-2f)
51.533: (putdown f3-0f key1-3)
51.533: (putdown f3-0f key1-1)
51.592: (move f3-1f f3-2f)
51.592: (move f3-1f f3-2f)
51.655: (move f3-1f f3-2f)
51.655: (move f3-1f f3-2f)
51.684: (move f3-1f f3-0f)
51.685: (move f3-1f f3-0f)
51.790: (move f3-1f f4-1f)
51.790: (move f3-1f f4-1f)
51.913: (move f3-1f f4-1f)
51.913: (move f3-1f f4-1f)
51.961: (move f3-1f f4-1f)
51.961: (move f3-1f f4-1f)
50.793: (move f3-2f f4-2f)
50.793: (move f3-2f f4-2f)
50.794: (move f4-1f f4-2f)
50.794: (move f4-1f f4-2f)
51.083: (move f3-0f f3-1f)
51.083: (move f3-0f f3-1f)
51.133: (pickup f4-1f key1-3)
51.134: (pickup f4-1f key1-1)
51.307: (putdown f2-2f key1-3)
51.307: (putdown f2-2f key1-1)
51.477: (move f3-2f f2-2f)
51.477: (move f3-2f f2-2f)
51.562: (move f3-2f f2-2f)
51.562: (move f3-2f f2-2f)
51.657: (move f3-2f f2-2f)
51.657: (move f3-2f f2-2f)
51.840: (pickup-and-loose f3-2f key1-1 key2-1)
51.840: (pickup-and-loose f3-2f key1-3 key2-1)
51.919: (putdown f3-2f key2-1)
51.919: (putdown f3-2f key2-1)
50.059: (move f3-2f f3-1f)
50.059: (move f3-2f f3-1f)
50.570: (move f4-1f f3-1f)
50.570: (move f4-1f f3-1f)
50.613: (move f3-2f f3-1f)
50.614: (move f3-2f f3-1f)
50.628: (pickup f3-1f key2-1)
50.628: (pickup f3-1f key2-1)
51.002: (putdown f4-2f key2-1)
51.002: (putdown f4-2f key2-1)
51.168: (pickup-and-loose f4-2f key1-1 key2-1)
51.168: (pickup-and-loose f4-2f key1-3 key2-1)
51.348: (move f3-2f f2-2f)
51.349: (move f3-2f f2-2f)
51.810: (move f3-1f f4-1f)
51.811: (move f3-1f f4-1f)
51.886: (putdown f2-2f key2-1)
51.887: (putdown f2-2f key2-1)
51.927: (move f3-2f f2-2f)
51.928: (move f3-2f f2-2f)
49.924: (move f4-2f f4-1f)
49.924: (move f4-2f f4-1f)
50.215: (pickup-and-loose f3-1f key2-1 key1-1)
50.215: (pickup-and-loose f3-1f key2-1 key1-3)
50.231: (putdown f3-1f key1-3)
50.231: (putdown f3-1f key1-1)
