/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.183: (move f2-6f f3-6f)
25.500: (move f4-3f f4-2f)
25.520: (move f4-3f f4-2f)
25.559: (putdown f4-2f key1-2)
25.586: (pickup-and-loose f4-2f key3-0 key1-2)
25.609: (putdown f4-2f key1-2)
25.634: (pickup-and-loose f4-2f key3-0 key1-2)
25.726: (move f2-5f f3-5f)
25.731: (move f3-6f f3-5f)
25.753: (move f2-5f f3-5f)
25.762: (move f2-5f f3-5f)
25.765: (move f3-6f f3-5f)
25.772: (move f3-6f f3-5f)
25.978: (move f4-3f f5-3f)
25.979: (move f4-3f f5-3f)
25.991: (move f4-3f f3-3f)
26.014: (move f4-3f f3-3f)
26.184: (move f4-3f f4-4f)
26.227: (move f4-3f f4-4f)
26.473: (move f2-5f f2-4f)
26.485: (move f2-5f f2-4f)
25.518: (pickup f4-2f key3-0)
25.540: (pickup f4-2f key3-0)
25.858: (move f4-2f f5-2f)
25.859: (move f5-3f f5-2f)
25.949: (move f5-3f f6-3f)
25.969: (move f4-2f f5-2f)
25.970: (move f5-3f f5-2f)
26.103: (move f5-3f f6-3f)
26.215: (move f4-4f f3-4f)
26.215: (move f3-3f f3-4f)
26.258: (move f3-5f f3-4f)
26.266: (move f3-5f f3-4f)
26.270: (move f3-5f f3-4f)
26.315: (move f4-4f f3-4f)
26.315: (move f3-3f f3-4f)
26.341: (move f4-4f f4-5f)
26.351: (move f5-3f f5-4f)
26.351: (move f4-4f f5-4f)
26.357: (move f4-4f f4-5f)
26.408: (move f4-2f f5-2f)
25.416: (move f3-4f f2-4f)
25.433: (move f5-2f f5-1f)
25.446: (move f3-4f f2-4f)
25.463: (move f3-4f f2-4f)
25.472: (move f4-5f f3-5f)
25.472: (move f3-4f f3-5f)
25.607: (move f4-5f f3-5f)
25.608: (move f3-4f f3-5f)
25.730: (move f4-2f f4-3f)
25.766: (move f3-4f f2-4f)
25.771: (move f4-2f f5-2f)
25.798: (move f4-2f f4-3f)
25.877: (move f4-2f f5-2f)
25.929: (move f3-4f f2-4f)
26.117: (move f5-2f f5-1f)
26.156: (move f3-4f f4-4f)
26.177: (move f3-4f f4-4f)
26.189: (move f5-2f f5-1f)
26.192: (move f3-4f f4-4f)
26.262: (move f6-3f f6-2f)
24.800: (pickup-and-loose f4-3f key1-2 key3-0)
24.857: (pickup-and-loose f4-3f key1-2 key3-0)
25.433: (unlock f5-1f f5-0f key3-0 shape3)
25.507: (putdown f5-1f key3-0)
25.653: (putdown f4-3f key3-0)
25.712: (putdown f4-3f key3-0)
25.737: (putdown f5-2f key3-0)
25.843: (putdown f5-2f key3-0)
25.857: (pickup f3-5f key3-1)
25.898: (move f5-2f f5-3f)
25.898: (move f4-3f f5-3f)
25.901: (move f4-3f f5-3f)
25.901: (move f5-2f f5-3f)
25.969: (move f4-3f f3-3f)
25.975: (pickup f3-5f key3-1)
25.994: (move f4-3f f3-3f)
26.072: (move f5-2f f5-1f)
26.139: (move f5-2f f5-1f)
26.174: (move f4-3f f4-4f)
26.222: (move f4-3f f4-4f)
23.975: (move f4-3f f5-3f)
23.988: (move f4-3f f5-3f)
24.347: (move f4-3f f4-4f)
24.401: (move f4-3f f4-4f)
24.738: (move f4-3f f4-2f)
24.782: (move f4-3f f4-2f)
25.374: (move f4-3f f3-3f)
25.385: (putdown f5-1f key3-0)
25.465: (move f4-3f f3-3f)
25.520: (move f5-2f f4-2f)
25.544: (move f5-2f f4-2f)
25.592: (move f4-3f f4-2f)
25.611: (move f4-3f f4-2f)
25.855: (putdown f5-3f key3-0)
25.860: (putdown f5-3f key3-0)
25.893: (putdown f3-3f key3-0)
25.917: (putdown f3-3f key3-0)
25.922: (move f5-2f f5-3f)
25.930: (move f5-2f f5-3f)
25.985: (move f4-3f f3-3f)
23.518: (move f5-3f f6-3f)
23.561: (move f5-3f f6-3f)
23.874: (move f4-2f f5-2f)
23.875: (move f5-3f f5-2f)
23.911: (move f4-2f f5-2f)
23.911: (move f5-3f f5-2f)
24.348: (move f4-4f f4-5f)
24.381: (move f4-4f f4-5f)
24.397: (move f4-4f f5-4f)
24.397: (move f5-3f f5-4f)
24.463: (move f4-4f f5-4f)
24.463: (move f5-3f f5-4f)
24.633: (putdown f5-3f key1-2)
24.637: (putdown f5-3f key1-2)
24.942: (move f3-3f f3-4f)
24.942: (move f4-4f f3-4f)
24.958: (move f4-4f f3-4f)
24.959: (move f3-3f f3-4f)
25.065: (putdown f4-4f key1-2)
25.111: (putdown f4-4f key1-2)
23.264: (move f5-2f f6-2f)
23.264: (move f6-3f f6-2f)
23.282: (move f6-3f f6-2f)
23.282: (move f5-2f f6-2f)
23.957: (move f4-5f f3-5f)
23.957: (move f3-4f f3-5f)
23.981: (move f4-5f f3-5f)
23.981: (move f3-4f f3-5f)
24.186: (move f6-3f f6-4f)
24.187: (move f5-4f f6-4f)
24.219: (move f6-3f f6-4f)
24.219: (move f5-4f f6-4f)
24.224: (move f4-5f f4-6f)
24.225: (move f5-2f f5-1f)
24.251: (move f4-5f f4-6f)
24.330: (move f5-2f f5-1f)
24.368: (putdown f6-3f key1-2)
24.416: (putdown f6-3f key1-2)
24.758: (putdown f5-4f key1-2)
24.766: (putdown f4-5f key1-2)
23.566: (move f4-6f f3-6f)
23.566: (move f3-5f f3-6f)
23.599: (move f4-6f f3-6f)
23.599: (move f3-5f f3-6f)
24.219: (move f3-5f f2-5f)
24.244: (move f3-5f f2-5f)
24.327: (putdown f6-2f key1-2)
24.340: (putdown f6-2f key1-2)
24.357: (pickup-and-loose f6-2f key0-1 key1-2)
24.481: (move f5-1f f6-1f)
24.481: (move f6-2f f6-1f)
24.557: (move f6-2f f6-1f)
24.557: (move f5-1f f6-1f)
24.643: (putdown f3-5f key1-2)
24.668: (putdown f3-5f key1-2)
24.770: (pickup f5-4f key0-1)
24.916: (putdown f6-4f key1-2)
24.930: (putdown f4-6f key1-2)
24.956: (putdown f6-4f key1-2)
24.962: (putdown f4-6f key1-2)
23.111: (move f2-5f f2-6f)
23.111: (move f3-6f f2-6f)
23.174: (move f2-5f f2-6f)
23.174: (move f3-6f f2-6f)
24.421: (putdown f3-6f key1-2)
24.450: (putdown f3-6f key1-2)
24.568: (move f2-5f f1-5f)
24.571: (move f2-5f f1-5f)
25.033: (pickup f3-5f key3-1)
25.050: (pickup f3-5f key3-1)
25.061: (putdown f2-5f key1-2)
25.085: (putdown f2-5f key1-2)
25.187: (move f2-5f f2-4f)
25.193: (move f5-4f f5-3f)
25.213: (move f2-5f f2-4f)
25.299: (move f4-6f f3-6f)
25.303: (move f4-6f f3-6f)
25.341: (move f6-4f f6-3f)
25.481: (move f6-4f f6-3f)
25.605: (putdown f6-1f key1-2)
24.124: (putdown f2-6f key1-2)
24.173: (putdown f2-6f key1-2)
24.455: (move f1-5f f1-6f)
24.455: (move f2-6f f1-6f)
24.518: (move f1-5f f1-6f)
24.518: (move f2-6f f1-6f)
24.777: (move f2-5f f1-5f)
24.789: (move f2-5f f1-5f)
25.172: (putdown f5-3f key0-1)
25.260: (move f3-6f f2-6f)
25.284: (move f3-6f f2-6f)
25.354: (putdown f1-5f key1-2)
25.391: (putdown f1-5f key1-2)
25.411: (move f2-5f f2-4f)
25.439: (move f2-5f f2-4f)
25.486: (move f2-5f f2-6f)
25.527: (move f2-5f f2-6f)
25.641: (pickup-and-loose f1-5f key0-2 key1-2)
25.659: (move f6-3f f5-3f)
25.667: (pickup-and-loose f1-5f key0-2 key1-2)
24.742: (move f5-3f f5-4f)
25.072: (move f1-5f f0-5f)
25.081: (move f1-5f f0-5f)
25.511: (putdown f1-6f key1-2)
25.514: (move f1-6f f0-6f)
25.558: (putdown f1-6f key1-2)
25.682: (move f1-5f f1-6f)
25.682: (move f2-6f f1-6f)
25.688: (move f2-6f f1-6f)
25.702: (move f1-6f f0-6f)
25.726: (move f2-6f f1-6f)
25.727: (move f2-6f f1-6f)
25.727: (move f1-5f f1-6f)
25.843: (move f2-6f f3-6f)
25.885: (move f2-6f f3-6f)
25.896: (move f2-6f f1-6f)
25.899: (move f1-5f f2-5f)
25.901: (move f1-5f f2-5f)
25.920: (move f5-3f f5-4f)
25.938: (move f2-6f f1-6f)
24.373: (pickup f5-4f key1-2)
25.309: (move f1-6f f0-6f)
25.458: (move f1-6f f0-6f)
25.531: (move f2-5f f2-6f)
25.574: (move f2-5f f2-6f)
25.683: (move f2-5f f2-4f)
25.691: (move f2-5f f2-4f)
25.705: (move f5-4f f4-4f)
25.898: (move f1-6f f1-5f)
25.901: (move f2-5f f3-5f)
25.909: (move f1-6f f1-5f)
25.914: (move f1-6f f1-5f)
25.919: (move f1-6f f1-5f)
25.942: (move f2-5f f3-5f)
25.946: (move f1-6f f2-6f)
25.993: (move f1-6f f2-6f)
26.153: (move f5-4f f4-4f)
26.194: (move f1-6f f1-5f)
26.214: (move f1-6f f1-5f)
26.215: (move f0-5f f0-6f)
23.941: (move f5-4f f5-3f)
24.201: (move f5-4f f6-4f)
24.374: (move f5-4f f4-4f)
25.179: (move f5-4f f5-5f)
25.965: (move f1-5f f2-5f)
25.968: (move f1-5f f2-5f)
26.021: (move f2-6f f1-6f)
26.067: (move f2-6f f1-6f)
26.074: (move f2-4f f3-4f)
26.075: (move f3-5f f3-4f)
26.089: (move f2-4f f3-4f)
26.090: (move f3-5f f3-4f)
26.143: (move f4-4f f4-3f)
26.215: (move f4-4f f4-3f)
26.215: (move f4-4f f3-4f)
26.372: (move f1-5f f2-5f)
26.375: (move f1-5f f2-5f)
26.403: (move f4-4f f3-4f)
26.530: (pickup f3-5f key3-1)
26.546: (pickup f3-5f key3-1)
23.547: (move f6-4f f6-3f)
23.547: (move f5-3f f6-3f)
23.882: (move f5-3f f5-2f)
24.192: (putdown f5-5f key1-2)
24.371: (move f5-5f f4-5f)
24.371: (move f4-4f f4-5f)
24.603: (putdown f5-3f key1-2)
24.614: (pickup-and-loose f5-3f key0-1 key1-2)
24.782: (move f5-3f f4-3f)
24.782: (move f4-4f f4-3f)
24.922: (putdown f6-4f key1-2)
24.991: (move f4-4f f3-4f)
25.071: (putdown f4-4f key1-2)
25.285: (move f5-5f f5-6f)
25.352: (move f5-5f f6-5f)
25.352: (move f6-4f f6-5f)
25.743: (move f1-6f f0-6f)
25.756: (move f2-5f f3-5f)
25.782: (move f2-5f f3-5f)
25.911: (move f1-6f f0-6f)
23.231: (move f6-3f f6-2f)
23.231: (move f5-2f f6-2f)
23.987: (move f4-5f f3-5f)
23.987: (move f3-4f f3-5f)
24.155: (move f5-5f f5-4f)
24.208: (move f5-2f f5-1f)
24.231: (move f4-5f f4-6f)
24.231: (move f5-6f f4-6f)
24.308: (move f5-5f f4-5f)
24.411: (putdown f6-3f key1-2)
24.625: (move f4-3f f4-2f)
24.625: (move f5-2f f4-2f)
24.783: (putdown f4-5f key1-2)
24.813: (putdown f5-2f key1-2)
25.248: (move f3-4f f2-4f)
25.296: (move f3-4f f3-3f)
25.296: (move f4-3f f3-3f)
25.365: (move f6-4f f6-3f)
25.591: (move f5-3f f5-2f)
25.601: (move f5-3f f5-2f)
23.599: (move f3-5f f3-6f)
23.599: (move f4-6f f3-6f)
24.277: (move f2-4f f2-5f)
24.277: (move f3-5f f2-5f)
24.305: (putdown f6-2f key1-2)
24.543: (move f5-1f f6-1f)
24.543: (move f6-2f f6-1f)
24.672: (putdown f3-5f key1-2)
24.945: (putdown f4-6f key1-2)
24.965: (move f4-5f f3-5f)
24.973: (move f5-2f f5-1f)
24.980: (move f5-4f f5-3f)
24.999: (putdown f5-1f key1-2)
25.059: (pickup-and-loose f3-5f key3-1 key1-2)
25.260: (move f4-5f f3-5f)
25.305: (move f5-4f f4-4f)
25.305: (move f4-5f f4-4f)
25.415: (move f6-3f f6-2f)
25.419: (move f5-2f f5-1f)
25.449: (pickup f4-5f key0-0)
23.151: (move f2-5f f2-6f)
23.151: (move f3-6f f2-6f)
24.449: (putdown f3-6f key1-2)
24.627: (move f2-5f f1-5f)
25.022: (pickup f5-3f key0-1)
25.114: (putdown f2-5f key1-2)
25.277: (move f4-6f f3-6f)
25.533: (move f4-5f f3-5f)
25.641: (move f3-5f f2-5f)
25.661: (putdown f6-1f key1-2)
25.661: (move f3-5f f2-5f)
25.701: (move f3-5f f2-5f)
25.844: (move f4-6f f4-5f)
25.893: (move f3-5f f3-6f)
25.895: (move f4-4f f4-3f)
25.896: (move f5-3f f4-3f)
25.905: (move f3-5f f3-6f)
25.964: (move f4-5f f4-4f)
26.165: (move f4-4f f3-4f)
26.165: (move f3-5f f3-4f)
24.164: (putdown f2-6f key1-2)
24.217: (move f5-3f f5-4f)
24.632: (move f1-5f f1-6f)
24.632: (move f2-6f f1-6f)
24.776: (move f2-5f f1-5f)
24.832: (move f2-5f f1-5f)
25.261: (move f3-6f f2-6f)
25.355: (move f2-5f f1-5f)
25.453: (putdown f1-5f key1-2)
25.464: (move f2-5f f2-4f)
25.494: (move f2-5f f2-6f)
25.542: (move f2-5f f1-5f)
25.639: (move f2-5f f2-6f)
25.683: (pickup-and-loose f1-5f key0-2 key1-2)
25.705: (move f4-5f f3-5f)
25.705: (move f3-6f f3-5f)
25.772: (move f3-6f f2-6f)
25.777: (move f3-6f f4-6f)
25.789: (move f3-6f f3-5f)
25.792: (move f2-5f f2-4f)
24.176: (move f5-4f f5-5f)
24.187: (putdown f5-4f key0-1)
25.169: (move f1-5f f0-5f)
25.251: (move f2-6f f1-6f)
25.251: (move f1-5f f1-6f)
25.323: (move f5-4f f4-4f)
25.619: (pickup f1-5f key0-2)
25.672: (move f1-6f f0-6f)
25.687: (putdown f1-6f key1-2)
25.737: (move f1-5f f1-6f)
25.738: (move f2-6f f1-6f)
25.739: (move f2-6f f1-6f)
25.742: (move f1-5f f0-5f)
25.873: (move f2-6f f3-6f)
25.940: (move f1-5f f2-5f)
25.944: (move f3-5f f2-5f)
25.944: (move f2-6f f2-5f)
25.946: (move f5-4f f6-4f)
25.970: (move f2-6f f1-6f)
25.978: (move f2-6f f2-5f)
24.143: (move f5-4f f5-5f)
24.175: (putdown f5-5f key0-1)
24.367: (move f5-5f f4-5f)
24.367: (move f4-4f f4-5f)
24.996: (move f5-4f f5-3f)
25.157: (pickup-and-loose f5-5f key1-2 key0-1)
25.282: (move f5-4f f4-4f)
25.289: (putdown f4-4f key0-1)
25.407: (move f1-6f f0-6f)
25.539: (move f2-5f f2-6f)
25.730: (move f2-5f f2-4f)
25.902: (putdown f6-4f key0-1)
25.911: (move f1-6f f1-5f)
25.921: (move f2-5f f1-5f)
25.922: (move f1-6f f1-5f)
25.941: (move f2-5f f3-5f)
25.969: (move f4-4f f4-3f)
25.971: (move f1-6f f2-6f)
25.986: (move f5-4f f6-4f)
26.116: (move f2-5f f1-5f)
24.171: (move f4-4f f5-4f)
24.194: (move f5-5f f5-4f)
24.198: (move f6-4f f5-4f)
24.266: (move f4-4f f4-5f)
24.292: (putdown f4-5f key0-1)
24.293: (move f5-5f f4-5f)
24.293: (move f4-4f f4-5f)
24.308: (move f5-5f f4-5f)
24.384: (move f5-5f f4-5f)
24.443: (move f5-5f f5-4f)
25.034: (move f4-5f f3-5f)
25.124: (pickup f5-5f key1-2)
25.349: (move f5-5f f5-6f)
25.412: (move f5-5f f6-5f)
25.438: (pickup-and-loose f4-5f key0-0 key0-1)
25.883: (move f4-4f f4-3f)
25.926: (move f4-4f f4-3f)
25.926: (move f5-3f f4-3f)
25.938: (putdown f4-3f key0-1)
25.958: (pickup-and-loose f4-3f key3-0 key0-1)
23.986: (move f5-4f f5-3f)
24.011: (move f4-5f f3-5f)
24.115: (move f6-5f f6-4f)
24.116: (move f5-4f f6-4f)
24.161: (move f4-5f f5-5f)
24.185: (move f4-5f f5-5f)
24.185: (move f5-4f f5-5f)
24.196: (move f5-4f f5-5f)
24.230: (move f5-6f f4-6f)
24.231: (move f4-5f f4-6f)
24.317: (move f4-5f f4-4f)
24.317: (move f5-4f f4-4f)
24.793: (putdown f4-5f key1-2)
24.798: (putdown f5-4f key1-2)
24.822: (move f4-5f f3-5f)
24.850: (move f5-4f f5-3f)
24.949: (move f4-5f f3-5f)
24.954: (move f4-3f f5-3f)
24.986: (putdown f3-5f key0-1)
24.998: (move f4-3f f5-3f)
23.535: (move f5-3f f6-3f)
23.535: (move f6-4f f6-3f)
23.614: (move f4-6f f3-6f)
23.614: (move f3-5f f3-6f)
23.979: (move f5-3f f5-2f)
24.214: (move f5-5f f5-4f)
24.219: (move f5-3f f5-4f)
24.246: (move f5-3f f5-4f)
24.283: (move f3-5f f4-5f)
24.288: (move f5-5f f4-5f)
24.353: (move f3-5f f2-5f)
24.632: (putdown f5-3f key1-2)
24.700: (putdown f3-5f key1-2)
24.847: (putdown f6-4f key1-2)
24.849: (move f5-3f f4-3f)
24.849: (move f4-4f f4-3f)
24.937: (putdown f5-3f key3-0)
24.940: (putdown f4-6f key1-2)
25.012: (move f4-4f f3-4f)
25.012: (move f3-5f f3-4f)
23.258: (move f3-6f f2-6f)
23.258: (move f2-5f f2-6f)
23.315: (move f5-2f f6-2f)
23.316: (move f6-3f f6-2f)
24.131: (putdown f5-4f key3-0)
24.165: (move f4-5f f5-5f)
24.166: (move f5-3f f5-4f)
24.218: (move f5-4f f5-5f)
24.251: (move f5-4f f5-5f)
24.387: (putdown f6-3f key1-2)
24.410: (move f5-2f f5-1f)
24.468: (putdown f3-6f key1-2)
24.699: (move f2-5f f1-5f)
24.885: (move f4-3f f4-2f)
24.885: (move f5-2f f4-2f)
24.902: (putdown f5-2f key1-2)
24.937: (move f4-5f f3-5f)
24.999: (move f5-4f f5-3f)
25.091: (pickup f3-5f key3-1)
25.198: (putdown f2-5f key1-2)
24.147: (putdown f5-5f key3-0)
24.162: (move f5-4f f5-5f)
24.165: (move f5-5f f5-4f)
24.206: (move f5-4f f5-5f)
24.264: (putdown f2-6f key1-2)
24.317: (move f5-5f f4-5f)
24.367: (move f5-5f f4-5f)
24.371: (putdown f6-2f key1-2)
24.554: (move f1-5f f1-6f)
24.554: (move f2-6f f1-6f)
24.556: (move f6-2f f6-1f)
24.556: (move f5-1f f6-1f)
24.911: (move f2-5f f1-5f)
24.994: (move f5-4f f5-3f)
25.048: (move f5-2f f5-1f)
25.120: (pickup-and-loose f5-5f key1-2 key3-0)
25.150: (pickup f5-5f key1-2)
25.173: (putdown f5-1f key1-2)
25.221: (pickup f5-5f key1-2)
25.292: (move f5-4f f4-4f)
24.200: (move f5-5f f5-4f)
24.216: (putdown f4-5f key3-0)
24.301: (move f5-5f f4-5f)
24.301: (move f4-4f f4-5f)
24.303: (move f5-5f f4-5f)
24.310: (move f5-5f f4-5f)
24.332: (move f5-5f f4-5f)
24.376: (move f5-5f f4-5f)
24.384: (move f5-5f f5-4f)
24.409: (move f5-5f f4-5f)
24.427: (move f5-5f f5-4f)
24.429: (move f5-5f f5-4f)
24.977: (move f5-4f f5-3f)
25.022: (move f4-5f f3-5f)
25.033: (move f4-5f f3-5f)
25.134: (pickup f5-5f key1-2)
25.162: (move f1-5f f0-5f)
25.193: (pickup f5-5f key1-2)
25.272: (move f5-5f f5-6f)
25.291: (move f4-5f f4-4f)
23.952: (move f5-4f f5-3f)
23.985: (move f4-5f f3-5f)
23.987: (move f5-4f f5-3f)
23.987: (move f5-4f f5-3f)
24.014: (move f4-5f f3-5f)
24.076: (move f4-5f f3-5f)
24.092: (move f5-4f f6-4f)
24.111: (move f5-4f f6-4f)
24.180: (move f4-5f f5-5f)
24.215: (move f5-4f f6-4f)
24.229: (move f4-5f f4-6f)
24.289: (move f5-6f f4-6f)
24.290: (move f4-5f f4-6f)
24.308: (move f4-5f f4-4f)
24.308: (move f5-4f f4-4f)
24.316: (move f5-4f f4-4f)
24.316: (move f4-5f f4-4f)
24.321: (move f5-5f f5-4f)
24.342: (move f5-4f f4-4f)
24.342: (move f4-5f f4-4f)
23.521: (move f5-3f f6-3f)
23.522: (move f6-4f f6-3f)
23.529: (move f6-4f f6-3f)
23.529: (move f5-3f f6-3f)
23.591: (move f3-5f f3-6f)
23.592: (move f4-6f f3-6f)
23.595: (move f6-4f f6-3f)
23.595: (move f5-3f f6-3f)
23.642: (move f3-5f f3-6f)
23.642: (move f4-6f f3-6f)
23.696: (move f3-5f f3-6f)
23.896: (move f5-3f f5-2f)
23.957: (move f5-3f f5-2f)
23.974: (move f5-4f f5-3f)
23.983: (move f5-3f f5-2f)
24.199: (move f5-4f f6-4f)
24.226: (move f5-5f f5-4f)
24.266: (move f3-5f f2-5f)
24.354: (move f5-4f f4-4f)
24.356: (move f3-5f f2-5f)
23.199: (move f2-5f f2-6f)
23.199: (move f3-6f f2-6f)
23.215: (move f6-3f f6-2f)
23.215: (move f5-2f f6-2f)
23.218: (move f3-6f f2-6f)
23.254: (move f3-6f f2-6f)
23.254: (move f2-5f f2-6f)
23.311: (move f5-2f f6-2f)
23.312: (move f6-3f f6-2f)
23.319: (move f6-3f f6-2f)
23.319: (move f5-2f f6-2f)
23.557: (move f6-4f f6-3f)
23.557: (move f5-3f f6-3f)
23.876: (move f5-3f f5-2f)
24.317: (move f5-2f f5-1f)
24.344: (move f3-6f f4-6f)
24.357: (move f4-4f f4-5f)
24.371: (putdown f6-3f key1-2)
24.381: (putdown f6-3f key1-2)
24.386: (move f5-2f f5-1f)
23.270: (move f5-2f f6-2f)
23.270: (move f6-3f f6-2f)
23.985: (move f4-5f f3-5f)
24.217: (putdown f2-6f key1-2)
24.224: (putdown f2-6f key1-2)
24.230: (move f5-2f f5-1f)
24.235: (move f4-5f f4-6f)
24.259: (putdown f2-6f key1-2)
24.279: (putdown f6-2f key1-2)
24.367: (move f2-6f f2-5f)
24.374: (putdown f6-2f key1-2)
24.377: (putdown f6-2f key1-2)
24.413: (putdown f6-3f key1-2)
24.448: (move f2-6f f1-6f)
24.476: (move f2-6f f1-6f)
24.535: (move f5-1f f6-1f)
24.536: (move f6-2f f6-1f)
24.553: (move f6-2f f6-1f)
24.555: (move f2-6f f1-6f)
24.557: (move f6-2f f6-1f)
23.553: (move f3-5f f3-6f)
23.553: (move f4-6f f3-6f)
24.242: (move f3-5f f2-5f)
24.332: (putdown f6-2f key1-2)
24.414: (move f6-1f f5-1f)
24.547: (move f1-6f f1-5f)
24.560: (move f6-2f f6-1f)
24.560: (move f5-1f f6-1f)
24.651: (move f2-5f f1-5f)
24.651: (move f1-6f f1-5f)
24.670: (putdown f3-5f key1-2)
24.703: (move f1-6f f1-5f)
24.940: (putdown f4-6f key1-2)
24.944: (move f3-5f f3-4f)
25.003: (putdown f5-1f key1-2)
25.046: (pickup-and-loose f3-5f key3-1 key1-2)
25.210: (putdown f2-5f key1-2)
25.289: (move f2-5f f2-4f)
25.308: (move f4-6f f5-6f)
25.388: (move f6-3f f6-2f)
23.173: (move f2-5f f2-6f)
23.173: (move f3-6f f2-6f)
24.406: (putdown f3-6f key1-2)
24.580: (move f2-5f f1-5f)
24.864: (move f2-5f f1-5f)
24.996: (move f2-4f f3-4f)
25.082: (putdown f2-5f key1-2)
25.176: (putdown f5-1f key1-2)
25.199: (move f2-5f f2-4f)
25.200: (move f3-4f f2-4f)
25.301: (move f4-6f f3-6f)
25.367: (putdown f1-5f key1-2)
25.384: (move f3-4f f3-3f)
25.452: (putdown f1-5f key1-2)
25.499: (putdown f1-5f key1-2)
25.511: (move f2-5f f2-4f)
25.585: (move f2-5f f2-6f)
25.643: (move f3-5f f2-5f)
25.674: (putdown f6-1f key1-2)
25.688: (pickup-and-loose f1-5f key0-2 key1-2)
24.173: (putdown f2-6f key1-2)
24.519: (move f2-6f f1-6f)
24.519: (move f1-5f f1-6f)
24.790: (move f2-5f f1-5f)
24.852: (move f2-5f f1-5f)
24.874: (move f3-3f f4-3f)
25.037: (move f1-5f f0-5f)
25.288: (move f3-6f f2-6f)
25.363: (putdown f1-5f key1-2)
25.421: (move f2-5f f2-4f)
25.424: (move f3-4f f3-3f)
25.530: (move f2-5f f2-6f)
25.670: (pickup-and-loose f1-5f key0-2 key1-2)
25.698: (move f2-6f f1-6f)
25.698: (move f1-5f f1-6f)
25.705: (move f3-6f f3-5f)
25.734: (pickup f1-5f key0-2)
25.779: (pickup f1-5f key0-2)
25.785: (move f3-6f f3-5f)
25.793: (move f2-5f f3-5f)
24.754: (move f4-3f f4-2f)
24.836: (move f3-3f f4-3f)
25.083: (move f1-5f f0-5f)
25.557: (putdown f1-6f key1-2)
25.599: (move f1-5f f0-5f)
25.648: (pickup f1-5f key0-2)
25.693: (move f1-6f f0-6f)
25.726: (putdown f4-3f key1-2)
25.731: (move f2-6f f1-6f)
25.739: (move f1-5f f1-6f)
25.739: (move f2-6f f1-6f)
25.753: (pickup-and-loose f4-3f key0-1 key1-2)
25.827: (move f2-6f f3-6f)
25.838: (move f3-5f f4-5f)
25.900: (move f1-5f f2-5f)
25.918: (move f3-5f f2-5f)
25.945: (move f2-6f f1-6f)
25.960: (move f2-6f f2-5f)
25.961: (move f3-5f f2-5f)
25.993: (move f3-5f f3-6f)
24.817: (move f4-3f f4-2f)
25.468: (move f1-6f f0-6f)
25.531: (putdown f4-2f key1-2)
25.574: (move f2-5f f2-6f)
25.601: (move f4-3f f4-2f)
25.617: (move f4-3f f4-2f)
25.671: (move f2-5f f2-4f)
25.685: (putdown f4-3f key1-2)
25.699: (pickup-and-loose f4-3f key0-1 key1-2)
25.745: (pickup-and-loose f4-3f key3-0 key1-2)
25.810: (move f2-5f f2-6f)
25.917: (move f1-6f f1-5f)
25.917: (move f2-5f f1-5f)
25.922: (move f1-6f f1-5f)
25.939: (move f2-5f f3-5f)
25.948: (move f4-3f f5-3f)
25.976: (move f4-3f f3-3f)
25.978: (move f4-3f f3-3f)
25.991: (move f1-6f f2-6f)
25.992: (move f4-3f f5-3f)
25.561: (move f4-3f f4-2f)
25.574: (putdown f4-2f key0-1)
25.596: (putdown f4-2f key1-2)
25.619: (move f4-3f f4-2f)
25.635: (move f4-3f f4-2f)
25.902: (putdown f5-3f key0-1)
25.908: (move f5-3f f5-2f)
25.908: (move f4-2f f5-2f)
25.915: (move f4-2f f5-2f)
25.915: (move f5-3f f5-2f)
25.937: (putdown f3-3f key0-1)
25.946: (move f4-3f f5-3f)
25.997: (move f4-3f f3-3f)
25.998: (move f4-3f f5-3f)
26.011: (move f4-3f f3-3f)
26.014: (move f4-3f f3-3f)
26.035: (move f4-3f f5-3f)
26.060: (move f2-4f f3-4f)
26.060: (move f3-5f f3-4f)
26.075: (move f2-6f f1-6f)
25.542: (putdown f4-2f key3-0)
25.591: (putdown f4-2f key0-1)
25.666: (move f4-2f f4-3f)
25.676: (move f5-3f f4-3f)
25.683: (move f3-3f f4-3f)
25.815: (move f4-2f f5-2f)
25.815: (move f5-3f f5-2f)
25.851: (move f5-3f f5-2f)
25.851: (move f4-2f f5-2f)
25.862: (move f5-3f f5-2f)
25.862: (move f4-2f f5-2f)
25.875: (putdown f5-2f key0-1)
25.906: (putdown f5-3f key3-0)
25.908: (move f1-6f f0-6f)
25.921: (putdown f3-3f key3-0)
25.934: (move f5-3f f5-2f)
25.953: (putdown f5-3f key0-1)
25.965: (move f4-2f f5-2f)
25.974: (putdown f3-3f key0-1)
26.031: (move f5-3f f6-3f)
24.817: (pickup f4-3f key1-2)
24.824: (pickup f4-3f key1-2)
24.825: (pickup f4-3f key1-2)
25.558: (move f5-2f f4-2f)
25.559: (move f4-3f f4-2f)
