/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.917: (pickup-and-loose f2-2f key2-1 key1-1)
66.982: (move f0-1f f0-2f)
67.128: (pickup f1-2f key1-1)
67.144: (pickup f1-2f key1-1)
67.300: (pickup f1-2f key2-1)
67.304: (move f0-2f f0-3f)
67.377: (pickup f1-2f key3-2)
67.977: (pickup f0-1f key1-0)
68.012: (pickup f0-1f key1-0)
68.078: (move f0-2f f0-1f)
68.082: (move f0-2f f0-1f)
65.890: (move f0-1f f0-2f)
65.913: (move f0-3f f0-2f)
65.913: (move f0-1f f0-2f)
66.015: (pickup-and-loose f0-2f key1-1 key1-0)
66.305: (move f0-3f f0-2f)
66.398: (putdown f0-3f key1-0)
66.781: (putdown f0-2f key1-0)
66.841: (putdown f0-2f key1-0)
66.904: (move f1-2f f2-2f)
66.909: (move f1-2f f2-2f)
67.056: (move f1-2f f0-2f)
67.153: (putdown f2-1f key1-1)
67.222: (move f1-2f f0-2f)
67.242: (move f0-2f f0-3f)
67.584: (pickup f0-1f key1-0)
67.593: (pickup f0-1f key1-0)
67.903: (move f0-2f f0-3f)
67.940: (move f2-1f f2-0f)
67.959: (move f0-2f f0-3f)
67.962: (move f2-2f f1-2f)
66.064: (move f0-1f f0-2f)
66.247: (move f2-2f f2-1f)
66.253: (move f2-2f f2-1f)
66.609: (move f0-2f f0-3f)
66.668: (putdown f0-3f key1-0)
66.682: (move f0-2f f0-3f)
66.807: (move f0-2f f0-1f)
66.885: (putdown f2-2f key1-1)
66.889: (putdown f2-2f key1-1)
66.921: (putdown f0-2f key1-1)
66.930: (putdown f0-2f key1-1)
66.934: (move f0-3f f0-2f)
67.015: (move f0-2f f1-2f)
67.047: (move f0-2f f1-2f)
67.100: (putdown f0-2f key2-1)
67.101: (putdown f0-2f key3-2)
67.139: (move f0-2f f0-3f)
67.208: (move f0-2f f1-2f)
67.223: (move f0-2f f0-3f)
67.326: (move f2-1f f2-2f)
65.867: (putdown f0-2f key1-0)
66.566: (move f1-2f f2-2f)
66.592: (move f0-2f f0-3f)
66.622: (move f1-2f f2-2f)
66.634: (move f0-2f f0-3f)
66.697: (putdown f0-3f key1-1)
66.817: (move f1-2f f2-2f)
66.927: (move f0-3f f0-2f)
67.001: (putdown f0-3f key1-1)
67.137: (putdown f2-1f key1-1)
67.148: (putdown f2-1f key1-1)
67.149: (putdown f1-2f key1-1)
67.153: (putdown f1-2f key1-1)
67.322: (pickup-and-loose f1-2f key3-2 key1-1)
67.347: (putdown f1-2f key1-1)
67.413: (pickup-and-loose f0-3f key1-0 key1-1)
67.459: (move f0-2f f0-3f)
67.722: (move f2-1f f2-0f)
67.744: (move f2-1f f2-0f)
67.797: (move f2-2f f1-2f)
65.924: (pickup f0-2f key1-1)
65.946: (move f2-2f f2-1f)
66.089: (move f2-2f f2-1f)
66.224: (move f2-2f f2-1f)
66.325: (move f0-3f f0-2f)
66.541: (move f1-2f f0-2f)
66.592: (putdown f2-2f key1-1)
66.659: (putdown f2-2f key1-1)
66.666: (pickup-and-loose f0-3f key1-1 key1-0)
66.735: (putdown f0-3f key1-0)
66.772: (pickup-and-loose f2-2f key2-1 key1-1)
66.839: (pickup-and-loose f2-2f key2-1 key1-1)
66.847: (putdown f2-2f key1-1)
66.924: (move f1-2f f0-2f)
66.946: (move f1-2f f0-2f)
67.552: (putdown f2-0f key1-1)
67.574: (putdown f2-0f key1-1)
67.774: (move f0-2f f0-1f)
67.878: (pickup f0-3f key1-0)
67.919: (pickup f0-3f key1-0)
66.312: (move f0-3f f0-2f)
66.646: (move f0-2f f0-1f)
66.858: (putdown f2-1f key1-1)
66.990: (putdown f2-1f key1-1)
67.074: (pickup f0-2f key1-0)
67.081: (move f0-2f f1-2f)
67.149: (putdown f2-1f key1-1)
67.321: (move f0-2f f0-3f)
67.349: (move f0-2f f0-3f)
67.685: (move f2-1f f2-0f)
67.787: (move f2-1f f2-0f)
67.838: (move f0-2f f0-3f)
67.936: (move f2-2f f1-2f)
67.991: (move f2-1f f2-0f)
68.325: (move f2-1f f3-1f)
68.326: (move f2-1f f3-1f)
68.644: (move f2-1f f3-1f)
68.694: (move f0-3f f1-3f)
68.706: (move f2-2f f1-2f)
68.717: (move f2-2f f1-2f)
66.715: (move f1-2f f2-2f)
67.140: (putdown f1-2f key1-1)
67.434: (move f2-1f f2-2f)
67.471: (putdown f2-0f key1-1)
67.540: (move f2-1f f2-2f)
67.579: (putdown f2-0f key1-1)
67.596: (move f2-1f f2-2f)
67.745: (putdown f2-0f key1-1)
67.894: (move f0-2f f1-2f)
67.926: (move f2-0f f3-0f)
67.928: (move f3-1f f3-0f)
67.948: (move f2-0f f3-0f)
67.949: (move f3-1f f3-0f)
67.961: (move f2-0f f3-0f)
67.961: (move f3-1f f3-0f)
67.965: (move f0-2f f0-1f)
68.147: (putdown f0-1f key1-1)
68.251: (pickup f0-3f key1-0)
68.271: (pickup f0-3f key1-0)
68.309: (move f0-2f f0-3f)
66.107: (move f2-2f f2-1f)
66.754: (putdown f2-2f key1-1)
66.958: (move f1-2f f0-2f)
67.003: (move f0-1f f0-2f)
67.091: (pickup-and-loose f1-2f key1-1 key1-0)
67.195: (putdown f1-2f key1-0)
67.395: (putdown f0-3f key1-0)
67.815: (move f2-2f f1-2f)
67.827: (pickup f2-2f key2-1)
68.161: (move f2-2f f2-3f)
68.221: (move f2-2f f2-3f)
68.316: (putdown f0-1f key1-0)
68.574: (move f2-2f f1-2f)
68.599: (move f2-2f f1-2f)
68.746: (move f2-0f f2-1f)
68.754: (putdown f3-0f key1-1)
68.776: (putdown f3-0f key1-1)
68.778: (putdown f3-0f key1-1)
68.829: (move f2-2f f2-3f)
68.888: (move f2-0f f2-1f)
65.986: (move f1-2f f0-2f)
66.436: (move f0-2f f0-3f)
66.687: (move f1-2f f2-2f)
66.995: (putdown f2-1f key1-1)
67.141: (move f1-2f f0-2f)
67.854: (move f2-1f f2-0f)
68.090: (move f1-2f f0-2f)
68.223: (pickup f2-3f key3-2)
68.234: (move f2-2f f2-3f)
68.403: (move f2-1f f3-1f)
68.486: (move f1-2f f2-2f)
68.651: (move f2-2f f1-2f)
68.678: (move f2-2f f1-2f)
68.746: (move f2-1f f2-2f)
68.779: (pickup f1-2f key3-2)
68.798: (move f2-1f f2-2f)
68.819: (pickup f2-3f key3-2)
68.836: (move f1-2f f0-2f)
68.849: (move f1-2f f0-2f)
68.900: (pickup f2-3f key2-1)
66.064: (move f2-2f f2-1f)
66.582: (move f0-2f f0-3f)
66.755: (move f0-2f f0-1f)
67.011: (putdown f2-2f key1-1)
67.024: (putdown f0-2f key1-1)
67.340: (pickup f0-3f key1-0)
67.643: (putdown f2-0f key1-1)
67.677: (move f1-2f f2-2f)
67.678: (move f2-3f f2-2f)
67.707: (move f2-1f f2-2f)
67.731: (pickup f0-2f key1-0)
67.840: (move f0-2f f0-3f)
67.930: (move f0-2f f0-3f)
67.949: (move f2-0f f3-0f)
67.950: (move f3-1f f3-0f)
68.157: (pickup-and-loose f2-3f key3-2 key2-1)
68.170: (putdown f2-3f key2-1)
68.509: (putdown f1-2f key2-1)
68.735: (move f1-2f f0-2f)
68.846: (move f0-2f f0-3f)
66.985: (putdown f0-3f key1-1)
67.100: (putdown f2-1f key1-1)
67.125: (move f0-3f f0-2f)
67.247: (move f2-2f f1-2f)
67.582: (putdown f2-2f key3-2)
67.657: (move f1-2f f2-2f)
67.658: (move f0-2f f1-2f)
67.730: (pickup-and-loose f2-2f key2-1 key3-2)
67.863: (move f0-2f f0-3f)
67.865: (move f2-1f f2-0f)
67.909: (pickup f0-3f key1-0)
67.989: (pickup f0-3f key1-0)
67.990: (move f0-2f f0-3f)
68.064: (move f0-2f f0-3f)
68.147: (move f0-2f f0-1f)
68.156: (move f0-2f f1-2f)
68.295: (putdown f0-1f key1-1)
68.443: (move f2-1f f3-1f)
68.617: (move f2-2f f1-2f)
68.715: (move f2-2f f2-1f)
66.639: (putdown f0-2f key1-0)
66.749: (move f0-3f f0-2f)
66.945: (move f2-2f f2-1f)
66.960: (move f2-1f f2-2f)
67.081: (putdown f1-2f key1-0)
67.322: (move f0-1f f0-2f)
67.678: (putdown f2-0f key1-1)
67.706: (move f0-3f f0-2f)
67.713: (move f0-3f f0-2f)
67.786: (putdown f0-3f key2-1)
67.812: (move f0-2f f0-1f)
67.843: (move f2-0f f3-0f)
67.843: (move f3-1f f3-0f)
67.878: (pickup-and-loose f0-3f key1-0 key2-1)
67.912: (putdown f0-3f key1-0)
68.189: (move f2-2f f2-3f)
68.218: (move f2-2f f2-3f)
68.307: (move f2-2f f2-3f)
68.311: (move f1-2f f2-2f)
68.650: (move f2-2f f1-2f)
66.039: (pickup f2-1f key1-1)
66.800: (putdown f2-2f key1-0)
67.295: (move f0-2f f0-3f)
67.312: (move f2-2f f2-1f)
67.662: (move f0-3f f0-2f)
67.963: (move f0-2f f1-2f)
68.061: (putdown f0-2f key1-0)
68.076: (putdown f0-2f key1-0)
68.080: (putdown f0-1f key1-0)
68.136: (move f0-2f f1-2f)
68.180: (putdown f2-3f key2-1)
68.301: (move f0-2f f0-3f)
68.329: (move f2-2f f2-3f)
68.373: (move f0-2f f0-1f)
68.446: (move f2-0f f2-1f)
68.454: (move f0-2f f1-2f)
68.522: (move f0-2f f1-2f)
68.677: (putdown f3-0f key1-1)
68.816: (move f0-3f f0-2f)
68.863: (move f0-3f f0-2f)
66.032: (pickup-and-loose f2-1f key1-1 key1-0)
66.613: (move f2-1f f2-2f)
66.982: (putdown f2-1f key1-0)
67.058: (move f0-1f f0-2f)
67.142: (move f2-2f f2-1f)
67.624: (move f2-2f f1-2f)
67.723: (move f2-1f f2-0f)
67.767: (move f0-2f f1-2f)
67.886: (move f2-2f f2-3f)
67.890: (move f2-1f f2-2f)
68.019: (putdown f0-2f key1-0)
68.156: (move f1-2f f2-2f)
68.217: (move f0-2f f1-2f)
68.314: (pickup f2-3f key3-2)
68.352: (move f2-1f f3-1f)
68.393: (pickup f2-3f key2-1)
68.749: (move f2-1f f2-0f)
68.857: (move f1-2f f2-2f)
68.901: (move f1-2f f1-3f)
68.971: (pickup f1-2f key1-0)
66.100: (pickup f2-1f key1-1)
66.641: (pickup-and-loose f2-2f key3-2 key1-1)
66.644: (putdown f2-2f key1-1)
66.704: (move f2-1f f2-2f)
66.727: (pickup-and-loose f2-2f key2-1 key1-1)
66.786: (move f2-1f f2-2f)
67.064: (move f2-2f f1-2f)
67.134: (putdown f1-2f key1-0)
67.318: (move f2-2f f2-1f)
67.517: (putdown f2-0f key1-1)
67.846: (move f2-1f f2-0f)
67.855: (move f0-2f f1-2f)
67.879: (pickup f2-3f key3-2)
67.951: (pickup f2-3f key2-1)
67.995: (move f2-0f f3-0f)
67.995: (move f3-1f f3-0f)
68.014: (pickup f1-2f key3-2)
68.071: (move f0-2f f0-3f)
68.305: (move f1-2f f2-2f)
68.377: (move f2-1f f3-1f)
65.964: (move f1-2f f0-2f)
66.015: (pickup-and-loose f2-1f key1-1 key1-0)
66.770: (putdown f2-2f key1-0)
66.919: (move f1-2f f2-2f)
66.957: (move f2-1f f2-2f)
66.980: (putdown f2-1f key1-0)
67.068: (putdown f2-2f key1-1)
67.095: (move f2-2f f1-2f)
67.195: (putdown f1-2f key1-1)
67.292: (move f2-2f f2-1f)
67.405: (move f1-2f f2-2f)
67.650: (move f3-1f f3-0f)
67.650: (move f2-0f f3-0f)
67.774: (putdown f2-0f key1-1)
68.068: (move f2-1f f2-0f)
68.119: (move f2-2f f2-3f)
68.144: (move f1-2f f0-2f)
68.429: (move f2-1f f3-1f)
68.445: (move f2-2f f1-2f)
68.715: (move f2-1f f2-0f)
66.003: (move f1-2f f0-2f)
66.006: (pickup-and-loose f2-1f key1-1 key1-0)
66.593: (move f2-1f f2-2f)
66.676: (move f2-1f f2-2f)
66.711: (move f0-2f f0-3f)
66.850: (move f0-2f f0-1f)
66.959: (putdown f2-1f key1-0)
66.967: (move f1-2f f0-2f)
66.980: (putdown f0-2f key1-1)
67.028: (move f2-0f f2-1f)
67.063: (move f2-2f f2-1f)
67.098: (move f2-2f f1-2f)
67.111: (move f2-2f f2-1f)
67.124: (putdown f2-2f key1-1)
67.129: (move f2-2f f2-1f)
67.146: (putdown f1-2f key1-1)
67.675: (move f2-2f f1-2f)
67.688: (pickup-and-loose f0-2f key1-0 key3-2)
67.712: (move f2-2f f2-1f)
67.760: (move f2-1f f2-0f)
66.021: (move f1-2f f0-2f)
66.026: (pickup f2-1f key1-1)
66.061: (pickup f2-1f key1-1)
66.205: (pickup f2-1f key1-1)
66.599: (move f0-2f f0-3f)
66.670: (move f2-1f f2-2f)
66.678: (move f0-2f f0-3f)
66.750: (move f2-1f f2-2f)
66.794: (putdown f0-3f key1-1)
66.801: (move f0-2f f0-1f)
66.813: (pickup f2-2f key2-1)
66.970: (putdown f2-2f key1-1)
67.032: (putdown f0-2f key1-1)
67.057: (move f2-2f f1-2f)
67.090: (pickup-and-loose f2-2f key2-1 key1-1)
67.250: (putdown f1-2f key1-1)
67.258: (move f2-1f f2-2f)
67.337: (move f0-2f f0-3f)
67.521: (pickup-and-loose f0-3f key1-0 key1-1)
67.664: (move f2-0f f3-0f)
65.981: (move f1-2f f0-2f)
66.384: (move f0-3f f0-2f)
66.630: (move f0-2f f0-3f)
66.650: (move f2-1f f2-2f)
66.788: (move f2-1f f2-2f)
66.927: (move f2-1f f2-2f)
66.969: (putdown f0-3f key1-1)
66.969: (move f2-2f f2-1f)
67.025: (move f0-2f f0-1f)
67.035: (putdown f2-2f key1-1)
67.062: (putdown f0-2f key1-1)
67.121: (move f2-2f f1-2f)
67.143: (putdown f1-2f key1-1)
67.698: (move f2-2f f2-1f)
67.748: (move f2-1f f2-0f)
67.750: (move f2-2f f2-1f)
67.771: (move f1-2f f0-2f)
67.887: (move f2-1f f2-0f)
67.939: (move f2-1f f2-0f)
67.967: (pickup f0-3f key1-0)
65.926: (move f1-2f f0-2f)
65.989: (pickup-and-loose f2-1f key1-1 key2-1)
66.559: (move f0-2f f0-3f)
66.819: (putdown f2-2f key1-1)
66.897: (move f0-2f f0-1f)
66.966: (putdown f2-1f key2-1)
66.977: (putdown f2-2f key1-1)
67.017: (putdown f0-2f key1-1)
67.045: (putdown f0-3f key1-1)
67.096: (putdown f2-2f key1-1)
67.141: (move f2-2f f1-2f)
67.144: (move f2-2f f1-2f)
67.217: (putdown f1-2f key1-1)
67.233: (move f2-2f f1-2f)
67.264: (pickup-and-loose f2-1f key1-0 key2-1)
67.568: (putdown f2-0f key1-1)
67.645: (putdown f2-0f key1-1)
67.656: (move f2-2f f2-1f)
67.682: (putdown f2-1f key2-1)
67.733: (putdown f2-0f key1-1)
65.911: (move f1-2f f0-2f)
65.945: (move f1-2f f0-2f)
66.501: (move f0-2f f0-3f)
66.684: (move f0-2f f0-1f)
66.717: (move f2-1f f2-2f)
66.770: (move f2-1f f2-2f)
66.915: (putdown f0-3f key1-1)
66.957: (putdown f0-2f key1-1)
67.084: (move f2-1f f2-2f)
67.260: (putdown f1-2f key1-1)
67.304: (move f2-2f f1-2f)
67.319: (putdown f1-2f key1-1)
67.419: (putdown f1-2f key1-1)
67.554: (move f2-0f f2-1f)
67.739: (move f2-1f f2-0f)
67.836: (move f0-3f f0-2f)
67.843: (move f2-2f f1-2f)
67.957: (pickup-and-loose f1-2f key1-0 key1-1)
67.980: (move f2-2f f1-2f)
68.291: (move f2-1f f2-2f)
66.485: (move f0-2f f0-3f)
66.518: (move f1-2f f0-2f)
66.534: (move f0-2f f0-3f)
66.652: (move f0-2f f0-1f)
66.884: (putdown f0-3f key1-1)
66.912: (move f0-2f f0-1f)
66.945: (putdown f0-2f key1-1)
66.982: (pickup-and-loose f0-3f key2-1 key1-1)
66.985: (putdown f0-2f key1-1)
67.048: (move f1-2f f0-2f)
67.097: (move f2-2f f1-2f)
67.119: (move f1-2f f0-2f)
67.268: (move f2-1f f2-2f)
67.616: (move f2-0f f3-0f)
67.661: (putdown f2-0f key1-1)
67.747: (move f1-2f f0-2f)
68.128: (move f2-2f f1-2f)
68.153: (putdown f0-1f key1-1)
68.170: (move f2-2f f2-3f)
68.246: (move f0-3f f0-2f)
66.058: (move f1-2f f0-2f)
66.885: (putdown f0-3f key1-1)
66.951: (putdown f0-3f key1-1)
66.981: (pickup-and-loose f0-3f key2-1 key1-1)
66.982: (move f2-0f f2-1f)
67.048: (pickup-and-loose f0-3f key2-1 key1-1)
67.172: (putdown f1-2f key1-1)
67.725: (move f0-2f f0-3f)
67.730: (move f0-2f f1-2f)
67.777: (move f1-2f f0-2f)
67.959: (move f0-2f f0-3f)
68.000: (move f0-2f f0-1f)
68.184: (move f0-2f f0-3f)
68.187: (pickup f2-3f key3-2)
68.191: (move f0-2f f0-1f)
68.198: (move f0-3f f0-2f)
68.207: (move f0-2f f1-2f)
68.221: (putdown f0-1f key1-1)
68.243: (move f0-3f f0-2f)
68.339: (move f3-0f f3-1f)
66.593: (move f0-2f f0-3f)
66.709: (move f0-3f f0-2f)
66.835: (move f2-3f f2-2f)
66.841: (move f0-2f f0-1f)
67.011: (pickup f2-1f key2-1)
67.093: (putdown f0-2f key1-1)
67.254: (move f0-1f f0-2f)
67.272: (move f2-1f f2-2f)
67.752: (move f0-3f f0-2f)
67.799: (move f0-3f f0-2f)
67.832: (pickup f0-3f key2-1)
67.904: (pickup f2-1f key1-0)
68.015: (move f0-2f f0-3f)
68.054: (pickup f0-3f key2-1)
68.136: (putdown f0-2f key1-0)
68.222: (putdown f0-2f key2-1)
68.296: (move f1-2f f2-2f)
68.346: (putdown f0-1f key1-0)
68.410: (move f1-2f f2-2f)
68.421: (move f1-2f f0-2f)
66.722: (putdown f2-2f key3-2)
66.899: (move f0-2f f0-3f)
66.948: (putdown f0-3f key1-1)
67.041: (move f2-2f f2-1f)
67.304: (move f2-1f f2-0f)
67.436: (move f2-1f f2-2f)
67.613: (move f2-1f f2-0f)
67.782: (putdown f0-2f key2-1)
67.940: (putdown f0-3f key1-0)
68.031: (move f0-2f f1-2f)
68.205: (move f0-2f f0-3f)
68.306: (putdown f0-1f key1-1)
68.467: (move f2-1f f2-2f)
68.489: (move f0-2f f1-2f)
68.639: (move f2-2f f1-2f)
68.656: (move f2-2f f2-1f)
68.745: (move f0-2f f1-2f)
68.789: (move f0-2f f1-2f)
68.922: (move f0-2f f0-3f)
68.957: (move f0-2f f0-1f)
65.867: (pickup-and-loose f2-1f key1-1 key3-2)
66.534: (pickup f0-3f key1-1)
66.886: (putdown f2-1f key3-2)
66.892: (pickup-and-loose f2-1f key2-1 key3-2)
66.928: (move f2-2f f2-1f)
66.963: (move f0-2f f0-3f)
67.059: (pickup-and-loose f2-0f key1-1 key1-0)
67.129: (putdown f2-2f key2-1)
67.174: (pickup-and-loose f2-1f key1-0 key3-2)
67.245: (putdown f2-2f key1-0)
67.302: (putdown f2-0f key1-0)
67.633: (putdown f2-0f key2-1)
67.675: (pickup-and-loose f2-0f key1-1 key2-1)
68.197: (move f2-2f f2-3f)
68.205: (move f1-2f f2-2f)
68.292: (pickup f0-3f key2-1)
68.343: (move f0-3f f0-2f)
68.394: (move f1-2f f2-2f)
68.397: (putdown f1-2f key3-2)
68.444: (move f0-1f f0-2f)
65.838: (move f2-0f f2-1f)
65.890: (move f0-3f f0-2f)
65.929: (pickup f2-1f key1-1)
66.017: (move f2-0f f2-1f)
66.569: (pickup f0-3f key1-1)
66.724: (move f2-1f f2-2f)
66.745: (move f2-1f f2-2f)
66.808: (move f2-1f f2-2f)
66.933: (pickup f2-1f key2-1)
66.981: (move f2-0f f2-1f)
67.012: (move f2-2f f2-1f)
67.214: (move f0-3f f0-2f)
67.224: (pickup f2-1f key1-0)
67.293: (move f2-0f f2-1f)
67.448: (move f2-0f f3-0f)
67.497: (move f2-2f f2-1f)
67.591: (move f2-0f f3-0f)
67.624: (move f2-1f f2-0f)
68.086: (move f2-2f f2-3f)
68.138: (putdown f2-2f key2-1)
65.906: (move f0-3f f0-2f)
66.611: (move f2-1f f2-2f)
66.655: (putdown f2-2f key2-1)
66.666: (move f2-1f f2-2f)
66.715: (move f0-2f f0-1f)
66.719: (move f2-1f f2-2f)
66.737: (move f2-1f f2-2f)
66.872: (putdown f2-1f key1-1)
66.902: (pickup-and-loose f0-2f key2-1 key1-1)
66.909: (pickup-and-loose f2-1f key2-1 key1-1)
66.916: (putdown f0-2f key1-1)
66.929: (putdown f2-1f key1-1)
67.089: (move f0-2f f1-2f)
67.089: (putdown f2-2f key1-1)
67.114: (move f2-2f f1-2f)
67.190: (putdown f0-2f key2-1)
67.254: (pickup-and-loose f2-1f key1-0 key1-1)
67.271: (move f2-1f f2-2f)
67.361: (pickup f2-1f key2-1)
67.542: (putdown f2-0f key1-1)
66.134: (move f1-2f f0-2f)
66.641: (putdown f2-2f key2-1)
66.680: (pickup-and-loose f2-2f key3-2 key2-1)
66.730: (move f1-2f f2-2f)
66.812: (move f2-1f f2-2f)
66.814: (putdown f2-2f key1-1)
66.837: (move f2-1f f2-2f)
66.891: (move f2-0f f2-1f)
66.904: (move f2-2f f2-1f)
66.912: (move f2-1f f2-2f)
66.930: (pickup-and-loose f0-2f key2-1 key1-1)
66.941: (move f0-2f f0-1f)
66.946: (putdown f0-2f key1-1)
66.947: (move f2-2f f1-2f)
67.027: (putdown f2-2f key1-1)
67.072: (move f2-2f f1-2f)
67.077: (pickup-and-loose f2-2f key3-2 key1-1)
67.086: (putdown f2-2f key1-1)
67.099: (move f2-2f f1-2f)
67.100: (move f0-2f f1-2f)
65.821: (move f1-2f f0-2f)
65.904: (pickup f2-1f key1-1)
65.970: (move f1-2f f0-2f)
66.056: (move f2-2f f2-1f)
66.096: (move f1-2f f0-2f)
66.633: (move f0-2f f0-3f)
66.719: (putdown f2-2f key2-1)
66.877: (move f0-2f f0-1f)
66.920: (pickup f2-1f key2-1)
66.936: (move f2-2f f2-1f)
66.984: (move f1-2f f2-2f)
66.997: (putdown f1-2f key1-1)
67.058: (pickup f2-1f key3-2)
67.059: (move f2-2f f2-1f)
67.064: (pickup f2-1f key3-2)
67.081: (putdown f2-2f key1-1)
67.117: (putdown f1-2f key1-1)
67.159: (putdown f0-2f key1-1)
67.199: (pickup f2-1f key1-0)
67.220: (putdown f1-2f key1-1)
65.960: (pickup f2-1f key1-1)
66.122: (move f2-2f f2-1f)
66.413: (move f0-2f f0-3f)
66.562: (move f0-2f f0-3f)
66.607: (move f0-2f f0-3f)
66.612: (move f2-1f f2-2f)
66.655: (move f0-2f f0-1f)
66.728: (move f0-2f f0-1f)
66.878: (putdown f0-2f key1-1)
66.915: (move f0-2f f0-1f)
66.920: (move f2-2f f2-1f)
66.985: (putdown f0-3f key1-1)
66.990: (putdown f2-1f key1-1)
67.007: (putdown f0-2f key1-1)
67.127: (putdown f0-2f key1-1)
67.139: (putdown f2-2f key1-1)
67.269: (pickup f2-1f key1-0)
67.343: (pickup-and-loose f2-1f key1-0 key1-1)
67.426: (move f2-1f f2-2f)
67.474: (move f2-1f f2-2f)
65.886: (pickup f2-1f key1-1)
66.588: (move f2-1f f2-2f)
66.798: (move f2-1f f2-2f)
66.808: (putdown f0-3f key1-1)
66.899: (putdown f0-3f key1-1)
66.963: (putdown f0-3f key1-1)
66.979: (putdown f2-2f key1-1)
67.073: (move f2-2f f1-2f)
67.105: (pickup-and-loose f2-2f key2-1 key1-1)
67.150: (putdown f2-1f key1-1)
67.153: (putdown f2-2f key2-1)
67.199: (putdown f2-2f key3-2)
67.685: (move f2-1f f2-0f)
67.800: (move f2-2f f1-2f)
68.031: (move f2-1f f2-0f)
68.084: (move f2-1f f2-2f)
68.112: (putdown f0-1f key1-1)
68.154: (putdown f0-1f key1-1)
68.326: (move f2-1f f3-1f)
68.335: (move f2-1f f2-2f)
66.056: (move f1-2f f0-2f)
66.534: (move f2-1f f2-2f)
66.807: (move f2-1f f2-2f)
66.807: (putdown f2-2f key1-0)
66.900: (putdown f2-2f key1-1)
66.903: (pickup-and-loose f2-2f key3-2 key1-1)
66.929: (move f2-2f f2-1f)
66.931: (move f2-2f f2-1f)
66.983: (pickup-and-loose f2-2f key2-1 key1-1)
67.074: (move f2-2f f1-2f)
67.101: (move f2-1f f2-0f)
67.192: (putdown f1-2f key1-1)
67.595: (move f2-2f f2-1f)
67.616: (putdown f2-0f key1-1)
67.687: (move f2-2f f2-1f)
67.714: (move f2-0f f3-0f)
67.714: (move f3-1f f3-0f)
67.832: (putdown f2-0f key1-1)
67.875: (move f2-0f f3-0f)
68.169: (move f2-2f f1-2f)
66.034: (move f1-2f f0-2f)
66.602: (move f0-2f f0-3f)
66.739: (putdown f2-2f key1-1)
66.902: (pickup-and-loose f2-2f key2-1 key1-1)
66.904: (move f2-2f f1-2f)
66.932: (move f0-2f f0-1f)
66.959: (pickup f2-1f key2-1)
66.966: (move f2-0f f2-1f)
67.088: (putdown f0-2f key1-1)
67.104: (pickup f2-1f key3-2)
67.187: (putdown f1-2f key1-1)
67.342: (putdown f2-0f key1-1)
67.347: (pickup-and-loose f2-0f key1-0 key1-1)
67.500: (move f2-0f f3-0f)
67.514: (move f2-1f f2-0f)
67.577: (move f2-1f f2-0f)
67.591: (move f2-0f f2-1f)
67.606: (move f1-2f f0-2f)
67.621: (putdown f2-1f key2-1)
67.626: (move f2-2f f1-2f)
65.760: (move f1-2f f0-2f)
66.646: (move f0-2f f0-3f)
66.958: (putdown f0-3f key1-1)
66.982: (putdown f1-2f key1-1)
67.016: (move f0-2f f0-1f)
67.067: (putdown f0-2f key1-1)
67.122: (move f2-1f f2-2f)
67.239: (move f2-1f f2-2f)
67.319: (move f2-1f f2-2f)
67.320: (move f2-1f f2-2f)
67.370: (move f2-0f f2-1f)
67.479: (move f2-1f f2-0f)
67.582: (pickup f2-0f key1-1)
67.586: (move f2-1f f2-0f)
67.646: (pickup f2-0f key1-1)
67.699: (pickup f2-1f key3-2)
67.849: (pickup-and-loose f2-1f key1-0 key3-2)
67.852: (pickup-and-loose f2-1f key1-0 key2-1)
67.893: (move f0-2f f0-3f)
67.931: (pickup f2-1f key1-0)
66.381: (move f0-2f f0-3f)
66.735: (move f0-2f f0-1f)
66.816: (putdown f0-2f key1-1)
67.016: (putdown f0-3f key1-1)
67.164: (move f2-1f f2-0f)
67.230: (move f2-1f f2-0f)
67.278: (move f2-1f f2-0f)
67.489: (putdown f2-0f key2-1)
67.525: (putdown f2-0f key3-2)
67.526: (pickup-and-loose f2-0f key1-1 key2-1)
67.566: (pickup-and-loose f2-0f key1-1 key3-2)
67.629: (move f2-0f f3-0f)
67.646: (move f2-0f f3-0f)
67.808: (move f2-1f f2-2f)
67.821: (putdown f0-3f key1-0)
68.279: (move f2-1f f2-2f)
68.311: (move f2-1f f2-2f)
68.344: (move f0-3f f0-2f)
68.345: (move f2-1f f2-2f)
68.464: (putdown f0-1f key1-1)
65.937: (move f2-0f f2-1f)
65.955: (move f2-0f f2-1f)
66.801: (putdown f0-3f key1-1)
66.909: (pickup-and-loose f2-0f key1-1 key1-0)
66.927: (move f2-0f f2-1f)
66.930: (move f2-0f f2-1f)
66.976: (pickup-and-loose f2-0f key1-1 key1-0)
67.036: (pickup-and-loose f2-0f key1-1 key1-0)
67.159: (putdown f2-0f key1-0)
67.226: (putdown f2-0f key1-0)
67.275: (putdown f2-0f key1-0)
67.605: (move f2-0f f3-0f)
