/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.916: (pickup f5-4f key3-1)
26.975: (pickup f5-4f key3-1)
27.064: (move f2-4f f3-4f)
27.109: (move f2-4f f3-4f)
26.182: (move f2-3f f2-4f)
26.195: (move f2-3f f1-3f)
26.196: (move f2-4f f2-3f)
26.220: (move f2-4f f2-3f)
26.249: (putdown f2-3f key0-1)
26.281: (move f2-3f f1-3f)
26.286: (pickup f2-4f key0-1)
26.299: (move f2-4f f2-3f)
26.304: (move f1-3f f2-3f)
26.307: (move f2-4f f2-3f)
26.308: (move f2-4f f2-3f)
26.346: (move f2-4f f2-3f)
26.374: (move f2-4f f2-3f)
26.408: (move f2-4f f2-3f)
26.509: (move f3-4f f3-5f)
26.590: (move f2-3f f2-2f)
26.618: (move f3-4f f3-5f)
26.627: (move f2-3f f2-2f)
26.642: (move f2-3f f2-2f)
27.009: (move f2-4f f3-4f)
25.680: (move f3-5f f4-5f)
25.792: (pickup-and-loose f2-3f key1-0 key0-1)
25.799: (move f3-5f f4-5f)
26.063: (putdown f1-3f key0-1)
26.094: (move f2-3f f1-3f)
26.095: (move f2-3f f2-4f)
26.107: (move f2-3f f1-3f)
26.155: (putdown f2-3f key0-1)
26.156: (putdown f2-3f key0-1)
26.162: (move f2-3f f1-3f)
26.170: (move f2-3f f2-4f)
26.203: (move f2-3f f1-3f)
26.228: (move f2-3f f1-3f)
26.234: (putdown f2-3f key0-1)
26.234: (move f2-3f f1-3f)
26.251: (putdown f2-3f key0-1)
26.255: (putdown f2-3f key0-1)
26.256: (move f2-3f f1-3f)
26.300: (move f2-4f f2-3f)
26.309: (move f2-3f f1-3f)
25.686: (putdown f4-5f key0-1)
25.770: (move f2-3f f1-3f)
25.888: (pickup f2-4f key1-0)
25.889: (move f2-3f f2-4f)
25.968: (putdown f1-3f key0-1)
25.978: (putdown f1-3f key0-1)
26.033: (putdown f1-3f key0-1)
26.071: (putdown f1-3f key0-1)
26.089: (putdown f1-3f key0-1)
26.127: (move f2-3f f1-3f)
26.131: (putdown f1-3f key0-1)
26.146: (move f2-3f f2-4f)
26.164: (move f2-3f f1-3f)
26.186: (move f2-3f f2-4f)
26.202: (move f2-3f f1-3f)
26.212: (move f2-3f f1-3f)
26.218: (putdown f2-3f key0-1)
26.263: (move f2-3f f1-3f)
26.297: (move f1-3f f2-3f)
26.298: (move f2-3f f2-4f)
26.060: (putdown f1-3f key1-0)
26.070: (putdown f1-3f key0-1)
26.097: (move f2-3f f2-4f)
26.177: (move f1-3f f2-3f)
26.198: (move f1-3f f2-3f)
26.244: (move f2-3f f1-3f)
26.276: (move f1-3f f2-3f)
26.286: (pickup f2-4f key0-0)
26.300: (move f1-3f f2-3f)
26.301: (pickup f2-3f key0-0)
26.304: (move f1-3f f2-3f)
26.342: (move f2-3f f2-4f)
26.363: (move f1-3f f2-3f)
26.607: (move f2-3f f2-2f)
26.652: (move f2-3f f2-2f)
26.670: (move f4-5f f3-5f)
26.804: (move f2-4f f3-4f)
26.966: (move f1-3f f1-2f)
27.058: (move f2-4f f3-4f)
27.168: (move f2-4f f3-4f)
25.841: (pickup f2-3f key1-0)
25.884: (pickup f2-4f key1-0)
26.170: (move f2-3f f2-4f)
26.177: (move f2-3f f2-4f)
26.203: (move f2-3f f1-3f)
26.208: (move f1-3f f2-3f)
26.220: (move f1-3f f2-3f)
26.257: (move f3-4f f3-5f)
26.304: (move f2-3f f2-4f)
26.306: (move f2-3f f2-4f)
26.319: (move f2-3f f2-4f)
26.353: (move f1-2f f2-2f)
26.419: (move f2-3f f2-4f)
26.468: (move f3-4f f3-5f)
26.523: (move f2-3f f2-2f)
26.584: (move f2-3f f2-2f)
26.602: (move f2-3f f2-2f)
26.606: (move f2-3f f2-2f)
26.610: (move f2-3f f2-2f)
26.627: (move f3-4f f3-5f)
25.474: (move f3-5f f4-5f)
25.625: (move f3-5f f4-5f)
25.662: (move f2-3f f1-3f)
25.739: (move f3-5f f4-5f)
26.070: (putdown f1-3f key0-0)
26.261: (pickup f2-3f key0-1)
26.271: (pickup f2-3f key0-0)
26.305: (pickup f2-4f key0-0)
26.360: (move f2-3f f2-2f)
26.360: (pickup f2-2f key1-0)
26.371: (move f2-3f f2-4f)
26.397: (move f2-3f f2-4f)
26.415: (putdown f3-5f key1-0)
26.512: (putdown f2-2f key1-0)
26.640: (move f2-3f f2-2f)
26.669: (move f2-3f f2-2f)
26.716: (move f2-2f f3-2f)
26.849: (move f2-4f f3-4f)
26.937: (move f2-2f f3-2f)
26.973: (move f2-2f f2-1f)
25.568: (move f2-1f f3-1f)
25.568: (move f3-2f f3-1f)
25.592: (putdown f4-5f key1-0)
25.689: (move f3-5f f4-5f)
25.796: (move f3-2f f3-1f)
25.916: (putdown f1-3f key1-0)
26.023: (move f2-3f f1-3f)
26.023: (pickup-and-loose f1-3f key0-1 key1-0)
26.127: (move f3-2f f4-2f)
26.134: (move f2-3f f1-3f)
26.220: (move f1-3f f2-3f)
26.319: (move f3-4f f3-5f)
26.328: (move f2-3f f2-4f)
26.397: (move f3-2f f4-2f)
26.646: (move f2-3f f2-2f)
26.678: (move f2-3f f2-2f)
26.772: (pickup f3-2f key1-0)
26.772: (move f2-2f f3-2f)
26.882: (putdown f3-2f key1-0)
26.887: (move f4-5f f4-4f)
25.454: (move f3-5f f4-5f)
25.654: (putdown f3-1f key1-0)
25.743: (pickup-and-loose f3-1f key2-2 key1-0)
25.758: (move f3-2f f3-1f)
25.922: (pickup f3-1f key2-2)
26.006: (putdown f1-3f key0-0)
26.134: (pickup-and-loose f1-3f key0-1 key0-0)
26.190: (move f4-4f f5-4f)
26.196: (putdown f4-2f key1-0)
26.264: (pickup-and-loose f4-2f key0-0 key1-0)
26.271: (pickup f2-3f key0-1)
26.299: (move f1-3f f2-3f)
26.371: (move f2-3f f2-4f)
26.376: (move f3-2f f4-2f)
26.474: (putdown f3-5f key1-0)
26.538: (pickup f4-2f key0-0)
26.547: (putdown f2-2f key0-0)
26.568: (putdown f2-2f key0-1)
26.600: (move f3-2f f2-2f)
26.633: (move f4-5f f3-5f)
25.571: (putdown f4-5f key1-0)
25.671: (move f3-5f f4-5f)
25.884: (pickup f3-1f key2-2)
26.257: (move f2-2f f2-3f)
26.258: (putdown f5-4f key1-0)
26.260: (move f5-4f f5-3f)
26.275: (move f2-2f f2-3f)
26.282: (move f1-3f f2-3f)
26.305: (move f2-3f f2-4f)
26.389: (move f2-3f f2-4f)
26.497: (pickup f4-2f key0-0)
26.646: (move f2-3f f2-2f)
26.697: (move f2-3f f2-2f)
26.716: (move f3-1f f4-1f)
26.782: (move f3-1f f4-1f)
26.812: (pickup-and-loose f5-4f key3-1 key1-0)
26.843: (move f4-2f f4-1f)
26.902: (move f4-2f f4-1f)
26.903: (move f3-1f f4-1f)
26.919: (move f4-2f f4-1f)
25.702: (move f4-1f f3-1f)
25.709: (move f4-1f f3-1f)
26.094: (move f2-3f f1-3f)
26.122: (move f2-3f f1-3f)
26.213: (putdown f5-3f key1-0)
26.244: (move f4-1f f4-2f)
26.354: (move f2-3f f2-4f)
26.386: (move f2-3f f2-4f)
26.423: (move f2-3f f2-4f)
26.483: (move f5-4f f5-3f)
26.548: (putdown f2-2f key0-1)
26.635: (move f2-3f f2-2f)
26.658: (putdown f4-1f key0-0)
26.664: (putdown f4-1f key2-2)
26.689: (move f4-5f f3-5f)
26.726: (putdown f4-1f key2-2)
26.742: (putdown f4-1f key0-0)
26.776: (move f3-1f f4-1f)
26.908: (move f4-2f f3-2f)
26.922: (move f4-2f f4-1f)
25.665: (move f3-2f f3-1f)
25.665: (move f4-1f f3-1f)
25.669: (putdown f3-1f key0-0)
25.675: (putdown f3-1f key0-0)
25.753: (pickup-and-loose f3-1f key2-2 key0-0)
25.759: (pickup-and-loose f3-1f key2-2 key0-0)
25.782: (move f4-1f f3-1f)
25.788: (move f4-1f f3-1f)
25.791: (move f4-1f f3-1f)
25.795: (pickup f1-3f key1-0)
25.949: (move f4-1f f3-1f)
26.230: (move f4-1f f4-2f)
26.238: (pickup f1-3f key0-1)
26.253: (putdown f4-2f key2-2)
26.257: (move f2-2f f2-3f)
26.288: (move f4-1f f4-2f)
26.301: (pickup-and-loose f4-2f key0-0 key2-2)
26.358: (move f4-1f f4-2f)
26.366: (move f4-1f f4-2f)
26.391: (move f5-3f f5-4f)
25.626: (putdown f3-1f key0-0)
25.707: (pickup-and-loose f3-1f key2-2 key0-0)
25.715: (pickup f3-1f key1-0)
25.866: (move f1-3f f2-3f)
25.910: (pickup f3-1f key2-2)
25.919: (pickup f3-1f key2-2)
26.121: (move f2-3f f1-3f)
26.236: (putdown f4-2f key2-2)
26.290: (pickup-and-loose f4-2f key0-0 key2-2)
26.300: (pickup f4-2f key1-0)
26.303: (move f1-3f f2-3f)
26.386: (move f2-3f f2-4f)
26.478: (pickup f4-2f key0-0)
26.509: (pickup f4-2f key0-0)
26.714: (move f3-1f f4-1f)
26.769: (move f3-1f f4-1f)
26.865: (move f3-1f f4-1f)
26.909: (move f4-2f f4-1f)
26.923: (move f3-1f f4-1f)
26.934: (pickup f5-4f key3-1)
25.701: (move f4-1f f3-1f)
25.902: (move f2-3f f2-4f)
26.143: (move f4-1f f4-2f)
26.223: (putdown f2-3f key1-0)
26.238: (pickup f1-3f key0-0)
26.247: (putdown f2-3f key0-1)
26.278: (move f2-3f f2-2f)
26.285: (move f4-1f f4-2f)
26.326: (move f2-3f f2-4f)
26.421: (move f4-1f f4-2f)
26.459: (move f3-1f f4-1f)
26.473: (move f4-2f f4-1f)
26.518: (move f3-1f f4-1f)
26.558: (move f4-1f f4-2f)
26.596: (move f2-3f f2-2f)
26.617: (move f3-1f f4-1f)
26.651: (move f4-2f f4-1f)
26.661: (putdown f4-1f key2-2)
26.713: (putdown f4-1f key2-2)
26.733: (putdown f4-1f key0-0)
25.559: (move f4-1f f3-1f)
25.585: (pickup-and-loose f3-1f key1-0 key0-0)
25.661: (putdown f3-1f key0-0)
25.774: (move f4-1f f3-1f)
25.793: (move f4-1f f3-1f)
25.798: (move f4-1f f3-1f)
25.862: (move f4-1f f3-1f)
26.092: (pickup-and-loose f4-2f key1-0 key2-2)
26.098: (move f4-1f f4-2f)
26.118: (putdown f2-4f key1-0)
26.146: (move f4-1f f4-2f)
26.153: (putdown f4-2f key2-2)
26.179: (move f2-3f f1-3f)
26.192: (putdown f2-4f key0-1)
26.259: (move f4-1f f4-2f)
26.279: (move f2-3f f1-3f)
26.293: (pickup f4-2f key1-0)
26.304: (move f1-3f f2-3f)
26.321: (move f2-3f f2-4f)
26.345: (move f4-1f f4-2f)
25.644: (putdown f3-1f key1-0)
25.712: (pickup f3-1f key1-0)
25.731: (pickup-and-loose f3-1f key2-2 key1-0)
25.867: (pickup f3-1f key0-0)
26.092: (pickup-and-loose f4-2f key1-0 key2-2)
26.152: (putdown f4-2f key2-2)
26.169: (putdown f4-2f key1-0)
26.236: (pickup-and-loose f4-2f key0-0 key1-0)
26.247: (putdown f2-3f key0-0)
26.270: (pickup f4-2f key1-0)
26.319: (move f2-4f f2-3f)
26.326: (move f2-3f f2-4f)
26.327: (move f2-4f f2-3f)
26.410: (pickup f4-2f key2-2)
26.596: (move f2-3f f2-2f)
26.619: (move f4-2f f4-1f)
26.619: (move f3-1f f4-1f)
26.657: (move f4-2f f4-1f)
26.711: (move f4-2f f3-2f)
26.711: (move f3-1f f3-2f)
25.468: (move f4-1f f3-1f)
26.192: (putdown f2-4f key0-0)
26.268: (move f2-3f f1-3f)
26.279: (move f2-3f f1-3f)
26.312: (move f2-3f f1-3f)
26.386: (move f2-3f f2-4f)
26.448: (move f4-2f f4-1f)
26.462: (move f4-2f f4-1f)
26.462: (move f3-1f f4-1f)
26.497: (putdown f2-2f key0-0)
26.498: (move f2-3f f2-2f)
26.499: (move f2-3f f2-2f)
26.539: (move f2-3f f2-2f)
26.618: (move f4-2f f4-1f)
26.619: (move f3-1f f4-1f)
26.732: (putdown f4-1f key1-0)
26.739: (move f3-1f f4-1f)
26.740: (move f4-2f f4-1f)
26.759: (move f4-2f f3-2f)
26.772: (putdown f4-1f key1-0)
25.538: (putdown f3-1f key1-0)
25.570: (move f4-1f f3-1f)
25.570: (move f3-2f f3-1f)
25.573: (pickup-and-loose f3-1f key0-0 key1-0)
25.604: (pickup-and-loose f3-1f key2-2 key1-0)
25.656: (move f4-1f f3-1f)
25.783: (move f4-1f f3-1f)
26.311: (move f4-1f f4-2f)
26.313: (move f2-2f f2-3f)
26.327: (move f2-4f f2-3f)
26.513: (move f4-1f f4-2f)
26.616: (pickup-and-loose f4-1f key2-2 key1-0)
26.636: (putdown f4-1f key0-0)
26.636: (putdown f4-1f key1-0)
26.638: (putdown f4-1f key2-2)
26.654: (pickup f2-2f key0-1)
26.657: (putdown f4-1f key1-0)
26.740: (pickup-and-loose f4-1f key0-0 key2-2)
26.745: (move f3-1f f3-2f)
26.772: (pickup-and-loose f4-1f key0-0 key1-0)
25.651: (putdown f3-1f key1-0)
25.695: (pickup-and-loose f3-1f key0-0 key1-0)
25.696: (pickup f3-1f key0-0)
25.697: (move f4-1f f3-1f)
25.738: (pickup f3-1f key2-2)
25.739: (move f4-1f f3-1f)
25.785: (move f4-1f f3-1f)
25.793: (move f4-1f f3-1f)
25.860: (pickup f3-1f key0-0)
25.860: (move f4-1f f3-1f)
25.961: (move f4-1f f3-1f)
25.972: (move f4-1f f3-1f)
26.268: (move f4-1f f4-2f)
26.275: (move f2-3f f1-3f)
26.287: (move f4-1f f4-2f)
26.311: (move f2-3f f1-3f)
26.340: (move f4-1f f4-2f)
26.365: (move f3-2f f2-2f)
26.377: (move f4-1f f4-2f)
26.377: (pickup f4-2f key2-2)
25.715: (pickup f3-1f key1-0)
25.874: (pickup f3-1f key0-0)
25.907: (move f2-2f f2-3f)
26.213: (pickup-and-loose f4-2f key2-2 key0-0)
26.218: (putdown f4-2f key0-0)
26.300: (pickup f4-2f key1-0)
26.408: (pickup f4-2f key2-2)
26.528: (putdown f2-2f key1-0)
26.745: (move f3-1f f4-1f)
26.783: (move f3-1f f4-1f)
26.954: (move f2-2f f2-1f)
27.031: (move f4-2f f5-2f)
27.039: (move f3-1f f3-2f)
27.042: (move f3-1f f3-2f)
27.055: (move f3-1f f3-2f)
27.059: (move f3-1f f3-2f)
27.060: (move f4-2f f3-2f)
27.126: (move f3-1f f3-2f)
27.133: (move f3-1f f3-2f)
27.140: (move f3-1f f3-2f)
25.899: (move f2-3f f1-3f)
26.074: (move f2-3f f2-4f)
26.266: (putdown f2-3f key1-0)
26.320: (pickup-and-loose f2-3f key0-1 key1-0)
26.343: (move f2-2f f2-3f)
26.354: (move f4-2f f4-1f)
26.354: (move f3-1f f4-1f)
26.447: (move f5-2f f5-3f)
26.475: (move f4-1f f4-2f)
26.476: (move f3-2f f4-2f)
26.518: (move f3-2f f4-2f)
26.519: (move f4-1f f4-2f)
26.520: (move f3-2f f4-2f)
26.530: (move f4-2f f4-1f)
26.551: (move f3-2f f4-2f)
26.621: (move f3-2f f2-2f)
26.622: (move f3-2f f2-2f)
26.628: (move f4-2f f4-1f)
26.630: (move f3-2f f2-2f)
26.631: (move f3-2f f2-2f)
25.917: (move f4-1f f3-1f)
25.920: (move f4-1f f3-1f)
26.192: (move f2-2f f2-3f)
26.203: (putdown f1-3f key1-0)
26.233: (move f5-3f f5-4f)
26.250: (move f2-3f f1-3f)
26.288: (move f2-2f f2-3f)
26.301: (move f2-2f f2-3f)
26.304: (move f2-3f f1-3f)
26.305: (putdown f2-4f key1-0)
26.309: (move f2-2f f2-3f)
26.353: (putdown f4-2f key0-0)
26.356: (putdown f5-3f key2-2)
26.396: (pickup f2-3f key0-1)
26.437: (move f2-3f f1-3f)
26.447: (move f2-3f f2-4f)
26.504: (move f2-3f f2-4f)
26.514: (putdown f2-2f key0-0)
26.514: (putdown f2-2f key0-0)
26.514: (putdown f2-2f key0-0)
25.789: (putdown f3-1f key2-2)
25.793: (putdown f3-1f key2-2)
26.109: (putdown f2-3f key0-0)
26.119: (move f2-3f f1-3f)
26.137: (putdown f1-3f key0-1)
26.138: (move f2-2f f2-3f)
26.154: (move f2-3f f2-4f)
26.192: (pickup-and-loose f2-3f key0-1 key0-0)
26.204: (putdown f2-3f key0-0)
26.218: (putdown f2-3f key0-0)
26.227: (move f2-3f f1-3f)
26.228: (move f2-3f f1-3f)
26.234: (move f2-2f f2-3f)
26.247: (move f2-2f f2-3f)
26.288: (pickup-and-loose f2-3f key0-1 key0-0)
26.301: (pickup-and-loose f2-3f key0-1 key0-0)
26.311: (putdown f5-4f key2-2)
26.312: (putdown f2-4f key0-1)
26.318: (move f2-3f f2-4f)
26.319: (move f2-3f f2-4f)
25.981: (putdown f1-3f key0-0)
26.013: (putdown f2-4f key0-0)
26.097: (putdown f1-3f key0-0)
26.098: (putdown f1-3f key0-0)
26.118: (move f2-3f f1-3f)
26.154: (move f2-3f f2-4f)
26.158: (move f2-3f f1-3f)
26.179: (putdown f2-4f key0-0)
26.181: (putdown f2-4f key0-0)
26.190: (move f2-3f f1-3f)
26.194: (pickup f2-3f key0-1)
26.209: (move f2-3f f2-4f)
26.227: (move f2-3f f1-3f)
26.228: (move f2-3f f1-3f)
26.256: (move f2-3f f2-4f)
26.274: (move f2-3f f1-3f)
26.274: (move f2-3f f1-3f)
26.282: (move f1-3f f2-3f)
26.290: (pickup f2-3f key0-1)
26.303: (pickup f2-3f key0-1)
25.928: (pickup f2-3f key1-0)
25.981: (putdown f1-3f key0-1)
26.013: (putdown f2-4f key0-1)
26.098: (putdown f1-3f key0-1)
26.098: (putdown f1-3f key0-1)
26.112: (move f1-3f f2-3f)
26.147: (move f2-4f f2-3f)
26.149: (move f2-3f f1-3f)
26.195: (move f2-3f f2-4f)
26.208: (move f1-3f f2-3f)
26.221: (move f1-3f f2-3f)
26.242: (move f2-4f f2-3f)
26.255: (move f2-4f f2-3f)
26.261: (move f2-3f f1-3f)
26.261: (move f2-3f f1-3f)
26.357: (move f2-3f f2-4f)
26.359: (move f2-3f f2-4f)
26.501: (move f2-3f f2-4f)
26.565: (move f2-3f f2-2f)
26.571: (move f2-3f f2-2f)
25.768: (move f2-3f f1-3f)
26.029: (putdown f1-3f key0-1)
26.059: (putdown f2-4f key0-1)
26.063: (move f2-3f f2-4f)
26.112: (move f1-3f f2-3f)
26.146: (putdown f1-3f key0-1)
26.146: (putdown f1-3f key0-1)
26.147: (move f2-4f f2-3f)
26.162: (pickup f2-3f key0-1)
26.176: (move f2-3f f1-3f)
26.199: (pickup f2-3f key0-1)
26.208: (move f1-3f f2-3f)
26.221: (move f1-3f f2-3f)
26.222: (putdown f2-4f key0-1)
26.224: (putdown f2-4f key0-1)
26.243: (move f2-3f f2-4f)
26.259: (pickup f2-3f key0-1)
26.272: (pickup f2-3f key0-1)
26.291: (move f2-3f f1-3f)
26.291: (move f2-3f f1-3f)
26.003: (move f2-3f f2-4f)
26.049: (move f2-3f f1-3f)
26.078: (putdown f1-3f key1-0)
26.145: (move f2-3f f1-3f)
26.148: (move f1-3f f2-3f)
26.158: (move f2-3f f1-3f)
26.159: (move f2-3f f1-3f)
26.162: (pickup f2-3f key0-0)
26.168: (pickup-and-loose f1-3f key0-1 key1-0)
26.175: (move f2-3f f1-3f)
26.177: (move f2-3f f2-4f)
26.199: (pickup f2-3f key0-0)
26.217: (move f2-4f f2-3f)
26.243: (move f1-3f f2-3f)
26.243: (move f2-3f f2-4f)
26.255: (move f1-3f f2-3f)
26.259: (pickup f2-3f key0-0)
26.272: (pickup f2-3f key0-0)
26.294: (putdown f2-4f key1-0)
26.311: (move f2-4f f2-3f)
25.912: (putdown f2-4f key0-1)
25.916: (putdown f1-3f key0-1)
26.002: (putdown f1-3f key0-1)
26.002: (move f2-3f f2-4f)
26.002: (pickup-and-loose f2-4f key0-0 key0-1)
26.034: (putdown f1-3f key0-1)
26.034: (putdown f1-3f key0-1)
26.039: (putdown f2-4f key0-1)
26.049: (pickup-and-loose f1-3f key0-0 key0-1)
26.049: (move f2-3f f1-3f)
26.146: (move f2-3f f1-3f)
26.158: (move f2-3f f1-3f)
26.158: (pickup-and-loose f1-3f key0-0 key0-1)
26.158: (pickup-and-loose f1-3f key0-0 key0-1)
26.159: (move f2-3f f1-3f)
26.177: (move f2-3f f2-4f)
26.223: (move f2-3f f1-3f)
26.256: (move f2-3f f2-4f)
26.335: (move f2-3f f2-4f)
26.336: (move f2-3f f2-4f)
26.001: (putdown f1-3f key0-0)
26.039: (putdown f2-4f key0-0)
26.173: (move f1-3f f2-3f)
26.195: (move f1-3f f2-3f)
26.195: (move f2-4f f2-3f)
26.202: (putdown f2-4f key0-0)
26.203: (putdown f2-4f key0-0)
26.237: (move f2-4f f2-3f)
26.269: (move f1-3f f2-3f)
26.282: (move f1-3f f2-3f)
26.991: (move f2-4f f3-4f)
27.025: (move f2-4f f3-4f)
27.077: (move f2-4f f3-4f)
27.106: (move f2-4f f3-4f)
27.148: (move f2-4f f3-4f)
27.219: (move f2-4f f3-4f)
27.222: (move f2-4f f3-4f)
27.239: (move f1-3f f1-2f)
27.343: (move f1-3f f1-2f)
27.354: (move f1-3f f1-2f)
26.224: (move f2-3f f1-3f)
26.226: (move f2-3f f2-4f)
26.291: (move f2-4f f2-3f)
26.304: (move f2-4f f2-3f)
26.386: (move f2-3f f2-4f)
26.387: (move f2-3f f2-4f)
26.479: (move f1-2f f2-2f)
26.511: (move f3-4f f3-5f)
26.561: (move f1-2f f2-2f)
26.574: (move f3-4f f3-5f)
26.575: (move f2-3f f2-2f)
26.575: (move f2-3f f2-2f)
26.590: (move f3-4f f3-5f)
26.592: (move f3-4f f3-5f)
26.599: (move f3-4f f3-5f)
26.600: (move f2-3f f2-2f)
26.610: (move f1-2f f2-2f)
26.613: (move f2-3f f2-2f)
26.614: (move f2-3f f2-2f)
26.615: (move f2-3f f2-2f)
25.600: (move f3-5f f4-5f)
25.679: (move f3-5f f4-5f)
25.691: (move f3-5f f4-5f)
25.745: (move f3-5f f4-5f)
25.755: (move f3-5f f4-5f)
26.117: (move f2-3f f1-3f)
26.117: (move f2-3f f1-3f)
26.405: (putdown f3-5f key0-0)
26.416: (putdown f3-5f key0-0)
26.519: (putdown f2-2f key0-0)
26.589: (move f2-3f f2-2f)
26.590: (move f2-3f f2-2f)
27.043: (move f2-2f f3-2f)
27.061: (move f2-2f f2-1f)
27.066: (move f2-2f f3-2f)
27.112: (move f2-2f f3-2f)
27.118: (move f2-2f f3-2f)
27.129: (move f2-2f f3-2f)
27.133: (move f2-2f f3-2f)
27.133: (move f2-2f f3-2f)
25.546: (putdown f4-5f key0-0)
25.637: (putdown f4-5f key0-0)
25.646: (move f3-5f f4-5f)
25.729: (move f3-5f f4-5f)
25.810: (move f3-2f f3-1f)
25.908: (move f3-2f f3-1f)
25.934: (move f3-2f f3-1f)
25.934: (move f3-2f f3-1f)
26.226: (move f3-2f f4-2f)
26.252: (pickup f1-3f key0-1)
26.253: (pickup f1-3f key0-1)
26.268: (move f3-2f f4-2f)
26.268: (move f3-2f f4-2f)
26.587: (move f3-2f f4-2f)
26.988: (move f3-5f f3-4f)
27.000: (putdown f3-2f key0-0)
27.019: (putdown f2-1f key0-0)
27.056: (putdown f3-2f key0-0)
27.073: (move f2-2f f3-2f)
27.073: (move f3-5f f3-4f)
25.739: (pickup f3-1f key1-0)
25.897: (move f3-2f f3-1f)
25.944: (move f3-4f f2-4f)
25.954: (move f3-2f f3-1f)
25.974: (move f3-2f f3-1f)
26.188: (move f3-4f f2-4f)
26.277: (move f3-2f f4-2f)
26.293: (pickup f4-2f key2-2)
26.296: (move f1-3f f2-3f)
26.309: (move f1-3f f2-3f)
26.336: (pickup f4-2f key2-2)
26.336: (pickup f4-2f key2-2)
26.355: (move f3-2f f4-2f)
26.389: (move f3-2f f4-2f)
26.523: (move f2-1f f2-2f)
26.574: (move f3-2f f2-2f)
26.586: (move f4-5f f3-5f)
26.594: (move f3-1f f4-1f)
26.594: (move f3-1f f4-1f)
26.595: (move f4-2f f4-1f)
26.089: (pickup f2-4f key0-1)
26.167: (move f2-3f f2-4f)
26.168: (move f2-3f f2-4f)
26.219: (move f2-2f f2-3f)
26.227: (move f2-4f f2-3f)
26.261: (move f2-4f f2-3f)
26.313: (move f2-2f f2-3f)
26.343: (pickup f4-2f key2-2)
26.384: (move f3-1f f4-1f)
26.421: (pickup f4-2f key2-2)
26.456: (pickup f4-2f key2-2)
26.467: (move f4-2f f4-1f)
26.467: (move f4-2f f4-1f)
26.477: (pickup f4-1f key1-0)
26.477: (pickup f4-1f key1-0)
26.490: (move f4-2f f4-1f)
26.574: (move f2-3f f2-2f)
26.575: (move f2-3f f2-2f)
26.648: (move f4-2f f4-1f)
26.648: (move f3-1f f4-1f)
25.688: (move f4-1f f3-1f)
25.688: (move f4-1f f3-1f)
25.868: (move f4-1f f3-1f)
25.893: (move f4-1f f3-1f)
25.893: (move f4-1f f3-1f)
25.947: (move f2-3f f1-3f)
25.962: (move f2-3f f2-4f)
26.036: (move f4-1f f4-2f)
26.036: (move f4-1f f4-2f)
26.058: (move f2-3f f2-4f)
26.072: (putdown f2-4f key0-1)
26.074: (putdown f2-4f key0-1)
26.159: (move f2-3f f1-3f)
26.167: (pickup-and-loose f2-4f key0-0 key0-1)
26.168: (pickup-and-loose f2-4f key0-0 key0-1)
26.170: (move f2-3f f1-3f)
26.234: (move f2-4f f2-3f)
26.251: (move f2-3f f1-3f)
26.297: (pickup-and-loose f4-1f key1-0 key2-2)
26.297: (pickup-and-loose f4-1f key1-0 key2-2)
25.685: (move f4-1f f3-1f)
25.685: (move f4-1f f3-1f)
25.742: (putdown f3-1f key2-2)
25.759: (putdown f3-1f key1-0)
25.759: (putdown f3-1f key1-0)
25.767: (putdown f3-1f key2-2)
25.767: (putdown f3-1f key2-2)
26.085: (move f2-3f f1-3f)
26.086: (pickup f1-3f key0-1)
26.094: (pickup-and-loose f4-2f key2-2 key1-0)
26.094: (pickup-and-loose f4-2f key2-2 key1-0)
26.101: (putdown f4-2f key1-0)
26.101: (pickup f2-4f key0-1)
26.101: (putdown f4-2f key1-0)
26.179: (putdown f2-3f key0-1)
26.207: (pickup f2-4f key0-1)
26.219: (move f4-1f f4-2f)
26.219: (move f4-1f f4-2f)
26.295: (move f2-4f f2-3f)
26.309: (move f2-4f f2-3f)
25.759: (putdown f3-1f key1-0)
25.759: (putdown f3-1f key1-0)
26.126: (move f2-3f f1-3f)
26.170: (move f2-3f f2-4f)
26.187: (move f2-4f f2-3f)
26.212: (putdown f4-2f key1-0)
26.212: (putdown f4-2f key1-0)
26.242: (putdown f2-3f key0-0)
26.252: (move f2-3f f1-3f)
26.252: (move f2-3f f1-3f)
26.255: (putdown f2-3f key0-0)
26.274: (move f2-4f f2-3f)
26.574: (move f2-3f f2-2f)
26.575: (move f2-3f f2-2f)
26.603: (move f2-3f f2-2f)
26.606: (move f3-1f f4-1f)
26.606: (move f3-1f f4-1f)
26.630: (move f3-1f f4-1f)
26.631: (move f4-2f f4-1f)
26.631: (move f4-2f f4-1f)
25.908: (move f4-1f f3-1f)
25.908: (move f4-1f f3-1f)
26.105: (move f2-3f f1-3f)
26.117: (putdown f1-3f key0-0)
26.117: (putdown f1-3f key0-0)
26.131: (putdown f2-3f key0-1)
26.179: (move f2-3f f2-4f)
26.181: (move f2-3f f2-4f)
