/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.325: (pickup f4-4f key0-3)
27.335: (pickup f4-4f key0-3)
27.345: (pickup f4-4f key0-3)
27.385: (move f5-1f f5-0f)
27.439: (move f5-1f f5-0f)
27.458: (pickup f4-4f key0-3)
27.464: (move f5-1f f5-0f)
27.901: (move f5-3f f5-2f)
27.926: (move f5-3f f5-2f)
27.927: (move f5-4f f6-4f)
27.934: (move f5-3f f5-2f)
27.941: (move f5-3f f5-2f)
24.710: (move f6-4f f6-3f)
24.711: (move f5-3f f6-3f)
25.072: (move f4-4f f4-5f)
25.465: (move f4-4f f4-5f)
25.480: (move f4-4f f5-4f)
25.531: (move f4-4f f4-5f)
25.556: (move f4-4f f5-4f)
25.611: (move f4-4f f4-5f)
25.622: (move f4-4f f5-4f)
25.628: (move f4-4f f4-5f)
25.703: (move f4-4f f5-4f)
26.619: (move f4-5f f3-5f)
26.690: (move f4-5f f3-5f)
26.694: (move f4-5f f3-5f)
26.856: (move f4-5f f3-5f)
26.947: (putdown f5-3f key0-2)
27.537: (move f5-3f f5-2f)
27.708: (move f5-0f f4-0f)
27.728: (move f5-0f f4-0f)
27.822: (move f5-0f f4-0f)
25.277: (putdown f6-3f key0-2)
25.450: (move f5-3f f6-3f)
25.622: (putdown f4-5f key0-2)
25.791: (move f5-3f f5-4f)
26.051: (move f3-5f f3-6f)
26.113: (move f3-5f f3-6f)
26.266: (pickup f3-5f key0-2)
26.266: (move f4-5f f3-5f)
26.302: (move f3-5f f3-6f)
26.375: (move f3-5f f3-6f)
26.804: (pickup-and-loose f5-4f key0-2 key0-3)
26.816: (move f6-3f f6-2f)
26.816: (move f5-2f f6-2f)
26.832: (putdown f4-5f key0-3)
26.855: (putdown f5-4f key0-3)
26.916: (putdown f4-5f key0-3)
26.953: (putdown f5-4f key0-3)
26.973: (putdown f5-4f key0-3)
26.976: (putdown f4-5f key0-3)
26.980: (putdown f4-5f key0-3)
25.430: (move f3-5f f3-6f)
25.430: (pickup f3-6f key0-2)
26.250: (move f4-5f f4-4f)
26.294: (move f5-4f f4-4f)
26.623: (move f6-2f f6-1f)
26.692: (move f4-5f f3-5f)
26.846: (move f3-6f f2-6f)
26.886: (move f3-6f f2-6f)
27.033: (move f3-6f f2-6f)
27.038: (move f3-6f f2-6f)
27.043: (move f6-3f f5-3f)
27.222: (putdown f6-2f key0-2)
27.263: (move f6-3f f6-2f)
27.273: (move f6-3f f6-2f)
28.033: (move f3-6f f3-7f)
28.067: (move f3-6f f3-7f)
28.121: (move f3-6f f3-7f)
28.123: (move f6-3f f7-3f)
28.137: (move f3-6f f3-7f)
28.139: (move f6-3f f7-3f)
25.375: (move f6-2f f6-3f)
25.809: (move f4-4f f4-5f)
25.882: (move f4-4f f5-4f)
25.883: (move f2-6f f1-6f)
25.906: (move f5-3f f5-4f)
25.910: (move f2-6f f1-6f)
25.910: (move f2-6f f1-6f)
25.918: (move f2-6f f1-6f)
26.243: (move f3-5f f3-6f)
26.353: (move f3-6f f2-6f)
26.787: (move f6-2f f6-1f)
26.808: (putdown f6-1f key0-2)
26.842: (move f6-2f f6-1f)
26.851: (move f6-2f f6-1f)
27.335: (pickup f4-4f key0-3)
27.346: (pickup f4-4f key0-3)
27.418: (move f3-7f f2-7f)
27.418: (move f2-6f f2-7f)
27.457: (move f2-6f f2-7f)
27.458: (move f3-7f f2-7f)
25.378: (move f2-6f f1-6f)
25.470: (move f4-4f f5-4f)
25.472: (move f4-4f f4-5f)
25.518: (move f4-4f f5-4f)
25.574: (move f4-4f f4-5f)
26.426: (move f5-4f f4-4f)
26.631: (move f2-6f f2-7f)
26.773: (putdown f2-6f key0-2)
26.873: (move f4-5f f3-5f)
27.036: (move f3-6f f2-6f)
27.119: (move f6-3f f5-3f)
27.221: (move f5-4f f5-3f)
27.232: (move f1-6f f1-7f)
27.240: (move f2-7f f1-7f)
27.241: (move f1-6f f1-7f)
27.251: (move f6-1f f6-2f)
27.254: (move f2-7f f1-7f)
27.254: (move f1-6f f1-7f)
27.285: (move f1-6f f1-7f)
27.660: (move f1-6f f0-6f)
25.503: (move f6-2f f6-3f)
25.583: (move f5-3f f6-3f)
25.775: (putdown f1-6f key0-2)
25.807: (move f2-6f f1-6f)
25.889: (move f4-4f f4-5f)
25.983: (move f2-6f f1-6f)
26.019: (move f5-3f f5-4f)
26.055: (move f2-6f f3-6f)
26.298: (move f3-5f f3-6f)
26.613: (move f0-6f f0-5f)
26.733: (move f2-7f f1-7f)
26.733: (move f1-6f f1-7f)
26.818: (pickup-and-loose f4-5f key0-2 key0-3)
26.834: (putdown f5-4f key0-3)
26.850: (putdown f4-5f key0-3)
26.911: (putdown f5-4f key0-3)
26.965: (putdown f4-5f key0-3)
27.147: (move f1-6f f0-6f)
27.360: (move f1-6f f1-5f)
27.382: (putdown f2-7f key0-2)
25.961: (move f0-6f f0-5f)
25.961: (move f1-5f f0-5f)
26.437: (move f5-4f f4-4f)
26.708: (move f3-6f f3-5f)
26.794: (move f1-6f f2-6f)
26.863: (move f4-5f f3-5f)
26.888: (move f2-7f f2-6f)
26.995: (move f3-6f f2-6f)
27.117: (putdown f1-7f key0-2)
27.118: (move f1-6f f1-7f)
27.155: (move f1-6f f1-7f)
27.168: (move f6-3f f5-3f)
27.194: (move f2-7f f1-7f)
27.270: (move f1-6f f1-7f)
27.287: (move f6-3f f6-2f)
27.507: (move f1-6f f0-6f)
27.567: (move f1-6f f0-6f)
27.568: (putdown f0-6f key0-2)
27.609: (putdown f1-5f key0-2)
27.696: (move f1-6f f1-5f)
25.783: (move f1-5f f1-6f)
25.821: (move f4-4f f4-5f)
25.844: (move f1-7f f1-6f)
25.848: (move f0-6f f1-6f)
25.853: (move f3-5f f4-5f)
25.886: (move f2-6f f1-6f)
25.886: (move f1-7f f1-6f)
25.905: (move f2-6f f1-6f)
26.006: (move f5-3f f5-4f)
26.163: (move f2-6f f3-6f)
26.303: (move f2-6f f3-6f)
26.337: (move f3-5f f3-6f)
26.465: (putdown f0-5f key0-2)
26.491: (move f1-5f f0-5f)
26.542: (move f0-6f f0-5f)
26.551: (move f0-6f f0-5f)
26.552: (move f1-5f f0-5f)
26.640: (move f0-6f f0-5f)
26.807: (move f6-2f f6-1f)
27.374: (move f0-5f f0-4f)
26.403: (move f5-4f f4-4f)
26.427: (move f4-5f f4-4f)
26.812: (move f3-6f f3-5f)
26.825: (move f4-5f f3-5f)
26.844: (move f3-6f f3-5f)
26.846: (move f1-6f f2-6f)
26.937: (move f1-6f f2-6f)
26.965: (move f1-6f f2-6f)
27.039: (move f1-6f f1-7f)
27.099: (move f3-6f f2-6f)
27.180: (move f1-6f f1-7f)
27.250: (move f1-6f f1-7f)
27.419: (move f0-5f f0-6f)
27.420: (move f1-6f f0-6f)
27.503: (move f0-5f f0-6f)
27.621: (putdown f0-4f key0-2)
27.633: (move f1-6f f0-6f)
27.671: (move f0-5f f0-4f)
27.676: (move f1-6f f0-6f)
27.710: (move f0-5f f1-5f)
25.848: (move f0-6f f1-6f)
25.848: (move f1-5f f1-6f)
25.862: (move f3-5f f4-5f)
25.895: (move f4-4f f4-5f)
25.916: (move f3-5f f4-5f)
25.943: (move f4-4f f5-4f)
25.956: (move f2-6f f1-6f)
26.243: (move f2-6f f3-6f)
26.308: (move f2-6f f3-6f)
26.315: (move f2-6f f3-6f)
26.354: (move f3-5f f3-6f)
26.481: (move f0-4f f0-5f)
26.602: (move f0-6f f0-5f)
26.646: (move f0-6f f0-5f)
27.459: (pickup f4-4f key0-3)
27.482: (pickup f4-4f key0-3)
27.525: (move f2-6f f2-7f)
27.592: (move f1-7f f2-7f)
27.593: (move f2-6f f2-7f)
27.610: (move f2-6f f2-7f)
25.636: (move f4-4f f5-4f)
25.714: (move f4-4f f4-5f)
25.738: (move f4-4f f4-5f)
25.755: (move f4-4f f5-4f)
26.396: (move f4-5f f4-4f)
26.410: (move f4-5f f4-4f)
26.682: (move f3-6f f3-5f)
26.880: (move f3-6f f3-5f)
26.886: (move f3-6f f3-5f)
26.909: (move f4-5f f3-5f)
27.008: (move f1-6f f2-6f)
27.059: (move f3-6f f2-6f)
27.085: (move f5-4f f5-3f)
27.237: (move f1-6f f1-7f)
27.313: (move f1-6f f1-7f)
27.568: (move f0-5f f0-6f)
27.738: (move f1-6f f0-6f)
27.796: (move f0-5f f1-5f)
27.816: (move f0-5f f0-4f)
27.838: (move f0-5f f1-5f)
25.496: (move f5-3f f6-3f)
25.782: (move f3-5f f4-5f)
25.851: (move f3-5f f4-5f)
25.876: (move f3-5f f4-5f)
25.925: (move f2-6f f1-6f)
25.931: (move f0-6f f1-6f)
25.931: (move f1-5f f1-6f)
25.944: (move f4-4f f5-4f)
25.965: (move f4-4f f5-4f)
26.310: (move f2-6f f3-6f)
26.454: (move f3-5f f3-6f)
26.654: (move f0-6f f0-5f)
27.015: (putdown f5-4f key0-3)
27.077: (putdown f4-5f key0-3)
27.094: (putdown f4-5f key0-3)
27.103: (putdown f5-4f key0-3)
27.443: (pickup f4-4f key0-3)
27.473: (pickup f4-4f key0-3)
27.663: (move f2-6f f2-7f)
27.663: (move f1-7f f2-7f)
25.683: (move f4-4f f5-4f)
25.705: (move f4-4f f4-5f)
25.721: (move f4-4f f5-4f)
25.792: (move f4-4f f4-5f)
26.337: (move f4-5f f4-4f)
26.389: (move f4-5f f4-4f)
26.455: (move f4-5f f4-4f)
26.810: (move f3-6f f3-5f)
26.976: (move f1-6f f2-6f)
27.129: (move f3-6f f2-6f)
27.190: (move f5-4f f5-3f)
27.208: (move f6-3f f6-2f)
27.257: (move f5-4f f5-3f)
27.261: (move f1-6f f1-7f)
27.282: (move f1-6f f1-7f)
27.708: (move f1-6f f0-6f)
27.907: (move f1-6f f1-5f)
27.923: (move f0-5f f0-4f)
27.942: (move f0-5f f1-5f)
28.052: (move f6-3f f7-3f)
25.552: (move f5-3f f6-3f)
25.554: (move f5-3f f6-3f)
25.846: (move f3-5f f4-5f)
25.908: (move f4-4f f5-4f)
26.001: (move f2-6f f1-6f)
26.006: (move f4-4f f5-4f)
26.045: (move f4-4f f5-4f)
26.322: (move f2-6f f3-6f)
26.624: (move f1-5f f0-5f)
26.624: (move f0-6f f0-5f)
26.762: (move f6-2f f6-1f)
27.052: (putdown f5-4f key0-3)
27.072: (putdown f4-5f key0-3)
27.083: (putdown f5-4f key0-3)
27.153: (putdown f4-5f key0-3)
27.358: (pickup f4-4f key0-3)
27.457: (pickup f4-4f key0-3)
27.524: (pickup f4-4f key0-3)
27.658: (move f2-6f f2-7f)
27.659: (move f1-7f f2-7f)
25.574: (move f4-4f f5-4f)
25.615: (move f4-4f f4-5f)
25.720: (move f4-4f f4-5f)
25.745: (move f4-4f f4-5f)
25.765: (move f4-4f f5-4f)
25.805: (move f4-4f f5-4f)
26.341: (move f4-5f f4-4f)
26.754: (move f3-6f f3-5f)
27.194: (move f5-4f f5-3f)
27.203: (move f6-3f f6-2f)
27.203: (move f5-4f f5-3f)
27.207: (move f5-4f f5-3f)
27.279: (move f6-3f f6-2f)
27.354: (move f1-6f f1-7f)
27.780: (move f1-6f f0-6f)
27.847: (move f6-1f f5-1f)
27.890: (move f0-5f f0-4f)
27.953: (pickup f6-1f key2-3)
27.973: (pickup f6-1f key3-3)
27.977: (move f1-6f f1-5f)
25.561: (move f5-3f f6-3f)
25.564: (move f5-3f f6-3f)
25.736: (move f5-3f f6-3f)
25.836: (move f4-4f f5-4f)
25.841: (move f3-5f f4-5f)
26.698: (move f0-6f f0-5f)
26.699: (move f1-5f f0-5f)
26.743: (move f6-2f f6-1f)
26.828: (move f6-2f f6-1f)
26.936: (putdown f5-4f key0-3)
26.976: (putdown f4-5f key0-3)
27.098: (putdown f4-5f key0-3)
27.125: (putdown f5-4f key0-3)
27.132: (putdown f4-5f key0-3)
27.160: (putdown f5-4f key0-3)
27.369: (pickup f4-4f key0-3)
27.393: (move f5-1f f5-0f)
27.813: (move f1-7f f2-7f)
27.865: (move f5-1f f5-2f)
27.888: (move f6-2f f5-2f)
25.596: (move f4-4f f5-4f)
25.677: (move f4-4f f4-5f)
26.316: (move f4-5f f4-4f)
27.247: (move f5-4f f5-3f)
27.271: (move f6-3f f6-2f)
27.273: (move f6-3f f6-2f)
27.413: (move f6-3f f6-2f)
27.752: (move f5-0f f4-0f)
27.832: (move f5-2f f5-1f)
27.833: (move f6-1f f5-1f)
27.888: (move f6-1f f5-1f)
27.951: (pickup f6-1f key2-3)
27.960: (move f0-5f f0-4f)
27.962: (pickup f5-2f key2-2)
27.973: (pickup f6-1f key3-3)
28.013: (pickup f6-1f key2-3)
28.034: (pickup f6-1f key3-3)
28.116: (move f6-3f f7-3f)
28.125: (move f6-3f f7-3f)
28.187: (move f2-7f f3-7f)
25.520: (move f5-3f f6-3f)
25.995: (move f4-4f f5-4f)
26.817: (move f6-2f f6-1f)
26.818: (move f6-2f f6-1f)
26.907: (move f6-2f f6-1f)
26.972: (putdown f5-4f key0-3)
27.047: (putdown f4-5f key0-3)
27.330: (pickup f4-4f key0-3)
27.370: (move f5-1f f5-0f)
27.464: (move f5-1f f5-0f)
27.852: (move f5-3f f5-2f)
27.907: (move f5-1f f5-2f)
27.914: (move f6-2f f5-2f)
27.924: (move f6-2f f5-2f)
28.024: (move f6-2f f5-2f)
28.499: (move f5-4f f6-4f)
28.511: (move f4-5f f4-6f)
28.837: (move f7-3f f7-4f)
28.839: (move f7-3f f7-4f)
28.971: (move f4-5f f3-5f)
25.595: (move f4-4f f4-5f)
25.601: (move f4-4f f5-4f)
27.158: (move f5-4f f5-3f)
27.204: (move f6-3f f6-2f)
27.204: (move f5-2f f6-2f)
27.746: (move f5-0f f4-0f)
27.798: (move f5-0f f4-0f)
27.819: (move f5-2f f5-1f)
27.910: (move f6-1f f5-1f)
27.911: (move f5-2f f5-1f)
27.915: (move f6-1f f5-1f)
27.916: (move f5-2f f5-1f)
27.923: (pickup f5-2f key2-2)
27.943: (move f6-4f f6-3f)
27.975: (pickup f5-2f key2-2)
27.983: (pickup f5-2f key2-2)
27.993: (move f6-1f f5-1f)
27.993: (move f5-2f f5-1f)
28.000: (pickup f5-2f key2-2)
28.005: (pickup f6-1f key2-3)
25.761: (move f5-3f f6-3f)
26.738: (move f5-1f f6-1f)
26.738: (move f6-2f f6-1f)
26.945: (putdown f4-5f key0-3)
26.949: (putdown f5-4f key0-3)
27.157: (move f5-2f f5-3f)
27.166: (move f5-2f f5-3f)
27.189: (move f5-2f f6-2f)
27.212: (move f5-2f f6-2f)
27.368: (move f5-1f f5-0f)
27.449: (move f5-1f f5-0f)
27.454: (move f5-1f f5-0f)
27.527: (move f5-1f f5-0f)
27.796: (move f5-2f f5-1f)
27.802: (move f5-2f f5-1f)
27.822: (move f5-2f f5-1f)
28.014: (move f5-3f f5-2f)
28.041: (pickup-and-loose f6-1f key3-3 key2-3)
28.430: (move f5-4f f6-4f)
28.491: (move f4-5f f4-6f)
25.584: (move f6-2f f6-3f)
25.584: (move f5-3f f6-3f)
25.607: (move f6-2f f6-3f)
25.607: (move f5-3f f6-3f)
25.991: (move f5-3f f5-4f)
26.745: (move f6-2f f6-1f)
26.746: (move f5-1f f6-1f)
26.776: (move f5-1f f6-1f)
26.776: (move f6-2f f6-1f)
27.083: (putdown f5-3f key2-2)
27.084: (putdown f5-3f key2-2)
27.165: (putdown f6-2f key2-2)
27.179: (putdown f6-2f key2-2)
27.225: (move f5-1f f5-0f)
27.242: (move f5-1f f5-0f)
27.259: (move f5-1f f5-0f)
27.431: (move f5-2f f6-2f)
27.431: (move f6-3f f6-2f)
27.730: (move f5-0f f4-0f)
27.753: (putdown f5-1f key2-2)
25.411: (putdown f6-3f key2-2)
25.424: (putdown f6-3f key2-2)
25.474: (move f6-2f f6-3f)
25.477: (move f6-2f f6-3f)
25.541: (move f5-3f f6-3f)
25.544: (move f5-3f f6-3f)
25.869: (putdown f5-4f key2-2)
25.883: (move f5-3f f5-4f)
25.919: (move f5-3f f5-4f)
26.237: (move f5-4f f4-4f)
26.775: (putdown f6-1f key2-2)
26.792: (putdown f6-1f key2-2)
26.826: (move f6-2f f6-1f)
26.838: (move f6-2f f6-1f)
26.846: (move f5-1f f6-1f)
26.931: (move f6-2f f6-1f)
27.364: (putdown f5-0f key2-2)
27.371: (putdown f5-0f key2-2)
27.384: (putdown f5-0f key2-2)
27.445: (move f5-1f f5-0f)
25.818: (move f4-4f f4-5f)
26.236: (putdown f4-4f key2-2)
26.328: (move f5-4f f4-4f)
26.351: (move f5-4f f4-4f)
26.371: (move f5-4f f4-4f)
27.175: (move f6-3f f5-3f)
27.184: (move f5-4f f5-3f)
27.189: (move f6-3f f5-3f)
27.231: (move f6-1f f6-2f)
27.236: (move f6-3f f5-3f)
27.249: (move f6-3f f6-2f)
27.250: (move f6-1f f6-2f)
27.252: (move f6-3f f6-2f)
27.254: (move f6-3f f5-3f)
27.257: (move f6-1f f6-2f)
27.271: (move f6-3f f6-2f)
27.277: (move f6-3f f6-2f)
27.291: (pickup-and-loose f4-4f key0-3 key2-2)
27.708: (move f5-0f f4-0f)
27.725: (move f5-0f f4-0f)
25.551: (move f6-2f f6-3f)
25.558: (move f6-2f f6-3f)
25.571: (move f5-3f f6-3f)
25.634: (move f6-2f f6-3f)
25.683: (putdown f4-5f key2-2)
25.723: (move f4-4f f4-5f)
25.737: (move f4-4f f4-5f)
25.771: (move f4-4f f4-5f)
25.793: (move f4-4f f4-5f)
25.807: (move f4-4f f5-4f)
25.835: (move f4-4f f4-5f)
25.903: (move f4-4f f5-4f)
25.964: (move f5-3f f5-4f)
26.018: (move f5-3f f5-4f)
26.059: (move f5-3f f5-4f)
26.724: (move f4-5f f3-5f)
26.861: (move f6-2f f6-1f)
26.870: (move f6-2f f6-1f)
26.870: (move f6-2f f6-1f)
26.880: (move f6-2f f6-1f)
26.327: (move f3-5f f3-6f)
26.331: (move f4-5f f4-4f)
26.435: (move f5-4f f4-4f)
26.457: (move f5-4f f4-4f)
26.481: (move f5-4f f4-4f)
26.711: (putdown f3-5f key2-2)
26.769: (move f4-5f f3-5f)
26.770: (move f4-5f f3-5f)
26.850: (move f4-5f f3-5f)
26.884: (move f4-5f f3-5f)
26.886: (move f4-5f f3-5f)
27.114: (putdown f4-5f key0-3)
27.172: (putdown f5-4f key0-3)
27.212: (move f5-4f f5-3f)
27.234: (move f6-3f f5-3f)
27.251: (move f6-3f f5-3f)
27.254: (move f6-3f f5-3f)
27.280: (move f6-3f f6-2f)
28.001: (move f6-1f f5-1f)
28.034: (move f6-1f f5-1f)
25.537: (move f5-3f f6-3f)
25.633: (move f3-5f f4-5f)
25.811: (move f4-4f f4-5f)
25.876: (move f4-4f f4-5f)
25.939: (move f4-4f f4-5f)
25.973: (move f4-4f f5-4f)
25.978: (move f5-3f f5-4f)
26.015: (move f5-3f f5-4f)
26.019: (move f5-3f f5-4f)
26.181: (putdown f3-6f key2-2)
26.189: (move f3-5f f3-6f)
26.273: (move f3-5f f3-6f)
26.281: (move f3-5f f3-6f)
26.306: (move f3-5f f3-6f)
26.310: (move f3-5f f3-6f)
26.363: (move f3-5f f3-6f)
26.860: (move f3-6f f2-6f)
26.922: (move f6-2f f6-1f)
27.394: (pickup f4-4f key0-3)
27.466: (pickup f4-4f key0-3)
25.584: (move f4-4f f4-5f)
25.683: (move f4-4f f4-5f)
25.742: (move f4-4f f5-4f)
25.760: (move f2-6f f1-6f)
25.811: (move f4-4f f5-4f)
26.330: (move f4-5f f4-4f)
26.401: (move f5-4f f4-4f)
26.423: (move f5-4f f4-4f)
26.463: (move f5-4f f4-4f)
26.767: (move f3-6f f3-5f)
26.780: (move f3-6f f2-6f)
26.805: (putdown f2-6f key2-2)
26.808: (move f4-5f f3-5f)
26.821: (move f3-6f f2-6f)
26.838: (move f3-6f f2-6f)
26.843: (move f4-5f f3-5f)
26.861: (move f4-5f f3-5f)
26.871: (move f3-6f f2-6f)
26.898: (move f3-6f f2-6f)
26.903: (move f3-6f f2-6f)
25.796: (move f2-6f f1-6f)
25.796: (move f2-6f f1-6f)
25.799: (move f2-6f f1-6f)
25.804: (move f2-6f f1-6f)
25.806: (putdown f1-6f key2-2)
25.807: (move f4-4f f4-5f)
25.823: (move f3-5f f4-5f)
25.825: (move f2-6f f1-6f)
25.832: (move f2-6f f1-6f)
25.842: (move f2-6f f1-6f)
25.872: (move f4-4f f4-5f)
25.907: (move f4-4f f4-5f)
25.979: (move f4-4f f5-4f)
26.121: (move f2-6f f3-6f)
26.297: (move f3-5f f3-6f)
26.299: (move f3-5f f3-6f)
26.302: (move f3-5f f3-6f)
26.953: (putdown f4-5f key0-3)
27.045: (pickup-and-loose f4-5f key2-2 key0-3)
27.060: (putdown f4-5f key0-3)
26.429: (move f4-5f f4-4f)
26.758: (move f1-6f f2-6f)
26.773: (move f3-6f f3-5f)
26.782: (move f4-5f f3-5f)
26.850: (move f4-5f f3-5f)
26.859: (move f3-6f f2-6f)
26.885: (move f4-5f f3-5f)
26.905: (move f3-6f f2-6f)
26.908: (move f3-6f f2-6f)
27.087: (move f1-6f f1-7f)
27.096: (move f1-6f f1-7f)
27.117: (move f1-6f f1-7f)
27.125: (move f1-6f f1-7f)
27.139: (move f1-6f f1-7f)
27.148: (move f1-6f f1-7f)
27.156: (move f1-6f f1-7f)
27.158: (move f1-6f f1-7f)
27.263: (move f5-4f f5-3f)
27.441: (move f1-6f f0-6f)
27.462: (move f1-6f f0-6f)
25.538: (move f5-3f f6-3f)
25.819: (move f3-5f f4-5f)
25.820: (move f2-6f f1-6f)
25.857: (move f2-6f f1-6f)
25.883: (move f2-6f f1-6f)
26.039: (move f4-4f f5-4f)
26.222: (move f2-6f f3-6f)
26.326: (move f3-5f f3-6f)
26.331: (move f3-5f f3-6f)
26.340: (move f3-5f f3-6f)
26.512: (move f0-6f f0-5f)
26.543: (move f0-6f f0-5f)
27.354: (move f1-7f f2-7f)
27.357: (move f2-6f f2-7f)
27.397: (move f2-6f f2-7f)
27.424: (move f1-7f f2-7f)
27.428: (move f1-7f f2-7f)
27.444: (pickup f4-4f key0-3)
27.472: (move f1-7f f2-7f)
27.473: (move f2-6f f2-7f)
25.676: (move f4-4f f4-5f)
25.770: (move f4-4f f5-4f)
26.428: (move f4-5f f4-4f)
26.882: (move f3-6f f3-5f)
26.893: (move f3-6f f2-6f)
26.894: (move f3-6f f2-6f)
26.942: (move f3-6f f2-6f)
27.153: (move f1-6f f1-7f)
27.166: (move f1-6f f1-7f)
27.166: (move f2-7f f1-7f)
27.190: (move f1-6f f1-7f)
27.191: (move f2-7f f1-7f)
27.210: (move f6-3f f6-2f)
27.262: (move f5-4f f5-3f)
27.540: (move f1-6f f0-6f)
27.689: (move f1-6f f0-6f)
27.714: (move f1-6f f0-6f)
27.727: (move f0-5f f1-5f)
27.807: (move f0-5f f1-5f)
27.816: (move f1-6f f1-5f)
25.493: (move f5-3f f6-3f)
25.845: (move f2-6f f1-6f)
25.851: (move f2-6f f1-6f)
25.857: (move f3-5f f4-5f)
25.882: (move f2-6f f1-6f)
26.002: (move f4-4f f5-4f)
26.513: (move f1-5f f0-5f)
26.513: (move f0-6f f0-5f)
26.666: (move f0-6f f0-5f)
26.689: (move f0-6f f0-5f)
26.801: (move f6-2f f6-1f)
27.056: (putdown f4-5f key0-3)
27.118: (pickup f0-6f key0-2)
27.138: (putdown f5-4f key0-3)
27.397: (move f2-6f f2-7f)
27.398: (move f2-6f f2-7f)
27.463: (pickup f4-4f key0-3)
27.568: (move f1-7f f2-7f)
27.608: (move f2-6f f2-7f)
28.054: (move f6-2f f5-2f)
25.714: (move f4-4f f4-5f)
25.716: (move f4-4f f5-4f)
25.933: (move f0-6f f0-5f)
26.426: (move f4-5f f4-4f)
27.159: (move f2-7f f1-7f)
27.160: (move f1-6f f1-7f)
27.165: (move f5-4f f5-3f)
27.179: (move f2-7f f1-7f)
27.179: (move f1-6f f1-7f)
27.192: (move f2-7f f1-7f)
27.193: (move f1-6f f1-7f)
27.272: (move f6-3f f6-2f)
27.567: (move f1-6f f0-6f)
27.683: (move f1-6f f0-6f)
27.717: (move f1-6f f0-6f)
27.791: (move f0-5f f0-4f)
27.840: (move f0-5f f0-4f)
27.853: (move f1-6f f1-5f)
27.880: (move f0-5f f0-4f)
27.901: (move f0-5f f1-5f)
25.486: (move f5-3f f6-3f)
25.980: (move f4-4f f5-4f)
26.437: (putdown f0-5f key0-2)
26.538: (move f0-6f f0-5f)
26.539: (move f1-5f f0-5f)
26.658: (move f0-6f f0-5f)
26.691: (move f0-6f f0-5f)
26.860: (move f6-2f f6-1f)
27.080: (putdown f5-4f key0-3)
27.094: (putdown f4-5f key0-3)
27.323: (move f0-5f f1-5f)
27.336: (move f0-5f f0-4f)
27.453: (pickup f4-4f key0-3)
28.045: (move f5-3f f5-2f)
28.078: (move f6-2f f5-2f)
28.419: (move f5-4f f6-4f)
28.512: (move f4-5f f4-6f)
29.065: (move f4-5f f3-5f)
29.083: (move f4-5f f5-5f)
29.083: (move f5-4f f5-5f)
25.714: (move f4-4f f5-4f)
25.738: (move f4-4f f4-5f)
27.230: (move f5-2f f6-2f)
27.230: (move f6-3f f6-2f)
27.309: (move f5-4f f5-3f)
27.475: (move f0-5f f0-6f)
27.570: (putdown f1-5f key0-2)
27.582: (putdown f0-4f key0-2)
27.632: (move f0-5f f0-4f)
27.671: (move f0-5f f1-5f)
27.827: (move f0-5f f0-4f)
27.873: (move f0-5f f0-4f)
27.876: (move f0-5f f0-4f)
27.934: (move f0-5f f1-5f)
27.938: (move f0-5f f1-5f)
27.951: (move f5-2f f5-1f)
27.999: (move f6-4f f6-3f)
28.014: (move f6-1f f5-1f)
28.014: (move f5-2f f5-1f)
28.066: (move f6-3f f7-3f)
25.519: (move f5-3f f6-3f)
25.754: (move f1-5f f1-6f)
25.819: (move f1-5f f1-6f)
25.819: (move f0-6f f1-6f)
26.453: (move f0-4f f0-5f)
26.462: (move f1-5f f0-5f)
26.807: (move f5-1f f6-1f)
26.808: (move f6-2f f6-1f)
27.083: (putdown f5-4f key0-3)
27.118: (putdown f4-5f key0-3)
27.398: (move f5-1f f5-0f)
27.452: (move f5-1f f5-0f)
28.055: (move f5-3f f5-2f)
28.559: (move f5-4f f6-4f)
28.584: (move f4-5f f4-6f)
28.727: (move f7-3f f7-4f)
29.055: (move f5-4f f5-5f)
29.055: (move f4-5f f5-5f)
29.155: (move f4-5f f3-5f)
29.186: (move f6-3f f5-3f)
26.817: (move f1-6f f2-6f)
26.979: (move f1-6f f2-6f)
27.012: (move f1-6f f1-7f)
27.189: (move f6-3f f6-2f)
27.189: (move f5-2f f6-2f)
27.210: (move f1-6f f1-7f)
27.391: (move f0-5f f0-6f)
27.391: (move f1-6f f0-6f)
27.539: (move f0-5f f0-6f)
27.724: (move f5-0f f4-0f)
27.733: (move f0-5f f0-4f)
27.756: (move f0-5f f1-5f)
27.791: (move f5-0f f4-0f)
27.936: (move f5-2f f5-1f)
28.032: (move f6-3f f7-3f)
28.047: (move f6-4f f6-3f)
28.052: (pickup f6-1f key2-3)
28.090: (pickup f6-1f key3-3)
28.388: (move f4-6f f3-6f)
28.388: (move f3-5f f3-6f)
25.904: (move f0-6f f1-6f)
25.904: (move f1-5f f1-6f)
26.759: (move f6-2f f6-1f)
26.760: (move f5-1f f6-1f)
27.354: (move f5-1f f5-0f)
