/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.533: (move f3-2f f3-1f)
42.643: (putdown f4-3f key0-0)
42.777: (move f2-2f f2-3f)
42.872: (move f4-3f f4-2f)
42.877: (move f3-3f f4-3f)
42.879: (move f3-3f f4-3f)
42.922: (move f3-3f f4-3f)
43.018: (move f3-2f f4-2f)
43.037: (move f2-2f f2-1f)
43.047: (move f2-2f f2-1f)
43.048: (move f3-1f f2-1f)
43.146: (putdown f3-3f key0-2)
43.165: (move f3-1f f2-1f)
43.185: (move f3-2f f2-2f)
41.609: (move f2-1f f2-2f)
41.666: (move f2-1f f3-1f)
42.175: (move f3-1f f2-1f)
42.339: (pickup-and-loose f3-1f key0-2 key2-1)
42.344: (move f3-1f f3-0f)
42.384: (move f3-1f f3-0f)
42.729: (move f4-3f f3-3f)
42.801: (putdown f3-0f key0-2)
42.804: (move f4-2f f4-3f)
42.907: (move f2-1f f2-2f)
42.912: (putdown f4-2f key0-0)
42.921: (move f4-3f f4-2f)
42.924: (move f4-3f f4-2f)
43.069: (move f4-3f f4-2f)
43.075: (move f4-3f f4-2f)
43.202: (move f3-1f f3-2f)
43.228: (move f3-1f f3-2f)
43.233: (move f2-3f f3-3f)
43.570: (putdown f3-1f key2-1)
43.578: (pickup-and-loose f3-1f key0-0 key2-1)
41.274: (move f3-1f f3-2f)
41.679: (move f2-2f f2-3f)
41.699: (move f3-1f f3-0f)
42.391: (putdown f2-1f key2-1)
42.692: (putdown f3-0f key2-1)
42.727: (putdown f3-0f key2-1)
42.858: (move f4-2f f4-3f)
42.888: (move f3-1f f3-0f)
43.117: (move f3-1f f2-1f)
43.261: (move f3-1f f3-0f)
43.613: (pickup f4-2f key0-2)
43.697: (pickup f4-2f key0-2)
43.703: (pickup f4-2f key0-2)
43.753: (pickup f4-2f key0-2)
43.770: (pickup f4-2f key0-2)
43.887: (move f2-2f f2-3f)
44.080: (putdown f3-2f key2-1)
44.104: (putdown f3-2f key2-1)
44.416: (move f3-1f f2-1f)
44.417: (move f2-2f f1-2f)
41.583: (move f4-2f f3-2f)
41.586: (move f4-2f f3-2f)
41.624: (move f4-2f f3-2f)
41.632: (move f4-2f f3-2f)
41.766: (move f4-2f f3-2f)
41.882: (move f4-2f f4-3f)
41.887: (move f4-2f f4-3f)
41.908: (move f4-2f f4-3f)
42.002: (move f4-2f f4-3f)
42.117: (move f4-2f f4-3f)
42.124: (move f3-2f f3-3f)
42.240: (move f2-3f f3-3f)
42.445: (putdown f3-2f key0-2)
42.531: (move f2-1f f2-2f)
42.531: (move f3-2f f2-2f)
42.827: (putdown f3-0f key0-2)
42.955: (move f4-3f f3-3f)
42.979: (move f2-1f f3-1f)
43.018: (move f2-3f f3-3f)
43.056: (putdown f3-0f key0-0)
41.973: (move f4-3f f3-3f)
41.973: (move f3-2f f3-3f)
42.058: (move f3-2f f3-3f)
42.059: (move f4-3f f3-3f)
42.128: (move f3-2f f3-3f)
42.128: (move f4-3f f3-3f)
42.140: (pickup-and-loose f3-2f key2-1 key0-2)
42.142: (pickup-and-loose f3-2f key2-1 key0-2)
42.166: (pickup-and-loose f3-2f key2-1 key0-2)
42.169: (pickup-and-loose f3-2f key2-1 key0-2)
42.275: (pickup-and-loose f3-2f key2-1 key0-2)
42.290: (move f4-3f f3-3f)
42.290: (move f3-2f f3-3f)
42.306: (move f3-2f f3-3f)
42.306: (move f4-3f f3-3f)
42.523: (pickup-and-loose f3-2f key2-0 key0-2)
42.529: (pickup-and-loose f3-2f key2-0 key0-2)
42.530: (putdown f3-2f key0-2)
42.533: (putdown f3-2f key0-2)
42.555: (putdown f3-2f key0-2)
42.114: (move f3-2f f2-2f)
42.432: (move f3-2f f2-2f)
42.447: (move f3-2f f2-2f)
42.482: (move f3-2f f2-2f)
42.521: (move f3-2f f3-1f)
42.556: (putdown f3-2f key2-1)
42.635: (move f3-2f f2-2f)
42.655: (pickup-and-loose f3-2f key2-0 key2-1)
42.658: (putdown f3-2f key2-1)
42.680: (move f3-2f f3-1f)
42.732: (move f3-2f f3-1f)
42.748: (move f3-2f f3-1f)
42.821: (move f3-2f f3-1f)
42.856: (move f3-2f f3-3f)
42.911: (pickup-and-loose f3-3f key2-0 key0-2)
42.939: (putdown f3-3f key0-2)
42.972: (move f3-2f f3-3f)
42.994: (pickup-and-loose f3-3f key2-0 key0-2)
43.011: (move f3-2f f3-3f)
43.021: (putdown f3-3f key0-2)
42.775: (move f3-1f f2-1f)
42.775: (move f2-2f f2-1f)
42.854: (move f3-1f f2-1f)
42.854: (move f2-2f f2-1f)
42.875: (move f3-1f f2-1f)
42.875: (move f2-2f f2-1f)
42.879: (move f3-1f f2-1f)
42.879: (move f2-2f f2-1f)
42.884: (move f2-2f f2-1f)
42.884: (move f3-1f f2-1f)
42.979: (pickup-and-loose f2-2f key0-0 key2-1)
43.004: (putdown f2-2f key2-1)
43.284: (putdown f2-2f key2-1)
43.306: (putdown f2-2f key2-1)
43.328: (putdown f2-2f key2-1)
43.389: (putdown f3-1f key2-1)
43.401: (pickup-and-loose f3-1f key0-0 key2-1)
43.483: (pickup-and-loose f3-3f key0-0 key2-1)
43.489: (putdown f2-2f key2-1)
43.496: (putdown f3-1f key2-1)
42.122: (move f3-1f f3-2f)
42.178: (move f3-1f f3-2f)
42.314: (move f3-1f f3-2f)
42.512: (move f2-2f f3-2f)
42.520: (move f2-2f f3-2f)
42.579: (move f2-2f f3-2f)
42.625: (move f2-2f f3-2f)
42.633: (move f3-3f f3-2f)
42.646: (move f2-2f f3-2f)
42.722: (move f2-2f f3-2f)
42.857: (putdown f2-1f key2-1)
42.933: (putdown f2-1f key2-1)
42.957: (putdown f2-1f key2-1)
42.958: (putdown f2-1f key2-1)
42.972: (putdown f2-1f key2-1)
43.185: (move f3-1f f3-0f)
43.362: (move f3-1f f3-0f)
43.489: (move f3-1f f3-0f)
43.526: (putdown f3-3f key0-0)
44.151: (move f2-2f f2-1f)
40.893: (pickup f3-2f key0-2)
40.974: (pickup-and-loose f3-2f key0-2 key0-0)
41.127: (pickup f3-2f key0-2)
41.441: (pickup f3-2f key0-2)
41.451: (pickup f3-2f key0-2)
41.538: (pickup-and-loose f3-2f key0-2 key0-0)
41.565: (pickup-and-loose f3-2f key0-2 key0-0)
41.614: (pickup f3-2f key0-2)
41.634: (pickup f3-2f key0-2)
41.695: (pickup f3-2f key0-2)
42.062: (pickup f3-2f key2-0)
42.191: (putdown f3-2f key0-0)
42.334: (move f2-1f f2-2f)
42.423: (pickup f3-2f key2-0)
42.431: (pickup f3-2f key2-0)
42.529: (pickup-and-loose f3-2f key2-0 key0-0)
42.538: (pickup f3-2f key2-0)
42.593: (putdown f3-2f key0-0)
42.653: (move f2-1f f3-1f)
42.657: (putdown f3-2f key0-0)
41.332: (move f3-2f f3-1f)
41.427: (move f3-2f f3-1f)
41.428: (move f3-2f f3-1f)
41.473: (move f3-2f f3-1f)
41.480: (move f3-2f f3-1f)
41.525: (move f3-2f f3-1f)
41.591: (move f3-2f f3-1f)
41.738: (move f3-2f f2-2f)
41.801: (move f3-2f f3-3f)
41.904: (move f3-2f f3-3f)
42.091: (move f3-2f f3-3f)
42.126: (move f2-2f f3-2f)
42.163: (move f3-1f f3-2f)
42.263: (move f3-2f f3-3f)
42.324: (move f3-2f f3-3f)
42.359: (move f3-2f f2-2f)
42.366: (pickup f2-2f key0-0)
42.375: (move f3-2f f3-1f)
42.379: (move f3-2f f2-2f)
42.406: (move f3-2f f3-1f)
41.318: (pickup f3-2f key0-2)
41.349: (pickup f3-2f key0-2)
41.737: (move f3-1f f3-0f)
41.749: (move f3-1f f3-0f)
42.104: (move f2-2f f3-2f)
42.291: (putdown f3-1f key0-2)
42.407: (putdown f2-2f key0-2)
42.483: (putdown f3-1f key0-2)
42.495: (putdown f3-1f key0-2)
42.512: (pickup-and-loose f3-1f key0-0 key0-2)
42.560: (putdown f3-1f key0-2)
42.585: (putdown f3-1f key0-2)
42.628: (pickup-and-loose f3-1f key2-1 key0-2)
42.630: (putdown f3-1f key0-2)
42.640: (putdown f3-1f key0-2)
42.672: (pickup-and-loose f3-1f key2-1 key0-2)
42.679: (move f3-2f f2-2f)
42.730: (move f2-2f f2-1f)
42.799: (move f3-1f f2-1f)
42.835: (move f3-1f f2-1f)
41.274: (pickup-and-loose f3-2f key0-2 key0-0)
41.704: (move f3-2f f3-1f)
41.833: (move f3-2f f3-1f)
42.086: (move f3-2f f2-2f)
42.132: (putdown f3-2f key0-0)
42.143: (move f3-1f f2-1f)
42.193: (move f3-2f f2-2f)
42.221: (move f3-1f f3-0f)
42.227: (move f3-2f f3-3f)
42.241: (move f3-1f f2-1f)
42.241: (move f3-2f f3-3f)
42.392: (move f3-1f f3-0f)
42.738: (pickup-and-loose f2-1f key2-1 key0-0)
42.745: (move f3-2f f3-1f)
42.746: (move f2-1f f3-1f)
42.828: (putdown f3-0f key0-2)
42.836: (putdown f2-1f key0-0)
42.842: (move f3-2f f4-2f)
42.848: (putdown f3-0f key0-2)
42.890: (move f3-2f f4-2f)
41.853: (move f3-2f f3-1f)
41.947: (move f4-2f f4-3f)
41.947: (move f3-3f f4-3f)
41.962: (move f4-2f f4-3f)
41.963: (move f3-3f f4-3f)
42.226: (move f3-2f f2-2f)
42.321: (putdown f2-1f key2-1)
42.343: (move f3-2f f3-3f)
42.343: (move f2-1f f2-2f)
42.424: (putdown f2-1f key2-1)
42.450: (putdown f4-2f key0-2)
42.460: (putdown f4-2f key0-2)
42.535: (putdown f3-0f key2-1)
42.592: (move f2-2f f2-1f)
42.592: (move f3-1f f2-1f)
42.629: (move f3-1f f2-1f)
42.629: (move f2-2f f2-1f)
42.647: (move f2-1f f2-2f)
42.693: (move f3-2f f2-2f)
42.702: (move f2-1f f3-1f)
42.028: (move f3-3f f4-3f)
42.260: (move f2-2f f3-2f)
42.297: (move f2-2f f3-2f)
42.297: (move f3-1f f3-2f)
42.516: (move f4-2f f4-3f)
42.522: (move f4-2f f4-3f)
42.639: (move f3-1f f2-1f)
42.639: (move f2-2f f2-1f)
42.651: (move f4-2f f4-1f)
42.759: (move f4-2f f4-1f)
42.859: (putdown f4-3f key0-2)
42.878: (putdown f4-3f key0-2)
42.896: (move f2-1f f3-1f)
42.918: (move f2-1f f3-1f)
42.966: (putdown f3-1f key0-2)
43.027: (move f2-2f f2-1f)
43.183: (putdown f2-2f key2-1)
43.321: (move f2-2f f2-3f)
43.321: (move f3-3f f2-3f)
43.332: (move f3-1f f3-0f)
41.431: (pickup f3-2f key0-2)
41.717: (pickup-and-loose f3-2f key0-2 key2-1)
41.785: (pickup f3-1f key0-2)
42.483: (move f3-1f f2-1f)
42.657: (putdown f3-2f key2-1)
42.688: (move f2-2f f3-2f)
42.847: (move f4-3f f3-3f)
42.870: (move f4-3f f3-3f)
42.908: (move f3-2f f3-1f)
42.913: (putdown f4-3f key0-2)
42.927: (move f2-1f f3-1f)
42.930: (pickup f3-1f key0-0)
42.947: (move f4-3f f4-2f)
42.951: (pickup f2-1f key2-1)
43.015: (move f3-2f f3-3f)
43.405: (move f3-2f f3-3f)
43.487: (pickup-and-loose f2-1f key2-1 key0-2)
43.732: (putdown f2-1f key0-2)
43.852: (move f3-1f f3-0f)
43.988: (move f3-1f f3-0f)
41.220: (move f3-1f f3-2f)
41.664: (pickup f3-2f key0-2)
41.867: (move f3-2f f3-1f)
41.952: (move f3-2f f3-3f)
42.094: (move f3-1f f2-1f)
42.247: (move f3-2f f2-2f)
42.295: (pickup f2-1f key2-1)
42.300: (move f3-2f f3-3f)
42.456: (move f2-1f f2-2f)
42.607: (move f3-1f f2-1f)
42.615: (move f3-2f f2-2f)
42.648: (move f3-2f f3-1f)
42.764: (move f2-1f f3-1f)
42.865: (pickup f3-3f key2-0)
42.900: (move f3-2f f4-2f)
43.331: (move f3-1f f3-0f)
43.403: (pickup f3-3f key2-0)
43.607: (move f2-1f f3-1f)
43.658: (putdown f3-3f key2-1)
43.670: (move f3-2f f4-2f)
41.506: (move f3-2f f3-1f)
41.745: (move f3-3f f4-3f)
41.746: (move f4-2f f4-3f)
41.920: (pickup-and-loose f3-2f key2-0 key0-2)
41.993: (move f3-3f f3-2f)
41.995: (move f3-3f f4-3f)
41.996: (move f4-2f f4-3f)
42.010: (pickup-and-loose f2-1f key2-1 key0-0)
42.093: (putdown f3-2f key0-2)
42.158: (move f3-1f f3-2f)
42.158: (move f2-2f f3-2f)
42.159: (move f3-2f f2-2f)
42.159: (move f2-1f f2-2f)
42.220: (putdown f2-1f key0-0)
42.252: (move f3-2f f3-3f)
42.481: (move f3-3f f4-3f)
42.522: (putdown f4-2f key0-2)
42.558: (move f3-2f f3-3f)
42.618: (move f3-1f f2-1f)
42.618: (move f2-2f f2-1f)
41.271: (pickup-and-loose f3-2f key0-2 key2-0)
41.597: (pickup-and-loose f3-2f key0-2 key2-1)
42.041: (move f3-3f f4-3f)
42.160: (putdown f3-2f key2-0)
42.375: (move f3-2f f2-2f)
42.426: (move f3-2f f2-2f)
42.471: (putdown f4-3f key2-0)
42.495: (move f4-2f f4-3f)
42.519: (pickup-and-loose f3-2f key0-0 key2-1)
42.535: (putdown f3-2f key2-1)
42.541: (putdown f4-3f key0-2)
42.587: (move f3-2f f3-1f)
42.630: (putdown f3-1f key0-2)
42.667: (move f3-2f f2-2f)
42.690: (move f3-2f f3-1f)
42.752: (move f2-1f f3-1f)
42.776: (move f3-1f f2-1f)
42.798: (move f4-2f f4-1f)
42.824: (move f3-2f f3-1f)
42.920: (putdown f4-3f key0-2)
41.884: (move f3-2f f3-1f)
42.107: (move f3-2f f3-3f)
42.256: (move f3-2f f2-2f)
42.322: (move f4-3f f4-2f)
42.379: (putdown f2-2f key2-0)
42.395: (move f3-1f f3-0f)
42.423: (pickup-and-loose f3-1f key0-2 key2-1)
42.425: (putdown f2-2f key2-0)
42.523: (putdown f3-1f key2-0)
42.556: (move f3-2f f3-3f)
42.622: (putdown f3-1f key2-0)
42.707: (move f3-2f f2-2f)
42.770: (move f3-2f f3-1f)
42.770: (move f3-2f f2-2f)
42.836: (move f2-2f f2-1f)
42.837: (move f3-1f f2-1f)
42.854: (move f4-3f f3-3f)
42.876: (move f3-1f f2-1f)
42.876: (move f2-2f f2-1f)
42.888: (pickup-and-loose f4-3f key0-0 key0-2)
41.119: (move f3-1f f3-2f)
41.752: (move f3-1f f3-0f)
41.963: (move f3-3f f4-3f)
42.099: (move f3-3f f4-3f)
42.124: (move f2-2f f3-2f)
42.158: (move f3-1f f3-2f)
42.187: (move f2-2f f3-2f)
42.222: (move f3-1f f3-2f)
42.582: (move f3-1f f2-1f)
42.582: (move f2-2f f2-1f)
42.628: (pickup-and-loose f2-1f key2-1 key2-0)
42.629: (pickup-and-loose f2-1f key0-0 key2-0)
42.648: (move f4-2f f4-1f)
42.678: (pickup-and-loose f2-1f key2-1 key2-0)
42.708: (move f3-1f f3-0f)
42.721: (putdown f3-0f key2-1)
42.743: (putdown f2-1f key2-0)
42.766: (putdown f2-1f key2-0)
42.782: (move f3-1f f2-1f)
42.804: (move f2-2f f2-1f)
41.309: (pickup f3-2f key0-2)
41.337: (pickup f3-2f key0-2)
41.355: (pickup f3-2f key0-2)
41.382: (pickup f3-2f key0-2)
41.747: (move f3-2f f3-3f)
42.281: (move f2-1f f2-2f)
42.303: (putdown f3-2f key0-2)
42.363: (move f3-2f f2-2f)
42.370: (move f2-1f f2-2f)
42.380: (move f2-1f f2-2f)
42.569: (move f2-1f f3-1f)
42.622: (move f2-1f f2-2f)
42.641: (move f3-2f f2-2f)
42.674: (pickup f2-1f key0-0)
42.679: (move f2-1f f2-2f)
42.685: (move f3-2f f2-2f)
42.685: (move f2-1f f2-2f)
42.699: (pickup f2-1f key0-0)
42.700: (move f2-1f f3-1f)
42.715: (pickup f2-1f key2-1)
41.495: (move f3-2f f3-1f)
41.601: (move f3-2f f3-1f)
41.755: (move f3-2f f3-1f)
41.866: (move f3-2f f3-1f)
41.900: (move f3-2f f2-2f)
42.018: (move f3-2f f2-2f)
42.121: (move f3-2f f2-2f)
42.138: (move f2-1f f2-2f)
42.184: (move f2-2f f3-2f)
42.185: (move f3-1f f3-2f)
42.186: (move f2-2f f3-2f)
42.239: (move f3-2f f2-2f)
42.272: (move f2-2f f3-2f)
42.280: (move f2-2f f3-2f)
42.280: (move f3-1f f3-2f)
42.311: (move f2-2f f3-2f)
42.354: (move f2-1f f2-2f)
42.357: (putdown f2-2f key0-0)
42.399: (move f2-1f f2-2f)
42.458: (move f3-2f f3-3f)
41.348: (pickup-and-loose f3-2f key0-2 key0-0)
41.451: (pickup f3-2f key0-2)
41.470: (pickup f3-2f key0-2)
41.688: (pickup-and-loose f3-2f key0-2 key2-1)
41.777: (pickup-and-loose f3-2f key0-2 key2-1)
41.955: (move f3-3f f4-3f)
42.034: (move f2-2f f3-2f)
42.068: (move f2-2f f3-2f)
42.109: (pickup-and-loose f2-2f key2-0 key0-0)
42.202: (move f2-2f f3-2f)
42.209: (putdown f2-2f key0-0)
42.211: (putdown f3-2f key0-0)
42.232: (move f2-2f f3-2f)
42.376: (putdown f2-2f key0-0)
42.531: (move f3-1f f2-1f)
42.531: (move f2-2f f2-1f)
42.563: (move f3-1f f2-1f)
42.563: (move f2-2f f2-1f)
42.588: (move f2-2f f2-1f)
42.588: (move f3-1f f2-1f)
41.202: (pickup-and-loose f3-2f key0-2 key0-0)
41.230: (pickup-and-loose f3-2f key0-2 key0-0)
41.393: (pickup f3-2f key0-2)
41.668: (pickup-and-loose f3-2f key0-2 key2-1)
41.764: (move f3-2f f3-1f)
41.856: (move f2-2f f3-2f)
41.870: (move f3-2f f3-1f)
41.885: (move f3-2f f3-1f)
42.061: (putdown f3-2f key0-0)
42.096: (putdown f3-2f key0-0)
42.099: (move f2-2f f3-2f)
42.129: (move f3-2f f2-2f)
42.152: (move f3-2f f3-3f)
42.157: (move f2-2f f3-2f)
42.210: (move f3-2f f3-3f)
42.244: (move f3-2f f2-2f)
42.261: (move f3-2f f2-2f)
42.458: (move f3-2f f3-1f)
42.520: (move f3-2f f3-3f)
42.523: (move f3-2f f3-1f)
41.164: (pickup-and-loose f3-2f key0-2 key2-0)
41.290: (pickup f3-2f key0-2)
41.350: (pickup f3-2f key0-2)
41.604: (move f3-2f f3-1f)
41.713: (move f3-3f f4-3f)
41.738: (move f3-3f f4-3f)
41.826: (move f3-2f f3-1f)
41.865: (move f3-2f f3-1f)
42.011: (move f3-3f f4-3f)
42.015: (move f3-2f f2-2f)
42.023: (putdown f3-2f key2-0)
42.054: (move f3-2f f3-3f)
42.089: (move f3-2f f2-2f)
42.234: (move f3-2f f2-2f)
42.431: (move f3-2f f3-1f)
42.435: (pickup-and-loose f3-1f key2-0 key0-0)
42.468: (move f3-2f f2-2f)
42.474: (move f3-2f f3-3f)
42.496: (putdown f3-1f key0-0)
42.513: (move f3-2f f3-3f)
41.557: (move f3-2f f3-1f)
41.754: (move f3-3f f4-3f)
41.839: (move f3-2f f3-1f)
41.864: (move f3-2f f3-1f)
41.892: (move f3-1f f3-2f)
41.944: (move f3-2f f2-2f)
42.031: (move f3-3f f4-3f)
42.059: (move f3-3f f4-3f)
42.077: (move f3-2f f2-2f)
42.096: (move f3-2f f2-2f)
42.198: (move f3-1f f3-2f)
42.398: (move f3-2f f2-2f)
42.419: (move f3-2f f3-3f)
42.454: (pickup-and-loose f4-3f key0-0 key0-2)
42.469: (pickup f2-2f key2-0)
42.472: (putdown f4-3f key0-2)
42.489: (move f3-2f f3-3f)
42.492: (move f3-2f f3-3f)
42.538: (move f2-2f f2-1f)
42.538: (putdown f4-3f key0-2)
41.196: (pickup-and-loose f3-2f key0-2 key2-0)
41.383: (pickup f3-2f key0-2)
41.863: (move f2-2f f3-2f)
42.005: (move f3-3f f4-3f)
42.054: (move f3-3f f4-3f)
42.062: (putdown f3-2f key2-0)
42.079: (move f3-3f f4-3f)
42.424: (pickup f2-2f key0-0)
42.455: (move f3-2f f2-2f)
42.547: (putdown f4-3f key0-2)
42.555: (move f3-1f f2-1f)
42.556: (move f2-2f f2-1f)
42.595: (move f2-2f f2-1f)
42.595: (move f3-1f f2-1f)
42.649: (move f3-1f f2-1f)
42.649: (move f2-2f f2-1f)
42.738: (move f3-2f f2-2f)
42.791: (pickup-and-loose f3-1f key2-0 key0-2)
42.822: (putdown f3-1f key0-2)
42.896: (move f4-3f f4-2f)
41.153: (pickup-and-loose f3-2f key0-2 key2-0)
41.554: (move f3-2f f3-1f)
41.724: (move f3-2f f3-1f)
42.004: (pickup-and-loose f3-2f key0-0 key2-0)
42.005: (move f2-2f f3-2f)
42.034: (putdown f3-2f key2-0)
42.203: (move f3-2f f2-2f)
42.240: (move f3-2f f2-2f)
42.443: (move f3-1f f2-1f)
42.450: (move f3-1f f2-1f)
42.458: (putdown f2-2f key2-0)
42.481: (move f3-2f f3-3f)
42.482: (move f3-2f f3-3f)
42.673: (move f3-2f f3-1f)
42.705: (move f3-2f f3-1f)
42.722: (move f2-2f f2-1f)
42.738: (move f3-2f f2-2f)
42.847: (move f4-3f f4-2f)
42.894: (move f3-2f f4-2f)
42.915: (move f3-2f f4-2f)
41.911: (move f3-2f f3-1f)
42.034: (move f3-3f f4-3f)
42.035: (move f4-2f f4-3f)
42.063: (move f4-2f f4-3f)
42.063: (move f3-3f f4-3f)
42.103: (move f2-2f f3-2f)
42.140: (pickup-and-loose f2-1f key2-1 key2-0)
42.292: (move f3-2f f2-2f)
42.318: (putdown f2-1f key2-0)
42.358: (pickup f2-1f key2-1)
42.435: (putdown f4-2f key0-2)
42.445: (putdown f4-2f key0-2)
42.521: (putdown f4-2f key0-2)
42.556: (move f3-1f f2-1f)
42.557: (move f2-2f f2-1f)
42.602: (move f3-1f f2-1f)
42.603: (move f2-2f f2-1f)
42.622: (move f3-2f f3-3f)
42.642: (putdown f3-1f key2-0)
42.694: (pickup-and-loose f3-1f key2-0 key0-2)
41.293: (pickup f3-2f key0-2)
42.177: (move f3-3f f4-3f)
42.478: (move f3-1f f2-1f)
42.551: (move f4-2f f4-1f)
42.583: (move f4-2f f4-1f)
42.589: (move f4-2f f4-1f)
42.590: (move f4-2f f4-3f)
42.591: (move f4-2f f4-3f)
42.639: (move f3-1f f2-1f)
42.639: (move f2-2f f2-1f)
42.641: (move f4-2f f4-3f)
42.649: (move f2-1f f3-1f)
42.666: (move f2-1f f3-1f)
42.677: (move f3-2f f3-1f)
42.754: (pickup-and-loose f3-1f key0-0 key2-0)
42.781: (putdown f3-1f key2-0)
42.942: (putdown f4-3f key0-2)
42.971: (putdown f4-3f key0-2)
42.974: (move f3-1f f2-1f)
43.014: (move f2-1f f3-1f)
41.702: (move f3-2f f3-1f)
41.968: (move f3-2f f2-2f)
42.155: (move f3-1f f2-1f)
42.179: (pickup-and-loose f2-1f key2-1 key2-0)
42.288: (pickup-and-loose f3-1f key0-2 key2-1)
42.354: (putdown f2-1f key2-0)
42.357: (move f3-1f f3-0f)
42.362: (pickup-and-loose f3-1f key0-2 key2-1)
42.417: (move f3-2f f3-3f)
42.475: (move f3-1f f2-1f)
42.510: (move f3-1f f3-0f)
42.727: (move f2-1f f2-2f)
42.766: (pickup f3-1f key0-0)
42.854: (move f3-2f f4-2f)
42.928: (pickup f2-1f key2-1)
42.942: (move f3-1f f2-1f)
42.991: (move f4-3f f4-2f)
43.006: (move f4-3f f3-3f)
43.024: (move f4-3f f3-3f)
43.055: (putdown f4-3f key0-2)
41.082: (move f3-1f f3-2f)
41.104: (move f3-1f f3-2f)
41.684: (move f3-3f f2-3f)
41.709: (move f3-1f f3-0f)
41.749: (move f3-1f f3-0f)
42.001: (move f3-3f f4-3f)
42.002: (move f4-2f f4-3f)
42.168: (pickup-and-loose f2-1f key2-1 key0-0)
42.281: (putdown f2-1f key0-0)
42.390: (pickup f2-1f key2-1)
42.441: (putdown f4-2f key0-2)
42.459: (putdown f4-2f key0-2)
42.471: (move f2-1f f2-2f)
42.573: (move f3-1f f2-1f)
42.573: (move f2-2f f2-1f)
42.583: (move f2-1f f3-1f)
42.594: (move f2-1f f3-1f)
42.676: (putdown f3-0f key2-1)
42.738: (putdown f3-0f key2-1)
42.895: (pickup f2-1f key2-1)
41.951: (move f3-2f f3-3f)
41.969: (move f3-2f f3-3f)
42.092: (move f3-1f f3-2f)
42.092: (move f2-2f f3-2f)
42.267: (move f3-2f f2-2f)
42.273: (putdown f3-2f key0-2)
42.295: (putdown f3-2f key0-2)
42.296: (move f3-2f f2-2f)
42.317: (move f2-1f f2-2f)
42.330: (pickup-and-loose f3-1f key0-2 key2-1)
42.388: (move f3-1f f3-0f)
42.530: (move f2-1f f3-1f)
42.595: (move f4-2f f4-3f)
42.604: (move f4-2f f4-1f)
42.615: (move f2-1f f3-1f)
42.627: (move f4-2f f4-3f)
42.642: (move f2-1f f3-1f)
42.661: (move f4-2f f4-1f)
42.828: (putdown f3-0f key0-2)
42.854: (move f2-1f f3-1f)
41.189: (move f3-1f f3-2f)
41.545: (pickup-and-loose f3-2f key0-2 key2-1)
41.741: (move f3-1f f3-0f)
42.096: (move f3-1f f3-2f)
42.097: (move f2-2f f3-2f)
42.267: (pickup-and-loose f3-1f key0-2 key2-1)
42.310: (pickup-and-loose f3-1f key0-2 key2-1)
42.469: (pickup-and-loose f3-2f key0-0 key2-1)
42.484: (putdown f3-2f key2-1)
42.529: (move f3-1f f3-0f)
42.543: (move f3-1f f3-0f)
42.709: (putdown f3-0f key2-1)
42.831: (pickup f3-1f key2-0)
42.948: (move f2-2f f2-1f)
42.985: (move f3-1f f2-1f)
43.022: (move f4-3f f3-3f)
43.047: (putdown f3-3f key0-2)
43.065: (putdown f3-3f key0-2)
43.068: (move f3-2f f3-3f)
43.086: (move f3-3f f4-3f)
41.162: (move f3-1f f3-2f)
41.164: (move f3-1f f3-2f)
41.570: (pickup-and-loose f3-2f key0-2 key2-1)
41.702: (move f3-1f f3-0f)
41.726: (move f3-1f f3-0f)
41.985: (move f3-2f f3-3f)
42.215: (move f3-2f f3-3f)
42.270: (move f3-1f f2-1f)
42.384: (putdown f3-2f key0-2)
42.431: (move f2-1f f2-2f)
42.431: (move f3-2f f2-2f)
42.495: (putdown f3-2f key2-1)
42.565: (move f3-2f f3-1f)
42.751: (putdown f3-0f key2-1)
42.767: (putdown f3-0f key2-1)
42.798: (move f3-2f f2-2f)
42.856: (putdown f3-0f key0-2)
43.059: (move f3-2f f3-3f)
43.070: (move f3-1f f2-1f)
43.163: (move f3-1f f2-1f)
41.940: (move f3-3f f4-3f)
41.960: (move f3-2f f3-3f)
41.977: (pickup-and-loose f2-1f key2-1 key2-0)
42.004: (move f3-2f f3-3f)
42.024: (pickup-and-loose f2-1f key0-0 key2-0)
42.165: (move f3-2f f3-3f)
42.167: (putdown f2-1f key2-0)
42.354: (putdown f3-2f key0-2)
42.357: (putdown f3-2f key0-2)
42.433: (move f3-2f f2-2f)
42.433: (move f2-1f f2-2f)
42.464: (move f3-2f f2-2f)
42.465: (move f2-1f f2-2f)
42.533: (move f3-2f f2-2f)
42.664: (move f3-1f f3-0f)
42.689: (move f3-2f f3-1f)
42.833: (putdown f3-0f key0-2)
42.840: (putdown f3-0f key0-2)
43.081: (putdown f3-3f key0-2)
43.100: (putdown f3-3f key0-2)
41.890: (move f3-3f f4-3f)
42.702: (putdown f4-3f key0-2)
42.748: (move f2-1f f3-1f)
