/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.059: (putdown f2-5f key2-3)
77.504: (move f1-4f f2-4f)
77.504: (move f2-3f f2-4f)
77.576: (move f0-2f f0-3f)
77.866: (putdown f3-4f key2-3)
77.923: (move f0-1f f1-1f)
77.924: (move f1-2f f1-1f)
77.976: (move f1-4f f1-5f)
77.977: (move f0-5f f1-5f)
77.978: (putdown f2-3f key2-1)
74.631: (move f2-6f f2-7f)
75.522: (move f3-5f f3-6f)
75.522: (move f2-6f f3-6f)
76.722: (move f1-3f f1-2f)
76.831: (putdown f0-2f key2-1)
76.910: (putdown f2-6f key2-3)
77.716: (move f0-2f f0-1f)
77.972: (putdown f3-5f key2-3)
78.097: (move f1-2f f1-3f)
78.213: (move f2-6f f1-6f)
78.329: (move f0-3f f0-4f)
78.370: (move f1-2f f1-3f)
78.425: (putdown f1-1f key2-1)
78.513: (move f1-2f f1-3f)
78.664: (move f1-3f f0-3f)
78.708: (move f2-4f f2-5f)
78.708: (move f1-5f f2-5f)
78.732: (move f1-3f f1-4f)
78.803: (move f1-2f f1-3f)
78.996: (move f1-2f f0-2f)
74.865: (move f1-6f f1-7f)
74.866: (move f2-7f f1-7f)
75.912: (putdown f2-7f key2-3)
76.081: (move f0-4f f0-5f)
76.153: (pickup f1-2f key2-3)
76.212: (move f2-7f f2-8f)
76.769: (putdown f3-6f key2-3)
77.842: (move f1-3f f0-3f)
77.960: (move f1-3f f0-3f)
78.002: (move f1-3f f1-4f)
78.077: (move f1-6f f0-6f)
78.098: (move f3-6f f3-7f)
78.098: (move f2-7f f3-7f)
78.145: (move f2-6f f2-7f)
78.150: (putdown f1-3f key1-1)
78.207: (move f1-6f f1-5f)
78.266: (move f1-3f f1-4f)
78.277: (pickup-and-loose f1-6f key3-2 key2-3)
78.291: (move f0-3f f0-4f)
78.291: (move f1-4f f0-4f)
75.148: (pickup f0-5f key2-3)
75.834: (move f1-2f f1-3f)
75.926: (putdown f1-7f key2-3)
75.957: (move f2-7f f1-7f)
76.488: (move f2-7f f2-6f)
76.600: (putdown f2-8f key2-3)
76.797: (move f3-6f f2-6f)
76.922: (move f1-3f f1-2f)
76.950: (pickup-and-loose f0-3f key1-3 key1-1)
76.973: (pickup-and-loose f1-4f key1-3 key1-1)
76.988: (move f1-2f f0-2f)
77.080: (move f2-7f f2-8f)
77.416: (move f1-6f f1-7f)
77.682: (move f3-6f f3-5f)
77.842: (move f0-6f f0-7f)
77.842: (move f1-7f f0-7f)
77.913: (putdown f0-3f key1-1)
77.953: (move f1-6f f2-6f)
77.998: (putdown f1-4f key1-1)
78.066: (move f1-3f f1-4f)
75.378: (move f0-5f f0-4f)
75.763: (move f1-3f f0-3f)
75.763: (move f0-2f f0-3f)
75.823: (move f0-3f f1-3f)
75.866: (pickup f1-2f key2-1)
75.889: (move f1-4f f1-3f)
76.267: (move f1-3f f2-3f)
76.450: (move f0-5f f0-6f)
76.481: (pickup-and-loose f1-3f key1-1 key2-3)
76.541: (putdown f1-3f key2-3)
76.862: (move f1-3f f1-4f)
76.970: (move f0-5f f1-5f)
77.033: (pickup f1-4f key1-3)
77.036: (move f1-4f f0-4f)
77.064: (move f0-3f f0-4f)
77.291: (move f2-8f f2-7f)
77.306: (move f0-3f f0-2f)
77.496: (move f0-7f f0-8f)
77.513: (move f1-4f f1-5f)
77.644: (move f2-6f f2-7f)
74.671: (move f0-4f f0-3f)
74.784: (move f1-5f f1-4f)
74.785: (move f0-4f f1-4f)
75.147: (move f1-3f f1-2f)
75.147: (move f0-2f f1-2f)
75.195: (move f1-2f f1-3f)
75.257: (move f1-3f f1-2f)
75.564: (move f1-2f f0-2f)
75.732: (move f1-4f f1-3f)
76.446: (putdown f0-4f key2-3)
76.528: (putdown f0-3f key2-3)
76.589: (pickup-and-loose f0-6f key3-3 key2-3)
76.642: (move f2-3f f2-4f)
76.642: (move f1-4f f2-4f)
76.794: (move f2-7f f1-7f)
76.847: (putdown f1-3f key1-3)
76.900: (move f1-4f f0-4f)
76.912: (putdown f1-3f key1-3)
77.014: (move f0-4f f0-5f)
77.024: (move f1-3f f0-3f)
74.490: (pickup-and-loose f0-3f key1-3 key2-3)
75.064: (pickup-and-loose f1-2f key2-1 key1-3)
75.168: (pickup-and-loose f1-2f key2-1 key1-3)
75.201: (move f1-3f f1-2f)
75.339: (move f0-6f f0-5f)
75.665: (putdown f0-3f key2-3)
75.716: (putdown f1-4f key2-3)
75.873: (move f2-4f f2-5f)
75.922: (move f1-3f f1-4f)
76.182: (putdown f1-2f key1-3)
76.193: (move f1-4f f2-4f)
76.285: (putdown f1-2f key1-3)
76.434: (pickup-and-loose f1-3f key1-1 key2-1)
76.481: (move f0-3f f0-2f)
76.527: (putdown f1-3f key2-1)
76.590: (move f1-4f f1-3f)
76.590: (move f0-3f f1-3f)
76.674: (move f1-3f f0-3f)
76.675: (move f0-2f f0-3f)
76.720: (putdown f1-3f key1-3)
74.323: (move f1-2f f1-3f)
74.368: (move f1-2f f1-3f)
75.121: (pickup-and-loose f1-2f key2-1 key1-3)
75.179: (move f1-2f f0-2f)
75.269: (move f1-2f f0-2f)
75.487: (move f1-3f f2-3f)
75.489: (move f2-4f f2-3f)
75.615: (move f2-5f f2-6f)
75.831: (move f0-3f f0-2f)
76.128: (pickup-and-loose f0-2f key2-1 key2-3)
76.210: (move f0-3f f0-4f)
76.240: (putdown f1-2f key1-3)
76.446: (putdown f0-5f key3-3)
76.558: (pickup-and-loose f1-4f key1-3 key2-1)
76.830: (pickup f1-3f key1-1)
76.846: (move f2-5f f3-5f)
76.869: (move f0-3f f1-3f)
76.897: (move f1-3f f1-2f)
77.049: (move f1-4f f2-4f)
77.103: (putdown f2-5f key2-3)
74.063: (move f1-2f f1-3f)
74.498: (move f2-6f f2-7f)
74.974: (move f0-2f f0-3f)
75.201: (move f1-2f f0-2f)
75.265: (move f1-3f f0-3f)
75.265: (move f0-2f f0-3f)
75.383: (move f2-6f f3-6f)
75.383: (move f3-5f f3-6f)
75.434: (move f0-2f f0-1f)
75.496: (move f1-3f f0-3f)
75.496: (move f0-2f f0-3f)
75.548: (pickup-and-loose f0-2f key2-1 key1-3)
75.616: (move f1-3f f1-4f)
75.641: (move f0-2f f0-1f)
75.663: (putdown f1-3f key2-1)
75.710: (putdown f1-3f key2-1)
75.806: (pickup f1-2f key2-1)
75.820: (move f1-3f f1-4f)
76.045: (move f0-2f f1-2f)
76.358: (move f1-3f f2-3f)
73.578: (move f1-2f f1-3f)
74.792: (move f1-2f f0-2f)
75.023: (move f2-7f f1-7f)
75.318: (pickup-and-loose f1-3f key1-1 key2-1)
75.446: (putdown f1-3f key2-1)
75.471: (move f0-2f f0-3f)
75.471: (move f1-3f f0-3f)
75.479: (move f0-2f f0-1f)
75.495: (move f0-2f f0-3f)
75.629: (pickup-and-loose f0-3f key1-3 key2-1)
75.778: (putdown f2-7f key2-3)
75.807: (move f1-3f f1-4f)
76.043: (move f2-7f f2-8f)
76.154: (move f0-1f f0-0f)
76.316: (move f0-1f f0-0f)
76.323: (putdown f0-1f key2-1)
76.375: (move f1-3f f2-3f)
76.390: (move f0-3f f1-3f)
76.391: (move f1-2f f1-3f)
76.522: (move f1-4f f0-4f)
74.028: (pickup-and-loose f1-3f key1-3 key2-1)
74.994: (putdown f1-3f key2-1)
75.096: (pickup-and-loose f1-3f key1-1 key2-1)
75.128: (move f1-3f f1-4f)
75.397: (move f0-3f f1-3f)
75.964: (move f0-2f f0-1f)
75.984: (pickup-and-loose f0-3f key2-3 key2-1)
76.043: (move f1-3f f2-3f)
76.086: (putdown f1-7f key2-3)
76.096: (move f1-3f f0-3f)
76.096: (move f0-2f f0-3f)
76.113: (move f2-7f f1-7f)
76.146: (move f0-3f f0-4f)
76.202: (move f0-1f f0-0f)
76.260: (putdown f0-2f key2-1)
76.311: (move f1-3f f1-4f)
76.363: (putdown f0-1f key2-1)
76.429: (move f0-3f f0-2f)
76.431: (putdown f2-8f key2-3)
76.435: (move f1-4f f0-4f)
74.998: (move f0-3f f0-4f)
75.906: (move f0-4f f1-4f)
75.907: (move f1-3f f1-4f)
76.303: (move f0-3f f1-3f)
76.448: (move f1-4f f2-4f)
76.629: (putdown f1-3f key2-1)
76.646: (move f2-3f f2-4f)
76.647: (move f1-4f f2-4f)
76.654: (move f0-3f f0-4f)
76.655: (move f1-4f f0-4f)
76.708: (pickup-and-loose f0-2f key2-3 key1-3)
76.709: (move f0-3f f0-2f)
76.728: (putdown f1-4f key2-1)
76.809: (move f1-3f f1-2f)
76.874: (putdown f0-3f key2-3)
76.901: (putdown f0-1f key2-1)
76.902: (move f1-3f f2-3f)
77.007: (move f1-3f f1-4f)
77.024: (move f0-1f f0-0f)
77.111: (move f1-4f f1-5f)
75.045: (move f1-3f f1-4f)
75.045: (move f0-4f f1-4f)
75.292: (move f0-4f f0-5f)
75.964: (move f1-3f f2-3f)
76.156: (putdown f0-4f key2-3)
76.454: (move f2-4f f2-3f)
76.621: (move f1-4f f2-4f)
76.622: (move f2-3f f2-4f)
76.846: (move f1-3f f1-2f)
76.847: (move f0-2f f1-2f)
76.871: (move f1-5f f0-5f)
77.031: (putdown f1-3f key2-3)
77.038: (move f1-4f f1-5f)
77.052: (move f1-4f f0-4f)
77.103: (move f1-4f f2-4f)
77.125: (move f1-4f f1-5f)
77.255: (move f0-3f f0-4f)
77.267: (move f1-3f f0-3f)
77.316: (move f1-2f f1-1f)
77.431: (move f0-4f f0-5f)
76.057: (putdown f1-4f key2-3)
76.156: (move f2-3f f2-4f)
76.156: (move f1-4f f2-4f)
76.261: (pickup f0-3f key2-3)
76.315: (putdown f0-5f key2-3)
76.746: (move f0-5f f0-6f)
76.877: (putdown f2-3f key2-3)
77.025: (move f1-4f f1-5f)
77.025: (move f0-5f f1-5f)
77.188: (move f0-5f f0-4f)
77.337: (move f0-5f f1-5f)
77.479: (move f0-4f f0-3f)
77.480: (move f1-5f f0-5f)
77.548: (putdown f1-2f key2-3)
77.580: (pickup-and-loose f1-2f key1-1 key2-3)
77.626: (move f1-3f f1-4f)
77.630: (move f2-4f f2-3f)
77.659: (move f1-2f f2-2f)
77.659: (move f2-3f f2-2f)
77.723: (putdown f1-1f key2-1)
74.842: (move f0-3f f1-3f)
75.774: (move f0-3f f0-4f)
76.781: (pickup-and-loose f0-6f key3-3 key2-3)
76.955: (move f0-3f f0-2f)
77.214: (putdown f2-4f key2-3)
77.294: (move f0-5f f0-4f)
77.353: (move f1-2f f1-3f)
77.543: (putdown f0-6f key2-3)
77.581: (move f1-5f f2-5f)
77.581: (move f2-4f f2-5f)
77.689: (move f1-2f f1-3f)
77.852: (move f1-4f f0-4f)
78.077: (putdown f1-5f key2-3)
78.293: (move f0-5f f0-6f)
78.300: (move f1-4f f1-3f)
78.340: (move f1-4f f2-4f)
78.476: (putdown f2-2f key2-3)
78.515: (putdown f0-3f key1-3)
78.527: (pickup-and-loose f2-2f key1-0 key2-3)
78.556: (move f2-3f f1-3f)
74.389: (pickup-and-loose f1-3f key2-1 key2-3)
75.566: (move f0-6f f0-5f)
75.651: (putdown f1-3f key2-3)
75.696: (move f0-4f f1-4f)
75.696: (move f1-3f f1-4f)
76.340: (move f1-3f f2-3f)
76.649: (move f0-3f f1-3f)
76.692: (pickup-and-loose f0-2f key1-3 key2-3)
76.803: (move f0-4f f0-5f)
76.868: (putdown f0-4f key2-3)
77.412: (putdown f1-3f key1-1)
77.542: (move f0-4f f0-3f)
77.652: (move f1-3f f0-3f)
77.769: (move f1-3f f0-3f)
77.790: (move f0-6f f0-5f)
77.889: (move f1-3f f1-2f)
77.890: (move f0-2f f1-2f)
77.890: (move f1-5f f1-4f)
77.917: (putdown f0-2f key2-3)
78.108: (move f2-2f f2-3f)
75.718: (pickup f0-3f key2-1)
75.748: (pickup-and-loose f0-3f key2-1 key1-1)
75.792: (move f1-3f f1-4f)
76.044: (move f1-3f f1-2f)
76.050: (move f0-2f f0-3f)
76.129: (move f1-4f f2-4f)
76.129: (move f2-3f f2-4f)
76.143: (move f0-5f f0-4f)
76.318: (move f1-3f f0-3f)
76.567: (pickup f1-3f key1-1)
76.582: (move f1-3f f2-3f)
76.651: (putdown f0-5f key3-3)
76.756: (putdown f1-4f key2-3)
77.401: (putdown f2-3f key2-3)
77.495: (move f0-5f f1-5f)
77.496: (move f1-4f f1-5f)
77.607: (putdown f0-5f key2-3)
77.694: (putdown f0-3f key1-1)
77.738: (move f1-3f f1-4f)
77.785: (move f0-5f f1-5f)
74.656: (move f0-4f f0-3f)
74.742: (move f0-3f f1-3f)
74.827: (move f0-3f f1-3f)
74.930: (move f0-3f f1-3f)
75.219: (move f0-3f f0-4f)
75.340: (move f0-3f f0-4f)
75.634: (move f0-3f f0-2f)
75.686: (move f0-3f f0-2f)
75.970: (move f1-2f f0-2f)
75.971: (move f0-3f f0-2f)
76.653: (move f1-4f f1-3f)
76.668: (move f0-4f f1-4f)
76.669: (move f1-5f f1-4f)
76.753: (move f2-3f f1-3f)
77.163: (pickup-and-loose f1-2f key1-1 key2-1)
77.194: (putdown f1-2f key2-1)
77.236: (putdown f0-4f key3-3)
77.316: (putdown f0-3f key1-3)
77.373: (putdown f2-4f key2-3)
77.447: (move f0-3f f0-4f)
73.876: (pickup-and-loose f0-3f key2-1 key3-3)
74.543: (pickup-and-loose f1-3f key2-1 key1-3)
75.225: (move f1-3f f1-2f)
75.226: (move f0-2f f1-2f)
75.235: (pickup f1-3f key2-1)
75.424: (move f1-3f f1-2f)
75.424: (move f0-2f f1-2f)
75.518: (pickup f1-3f key2-1)
75.636: (move f1-2f f1-3f)
75.723: (move f1-3f f1-4f)
75.723: (move f0-4f f1-4f)
75.790: (move f0-2f f0-1f)
75.810: (pickup-and-loose f0-2f key1-3 key2-1)
75.831: (putdown f0-3f key3-3)
75.857: (move f1-3f f1-4f)
75.857: (move f0-4f f1-4f)
75.865: (pickup-and-loose f0-2f key1-3 key2-1)
75.962: (move f1-2f f1-3f)
75.982: (putdown f1-3f key1-3)
76.059: (putdown f1-3f key2-1)
74.751: (pickup-and-loose f1-3f key2-3 key1-1)
74.936: (move f0-3f f1-3f)
74.976: (move f0-3f f0-2f)
75.078: (pickup f1-3f key2-3)
75.618: (move f1-3f f1-4f)
75.717: (putdown f1-3f key1-1)
75.879: (move f1-3f f1-4f)
75.925: (pickup-and-loose f1-2f key2-3 key2-1)
76.091: (pickup-and-loose f1-2f key2-3 key2-1)
76.171: (move f1-3f f1-2f)
76.205: (move f1-3f f2-3f)
76.314: (move f1-3f f0-3f)
76.462: (move f1-3f f1-4f)
76.474: (move f0-3f f0-4f)
76.549: (putdown f1-2f key2-1)
76.585: (pickup-and-loose f1-2f key1-1 key2-1)
76.631: (move f1-3f f1-2f)
76.662: (move f0-2f f1-2f)
76.666: (move f1-3f f0-3f)
76.722: (move f0-2f f1-2f)
74.956: (move f1-2f f0-2f)
74.963: (move f0-3f f0-2f)
74.975: (move f1-3f f1-4f)
75.033: (move f1-3f f1-4f)
75.116: (move f1-2f f1-3f)
75.294: (pickup-and-loose f0-2f key1-3 key2-1)
75.322: (move f1-3f f0-3f)
75.410: (move f1-3f f0-3f)
75.526: (move f1-2f f1-3f)
75.563: (move f1-3f f2-3f)
75.581: (move f1-2f f1-3f)
75.659: (move f1-2f f0-2f)
75.660: (move f0-3f f0-2f)
75.755: (move f1-3f f1-2f)
75.755: (move f0-2f f1-2f)
75.955: (move f1-3f f2-3f)
75.966: (move f1-4f f0-4f)
75.993: (move f0-4f f1-4f)
75.994: (move f1-3f f1-4f)
76.069: (move f1-3f f2-3f)
74.586: (move f1-4f f0-4f)
74.586: (move f0-3f f0-4f)
74.593: (move f1-4f f0-4f)
74.593: (move f0-3f f0-4f)
74.995: (move f1-3f f1-4f)
75.232: (move f1-3f f0-3f)
75.376: (pickup-and-loose f0-2f key1-3 key2-1)
75.379: (pickup-and-loose f0-2f key1-3 key2-1)
75.960: (move f1-3f f2-3f)
75.996: (putdown f1-3f key2-3)
76.011: (putdown f1-4f key2-3)
76.023: (pickup-and-loose f0-2f key2-3 key2-1)
76.083: (putdown f1-4f key2-3)
76.111: (move f0-2f f0-1f)
76.123: (move f0-3f f0-2f)
76.126: (move f1-4f f2-4f)
76.127: (move f2-3f f2-4f)
76.150: (move f0-3f f0-2f)
76.155: (move f1-4f f2-4f)
76.156: (move f2-3f f2-4f)
74.728: (move f1-4f f0-4f)
74.728: (move f0-3f f0-4f)
75.610: (putdown f0-4f key2-3)
75.624: (putdown f0-4f key2-3)
75.892: (pickup-and-loose f0-2f key1-3 key2-3)
75.918: (pickup-and-loose f0-2f key1-3 key2-3)
76.038: (putdown f1-4f key2-3)
76.039: (move f0-4f f0-5f)
76.083: (move f0-4f f0-5f)
76.100: (move f0-2f f0-3f)
76.178: (move f1-4f f2-4f)
76.178: (move f2-3f f2-4f)
76.193: (move f0-2f f1-2f)
76.210: (move f0-3f f0-2f)
76.236: (putdown f0-3f key2-3)
76.308: (pickup-and-loose f0-3f key1-1 key2-3)
76.543: (putdown f0-2f key1-3)
76.566: (putdown f0-2f key1-3)
76.708: (move f1-4f f1-3f)
76.845: (putdown f0-2f key2-3)
74.719: (move f0-3f f1-3f)
75.523: (pickup-and-loose f1-2f key2-1 key2-3)
75.612: (move f0-2f f1-2f)
75.630: (move f0-2f f0-3f)
75.704: (move f0-2f f1-2f)
75.726: (move f0-3f f0-4f)
75.743: (move f0-2f f0-3f)
75.776: (putdown f0-4f key2-3)
75.973: (pickup-and-loose f0-2f key1-3 key2-3)
76.123: (move f0-4f f0-5f)
76.651: (pickup f1-3f key1-1)
76.775: (move f0-3f f1-3f)
76.823: (putdown f1-2f key2-3)
76.937: (putdown f0-5f key2-3)
76.983: (putdown f0-5f key2-3)
77.043: (move f1-4f f1-3f)
77.070: (putdown f0-2f key1-3)
77.091: (putdown f0-3f key2-3)
77.098: (putdown f0-2f key1-3)
77.128: (move f0-3f f1-3f)
74.486: (move f1-2f f1-3f)
74.628: (pickup-and-loose f1-3f key1-3 key2-3)
75.246: (move f0-4f f1-4f)
75.246: (move f1-3f f1-4f)
75.476: (pickup-and-loose f1-2f key2-1 key1-3)
75.617: (move f1-2f f0-2f)
75.620: (move f1-3f f2-3f)
75.624: (move f0-2f f1-2f)
75.643: (pickup-and-loose f1-2f key2-1 key1-3)
75.679: (putdown f1-3f key2-3)
75.701: (move f0-2f f0-3f)
76.026: (move f1-3f f1-4f)
76.265: (move f1-2f f1-3f)
76.265: (move f0-3f f1-3f)
76.427: (move f1-2f f1-3f)
76.427: (move f0-3f f1-3f)
76.592: (putdown f1-2f key1-3)
76.617: (pickup-and-loose f1-2f key1-1 key1-3)
76.735: (putdown f1-2f key1-3)
76.800: (move f1-2f f1-3f)
74.873: (pickup-and-loose f1-4f key2-3 key1-1)
75.563: (pickup-and-loose f1-2f key2-1 key1-3)
75.594: (move f1-2f f1-3f)
75.745: (move f1-3f f1-4f)
75.756: (pickup-and-loose f1-3f key1-1 key2-1)
75.798: (pickup-and-loose f0-2f key1-3 key2-1)
75.838: (putdown f1-3f key2-1)
75.859: (move f1-3f f0-3f)
75.902: (move f1-3f f1-4f)
75.908: (move f1-3f f2-3f)
75.908: (move f1-3f f0-3f)
75.909: (move f0-2f f0-3f)
75.911: (move f1-2f f1-3f)
75.943: (putdown f1-4f key1-1)
76.171: (move f0-2f f0-1f)
76.235: (move f1-4f f2-4f)
76.235: (move f2-3f f2-4f)
76.349: (putdown f1-4f key2-3)
76.368: (move f1-2f f0-2f)
76.374: (move f1-2f f0-2f)
74.659: (move f1-4f f0-4f)
74.994: (move f1-3f f1-4f)
75.083: (move f1-3f f1-4f)
75.117: (move f1-4f f1-3f)
75.161: (move f0-3f f0-4f)
75.161: (move f1-4f f0-4f)
75.619: (move f0-2f f0-3f)
75.620: (move f1-3f f0-3f)
75.743: (move f1-3f f0-3f)
75.743: (move f0-2f f0-3f)
75.905: (move f0-2f f0-1f)
75.911: (move f1-3f f2-3f)
75.941: (move f0-2f f0-1f)
75.987: (move f1-2f f1-3f)
76.037: (move f1-3f f2-3f)
76.218: (move f1-4f f2-4f)
76.365: (move f0-3f f0-2f)
76.435: (move f1-2f f0-2f)
76.652: (putdown f1-2f key2-1)
76.685: (pickup-and-loose f0-2f key2-3 key2-1)
75.040: (move f1-3f f1-4f)
75.465: (move f0-4f f0-3f)
75.466: (move f1-3f f0-3f)
75.582: (move f0-2f f0-3f)
75.583: (move f1-3f f0-3f)
75.670: (putdown f0-4f key2-3)
75.944: (move f1-3f f2-3f)
75.979: (move f0-2f f0-3f)
75.981: (putdown f1-3f key2-3)
76.024: (move f1-4f f0-4f)
76.025: (move f0-3f f0-4f)
76.066: (move f1-4f f0-4f)
76.067: (move f0-3f f0-4f)
76.069: (move f0-2f f0-1f)
76.091: (move f1-3f f2-3f)
76.093: (move f2-4f f2-3f)
76.217: (move f1-3f f1-2f)
76.238: (move f0-4f f0-5f)
76.682: (putdown f1-4f key2-1)
76.752: (pickup-and-loose f0-2f key2-3 key2-1)
74.708: (move f0-3f f0-4f)
75.546: (pickup-and-loose f1-2f key2-1 key2-3)
75.865: (move f0-3f f1-3f)
75.897: (move f0-2f f0-3f)
76.122: (move f1-2f f0-2f)
76.124: (move f0-3f f0-2f)
76.232: (move f1-4f f0-4f)
76.233: (move f0-3f f0-4f)
76.426: (putdown f0-3f key2-3)
76.726: (putdown f1-4f key2-1)
76.848: (putdown f1-2f key2-3)
76.875: (putdown f0-3f key2-3)
76.936: (move f2-3f f2-4f)
76.937: (move f1-4f f2-4f)
76.978: (putdown f0-1f key2-1)
76.993: (move f0-2f f1-2f)
77.099: (putdown f2-3f key2-3)
77.137: (putdown f0-5f key2-3)
77.188: (move f0-4f f0-5f)
77.189: (move f0-4f f0-5f)
74.425: (move f1-3f f1-4f)
74.425: (move f0-4f f1-4f)
74.795: (move f1-2f f1-3f)
74.837: (move f0-3f f0-4f)
75.245: (move f1-3f f2-3f)
75.622: (move f1-2f f0-2f)
75.784: (putdown f0-4f key2-3)
75.878: (move f0-3f f1-3f)
75.878: (move f1-2f f1-3f)
75.917: (pickup-and-loose f0-2f key1-3 key2-3)
76.221: (move f0-4f f0-5f)
76.827: (putdown f1-3f key2-3)
76.847: (putdown f0-3f key2-3)
76.892: (move f1-3f f1-2f)
76.900: (pickup-and-loose f0-3f key1-1 key2-3)
77.070: (putdown f0-2f key2-3)
77.105: (move f1-2f f1-3f)
77.119: (move f0-3f f1-3f)
77.257: (move f0-4f f0-5f)
77.374: (move f2-3f f1-3f)
74.433: (move f0-4f f1-4f)
74.433: (move f1-3f f1-4f)
75.238: (move f1-3f f2-3f)
75.410: (putdown f1-4f key2-3)
75.701: (move f1-3f f1-4f)
75.774: (move f0-2f f1-2f)
75.793: (move f0-2f f0-3f)
75.828: (pickup-and-loose f0-2f key1-3 key2-1)
75.923: (putdown f0-4f key2-3)
75.984: (move f0-2f f0-3f)
75.984: (move f1-3f f0-3f)
76.120: (putdown f1-3f key2-1)
76.235: (move f0-2f f0-1f)
76.251: (move f1-4f f2-4f)
76.251: (move f2-3f f2-4f)
76.264: (putdown f2-3f key2-3)
76.294: (move f0-4f f0-5f)
76.848: (putdown f1-3f key2-3)
76.971: (putdown f0-2f key2-1)
76.990: (move f1-3f f2-3f)
75.234: (move f1-4f f0-4f)
75.234: (move f0-3f f0-4f)
75.427: (putdown f1-4f key2-3)
75.705: (pickup-and-loose f1-2f key2-1 key1-3)
76.273: (putdown f2-3f key2-3)
76.297: (move f1-4f f2-4f)
76.297: (move f2-3f f2-4f)
76.425: (move f0-3f f1-3f)
76.425: (move f1-2f f1-3f)
76.794: (putdown f1-2f key1-3)
76.856: (move f0-2f f1-2f)
76.965: (putdown f0-3f key1-3)
76.996: (move f0-1f f0-0f)
77.082: (move f0-2f f0-3f)
77.114: (putdown f0-5f key2-3)
77.140: (move f1-4f f2-4f)
77.141: (move f2-3f f2-4f)
77.209: (move f1-3f f1-4f)
77.250: (putdown f0-1f key2-1)
77.312: (putdown f2-4f key2-3)
75.552: (move f0-3f f1-3f)
75.552: (move f1-2f f1-3f)
75.963: (move f1-2f f1-3f)
76.355: (move f1-2f f0-2f)
77.015: (move f1-3f f1-4f)
77.128: (pickup-and-loose f1-2f key2-3 key1-3)
77.165: (putdown f0-4f key2-1)
77.189: (move f0-1f f0-2f)
77.353: (putdown f2-4f key2-3)
77.446: (putdown f1-3f key1-3)
77.524: (move f0-4f f0-5f)
77.624: (move f2-4f f1-4f)
77.698: (move f0-5f f0-4f)
77.864: (move f0-3f f0-4f)
77.872: (move f2-4f f2-5f)
77.924: (move f0-3f f0-2f)
77.987: (putdown f1-2f key1-3)
78.182: (putdown f0-3f key1-3)
78.186: (move f2-4f f2-3f)
78.243: (move f1-3f f2-3f)
74.867: (move f1-3f f1-4f)
75.805: (move f1-3f f0-3f)
75.805: (move f0-2f f0-3f)
75.884: (move f1-2f f1-3f)
75.945: (move f0-2f f0-1f)
76.059: (move f1-3f f2-3f)
76.675: (pickup-and-loose f0-2f key2-3 key2-1)
76.676: (move f1-2f f0-2f)
76.702: (putdown f1-3f key1-3)
76.786: (move f0-4f f1-4f)
76.787: (move f1-3f f1-4f)
77.020: (pickup f0-2f key2-3)
77.301: (putdown f1-3f key2-1)
77.431: (move f2-5f f1-5f)
77.501: (putdown f0-2f key2-1)
77.542: (move f0-2f f1-2f)
77.645: (move f2-4f f1-4f)
77.673: (move f1-3f f1-2f)
77.812: (move f1-3f f2-3f)
77.899: (move f1-4f f2-4f)
74.297: (move f1-3f f1-4f)
74.529: (move f0-2f f0-3f)
75.366: (move f1-3f f2-3f)
75.925: (move f0-2f f1-2f)
76.115: (move f1-4f f0-4f)
76.115: (move f0-3f f0-4f)
76.143: (move f1-3f f0-3f)
76.143: (move f0-2f f0-3f)
76.469: (pickup f1-2f key2-1)
76.479: (pickup f1-2f key2-1)
76.599: (putdown f1-4f key2-1)
76.638: (pickup-and-loose f1-4f key1-1 key2-1)
76.833: (putdown f1-3f key2-3)
76.861: (putdown f0-1f key2-1)
76.980: (move f2-3f f2-4f)
76.980: (move f1-4f f2-4f)
77.269: (move f1-2f f0-2f)
77.659: (putdown f0-3f key2-1)
77.666: (move f0-1f f0-0f)
77.712: (putdown f2-3f key2-1)
74.456: (pickup-and-loose f0-3f key1-3 key2-3)
74.639: (move f1-2f f1-3f)
74.766: (move f1-4f f0-4f)
74.766: (move f0-3f f0-4f)
75.190: (pickup-and-loose f1-2f key2-1 key2-3)
75.316: (putdown f1-4f key2-3)
75.401: (move f1-2f f1-3f)
75.401: (move f0-3f f1-3f)
75.462: (pickup-and-loose f1-4f key1-1 key2-3)
75.571: (move f1-2f f0-2f)
75.696: (putdown f0-3f key2-3)
76.145: (move f0-3f f0-4f)
76.242: (move f1-2f f0-2f)
76.342: (move f1-4f f2-4f)
76.342: (move f2-3f f2-4f)
76.384: (putdown f2-3f key2-3)
76.480: (pickup f0-2f key2-3)
76.508: (move f1-2f f1-3f)
76.511: (putdown f1-2f key2-3)
77.034: (putdown f0-3f key2-3)
74.826: (move f0-3f f1-3f)
74.993: (move f1-3f f1-4f)
75.021: (pickup-and-loose f1-3f key1-3 key2-1)
75.094: (move f1-3f f0-3f)
75.094: (move f0-2f f0-3f)
75.242: (move f1-2f f1-3f)
75.483: (move f1-3f f1-4f)
75.788: (move f0-4f f1-4f)
