/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.591: (move f5-4f f4-4f)
114.700: (pickup f4-5f key0-3)
114.773: (move f5-4f f4-4f)
114.774: (move f4-5f f4-4f)
114.858: (move f4-5f f5-5f)
115.218: (move f4-5f f4-4f)
115.366: (move f4-6f f5-6f)
115.545: (pickup f4-5f key0-3)
115.554: (move f5-6f f5-7f)
115.659: (move f5-6f f4-6f)
115.661: (move f4-5f f4-6f)
113.405: (move f4-5f f4-6f)
114.767: (move f5-5f f5-4f)
114.962: (move f4-5f f4-4f)
115.325: (move f4-5f f5-5f)
115.792: (move f5-5f f5-6f)
116.018: (putdown f5-6f key3-3)
116.450: (move f5-5f f4-5f)
116.650: (move f5-5f f5-6f)
116.857: (move f4-4f f4-5f)
116.859: (move f5-5f f4-5f)
117.106: (move f5-5f f4-5f)
117.174: (move f5-5f f5-4f)
117.414: (move f5-6f f5-7f)
117.568: (move f4-4f f5-4f)
117.568: (move f5-5f f5-4f)
117.608: (move f5-5f f5-4f)
117.744: (move f4-6f f4-7f)
117.745: (move f5-7f f4-7f)
117.805: (move f4-5f f4-4f)
118.100: (move f5-5f f4-5f)
111.638: (move f5-6f f5-5f)
112.812: (pickup-and-loose f4-6f key3-3 key0-3)
113.603: (putdown f4-6f key0-3)
115.324: (move f4-4f f5-4f)
115.831: (putdown f4-4f key0-3)
116.142: (move f5-5f f5-6f)
116.142: (move f4-6f f5-6f)
116.164: (putdown f5-5f key0-3)
116.228: (move f4-5f f4-6f)
116.256: (move f5-7f f4-7f)
116.275: (move f5-4f f4-4f)
116.276: (move f4-5f f4-4f)
116.320: (pickup f4-5f key0-3)
116.424: (move f4-5f f4-4f)
116.588: (move f5-6f f4-6f)
116.845: (move f4-6f f4-7f)
116.850: (move f5-6f f5-7f)
117.060: (move f4-5f f4-6f)
117.062: (move f5-6f f4-6f)
117.149: (move f4-5f f4-4f)
114.124: (move f4-6f f4-5f)
114.456: (move f4-6f f5-6f)
114.639: (move f5-5f f5-4f)
115.028: (pickup f4-4f key2-3)
115.089: (move f4-6f f4-7f)
115.223: (pickup f4-4f key2-3)
115.797: (pickup-and-loose f4-7f key2-3 key3-3)
115.956: (move f5-5f f4-5f)
116.068: (pickup-and-loose f4-7f key2-3 key0-3)
116.089: (move f4-5f f4-4f)
116.089: (pickup f4-4f key0-3)
116.257: (putdown f5-4f key0-3)
116.491: (pickup f5-7f key3-3)
116.591: (move f4-4f f4-5f)
116.650: (putdown f5-6f key0-3)
116.651: (move f5-5f f5-6f)
116.656: (move f4-6f f4-5f)
116.836: (putdown f4-7f key3-3)
117.133: (move f4-5f f4-6f)
117.360: (putdown f4-7f key0-3)
112.461: (move f4-7f f4-6f)
112.463: (move f5-4f f5-5f)
112.774: (move f4-5f f5-5f)
112.775: (move f5-6f f5-5f)
113.478: (move f4-5f f4-4f)
113.850: (move f4-7f f4-6f)
114.324: (move f4-4f f4-5f)
114.479: (move f4-7f f4-6f)
114.550: (pickup-and-loose f4-7f key2-3 key3-3)
114.789: (move f4-5f f4-4f)
114.817: (move f4-5f f5-5f)
115.206: (putdown f5-6f key3-3)
115.230: (putdown f4-5f key3-3)
115.684: (move f4-5f f4-6f)
115.801: (putdown f4-7f key3-3)
115.947: (move f4-5f f4-4f)
115.990: (move f4-7f f4-6f)
116.444: (move f4-7f f5-7f)
116.444: (move f5-6f f5-7f)
116.681: (move f4-7f f5-7f)
111.977: (pickup-and-loose f4-6f key3-3 key2-3)
112.085: (move f4-7f f4-6f)
112.886: (move f4-6f f4-5f)
113.101: (move f4-5f f5-5f)
113.399: (pickup f4-6f key3-3)
113.459: (putdown f4-6f key2-3)
113.488: (putdown f5-5f key3-3)
113.847: (putdown f4-4f key3-3)
114.105: (move f4-7f f4-6f)
114.275: (move f4-5f f4-4f)
114.301: (move f4-5f f4-6f)
114.349: (move f5-7f f5-6f)
114.350: (move f4-6f f5-6f)
114.467: (move f4-6f f4-5f)
114.531: (move f5-5f f5-6f)
114.546: (putdown f4-6f key2-3)
115.017: (move f4-6f f4-5f)
115.568: (putdown f4-5f key2-3)
116.508: (move f4-4f f5-4f)
116.509: (move f5-5f f5-4f)
112.405: (move f4-5f f5-5f)
112.406: (move f5-6f f5-5f)
112.473: (move f4-5f f5-5f)
112.510: (pickup-and-loose f4-6f key0-3 key2-3)
112.842: (move f4-6f f4-5f)
113.068: (putdown f4-6f key2-3)
113.925: (pickup f4-6f key0-3)
114.074: (move f4-6f f4-5f)
114.226: (putdown f4-5f key2-3)
114.363: (move f4-5f f4-4f)
114.576: (move f4-6f f4-5f)
114.603: (move f4-6f f4-7f)
114.624: (move f4-5f f5-5f)
114.736: (move f4-6f f4-5f)
114.912: (move f4-5f f5-5f)
114.950: (move f4-6f f4-5f)
115.266: (putdown f4-6f key2-3)
115.360: (move f4-6f f4-7f)
115.577: (move f5-5f f5-4f)
115.638: (putdown f4-5f key2-3)
113.710: (putdown f5-5f key2-3)
113.941: (move f4-5f f5-5f)
114.076: (move f4-5f f5-5f)
114.098: (move f4-5f f5-5f)
114.103: (move f4-5f f4-4f)
114.166: (putdown f4-5f key2-3)
114.255: (move f5-4f f4-4f)
114.305: (move f4-5f f4-6f)
114.340: (move f4-5f f5-5f)
114.466: (move f4-5f f5-5f)
114.582: (pickup-and-loose f4-7f key2-3 key3-3)
114.634: (move f4-6f f4-5f)
114.718: (move f4-6f f4-5f)
114.945: (putdown f4-5f key3-3)
115.043: (move f4-6f f4-7f)
115.048: (pickup-and-loose f4-7f key0-3 key3-3)
115.122: (move f4-6f f4-5f)
115.238: (move f4-4f f5-4f)
115.239: (move f5-5f f5-4f)
115.368: (move f4-6f f5-6f)
112.301: (move f5-6f f5-5f)
113.130: (pickup f4-6f key3-3)
113.198: (move f4-5f f4-6f)
113.612: (move f4-5f f5-5f)
113.791: (move f4-7f f4-6f)
113.922: (move f4-5f f4-6f)
114.678: (putdown f5-5f key3-3)
114.857: (move f5-5f f4-5f)
115.050: (putdown f5-5f key3-3)
115.203: (move f4-4f f5-4f)
115.203: (move f5-5f f5-4f)
115.246: (putdown f5-5f key2-3)
115.251: (move f4-5f f4-4f)
115.317: (putdown f4-4f key2-3)
115.326: (putdown f4-5f key0-3)
115.516: (putdown f4-7f key0-3)
115.517: (putdown f4-7f key2-3)
115.627: (move f4-5f f5-5f)
115.675: (move f5-5f f5-6f)
115.728: (move f4-5f f4-4f)
112.493: (pickup f4-6f key2-3)
113.256: (move f4-5f f4-6f)
113.512: (move f4-6f f4-5f)
113.649: (pickup f4-6f key0-3)
114.036: (move f4-6f f4-5f)
114.495: (putdown f4-6f key2-3)
114.542: (move f4-5f f4-6f)
114.821: (move f5-5f f4-5f)
114.928: (move f4-4f f4-5f)
115.224: (move f5-5f f5-4f)
115.606: (move f5-6f f5-7f)
115.618: (move f4-5f f5-5f)
115.723: (move f5-5f f4-5f)
115.723: (move f4-5f f4-4f)
115.867: (move f4-6f f4-7f)
115.909: (move f5-5f f5-4f)
115.912: (move f4-4f f5-4f)
115.913: (move f5-5f f5-4f)
115.933: (move f4-7f f4-6f)
115.974: (move f4-6f f5-6f)
112.555: (pickup f4-6f key2-3)
113.261: (move f4-6f f4-5f)
113.262: (pickup-and-loose f4-5f key2-3 key3-3)
113.398: (pickup f4-6f key3-3)
114.038: (move f4-5f f5-5f)
114.042: (move f5-6f f5-5f)
114.077: (move f4-6f f4-5f)
114.183: (move f4-5f f4-6f)
114.455: (putdown f4-5f key3-3)
114.502: (move f4-5f f4-6f)
114.935: (move f4-5f f4-6f)
115.262: (move f4-5f f5-5f)
115.279: (putdown f4-5f key2-3)
115.826: (move f4-5f f4-4f)
115.837: (move f4-7f f5-7f)
115.839: (move f5-6f f5-7f)
115.853: (move f4-6f f4-5f)
115.871: (move f4-5f f4-4f)
115.915: (move f4-5f f4-4f)
116.102: (move f5-4f f4-4f)
111.950: (move f4-5f f5-5f)
113.573: (move f4-6f f4-5f)
113.574: (pickup-and-loose f4-5f key2-3 key0-3)
113.670: (move f4-5f f4-4f)
113.941: (pickup f4-6f key0-3)
114.033: (move f4-5f f5-5f)
114.199: (pickup f4-6f key0-3)
114.200: (move f4-6f f4-5f)
114.219: (pickup f4-6f key2-3)
114.683: (putdown f5-5f key3-3)
114.738: (move f4-5f f4-6f)
114.826: (putdown f4-5f key0-3)
115.388: (move f4-6f f4-7f)
115.528: (move f4-5f f4-4f)
115.653: (move f4-5f f4-6f)
115.834: (move f4-6f f5-6f)
115.932: (move f4-6f f4-7f)
116.200: (putdown f4-4f key3-3)
116.382: (putdown f5-7f key3-3)
116.576: (putdown f5-5f key2-3)
113.258: (putdown f5-5f key2-3)
113.603: (move f4-5f f5-5f)
113.605: (move f5-6f f5-5f)
113.952: (move f4-6f f4-5f)
114.019: (move f4-5f f5-5f)
114.159: (move f5-5f f5-4f)
114.159: (move f4-4f f5-4f)
114.181: (move f4-5f f4-4f)
114.769: (move f4-6f f4-5f)
114.783: (move f4-5f f4-6f)
114.822: (putdown f4-4f key2-3)
114.827: (move f4-6f f4-5f)
115.103: (putdown f4-5f key3-3)
115.104: (move f5-5f f4-5f)
115.306: (move f4-6f f5-6f)
115.356: (move f4-4f f4-5f)
115.488: (move f5-5f f5-4f)
115.930: (pickup-and-loose f4-7f key3-3 key2-3)
115.980: (move f5-5f f4-5f)
116.021: (move f4-5f f4-4f)
112.791: (move f5-6f f5-5f)
112.791: (pickup-and-loose f5-5f key2-3 key3-3)
112.792: (move f4-5f f5-5f)
114.223: (pickup f4-5f key2-3)
114.266: (move f4-5f f4-4f)
114.275: (putdown f5-5f key3-3)
114.678: (move f4-5f f4-6f)
115.194: (move f4-4f f4-5f)
115.274: (putdown f5-5f key2-3)
115.318: (putdown f4-4f key2-3)
115.323: (move f4-5f f4-4f)
115.332: (move f5-5f f5-4f)
115.333: (move f4-4f f5-4f)
115.480: (putdown f4-5f key0-3)
115.567: (putdown f5-4f key2-3)
115.569: (putdown f4-5f key0-3)
115.953: (move f4-5f f4-6f)
115.962: (move f4-4f f5-4f)
116.153: (move f5-5f f5-4f)
116.267: (move f4-5f f5-5f)
113.305: (move f4-4f f5-4f)
113.305: (move f5-5f f5-4f)
113.767: (move f5-4f f5-5f)
113.881: (move f4-5f f5-5f)
113.884: (move f5-4f f5-5f)
114.265: (pickup f4-5f key3-3)
114.351: (move f4-5f f4-6f)
114.353: (move f4-5f f5-5f)
114.621: (move f4-5f f4-4f)
114.723: (move f4-5f f4-6f)
114.760: (move f4-5f f4-6f)
114.813: (move f4-5f f4-6f)
115.222: (move f5-4f f4-4f)
115.468: (move f5-5f f5-4f)
115.557: (putdown f4-4f key2-3)
115.788: (move f4-5f f4-4f)
115.885: (move f4-5f f5-5f)
115.889: (move f5-5f f4-5f)
116.729: (putdown f5-4f key2-3)
116.838: (move f4-6f f4-7f)
113.680: (move f4-5f f4-6f)
114.786: (putdown f5-4f key2-3)
114.886: (move f4-5f f5-5f)
114.962: (putdown f4-6f key2-3)
115.323: (move f4-4f f5-4f)
115.381: (move f5-5f f4-5f)
115.381: (move f4-4f f4-5f)
115.474: (move f4-5f f4-4f)
115.474: (pickup-and-loose f4-4f key3-3 key2-3)
115.506: (move f4-4f f5-4f)
115.506: (move f5-5f f5-4f)
115.658: (putdown f5-5f key2-3)
115.702: (move f5-4f f4-4f)
115.782: (move f5-4f f5-5f)
115.825: (putdown f4-4f key2-3)
115.838: (move f4-4f f4-5f)
116.265: (move f5-4f f4-4f)
116.266: (move f4-5f f4-4f)
116.360: (pickup f4-7f key0-3)
116.420: (move f4-5f f4-6f)
114.462: (pickup f4-5f key3-3)
114.629: (move f4-5f f4-6f)
114.742: (move f5-4f f5-5f)
114.885: (putdown f4-6f key3-3)
115.464: (move f5-4f f5-5f)
115.465: (putdown f5-5f key3-3)
115.465: (move f4-5f f5-5f)
115.763: (move f5-5f f4-5f)
115.763: (move f4-4f f4-5f)
115.988: (move f4-6f f4-5f)
116.053: (move f4-6f f4-7f)
116.110: (move f5-5f f4-5f)
116.177: (move f4-4f f4-5f)
116.238: (move f5-4f f4-4f)
116.518: (move f4-5f f4-6f)
116.520: (move f4-6f f5-6f)
116.520: (move f5-5f f5-6f)
116.827: (putdown f5-4f key2-3)
117.221: (move f4-4f f5-4f)
117.221: (move f5-5f f5-4f)
113.695: (move f4-5f f4-6f)
114.084: (pickup f5-5f key3-3)
114.085: (move f4-5f f5-5f)
114.677: (move f4-5f f4-6f)
114.969: (move f4-6f f4-5f)
115.042: (pickup f4-5f key0-3)
115.892: (move f4-5f f4-4f)
116.066: (move f4-5f f5-5f)
116.085: (move f4-7f f5-7f)
116.085: (move f5-6f f5-7f)
116.128: (move f5-5f f4-5f)
116.130: (move f4-4f f4-5f)
116.197: (move f5-4f f4-4f)
116.289: (move f4-5f f4-4f)
116.367: (move f4-5f f4-4f)
116.373: (move f5-4f f5-5f)
116.378: (move f4-5f f4-6f)
116.396: (move f4-5f f4-6f)
116.496: (pickup-and-loose f4-7f key0-3 key3-3)
116.616: (move f4-5f f5-5f)
114.213: (move f4-5f f4-6f)
114.938: (putdown f4-6f key3-3)
114.988: (move f4-5f f5-5f)
115.640: (move f4-5f f4-4f)
116.011: (pickup f4-4f key3-3)
116.080: (pickup f4-4f key3-3)
116.106: (move f4-6f f5-6f)
116.106: (move f5-5f f5-6f)
116.231: (move f4-6f f4-7f)
116.446: (move f5-5f f4-5f)
116.448: (move f4-4f f4-5f)
116.481: (move f4-5f f4-6f)
116.570: (move f4-4f f5-4f)
116.571: (move f5-5f f5-4f)
116.630: (putdown f5-7f key3-3)
116.976: (putdown f4-7f key0-3)
117.109: (move f4-5f f5-5f)
117.183: (move f5-5f f5-4f)
117.183: (move f4-4f f5-4f)
117.423: (move f4-5f f4-4f)
114.532: (putdown f4-6f key0-3)
115.163: (move f4-6f f4-5f)
115.529: (pickup-and-loose f5-4f key2-3 key3-3)
116.206: (move f4-7f f4-6f)
116.286: (move f5-6f f5-7f)
116.286: (move f4-7f f5-7f)
116.401: (move f4-5f f4-6f)
116.681: (move f4-6f f4-7f)
116.684: (pickup-and-loose f4-7f key0-3 key3-3)
116.787: (move f4-6f f5-6f)
117.009: (putdown f5-4f key3-3)
117.011: (putdown f5-6f key3-3)
117.058: (move f5-5f f5-6f)
117.059: (move f4-4f f5-4f)
117.162: (putdown f4-7f key3-3)
117.243: (move f4-4f f5-4f)
117.305: (move f5-7f f4-7f)
117.380: (move f5-5f f5-4f)
117.380: (move f4-4f f5-4f)
117.626: (move f4-6f f5-6f)
113.212: (move f5-6f f5-5f)
113.825: (move f5-4f f5-5f)
114.233: (move f5-6f f5-5f)
114.233: (move f4-5f f5-5f)
115.120: (move f4-6f f4-5f)
115.605: (move f5-6f f4-6f)
115.746: (move f5-4f f4-4f)
115.823: (move f5-4f f5-5f)
116.030: (move f4-7f f4-6f)
116.044: (move f4-6f f4-5f)
116.090: (move f4-5f f4-4f)
116.220: (move f4-7f f4-6f)
116.826: (pickup f4-7f key0-3)
117.125: (move f4-6f f4-7f)
117.212: (move f5-4f f4-4f)
117.415: (putdown f5-4f key3-3)
117.650: (putdown f5-4f key3-3)
117.971: (move f5-7f f6-7f)
118.555: (move f4-6f f5-6f)
118.725: (move f5-6f f5-7f)
112.666: (move f5-5f f5-4f)
114.769: (move f5-5f f4-5f)
114.770: (move f4-4f f4-5f)
115.195: (move f5-4f f5-5f)
115.196: (putdown f5-5f key2-3)
115.677: (move f5-4f f5-5f)
115.726: (move f5-6f f5-5f)
115.728: (move f4-5f f5-5f)
115.751: (move f4-5f f4-4f)
116.255: (move f4-6f f4-5f)
116.487: (pickup f4-7f key3-3)
116.509: (move f4-6f f4-5f)
116.686: (move f5-5f f5-4f)
116.689: (move f4-4f f5-4f)
116.702: (move f4-7f f5-7f)
116.921: (move f4-6f f4-5f)
116.921: (move f5-5f f4-5f)
116.933: (putdown f4-4f key2-3)
116.938: (move f4-5f f4-4f)
117.188: (move f4-4f f4-5f)
110.899: (pickup f5-4f key2-3)
114.440: (move f4-5f f5-5f)
116.100: (putdown f4-5f key2-3)
116.562: (move f4-5f f4-6f)
116.656: (move f5-5f f5-4f)
116.656: (move f4-4f f5-4f)
116.726: (move f5-5f f4-5f)
116.817: (pickup-and-loose f5-7f key3-3 key0-3)
117.049: (move f4-5f f4-4f)
117.050: (move f4-5f f5-5f)
117.097: (putdown f5-7f key0-3)
117.109: (move f4-4f f4-5f)
117.123: (move f5-5f f4-5f)
117.344: (move f4-5f f4-4f)
117.350: (move f4-7f f5-7f)
117.632: (move f4-4f f5-4f)
117.712: (move f5-4f f4-4f)
117.713: (move f4-5f f4-4f)
118.846: (move f4-5f f4-6f)
119.209: (move f5-7f f6-7f)
111.156: (move f5-4f f5-5f)
115.388: (move f5-4f f4-4f)
115.698: (move f5-7f f5-6f)
115.699: (move f4-5f f5-5f)
115.834: (pickup f4-4f key2-3)
115.880: (move f5-7f f4-7f)
116.278: (move f4-5f f5-5f)
116.279: (move f5-4f f5-5f)
117.183: (putdown f4-6f key2-3)
117.183: (move f4-5f f4-6f)
117.287: (move f5-7f f6-7f)
117.289: (move f5-4f f5-3f)
117.368: (move f4-5f f4-4f)
117.420: (move f5-5f f5-4f)
117.420: (move f4-4f f5-4f)
117.447: (putdown f5-7f key3-3)
117.460: (move f4-5f f4-4f)
117.528: (move f5-7f f4-7f)
117.529: (move f4-5f f4-4f)
117.673: (move f4-6f f5-6f)
112.018: (move f5-6f f5-5f)
112.688: (putdown f5-5f key2-3)
113.949: (move f4-4f f4-5f)
114.095: (move f4-4f f4-5f)
114.095: (move f5-5f f4-5f)
114.757: (move f5-5f f5-6f)
114.961: (move f4-4f f5-4f)
116.020: (move f5-6f f4-6f)
116.021: (move f4-7f f4-6f)
116.497: (move f5-5f f6-5f)
116.890: (putdown f4-4f key2-3)
117.057: (putdown f4-7f key3-3)
117.287: (move f6-7f f7-7f)
117.363: (move f5-7f f4-7f)
117.490: (move f4-4f f5-4f)
117.491: (move f5-5f f5-4f)
117.608: (pickup-and-loose f6-7f key1-0 key3-3)
117.792: (putdown f6-7f key3-3)
118.783: (putdown f5-3f key2-3)
118.895: (putdown f5-6f key2-3)
111.195: (move f5-4f f5-5f)
111.195: (move f4-5f f5-5f)
112.974: (move f5-6f f4-6f)
112.974: (move f4-5f f4-6f)
113.142: (move f4-5f f4-6f)
113.439: (move f5-5f f5-4f)
113.457: (move f4-4f f5-4f)
113.501: (move f5-3f f5-4f)
114.838: (move f5-5f f5-4f)
115.172: (pickup-and-loose f5-6f key3-3 key2-3)
115.313: (putdown f4-5f key2-3)
115.604: (move f5-6f f5-5f)
115.650: (putdown f4-5f key2-3)
116.061: (putdown f5-6f key2-3)
116.065: (move f6-7f f5-7f)
116.172: (move f5-5f f4-5f)
116.173: (move f4-6f f4-5f)
116.379: (putdown f5-4f key2-3)
116.490: (move f4-7f f4-6f)
116.674: (move f4-4f f4-5f)
112.933: (putdown f5-5f key2-3)
113.015: (move f5-6f f4-6f)
113.187: (move f4-5f f5-5f)
113.456: (move f5-6f f5-5f)
113.576: (move f4-5f f5-5f)
113.584: (move f5-4f f5-5f)
113.657: (move f5-4f f5-5f)
113.800: (putdown f4-6f key2-3)
113.954: (move f5-6f f5-5f)
113.992: (move f4-5f f5-5f)
113.992: (move f5-4f f5-5f)
113.997: (putdown f4-6f key2-3)
114.406: (move f5-7f f5-6f)
114.733: (move f4-6f f4-7f)
114.872: (move f4-6f f5-6f)
114.873: (move f5-5f f5-6f)
115.180: (move f4-5f f4-6f)
115.385: (move f4-5f f4-6f)
115.415: (move f5-6f f4-6f)
115.507: (pickup f5-7f key0-3)
113.244: (move f5-6f f5-5f)
113.385: (move f5-5f f5-4f)
113.745: (move f5-5f f5-4f)
114.147: (putdown f4-6f key3-3)
114.242: (move f5-5f f4-5f)
114.244: (move f4-6f f4-5f)
114.616: (putdown f5-5f key3-3)
114.829: (move f4-7f f5-7f)
114.829: (move f5-6f f5-7f)
114.978: (move f5-7f f4-7f)
115.116: (pickup-and-loose f4-7f key0-3 key2-3)
115.132: (move f5-6f f4-6f)
115.679: (putdown f4-7f key2-3)
115.758: (move f4-6f f4-7f)
116.140: (putdown f5-6f key2-3)
116.223: (move f4-6f f4-5f)
116.351: (move f5-5f f4-5f)
116.472: (move f4-6f f4-5f)
116.515: (move f4-6f f5-6f)
116.539: (move f4-6f f4-7f)
113.080: (move f5-6f f5-5f)
113.080: (move f4-5f f5-5f)
113.528: (move f4-5f f5-5f)
113.700: (move f5-6f f5-5f)
114.720: (move f4-6f f4-5f)
115.153: (putdown f4-5f key3-3)
115.179: (pickup-and-loose f5-7f key3-3 key2-3)
115.303: (putdown f4-7f key0-3)
115.380: (move f5-5f f5-4f)
115.399: (move f5-5f f5-4f)
115.405: (move f5-6f f4-6f)
115.631: (move f4-5f f4-6f)
115.694: (move f4-7f f4-6f)
115.696: (move f4-7f f5-7f)
115.797: (putdown f5-7f key2-3)
115.811: (move f4-6f f5-6f)
115.921: (move f4-6f f4-7f)
115.944: (move f5-5f f4-5f)
115.951: (move f4-7f f5-7f)
116.057: (pickup f4-7f key0-3)
113.150: (move f5-5f f5-4f)
113.682: (move f4-5f f5-5f)
114.186: (move f5-6f f5-5f)
114.186: (move f4-5f f5-5f)
114.354: (move f4-5f f4-6f)
114.479: (move f4-7f f4-6f)
114.882: (move f5-7f f4-7f)
115.188: (move f4-5f f4-4f)
115.387: (move f4-7f f5-7f)
115.527: (move f5-7f f5-6f)
116.012: (move f4-5f f4-4f)
116.018: (move f4-5f f4-4f)
116.022: (move f5-4f f4-4f)
116.069: (pickup-and-loose f5-7f key3-3 key0-3)
116.204: (move f4-7f f5-7f)
116.227: (putdown f5-7f key3-3)
116.252: (move f4-5f f4-6f)
116.359: (putdown f5-7f key0-3)
116.776: (move f5-5f f5-6f)
116.784: (move f5-7f f4-7f)
112.663: (move f5-6f f4-6f)
112.664: (move f4-7f f4-6f)
113.292: (move f5-7f f5-6f)
114.069: (move f5-6f f5-5f)
114.178: (move f5-7f f4-7f)
115.271: (pickup-and-loose f4-7f key0-3 key3-3)
115.323: (move f5-7f f5-6f)
115.635: (move f4-7f f4-6f)
115.753: (putdown f4-7f key3-3)
115.836: (move f5-7f f4-7f)
116.069: (move f4-4f f5-4f)
116.070: (move f5-5f f5-4f)
116.150: (move f5-6f f5-7f)
116.249: (pickup f4-7f key0-3)
116.323: (pickup-and-loose f5-7f key3-3 key0-3)
116.345: (putdown f5-6f key3-3)
116.410: (move f4-6f f4-5f)
116.435: (move f5-7f f5-6f)
116.437: (move f4-6f f5-6f)
116.534: (move f5-7f f6-7f)
110.295: (move f5-6f f5-5f)
111.602: (move f5-6f f5-5f)
113.069: (move f5-6f f5-5f)
113.519: (move f4-7f f4-6f)
113.519: (move f5-6f f4-6f)
113.867: (putdown f4-6f key3-3)
114.070: (move f5-5f f4-5f)
114.071: (move f4-6f f4-5f)
114.500: (pickup-and-loose f4-7f key2-3 key3-3)
114.646: (putdown f5-5f key3-3)
114.649: (move f5-6f f4-6f)
114.671: (putdown f5-6f key3-3)
114.884: (pickup f4-7f key2-3)
115.119: (move f5-7f f4-7f)
115.182: (move f4-7f f4-6f)
115.435: (move f4-7f f4-6f)
115.435: (move f5-6f f4-6f)
115.475: (putdown f4-7f key3-3)
115.815: (move f4-7f f5-7f)
116.260: (move f6-7f f7-7f)
111.216: (putdown f5-5f key3-3)
112.090: (move f5-6f f5-5f)
113.256: (move f5-5f f5-4f)
113.525: (move f4-7f f4-6f)
113.946: (move f5-5f f5-4f)
114.491: (putdown f4-6f key3-3)
114.636: (move f4-6f f4-5f)
114.953: (putdown f4-5f key3-3)
115.165: (move f5-5f f5-4f)
115.228: (move f4-6f f4-5f)
115.228: (move f5-5f f4-5f)
115.265: (move f4-7f f5-7f)
115.268: (pickup-and-loose f5-7f key2-3 key0-3)
115.285: (move f5-5f f5-4f)
115.748: (move f5-5f f4-5f)
115.802: (move f4-5f f4-4f)
115.834: (move f4-6f f4-5f)
115.946: (pickup-and-loose f5-7f key3-3 key0-3)
115.953: (move f5-6f f4-6f)
116.156: (move f4-7f f4-6f)
113.164: (move f5-7f f5-6f)
113.775: (move f4-5f f5-5f)
113.911: (move f4-5f f4-6f)
114.336: (move f4-5f f5-5f)
114.373: (move f5-5f f5-4f)
114.456: (putdown f4-6f key2-3)
114.517: (putdown f5-4f key3-3)
114.551: (move f5-5f f5-6f)
114.699: (move f5-5f f5-4f)
115.196: (move f4-5f f4-4f)
115.306: (move f5-7f f4-7f)
115.336: (move f4-6f f5-6f)
115.720: (move f4-5f f4-6f)
115.743: (putdown f4-5f key3-3)
115.962: (move f5-4f f4-4f)
115.962: (move f4-5f f4-4f)
115.990: (move f4-6f f4-5f)
116.045: (move f4-5f f4-4f)
116.090: (move f4-6f f4-7f)
116.111: (putdown f4-4f key3-3)
110.456: (move f5-6f f5-5f)
110.879: (move f4-5f f5-5f)
111.311: (move f5-4f f5-5f)
111.535: (move f5-6f f5-5f)
111.536: (move f4-5f f5-5f)
113.776: (move f4-7f f4-6f)
113.779: (move f5-6f f4-6f)
114.563: (putdown f5-6f key3-3)
114.594: (move f4-5f f4-4f)
115.247: (move f4-5f f4-6f)
115.466: (move f5-6f f4-6f)
115.969: (move f4-5f f4-4f)
116.008: (move f4-4f f4-5f)
116.013: (move f4-6f f4-5f)
116.075: (move f5-4f f4-4f)
116.211: (move f5-5f f5-4f)
116.212: (move f4-4f f5-4f)
116.226: (move f5-5f f5-6f)
116.300: (move f4-6f f4-7f)
116.529: (putdown f4-7f key3-3)
111.355: (putdown f5-5f key3-3)
112.225: (move f5-6f f5-5f)
113.958: (move f5-5f f5-4f)
114.457: (move f4-5f f5-5f)
114.789: (putdown f4-6f key3-3)
114.865: (move f5-5f f4-5f)
114.866: (move f4-6f f4-5f)
115.340: (move f4-4f f5-4f)
115.340: (move f5-5f f5-4f)
115.818: (move f4-5f f4-6f)
116.083: (move f4-7f f4-6f)
116.185: (move f4-5f f5-5f)
116.250: (move f4-6f f4-5f)
116.250: (move f4-4f f4-5f)
116.258: (move f5-6f f4-6f)
116.783: (move f5-5f f4-5f)
117.318: (move f5-5f f5-6f)
117.574: (move f5-5f f6-5f)
117.720: (move f4-6f f5-6f)
117.721: (move f5-5f f5-6f)
114.309: (move f5-5f f5-4f)
114.445: (move f5-5f f5-6f)
114.515: (putdown f5-4f key3-3)
114.631: (move f5-5f f5-4f)
115.397: (move f4-6f f5-6f)
115.412: (putdown f4-5f key3-3)
115.870: (move f5-5f f4-5f)
115.988: (move f4-6f f4-5f)
116.275: (move f4-6f f4-5f)
116.276: (move f5-5f f4-5f)
116.377: (move f4-6f f4-5f)
116.470: (move f5-4f f4-4f)
116.470: (move f4-5f f4-4f)
117.029: (move f4-6f f4-7f)
117.040: (move f4-5f f4-6f)
117.040: (move f5-6f f4-6f)
117.242: (move f5-5f f6-5f)
117.602: (move f5-5f f5-4f)
117.609: (move f5-5f f5-4f)
117.736: (move f4-5f f4-4f)
111.082: (move f4-5f f5-5f)
111.477: (move f5-4f f5-5f)
111.882: (move f4-5f f5-5f)
111.882: (move f5-6f f5-5f)
114.750: (move f4-5f f4-4f)
114.807: (move f4-5f f5-5f)
115.556: (move f4-5f f4-6f)
115.734: (move f4-5f f4-6f)
115.735: (move f5-6f f4-6f)
116.114: (move f4-5f f4-4f)
116.114: (move f5-4f f4-4f)
