/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.412: (move f1-4f f1-3f)
76.203: (move f2-4f f1-4f)
76.606: (move f1-4f f1-3f)
76.625: (move f1-5f f1-4f)
76.657: (pickup-and-loose f1-5f key3-2 key1-1)
76.806: (putdown f1-5f key1-1)
76.879: (pickup f1-5f key3-2)
76.924: (move f3-3f f2-3f)
76.925: (move f2-4f f2-3f)
77.018: (move f1-4f f1-5f)
77.024: (move f1-4f f1-5f)
77.043: (putdown f1-5f key1-1)
77.252: (move f1-4f f1-5f)
77.308: (move f1-3f f2-3f)
77.362: (move f2-3f f3-3f)
77.368: (pickup f2-3f key1-0)
77.428: (putdown f3-3f key3-2)
77.463: (move f2-3f f3-3f)
77.541: (move f2-3f f3-3f)
77.590: (putdown f2-4f key3-2)
77.605: (move f2-3f f3-3f)
76.206: (move f1-5f f1-4f)
76.240: (move f1-5f f1-4f)
76.450: (putdown f1-4f key3-2)
76.506: (move f2-4f f1-4f)
76.520: (move f2-3f f1-3f)
76.520: (move f1-4f f1-3f)
76.611: (move f1-5f f1-4f)
76.678: (move f1-5f f1-4f)
76.813: (pickup-and-loose f1-4f key1-1 key3-2)
76.848: (move f1-4f f1-3f)
76.865: (move f1-4f f1-5f)
76.866: (pickup f1-5f key3-2)
76.873: (pickup f1-5f key3-2)
77.073: (pickup-and-loose f2-3f key1-0 key3-2)
77.086: (move f3-3f f3-4f)
77.115: (move f2-3f f3-3f)
77.161: (putdown f2-3f key3-2)
77.223: (move f2-4f f2-3f)
77.344: (move f1-3f f2-3f)
77.354: (move f3-3f f3-4f)
76.248: (move f1-5f f1-4f)
76.426: (putdown f1-4f key3-2)
76.466: (putdown f1-4f key3-2)
76.480: (putdown f1-3f key3-2)
76.536: (move f2-3f f1-3f)
76.536: (move f1-4f f1-3f)
76.566: (move f2-3f f1-3f)
76.599: (move f1-4f f1-3f)
76.600: (move f1-4f f1-5f)
76.614: (move f1-4f f1-3f)
76.699: (move f1-4f f1-3f)
76.760: (move f1-4f f1-3f)
76.824: (move f1-4f f1-3f)
76.886: (pickup f1-4f key1-1)
77.006: (move f2-3f f3-3f)
77.100: (move f1-4f f1-5f)
77.128: (move f1-4f f1-5f)
77.179: (pickup f2-3f key1-0)
77.180: (move f2-3f f1-3f)
77.193: (move f1-4f f1-3f)
76.492: (putdown f1-4f key3-2)
76.543: (move f1-4f f1-3f)
76.556: (putdown f1-3f key3-2)
76.570: (putdown f1-3f key1-0)
76.575: (move f1-4f f1-3f)
76.576: (move f1-4f f1-5f)
76.580: (putdown f1-3f key1-1)
76.607: (move f1-4f f1-3f)
76.614: (putdown f1-3f key3-2)
76.638: (move f1-3f f1-4f)
76.653: (move f1-3f f1-4f)
76.894: (putdown f1-5f key1-1)
76.895: (move f1-4f f1-5f)
77.004: (move f1-3f f2-3f)
77.028: (move f1-3f f2-3f)
77.122: (move f1-4f f1-5f)
77.155: (move f2-3f f3-3f)
77.219: (move f1-4f f1-3f)
77.237: (move f2-3f f1-3f)
77.241: (move f1-3f f2-3f)
76.585: (putdown f1-3f key3-2)
76.592: (putdown f1-3f key1-1)
76.604: (move f1-3f f1-4f)
76.619: (putdown f1-3f key1-0)
76.633: (move f1-3f f1-4f)
76.725: (move f1-3f f1-4f)
76.870: (move f1-3f f1-4f)
76.880: (putdown f1-5f key1-1)
76.918: (move f1-3f f2-3f)
77.010: (move f2-3f f3-3f)
77.034: (move f2-3f f3-3f)
77.044: (pickup f1-4f key1-1)
77.048: (pickup f1-4f key1-1)
77.093: (move f1-4f f1-5f)
77.144: (move f3-3f f3-4f)
77.149: (pickup-and-loose f1-3f key1-1 key3-2)
77.157: (move f1-4f f1-5f)
77.167: (pickup-and-loose f2-3f key1-0 key3-2)
77.169: (pickup-and-loose f2-3f key1-1 key3-2)
77.169: (pickup-and-loose f2-3f key1-0 key3-2)
76.487: (move f1-5f f1-4f)
76.505: (putdown f1-4f key1-0)
76.526: (move f1-3f f1-4f)
76.602: (move f1-3f f1-4f)
76.624: (move f1-3f f1-4f)
76.625: (move f1-4f f1-5f)
76.689: (move f1-4f f1-5f)
76.746: (move f1-4f f1-5f)
76.870: (pickup-and-loose f1-4f key1-1 key1-0)
76.941: (move f2-3f f3-3f)
76.972: (move f1-4f f1-5f)
77.012: (move f2-3f f3-3f)
77.013: (move f2-3f f3-3f)
77.015: (move f2-3f f3-3f)
77.071: (pickup-and-loose f2-3f key1-0 key3-2)
77.115: (pickup f1-4f key1-1)
77.150: (putdown f2-3f key3-2)
77.151: (move f3-3f f3-4f)
77.162: (move f3-3f f3-4f)
77.199: (move f1-4f f1-5f)
76.624: (move f1-4f f1-5f)
76.633: (move f1-4f f1-3f)
76.634: (move f2-3f f1-3f)
76.669: (move f1-4f f1-3f)
76.779: (move f1-4f f1-5f)
76.915: (move f2-3f f3-3f)
76.926: (putdown f1-5f key1-0)
76.988: (pickup f1-4f key1-1)
77.044: (putdown f1-5f key1-1)
77.155: (move f1-4f f1-5f)
77.158: (move f1-4f f1-5f)
77.159: (move f1-4f f1-5f)
77.165: (move f3-3f f3-4f)
77.238: (move f1-4f f1-3f)
77.259: (move f1-4f f1-5f)
77.275: (move f3-3f f3-4f)
77.290: (move f2-3f f1-3f)
77.291: (move f1-4f f1-3f)
77.310: (move f3-3f f3-4f)
77.312: (move f3-3f f3-4f)
76.558: (move f1-5f f1-4f)
76.607: (move f1-5f f1-4f)
76.616: (putdown f1-3f key1-1)
76.656: (move f1-3f f1-4f)
76.680: (move f1-4f f1-5f)
76.691: (putdown f1-3f key1-1)
76.692: (putdown f1-3f key1-0)
76.926: (putdown f1-5f key1-1)
77.067: (putdown f1-5f key1-1)
77.073: (move f1-3f f2-3f)
77.116: (move f1-3f f1-4f)
77.181: (move f1-3f f2-3f)
77.234: (putdown f3-3f key1-0)
77.250: (move f3-4f f2-4f)
77.257: (pickup f1-3f key1-1)
77.277: (move f1-3f f2-3f)
77.310: (move f3-3f f3-4f)
77.336: (move f1-3f f2-3f)
77.341: (move f1-4f f1-3f)
77.486: (putdown f3-4f key1-0)
76.558: (move f1-5f f1-4f)
76.602: (move f1-3f f1-4f)
76.646: (move f1-4f f1-3f)
76.678: (move f1-3f f1-4f)
76.685: (move f1-5f f1-4f)
76.701: (move f1-4f f1-3f)
76.721: (putdown f1-3f key1-1)
76.780: (move f1-4f f1-5f)
76.869: (pickup f1-4f key1-1)
76.915: (move f2-3f f3-3f)
76.973: (putdown f1-5f key1-1)
77.150: (putdown f2-3f key1-1)
77.154: (move f2-3f f3-3f)
77.166: (move f1-3f f2-3f)
77.224: (putdown f2-3f key1-1)
77.251: (move f1-3f f2-3f)
77.262: (pickup f2-3f key1-0)
77.268: (move f1-4f f1-5f)
77.274: (move f1-3f f2-3f)
77.342: (pickup-and-loose f1-3f key1-0 key1-1)
76.536: (move f2-3f f1-3f)
76.566: (move f1-4f f1-5f)
76.585: (move f1-3f f1-4f)
76.596: (move f1-5f f1-4f)
76.637: (move f2-3f f1-3f)
76.646: (move f1-4f f1-3f)
76.692: (move f1-4f f1-3f)
76.869: (pickup f1-4f key1-0)
76.988: (pickup f1-4f key1-0)
76.990: (move f1-3f f1-4f)
77.050: (move f2-3f f3-3f)
77.066: (putdown f1-5f key1-0)
77.096: (pickup f2-3f key3-2)
77.139: (move f2-3f f3-3f)
77.143: (move f3-3f f3-4f)
77.159: (move f1-4f f1-5f)
77.167: (move f1-3f f2-3f)
77.213: (putdown f2-3f key1-1)
77.235: (putdown f3-3f key1-1)
77.247: (move f1-3f f2-3f)
76.503: (move f1-3f f1-4f)
76.565: (pickup-and-loose f1-5f key1-0 key1-1)
76.566: (move f1-4f f1-5f)
76.595: (move f2-3f f1-3f)
76.623: (move f2-3f f1-3f)
76.655: (move f1-3f f1-4f)
76.680: (move f1-4f f1-5f)
76.687: (move f1-5f f1-4f)
76.733: (move f1-4f f1-3f)
76.888: (putdown f1-5f key1-1)
77.049: (move f2-3f f3-3f)
77.072: (move f2-3f f3-3f)
77.144: (move f3-3f f3-4f)
77.170: (move f3-3f f3-4f)
77.212: (putdown f2-3f key1-0)
77.257: (pickup f1-3f key1-0)
77.259: (move f1-4f f1-5f)
77.276: (move f1-3f f2-3f)
77.278: (pickup f1-3f key1-0)
77.304: (move f1-3f f2-3f)
76.286: (move f1-3f f1-4f)
76.526: (move f1-3f f1-4f)
76.545: (move f1-5f f1-4f)
76.692: (move f1-4f f1-3f)
76.722: (putdown f1-3f key3-2)
76.887: (pickup f1-4f key1-0)
76.973: (putdown f1-5f key1-0)
76.991: (move f1-3f f1-4f)
77.044: (move f1-3f f1-4f)
77.100: (move f1-4f f1-5f)
77.126: (pickup f2-3f key3-2)
77.170: (move f3-3f f3-4f)
77.219: (pickup f1-3f key1-0)
77.247: (pickup-and-loose f1-3f key1-0 key3-2)
77.247: (pickup-and-loose f1-3f key1-1 key3-2)
77.248: (move f3-3f f3-4f)
77.269: (move f1-4f f1-5f)
77.312: (move f1-3f f2-3f)
77.324: (pickup f1-3f key1-0)
77.359: (putdown f3-4f key1-0)
76.533: (putdown f1-4f key3-2)
76.578: (move f1-4f f1-5f)
76.596: (move f1-5f f1-4f)
76.674: (move f1-3f f1-4f)
76.706: (move f2-3f f1-3f)
76.723: (move f1-4f f1-5f)
76.747: (move f1-4f f1-5f)
76.761: (move f1-4f f1-3f)
76.977: (move f1-4f f1-5f)
77.044: (move f2-3f f3-3f)
77.092: (move f1-3f f1-4f)
77.093: (move f1-3f f1-4f)
77.158: (move f1-4f f1-5f)
77.243: (move f1-3f f2-3f)
77.275: (move f1-3f f2-3f)
77.277: (move f1-3f f2-3f)
77.277: (move f1-3f f2-3f)
77.278: (pickup f1-3f key1-1)
77.344: (move f1-4f f2-4f)
77.344: (move f3-4f f2-4f)
76.304: (move f1-3f f1-4f)
76.702: (putdown f1-4f key1-1)
76.702: (putdown f1-4f key1-0)
76.712: (move f1-4f f1-3f)
76.720: (putdown f1-3f key3-2)
76.722: (pickup-and-loose f1-5f key1-1 key1-0)
76.733: (move f1-4f f1-3f)
76.789: (move f1-4f f1-5f)
76.789: (move f1-4f f1-5f)
76.879: (putdown f1-5f key1-0)
76.991: (move f1-3f f1-4f)
77.036: (putdown f1-5f key1-0)
77.044: (putdown f1-5f key1-0)
77.048: (move f2-3f f3-3f)
77.117: (move f2-3f f3-3f)
77.118: (move f2-3f f3-3f)
77.123: (putdown f1-5f key3-2)
77.129: (pickup f2-3f key3-2)
77.181: (move f1-4f f1-5f)
77.185: (move f3-3f f3-4f)
76.488: (move f1-5f f1-4f)
76.554: (putdown f1-4f key3-2)
76.600: (move f1-4f f1-3f)
76.600: (move f1-4f f1-3f)
76.610: (move f1-5f f1-4f)
76.636: (move f1-5f f1-4f)
76.680: (move f1-5f f1-4f)
76.681: (move f1-3f f1-4f)
76.694: (move f1-4f f1-5f)
76.704: (move f2-3f f1-3f)
77.040: (move f2-3f f3-3f)
77.074: (putdown f1-5f key1-1)
77.074: (putdown f1-5f key1-0)
77.153: (move f3-3f f3-4f)
77.244: (move f1-4f f1-5f)
77.245: (move f1-4f f1-5f)
77.270: (pickup f1-3f key1-0)
77.294: (pickup f1-3f key1-0)
77.294: (pickup f1-3f key1-1)
77.313: (move f1-3f f2-3f)
76.304: (move f1-3f f1-4f)
76.539: (pickup-and-loose f1-5f key1-1 key3-2)
76.545: (pickup f1-3f key3-2)
76.545: (pickup f1-3f key3-2)
76.669: (move f1-4f f1-3f)
76.682: (move f1-5f f1-4f)
76.691: (move f1-4f f1-3f)
76.701: (move f1-4f f1-3f)
76.712: (move f1-4f f1-3f)
76.721: (putdown f1-3f key3-2)
76.838: (putdown f1-5f key3-2)
76.839: (move f1-4f f1-3f)
76.902: (move f1-4f f1-5f)
76.913: (move f1-3f f1-4f)
76.913: (move f1-3f f1-4f)
77.018: (move f1-3f f1-4f)
77.138: (pickup f1-3f key1-1)
77.138: (pickup f1-3f key1-0)
77.185: (move f3-3f f3-4f)
77.237: (move f1-3f f2-3f)
76.302: (pickup-and-loose f1-4f key3-2 key1-0)
76.303: (pickup-and-loose f1-4f key3-2 key1-1)
76.304: (move f1-3f f1-4f)
76.305: (move f1-3f f1-4f)
76.554: (putdown f1-4f key3-2)
76.555: (putdown f1-4f key1-0)
76.555: (putdown f1-4f key1-1)
76.609: (move f1-4f f1-5f)
76.609: (move f1-4f f1-5f)
76.609: (pickup f1-5f key1-1)
76.677: (move f1-4f f1-5f)
76.694: (move f1-4f f1-5f)
76.697: (putdown f1-4f key1-0)
76.716: (move f1-5f f1-4f)
77.018: (move f1-3f f1-4f)
77.018: (move f1-3f f1-4f)
77.030: (move f1-3f f2-3f)
77.031: (move f1-3f f2-3f)
77.063: (move f1-5f f1-4f)
77.136: (move f2-3f f3-3f)
76.539: (pickup-and-loose f1-5f key1-0 key3-2)
76.584: (move f1-4f f1-3f)
76.653: (putdown f1-4f key1-1)
76.654: (putdown f1-4f key1-0)
76.675: (pickup-and-loose f1-5f key1-1 key1-0)
76.683: (move f1-4f f1-3f)
76.684: (move f1-4f f1-3f)
76.690: (move f1-4f f1-3f)
76.692: (move f1-4f f1-5f)
76.692: (move f1-4f f1-5f)
76.699: (putdown f1-4f key1-1)
76.834: (move f1-4f f1-3f)
76.838: (putdown f1-5f key3-2)
76.871: (move f1-4f f1-5f)
76.871: (move f1-4f f1-5f)
76.900: (putdown f1-5f key1-0)
76.902: (move f1-4f f1-5f)
76.981: (move f1-4f f1-5f)
76.984: (putdown f1-5f key1-0)
77.081: (move f2-3f f3-3f)
76.578: (move f1-4f f1-3f)
76.646: (pickup f1-3f key3-2)
76.688: (move f1-5f f1-4f)
76.697: (move f1-4f f1-3f)
76.717: (move f1-5f f1-4f)
76.981: (putdown f1-5f key1-0)
77.018: (move f1-5f f1-4f)
77.019: (putdown f1-5f key3-2)
77.019: (putdown f1-5f key3-2)
77.020: (move f1-4f f1-5f)
77.064: (move f1-5f f1-4f)
77.151: (move f3-3f f3-4f)
77.216: (move f1-4f f1-5f)
77.280: (pickup f1-3f key1-1)
77.299: (pickup f1-3f key1-1)
77.299: (pickup f1-3f key1-0)
77.333: (move f1-3f f2-3f)
77.376: (move f1-3f f2-3f)
77.395: (move f1-3f f2-3f)
77.396: (move f1-3f f2-3f)
76.255: (move f1-3f f1-4f)
76.627: (pickup f1-3f key3-2)
76.698: (move f1-5f f1-4f)
76.698: (putdown f1-4f key1-0)
76.699: (putdown f1-4f key1-1)
76.699: (move f1-5f f1-4f)
76.708: (move f1-4f f1-3f)
76.798: (move f1-3f f1-4f)
76.818: (move f1-3f f1-4f)
76.819: (move f1-3f f1-4f)
76.832: (move f1-4f f1-3f)
77.109: (move f1-3f f2-3f)
77.261: (move f3-4f f2-4f)
77.270: (move f1-4f f1-3f)
77.300: (pickup f1-3f key1-0)
77.330: (move f1-3f f2-3f)
77.352: (move f1-3f f2-3f)
77.364: (move f1-3f f2-3f)
77.365: (move f1-3f f2-3f)
77.391: (move f1-3f f2-3f)
76.201: (move f1-3f f1-4f)
76.201: (pickup-and-loose f1-4f key3-2 key1-0)
76.203: (pickup-and-loose f1-4f key3-2 key1-1)
76.255: (pickup-and-loose f1-4f key3-2 key1-1)
76.451: (putdown f1-4f key1-1)
76.452: (putdown f1-4f key1-0)
76.507: (putdown f1-4f key3-2)
76.508: (putdown f1-4f key1-1)
76.585: (move f1-4f f1-5f)
76.585: (move f1-4f f1-3f)
76.654: (move f1-4f f1-5f)
76.655: (move f1-4f f1-5f)
76.696: (move f1-4f f1-5f)
76.697: (move f1-4f f1-3f)
76.797: (pickup-and-loose f1-4f key1-0 key3-2)
76.810: (pickup f1-3f key3-2)
76.944: (move f1-3f f1-4f)
77.132: (move f2-3f f3-3f)
77.136: (move f1-3f f2-3f)
77.214: (move f2-3f f3-3f)
76.306: (move f1-3f f1-4f)
76.540: (move f1-4f f1-5f)
76.542: (pickup-and-loose f1-5f key1-1 key3-2)
76.585: (pickup-and-loose f1-5f key1-0 key1-1)
76.585: (move f1-4f f1-5f)
76.602: (putdown f1-4f key1-0)
76.647: (move f1-4f f1-3f)
76.647: (pickup f1-3f key3-2)
76.695: (move f1-4f f1-5f)
76.697: (move f1-4f f1-3f)
76.700: (move f1-4f f1-3f)
76.701: (move f1-4f f1-3f)
76.848: (putdown f1-5f key3-2)
76.905: (putdown f1-5f key1-1)
76.926: (move f1-4f f1-5f)
76.945: (pickup-and-loose f1-4f key1-1 key1-0)
76.954: (move f1-4f f1-5f)
76.954: (move f1-4f f1-5f)
76.955: (putdown f1-5f key1-1)
76.955: (putdown f1-5f key1-0)
76.522: (putdown f1-4f key3-2)
76.523: (move f1-5f f1-4f)
76.674: (move f1-4f f1-5f)
76.695: (move f1-5f f1-4f)
76.704: (move f1-4f f1-3f)
76.848: (putdown f1-5f key1-0)
76.848: (putdown f1-5f key3-2)
77.079: (move f1-4f f1-5f)
77.079: (putdown f1-5f key3-2)
77.110: (move f1-3f f2-3f)
77.299: (move f1-4f f1-3f)
77.429: (move f1-3f f2-3f)
77.429: (move f1-3f f2-3f)
77.452: (move f1-4f f2-4f)
77.457: (move f1-3f f2-3f)
77.655: (move f1-5f f2-5f)
77.686: (move f1-5f f2-5f)
77.873: (move f1-4f f2-4f)
77.922: (move f1-4f f2-4f)
78.160: (move f1-5f f2-5f)
76.501: (pickup-and-loose f1-5f key1-1 key3-2)
76.501: (pickup-and-loose f1-5f key1-0 key3-2)
76.695: (move f1-5f f1-4f)
76.705: (move f1-4f f1-3f)
76.727: (move f1-4f f1-3f)
76.821: (putdown f1-5f key3-2)
77.033: (pickup f1-4f key1-0)
77.131: (move f2-3f f3-3f)
77.144: (move f2-4f f3-4f)
77.201: (move f2-4f f2-3f)
77.245: (move f2-4f f3-4f)
77.249: (putdown f2-3f key3-2)
77.323: (move f2-5f f2-4f)
77.351: (move f2-5f f2-4f)
77.352: (move f2-3f f2-4f)
77.363: (move f2-4f f2-3f)
77.364: (move f1-3f f2-3f)
77.446: (move f2-4f f2-3f)
77.447: (move f1-3f f2-3f)
77.580: (move f2-5f f3-5f)
76.665: (move f1-5f f1-4f)
76.727: (move f1-4f f1-3f)
77.033: (move f1-5f f1-4f)
77.034: (pickup f1-4f key1-1)
77.049: (move f3-4f f3-3f)
77.049: (move f2-3f f3-3f)
77.104: (move f3-3f f3-4f)
77.104: (move f3-5f f3-4f)
77.105: (move f2-4f f3-4f)
77.130: (move f2-4f f3-4f)
77.187: (move f3-4f f3-3f)
77.190: (move f2-3f f3-3f)
77.295: (putdown f2-3f key3-2)
77.345: (putdown f2-3f key1-1)
77.389: (move f1-3f f2-3f)
77.416: (move f1-3f f2-3f)
77.430: (move f1-4f f1-3f)
77.451: (putdown f3-4f key1-1)
77.510: (putdown f3-3f key3-2)
77.541: (putdown f3-4f key3-2)
76.853: (move f1-4f f1-3f)
77.182: (move f3-3f f2-3f)
77.186: (move f3-4f f3-3f)
77.342: (move f3-3f f3-4f)
77.415: (move f1-3f f2-3f)
77.430: (putdown f3-3f key3-2)
77.430: (move f1-4f f1-3f)
77.450: (move f2-3f f3-3f)
77.459: (move f1-3f f2-3f)
77.485: (move f3-4f f3-3f)
77.505: (putdown f3-4f key3-2)
77.506: (putdown f3-3f key1-1)
77.539: (putdown f3-4f key3-2)
77.581: (move f3-4f f3-5f)
77.624: (move f2-3f f3-3f)
77.627: (move f2-3f f3-3f)
77.628: (move f2-3f f3-3f)
77.673: (move f3-4f f3-3f)
77.706: (pickup f2-3f key2-2)
77.750: (pickup f2-3f key2-2)
76.599: (move f2-3f f1-3f)
77.153: (move f2-3f f3-3f)
77.224: (move f3-3f f2-3f)
77.241: (move f3-3f f2-3f)
77.329: (move f3-3f f2-3f)
77.373: (move f3-3f f3-4f)
77.379: (move f3-3f f3-4f)
77.396: (putdown f2-3f key1-0)
77.457: (move f1-3f f2-3f)
77.461: (move f1-3f f2-3f)
77.561: (move f2-3f f2-4f)
77.565: (putdown f3-3f key3-2)
77.611: (move f2-3f f2-4f)
77.627: (move f2-3f f3-3f)
77.661: (move f3-4f f3-3f)
77.678: (move f3-3f f3-4f)
77.697: (move f3-3f f3-4f)
77.715: (move f3-4f f2-4f)
77.717: (move f3-3f f3-4f)
77.738: (move f3-3f f3-4f)
76.712: (move f1-3f f1-4f)
76.724: (move f2-3f f1-3f)
77.153: (move f2-3f f3-3f)
77.209: (move f3-3f f2-3f)
77.269: (move f3-3f f3-4f)
77.372: (move f3-3f f3-4f)
77.396: (putdown f2-3f key1-1)
77.446: (putdown f3-3f key1-0)
77.511: (move f2-3f f3-3f)
77.524: (move f2-3f f3-3f)
77.696: (move f3-3f f3-4f)
77.723: (move f2-3f f2-4f)
77.723: (move f3-4f f2-4f)
77.813: (pickup f2-3f key2-2)
77.822: (pickup-and-loose f2-3f key2-2 key1-1)
77.824: (pickup f2-3f key2-2)
77.827: (move f3-4f f2-4f)
77.835: (move f2-4f f1-4f)
77.850: (move f2-3f f2-4f)
77.862: (move f3-4f f3-5f)
76.686: (move f1-3f f1-4f)
77.052: (pickup f1-4f key1-1)
77.074: (move f1-4f f1-5f)
77.269: (move f3-3f f3-4f)
77.292: (move f3-3f f2-3f)
77.409: (move f3-3f f3-4f)
77.435: (move f2-3f f2-4f)
77.445: (putdown f3-3f key1-1)
77.478: (putdown f3-4f key1-0)
77.524: (move f2-3f f3-3f)
77.656: (move f2-3f f2-4f)
77.657: (move f2-3f f2-4f)
77.730: (move f3-3f f3-4f)
77.731: (move f2-3f f2-4f)
77.731: (move f3-4f f2-4f)
77.741: (move f3-3f f3-4f)
77.762: (move f1-4f f2-4f)
77.877: (pickup f2-3f key2-2)
77.927: (move f2-3f f2-4f)
77.928: (move f3-4f f2-4f)
76.729: (move f1-4f f1-5f)
77.045: (move f1-4f f1-5f)
77.291: (move f1-4f f1-3f)
77.292: (move f3-3f f2-3f)
77.409: (move f3-3f f3-4f)
77.478: (putdown f3-4f key1-1)
77.483: (move f2-3f f2-4f)
77.561: (move f3-4f f3-3f)
77.741: (move f3-3f f3-4f)
77.741: (move f2-4f f3-4f)
77.836: (move f2-3f f2-4f)
77.836: (move f3-4f f2-4f)
77.852: (move f2-4f f1-4f)
77.861: (move f1-4f f2-4f)
77.865: (move f1-4f f2-4f)
77.891: (move f2-4f f1-4f)
77.891: (move f2-4f f1-4f)
77.902: (move f3-4f f2-4f)
77.929: (move f3-4f f2-4f)
77.998: (move f3-4f f3-5f)
76.705: (putdown f1-3f key1-1)
76.729: (pickup f1-5f key1-0)
76.729: (pickup-and-loose f1-5f key1-0 key1-1)
77.146: (move f1-3f f2-3f)
77.146: (move f2-4f f2-3f)
77.350: (move f2-4f f2-3f)
77.350: (move f3-3f f2-3f)
77.561: (move f3-4f f3-3f)
77.639: (putdown f2-4f key1-1)
77.764: (move f2-4f f1-4f)
77.836: (move f3-4f f2-4f)
77.837: (move f2-3f f2-4f)
77.900: (move f3-4f f2-4f)
77.998: (move f3-4f f3-5f)
78.023: (move f3-4f f3-5f)
78.036: (pickup f2-3f key2-2)
78.087: (move f3-4f f3-5f)
78.133: (move f2-4f f2-5f)
78.164: (move f3-5f f2-5f)
78.165: (move f2-4f f2-5f)
76.579: (move f2-4f f1-4f)
76.740: (move f1-3f f1-4f)
77.052: (move f1-5f f1-4f)
77.164: (move f2-4f f2-3f)
77.203: (move f1-3f f2-3f)
77.292: (move f2-4f f3-4f)
77.560: (move f2-3f f2-4f)
77.766: (pickup-and-loose f2-3f key2-2 key1-1)
77.838: (pickup f2-3f key2-2)
78.023: (move f2-5f f3-5f)
78.135: (move f3-5f f2-5f)
78.135: (move f2-4f f2-5f)
78.165: (move f3-5f f2-5f)
78.165: (move f2-4f f2-5f)
78.184: (move f2-4f f2-5f)
78.199: (move f3-5f f2-5f)
78.268: (move f1-5f f2-5f)
78.386: (move f2-3f f2-2f)
78.437: (move f1-3f f1-2f)
78.477: (move f2-3f f2-2f)
76.654: (move f2-3f f1-3f)
76.654: (move f1-4f f1-3f)
77.022: (move f1-4f f1-5f)
77.022: (move f2-5f f1-5f)
77.076: (move f1-4f f1-5f)
77.291: (move f1-4f f1-3f)
77.417: (move f2-3f f3-3f)
77.465: (move f3-4f f3-3f)
77.465: (move f2-3f f3-3f)
77.512: (move f2-3f f2-4f)
77.631: (move f2-3f f2-4f)
77.765: (move f2-4f f1-4f)
77.809: (move f2-3f f2-4f)
77.809: (move f1-4f f2-4f)
77.849: (pickup f2-3f key2-2)
77.859: (move f2-5f f2-4f)
77.861: (move f1-4f f2-4f)
77.958: (pickup f2-3f key2-2)
77.979: (move f3-4f f3-5f)
77.979: (move f2-5f f3-5f)
76.719: (pickup f1-5f key1-0)
76.785: (pickup f1-5f key1-0)
77.088: (pickup f3-3f key3-2)
77.420: (move f3-3f f3-4f)
77.421: (move f2-4f f3-4f)
77.422: (move f2-3f f2-4f)
77.595: (move f2-3f f2-4f)
77.639: (putdown f2-4f key1-0)
77.819: (move f2-4f f1-4f)
77.832: (move f2-4f f1-4f)
78.185: (move f2-4f f3-4f)
78.192: (move f2-4f f2-5f)
78.193: (move f1-5f f2-5f)
78.287: (move f2-4f f3-4f)
78.412: (move f2-4f f2-5f)
78.517: (move f1-3f f1-2f)
78.578: (move f2-4f f2-5f)
78.752: (move f2-3f f1-3f)
78.763: (move f2-3f f1-3f)
78.774: (move f1-4f f1-3f)
76.579: (move f2-4f f1-4f)
77.009: (move f1-5f f1-4f)
77.054: (move f3-3f f3-4f)
77.083: (move f3-3f f2-3f)
77.164: (move f2-4f f2-3f)
77.181: (move f1-5f f1-4f)
77.291: (move f2-4f f3-4f)
77.819: (move f2-4f f1-4f)
77.819: (move f1-3f f1-4f)
77.869: (move f2-4f f1-4f)
77.871: (move f1-3f f1-4f)
78.031: (move f2-5f f3-5f)
78.032: (move f3-4f f3-5f)
78.185: (move f2-4f f2-5f)
78.258: (move f2-4f f3-4f)
78.262: (move f1-5f f2-5f)
78.307: (move f1-5f f2-5f)
78.342: (move f2-4f f3-4f)
78.415: (move f1-2f f2-2f)
78.438: (move f2-4f f2-5f)
76.634: (putdown f1-4f key1-0)
76.654: (move f2-3f f1-3f)
76.654: (move f1-4f f1-3f)
76.720: (move f2-3f f1-3f)
77.022: (move f1-4f f1-5f)
77.022: (move f2-5f f1-5f)
77.225: (move f3-4f f2-4f)
77.225: (move f2-3f f2-4f)
77.229: (move f1-4f f1-3f)
77.230: (putdown f2-3f key3-2)
77.312: (move f1-4f f1-3f)
77.457: (putdown f3-4f key3-2)
77.465: (move f3-4f f3-3f)
77.465: (move f2-3f f3-3f)
77.618: (move f3-4f f3-5f)
77.681: (pickup-and-loose f2-3f key2-2 key3-2)
77.813: (move f1-4f f2-4f)
77.814: (move f2-5f f2-4f)
77.815: (move f2-5f f2-4f)
77.816: (move f1-4f f2-4f)
76.155: (move f2-4f f1-4f)
76.156: (move f1-3f f1-4f)
76.539: (move f1-4f f1-3f)
76.599: (putdown f1-3f key1-0)
76.635: (putdown f1-3f key3-2)
76.641: (move f2-3f f1-3f)
76.702: (putdown f1-3f key1-0)
76.719: (pickup f1-5f key1-1)
76.868: (move f2-4f f3-4f)
77.024: (move f1-3f f2-3f)
77.024: (move f2-4f f2-3f)
77.088: (pickup f3-3f key3-2)
77.242: (move f1-4f f1-5f)
77.312: (pickup-and-loose f1-3f key1-1 key1-0)
77.448: (move f2-3f f2-4f)
77.533: (move f2-3f f3-3f)
