/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.469: (move f2-2f f2-1f)
31.497: (move f2-4f f2-5f)
31.508: (move f1-1f f2-1f)
31.586: (move f2-4f f3-4f)
31.586: (move f3-3f f3-4f)
31.847: (move f2-2f f1-2f)
31.861: (move f1-3f f1-2f)
31.861: (move f1-1f f1-2f)
31.911: (move f1-3f f1-2f)
30.144: (move f1-2f f1-1f)
30.144: (move f2-1f f1-1f)
30.151: (move f1-2f f1-1f)
30.187: (move f2-1f f1-1f)
31.225: (move f3-4f f3-3f)
31.294: (move f3-4f f3-3f)
31.310: (move f3-4f f3-3f)
31.315: (putdown f1-1f key1-1)
31.458: (move f3-4f f2-4f)
31.486: (move f3-4f f2-4f)
31.486: (move f2-5f f2-4f)
32.554: (move f3-4f f3-5f)
32.554: (move f2-5f f3-5f)
32.632: (move f3-4f f3-5f)
32.766: (move f3-4f f3-5f)
32.766: (move f2-5f f3-5f)
32.825: (move f1-2f f1-3f)
32.914: (move f1-2f f2-2f)
32.967: (move f2-1f f2-2f)
32.967: (move f1-2f f2-2f)
30.147: (pickup f1-1f key3-2)
31.428: (move f3-5f f2-5f)
31.429: (move f2-4f f2-5f)
31.457: (move f2-2f f2-1f)
31.457: (move f1-1f f2-1f)
31.944: (move f1-1f f1-2f)
32.028: (move f1-1f f2-1f)
32.073: (pickup f2-2f key1-1)
32.331: (move f1-1f f1-2f)
32.435: (move f1-3f f1-4f)
32.436: (move f2-4f f1-4f)
32.552: (move f2-4f f1-4f)
32.605: (move f2-4f f2-3f)
32.663: (move f1-3f f2-3f)
32.664: (move f3-3f f2-3f)
32.688: (move f3-3f f2-3f)
32.724: (move f3-3f f3-2f)
32.747: (move f3-3f f2-3f)
32.747: (move f2-4f f2-3f)
32.748: (move f2-2f f3-2f)
31.270: (move f2-1f f2-2f)
31.270: (move f1-2f f2-2f)
31.334: (move f2-3f f3-3f)
31.475: (move f1-4f f2-4f)
31.475: (move f2-3f f2-4f)
31.486: (move f1-1f f2-1f)
31.742: (move f2-2f f2-1f)
31.867: (move f1-1f f1-2f)
32.390: (pickup f1-2f key3-2)
32.835: (move f1-4f f1-3f)
32.836: (move f2-3f f1-3f)
32.846: (move f1-2f f1-3f)
32.900: (move f2-3f f1-3f)
32.905: (move f2-3f f2-2f)
32.905: (move f3-2f f2-2f)
32.905: (move f2-3f f2-2f)
32.911: (move f2-3f f2-2f)
32.914: (move f2-3f f1-3f)
32.914: (move f1-4f f1-3f)
32.968: (move f1-2f f2-2f)
30.433: (move f2-1f f1-1f)
31.099: (move f1-2f f2-2f)
31.230: (move f1-2f f1-1f)
31.411: (putdown f2-1f key3-2)
31.418: (move f2-4f f2-5f)
31.504: (move f2-4f f3-4f)
31.504: (move f3-3f f3-4f)
31.832: (putdown f1-2f key3-2)
32.083: (pickup f2-2f key1-1)
32.097: (pickup f2-2f key1-1)
32.122: (pickup f2-2f key1-1)
32.168: (move f2-2f f2-3f)
32.437: (move f1-3f f1-4f)
32.443: (move f1-3f f1-4f)
32.505: (putdown f2-1f key1-1)
32.568: (move f2-2f f2-3f)
32.568: (move f1-3f f2-3f)
32.746: (move f1-2f f1-3f)
32.756: (move f2-2f f3-2f)
32.790: (move f2-2f f3-2f)
30.204: (move f2-1f f1-1f)
30.256: (move f1-2f f1-1f)
30.645: (pickup-and-loose f1-1f key1-1 key3-2)
31.041: (putdown f2-2f key3-2)
31.054: (putdown f1-1f key1-1)
31.181: (putdown f1-1f key3-2)
31.386: (move f2-3f f3-3f)
31.566: (move f2-3f f2-4f)
31.566: (move f1-4f f2-4f)
31.821: (move f2-2f f2-1f)
31.915: (move f1-1f f2-1f)
31.915: (move f2-2f f2-1f)
32.058: (move f2-2f f2-3f)
32.078: (move f2-3f f3-3f)
32.287: (move f2-1f f2-2f)
32.707: (move f3-4f f3-5f)
32.707: (move f2-5f f3-5f)
32.734: (putdown f1-3f key3-2)
32.795: (move f2-3f f2-4f)
32.859: (move f1-2f f1-3f)
31.560: (move f2-4f f2-5f)
31.574: (move f1-1f f2-1f)
31.630: (move f2-4f f3-4f)
31.630: (move f3-3f f3-4f)
31.789: (move f1-1f f2-1f)
31.829: (putdown f2-1f key3-2)
31.896: (move f1-3f f1-2f)
31.898: (move f2-2f f2-1f)
31.930: (move f1-1f f1-2f)
31.953: (move f1-1f f2-1f)
32.014: (move f2-3f f3-3f)
32.024: (putdown f2-3f key3-2)
32.075: (move f2-2f f2-3f)
32.344: (move f1-1f f1-2f)
32.360: (move f2-2f f1-2f)
32.438: (move f1-1f f1-2f)
32.443: (move f1-3f f1-4f)
32.444: (move f1-3f f1-4f)
32.560: (putdown f2-1f key1-1)
32.585: (move f2-4f f1-4f)
30.163: (move f1-2f f1-1f)
30.984: (move f2-1f f1-1f)
31.112: (move f2-1f f2-2f)
31.112: (move f1-2f f2-2f)
31.182: (move f2-1f f2-2f)
31.188: (move f2-3f f2-2f)
31.223: (move f2-1f f2-2f)
31.224: (move f1-2f f2-2f)
31.258: (move f1-2f f1-1f)
31.258: (move f2-1f f1-1f)
31.265: (move f2-1f f1-1f)
31.457: (move f1-4f f2-4f)
31.491: (move f1-4f f2-4f)
31.970: (putdown f3-3f key3-2)
32.008: (move f2-3f f3-3f)
32.056: (move f2-3f f3-3f)
32.351: (move f2-1f f2-2f)
32.597: (move f3-3f f3-4f)
32.708: (move f3-4f f3-5f)
32.708: (move f2-5f f3-5f)
30.674: (pickup f1-1f key1-1)
30.691: (pickup f1-1f key1-1)
31.007: (pickup f1-1f key3-2)
31.266: (move f1-1f f1-2f)
31.267: (move f2-2f f1-2f)
31.419: (move f1-1f f2-1f)
31.509: (move f2-4f f2-5f)
31.515: (move f2-4f f2-5f)
31.559: (move f2-4f f3-4f)
31.596: (move f2-4f f3-4f)
31.808: (move f2-2f f3-2f)
31.889: (move f2-2f f2-3f)
31.894: (move f2-2f f2-3f)
31.946: (move f2-2f f2-1f)
32.043: (move f3-3f f2-3f)
32.112: (move f2-2f f2-3f)
32.124: (move f2-2f f2-3f)
32.419: (move f2-2f f1-2f)
32.434: (move f2-2f f1-2f)
32.434: (move f1-1f f1-2f)
30.512: (move f2-3f f2-4f)
31.057: (move f2-3f f3-3f)
31.057: (move f3-2f f3-3f)
31.188: (move f2-1f f1-1f)
31.188: (move f1-2f f1-1f)
31.204: (move f2-3f f2-2f)
31.232: (move f1-1f f1-2f)
31.326: (move f3-4f f3-3f)
31.379: (move f3-4f f3-3f)
31.822: (move f1-1f f2-1f)
31.822: (move f1-1f f2-1f)
31.858: (move f2-3f f3-3f)
31.860: (pickup f2-3f key1-3)
32.055: (move f2-3f f1-3f)
32.055: (move f1-2f f1-3f)
32.069: (move f2-3f f3-3f)
32.119: (move f2-3f f3-3f)
32.592: (move f1-1f f2-1f)
32.726: (move f2-3f f2-4f)
32.736: (move f2-3f f2-4f)
30.602: (pickup f1-1f key1-1)
31.200: (putdown f1-2f key3-2)
31.448: (move f2-3f f3-3f)
31.715: (move f3-3f f3-4f)
31.715: (move f2-4f f3-4f)
31.940: (move f2-2f f2-1f)
32.044: (move f1-2f f1-3f)
32.064: (move f2-1f f2-2f)
32.128: (move f2-1f f2-2f)
32.225: (move f1-2f f2-2f)
32.225: (move f2-1f f2-2f)
32.425: (move f2-2f f1-2f)
32.500: (move f2-4f f1-4f)
32.533: (putdown f2-1f key1-1)
32.537: (move f2-4f f3-4f)
32.551: (putdown f2-1f key1-1)
32.552: (putdown f2-1f key3-2)
32.564: (move f2-4f f1-4f)
32.593: (move f3-3f f3-4f)
32.620: (move f3-3f f3-4f)
31.037: (move f1-2f f1-1f)
31.038: (move f2-1f f1-1f)
31.049: (move f2-1f f1-1f)
31.218: (move f2-1f f1-1f)
31.219: (move f1-2f f1-1f)
31.676: (putdown f3-3f key1-3)
31.772: (move f2-2f f3-2f)
31.861: (move f2-2f f2-3f)
31.861: (move f1-3f f2-3f)
31.886: (move f1-1f f2-1f)
32.033: (putdown f1-3f key3-2)
32.127: (move f3-3f f3-4f)
32.134: (move f1-2f f1-3f)
32.223: (move f2-1f f2-2f)
32.224: (putdown f2-2f key3-2)
32.314: (move f2-1f f2-2f)
32.363: (move f1-2f f2-2f)
32.681: (move f1-3f f1-4f)
32.742: (move f3-4f f2-4f)
32.776: (move f3-4f f2-4f)
30.560: (move f2-3f f2-4f)
30.561: (move f1-4f f2-4f)
30.648: (pickup f1-1f key1-1)
31.054: (move f2-3f f3-3f)
31.054: (move f3-2f f3-3f)
31.214: (move f1-1f f1-2f)
31.214: (move f2-2f f1-2f)
31.234: (move f1-3f f1-2f)
31.258: (move f1-1f f1-2f)
31.258: (move f2-2f f1-2f)
31.700: (putdown f3-2f key3-2)
31.726: (move f2-2f f3-2f)
31.791: (move f2-2f f3-2f)
31.817: (move f2-2f f2-3f)
31.849: (putdown f2-3f key3-2)
31.882: (move f1-3f f2-3f)
31.906: (move f2-2f f2-3f)
31.911: (move f2-2f f3-2f)
31.963: (move f1-3f f2-3f)
31.963: (move f2-2f f2-3f)
30.458: (move f2-3f f2-4f)
30.459: (putdown f2-4f key3-2)
30.474: (move f2-3f f2-4f)
30.548: (move f2-3f f2-4f)
30.613: (move f2-3f f2-4f)
30.695: (move f2-3f f2-4f)
30.954: (move f1-2f f1-1f)
30.954: (move f3-2f f3-3f)
30.955: (move f2-3f f3-3f)
31.004: (putdown f3-3f key3-2)
31.026: (move f2-3f f3-3f)
31.050: (move f3-2f f3-3f)
31.081: (move f3-2f f3-3f)
31.082: (move f2-3f f3-3f)
31.135: (move f2-3f f3-3f)
31.135: (move f3-2f f3-3f)
31.191: (move f2-3f f3-3f)
31.743: (move f3-3f f3-4f)
31.743: (move f2-4f f3-4f)
31.858: (move f1-1f f2-1f)
31.649: (move f2-4f f3-4f)
31.661: (putdown f3-4f key3-2)
31.668: (move f2-4f f3-4f)
31.668: (move f3-3f f3-4f)
31.670: (move f3-3f f3-4f)
31.694: (move f2-4f f3-4f)
31.695: (move f3-3f f3-4f)
31.745: (move f3-3f f3-2f)
31.749: (move f3-3f f3-2f)
31.776: (move f3-3f f3-4f)
31.777: (move f2-4f f3-4f)
31.797: (move f2-4f f3-4f)
31.797: (move f3-3f f3-4f)
31.807: (move f3-3f f3-4f)
31.834: (move f2-4f f2-3f)
31.854: (move f3-3f f2-3f)
31.896: (move f3-3f f3-2f)
31.916: (move f2-4f f3-4f)
31.917: (move f3-3f f3-4f)
31.954: (move f3-3f f2-3f)
30.454: (move f3-4f f2-4f)
30.493: (move f2-3f f2-4f)
30.495: (move f3-4f f2-4f)
30.569: (move f2-3f f2-4f)
30.569: (move f3-4f f2-4f)
31.035: (move f3-4f f3-3f)
31.045: (move f2-3f f3-3f)
31.045: (move f3-4f f3-3f)
32.053: (move f2-3f f1-3f)
32.057: (move f2-3f f1-3f)
32.138: (move f2-3f f1-3f)
32.250: (move f3-2f f2-2f)
32.287: (move f2-3f f2-2f)
32.288: (move f2-3f f2-2f)
32.323: (move f3-2f f2-2f)
32.324: (move f2-3f f2-2f)
32.336: (move f3-2f f2-2f)
32.911: (move f3-4f f3-5f)
32.957: (move f3-4f f3-5f)
32.964: (move f3-4f f3-5f)
31.257: (move f1-3f f1-2f)
31.257: (move f2-2f f1-2f)
31.268: (move f1-3f f1-2f)
31.268: (move f2-2f f1-2f)
31.307: (move f2-2f f1-2f)
31.325: (move f2-2f f1-2f)
31.325: (move f1-3f f1-2f)
31.774: (move f3-3f f3-2f)
31.774: (move f2-2f f3-2f)
31.797: (move f3-3f f3-2f)
31.924: (move f2-4f f2-3f)
31.924: (move f3-3f f2-3f)
32.538: (move f2-2f f2-1f)
32.562: (move f2-2f f2-1f)
32.599: (move f1-3f f1-4f)
32.605: (move f2-2f f2-1f)
32.616: (move f2-2f f2-1f)
32.633: (move f2-2f f2-1f)
32.658: (move f2-4f f1-4f)
32.676: (move f2-4f f1-4f)
30.984: (move f2-1f f1-1f)
30.985: (move f1-2f f1-1f)
31.005: (move f1-2f f1-1f)
31.005: (move f2-1f f1-1f)
31.009: (move f1-2f f1-1f)
31.009: (move f1-2f f1-1f)
31.009: (move f2-1f f1-1f)
31.010: (move f2-1f f1-1f)
31.812: (pickup f2-1f key1-1)
31.822: (pickup f2-1f key1-1)
31.883: (pickup f2-1f key1-1)
32.114: (move f1-2f f1-3f)
32.143: (move f2-3f f1-3f)
32.143: (move f1-4f f1-3f)
32.369: (move f2-3f f2-2f)
32.369: (move f3-2f f2-2f)
33.196: (move f1-2f f0-2f)
33.200: (move f1-2f f0-2f)
33.272: (move f1-2f f0-2f)
33.290: (move f1-2f f0-2f)
30.606: (move f2-1f f1-1f)
30.684: (move f2-1f f1-1f)
30.686: (move f2-1f f1-1f)
31.310: (move f1-3f f1-2f)
31.310: (move f2-2f f1-2f)
32.066: (move f2-1f f2-2f)
32.100: (move f2-1f f2-2f)
32.121: (move f2-1f f2-2f)
32.600: (move f2-2f f2-1f)
32.736: (move f1-3f f1-4f)
33.389: (move f2-1f f3-1f)
33.516: (move f2-1f f3-1f)
33.554: (move f2-1f f3-1f)
34.818: (move f2-1f f2-0f)
34.897: (move f1-1f f1-0f)
34.917: (move f2-1f f2-0f)
34.952: (move f2-1f f2-0f)
35.009: (move f1-1f f0-1f)
35.009: (move f0-2f f0-1f)
35.038: (move f1-1f f1-0f)
31.057: (move f1-2f f1-1f)
31.057: (move f2-1f f1-1f)
31.183: (putdown f1-1f key1-1)
31.252: (putdown f1-1f key1-1)
31.254: (putdown f1-1f key1-1)
31.858: (pickup f2-1f key1-1)
32.854: (putdown f2-2f key1-1)
32.899: (putdown f2-2f key1-1)
32.901: (putdown f2-2f key1-1)
32.977: (pickup-and-loose f3-1f key0-3 key1-1)
33.105: (pickup-and-loose f3-1f key0-3 key1-1)
33.138: (pickup-and-loose f3-1f key0-3 key1-1)
33.189: (move f1-1f f1-2f)
33.190: (move f2-2f f1-2f)
33.203: (move f1-1f f1-2f)
33.203: (move f2-2f f1-2f)
33.244: (move f1-1f f1-2f)
33.245: (move f2-2f f1-2f)
33.246: (move f1-2f f0-2f)
33.615: (putdown f3-1f key1-1)
30.729: (move f2-1f f1-1f)
31.384: (move f2-2f f2-1f)
31.465: (move f2-2f f2-1f)
31.491: (move f2-2f f2-1f)
31.843: (move f1-1f f2-1f)
31.905: (move f2-2f f1-2f)
31.912: (move f2-2f f1-2f)
31.937: (move f1-1f f2-1f)
31.947: (move f1-1f f2-1f)
31.957: (move f2-2f f1-2f)
32.183: (move f2-1f f2-2f)
32.400: (move f1-1f f1-2f)
32.418: (move f3-1f f2-1f)
32.419: (move f1-1f f1-2f)
32.425: (move f3-1f f2-1f)
32.463: (move f1-1f f1-2f)
32.486: (move f3-1f f2-1f)
32.549: (move f3-1f f2-1f)
32.623: (move f2-2f f2-3f)
32.668: (move f2-2f f3-2f)
30.118: (move f2-1f f1-1f)
30.118: (move f1-2f f1-1f)
30.130: (move f2-1f f1-1f)
30.130: (move f1-2f f1-1f)
30.153: (move f1-2f f1-1f)
30.153: (move f2-1f f1-1f)
30.448: (move f2-1f f1-1f)
31.127: (move f1-2f f2-2f)
31.127: (move f2-1f f2-2f)
31.159: (move f2-1f f2-2f)
31.159: (move f1-2f f2-2f)
31.191: (move f2-1f f2-2f)
31.192: (move f1-2f f2-2f)
31.211: (move f2-1f f2-2f)
31.243: (move f2-1f f1-1f)
31.299: (putdown f1-1f key1-1)
31.321: (move f2-1f f1-1f)
31.327: (move f2-1f f1-1f)
31.368: (move f3-2f f3-3f)
32.705: (move f2-1f f2-2f)
30.844: (move f1-1f f1-2f)
30.845: (move f2-2f f1-2f)
31.418: (move f2-2f f2-3f)
31.629: (move f3-3f f3-4f)
31.946: (move f1-1f f2-1f)
32.034: (move f2-2f f2-3f)
32.118: (move f2-2f f2-3f)
32.131: (move f2-2f f2-3f)
32.274: (move f2-2f f1-2f)
32.275: (move f1-1f f1-2f)
32.281: (putdown f1-1f key0-3)
32.290: (move f1-1f f1-2f)
32.341: (move f1-1f f1-2f)
32.352: (putdown f1-1f key0-3)
32.359: (putdown f1-1f key0-3)
32.495: (move f1-1f f1-2f)
32.710: (move f3-3f f2-3f)
33.004: (move f2-2f f2-3f)
33.170: (move f2-2f f3-2f)
33.274: (move f2-2f f3-2f)
31.249: (move f1-2f f2-2f)
31.249: (move f2-1f f2-2f)
31.509: (move f3-4f f2-4f)
31.509: (move f2-3f f2-4f)
31.690: (move f2-3f f2-4f)
31.723: (move f2-3f f3-3f)
32.026: (move f2-3f f3-3f)
32.026: (move f3-2f f3-3f)
32.075: (move f2-3f f3-3f)
32.084: (move f3-2f f3-3f)
32.085: (move f2-3f f3-3f)
32.117: (move f1-1f f1-2f)
32.134: (move f1-1f f1-2f)
32.182: (move f1-1f f1-2f)
32.470: (move f1-1f f2-1f)
32.487: (putdown f1-2f key0-3)
32.503: (putdown f1-2f key0-3)
32.549: (putdown f1-2f key0-3)
32.559: (move f1-1f f2-1f)
32.572: (move f1-1f f2-1f)
30.892: (move f1-2f f1-1f)
30.928: (move f1-2f f1-1f)
30.955: (move f1-2f f1-1f)
31.476: (move f2-4f f2-5f)
31.527: (move f2-4f f3-4f)
31.527: (move f3-3f f3-4f)
31.759: (pickup f2-4f key3-2)
32.097: (move f2-2f f2-3f)
32.156: (move f1-2f f2-2f)
32.159: (move f1-2f f2-2f)
32.160: (move f2-1f f2-2f)
32.190: (move f2-1f f2-2f)
32.190: (move f1-2f f2-2f)
32.209: (move f1-2f f2-2f)
32.223: (move f2-1f f2-2f)
32.223: (move f1-2f f2-2f)
32.228: (move f1-2f f2-2f)
32.447: (move f2-4f f1-4f)
32.509: (move f3-3f f3-4f)
32.624: (move f3-3f f3-4f)
31.440: (move f2-4f f2-3f)
31.659: (move f2-4f f3-4f)
31.670: (pickup f2-5f key1-3)
32.012: (move f2-3f f3-3f)
32.658: (move f3-4f f2-4f)
32.670: (move f2-3f f2-4f)
32.729: (move f3-4f f2-4f)
32.736: (move f2-5f f3-5f)
32.937: (move f1-4f f1-3f)
33.076: (move f1-1f f2-1f)
33.076: (move f2-2f f2-1f)
33.123: (move f2-2f f2-3f)
33.135: (move f2-2f f2-1f)
33.135: (move f1-1f f2-1f)
33.161: (move f2-2f f2-1f)
33.162: (move f1-1f f2-1f)
33.173: (move f3-4f f4-4f)
33.201: (move f2-2f f2-3f)
33.222: (move f2-2f f2-3f)
33.377: (move f3-4f f3-5f)
31.173: (move f2-3f f2-2f)
31.433: (putdown f2-3f key3-2)
31.591: (putdown f3-4f key3-2)
31.623: (move f2-5f f2-4f)
31.704: (move f2-3f f3-3f)
31.704: (move f3-4f f3-3f)
32.491: (move f2-4f f1-4f)
32.528: (move f3-3f f3-4f)
32.528: (move f2-4f f3-4f)
32.560: (move f2-4f f1-4f)
32.577: (move f2-4f f1-4f)
32.763: (pickup f2-4f key3-2)
32.793: (move f2-5f f3-5f)
33.222: (move f2-3f f1-3f)
33.231: (move f2-3f f1-3f)
33.237: (move f3-4f f4-4f)
33.287: (move f2-3f f1-3f)
33.288: (move f3-3f f3-2f)
33.321: (move f2-3f f1-3f)
33.452: (move f4-4f f4-5f)
30.811: (move f2-2f f1-2f)
30.811: (move f1-3f f1-2f)
31.163: (putdown f2-2f key3-2)
31.272: (move f2-3f f2-2f)
31.440: (putdown f2-4f key1-3)
31.515: (move f3-5f f3-4f)
31.515: (move f2-4f f3-4f)
31.662: (move f3-4f f2-4f)
31.680: (putdown f3-3f key3-2)
31.693: (move f3-4f f3-3f)
31.768: (move f2-3f f3-3f)
31.786: (move f2-3f f2-4f)
32.118: (move f1-3f f1-4f)
32.166: (move f1-3f f1-4f)
32.179: (move f1-3f f1-4f)
32.517: (move f2-4f f1-4f)
32.585: (move f2-4f f1-4f)
32.600: (move f2-2f f2-1f)
32.613: (move f2-4f f2-3f)
32.808: (putdown f3-5f key1-3)
30.461: (move f1-2f f1-1f)
30.461: (move f2-1f f1-1f)
30.785: (move f2-2f f1-2f)
30.791: (putdown f1-2f key3-2)
30.846: (move f2-2f f1-2f)
31.214: (move f2-3f f3-3f)
31.214: (move f3-4f f3-3f)
31.426: (move f2-2f f2-3f)
31.432: (move f3-3f f2-3f)
31.448: (move f3-3f f2-3f)
31.448: (move f2-4f f2-3f)
31.476: (move f3-5f f2-5f)
31.480: (putdown f3-4f key1-3)
31.543: (move f3-5f f3-4f)
31.544: (move f2-4f f2-5f)
31.596: (move f3-3f f3-4f)
31.612: (move f2-4f f3-4f)
31.694: (move f2-4f f3-4f)
31.694: (move f3-3f f3-4f)
32.353: (putdown f1-4f key1-3)
30.370: (move f1-2f f1-1f)
30.429: (putdown f1-1f key3-2)
30.431: (move f1-2f f1-1f)
30.458: (move f1-2f f1-1f)
31.171: (putdown f3-3f key1-3)
31.235: (move f2-3f f2-2f)
31.289: (move f2-3f f2-2f)
31.294: (move f1-2f f2-2f)
31.306: (move f3-4f f3-3f)
31.337: (move f3-4f f3-3f)
31.384: (move f3-4f f3-3f)
31.505: (move f3-4f f2-4f)
31.555: (move f1-4f f2-4f)
31.600: (move f2-5f f2-4f)
31.600: (move f3-4f f2-4f)
31.653: (move f2-3f f2-4f)
31.654: (move f3-4f f2-4f)
31.725: (move f2-3f f2-4f)
31.726: (move f2-3f f3-3f)
32.641: (move f3-3f f3-2f)
30.786: (move f1-1f f1-2f)
30.854: (move f2-2f f1-2f)
30.922: (move f2-2f f1-2f)
31.486: (move f2-2f f2-3f)
31.491: (move f2-4f f2-5f)
31.534: (move f2-4f f2-5f)
31.602: (move f2-4f f3-4f)
31.617: (move f3-3f f3-4f)
31.735: (move f3-3f f3-4f)
31.735: (move f2-4f f3-4f)
32.450: (move f2-4f f1-4f)
32.550: (move f1-1f f2-1f)
32.551: (move f1-1f f2-1f)
32.558: (move f2-4f f1-4f)
32.582: (move f2-2f f2-1f)
32.586: (move f2-2f f2-1f)
32.616: (move f3-3f f2-3f)
32.620: (move f1-1f f2-1f)
32.623: (putdown f3-2f key1-3)
32.625: (move f3-3f f2-3f)
30.425: (move f1-2f f1-1f)
30.425: (move f2-1f f1-1f)
30.488: (move f2-1f f1-1f)
30.489: (move f1-2f f1-1f)
31.227: (move f2-1f f2-2f)
31.228: (move f1-2f f2-2f)
31.301: (move f3-4f f3-3f)
31.402: (move f3-2f f3-3f)
31.554: (move f2-3f f2-4f)
31.555: (move f3-4f f2-4f)
31.707: (move f2-3f f3-3f)
31.724: (move f2-3f f2-4f)
32.679: (pickup f3-2f key3-2)
32.751: (move f2-5f f3-5f)
32.751: (move f3-4f f3-5f)
32.787: (move f3-4f f3-5f)
32.838: (move f2-5f f3-5f)
32.859: (move f2-3f f1-3f)
32.864: (move f2-3f f1-3f)
32.873: (move f2-3f f2-2f)
31.305: (move f3-2f f3-3f)
31.468: (move f2-2f f2-3f)
31.494: (move f2-2f f2-1f)
31.592: (move f3-5f f2-5f)
31.592: (move f2-4f f2-5f)
31.625: (move f2-4f f3-4f)
31.625: (move f3-3f f3-4f)
31.677: (move f3-3f f3-4f)
31.884: (move f1-3f f1-2f)
31.884: (move f2-2f f1-2f)
31.925: (move f1-3f f1-2f)
32.066: (pickup f2-2f key1-1)
32.387: (move f1-3f f1-4f)
32.440: (move f2-4f f1-4f)
32.441: (move f1-3f f1-4f)
32.604: (move f3-3f f3-2f)
32.648: (move f2-2f f3-2f)
32.686: (move f3-3f f2-3f)
32.719: (move f3-3f f2-3f)
32.838: (move f3-2f f2-2f)
30.166: (move f2-1f f1-1f)
30.166: (move f1-2f f1-1f)
30.169: (move f1-2f f1-1f)
31.218: (putdown f3-3f key3-2)
31.484: (move f2-2f f2-1f)
31.583: (move f3-4f f2-4f)
31.583: (move f2-3f f2-4f)
31.624: (move f3-3f f3-4f)
31.710: (move f2-3f f3-3f)
31.741: (move f2-2f f2-1f)
31.746: (move f2-3f f2-4f)
31.854: (move f2-2f f1-2f)
32.039: (pickup-and-loose f2-2f key1-1 key3-2)
32.596: (move f2-2f f2-3f)
32.596: (move f3-3f f2-3f)
32.672: (pickup f3-2f key3-2)
32.716: (pickup f3-2f key3-2)
32.815: (putdown f2-2f key3-2)
32.830: (move f2-3f f1-3f)
32.888: (move f2-3f f1-3f)
30.145: (move f2-1f f1-1f)
30.145: (move f1-2f f1-1f)
30.600: (move f2-1f f1-1f)
31.409: (putdown f2-1f key3-2)
31.520: (move f2-2f f2-1f)
31.520: (move f1-1f f2-1f)
31.523: (move f2-4f f2-5f)
31.537: (putdown f3-4f key3-2)
31.582: (move f2-3f f2-4f)
31.582: (move f3-4f f2-4f)
31.614: (move f3-3f f3-4f)
31.614: (move f2-4f f3-4f)
31.619: (move f3-3f f3-4f)
31.787: (move f2-2f f2-1f)
31.819: (putdown f1-2f key3-2)
31.915: (move f2-2f f1-2f)
31.934: (move f1-3f f1-2f)
31.972: (move f1-3f f1-2f)
32.405: (move f1-3f f1-4f)
32.405: (move f2-4f f1-4f)
30.144: (putdown f1-1f key3-2)
30.144: (move f1-2f f1-1f)
30.195: (move f2-1f f1-1f)
30.207: (move f1-2f f1-1f)
30.218: (move f1-2f f1-1f)
30.218: (move f2-1f f1-1f)
30.230: (move f1-2f f1-1f)
30.578: (move f2-1f f1-1f)
31.177: (putdown f1-1f key1-1)
31.282: (move f3-4f f3-3f)
31.451: (putdown f2-4f key3-2)
31.503: (move f3-4f f2-4f)
31.543: (move f2-4f f2-5f)
31.558: (move f3-4f f2-4f)
32.411: (move f2-4f f1-4f)
32.516: (putdown f2-1f key1-1)
32.783: (move f3-4f f3-5f)
32.829: (move f3-4f f3-5f)
32.840: (move f1-2f f1-3f)
32.888: (move f1-2f f1-3f)
31.197: (putdown f1-1f key1-1)
31.449: (move f1-1f f2-1f)
31.464: (putdown f2-5f key3-2)
31.467: (move f1-1f f2-1f)
31.514: (move f2-4f f2-5f)
31.515: (move f3-5f f2-5f)
31.537: (move f2-4f f2-5f)
31.539: (move f1-1f f2-1f)
31.572: (move f1-1f f2-1f)
31.596: (move f2-4f f2-5f)
31.597: (move f3-5f f2-5f)
31.610: (move f2-4f f3-4f)
31.833: (move f1-1f f1-2f)
31.879: (move f1-1f f2-1f)
31.921: (move f1-1f f1-2f)
32.215: (move f2-1f f2-2f)
32.339: (putdown f1-4f key3-2)
32.388: (move f1-1f f1-2f)
32.396: (move f2-4f f1-4f)
32.410: (move f2-4f f1-4f)
31.113: (move f1-2f f2-2f)
31.113: (move f2-1f f2-2f)
31.315: (move f3-4f f3-3f)
31.506: (move f2-5f f2-4f)
31.566: (move f1-4f f2-4f)
31.868: (move f1-1f f2-1f)
32.343: (move f1-1f f1-2f)
32.731: (move f2-5f f3-5f)
32.814: (move f1-4f f1-3f)
32.829: (move f2-5f f3-5f)
32.830: (move f3-4f f3-5f)
32.843: (move f1-4f f1-3f)
32.847: (move f1-2f f1-3f)
32.859: (move f1-2f f1-3f)
32.885: (move f1-4f f1-3f)
32.893: (move f1-2f f2-2f)
32.898: (move f2-1f f2-2f)
32.899: (move f1-2f f2-2f)
32.899: (move f2-1f f2-2f)
32.901: (move f2-1f f2-0f)
30.981: (move f2-1f f2-2f)
30.981: (move f1-2f f2-2f)
31.476: (move f2-4f f2-5f)
31.587: (move f2-4f f3-4f)
31.607: (move f3-5f f3-4f)
31.607: (move f2-4f f3-4f)
31.863: (move f1-3f f1-2f)
31.920: (move f1-3f f1-2f)
32.010: (move f2-2f f2-3f)
32.095: (pickup f2-2f key1-1)
