/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.335: (move f3-3f f4-3f)
42.479: (move f4-3f f4-2f)
42.537: (move f3-3f f4-3f)
42.556: (pickup-and-loose f3-3f key0-1 key0-0)
42.582: (move f4-3f f3-3f)
42.608: (pickup f3-3f key0-1)
42.638: (move f4-3f f3-3f)
42.659: (move f3-4f f3-5f)
40.129: (move f3-3f f3-4f)
40.537: (move f3-3f f3-4f)
40.559: (move f3-4f f2-4f)
40.565: (move f3-3f f3-4f)
40.604: (move f3-4f f2-4f)
40.836: (move f3-4f f2-4f)
41.004: (putdown f3-4f key0-1)
41.021: (move f3-4f f2-4f)
41.829: (move f3-3f f4-3f)
42.335: (move f3-3f f4-3f)
42.423: (move f3-3f f4-3f)
42.481: (move f4-3f f3-3f)
42.496: (pickup-and-loose f3-3f key0-1 key1-1)
42.516: (move f3-4f f3-5f)
42.538: (pickup f3-3f key0-1)
42.561: (move f4-3f f3-3f)
42.563: (pickup f3-3f key0-1)
42.576: (putdown f4-3f key0-0)
42.602: (move f3-4f f3-5f)
42.616: (putdown f3-3f key1-1)
37.774: (move f2-4f f2-5f)
37.775: (move f3-5f f2-5f)
37.999: (move f2-4f f2-5f)
39.935: (move f2-4f f2-5f)
39.935: (move f3-5f f2-5f)
40.341: (putdown f3-4f key0-1)
40.367: (pickup f2-4f key0-0)
40.457: (move f2-4f f2-5f)
40.597: (move f3-4f f2-4f)
40.604: (pickup-and-loose f2-4f key0-0 key0-1)
40.804: (pickup-and-loose f2-4f key2-2 key0-1)
40.804: (pickup f2-4f key0-0)
40.874: (move f3-4f f2-4f)
40.892: (pickup f2-4f key2-2)
40.947: (move f3-4f f2-4f)
40.949: (putdown f2-4f key0-1)
40.992: (move f3-3f f3-4f)
41.341: (move f3-3f f3-4f)
41.650: (move f3-3f f4-3f)
41.688: (move f3-3f f4-3f)
37.094: (pickup f2-5f key2-2)
37.232: (move f2-4f f2-5f)
37.341: (pickup f2-5f key2-2)
37.342: (move f2-4f f2-5f)
37.560: (pickup f2-5f key0-0)
37.560: (move f2-4f f2-5f)
37.713: (move f2-4f f2-5f)
37.938: (move f2-4f f2-5f)
38.209: (move f2-4f f3-4f)
38.216: (move f2-4f f3-4f)
39.932: (move f2-4f f3-4f)
39.935: (move f2-4f f2-5f)
40.050: (move f2-4f f2-5f)
40.120: (putdown f2-5f key0-1)
40.403: (pickup f2-4f key0-0)
40.428: (move f2-4f f2-5f)
40.480: (move f2-4f f2-5f)
40.505: (move f3-4f f2-4f)
40.686: (move f3-4f f2-4f)
40.692: (pickup f2-4f key0-0)
37.037: (pickup f2-5f key2-2)
37.284: (pickup f2-5f key2-2)
37.498: (move f2-4f f2-5f)
37.499: (pickup f2-5f key0-0)
37.894: (putdown f2-5f key2-2)
38.816: (putdown f3-4f key2-2)
38.824: (putdown f3-4f key2-2)
39.708: (move f2-4f f2-5f)
39.977: (move f2-4f f3-4f)
40.016: (move f2-5f f3-5f)
40.047: (move f2-4f f2-5f)
40.119: (putdown f2-5f key0-0)
40.156: (putdown f3-4f key0-0)
40.167: (putdown f2-5f key0-0)
40.188: (move f3-4f f3-5f)
40.188: (move f2-5f f3-5f)
40.196: (move f2-5f f3-5f)
40.196: (move f3-4f f3-5f)
40.270: (pickup f2-4f key0-0)
40.652: (move f2-4f f3-4f)
37.212: (move f2-4f f2-5f)
38.269: (move f3-5f f3-4f)
39.708: (pickup-and-loose f2-5f key0-0 key0-1)
39.899: (move f2-4f f3-4f)
39.987: (move f2-5f f3-5f)
40.039: (putdown f2-5f key0-1)
40.156: (move f2-5f f3-5f)
40.185: (putdown f2-5f key0-0)
40.200: (putdown f3-4f key0-0)
40.240: (move f3-4f f2-4f)
40.469: (move f2-5f f2-4f)
40.651: (pickup-and-loose f3-4f key0-1 key0-0)
40.770: (move f3-4f f3-3f)
40.795: (move f3-4f f2-4f)
40.907: (move f2-5f f2-4f)
40.910: (putdown f3-5f key2-2)
40.928: (putdown f3-4f key0-0)
40.939: (move f2-5f f2-4f)
41.038: (move f3-4f f3-3f)
41.104: (move f2-5f f2-4f)
36.765: (pickup-and-loose f2-5f key2-2 key0-0)
37.014: (pickup-and-loose f2-5f key1-1 key0-0)
37.488: (putdown f2-5f key0-0)
38.109: (move f2-4f f2-5f)
38.238: (move f2-4f f3-4f)
38.239: (move f3-5f f3-4f)
38.300: (move f3-5f f3-4f)
38.302: (move f2-4f f3-4f)
38.886: (putdown f3-4f key2-2)
39.623: (move f2-4f f2-5f)
39.881: (move f3-5f f3-4f)
39.899: (pickup-and-loose f3-4f key0-1 key0-0)
40.019: (pickup f2-4f key0-0)
40.221: (putdown f3-4f key0-0)
40.536: (pickup f3-3f key1-1)
40.546: (move f2-4f f3-4f)
40.575: (pickup f3-3f key0-1)
40.627: (move f3-3f f4-3f)
40.686: (move f2-5f f2-4f)
40.692: (move f3-4f f2-4f)
37.453: (pickup f2-5f key2-2)
38.352: (move f2-4f f3-4f)
38.854: (putdown f3-4f key2-2)
38.922: (putdown f3-4f key2-2)
39.135: (move f2-4f f2-5f)
39.920: (move f3-3f f4-3f)
39.963: (move f2-5f f3-5f)
40.047: (move f2-4f f2-5f)
40.047: (move f2-5f f2-4f)
40.151: (move f3-3f f4-3f)
40.270: (move f3-4f f2-4f)
40.476: (move f3-4f f2-4f)
40.775: (move f3-4f f2-4f)
40.778: (move f3-4f f3-3f)
40.807: (move f2-5f f2-4f)
40.907: (move f3-4f f4-4f)
40.939: (move f3-4f f4-4f)
40.939: (putdown f2-4f key0-0)
40.947: (putdown f2-4f key0-1)
40.991: (move f2-4f f3-4f)
37.212: (move f2-4f f2-5f)
37.812: (move f4-4f f4-3f)
37.849: (move f4-4f f4-3f)
37.947: (pickup-and-loose f3-4f key2-2 key0-0)
38.067: (move f3-5f f3-4f)
38.603: (putdown f3-4f key0-0)
39.312: (move f2-4f f2-5f)
39.313: (putdown f2-5f key0-0)
39.694: (move f2-4f f3-4f)
40.032: (move f2-5f f3-5f)
40.185: (putdown f2-5f key0-1)
40.245: (move f3-4f f2-4f)
40.317: (putdown f4-3f key0-1)
40.344: (move f2-4f f3-4f)
40.377: (move f3-4f f3-3f)
40.389: (putdown f4-3f key1-1)
40.479: (move f2-4f f2-5f)
40.483: (move f3-4f f2-4f)
40.504: (putdown f2-4f key0-1)
40.592: (pickup f3-3f key0-1)
36.765: (pickup-and-loose f2-5f key2-2 key0-1)
37.014: (pickup-and-loose f2-5f key1-1 key0-1)
37.488: (putdown f2-5f key0-1)
38.026: (pickup-and-loose f4-3f key1-1 key2-2)
38.073: (pickup-and-loose f4-3f key1-1 key2-2)
38.466: (pickup-and-loose f3-4f key0-1 key2-2)
38.511: (putdown f4-3f key2-2)
38.555: (putdown f4-3f key2-2)
39.300: (move f2-4f f2-5f)
39.609: (move f2-4f f2-5f)
40.024: (pickup f2-4f key0-0)
40.085: (move f3-3f f4-3f)
40.109: (pickup-and-loose f3-3f key1-1 key0-0)
40.126: (putdown f3-4f key1-1)
40.164: (pickup f3-4f key0-1)
40.206: (move f3-3f f4-3f)
40.341: (move f2-4f f3-4f)
40.378: (pickup-and-loose f3-3f key0-1 key0-0)
40.510: (move f3-4f f2-4f)
40.662: (putdown f3-3f key0-0)
38.164: (move f3-3f f3-4f)
38.352: (move f3-3f f3-4f)
38.387: (move f2-4f f3-4f)
38.839: (move f3-3f f3-4f)
39.123: (pickup f2-5f key0-0)
39.123: (move f2-4f f2-5f)
39.666: (move f2-4f f2-5f)
39.854: (move f3-4f f2-4f)
39.915: (move f3-3f f4-3f)
39.963: (move f2-5f f3-5f)
40.047: (move f2-5f f2-4f)
40.084: (move f3-3f f4-3f)
40.129: (pickup f3-4f key0-0)
40.333: (putdown f4-3f key0-0)
40.344: (move f3-4f f2-4f)
40.374: (putdown f4-3f key0-1)
40.430: (move f4-3f f3-3f)
40.449: (move f4-3f f4-2f)
40.456: (move f4-3f f4-2f)
40.509: (move f4-3f f3-3f)
37.014: (move f2-4f f2-5f)
37.915: (pickup-and-loose f3-4f key2-2 key1-1)
37.947: (pickup-and-loose f3-4f key2-2 key0-1)
37.976: (pickup-and-loose f3-4f key2-2 key0-0)
38.067: (move f3-5f f3-4f)
38.217: (pickup f3-4f key2-2)
38.598: (putdown f3-4f key1-1)
38.603: (putdown f3-4f key0-1)
38.635: (putdown f3-4f key0-0)
38.660: (move f2-4f f2-5f)
39.600: (move f3-3f f3-4f)
39.694: (move f2-4f f3-4f)
39.720: (move f3-3f f3-4f)
39.880: (move f3-4f f2-4f)
40.020: (move f3-4f f2-4f)
40.333: (putdown f4-3f key0-1)
40.390: (putdown f4-3f key1-1)
40.557: (move f3-4f f3-3f)
40.560: (putdown f2-4f key0-1)
40.576: (move f3-4f f2-4f)
36.648: (pickup-and-loose f2-5f key2-2 key0-1)
36.908: (pickup-and-loose f2-5f key1-1 key0-1)
37.014: (pickup-and-loose f2-5f key0-0 key0-1)
37.385: (putdown f2-5f key0-1)
38.466: (pickup-and-loose f3-4f key0-0 key2-2)
38.660: (pickup-and-loose f2-5f key0-0 key0-1)
39.036: (putdown f2-5f key0-1)
39.052: (move f2-4f f2-5f)
39.136: (move f2-4f f2-5f)
39.687: (move f2-4f f2-5f)
39.957: (putdown f3-4f key1-1)
40.006: (move f3-4f f3-5f)
40.032: (move f3-4f f3-5f)
40.079: (putdown f3-4f key1-1)
40.126: (putdown f3-4f key1-1)
40.130: (move f3-4f f3-5f)
40.152: (move f3-4f f3-5f)
40.240: (putdown f2-4f key0-1)
40.329: (putdown f2-4f key1-1)
40.510: (move f3-4f f2-4f)
37.394: (move f3-5f f2-5f)
37.454: (move f3-5f f2-5f)
37.509: (move f3-5f f2-5f)
37.539: (move f3-5f f2-5f)
38.816: (move f2-4f f3-4f)
38.820: (move f2-4f f3-4f)
39.312: (putdown f2-5f key0-1)
39.458: (putdown f2-5f key1-1)
39.625: (move f2-4f f2-5f)
39.666: (move f2-4f f2-5f)
39.730: (move f2-4f f2-5f)
39.854: (move f3-4f f2-4f)
39.854: (move f2-5f f2-4f)
39.909: (move f2-5f f3-5f)
40.095: (move f2-5f f2-4f)
40.345: (move f2-5f f2-4f)
40.390: (move f2-5f f2-4f)
40.783: (move f3-4f f2-4f)
40.853: (move f2-5f f2-4f)
40.873: (move f3-4f f3-3f)
38.046: (putdown f2-5f key2-2)
38.109: (putdown f2-5f key2-2)
38.168: (putdown f2-5f key2-2)
38.194: (putdown f2-5f key2-2)
38.203: (pickup f3-4f key2-2)
38.208: (pickup f3-4f key2-2)
38.432: (move f3-5f f3-4f)
39.001: (move f2-4f f3-4f)
40.103: (move f2-4f f3-4f)
40.106: (move f3-3f f4-3f)
40.164: (move f2-4f f3-4f)
40.476: (move f2-5f f2-4f)
40.520: (move f2-5f f2-4f)
40.560: (putdown f2-4f key0-0)
40.753: (move f2-4f f3-4f)
40.770: (move f3-4f f3-3f)
40.779: (putdown f3-5f key2-2)
40.908: (move f3-4f f3-3f)
41.005: (putdown f3-3f key0-0)
41.089: (move f2-5f f2-4f)
38.857: (move f2-4f f3-4f)
38.886: (move f2-4f f3-4f)
40.011: (move f3-5f f3-4f)
40.187: (move f3-4f f3-5f)
40.188: (move f3-4f f3-5f)
40.271: (putdown f4-3f key0-0)
40.344: (putdown f3-4f key0-0)
40.482: (putdown f3-4f key1-1)
40.604: (move f3-3f f4-3f)
40.607: (move f3-3f f4-3f)
40.625: (pickup f3-3f key0-0)
40.627: (move f3-3f f4-3f)
40.678: (move f2-4f f3-4f)
40.794: (move f2-5f f2-4f)
40.829: (move f2-5f f2-4f)
40.834: (move f2-5f f2-4f)
40.838: (move f3-4f f2-4f)
40.883: (move f2-5f f2-4f)
40.892: (move f3-4f f2-4f)
40.916: (move f3-4f f4-4f)
37.341: (move f2-4f f2-5f)
37.341: (move f3-5f f2-5f)
37.482: (move f3-5f f2-5f)
37.483: (move f2-4f f2-5f)
38.238: (pickup f3-4f key2-2)
38.269: (pickup f3-4f key2-2)
38.334: (move f4-4f f4-3f)
40.031: (move f3-3f f4-3f)
40.103: (pickup-and-loose f2-4f key1-1 key2-2)
40.157: (move f2-4f f3-4f)
40.223: (move f2-4f f3-4f)
40.432: (move f2-4f f3-4f)
40.778: (move f3-4f f3-3f)
40.804: (pickup-and-loose f2-4f key0-1 key2-2)
40.807: (move f3-4f f2-4f)
40.818: (move f3-4f f2-4f)
40.879: (move f3-4f f3-3f)
40.964: (putdown f2-4f key2-2)
41.020: (putdown f2-4f key2-2)
41.107: (putdown f3-5f key2-2)
37.999: (putdown f2-5f key2-2)
38.141: (putdown f2-5f key2-2)
38.913: (putdown f4-3f key2-2)
39.472: (move f3-5f f2-5f)
39.815: (move f3-5f f3-4f)
39.846: (pickup f3-4f key1-1)
39.932: (pickup f3-4f key0-1)
40.016: (move f3-4f f3-5f)
40.050: (move f2-4f f2-5f)
40.092: (move f3-4f f3-5f)
40.117: (move f2-4f f2-5f)
40.276: (putdown f4-3f key0-0)
40.457: (move f2-4f f2-5f)
40.560: (move f2-4f f2-5f)
40.579: (move f3-3f f4-3f)
40.593: (pickup f3-3f key0-0)
40.594: (pickup f3-3f key0-1)
40.675: (move f3-3f f4-3f)
40.803: (move f2-4f f3-4f)
40.900: (move f3-4f f4-4f)
37.094: (move f3-5f f2-5f)
37.194: (move f3-5f f2-5f)
38.031: (move f4-4f f4-3f)
40.002: (move f3-3f f4-3f)
40.003: (move f3-3f f4-3f)
40.116: (move f3-4f f2-4f)
40.167: (putdown f2-5f key0-1)
40.321: (putdown f2-5f key1-1)
40.367: (move f3-4f f2-4f)
40.559: (move f2-5f f2-4f)
40.602: (move f2-5f f2-4f)
40.910: (putdown f3-5f key2-2)
40.927: (move f4-3f f3-3f)
40.959: (putdown f3-4f key0-1)
40.981: (putdown f3-5f key2-2)
41.287: (move f3-4f f2-4f)
41.287: (move f2-5f f2-4f)
41.458: (move f4-3f f4-2f)
41.607: (move f3-4f f3-3f)
41.684: (move f4-3f f3-3f)
37.460: (pickup-and-loose f2-5f key1-1 key2-2)
37.461: (move f2-4f f2-5f)
37.560: (move f2-4f f2-5f)
37.560: (pickup-and-loose f2-5f key0-1 key2-2)
37.774: (putdown f2-5f key2-2)
37.905: (putdown f2-5f key2-2)
38.647: (putdown f4-3f key2-2)
39.298: (move f3-5f f2-5f)
39.866: (move f3-5f f3-4f)
39.882: (move f3-5f f3-4f)
40.251: (putdown f4-3f key0-0)
40.251: (putdown f4-3f key0-1)
40.388: (move f3-3f f3-4f)
40.481: (move f2-4f f3-4f)
40.492: (move f2-4f f3-4f)
40.618: (pickup f2-4f key1-1)
40.743: (pickup f3-3f key0-1)
41.086: (move f2-5f f2-4f)
41.106: (move f2-5f f2-4f)
41.206: (move f2-5f f2-4f)
38.953: (pickup f2-5f key1-1)
38.954: (move f2-4f f2-5f)
39.452: (move f2-4f f3-4f)
39.779: (move f3-3f f4-3f)
40.835: (move f2-5f f2-4f)
40.869: (move f2-5f f2-4f)
40.897: (move f4-3f f3-3f)
40.897: (move f4-3f f3-3f)
41.145: (move f4-3f f3-3f)
41.234: (putdown f2-4f key2-2)
41.276: (move f4-3f f4-2f)
41.341: (move f2-4f f3-4f)
41.525: (move f3-4f f2-4f)
41.551: (move f2-5f f2-4f)
41.551: (move f3-4f f2-4f)
41.570: (move f3-4f f2-4f)
41.866: (move f3-4f f3-3f)
42.067: (move f2-5f f3-5f)
42.075: (move f3-4f f3-3f)
42.243: (move f2-5f f3-5f)
38.916: (move f3-3f f3-4f)
39.666: (putdown f3-4f key1-1)
39.779: (pickup-and-loose f4-3f key0-0 key0-1)
40.131: (putdown f4-3f key0-1)
40.162: (move f2-4f f2-5f)
40.298: (move f3-3f f3-4f)
40.499: (move f2-4f f3-4f)
40.520: (move f2-4f f3-4f)
40.709: (pickup f3-3f key0-1)
40.709: (pickup f3-3f key0-0)
40.797: (move f3-4f f3-5f)
40.797: (move f2-5f f3-5f)
40.852: (move f3-3f f4-3f)
40.949: (move f3-4f f3-3f)
40.955: (move f3-3f f4-3f)
41.045: (pickup f3-3f key1-1)
41.318: (move f2-4f f3-4f)
41.641: (pickup f3-3f key0-0)
41.710: (pickup f3-3f key0-0)
41.710: (pickup f3-3f key0-1)
38.295: (pickup f3-4f key2-2)
39.753: (move f3-3f f4-3f)
39.753: (move f3-3f f4-3f)
39.760: (pickup f2-5f key0-1)
39.760: (pickup f2-5f key0-0)
39.768: (pickup f2-5f key1-1)
39.856: (pickup-and-loose f3-5f key2-2 key1-1)
40.063: (move f3-3f f4-3f)
40.141: (move f3-3f f4-3f)
40.342: (move f3-3f f4-3f)
40.342: (move f3-3f f4-3f)
40.522: (move f3-4f f2-4f)
40.597: (move f3-3f f4-3f)
40.742: (move f4-3f f3-3f)
40.814: (putdown f3-5f key1-1)
41.030: (move f3-4f f3-5f)
41.197: (move f4-3f f3-3f)
41.406: (pickup-and-loose f3-3f key0-1 key1-1)
41.407: (pickup-and-loose f3-3f key0-0 key1-1)
41.539: (move f3-4f f2-4f)
37.316: (move f3-5f f2-5f)
38.033: (move f3-5f f3-4f)
38.966: (move f3-3f f3-4f)
39.451: (move f3-5f f2-5f)
39.482: (move f3-5f f2-5f)
39.483: (move f2-4f f2-5f)
39.835: (move f3-5f f3-4f)
40.107: (putdown f4-3f key0-0)
40.108: (putdown f4-3f key0-1)
40.114: (move f3-4f f3-5f)
40.361: (move f3-3f f4-3f)
40.361: (move f3-3f f4-3f)
40.577: (putdown f4-3f key1-1)
40.582: (putdown f4-3f key0-0)
40.582: (putdown f4-3f key0-1)
40.652: (putdown f4-3f key1-1)
40.723: (putdown f4-3f key0-0)
40.776: (move f3-4f f4-4f)
40.804: (move f2-5f f2-4f)
40.928: (putdown f3-3f key0-0)
37.165: (move f3-5f f2-5f)
38.027: (putdown f2-5f key2-2)
38.390: (pickup f3-4f key2-2)
38.703: (putdown f3-4f key2-2)
39.788: (move f2-4f f3-4f)
40.372: (move f3-4f f2-4f)
40.605: (putdown f4-3f key0-1)
40.606: (putdown f4-3f key0-0)
40.886: (move f3-4f f4-4f)
41.018: (putdown f3-5f key2-2)
41.169: (move f4-3f f3-3f)
41.199: (move f3-4f f2-4f)
41.199: (move f2-5f f2-4f)
41.347: (putdown f2-4f key1-1)
41.406: (move f2-5f f2-4f)
41.406: (move f3-4f f2-4f)
41.670: (move f3-4f f3-3f)
41.763: (putdown f4-4f key2-2)
41.888: (move f3-4f f3-3f)
42.015: (move f4-3f f3-3f)
37.424: (pickup-and-loose f2-5f key1-1 key2-2)
37.871: (putdown f2-5f key2-2)
38.021: (move f4-4f f4-3f)
38.022: (move f3-3f f4-3f)
39.006: (move f3-3f f3-4f)
39.301: (move f3-5f f2-5f)
39.859: (move f2-4f f2-5f)
39.869: (move f3-3f f3-4f)
39.925: (pickup f2-4f key1-1)
39.936: (move f3-5f f3-4f)
40.141: (putdown f3-4f key1-1)
40.280: (move f3-4f f3-5f)
40.287: (move f2-4f f2-5f)
40.321: (move f2-4f f3-4f)
40.547: (move f3-4f f2-4f)
40.674: (move f3-4f f4-4f)
40.814: (move f3-3f f4-3f)
40.897: (move f2-5f f2-4f)
40.907: (move f3-4f f3-3f)
40.920: (move f3-4f f3-3f)
37.477: (move f3-5f f2-5f)
37.775: (move f4-4f f4-3f)
38.198: (move f3-3f f4-3f)
38.307: (move f2-4f f3-4f)
38.429: (pickup f3-4f key2-2)
38.642: (putdown f4-3f key2-2)
38.961: (pickup f2-5f key1-1)
39.184: (move f2-4f f2-5f)
39.618: (move f2-4f f2-5f)
39.886: (pickup f2-5f key0-1)
39.886: (pickup f2-5f key0-0)
40.168: (move f2-5f f2-4f)
40.378: (move f2-4f f3-4f)
40.563: (move f3-4f f2-4f)
40.593: (move f3-3f f4-3f)
40.641: (pickup f3-3f key0-1)
40.922: (move f2-5f f2-4f)
41.064: (move f3-4f f3-5f)
41.198: (putdown f3-5f key2-2)
41.408: (putdown f3-3f key1-1)
38.027: (pickup-and-loose f4-3f key2-2 key1-1)
38.085: (pickup-and-loose f4-3f key0-0 key2-2)
38.085: (pickup-and-loose f4-3f key0-1 key2-2)
38.107: (pickup-and-loose f3-4f key2-2 key1-1)
38.122: (putdown f2-5f key2-2)
38.422: (putdown f4-3f key2-2)
38.695: (putdown f4-3f key1-1)
38.745: (putdown f3-4f key1-1)
38.967: (move f3-3f f4-3f)
39.489: (move f3-5f f2-5f)
39.529: (move f3-5f f2-5f)
39.588: (move f2-4f f2-5f)
39.588: (putdown f2-5f key1-1)
39.923: (move f2-4f f3-4f)
40.020: (move f3-3f f4-3f)
40.036: (move f3-5f f3-4f)
40.121: (pickup f3-5f key2-2)
40.237: (move f3-4f f3-5f)
40.400: (move f3-4f f3-3f)
40.419: (move f3-3f f3-4f)
37.197: (move f3-5f f2-5f)
37.482: (move f3-5f f2-5f)
38.247: (move f3-5f f3-4f)
38.364: (pickup f4-3f key2-2)
39.449: (move f3-3f f4-3f)
40.265: (putdown f4-3f key0-1)
40.303: (putdown f3-4f key1-1)
40.318: (move f3-4f f3-5f)
40.590: (move f3-4f f2-4f)
40.622: (move f3-4f f4-4f)
40.756: (move f4-3f f4-2f)
40.756: (move f4-3f f4-2f)
40.762: (move f2-5f f2-4f)
40.894: (putdown f3-3f key1-1)
40.940: (move f4-3f f4-4f)
41.017: (move f4-3f f3-3f)
41.017: (move f4-3f f3-3f)
41.114: (putdown f3-5f key2-2)
41.147: (move f3-4f f3-3f)
41.259: (move f4-3f f4-2f)
37.447: (pickup-and-loose f2-5f key1-1 key2-2)
37.504: (move f3-5f f2-5f)
37.774: (move f4-4f f4-3f)
37.893: (putdown f2-5f key2-2)
38.133: (putdown f2-5f key2-2)
38.872: (putdown f3-4f key2-2)
39.009: (move f3-3f f3-4f)
39.357: (move f3-5f f2-5f)
39.614: (pickup-and-loose f4-3f key0-1 key1-1)
39.614: (pickup-and-loose f4-3f key0-0 key1-1)
39.663: (move f3-3f f3-4f)
39.663: (move f3-3f f3-4f)
39.847: (move f2-4f f2-5f)
39.968: (putdown f4-3f key1-1)
40.091: (move f3-5f f3-4f)
40.275: (pickup f2-4f key1-1)
40.748: (move f2-4f f3-4f)
40.880: (move f3-4f f4-4f)
40.884: (move f3-4f f2-4f)
40.935: (move f4-3f f3-3f)
37.733: (move f4-4f f4-3f)
38.091: (pickup-and-loose f4-3f key0-1 key2-2)
38.091: (pickup-and-loose f4-3f key0-0 key2-2)
38.151: (putdown f2-5f key2-2)
38.389: (pickup f3-4f key2-2)
38.428: (putdown f4-3f key2-2)
38.759: (move f3-3f f3-4f)
39.018: (pickup f2-5f key1-1)
39.894: (putdown f3-4f key0-0)
39.894: (putdown f3-4f key0-1)
40.100: (move f2-4f f3-4f)
40.582: (move f3-4f f2-4f)
40.650: (move f3-4f f2-4f)
40.698: (move f4-3f f3-3f)
40.698: (move f4-3f f3-3f)
40.749: (pickup f3-3f key0-0)
40.839: (move f3-4f f3-3f)
40.922: (move f2-5f f2-4f)
40.929: (move f3-4f f2-4f)
40.930: (move f3-4f f2-4f)
37.968: (pickup-and-loose f4-3f key1-1 key2-2)
38.089: (pickup f3-4f key2-2)
38.448: (putdown f4-3f key2-2)
38.481: (move f3-3f f3-4f)
38.481: (move f3-3f f3-4f)
39.671: (move f2-4f f2-5f)
39.773: (move f3-3f f4-3f)
39.815: (move f2-4f f2-5f)
40.193: (move f2-4f f2-5f)
40.193: (move f2-4f f2-5f)
40.250: (move f3-4f f3-5f)
40.473: (move f2-4f f3-4f)
40.481: (putdown f3-4f key1-1)
40.551: (move f3-4f f2-4f)
40.557: (pickup f3-3f key0-1)
40.572: (pickup-and-loose f2-4f key1-1 key0-0)
40.572: (pickup-and-loose f2-4f key1-1 key0-1)
40.715: (move f3-4f f4-4f)
40.730: (move f4-3f f4-2f)
40.730: (move f4-3f f4-2f)
37.527: (move f3-5f f2-5f)
37.758: (move f4-4f f4-3f)
38.080: (pickup-and-loose f3-4f key2-2 key0-1)
38.080: (pickup-and-loose f3-4f key2-2 key0-0)
38.387: (move f3-3f f3-4f)
38.689: (putdown f3-4f key0-0)
38.689: (putdown f3-4f key0-1)
39.621: (move f2-4f f3-4f)
39.622: (move f2-4f f3-4f)
39.659: (move f2-4f f2-5f)
39.772: (pickup-and-loose f4-3f key0-1 key0-0)
39.878: (move f3-4f f3-5f)
40.048: (move f3-4f f2-4f)
40.048: (move f3-4f f2-4f)
40.074: (move f2-4f f2-5f)
40.075: (move f2-4f f2-5f)
40.123: (putdown f4-3f key0-0)
40.356: (putdown f2-5f key0-0)
40.356: (putdown f2-5f key0-1)
40.373: (move f4-3f f3-3f)
37.285: (move f3-5f f2-5f)
37.976: (pickup-and-loose f3-4f key2-2 key0-1)
38.090: (pickup-and-loose f4-3f key0-0 key2-2)
38.090: (pickup-and-loose f4-3f key0-1 key2-2)
38.170: (putdown f2-5f key2-2)
38.426: (putdown f4-3f key2-2)
38.635: (putdown f3-4f key0-1)
39.179: (move f2-4f f2-5f)
39.179: (move f2-4f f2-5f)
39.688: (move f3-3f f3-4f)
39.972: (putdown f3-4f key1-1)
39.973: (putdown f3-4f key1-1)
40.024: (move f3-4f f2-4f)
40.147: (move f3-4f f3-5f)
40.147: (move f3-4f f3-5f)
40.247: (putdown f2-4f key0-0)
40.247: (putdown f2-4f key0-1)
40.414: (putdown f2-5f key1-1)
40.414: (putdown f2-5f key1-1)
40.502: (move f3-4f f2-4f)
37.384: (move f3-5f f2-5f)
37.384: (move f3-5f f2-5f)
37.991: (putdown f2-5f key2-2)
38.894: (move f2-4f f3-4f)
38.894: (move f2-4f f3-4f)
39.123: (move f2-4f f2-5f)
39.360: (putdown f2-5f key0-1)
39.360: (putdown f2-5f key0-0)
39.665: (move f2-4f f2-5f)
39.665: (move f2-4f f2-5f)
39.707: (move f2-4f f2-5f)
40.006: (move f3-4f f3-5f)
40.046: (putdown f3-4f key1-1)
40.246: (putdown f2-4f key0-1)
40.517: (move f3-4f f2-4f)
40.736: (move f3-4f f4-4f)
40.759: (move f4-3f f4-2f)
40.759: (move f4-3f f4-2f)
40.772: (move f4-3f f3-3f)
40.772: (move f4-3f f3-3f)
37.394: (move f3-5f f2-5f)
37.800: (move f4-4f f4-3f)
38.030: (putdown f2-5f key2-2)
38.030: (putdown f2-5f key2-2)
38.320: (pickup f3-4f key2-2)
38.320: (pickup f3-4f key2-2)
38.854: (move f2-4f f3-4f)
39.300: (putdown f2-5f key0-1)
39.609: (move f2-4f f2-5f)
39.652: (move f2-4f f2-5f)
39.756: (move f3-3f f3-4f)
39.756: (move f3-3f f3-4f)
40.435: (pickup-and-loose f3-3f key1-1 key0-1)
40.435: (pickup-and-loose f3-3f key1-1 key0-0)
40.468: (move f2-5f f2-4f)
40.468: (move f2-5f f2-4f)
40.925: (putdown f3-5f key2-2)
40.947: (move f2-5f f2-4f)
40.959: (putdown f4-2f key0-1)
40.960: (putdown f4-2f key0-0)
37.725: (move f3-3f f4-3f)
37.725: (move f3-3f f4-3f)
38.042: (pickup-and-loose f4-3f key1-1 key2-2)
38.046: (putdown f2-5f key2-2)
38.239: (pickup f3-4f key2-2)
38.413: (move f4-2f f4-3f)
38.413: (move f4-2f f4-3f)
38.515: (putdown f4-3f key2-2)
39.011: (move f2-4f f3-4f)
39.011: (move f2-4f f3-4f)
39.378: (move f3-5f f2-5f)
39.714: (move f3-3f f3-4f)
39.714: (move f3-3f f3-4f)
