/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.860: (move f5-3f f6-3f)
93.942: (move f5-6f f4-6f)
89.267: (putdown f3-4f key3-2)
89.348: (putdown f3-4f key3-2)
90.563: (move f3-4f f2-4f)
90.682: (move f3-4f f2-4f)
91.054: (move f3-4f f3-3f)
91.116: (move f3-4f f3-3f)
91.522: (move f3-4f f3-5f)
91.673: (move f3-4f f3-5f)
92.140: (move f4-4f f3-4f)
92.172: (move f4-4f f3-4f)
92.375: (move f5-3f f5-4f)
92.385: (move f5-3f f5-4f)
92.437: (pickup f3-6f key1-0)
92.692: (move f4-4f f5-4f)
92.748: (move f4-4f f5-4f)
93.121: (move f5-2f f6-2f)
93.121: (move f6-3f f6-2f)
93.127: (move f6-3f f6-2f)
93.128: (move f5-2f f6-2f)
93.324: (move f5-6f f4-6f)
89.889: (move f3-4f f4-4f)
89.938: (move f3-4f f4-4f)
90.943: (move f3-5f f3-6f)
90.944: (move f4-6f f3-6f)
90.965: (move f3-4f f3-5f)
91.016: (move f3-4f f3-5f)
91.086: (putdown f2-4f key3-2)
91.138: (move f3-5f f3-6f)
91.185: (move f3-5f f2-5f)
91.186: (move f2-4f f2-5f)
91.194: (putdown f2-4f key3-2)
91.355: (move f5-4f f5-3f)
91.377: (move f2-4f f2-5f)
91.378: (move f3-5f f2-5f)
91.483: (move f5-4f f5-3f)
91.499: (move f5-4f f5-5f)
91.523: (move f5-4f f5-5f)
91.624: (move f3-6f f3-5f)
91.901: (move f5-4f f5-5f)
91.935: (move f3-4f f3-3f)
89.683: (move f3-5f f3-4f)
90.549: (move f2-4f f3-4f)
90.642: (move f2-4f f3-4f)
91.819: (move f4-4f f5-4f)
91.875: (move f4-4f f5-4f)
92.023: (pickup-and-loose f3-6f key1-0 key3-2)
92.039: (move f2-4f f2-5f)
92.208: (move f2-4f f2-5f)
92.212: (pickup-and-loose f3-6f key1-0 key3-2)
92.282: (putdown f2-5f key3-2)
92.515: (putdown f2-5f key3-2)
92.683: (move f3-5f f2-5f)
92.777: (move f3-5f f2-5f)
92.903: (putdown f3-5f key1-0)
93.006: (move f3-5f f3-6f)
93.166: (putdown f3-6f key3-2)
93.167: (move f3-5f f3-6f)
93.321: (move f3-5f f2-5f)
93.350: (move f2-5f f1-5f)
93.357: (putdown f3-6f key3-2)
90.710: (move f3-4f f3-3f)
90.726: (move f3-6f f3-5f)
91.283: (putdown f3-4f key1-0)
91.460: (move f3-4f f4-4f)
91.510: (move f3-4f f4-4f)
91.915: (pickup f3-6f key1-0)
92.074: (pickup f3-6f key1-0)
92.139: (move f3-5f f3-4f)
92.270: (pickup-and-loose f2-5f key3-2 key1-0)
92.430: (move f3-4f f2-4f)
92.431: (move f2-5f f2-4f)
92.472: (move f3-6f f4-6f)
92.505: (move f3-5f f3-6f)
92.686: (move f3-6f f4-6f)
92.887: (move f3-5f f2-5f)
92.935: (move f2-5f f3-5f)
92.936: (move f3-4f f3-5f)
92.936: (move f2-5f f2-4f)
92.967: (move f1-5f f1-6f)
93.028: (move f2-5f f3-5f)
88.379: (move f3-5f f3-4f)
90.882: (move f3-6f f3-5f)
91.019: (move f3-4f f3-5f)
91.322: (move f2-4f f3-4f)
91.540: (putdown f3-3f key1-0)
91.647: (move f3-4f f4-4f)
91.892: (putdown f3-5f key1-0)
92.135: (move f3-4f f2-4f)
92.253: (move f2-5f f2-4f)
92.274: (pickup f2-5f key3-2)
92.358: (move f3-4f f3-3f)
92.441: (move f3-4f f3-3f)
92.813: (move f3-5f f2-5f)
92.893: (move f3-4f f2-4f)
92.893: (move f2-5f f2-4f)
93.006: (move f4-6f f5-6f)
93.047: (move f3-3f f2-3f)
93.048: (move f2-4f f2-3f)
93.178: (move f3-3f f3-2f)
93.254: (move f4-6f f5-6f)
88.299: (move f3-2f f4-2f)
88.894: (move f3-5f f3-4f)
89.381: (move f3-3f f3-4f)
90.078: (putdown f3-4f key1-0)
90.224: (move f3-4f f3-3f)
90.768: (move f3-5f f3-6f)
91.038: (move f2-4f f3-4f)
91.380: (move f2-5f f3-5f)
91.530: (move f3-4f f4-4f)
91.549: (putdown f2-4f key3-2)
91.786: (move f3-5f f2-5f)
91.787: (move f2-4f f2-5f)
91.938: (putdown f3-5f key1-0)
92.025: (move f2-5f f2-4f)
92.681: (putdown f2-5f key1-0)
92.802: (move f3-5f f2-5f)
93.081: (move f3-4f f3-5f)
93.135: (move f3-5f f3-6f)
93.229: (move f3-4f f2-4f)
93.230: (move f2-5f f2-4f)
88.211: (move f4-2f f5-2f)
88.317: (move f3-4f f4-4f)
88.690: (pickup-and-loose f3-4f key3-2 key1-0)
89.039: (move f3-4f f3-3f)
89.299: (putdown f4-2f key1-0)
90.389: (move f3-4f f3-5f)
90.647: (move f3-4f f4-4f)
90.812: (move f3-4f f3-5f)
90.950: (move f2-4f f3-4f)
90.957: (putdown f3-4f key1-0)
90.985: (move f2-4f f3-4f)
90.985: (move f3-5f f3-4f)
91.071: (putdown f3-3f key1-0)
91.115: (putdown f3-4f key3-2)
91.257: (move f3-5f f3-4f)
91.567: (pickup-and-loose f3-5f key1-0 key3-2)
91.906: (putdown f2-4f key3-2)
92.167: (move f3-4f f4-4f)
92.339: (move f3-4f f4-4f)
92.422: (move f2-5f f2-4f)
88.267: (move f3-3f f3-4f)
88.953: (move f3-4f f4-4f)
88.994: (move f4-2f f5-2f)
89.270: (putdown f4-4f key1-0)
89.525: (putdown f5-2f key1-0)
89.874: (move f3-4f f3-5f)
90.053: (move f4-4f f5-4f)
90.103: (move f3-5f f3-6f)
90.215: (putdown f3-3f key1-0)
90.366: (move f3-4f f4-4f)
90.376: (move f3-4f f4-4f)
90.433: (move f3-4f f4-4f)
90.470: (move f5-2f f6-2f)
90.787: (pickup f3-4f key3-2)
91.015: (move f3-4f f2-4f)
91.044: (move f3-4f f4-4f)
91.155: (move f5-2f f5-3f)
91.406: (move f3-4f f3-3f)
91.453: (move f3-4f f4-4f)
91.455: (putdown f3-4f key3-2)
89.110: (move f3-3f f3-4f)
89.129: (move f3-5f f3-6f)
89.130: (pickup f3-6f key3-2)
89.665: (move f4-4f f5-4f)
89.727: (move f5-2f f6-2f)
89.922: (move f2-4f f2-5f)
89.923: (move f3-5f f2-5f)
90.064: (move f3-4f f3-5f)
90.171: (move f5-2f f5-3f)
90.235: (putdown f4-4f key3-2)
90.366: (move f3-4f f4-4f)
90.502: (move f3-4f f4-4f)
90.513: (move f3-4f f4-4f)
90.564: (move f5-4f f5-3f)
90.751: (move f5-2f f4-2f)
90.797: (move f5-2f f6-2f)
91.035: (putdown f3-5f key3-2)
91.059: (putdown f4-4f key3-2)
91.152: (move f3-4f f3-5f)
91.160: (putdown f5-4f key1-0)
86.943: (pickup f3-4f key3-2)
89.186: (move f5-4f f4-4f)
89.764: (move f3-4f f4-4f)
90.060: (pickup f5-3f key0-2)
90.196: (move f5-3f f5-2f)
90.827: (move f3-5f f3-4f)
90.920: (putdown f5-4f key3-2)
91.114: (putdown f4-4f key3-2)
91.154: (move f4-4f f3-4f)
91.256: (move f5-4f f5-3f)
91.272: (putdown f5-3f key1-0)
91.333: (pickup-and-loose f3-5f key1-0 key3-2)
91.432: (move f4-4f f5-4f)
91.476: (move f3-6f f4-6f)
91.647: (putdown f2-5f key3-2)
91.923: (move f4-4f f5-4f)
92.082: (move f3-5f f2-5f)
92.192: (move f3-6f f2-6f)
92.193: (move f2-5f f2-6f)
92.254: (move f4-4f f5-4f)
88.400: (move f3-4f f4-4f)
89.044: (move f3-5f f3-4f)
89.044: (pickup f3-4f key1-0)
89.246: (move f5-4f f4-4f)
89.352: (pickup f3-4f key1-0)
89.359: (move f5-3f f5-2f)
89.465: (move f3-4f f3-5f)
89.674: (move f3-4f f3-3f)
90.540: (move f4-4f f3-4f)
90.555: (move f3-4f f4-4f)
90.882: (move f2-5f f3-5f)
91.086: (move f3-4f f2-4f)
91.091: (move f5-2f f4-2f)
91.312: (putdown f5-2f key1-0)
91.344: (move f5-3f f5-4f)
91.642: (move f4-4f f5-4f)
91.874: (move f2-5f f2-4f)
92.025: (move f5-3f f6-3f)
92.038: (move f2-5f f2-4f)
92.162: (move f5-4f f5-3f)
88.149: (pickup-and-loose f5-2f key1-0 key0-2)
88.164: (move f3-4f f3-3f)
88.602: (pickup f3-4f key3-2)
89.167: (move f3-4f f3-3f)
89.458: (move f5-2f f6-2f)
89.458: (move f6-3f f6-2f)
89.482: (putdown f5-2f key0-2)
89.706: (move f3-4f f4-4f)
89.709: (putdown f4-4f key3-2)
90.054: (move f4-4f f3-4f)
90.305: (pickup-and-loose f3-3f key1-0 key3-2)
90.514: (move f5-2f f5-3f)
90.631: (move f5-4f f4-4f)
90.651: (move f3-5f f3-6f)
90.757: (move f5-2f f4-2f)
90.861: (putdown f3-5f key3-2)
91.093: (move f2-4f f3-4f)
91.093: (move f3-5f f3-4f)
91.300: (move f5-2f f6-2f)
91.300: (move f3-4f f4-4f)
88.186: (pickup f3-4f key1-0)
88.378: (move f5-2f f4-2f)
88.903: (move f3-3f f3-4f)
88.911: (move f3-5f f3-4f)
89.144: (putdown f3-3f key1-0)
89.495: (pickup f3-4f key1-0)
89.583: (move f4-4f f3-4f)
89.587: (putdown f6-2f key0-2)
89.734: (move f5-2f f6-2f)
90.118: (putdown f3-3f key1-0)
90.295: (move f5-2f f5-3f)
90.486: (move f5-2f f6-2f)
90.636: (move f4-4f f5-4f)
90.664: (putdown f4-2f key0-2)
90.787: (move f5-2f f4-2f)
90.884: (putdown f4-4f key1-0)
91.054: (move f3-4f f4-4f)
91.055: (pickup-and-loose f4-4f key3-2 key1-0)
91.086: (move f5-3f f5-4f)
91.205: (move f5-2f f5-3f)
88.522: (move f5-4f f5-3f)
89.003: (move f3-4f f3-3f)
89.263: (move f3-4f f4-4f)
89.368: (putdown f4-2f key1-0)
89.430: (move f4-4f f3-4f)
89.512: (move f6-2f f5-2f)
89.523: (move f4-2f f5-2f)
89.808: (putdown f3-4f key1-0)
89.885: (move f3-4f f4-4f)
90.409: (move f3-4f f4-4f)
90.667: (move f3-4f f3-3f)
91.385: (move f3-4f f3-5f)
91.515: (move f5-4f f4-4f)
91.515: (putdown f6-2f key1-0)
91.517: (move f5-4f f5-5f)
91.686: (putdown f5-4f key1-0)
91.766: (move f4-4f f5-4f)
91.809: (move f4-4f f5-4f)
91.961: (putdown f5-3f key1-0)
92.197: (move f3-4f f3-5f)
88.205: (pickup f5-2f key1-0)
88.282: (pickup f5-2f key1-0)
88.935: (move f4-2f f5-2f)
88.968: (move f5-3f f5-2f)
89.458: (putdown f5-3f key1-0)
89.714: (move f3-4f f4-4f)
89.816: (move f5-2f f6-2f)
89.998: (putdown f3-3f key1-0)
90.208: (putdown f4-4f key1-0)
90.261: (move f5-2f f5-3f)
90.371: (move f5-2f f5-3f)
90.547: (move f5-3f f5-2f)
90.751: (move f5-2f f4-2f)
90.824: (move f6-2f f5-2f)
90.886: (move f3-4f f2-4f)
91.030: (move f3-4f f3-3f)
91.183: (putdown f4-4f key1-0)
91.298: (move f5-4f f5-3f)
91.395: (move f3-4f f3-5f)
91.462: (putdown f3-4f key3-2)
88.301: (move f5-2f f4-2f)
88.370: (move f5-2f f4-2f)
88.494: (move f3-3f f3-4f)
88.840: (pickup f5-2f key0-2)
89.987: (move f3-5f f3-6f)
90.177: (putdown f5-2f key1-0)
90.408: (move f5-2f f6-2f)
90.500: (pickup f5-2f key0-2)
90.700: (move f5-2f f6-2f)
90.750: (move f5-2f f6-2f)
90.781: (pickup f5-2f key0-2)
91.161: (move f5-2f f5-3f)
91.233: (move f4-4f f3-4f)
91.325: (move f5-2f f4-2f)
91.389: (move f5-2f f6-2f)
91.426: (move f5-2f f5-3f)
91.509: (move f5-2f f5-3f)
91.713: (move f5-2f f4-2f)
91.786: (move f5-2f f6-2f)
91.798: (move f5-3f f5-4f)
88.533: (move f5-2f f5-3f)
88.554: (move f3-4f f4-4f)
89.329: (putdown f4-2f key1-0)
89.379: (putdown f4-2f key1-0)
89.430: (pickup-and-loose f4-2f key0-2 key1-0)
89.431: (move f5-2f f4-2f)
90.454: (move f5-2f f6-2f)
90.614: (move f5-2f f6-2f)
91.137: (move f5-2f f6-2f)
91.313: (pickup-and-loose f6-2f key0-2 key1-0)
91.314: (move f5-2f f6-2f)
91.417: (move f5-2f f5-3f)
91.460: (putdown f6-2f key1-0)
91.608: (putdown f3-6f key3-2)
91.667: (putdown f6-2f key1-0)
91.703: (move f5-2f f4-2f)
91.811: (move f5-2f f5-3f)
91.922: (putdown f5-3f key1-0)
92.011: (move f5-2f f5-3f)
92.127: (putdown f5-3f key1-0)
88.987: (move f4-2f f5-2f)
89.022: (move f4-2f f5-2f)
90.621: (move f5-3f f5-2f)
90.631: (move f5-3f f5-2f)
90.693: (putdown f6-2f key0-2)
90.904: (move f6-2f f5-2f)
90.926: (move f6-2f f5-2f)
91.204: (putdown f6-2f key0-2)
91.383: (move f5-3f f5-4f)
91.474: (putdown f5-3f key0-2)
91.528: (move f3-6f f4-6f)
91.573: (putdown f4-2f key0-2)
91.864: (move f4-2f f4-1f)
91.935: (putdown f5-3f key0-2)
92.055: (putdown f5-3f key0-2)
92.107: (move f4-2f f4-1f)
92.207: (move f4-2f f4-1f)
92.404: (move f3-6f f3-5f)
92.441: (move f6-2f f6-3f)
92.442: (move f5-3f f6-3f)
90.648: (move f5-3f f5-2f)
90.853: (move f5-2f f6-2f)
90.915: (move f5-3f f5-2f)
91.147: (unlock f4-1f f3-1f key0-2 shape0)
91.503: (move f5-2f f6-2f)
91.530: (move f5-2f f5-3f)
91.614: (move f5-2f f5-3f)
91.702: (move f5-2f f4-2f)
92.056: (putdown f4-1f key0-2)
92.135: (move f4-1f f4-0f)
92.140: (move f3-5f f3-4f)
92.246: (move f5-2f f4-2f)
92.262: (move f5-2f f5-3f)
92.274: (move f4-1f f4-0f)
92.300: (move f4-1f f4-0f)
92.325: (move f5-2f f5-3f)
92.373: (move f5-2f f4-2f)
92.528: (move f4-1f f5-1f)
92.651: (putdown f6-3f key0-2)
92.741: (move f4-6f f5-6f)
89.436: (move f4-1f f4-2f)
89.540: (move f4-1f f4-2f)
90.844: (pickup f4-0f key0-1)
90.989: (pickup f4-0f key0-1)
91.032: (move f4-1f f5-1f)
91.055: (pickup-and-loose f4-0f key0-1 key0-2)
91.085: (putdown f4-1f key0-2)
91.353: (move f6-3f f6-2f)
91.439: (move f5-2f f6-2f)
91.492: (move f5-2f f6-2f)
91.707: (move f5-2f f4-2f)
91.895: (move f6-3f f5-3f)
92.024: (pickup f4-0f key1-1)
92.073: (move f4-1f f4-0f)
92.126: (pickup-and-loose f4-0f key1-1 key0-2)
92.163: (pickup f4-0f key1-1)
92.247: (move f4-1f f4-0f)
92.270: (putdown f4-0f key0-2)
92.346: (move f5-2f f4-2f)
92.374: (pickup f4-2f key0-2)
88.428: (pickup f4-2f key1-0)
88.478: (pickup-and-loose f4-2f key1-0 key0-2)
88.821: (move f4-2f f5-2f)
88.821: (move f5-1f f5-2f)
89.044: (move f4-2f f5-2f)
89.479: (putdown f4-2f key0-2)
89.603: (move f4-1f f4-2f)
90.152: (move f4-0f f4-1f)
90.319: (move f4-0f f4-1f)
90.326: (move f4-0f f4-1f)
90.714: (move f5-3f f5-2f)
90.714: (move f6-2f f5-2f)
90.851: (pickup-and-loose f4-0f key0-1 key0-2)
90.985: (pickup f4-0f key0-1)
91.085: (putdown f5-1f key0-2)
91.116: (move f4-1f f5-1f)
91.149: (pickup f5-3f key1-0)
91.783: (pickup-and-loose f4-0f key1-1 key0-2)
91.941: (move f4-0f f4-1f)
91.952: (move f4-1f f4-0f)
88.185: (move f5-3f f5-2f)
88.293: (move f4-2f f5-2f)
88.353: (move f4-2f f5-2f)
88.519: (move f4-1f f4-2f)
88.584: (move f4-1f f4-2f)
88.617: (pickup f4-2f key1-0)
88.668: (move f4-1f f4-2f)
88.835: (putdown f5-2f key0-2)
88.897: (move f5-1f f5-2f)
88.898: (move f4-2f f5-2f)
88.919: (move f4-2f f5-2f)
88.928: (move f5-1f f5-2f)
89.421: (unlock f4-1f f3-1f key0-1 shape0)
89.456: (move f4-1f f4-2f)
89.592: (unlock f4-1f f3-1f key0-1 shape0)
89.606: (move f4-0f f4-1f)
89.607: (unlock f4-1f f3-1f key0-1 shape0)
90.233: (move f5-2f f6-2f)
90.287: (move f4-0f f4-1f)
90.768: (pickup f4-0f key0-1)
88.076: (pickup-and-loose f4-2f key1-0 key1-1)
88.284: (pickup-and-loose f4-2f key1-0 key0-1)
88.306: (pickup-and-loose f4-2f key1-0 key0-1)
88.334: (move f5-2f f4-2f)
88.336: (move f4-2f f5-2f)
88.416: (pickup-and-loose f4-2f key1-0 key0-1)
88.421: (move f4-2f f5-2f)
88.478: (move f4-2f f5-2f)
88.552: (move f4-1f f4-2f)
88.600: (move f4-2f f5-2f)
88.622: (move f4-1f f4-2f)
88.673: (move f4-1f f4-2f)
88.759: (move f4-1f f4-2f)
88.789: (move f4-2f f5-2f)
89.160: (putdown f4-2f key1-1)
89.384: (putdown f4-2f key0-1)
89.415: (putdown f4-2f key0-1)
89.506: (putdown f5-2f key1-0)
89.517: (putdown f4-2f key0-1)
89.526: (move f5-2f f4-2f)
87.355: (move f4-2f f5-2f)
87.369: (move f4-2f f5-2f)
87.460: (move f4-2f f5-2f)
88.077: (move f4-2f f5-2f)
88.303: (pickup-and-loose f4-2f key1-0 key0-1)
88.406: (move f4-2f f5-2f)
88.407: (pickup-and-loose f4-2f key1-0 key0-1)
88.418: (move f4-2f f5-2f)
88.426: (pickup-and-loose f4-2f key1-0 key0-1)
88.462: (move f4-2f f5-2f)
88.524: (pickup-and-loose f4-2f key1-0 key0-1)
88.560: (pickup f4-2f key1-0)
88.577: (move f4-2f f5-2f)
88.746: (putdown f5-2f key1-1)
88.933: (move f4-2f f5-2f)
89.334: (putdown f4-2f key1-0)
89.409: (putdown f4-2f key0-1)
89.417: (putdown f5-2f key0-1)
89.475: (putdown f5-2f key0-1)
89.491: (putdown f4-2f key0-1)
87.268: (move f4-2f f5-2f)
87.279: (move f4-2f f5-2f)
87.368: (move f4-2f f5-2f)
87.382: (move f4-2f f5-2f)
87.676: (move f5-2f f4-2f)
87.739: (move f5-2f f4-2f)
88.191: (putdown f5-2f key1-0)
88.202: (putdown f5-2f key1-0)
88.229: (move f4-2f f5-2f)
88.301: (putdown f5-2f key1-0)
88.974: (move f4-2f f4-1f)
88.978: (move f4-2f f5-2f)
89.076: (move f4-2f f4-1f)
89.124: (move f4-2f f4-1f)
89.212: (move f5-2f f4-2f)
89.345: (putdown f5-2f key1-0)
89.353: (move f5-2f f6-2f)
89.393: (move f5-2f f6-2f)
89.407: (putdown f5-2f key0-1)
89.429: (putdown f5-2f key0-1)
86.547: (pickup f4-2f key1-0)
86.638: (pickup f4-2f key1-0)
87.731: (move f5-2f f4-2f)
87.830: (pickup f4-2f key0-2)
87.900: (move f5-2f f4-2f)
88.116: (putdown f5-2f key1-0)
88.127: (putdown f5-2f key1-0)
88.216: (pickup f4-2f key1-0)
88.221: (putdown f5-2f key1-0)
88.223: (putdown f5-2f key1-0)
88.991: (move f5-2f f6-2f)
89.029: (move f5-2f f6-2f)
89.175: (move f5-2f f6-2f)
89.227: (move f5-2f f5-3f)
89.255: (move f5-2f f5-3f)
89.406: (move f5-2f f5-3f)
89.411: (move f5-2f f6-2f)
89.491: (move f4-1f f5-1f)
89.491: (move f5-2f f5-1f)
89.513: (move f5-2f f6-2f)
86.628: (pickup f4-2f key1-0)
86.792: (pickup f4-2f key1-0)
87.997: (move f4-2f f5-2f)
88.473: (move f4-2f f4-1f)
88.503: (move f4-2f f4-1f)
88.590: (move f4-2f f5-2f)
88.603: (move f4-2f f5-2f)
89.220: (move f4-2f f4-1f)
89.409: (pickup f6-2f key0-2)
89.553: (move f4-2f f5-2f)
89.664: (move f5-2f f6-2f)
89.693: (move f4-2f f3-2f)
89.716: (move f5-2f f5-3f)
89.741: (move f4-2f f3-2f)
89.763: (move f5-2f f5-3f)
89.763: (move f5-2f f6-2f)
89.832: (pickup-and-loose f6-2f key0-2 key1-0)
89.868: (move f5-2f f6-2f)
89.872: (move f5-2f f5-3f)
89.909: (putdown f5-3f key1-0)
86.969: (move f4-2f f4-1f)
88.299: (move f4-2f f4-1f)
88.456: (pickup-and-loose f5-2f key0-1 key0-2)
88.522: (move f5-3f f5-2f)
88.684: (move f4-2f f5-2f)
88.791: (move f4-2f f5-2f)
88.910: (move f6-2f f5-2f)
89.195: (move f6-2f f5-2f)
89.332: (putdown f5-2f key1-0)
89.345: (move f5-2f f5-3f)
89.375: (pickup-and-loose f5-2f key0-1 key1-0)
89.383: (putdown f3-2f key1-0)
89.407: (putdown f5-2f key0-2)
89.426: (move f5-2f f5-3f)
89.477: (pickup-and-loose f5-2f key0-1 key1-0)
89.519: (move f3-2f f3-3f)
89.531: (putdown f3-2f key1-0)
89.556: (move f3-2f f3-3f)
89.583: (move f5-2f f6-2f)
89.596: (pickup f6-2f key0-2)
86.115: (move f3-2f f4-2f)
86.142: (move f3-2f f4-2f)
87.789: (move f5-2f f4-2f)
87.892: (move f3-3f f3-4f)
87.955: (move f3-3f f3-4f)
88.029: (pickup-and-loose f5-2f key1-0 key0-2)
88.086: (move f6-2f f5-2f)
88.441: (putdown f4-1f key1-0)
88.547: (move f5-2f f4-2f)
88.899: (putdown f5-2f key0-2)
89.051: (move f5-2f f5-1f)
89.052: (move f4-1f f5-1f)
89.233: (pickup-and-loose f4-1f key0-2 key1-0)
89.317: (move f5-2f f5-3f)
89.318: (putdown f5-2f key0-2)
89.381: (move f5-2f f5-3f)
89.485: (move f5-2f f6-2f)
89.495: (putdown f4-1f key1-0)
89.557: (pickup-and-loose f5-2f key0-1 key1-0)
89.559: (move f5-2f f6-2f)
86.131: (pickup f4-2f key0-2)
86.683: (pickup f4-2f key1-0)
87.257: (pickup-and-loose f5-2f key1-0 key0-2)
87.681: (move f4-2f f5-2f)
87.790: (move f4-2f f5-2f)
88.082: (move f5-2f f4-2f)
88.128: (putdown f5-2f key0-2)
88.291: (pickup-and-loose f4-2f key1-0 key0-1)
88.327: (unlock f4-1f f3-1f key0-2 shape0)
88.749: (move f4-2f f4-1f)
88.877: (move f4-2f f4-1f)
89.359: (pickup f6-2f key0-2)
89.397: (putdown f4-2f key0-1)
89.474: (putdown f3-4f key1-0)
89.589: (putdown f3-4f key1-0)
89.652: (move f5-2f f5-3f)
89.660: (move f5-2f f6-2f)
90.004: (move f5-2f f4-2f)
90.006: (move f5-2f f6-2f)
90.010: (move f3-4f f3-5f)
86.720: (pickup f5-2f key0-1)
86.828: (pickup-and-loose f4-1f key1-0 key0-2)
86.833: (pickup f5-2f key0-1)
87.344: (move f4-2f f5-2f)
87.830: (move f4-2f f5-2f)
88.333: (putdown f4-1f key0-2)
88.418: (move f5-2f f4-2f)
88.445: (move f4-2f f4-1f)
88.472: (move f4-2f f4-1f)
88.593: (move f4-2f f5-2f)
89.053: (pickup f6-2f key1-0)
89.054: (move f5-2f f6-2f)
89.146: (putdown f4-2f key1-0)
89.177: (move f6-2f f5-2f)
89.184: (move f5-2f f5-3f)
89.269: (move f5-2f f5-3f)
89.327: (move f3-4f f3-5f)
89.340: (move f5-2f f6-2f)
89.356: (move f4-2f f3-2f)
89.356: (move f5-2f f5-3f)
86.003: (unlock f4-1f f3-1f key0-2 shape0)
86.771: (pickup-and-loose f5-2f key0-1 key0-2)
86.778: (move f4-1f f4-2f)
86.825: (move f5-2f f4-2f)
86.921: (move f5-2f f4-2f)
87.680: (putdown f5-2f key0-2)
87.979: (pickup-and-loose f5-2f key1-0 key0-2)
88.043: (pickup-and-loose f5-2f key0-2 key1-0)
88.195: (move f5-2f f5-3f)
88.201: (putdown f5-2f key1-0)
88.506: (move f5-2f f5-3f)
88.647: (pickup-and-loose f4-2f key0-1 key1-0)
88.653: (putdown f4-1f key0-2)
88.758: (move f3-5f f3-6f)
88.880: (move f4-2f f5-2f)
88.967: (move f5-2f f6-2f)
88.975: (move f4-2f f4-1f)
89.046: (move f4-1f f5-1f)
89.091: (move f5-2f f5-3f)
89.199: (move f5-2f f6-2f)
86.014: (putdown f4-1f key0-2)
86.099: (move f4-1f f4-2f)
86.186: (move f5-2f f4-2f)
86.188: (move f4-1f f4-2f)
86.827: (move f5-2f f4-2f)
87.158: (move f4-1f f5-1f)
87.890: (putdown f4-2f key1-0)
88.091: (putdown f4-2f key0-1)
88.171: (putdown f4-2f key0-1)
88.226: (pickup-and-loose f4-2f key0-2 key0-1)
88.256: (move f5-2f f4-2f)
88.345: (move f5-2f f5-3f)
88.442: (move f4-2f f5-2f)
88.701: (putdown f5-3f key0-1)
88.782: (pickup f5-2f key0-2)
88.814: (move f4-2f f5-2f)
88.816: (move f5-1f f5-2f)
88.953: (putdown f5-3f key0-1)
89.075: (move f5-2f f6-2f)
89.123: (putdown f5-3f key0-2)
86.065: (putdown f4-2f key0-2)
86.115: (move f4-1f f4-2f)
86.462: (move f5-3f f5-2f)
86.562: (move f5-3f f5-2f)
87.007: (move f4-2f f5-2f)
87.065: (move f4-2f f5-2f)
87.198: (move f4-2f f5-2f)
87.252: (putdown f5-1f key0-2)
87.401: (move f4-1f f5-1f)
87.679: (move f5-3f f5-2f)
87.780: (move f4-2f f5-2f)
87.780: (move f5-1f f5-2f)
87.863: (move f4-2f f5-2f)
88.080: (putdown f4-2f key0-1)
88.693: (move f4-2f f4-1f)
88.838: (putdown f5-3f key0-1)
89.079: (move f4-2f f4-1f)
89.213: (move f5-2f f4-2f)
89.238: (putdown f4-2f key1-0)
89.258: (move f5-1f f5-0f)
86.144: (move f5-2f f4-2f)
86.164: (move f5-2f f4-2f)
86.185: (move f4-2f f4-1f)
86.192: (move f5-1f f4-1f)
86.258: (move f5-2f f4-2f)
86.417: (move f5-3f f5-2f)
86.708: (pickup-and-loose f5-2f key0-1 key0-2)
86.717: (pickup f5-2f key0-1)
86.948: (pickup f5-2f key0-1)
87.008: (move f4-2f f5-2f)
87.009: (putdown f5-2f key0-2)
87.616: (putdown f5-2f key0-2)
87.681: (move f5-1f f5-2f)
87.719: (move f4-2f f5-2f)
87.768: (move f5-2f f6-2f)
87.787: (move f5-1f f5-2f)
87.787: (move f4-2f f5-2f)
88.018: (pickup-and-loose f4-2f key1-0 key0-2)
88.080: (move f5-2f f6-2f)
88.742: (move f4-2f f5-2f)
86.141: (move f5-2f f4-2f)
86.180: (move f5-2f f4-2f)
86.181: (move f4-1f f4-2f)
86.199: (pickup f4-2f key0-2)
86.274: (move f5-2f f4-2f)
86.288: (pickup f5-2f key0-2)
86.743: (pickup f5-2f key0-1)
86.761: (move f5-2f f4-2f)
86.765: (pickup f5-2f key0-1)
86.775: (move f5-2f f4-2f)
86.880: (pickup f5-2f key0-1)
86.902: (move f5-2f f4-2f)
87.323: (move f5-2f f5-1f)
87.354: (move f4-1f f5-1f)
87.355: (move f5-2f f5-1f)
87.525: (move f5-2f f5-1f)
87.589: (pickup f6-2f key0-2)
88.037: (move f5-2f f6-2f)
88.112: (move f5-2f f5-3f)
88.137: (move f4-2f f5-2f)
86.019: (move f5-1f f4-1f)
86.020: (move f4-2f f4-1f)
86.831: (move f5-2f f4-2f)
86.854: (move f5-2f f4-2f)
86.878: (move f5-2f f4-2f)
87.644: (move f5-2f f5-1f)
