/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.421: (putdown f5-4f key1-0)
42.277: (move f5-5f f5-4f)
42.310: (move f5-5f f5-4f)
42.910: (move f5-4f f6-4f)
42.910: (move f5-4f f6-4f)
42.969: (move f5-4f f6-4f)
42.969: (move f5-4f f6-4f)
42.969: (move f5-4f f6-4f)
43.010: (move f4-5f f5-5f)
43.111: (move f4-5f f5-5f)
43.122: (move f5-4f f6-4f)
43.123: (move f5-4f f6-4f)
43.205: (move f4-5f f5-5f)
43.209: (move f4-5f f5-5f)
43.214: (pickup-and-loose f5-5f key2-0 key1-0)
43.240: (move f4-5f f5-5f)
43.240: (move f4-5f f5-5f)
43.313: (move f4-5f f5-5f)
43.340: (move f4-5f f5-5f)
43.341: (move f4-5f f5-5f)
43.386: (move f5-4f f5-5f)
42.554: (move f5-5f f5-4f)
42.709: (pickup f5-5f key2-0)
42.794: (pickup f5-5f key0-0)
42.890: (pickup f5-5f key0-0)
42.949: (pickup f5-5f key2-0)
42.950: (pickup f5-5f key2-0)
43.021: (pickup f5-5f key2-0)
43.024: (pickup f5-5f key0-2)
43.025: (pickup f5-5f key0-0)
43.120: (pickup f5-5f key0-0)
43.121: (pickup f5-5f key0-2)
43.138: (pickup f5-5f key3-0)
43.246: (pickup f5-5f key3-0)
43.268: (move f5-5f f6-5f)
43.304: (putdown f5-4f key1-0)
43.337: (putdown f5-4f key1-0)
43.343: (pickup f5-5f key3-0)
43.346: (pickup f5-5f key3-0)
43.458: (putdown f5-5f key2-0)
43.498: (move f5-5f f5-4f)
42.280: (move f5-5f f4-5f)
42.420: (move f5-5f f4-5f)
42.420: (move f5-5f f4-5f)
42.447: (move f5-5f f4-5f)
42.520: (move f5-5f f4-5f)
42.733: (move f5-5f f4-5f)
42.734: (move f5-5f f4-5f)
42.736: (putdown f5-4f key2-0)
42.746: (move f5-5f f4-5f)
42.746: (move f5-5f f4-5f)
42.749: (move f5-5f f4-5f)
42.759: (move f5-5f f5-4f)
42.759: (move f5-5f f5-4f)
42.768: (move f5-5f f4-5f)
42.794: (move f5-5f f4-5f)
42.814: (move f5-5f f4-5f)
42.819: (move f5-5f f4-5f)
42.868: (pickup-and-loose f6-5f key0-0 key2-0)
42.880: (move f5-5f f5-4f)
42.994: (move f5-4f f6-4f)
41.290: (pickup-and-loose f4-5f key1-0 key2-0)
41.290: (pickup-and-loose f4-5f key1-0 key3-0)
41.429: (pickup-and-loose f4-5f key1-0 key2-0)
41.429: (pickup-and-loose f4-5f key1-0 key2-0)
41.460: (pickup-and-loose f4-5f key1-0 key2-0)
41.587: (pickup-and-loose f4-5f key1-0 key3-0)
41.589: (pickup-and-loose f4-5f key1-0 key3-0)
41.594: (pickup-and-loose f4-5f key1-0 key0-0)
41.594: (pickup-and-loose f4-5f key1-0 key0-2)
41.598: (pickup-and-loose f4-5f key1-0 key0-0)
41.598: (pickup-and-loose f4-5f key1-0 key0-2)
41.607: (pickup-and-loose f4-5f key1-0 key3-0)
41.614: (pickup-and-loose f4-5f key1-0 key0-0)
41.630: (pickup-and-loose f4-5f key1-0 key0-0)
42.542: (putdown f4-5f key2-0)
42.542: (putdown f4-5f key3-0)
42.649: (putdown f4-5f key2-0)
42.649: (putdown f4-5f key2-0)
42.679: (putdown f4-5f key2-0)
42.789: (putdown f4-5f key3-0)
42.525: (move f4-5f f5-5f)
42.589: (move f4-5f f5-5f)
42.589: (move f4-5f f5-5f)
42.626: (move f4-5f f5-5f)
42.644: (move f4-5f f5-5f)
42.651: (move f4-5f f5-5f)
42.699: (move f4-5f f5-5f)
42.699: (move f4-5f f5-5f)
42.706: (move f4-5f f5-5f)
42.706: (move f4-5f f5-5f)
42.743: (move f4-5f f5-5f)
42.797: (move f4-5f f5-5f)
42.798: (move f4-5f f5-5f)
42.808: (putdown f4-5f key1-0)
42.809: (putdown f4-5f key1-0)
42.811: (putdown f4-5f key1-0)
42.815: (putdown f4-5f key1-0)
42.823: (putdown f4-5f key1-0)
42.823: (putdown f4-5f key1-0)
42.824: (putdown f4-5f key1-0)
42.109: (move f5-5f f5-4f)
42.109: (move f5-5f f5-4f)
42.144: (move f5-5f f5-4f)
42.144: (move f5-5f f5-4f)
42.180: (move f5-5f f5-4f)
42.180: (move f5-5f f5-4f)
42.299: (move f5-5f f5-4f)
42.306: (move f5-5f f5-4f)
42.331: (move f5-5f f5-4f)
42.332: (move f5-5f f5-4f)
42.335: (move f5-5f f5-4f)
42.343: (move f5-5f f5-4f)
42.368: (move f5-5f f5-4f)
43.100: (pickup-and-loose f5-5f key2-0 key1-0)
43.185: (move f4-5f f5-5f)
43.186: (pickup-and-loose f5-5f key2-0 key1-0)
43.186: (pickup-and-loose f5-5f key2-0 key1-0)
43.242: (pickup-and-loose f5-5f key2-0 key1-0)
43.272: (move f4-5f f5-5f)
43.282: (pickup-and-loose f5-5f key0-0 key1-0)
42.308: (move f5-5f f5-4f)
42.309: (move f5-5f f5-4f)
42.569: (move f5-5f f5-4f)
42.590: (move f5-5f f5-4f)
42.956: (move f5-5f f5-4f)
42.982: (pickup f5-5f key2-0)
43.016: (move f5-5f f6-5f)
43.056: (pickup f5-5f key0-0)
43.149: (putdown f5-4f key1-0)
43.149: (putdown f5-4f key1-0)
43.205: (putdown f5-4f key1-0)
43.205: (putdown f5-4f key1-0)
43.217: (putdown f5-4f key1-0)
43.217: (putdown f5-4f key1-0)
43.295: (pickup-and-loose f5-5f key0-0 key2-0)
43.322: (pickup f5-5f key3-0)
43.330: (putdown f5-4f key1-0)
43.332: (putdown f5-4f key1-0)
43.363: (putdown f5-5f key2-0)
43.365: (putdown f5-4f key1-0)
42.285: (move f5-5f f4-5f)
42.544: (putdown f5-4f key2-0)
42.544: (putdown f5-4f key2-0)
42.616: (move f5-5f f4-5f)
42.688: (move f5-5f f4-5f)
42.755: (putdown f5-4f key2-0)
42.776: (putdown f5-4f key2-0)
42.923: (move f5-4f f6-4f)
42.923: (move f5-4f f6-4f)
42.936: (move f5-5f f5-4f)
42.979: (move f5-4f f6-4f)
42.981: (putdown f5-4f key0-0)
42.984: (move f5-5f f5-4f)
42.987: (move f5-5f f6-5f)
42.988: (pickup-and-loose f5-4f key3-0 key2-0)
42.988: (pickup-and-loose f5-4f key3-0 key2-0)
43.026: (move f5-5f f5-4f)
43.067: (move f5-4f f6-4f)
43.068: (move f5-4f f6-4f)
43.090: (move f5-4f f6-4f)
41.318: (pickup-and-loose f4-5f key1-0 key2-0)
41.475: (pickup-and-loose f4-5f key1-0 key3-0)
41.489: (pickup-and-loose f4-5f key1-0 key0-0)
42.525: (pickup-and-loose f4-5f key3-0 key2-0)
42.549: (putdown f4-5f key2-0)
42.620: (pickup-and-loose f4-5f key0-0 key3-0)
42.681: (pickup-and-loose f4-5f key3-0 key0-0)
42.706: (putdown f4-5f key0-0)
42.712: (putdown f4-5f key3-0)
42.957: (putdown f5-4f key0-0)
43.223: (move f4-5f f4-4f)
43.223: (move f5-4f f4-4f)
43.310: (putdown f6-5f key0-0)
43.345: (putdown f5-4f key2-0)
43.430: (move f5-4f f5-5f)
43.433: (move f5-4f f5-5f)
43.547: (move f5-4f f5-5f)
43.574: (move f4-5f f4-4f)
43.581: (move f4-5f f4-6f)
43.611: (move f5-4f f5-5f)
42.591: (pickup f5-5f key1-0)
42.595: (pickup f5-5f key1-0)
42.694: (move f4-5f f5-5f)
42.712: (pickup f5-5f key1-0)
42.798: (move f4-5f f5-5f)
42.809: (move f4-5f f5-5f)
43.146: (move f4-5f f5-5f)
43.214: (move f4-5f f5-5f)
43.263: (pickup-and-loose f4-4f key0-2 key2-0)
43.299: (move f4-5f f5-5f)
43.352: (move f4-5f f5-5f)
43.354: (pickup f5-5f key0-0)
43.411: (move f5-4f f5-5f)
43.430: (move f4-5f f5-5f)
43.433: (move f5-4f f5-5f)
43.434: (putdown f4-4f key2-0)
43.448: (move f4-5f f5-5f)
43.499: (move f4-5f f4-4f)
43.546: (move f5-5f f6-5f)
43.570: (move f5-5f f6-5f)
41.403: (move f5-5f f4-5f)
41.592: (move f5-5f f4-5f)
41.617: (move f5-5f f4-5f)
42.031: (move f5-5f f5-4f)
42.066: (move f5-5f f5-4f)
42.254: (move f5-5f f5-4f)
42.295: (move f5-5f f5-4f)
42.326: (move f5-5f f5-4f)
42.365: (move f5-5f f5-4f)
42.591: (pickup f5-5f key1-0)
42.658: (move f5-5f f5-4f)
42.777: (move f4-4f f4-5f)
42.782: (pickup-and-loose f5-5f key2-0 key3-0)
42.804: (move f5-5f f4-5f)
42.940: (pickup-and-loose f5-5f key0-0 key3-0)
43.062: (pickup f5-5f key2-0)
43.083: (putdown f5-5f key3-0)
43.084: (move f5-5f f6-5f)
43.164: (putdown f5-5f key3-0)
43.185: (pickup f5-5f key2-0)
41.545: (move f5-5f f4-5f)
41.580: (pickup f4-5f key1-0)
42.204: (move f5-5f f4-5f)
42.219: (move f5-5f f5-4f)
42.323: (move f5-5f f4-5f)
42.400: (pickup-and-loose f4-5f key2-0 key1-0)
42.489: (move f5-5f f4-5f)
42.495: (move f5-5f f5-4f)
42.497: (pickup-and-loose f5-4f key2-0 key0-0)
42.630: (putdown f4-5f key1-0)
42.713: (putdown f5-4f key0-0)
42.761: (pickup-and-loose f4-5f key0-0 key1-0)
42.781: (pickup f4-5f key3-0)
42.810: (pickup-and-loose f4-5f key3-0 key1-0)
42.811: (pickup f4-5f key3-0)
42.834: (putdown f4-5f key1-0)
42.838: (move f5-5f f4-5f)
42.858: (pickup-and-loose f5-4f key2-0 key1-0)
42.887: (pickup-and-loose f5-4f key2-0 key1-0)
42.912: (move f5-5f f5-4f)
41.205: (pickup-and-loose f4-5f key1-0 key2-0)
41.344: (pickup-and-loose f4-5f key1-0 key2-0)
41.344: (pickup-and-loose f4-5f key1-0 key0-0)
42.378: (pickup-and-loose f4-5f key0-0 key2-0)
42.443: (pickup-and-loose f4-5f key3-0 key2-0)
42.469: (putdown f4-5f key2-0)
42.577: (putdown f4-5f key0-0)
42.577: (putdown f4-5f key2-0)
42.736: (move f5-4f f6-4f)
42.757: (putdown f4-5f key1-0)
42.758: (move f5-4f f6-4f)
42.760: (pickup-and-loose f4-5f key3-0 key1-0)
42.783: (move f4-5f f5-5f)
42.916: (move f4-5f f5-5f)
42.930: (move f4-5f f5-5f)
43.009: (move f5-4f f5-5f)
43.078: (putdown f5-4f key2-0)
43.107: (putdown f5-4f key2-0)
43.173: (move f5-4f f4-4f)
43.174: (move f4-5f f4-4f)
42.283: (move f5-5f f5-4f)
42.691: (move f4-5f f5-5f)
42.862: (putdown f6-4f key2-0)
42.865: (move f4-5f f5-5f)
42.884: (putdown f6-4f key2-0)
42.932: (move f5-5f f5-4f)
43.009: (move f5-4f f6-4f)
43.030: (move f5-4f f6-4f)
43.082: (putdown f5-5f key2-0)
43.152: (putdown f5-5f key0-0)
43.200: (move f4-5f f5-5f)
43.212: (move f4-5f f5-5f)
43.212: (pickup-and-loose f5-5f key3-0 key2-0)
43.243: (putdown f5-5f key2-0)
43.244: (move f4-5f f5-5f)
43.245: (pickup-and-loose f4-4f key0-2 key2-0)
43.256: (move f5-5f f5-4f)
43.286: (pickup-and-loose f5-5f key3-0 key0-0)
43.319: (pickup-and-loose f5-5f key3-0 key2-0)
43.345: (move f4-5f f5-5f)
42.329: (move f5-5f f5-4f)
42.347: (move f5-5f f5-4f)
42.910: (move f5-5f f4-5f)
42.958: (move f5-5f f4-5f)
43.056: (pickup f5-5f key2-0)
43.219: (move f6-4f f5-4f)
43.253: (move f6-4f f5-4f)
43.298: (move f5-4f f4-4f)
43.304: (putdown f5-4f key1-0)
43.315: (putdown f5-4f key2-0)
43.316: (putdown f5-4f key0-0)
43.383: (pickup f5-5f key3-0)
43.386: (putdown f4-4f key0-2)
43.428: (move f5-5f f5-4f)
43.480: (move f5-5f f5-4f)
43.509: (move f4-4f f5-4f)
43.511: (putdown f5-5f key1-0)
43.581: (move f5-5f f5-4f)
43.592: (move f5-4f f4-4f)
43.608: (move f5-5f f5-4f)
41.676: (pickup f4-5f key1-0)
41.724: (pickup f4-5f key1-0)
42.191: (pickup f5-4f key1-0)
42.227: (pickup f5-4f key1-0)
42.257: (move f5-5f f4-5f)
42.693: (move f4-4f f4-5f)
42.862: (move f5-5f f5-4f)
43.070: (move f5-4f f6-4f)
43.070: (pickup f5-4f key2-0)
43.079: (move f5-5f f5-4f)
43.155: (putdown f5-4f key3-0)
43.300: (move f5-4f f5-5f)
43.342: (pickup-and-loose f4-4f key0-2 key2-0)
43.342: (move f5-4f f6-4f)
43.354: (putdown f5-4f key1-0)
43.400: (putdown f5-4f key1-0)
43.415: (move f5-4f f5-5f)
43.488: (move f5-4f f4-4f)
43.505: (putdown f4-4f key2-0)
43.515: (move f5-5f f6-5f)
41.264: (pickup-and-loose f4-5f key1-0 key2-0)
41.466: (pickup f4-5f key1-0)
42.493: (pickup-and-loose f4-5f key3-0 key2-0)
42.510: (move f4-5f f5-5f)
42.518: (putdown f4-5f key2-0)
42.602: (pickup f4-5f key0-0)
42.628: (move f4-5f f5-5f)
42.667: (pickup f4-5f key3-0)
42.674: (move f4-4f f4-5f)
42.791: (move f5-4f f5-5f)
42.861: (putdown f6-4f key3-0)
42.875: (move f4-4f f4-5f)
42.908: (move f5-4f f5-5f)
42.912: (move f5-5f f4-5f)
43.116: (move f5-4f f6-4f)
43.143: (move f5-4f f6-4f)
43.185: (pickup-and-loose f5-4f key0-0 key2-0)
43.217: (move f5-4f f4-4f)
43.218: (move f4-5f f4-4f)
43.244: (putdown f5-4f key2-0)
41.569: (pickup-and-loose f4-5f key1-0 key0-2)
41.606: (move f5-5f f4-5f)
41.631: (move f5-5f f4-5f)
41.650: (pickup f4-5f key1-0)
41.675: (pickup f4-5f key1-0)
42.161: (move f5-5f f5-4f)
42.316: (move f5-5f f5-4f)
42.765: (move f4-5f f5-5f)
42.781: (putdown f4-5f key0-2)
42.959: (move f4-5f f5-5f)
42.970: (move f4-5f f5-5f)
43.098: (pickup-and-loose f5-5f key2-0 key1-0)
43.188: (move f5-4f f5-5f)
43.214: (move f4-5f f4-4f)
43.221: (move f6-4f f5-4f)
43.264: (move f4-5f f5-5f)
43.268: (pickup-and-loose f4-4f key0-2 key2-0)
43.287: (pickup-and-loose f5-5f key0-0 key1-0)
43.300: (move f4-5f f5-5f)
43.363: (putdown f5-5f key1-0)
42.193: (pickup f5-4f key1-0)
42.265: (move f5-5f f5-4f)
42.273: (move f5-5f f5-4f)
42.542: (move f4-4f f4-5f)
42.562: (move f5-5f f5-4f)
42.628: (move f5-5f f4-5f)
42.647: (move f4-5f f5-5f)
42.721: (move f5-5f f5-4f)
42.729: (move f4-5f f5-5f)
42.762: (pickup-and-loose f4-5f key0-0 key1-0)
42.776: (move f4-5f f5-5f)
42.802: (putdown f4-5f key1-0)
42.811: (pickup-and-loose f4-5f key3-0 key1-0)
42.832: (putdown f4-5f key1-0)
42.983: (pickup-and-loose f5-4f key2-0 key1-0)
43.020: (move f5-5f f5-4f)
43.134: (move f5-5f f6-5f)
43.168: (pickup-and-loose f4-4f key2-0 key0-0)
43.204: (putdown f5-5f key0-2)
43.207: (putdown f5-4f key1-0)
41.430: (pickup-and-loose f4-5f key1-0 key0-2)
41.477: (pickup-and-loose f4-5f key1-0 key0-0)
42.055: (move f5-5f f5-4f)
42.185: (move f5-5f f5-4f)
42.265: (move f5-5f f5-4f)
42.272: (move f4-4f f4-5f)
42.643: (pickup-and-loose f4-5f key3-0 key0-2)
42.669: (putdown f4-5f key0-2)
42.695: (pickup-and-loose f4-5f key3-0 key0-0)
42.720: (putdown f4-5f key0-0)
42.742: (move f5-4f f5-5f)
42.779: (putdown f5-4f key2-0)
42.779: (putdown f5-4f key0-0)
42.810: (move f5-4f f6-4f)
42.905: (move f5-5f f4-5f)
42.937: (move f4-4f f5-4f)
42.987: (move f5-4f f5-5f)
43.032: (move f4-5f f5-5f)
43.082: (move f5-4f f6-4f)
43.215: (pickup-and-loose f4-4f key0-2 key2-0)
41.297: (pickup-and-loose f4-5f key1-0 key2-0)
41.601: (move f5-5f f4-5f)
41.669: (pickup f4-5f key1-0)
42.514: (pickup-and-loose f4-5f key3-0 key2-0)
42.538: (putdown f4-5f key2-0)
42.768: (move f4-5f f5-5f)
42.821: (move f4-5f f5-5f)
42.890: (pickup-and-loose f5-4f key2-0 key1-0)
42.933: (putdown f6-4f key2-0)
42.997: (pickup-and-loose f5-5f key0-0 key2-0)
43.110: (move f5-4f f5-5f)
43.113: (move f4-5f f5-5f)
43.121: (putdown f5-4f key1-0)
43.148: (pickup-and-loose f5-4f key0-0 key1-0)
43.212: (putdown f5-5f key2-0)
43.236: (putdown f5-4f key1-0)
43.255: (putdown f5-5f key0-0)
43.265: (pickup-and-loose f5-4f key0-0 key1-0)
43.289: (pickup-and-loose f5-5f key3-0 key2-0)
43.295: (putdown f5-4f key2-0)
42.048: (move f5-5f f5-4f)
42.204: (move f5-5f f5-4f)
42.686: (move f4-5f f5-5f)
42.723: (pickup-and-loose f4-5f key0-0 key1-0)
42.731: (move f5-4f f6-4f)
42.747: (move f5-4f f6-4f)
42.793: (putdown f4-5f key1-0)
42.801: (move f5-4f f6-4f)
42.957: (move f5-5f f4-5f)
42.959: (move f4-5f f5-5f)
43.003: (move f5-4f f6-4f)
43.024: (move f5-4f f5-5f)
43.064: (move f5-4f f6-4f)
43.153: (move f5-4f f5-5f)
43.176: (move f5-4f f5-5f)
43.348: (move f6-4f f5-4f)
43.389: (pickup f5-5f key3-0)
43.400: (move f5-5f f5-4f)
43.402: (putdown f5-5f key2-0)
43.412: (move f5-4f f5-5f)
41.740: (pickup f4-5f key1-0)
42.320: (move f5-5f f5-4f)
42.322: (pickup f5-4f key1-0)
42.336: (move f5-5f f5-4f)
42.778: (move f5-5f f4-5f)
42.848: (move f5-4f f6-4f)
42.857: (putdown f6-4f key2-0)
42.889: (putdown f6-4f key0-0)
42.901: (pickup-and-loose f5-4f key2-0 key1-0)
42.953: (putdown f6-4f key0-0)
43.088: (move f4-5f f5-5f)
43.120: (putdown f5-4f key1-0)
43.254: (putdown f5-5f key2-0)
43.281: (putdown f5-4f key1-0)
43.310: (pickup-and-loose f5-4f key0-0 key1-0)
43.329: (pickup-and-loose f5-5f key0-2 key1-0)
43.335: (pickup-and-loose f5-5f key3-0 key2-0)
43.366: (putdown f5-4f key0-0)
43.369: (putdown f5-5f key0-0)
43.376: (move f4-5f f5-5f)
41.584: (pickup f4-5f key1-0)
42.732: (move f5-4f f6-4f)
42.778: (move f5-4f f6-4f)
42.784: (pickup f4-5f key3-0)
42.832: (move f4-5f f5-5f)
42.832: (move f5-4f f5-5f)
42.914: (move f5-5f f5-4f)
42.990: (putdown f6-4f key0-0)
43.003: (move f5-4f f6-4f)
43.017: (pickup-and-loose f5-5f key2-0 key0-0)
43.035: (move f5-4f f6-4f)
43.091: (move f6-4f f5-4f)
43.092: (pickup f5-5f key2-0)
43.108: (move f5-4f f6-4f)
43.128: (move f5-5f f6-5f)
43.217: (move f6-4f f5-4f)
43.251: (move f6-4f f5-4f)
43.272: (move f5-4f f5-5f)
43.303: (putdown f5-5f key0-0)
43.370: (putdown f5-4f key1-0)
42.045: (pickup f5-4f key1-0)
42.189: (pickup f5-4f key1-0)
42.206: (pickup f5-4f key1-0)
42.304: (move f5-5f f4-5f)
42.410: (move f5-5f f4-5f)
42.788: (move f4-5f f5-5f)
42.823: (move f5-5f f5-4f)
42.857: (putdown f6-4f key2-0)
42.867: (pickup f5-4f key2-0)
42.897: (move f5-5f f5-4f)
42.913: (pickup-and-loose f5-4f key0-0 key0-2)
42.921: (move f5-5f f4-5f)
42.925: (putdown f6-4f key0-0)
42.987: (putdown f5-4f key0-2)
43.112: (move f5-4f f6-4f)
43.269: (move f4-5f f5-5f)
43.286: (pickup f5-4f key0-0)
43.347: (move f6-4f f5-4f)
43.399: (pickup f5-4f key0-0)
43.416: (move f5-4f f5-5f)
41.313: (pickup-and-loose f4-5f key1-0 key2-0)
41.429: (pickup-and-loose f4-5f key1-0 key2-0)
41.708: (pickup f4-5f key1-0)
42.284: (move f5-5f f5-4f)
42.318: (pickup f5-4f key1-0)
42.465: (pickup-and-loose f4-5f key0-0 key2-0)
42.551: (putdown f4-5f key2-0)
42.566: (move f5-4f f6-4f)
42.607: (move f5-4f f6-4f)
42.633: (putdown f4-5f key2-0)
42.767: (move f5-4f f5-5f)
42.771: (move f5-4f f5-5f)
42.807: (move f5-4f f5-5f)
42.838: (pickup-and-loose f5-5f key2-0 key3-0)
42.843: (move f5-4f f6-4f)
43.030: (move f5-4f f5-5f)
43.125: (move f4-5f f4-4f)
43.125: (move f5-4f f4-4f)
43.139: (putdown f5-5f key3-0)
43.160: (move f5-4f f5-5f)
41.614: (move f5-5f f4-5f)
41.678: (move f5-5f f4-5f)
41.702: (move f5-5f f4-5f)
42.415: (move f5-5f f4-5f)
42.718: (move f5-4f f5-5f)
42.763: (putdown f6-4f key2-0)
42.763: (putdown f6-4f key0-0)
42.797: (move f4-5f f5-5f)
42.856: (move f4-5f f5-5f)
42.912: (move f4-5f f5-5f)
42.933: (move f5-5f f4-5f)
42.994: (putdown f6-4f key0-0)
43.008: (move f5-5f f5-4f)
43.160: (pickup-and-loose f5-5f key0-2 key0-0)
43.193: (pickup-and-loose f4-4f key0-2 key2-0)
43.230: (move f4-5f f5-5f)
43.259: (putdown f5-5f key2-0)
43.307: (putdown f5-4f key1-0)
43.334: (putdown f4-4f key2-0)
43.339: (pickup-and-loose f5-5f key3-0 key2-0)
41.437: (pickup-and-loose f4-5f key1-0 key2-0)
41.715: (move f5-5f f4-5f)
41.717: (pickup f4-5f key1-0)
42.242: (move f5-5f f5-4f)
42.262: (move f5-5f f5-4f)
42.323: (move f5-5f f5-4f)
42.647: (putdown f4-5f key2-0)
42.666: (move f4-4f f4-5f)
42.748: (pickup-and-loose f4-5f key0-2 key1-0)
42.778: (move f4-4f f4-5f)
42.817: (putdown f4-5f key1-0)
42.907: (putdown f4-5f key1-0)
42.931: (putdown f4-5f key1-0)
43.072: (move f5-4f f6-4f)
43.249: (move f4-5f f4-4f)
43.249: (move f5-4f f4-4f)
43.267: (pickup-and-loose f5-5f key2-0 key1-0)
43.287: (move f6-4f f5-4f)
43.343: (move f6-4f f5-4f)
43.368: (putdown f5-4f key2-0)
41.527: (pickup-and-loose f4-5f key1-0 key0-2)
41.576: (pickup f4-5f key1-0)
42.269: (pickup f5-4f key1-0)
42.314: (pickup f5-4f key1-0)
42.599: (move f5-5f f5-4f)
42.666: (pickup-and-loose f4-5f key0-0 key0-2)
42.707: (pickup f4-5f key0-0)
42.715: (move f4-5f f5-5f)
42.755: (putdown f4-5f key0-2)
42.785: (move f4-5f f5-5f)
42.934: (putdown f4-5f key1-0)
43.057: (move f4-5f f5-5f)
43.282: (move f5-4f f5-5f)
43.286: (putdown f5-4f key1-0)
43.289: (pickup-and-loose f4-4f key0-2 key2-0)
43.289: (pickup-and-loose f4-4f key0-0 key2-0)
43.293: (move f4-5f f5-5f)
43.295: (move f4-5f f5-5f)
43.296: (putdown f5-4f key1-0)
43.316: (move f4-5f f5-5f)
42.318: (move f5-5f f5-4f)
42.381: (move f5-5f f5-4f)
42.732: (move f4-4f f4-5f)
42.733: (move f4-4f f4-5f)
42.786: (putdown f5-4f key2-0)
42.857: (move f5-4f f5-5f)
42.879: (move f5-4f f6-4f)
42.886: (move f5-4f f6-4f)
42.928: (move f5-5f f4-5f)
42.971: (move f4-5f f5-5f)
43.001: (move f5-4f f5-5f)
43.019: (move f4-5f f5-5f)
43.156: (move f4-5f f4-4f)
43.175: (move f4-5f f5-5f)
43.192: (move f4-5f f4-4f)
43.275: (putdown f5-5f key0-2)
43.276: (pickup-and-loose f5-5f key2-0 key1-0)
43.293: (move f4-5f f5-5f)
43.297: (move f5-5f f5-4f)
43.298: (move f4-5f f5-5f)
41.606: (pickup-and-loose f4-5f key1-0 key0-2)
41.606: (pickup-and-loose f4-5f key1-0 key0-0)
41.704: (pickup f4-5f key1-0)
41.709: (move f5-5f f4-5f)
41.744: (move f5-5f f4-5f)
42.160: (move f5-5f f5-4f)
42.223: (move f5-5f f5-4f)
42.651: (move f5-5f f5-4f)
42.803: (putdown f4-5f key0-0)
42.804: (putdown f4-5f key0-2)
42.876: (pickup f5-5f key2-0)
42.927: (move f5-5f f4-5f)
42.940: (pickup f5-4f key2-0)
43.006: (move f4-5f f5-5f)
43.006: (move f4-5f f5-5f)
43.118: (pickup-and-loose f4-4f key2-0 key0-0)
43.126: (pickup-and-loose f4-4f key2-0 key0-0)
43.156: (pickup-and-loose f4-4f key0-2 key0-0)
43.305: (pickup f5-5f key3-0)
43.323: (putdown f4-4f key0-0)
42.304: (move f4-4f f4-5f)
42.396: (move f4-4f f4-5f)
42.425: (move f5-5f f4-5f)
42.706: (move f4-4f f4-5f)
42.769: (move f4-5f f5-5f)
42.783: (move f5-5f f4-5f)
42.797: (move f4-5f f5-5f)
42.797: (move f4-5f f5-5f)
42.823: (move f4-4f f5-4f)
42.837: (putdown f5-4f key2-0)
42.846: (move f4-4f f5-4f)
42.871: (move f4-4f f4-5f)
42.961: (putdown f4-5f key1-0)
43.213: (putdown f5-4f key1-0)
43.227: (putdown f5-5f key0-0)
43.227: (putdown f5-5f key0-2)
43.264: (move f5-4f f4-4f)
43.277: (putdown f5-4f key1-0)
43.301: (move f4-5f f5-5f)
43.301: (move f4-5f f5-5f)
41.313: (pickup-and-loose f4-5f key1-0 key2-0)
41.405: (pickup-and-loose f4-5f key1-0 key2-0)
41.437: (pickup-and-loose f4-5f key1-0 key2-0)
41.575: (pickup-and-loose f4-5f key1-0 key0-2)
41.581: (pickup-and-loose f4-5f key1-0 key3-0)
41.661: (pickup f4-5f key1-0)
42.110: (move f5-5f f5-4f)
42.246: (move f5-5f f5-4f)
42.247: (move f5-5f f5-4f)
42.465: (pickup-and-loose f4-5f key0-2 key2-0)
42.551: (putdown f4-5f key2-0)
42.620: (putdown f4-5f key2-0)
42.651: (putdown f4-5f key2-0)
42.778: (putdown f4-5f key0-2)
42.779: (putdown f4-5f key3-0)
42.828: (move f5-4f f6-4f)
42.908: (move f5-4f f6-4f)
42.929: (move f5-5f f4-5f)
42.929: (move f5-5f f4-5f)
43.091: (move f5-4f f5-5f)
41.713: (pickup f4-5f key1-0)
41.713: (pickup f4-5f key1-0)
42.790: (move f4-5f f5-5f)
42.791: (move f4-5f f5-5f)
42.912: (move f4-5f f5-5f)
42.926: (pickup-and-loose f5-4f key2-0 key1-0)
43.005: (move f4-5f f5-5f)
43.020: (move f4-5f f5-5f)
43.150: (putdown f5-4f key1-0)
43.205: (move f4-5f f5-5f)
43.230: (move f4-5f f5-5f)
43.272: (putdown f5-4f key1-0)
43.272: (putdown f5-4f key1-0)
43.312: (pickup f6-4f key3-0)
43.330: (move f4-5f f5-5f)
43.334: (move f4-5f f4-4f)
43.376: (putdown f5-5f key2-0)
43.389: (pickup f6-4f key3-0)
43.434: (move f4-5f f4-4f)
43.438: (move f4-5f f5-5f)
42.160: (move f5-5f f5-4f)
42.221: (move f5-5f f5-4f)
42.231: (move f5-5f f5-4f)
42.235: (move f5-5f f5-4f)
42.242: (move f5-5f f5-4f)
42.255: (move f5-5f f5-4f)
42.774: (move f5-4f f6-4f)
42.793: (move f5-5f f4-5f)
42.840: (move f4-5f f5-5f)
