/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.668: (pickup f3-4f key2-2)
57.885: (pickup f3-4f key2-2)
57.997: (move f4-3f f4-2f)
58.028: (move f4-3f f4-2f)
58.086: (move f4-3f f4-2f)
58.123: (putdown f4-3f key0-0)
58.129: (putdown f4-3f key0-0)
58.272: (move f4-3f f5-3f)
58.301: (move f4-3f f5-3f)
58.350: (pickup f4-3f key2-2)
58.375: (pickup f4-3f key0-1)
58.385: (pickup f4-3f key2-2)
58.392: (move f4-3f f3-3f)
58.397: (pickup-and-loose f4-3f key2-2 key0-0)
57.765: (move f4-3f f4-2f)
58.011: (move f4-3f f4-2f)
58.063: (move f4-3f f4-2f)
58.064: (move f4-3f f5-3f)
58.065: (move f4-3f f4-2f)
58.106: (move f4-3f f4-2f)
58.237: (putdown f4-3f key0-0)
58.272: (move f4-3f f5-3f)
58.296: (putdown f4-2f key0-0)
58.299: (putdown f4-2f key0-0)
58.301: (move f4-3f f4-4f)
58.318: (move f4-3f f4-4f)
58.359: (move f4-3f f4-4f)
58.361: (move f4-3f f5-3f)
58.366: (move f3-4f f3-3f)
58.374: (move f3-4f f3-3f)
58.401: (move f4-3f f5-3f)
58.406: (putdown f4-2f key0-0)
58.417: (move f4-3f f4-4f)
58.421: (pickup-and-loose f4-3f key0-1 key0-0)
58.031: (pickup-and-loose f4-2f key0-1 key0-0)
58.061: (putdown f3-3f key2-2)
58.063: (putdown f3-3f key2-2)
58.118: (putdown f5-3f key2-2)
58.118: (putdown f5-3f key0-1)
58.120: (putdown f4-2f key0-0)
58.167: (move f4-3f f5-3f)
58.167: (move f4-3f f4-4f)
58.169: (pickup-and-loose f4-4f key0-1 key2-2)
58.302: (move f4-2f f4-3f)
58.303: (move f4-2f f4-3f)
58.314: (putdown f4-2f key0-0)
58.321: (putdown f4-4f key2-2)
58.347: (move f4-2f f4-3f)
58.367: (putdown f4-2f key0-0)
58.386: (putdown f4-4f key0-1)
58.388: (putdown f4-2f key0-0)
58.443: (putdown f4-2f key0-0)
58.454: (move f3-3f f4-3f)
58.498: (move f4-3f f5-3f)
57.701: (move f3-3f f3-4f)
57.806: (move f4-3f f3-3f)
57.888: (move f3-3f f3-4f)
58.086: (move f4-4f f4-3f)
58.097: (move f5-3f f4-3f)
58.120: (putdown f5-3f key0-1)
58.127: (move f4-4f f4-3f)
58.215: (move f4-2f f4-3f)
58.219: (move f4-2f f4-3f)
58.220: (putdown f4-3f key2-2)
58.280: (move f4-2f f4-3f)
58.298: (move f4-2f f4-3f)
58.398: (move f4-2f f4-3f)
58.454: (move f4-3f f4-2f)
58.701: (move f4-3f f4-4f)
58.792: (move f4-3f f4-4f)
58.803: (move f4-3f f4-4f)
58.817: (move f4-3f f4-4f)
59.574: (move f4-3f f5-3f)
59.623: (move f4-3f f5-3f)
56.635: (pickup f4-3f key0-0)
56.670: (pickup f4-3f key0-0)
56.690: (pickup f4-3f key0-0)
57.727: (move f4-3f f3-3f)
57.728: (pickup f3-3f key0-1)
57.873: (move f4-4f f3-4f)
57.873: (move f3-3f f3-4f)
57.966: (move f4-3f f3-3f)
57.987: (pickup-and-loose f4-2f key0-0 key2-2)
58.023: (move f4-3f f3-3f)
58.038: (move f4-3f f3-3f)
58.049: (move f4-3f f3-3f)
58.093: (move f5-3f f4-3f)
58.225: (putdown f4-2f key2-2)
58.232: (move f4-3f f5-3f)
58.295: (move f4-3f f5-3f)
58.507: (pickup f4-3f key2-2)
58.627: (move f4-3f f4-4f)
58.657: (putdown f4-4f key2-2)
58.787: (move f4-3f f4-4f)
56.644: (pickup f4-3f key0-0)
56.765: (move f4-2f f4-3f)
57.559: (move f3-3f f3-4f)
57.671: (move f3-3f f3-4f)
57.726: (move f4-4f f3-4f)
57.838: (move f3-3f f3-4f)
57.861: (move f3-3f f3-4f)
57.862: (move f4-4f f3-4f)
57.867: (move f3-3f f3-4f)
58.067: (move f4-3f f4-2f)
58.092: (move f4-3f f4-2f)
58.110: (move f4-3f f4-2f)
58.291: (move f4-4f f4-3f)
58.299: (move f4-2f f4-3f)
58.453: (pickup f5-3f key2-2)
58.483: (move f4-3f f4-4f)
58.526: (move f4-3f f3-3f)
58.552: (move f4-3f f3-3f)
58.570: (move f4-3f f3-3f)
58.580: (move f4-3f f4-2f)
57.590: (putdown f3-4f key0-1)
58.039: (pickup-and-loose f4-2f key0-0 key2-2)
58.066: (move f4-3f f3-3f)
58.087: (move f3-4f f3-3f)
58.087: (move f4-3f f3-3f)
58.104: (move f4-3f f4-2f)
58.193: (putdown f4-3f key0-0)
58.305: (putdown f4-2f key0-0)
58.337: (putdown f4-2f key2-2)
58.392: (move f4-3f f4-2f)
58.395: (putdown f4-2f key0-0)
58.420: (putdown f4-2f key0-0)
58.533: (move f4-3f f3-3f)
58.547: (pickup f4-4f key2-2)
58.618: (move f4-3f f3-3f)
58.641: (move f4-3f f4-4f)
58.672: (move f4-3f f4-4f)
58.806: (move f4-3f f4-4f)
58.808: (move f3-4f f4-4f)
58.814: (move f3-4f f4-4f)
56.790: (move f4-2f f4-3f)
57.841: (move f4-4f f3-4f)
57.841: (move f3-3f f3-4f)
57.911: (move f3-4f f3-3f)
58.249: (move f4-3f f5-3f)
58.291: (move f4-2f f4-3f)
58.320: (move f4-2f f4-3f)
58.366: (move f4-2f f4-3f)
58.383: (move f4-2f f4-3f)
58.655: (move f3-4f f4-4f)
58.731: (move f4-3f f4-4f)
59.137: (pickup f4-4f key0-1)
59.202: (move f3-4f f2-4f)
59.274: (move f3-4f f3-5f)
59.610: (move f4-3f f3-3f)
59.710: (move f4-4f f3-4f)
59.710: (move f3-3f f3-4f)
59.771: (move f4-4f f3-4f)
59.772: (move f3-3f f3-4f)
59.930: (move f4-3f f4-2f)
58.071: (move f4-3f f3-3f)
58.090: (move f4-3f f3-3f)
58.112: (move f4-3f f3-3f)
58.143: (move f4-3f f3-3f)
58.227: (putdown f4-3f key0-0)
58.284: (pickup f5-3f key0-1)
58.315: (pickup f3-5f key2-0)
58.354: (move f3-3f f4-3f)
58.354: (move f4-4f f4-3f)
58.596: (move f4-3f f3-3f)
58.630: (move f4-3f f4-4f)
58.755: (move f4-3f f4-4f)
58.772: (move f4-3f f4-4f)
58.809: (move f4-3f f4-4f)
58.836: (move f4-3f f4-4f)
59.308: (move f3-4f f3-5f)
59.332: (move f3-4f f2-4f)
59.338: (pickup f2-4f key3-0)
59.470: (move f4-3f f5-3f)
59.600: (move f4-3f f5-3f)
57.593: (move f3-3f f3-4f)
57.594: (move f4-4f f3-4f)
57.645: (move f4-4f f3-4f)
57.645: (move f3-3f f3-4f)
57.713: (move f3-3f f3-4f)
57.713: (move f4-4f f3-4f)
57.906: (move f4-4f f3-4f)
57.906: (move f3-3f f3-4f)
58.314: (move f4-3f f4-2f)
58.372: (pickup f3-5f key2-0)
58.398: (move f4-3f f5-3f)
58.517: (move f4-3f f4-4f)
58.518: (move f5-3f f4-3f)
58.694: (move f3-5f f2-5f)
58.749: (pickup f4-4f key2-2)
59.037: (pickup f4-4f key0-1)
59.104: (pickup f4-4f key0-1)
59.164: (pickup f4-4f key0-1)
59.460: (pickup f2-4f key3-0)
59.640: (move f4-3f f3-3f)
56.402: (move f3-5f f3-4f)
57.484: (move f4-4f f3-4f)
58.098: (pickup f4-2f key0-0)
58.435: (move f4-3f f4-4f)
58.435: (pickup f4-4f key0-1)
58.482: (move f4-4f f4-3f)
58.682: (move f2-5f f2-4f)
58.778: (move f3-5f f2-5f)
59.119: (move f3-4f f3-5f)
59.208: (move f3-4f f2-4f)
59.209: (move f3-4f f3-5f)
59.221: (move f3-4f f2-4f)
59.249: (move f3-4f f3-5f)
59.310: (move f3-4f f2-4f)
59.353: (move f3-4f f3-5f)
59.421: (move f3-4f f2-4f)
59.442: (move f4-3f f3-3f)
59.702: (move f4-3f f4-2f)
60.175: (move f4-4f f4-5f)
60.208: (move f4-4f f4-5f)
56.644: (move f4-2f f4-3f)
57.048: (move f3-4f f3-3f)
57.516: (putdown f3-4f key0-1)
57.711: (move f3-4f f3-3f)
57.711: (move f4-3f f3-3f)
57.796: (putdown f3-4f key2-0)
58.057: (move f4-3f f4-2f)
58.063: (move f3-4f f4-4f)
58.300: (pickup f3-5f key2-0)
58.435: (pickup f3-5f key2-0)
58.827: (move f3-4f f2-4f)
58.827: (move f2-5f f2-4f)
58.869: (move f3-4f f2-4f)
59.032: (move f4-5f f3-5f)
59.259: (move f3-4f f3-5f)
59.337: (pickup f2-4f key3-0)
59.347: (pickup f2-4f key3-0)
59.391: (putdown f3-3f key0-1)
59.437: (pickup f2-4f key3-0)
59.552: (pickup f2-4f key3-0)
56.279: (move f3-5f f3-4f)
56.441: (move f3-4f f3-3f)
56.466: (move f3-5f f3-4f)
57.773: (pickup-and-loose f4-2f key0-0 key0-1)
57.791: (putdown f3-3f key0-1)
57.853: (pickup-and-loose f3-5f key2-0 key2-2)
57.898: (move f3-4f f3-3f)
58.073: (pickup-and-loose f3-5f key2-0 key0-1)
58.095: (putdown f4-3f key0-0)
58.152: (putdown f4-2f key0-1)
58.167: (move f3-3f f4-3f)
58.405: (pickup-and-loose f4-2f key2-2 key0-1)
58.406: (move f4-3f f3-3f)
58.653: (move f4-3f f4-4f)
58.681: (move f3-5f f2-5f)
58.694: (move f3-4f f4-4f)
58.725: (move f3-4f f4-4f)
58.803: (move f3-3f f4-3f)
58.803: (move f4-4f f4-3f)
58.817: (move f3-4f f2-4f)
56.242: (move f3-5f f3-4f)
56.389: (move f3-5f f3-4f)
56.741: (pickup f4-3f key0-0)
56.823: (move f4-2f f4-3f)
57.033: (move f3-4f f3-3f)
57.104: (move f3-4f f3-3f)
57.683: (putdown f3-4f key2-0)
57.798: (move f3-3f f3-4f)
57.861: (putdown f3-4f key2-0)
58.036: (move f3-4f f4-4f)
58.048: (move f3-3f f4-3f)
58.048: (move f4-4f f4-3f)
58.124: (move f3-4f f4-4f)
58.331: (move f4-3f f5-3f)
58.366: (move f3-3f f4-3f)
58.375: (move f4-2f f4-3f)
58.406: (move f4-3f f5-3f)
58.415: (move f3-3f f4-3f)
58.415: (move f4-4f f4-3f)
58.487: (move f4-3f f4-4f)
56.413: (move f3-4f f3-3f)
56.480: (move f3-4f f3-3f)
56.891: (move f3-4f f3-3f)
56.966: (move f3-4f f3-3f)
57.606: (putdown f3-4f key2-0)
57.790: (putdown f3-4f key2-0)
57.894: (move f3-4f f4-4f)
57.931: (move f4-3f f4-2f)
58.063: (move f4-3f f3-3f)
58.132: (move f3-4f f4-4f)
58.231: (putdown f4-3f key0-0)
58.236: (move f4-3f f4-2f)
58.259: (move f3-4f f2-4f)
58.533: (move f4-3f f3-3f)
58.549: (move f3-4f f4-4f)
58.555: (pickup f5-3f key2-2)
58.560: (move f4-3f f3-3f)
58.600: (move f3-4f f2-4f)
58.653: (move f4-3f f4-4f)
58.695: (move f3-4f f2-4f)
56.525: (move f3-4f f3-3f)
56.529: (move f3-4f f3-3f)
57.775: (move f3-3f f3-4f)
58.023: (move f3-3f f4-3f)
58.024: (move f4-4f f4-3f)
58.078: (move f3-3f f4-3f)
58.453: (move f4-3f f5-3f)
58.497: (pickup f4-2f key2-2)
58.498: (pickup-and-loose f4-2f key2-2 key0-0)
58.582: (move f2-4f f2-5f)
58.598: (move f3-4f f4-4f)
58.623: (pickup f2-4f key3-0)
58.634: (move f3-4f f2-4f)
58.662: (move f3-3f f4-3f)
58.662: (move f4-4f f4-3f)
58.682: (move f3-3f f3-2f)
58.696: (pickup f4-4f key0-1)
58.739: (move f3-4f f2-4f)
58.763: (move f3-3f f3-2f)
58.790: (move f3-4f f4-4f)
58.169: (move f4-4f f4-3f)
58.169: (move f3-3f f4-3f)
58.196: (move f4-4f f4-3f)
58.196: (move f3-3f f4-3f)
58.566: (pickup f2-4f key3-0)
58.628: (move f3-3f f3-2f)
58.659: (pickup f2-4f key3-0)
58.676: (move f3-3f f3-2f)
58.729: (move f4-3f f4-4f)
58.756: (pickup f4-4f key0-1)
58.868: (move f3-4f f4-4f)
59.209: (move f3-3f f2-3f)
59.209: (move f2-4f f2-3f)
59.221: (move f3-3f f2-3f)
59.221: (move f2-4f f2-3f)
59.228: (move f3-4f f2-4f)
59.252: (move f3-4f f3-5f)
59.298: (move f2-4f f2-3f)
59.560: (putdown f4-3f key2-0)
59.743: (move f3-2f f4-2f)
57.081: (move f2-4f f3-4f)
57.301: (move f2-4f f3-4f)
57.305: (move f4-4f f3-4f)
58.015: (move f4-3f f4-2f)
58.232: (move f4-4f f4-3f)
58.331: (pickup f3-5f key2-0)
59.189: (putdown f2-3f key3-0)
59.274: (move f2-4f f2-3f)
59.285: (move f2-4f f2-3f)
59.287: (pickup f4-2f key0-0)
59.333: (move f4-3f f5-3f)
59.357: (pickup f2-4f key3-0)
59.859: (move f4-3f f4-2f)
59.859: (move f3-2f f4-2f)
59.895: (move f3-2f f4-2f)
59.896: (move f4-3f f4-2f)
59.970: (move f4-3f f4-4f)
60.310: (move f2-4f f2-3f)
60.369: (move f3-5f f4-5f)
60.369: (move f4-4f f4-5f)
56.042: (move f2-3f f3-3f)
56.042: (move f3-4f f3-3f)
56.045: (move f3-4f f3-3f)
56.045: (move f2-3f f3-3f)
56.064: (move f3-4f f3-3f)
56.064: (move f4-3f f3-3f)
56.086: (pickup-and-loose f3-4f key2-0 key3-0)
56.126: (pickup-and-loose f3-4f key2-0 key0-1)
56.232: (pickup-and-loose f3-4f key2-0 key3-0)
56.343: (move f3-5f f3-4f)
57.097: (move f4-2f f4-3f)
57.394: (putdown f3-4f key3-0)
57.510: (putdown f3-4f key0-1)
57.580: (putdown f3-4f key3-0)
57.669: (move f3-4f f4-4f)
57.845: (move f3-4f f4-4f)
58.088: (putdown f4-3f key0-1)
58.103: (move f3-4f f2-4f)
58.415: (pickup f4-2f key0-0)
58.801: (move f3-5f f2-5f)
56.289: (putdown f3-3f key0-1)
56.349: (putdown f3-3f key3-0)
56.352: (putdown f3-3f key3-0)
56.474: (move f4-3f f3-3f)
56.539: (move f3-4f f3-3f)
56.610: (move f3-4f f3-3f)
56.612: (move f3-4f f3-3f)
56.903: (move f3-4f f3-3f)
56.955: (move f3-4f f3-3f)
57.092: (move f3-4f f3-3f)
57.103: (move f3-4f f3-3f)
57.741: (putdown f3-4f key2-0)
57.772: (move f3-3f f4-3f)
57.773: (move f4-4f f4-3f)
57.792: (move f3-3f f4-3f)
57.792: (move f4-4f f4-3f)
57.799: (move f3-4f f3-5f)
57.865: (move f3-4f f3-5f)
57.916: (move f4-3f f3-3f)
57.972: (move f3-4f f4-4f)
56.463: (move f3-4f f3-3f)
57.695: (move f3-3f f3-4f)
57.706: (move f3-3f f3-4f)
57.717: (move f3-3f f3-4f)
57.888: (move f3-3f f3-4f)
58.020: (putdown f4-3f key3-0)
58.043: (putdown f4-3f key3-0)
58.199: (move f3-3f f4-3f)
58.202: (move f3-3f f4-3f)
58.214: (move f3-3f f4-3f)
58.216: (move f3-3f f4-3f)
58.219: (move f3-3f f4-3f)
58.221: (move f3-3f f4-3f)
58.518: (move f3-3f f3-2f)
58.559: (move f3-5f f2-5f)
58.575: (move f3-3f f3-2f)
58.603: (move f3-5f f2-5f)
58.628: (move f3-3f f3-2f)
58.638: (move f3-3f f3-2f)
58.649: (move f3-3f f3-2f)
56.342: (pickup f3-4f key2-0)
56.349: (pickup f3-4f key2-0)
56.357: (pickup f3-4f key2-0)
56.491: (pickup f3-4f key2-0)
56.533: (move f4-3f f3-3f)
56.535: (move f4-3f f3-3f)
58.127: (move f3-3f f4-3f)
58.372: (move f2-5f f2-4f)
58.374: (move f2-5f f2-4f)
58.575: (move f3-3f f3-2f)
58.588: (move f4-3f f4-4f)
58.644: (move f3-4f f2-4f)
58.655: (move f4-3f f4-4f)
58.683: (move f3-4f f4-4f)
58.683: (move f4-3f f4-4f)
58.714: (move f3-4f f4-4f)
58.762: (move f3-4f f4-4f)
58.762: (move f4-3f f4-4f)
58.771: (move f4-3f f4-4f)
58.774: (move f3-4f f2-4f)
56.703: (move f3-4f f3-3f)
56.820: (move f3-4f f3-3f)
56.855: (move f3-4f f3-3f)
56.947: (move f3-4f f3-3f)
57.685: (move f3-3f f3-4f)
57.686: (move f4-4f f3-4f)
57.886: (move f3-3f f3-4f)
57.888: (move f4-4f f3-4f)
57.934: (move f3-4f f3-5f)
57.942: (move f3-4f f4-4f)
57.968: (move f3-4f f3-5f)
58.030: (move f3-4f f4-4f)
58.035: (move f3-4f f3-5f)
58.040: (move f3-4f f4-4f)
58.156: (move f3-4f f3-5f)
58.267: (move f3-4f f4-4f)
58.365: (move f3-4f f2-4f)
58.403: (move f3-4f f2-4f)
58.479: (move f3-4f f2-4f)
58.582: (pickup f2-4f key3-0)
56.315: (pickup f3-4f key2-0)
56.476: (pickup f3-4f key2-0)
57.175: (move f2-4f f3-4f)
58.592: (move f4-4f f4-3f)
58.593: (move f3-3f f4-3f)
58.656: (move f3-5f f2-5f)
58.657: (move f2-4f f2-5f)
58.728: (move f2-4f f2-5f)
58.728: (move f3-5f f2-5f)
58.729: (move f4-4f f4-3f)
58.729: (move f3-3f f4-3f)
58.737: (move f4-4f f4-3f)
58.738: (move f3-3f f4-3f)
58.778: (move f3-5f f2-5f)
58.778: (move f2-4f f2-5f)
58.778: (pickup-and-loose f3-3f key0-1 key2-0)
58.792: (putdown f3-3f key2-0)
58.853: (move f3-5f f2-5f)
58.896: (pickup-and-loose f3-3f key3-0 key2-0)
58.916: (move f3-3f f4-3f)
55.695: (move f3-4f f3-3f)
56.186: (pickup-and-loose f3-4f key2-0 key3-0)
56.909: (move f3-4f f3-3f)
57.027: (move f3-4f f3-3f)
57.382: (move f3-3f f4-3f)
57.485: (putdown f3-4f key3-0)
57.517: (move f3-3f f4-3f)
57.559: (move f3-3f f4-3f)
57.836: (move f3-4f f4-4f)
57.915: (move f3-4f f4-4f)
57.999: (move f3-4f f3-5f)
58.149: (move f3-4f f4-4f)
58.270: (move f3-4f f3-5f)
58.409: (move f3-4f f2-4f)
58.696: (move f3-3f f3-4f)
58.708: (move f2-5f f2-4f)
58.734: (move f3-4f f2-4f)
58.942: (move f3-3f f3-4f)
58.943: (putdown f3-3f key3-0)
59.230: (move f3-4f f3-5f)
55.797: (pickup-and-loose f3-3f key0-1 key3-0)
56.071: (putdown f3-3f key3-0)
56.377: (move f3-4f f3-3f)
56.828: (move f3-4f f3-3f)
57.449: (putdown f4-3f key0-1)
57.456: (putdown f4-3f key3-0)
57.597: (move f3-3f f4-3f)
57.800: (move f3-3f f4-3f)
57.800: (move f4-4f f4-3f)
57.900: (move f3-4f f3-5f)
58.063: (move f3-4f f4-4f)
58.312: (move f3-3f f3-2f)
58.391: (move f3-4f f4-4f)
58.391: (move f4-3f f4-4f)
58.426: (putdown f4-4f key3-0)
58.473: (move f3-4f f2-4f)
58.536: (move f3-3f f4-3f)
58.537: (move f4-4f f4-3f)
58.675: (move f2-4f f2-5f)
58.675: (move f3-5f f2-5f)
56.144: (pickup f3-3f key0-1)
57.411: (move f3-3f f3-4f)
57.708: (move f4-4f f3-4f)
57.759: (move f3-3f f3-4f)
58.063: (putdown f4-3f key3-0)
58.203: (move f4-4f f4-3f)
58.241: (move f3-3f f3-2f)
58.247: (move f3-3f f4-3f)
58.249: (move f3-3f f4-3f)
58.263: (move f3-3f f4-3f)
58.335: (putdown f3-2f key3-0)
58.552: (move f3-3f f3-2f)
58.556: (move f3-3f f3-2f)
58.658: (move f3-3f f2-3f)
58.705: (move f2-4f f2-5f)
58.706: (move f3-5f f2-5f)
58.727: (move f3-3f f4-3f)
58.728: (move f4-4f f4-3f)
58.868: (pickup-and-loose f3-3f key0-1 key2-0)
58.887: (putdown f3-3f key2-0)
56.227: (pickup-and-loose f3-4f key2-0 key0-1)
56.255: (move f4-3f f3-3f)
56.333: (move f3-2f f3-3f)
56.349: (pickup f3-4f key2-0)
56.356: (move f3-4f f3-3f)
56.356: (move f4-3f f3-3f)
56.417: (pickup f3-4f key2-0)
57.059: (move f3-3f f3-4f)
57.610: (putdown f3-4f key0-1)
57.639: (move f3-3f f4-3f)
57.675: (move f3-3f f4-3f)
58.111: (putdown f4-3f key0-1)
58.262: (move f3-3f f4-3f)
58.262: (putdown f3-2f key0-1)
58.326: (move f3-3f f3-2f)
58.383: (move f3-4f f2-4f)
58.385: (move f2-3f f2-4f)
58.636: (move f3-3f f3-4f)
58.704: (move f3-3f f2-3f)
58.764: (move f4-3f f4-4f)
55.981: (pickup-and-loose f3-4f key2-0 key0-1)
56.028: (pickup f3-3f key0-1)
56.103: (pickup f3-3f key0-1)
56.128: (pickup f3-3f key0-1)
56.271: (move f4-3f f3-3f)
56.334: (move f3-2f f3-3f)
56.363: (move f3-4f f3-3f)
56.707: (move f3-4f f3-3f)
56.737: (move f3-4f f3-3f)
56.894: (move f3-4f f3-3f)
56.918: (pickup-and-loose f3-4f key3-0 key0-1)
57.304: (putdown f3-4f key0-1)
57.560: (putdown f4-3f key0-1)
57.782: (move f4-4f f3-4f)
57.782: (move f3-3f f3-4f)
57.792: (move f3-3f f3-4f)
57.851: (move f3-4f f4-4f)
57.931: (move f3-4f f3-5f)
57.934: (move f3-4f f3-5f)
57.990: (move f3-4f f3-5f)
55.945: (pickup f3-3f key3-0)
56.007: (pickup f3-3f key3-0)
56.049: (move f3-4f f3-3f)
56.050: (pickup f3-3f key3-0)
56.427: (pickup f3-4f key2-0)
56.430: (pickup f3-4f key2-0)
56.605: (move f3-4f f3-3f)
57.085: (move f3-4f f3-3f)
57.316: (move f3-3f f3-4f)
57.416: (move f3-3f f3-4f)
57.443: (move f3-3f f3-4f)
57.801: (move f3-3f f3-4f)
57.809: (move f3-3f f3-4f)
57.853: (move f3-4f f4-4f)
57.880: (move f3-4f f3-5f)
58.082: (move f3-4f f4-4f)
58.084: (move f3-3f f4-3f)
58.107: (move f3-3f f3-2f)
58.215: (move f3-3f f4-3f)
58.247: (move f3-3f f4-3f)
56.127: (pickup-and-loose f3-4f key2-0 key0-1)
56.208: (pickup-and-loose f3-4f key2-0 key0-1)
56.226: (pickup-and-loose f3-4f key2-0 key0-1)
56.441: (pickup f3-4f key2-0)
56.457: (pickup f3-4f key2-0)
56.763: (move f3-4f f3-3f)
56.832: (move f3-4f f3-3f)
57.209: (move f3-3f f3-4f)
57.210: (move f3-3f f3-4f)
57.519: (putdown f3-4f key0-1)
57.601: (putdown f3-4f key0-1)
57.621: (putdown f3-4f key0-1)
57.682: (move f3-3f f4-3f)
57.684: (pickup-and-loose f4-3f key3-0 key0-1)
57.814: (move f4-4f f4-3f)
57.815: (move f3-3f f4-3f)
57.872: (move f3-3f f4-3f)
57.923: (move f3-4f f3-5f)
57.972: (putdown f4-3f key0-1)
58.034: (move f3-4f f4-4f)
56.196: (pickup-and-loose f3-4f key2-0 key3-0)
56.197: (pickup-and-loose f3-4f key2-0 key3-0)
56.533: (move f4-3f f3-3f)
56.545: (move f3-4f f3-3f)
56.598: (move f3-4f f3-3f)
56.609: (move f3-4f f3-3f)
56.829: (move f3-4f f3-3f)
56.880: (move f3-4f f3-3f)
56.936: (move f3-4f f3-3f)
56.973: (move f3-4f f3-3f)
57.040: (move f3-4f f3-3f)
57.506: (putdown f3-4f key3-0)
57.506: (putdown f3-4f key3-0)
57.765: (move f4-3f f4-4f)
57.765: (move f3-4f f4-4f)
57.774: (move f4-3f f4-4f)
57.775: (move f3-4f f4-4f)
57.811: (move f3-4f f4-4f)
57.831: (move f3-4f f3-5f)
57.892: (move f3-4f f3-5f)
56.555: (move f3-4f f3-3f)
56.607: (move f3-4f f3-3f)
56.975: (move f3-4f f3-3f)
57.023: (move f3-4f f3-3f)
57.849: (move f3-4f f3-5f)
57.858: (move f3-3f f3-4f)
57.956: (move f3-4f f4-4f)
57.988: (move f3-4f f4-4f)
58.017: (move f3-4f f3-5f)
58.061: (move f3-3f f4-3f)
58.198: (move f3-3f f4-3f)
58.316: (move f3-3f f4-3f)
58.353: (putdown f4-4f key3-0)
58.366: (putdown f4-4f key3-0)
58.446: (move f3-3f f3-2f)
58.532: (move f3-3f f4-3f)
58.533: (move f3-5f f2-5f)
58.551: (move f3-4f f2-4f)
58.586: (move f3-4f f2-4f)
58.642: (move f3-3f f4-3f)
56.491: (pickup f3-4f key2-0)
57.711: (move f4-4f f3-4f)
57.727: (move f4-4f f3-4f)
57.984: (move f4-3f f4-4f)
58.067: (move f4-4f f4-3f)
58.071: (move f4-3f f4-4f)
58.110: (move f3-3f f4-3f)
58.272: (move f4-4f f4-3f)
58.318: (move f3-3f f4-3f)
58.346: (move f3-3f f3-2f)
58.381: (move f2-5f f2-4f)
58.416: (pickup f3-2f key3-0)
58.438: (move f4-3f f4-4f)
58.588: (move f4-4f f4-3f)
58.588: (move f3-3f f4-3f)
58.672: (move f3-3f f3-2f)
58.736: (move f3-4f f4-4f)
58.742: (move f2-4f f2-5f)
58.742: (move f3-5f f2-5f)
58.743: (move f2-4f f2-5f)
56.342: (pickup f3-4f key2-0)
56.362: (pickup f3-4f key2-0)
56.530: (move f4-3f f3-3f)
56.531: (move f3-4f f3-3f)
56.585: (move f3-4f f3-3f)
56.585: (move f4-3f f3-3f)
56.974: (move f3-4f f3-3f)
58.005: (move f3-4f f4-4f)
58.217: (move f3-4f f3-5f)
58.635: (move f3-4f f2-4f)
58.755: (move f4-3f f4-4f)
58.767: (move f4-3f f4-4f)
58.949: (move f3-4f f2-4f)
59.026: (move f3-4f f2-4f)
59.483: (putdown f4-3f key2-0)
59.560: (putdown f4-4f key2-0)
59.600: (pickup-and-loose f4-3f key0-1 key2-0)
59.629: (move f3-4f f3-5f)
59.673: (putdown f4-4f key2-0)
59.773: (move f4-3f f4-2f)
56.892: (move f3-4f f3-3f)
56.936: (move f3-4f f3-3f)
57.013: (move f4-4f f4-3f)
57.048: (move f4-4f f4-3f)
57.747: (move f3-4f f4-4f)
57.766: (move f3-4f f4-4f)
57.820: (move f3-4f f3-5f)
57.870: (move f4-3f f4-2f)
57.983: (move f3-4f f3-5f)
58.009: (move f4-3f f4-2f)
58.405: (move f3-3f f3-2f)
58.449: (move f3-4f f2-4f)
58.488: (move f3-3f f4-3f)
58.488: (move f4-4f f4-3f)
58.501: (move f3-4f f2-4f)
58.730: (move f3-3f f3-2f)
58.895: (move f3-5f f2-5f)
58.895: (move f2-4f f2-5f)
59.092: (putdown f3-3f key2-0)
59.283: (move f2-4f f2-3f)
56.716: (move f4-3f f4-2f)
56.761: (move f4-3f f4-2f)
56.830: (pickup f4-3f key3-0)
57.157: (pickup f4-3f key0-1)
57.360: (move f3-3f f4-3f)
57.855: (move f4-3f f3-3f)
57.928: (putdown f4-2f key0-1)
58.085: (move f4-3f f3-3f)
58.310: (pickup-and-loose f4-2f key0-0 key0-1)
58.382: (pickup f3-2f key0-1)
58.460: (pickup f4-2f key0-0)
58.575: (move f4-4f f4-3f)
58.576: (move f3-3f f4-3f)
58.702: (move f2-4f f2-5f)
58.702: (move f3-5f f2-5f)
58.703: (move f3-5f f2-5f)
58.703: (move f2-4f f2-5f)
58.768: (pickup-and-loose f4-4f key3-0 key2-0)
58.781: (move f3-3f f4-3f)
58.781: (move f4-4f f4-3f)
56.445: (pickup f4-2f key0-0)
56.486: (pickup f4-2f key0-0)
56.644: (move f4-3f f4-2f)
56.807: (move f4-3f f4-2f)
56.811: (move f4-4f f4-3f)
