/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.217: (move f5-6f f4-6f)
112.270: (move f4-6f f5-6f)
109.043: (move f5-7f f5-6f)
109.238: (move f4-7f f5-7f)
109.238: (move f5-6f f5-7f)
109.252: (move f5-5f f5-6f)
109.538: (pickup-and-loose f5-6f key2-1 key3-2)
110.085: (putdown f5-6f key3-2)
110.127: (move f5-6f f5-5f)
110.128: (move f4-5f f5-5f)
110.158: (pickup-and-loose f5-6f key0-0 key3-2)
110.228: (move f5-6f f5-7f)
110.275: (putdown f5-6f key3-2)
110.862: (move f5-5f f4-5f)
110.885: (putdown f5-6f key3-2)
110.956: (pickup-and-loose f5-6f key0-0 key3-2)
110.986: (move f5-6f f5-5f)
110.996: (move f4-6f f5-6f)
111.163: (move f5-6f f5-5f)
111.207: (move f5-6f f4-6f)
111.207: (move f4-7f f4-6f)
111.325: (pickup-and-loose f5-6f key2-1 key0-1)
109.684: (move f5-6f f4-6f)
109.684: (move f4-5f f4-6f)
109.817: (move f5-6f f5-7f)
109.863: (move f5-6f f4-6f)
110.019: (pickup-and-loose f5-6f key2-1 key3-2)
110.020: (pickup-and-loose f5-6f key2-1 key3-2)
110.047: (pickup-and-loose f5-5f key3-2 key0-1)
110.154: (move f5-6f f5-5f)
110.197: (move f5-6f f5-5f)
110.655: (putdown f5-7f key3-2)
110.721: (move f4-6f f4-5f)
110.779: (putdown f5-6f key3-2)
110.985: (putdown f5-6f key3-2)
111.278: (pickup-and-loose f5-6f key2-1 key0-1)
111.306: (pickup-and-loose f4-5f key0-0 key3-2)
111.396: (pickup-and-loose f5-5f key2-1 key3-2)
111.550: (putdown f5-7f key3-2)
111.672: (putdown f5-5f key0-1)
111.722: (putdown f5-6f key0-1)
111.750: (putdown f5-5f key3-2)
109.378: (pickup-and-loose f5-5f key3-2 key0-1)
110.227: (move f4-5f f4-6f)
110.705: (move f5-5f f5-6f)
111.009: (putdown f5-5f key0-1)
111.087: (pickup-and-loose f4-6f key0-1 key3-2)
111.147: (pickup-and-loose f4-6f key0-1 key3-2)
111.233: (putdown f5-7f key3-2)
111.236: (move f4-6f f4-5f)
111.237: (move f5-5f f4-5f)
111.376: (move f5-6f f5-5f)
111.506: (putdown f4-6f key3-2)
111.629: (putdown f4-6f key3-2)
111.663: (move f4-5f f5-5f)
111.723: (move f4-6f f4-7f)
111.735: (putdown f4-5f key3-2)
111.796: (putdown f5-5f key3-2)
111.964: (putdown f4-5f key0-0)
111.993: (pickup-and-loose f5-5f key0-0 key2-1)
112.026: (move f4-6f f4-7f)
112.026: (move f5-7f f4-7f)
110.079: (pickup-and-loose f4-6f key0-1 key0-0)
110.657: (putdown f4-6f key0-0)
111.199: (pickup-and-loose f5-5f key3-2 key2-1)
111.402: (move f4-5f f4-6f)
111.421: (move f5-5f f5-6f)
111.680: (move f4-6f f5-6f)
111.844: (move f4-6f f5-6f)
112.039: (pickup-and-loose f4-7f key1-0 key3-2)
112.317: (putdown f5-6f key3-2)
112.331: (putdown f4-5f key3-2)
112.338: (pickup-and-loose f4-7f key1-0 key3-2)
112.342: (move f4-7f f3-7f)
112.416: (move f4-6f f5-6f)
112.544: (move f5-5f f5-6f)
112.549: (move f4-5f f4-6f)
112.562: (move f4-7f f3-7f)
112.603: (move f4-6f f5-6f)
112.632: (move f4-6f f5-6f)
112.657: (move f5-5f f5-6f)
112.839: (putdown f5-5f key0-0)
108.217: (move f5-5f f5-6f)
109.846: (move f4-6f f4-5f)
110.599: (move f4-6f f5-6f)
110.618: (pickup f4-6f key0-1)
111.182: (pickup-and-loose f5-6f key2-1 key0-1)
111.372: (pickup-and-loose f5-6f key2-1 key0-1)
111.436: (pickup f5-6f key2-1)
111.529: (move f4-5f f4-6f)
111.722: (pickup f5-6f key2-1)
111.972: (putdown f5-6f key0-1)
111.993: (pickup-and-loose f5-6f key0-1 key0-0)
112.105: (pickup f4-6f key0-1)
112.149: (pickup-and-loose f5-6f key2-1 key0-0)
112.164: (putdown f5-6f key0-1)
112.170: (move f4-6f f4-5f)
112.229: (move f4-6f f4-7f)
112.259: (move f5-6f f5-5f)
112.338: (move f5-6f f5-5f)
112.359: (move f5-6f f4-6f)
112.443: (pickup-and-loose f5-6f key2-1 key3-2)
108.950: (pickup-and-loose f5-6f key0-1 key3-2)
109.516: (pickup-and-loose f4-5f key3-2 key0-1)
109.627: (move f4-6f f4-5f)
109.657: (putdown f5-6f key3-2)
110.146: (move f4-6f f4-5f)
110.567: (move f4-6f f5-6f)
110.625: (pickup f4-6f key0-1)
110.831: (putdown f4-5f key0-1)
110.934: (pickup-and-loose f5-6f key2-1 key0-1)
111.239: (move f5-6f f5-5f)
111.334: (move f5-6f f5-5f)
111.391: (putdown f5-6f key0-1)
111.468: (move f4-6f f5-6f)
111.471: (pickup f4-6f key0-1)
111.756: (move f4-7f f5-7f)
111.756: (move f5-6f f5-7f)
112.040: (move f5-6f f5-7f)
112.043: (move f5-6f f5-7f)
112.103: (move f5-6f f4-6f)
112.117: (move f5-6f f4-6f)
109.343: (pickup-and-loose f4-5f key3-2 key0-1)
109.762: (pickup-and-loose f4-5f key3-2 key0-1)
109.833: (move f4-6f f4-5f)
110.538: (move f4-6f f5-6f)
110.554: (pickup-and-loose f4-5f key0-0 key0-1)
110.656: (putdown f4-5f key0-1)
110.714: (move f4-5f f4-6f)
110.832: (pickup-and-loose f5-6f key2-1 key0-1)
110.858: (pickup-and-loose f5-5f key3-2 key0-1)
111.012: (pickup-and-loose f5-5f key2-1 key0-1)
111.018: (move f4-6f f5-6f)
111.052: (putdown f4-5f key0-1)
111.253: (move f4-5f f5-5f)
111.274: (putdown f5-6f key0-1)
111.594: (move f4-6f f4-7f)
111.719: (move f5-6f f5-7f)
111.999: (move f4-6f f4-7f)
112.050: (pickup-and-loose f5-5f key0-1 key2-1)
112.051: (move f5-6f f5-5f)
112.174: (move f4-6f f4-7f)
109.547: (pickup-and-loose f4-5f key3-2 key0-1)
110.152: (move f5-6f f5-5f)
110.843: (move f4-5f f4-6f)
110.843: (pickup-and-loose f5-6f key2-1 key0-1)
110.868: (putdown f4-5f key0-1)
111.226: (move f4-5f f5-5f)
111.279: (putdown f5-6f key0-1)
111.329: (pickup-and-loose f5-6f key2-1 key0-1)
111.765: (putdown f5-6f key0-1)
111.828: (move f4-7f f5-7f)
111.830: (move f5-6f f5-7f)
111.888: (pickup-and-loose f4-7f key1-0 key0-1)
112.045: (pickup-and-loose f4-6f key0-0 key3-2)
112.062: (pickup-and-loose f4-7f key1-0 key0-1)
112.119: (move f5-5f f5-6f)
112.159: (move f4-7f f5-7f)
112.194: (move f4-7f f5-7f)
112.194: (move f5-6f f5-7f)
112.243: (move f5-7f f4-7f)
112.291: (putdown f4-6f key3-2)
109.470: (pickup-and-loose f5-5f key3-2 key0-1)
110.945: (move f4-5f f4-6f)
111.100: (putdown f5-5f key0-1)
111.287: (move f4-5f f5-5f)
111.465: (move f5-6f f5-5f)
112.107: (pickup-and-loose f4-7f key1-0 key0-1)
112.330: (putdown f4-6f key3-2)
112.336: (putdown f4-7f key1-0)
112.613: (putdown f4-7f key1-0)
112.631: (putdown f5-7f key0-1)
112.657: (pickup-and-loose f5-7f key0-0 key0-1)
112.667: (putdown f4-7f key0-1)
112.798: (move f5-5f f4-5f)
112.862: (putdown f5-5f key3-2)
113.107: (move f5-6f f5-5f)
113.211: (putdown f5-7f key0-1)
113.215: (move f4-6f f4-5f)
113.237: (pickup-and-loose f5-7f key0-0 key0-1)
113.259: (move f5-6f f5-5f)
113.305: (putdown f5-7f key0-1)
111.291: (pickup-and-loose f5-5f key3-2 key2-1)
111.457: (move f5-5f f5-6f)
111.484: (pickup f5-5f key3-2)
112.425: (putdown f4-6f key3-2)
112.920: (putdown f5-5f key3-2)
112.953: (putdown f5-5f key2-1)
113.017: (pickup-and-loose f4-5f key0-1 key0-0)
113.370: (putdown f4-5f key0-0)
113.371: (move f4-6f f4-5f)
113.499: (move f5-5f f5-6f)
113.500: (move f4-6f f5-6f)
113.564: (move f4-7f f5-7f)
113.607: (move f5-5f f4-5f)
113.612: (move f4-5f f5-5f)
113.724: (move f4-7f f4-6f)
113.727: (move f4-7f f5-7f)
113.748: (move f4-7f f5-7f)
113.774: (move f4-7f f4-6f)
113.838: (putdown f4-5f key0-1)
113.924: (move f5-5f f4-5f)
108.256: (move f5-5f f5-6f)
108.555: (move f5-5f f5-6f)
112.481: (pickup-and-loose f5-6f key2-1 key3-2)
112.561: (pickup f4-5f key0-1)
112.980: (move f5-5f f5-6f)
113.192: (putdown f5-6f key3-2)
113.487: (pickup f4-5f key0-0)
113.578: (move f4-6f f4-5f)
114.076: (pickup f5-7f key0-0)
114.174: (move f4-5f f5-5f)
114.333: (putdown f5-5f key0-0)
114.378: (move f4-5f f4-6f)
114.378: (move f4-5f f4-6f)
114.435: (move f5-5f f5-6f)
114.462: (pickup-and-loose f5-6f key2-1 key3-2)
114.468: (move f5-6f f4-6f)
114.468: (move f4-5f f4-6f)
114.574: (putdown f5-7f key1-0)
115.120: (move f5-5f f4-5f)
115.132: (move f4-6f f5-6f)
108.975: (pickup-and-loose f5-6f key0-1 key3-2)
109.510: (pickup-and-loose f5-6f key0-1 key3-2)
109.554: (pickup-and-loose f5-6f key2-1 key3-2)
109.692: (putdown f5-6f key3-2)
110.226: (putdown f5-6f key3-2)
111.440: (move f5-6f f5-5f)
112.070: (move f5-6f f5-7f)
112.102: (move f4-5f f4-6f)
112.103: (move f5-6f f4-6f)
112.125: (pickup f5-6f key0-1)
112.160: (move f4-5f f5-5f)
112.361: (move f5-7f f4-7f)
112.381: (move f5-6f f4-6f)
112.554: (move f5-7f f4-7f)
112.685: (move f5-6f f5-7f)
113.203: (pickup f4-5f key0-1)
113.238: (move f5-6f f5-5f)
113.473: (move f5-6f f5-5f)
113.501: (move f5-5f f4-5f)
113.724: (move f4-5f f4-6f)
111.272: (move f5-6f f5-5f)
111.936: (pickup f4-7f key0-1)
112.041: (pickup-and-loose f4-7f key1-0 key0-0)
112.065: (pickup-and-loose f5-5f key0-1 key2-1)
112.065: (move f5-6f f5-5f)
112.069: (pickup-and-loose f4-7f key0-1 key0-0)
112.115: (move f5-6f f4-6f)
112.192: (move f5-6f f4-6f)
112.214: (move f5-6f f5-7f)
112.430: (move f4-5f f4-6f)
112.500: (move f5-5f f4-5f)
112.579: (putdown f4-7f key0-0)
112.625: (move f5-6f f5-5f)
112.626: (pickup f5-5f key0-1)
112.924: (move f5-6f f4-6f)
112.930: (putdown f5-5f key0-0)
112.943: (move f5-6f f5-7f)
112.949: (putdown f5-5f key2-1)
113.223: (pickup f4-5f key0-1)
113.402: (putdown f4-6f key3-2)
110.615: (move f4-7f f4-6f)
110.908: (move f4-7f f4-6f)
110.975: (pickup-and-loose f5-5f key3-2 key0-1)
111.129: (pickup-and-loose f5-5f key2-1 key0-1)
111.507: (move f4-6f f4-7f)
111.507: (move f5-7f f4-7f)
111.735: (move f4-7f f5-7f)
111.996: (move f4-6f f4-7f)
111.996: (move f5-7f f4-7f)
112.015: (move f5-5f f4-5f)
112.015: (move f4-6f f4-5f)
112.043: (pickup-and-loose f4-5f key0-1 key2-1)
112.534: (move f4-6f f4-5f)
112.534: (move f5-5f f4-5f)
112.647: (putdown f5-5f key0-1)
112.931: (move f4-7f f5-7f)
113.011: (putdown f4-6f key0-1)
113.040: (putdown f4-5f key2-1)
113.053: (putdown f4-6f key0-1)
113.178: (move f4-6f f4-7f)
109.667: (move f4-6f f4-5f)
109.830: (move f4-6f f4-5f)
110.561: (move f4-6f f5-6f)
110.561: (move f5-7f f5-6f)
110.628: (move f4-5f f4-6f)
111.367: (move f4-6f f5-6f)
111.368: (move f5-7f f5-6f)
111.405: (putdown f4-6f key0-1)
111.521: (putdown f4-6f key0-1)
111.919: (pickup-and-loose f4-7f key1-0 key0-1)
112.164: (move f5-5f f5-6f)
112.211: (pickup-and-loose f4-7f key1-0 key0-1)
112.411: (move f4-5f f5-5f)
112.446: (putdown f4-7f key0-1)
112.482: (putdown f4-7f key0-1)
112.518: (move f4-6f f4-7f)
112.592: (putdown f5-7f key0-1)
113.024: (pickup-and-loose f5-7f key1-0 key0-1)
113.033: (putdown f4-5f key0-1)
113.090: (pickup-and-loose f4-7f key1-0 key0-1)
108.612: (move f4-6f f5-6f)
108.614: (move f5-5f f5-6f)
109.415: (pickup-and-loose f4-5f key3-2 key0-1)
109.454: (pickup-and-loose f4-5f key3-2 key0-1)
110.594: (pickup-and-loose f4-5f key0-0 key0-1)
110.712: (putdown f4-5f key0-1)
110.776: (putdown f4-5f key0-1)
110.835: (pickup-and-loose f5-6f key2-1 key0-1)
110.979: (move f4-6f f4-5f)
111.273: (putdown f5-6f key0-1)
111.451: (move f4-7f f5-7f)
111.529: (putdown f4-6f key0-1)
111.640: (pickup-and-loose f5-6f key2-1 key0-1)
112.119: (putdown f5-6f key0-1)
112.171: (move f4-6f f4-7f)
112.322: (move f5-6f f5-5f)
112.322: (move f4-5f f5-5f)
112.381: (move f4-6f f4-5f)
112.552: (pickup f4-7f key1-0)
112.713: (move f5-6f f5-5f)
107.908: (pickup-and-loose f5-6f key3-2 key0-1)
109.333: (putdown f5-6f key0-1)
109.873: (pickup f4-5f key3-2)
110.079: (move f4-5f f4-6f)
110.242: (pickup f4-5f key0-0)
110.888: (move f4-5f f4-6f)
111.070: (pickup f5-7f key0-0)
111.158: (move f4-6f f5-6f)
111.159: (move f4-5f f5-5f)
111.250: (move f4-5f f5-5f)
111.295: (pickup f4-5f key3-2)
111.815: (move f4-7f f5-7f)
111.916: (move f5-6f f5-7f)
111.920: (move f4-7f f5-7f)
112.070: (pickup-and-loose f4-7f key1-0 key0-1)
112.499: (move f4-5f f5-5f)
112.615: (putdown f4-7f key0-1)
113.075: (putdown f5-5f key0-1)
113.096: (move f4-7f f4-6f)
113.152: (move f5-6f f5-5f)
108.662: (move f4-5f f5-5f)
108.807: (move f4-5f f4-6f)
109.759: (move f4-5f f4-6f)
109.775: (pickup f5-6f key3-2)
110.103: (move f4-5f f5-5f)
110.302: (move f4-5f f4-6f)
110.682: (move f5-6f f5-7f)
110.832: (move f5-6f f4-6f)
111.283: (move f4-5f f5-5f)
111.318: (move f5-6f f5-5f)
111.641: (putdown f4-6f key3-2)
111.682: (move f5-7f f4-7f)
112.330: (pickup-and-loose f5-7f key0-0 key1-0)
112.358: (putdown f4-6f key3-2)
112.568: (putdown f5-7f key1-0)
112.645: (pickup-and-loose f5-7f key0-0 key0-1)
112.722: (putdown f5-7f key0-1)
112.795: (putdown f5-5f key3-2)
112.848: (putdown f5-5f key3-2)
113.023: (move f5-6f f5-7f)
108.880: (move f5-5f f5-6f)
108.880: (move f4-6f f5-6f)
109.218: (move f4-6f f5-6f)
109.218: (move f5-5f f5-6f)
109.238: (move f5-6f f4-6f)
109.717: (move f5-6f f5-7f)
110.194: (putdown f5-5f key3-2)
110.344: (pickup-and-loose f4-6f key0-1 key3-2)
110.366: (pickup-and-loose f4-6f key0-1 key0-0)
110.702: (putdown f4-6f key3-2)
110.750: (move f4-6f f4-7f)
110.770: (putdown f4-6f key0-0)
110.939: (move f5-7f f4-7f)
111.127: (move f4-7f f4-6f)
111.164: (pickup-and-loose f4-6f key0-1 key3-2)
111.228: (move f4-6f f4-7f)
111.391: (move f5-6f f5-5f)
111.700: (putdown f5-5f key3-2)
111.740: (putdown f4-6f key3-2)
112.160: (pickup-and-loose f4-7f key1-0 key0-0)
109.339: (move f4-7f f5-7f)
109.341: (move f5-6f f5-7f)
109.893: (move f4-6f f4-5f)
109.898: (pickup-and-loose f5-6f key2-1 key3-2)
110.041: (pickup-and-loose f5-6f key2-1 key3-2)
110.502: (pickup-and-loose f4-6f key0-1 key3-2)
110.589: (putdown f5-6f key3-2)
110.936: (move f5-5f f4-5f)
110.940: (move f4-6f f4-5f)
110.945: (putdown f4-6f key3-2)
110.950: (putdown f5-6f key3-2)
111.045: (move f4-7f f4-6f)
111.072: (pickup-and-loose f5-7f key0-0 key3-2)
111.230: (move f4-6f f4-5f)
111.239: (move f4-6f f4-7f)
111.240: (move f5-7f f4-7f)
111.257: (putdown f5-7f key3-2)
111.395: (move f4-6f f5-6f)
111.508: (putdown f4-7f key0-0)
111.536: (pickup-and-loose f4-7f key1-0 key3-2)
109.596: (pickup-and-loose f4-5f key3-2 key0-1)
110.172: (pickup f4-5f key3-2)
110.752: (putdown f5-7f key3-2)
110.894: (putdown f4-5f key0-1)
111.164: (move f5-6f f5-5f)
111.258: (pickup-and-loose f4-6f key0-1 key0-0)
111.353: (move f4-7f f3-7f)
111.533: (pickup-and-loose f4-7f key1-0 key3-2)
111.746: (pickup-and-loose f5-6f key2-1 key0-1)
111.852: (pickup-and-loose f4-5f key2-1 key3-2)
112.079: (putdown f4-6f key0-0)
112.144: (move f4-6f f5-6f)
112.242: (putdown f5-6f key0-1)
112.327: (move f4-7f f5-7f)
112.393: (pickup-and-loose f4-7f key0-0 key1-0)
112.410: (move f4-6f f5-6f)
112.452: (putdown f4-7f key1-0)
112.459: (putdown f4-7f key3-2)
112.469: (move f5-6f f5-7f)
112.536: (putdown f4-5f key3-2)
109.931: (move f4-5f f4-6f)
111.129: (move f4-6f f4-7f)
111.227: (move f4-5f f5-5f)
111.726: (pickup f5-7f key1-0)
111.808: (move f4-6f f4-7f)
111.891: (move f5-6f f5-7f)
112.290: (putdown f5-6f key0-0)
112.411: (putdown f5-5f key2-1)
112.419: (move f4-7f f4-6f)
112.490: (putdown f5-6f key0-1)
112.602: (move f4-6f f5-6f)
112.726: (move f5-7f f5-6f)
112.870: (move f4-6f f4-5f)
112.871: (move f4-7f f5-7f)
112.907: (move f4-7f f5-7f)
112.961: (putdown f3-7f key3-2)
112.969: (move f4-6f f5-6f)
113.126: (move f4-7f f4-6f)
113.216: (move f5-6f f5-5f)
113.288: (move f4-7f f4-6f)
110.035: (move f4-5f f5-5f)
110.036: (move f5-6f f5-5f)
111.278: (pickup-and-loose f4-6f key0-0 key3-2)
111.587: (putdown f4-6f key3-2)
112.267: (move f5-6f f4-6f)
112.275: (move f5-6f f5-7f)
112.276: (move f4-7f f5-7f)
112.314: (pickup f4-6f key0-1)
112.325: (move f5-6f f5-7f)
112.371: (pickup-and-loose f4-6f key0-1 key0-0)
112.399: (pickup-and-loose f5-7f key0-0 key0-1)
112.451: (putdown f4-7f key0-1)
112.560: (putdown f5-7f key0-1)
112.669: (move f5-6f f4-6f)
112.670: (move f5-7f f5-6f)
112.673: (move f4-6f f5-6f)
112.699: (move f5-6f f4-6f)
112.822: (putdown f5-5f key3-2)
112.856: (putdown f4-6f key0-0)
112.901: (putdown f5-7f key0-0)
110.110: (pickup-and-loose f5-5f key3-2 key0-1)
110.244: (pickup-and-loose f5-5f key2-1 key0-1)
110.995: (move f4-6f f5-6f)
111.281: (move f4-6f f4-7f)
111.505: (move f4-6f f5-6f)
111.647: (pickup f5-7f key1-0)
111.706: (putdown f5-5f key0-1)
111.740: (pickup f5-7f key1-0)
111.827: (move f4-6f f4-7f)
111.849: (pickup f4-6f key0-1)
111.879: (pickup f4-6f key0-1)
112.128: (move f4-6f f4-5f)
112.225: (pickup-and-loose f5-6f key2-1 key0-0)
112.225: (move f4-6f f4-5f)
112.333: (move f5-7f f4-7f)
112.335: (move f4-6f f4-7f)
112.590: (putdown f5-6f key0-0)
112.615: (move f4-6f f4-7f)
112.615: (move f5-6f f5-5f)
112.718: (move f4-6f f5-6f)
110.675: (pickup-and-loose f4-7f key3-2 key0-1)
110.881: (move f4-6f f4-7f)
110.964: (pickup-and-loose f4-7f key1-0 key0-1)
111.096: (move f4-6f f4-7f)
111.259: (pickup-and-loose f4-7f key3-2 key0-1)
111.553: (pickup-and-loose f4-7f key1-0 key0-1)
111.716: (pickup f4-7f key1-0)
111.734: (move f5-6f f5-5f)
111.735: (move f4-5f f5-5f)
111.751: (putdown f4-7f key0-1)
111.782: (putdown f5-6f key0-1)
111.847: (pickup-and-loose f5-6f key2-1 key0-1)
112.335: (putdown f4-7f key0-1)
112.339: (putdown f5-6f key0-1)
112.416: (pickup f5-6f key2-1)
112.451: (move f4-7f f5-7f)
112.451: (move f5-6f f5-7f)
112.451: (move f5-7f f4-7f)
112.675: (pickup-and-loose f4-5f key2-1 key0-1)
112.694: (move f5-6f f5-5f)
111.175: (move f4-7f f5-7f)
111.734: (move f4-7f f4-6f)
111.759: (pickup-and-loose f4-7f key0-0 key0-1)
112.185: (move f4-7f f4-6f)
112.220: (move f4-7f f4-6f)
112.277: (putdown f4-7f key0-1)
112.317: (putdown f4-7f key1-0)
112.368: (putdown f4-7f key0-1)
112.544: (putdown f5-5f key0-1)
112.582: (move f4-7f f5-7f)
112.858: (move f5-6f f5-5f)
112.967: (move f5-6f f5-7f)
113.053: (move f4-7f f4-6f)
113.224: (pickup-and-loose f5-7f key0-0 key0-1)
113.233: (putdown f4-5f key2-1)
113.260: (putdown f5-7f key0-1)
113.370: (move f4-7f f3-7f)
113.378: (move f4-7f f5-7f)
113.384: (move f4-7f f5-7f)
113.399: (move f4-7f f5-7f)
111.189: (move f4-7f f5-7f)
112.079: (pickup-and-loose f4-6f key0-0 key1-0)
112.136: (move f4-7f f4-6f)
112.602: (putdown f5-7f key3-2)
112.796: (pickup-and-loose f4-6f key0-1 key1-0)
112.812: (pickup-and-loose f5-7f key0-0 key3-2)
112.837: (move f4-6f f5-6f)
112.838: (move f5-7f f5-6f)
112.855: (move f5-7f f5-6f)
112.937: (move f5-7f f5-6f)
113.087: (pickup-and-loose f4-6f key0-0 key1-0)
113.105: (move f5-7f f4-7f)
113.105: (putdown f4-6f key3-2)
113.180: (putdown f4-6f key1-0)
113.450: (pickup-and-loose f4-6f key0-1 key1-0)
113.475: (pickup-and-loose f4-6f key0-0 key3-2)
113.647: (putdown f4-6f key3-2)
113.716: (putdown f4-6f key1-0)
113.767: (putdown f5-7f key2-1)
113.811: (move f5-7f f5-6f)
110.063: (move f5-6f f5-5f)
110.167: (move f5-6f f5-5f)
110.439: (move f4-6f f4-7f)
110.831: (move f4-6f f4-7f)
111.377: (move f4-6f f4-7f)
111.448: (move f4-6f f4-7f)
111.535: (pickup f4-6f key0-1)
111.623: (move f4-6f f4-7f)
112.316: (move f5-7f f4-7f)
112.427: (pickup-and-loose f4-7f key3-2 key2-1)
112.640: (move f4-6f f4-7f)
112.716: (move f4-6f f5-6f)
112.761: (move f4-6f f5-6f)
112.765: (pickup-and-loose f4-7f key1-0 key2-1)
112.950: (move f4-6f f5-6f)
113.162: (move f5-7f f4-7f)
113.184: (move f4-6f f5-6f)
113.251: (move f4-6f f5-6f)
113.252: (move f4-6f f3-6f)
113.411: (move f5-7f f5-6f)
109.171: (pickup-and-loose f4-7f key3-2 key0-0)
109.369: (pickup-and-loose f4-7f key3-2 key0-1)
109.703: (pickup f4-7f key3-2)
110.086: (pickup-and-loose f5-5f key3-2 key0-1)
110.164: (move f4-7f f5-7f)
110.177: (pickup-and-loose f5-5f key3-2 key0-1)
110.222: (pickup-and-loose f5-5f key2-1 key0-1)
110.305: (pickup-and-loose f5-5f key2-1 key0-1)
110.454: (move f5-6f f5-5f)
110.657: (putdown f4-7f key0-1)
110.937: (putdown f4-7f key0-0)
110.964: (move f4-7f f4-6f)
111.182: (pickup f4-7f key3-2)
111.183: (move f5-6f f5-5f)
111.503: (pickup f4-7f key1-0)
111.614: (move f4-6f f4-7f)
111.660: (putdown f4-7f key0-1)
111.683: (putdown f5-5f key0-1)
111.769: (putdown f5-5f key0-1)
112.005: (pickup-and-loose f5-6f key2-1 key0-0)
108.110: (move f4-7f f5-7f)
108.251: (move f4-7f f5-7f)
109.559: (move f4-7f f5-7f)
109.651: (move f4-6f f5-6f)
109.651: (move f5-7f f5-6f)
110.221: (pickup-and-loose f5-5f key3-2 key0-0)
110.410: (pickup-and-loose f5-5f key2-1 key0-0)
110.412: (move f4-7f f5-7f)
110.515: (pickup-and-loose f5-5f key3-2 key0-1)
110.612: (pickup-and-loose f5-5f key2-1 key0-1)
110.645: (move f4-7f f4-6f)
110.686: (move f4-6f f4-5f)
110.928: (move f4-7f f4-6f)
111.443: (move f4-7f f4-6f)
111.458: (putdown f5-7f key3-2)
111.687: (move f5-6f f5-7f)
111.741: (move f4-7f f3-7f)
111.888: (putdown f5-5f key0-0)
111.975: (pickup-and-loose f4-6f key0-0 key3-2)
112.151: (putdown f5-5f key0-1)
109.103: (move f4-6f f5-6f)
109.104: (move f5-7f f5-6f)
109.247: (move f5-7f f5-6f)
109.248: (move f4-6f f5-6f)
109.470: (move f5-7f f5-6f)
109.470: (move f4-6f f5-6f)
109.519: (putdown f5-7f key3-2)
109.536: (move f5-5f f5-6f)
109.647: (putdown f5-7f key3-2)
110.504: (move f4-6f f4-5f)
110.925: (putdown f5-6f key3-2)
111.007: (pickup-and-loose f5-7f key2-1 key3-2)
111.178: (putdown f5-7f key3-2)
111.351: (move f4-6f f4-5f)
111.431: (move f4-6f f4-5f)
111.445: (move f5-5f f4-5f)
111.465: (pickup-and-loose f4-6f key0-0 key3-2)
111.560: (pickup-and-loose f4-6f key0-0 key3-2)
111.631: (pickup-and-loose f4-6f key1-0 key3-2)
111.787: (putdown f4-5f key3-2)
108.646: (move f5-6f f5-7f)
109.136: (move f5-6f f5-5f)
109.137: (move f4-5f f5-5f)
109.329: (move f4-5f f5-5f)
109.330: (move f5-6f f5-5f)
109.711: (pickup-and-loose f5-6f key2-1 key3-2)
109.890: (pickup-and-loose f5-6f key2-1 key3-2)
110.689: (putdown f5-6f key3-2)
110.837: (putdown f5-6f key3-2)
110.922: (putdown f5-6f key3-2)
111.017: (putdown f5-6f key3-2)
111.200: (move f4-5f f4-6f)
111.200: (move f5-6f f4-6f)
111.492: (putdown f4-5f key3-2)
111.945: (pickup-and-loose f4-6f key0-1 key1-0)
111.945: (pickup-and-loose f4-6f key0-1 key0-0)
111.983: (putdown f5-7f key2-1)
111.989: (move f4-5f f3-5f)
112.072: (pickup-and-loose f4-6f key0-1 key0-0)
112.122: (move f4-5f f5-5f)
108.868: (move f4-6f f4-7f)
108.869: (move f5-7f f4-7f)
109.948: (putdown f5-7f key3-2)
110.694: (putdown f5-5f key3-2)
110.855: (move f3-5f f3-6f)
110.859: (move f4-6f f3-6f)
110.881: (putdown f5-5f key3-2)
111.431: (move f5-6f f5-7f)
111.471: (move f5-6f f5-5f)
111.494: (move f5-6f f5-7f)
111.563: (move f5-6f f5-5f)
111.750: (pickup-and-loose f4-6f key0-1 key3-2)
111.961: (pickup-and-loose f4-6f key1-0 key3-2)
111.991: (move f4-5f f4-6f)
112.141: (putdown f4-6f key0-1)
112.172: (putdown f4-6f key0-1)
112.315: (move f5-6f f5-5f)
112.503: (putdown f4-6f key3-2)
112.832: (move f4-6f f4-5f)
112.937: (putdown f3-5f key3-2)
110.306: (putdown f4-7f key3-2)
110.490: (move f4-7f f3-7f)
110.491: (move f3-6f f3-7f)
110.783: (pickup f5-5f key2-1)
111.034: (pickup f5-5f key0-0)
111.419: (pickup f4-6f key0-0)
111.551: (pickup f4-6f key0-1)
111.625: (move f4-7f f4-8f)
111.779: (move f4-6f f4-7f)
112.176: (putdown f3-6f key3-2)
112.405: (putdown f5-7f key2-1)
112.523: (move f5-5f f5-6f)
112.530: (putdown f5-7f key2-1)
112.574: (move f3-6f f2-6f)
112.617: (move f5-7f f4-7f)
