/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.244: (move f1-3f f2-3f)
85.255: (move f2-3f f3-3f)
85.330: (move f2-2f f2-3f)
85.333: (move f3-3f f2-3f)
85.657: (putdown f2-2f key2-3)
85.737: (move f3-3f f3-4f)
85.754: (move f2-2f f3-2f)
82.821: (putdown f1-3f key3-2)
83.239: (putdown f2-2f key3-2)
83.385: (move f2-3f f1-3f)
83.621: (move f3-3f f2-3f)
83.789: (move f2-3f f3-3f)
83.790: (move f3-2f f3-3f)
83.850: (move f2-3f f3-3f)
83.855: (move f4-3f f4-4f)
83.856: (move f3-4f f4-4f)
84.192: (move f1-3f f2-3f)
84.268: (putdown f4-3f key2-3)
84.314: (move f3-3f f4-3f)
84.623: (move f2-3f f1-3f)
84.635: (move f2-3f f1-3f)
84.812: (move f3-3f f3-2f)
84.897: (move f2-3f f2-2f)
85.072: (putdown f3-3f key3-2)
85.176: (putdown f2-3f key2-3)
85.297: (move f2-2f f1-2f)
85.298: (move f1-3f f1-2f)
82.724: (pickup f3-3f key2-3)
82.775: (pickup-and-loose f1-3f key3-4 key2-3)
82.794: (pickup f3-3f key2-3)
82.954: (move f2-3f f3-3f)
83.640: (move f1-3f f1-4f)
83.770: (move f2-3f f2-2f)
83.780: (move f2-3f f1-3f)
84.546: (move f4-3f f3-3f)
84.577: (move f2-3f f3-3f)
84.664: (putdown f1-3f key2-3)
84.702: (move f2-2f f2-3f)
84.713: (move f1-3f f2-3f)
84.761: (putdown f2-3f key2-3)
84.767: (move f2-3f f2-2f)
84.769: (move f3-2f f2-2f)
84.793: (move f1-3f f0-3f)
84.984: (pickup-and-loose f1-3f key3-2 key2-3)
85.304: (move f2-2f f1-2f)
85.313: (move f1-3f f1-2f)
85.321: (move f4-3f f4-4f)
82.558: (pickup-and-loose f3-3f key2-3 key3-4)
83.092: (move f2-3f f1-3f)
83.095: (move f1-2f f1-3f)
83.099: (move f2-3f f1-3f)
83.222: (move f0-3f f0-4f)
83.224: (move f1-4f f0-4f)
83.470: (move f2-3f f2-2f)
83.499: (move f2-3f f2-2f)
83.500: (move f1-2f f2-2f)
83.534: (move f3-3f f2-3f)
83.535: (pickup f2-3f key2-3)
83.557: (move f3-3f f2-3f)
83.558: (pickup f2-3f key2-3)
83.576: (putdown f3-3f key3-4)
83.864: (move f1-3f f1-4f)
83.959: (move f1-3f f1-2f)
84.238: (move f3-3f f4-3f)
84.290: (move f3-3f f4-3f)
84.478: (putdown f1-3f key2-3)
84.783: (move f3-3f f3-2f)
83.485: (move f2-3f f1-3f)
83.675: (move f1-2f f2-2f)
83.702: (move f2-3f f1-3f)
83.958: (putdown f0-4f key2-3)
84.550: (move f2-3f f2-2f)
84.558: (move f3-3f f4-3f)
84.742: (move f2-3f f2-2f)
84.830: (putdown f1-4f key2-3)
85.216: (move f1-3f f1-2f)
85.239: (putdown f1-2f key3-4)
85.278: (move f4-3f f4-4f)
85.318: (move f4-3f f4-4f)
85.328: (move f1-3f f1-2f)
85.328: (move f2-2f f1-2f)
85.357: (move f3-2f f3-1f)
85.386: (move f3-3f f2-3f)
85.454: (putdown f4-3f key2-3)
85.513: (putdown f4-3f key2-3)
85.871: (move f3-3f f3-2f)
86.236: (putdown f3-2f key3-4)
82.838: (move f1-4f f1-3f)
83.607: (move f3-2f f3-3f)
83.730: (move f1-3f f1-4f)
83.849: (move f1-3f f1-4f)
83.920: (pickup f1-2f key3-4)
84.093: (move f1-4f f0-4f)
84.221: (putdown f1-3f key2-3)
84.222: (move f1-2f f1-3f)
84.258: (pickup f1-2f key3-4)
84.385: (pickup-and-loose f1-3f key3-2 key2-3)
84.410: (putdown f1-3f key2-3)
84.692: (move f4-3f f4-4f)
84.772: (putdown f2-2f key3-4)
84.896: (move f2-2f f3-2f)
85.008: (move f2-2f f3-2f)
85.452: (putdown f4-3f key2-3)
85.552: (putdown f2-2f key2-3)
85.601: (move f2-2f f2-3f)
85.662: (pickup-and-loose f2-2f key3-2 key2-3)
85.707: (putdown f2-2f key2-3)
81.444: (move f1-2f f1-3f)
81.618: (move f1-2f f2-2f)
82.306: (pickup f3-3f key2-3)
82.837: (move f1-2f f1-3f)
83.661: (move f1-2f f2-2f)
84.734: (putdown f1-4f key2-3)
84.814: (putdown f1-4f key2-3)
85.160: (move f1-3f f1-2f)
85.235: (move f2-3f f3-3f)
85.355: (move f1-3f f1-2f)
85.369: (move f1-3f f1-2f)
85.423: (putdown f4-4f key2-3)
86.053: (putdown f3-2f key2-3)
86.146: (putdown f3-2f key2-3)
86.166: (move f3-3f f4-3f)
86.316: (move f1-3f f0-3f)
86.388: (move f1-4f f0-4f)
86.404: (putdown f2-3f key3-4)
86.447: (move f4-3f f3-3f)
86.449: (move f1-3f f0-3f)
82.561: (move f1-4f f1-3f)
82.651: (move f3-3f f4-3f)
82.794: (move f1-4f f1-3f)
83.128: (putdown f1-3f key3-4)
83.385: (putdown f2-2f key3-4)
83.502: (pickup-and-loose f1-3f key2-3 key3-4)
83.730: (pickup-and-loose f1-2f key3-4 key3-2)
83.789: (move f1-3f f2-3f)
83.789: (move f2-2f f2-3f)
83.983: (move f1-4f f0-4f)
84.063: (move f1-4f f0-4f)
84.187: (move f3-2f f2-2f)
84.248: (pickup f1-2f key3-4)
84.421: (move f3-2f f2-2f)
84.742: (putdown f2-2f key3-4)
84.773: (putdown f1-3f key3-4)
84.929: (move f3-3f f2-3f)
85.027: (move f1-3f f0-3f)
85.098: (putdown f1-2f key3-2)
85.269: (move f3-3f f3-4f)
81.340: (move f1-2f f1-3f)
82.747: (pickup f1-3f key3-2)
82.819: (move f1-2f f1-3f)
83.493: (move f3-4f f4-4f)
83.493: (move f4-3f f4-4f)
83.666: (move f1-3f f1-4f)
83.710: (pickup-and-loose f2-3f key2-3 key3-4)
83.715: (move f1-2f f2-2f)
83.781: (move f1-3f f2-3f)
83.864: (putdown f4-3f key2-3)
84.303: (move f2-3f f3-3f)
84.349: (pickup f2-2f key3-2)
84.424: (move f1-2f f1-3f)
84.840: (move f1-3f f0-3f)
85.098: (move f2-2f f2-3f)
85.219: (move f1-3f f2-3f)
85.245: (putdown f2-3f key3-4)
85.298: (move f1-3f f1-2f)
85.359: (move f1-3f f1-2f)
85.434: (move f2-3f f2-2f)
80.939: (move f2-3f f3-3f)
82.030: (move f2-3f f3-3f)
83.193: (putdown f1-3f key3-4)
83.247: (move f1-4f f0-4f)
83.248: (move f0-3f f0-4f)
83.418: (pickup-and-loose f1-3f key2-3 key3-4)
83.660: (pickup f2-3f key2-3)
83.721: (pickup f1-3f key2-3)
84.131: (move f1-3f f1-4f)
84.137: (move f2-3f f1-3f)
84.185: (pickup f1-2f key3-4)
84.247: (pickup f1-2f key3-4)
84.428: (move f2-3f f2-2f)
84.527: (move f1-3f f1-4f)
84.557: (move f2-3f f3-3f)
84.685: (putdown f1-3f key3-4)
84.768: (putdown f2-2f key3-4)
84.770: (putdown f4-4f key2-3)
84.863: (move f2-3f f2-2f)
84.968: (putdown f1-4f key2-3)
81.268: (move f1-2f f1-3f)
81.384: (move f1-2f f1-3f)
81.389: (move f2-3f f3-3f)
82.119: (putdown f3-3f key2-3)
82.445: (move f3-3f f4-3f)
82.931: (move f3-3f f4-3f)
83.319: (putdown f3-3f key2-3)
83.597: (pickup-and-loose f1-4f key2-3 key3-2)
83.670: (move f1-3f f2-3f)
83.716: (move f1-3f f1-4f)
83.775: (move f1-4f f0-4f)
83.811: (move f1-3f f2-3f)
83.872: (move f1-4f f0-4f)
83.892: (move f1-3f f1-4f)
83.908: (move f1-4f f0-4f)
83.987: (putdown f0-4f key2-3)
84.107: (pickup-and-loose f1-4f key2-3 key3-4)
84.235: (move f2-3f f2-2f)
84.618: (putdown f1-4f key3-2)
84.619: (putdown f1-3f key2-3)
81.056: (move f2-3f f3-3f)
82.537: (putdown f3-3f key2-3)
82.738: (move f2-3f f3-3f)
82.745: (move f3-3f f4-3f)
82.785: (move f1-4f f1-3f)
83.101: (putdown f1-3f key3-4)
83.109: (move f1-4f f0-4f)
83.234: (putdown f1-3f key3-4)
83.236: (move f1-4f f0-4f)
83.400: (pickup-and-loose f1-3f key3-2 key3-4)
83.597: (putdown f4-3f key2-3)
83.730: (move f1-4f f1-3f)
83.759: (move f4-3f f4-4f)
83.789: (pickup-and-loose f2-2f key3-4 key2-3)
83.804: (move f4-3f f4-4f)
83.883: (putdown f0-4f key3-2)
84.002: (move f1-4f f0-4f)
84.101: (move f1-3f f1-4f)
84.115: (move f1-4f f1-3f)
84.122: (move f1-3f f1-4f)
82.248: (putdown f3-3f key2-3)
82.952: (move f3-3f f4-3f)
83.618: (move f1-3f f2-3f)
83.762: (move f1-4f f0-4f)
83.791: (putdown f3-3f key2-3)
83.856: (move f1-4f f0-4f)
83.973: (putdown f0-4f key2-3)
84.046: (putdown f4-3f key2-3)
84.058: (pickup-and-loose f1-4f key2-3 key3-4)
84.084: (putdown f0-4f key2-3)
84.089: (pickup-and-loose f1-4f key2-3 key3-4)
84.163: (move f4-3f f4-4f)
84.177: (move f3-3f f4-3f)
84.431: (putdown f1-3f key2-3)
84.727: (putdown f1-3f key2-3)
84.730: (move f1-3f f1-4f)
84.779: (move f0-4f f1-4f)
84.891: (move f0-4f f0-3f)
84.942: (move f1-3f f1-4f)
84.960: (putdown f4-4f key2-3)
82.826: (move f2-3f f3-3f)
82.866: (move f1-4f f1-3f)
83.092: (move f1-4f f0-4f)
83.116: (move f1-4f f0-4f)
83.390: (pickup-and-loose f1-4f key2-3 key3-2)
83.672: (move f1-4f f0-4f)
83.761: (move f4-3f f4-4f)
83.811: (pickup f1-4f key2-3)
83.819: (move f1-4f f1-3f)
83.866: (move f1-4f f0-4f)
84.137: (move f1-4f f1-3f)
84.234: (putdown f4-3f key2-3)
84.744: (putdown f1-4f key3-2)
84.754: (putdown f2-3f key2-3)
84.851: (move f2-3f f2-2f)
84.972: (move f4-3f f3-3f)
85.082: (putdown f0-4f key3-4)
85.169: (putdown f0-4f key3-4)
85.206: (move f4-3f f4-4f)
85.218: (move f1-3f f1-2f)
83.100: (move f2-3f f1-3f)
83.203: (move f1-4f f0-4f)
83.213: (move f1-4f f1-3f)
83.498: (move f1-4f f1-3f)
83.505: (move f2-3f f2-2f)
83.743: (putdown f0-4f key3-2)
83.768: (move f1-4f f1-3f)
83.879: (putdown f3-3f key2-3)
83.936: (pickup f1-2f key3-4)
83.965: (move f1-4f f0-4f)
84.072: (putdown f0-4f key2-3)
84.094: (putdown f0-4f key2-3)
84.300: (move f3-3f f4-3f)
84.464: (putdown f1-3f key2-3)
84.588: (pickup-and-loose f1-3f key3-2 key2-3)
84.645: (move f4-3f f3-3f)
84.749: (putdown f1-3f key2-3)
84.990: (move f2-2f f3-2f)
84.991: (move f3-3f f3-2f)
85.241: (move f1-3f f2-3f)
81.386: (pickup f1-3f key3-4)
82.850: (move f1-2f f1-3f)
82.852: (pickup-and-loose f1-3f key3-4 key2-3)
83.660: (move f1-2f f2-2f)
83.720: (move f1-3f f2-3f)
83.772: (move f1-3f f2-3f)
83.952: (putdown f0-4f key2-3)
84.081: (move f2-3f f3-3f)
84.485: (putdown f1-3f key2-3)
84.769: (putdown f1-3f key2-3)
84.840: (move f1-3f f0-3f)
84.841: (move f0-4f f0-3f)
84.928: (move f0-4f f1-4f)
85.277: (move f1-3f f1-2f)
85.277: (move f2-2f f1-2f)
85.323: (move f4-3f f4-4f)
85.325: (move f3-3f f2-3f)
85.506: (putdown f4-3f key2-3)
85.792: (move f1-3f f1-2f)
85.858: (move f3-3f f3-2f)
80.981: (move f2-3f f3-3f)
82.893: (move f2-3f f3-3f)
83.261: (move f1-4f f1-3f)
83.620: (pickup f1-4f key2-3)
84.080: (move f1-3f f1-4f)
84.215: (move f1-3f f1-2f)
84.222: (pickup f1-2f key3-4)
84.339: (move f3-3f f4-3f)
84.614: (move f2-3f f1-3f)
84.758: (putdown f2-2f key3-4)
84.865: (putdown f2-3f key2-3)
84.908: (move f1-2f f2-2f)
84.909: (move f2-3f f2-2f)
84.964: (move f2-3f f2-2f)
85.006: (putdown f3-3f key2-3)
85.031: (move f1-3f f0-3f)
85.214: (putdown f2-3f key2-3)
85.292: (move f2-3f f2-4f)
85.295: (move f1-3f f1-2f)
85.573: (move f1-3f f2-3f)
81.415: (pickup f1-3f key3-4)
81.495: (move f1-2f f1-3f)
81.598: (move f1-2f f2-2f)
82.164: (putdown f3-3f key2-3)
82.911: (move f3-3f f4-3f)
83.078: (move f1-4f f0-4f)
83.137: (move f2-3f f1-3f)
83.168: (move f2-3f f1-3f)
83.553: (move f1-4f f1-3f)
83.632: (move f2-3f f2-2f)
83.867: (move f1-4f f0-4f)
83.946: (putdown f3-3f key2-3)
83.981: (pickup-and-loose f1-4f key2-3 key3-4)
84.000: (pickup f1-2f key3-4)
84.135: (move f4-3f f4-4f)
84.357: (move f3-3f f4-3f)
84.609: (move f2-3f f3-3f)
85.072: (move f2-2f f3-2f)
85.075: (move f3-3f f3-2f)
85.265: (move f2-3f f3-3f)
82.910: (pickup-and-loose f1-3f key3-4 key2-3)
82.911: (move f1-2f f1-3f)
83.095: (move f1-4f f0-4f)
83.387: (putdown f2-2f key3-4)
83.746: (pickup-and-loose f0-4f key3-2 key2-3)
83.767: (move f1-2f f2-2f)
83.798: (move f2-2f f2-3f)
83.798: (move f1-3f f2-3f)
83.805: (move f4-3f f4-4f)
83.832: (putdown f0-4f key2-3)
83.835: (move f1-3f f2-3f)
84.047: (move f1-4f f1-3f)
84.105: (move f1-3f f1-4f)
84.186: (putdown f4-3f key2-3)
84.270: (move f1-3f f1-2f)
84.746: (move f1-3f f0-3f)
84.748: (move f0-4f f0-3f)
84.831: (putdown f1-3f key2-3)
85.080: (move f4-4f f5-4f)
85.165: (putdown f0-4f key3-4)
81.022: (move f2-3f f3-3f)
83.728: (pickup-and-loose f2-3f key2-3 key3-4)
83.800: (move f1-4f f0-4f)
84.061: (pickup-and-loose f1-4f key2-3 key3-4)
84.070: (putdown f0-4f key2-3)
84.333: (move f2-3f f3-3f)
84.571: (move f4-3f f3-3f)
84.656: (putdown f1-3f key2-3)
84.876: (putdown f2-2f key3-4)
84.991: (move f2-3f f2-2f)
85.018: (move f1-3f f0-3f)
85.088: (move f2-2f f2-3f)
85.257: (putdown f2-3f key3-4)
85.265: (move f4-4f f5-4f)
85.280: (putdown f2-3f key2-3)
85.298: (putdown f4-4f key2-3)
85.302: (move f1-3f f2-3f)
85.344: (move f2-3f f2-4f)
85.380: (putdown f1-2f key3-4)
85.526: (putdown f1-4f key3-4)
82.090: (move f2-3f f3-3f)
82.216: (putdown f3-3f key2-3)
82.926: (move f1-4f f0-4f)
82.944: (move f3-3f f4-3f)
83.223: (move f2-3f f1-3f)
83.657: (pickup f2-3f key2-3)
84.100: (move f2-3f f3-3f)
84.122: (move f2-3f f1-3f)
84.123: (move f1-4f f1-3f)
84.473: (move f2-3f f2-2f)
84.647: (move f2-3f f3-3f)
85.056: (putdown f0-4f key3-4)
85.066: (move f2-3f f3-3f)
85.216: (move f1-4f f0-4f)
85.315: (pickup-and-loose f0-4f key3-2 key3-4)
85.373: (putdown f3-3f key3-4)
85.498: (move f0-3f f0-4f)
85.705: (move f2-4f f3-4f)
85.706: (move f3-3f f3-4f)
85.788: (move f2-3f f1-3f)
81.456: (move f2-3f f3-3f)
81.537: (pickup f1-3f key3-4)
82.369: (move f3-3f f4-3f)
83.377: (putdown f3-3f key2-3)
83.853: (move f3-4f f4-4f)
83.854: (move f4-3f f4-4f)
83.933: (putdown f0-4f key2-3)
83.971: (pickup-and-loose f0-4f key3-2 key2-3)
84.225: (putdown f4-3f key2-3)
84.325: (move f2-3f f2-2f)
84.372: (move f3-3f f4-3f)
84.577: (move f1-3f f1-4f)
84.616: (putdown f1-3f key2-3)
84.739: (putdown f1-3f key2-3)
84.782: (move f2-3f f1-3f)
85.049: (putdown f3-3f key2-3)
85.112: (move f2-3f f2-4f)
85.179: (putdown f2-2f key2-3)
85.271: (pickup f0-4f key3-2)
85.323: (move f1-3f f2-3f)
82.605: (putdown f3-3f key2-3)
82.719: (move f3-3f f4-3f)
83.520: (putdown f4-3f key2-3)
83.771: (move f4-3f f4-4f)
83.873: (pickup-and-loose f2-2f key3-4 key2-3)
83.933: (move f1-3f f2-3f)
84.068: (move f2-3f f3-3f)
84.274: (move f4-3f f4-4f)
84.368: (move f1-3f f1-2f)
84.612: (move f4-3f f3-3f)
84.723: (move f2-2f f3-2f)
84.724: (move f3-3f f3-2f)
85.205: (pickup-and-loose f1-4f key3-2 key2-3)
85.296: (putdown f1-4f key2-3)
85.319: (putdown f1-3f key2-3)
85.337: (move f1-3f f0-3f)
85.358: (putdown f4-4f key2-3)
85.388: (move f4-4f f5-4f)
85.518: (putdown f4-3f key2-3)
85.527: (move f3-3f f2-3f)
81.765: (move f2-3f f2-2f)
81.765: (move f1-2f f2-2f)
83.856: (pickup-and-loose f2-3f key2-3 key3-4)
84.016: (putdown f4-3f key2-3)
84.221: (move f4-3f f4-4f)
84.257: (pickup f2-3f key3-4)
84.365: (move f3-3f f4-3f)
84.432: (move f2-3f f3-3f)
84.934: (move f1-4f f1-3f)
84.973: (putdown f4-4f key2-3)
85.009: (putdown f3-3f key2-3)
85.147: (move f1-4f f0-4f)
85.168: (move f4-4f f5-4f)
85.208: (move f2-2f f1-2f)
85.221: (move f2-2f f2-3f)
85.308: (move f3-3f f4-3f)
85.361: (move f1-4f f0-4f)
85.365: (move f4-4f f5-4f)
85.368: (move f4-4f f3-4f)
85.370: (move f3-3f f2-3f)
82.133: (move f2-3f f3-3f)
82.973: (move f2-3f f3-3f)
83.059: (move f2-3f f1-3f)
83.360: (move f2-3f f1-3f)
83.360: (move f1-2f f1-3f)
83.551: (putdown f2-2f key3-4)
83.859: (move f2-3f f2-2f)
84.166: (move f2-3f f1-3f)
84.244: (move f4-3f f4-4f)
84.602: (move f2-3f f2-2f)
85.020: (move f4-3f f3-3f)
85.145: (move f2-3f f3-3f)
85.215: (putdown f0-4f key3-2)
85.390: (putdown f2-3f key2-3)
85.391: (move f2-3f f2-2f)
85.462: (putdown f3-3f key3-4)
85.507: (putdown f4-3f key2-3)
85.632: (move f4-4f f3-4f)
85.764: (putdown f4-4f key2-3)
85.792: (move f4-4f f4-3f)
82.446: (move f3-3f f4-3f)
82.601: (pickup-and-loose f3-3f key2-3 key3-4)
83.426: (putdown f3-3f key2-3)
83.610: (putdown f3-3f key3-4)
84.165: (putdown f1-3f key3-4)
84.405: (putdown f1-3f key3-4)
84.658: (putdown f1-3f key2-3)
84.810: (move f1-3f f1-4f)
84.811: (move f2-2f f3-2f)
84.812: (move f3-3f f3-2f)
85.155: (move f4-4f f5-4f)
85.185: (move f2-2f f2-3f)
85.307: (putdown f2-2f key2-3)
85.365: (putdown f4-4f key2-3)
85.391: (move f3-3f f3-4f)
85.460: (move f3-3f f3-2f)
85.461: (move f2-2f f3-2f)
85.482: (move f0-4f f1-4f)
85.938: (move f4-4f f3-4f)
85.951: (move f2-2f f3-2f)
83.597: (putdown f4-3f key2-3)
83.748: (pickup f2-3f key2-3)
83.836: (move f3-4f f4-4f)
83.836: (move f4-3f f4-4f)
84.573: (move f3-3f f4-3f)
85.005: (move f1-4f f1-3f)
85.113: (move f2-3f f3-3f)
85.382: (move f3-2f f3-1f)
85.474: (move f1-3f f2-3f)
85.634: (move f3-3f f2-3f)
85.647: (move f3-3f f2-3f)
85.830: (move f2-3f f1-3f)
85.897: (move f3-3f f4-3f)
85.898: (move f3-3f f3-2f)
86.088: (move f2-2f f2-3f)
86.176: (putdown f5-4f key2-3)
86.207: (putdown f3-4f key2-3)
86.218: (move f1-3f f0-3f)
86.267: (putdown f3-4f key2-3)
86.273: (putdown f3-2f key3-4)
81.505: (move f2-3f f3-3f)
83.649: (move f3-2f f3-3f)
84.376: (pickup f2-3f key3-4)
84.485: (move f2-3f f2-2f)
84.751: (move f4-3f f4-4f)
84.805: (move f2-3f f1-3f)
85.038: (putdown f4-4f key2-3)
85.190: (move f2-3f f2-4f)
85.333: (pickup f2-3f key3-4)
85.457: (putdown f4-3f key2-3)
85.462: (move f4-4f f5-4f)
85.601: (move f3-4f f3-3f)
85.846: (move f4-3f f3-3f)
85.974: (move f2-3f f1-3f)
86.286: (putdown f2-3f key2-3)
86.460: (putdown f3-2f key2-3)
86.495: (move f0-3f f0-4f)
86.769: (move f3-4f f4-4f)
86.868: (move f2-3f f2-2f)
86.869: (move f3-2f f2-2f)
82.345: (pickup f3-3f key2-3)
82.659: (putdown f3-3f key2-3)
82.806: (move f3-3f f4-3f)
83.072: (move f2-3f f3-3f)
83.094: (move f2-3f f1-3f)
83.387: (move f2-3f f1-3f)
83.968: (move f2-3f f2-2f)
84.031: (pickup-and-loose f2-2f key3-4 key2-3)
84.031: (move f2-3f f2-2f)
84.832: (move f2-2f f3-2f)
84.832: (move f3-3f f3-2f)
85.253: (move f2-3f f3-3f)
85.350: (putdown f1-3f key2-3)
85.479: (putdown f4-4f key2-3)
85.566: (move f3-2f f3-3f)
85.665: (move f2-4f f3-4f)
85.665: (move f3-3f f3-4f)
85.813: (move f2-4f f1-4f)
85.813: (move f1-3f f1-4f)
85.855: (move f4-4f f4-3f)
82.615: (move f3-3f f4-3f)
82.696: (pickup-and-loose f3-3f key2-3 key3-4)
83.705: (putdown f3-3f key3-4)
84.112: (putdown f4-3f key2-3)
84.204: (putdown f1-3f key3-4)
84.310: (move f3-4f f4-4f)
84.310: (move f4-3f f4-4f)
84.446: (putdown f1-3f key3-4)
84.495: (pickup f3-3f key3-4)
84.945: (move f2-2f f3-2f)
84.945: (move f3-3f f3-2f)
85.198: (move f3-3f f2-3f)
85.288: (move f3-3f f3-4f)
85.356: (move f3-3f f3-2f)
85.387: (move f1-3f f1-2f)
85.388: (move f2-2f f1-2f)
85.421: (move f3-3f f4-3f)
85.460: (move f3-3f f2-3f)
85.502: (putdown f2-2f key3-4)
85.896: (putdown f2-2f key3-4)
83.507: (move f4-3f f4-4f)
83.508: (move f3-4f f4-4f)
83.822: (putdown f4-3f key2-3)
84.665: (move f3-3f f4-3f)
85.071: (move f4-3f f3-3f)
85.382: (pickup-and-loose f3-2f key3-4 key2-3)
85.383: (move f3-3f f3-2f)
85.525: (move f3-2f f3-1f)
85.541: (move f2-3f f2-2f)
85.541: (move f3-2f f2-2f)
85.545: (move f1-3f f2-3f)
85.722: (move f3-3f f2-3f)
85.858: (putdown f4-4f key2-3)
85.922: (move f2-3f f1-3f)
85.995: (move f3-3f f3-2f)
86.058: (move f3-3f f2-3f)
86.059: (move f2-2f f3-2f)
86.088: (putdown f3-4f key2-3)
86.145: (move f1-3f f0-3f)
86.207: (putdown f2-3f key2-3)
82.562: (move f3-2f f2-2f)
82.562: (move f2-3f f2-2f)
84.460: (move f3-2f f3-1f)
84.687: (move f2-3f f1-3f)
84.779: (putdown f4-4f key2-3)
84.798: (move f4-3f f4-4f)
85.104: (move f4-4f f5-4f)
85.562: (putdown f4-3f key2-3)
85.623: (move f2-3f f1-3f)
85.737: (move f3-4f f3-3f)
85.994: (move f2-3f f1-3f)
86.066: (move f4-3f f3-3f)
86.088: (move f3-4f f4-4f)
86.121: (move f4-4f f4-3f)
86.217: (putdown f2-2f key2-3)
86.234: (move f2-3f f3-3f)
86.379: (putdown f2-3f key2-3)
86.409: (move f0-3f f0-4f)
86.418: (putdown f1-3f key2-3)
86.521: (move f2-3f f2-2f)
84.265: (putdown f2-2f key3-4)
85.057: (move f1-3f f1-2f)
85.057: (move f2-2f f1-2f)
85.527: (putdown f4-4f key2-3)
85.584: (putdown f1-3f key3-4)
86.020: (move f4-4f f4-3f)
86.230: (putdown f5-4f key2-3)
86.242: (move f4-3f f3-3f)
86.266: (move f2-3f f1-3f)
86.324: (pickup f0-4f key3-2)
86.369: (putdown f3-1f key3-4)
86.455: (putdown f1-3f key2-3)
86.549: (move f4-4f f5-4f)
86.567: (move f4-3f f3-3f)
86.820: (move f5-4f f5-5f)
86.968: (move f2-3f f2-2f)
87.290: (move f4-4f f4-3f)
87.290: (move f3-3f f4-3f)
87.404: (move f4-4f f3-4f)
87.528: (move f1-3f f0-3f)
85.615: (pickup f3-3f key3-4)
85.984: (putdown f1-2f key3-4)
86.102: (move f1-3f f2-3f)
86.181: (move f2-2f f3-2f)
86.214: (move f0-4f f0-3f)
86.871: (move f3-1f f3-2f)
86.893: (move f1-3f f0-3f)
87.096: (move f5-4f f5-5f)
87.105: (move f4-3f f3-3f)
87.263: (move f5-4f f4-4f)
87.318: (move f1-3f f1-2f)
87.332: (putdown f5-4f key2-3)
87.373: (move f4-4f f4-3f)
87.594: (move f5-5f f4-5f)
87.745: (move f5-4f f5-3f)
87.749: (putdown f3-4f key2-3)
87.766: (move f0-4f f1-4f)
87.865: (putdown f5-5f key2-3)
88.073: (move f2-2f f2-3f)
88.283: (move f5-4f f5-5f)
84.316: (move f0-3f f1-3f)
84.317: (move f1-4f f1-3f)
84.494: (move f1-2f f2-2f)
85.065: (move f3-2f f3-3f)
85.114: (move f2-3f f3-3f)
85.117: (move f3-2f f3-3f)
85.471: (pickup f3-2f key2-3)
85.791: (move f3-4f f3-3f)
86.013: (putdown f0-3f key3-2)
86.096: (move f1-2f f2-2f)
86.101: (move f3-3f f4-3f)
86.352: (move f2-3f f3-3f)
86.503: (move f1-2f f1-3f)
87.118: (move f3-4f f4-4f)
87.171: (move f0-3f f0-4f)
87.227: (move f3-2f f2-2f)
87.245: (move f3-3f f2-3f)
87.283: (move f4-3f f3-3f)
87.687: (putdown f1-4f key3-2)
87.869: (move f4-5f f3-5f)
81.468: (move f3-2f f3-3f)
83.235: (pickup-and-loose f1-3f key3-4 key3-2)
84.029: (putdown f1-3f key3-2)
84.119: (move f0-3f f1-3f)
84.736: (pickup f3-3f key3-4)
85.368: (pickup f3-3f key3-4)
85.496: (pickup-and-loose f4-3f key2-3 key3-4)
85.676: (move f2-3f f1-3f)
86.133: (move f2-2f f3-2f)
86.149: (move f3-2f f2-2f)
86.329: (move f2-3f f2-2f)
86.377: (move f3-2f f4-2f)
86.512: (pickup f3-3f key3-4)
86.518: (move f0-3f f0-4f)
86.760: (putdown f4-3f key3-4)
87.325: (move f3-2f f3-1f)
87.484: (move f3-3f f4-3f)
87.580: (move f2-2f f3-2f)
87.644: (move f1-3f f1-2f)
87.698: (move f3-3f f4-3f)
82.627: (putdown f3-3f key2-3)
83.009: (move f3-3f f4-3f)
83.011: (move f4-2f f4-3f)
83.309: (pickup f1-3f key3-4)
84.234: (move f4-3f f3-3f)
84.899: (move f3-2f f3-3f)
84.973: (move f4-3f f4-4f)
85.202: (move f1-3f f2-3f)
85.272: (move f1-3f f1-2f)
85.475: (move f1-2f f2-2f)
85.507: (move f3-2f f3-3f)
85.557: (move f3-3f f3-4f)
85.676: (move f3-3f f2-3f)
85.718: (move f2-2f f2-3f)
85.719: (move f3-3f f2-3f)
85.935: (move f3-3f f2-3f)
86.185: (move f1-3f f0-3f)
86.399: (pickup f3-2f key2-3)
86.659: (pickup-and-loose f3-1f key3-4 key2-3)
86.877: (putdown f2-2f key2-3)
84.016: (move f3-4f f4-4f)
84.017: (move f4-3f f4-4f)
84.296: (putdown f4-3f key2-3)
85.083: (move f2-3f f1-3f)
85.115: (move f2-3f f3-3f)
85.217: (move f1-3f f2-3f)
85.296: (move f1-3f f1-2f)
