/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.838: (move f4-5f f4-6f)
39.118: (move f4-5f f4-4f)
39.195: (putdown f4-5f key2-2)
39.217: (move f4-5f f4-4f)
39.244: (move f4-5f f4-4f)
39.273: (move f4-5f f4-4f)
33.984: (move f4-6f f3-6f)
33.984: (move f3-5f f3-6f)
34.083: (move f3-5f f3-6f)
34.083: (move f4-6f f3-6f)
34.169: (move f4-6f f3-6f)
34.170: (move f3-5f f3-6f)
34.197: (move f3-5f f3-6f)
34.197: (move f4-6f f3-6f)
34.199: (move f4-6f f3-6f)
34.199: (move f3-5f f3-6f)
34.726: (move f3-5f f2-5f)
34.758: (move f3-5f f2-5f)
34.810: (move f3-5f f2-5f)
34.825: (move f3-5f f2-5f)
34.882: (move f3-5f f2-5f)
36.704: (pickup-and-loose f3-5f key3-0 key2-2)
36.808: (pickup-and-loose f3-5f key3-0 key2-2)
36.844: (pickup-and-loose f3-5f key3-0 key2-2)
36.857: (pickup-and-loose f3-5f key3-0 key2-2)
36.892: (pickup-and-loose f3-5f key3-0 key2-2)
34.224: (pickup-and-loose f2-5f key2-1 key2-2)
34.355: (putdown f2-5f key2-2)
34.409: (putdown f2-5f key2-2)
34.411: (putdown f2-5f key2-2)
34.460: (putdown f2-5f key2-2)
34.499: (putdown f2-5f key2-2)
34.722: (move f2-5f f2-6f)
34.722: (move f3-6f f2-6f)
34.749: (move f3-6f f2-6f)
34.749: (move f2-5f f2-6f)
34.765: (move f2-5f f2-6f)
34.765: (move f3-6f f2-6f)
34.768: (move f2-5f f2-6f)
34.768: (move f3-6f f2-6f)
34.791: (move f3-6f f2-6f)
34.791: (move f2-5f f2-6f)
35.360: (putdown f3-6f key2-2)
35.456: (putdown f3-6f key2-2)
35.501: (putdown f3-6f key2-2)
35.514: (pickup-and-loose f3-6f key2-1 key2-2)
33.216: (move f2-5f f3-5f)
33.432: (move f2-5f f3-5f)
33.468: (putdown f2-6f key2-2)
33.478: (putdown f2-6f key2-2)
33.499: (putdown f2-6f key2-2)
33.532: (putdown f2-6f key2-2)
33.532: (putdown f2-6f key2-2)
33.626: (move f2-5f f3-5f)
33.700: (move f2-5f f3-5f)
33.708: (move f2-5f f3-5f)
33.785: (move f2-5f f3-5f)
34.187: (move f2-5f f2-6f)
34.638: (move f2-5f f2-6f)
34.669: (move f2-5f f2-6f)
34.682: (move f2-5f f2-6f)
34.687: (move f2-5f f2-6f)
34.701: (move f2-5f f2-6f)
36.115: (move f2-5f f1-5f)
36.499: (move f2-5f f1-5f)
36.507: (move f2-5f f1-5f)
31.077: (move f2-6f f3-6f)
31.225: (move f2-6f f3-6f)
31.277: (move f2-6f f3-6f)
31.307: (move f2-6f f3-6f)
31.327: (move f2-6f f3-6f)
31.675: (move f2-6f f2-5f)
31.791: (move f2-6f f2-5f)
31.881: (move f2-6f f2-5f)
31.897: (move f2-6f f2-5f)
31.939: (move f2-6f f2-5f)
33.069: (move f2-6f f3-6f)
33.069: (move f3-5f f3-6f)
33.385: (move f3-5f f3-4f)
33.420: (move f2-6f f3-6f)
33.420: (move f3-5f f3-6f)
33.521: (pickup f3-5f key3-0)
33.521: (pickup-and-loose f3-5f key3-0 key2-1)
33.610: (move f3-5f f3-6f)
33.611: (move f2-6f f3-6f)
33.627: (move f2-6f f3-6f)
30.823: (pickup f3-6f key2-1)
31.344: (pickup f2-5f key2-1)
31.452: (move f3-6f f3-5f)
31.452: (move f2-5f f3-5f)
31.554: (move f2-5f f3-5f)
31.554: (move f3-6f f3-5f)
31.574: (move f2-5f f3-5f)
31.574: (move f3-6f f3-5f)
31.617: (move f2-5f f3-5f)
31.617: (move f3-6f f3-5f)
31.690: (move f2-5f f3-5f)
31.690: (move f3-6f f3-5f)
33.579: (putdown f3-4f key2-1)
33.634: (move f3-6f f4-6f)
33.709: (move f3-6f f4-6f)
33.767: (move f3-6f f4-6f)
33.801: (move f3-6f f4-6f)
33.838: (move f3-6f f4-6f)
34.054: (move f3-5f f3-4f)
34.218: (move f3-5f f2-5f)
30.779: (pickup f3-5f key3-0)
30.885: (pickup f3-5f key3-0)
30.892: (pickup f3-5f key3-0)
30.949: (pickup f3-5f key3-0)
31.014: (pickup f3-5f key3-0)
31.302: (move f3-6f f3-5f)
31.302: (pickup f3-5f key2-1)
31.302: (move f2-5f f3-5f)
31.644: (move f3-5f f3-4f)
31.658: (move f3-5f f3-4f)
31.661: (move f3-5f f3-4f)
31.676: (move f3-5f f3-4f)
31.698: (move f3-5f f3-4f)
31.823: (move f3-5f f4-5f)
31.823: (move f4-6f f4-5f)
31.996: (move f4-6f f4-5f)
31.996: (move f3-5f f4-5f)
32.048: (move f4-6f f4-5f)
32.048: (move f3-5f f4-5f)
32.050: (move f3-5f f4-5f)
30.355: (move f3-5f f2-5f)
30.499: (move f3-5f f2-5f)
30.596: (move f3-5f f2-5f)
30.607: (move f3-5f f2-5f)
30.711: (move f3-5f f2-5f)
30.821: (move f3-5f f3-4f)
30.913: (move f3-5f f3-4f)
30.952: (move f3-5f f3-4f)
30.972: (move f3-5f f3-4f)
30.984: (move f3-5f f3-4f)
31.172: (move f3-5f f3-6f)
31.222: (move f3-5f f3-6f)
31.291: (move f3-5f f3-6f)
31.340: (move f3-5f f3-4f)
31.386: (move f3-5f f3-6f)
31.386: (move f3-5f f3-6f)
31.477: (move f3-5f f4-5f)
31.585: (move f3-5f f4-5f)
31.619: (move f3-5f f4-5f)
31.636: (move f3-5f f4-5f)
31.047: (pickup-and-loose f2-5f key2-1 key3-0)
31.281: (putdown f2-5f key3-0)
31.357: (putdown f2-5f key3-0)
31.472: (putdown f3-4f key2-1)
31.564: (putdown f2-5f key3-0)
31.603: (putdown f2-5f key3-0)
31.674: (move f3-4f f4-4f)
31.675: (move f4-5f f4-4f)
31.720: (move f3-4f f4-4f)
31.722: (move f4-5f f4-4f)
31.723: (move f3-4f f4-4f)
31.724: (move f4-5f f4-4f)
31.736: (putdown f2-5f key3-0)
31.763: (move f3-4f f4-4f)
31.771: (move f3-4f f4-4f)
31.772: (move f4-5f f4-4f)
31.779: (move f2-5f f2-6f)
31.779: (move f3-6f f2-6f)
31.806: (move f3-4f f2-4f)
31.806: (move f2-5f f2-4f)
31.557: (move f3-4f f3-5f)
31.574: (move f2-5f f3-5f)
31.636: (move f4-4f f4-5f)
31.664: (move f2-5f f3-5f)
31.761: (move f2-5f f3-5f)
31.793: (move f2-5f f3-5f)
31.825: (move f2-5f f3-5f)
31.922: (move f2-5f f3-5f)
32.228: (putdown f2-4f key3-0)
32.251: (move f2-4f f2-3f)
32.563: (pickup f3-4f key1-1)
32.658: (putdown f4-4f key3-0)
32.679: (putdown f4-4f key3-0)
32.686: (move f3-4f f4-4f)
32.686: (putdown f4-4f key3-0)
32.698: (putdown f4-4f key3-0)
32.725: (putdown f4-4f key3-0)
32.758: (putdown f2-6f key3-0)
32.932: (move f4-4f f4-3f)
33.015: (move f4-4f f4-3f)
30.889: (pickup f3-5f key3-0)
30.908: (move f2-4f f2-5f)
31.318: (move f3-5f f3-6f)
31.588: (move f4-4f f4-3f)
31.625: (move f4-4f f4-3f)
31.629: (move f4-4f f4-3f)
31.653: (move f4-4f f4-3f)
31.658: (move f4-4f f4-3f)
31.880: (move f3-5f f2-5f)
31.924: (move f2-4f f3-4f)
31.944: (putdown f2-3f key3-0)
32.072: (move f4-4f f4-5f)
32.072: (move f3-5f f4-5f)
32.232: (move f3-5f f4-5f)
32.289: (move f3-5f f4-5f)
32.403: (move f3-5f f4-5f)
32.420: (move f3-5f f4-5f)
32.456: (move f3-5f f4-5f)
32.524: (move f3-5f f4-5f)
32.530: (move f2-6f f2-5f)
30.558: (move f3-5f f2-5f)
30.753: (move f3-5f f3-4f)
31.217: (move f3-4f f4-4f)
31.353: (move f3-5f f3-6f)
31.600: (move f3-5f f4-5f)
31.657: (move f2-3f f3-3f)
31.736: (move f2-5f f3-5f)
31.737: (move f3-4f f3-5f)
32.085: (move f4-3f f5-3f)
32.130: (move f4-3f f5-3f)
32.174: (move f4-3f f5-3f)
32.211: (move f4-3f f5-3f)
32.239: (move f4-3f f5-3f)
32.349: (move f4-5f f4-4f)
32.384: (move f4-5f f4-4f)
32.404: (move f4-5f f5-5f)
32.415: (move f4-5f f4-4f)
32.478: (move f4-5f f4-4f)
32.501: (move f2-5f f2-6f)
32.510: (move f4-5f f4-4f)
29.424: (move f3-3f f4-3f)
31.491: (move f3-3f f3-4f)
31.533: (putdown f2-5f key3-0)
31.650: (move f3-4f f4-4f)
31.650: (move f4-5f f4-4f)
31.664: (pickup-and-loose f3-4f key2-1 key3-0)
31.739: (move f3-4f f2-4f)
31.739: (move f2-5f f2-4f)
31.835: (putdown f3-4f key3-0)
31.837: (pickup-and-loose f3-4f key1-1 key3-0)
31.868: (move f3-6f f2-6f)
31.868: (move f2-5f f2-6f)
32.146: (pickup f5-3f key0-0)
32.164: (putdown f4-4f key2-1)
32.185: (pickup f5-3f key0-0)
32.236: (pickup f5-3f key0-0)
32.272: (pickup f5-3f key0-0)
32.297: (pickup f5-3f key0-0)
32.612: (move f2-5f f1-5f)
32.657: (move f5-3f f5-4f)
30.973: (move f3-4f f4-4f)
31.077: (move f4-3f f4-4f)
31.077: (move f3-4f f4-4f)
31.103: (move f3-4f f4-4f)
31.223: (move f4-3f f5-3f)
31.705: (move f5-3f f4-3f)
31.735: (move f5-3f f4-3f)
31.741: (move f5-3f f4-3f)
31.761: (move f3-4f f3-5f)
31.766: (move f5-3f f4-3f)
31.771: (move f5-3f f4-3f)
31.778: (move f2-5f f3-5f)
31.885: (move f3-4f f3-5f)
32.015: (move f3-4f f3-3f)
32.035: (move f3-4f f3-5f)
32.122: (move f3-4f f4-4f)
32.128: (putdown f2-4f key3-0)
32.169: (move f4-4f f4-5f)
32.221: (move f2-4f f2-3f)
32.334: (move f3-4f f3-3f)
30.500: (move f3-5f f2-5f)
30.857: (move f2-4f f2-5f)
30.975: (move f3-5f f2-5f)
30.975: (putdown f4-4f key2-1)
31.255: (pickup f5-3f key0-0)
31.291: (move f3-5f f3-6f)
31.447: (move f3-3f f4-3f)
31.447: (move f4-4f f4-3f)
31.532: (putdown f4-3f key0-0)
31.567: (putdown f4-3f key0-0)
31.570: (putdown f4-3f key0-0)
31.590: (move f3-3f f4-3f)
31.590: (move f3-5f f2-5f)
31.590: (move f4-4f f4-3f)
31.592: (putdown f4-3f key0-0)
31.599: (putdown f4-3f key0-0)
31.691: (move f2-4f f3-4f)
31.725: (move f3-5f f3-6f)
31.819: (move f4-5f f3-5f)
31.832: (putdown f2-3f key3-0)
29.404: (move f5-3f f4-3f)
30.809: (putdown f2-5f key2-1)
31.206: (move f3-4f f4-4f)
31.450: (putdown f4-3f key2-1)
31.527: (putdown f3-6f key2-1)
31.575: (pickup f3-4f key2-1)
31.584: (move f2-3f f3-3f)
31.599: (move f3-5f f2-5f)
31.612: (move f4-4f f4-3f)
31.740: (move f2-5f f3-5f)
31.740: (move f3-4f f3-5f)
31.961: (move f4-4f f3-4f)
32.156: (move f4-4f f5-4f)
32.343: (move f4-3f f5-3f)
32.382: (move f4-4f f4-5f)
32.392: (move f4-3f f5-3f)
32.427: (move f2-5f f2-6f)
32.428: (move f4-3f f5-3f)
32.473: (move f4-3f f5-3f)
32.498: (move f4-3f f5-3f)
29.305: (putdown f4-3f key0-0)
29.483: (move f3-3f f4-3f)
30.657: (pickup f2-5f key3-0)
30.820: (move f4-3f f4-4f)
30.849: (pickup f3-4f key3-0)
31.104: (move f4-3f f4-4f)
31.113: (move f3-4f f4-4f)
31.347: (move f3-3f f3-4f)
31.483: (move f3-4f f3-5f)
31.514: (move f4-3f f3-3f)
31.699: (move f3-4f f2-4f)
31.994: (pickup f3-4f key1-1)
32.023: (move f3-6f f3-5f)
32.074: (move f4-5f f3-5f)
32.075: (move f3-4f f3-5f)
32.120: (move f2-5f f3-5f)
32.293: (move f4-3f f3-3f)
32.347: (move f4-3f f3-3f)
32.347: (move f3-4f f3-3f)
32.780: (move f5-3f f5-4f)
30.344: (move f2-4f f2-5f)
30.344: (move f3-5f f2-5f)
30.841: (putdown f4-4f key0-0)
30.966: (move f4-3f f4-4f)
30.967: (move f3-5f f2-5f)
30.977: (move f2-5f f3-5f)
30.977: (move f3-4f f3-5f)
31.006: (move f3-5f f2-5f)
31.037: (putdown f4-4f key2-1)
31.052: (move f3-4f f4-4f)
31.052: (move f4-3f f4-4f)
31.163: (move f4-3f f5-3f)
31.205: (move f4-4f f3-4f)
31.205: (move f3-3f f3-4f)
31.225: (pickup f3-4f key2-1)
31.404: (move f4-3f f5-3f)
31.504: (putdown f3-3f key0-0)
31.567: (move f4-3f f3-3f)
31.575: (move f3-4f f4-4f)
31.586: (putdown f3-5f key2-1)
29.364: (move f4-4f f4-3f)
29.504: (move f3-3f f4-3f)
30.648: (putdown f2-5f key2-1)
30.787: (move f3-5f f2-5f)
30.961: (move f3-4f f4-4f)
31.194: (pickup f5-3f key0-0)
31.221: (putdown f3-4f key0-0)
31.296: (move f3-4f f3-3f)
31.321: (move f3-5f f3-6f)
31.388: (move f4-4f f3-4f)
31.445: (move f3-3f f3-4f)
31.445: (move f4-4f f3-4f)
31.446: (move f3-3f f3-4f)
31.481: (move f3-5f f4-5f)
31.481: (move f4-4f f4-5f)
31.641: (move f3-4f f3-5f)
31.658: (move f3-4f f3-5f)
31.672: (putdown f3-5f key3-0)
31.806: (move f4-4f f3-4f)
31.814: (move f3-3f f2-3f)
29.419: (move f4-4f f4-3f)
29.419: (move f3-3f f4-3f)
29.461: (move f5-3f f4-3f)
30.910: (putdown f4-4f key2-1)
30.992: (move f3-4f f4-4f)
31.029: (move f3-5f f2-5f)
31.097: (move f3-4f f4-4f)
31.097: (move f4-3f f4-4f)
31.278: (move f3-5f f3-6f)
31.380: (move f3-3f f2-3f)
31.439: (move f4-3f f5-3f)
31.454: (move f3-5f f2-5f)
31.537: (move f4-3f f5-3f)
31.548: (putdown f3-3f key2-1)
31.587: (move f3-5f f3-4f)
31.596: (move f3-4f f3-3f)
31.607: (move f3-4f f3-3f)
31.607: (move f4-3f f3-3f)
31.682: (putdown f3-5f key0-0)
31.738: (putdown f3-5f key2-1)
29.329: (move f4-4f f4-3f)
29.362: (putdown f4-3f key0-0)
29.373: (putdown f4-3f key2-1)
29.486: (move f3-3f f4-3f)
29.487: (move f4-4f f4-3f)
29.487: (move f3-3f f4-3f)
30.797: (move f4-3f f4-4f)
31.174: (move f4-3f f5-3f)
31.274: (putdown f2-5f key2-1)
31.437: (move f4-3f f3-3f)
31.445: (putdown f2-5f key0-0)
31.460: (move f4-4f f3-4f)
31.489: (move f3-5f f3-4f)
31.511: (move f3-3f f3-4f)
31.521: (move f3-5f f2-5f)
31.573: (move f3-5f f3-4f)
31.659: (move f3-5f f2-5f)
31.709: (move f3-3f f2-3f)
31.772: (putdown f2-3f key2-1)
31.881: (move f3-3f f2-3f)
30.818: (putdown f4-4f key0-0)
30.943: (move f4-3f f4-4f)
31.017: (move f4-3f f4-4f)
31.021: (pickup-and-loose f5-3f key0-0 key2-1)
31.040: (putdown f5-3f key2-1)
31.053: (move f3-3f f3-4f)
31.054: (move f4-4f f3-4f)
31.090: (move f3-4f f4-4f)
31.120: (move f4-3f f5-3f)
31.121: (move f4-3f f5-3f)
31.139: (move f3-4f f4-4f)
31.147: (move f4-3f f4-4f)
31.147: (move f3-4f f4-4f)
31.235: (move f4-3f f5-3f)
31.343: (move f4-3f f5-3f)
31.429: (putdown f3-3f key0-0)
31.477: (move f4-3f f5-3f)
31.495: (move f4-3f f3-3f)
31.553: (move f4-3f f3-3f)
31.609: (move f4-3f f3-3f)
29.413: (move f4-4f f4-3f)
29.419: (move f5-3f f4-3f)
29.475: (move f5-3f f4-3f)
29.490: (move f4-4f f4-3f)
29.498: (move f4-4f f4-3f)
29.570: (move f3-3f f4-3f)
30.944: (pickup-and-loose f3-4f key2-1 key0-0)
31.083: (putdown f3-4f key0-0)
31.151: (pickup f5-3f key0-0)
31.152: (pickup f5-3f key0-0)
31.235: (move f4-4f f3-4f)
31.272: (pickup f5-3f key0-0)
31.291: (move f3-3f f3-4f)
31.291: (move f4-4f f3-4f)
31.294: (move f3-3f f3-4f)
31.578: (move f4-4f f3-4f)
31.579: (move f3-3f f3-4f)
31.673: (move f3-4f f3-5f)
31.706: (move f3-3f f2-3f)
31.753: (move f3-3f f2-3f)
29.310: (move f5-3f f4-3f)
29.318: (putdown f4-3f key0-0)
29.349: (move f5-3f f4-3f)
29.465: (move f5-3f f4-3f)
30.866: (move f3-4f f4-4f)
30.906: (move f4-3f f4-4f)
31.007: (move f3-4f f4-4f)
31.075: (move f4-3f f4-4f)
31.075: (move f3-4f f4-4f)
31.107: (pickup f3-4f key2-1)
31.140: (move f4-3f f4-4f)
31.160: (pickup f3-4f key2-1)
31.167: (pickup f3-4f key2-1)
31.176: (move f4-3f f5-3f)
31.230: (move f3-4f f3-3f)
31.383: (move f4-3f f5-3f)
31.436: (move f3-5f f2-5f)
31.457: (move f4-3f f5-3f)
31.468: (move f4-3f f5-3f)
31.516: (move f3-4f f3-3f)
29.211: (putdown f4-3f key0-0)
29.269: (putdown f4-3f key0-0)
29.295: (pickup-and-loose f4-3f key2-1 key0-0)
29.366: (putdown f4-3f key0-0)
29.476: (move f4-4f f4-3f)
29.476: (move f3-3f f4-3f)
29.566: (move f4-4f f4-3f)
30.642: (move f4-3f f4-4f)
30.698: (move f3-4f f4-4f)
30.767: (move f4-3f f4-4f)
30.822: (putdown f4-4f key2-1)
30.827: (move f3-4f f4-4f)
30.894: (move f4-3f f4-4f)
30.928: (putdown f4-4f key0-0)
30.967: (move f3-4f f4-4f)
31.049: (move f4-3f f4-4f)
31.134: (move f3-4f f3-3f)
31.163: (move f4-3f f5-3f)
31.193: (move f3-4f f3-3f)
31.209: (pickup f5-3f key0-0)
29.343: (move f4-4f f4-3f)
29.361: (move f4-4f f4-3f)
29.399: (move f4-4f f4-3f)
29.430: (putdown f4-3f key2-1)
29.478: (move f5-3f f4-3f)
29.502: (move f3-3f f4-3f)
29.502: (move f4-4f f4-3f)
30.657: (putdown f4-4f key0-0)
30.657: (putdown f4-4f key2-1)
30.788: (putdown f4-4f key0-0)
30.790: (move f4-3f f4-4f)
30.790: (putdown f4-4f key2-1)
30.915: (putdown f4-4f key0-0)
30.923: (putdown f4-4f key2-1)
30.973: (move f4-3f f4-4f)
31.041: (move f4-3f f4-4f)
31.176: (move f4-4f f3-4f)
31.195: (move f4-4f f3-4f)
31.227: (move f4-4f f3-4f)
31.250: (move f3-3f f2-3f)
29.297: (move f4-4f f4-3f)
29.297: (putdown f4-3f key2-1)
29.379: (putdown f4-3f key0-0)
29.380: (move f4-4f f4-3f)
29.415: (move f4-4f f4-3f)
29.419: (move f4-4f f4-3f)
29.455: (putdown f4-3f key2-1)
30.887: (move f4-3f f4-4f)
30.941: (move f4-3f f4-4f)
31.198: (move f4-3f f5-3f)
31.225: (move f4-3f f3-3f)
31.245: (putdown f3-4f key0-0)
31.370: (move f4-3f f5-3f)
31.384: (move f4-3f f5-3f)
31.385: (move f4-3f f5-3f)
31.397: (move f3-4f f3-3f)
31.400: (move f4-4f f3-4f)
31.403: (move f4-4f f3-4f)
31.408: (move f4-4f f3-4f)
31.409: (move f4-4f f3-4f)
30.909: (putdown f4-4f key0-0)
31.031: (move f4-3f f4-4f)
31.043: (move f4-3f f4-4f)
31.072: (move f3-4f f4-4f)
31.288: (move f4-4f f3-4f)
31.311: (move f4-4f f3-4f)
31.338: (move f4-3f f5-3f)
31.354: (move f4-3f f5-3f)
31.358: (move f3-3f f2-3f)
31.363: (putdown f3-3f key0-0)
31.397: (move f4-3f f5-3f)
31.409: (move f4-3f f3-3f)
31.423: (move f4-3f f5-3f)
31.453: (move f4-3f f5-3f)
31.454: (move f4-3f f3-3f)
31.454: (move f3-4f f3-3f)
31.465: (move f4-3f f5-3f)
31.475: (move f4-3f f3-3f)
31.475: (putdown f3-3f key2-1)
31.475: (move f3-4f f3-3f)
29.427: (move f4-4f f4-3f)
29.552: (move f4-4f f4-3f)
29.614: (move f3-3f f4-3f)
31.291: (pickup f3-4f key0-0)
31.304: (putdown f3-4f key0-0)
31.417: (pickup f3-3f key0-0)
31.459: (move f4-4f f3-4f)
31.464: (pickup f3-3f key0-0)
31.495: (move f3-4f f3-3f)
31.504: (move f3-4f f3-3f)
31.507: (move f3-4f f3-5f)
31.521: (move f4-4f f3-4f)
31.522: (move f4-4f f3-4f)
31.522: (move f3-3f f3-4f)
31.527: (move f3-3f f3-4f)
31.685: (move f3-3f f2-3f)
31.697: (move f3-3f f2-3f)
31.710: (move f3-3f f2-3f)
31.749: (putdown f2-3f key2-1)
31.852: (move f3-3f f2-3f)
31.060: (move f3-4f f4-4f)
31.192: (move f3-4f f4-4f)
31.192: (move f4-3f f4-4f)
31.385: (move f3-5f f2-5f)
31.388: (move f4-3f f5-3f)
31.429: (pickup-and-loose f3-5f key2-1 key0-0)
31.482: (move f4-3f f3-3f)
31.483: (move f4-3f f5-3f)
31.487: (putdown f3-3f key0-0)
31.536: (putdown f3-5f key0-0)
31.551: (move f3-4f f3-3f)
31.558: (move f4-3f f5-3f)
31.575: (move f3-4f f3-3f)
31.578: (move f2-3f f3-3f)
31.586: (move f3-4f f3-3f)
31.586: (move f4-3f f3-3f)
31.675: (move f3-4f f3-5f)
31.675: (move f3-4f f3-5f)
31.688: (move f3-4f f3-5f)
31.755: (move f3-4f f3-5f)
29.293: (move f3-3f f4-3f)
29.555: (move f3-3f f4-3f)
29.556: (move f4-4f f4-3f)
29.583: (move f3-3f f4-3f)
31.091: (move f3-5f f2-5f)
31.204: (move f3-5f f3-4f)
31.373: (putdown f2-5f key0-0)
31.419: (move f3-3f f3-4f)
31.439: (move f3-5f f2-5f)
31.486: (move f3-5f f2-5f)
31.521: (move f3-3f f3-4f)
31.558: (move f3-5f f2-5f)
31.571: (move f3-5f f3-4f)
31.575: (pickup f3-5f key2-1)
31.578: (pickup f3-5f key2-1)
31.586: (move f3-5f f2-5f)
31.589: (pickup f3-5f key2-1)
31.627: (move f3-5f f2-5f)
31.654: (move f3-3f f2-3f)
31.708: (move f3-3f f2-3f)
30.828: (move f3-4f f4-4f)
30.828: (move f4-3f f4-4f)
30.957: (move f3-4f f4-4f)
30.992: (move f3-5f f2-5f)
31.062: (move f3-5f f2-5f)
31.132: (move f3-5f f2-5f)
31.138: (move f3-4f f4-4f)
31.141: (move f4-3f f5-3f)
31.164: (move f4-3f f4-4f)
31.164: (move f3-4f f4-4f)
31.281: (move f3-4f f3-3f)
31.330: (putdown f3-4f key2-1)
31.335: (putdown f2-5f key2-1)
31.427: (move f4-3f f5-3f)
31.433: (putdown f2-5f key0-0)
31.490: (move f4-3f f5-3f)
31.676: (move f3-4f f3-3f)
31.679: (move f2-5f f3-5f)
31.741: (move f3-4f f3-5f)
31.844: (move f3-4f f3-5f)
29.477: (move f4-4f f4-3f)
29.477: (move f3-3f f4-3f)
29.542: (move f4-4f f4-3f)
29.542: (move f3-3f f4-3f)
30.806: (pickup f4-4f key0-0)
30.914: (putdown f4-4f key2-1)
31.062: (move f3-4f f4-4f)
31.236: (putdown f2-5f key2-1)
31.310: (move f3-3f f2-3f)
31.311: (putdown f2-5f key2-1)
31.380: (putdown f2-5f key2-1)
31.449: (move f3-5f f3-4f)
31.486: (move f3-5f f2-5f)
31.532: (putdown f3-3f key2-1)
31.566: (move f3-5f f2-5f)
31.568: (move f3-4f f3-3f)
31.584: (pickup f3-5f key2-1)
31.641: (pickup f3-5f key2-1)
31.693: (move f3-4f f3-5f)
31.754: (move f2-5f f3-5f)
29.346: (move f4-4f f4-3f)
29.400: (move f4-4f f4-3f)
29.432: (putdown f4-3f key2-1)
29.544: (move f3-3f f4-3f)
29.545: (move f4-4f f4-3f)
29.553: (move f3-3f f4-3f)
30.882: (move f3-5f f2-5f)
30.994: (move f3-5f f2-5f)
31.023: (move f3-4f f4-4f)
31.090: (move f3-5f f3-4f)
31.235: (move f4-4f f3-4f)
31.355: (move f4-3f f5-3f)
31.394: (move f4-3f f5-3f)
31.444: (move f4-4f f3-4f)
31.498: (move f3-3f f3-4f)
31.523: (move f3-5f f3-4f)
31.595: (move f3-4f f3-3f)
31.636: (move f3-3f f2-3f)
31.640: (move f3-5f f2-5f)
31.701: (putdown f2-3f key2-1)
29.248: (putdown f4-3f key0-0)
29.518: (move f3-3f f4-3f)
29.518: (move f4-4f f4-3f)
30.829: (move f3-4f f4-4f)
30.959: (move f4-3f f5-3f)
31.033: (move f4-3f f4-4f)
31.068: (move f3-4f f4-4f)
31.145: (pickup-and-loose f2-5f key0-0 key2-1)
31.164: (move f4-3f f4-4f)
31.164: (move f3-4f f4-4f)
31.169: (putdown f2-5f key2-1)
31.208: (putdown f5-3f key2-1)
31.216: (putdown f3-4f key2-1)
31.244: (putdown f2-5f key2-1)
31.249: (move f3-4f f3-3f)
31.254: (putdown f3-4f key0-0)
31.341: (move f4-3f f5-3f)
31.349: (move f4-3f f5-3f)
31.387: (move f4-3f f5-3f)
31.464: (move f4-3f f5-3f)
29.440: (move f3-3f f4-3f)
29.440: (move f4-4f f4-3f)
29.503: (move f5-3f f4-3f)
29.597: (move f4-4f f4-3f)
30.787: (putdown f4-4f key2-1)
30.932: (putdown f5-3f key0-0)
30.938: (move f3-4f f4-4f)
30.955: (move f4-3f f4-4f)
30.985: (move f3-4f f4-4f)
31.111: (move f4-3f f5-3f)
31.376: (move f3-3f f2-3f)
31.412: (move f4-3f f5-3f)
31.499: (putdown f3-3f key2-1)
31.538: (move f3-4f f3-3f)
31.555: (move f4-3f f3-3f)
31.571: (move f4-4f f3-4f)
31.585: (move f3-4f f3-3f)
31.736: (move f2-5f f3-5f)
31.844: (move f3-4f f3-5f)
31.847: (move f3-4f f3-5f)
29.359: (move f4-4f f4-3f)
29.371: (move f5-3f f4-3f)
29.395: (putdown f4-3f key2-1)
29.427: (move f4-4f f4-3f)
29.428: (move f3-3f f4-3f)
29.506: (move f3-3f f4-3f)
29.507: (move f4-4f f4-3f)
29.515: (move f3-3f f4-3f)
31.172: (move f4-3f f4-4f)
31.248: (move f3-5f f3-4f)
31.338: (move f4-4f f3-4f)
31.389: (move f3-3f f3-4f)
31.412: (move f4-3f f5-3f)
31.429: (move f3-5f f2-5f)
31.472: (move f4-4f f3-4f)
31.472: (move f3-3f f3-4f)
31.493: (move f3-5f f2-5f)
31.501: (move f4-3f f5-3f)
31.551: (move f3-4f f3-3f)
31.657: (move f4-3f f3-3f)
30.808: (move f3-4f f4-4f)
30.908: (move f4-3f f4-4f)
31.035: (move f3-4f f4-4f)
31.035: (move f4-3f f4-4f)
31.062: (move f4-3f f4-4f)
31.175: (move f4-3f f5-3f)
31.223: (putdown f5-3f key2-1)
31.265: (putdown f3-4f key0-0)
31.356: (move f4-3f f5-3f)
31.363: (move f4-3f f5-3f)
31.398: (move f4-3f f5-3f)
31.477: (move f4-3f f5-3f)
31.519: (move f4-3f f3-3f)
31.525: (move f3-4f f3-3f)
31.560: (move f4-3f f3-3f)
31.560: (move f3-4f f3-3f)
31.647: (move f4-3f f3-3f)
31.718: (move f4-4f f3-4f)
31.774: (move f3-3f f2-3f)
31.813: (move f3-3f f2-3f)
29.466: (move f5-3f f4-3f)
29.517: (move f4-4f f4-3f)
