/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.499: (move f4-3f f4-4f)
36.535: (move f3-2f f3-1f)
36.601: (move f5-2f f4-2f)
36.601: (putdown f5-2f key2-2)
36.628: (move f4-3f f3-3f)
36.739: (pickup-and-loose f5-2f key0-2 key2-2)
36.801: (move f4-3f f4-4f)
36.891: (move f4-2f f5-2f)
36.895: (putdown f3-3f key1-0)
36.977: (move f3-3f f4-3f)
35.061: (move f4-3f f4-2f)
35.757: (pickup-and-loose f4-2f key0-2 key2-2)
35.833: (putdown f4-2f key2-2)
36.017: (move f5-2f f4-2f)
36.054: (putdown f4-2f key2-2)
36.130: (move f4-2f f4-3f)
36.192: (move f4-3f f3-3f)
36.274: (move f5-2f f4-2f)
36.285: (move f4-2f f5-2f)
36.360: (move f4-3f f4-2f)
36.448: (pickup f4-2f key1-0)
36.534: (putdown f3-3f key2-2)
36.534: (putdown f3-3f key2-2)
36.746: (move f4-3f f4-4f)
36.807: (move f3-3f f4-3f)
36.808: (pickup-and-loose f4-4f key3-2 key2-2)
36.914: (move f4-2f f3-2f)
36.919: (putdown f3-3f key3-2)
36.972: (move f4-2f f4-3f)
36.998: (putdown f5-2f key1-0)
35.644: (pickup-and-loose f4-2f key3-2 key2-2)
35.833: (putdown f4-2f key2-2)
35.948: (move f4-3f f3-3f)
35.949: (move f3-2f f3-3f)
36.044: (putdown f4-2f key0-2)
36.110: (move f4-2f f5-2f)
36.210: (pickup f4-3f key2-2)
36.377: (move f3-2f f3-1f)
36.388: (move f4-3f f4-2f)
36.406: (move f5-2f f4-2f)
36.582: (putdown f3-3f key2-2)
36.692: (move f4-3f f4-4f)
36.731: (putdown f4-3f key2-2)
36.764: (putdown f5-2f key2-2)
36.782: (move f4-4f f4-3f)
36.833: (move f4-2f f5-2f)
36.979: (move f4-3f f3-3f)
37.039: (move f4-2f f3-2f)
37.039: (move f3-3f f3-2f)
37.062: (pickup-and-loose f4-4f key0-2 key3-2)
35.349: (move f4-3f f4-2f)
36.034: (move f4-3f f3-3f)
36.054: (pickup-and-loose f3-3f key3-2 key2-2)
36.105: (move f4-3f f4-2f)
36.236: (move f4-3f f4-2f)
36.328: (move f5-2f f4-2f)
36.364: (putdown f3-3f key2-2)
36.490: (move f4-3f f4-4f)
36.552: (move f3-2f f3-1f)
36.621: (putdown f5-2f key2-2)
36.649: (move f4-3f f3-3f)
36.739: (move f4-2f f5-2f)
36.759: (pickup-and-loose f5-2f key0-2 key2-2)
36.806: (move f4-3f f3-3f)
36.946: (putdown f5-2f key1-0)
36.957: (putdown f4-3f key3-2)
37.064: (move f4-2f f5-2f)
37.069: (putdown f4-4f key0-2)
37.110: (putdown f3-1f key2-2)
37.124: (move f4-2f f4-3f)
35.865: (move f5-2f f4-2f)
36.077: (pickup f4-2f key0-2)
36.078: (putdown f4-2f key2-2)
36.123: (move f5-2f f4-2f)
36.255: (pickup f5-2f key2-2)
36.299: (move f4-2f f5-2f)
36.381: (putdown f4-2f key3-2)
36.453: (putdown f3-3f key2-2)
36.464: (move f5-2f f4-2f)
36.520: (pickup f3-3f key3-2)
36.596: (move f4-3f f4-2f)
36.608: (pickup-and-loose f3-3f key1-0 key2-2)
36.796: (pickup-and-loose f4-4f key3-2 key2-2)
36.872: (move f3-3f f4-3f)
36.924: (putdown f3-3f key3-2)
37.040: (putdown f5-2f key3-2)
37.052: (pickup-and-loose f4-4f key0-2 key2-2)
37.053: (move f3-3f f3-4f)
37.053: (move f4-4f f3-4f)
37.060: (putdown f4-4f key2-2)
35.053: (move f5-2f f4-2f)
35.752: (pickup-and-loose f4-2f key3-2 key0-2)
35.943: (putdown f4-2f key0-2)
35.979: (pickup f4-2f key3-2)
35.992: (move f4-3f f4-2f)
36.011: (move f5-2f f4-2f)
36.443: (move f3-3f f4-3f)
36.705: (move f4-2f f4-3f)
36.787: (putdown f5-2f key2-2)
36.859: (move f4-4f f4-3f)
37.034: (putdown f4-3f key3-2)
37.046: (move f4-2f f4-3f)
37.054: (move f4-4f f4-3f)
37.066: (move f3-3f f4-3f)
37.183: (pickup f5-2f key0-2)
37.215: (move f4-2f f4-3f)
37.228: (move f4-4f f4-3f)
37.237: (putdown f3-4f key2-2)
37.299: (move f4-4f f3-4f)
37.301: (move f3-3f f4-3f)
35.291: (pickup f4-2f key2-2)
35.744: (pickup-and-loose f4-2f key0-2 key2-2)
35.756: (move f5-2f f4-2f)
35.795: (move f4-3f f4-2f)
35.821: (putdown f4-2f key2-2)
36.004: (pickup-and-loose f4-3f key2-2 key3-2)
36.004: (move f4-2f f4-3f)
36.066: (pickup-and-loose f4-3f key2-2 key0-2)
36.117: (pickup-and-loose f4-2f key0-2 key3-2)
36.188: (putdown f4-2f key3-2)
36.248: (move f4-3f f4-2f)
36.292: (move f4-3f f4-2f)
36.346: (move f5-2f f4-2f)
36.377: (move f4-3f f4-2f)
36.496: (move f4-3f f3-3f)
36.527: (move f4-2f f5-2f)
36.535: (move f3-4f f3-3f)
36.535: (move f4-3f f3-3f)
36.546: (move f4-3f f4-2f)
36.617: (putdown f4-3f key3-2)
35.064: (pickup-and-loose f4-2f key2-2 key0-2)
35.204: (move f4-3f f4-2f)
35.833: (putdown f4-2f key0-2)
35.906: (move f4-3f f3-3f)
35.907: (pickup-and-loose f4-2f key0-2 key3-2)
35.982: (putdown f4-2f key3-2)
35.998: (move f4-2f f5-2f)
35.999: (pickup-and-loose f5-2f key2-2 key3-2)
36.110: (pickup f3-3f key2-2)
36.111: (move f4-3f f3-3f)
36.151: (move f4-3f f4-2f)
36.266: (pickup f4-2f key0-2)
36.345: (move f4-2f f4-3f)
36.411: (putdown f4-2f key0-2)
36.416: (putdown f4-2f key3-2)
36.505: (putdown f5-2f key3-2)
36.644: (pickup-and-loose f5-2f key0-2 key3-2)
36.666: (move f4-3f f4-4f)
36.679: (move f4-3f f4-4f)
36.695: (putdown f4-3f key2-2)
35.927: (putdown f4-2f key2-2)
36.018: (pickup-and-loose f3-3f key3-2 key2-2)
36.095: (move f5-2f f4-2f)
36.110: (move f4-2f f5-2f)
36.127: (pickup f4-2f key0-2)
36.177: (move f4-2f f4-3f)
36.217: (move f4-2f f5-2f)
36.278: (move f4-3f f3-3f)
36.305: (move f4-3f f4-2f)
36.318: (putdown f3-3f key2-2)
36.354: (move f5-2f f4-2f)
36.681: (move f4-2f f4-3f)
36.778: (move f4-2f f4-3f)
36.802: (move f4-3f f4-4f)
36.808: (move f4-3f f3-3f)
36.941: (putdown f4-3f key2-2)
36.979: (move f4-2f f4-3f)
36.996: (move f4-2f f3-2f)
37.024: (move f3-3f f3-2f)
37.038: (move f4-2f f3-2f)
36.042: (pickup-and-loose f4-3f key2-2 key0-2)
36.122: (putdown f4-2f key0-2)
36.172: (move f3-2f f3-3f)
36.172: (move f4-3f f3-3f)
36.178: (pickup f4-3f key2-2)
36.325: (move f4-3f f4-2f)
36.331: (move f4-3f f3-3f)
36.461: (move f3-2f f3-1f)
36.492: (move f3-2f f3-1f)
36.510: (move f3-2f f3-1f)
36.527: (pickup f3-3f key3-2)
36.594: (move f4-2f f4-3f)
36.643: (putdown f5-2f key2-2)
36.664: (pickup-and-loose f5-2f key3-2 key2-2)
36.667: (putdown f3-3f key2-2)
36.671: (putdown f4-3f key0-2)
36.705: (putdown f5-2f key2-2)
36.728: (move f4-3f f4-4f)
36.777: (putdown f4-3f key2-2)
36.811: (pickup-and-loose f4-3f key3-2 key0-2)
34.960: (move f4-3f f4-2f)
35.038: (move f4-3f f4-2f)
35.961: (pickup-and-loose f4-3f key2-2 key0-2)
35.967: (pickup-and-loose f3-3f key2-2 key0-2)
36.086: (move f4-3f f3-3f)
36.098: (move f4-3f f4-2f)
36.129: (move f4-3f f4-2f)
36.137: (move f4-3f f4-2f)
36.179: (move f4-3f f3-3f)
36.200: (move f5-2f f4-2f)
36.390: (putdown f3-3f key0-2)
36.409: (pickup-and-loose f4-3f key3-2 key0-2)
36.410: (move f3-3f f4-3f)
36.561: (putdown f3-3f key2-2)
36.584: (putdown f4-3f key0-2)
36.684: (move f4-3f f4-4f)
36.749: (move f4-3f f4-4f)
36.869: (move f4-3f f3-3f)
36.987: (putdown f4-3f key3-2)
36.994: (move f4-3f f3-3f)
35.255: (move f4-3f f4-2f)
35.532: (pickup-and-loose f4-2f key3-2 key2-2)
35.624: (pickup-and-loose f4-2f key3-2 key2-2)
35.652: (pickup-and-loose f4-2f key0-2 key2-2)
35.728: (putdown f4-2f key2-2)
35.808: (putdown f4-2f key2-2)
35.998: (pickup f4-2f key3-2)
35.998: (move f4-3f f4-2f)
36.033: (move f3-3f f4-3f)
36.074: (pickup f4-2f key0-2)
36.106: (move f4-3f f3-3f)
36.257: (move f4-2f f5-2f)
36.273: (putdown f4-2f key3-2)
36.280: (move f4-2f f5-2f)
36.356: (move f4-3f f4-2f)
36.469: (putdown f3-3f key2-2)
36.488: (move f4-3f f4-2f)
36.494: (move f4-3f f3-3f)
36.571: (putdown f3-3f key2-2)
36.688: (move f4-3f f4-4f)
35.234: (move f4-3f f4-2f)
35.974: (putdown f4-2f key2-2)
36.318: (move f4-2f f5-2f)
36.471: (pickup-and-loose f4-3f key3-2 key2-2)
36.646: (putdown f4-3f key2-2)
36.653: (move f4-3f f4-4f)
36.742: (putdown f5-2f key2-2)
36.752: (move f4-2f f4-3f)
36.767: (putdown f5-2f key2-2)
37.011: (move f4-2f f4-3f)
37.079: (move f4-2f f4-3f)
37.079: (move f3-3f f4-3f)
37.143: (move f4-2f f4-3f)
37.175: (move f4-2f f3-2f)
37.175: (move f3-3f f3-2f)
37.180: (move f4-2f f5-2f)
37.214: (move f3-3f f4-3f)
37.237: (move f4-2f f3-2f)
37.239: (move f4-2f f5-2f)
37.250: (move f3-3f f3-4f)
35.960: (putdown f4-2f key2-2)
35.977: (move f4-3f f4-2f)
36.030: (move f5-2f f4-2f)
36.116: (pickup-and-loose f4-3f key2-2 key0-2)
36.207: (move f4-2f f5-2f)
36.335: (move f4-3f f4-2f)
36.397: (move f4-3f f3-3f)
36.613: (move f3-2f f3-1f)
36.689: (move f4-3f f3-3f)
36.746: (putdown f4-3f key0-2)
36.785: (move f4-3f f3-3f)
36.786: (move f3-2f f3-3f)
36.798: (putdown f5-2f key2-2)
36.885: (move f4-3f f3-3f)
36.894: (move f4-3f f3-3f)
36.998: (move f4-2f f3-2f)
37.036: (putdown f5-2f key0-2)
37.066: (pickup-and-loose f5-2f key3-2 key0-2)
37.090: (pickup f4-3f key0-2)
37.125: (move f4-4f f3-4f)
35.201: (move f4-3f f4-2f)
35.904: (pickup f4-2f key3-2)
36.119: (putdown f4-2f key3-2)
36.137: (move f4-3f f3-3f)
36.250: (move f5-2f f4-2f)
36.304: (move f4-3f f4-2f)
36.353: (move f4-3f f3-3f)
36.398: (move f3-2f f3-1f)
36.660: (pickup-and-loose f3-3f key0-2 key3-2)
36.694: (putdown f5-2f key2-2)
36.705: (putdown f3-3f key3-2)
36.710: (move f4-3f f4-4f)
36.910: (putdown f3-3f key0-2)
36.981: (putdown f3-3f key3-2)
37.044: (move f4-3f f3-3f)
37.089: (putdown f3-3f key3-2)
37.213: (move f4-2f f5-2f)
37.256: (move f4-2f f4-3f)
37.276: (move f4-2f f5-2f)
37.307: (putdown f3-4f key2-2)
35.922: (putdown f4-2f key2-2)
35.990: (pickup-and-loose f3-3f key2-2 key0-2)
36.100: (move f4-2f f5-2f)
36.231: (move f5-2f f4-2f)
36.412: (putdown f3-3f key0-2)
36.519: (putdown f3-3f key2-2)
36.652: (move f4-2f f5-2f)
36.737: (move f4-2f f4-3f)
36.808: (move f3-3f f4-3f)
36.813: (move f3-3f f4-3f)
36.879: (move f3-4f f3-3f)
37.063: (move f4-3f f3-3f)
37.098: (pickup f4-3f key3-2)
37.101: (move f4-2f f4-3f)
37.131: (putdown f3-1f key2-2)
37.140: (putdown f5-2f key3-2)
37.146: (move f3-3f f3-2f)
37.146: (move f4-2f f3-2f)
37.237: (move f3-3f f3-4f)
37.237: (move f4-4f f3-4f)
35.661: (move f4-3f f4-2f)
36.136: (move f3-3f f4-3f)
36.136: (pickup f4-3f key2-2)
36.209: (pickup f4-3f key2-2)
36.217: (pickup f4-3f key2-2)
36.282: (move f5-2f f4-2f)
36.282: (move f4-3f f4-2f)
36.336: (move f4-3f f4-2f)
36.608: (move f4-3f f3-3f)
36.624: (putdown f5-2f key2-2)
36.625: (putdown f5-2f key3-2)
36.634: (move f3-2f f3-1f)
36.733: (move f4-3f f3-3f)
36.860: (pickup f3-3f key0-2)
36.861: (move f4-3f f3-3f)
36.918: (move f3-3f f3-2f)
37.050: (pickup f3-3f key0-2)
37.125: (move f3-3f f3-4f)
37.139: (move f3-3f f4-3f)
37.151: (move f3-3f f4-3f)
35.084: (move f3-2f f4-2f)
35.084: (pickup-and-loose f4-2f key2-2 key3-2)
35.084: (move f4-3f f4-2f)
35.237: (move f4-3f f4-2f)
35.289: (move f4-3f f4-2f)
35.849: (move f4-3f f3-3f)
35.858: (putdown f4-2f key3-2)
36.044: (move f4-3f f3-3f)
36.225: (move f4-3f f4-2f)
36.263: (move f5-2f f4-2f)
36.383: (move f3-2f f3-1f)
36.436: (move f4-3f f4-2f)
36.685: (move f4-3f f4-4f)
36.685: (move f3-4f f4-4f)
36.704: (move f4-3f f4-4f)
36.734: (move f4-3f f4-4f)
36.845: (pickup f3-3f key0-2)
36.890: (pickup-and-loose f3-3f key0-2 key3-2)
36.932: (putdown f3-3f key3-2)
36.980: (pickup f4-3f key3-2)
35.923: (move f4-3f f4-2f)
35.963: (putdown f4-2f key2-2)
35.963: (pickup-and-loose f3-3f key3-2 key2-2)
36.019: (putdown f4-2f key2-2)
36.041: (move f4-2f f5-2f)
36.179: (move f4-2f f5-2f)
36.198: (move f4-2f f5-2f)
36.211: (pickup-and-loose f3-3f key0-2 key2-2)
36.269: (putdown f3-3f key2-2)
36.408: (pickup-and-loose f3-3f key0-2 key2-2)
36.455: (move f4-3f f3-3f)
36.466: (putdown f3-3f key2-2)
36.988: (move f4-2f f3-2f)
36.988: (move f3-3f f3-2f)
37.008: (move f4-2f f3-2f)
37.008: (move f3-3f f3-2f)
37.042: (move f4-3f f4-4f)
37.076: (move f4-4f f3-4f)
37.076: (move f3-3f f3-4f)
37.086: (move f4-2f f5-2f)
36.072: (putdown f4-2f key3-2)
36.426: (move f3-2f f3-1f)
36.469: (move f3-2f f3-1f)
36.572: (putdown f5-2f key2-2)
36.594: (pickup-and-loose f5-2f key3-2 key2-2)
36.668: (putdown f5-2f key2-2)
36.692: (putdown f5-2f key2-2)
36.715: (pickup-and-loose f3-3f key0-2 key3-2)
36.745: (move f3-3f f3-4f)
36.745: (move f4-4f f3-4f)
36.762: (putdown f3-3f key3-2)
36.960: (move f3-3f f4-3f)
36.985: (move f4-2f f5-2f)
37.116: (move f4-2f f5-2f)
37.164: (move f3-3f f4-3f)
37.171: (move f3-3f f4-3f)
37.260: (move f4-2f f5-2f)
37.261: (putdown f3-4f key2-2)
37.303: (move f3-3f f4-3f)
37.309: (move f3-3f f4-3f)
35.928: (move f5-2f f4-2f)
36.074: (move f5-2f f4-2f)
36.214: (move f4-3f f4-2f)
36.272: (move f4-3f f4-2f)
36.286: (move f5-2f f4-2f)
36.301: (move f5-2f f4-2f)
36.324: (move f4-3f f4-2f)
36.525: (move f4-3f f4-2f)
36.577: (move f4-3f f4-2f)
36.840: (pickup-and-loose f3-4f key2-2 key3-2)
36.919: (putdown f5-2f key3-2)
37.021: (putdown f3-4f key3-2)
37.085: (move f4-2f f5-2f)
37.116: (putdown f4-3f key3-2)
37.156: (putdown f4-3f key0-2)
37.158: (putdown f3-1f key2-2)
37.178: (move f3-3f f3-4f)
37.185: (pickup f5-2f key3-2)
37.194: (move f3-3f f4-3f)
37.205: (putdown f3-1f key2-2)
36.031: (move f4-3f f4-2f)
36.110: (move f3-4f f3-3f)
36.232: (move f5-2f f4-2f)
36.297: (putdown f4-2f key0-2)
36.352: (putdown f4-2f key0-2)
36.370: (putdown f4-2f key3-2)
36.489: (move f4-3f f4-2f)
36.519: (move f4-3f f4-2f)
36.682: (move f3-4f f4-4f)
36.951: (move f3-4f f3-3f)
36.979: (pickup-and-loose f3-4f key2-2 key0-2)
37.176: (putdown f3-4f key0-2)
37.180: (putdown f4-3f key0-2)
37.181: (move f4-2f f4-3f)
37.190: (move f4-2f f5-2f)
37.219: (move f4-2f f5-2f)
37.256: (move f4-2f f5-2f)
37.330: (move f4-2f f5-2f)
37.337: (move f4-2f f3-2f)
37.339: (move f4-2f f3-2f)
36.056: (putdown f4-2f key0-2)
36.066: (move f3-4f f3-3f)
36.195: (move f4-3f f4-2f)
36.246: (move f4-4f f4-3f)
36.246: (move f3-3f f4-3f)
36.483: (pickup-and-loose f3-3f key0-2 key2-2)
36.538: (putdown f3-3f key2-2)
36.652: (move f3-2f f3-3f)
36.652: (move f4-3f f3-3f)
36.689: (move f3-4f f4-4f)
36.800: (move f4-3f f3-3f)
36.894: (move f3-4f f3-3f)
36.930: (pickup f3-3f key0-2)
37.077: (putdown f5-2f key0-2)
37.087: (move f4-2f f5-2f)
37.088: (move f3-3f f3-2f)
37.215: (move f4-2f f4-3f)
37.221: (move f4-2f f4-3f)
37.221: (move f4-2f f5-2f)
37.227: (move f4-2f f4-3f)
35.232: (move f4-3f f4-2f)
35.233: (move f3-2f f4-2f)
36.181: (pickup-and-loose f3-3f key3-2 key2-2)
36.249: (move f4-4f f4-3f)
36.249: (move f3-3f f4-3f)
36.392: (move f3-2f f3-1f)
36.485: (putdown f3-3f key2-2)
36.519: (move f5-2f f4-2f)
36.523: (pickup f3-3f key3-2)
36.611: (pickup f3-3f key3-2)
36.854: (putdown f4-3f key2-2)
36.902: (putdown f5-2f key0-2)
36.949: (pickup-and-loose f3-3f key0-2 key3-2)
36.993: (putdown f3-3f key3-2)
37.005: (move f3-3f f3-4f)
37.094: (move f4-2f f5-2f)
37.098: (move f4-2f f5-2f)
37.128: (move f3-3f f3-2f)
37.203: (move f3-3f f4-3f)
37.244: (move f4-2f f4-3f)
35.244: (move f3-2f f4-2f)
35.244: (move f4-3f f4-2f)
35.964: (putdown f4-2f key2-2)
36.085: (move f4-2f f5-2f)
36.208: (move f5-2f f4-2f)
36.267: (move f4-3f f4-2f)
36.277: (move f4-3f f4-2f)
36.425: (move f3-2f f3-1f)
36.728: (move f3-3f f3-4f)
36.728: (pickup-and-loose f3-4f key3-2 key0-2)
36.812: (pickup-and-loose f3-4f key2-2 key0-2)
36.856: (putdown f4-3f key2-2)
36.856: (move f4-3f f3-3f)
36.866: (move f3-3f f3-4f)
36.896: (move f3-3f f4-3f)
36.977: (move f4-3f f3-3f)
36.998: (move f3-3f f4-3f)
37.004: (putdown f3-4f key0-2)
37.096: (move f3-3f f4-3f)
37.110: (putdown f3-1f key2-2)
35.890: (move f4-3f f4-2f)
35.963: (move f4-3f f4-2f)
35.978: (putdown f4-2f key2-2)
36.085: (move f4-2f f5-2f)
36.173: (move f4-3f f4-2f)
36.276: (move f3-4f f3-3f)
36.292: (move f4-3f f4-2f)
36.294: (putdown f4-2f key0-2)
36.568: (pickup f3-3f key3-2)
36.581: (putdown f5-2f key2-2)
36.725: (move f3-4f f4-4f)
36.915: (move f4-3f f3-3f)
36.956: (pickup-and-loose f3-4f key2-2 key3-2)
36.962: (pickup f3-3f key0-2)
37.041: (move f4-3f f4-4f)
37.041: (move f3-4f f4-4f)
37.061: (pickup-and-loose f4-3f key0-2 key3-2)
37.070: (putdown f4-3f key3-2)
37.092: (move f3-4f f4-4f)
37.093: (move f4-3f f4-4f)
36.023: (move f4-3f f4-2f)
36.025: (putdown f4-2f key3-2)
36.112: (putdown f4-2f key3-2)
36.187: (move f3-4f f3-3f)
36.234: (move f5-2f f4-2f)
36.243: (move f4-3f f4-2f)
36.326: (putdown f4-2f key3-2)
36.352: (move f3-3f f4-3f)
36.352: (move f4-4f f4-3f)
36.580: (putdown f5-2f key2-2)
36.633: (pickup f3-3f key3-2)
36.672: (putdown f3-3f key2-2)
36.674: (move f3-4f f4-4f)
36.796: (move f3-3f f4-3f)
36.858: (move f3-3f f3-4f)
36.952: (move f3-3f f4-3f)
36.965: (move f4-2f f5-2f)
37.007: (move f4-3f f3-3f)
37.043: (move f4-2f f5-2f)
37.135: (putdown f3-4f key2-2)
35.259: (move f4-3f f4-2f)
35.751: (move f4-3f f4-2f)
36.045: (putdown f4-2f key0-2)
36.066: (move f4-3f f4-2f)
36.153: (move f3-3f f4-3f)
36.154: (pickup-and-loose f4-3f key2-2 key0-2)
36.154: (move f4-4f f4-3f)
36.249: (move f5-2f f4-2f)
36.571: (move f3-3f f4-3f)
36.580: (putdown f3-3f key2-2)
36.792: (putdown f4-3f key0-2)
36.902: (putdown f5-2f key3-2)
36.958: (pickup-and-loose f3-4f key2-2 key3-2)
36.960: (putdown f4-3f key2-2)
36.971: (putdown f5-2f key3-2)
37.021: (move f3-4f f3-3f)
37.053: (move f4-3f f4-4f)
37.054: (move f3-4f f4-4f)
37.069: (move f4-2f f5-2f)
37.113: (putdown f4-3f key3-2)
35.191: (move f4-3f f4-2f)
35.873: (pickup-and-loose f4-2f key0-2 key3-2)
35.944: (putdown f4-2f key3-2)
35.984: (move f4-3f f4-2f)
35.988: (putdown f4-2f key2-2)
36.073: (move f4-2f f5-2f)
36.092: (putdown f4-2f key0-2)
36.123: (pickup-and-loose f4-3f key2-2 key3-2)
36.191: (move f5-2f f4-2f)
36.244: (move f3-4f f3-3f)
36.272: (move f5-2f f4-2f)
36.296: (move f4-3f f4-2f)
36.298: (move f4-3f f4-2f)
36.705: (move f3-4f f4-4f)
36.744: (putdown f4-3f key3-2)
37.012: (move f4-3f f3-3f)
37.060: (move f4-2f f5-2f)
37.106: (move f4-3f f3-3f)
37.136: (move f4-3f f3-3f)
37.136: (move f4-2f f5-2f)
35.233: (move f4-3f f4-2f)
35.914: (putdown f4-2f key2-2)
36.121: (putdown f4-2f key3-2)
36.149: (move f4-2f f5-2f)
36.204: (move f4-3f f3-3f)
36.214: (move f4-4f f4-3f)
36.214: (move f3-3f f4-3f)
36.340: (move f4-3f f4-2f)
36.564: (putdown f5-2f key2-2)
36.641: (putdown f3-3f key2-2)
36.667: (move f4-3f f4-4f)
36.824: (move f4-2f f4-3f)
36.994: (putdown f5-2f key3-2)
37.099: (move f3-3f f3-2f)
37.124: (move f4-3f f3-3f)
37.127: (move f4-2f f5-2f)
37.138: (move f4-2f f5-2f)
37.143: (move f4-2f f5-2f)
37.153: (move f4-2f f5-2f)
37.162: (move f4-2f f5-2f)
35.059: (move f4-3f f4-2f)
35.060: (move f3-2f f4-2f)
35.960: (putdown f4-2f key2-2)
36.052: (move f5-2f f4-2f)
36.140: (move f4-2f f5-2f)
36.261: (move f5-2f f4-2f)
36.448: (move f3-2f f3-1f)
36.598: (putdown f3-3f key2-2)
36.637: (putdown f5-2f key2-2)
36.832: (move f4-2f f4-3f)
36.968: (putdown f5-2f key0-2)
37.055: (putdown f5-2f key3-2)
37.096: (move f3-3f f3-4f)
37.097: (move f4-4f f3-4f)
37.112: (move f4-3f f3-3f)
37.213: (move f4-2f f5-2f)
37.218: (move f4-2f f5-2f)
37.227: (move f3-3f f3-2f)
37.227: (move f4-2f f3-2f)
37.254: (putdown f4-4f key2-2)
35.753: (pickup-and-loose f4-2f key0-2 key2-2)
35.829: (putdown f4-2f key2-2)
36.031: (pickup f4-2f key0-2)
36.044: (move f5-2f f4-2f)
36.161: (move f4-2f f5-2f)
36.189: (move f5-2f f4-2f)
36.222: (pickup f4-3f key2-2)
36.288: (move f5-2f f4-2f)
36.500: (move f3-2f f3-1f)
36.625: (putdown f5-2f key2-2)
37.103: (move f4-3f f3-3f)
37.137: (move f4-4f f4-3f)
37.158: (move f3-3f f4-3f)
37.166: (putdown f3-1f key2-2)
37.201: (move f4-2f f5-2f)
37.291: (putdown f3-4f key2-2)
37.292: (pickup-and-loose f3-4f key0-2 key2-2)
37.293: (move f4-2f f4-3f)
37.352: (pickup f4-4f key1-0)
37.359: (move f4-2f f4-3f)
35.089: (move f4-3f f4-2f)
35.908: (pickup f4-2f key3-2)
36.234: (move f5-2f f4-2f)
36.237: (move f4-3f f3-3f)
36.473: (move f4-3f f4-2f)
36.579: (move f4-3f f4-2f)
36.655: (putdown f5-2f key2-2)
36.705: (move f4-3f f4-4f)
36.905: (move f4-2f f4-3f)
36.980: (pickup f4-3f key3-2)
36.985: (move f4-2f f5-2f)
37.038: (move f3-4f f3-3f)
37.078: (move f4-3f f3-3f)
37.116: (move f4-4f f4-3f)
37.201: (pickup f4-3f key3-2)
37.217: (putdown f3-1f key2-2)
37.227: (move f4-2f f5-2f)
37.237: (move f4-2f f5-2f)
37.239: (move f4-3f f3-3f)
37.243: (move f4-2f f4-3f)
35.671: (move f4-3f f4-2f)
35.671: (pickup-and-loose f4-2f key3-2 key2-2)
35.867: (putdown f4-2f key2-2)
36.049: (move f5-2f f4-2f)
36.153: (move f4-2f f5-2f)
36.282: (move f4-3f f4-2f)
36.298: (pickup f4-3f key2-2)
36.426: (move f4-3f f4-2f)
36.632: (putdown f3-3f key2-2)
36.791: (pickup-and-loose f4-3f key3-2 key1-0)
36.810: (move f4-3f f3-3f)
36.840: (move f4-3f f4-4f)
36.845: (putdown f5-2f key0-2)
36.860: (move f4-3f f3-3f)
36.867: (pickup-and-loose f5-2f key3-2 key0-2)
36.867: (move f4-2f f5-2f)
36.939: (move f4-3f f3-3f)
36.967: (putdown f4-3f key1-0)
37.019: (move f4-2f f4-3f)
37.039: (putdown f5-2f key0-2)
35.246: (move f4-3f f4-2f)
35.936: (move f5-2f f4-2f)
36.019: (pickup f4-2f key0-2)
36.122: (move f4-3f f4-2f)
36.277: (move f5-2f f4-2f)
36.281: (putdown f4-2f key1-0)
36.290: (move f4-3f f3-3f)
36.447: (putdown f4-2f key3-2)
36.480: (move f4-3f f4-2f)
36.519: (pickup-and-loose f4-4f key2-2 key3-2)
36.622: (move f4-3f f3-3f)
36.646: (putdown f5-2f key2-2)
36.709: (move f4-3f f3-3f)
36.724: (move f4-3f f4-4f)
36.881: (move f4-2f f5-2f)
36.928: (move f4-3f f4-4f)
36.961: (putdown f3-3f key0-2)
37.072: (move f4-3f f4-4f)
37.095: (putdown f3-3f key3-2)
37.103: (putdown f4-4f key3-2)
35.213: (pickup f4-2f key2-2)
35.973: (putdown f4-2f key2-2)
35.993: (move f4-2f f5-2f)
36.085: (move f5-2f f4-2f)
36.265: (putdown f4-2f key3-2)
36.322: (move f4-4f f4-3f)
36.600: (pickup-and-loose f4-4f key2-2 key3-2)
36.645: (move f4-2f f5-2f)
36.685: (putdown f3-3f key2-2)
36.848: (move f3-3f f3-4f)
36.848: (move f4-4f f3-4f)
36.924: (putdown f3-3f key3-2)
36.985: (putdown f3-3f key3-2)
36.987: (putdown f5-2f key1-0)
37.003: (move f4-2f f4-3f)
37.037: (move f4-4f f3-4f)
37.080: (move f4-2f f5-2f)
37.089: (move f3-3f f3-4f)
37.090: (move f4-4f f3-4f)
37.169: (move f4-2f f5-2f)
35.379: (move f4-3f f4-2f)
35.944: (pickup f4-2f key3-2)
35.999: (pickup-and-loose f5-2f key2-2 key0-2)
35.999: (move f4-2f f5-2f)
36.131: (move f4-4f f4-3f)
36.294: (move f4-2f f4-3f)
36.303: (move f4-3f f3-3f)
