/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.687: (move f5-4f f5-3f)
130.869: (move f3-6f f3-5f)
130.928: (pickup f4-5f key3-4)
130.952: (pickup-and-loose f5-4f key3-4 key1-2)
130.971: (move f5-3f f5-4f)
131.138: (move f5-4f f5-3f)
131.334: (putdown f5-3f key1-2)
131.430: (move f5-4f f5-3f)
131.462: (move f3-5f f3-6f)
131.592: (move f5-4f f5-5f)
128.168: (pickup f4-5f key0-3)
128.912: (pickup f3-5f key0-3)
128.994: (pickup f4-5f key0-3)
129.195: (move f4-5f f4-4f)
129.392: (pickup f4-5f key1-2)
129.599: (move f4-5f f3-5f)
130.649: (move f4-5f f4-4f)
130.766: (putdown f5-3f key0-3)
130.800: (move f4-5f f4-4f)
131.053: (move f4-4f f5-4f)
131.101: (move f3-5f f4-5f)
131.106: (move f5-4f f4-4f)
131.201: (move f5-3f f5-4f)
131.288: (move f4-5f f3-5f)
131.420: (move f4-5f f3-5f)
131.557: (putdown f5-3f key1-2)
131.605: (move f5-4f f5-3f)
131.685: (putdown f5-4f key3-4)
131.708: (putdown f5-4f key3-4)
132.042: (move f4-5f f4-4f)
127.478: (move f4-5f f3-5f)
128.391: (pickup-and-loose f4-4f key0-3 key1-2)
128.391: (move f4-5f f4-4f)
129.133: (move f4-5f f4-4f)
129.147: (move f3-5f f3-6f)
129.358: (putdown f3-5f key1-2)
129.417: (move f3-5f f4-5f)
129.457: (move f4-5f f3-5f)
129.756: (putdown f4-4f key1-2)
130.373: (pickup f5-4f key0-3)
130.559: (move f4-5f f3-5f)
130.605: (move f4-5f f4-4f)
130.656: (move f4-4f f5-4f)
130.862: (move f5-4f f4-4f)
131.300: (move f3-5f f3-6f)
131.336: (move f5-4f f5-3f)
131.500: (move f4-5f f4-6f)
131.545: (move f5-4f f4-4f)
131.654: (move f5-4f f4-4f)
131.817: (putdown f4-4f key3-4)
129.497: (pickup-and-loose f3-6f key1-2 key0-3)
129.593: (putdown f3-5f key1-2)
129.593: (putdown f3-5f key0-3)
130.019: (move f4-6f f3-6f)
130.019: (move f3-5f f3-6f)
130.152: (pickup-and-loose f5-4f key3-4 key1-2)
130.178: (putdown f3-6f key0-3)
130.271: (move f5-4f f4-4f)
130.309: (putdown f4-4f key0-3)
130.449: (move f4-4f f4-5f)
130.462: (move f4-4f f5-4f)
130.480: (move f4-4f f4-5f)
130.735: (putdown f4-5f key0-3)
130.763: (move f4-4f f3-4f)
130.763: (move f3-5f f3-4f)
130.777: (move f4-4f f5-4f)
130.785: (move f4-4f f4-5f)
131.096: (move f3-5f f3-6f)
131.154: (putdown f5-4f key1-2)
131.207: (putdown f4-4f key1-2)
128.570: (move f5-4f f5-3f)
129.406: (pickup f4-5f key0-3)
129.474: (pickup f4-5f key0-3)
129.745: (move f5-4f f4-4f)
130.132: (move f3-6f f3-5f)
130.320: (pickup f4-5f key1-2)
130.354: (move f3-5f f4-5f)
130.408: (pickup f5-4f key1-2)
130.749: (pickup-and-loose f5-4f key3-4 key0-3)
130.855: (move f5-4f f4-4f)
131.092: (putdown f3-6f key1-2)
131.154: (move f4-4f f4-5f)
131.242: (move f4-4f f4-5f)
131.325: (putdown f4-4f key0-3)
131.485: (move f4-5f f3-5f)
131.716: (move f4-5f f3-5f)
131.793: (putdown f5-4f key0-3)
131.820: (move f4-5f f3-5f)
131.979: (putdown f3-6f key0-3)
132.013: (move f5-4f f5-3f)
128.503: (pickup f4-4f key0-3)
128.503: (move f4-5f f4-4f)
129.947: (putdown f3-5f key1-2)
130.020: (putdown f5-3f key0-3)
130.101: (move f3-6f f3-5f)
130.359: (pickup-and-loose f4-4f key0-3 key3-4)
130.360: (move f4-5f f4-4f)
130.532: (move f3-6f f3-5f)
130.577: (move f4-5f f3-5f)
130.789: (move f4-5f f3-5f)
130.883: (move f5-4f f5-3f)
130.898: (move f4-5f f3-5f)
131.297: (move f5-4f f4-4f)
131.314: (move f5-3f f4-3f)
131.557: (move f5-3f f5-2f)
131.657: (move f4-5f f4-4f)
131.670: (move f5-4f f4-4f)
131.753: (putdown f4-4f key3-4)
131.934: (move f4-5f f4-4f)
131.992: (move f5-3f f6-3f)
127.951: (move f4-4f f5-4f)
128.605: (pickup f3-5f key0-3)
130.281: (pickup f3-5f key1-2)
130.383: (move f3-5f f4-5f)
130.469: (move f4-4f f5-4f)
130.602: (putdown f3-5f key1-2)
130.874: (move f4-4f f4-3f)
131.320: (move f4-4f f5-4f)
131.338: (move f4-4f f5-4f)
131.373: (move f3-5f f3-6f)
131.472: (move f3-5f f3-4f)
131.472: (move f4-4f f3-4f)
131.613: (pickup-and-loose f4-4f key1-2 key3-4)
131.668: (move f4-4f f4-3f)
131.776: (move f4-4f f4-5f)
131.986: (move f4-4f f3-4f)
131.987: (move f3-5f f3-4f)
132.025: (putdown f5-3f key3-4)
132.071: (putdown f4-4f key1-2)
132.077: (putdown f4-4f key3-4)
128.721: (move f4-4f f5-4f)
128.722: (pickup-and-loose f5-4f key1-2 key0-3)
128.807: (move f5-4f f5-3f)
128.809: (move f4-3f f5-3f)
128.824: (move f3-5f f4-5f)
129.291: (putdown f5-4f key0-3)
129.435: (move f4-4f f5-4f)
129.727: (move f5-4f f5-3f)
129.727: (move f4-3f f5-3f)
129.731: (move f3-5f f3-6f)
130.222: (move f3-5f f3-6f)
130.679: (move f4-4f f4-5f)
130.798: (pickup-and-loose f5-4f key3-4 key0-3)
130.798: (pickup-and-loose f5-4f key3-4 key1-2)
130.920: (pickup f5-4f key1-2)
130.928: (move f3-5f f4-5f)
131.094: (move f5-3f f5-4f)
131.428: (move f3-5f f3-4f)
131.654: (move f3-5f f4-5f)
131.747: (move f4-4f f4-5f)
128.230: (pickup f5-4f key0-3)
129.699: (move f4-5f f4-4f)
129.700: (move f3-4f f4-4f)
129.828: (pickup f5-4f key0-3)
129.860: (putdown f4-5f key0-3)
130.262: (putdown f5-3f key0-3)
130.750: (putdown f3-6f key1-2)
130.750: (putdown f3-6f key0-3)
130.767: (putdown f4-5f key1-2)
130.862: (putdown f5-3f key0-3)
131.094: (move f5-4f f5-3f)
131.109: (move f5-4f f5-3f)
131.234: (move f4-5f f3-5f)
131.257: (move f5-4f f4-4f)
131.410: (move f5-4f f4-4f)
131.628: (move f5-4f f4-4f)
131.679: (move f5-3f f5-2f)
131.844: (putdown f5-4f key3-4)
131.913: (putdown f4-5f key1-2)
131.980: (move f5-3f f6-3f)
129.179: (move f5-4f f4-4f)
129.802: (move f4-5f f3-5f)
130.216: (move f4-4f f4-5f)
130.217: (move f5-4f f5-3f)
130.744: (pickup-and-loose f4-4f key0-3 key1-2)
130.745: (move f5-4f f4-4f)
130.882: (pickup f4-4f key1-2)
130.945: (move f4-5f f3-5f)
130.946: (putdown f4-4f key0-3)
130.990: (putdown f3-5f key1-2)
131.060: (move f5-3f f5-4f)
131.278: (pickup-and-loose f4-4f key3-4 key1-2)
131.602: (move f4-5f f4-4f)
131.660: (move f4-5f f4-4f)
131.667: (move f4-4f f4-5f)
131.881: (putdown f5-3f key1-2)
131.908: (move f3-5f f3-6f)
132.111: (move f5-4f f5-3f)
132.125: (putdown f4-4f key3-4)
132.145: (move f4-4f f4-5f)
127.437: (move f4-4f f4-5f)
128.846: (move f4-4f f4-5f)
129.323: (move f4-4f f4-5f)
129.773: (pickup-and-loose f4-4f key1-2 key0-3)
130.288: (putdown f4-4f key0-3)
130.396: (move f5-3f f5-4f)
130.421: (move f4-4f f5-4f)
130.544: (move f4-4f f5-4f)
130.680: (pickup f5-4f key1-2)
130.689: (move f4-4f f3-4f)
131.013: (move f4-5f f3-5f)
131.156: (move f5-3f f4-3f)
131.156: (move f4-4f f4-3f)
131.250: (move f3-5f f4-5f)
131.319: (putdown f5-3f key0-3)
131.769: (putdown f4-5f key1-2)
131.962: (move f4-4f f4-5f)
132.056: (move f4-4f f4-5f)
132.173: (putdown f4-4f key3-4)
132.174: (putdown f4-4f key0-3)
128.643: (putdown f4-5f key0-3)
128.954: (putdown f4-5f key1-2)
129.182: (pickup f5-4f key0-3)
129.557: (move f4-4f f4-5f)
129.656: (move f4-5f f3-5f)
129.656: (move f3-4f f3-5f)
129.673: (pickup-and-loose f5-4f key0-3 key1-2)
130.079: (move f5-4f f5-3f)
130.538: (move f4-5f f3-5f)
130.571: (move f4-5f f3-5f)
130.646: (putdown f4-5f key0-3)
130.711: (move f4-4f f4-5f)
130.721: (move f4-4f f5-4f)
130.759: (putdown f3-5f key1-2)
130.793: (move f4-5f f3-5f)
131.074: (putdown f5-4f key1-2)
131.324: (putdown f5-4f key3-4)
131.362: (move f5-3f f5-4f)
131.389: (move f4-4f f5-4f)
131.600: (move f4-4f f5-4f)
129.163: (move f4-5f f3-5f)
129.306: (move f5-4f f4-4f)
129.667: (putdown f4-5f key1-2)
129.823: (move f5-4f f5-3f)
129.824: (pickup-and-loose f5-3f key0-3 key1-2)
130.333: (putdown f3-5f key1-2)
130.852: (move f4-5f f3-5f)
130.878: (move f4-5f f4-4f)
130.906: (move f4-5f f4-4f)
131.076: (putdown f5-4f key1-2)
131.107: (putdown f5-3f key1-2)
131.136: (move f5-4f f5-3f)
131.219: (move f4-5f f3-5f)
131.471: (putdown f3-5f key0-3)
131.853: (move f5-4f f4-4f)
131.906: (move f3-5f f3-6f)
131.948: (move f4-5f f3-5f)
132.204: (move f3-5f f4-5f)
132.218: (move f5-4f f5-3f)
132.228: (move f4-5f f4-4f)
128.104: (move f4-4f f4-5f)
128.943: (putdown f3-5f key1-2)
129.426: (move f3-5f f4-5f)
129.434: (move f3-5f f4-5f)
129.837: (move f4-5f f4-4f)
130.208: (move f4-5f f3-5f)
130.367: (move f5-4f f4-4f)
130.368: (putdown f4-4f key0-3)
130.403: (pickup f4-4f key1-2)
130.667: (move f4-4f f4-5f)
130.944: (move f4-4f f5-4f)
131.275: (move f4-4f f5-4f)
131.297: (move f5-3f f4-3f)
131.353: (pickup-and-loose f5-3f key3-4 key0-3)
131.540: (move f5-3f f5-2f)
131.619: (move f4-4f f3-4f)
131.731: (move f4-4f f5-4f)
131.779: (move f5-3f f5-2f)
132.163: (pickup-and-loose f5-3f key3-4 key1-2)
132.259: (move f3-5f f3-6f)
127.875: (move f4-4f f4-5f)
128.788: (pickup f4-4f key0-3)
129.225: (putdown f4-5f key0-3)
129.505: (move f4-5f f3-5f)
129.508: (move f3-4f f3-5f)
129.711: (pickup f5-4f key0-3)
130.124: (move f3-5f f4-5f)
130.959: (move f4-4f f4-5f)
130.990: (move f4-4f f5-4f)
131.147: (move f4-4f f5-4f)
131.311: (move f5-3f f5-4f)
131.654: (move f5-2f f6-2f)
131.817: (move f5-3f f5-4f)
132.093: (move f4-5f f4-4f)
132.336: (move f3-6f f4-6f)
132.369: (move f4-5f f4-4f)
132.559: (move f4-3f f4-4f)
132.597: (putdown f5-3f key3-4)
132.684: (putdown f3-4f key0-3)
132.745: (move f5-4f f5-3f)
126.889: (pickup-and-loose f4-5f key0-3 key1-2)
126.889: (move f4-4f f4-5f)
128.095: (putdown f4-5f key1-2)
128.701: (move f4-5f f3-5f)
130.471: (move f4-5f f3-5f)
130.883: (move f4-5f f4-4f)
130.980: (move f4-5f f4-4f)
131.012: (move f3-4f f4-4f)
131.163: (putdown f3-5f key0-3)
131.179: (move f4-4f f3-4f)
131.360: (move f4-5f f3-5f)
131.469: (putdown f5-4f key1-2)
131.573: (move f4-5f f4-6f)
131.806: (pickup f4-4f key1-2)
132.173: (putdown f5-4f key3-4)
132.226: (move f4-4f f4-5f)
132.332: (move f3-4f f3-5f)
132.364: (pickup-and-loose f5-4f key1-2 key3-4)
132.366: (move f5-4f f4-4f)
132.475: (move f5-4f f5-3f)
128.068: (move f4-5f f3-5f)
128.069: (move f3-4f f3-5f)
128.452: (putdown f3-5f key1-2)
128.612: (move f4-4f f4-5f)
129.572: (move f5-4f f5-3f)
129.966: (pickup f4-4f key0-3)
130.098: (move f3-5f f4-5f)
130.240: (move f4-5f f3-5f)
130.266: (move f4-4f f5-4f)
130.787: (move f5-4f f4-4f)
130.970: (move f4-5f f4-4f)
131.438: (move f5-4f f4-4f)
131.512: (move f4-4f f4-5f)
131.513: (move f3-5f f4-5f)
131.587: (move f4-5f f3-5f)
131.707: (move f4-5f f4-6f)
131.903: (move f4-6f f5-6f)
132.091: (putdown f3-4f key0-3)
132.122: (move f4-4f f5-4f)
132.128: (move f5-4f f5-3f)
127.307: (move f4-4f f4-5f)
128.412: (move f3-5f f4-5f)
129.010: (pickup-and-loose f5-3f key0-3 key1-2)
129.053: (move f4-5f f3-5f)
129.062: (putdown f4-5f key1-2)
129.547: (pickup f4-4f key0-3)
129.597: (putdown f3-5f key0-3)
129.824: (pickup f5-4f key1-2)
130.375: (move f4-4f f4-5f)
130.424: (move f5-6f f5-7f)
130.516: (move f3-4f f4-4f)
130.541: (move f3-4f f3-5f)
130.643: (putdown f5-3f key1-2)
130.838: (move f4-4f f3-4f)
131.151: (move f4-5f f4-6f)
131.318: (pickup f5-3f key1-2)
131.450: (pickup-and-loose f5-6f key4-4 key1-2)
131.718: (move f4-4f f5-4f)
131.827: (move f4-4f f5-4f)
131.831: (putdown f4-4f key1-2)
127.176: (move f3-4f f3-5f)
127.177: (pickup-and-loose f3-5f key0-3 key1-2)
127.177: (move f4-5f f3-5f)
129.174: (putdown f3-5f key1-2)
129.842: (move f5-6f f5-7f)
130.018: (move f3-5f f4-5f)
130.020: (move f4-4f f4-5f)
130.472: (move f5-4f f4-4f)
130.511: (putdown f4-5f key1-2)
130.533: (move f4-4f f5-4f)
130.783: (move f4-5f f4-4f)
131.095: (move f4-6f f3-6f)
131.096: (move f3-5f f3-6f)
131.109: (putdown f5-7f key1-2)
131.165: (move f4-5f f3-5f)
131.287: (move f5-3f f5-2f)
131.415: (move f4-4f f4-5f)
131.625: (move f5-3f f4-3f)
131.626: (move f4-4f f4-3f)
131.792: (move f4-4f f4-5f)
129.525: (move f3-5f f4-5f)
129.725: (pickup f4-5f key1-2)
129.725: (move f4-4f f4-5f)
130.892: (putdown f3-5f key1-2)
130.911: (putdown f4-4f key1-2)
131.075: (putdown f5-7f key4-4)
131.176: (move f4-5f f3-5f)
131.480: (move f4-5f f4-4f)
131.496: (move f4-4f f3-4f)
131.622: (move f5-7f f6-7f)
131.745: (move f3-5f f3-6f)
131.782: (move f4-5f f3-5f)
132.167: (putdown f3-6f key1-2)
132.543: (putdown f4-5f key0-3)
132.753: (putdown f5-2f key0-3)
132.795: (move f4-4f f5-4f)
133.028: (putdown f4-3f key0-3)
133.092: (move f3-5f f3-6f)
133.105: (move f5-7f f5-6f)
133.124: (move f5-2f f6-2f)
129.845: (move f3-4f f3-5f)
129.846: (move f4-5f f3-5f)
130.108: (move f3-6f f3-5f)
130.409: (pickup-and-loose f3-4f key0-3 key1-2)
130.479: (move f5-2f f5-3f)
130.562: (move f4-4f f5-4f)
130.998: (move f3-5f f4-5f)
131.265: (move f4-3f f5-3f)
131.275: (move f4-4f f4-5f)
131.463: (putdown f3-4f key1-2)
131.718: (move f4-4f f3-4f)
131.896: (move f4-5f f4-4f)
132.094: (move f4-3f f4-4f)
132.094: (move f6-2f f6-3f)
132.112: (pickup f5-6f key4-4)
132.292: (move f4-5f f3-5f)
132.362: (move f3-5f f3-4f)
132.449: (putdown f6-7f key4-4)
132.632: (putdown f3-6f key0-3)
132.728: (move f4-4f f5-4f)
128.275: (pickup f3-5f key0-3)
128.472: (move f3-4f f3-5f)
128.982: (move f3-4f f4-4f)
129.477: (move f5-6f f5-7f)
129.545: (move f3-5f f4-5f)
129.678: (pickup f5-3f key1-2)
129.700: (putdown f3-5f key1-2)
129.892: (move f3-6f f3-5f)
130.404: (pickup f5-3f key1-2)
131.011: (move f3-4f f4-4f)
131.510: (move f3-4f f3-5f)
131.873: (pickup f5-4f key3-4)
131.983: (move f5-3f f5-4f)
131.984: (move f4-4f f5-4f)
132.148: (move f3-5f f3-6f)
132.219: (move f3-4f f3-5f)
132.220: (move f4-5f f3-5f)
132.666: (move f4-5f f4-4f)
132.889: (move f4-4f f5-4f)
133.093: (move f5-3f f5-4f)
127.860: (move f3-5f f4-5f)
127.991: (move f4-4f f4-5f)
127.991: (move f3-5f f4-5f)
129.776: (putdown f3-5f key0-3)
129.990: (putdown f4-4f key0-3)
130.099: (pickup f3-5f key1-2)
130.155: (move f5-3f f5-4f)
130.189: (pickup-and-loose f5-7f key1-2 key4-4)
130.499: (move f3-5f f3-6f)
130.619: (move f4-4f f5-4f)
130.789: (putdown f5-7f key4-4)
130.873: (move f3-5f f4-5f)
131.079: (move f4-4f f5-4f)
131.207: (move f5-3f f5-4f)
131.230: (pickup f5-4f key3-4)
131.480: (move f5-7f f6-7f)
131.511: (move f3-5f f3-4f)
131.710: (move f3-5f f4-5f)
131.785: (move f5-3f f4-3f)
131.792: (move f3-5f f3-4f)
128.946: (putdown f4-5f key0-3)
129.004: (putdown f4-5f key0-3)
129.062: (move f3-5f f4-5f)
129.885: (pickup-and-loose f5-4f key3-4 key1-2)
130.495: (move f4-5f f4-4f)
130.499: (move f3-4f f4-4f)
130.535: (move f4-3f f4-4f)
130.540: (move f5-4f f4-4f)
130.602: (putdown f5-4f key1-2)
130.628: (move f4-4f f4-5f)
130.866: (move f3-5f f4-5f)
130.892: (pickup-and-loose f5-4f key3-4 key1-2)
130.953: (move f4-5f f4-4f)
130.954: (move f3-4f f4-4f)
130.962: (pickup-and-loose f3-6f key1-2 key0-3)
130.966: (move f3-5f f3-6f)
131.023: (move f4-4f f5-4f)
131.246: (move f5-4f f4-4f)
131.325: (pickup-and-loose f4-3f key0-3 key1-2)
131.486: (putdown f3-6f key0-3)
128.731: (move f4-3f f5-3f)
129.047: (move f4-3f f4-4f)
129.573: (move f4-5f f3-5f)
129.656: (move f4-5f f3-5f)
130.251: (move f4-4f f4-5f)
130.459: (move f4-5f f3-5f)
130.694: (move f4-5f f4-4f)
130.925: (putdown f4-4f key1-2)
131.099: (putdown f4-5f key1-2)
131.128: (move f5-4f f5-3f)
131.134: (move f5-4f f4-4f)
131.305: (move f4-4f f4-5f)
131.511: (putdown f4-4f key0-3)
131.605: (move f5-4f f5-3f)
131.632: (putdown f5-4f key3-4)
131.676: (putdown f4-4f key1-2)
131.787: (move f4-5f f4-4f)
132.022: (move f4-4f f5-4f)
132.041: (move f3-6f f3-5f)
132.120: (move f4-5f f4-6f)
129.338: (move f4-4f f4-5f)
130.161: (putdown f5-3f key0-3)
130.240: (putdown f4-4f key0-3)
130.352: (move f5-4f f5-3f)
130.358: (putdown f4-5f key1-2)
130.759: (move f4-5f f3-5f)
130.852: (move f4-4f f4-5f)
130.881: (move f4-4f f5-4f)
131.013: (move f4-5f f3-5f)
131.148: (move f5-3f f5-2f)
131.438: (move f5-3f f6-3f)
131.444: (putdown f4-5f key1-2)
131.505: (move f4-4f f4-5f)
131.659: (move f4-4f f5-4f)
131.740: (move f4-4f f5-4f)
131.769: (move f4-4f f3-4f)
131.852: (move f5-4f f4-4f)
131.943: (move f4-5f f3-5f)
132.145: (move f4-4f f4-5f)
132.285: (move f4-4f f5-4f)
130.123: (move f4-5f f3-5f)
130.163: (move f5-4f f5-3f)
130.225: (pickup f5-4f key3-4)
130.442: (putdown f4-5f key0-3)
130.604: (move f4-5f f4-4f)
130.660: (move f3-4f f3-5f)
130.660: (move f4-5f f3-5f)
130.754: (putdown f3-5f key1-2)
130.969: (pickup f5-4f key3-4)
131.014: (move f5-4f f5-3f)
131.308: (move f4-5f f4-4f)
131.311: (move f4-4f f5-4f)
131.631: (putdown f3-5f key1-2)
131.663: (move f4-5f f3-5f)
131.912: (move f4-4f f4-5f)
132.480: (putdown f6-3f key0-3)
132.515: (move f4-5f f3-5f)
132.543: (putdown f5-2f key0-3)
132.556: (pickup-and-loose f5-4f key3-4 key0-3)
133.002: (move f5-2f f6-2f)
130.269: (move f5-2f f5-3f)
130.418: (pickup f5-4f key3-4)
130.447: (move f4-4f f5-4f)
130.864: (move f3-5f f4-5f)
130.952: (move f5-4f f5-3f)
131.167: (move f4-5f f4-4f)
131.487: (move f4-5f f3-5f)
131.496: (move f6-3f f5-3f)
131.562: (move f4-4f f5-4f)
131.653: (move f5-4f f4-4f)
131.922: (move f3-5f f4-5f)
132.121: (move f5-4f f5-3f)
132.257: (move f4-4f f4-3f)
132.288: (move f4-5f f3-5f)
132.528: (move f5-4f f4-4f)
132.610: (putdown f3-5f key0-3)
132.687: (move f5-3f f4-3f)
132.731: (move f5-4f f5-3f)
132.838: (move f3-5f f3-6f)
132.980: (move f5-3f f5-2f)
129.808: (pickup f5-4f key3-4)
130.890: (pickup f5-4f key3-4)
130.901: (move f5-4f f5-3f)
131.262: (move f3-5f f4-5f)
131.413: (move f4-4f f4-5f)
131.670: (move f5-4f f4-4f)
131.674: (move f4-4f f4-5f)
131.689: (move f4-3f f5-3f)
131.689: (move f5-4f f5-3f)
131.763: (move f4-5f f4-4f)
132.068: (putdown f5-3f key3-4)
132.088: (move f5-4f f5-3f)
132.315: (putdown f4-4f key3-4)
132.402: (move f5-3f f5-4f)
132.474: (move f4-4f f5-4f)
132.495: (move f4-5f f4-4f)
132.782: (pickup-and-loose f4-4f key1-2 key3-4)
133.048: (move f5-3f f5-4f)
133.279: (putdown f4-4f key3-4)
133.631: (putdown f5-3f key3-4)
129.555: (move f4-4f f5-4f)
129.600: (move f4-4f f5-4f)
130.275: (move f4-4f f4-5f)
130.332: (move f5-4f f4-4f)
130.581: (move f4-4f f5-4f)
131.042: (move f5-4f f5-3f)
131.191: (pickup-and-loose f4-4f key0-3 key3-4)
131.478: (move f4-5f f4-4f)
131.568: (move f5-4f f4-4f)
131.702: (move f4-4f f4-5f)
131.739: (move f5-3f f5-4f)
131.745: (putdown f4-5f key3-4)
131.746: (pickup f5-4f key3-4)
131.857: (pickup f5-4f key3-4)
131.886: (move f5-3f f5-4f)
131.912: (move f4-4f f4-5f)
131.942: (move f4-4f f4-3f)
131.964: (move f4-4f f4-5f)
132.046: (putdown f4-5f key3-4)
132.233: (move f5-4f f4-4f)
128.341: (pickup f5-4f key0-3)
128.342: (move f4-4f f5-4f)
129.571: (move f4-4f f4-5f)
129.975: (putdown f5-4f key1-2)
130.228: (move f4-4f f4-5f)
130.359: (putdown f4-5f key1-2)
130.449: (pickup f5-4f key0-3)
130.553: (move f4-5f f4-4f)
130.784: (move f4-5f f4-4f)
131.297: (move f4-5f f3-5f)
131.309: (pickup-and-loose f4-3f key0-3 key1-2)
131.310: (move f4-4f f4-3f)
131.616: (move f5-4f f4-4f)
131.817: (move f5-4f f4-4f)
131.886: (move f5-4f f5-3f)
131.990: (move f5-4f f5-3f)
131.994: (move f4-3f f5-3f)
132.070: (move f5-4f f5-3f)
132.475: (putdown f4-5f key3-4)
132.573: (putdown f4-4f key0-3)
129.597: (move f5-4f f4-4f)
129.815: (move f4-3f f5-3f)
129.815: (move f5-4f f5-3f)
129.966: (move f4-5f f4-4f)
130.105: (pickup f4-4f key1-2)
130.561: (pickup-and-loose f4-5f key1-2 key3-4)
130.651: (move f4-4f f5-4f)
130.702: (putdown f4-5f key3-4)
130.765: (move f4-4f f4-5f)
130.857: (putdown f4-5f key0-3)
130.880: (move f4-4f f5-4f)
130.894: (move f4-5f f3-5f)
131.104: (putdown f3-5f key1-2)
131.584: (move f4-4f f5-4f)
131.760: (move f5-4f f5-3f)
132.134: (move f4-5f f3-5f)
132.369: (move f4-5f f3-5f)
132.394: (move f4-4f f4-5f)
132.416: (putdown f4-4f key3-4)
132.697: (move f5-4f f5-3f)
128.839: (pickup f4-4f key0-3)
128.958: (move f4-4f f4-5f)
130.041: (pickup f5-4f key0-3)
130.049: (move f4-4f f5-4f)
130.629: (putdown f4-4f key0-3)
130.703: (move f4-5f f4-4f)
130.836: (move f5-4f f5-3f)
130.860: (move f3-5f f4-5f)
130.897: (move f4-5f f3-5f)
130.961: (putdown f5-3f key0-3)
131.135: (move f4-4f f5-4f)
131.462: (move f4-4f f5-4f)
131.707: (pickup-and-loose f4-5f key0-3 key3-4)
131.760: (move f5-3f f5-2f)
131.949: (move f4-4f f3-4f)
131.983: (pickup-and-loose f5-3f key3-4 key0-3)
132.361: (putdown f3-5f key3-4)
132.392: (move f5-3f f4-3f)
132.456: (move f4-5f f3-5f)
132.591: (move f5-3f f4-3f)
129.932: (move f3-5f f4-5f)
130.049: (putdown f4-5f key0-3)
130.258: (move f4-5f f3-5f)
130.264: (move f3-4f f3-5f)
130.430: (putdown f5-4f key1-2)
130.666: (putdown f3-5f key1-2)
130.741: (move f4-4f f5-4f)
130.952: (move f4-4f f4-5f)
131.251: (move f5-3f f5-4f)
131.280: (move f4-4f f5-4f)
131.472: (move f4-5f f3-5f)
131.691: (move f5-2f f6-2f)
131.703: (move f5-4f f5-3f)
132.356: (move f4-4f f4-3f)
132.443: (move f5-3f f5-4f)
132.792: (move f5-4f f5-3f)
132.997: (move f4-3f f4-4f)
133.038: (move f4-5f f5-5f)
133.039: (move f5-4f f5-5f)
133.062: (putdown f3-4f key0-3)
129.463: (pickup f4-5f key1-2)
130.339: (move f5-4f f4-4f)
131.075: (move f3-5f f4-5f)
131.076: (move f3-4f f4-4f)
131.194: (move f4-5f f4-4f)
131.288: (move f4-5f f3-5f)
131.686: (move f4-4f f4-5f)
131.690: (move f4-5f f3-5f)
131.867: (putdown f3-5f key0-3)
132.306: (pickup f4-4f key3-4)
132.391: (putdown f5-3f key0-3)
132.514: (move f3-4f f3-5f)
132.544: (move f5-4f f4-4f)
132.548: (move f4-5f f4-4f)
132.683: (pickup-and-loose f4-3f key1-2 key0-3)
132.951: (putdown f3-5f key0-3)
133.009: (putdown f6-2f key0-3)
133.039: (move f5-4f f5-3f)
133.041: (move f5-4f f4-4f)
133.370: (putdown f5-4f key3-4)
129.981: (move f4-4f f5-4f)
130.505: (move f4-5f f4-4f)
130.692: (pickup f4-5f key3-4)
130.779: (move f3-5f f4-5f)
130.784: (move f4-4f f5-4f)
131.379: (move f4-4f f4-5f)
131.767: (move f4-5f f3-5f)
131.798: (move f4-4f f4-5f)
131.929: (move f4-4f f4-5f)
131.930: (move f3-5f f4-5f)
131.967: (move f4-4f f5-4f)
132.152: (move f5-3f f5-4f)
132.186: (move f5-4f f4-4f)
132.292: (move f4-4f f4-5f)
132.306: (move f4-5f f4-4f)
132.900: (move f4-4f f4-5f)
133.269: (move f4-4f f4-3f)
133.342: (move f3-5f f4-5f)
133.380: (move f4-3f f5-3f)
133.454: (move f4-5f f4-6f)
129.508: (move f4-4f f5-4f)
131.137: (move f5-4f f4-4f)
131.233: (pickup-and-loose f3-5f key3-4 key1-2)
131.233: (move f4-5f f3-5f)
131.687: (move f4-4f f5-4f)
131.943: (putdown f3-5f key1-2)
132.068: (pickup f4-3f key0-3)
132.089: (move f4-5f f4-4f)
132.181: (move f3-5f f3-6f)
132.183: (move f4-6f f3-6f)
132.326: (move f4-4f f4-5f)
132.648: (pickup f4-5f key3-4)
132.652: (move f4-5f f4-4f)
132.842: (putdown f4-4f key1-2)
133.040: (move f4-5f f3-5f)
133.188: (move f5-4f f5-3f)
133.274: (putdown f4-5f key3-4)
133.338: (move f4-5f f4-4f)
133.450: (move f4-3f f5-3f)
133.817: (move f4-5f f5-5f)
129.882: (putdown f5-4f key1-2)
130.460: (move f3-5f f4-5f)
130.526: (move f4-4f f5-4f)
