/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.852: (move f8-4f f7-4f)
92.734: (move f9-4f f8-4f)
92.791: (move f9-4f f8-4f)
92.809: (move f9-4f f8-4f)
92.843: (move f9-4f f8-4f)
95.333: (move f8-5f f7-5f)
95.334: (move f7-4f f7-5f)
95.376: (move f7-4f f7-5f)
95.376: (move f8-5f f7-5f)
95.384: (move f9-4f f9-5f)
95.452: (move f9-4f f9-5f)
95.465: (move f9-4f f9-5f)
95.504: (move f9-4f f9-5f)
95.657: (move f7-4f f7-3f)
95.696: (move f7-4f f7-3f)
95.874: (pickup-and-loose f9-4f key2-1 key1-3)
95.910: (move f8-5f f9-5f)
95.985: (putdown f7-4f key0-3)
95.994: (pickup-and-loose f9-4f key2-1 key1-3)
96.101: (putdown f8-5f key0-3)
96.104: (move f8-4f f7-4f)
93.536: (pickup-and-loose f8-4f key2-1 key1-3)
93.671: (pickup-and-loose f8-4f key2-2 key1-3)
93.671: (pickup-and-loose f8-4f key2-1 key1-3)
93.727: (pickup-and-loose f8-4f key2-2 key1-3)
93.911: (pickup-and-loose f8-4f key0-3 key1-3)
93.961: (pickup-and-loose f8-4f key0-3 key1-3)
94.275: (putdown f8-4f key1-3)
94.281: (putdown f8-4f key1-3)
94.380: (putdown f8-4f key1-3)
94.386: (putdown f8-4f key1-3)
94.788: (pickup-and-loose f7-5f key1-3 key0-3)
94.967: (pickup-and-loose f7-5f key1-3 key2-2)
95.176: (pickup-and-loose f7-5f key2-1 key0-3)
95.259: (move f8-4f f8-5f)
95.259: (move f9-5f f8-5f)
95.280: (pickup-and-loose f7-4f key1-3 key2-2)
95.316: (move f9-5f f8-5f)
95.317: (move f8-4f f8-5f)
95.357: (move f8-4f f8-5f)
95.358: (move f9-5f f8-5f)
92.707: (move f7-4f f8-4f)
95.017: (move f7-5f f8-5f)
95.051: (move f7-5f f8-5f)
95.091: (move f7-4f f7-5f)
95.378: (pickup-and-loose f7-5f key2-1 key1-3)
95.419: (move f7-5f f7-4f)
95.424: (move f7-5f f7-4f)
95.464: (move f7-4f f7-3f)
95.522: (move f8-5f f7-5f)
95.576: (move f8-5f f7-5f)
95.646: (move f8-5f f7-5f)
95.790: (move f7-5f f7-4f)
95.794: (move f7-5f f8-5f)
95.820: (putdown f7-5f key2-1)
95.820: (putdown f7-5f key1-3)
96.018: (putdown f7-5f key1-3)
96.361: (putdown f8-5f key1-3)
96.423: (putdown f8-5f key1-3)
96.452: (putdown f8-5f key1-3)
96.546: (putdown f7-4f key1-3)
92.628: (move f7-4f f8-4f)
92.630: (move f8-5f f8-4f)
92.655: (move f8-5f f8-4f)
92.655: (move f7-4f f8-4f)
93.888: (pickup-and-loose f8-4f key0-3 key1-3)
94.203: (putdown f8-4f key1-3)
94.997: (move f8-4f f9-4f)
95.093: (move f8-4f f8-5f)
95.094: (move f7-5f f8-5f)
95.273: (move f8-5f f9-5f)
95.316: (move f8-5f f9-5f)
95.318: (move f7-4f f7-3f)
95.324: (move f7-4f f7-3f)
95.527: (move f7-4f f8-4f)
95.537: (pickup-and-loose f7-5f key2-1 key1-3)
95.618: (move f8-5f f8-4f)
95.633: (move f7-5f f7-4f)
95.663: (move f7-5f f7-4f)
95.790: (move f7-5f f7-4f)
95.792: (move f7-5f f7-4f)
93.527: (pickup-and-loose f8-4f key2-2 key1-3)
93.799: (pickup-and-loose f8-4f key0-3 key1-3)
94.117: (putdown f8-4f key1-3)
94.204: (putdown f8-4f key1-3)
94.952: (move f9-5f f9-4f)
94.954: (move f8-4f f9-4f)
94.983: (move f9-5f f9-4f)
94.984: (move f8-4f f9-4f)
95.325: (move f9-4f f9-5f)
95.325: (move f8-5f f9-5f)
95.335: (pickup f8-4f key0-3)
95.565: (move f7-4f f8-4f)
95.746: (move f7-5f f7-4f)
95.840: (move f7-5f f8-5f)
95.843: (move f7-4f f7-3f)
95.860: (move f7-4f f7-3f)
95.978: (move f7-4f f7-3f)
96.125: (putdown f7-5f key2-1)
96.175: (putdown f7-4f key2-1)
96.214: (putdown f8-5f key1-3)
95.500: (move f8-5f f8-4f)
95.701: (move f8-5f f8-4f)
95.701: (move f7-4f f8-4f)
95.746: (pickup-and-loose f7-4f key2-2 key2-1)
95.802: (move f8-4f f8-5f)
95.998: (pickup-and-loose f8-4f key0-3 key2-1)
96.125: (move f7-4f f8-4f)
96.127: (move f7-4f f7-5f)
96.141: (putdown f8-4f key2-1)
96.163: (putdown f7-4f key2-1)
96.172: (move f8-4f f7-4f)
96.174: (move f7-5f f7-4f)
96.221: (move f8-4f f8-5f)
96.342: (putdown f8-5f key2-1)
96.346: (move f8-5f f9-5f)
96.357: (move f7-5f f8-5f)
96.465: (putdown f9-4f key1-3)
96.481: (move f8-4f f9-4f)
96.494: (putdown f9-4f key1-3)
96.618: (move f7-3f f8-3f)
95.090: (pickup f7-5f key1-3)
95.162: (pickup-and-loose f7-4f key1-3 key0-3)
95.280: (pickup f8-4f key0-3)
95.537: (pickup f7-5f key2-2)
95.537: (move f7-4f f7-5f)
95.625: (move f8-4f f8-5f)
95.699: (move f7-4f f8-4f)
95.850: (move f8-4f f7-4f)
95.869: (move f9-4f f8-4f)
95.938: (pickup-and-loose f7-4f key2-2 key0-3)
96.028: (pickup f8-4f key0-3)
96.125: (move f7-4f f8-4f)
96.125: (move f8-5f f8-4f)
96.136: (pickup-and-loose f8-4f key0-3 key2-1)
96.210: (move f8-4f f7-4f)
96.258: (move f8-5f f9-5f)
96.268: (move f8-5f f7-5f)
96.272: (move f7-4f f8-4f)
96.286: (putdown f8-4f key2-1)
96.305: (putdown f8-5f key2-1)
92.908: (move f7-4f f8-4f)
94.965: (move f7-4f f7-5f)
95.093: (move f7-5f f8-5f)
95.173: (move f7-4f f8-4f)
95.253: (move f8-4f f8-5f)
95.281: (move f7-5f f7-4f)
95.284: (pickup f7-5f key1-3)
95.332: (move f7-4f f7-5f)
95.334: (move f8-5f f7-5f)
95.435: (move f7-4f f7-3f)
95.565: (move f8-4f f8-5f)
95.655: (move f8-4f f8-5f)
95.714: (pickup f8-4f key0-3)
95.803: (move f8-4f f7-4f)
95.807: (move f8-4f f7-4f)
95.840: (move f7-5f f8-5f)
95.840: (move f8-4f f8-5f)
95.913: (move f8-5f f9-5f)
95.983: (putdown f7-4f key0-3)
96.027: (pickup f8-4f key0-3)
92.708: (move f8-5f f8-4f)
92.709: (move f7-4f f8-4f)
94.394: (putdown f8-4f key1-3)
94.772: (pickup-and-loose f8-5f key1-3 key0-3)
94.788: (pickup-and-loose f7-5f key1-3 key0-3)
94.855: (move f8-4f f9-4f)
94.941: (move f7-5f f8-5f)
95.034: (move f8-4f f8-5f)
95.034: (move f7-5f f8-5f)
95.175: (pickup-and-loose f7-5f key2-2 key0-3)
95.322: (move f7-4f f7-5f)
95.324: (move f8-5f f9-5f)
95.324: (move f8-5f f7-5f)
95.390: (move f7-5f f7-4f)
95.410: (pickup-and-loose f7-5f key2-1 key1-3)
95.468: (move f7-4f f7-3f)
95.533: (pickup-and-loose f7-4f key2-2 key0-3)
95.543: (pickup-and-loose f7-4f key2-1 key0-3)
95.563: (move f8-4f f8-5f)
95.636: (move f7-4f f7-5f)
92.799: (move f7-4f f8-4f)
92.800: (move f8-5f f8-4f)
92.817: (move f8-5f f8-4f)
93.888: (pickup-and-loose f8-4f key0-3 key1-3)
94.203: (putdown f8-4f key1-3)
94.771: (pickup-and-loose f7-5f key1-3 key0-3)
94.889: (move f8-5f f7-5f)
94.997: (move f8-4f f9-4f)
94.998: (move f9-5f f9-4f)
95.015: (move f7-5f f8-5f)
95.084: (pickup-and-loose f7-5f key1-3 key0-3)
95.126: (move f8-5f f9-5f)
95.149: (pickup-and-loose f7-5f key2-2 key0-3)
95.210: (move f9-4f f9-5f)
95.210: (move f8-5f f9-5f)
95.310: (move f7-4f f7-5f)
95.323: (move f8-5f f7-5f)
95.377: (move f8-5f f9-5f)
95.415: (move f7-5f f7-4f)
95.496: (move f7-4f f7-5f)
92.655: (move f8-5f f8-4f)
92.656: (move f7-4f f8-4f)
93.997: (pickup-and-loose f8-4f key0-3 key1-3)
94.311: (putdown f8-4f key1-3)
94.322: (putdown f8-4f key1-3)
94.769: (pickup-and-loose f7-5f key1-3 key0-3)
94.887: (move f9-5f f9-4f)
94.887: (move f8-4f f9-4f)
94.898: (pickup-and-loose f7-5f key1-3 key2-1)
94.938: (move f7-5f f8-5f)
95.034: (move f8-4f f9-4f)
95.036: (pickup-and-loose f7-5f key1-3 key2-2)
95.038: (move f9-5f f9-4f)
95.044: (move f7-5f f8-5f)
95.149: (pickup-and-loose f7-5f key2-1 key0-3)
95.274: (move f8-5f f9-5f)
95.284: (move f7-5f f7-4f)
95.293: (move f7-5f f7-4f)
95.311: (pickup-and-loose f7-5f key2-2 key2-1)
95.318: (move f7-4f f7-3f)
92.777: (move f7-4f f8-4f)
92.778: (move f8-5f f8-4f)
92.815: (move f7-4f f8-4f)
92.817: (move f8-5f f8-4f)
93.527: (pickup-and-loose f8-4f key2-1 key1-3)
94.204: (putdown f8-4f key1-3)
94.938: (move f7-5f f8-5f)
94.954: (move f8-4f f9-4f)
94.954: (move f9-5f f9-4f)
94.999: (move f7-5f f8-5f)
95.113: (move f8-5f f9-5f)
95.120: (move f7-5f f8-5f)
95.257: (move f7-5f f7-4f)
95.273: (move f7-5f f7-4f)
95.285: (move f8-5f f9-5f)
95.293: (move f7-5f f7-4f)
95.314: (move f7-4f f7-3f)
95.464: (move f7-4f f7-3f)
95.544: (move f7-5f f7-4f)
95.736: (move f7-5f f8-5f)
92.743: (move f7-4f f8-4f)
92.743: (move f8-5f f8-4f)
92.816: (move f8-5f f8-4f)
92.817: (move f7-4f f8-4f)
92.825: (move f8-5f f8-4f)
92.826: (move f7-4f f8-4f)
93.674: (pickup-and-loose f8-4f key2-1 key1-3)
94.300: (putdown f8-4f key1-3)
94.335: (putdown f8-4f key1-3)
94.904: (move f8-4f f9-4f)
94.905: (move f9-5f f9-4f)
94.981: (move f9-5f f9-4f)
94.984: (move f8-4f f9-4f)
95.111: (move f8-5f f9-5f)
95.165: (move f8-5f f9-5f)
95.316: (move f7-4f f7-3f)
95.328: (move f7-4f f7-3f)
95.340: (move f8-5f f9-5f)
95.474: (move f7-4f f7-3f)
95.783: (move f7-4f f8-4f)
93.613: (pickup-and-loose f8-4f key2-1 key1-3)
94.295: (putdown f8-4f key1-3)
94.300: (putdown f8-4f key1-3)
94.310: (putdown f8-4f key1-3)
94.904: (move f8-4f f9-4f)
94.905: (move f9-5f f9-4f)
94.920: (move f9-5f f9-4f)
94.921: (move f8-4f f9-4f)
94.981: (move f9-5f f9-4f)
94.982: (move f8-4f f9-4f)
95.776: (move f8-4f f8-5f)
96.246: (move f8-4f f8-3f)
96.247: (move f7-3f f8-3f)
96.249: (move f7-3f f8-3f)
96.249: (move f8-4f f8-3f)
96.283: (putdown f8-4f key2-2)
96.324: (move f7-3f f8-3f)
96.325: (move f8-4f f8-3f)
96.393: (putdown f9-4f key1-3)
96.405: (putdown f9-5f key1-3)
96.050: (move f8-5f f9-5f)
96.069: (move f9-4f f8-4f)
96.283: (putdown f8-5f key2-2)
96.386: (move f8-4f f8-5f)
96.397: (putdown f9-4f key1-3)
96.411: (putdown f9-4f key1-3)
96.514: (putdown f9-4f key1-3)
96.635: (move f8-4f f7-4f)
96.992: (move f8-4f f8-5f)
97.067: (move f8-4f f7-4f)
97.166: (move f8-4f f7-4f)
97.237: (move f8-4f f7-4f)
97.444: (move f8-4f f8-5f)
97.448: (move f9-5f f8-5f)
97.497: (move f8-4f f8-5f)
97.546: (move f8-4f f9-4f)
97.622: (move f8-4f f8-5f)
97.696: (putdown f8-3f key1-3)
97.702: (putdown f8-3f key1-3)
97.798: (putdown f8-3f key1-3)
95.893: (move f8-5f f7-5f)
96.067: (move f8-5f f7-5f)
96.070: (move f9-4f f8-4f)
96.071: (move f9-4f f8-4f)
96.179: (move f8-3f f8-4f)
96.180: (move f8-3f f8-4f)
96.197: (move f8-3f f8-4f)
96.313: (move f8-5f f9-5f)
96.319: (putdown f9-5f key2-2)
96.345: (move f8-5f f9-5f)
96.373: (move f8-5f f8-4f)
96.726: (move f8-5f f8-4f)
96.865: (pickup f7-4f key2-2)
96.924: (pickup-and-loose f7-4f key0-3 key2-1)
96.960: (pickup f7-4f key0-3)
97.062: (pickup f7-4f key0-3)
97.073: (putdown f7-4f key2-1)
97.485: (putdown f8-5f key2-1)
97.953: (move f7-4f f6-4f)
98.000: (putdown f9-4f key2-1)
93.782: (move f7-4f f8-4f)
94.319: (move f8-5f f8-4f)
94.396: (move f7-4f f8-4f)
94.867: (pickup f7-5f key1-3)
95.293: (pickup f7-5f key2-1)
95.497: (pickup f7-5f key2-1)
95.706: (pickup f8-4f key2-1)
96.033: (move f8-4f f7-4f)
96.033: (move f7-5f f7-4f)
96.370: (move f9-5f f8-5f)
97.837: (pickup-and-loose f6-4f key0-2 key2-1)
97.897: (move f7-4f f6-4f)
97.986: (move f7-4f f7-5f)
97.992: (move f8-4f f7-4f)
98.034: (move f7-4f f6-4f)
98.049: (move f7-4f f6-4f)
98.116: (move f7-4f f6-4f)
98.117: (move f8-4f f7-4f)
98.141: (move f8-4f f7-4f)
98.146: (move f8-4f f9-4f)
92.606: (pickup-and-loose f8-4f key1-3 key0-3)
92.813: (pickup f8-4f key1-3)
92.908: (pickup f8-4f key1-3)
93.391: (pickup-and-loose f8-4f key2-1 key0-3)
94.147: (putdown f8-4f key0-3)
94.902: (move f7-5f f8-5f)
95.318: (move f7-5f f7-4f)
95.529: (move f7-5f f7-4f)
95.599: (move f7-5f f7-4f)
95.759: (move f7-5f f8-5f)
95.874: (move f7-5f f8-5f)
95.877: (pickup f7-4f key0-3)
96.105: (move f8-5f f7-5f)
96.454: (move f8-5f f8-4f)
96.866: (move f7-5f f7-6f)
96.893: (move f8-4f f8-5f)
96.899: (move f7-5f f8-5f)
97.036: (move f7-4f f6-4f)
97.100: (move f8-4f f7-4f)
97.187: (move f8-4f f8-3f)
92.813: (move f7-4f f8-4f)
92.813: (move f8-5f f8-4f)
94.855: (move f8-4f f9-4f)
94.879: (move f8-4f f9-4f)
94.902: (move f8-4f f8-5f)
94.960: (move f8-4f f9-4f)
95.034: (move f8-4f f8-5f)
95.078: (pickup f7-5f key1-3)
95.138: (move f8-4f f8-5f)
95.149: (move f7-4f f7-5f)
95.161: (move f8-4f f7-4f)
95.178: (move f8-5f f9-5f)
95.318: (move f8-4f f7-4f)
95.432: (move f8-4f f7-4f)
95.489: (move f7-4f f7-3f)
95.498: (pickup-and-loose f8-5f key2-2 key1-3)
95.544: (pickup f7-5f key2-1)
95.756: (pickup-and-loose f8-5f key2-2 key2-1)
95.799: (move f7-4f f8-4f)
95.799: (move f8-5f f8-4f)
94.320: (putdown f8-4f key1-3)
94.610: (pickup-and-loose f7-5f key1-3 key0-3)
94.866: (move f7-4f f7-5f)
94.867: (move f8-5f f7-5f)
94.878: (move f9-5f f9-4f)
94.879: (move f8-4f f9-4f)
94.965: (move f7-4f f7-5f)
94.965: (move f8-5f f7-5f)
94.970: (pickup-and-loose f7-5f key2-1 key0-3)
95.063: (move f8-5f f7-5f)
95.065: (move f7-4f f7-5f)
95.103: (move f7-5f f8-5f)
95.111: (move f8-5f f8-4f)
95.176: (move f9-4f f9-5f)
95.176: (move f8-5f f9-5f)
95.210: (move f9-4f f9-5f)
95.210: (move f8-5f f9-5f)
95.291: (move f8-5f f7-5f)
95.435: (move f7-4f f7-3f)
95.448: (move f7-4f f7-3f)
93.010: (move f8-5f f8-4f)
94.803: (move f7-5f f8-5f)
95.186: (move f8-5f f9-5f)
95.410: (pickup-and-loose f7-5f key2-2 key1-3)
95.477: (move f7-5f f7-4f)
95.514: (pickup-and-loose f7-5f key2-2 key1-3)
95.599: (move f7-5f f7-4f)
95.630: (putdown f8-4f key2-2)
95.639: (putdown f7-5f key2-1)
95.641: (putdown f7-5f key1-3)
95.687: (move f7-5f f8-5f)
95.846: (move f7-5f f7-4f)
95.892: (putdown f7-5f key1-3)
95.894: (putdown f7-5f key2-2)
96.000: (putdown f7-5f key1-3)
96.087: (putdown f7-5f key1-3)
96.182: (move f7-3f f8-3f)
96.238: (putdown f8-5f key1-3)
96.357: (move f7-3f f8-3f)
96.373: (putdown f9-4f key1-3)
92.731: (move f8-5f f8-4f)
92.731: (move f7-4f f8-4f)
94.499: (putdown f8-4f key1-3)
94.954: (move f8-4f f9-4f)
94.954: (move f9-5f f9-4f)
95.106: (move f8-5f f9-5f)
95.327: (move f7-4f f7-3f)
95.398: (pickup-and-loose f8-5f key2-2 key1-3)
95.510: (move f8-4f f7-4f)
95.543: (move f7-5f f7-4f)
95.687: (pickup-and-loose f8-5f key2-2 key2-1)
95.738: (move f8-5f f8-4f)
95.783: (move f7-5f f7-4f)
95.812: (move f7-5f f8-5f)
95.842: (pickup-and-loose f7-4f key0-3 key2-2)
95.854: (move f7-5f f8-5f)
95.887: (move f8-5f f8-4f)
95.887: (move f7-4f f8-4f)
95.977: (move f7-4f f8-4f)
95.987: (putdown f8-5f key1-3)
94.236: (putdown f8-4f key1-3)
94.846: (move f8-4f f9-4f)
94.846: (move f9-5f f9-4f)
94.970: (move f8-5f f7-5f)
95.031: (move f8-5f f8-4f)
95.460: (move f7-4f f7-5f)
95.542: (pickup-and-loose f7-4f key2-1 key2-2)
95.582: (move f8-5f f8-4f)
95.656: (move f7-4f f7-3f)
95.790: (pickup-and-loose f7-4f key0-3 key2-2)
95.887: (move f8-5f f8-4f)
95.909: (move f7-4f f8-4f)
95.910: (move f8-5f f8-4f)
95.976: (putdown f7-4f key2-2)
96.029: (putdown f7-4f key0-3)
96.168: (putdown f7-4f key2-2)
96.170: (move f8-5f f9-5f)
96.216: (move f8-5f f9-5f)
96.231: (putdown f8-5f key2-2)
96.238: (move f7-4f f8-4f)
94.609: (pickup-and-loose f7-5f key1-3 key2-2)
94.919: (pickup-and-loose f7-5f key1-3 key0-3)
95.151: (pickup-and-loose f7-5f key0-3 key2-2)
95.541: (putdown f8-4f key2-2)
95.561: (move f7-5f f8-5f)
95.563: (move f7-4f f7-5f)
95.564: (move f8-4f f8-5f)
95.642: (putdown f7-5f key2-2)
95.771: (move f8-5f f7-5f)
95.846: (move f7-5f f7-4f)
95.848: (move f8-4f f7-4f)
95.905: (putdown f7-5f key0-3)
95.909: (move f7-4f f8-4f)
96.143: (move f7-4f f7-5f)
96.168: (move f7-4f f8-4f)
96.240: (move f7-4f f7-5f)
96.326: (putdown f9-4f key1-3)
96.337: (putdown f8-4f key0-3)
96.379: (putdown f8-4f key2-2)
96.388: (move f7-4f f7-5f)
94.803: (move f7-5f f8-5f)
94.855: (move f7-5f f8-5f)
95.012: (pickup-and-loose f7-5f key1-3 key0-3)
95.164: (pickup f7-5f key1-3)
95.248: (pickup f7-5f key1-3)
95.356: (move f7-5f f7-4f)
95.397: (pickup f7-5f key1-3)
95.477: (move f7-5f f7-4f)
95.513: (pickup-and-loose f8-5f key2-1 key0-3)
95.531: (move f7-5f f8-5f)
95.620: (move f8-4f f8-5f)
95.621: (move f7-5f f8-5f)
95.809: (move f8-4f f8-5f)
95.878: (move f7-5f f7-4f)
95.946: (move f8-5f f9-5f)
95.995: (move f9-4f f8-4f)
96.008: (putdown f7-5f key0-3)
96.088: (putdown f8-5f key0-3)
96.141: (move f8-4f f8-5f)
96.218: (move f8-4f f7-4f)
92.730: (move f7-4f f8-4f)
92.731: (move f8-5f f8-4f)
92.828: (move f7-4f f8-4f)
92.828: (move f8-5f f8-4f)
94.889: (move f7-5f f8-5f)
94.984: (move f7-5f f8-5f)
95.019: (move f7-5f f8-5f)
95.104: (move f7-5f f8-5f)
95.106: (move f8-5f f9-5f)
95.126: (move f8-5f f9-5f)
95.216: (move f7-5f f7-4f)
95.274: (move f7-5f f7-4f)
95.309: (move f7-5f f7-4f)
95.325: (move f8-5f f7-5f)
95.329: (move f7-4f f7-3f)
95.335: (move f7-5f f7-4f)
95.398: (pickup-and-loose f8-5f key2-1 key1-3)
95.442: (pickup-and-loose f8-5f key2-1 key1-3)
95.479: (move f7-4f f7-3f)
95.483: (pickup-and-loose f8-5f key2-1 key0-3)
92.793: (move f7-4f f8-4f)
92.793: (move f8-5f f8-4f)
92.928: (move f8-5f f8-4f)
92.929: (move f7-4f f8-4f)
93.013: (move f7-4f f8-4f)
93.014: (move f8-5f f8-4f)
93.106: (move f8-5f f8-4f)
93.106: (move f7-4f f8-4f)
94.236: (putdown f8-4f key1-3)
94.338: (putdown f8-4f key1-3)
94.846: (move f9-5f f9-4f)
94.846: (move f8-4f f9-4f)
94.883: (move f8-4f f9-4f)
94.883: (move f9-5f f9-4f)
95.033: (move f8-5f f8-4f)
95.162: (move f8-5f f8-4f)
95.163: (move f8-5f f7-5f)
95.170: (move f8-5f f9-5f)
95.279: (move f8-5f f9-5f)
95.291: (move f8-5f f9-5f)
93.600: (pickup-and-loose f8-4f key2-1 key1-3)
93.975: (pickup-and-loose f8-4f key0-3 key1-3)
94.336: (putdown f8-4f key1-3)
94.420: (putdown f8-4f key1-3)
94.513: (putdown f8-4f key1-3)
94.593: (putdown f8-4f key1-3)
94.756: (pickup-and-loose f7-5f key1-3 key2-1)
94.863: (move f8-4f f9-4f)
94.864: (move f9-5f f9-4f)
94.883: (move f9-5f f9-4f)
94.884: (move f8-4f f9-4f)
94.896: (move f9-5f f9-4f)
94.896: (move f8-4f f9-4f)
95.056: (move f8-4f f9-4f)
95.165: (pickup-and-loose f7-5f key2-2 key2-1)
95.540: (putdown f8-4f key2-1)
95.669: (putdown f8-4f key2-1)
95.807: (putdown f7-5f key2-1)
95.871: (move f7-5f f7-4f)
96.194: (move f8-4f f8-3f)
94.733: (move f7-5f f8-5f)
95.452: (move f8-3f f7-3f)
95.479: (move f9-4f f9-5f)
95.482: (move f7-5f f8-5f)
95.513: (move f7-5f f7-4f)
95.857: (move f7-4f f8-4f)
95.871: (move f7-5f f7-4f)
96.038: (move f7-5f f8-5f)
96.141: (move f8-4f f8-5f)
96.170: (move f8-4f f8-5f)
96.259: (putdown f7-4f key2-1)
96.298: (move f7-5f f7-4f)
96.362: (putdown f9-4f key1-3)
96.402: (putdown f9-4f key1-3)
96.418: (putdown f9-4f key1-3)
96.550: (move f7-4f f6-4f)
96.590: (putdown f9-4f key1-3)
96.788: (move f7-5f f7-6f)
96.806: (move f7-4f f7-3f)
96.872: (move f8-4f f8-5f)
92.745: (move f7-4f f8-4f)
92.745: (move f8-5f f8-4f)
95.111: (move f8-5f f9-5f)
95.211: (pickup-and-loose f8-5f key0-3 key1-3)
95.350: (move f7-4f f7-3f)
95.532: (pickup-and-loose f8-5f key0-3 key2-2)
95.560: (pickup f8-5f key0-3)
95.857: (move f7-4f f8-4f)
95.857: (move f8-5f f8-4f)
95.863: (putdown f8-5f key1-3)
95.916: (move f7-4f f7-5f)
96.059: (putdown f8-5f key2-2)
96.167: (move f8-5f f9-5f)
96.206: (move f9-4f f8-4f)
96.212: (pickup-and-loose f6-4f key0-2 key2-1)
96.258: (putdown f7-4f key2-2)
96.290: (move f7-6f f8-6f)
96.292: (move f8-5f f8-6f)
96.303: (move f8-5f f9-5f)
96.306: (move f9-4f f8-4f)
94.248: (putdown f8-4f key1-3)
94.872: (move f8-4f f9-4f)
94.872: (move f9-5f f9-4f)
94.890: (pickup f7-5f key1-3)
95.200: (move f8-5f f8-4f)
95.214: (move f8-5f f7-5f)
95.325: (pickup f7-5f key2-2)
95.602: (move f8-5f f8-4f)
95.612: (move f6-4f f7-4f)
95.745: (move f8-5f f9-5f)
95.883: (move f8-5f f9-5f)
95.913: (move f7-4f f7-5f)
95.962: (move f8-5f f8-4f)
96.045: (move f7-5f f8-5f)
96.098: (move f8-5f f8-4f)
96.247: (move f7-3f f8-3f)
96.248: (move f8-4f f8-3f)
96.287: (move f8-5f f9-5f)
96.355: (putdown f8-4f key2-2)
96.372: (move f7-4f f8-4f)
94.638: (pickup-and-loose f7-5f key1-3 key0-3)
94.771: (move f7-5f f8-5f)
95.040: (pickup-and-loose f7-5f key2-1 key0-3)
95.040: (pickup-and-loose f7-5f key2-2 key0-3)
95.201: (move f7-4f f8-4f)
95.377: (move f7-5f f7-4f)
95.415: (putdown f8-4f key0-3)
95.513: (move f7-5f f8-5f)
95.701: (putdown f7-5f key0-3)
95.831: (move f7-5f f7-4f)
95.845: (move f8-4f f7-4f)
95.845: (move f7-5f f7-4f)
95.917: (move f7-4f f7-5f)
96.011: (putdown f9-5f key0-3)
96.045: (move f7-5f f8-5f)
96.049: (move f8-4f f8-5f)
96.055: (putdown f8-4f key0-3)
96.144: (putdown f9-5f key0-3)
96.195: (putdown f8-4f key0-3)
96.255: (move f8-5f f9-5f)
92.818: (move f8-5f f8-4f)
92.818: (move f7-4f f8-4f)
94.830: (move f7-5f f8-5f)
94.832: (move f8-4f f8-5f)
94.900: (move f7-5f f8-5f)
95.126: (move f8-5f f9-5f)
95.253: (pickup-and-loose f8-5f key0-3 key1-3)
95.431: (move f7-5f f7-4f)
95.498: (move f7-4f f7-3f)
95.558: (pickup-and-loose f8-5f key0-3 key2-2)
95.724: (move f7-5f f8-5f)
95.724: (move f7-5f f8-5f)
95.791: (move f7-5f f7-4f)
95.791: (move f7-5f f7-4f)
95.831: (pickup-and-loose f7-4f key2-1 key2-2)
95.903: (putdown f8-5f key1-3)
95.921: (pickup-and-loose f7-5f key1-3 key0-2)
95.976: (move f8-5f f8-4f)
95.976: (move f7-4f f8-4f)
96.000: (putdown f7-4f key0-3)
92.733: (move f8-5f f8-4f)
92.733: (move f7-4f f8-4f)
94.028: (move f7-5f f8-5f)
94.187: (move f8-5f f9-5f)
94.323: (putdown f8-4f key1-3)
94.888: (move f8-4f f9-4f)
94.888: (move f9-5f f9-4f)
95.067: (move f7-5f f7-4f)
95.098: (move f8-5f f9-5f)
95.169: (move f7-4f f7-3f)
95.279: (move f8-5f f8-4f)
95.460: (move f8-5f f7-5f)
95.690: (move f8-5f f8-4f)
95.724: (move f7-4f f8-4f)
95.724: (move f7-4f f8-4f)
95.724: (move f8-5f f8-4f)
95.724: (move f8-5f f8-4f)
95.896: (pickup-and-loose f8-5f key0-3 key0-2)
95.946: (move f8-5f f9-5f)
95.952: (move f7-4f f7-5f)
92.815: (move f8-5f f9-5f)
93.533: (move f8-5f f8-4f)
93.533: (move f7-4f f8-4f)
94.216: (putdown f8-4f key1-3)
94.818: (move f7-4f f7-3f)
94.867: (move f8-4f f9-4f)
94.868: (move f9-5f f9-4f)
94.921: (pickup-and-loose f7-5f key1-3 key0-3)
95.203: (pickup-and-loose f8-5f key0-3 key1-3)
95.483: (putdown f8-5f key1-3)
95.496: (putdown f8-4f key0-3)
95.628: (putdown f9-5f key0-2)
95.774: (move f7-4f f6-4f)
95.842: (move f7-5f f7-4f)
95.905: (putdown f7-5f key0-3)
95.947: (move f8-5f f9-5f)
96.169: (putdown f8-5f key0-3)
96.203: (putdown f9-5f key0-3)
96.209: (putdown f8-4f key2-1)
96.209: (putdown f8-4f key2-2)
94.365: (putdown f9-5f key1-3)
94.856: (move f7-5f f8-5f)
95.055: (putdown f8-4f key1-3)
95.158: (move f8-5f f9-5f)
95.357: (move f7-5f f7-4f)
95.461: (move f9-5f f9-6f)
95.613: (move f8-5f f9-5f)
95.652: (move f9-5f f9-4f)
