/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.393: (move f5-4f f6-4f)
62.443: (move f5-4f f5-5f)
62.934: (move f5-4f f6-4f)
63.005: (move f5-4f f6-4f)
63.090: (putdown f5-5f key1-2)
63.291: (move f5-4f f5-5f)
63.530: (putdown f6-4f key1-2)
63.701: (move f5-4f f6-4f)
64.036: (move f4-3f f5-3f)
64.036: (move f5-4f f5-3f)
64.152: (move f5-5f f6-5f)
64.152: (move f6-4f f6-5f)
64.289: (move f4-4f f5-4f)
64.290: (pickup-and-loose f5-4f key0-1 key0-3)
64.360: (move f5-5f f5-4f)
64.391: (move f5-4f f4-4f)
61.205: (move f6-4f f5-4f)
61.452: (move f5-5f f5-4f)
62.902: (move f5-4f f5-5f)
63.176: (move f5-4f f6-4f)
63.316: (putdown f5-5f key2-1)
63.405: (move f6-4f f6-5f)
63.595: (putdown f6-4f key2-1)
64.181: (move f6-4f f6-5f)
64.182: (move f5-5f f6-5f)
64.188: (move f5-4f f5-3f)
64.637: (putdown f5-4f key0-1)
64.737: (move f5-5f f6-5f)
64.860: (move f6-4f f6-5f)
64.860: (move f5-5f f6-5f)
64.925: (pickup f4-4f key2-1)
64.939: (move f5-4f f5-3f)
64.944: (putdown f6-5f key1-2)
65.231: (putdown f5-3f key2-1)
65.296: (move f5-4f f5-3f)
65.338: (move f5-4f f5-5f)
61.723: (move f6-5f f5-5f)
62.647: (move f6-5f f5-5f)
62.647: (move f5-4f f5-5f)
62.799: (move f4-4f f5-4f)
63.021: (move f5-3f f5-4f)
63.369: (move f5-4f f6-4f)
63.369: (move f6-5f f6-4f)
63.442: (move f6-4f f5-4f)
63.733: (move f6-4f f6-5f)
63.761: (move f5-5f f5-4f)
63.992: (move f6-5f f6-4f)
64.206: (move f6-4f f6-5f)
64.206: (move f5-5f f6-5f)
64.548: (move f5-5f f6-5f)
64.726: (move f5-4f f5-3f)
64.887: (move f5-4f f5-3f)
64.981: (move f4-4f f4-3f)
65.002: (move f5-4f f4-4f)
65.072: (putdown f6-5f key2-1)
65.090: (move f5-4f f4-4f)
60.842: (move f5-5f f5-4f)
60.843: (move f6-4f f5-4f)
62.851: (move f5-4f f5-5f)
63.181: (pickup-and-loose f5-4f key1-2 key2-1)
63.190: (move f5-4f f6-4f)
63.616: (putdown f5-4f key2-1)
64.511: (move f5-4f f5-3f)
64.513: (move f4-3f f5-3f)
64.722: (move f6-5f f5-5f)
64.838: (move f6-5f f6-4f)
64.839: (move f5-4f f6-4f)
65.090: (move f5-4f f5-5f)
65.099: (pickup f5-3f key0-3)
65.202: (pickup f5-3f key0-3)
65.403: (move f6-5f f5-5f)
65.404: (move f5-4f f5-5f)
65.508: (move f6-5f f6-4f)
65.552: (move f5-4f f6-4f)
65.797: (pickup f4-4f key2-1)
65.830: (move f5-3f f4-3f)
62.724: (move f4-4f f5-4f)
63.609: (move f6-4f f5-4f)
63.611: (move f5-5f f5-4f)
63.702: (putdown f5-5f key2-1)
64.073: (putdown f6-4f key2-1)
64.090: (move f5-4f f6-4f)
64.617: (move f5-4f f5-5f)
65.039: (move f5-4f f4-4f)
65.173: (move f5-4f f6-4f)
65.307: (move f5-5f f6-5f)
65.307: (move f6-4f f6-5f)
65.423: (move f4-4f f4-3f)
65.468: (move f5-4f f5-5f)
65.470: (putdown f5-3f key2-1)
65.483: (move f5-4f f5-3f)
65.494: (move f4-3f f4-4f)
65.603: (move f5-4f f5-3f)
65.679: (pickup-and-loose f5-3f key0-3 key2-1)
65.875: (move f5-3f f4-3f)
65.905: (move f6-4f f6-3f)
63.581: (move f5-4f f6-4f)
63.608: (putdown f5-4f key2-1)
63.987: (move f4-3f f5-3f)
63.987: (move f5-4f f5-3f)
64.610: (move f5-3f f5-4f)
64.756: (move f5-4f f5-5f)
64.795: (move f5-3f f5-4f)
64.949: (putdown f6-4f key1-2)
65.621: (move f5-3f f4-3f)
65.622: (move f4-4f f4-3f)
65.698: (move f6-4f f5-4f)
65.715: (putdown f5-3f key1-2)
65.721: (putdown f4-3f key0-3)
65.763: (pickup f4-4f key2-1)
65.768: (pickup f4-4f key2-1)
65.808: (pickup f5-3f key0-3)
65.929: (putdown f5-5f key1-2)
65.941: (pickup-and-loose f5-3f key0-3 key1-2)
66.042: (move f5-5f f5-4f)
66.535: (putdown f6-5f key2-1)
61.344: (move f5-3f f5-4f)
61.493: (move f5-3f f5-4f)
61.774: (move f4-4f f5-4f)
62.204: (move f4-4f f5-4f)
63.239: (move f6-4f f5-4f)
63.879: (pickup-and-loose f5-4f key1-2 key0-3)
63.965: (pickup f5-4f key1-2)
64.281: (putdown f6-4f key2-1)
64.296: (pickup-and-loose f5-5f key1-2 key2-1)
64.548: (putdown f5-4f key0-3)
64.736: (putdown f5-3f key2-1)
64.886: (move f4-3f f5-3f)
64.942: (pickup-and-loose f5-3f key0-3 key2-1)
64.954: (move f4-4f f4-3f)
65.080: (pickup f5-4f key1-2)
65.369: (move f5-4f f6-4f)
65.481: (move f4-3f f4-4f)
65.484: (pickup f5-4f key1-2)
65.538: (putdown f5-5f key2-1)
65.687: (move f5-3f f4-3f)
60.048: (pickup-and-loose f5-4f key2-1 key0-3)
60.156: (pickup f5-4f key2-1)
61.224: (move f5-3f f5-4f)
61.224: (move f4-4f f5-4f)
61.277: (putdown f5-4f key0-3)
62.696: (putdown f5-4f key2-1)
62.957: (move f5-4f f5-5f)
63.301: (move f5-4f f5-3f)
63.302: (move f4-3f f5-3f)
63.694: (move f5-4f f5-5f)
64.000: (move f5-4f f6-4f)
64.167: (move f5-4f f5-3f)
64.249: (move f5-4f f6-4f)
64.381: (move f5-3f f5-4f)
64.427: (move f5-4f f6-4f)
64.436: (move f5-4f f6-4f)
64.537: (move f5-4f f6-4f)
64.571: (move f5-3f f5-4f)
64.824: (move f5-4f f5-5f)
65.040: (move f5-4f f5-5f)
61.890: (move f5-4f f5-5f)
61.933: (move f5-4f f5-5f)
62.591: (move f5-4f f6-4f)
62.591: (move f5-4f f6-4f)
62.664: (move f5-4f f5-5f)
63.621: (move f5-4f f6-4f)
63.785: (putdown f5-5f key2-1)
64.185: (putdown f5-3f key2-1)
64.277: (putdown f5-4f key0-3)
64.300: (move f5-4f f5-3f)
64.310: (putdown f6-4f key0-3)
64.370: (move f5-4f f5-3f)
64.377: (pickup-and-loose f5-3f key0-3 key2-1)
64.388: (move f5-4f f6-4f)
64.560: (putdown f5-5f key2-1)
64.726: (putdown f5-5f key0-3)
64.757: (move f5-4f f5-5f)
64.798: (putdown f5-3f key2-1)
64.799: (putdown f6-4f key2-1)
64.799: (move f5-4f f6-4f)
61.305: (move f6-4f f5-4f)
61.326: (move f5-5f f5-4f)
62.806: (putdown f5-5f key2-1)
62.873: (putdown f5-5f key2-1)
63.130: (pickup f6-4f key1-2)
63.436: (putdown f6-4f key2-1)
63.442: (putdown f6-4f key2-1)
63.520: (move f5-5f f6-5f)
63.521: (move f6-4f f6-5f)
63.706: (move f5-3f f5-4f)
64.560: (move f6-4f f5-4f)
64.636: (move f5-3f f5-4f)
64.808: (move f5-4f f5-3f)
64.825: (move f5-3f f5-4f)
64.851: (move f5-5f f5-4f)
65.006: (pickup f5-3f key0-3)
65.210: (pickup-and-loose f5-3f key1-2 key2-1)
65.253: (pickup-and-loose f5-3f key1-2 key2-1)
65.380: (move f5-3f f6-3f)
65.380: (move f6-4f f6-3f)
60.117: (pickup f5-4f key2-1)
60.137: (pickup f5-4f key2-1)
61.096: (move f6-4f f5-4f)
63.491: (move f5-5f f5-4f)
63.580: (move f5-5f f5-4f)
63.827: (move f6-4f f5-4f)
63.903: (move f6-4f f5-4f)
63.921: (move f5-3f f5-4f)
64.107: (pickup f5-3f key2-1)
64.334: (move f6-4f f6-5f)
64.369: (move f5-4f f6-4f)
64.556: (putdown f5-4f key0-3)
64.791: (move f5-4f f5-5f)
65.468: (putdown f5-3f key1-2)
65.530: (putdown f5-3f key1-2)
65.677: (pickup-and-loose f5-3f key0-3 key1-2)
65.760: (move f5-4f f5-3f)
65.771: (move f5-4f f5-3f)
66.199: (move f5-4f f5-5f)
66.466: (putdown f6-3f key2-1)
61.749: (putdown f5-4f key1-2)
61.862: (move f5-4f f5-5f)
61.862: (move f6-5f f5-5f)
61.869: (move f5-4f f5-5f)
61.896: (move f5-4f f5-5f)
62.494: (move f5-4f f6-4f)
62.556: (move f5-4f f6-4f)
62.639: (move f5-3f f5-4f)
63.497: (move f5-4f f4-4f)
63.607: (move f5-3f f5-4f)
63.623: (putdown f5-4f key0-3)
63.715: (move f5-3f f5-4f)
63.760: (pickup f5-4f key0-3)
63.883: (move f5-3f f5-4f)
64.082: (pickup f5-4f key0-3)
64.252: (move f5-4f f5-3f)
64.348: (move f5-4f f5-3f)
64.365: (move f5-4f f5-3f)
64.738: (move f5-4f f5-3f)
65.024: (move f5-4f f4-4f)
61.791: (move f5-4f f5-5f)
62.355: (move f5-4f f6-4f)
62.836: (putdown f5-5f key2-1)
62.842: (putdown f5-5f key2-1)
63.071: (move f5-4f f5-5f)
63.071: (pickup-and-loose f5-5f key0-3 key2-1)
63.174: (putdown f5-5f key1-2)
63.379: (putdown f6-4f key2-1)
63.415: (putdown f6-4f key2-1)
63.435: (pickup f5-3f key2-1)
63.540: (move f5-4f f6-4f)
63.540: (pickup-and-loose f6-4f key0-3 key2-1)
63.560: (putdown f5-4f key2-1)
63.589: (move f5-4f f6-4f)
63.790: (pickup-and-loose f5-4f key0-3 key2-1)
64.357: (putdown f4-4f key1-2)
64.394: (move f5-4f f4-4f)
64.487: (putdown f5-3f key1-2)
64.794: (move f5-4f f5-5f)
64.834: (move f5-4f f5-3f)
59.322: (move f5-3f f5-4f)
60.908: (move f4-4f f5-4f)
61.498: (move f5-5f f5-4f)
62.097: (move f5-3f f5-4f)
63.551: (move f5-5f f5-4f)
63.580: (move f5-5f f5-4f)
63.893: (move f6-4f f5-4f)
63.917: (move f6-4f f5-4f)
64.256: (pickup f5-3f key2-1)
64.278: (putdown f6-4f key2-1)
64.337: (pickup-and-loose f5-5f key1-2 key2-1)
64.885: (move f6-4f f6-5f)
64.885: (move f5-5f f6-5f)
64.902: (move f5-5f f6-5f)
64.917: (pickup f4-4f key2-1)
64.953: (move f5-3f f4-3f)
65.124: (pickup f4-4f key2-1)
65.309: (move f5-4f f6-4f)
65.414: (move f5-4f f6-4f)
65.567: (putdown f5-5f key2-1)
61.050: (move f4-4f f5-4f)
61.685: (move f5-3f f5-4f)
62.058: (move f5-4f f5-5f)
62.879: (move f4-4f f5-4f)
62.943: (move f5-4f f5-5f)
63.001: (move f5-4f f6-4f)
63.184: (putdown f5-4f key2-1)
63.318: (move f5-4f f5-5f)
63.395: (move f5-4f f6-4f)
63.397: (move f6-5f f6-4f)
63.412: (pickup-and-loose f5-4f key0-3 key2-1)
63.763: (move f5-4f f6-4f)
64.280: (move f5-4f f6-4f)
64.892: (move f4-4f f4-3f)
65.056: (move f5-4f f5-3f)
65.083: (move f5-4f f4-4f)
65.160: (move f4-4f f4-3f)
65.214: (putdown f6-4f key0-3)
65.233: (move f5-4f f5-3f)
65.287: (move f6-4f f5-4f)
61.650: (putdown f5-4f key2-1)
62.478: (move f5-4f f5-5f)
62.655: (putdown f5-4f key2-1)
62.743: (move f5-4f f5-5f)
62.872: (pickup-and-loose f5-4f key0-3 key2-1)
62.984: (move f5-4f f6-4f)
63.128: (move f5-4f f6-4f)
63.254: (pickup-and-loose f5-4f key1-2 key2-1)
63.569: (move f6-4f f5-4f)
63.688: (putdown f5-4f key2-1)
63.745: (move f5-4f f5-5f)
63.750: (putdown f5-5f key2-1)
64.037: (move f5-4f f6-4f)
64.175: (move f5-4f f5-3f)
64.176: (move f4-3f f5-3f)
64.463: (pickup-and-loose f6-4f key1-2 key2-1)
64.706: (move f4-3f f5-3f)
64.706: (move f5-4f f5-3f)
64.905: (move f5-4f f6-4f)
65.000: (move f5-4f f6-4f)
62.693: (pickup f5-4f key2-1)
62.872: (move f5-4f f5-5f)
63.162: (move f5-4f f6-4f)
63.347: (putdown f5-5f key2-1)
63.602: (putdown f5-5f key2-1)
63.637: (putdown f6-4f key2-1)
63.988: (pickup-and-loose f6-4f key1-2 key0-3)
64.016: (putdown f6-4f key2-1)
64.047: (pickup f6-4f key1-2)
64.089: (move f5-4f f6-4f)
64.295: (move f5-5f f6-5f)
64.296: (move f6-4f f6-5f)
64.589: (putdown f5-5f key2-1)
64.592: (move f5-4f f5-5f)
64.753: (move f5-4f f6-4f)
64.803: (move f5-4f f6-4f)
64.821: (putdown f6-4f key2-1)
64.845: (putdown f6-4f key0-3)
65.017: (move f6-4f f5-4f)
65.030: (move f5-4f f5-3f)
63.140: (move f6-4f f5-4f)
63.141: (move f6-4f f5-4f)
63.297: (move f6-4f f5-4f)
63.451: (move f6-4f f5-4f)
63.456: (move f5-4f f6-4f)
63.779: (move f6-4f f6-5f)
63.792: (move f5-5f f5-4f)
64.066: (move f5-4f f5-3f)
64.189: (move f5-5f f6-5f)
64.189: (move f6-4f f6-5f)
64.476: (move f6-4f f5-4f)
64.622: (move f5-5f f6-5f)
64.678: (putdown f6-4f key0-3)
64.768: (move f5-5f f5-4f)
64.797: (move f5-4f f5-5f)
64.949: (putdown f6-4f key1-2)
65.168: (putdown f6-5f key2-1)
65.385: (move f5-4f f5-5f)
65.652: (putdown f5-4f key1-2)
65.756: (move f6-4f f5-4f)
62.246: (pickup f5-4f key2-1)
62.719: (move f6-4f f5-4f)
62.746: (pickup-and-loose f5-4f key2-1 key1-2)
62.764: (pickup-and-loose f5-4f key2-1 key1-2)
63.309: (move f6-4f f5-4f)
63.564: (putdown f5-4f key1-2)
63.572: (putdown f5-4f key1-2)
63.800: (pickup-and-loose f5-4f key0-3 key1-2)
63.994: (move f5-4f f6-4f)
64.194: (putdown f6-4f key2-1)
64.354: (pickup-and-loose f6-4f key0-3 key2-1)
64.355: (pickup-and-loose f5-5f key1-2 key2-1)
64.588: (move f5-4f f5-5f)
64.610: (move f5-4f f5-5f)
64.749: (pickup f5-4f key0-3)
64.764: (putdown f5-3f key2-1)
64.776: (move f6-5f f5-5f)
64.827: (move f5-4f f6-4f)
64.828: (move f6-5f f6-4f)
65.045: (pickup f5-4f key0-3)
61.795: (pickup f5-4f key2-1)
62.260: (pickup f5-4f key2-1)
62.783: (move f5-4f f5-5f)
62.795: (move f5-4f f5-5f)
62.980: (move f5-4f f5-5f)
63.053: (move f5-4f f6-4f)
63.109: (move f5-4f f6-4f)
63.110: (pickup f6-4f key2-1)
63.437: (move f5-4f f5-3f)
63.640: (move f5-5f f5-4f)
64.196: (move f5-4f f6-4f)
64.354: (move f5-3f f5-4f)
64.603: (move f5-4f f5-3f)
64.612: (move f5-4f f5-5f)
64.641: (move f5-4f f5-3f)
64.865: (move f5-4f f6-4f)
64.905: (move f5-4f f4-4f)
64.921: (move f5-4f f4-4f)
65.063: (move f5-4f f6-4f)
65.121: (move f5-4f f6-4f)
62.902: (move f5-4f f5-5f)
63.486: (move f5-4f f5-3f)
63.632: (putdown f5-5f key2-1)
63.646: (putdown f5-5f key2-1)
63.647: (pickup-and-loose f5-5f key2-1 key0-3)
63.713: (move f5-4f f5-5f)
63.812: (putdown f5-5f key2-1)
63.940: (pickup-and-loose f6-4f key2-1 key0-3)
63.940: (move f5-4f f6-4f)
63.968: (putdown f6-4f key2-1)
64.075: (pickup-and-loose f6-4f key0-3 key2-1)
64.256: (move f5-4f f5-3f)
64.257: (putdown f5-3f key2-1)
64.289: (move f5-4f f6-4f)
64.381: (putdown f4-4f key2-1)
64.423: (putdown f4-4f key2-1)
64.423: (pickup-and-loose f6-4f key1-2 key2-1)
64.552: (putdown f5-5f key0-3)
64.773: (putdown f6-4f key0-3)
64.890: (move f4-4f f4-3f)
61.768: (move f5-5f f5-4f)
63.749: (putdown f5-5f key2-1)
64.318: (putdown f5-3f key2-1)
64.480: (pickup-and-loose f6-4f key1-2 key2-1)
64.554: (move f6-4f f5-4f)
64.578: (putdown f5-5f key2-1)
64.688: (move f5-3f f5-4f)
64.839: (putdown f5-3f key2-1)
64.851: (move f5-5f f5-4f)
64.888: (move f5-3f f4-3f)
65.101: (move f6-4f f5-4f)
65.155: (putdown f6-4f key1-2)
65.232: (putdown f6-4f key2-1)
65.293: (pickup-and-loose f6-4f key0-3 key1-2)
65.371: (move f6-4f f6-5f)
65.372: (move f5-5f f6-5f)
65.562: (move f5-5f f5-4f)
65.703: (move f5-3f f4-3f)
65.721: (move f6-4f f5-4f)
65.898: (move f6-4f f5-4f)
62.682: (putdown f5-4f key2-1)
63.734: (move f5-3f f5-4f)
63.990: (move f5-4f f6-4f)
64.240: (move f5-4f f5-3f)
64.676: (move f5-3f f5-4f)
64.849: (move f5-5f f5-4f)
65.129: (move f6-4f f5-4f)
65.376: (move f5-4f f5-5f)
65.563: (move f5-5f f5-4f)
65.659: (move f6-4f f5-4f)
65.666: (move f6-4f f5-4f)
65.754: (move f4-3f f4-4f)
65.780: (move f5-4f f4-4f)
65.803: (move f6-4f f5-4f)
65.804: (move f4-3f f4-4f)
66.198: (move f5-4f f5-5f)
66.476: (move f5-4f f5-5f)
66.646: (putdown f6-5f key2-1)
66.674: (move f5-4f f6-4f)
66.676: (move f5-4f f5-3f)
64.712: (move f5-4f f6-4f)
64.782: (putdown f6-4f key2-1)
64.820: (putdown f5-3f key2-1)
65.068: (putdown f4-4f key2-1)
65.072: (putdown f4-4f key2-1)
65.337: (move f5-4f f5-5f)
65.343: (move f5-4f f5-5f)
65.360: (move f5-4f f5-3f)
65.550: (putdown f5-4f key0-3)
65.683: (move f5-3f f4-3f)
65.683: (move f4-4f f4-3f)
66.002: (pickup f6-4f key1-2)
66.153: (move f5-4f f5-5f)
66.171: (putdown f5-5f key0-3)
66.524: (putdown f5-5f key1-2)
66.658: (move f6-5f f5-5f)
66.745: (move f5-4f f5-3f)
66.746: (putdown f5-3f key1-2)
66.795: (move f5-4f f6-4f)
66.807: (move f5-4f f6-4f)
63.707: (move f5-3f f5-4f)
63.939: (move f6-4f f5-4f)
64.514: (move f6-4f f5-4f)
65.212: (move f5-4f f6-4f)
65.379: (move f5-5f f5-4f)
65.489: (pickup f5-5f key0-3)
65.598: (move f4-4f f4-3f)
65.627: (move f4-4f f4-3f)
65.693: (move f5-5f f5-4f)
66.115: (move f5-5f f5-4f)
66.133: (pickup f6-4f key1-2)
66.448: (putdown f5-5f key1-2)
66.815: (move f5-5f f6-5f)
66.830: (putdown f5-3f key1-2)
66.872: (pickup-and-loose f6-4f key0-3 key1-2)
66.947: (move f6-4f f6-3f)
66.979: (move f5-3f f6-3f)
66.992: (pickup f6-4f key0-3)
67.131: (move f5-4f f5-5f)
67.144: (putdown f4-3f key2-1)
63.940: (move f5-3f f5-4f)
63.997: (move f6-4f f5-4f)
64.013: (move f6-5f f6-4f)
64.014: (move f5-4f f6-4f)
64.578: (putdown f5-4f key1-2)
64.675: (move f4-3f f5-3f)
65.075: (pickup f5-4f key1-2)
65.253: (move f5-4f f5-3f)
65.400: (move f5-4f f5-5f)
65.411: (move f5-5f f5-4f)
65.548: (move f4-3f f5-3f)
65.560: (move f4-3f f5-3f)
66.007: (move f5-4f f5-5f)
66.497: (move f4-3f f4-4f)
66.626: (move f5-4f f5-5f)
66.860: (move f5-4f f5-3f)
66.871: (move f6-3f f6-4f)
66.871: (move f5-4f f6-4f)
67.087: (move f6-4f f6-3f)
67.335: (move f5-4f f5-3f)
63.124: (pickup f6-4f key2-1)
63.338: (move f4-4f f5-4f)
63.338: (move f5-3f f5-4f)
63.444: (move f5-4f f6-4f)
64.267: (move f5-4f f6-4f)
64.438: (move f5-4f f6-4f)
64.646: (putdown f5-4f key1-2)
65.289: (move f5-4f f5-5f)
65.360: (move f5-4f f5-3f)
65.389: (move f5-4f f5-5f)
65.514: (move f5-4f f5-3f)
65.525: (putdown f5-3f key1-2)
65.900: (move f5-4f f5-5f)
66.154: (pickup f5-5f key0-3)
66.352: (move f5-4f f6-4f)
66.367: (move f5-4f f5-5f)
66.646: (move f5-4f f5-3f)
66.694: (putdown f5-5f key1-2)
66.766: (pickup f5-5f key0-3)
66.897: (putdown f6-3f key0-3)
62.587: (pickup f6-4f key2-1)
62.807: (move f6-4f f5-4f)
63.553: (pickup f6-4f key2-1)
63.678: (move f5-3f f5-4f)
64.255: (pickup-and-loose f6-4f key2-1 key1-2)
64.475: (pickup-and-loose f5-3f key2-1 key1-2)
64.853: (move f6-3f f5-3f)
65.153: (move f6-4f f6-5f)
65.189: (putdown f6-4f key1-2)
65.515: (move f5-4f f5-5f)
65.620: (move f5-4f f5-3f)
65.638: (putdown f5-3f key1-2)
66.223: (move f6-4f f6-3f)
66.375: (move f5-4f f5-5f)
66.407: (putdown f5-5f key1-2)
66.457: (move f5-4f f6-4f)
66.534: (pickup f6-4f key0-3)
66.557: (pickup-and-loose f5-5f key0-3 key1-2)
66.689: (putdown f5-5f key1-2)
66.720: (putdown f5-3f key1-2)
60.199: (move f6-4f f5-4f)
60.199: (move f5-3f f5-4f)
62.188: (move f6-4f f5-4f)
62.799: (move f6-5f f5-5f)
62.799: (move f5-4f f5-5f)
62.802: (move f6-4f f5-4f)
63.180: (pickup-and-loose f5-4f key1-2 key2-1)
63.614: (putdown f5-4f key2-1)
63.694: (move f5-3f f5-4f)
63.742: (move f5-3f f5-4f)
64.259: (pickup f5-3f key2-1)
64.415: (move f5-5f f5-4f)
64.613: (move f6-3f f5-3f)
64.614: (move f5-4f f5-3f)
64.888: (move f5-4f f4-4f)
65.363: (move f6-4f f6-5f)
65.389: (move f6-4f f6-3f)
65.390: (move f5-3f f6-3f)
65.396: (move f5-5f f5-4f)
65.506: (move f5-3f f4-3f)
61.389: (putdown f5-4f key2-1)
61.777: (move f5-3f f5-4f)
61.862: (move f5-4f f5-5f)
62.925: (move f6-5f f5-5f)
62.926: (move f5-4f f5-5f)
63.228: (putdown f5-4f key2-1)
63.388: (move f5-4f f5-3f)
63.677: (putdown f5-5f key2-1)
63.679: (putdown f5-4f key2-1)
63.892: (pickup-and-loose f5-5f key0-3 key2-1)
64.032: (move f5-4f f6-4f)
64.164: (move f5-4f f5-3f)
64.269: (move f5-4f f6-4f)
64.366: (putdown f4-4f key2-1)
64.557: (move f5-4f f5-5f)
64.744: (move f5-4f f5-5f)
64.871: (move f5-4f f5-3f)
64.897: (move f5-3f f4-3f)
64.897: (move f4-4f f4-3f)
65.048: (move f4-3f f4-4f)
62.705: (putdown f5-4f key2-1)
62.811: (putdown f5-5f key2-1)
63.562: (pickup f6-4f key2-1)
63.721: (move f5-4f f5-5f)
63.781: (putdown f5-5f key2-1)
63.857: (pickup-and-loose f5-5f key0-3 key2-1)
63.986: (move f5-4f f6-4f)
64.213: (putdown f5-3f key2-1)
64.321: (pickup-and-loose f5-5f key1-2 key2-1)
64.430: (move f5-4f f6-4f)
64.796: (move f5-4f f5-5f)
64.888: (move f5-4f f6-4f)
64.890: (putdown f6-4f key1-2)
64.905: (move f5-3f f4-3f)
65.153: (move f5-4f f5-3f)
65.329: (move f5-4f f6-4f)
65.395: (move f5-3f f4-3f)
65.549: (putdown f5-5f key2-1)
65.566: (move f5-4f f5-5f)
65.746: (move f5-4f f4-4f)
62.785: (move f6-4f f5-4f)
63.614: (move f5-5f f5-4f)
64.582: (putdown f5-5f key2-1)
64.643: (move f5-3f f5-4f)
64.731: (move f5-4f f6-4f)
64.786: (putdown f6-4f key2-1)
65.040: (putdown f4-4f key2-1)
65.381: (move f5-4f f5-3f)
65.435: (move f5-4f f5-5f)
65.514: (move f5-5f f5-4f)
65.548: (move f5-5f f5-4f)
65.702: (move f5-5f f5-4f)
65.729: (move f4-3f f4-4f)
65.747: (move f4-4f f4-3f)
65.785: (move f4-3f f4-4f)
65.859: (pickup f5-5f key0-3)
66.147: (move f5-5f f5-4f)
66.979: (move f6-4f f6-5f)
67.010: (putdown f4-3f key2-1)
67.014: (pickup-and-loose f4-3f key0-3 key2-1)
60.877: (move f4-4f f5-4f)
63.664: (putdown f5-4f key2-1)
64.107: (move f5-4f f5-3f)
64.581: (move f6-4f f5-4f)
64.789: (move f4-3f f5-3f)
64.804: (move f5-4f f5-5f)
64.804: (move f6-5f f5-5f)
64.856: (move f5-5f f5-4f)
64.892: (move f4-3f f5-3f)
65.442: (putdown f5-4f key0-3)
65.451: (putdown f4-4f key2-1)
65.659: (move f4-4f f4-3f)
65.774: (move f5-4f f4-4f)
66.064: (move f5-4f f6-4f)
66.112: (putdown f5-4f key1-2)
66.282: (move f5-4f f6-4f)
66.567: (move f4-3f f4-4f)
66.601: (move f4-3f f4-4f)
66.729: (move f5-4f f6-4f)
66.766: (move f5-4f f5-5f)
61.774: (move f5-4f f5-5f)
63.982: (move f5-4f f6-4f)
64.268: (move f5-3f f5-4f)
64.268: (move f4-4f f5-4f)
64.391: (pickup-and-loose f5-5f key1-2 key2-1)
64.414: (move f5-3f f5-4f)
64.416: (move f4-4f f5-4f)
64.626: (putdown f5-3f key0-3)
64.803: (putdown f5-3f key2-1)
65.087: (putdown f4-4f key2-1)
65.299: (move f5-4f f6-4f)
65.425: (move f4-4f f4-3f)
65.426: (move f5-3f f4-3f)
65.606: (move f4-3f f5-3f)
65.607: (move f5-4f f5-3f)
65.608: (putdown f5-5f key2-1)
65.764: (move f4-4f f4-3f)
65.857: (pickup-and-loose f5-5f key0-3 key2-1)
65.858: (move f5-4f f5-3f)
65.889: (move f5-4f f5-5f)
64.085: (putdown f5-4f key0-3)
64.171: (move f5-3f f5-4f)
64.419: (move f5-3f f5-4f)
64.762: (move f4-3f f5-3f)
64.967: (move f5-5f f6-5f)
64.967: (move f6-4f f6-5f)
65.504: (move f5-5f f5-4f)
65.991: (move f4-4f f4-3f)
66.133: (move f5-5f f5-4f)
66.166: (pickup f5-5f key0-3)
66.293: (move f5-5f f5-4f)
66.852: (move f5-4f f5-5f)
66.980: (move f5-3f f4-3f)
66.984: (move f5-4f f5-5f)
67.005: (putdown f4-3f key2-1)
67.341: (move f5-5f f5-6f)
67.444: (move f5-3f f6-3f)
67.490: (move f5-4f f6-4f)
67.568: (move f5-4f f6-4f)
68.300: (move f5-5f f6-5f)
64.174: (pickup f6-5f key1-2)
64.741: (move f4-3f f5-3f)
64.741: (move f5-4f f5-3f)
65.507: (pickup-and-loose f5-5f key1-2 key0-3)
65.528: (pickup f5-5f key1-2)
66.025: (putdown f5-4f key0-3)
66.078: (putdown f5-4f key1-2)
66.239: (move f6-5f f6-4f)
66.239: (move f5-4f f6-4f)
66.530: (move f4-3f f4-4f)
66.537: (move f5-4f f4-4f)
66.538: (move f4-3f f4-4f)
66.538: (move f5-4f f4-4f)
66.647: (move f5-4f f5-5f)
66.731: (move f5-4f f6-4f)
66.731: (move f6-3f f6-4f)
66.817: (move f5-4f f5-5f)
66.826: (move f5-4f f5-5f)
66.832: (putdown f5-5f key0-3)
66.884: (move f5-4f f5-3f)
61.838: (move f6-5f f5-5f)
63.024: (move f6-5f f6-4f)
63.871: (move f5-5f f5-4f)
63.922: (move f5-5f f5-4f)
64.252: (move f5-3f f5-4f)
64.253: (move f4-4f f5-4f)
64.254: (move f5-5f f5-4f)
65.339: (pickup f5-5f key1-2)
65.491: (pickup f5-5f key1-2)
65.498: (pickup f5-5f key1-2)
66.787: (putdown f6-4f key1-2)
66.853: (putdown f5-3f key1-2)
66.865: (pickup f5-5f key0-3)
