/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.931: (move f4-3f f4-2f)
41.943: (move f4-3f f4-4f)
40.406: (putdown f5-2f key3-1)
40.505: (move f5-3f f4-3f)
40.521: (move f5-3f f5-4f)
40.566: (move f4-2f f4-3f)
41.204: (move f5-3f f4-3f)
41.480: (pickup f4-4f key2-1)
41.662: (move f5-3f f5-2f)
41.859: (pickup f4-4f key3-1)
41.987: (pickup f4-2f key1-1)
42.033: (move f5-3f f6-3f)
42.059: (pickup f4-4f key1-1)
42.070: (move f4-3f f4-4f)
42.089: (pickup f4-4f key1-1)
42.118: (move f4-3f f5-3f)
42.118: (move f4-3f f4-2f)
42.203: (move f5-2f f6-2f)
42.209: (move f4-3f f4-4f)
42.239: (move f4-3f f4-4f)
42.245: (move f3-2f f3-1f)
42.301: (move f3-2f f2-2f)
37.772: (move f5-2f f5-3f)
40.085: (move f4-4f f4-3f)
40.297: (move f4-4f f4-3f)
41.601: (move f5-2f f4-2f)
41.987: (move f4-3f f4-2f)
41.988: (move f4-3f f5-3f)
41.998: (pickup f4-4f key3-1)
42.018: (move f4-3f f4-4f)
42.037: (move f6-2f f6-3f)
42.136: (pickup f4-4f key3-1)
42.149: (putdown f6-2f key3-1)
42.163: (move f4-3f f4-4f)
42.171: (pickup f4-4f key3-1)
42.238: (move f3-1f f4-1f)
42.270: (move f4-4f f5-4f)
42.612: (move f2-2f f2-1f)
42.612: (move f3-1f f2-1f)
42.682: (move f3-1f f3-0f)
42.803: (move f4-4f f5-4f)
42.930: (move f2-2f f2-3f)
39.296: (move f5-3f f5-4f)
40.306: (move f5-4f f5-3f)
40.307: (move f4-3f f5-3f)
40.571: (putdown f4-3f key2-1)
40.571: (putdown f4-3f key3-1)
40.665: (move f4-3f f5-3f)
41.189: (move f4-3f f4-2f)
41.645: (move f6-2f f6-3f)
41.802: (move f5-3f f4-3f)
41.802: (move f4-2f f4-3f)
41.856: (move f4-3f f4-2f)
41.938: (pickup f4-4f key3-1)
41.996: (move f6-2f f5-2f)
42.077: (pickup f4-4f key3-1)
42.133: (pickup f4-4f key1-1)
42.279: (pickup f4-4f key1-1)
42.291: (move f3-0f f2-0f)
42.291: (move f2-1f f2-0f)
42.528: (putdown f6-3f key3-1)
42.573: (putdown f5-4f key2-1)
40.188: (move f5-2f f5-3f)
40.188: (move f6-3f f5-3f)
40.333: (move f4-4f f4-3f)
40.412: (move f4-4f f4-3f)
40.444: (putdown f5-3f key3-1)
40.456: (putdown f5-3f key2-1)
40.611: (move f6-3f f5-3f)
40.687: (move f5-4f f5-3f)
40.766: (move f4-3f f5-3f)
40.991: (move f5-3f f5-2f)
40.991: (move f4-2f f5-2f)
41.360: (putdown f4-2f key2-1)
41.529: (move f4-2f f3-2f)
41.614: (move f4-3f f4-2f)
41.902: (move f5-3f f6-3f)
42.055: (move f5-4f f4-4f)
42.096: (move f4-3f f4-4f)
42.153: (move f4-2f f4-1f)
42.261: (move f4-2f f3-2f)
42.287: (putdown f4-2f key3-1)
40.334: (putdown f5-2f key3-1)
40.502: (move f4-3f f5-3f)
40.512: (move f5-3f f5-4f)
40.757: (move f4-4f f4-3f)
40.757: (move f5-3f f4-3f)
40.789: (putdown f4-3f key3-1)
40.789: (move f5-3f f4-3f)
40.823: (move f4-3f f5-3f)
40.853: (putdown f4-3f key3-1)
40.853: (move f4-2f f4-3f)
40.981: (move f5-3f f4-3f)
41.362: (move f4-2f f4-3f)
41.677: (move f4-3f f4-2f)
41.727: (move f5-3f f5-2f)
41.850: (move f4-3f f4-2f)
41.970: (move f5-3f f6-3f)
42.080: (move f5-2f f6-2f)
42.081: (move f6-3f f6-2f)
42.154: (move f3-2f f3-1f)
42.155: (move f4-1f f3-1f)
37.657: (move f5-2f f5-3f)
40.096: (pickup-and-loose f5-3f key2-1 key3-1)
40.310: (putdown f5-3f key3-1)
40.318: (pickup f4-3f key3-1)
40.595: (putdown f5-3f key3-1)
40.758: (pickup f4-3f key2-1)
40.791: (move f4-3f f5-3f)
40.982: (move f5-3f f5-2f)
40.982: (move f4-2f f5-2f)
40.987: (move f4-2f f5-2f)
40.987: (move f5-3f f5-2f)
41.099: (pickup f4-3f key2-1)
41.459: (move f4-3f f4-2f)
41.480: (move f4-3f f5-3f)
41.575: (move f4-3f f4-2f)
41.609: (move f4-2f f3-2f)
41.625: (move f5-2f f4-2f)
41.718: (move f4-2f f3-2f)
41.880: (move f5-3f f6-3f)
41.898: (move f5-3f f6-3f)
39.248: (move f5-3f f5-4f)
39.911: (move f5-3f f5-4f)
40.270: (putdown f5-2f key3-1)
40.297: (putdown f5-2f key3-1)
40.486: (move f5-3f f5-4f)
40.518: (move f5-3f f5-4f)
40.691: (move f4-3f f5-3f)
41.038: (move f4-3f f5-3f)
41.209: (move f5-3f f4-3f)
41.220: (move f5-3f f4-3f)
41.334: (move f5-3f f5-2f)
41.463: (move f5-3f f6-3f)
41.562: (move f4-2f f4-3f)
41.562: (move f5-3f f4-3f)
41.610: (move f5-3f f5-2f)
41.735: (move f5-3f f5-2f)
41.792: (move f4-3f f4-2f)
41.895: (move f4-3f f4-4f)
41.922: (move f4-3f f4-2f)
41.943: (move f5-3f f6-3f)
37.510: (move f5-2f f5-3f)
37.636: (move f5-2f f5-3f)
40.299: (putdown f5-4f key2-1)
40.468: (putdown f5-3f key3-1)
40.991: (move f4-2f f5-2f)
40.992: (move f5-3f f5-2f)
41.229: (putdown f5-3f key2-1)
41.336: (pickup f4-3f key2-1)
41.484: (move f5-2f f4-2f)
41.510: (putdown f5-2f key2-1)
41.538: (move f5-2f f4-2f)
41.621: (move f4-2f f3-2f)
41.756: (putdown f6-3f key2-1)
41.899: (move f5-3f f6-3f)
41.989: (putdown f4-4f key3-1)
42.102: (pickup-and-loose f4-4f key1-1 key3-1)
42.128: (putdown f4-2f key2-1)
42.141: (move f4-2f f4-1f)
42.217: (putdown f4-2f key3-1)
42.350: (move f5-3f f5-2f)
37.285: (move f4-3f f5-3f)
37.285: (pickup f5-3f key2-1)
39.173: (move f5-3f f5-4f)
39.251: (move f5-3f f5-4f)
40.314: (putdown f5-2f key3-1)
40.488: (move f6-3f f5-3f)
40.497: (move f4-4f f4-3f)
40.534: (move f5-2f f5-3f)
40.539: (move f4-4f f4-3f)
41.152: (move f5-3f f4-3f)
41.289: (move f4-3f f4-2f)
41.289: (pickup f4-2f key2-1)
41.582: (move f5-3f f4-3f)
41.590: (move f4-2f f4-3f)
41.607: (move f4-2f f4-3f)
41.635: (move f5-3f f4-3f)
41.635: (move f4-2f f4-3f)
41.704: (move f5-3f f5-2f)
41.720: (move f4-2f f4-3f)
41.721: (move f5-3f f4-3f)
37.661: (move f5-2f f5-3f)
38.705: (move f5-3f f5-4f)
40.027: (move f4-2f f5-2f)
40.027: (move f5-3f f5-2f)
40.376: (putdown f4-3f key1-1)
40.434: (move f5-3f f5-4f)
40.535: (move f5-3f f5-4f)
40.715: (pickup f5-3f key3-1)
40.756: (pickup f5-3f key3-1)
41.140: (move f5-3f f4-3f)
41.206: (move f5-3f f4-3f)
41.405: (move f4-3f f5-3f)
41.445: (move f5-2f f4-2f)
41.476: (move f4-3f f5-3f)
41.732: (move f5-3f f5-2f)
41.848: (move f4-3f f4-2f)
41.873: (move f4-3f f4-2f)
41.887: (move f4-3f f5-3f)
41.903: (move f5-3f f6-3f)
41.952: (move f4-3f f5-3f)
39.073: (putdown f5-4f key2-1)
39.073: (move f5-3f f5-4f)
40.229: (putdown f5-2f key2-1)
40.298: (move f5-3f f4-3f)
40.320: (move f5-3f f4-3f)
40.878: (move f5-3f f5-2f)
40.879: (pickup-and-loose f5-2f key3-1 key2-1)
41.044: (move f5-3f f5-2f)
41.730: (move f5-3f f6-3f)
41.777: (move f4-2f f4-3f)
41.777: (move f5-3f f4-3f)
41.817: (putdown f4-2f key1-1)
41.875: (putdown f5-3f key1-1)
41.895: (move f5-3f f6-3f)
41.928: (move f4-3f f4-2f)
41.949: (move f4-3f f4-4f)
42.001: (move f4-3f f5-3f)
42.698: (move f5-3f f5-2f)
42.782: (move f5-3f f5-2f)
42.954: (move f5-3f f5-4f)
37.692: (move f5-2f f5-3f)
40.365: (putdown f5-2f key3-1)
40.557: (move f5-3f f4-3f)
40.639: (move f4-2f f4-3f)
40.751: (putdown f4-3f key3-1)
40.765: (putdown f4-3f key3-1)
41.637: (move f5-2f f4-2f)
41.832: (move f5-2f f4-2f)
41.833: (move f4-3f f4-2f)
41.864: (pickup f4-4f key3-1)
41.894: (move f4-3f f4-2f)
41.894: (move f5-2f f4-2f)
41.958: (move f4-3f f4-4f)
41.968: (move f5-2f f6-2f)
41.968: (move f6-3f f6-2f)
42.043: (pickup-and-loose f6-3f key2-1 key3-1)
42.049: (move f5-2f f6-2f)
42.049: (move f6-3f f6-2f)
42.070: (move f4-3f f4-4f)
42.070: (move f5-4f f4-4f)
37.679: (move f5-2f f5-3f)
39.162: (move f5-3f f5-4f)
40.121: (move f6-3f f5-3f)
40.698: (move f4-3f f5-3f)
40.745: (move f4-3f f5-3f)
41.468: (move f5-2f f4-2f)
41.500: (move f4-3f f4-2f)
41.593: (move f4-3f f4-2f)
41.631: (move f4-2f f3-2f)
41.641: (move f4-2f f3-2f)
41.659: (move f4-2f f4-3f)
41.659: (move f5-3f f4-3f)
41.931: (putdown f6-2f key3-1)
41.974: (move f4-3f f4-2f)
42.010: (putdown f6-2f key3-1)
42.030: (move f4-3f f4-4f)
42.037: (putdown f4-4f key3-1)
42.046: (move f4-3f f4-4f)
42.077: (move f4-3f f5-3f)
42.084: (move f4-2f f4-1f)
39.314: (move f5-3f f5-4f)
40.269: (putdown f5-3f key2-1)
40.473: (move f4-4f f4-3f)
41.296: (move f6-2f f6-3f)
41.437: (move f6-2f f6-3f)
41.738: (move f4-2f f4-3f)
41.738: (move f5-3f f4-3f)
41.823: (move f6-2f f5-2f)
41.948: (pickup f4-4f key3-1)
41.949: (move f6-2f f5-2f)
42.146: (move f3-2f f2-2f)
42.153: (pickup f4-4f key1-1)
42.155: (move f3-2f f3-1f)
42.160: (move f3-2f f3-1f)
42.160: (move f4-1f f3-1f)
42.316: (move f3-2f f2-2f)
42.332: (move f5-3f f5-2f)
42.481: (move f5-3f f5-4f)
42.490: (move f4-2f f3-2f)
42.585: (move f4-2f f3-2f)
40.074: (move f6-3f f5-3f)
40.074: (move f5-2f f5-3f)
40.101: (move f5-2f f5-3f)
40.102: (move f6-3f f5-3f)
40.430: (move f4-4f f4-3f)
41.035: (pickup f6-3f key2-1)
41.661: (pickup f5-2f key2-1)
41.922: (move f4-3f f5-3f)
41.977: (move f4-3f f4-2f)
42.186: (move f3-1f f4-1f)
42.349: (move f6-3f f6-4f)
42.388: (move f5-3f f6-3f)
42.393: (move f6-3f f6-4f)
42.519: (putdown f5-2f key2-1)
42.597: (pickup f3-2f key1-0)
42.599: (move f2-2f f2-1f)
42.599: (move f3-1f f2-1f)
42.622: (move f2-2f f2-1f)
42.622: (move f3-1f f2-1f)
42.652: (move f3-1f f3-0f)
39.704: (move f6-3f f5-3f)
39.704: (move f5-2f f5-3f)
40.310: (putdown f4-3f key1-1)
40.550: (move f5-2f f5-3f)
41.547: (move f3-2f f4-2f)
41.625: (move f5-2f f6-2f)
41.625: (move f6-3f f6-2f)
41.859: (move f4-3f f5-3f)
42.002: (move f4-3f f4-2f)
42.249: (move f6-3f f6-4f)
42.373: (move f2-1f f2-0f)
42.397: (move f3-0f f2-0f)
42.397: (move f2-1f f2-0f)
42.983: (putdown f4-1f key3-1)
42.985: (move f5-2f f4-2f)
43.201: (move f6-3f f6-4f)
43.226: (move f5-3f f5-4f)
43.226: (move f6-4f f5-4f)
43.232: (move f4-1f f5-1f)
43.268: (move f6-4f f5-4f)
39.903: (putdown f5-3f key2-1)
40.832: (move f4-2f f4-3f)
41.484: (putdown f4-2f key1-0)
41.775: (putdown f6-2f key2-1)
41.793: (pickup-and-loose f6-2f key3-1 key2-1)
41.850: (putdown f5-3f key1-1)
41.943: (putdown f4-2f key1-1)
41.967: (move f4-3f f5-3f)
41.995: (move f4-3f f4-4f)
42.057: (move f4-3f f4-2f)
42.278: (move f4-1f f4-2f)
42.362: (putdown f6-4f key2-1)
42.397: (move f5-3f f6-3f)
42.438: (move f4-2f f3-2f)
42.706: (move f2-0f f3-0f)
42.729: (move f5-3f f5-4f)
42.729: (move f6-4f f5-4f)
43.008: (move f6-4f f5-4f)
43.029: (move f5-3f f5-4f)
43.069: (putdown f2-0f key3-1)
40.306: (pickup-and-loose f4-3f key3-1 key1-0)
40.486: (move f5-3f f4-3f)
40.570: (move f4-2f f4-3f)
40.653: (move f4-3f f5-3f)
40.788: (putdown f4-3f key1-0)
40.971: (move f4-2f f4-3f)
40.977: (move f6-2f f5-2f)
41.471: (move f6-4f f6-3f)
41.495: (move f5-3f f6-3f)
41.530: (move f6-2f f6-3f)
41.806: (move f6-2f f6-3f)
41.944: (move f5-3f f5-2f)
42.002: (move f6-2f f5-2f)
42.349: (move f4-3f f4-4f)
42.590: (putdown f3-2f key2-1)
42.691: (pickup-and-loose f3-2f key1-0 key2-1)
42.700: (move f4-2f f3-2f)
43.040: (putdown f5-4f key2-1)
43.102: (move f4-2f f5-2f)
43.185: (move f6-4f f5-4f)
40.072: (move f5-4f f5-3f)
40.143: (move f5-2f f5-3f)
40.143: (move f6-3f f5-3f)
40.180: (move f5-4f f5-3f)
40.180: (move f6-3f f5-3f)
40.315: (putdown f5-2f key3-1)
40.537: (pickup f4-3f key3-1)
40.620: (putdown f5-3f key1-0)
40.676: (move f6-3f f5-3f)
40.677: (move f5-2f f5-3f)
40.695: (move f4-3f f5-3f)
40.773: (move f4-3f f5-3f)
40.829: (move f4-3f f5-3f)
41.639: (move f4-3f f4-2f)
41.640: (move f5-2f f5-3f)
41.837: (move f5-2f f4-2f)
41.918: (move f4-3f f4-2f)
41.989: (move f4-3f f4-4f)
42.047: (move f6-3f f6-2f)
42.049: (move f4-3f f5-3f)
37.604: (move f5-2f f5-3f)
40.264: (move f4-2f f4-3f)
40.264: (move f5-3f f4-3f)
40.469: (putdown f5-3f key3-1)
40.481: (putdown f5-3f key3-1)
40.846: (move f4-3f f5-3f)
40.889: (move f5-3f f4-3f)
41.102: (move f5-3f f5-2f)
41.103: (move f4-2f f5-2f)
41.517: (move f5-3f f6-3f)
41.556: (move f5-2f f4-2f)
41.581: (move f4-2f f3-2f)
41.676: (move f4-2f f3-2f)
41.738: (move f5-3f f6-3f)
41.835: (move f4-3f f4-2f)
41.947: (move f5-3f f5-2f)
41.978: (move f6-2f f5-2f)
41.978: (move f5-3f f5-2f)
42.068: (putdown f4-4f key3-1)
42.089: (pickup f6-2f key3-1)
39.200: (move f5-3f f5-4f)
40.428: (pickup f4-3f key3-1)
40.442: (putdown f5-2f key3-1)
40.478: (move f4-4f f4-3f)
40.486: (move f5-3f f5-4f)
40.621: (putdown f5-3f key3-1)
40.624: (move f5-3f f5-4f)
40.715: (putdown f4-3f key3-1)
41.096: (move f6-2f f5-2f)
41.122: (move f4-2f f5-2f)
41.122: (move f5-3f f5-2f)
41.150: (move f5-3f f4-3f)
41.264: (move f5-3f f4-3f)
41.619: (move f5-3f f5-2f)
41.660: (move f4-3f f4-2f)
41.669: (move f4-2f f4-3f)
41.669: (move f5-3f f4-3f)
41.801: (move f5-3f f6-3f)
41.831: (move f4-2f f3-2f)
41.847: (move f6-2f f6-3f)
37.724: (move f5-2f f5-3f)
40.434: (putdown f5-2f key3-1)
40.446: (putdown f5-2f key3-1)
40.580: (pickup f4-3f key1-0)
40.640: (move f5-3f f5-4f)
40.660: (move f4-3f f5-3f)
40.661: (move f4-3f f5-3f)
40.884: (move f5-2f f5-3f)
40.885: (move f6-3f f5-3f)
41.359: (pickup f4-3f key1-0)
41.409: (move f5-3f f4-3f)
41.525: (move f4-3f f4-2f)
41.597: (move f5-2f f4-2f)
41.825: (move f5-3f f5-2f)
41.879: (move f5-3f f6-3f)
41.888: (move f5-2f f4-2f)
41.929: (move f4-3f f5-3f)
41.952: (move f4-3f f4-2f)
42.041: (move f4-3f f4-2f)
42.070: (move f4-3f f4-4f)
37.750: (move f5-2f f5-3f)
37.806: (move f5-2f f5-3f)
39.353: (move f5-3f f5-4f)
40.368: (move f5-3f f4-3f)
40.368: (move f4-2f f4-3f)
40.449: (pickup-and-loose f5-3f key1-0 key3-1)
40.449: (move f4-3f f5-3f)
40.462: (putdown f5-3f key3-1)
40.648: (putdown f5-3f key3-1)
41.083: (move f5-3f f5-2f)
41.083: (move f4-2f f5-2f)
41.538: (move f5-2f f4-2f)
41.540: (move f5-2f f4-2f)
41.595: (pickup f6-3f key2-1)
41.701: (move f4-2f f3-2f)
41.733: (move f4-2f f3-2f)
41.755: (move f5-3f f6-3f)
41.786: (move f4-2f f4-3f)
41.786: (move f5-3f f4-3f)
41.848: (move f4-3f f5-3f)
39.203: (move f5-3f f5-4f)
39.369: (move f5-3f f5-4f)
40.414: (move f5-3f f5-4f)
40.421: (putdown f5-2f key3-1)
40.654: (move f5-3f f5-4f)
40.662: (move f5-3f f5-4f)
40.815: (putdown f4-3f key3-1)
41.203: (move f5-3f f4-3f)
41.388: (move f5-3f f4-3f)
41.574: (pickup f4-2f key1-0)
41.595: (move f5-3f f6-3f)
41.650: (move f5-3f f5-2f)
41.676: (move f5-3f f5-2f)
41.785: (move f5-3f f4-3f)
41.785: (move f4-2f f4-3f)
41.815: (move f5-3f f4-3f)
41.815: (move f4-2f f4-3f)
41.830: (putdown f5-3f key1-0)
41.835: (pickup f4-3f key1-0)
41.867: (move f5-3f f5-2f)
37.677: (move f5-2f f5-3f)
37.696: (move f4-3f f5-3f)
40.233: (move f4-2f f5-2f)
40.564: (putdown f5-4f key1-0)
40.641: (move f5-3f f4-3f)
40.875: (move f4-3f f5-3f)
41.421: (pickup-and-loose f6-3f key2-1 key1-0)
41.525: (move f4-3f f4-2f)
41.608: (move f5-2f f4-2f)
41.746: (putdown f6-3f key1-0)
41.747: (putdown f5-2f key1-0)
42.108: (move f4-3f f4-4f)
43.130: (move f4-2f f3-2f)
43.616: (move f5-3f f5-4f)
43.775: (move f4-3f f4-2f)
43.775: (move f5-2f f4-2f)
43.852: (move f5-4f f6-4f)
43.874: (move f5-2f f4-2f)
43.915: (move f5-2f f6-2f)
43.916: (move f5-4f f6-4f)
39.439: (move f5-3f f5-4f)
39.440: (move f5-3f f5-4f)
40.120: (move f6-3f f5-3f)
40.384: (putdown f5-2f key1-0)
40.502: (move f5-4f f5-3f)
40.551: (move f5-2f f5-3f)
40.557: (move f6-3f f5-3f)
41.035: (pickup-and-loose f5-2f key3-1 key1-0)
41.850: (move f5-3f f4-3f)
41.850: (move f4-2f f4-3f)
42.094: (move f4-3f f4-2f)
42.161: (move f4-3f f4-4f)
42.161: (move f5-4f f4-4f)
42.307: (pickup f4-4f key1-1)
42.612: (move f4-2f f3-2f)
42.751: (move f5-3f f5-4f)
42.751: (move f4-4f f5-4f)
42.814: (move f5-3f f6-3f)
43.023: (move f6-4f f6-3f)
43.052: (move f6-2f f6-3f)
37.763: (move f5-2f f5-3f)
39.359: (putdown f5-4f key1-0)
40.060: (move f5-3f f5-4f)
40.333: (putdown f5-3f key2-1)
40.508: (pickup-and-loose f5-3f key3-1 key2-1)
40.576: (move f5-3f f5-4f)
40.695: (move f5-3f f5-4f)
40.713: (pickup f5-3f key3-1)
40.769: (move f5-2f f5-3f)
40.769: (pickup f5-3f key3-1)
40.776: (pickup f5-3f key3-1)
40.813: (move f4-4f f4-3f)
40.930: (move f5-3f f4-3f)
41.293: (move f5-3f f4-3f)
41.326: (move f5-3f f4-3f)
41.407: (move f5-3f f4-3f)
41.457: (move f5-3f f5-2f)
41.626: (move f5-2f f4-2f)
41.798: (move f5-3f f6-3f)
41.867: (move f5-3f f6-3f)
37.727: (move f5-4f f5-3f)
39.282: (move f5-3f f5-4f)
40.282: (pickup-and-loose f4-3f key3-1 key1-1)
40.374: (move f5-3f f4-3f)
40.387: (move f5-3f f4-3f)
40.401: (move f5-3f f4-3f)
40.423: (move f5-3f f4-3f)
40.441: (putdown f5-4f key2-1)
40.658: (move f5-3f f5-4f)
40.767: (putdown f4-3f key1-1)
40.772: (move f4-3f f5-3f)
41.050: (move f5-3f f5-2f)
41.096: (move f5-3f f5-2f)
41.158: (move f5-3f f5-2f)
41.165: (putdown f4-3f key2-1)
41.402: (move f5-3f f4-3f)
41.513: (pickup f6-3f key2-1)
41.538: (move f4-3f f4-2f)
41.582: (pickup f6-3f key2-1)
41.614: (move f5-3f f6-3f)
40.385: (putdown f5-2f key3-1)
40.442: (putdown f5-2f key3-1)
40.442: (move f5-3f f5-2f)
40.468: (move f4-3f f5-3f)
40.496: (move f5-4f f5-3f)
40.502: (putdown f5-2f key3-1)
40.759: (putdown f5-3f key1-1)
40.817: (move f4-3f f5-3f)
40.817: (putdown f4-3f key3-1)
40.833: (putdown f4-3f key3-1)
40.861: (putdown f4-3f key3-1)
40.877: (putdown f4-3f key3-1)
40.918: (move f4-3f f5-3f)
41.472: (putdown f4-2f key1-1)
41.617: (move f4-3f f4-2f)
41.833: (move f5-3f f4-3f)
41.898: (move f4-3f f4-2f)
41.944: (move f4-3f f4-2f)
41.946: (move f5-2f f4-2f)
41.946: (move f4-3f f4-2f)
37.576: (move f5-2f f5-3f)
37.788: (move f5-2f f5-3f)
40.459: (move f4-3f f5-3f)
40.591: (putdown f5-3f key3-1)
40.635: (move f5-3f f5-4f)
40.677: (pickup f5-3f key3-1)
40.698: (move f4-3f f5-3f)
40.707: (pickup f5-3f key3-1)
40.748: (move f4-3f f5-3f)
40.752: (move f4-3f f5-3f)
40.877: (move f5-3f f4-3f)
40.965: (move f4-2f f4-3f)
41.022: (move f4-2f f5-2f)
41.023: (move f5-3f f5-2f)
41.326: (move f5-3f f4-3f)
41.604: (move f4-3f f4-2f)
41.619: (move f4-3f f4-2f)
41.626: (move f5-2f f4-2f)
41.627: (move f4-3f f4-2f)
41.657: (move f4-3f f4-2f)
37.354: (pickup f5-3f key2-1)
39.350: (move f5-3f f5-4f)
39.441: (move f5-3f f5-4f)
40.155: (move f5-3f f4-3f)
40.313: (pickup f5-3f key2-1)
40.361: (putdown f5-2f key3-1)
40.412: (move f5-3f f4-3f)
40.420: (pickup f4-3f key3-1)
40.484: (move f5-3f f5-4f)
40.531: (pickup f4-3f key3-1)
40.973: (move f4-3f f5-3f)
41.072: (move f5-3f f5-2f)
41.088: (move f5-3f f5-2f)
41.146: (move f5-3f f4-3f)
41.628: (move f4-3f f4-2f)
41.662: (move f5-3f f5-2f)
41.767: (move f5-3f f6-3f)
41.770: (move f5-3f f6-3f)
41.796: (move f5-3f f4-3f)
41.866: (move f5-3f f6-3f)
37.799: (move f5-2f f5-3f)
38.801: (move f5-3f f5-4f)
40.091: (move f5-3f f5-2f)
40.368: (pickup-and-loose f4-3f key2-1 key3-1)
40.368: (move f5-3f f4-3f)
40.429: (putdown f5-2f key3-1)
40.436: (putdown f5-2f key3-1)
40.645: (putdown f4-3f key3-1)
40.773: (move f4-3f f5-3f)
40.850: (putdown f4-3f key3-1)
40.962: (move f4-3f f5-3f)
41.241: (pickup f4-3f key1-1)
41.402: (move f5-3f f4-3f)
41.582: (move f5-2f f4-2f)
41.689: (move f4-3f f4-2f)
41.819: (move f4-3f f4-2f)
41.890: (move f4-3f f4-4f)
41.906: (move f4-3f f4-2f)
41.920: (move f4-3f f4-4f)
41.925: (move f5-2f f4-2f)
37.715: (move f5-2f f5-3f)
37.727: (move f5-2f f5-3f)
39.172: (putdown f5-4f key2-1)
39.200: (move f5-3f f5-4f)
40.316: (putdown f5-2f key2-1)
40.543: (pickup-and-loose f5-3f key1-1 key3-1)
40.543: (move f4-3f f5-3f)
40.564: (putdown f5-3f key3-1)
40.692: (move f4-3f f5-3f)
40.732: (putdown f5-3f key3-1)
40.770: (move f4-3f f5-3f)
40.939: (pickup-and-loose f5-2f key3-1 key2-1)
41.003: (move f4-2f f5-2f)
41.003: (move f5-3f f5-2f)
41.020: (move f4-2f f5-2f)
41.020: (move f5-3f f5-2f)
41.310: (move f4-3f f4-2f)
41.415: (move f5-2f f4-2f)
41.416: (move f4-3f f4-2f)
41.567: (move f4-3f f4-4f)
37.758: (move f5-2f f5-3f)
39.339: (move f5-3f f5-4f)
40.329: (putdown f5-2f key3-1)
40.331: (putdown f5-2f key3-1)
40.473: (move f5-3f f5-4f)
40.483: (move f5-3f f5-4f)
40.499: (move f5-3f f5-4f)
40.764: (move f5-2f f5-3f)
41.285: (move f5-3f f4-3f)
41.297: (move f5-3f f4-3f)
41.448: (move f5-3f f5-2f)
41.488: (putdown f4-2f key2-1)
41.596: (move f5-3f f5-2f)
41.601: (move f5-3f f6-3f)
41.617: (putdown f4-2f key2-1)
41.637: (move f5-3f f4-3f)
41.657: (move f5-3f f5-2f)
41.777: (move f5-2f f4-2f)
41.875: (move f5-3f f4-3f)
41.879: (move f5-3f f6-3f)
37.734: (move f5-2f f5-3f)
37.828: (move f5-2f f5-3f)
39.258: (move f5-3f f5-4f)
40.379: (move f4-2f f5-2f)
40.388: (move f5-3f f4-3f)
40.417: (putdown f5-4f key1-1)
40.557: (putdown f5-3f key3-1)
40.920: (move f4-2f f4-3f)
41.526: (move f5-2f f4-2f)
41.539: (putdown f5-2f key1-1)
41.551: (move f5-2f f4-2f)
41.621: (move f4-3f f4-2f)
41.709: (putdown f6-3f key1-1)
41.732: (move f4-2f f4-3f)
41.739: (move f5-3f f4-3f)
41.739: (move f4-2f f4-3f)
41.766: (move f5-3f f6-3f)
41.769: (move f4-3f f4-2f)
42.709: (move f4-2f f3-2f)
42.929: (move f5-3f f5-4f)
37.680: (move f4-3f f5-3f)
37.680: (move f5-2f f5-3f)
37.743: (pickup f5-3f key1-1)
39.200: (move f5-3f f5-4f)
39.289: (move f5-3f f5-4f)
40.478: (pickup f4-3f key3-1)
40.573: (move f5-3f f5-4f)
40.597: (move f5-4f f5-3f)
40.612: (move f6-3f f5-3f)
40.656: (move f5-2f f5-3f)
40.794: (move f4-3f f5-3f)
40.836: (putdown f4-3f key3-1)
41.062: (pickup f5-2f key3-1)
41.324: (move f5-3f f4-3f)
41.551: (pickup f4-2f key1-1)
41.649: (move f5-3f f5-2f)
41.768: (move f5-3f f4-3f)
41.768: (move f4-2f f4-3f)
41.823: (move f4-2f f4-3f)
41.823: (move f5-3f f4-3f)
39.252: (move f5-3f f5-4f)
39.265: (move f5-3f f5-4f)
40.152: (move f4-2f f5-2f)
40.153: (move f5-3f f5-2f)
40.410: (move f5-3f f5-4f)
40.514: (move f5-3f f5-4f)
40.749: (move f4-3f f5-3f)
40.817: (pickup f5-3f key3-1)
40.828: (move f4-3f f5-3f)
40.828: (move f5-2f f5-3f)
40.832: (pickup f5-3f key3-1)
40.885: (pickup f5-3f key3-1)
41.191: (move f5-3f f4-3f)
41.248: (move f5-3f f4-3f)
41.293: (move f5-3f f4-3f)
41.663: (move f5-3f f5-2f)
41.669: (move f5-3f f5-2f)
41.724: (move f4-3f f4-2f)
41.778: (move f5-2f f4-2f)
41.778: (move f4-3f f4-2f)
39.217: (putdown f5-4f key1-1)
40.295: (putdown f5-2f key1-1)
40.362: (move f5-3f f4-3f)
40.381: (move f5-3f f4-3f)
40.385: (move f5-3f f4-3f)
40.609: (putdown f5-3f key3-1)
