/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.397: (move f3-5f f3-4f)
42.694: (move f4-6f f3-6f)
42.751: (move f4-6f f3-6f)
42.795: (move f4-6f f3-6f)
43.333: (putdown f4-5f key1-0)
43.632: (move f3-5f f3-6f)
43.633: (move f3-5f f4-5f)
43.705: (move f4-5f f3-5f)
43.758: (move f4-4f f4-5f)
43.840: (move f4-5f f3-5f)
43.974: (move f4-5f f3-5f)
44.173: (move f4-5f f3-5f)
44.191: (move f4-5f f3-5f)
40.625: (move f2-5f f3-5f)
41.249: (move f2-5f f3-5f)
41.272: (move f3-4f f3-5f)
41.273: (move f4-5f f3-5f)
41.309: (move f3-4f f3-5f)
41.432: (move f3-4f f4-4f)
41.453: (move f4-5f f4-4f)
41.453: (move f3-4f f4-4f)
41.566: (putdown f2-5f key3-0)
42.518: (pickup-and-loose f3-5f key1-1 key3-0)
42.607: (pickup f3-5f key1-1)
42.617: (pickup-and-loose f3-5f key1-1 key1-0)
42.760: (pickup-and-loose f3-5f key1-1 key1-0)
42.775: (pickup-and-loose f3-5f key1-1 key1-0)
42.847: (move f3-5f f3-6f)
42.926: (pickup f4-5f key2-3)
43.044: (pickup f4-5f key2-3)
43.045: (move f3-5f f4-5f)
43.230: (move f4-5f f5-5f)
43.702: (pickup-and-loose f3-5f key3-0 key1-0)
40.428: (putdown f3-5f key3-0)
40.621: (move f2-5f f3-5f)
41.214: (move f3-5f f3-4f)
41.562: (pickup f5-5f key2-3)
41.638: (move f4-5f f3-5f)
41.792: (move f3-5f f2-5f)
41.807: (move f3-5f f4-5f)
41.814: (move f3-5f f2-5f)
41.943: (move f3-5f f2-5f)
42.022: (move f3-5f f2-5f)
42.140: (move f3-5f f2-5f)
42.432: (move f3-5f f3-4f)
42.820: (move f4-5f f4-6f)
42.897: (move f4-5f f4-6f)
42.898: (move f3-6f f4-6f)
42.985: (move f3-5f f3-6f)
43.125: (move f3-5f f4-5f)
43.136: (move f4-5f f4-4f)
43.336: (move f4-5f f4-4f)
43.382: (move f3-5f f3-4f)
40.692: (move f4-5f f4-4f)
40.692: (move f3-4f f4-4f)
41.290: (putdown f3-4f key3-0)
41.515: (move f3-4f f4-4f)
41.613: (move f3-5f f3-4f)
41.631: (move f3-5f f3-4f)
41.831: (move f3-5f f2-5f)
41.978: (putdown f4-5f key3-0)
42.119: (move f5-5f f4-5f)
42.204: (pickup-and-loose f4-5f key2-3 key3-0)
42.482: (putdown f3-5f key2-3)
42.489: (pickup-and-loose f3-5f key3-0 key2-3)
42.542: (move f3-4f f2-4f)
42.543: (move f2-5f f2-4f)
42.576: (move f2-5f f2-4f)
42.690: (move f2-5f f2-4f)
42.778: (putdown f3-6f key3-0)
42.845: (move f4-6f f3-6f)
42.845: (move f3-5f f3-6f)
42.903: (putdown f4-5f key3-0)
40.400: (putdown f4-4f key3-0)
40.538: (move f3-4f f4-4f)
40.551: (move f3-4f f4-4f)
40.554: (move f4-5f f4-4f)
40.621: (move f3-4f f4-4f)
40.644: (move f3-6f f3-5f)
40.709: (move f4-5f f3-5f)
40.710: (move f3-4f f3-5f)
41.313: (move f4-5f f3-5f)
42.112: (move f3-5f f3-4f)
42.691: (move f4-5f f4-6f)
42.859: (move f3-5f f2-5f)
42.873: (move f4-5f f4-4f)
42.914: (move f3-5f f3-4f)
42.960: (move f4-5f f4-6f)
43.104: (move f3-5f f2-5f)
43.251: (move f4-5f f5-5f)
43.272: (pickup-and-loose f4-5f key1-0 key2-3)
43.405: (move f2-4f f3-4f)
43.428: (putdown f4-5f key2-3)
41.479: (move f4-4f f3-4f)
41.480: (move f3-5f f3-4f)
41.531: (move f3-5f f3-4f)
41.583: (pickup f5-5f key2-3)
41.614: (move f4-4f f3-4f)
41.681: (move f3-5f f2-5f)
41.772: (move f3-5f f2-5f)
41.908: (move f3-5f f2-5f)
42.161: (putdown f3-5f key2-3)
42.192: (move f4-6f f3-6f)
42.192: (move f3-5f f3-6f)
42.463: (putdown f3-4f key3-0)
42.755: (unlock f2-5f f2-6f key3-0 shape3)
42.771: (move f4-6f f3-6f)
42.860: (putdown f2-5f key3-0)
42.911: (move f4-6f f5-6f)
42.962: (move f2-5f f2-4f)
42.962: (move f3-4f f2-4f)
42.967: (move f3-5f f3-6f)
43.032: (move f4-4f f4-5f)
40.574: (move f3-4f f4-4f)
40.667: (move f3-4f f3-5f)
40.787: (pickup-and-loose f2-4f key1-1 key3-0)
41.829: (move f3-5f f3-4f)
41.928: (move f5-5f f4-5f)
42.166: (move f2-5f f3-5f)
42.322: (pickup f4-5f key2-3)
42.604: (putdown f2-5f key3-0)
42.655: (move f2-5f f2-4f)
42.656: (move f3-5f f2-5f)
42.814: (move f2-5f f3-5f)
42.860: (move f3-4f f3-5f)
43.080: (putdown f2-4f key3-0)
43.354: (move f3-4f f2-4f)
43.377: (move f2-5f f2-4f)
43.411: (putdown f3-6f key2-3)
43.664: (move f5-6f f5-5f)
43.700: (move f3-4f f4-4f)
43.889: (move f3-6f f3-7f)
43.929: (move f3-5f f4-5f)
40.436: (pickup-and-loose f2-4f key1-1 key3-0)
41.048: (pickup f2-4f key1-1)
41.076: (pickup f2-4f key1-1)
41.131: (move f4-5f f3-5f)
41.131: (pickup-and-loose f3-5f key2-3 key3-0)
41.624: (move f2-4f f3-4f)
41.624: (move f3-5f f3-4f)
41.714: (move f3-5f f2-5f)
41.953: (putdown f3-5f key3-0)
41.967: (pickup f3-5f key2-3)
41.998: (pickup f3-5f key2-3)
42.039: (move f3-6f f3-5f)
42.167: (move f2-5f f3-5f)
42.556: (putdown f2-4f key3-0)
42.669: (move f4-5f f4-6f)
42.697: (move f2-4f f2-5f)
42.750: (move f2-4f f1-4f)
42.825: (move f3-4f f2-4f)
42.826: (move f2-5f f2-4f)
42.878: (move f2-4f f3-4f)
40.680: (pickup f2-4f key1-1)
41.334: (pickup f3-5f key2-3)
41.442: (move f1-4f f1-5f)
41.442: (move f2-5f f1-5f)
41.698: (putdown f3-4f key3-0)
41.927: (move f3-5f f3-4f)
41.941: (move f2-4f f3-4f)
41.976: (move f3-5f f3-4f)
42.012: (move f3-5f f3-4f)
42.240: (move f3-5f f3-6f)
42.241: (move f4-6f f3-6f)
42.328: (move f2-4f f2-5f)
42.380: (move f2-4f f1-4f)
42.474: (move f2-4f f2-5f)
42.666: (move f2-4f f2-5f)
42.695: (move f2-4f f1-4f)
42.703: (move f2-4f f1-4f)
42.783: (move f3-5f f2-5f)
42.795: (move f2-4f f2-5f)
42.851: (move f3-5f f3-6f)
41.229: (move f2-5f f1-5f)
41.229: (move f1-4f f1-5f)
41.425: (move f1-4f f1-5f)
41.425: (move f2-5f f1-5f)
41.536: (move f2-5f f1-5f)
41.536: (move f1-4f f1-5f)
42.222: (move f3-5f f3-6f)
42.241: (move f2-5f f3-5f)
42.242: (move f3-4f f3-5f)
42.252: (move f3-4f f3-5f)
42.252: (move f2-4f f1-4f)
42.287: (move f2-4f f2-5f)
42.426: (move f3-5f f4-5f)
42.610: (move f2-5f f2-6f)
42.717: (move f2-5f f2-4f)
42.717: (move f3-4f f2-4f)
42.829: (move f3-4f f4-4f)
42.853: (move f3-4f f4-4f)
42.868: (move f3-6f f4-6f)
42.894: (move f3-4f f2-4f)
40.620: (pickup f2-4f key1-1)
40.727: (pickup f2-4f key1-1)
41.163: (move f2-5f f1-5f)
41.164: (move f1-4f f1-5f)
41.408: (pickup f3-5f key2-3)
41.417: (pickup f3-5f key2-3)
42.520: (putdown f1-5f key1-1)
42.585: (move f2-5f f2-6f)
42.719: (move f3-6f f4-6f)
42.719: (move f4-5f f4-6f)
42.841: (move f3-5f f2-5f)
42.860: (putdown f1-5f key1-1)
42.995: (putdown f1-5f key1-1)
43.031: (move f4-6f f4-5f)
43.098: (move f4-5f f4-4f)
43.145: (putdown f4-5f key2-3)
43.349: (move f4-6f f5-6f)
43.433: (putdown f3-6f key2-3)
43.530: (putdown f1-4f key1-1)
43.537: (move f2-5f f3-5f)
42.073: (move f3-6f f3-5f)
42.140: (move f2-4f f2-5f)
42.218: (move f2-4f f1-4f)
42.262: (move f3-5f f3-6f)
42.279: (move f3-5f f3-6f)
42.312: (move f2-4f f1-4f)
42.421: (move f2-4f f2-5f)
42.431: (move f3-5f f4-5f)
42.473: (move f3-5f f4-5f)
42.475: (putdown f1-5f key1-1)
42.494: (move f3-5f f4-5f)
42.922: (move f2-5f f2-4f)
43.081: (move f4-6f f5-6f)
43.145: (move f3-5f f3-4f)
43.223: (move f3-5f f3-4f)
43.352: (move f2-4f f3-4f)
43.358: (move f2-4f f3-4f)
43.389: (move f3-5f f3-4f)
43.426: (move f4-4f f3-4f)
43.489: (move f4-5f f4-4f)
40.741: (pickup f2-4f key1-1)
41.222: (move f1-4f f1-5f)
41.222: (move f2-5f f1-5f)
41.293: (move f2-5f f1-5f)
41.293: (move f1-4f f1-5f)
41.947: (move f4-5f f4-4f)
41.948: (move f3-4f f4-4f)
41.949: (move f3-4f f4-4f)
41.954: (move f3-4f f4-4f)
42.043: (move f3-5f f3-4f)
42.593: (move f2-5f f2-6f)
42.666: (move f3-6f f4-6f)
42.666: (move f4-5f f4-6f)
42.703: (move f2-5f f2-6f)
42.735: (move f4-5f f4-6f)
42.735: (move f3-6f f4-6f)
42.961: (move f3-4f f4-4f)
42.961: (move f4-5f f4-4f)
43.010: (move f3-4f f4-4f)
43.010: (move f4-5f f4-4f)
42.316: (move f2-4f f1-4f)
42.440: (move f2-4f f2-5f)
42.534: (putdown f1-5f key1-1)
42.562: (putdown f1-5f key1-1)
42.684: (move f4-4f f4-5f)
42.808: (move f4-4f f4-5f)
43.054: (move f2-4f f3-4f)
43.066: (move f4-6f f5-6f)
43.067: (move f4-6f f5-6f)
43.118: (putdown f4-4f key1-1)
43.122: (putdown f4-4f key1-1)
43.136: (putdown f4-4f key1-1)
43.732: (putdown f4-4f key2-3)
43.773: (putdown f4-4f key2-3)
43.789: (putdown f2-6f key1-1)
43.847: (putdown f2-6f key1-1)
43.966: (move f3-4f f4-4f)
43.996: (move f2-6f f3-6f)
44.111: (move f2-4f f2-3f)
44.125: (move f2-6f f3-6f)
41.217: (move f1-4f f1-5f)
41.217: (move f2-5f f1-5f)
42.084: (move f3-4f f4-4f)
42.086: (move f4-4f f3-4f)
42.329: (move f4-4f f3-4f)
42.608: (move f2-5f f2-6f)
43.187: (move f4-4f f4-5f)
43.342: (move f4-5f f3-5f)
43.343: (move f3-6f f3-5f)
43.397: (move f4-4f f4-5f)
43.541: (move f4-4f f4-5f)
43.582: (move f4-5f f5-5f)
43.592: (putdown f1-4f key1-1)
43.652: (move f4-4f f4-5f)
43.671: (pickup-and-loose f1-4f key0-0 key1-1)
43.693: (move f3-6f f3-5f)
43.693: (move f4-5f f3-5f)
43.744: (move f4-5f f5-5f)
43.784: (move f2-5f f3-5f)
43.785: (move f3-4f f3-5f)
42.020: (pickup f3-4f key3-0)
42.459: (putdown f1-5f key1-1)
42.777: (move f4-4f f4-5f)
42.778: (move f3-5f f4-5f)
43.068: (move f3-4f f2-4f)
43.144: (move f3-4f f3-5f)
43.182: (move f3-4f f3-5f)
43.218: (putdown f4-4f key1-1)
43.244: (pickup f4-5f key3-0)
43.450: (move f3-4f f2-4f)
43.592: (move f1-4f f1-5f)
43.786: (putdown f2-6f key1-1)
43.911: (pickup-and-loose f3-5f key2-3 key1-1)
43.940: (move f1-4f f1-5f)
44.083: (move f1-4f f2-4f)
44.152: (move f2-6f f3-6f)
44.153: (move f3-5f f3-6f)
44.234: (pickup-and-loose f3-5f key2-3 key1-1)
44.330: (pickup-and-loose f3-5f key2-3 key1-1)
44.339: (move f1-4f f2-4f)
40.982: (pickup f2-4f key1-1)
41.291: (pickup f2-4f key1-1)
41.541: (move f3-5f f4-5f)
41.648: (move f3-5f f4-5f)
41.681: (move f3-5f f4-5f)
41.998: (move f3-5f f3-6f)
42.131: (move f3-5f f3-6f)
42.134: (move f3-5f f3-6f)
43.014: (move f3-4f f3-5f)
43.172: (pickup f2-4f key3-0)
43.172: (move f3-4f f2-4f)
43.252: (move f4-5f f4-4f)
43.503: (move f4-4f f4-5f)
43.592: (putdown f1-5f key0-0)
43.716: (move f4-5f f5-5f)
43.921: (move f3-4f f4-4f)
43.990: (putdown f4-5f key1-1)
44.068: (putdown f2-4f key0-0)
44.072: (move f3-5f f3-6f)
44.085: (move f3-5f f3-6f)
40.851: (move f4-5f f5-5f)
40.950: (move f4-5f f5-5f)
40.952: (move f4-5f f5-5f)
41.626: (move f3-6f f4-6f)
41.626: (move f4-5f f4-6f)
41.746: (move f3-6f f4-6f)
41.746: (move f4-5f f4-6f)
41.770: (pickup-and-loose f4-4f key1-1 key3-0)
41.787: (move f3-6f f4-6f)
41.787: (move f4-5f f4-6f)
42.662: (move f2-4f f1-4f)
42.673: (move f2-4f f1-4f)
42.819: (putdown f3-5f key3-0)
42.837: (putdown f4-5f key2-3)
42.853: (pickup-and-loose f4-4f key2-3 key3-0)
42.941: (putdown f4-5f key2-3)
42.954: (putdown f4-4f key3-0)
42.975: (putdown f4-5f key2-3)
43.143: (move f2-4f f3-4f)
43.202: (move f2-4f f2-5f)
42.227: (move f3-5f f3-4f)
42.387: (pickup-and-loose f5-5f key1-0 key2-3)
42.452: (move f4-4f f4-5f)
42.473: (putdown f5-5f key2-3)
42.496: (pickup-and-loose f5-5f key1-0 key2-3)
42.507: (pickup-and-loose f5-5f key1-0 key2-3)
42.573: (putdown f5-5f key2-3)
42.577: (putdown f5-5f key2-3)
42.654: (move f4-4f f4-5f)
43.292: (move f4-4f f3-4f)
43.295: (move f2-5f f3-5f)
43.295: (move f3-4f f3-5f)
43.390: (move f4-4f f3-4f)
43.403: (move f4-4f f4-5f)
43.478: (putdown f4-6f key2-3)
43.520: (move f4-5f f3-5f)
43.601: (putdown f4-4f key2-3)
43.601: (putdown f4-6f key2-3)
43.642: (putdown f4-6f key2-3)
43.664: (move f5-5f f5-6f)
40.689: (move f3-4f f2-4f)
41.320: (move f5-5f f4-5f)
41.374: (move f4-5f f3-5f)
41.375: (move f3-4f f3-5f)
41.430: (move f5-5f f4-5f)
41.467: (move f5-5f f4-5f)
41.602: (move f5-5f f4-5f)
41.706: (move f5-5f f4-5f)
41.743: (move f5-5f f4-5f)
41.982: (pickup f3-5f key1-1)
42.378: (move f4-4f f3-4f)
42.734: (move f4-5f f4-6f)
43.018: (move f4-6f f3-6f)
43.139: (move f4-6f f3-6f)
43.145: (move f4-6f f3-6f)
43.167: (putdown f4-5f key2-3)
43.201: (move f3-4f f2-4f)
43.477: (move f4-6f f4-5f)
43.579: (move f4-6f f4-5f)
43.603: (move f3-4f f3-5f)
41.148: (pickup f2-4f key1-1)
41.514: (putdown f4-5f key1-0)
41.621: (putdown f4-5f key1-0)
41.655: (putdown f4-5f key1-0)
41.758: (move f3-5f f2-5f)
42.193: (putdown f3-5f key2-3)
42.222: (move f2-4f f1-4f)
42.223: (move f3-5f f3-6f)
42.223: (move f4-6f f3-6f)
42.379: (move f2-4f f2-5f)
42.379: (move f3-5f f2-5f)
42.816: (putdown f2-4f key1-1)
43.007: (move f4-6f f5-6f)
43.125: (move f3-4f f3-5f)
43.145: (move f3-5f f3-4f)
43.161: (move f4-5f f3-5f)
43.278: (move f3-4f f2-4f)
43.294: (move f4-5f f3-5f)
43.483: (move f4-5f f3-5f)
43.584: (move f4-5f f3-5f)
41.096: (move f2-5f f1-5f)
41.096: (move f1-4f f1-5f)
41.197: (pickup f2-4f key1-1)
41.915: (move f2-4f f3-4f)
41.915: (move f3-5f f3-4f)
42.042: (pickup f3-5f key1-1)
42.055: (pickup-and-loose f3-5f key1-1 key1-0)
42.367: (pickup-and-loose f3-5f key1-1 key1-0)
42.461: (move f2-5f f2-6f)
42.470: (pickup-and-loose f3-5f key1-1 key1-0)
42.481: (move f2-5f f2-4f)
42.482: (move f3-4f f2-4f)
42.540: (move f2-4f f1-4f)
42.680: (move f4-5f f5-5f)
42.781: (move f4-5f f5-5f)
42.781: (move f4-5f f5-5f)
42.819: (move f2-4f f2-5f)
42.820: (move f3-5f f2-5f)
42.888: (move f3-4f f4-4f)
43.087: (move f2-4f f2-5f)
41.011: (pickup f5-5f key2-3)
41.111: (pickup f5-5f key2-3)
41.111: (pickup f5-5f key2-3)
42.405: (putdown f1-5f key1-1)
42.519: (move f2-4f f1-4f)
42.700: (move f3-4f f4-4f)
42.825: (move f2-5f f3-5f)
43.056: (move f2-4f f2-5f)
43.290: (putdown f3-5f key1-1)
43.357: (move f3-5f f2-5f)
43.403: (pickup-and-loose f3-5f key3-0 key1-1)
43.442: (move f2-4f f3-4f)
43.463: (pickup-and-loose f3-5f key3-0 key1-1)
43.547: (putdown f3-5f key1-1)
43.594: (move f3-5f f2-5f)
43.631: (move f3-5f f2-5f)
43.647: (putdown f3-5f key1-1)
43.655: (putdown f2-6f key1-1)
43.671: (move f3-5f f2-5f)
43.855: (putdown f1-4f key1-1)
41.509: (move f3-5f f4-5f)
41.509: (move f5-5f f4-5f)
41.512: (move f3-5f f4-5f)
41.605: (move f3-5f f4-5f)
41.616: (move f5-5f f4-5f)
41.649: (move f5-5f f4-5f)
41.702: (move f3-5f f4-5f)
41.738: (move f3-5f f4-5f)
42.987: (pickup f4-4f key3-0)
43.165: (move f2-5f f3-5f)
43.166: (move f3-4f f3-5f)
43.310: (move f3-5f f3-4f)
43.560: (move f5-5f f5-6f)
43.570: (move f5-5f f5-6f)
43.587: (move f5-5f f5-6f)
43.607: (move f1-4f f2-4f)
43.833: (putdown f1-4f key1-1)
43.894: (move f3-5f f4-5f)
43.932: (pickup-and-loose f1-4f key0-0 key1-1)
43.979: (pickup f1-4f key0-0)
41.395: (putdown f4-5f key3-0)
41.397: (putdown f4-5f key3-0)
41.637: (move f4-5f f4-6f)
41.637: (move f5-6f f4-6f)
41.765: (move f4-5f f4-6f)
41.765: (move f5-6f f4-6f)
41.802: (move f4-5f f4-6f)
41.803: (move f5-6f f4-6f)
42.471: (move f4-5f f5-5f)
42.633: (move f4-5f f5-5f)
42.658: (pickup-and-loose f4-5f key1-0 key2-3)
42.680: (move f4-5f f5-5f)
42.718: (move f4-5f f5-5f)
42.719: (move f4-5f f5-5f)
42.771: (pickup-and-loose f4-5f key1-0 key2-3)
42.804: (pickup-and-loose f4-5f key1-0 key2-3)
42.820: (putdown f4-5f key2-3)
42.924: (putdown f4-5f key2-3)
42.958: (putdown f4-5f key2-3)
43.594: (move f1-4f f2-4f)
40.714: (pickup-and-loose f5-5f key2-3 key3-0)
40.851: (pickup-and-loose f5-5f key2-3 key3-0)
41.048: (pickup f5-5f key2-3)
41.088: (pickup f5-5f key2-3)
41.088: (pickup f5-5f key2-3)
42.054: (move f4-6f f3-6f)
42.189: (move f4-6f f3-6f)
42.193: (move f4-6f f3-6f)
42.203: (pickup-and-loose f5-5f key1-0 key3-0)
42.359: (putdown f5-5f key3-0)
42.475: (putdown f5-5f key3-0)
42.536: (move f4-5f f5-5f)
42.695: (move f4-5f f5-5f)
43.366: (move f4-5f f3-5f)
43.526: (move f4-5f f3-5f)
43.530: (putdown f4-6f key2-3)
43.530: (move f4-5f f3-5f)
43.600: (move f4-5f f3-5f)
43.659: (putdown f4-6f key2-3)
43.681: (move f4-5f f3-5f)
40.877: (pickup f5-5f key2-3)
41.026: (pickup f5-5f key2-3)
41.322: (move f5-5f f4-5f)
41.530: (move f5-5f f4-5f)
41.534: (move f5-5f f4-5f)
41.602: (move f5-5f f4-5f)
41.608: (move f5-5f f4-5f)
41.613: (move f5-5f f4-5f)
41.712: (move f5-5f f4-5f)
41.745: (move f5-5f f4-5f)
41.973: (pickup-and-loose f3-5f key1-1 key1-0)
42.003: (pickup f3-5f key1-1)
42.278: (pickup-and-loose f3-5f key1-1 key1-0)
42.283: (pickup f3-5f key1-1)
42.306: (pickup f3-5f key1-1)
42.445: (pickup f5-5f key1-0)
43.048: (move f4-6f f3-6f)
43.172: (move f4-6f f3-6f)
43.429: (move f4-6f f4-5f)
43.465: (pickup f3-5f key1-0)
41.093: (move f5-5f f4-5f)
41.094: (move f3-5f f4-5f)
41.295: (move f5-5f f4-5f)
41.365: (move f5-5f f4-5f)
41.403: (move f3-5f f2-5f)
41.516: (putdown f4-5f key1-0)
41.555: (move f3-5f f2-5f)
41.630: (move f4-5f f4-6f)
41.648: (move f3-5f f2-5f)
41.675: (move f4-5f f4-6f)
41.722: (move f4-5f f4-6f)
41.737: (move f4-5f f4-6f)
41.775: (move f4-5f f4-6f)
42.829: (putdown f4-5f key2-3)
42.830: (putdown f4-5f key2-3)
42.929: (putdown f4-5f key2-3)
43.027: (move f3-5f f3-4f)
43.028: (putdown f4-5f key2-3)
43.060: (putdown f4-5f key2-3)
43.081: (move f3-5f f3-4f)
41.308: (putdown f4-5f key1-0)
41.424: (pickup-and-loose f4-5f key3-0 key1-0)
41.643: (move f4-5f f4-6f)
41.647: (move f4-5f f4-6f)
42.010: (move f4-6f f3-6f)
42.059: (move f4-6f f3-6f)
42.075: (move f4-6f f3-6f)
42.199: (move f4-6f f3-6f)
42.204: (move f4-6f f3-6f)
42.400: (move f3-4f f2-4f)
42.401: (move f2-5f f2-4f)
42.438: (move f2-5f f2-4f)
42.439: (move f3-4f f2-4f)
42.476: (move f2-5f f2-4f)
42.527: (move f4-5f f5-5f)
42.591: (putdown f4-5f key2-3)
42.677: (putdown f4-5f key2-3)
42.740: (pickup-and-loose f4-5f key3-0 key2-3)
42.827: (pickup-and-loose f4-5f key3-0 key2-3)
42.891: (move f3-4f f4-4f)
40.867: (pickup f5-5f key2-3)
41.987: (move f4-6f f3-6f)
42.056: (move f4-6f f3-6f)
42.686: (move f4-5f f5-5f)
42.687: (pickup f5-5f key3-0)
42.745: (move f4-5f f5-5f)
43.120: (move f2-4f f3-4f)
43.476: (putdown f3-6f key2-3)
43.517: (move f4-5f f3-5f)
43.524: (putdown f3-6f key2-3)
43.528: (putdown f4-6f key2-3)
43.535: (putdown f4-6f key2-3)
43.540: (putdown f3-6f key2-3)
43.596: (move f4-6f f5-6f)
43.601: (move f4-6f f5-6f)
43.605: (move f4-5f f3-5f)
43.643: (move f4-5f f3-5f)
43.663: (putdown f3-6f key2-3)
43.666: (move f3-6f f3-7f)
43.668: (putdown f3-6f key2-3)
41.075: (pickup f5-5f key2-3)
41.433: (move f5-5f f4-5f)
42.066: (pickup-and-loose f3-5f key1-1 key3-0)
42.350: (pickup f3-5f key1-1)
42.901: (move f3-4f f4-4f)
43.047: (move f4-6f f3-6f)
43.050: (move f4-6f f3-6f)
43.271: (move f4-6f f4-5f)
43.308: (move f4-6f f4-5f)
43.346: (putdown f3-5f key3-0)
43.455: (putdown f3-6f key2-3)
43.486: (putdown f3-5f key3-0)
43.523: (putdown f3-6f key2-3)
43.618: (move f5-5f f5-6f)
43.703: (move f3-6f f3-7f)
43.732: (move f3-6f f3-7f)
44.108: (move f3-6f f3-5f)
44.118: (move f3-6f f3-5f)
44.505: (move f3-6f f2-6f)
44.566: (move f3-5f f3-6f)
41.287: (move f5-5f f4-5f)
41.644: (move f4-5f f4-6f)
41.646: (move f5-6f f4-6f)
42.565: (pickup-and-loose f4-5f key1-0 key2-3)
42.727: (putdown f4-5f key2-3)
43.379: (pickup f4-5f key3-0)
43.415: (pickup f4-5f key3-0)
43.517: (move f3-5f f2-5f)
43.520: (move f3-5f f2-5f)
43.575: (move f5-5f f5-6f)
43.588: (pickup-and-loose f3-5f key1-1 key2-3)
44.006: (move f3-5f f4-5f)
44.118: (move f4-5f f3-5f)
44.148: (move f3-5f f4-5f)
44.421: (putdown f3-6f key3-0)
44.543: (putdown f4-4f key1-1)
44.598: (move f3-5f f3-6f)
44.823: (move f2-6f f2-5f)
44.823: (move f3-5f f2-5f)
44.867: (putdown f3-7f key2-3)
41.705: (move f5-6f f4-6f)
41.706: (move f4-5f f4-6f)
41.998: (move f3-5f f3-6f)
41.998: (move f4-6f f3-6f)
42.396: (pickup-and-loose f4-5f key1-0 key2-3)
42.435: (move f3-5f f2-5f)
42.608: (putdown f4-5f key2-3)
42.627: (move f3-5f f4-5f)
42.723: (pickup-and-loose f4-5f key3-0 key2-3)
43.281: (move f3-5f f3-4f)
43.429: (move f4-5f f4-6f)
43.436: (move f4-5f f4-6f)
43.526: (putdown f4-6f key2-3)
43.550: (move f3-6f f3-5f)
43.554: (pickup-and-loose f3-5f key1-1 key2-3)
43.672: (move f4-5f f3-5f)
43.761: (move f4-5f f5-5f)
43.785: (move f4-5f f4-4f)
43.829: (move f4-5f f3-5f)
43.888: (move f4-5f f4-4f)
40.754: (move f2-5f f2-4f)
40.754: (move f3-4f f2-4f)
41.331: (move f2-5f f1-5f)
41.395: (pickup-and-loose f4-6f key2-3 key3-0)
41.397: (pickup-and-loose f4-6f key2-3 key3-0)
41.535: (move f3-5f f4-5f)
42.038: (move f4-5f f4-4f)
42.038: (move f3-4f f4-4f)
42.090: (move f4-6f f3-6f)
42.241: (pickup-and-loose f3-5f key1-1 key1-0)
42.264: (pickup f3-5f key1-1)
42.294: (move f3-5f f2-5f)
42.315: (pickup f3-5f key1-1)
42.670: (move f3-5f f4-5f)
42.729: (move f2-5f f2-6f)
42.971: (move f4-6f f3-6f)
42.971: (move f4-6f f3-6f)
43.070: (move f4-6f f3-6f)
43.216: (move f3-5f f3-4f)
43.259: (putdown f4-6f key3-0)
40.674: (move f3-4f f2-4f)
40.675: (move f2-5f f2-4f)
41.167: (move f2-5f f1-5f)
41.340: (pickup f4-5f key1-0)
41.518: (move f4-6f f4-5f)
41.583: (move f4-6f f4-5f)
41.680: (move f3-5f f2-5f)
41.775: (move f3-5f f2-5f)
41.948: (move f3-4f f4-4f)
41.948: (move f4-5f f4-4f)
41.975: (move f4-6f f3-6f)
42.043: (move f4-6f f3-6f)
42.423: (move f2-4f f1-4f)
42.423: (move f1-5f f1-4f)
42.595: (move f2-5f f2-6f)
42.649: (putdown f1-5f key1-1)
42.729: (move f4-5f f5-5f)
42.846: (putdown f3-6f key3-0)
42.846: (putdown f3-6f key3-0)
42.903: (putdown f2-4f key1-1)
40.920: (move f4-5f f5-5f)
41.055: (pickup f5-5f key2-3)
41.065: (move f4-5f f5-5f)
41.875: (move f2-4f f3-4f)
42.260: (move f1-5f f1-4f)
42.260: (move f2-4f f1-4f)
42.437: (move f4-5f f5-5f)
42.481: (putdown f1-5f key1-1)
42.500: (move f2-5f f2-4f)
42.501: (move f2-5f f2-4f)
42.794: (move f2-4f f2-5f)
42.817: (putdown f4-5f key2-3)
42.824: (putdown f2-4f key1-1)
42.902: (putdown f4-5f key2-3)
43.119: (putdown f4-4f key1-1)
43.274: (putdown f2-5f key1-1)
43.364: (putdown f2-5f key1-1)
43.378: (move f4-5f f3-5f)
43.384: (move f2-5f f1-5f)
43.410: (move f2-5f f1-5f)
40.895: (pickup-and-loose f5-5f key2-3 key1-0)
41.536: (move f5-5f f4-5f)
41.822: (move f2-4f f3-4f)
42.104: (move f2-5f f3-5f)
42.105: (move f3-4f f3-5f)
42.232: (pickup-and-loose f3-5f key1-1 key1-0)
42.287: (move f2-5f f3-5f)
42.430: (move f2-5f f3-5f)
42.457: (pickup-and-loose f5-5f key1-0 key2-3)
42.522: (putdown f5-5f key1-0)
42.547: (putdown f5-5f key2-3)
42.658: (move f2-4f f2-5f)
42.700: (putdown f5-5f key2-3)
42.941: (move f3-4f f4-4f)
