/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.877: (putdown f5-6f key1-1)
44.893: (putdown f5-6f key2-3)
45.071: (move f5-5f f5-6f)
45.118: (move f5-5f f5-6f)
45.196: (move f5-5f f5-6f)
45.249: (move f4-4f f4-5f)
42.883: (move f5-5f f4-5f)
42.985: (move f5-5f f4-5f)
43.263: (pickup-and-loose f4-5f key1-1 key0-3)
43.454: (putdown f4-5f key0-3)
43.454: (putdown f4-5f key0-3)
43.563: (pickup-and-loose f4-5f key2-3 key0-3)
43.778: (move f4-5f f4-4f)
43.789: (pickup f4-4f key0-3)
43.805: (move f5-6f f5-5f)
43.826: (move f5-6f f5-5f)
43.846: (move f4-5f f4-4f)
43.848: (pickup f4-4f key0-3)
44.245: (move f5-5f f5-6f)
44.347: (move f4-4f f3-4f)
44.414: (move f5-5f f5-6f)
44.433: (move f4-5f f3-5f)
44.467: (move f4-5f f4-6f)
44.468: (move f5-6f f4-6f)
44.475: (move f4-5f f3-5f)
44.496: (move f4-4f f3-4f)
42.401: (move f4-4f f3-4f)
42.510: (move f4-4f f3-4f)
42.510: (move f3-5f f3-4f)
42.568: (move f3-5f f3-4f)
42.569: (move f4-4f f3-4f)
42.586: (move f4-4f f3-4f)
43.621: (putdown f4-5f key0-3)
43.730: (putdown f4-5f key0-3)
43.993: (putdown f4-4f key0-3)
44.058: (putdown f4-4f key0-3)
44.195: (pickup f5-5f key0-3)
44.218: (pickup f5-5f key0-3)
44.496: (move f4-5f f3-5f)
44.509: (move f4-5f f3-5f)
44.524: (move f5-6f f4-6f)
44.525: (move f4-5f f4-6f)
44.620: (move f4-5f f4-6f)
44.620: (move f5-6f f4-6f)
44.710: (move f4-5f f4-4f)
44.845: (putdown f5-6f key0-3)
42.789: (move f5-5f f4-5f)
42.806: (move f3-4f f3-3f)
42.927: (move f5-5f f4-5f)
42.999: (move f3-4f f3-3f)
43.115: (putdown f3-4f key0-3)
43.156: (move f3-4f f3-3f)
43.177: (move f3-4f f3-3f)
43.224: (putdown f3-4f key0-3)
43.284: (putdown f3-4f key0-3)
43.300: (putdown f3-4f key0-3)
44.045: (move f5-5f f5-6f)
44.094: (move f5-5f f5-6f)
44.473: (move f4-4f f3-4f)
44.507: (move f4-4f f3-4f)
44.650: (move f4-4f f4-5f)
44.662: (move f4-4f f4-5f)
44.811: (putdown f4-4f key1-1)
45.039: (move f4-5f f4-4f)
45.043: (move f4-5f f4-4f)
45.334: (move f3-4f f2-4f)
42.597: (pickup-and-loose f3-3f key1-1 key0-3)
42.775: (putdown f3-3f key0-3)
42.960: (putdown f3-3f key0-3)
43.068: (pickup-and-loose f3-3f key2-3 key0-3)
43.135: (putdown f3-3f key0-3)
43.159: (putdown f3-3f key0-3)
43.358: (pickup-and-loose f4-5f key1-1 key0-3)
43.547: (putdown f4-5f key0-3)
43.617: (move f4-4f f4-5f)
43.671: (putdown f4-5f key0-3)
43.775: (pickup-and-loose f4-5f key2-3 key0-3)
43.820: (move f4-5f f4-4f)
44.020: (move f4-5f f4-4f)
44.032: (move f3-4f f3-3f)
44.065: (move f3-3f f2-3f)
44.066: (move f2-4f f2-3f)
44.225: (move f3-3f f2-3f)
44.233: (move f3-4f f3-3f)
44.244: (move f3-3f f2-3f)
44.270: (move f3-3f f2-3f)
42.544: (move f4-4f f3-4f)
42.694: (move f4-4f f3-4f)
42.862: (pickup f4-5f key0-3)
43.891: (pickup f3-3f key1-1)
43.927: (move f3-3f f3-4f)
44.036: (putdown f4-4f key0-3)
44.236: (putdown f4-4f key0-3)
44.334: (pickup f3-3f key2-3)
44.398: (move f3-3f f3-4f)
44.457: (move f3-3f f3-4f)
44.485: (move f3-3f f3-4f)
44.519: (move f3-3f f3-4f)
44.552: (move f3-3f f3-4f)
44.702: (move f4-5f f4-4f)
44.933: (putdown f2-3f key0-3)
45.022: (move f4-5f f4-4f)
45.088: (putdown f2-3f key0-3)
45.120: (putdown f2-3f key0-3)
45.130: (putdown f2-3f key0-3)
45.157: (move f4-5f f4-4f)
42.704: (move f3-3f f3-4f)
43.146: (move f3-4f f3-3f)
43.228: (move f3-3f f3-4f)
43.235: (move f3-4f f3-3f)
43.257: (putdown f3-4f key0-3)
43.407: (putdown f3-4f key0-3)
43.598: (move f4-5f f4-4f)
43.893: (move f4-5f f5-5f)
44.157: (putdown f3-4f key1-1)
44.337: (putdown f3-4f key2-3)
44.478: (move f4-5f f4-6f)
44.500: (move f4-4f f3-4f)
44.505: (move f4-5f f3-5f)
44.510: (move f3-4f f3-5f)
44.638: (move f3-4f f3-5f)
44.642: (move f4-4f f3-4f)
44.744: (move f4-4f f4-5f)
44.802: (putdown f4-4f key1-1)
44.878: (move f4-4f f4-5f)
44.983: (putdown f4-4f key2-3)
42.182: (pickup-and-loose f3-4f key0-3 key1-1)
42.351: (pickup-and-loose f3-4f key0-3 key2-3)
42.380: (move f4-4f f3-4f)
42.380: (move f3-5f f3-4f)
42.914: (putdown f3-4f key1-1)
43.059: (move f3-4f f3-3f)
43.080: (putdown f3-4f key2-3)
43.125: (putdown f3-3f key0-3)
43.216: (putdown f3-3f key0-3)
43.241: (move f3-4f f3-3f)
43.459: (putdown f5-5f key0-3)
43.559: (pickup-and-loose f5-5f key2-3 key0-3)
43.652: (pickup-and-loose f4-4f key1-1 key0-3)
43.721: (move f4-4f f4-5f)
43.827: (putdown f4-4f key0-3)
43.898: (move f4-4f f4-5f)
44.263: (move f3-3f f2-3f)
44.295: (move f4-6f f5-6f)
44.295: (move f5-5f f5-6f)
44.323: (move f3-3f f2-3f)
42.948: (move f3-4f f3-3f)
42.976: (pickup f4-5f key0-3)
43.065: (pickup f3-3f key0-3)
43.065: (move f3-4f f3-3f)
43.103: (putdown f3-4f key0-3)
43.158: (pickup f4-5f key0-3)
43.241: (pickup f3-3f key0-3)
43.242: (move f3-4f f3-3f)
43.718: (move f3-4f f4-4f)
43.786: (move f3-4f f4-4f)
43.921: (move f4-4f f3-4f)
44.241: (move f3-4f f3-3f)
44.391: (move f4-4f f3-4f)
44.402: (move f3-4f f3-3f)
44.465: (move f4-4f f4-5f)
44.466: (move f3-4f f3-5f)
44.485: (move f3-3f f3-4f)
44.496: (move f3-4f f3-5f)
44.636: (move f3-3f f3-4f)
44.874: (move f4-4f f4-5f)
42.932: (putdown f3-3f key0-3)
42.945: (move f4-4f f4-5f)
42.945: (move f3-5f f4-5f)
43.022: (move f3-5f f4-5f)
43.024: (move f4-4f f4-5f)
43.718: (move f4-5f f4-4f)
43.915: (move f4-5f f4-4f)
43.951: (putdown f4-4f key0-3)
44.015: (putdown f4-4f key0-3)
44.092: (move f4-5f f5-5f)
44.107: (move f4-5f f5-5f)
44.109: (move f3-3f f2-3f)
44.148: (move f3-3f f2-3f)
44.157: (putdown f3-4f key1-1)
44.165: (move f3-3f f2-3f)
44.233: (move f3-4f f3-3f)
44.325: (move f3-3f f3-2f)
44.353: (move f3-3f f3-2f)
44.424: (move f4-5f f4-6f)
44.448: (move f3-3f f3-2f)
42.414: (move f4-4f f3-4f)
42.692: (move f4-4f f3-4f)
43.678: (putdown f5-5f key0-3)
43.684: (putdown f4-5f key0-3)
43.688: (putdown f5-5f key0-3)
43.752: (pickup-and-loose f4-4f key1-1 key0-3)
43.763: (putdown f4-5f key0-3)
43.927: (putdown f4-4f key0-3)
43.967: (move f4-5f f5-5f)
44.041: (move f5-5f f5-6f)
44.087: (move f4-6f f5-6f)
44.089: (move f5-5f f5-6f)
44.107: (putdown f4-4f key0-3)
44.121: (move f4-5f f5-5f)
44.256: (pickup-and-loose f4-4f key2-3 key0-3)
44.300: (move f4-4f f3-4f)
44.330: (move f3-3f f3-4f)
44.559: (move f4-5f f4-6f)
44.636: (move f4-5f f4-6f)
44.914: (move f4-4f f4-5f)
42.932: (move f3-4f f3-3f)
43.132: (putdown f3-4f key0-3)
43.187: (move f3-4f f3-3f)
43.333: (pickup-and-loose f5-5f key1-1 key0-3)
43.410: (putdown f3-4f key0-3)
43.496: (putdown f5-5f key0-3)
43.645: (putdown f5-5f key0-3)
43.745: (pickup-and-loose f5-5f key2-3 key0-3)
43.950: (move f4-4f f3-4f)
44.271: (move f4-6f f5-6f)
44.272: (move f5-5f f5-6f)
44.419: (move f4-4f f3-4f)
44.454: (move f5-6f f4-6f)
44.455: (pickup f3-4f key2-3)
44.515: (move f5-5f f5-6f)
44.516: (move f4-6f f5-6f)
44.544: (pickup-and-loose f5-6f key1-1 key0-3)
44.563: (move f4-4f f4-5f)
44.568: (move f3-4f f3-5f)
44.587: (move f4-4f f3-4f)
42.916: (putdown f3-3f key0-3)
43.172: (putdown f3-3f key0-3)
44.023: (move f3-4f f4-4f)
44.123: (move f3-3f f2-3f)
44.186: (putdown f3-4f key1-1)
44.229: (move f3-4f f3-3f)
44.269: (move f3-3f f3-2f)
44.294: (move f3-3f f2-3f)
44.436: (putdown f3-4f key2-3)
44.500: (move f3-4f f3-3f)
44.527: (move f3-3f f3-2f)
44.603: (putdown f5-6f key1-1)
44.829: (move f5-5f f5-6f)
44.847: (move f3-4f f3-3f)
44.865: (putdown f5-6f key0-3)
44.904: (move f3-4f f4-4f)
45.067: (move f5-5f f5-6f)
45.110: (move f3-4f f4-4f)
45.117: (putdown f5-6f key0-3)
45.174: (move f5-5f f4-5f)
43.670: (pickup-and-loose f4-4f key0-3 key2-3)
43.872: (putdown f4-4f key2-3)
44.085: (move f3-4f f4-4f)
44.286: (move f3-4f f4-4f)
44.360: (move f3-3f f3-4f)
44.631: (move f3-3f f3-4f)
44.786: (move f4-4f f4-5f)
44.795: (pickup f4-4f key1-1)
44.875: (putdown f5-6f key1-1)
44.923: (putdown f3-2f key0-3)
44.972: (putdown f2-3f key0-3)
45.093: (putdown f3-3f key1-1)
45.150: (putdown f2-3f key0-3)
45.184: (putdown f3-2f key0-3)
45.276: (pickup f4-4f key2-3)
45.323: (putdown f4-5f key1-1)
45.337: (move f4-5f f4-4f)
45.350: (move f2-3f f2-4f)
45.441: (move f3-4f f3-3f)
45.464: (move f2-3f f2-4f)
42.570: (move f4-4f f3-4f)
42.738: (move f4-4f f3-4f)
42.917: (move f4-4f f4-5f)
43.350: (move f4-4f f3-4f)
43.713: (move f5-6f f5-5f)
43.856: (pickup f4-4f key0-3)
44.055: (pickup f4-4f key0-3)
44.376: (move f3-3f f3-4f)
44.517: (move f4-4f f3-4f)
44.894: (move f4-4f f4-5f)
45.102: (move f4-4f f4-5f)
45.133: (move f4-4f f4-5f)
45.385: (move f4-4f f4-3f)
45.439: (putdown f4-4f key1-1)
45.447: (move f4-4f f3-4f)
45.550: (move f2-3f f3-3f)
45.603: (move f4-4f f5-4f)
45.609: (move f3-2f f3-3f)
45.807: (move f4-5f f4-4f)
45.819: (move f2-3f f3-3f)
42.218: (move f4-4f f3-4f)
42.218: (pickup-and-loose f3-4f key0-3 key1-1)
42.476: (pickup-and-loose f3-4f key0-3 key2-3)
42.476: (move f4-4f f3-4f)
42.947: (putdown f3-4f key1-1)
43.128: (move f4-4f f4-5f)
43.138: (move f3-4f f3-3f)
43.138: (move f4-3f f3-3f)
43.175: (move f4-4f f4-5f)
43.202: (putdown f3-4f key2-3)
43.292: (putdown f3-4f key0-3)
43.669: (putdown f4-5f key0-3)
43.886: (move f5-4f f5-5f)
43.886: (move f4-5f f5-5f)
43.888: (move f3-4f f3-3f)
44.112: (move f3-4f f4-4f)
44.173: (pickup f5-5f key0-3)
44.402: (move f3-4f f3-3f)
44.512: (move f3-4f f3-5f)
44.513: (move f4-5f f3-5f)
43.052: (move f3-4f f3-3f)
43.123: (putdown f3-3f key0-3)
43.294: (move f3-4f f3-3f)
43.295: (pickup-and-loose f5-5f key1-1 key0-3)
43.461: (putdown f5-5f key0-3)
43.856: (putdown f4-5f key0-3)
43.887: (pickup f4-4f key0-3)
43.902: (putdown f4-5f key0-3)
44.029: (putdown f3-3f key1-1)
44.094: (move f5-5f f5-6f)
44.208: (move f3-3f f2-3f)
44.226: (move f5-5f f5-6f)
44.238: (move f3-4f f3-3f)
44.303: (putdown f3-3f key2-3)
44.306: (move f4-5f f5-5f)
44.431: (move f3-4f f3-3f)
44.449: (move f3-3f f3-2f)
44.473: (move f3-4f f3-3f)
44.495: (move f4-5f f4-6f)
44.527: (move f3-4f f3-5f)
42.438: (move f4-4f f3-4f)
43.046: (putdown f3-3f key0-3)
43.092: (move f4-4f f4-5f)
43.149: (move f3-3f f3-4f)
43.294: (putdown f3-3f key0-3)
43.423: (move f3-3f f3-4f)
43.854: (putdown f5-5f key0-3)
44.094: (move f3-3f f2-3f)
44.259: (move f3-3f f2-3f)
44.295: (move f3-3f f3-2f)
44.315: (move f5-5f f5-6f)
44.514: (move f3-3f f3-4f)
44.521: (move f5-6f f4-6f)
44.525: (move f3-3f f3-2f)
44.595: (pickup-and-loose f5-6f key1-1 key0-3)
44.650: (putdown f5-6f key0-3)
44.820: (putdown f5-6f key0-3)
44.835: (move f5-5f f5-6f)
44.990: (move f4-5f f4-4f)
45.067: (putdown f2-3f key0-3)
42.712: (pickup f3-4f key0-3)
42.790: (move f3-4f f3-3f)
43.823: (putdown f4-5f key0-3)
44.189: (move f3-3f f3-4f)
44.287: (move f4-5f f5-5f)
44.457: (move f3-3f f3-4f)
44.559: (move f4-5f f3-5f)
44.559: (move f3-4f f3-5f)
44.569: (move f4-5f f4-6f)
44.587: (move f5-6f f4-6f)
44.874: (putdown f5-6f key0-3)
44.879: (putdown f5-6f key1-1)
44.948: (putdown f3-2f key0-3)
44.952: (putdown f2-3f key0-3)
45.006: (pickup-and-loose f5-6f key2-3 key0-3)
45.088: (move f5-5f f5-6f)
45.124: (putdown f2-3f key0-3)
45.126: (move f3-4f f4-4f)
45.182: (putdown f3-2f key0-3)
45.338: (move f3-4f f2-4f)
42.582: (pickup-and-loose f3-3f key1-1 key0-3)
42.760: (putdown f3-3f key0-3)
43.049: (move f3-4f f3-3f)
43.847: (putdown f5-5f key0-3)
43.960: (pickup f3-4f key1-1)
44.041: (move f3-3f f2-3f)
44.042: (move f2-4f f2-3f)
44.078: (move f3-4f f4-4f)
44.215: (move f5-5f f5-6f)
44.216: (move f4-6f f5-6f)
44.260: (move f3-3f f3-2f)
44.605: (pickup f3-4f key2-3)
44.666: (move f3-4f f3-5f)
45.029: (move f4-5f f4-4f)
45.180: (move f3-3f f4-3f)
45.234: (pickup f5-6f key2-3)
45.466: (move f3-4f f2-4f)
45.615: (move f2-3f f3-3f)
45.704: (move f3-2f f3-3f)
45.706: (move f5-5f f5-4f)
43.010: (putdown f3-3f key0-3)
43.114: (move f4-4f f4-5f)
43.114: (move f3-5f f4-5f)
43.118: (move f3-4f f3-3f)
43.118: (pickup-and-loose f3-3f key2-3 key0-3)
44.300: (putdown f4-4f key0-3)
44.332: (move f3-3f f2-3f)
44.332: (move f2-4f f2-3f)
44.430: (move f3-3f f3-4f)
44.631: (move f3-3f f3-2f)
44.789: (putdown f5-6f key0-3)
44.883: (putdown f5-4f key0-3)
44.907: (putdown f2-3f key0-3)
44.916: (pickup-and-loose f5-6f key2-3 key0-3)
44.925: (putdown f3-2f key0-3)
45.055: (move f5-5f f5-6f)
45.215: (move f3-3f f2-3f)
45.392: (move f3-3f f3-2f)
45.406: (move f3-3f f4-3f)
45.406: (move f4-4f f4-3f)
43.838: (putdown f4-5f key0-3)
44.113: (move f4-5f f5-5f)
44.459: (move f4-5f f4-6f)
44.630: (move f4-4f f3-4f)
44.673: (move f3-3f f3-4f)
45.015: (move f5-4f f5-5f)
45.073: (move f4-4f f4-5f)
45.205: (putdown f2-3f key0-3)
45.298: (putdown f3-2f key0-3)
45.391: (move f2-3f f3-3f)
45.456: (move f3-2f f3-3f)
45.529: (putdown f2-3f key1-1)
45.532: (putdown f3-2f key1-1)
45.905: (move f3-3f f3-2f)
45.927: (move f3-3f f2-3f)
45.989: (move f5-4f f4-4f)
46.033: (move f3-3f f3-2f)
46.034: (move f3-3f f2-3f)
46.165: (pickup-and-loose f4-3f key3-0 key0-3)
46.471: (move f5-6f f5-5f)
42.857: (move f2-3f f3-3f)
42.892: (move f3-2f f3-3f)
43.661: (putdown f5-5f key0-3)
44.068: (move f5-5f f5-6f)
44.068: (move f4-6f f5-6f)
44.694: (move f4-3f f3-3f)
45.196: (move f4-5f f4-4f)
45.254: (pickup f3-3f key1-1)
45.312: (pickup f3-3f key1-1)
45.343: (move f3-4f f3-3f)
45.666: (move f2-3f f3-3f)
45.690: (putdown f4-6f key0-3)
45.696: (move f4-3f f4-4f)
45.703: (move f5-5f f5-6f)
45.724: (move f5-5f f5-4f)
45.732: (move f3-2f f3-3f)
45.846: (putdown f2-3f key2-3)
45.884: (putdown f3-2f key2-3)
46.140: (move f4-5f f5-5f)
46.324: (move f4-4f f3-4f)
42.885: (pickup f3-3f key0-3)
42.915: (pickup f3-3f key0-3)
43.136: (move f3-2f f3-3f)
44.412: (move f3-3f f2-3f)
44.496: (move f3-3f f3-4f)
44.577: (pickup-and-loose f5-6f key1-1 key0-3)
44.579: (move f3-3f f3-4f)
44.584: (move f3-3f f3-2f)
44.633: (putdown f5-6f key0-3)
44.877: (move f5-5f f5-6f)
44.892: (putdown f5-4f key0-3)
45.023: (putdown f3-3f key3-0)
45.147: (pickup-and-loose f3-3f key2-3 key3-0)
45.281: (move f4-6f f4-5f)
45.454: (pickup f3-3f key2-3)
45.582: (move f5-5f f4-5f)
45.822: (move f3-3f f3-2f)
45.824: (pickup f5-6f key2-3)
45.849: (pickup f3-3f key2-3)
45.856: (move f3-3f f2-3f)
42.545: (move f3-3f f3-4f)
42.622: (move f3-3f f3-4f)
43.154: (pickup f3-3f key0-3)
43.831: (move f3-3f f2-3f)
43.831: (pickup-and-loose f2-3f key0-3 key1-1)
44.030: (pickup-and-loose f3-2f key0-3 key1-1)
44.031: (move f3-3f f3-2f)
44.169: (move f3-3f f2-3f)
44.319: (move f3-3f f3-2f)
44.648: (move f3-3f f3-4f)
44.680: (putdown f2-3f key1-1)
44.697: (putdown f3-2f key1-1)
44.823: (move f5-4f f5-5f)
44.950: (move f5-6f f5-5f)
45.067: (move f3-3f f3-2f)
45.367: (move f3-3f f4-3f)
45.384: (move f3-3f f4-3f)
45.841: (move f4-5f f4-4f)
45.847: (move f3-3f f4-3f)
45.859: (move f3-3f f4-3f)
42.688: (move f3-3f f3-4f)
43.251: (putdown f3-4f key0-3)
43.330: (putdown f3-4f key0-3)
44.073: (move f4-3f f4-4f)
44.073: (move f3-4f f4-4f)
44.104: (move f4-3f f4-4f)
44.106: (move f3-4f f4-4f)
44.325: (move f3-3f f2-3f)
44.354: (move f3-3f f3-2f)
44.354: (pickup-and-loose f3-2f key0-3 key2-3)
44.714: (move f3-4f f3-5f)
44.789: (move f3-4f f3-5f)
44.821: (move f5-5f f5-4f)
44.825: (putdown f5-5f key2-3)
44.971: (putdown f3-2f key0-3)
45.013: (putdown f3-2f key2-3)
45.017: (putdown f2-3f key0-3)
45.027: (pickup-and-loose f4-3f key0-3 key2-3)
45.218: (pickup f4-3f key0-3)
45.343: (move f3-4f f2-4f)
43.253: (move f3-5f f4-5f)
43.253: (move f4-4f f4-5f)
43.280: (move f4-4f f4-5f)
43.281: (move f3-5f f4-5f)
43.395: (putdown f3-4f key0-3)
44.122: (move f3-4f f4-4f)
44.140: (move f3-4f f3-3f)
44.149: (move f3-4f f3-3f)
44.284: (putdown f4-4f key0-3)
44.317: (putdown f4-4f key0-3)
44.452: (move f4-3f f4-4f)
44.531: (move f4-3f f4-4f)
44.550: (move f4-3f f3-3f)
44.684: (move f4-3f f3-3f)
44.727: (move f3-4f f3-5f)
44.734: (putdown f5-4f key2-3)
44.764: (move f5-5f f5-4f)
45.181: (putdown f2-3f key0-3)
45.274: (move f3-4f f4-4f)
45.281: (move f3-4f f4-4f)
43.194: (move f3-5f f4-5f)
43.195: (move f4-4f f4-5f)
43.847: (move f3-3f f3-4f)
43.847: (move f4-4f f3-4f)
43.849: (move f3-3f f3-4f)
43.849: (move f4-4f f3-4f)
43.985: (putdown f4-5f key0-3)
44.014: (putdown f4-5f key0-3)
44.330: (putdown f4-4f key0-3)
44.362: (move f4-5f f5-5f)
44.379: (move f4-5f f5-5f)
44.395: (move f3-4f f3-3f)
44.500: (move f4-4f f3-4f)
44.579: (move f4-4f f3-4f)
44.627: (move f4-5f f4-6f)
44.665: (move f4-5f f4-6f)
45.041: (move f5-4f f5-5f)
45.059: (putdown f4-4f key0-3)
45.108: (putdown f4-4f key0-3)
45.194: (move f4-4f f4-5f)
43.918: (putdown f5-5f key0-3)
43.921: (putdown f4-5f key0-3)
43.935: (putdown f5-5f key0-3)
44.147: (move f4-5f f5-5f)
44.256: (move f5-5f f5-6f)
44.256: (move f4-6f f5-6f)
44.294: (move f5-5f f5-6f)
44.294: (move f4-6f f5-6f)
44.463: (move f4-5f f4-6f)
44.628: (move f4-4f f3-4f)
44.816: (putdown f3-4f key0-3)
44.835: (putdown f3-4f key0-3)
45.134: (move f4-4f f4-5f)
45.182: (move f4-5f f4-4f)
45.212: (move f4-5f f4-4f)
45.214: (move f3-4f f3-3f)
45.233: (move f3-4f f3-3f)
45.633: (move f4-4f f4-5f)
45.635: (move f4-4f f4-5f)
45.674: (move f4-4f f3-4f)
43.694: (putdown f5-5f key0-3)
44.026: (move f5-5f f5-6f)
44.027: (move f4-6f f5-6f)
44.822: (putdown f5-6f key0-3)
44.854: (putdown f5-6f key0-3)
44.946: (pickup-and-loose f5-6f key2-3 key0-3)
44.980: (pickup-and-loose f5-6f key2-3 key0-3)
45.094: (move f5-5f f5-6f)
45.136: (move f5-5f f5-6f)
45.199: (move f4-5f f4-4f)
45.464: (move f3-4f f3-3f)
45.691: (putdown f4-6f key0-3)
45.761: (move f5-5f f4-5f)
45.768: (move f5-5f f5-4f)
45.796: (move f5-5f f4-5f)
45.956: (move f3-4f f3-3f)
46.173: (move f4-5f f5-5f)
46.293: (move f3-3f f3-2f)
46.441: (move f4-5f f5-5f)
46.491: (move f4-5f f5-5f)
44.533: (pickup-and-loose f5-6f key1-1 key0-3)
44.587: (putdown f5-6f key0-3)
44.845: (move f5-5f f5-6f)
44.937: (putdown f5-4f key0-3)
45.230: (pickup f5-6f key2-3)
45.276: (pickup f5-6f key2-3)
45.350: (move f4-6f f4-5f)
45.651: (move f5-5f f4-5f)
45.840: (move f4-5f f4-4f)
45.870: (move f4-5f f4-4f)
45.994: (pickup f3-3f key3-0)
46.097: (pickup f3-3f key2-3)
46.184: (pickup f3-2f key1-1)
46.244: (move f5-6f f6-6f)
46.464: (move f5-6f f5-7f)
46.549: (move f5-6f f5-5f)
46.560: (move f5-6f f5-5f)
46.627: (move f3-3f f3-2f)
46.688: (move f5-6f f5-5f)
46.699: (move f5-6f f5-5f)
43.807: (move f5-6f f5-5f)
43.824: (move f5-6f f5-5f)
44.800: (pickup f5-6f key1-1)
44.861: (move f5-4f f5-5f)
45.606: (move f3-3f f3-4f)
45.731: (move f3-3f f3-4f)
45.848: (move f4-5f f4-4f)
45.995: (putdown f6-6f key0-3)
46.090: (move f5-6f f5-5f)
46.162: (move f5-4f f4-4f)
46.190: (move f4-4f f3-4f)
46.266: (move f4-4f f3-4f)
46.412: (move f4-5f f4-4f)
46.415: (putdown f5-5f key2-3)
46.425: (putdown f5-5f key2-3)
46.476: (move f5-6f f5-5f)
46.624: (move f6-6f f6-5f)
46.661: (pickup f3-2f key2-3)
46.801: (move f5-7f f4-7f)
46.852: (move f3-3f f3-2f)
43.316: (move f5-6f f5-5f)
43.710: (putdown f5-5f key2-3)
43.727: (putdown f5-5f key2-3)
44.177: (pickup-and-loose f5-5f key0-3 key2-3)
44.194: (pickup-and-loose f5-5f key0-3 key2-3)
44.925: (move f3-4f f3-3f)
44.954: (move f3-4f f3-3f)
45.038: (move f3-4f f4-4f)
45.060: (move f5-5f f5-6f)
45.094: (move f5-5f f5-6f)
45.472: (putdown f3-4f key2-3)
45.504: (move f5-5f f5-6f)
45.665: (move f5-5f f4-5f)
45.700: (move f5-5f f4-5f)
45.815: (putdown f3-4f key3-0)
46.179: (putdown f5-5f key1-1)
46.184: (putdown f6-5f key0-3)
46.268: (move f3-4f f4-4f)
46.318: (move f4-4f f3-4f)
46.568: (move f4-4f f3-4f)
43.147: (move f5-5f f4-5f)
43.174: (move f5-5f f4-5f)
43.478: (putdown f5-5f key1-1)
43.942: (pickup-and-loose f5-5f key0-3 key1-1)
44.240: (pickup-and-loose f4-4f key0-3 key2-3)
44.455: (move f5-5f f5-6f)
44.456: (pickup f5-6f key0-3)
44.491: (move f5-5f f5-6f)
44.494: (pickup f5-6f key0-3)
44.799: (move f5-5f f5-6f)
44.856: (putdown f4-4f key2-3)
45.190: (move f5-5f f4-5f)
45.196: (move f3-4f f4-4f)
45.232: (move f3-4f f3-3f)
45.316: (move f5-5f f5-6f)
45.327: (pickup-and-loose f4-4f key0-3 key3-0)
45.362: (move f5-5f f5-6f)
45.435: (pickup f5-6f key1-1)
45.528: (move f4-4f f4-5f)
45.535: (putdown f4-5f key2-3)
42.963: (move f5-5f f4-5f)
43.736: (move f4-4f f3-4f)
43.818: (move f4-4f f3-4f)
43.893: (putdown f4-5f key0-3)
43.922: (putdown f4-5f key0-3)
43.955: (move f4-5f f4-4f)
43.987: (move f4-5f f4-4f)
44.069: (move f4-5f f5-5f)
44.202: (move f5-5f f5-6f)
44.202: (pickup f5-6f key0-3)
44.528: (move f5-6f f5-5f)
44.553: (move f4-4f f4-5f)
44.590: (pickup f4-4f key0-3)
44.646: (move f4-5f f3-5f)
44.678: (move f5-6f f4-6f)
44.679: (move f4-5f f4-6f)
44.716: (move f5-6f f4-6f)
44.716: (move f4-5f f4-6f)
44.721: (move f4-5f f3-5f)
45.037: (move f5-5f f5-6f)
42.509: (move f3-5f f3-4f)
42.510: (move f4-4f f3-4f)
42.586: (move f4-4f f3-4f)
42.586: (move f3-5f f3-4f)
43.617: (move f4-4f f3-4f)
43.705: (putdown f4-5f key0-3)
43.737: (move f4-5f f5-5f)
43.816: (move f3-4f f3-3f)
43.873: (move f4-5f f4-4f)
44.182: (putdown f4-4f key0-3)
44.213: (putdown f4-4f key0-3)
44.459: (pickup f5-5f key0-3)
44.529: (move f4-5f f4-6f)
44.529: (move f5-6f f4-6f)
44.565: (move f4-5f f3-5f)
44.625: (move f5-5f f5-4f)
44.650: (putdown f5-5f key1-1)
44.677: (move f3-4f f3-3f)
44.723: (putdown f3-4f key0-3)
44.787: (putdown f3-4f key0-3)
42.562: (move f3-5f f3-4f)
42.563: (move f4-4f f3-4f)
42.899: (move f3-4f f3-3f)
42.931: (move f3-4f f3-3f)
42.990: (move f5-5f f4-5f)
43.218: (putdown f3-4f key0-3)
43.296: (putdown f3-4f key0-3)
43.940: (putdown f3-3f key0-3)
44.055: (pickup-and-loose f3-3f key2-3 key0-3)
44.091: (putdown f4-4f key0-3)
44.161: (move f5-5f f5-6f)
44.184: (putdown f5-5f key0-3)
44.471: (move f4-4f f3-4f)
44.481: (move f5-5f f5-6f)
44.549: (move f4-4f f3-4f)
44.605: (putdown f3-4f key0-3)
44.675: (move f5-5f f5-4f)
44.680: (move f5-5f f6-5f)
44.703: (putdown f5-4f key1-1)
44.751: (pickup-and-loose f3-4f key2-3 key0-3)
42.872: (putdown f3-3f key0-3)
42.907: (putdown f3-3f key0-3)
43.102: (move f3-4f f3-3f)
