/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.639: (move f3-6f f4-6f)
26.659: (move f3-4f f4-4f)
26.668: (move f3-6f f4-6f)
24.331: (move f3-5f f4-5f)
24.354: (move f3-5f f4-5f)
24.354: (move f4-6f f4-5f)
24.385: (move f4-4f f4-5f)
25.642: (putdown f5-4f key3-0)
25.693: (move f4-4f f5-4f)
25.764: (move f4-4f f5-4f)
25.797: (move f3-5f f3-6f)
25.815: (move f3-5f f3-6f)
25.816: (pickup-and-loose f5-4f key3-1 key3-0)
25.819: (pickup f3-6f key3-1)
25.844: (pickup f5-4f key3-0)
26.299: (putdown f3-4f key3-0)
26.355: (pickup-and-loose f3-4f key2-2 key3-0)
26.377: (move f2-4f f3-4f)
26.402: (move f3-5f f3-4f)
26.402: (move f3-5f f3-4f)
26.463: (move f3-5f f3-4f)
26.491: (move f4-4f f3-4f)
26.544: (move f3-4f f2-4f)
25.909: (pickup f5-4f key3-0)
25.978: (pickup f5-4f key3-1)
26.437: (pickup f3-4f key2-2)
26.442: (putdown f2-4f key3-0)
26.469: (pickup f3-4f key2-2)
26.480: (pickup f3-4f key2-2)
26.487: (pickup f3-4f key2-2)
26.516: (pickup f3-4f key2-2)
26.533: (move f3-6f f3-5f)
26.552: (move f3-4f f2-4f)
26.582: (move f3-4f f3-5f)
26.589: (move f3-4f f2-4f)
26.597: (move f3-4f f2-4f)
26.599: (move f3-4f f3-5f)
26.601: (move f3-4f f2-4f)
26.621: (move f4-5f f3-5f)
26.621: (move f3-4f f3-5f)
26.625: (move f3-4f f2-4f)
26.659: (move f3-6f f4-6f)
26.659: (move f4-5f f4-6f)
24.354: (move f3-5f f4-5f)
24.433: (move f3-5f f4-5f)
25.718: (move f3-5f f3-6f)
25.738: (move f3-5f f3-6f)
25.873: (move f3-5f f3-6f)
26.350: (move f3-5f f3-4f)
26.356: (move f2-4f f3-4f)
26.411: (putdown f3-5f key3-1)
26.648: (move f5-4f f4-4f)
26.677: (move f5-4f f4-4f)
26.701: (move f2-4f f2-3f)
26.703: (move f2-4f f2-3f)
26.711: (move f2-4f f2-3f)
26.711: (move f2-4f f2-3f)
26.767: (move f2-4f f2-3f)
26.769: (move f2-4f f2-3f)
26.775: (move f3-4f f2-4f)
26.829: (move f3-4f f2-4f)
26.881: (move f3-4f f2-4f)
26.882: (move f3-4f f2-4f)
24.209: (putdown f4-5f key3-1)
24.331: (move f3-5f f4-5f)
24.380: (move f4-4f f4-5f)
25.797: (move f3-5f f3-6f)
26.185: (move f2-3f f2-2f)
26.219: (move f2-3f f2-2f)
26.251: (move f2-3f f2-2f)
26.263: (move f2-3f f2-2f)
26.279: (move f2-3f f2-2f)
26.284: (move f2-3f f2-2f)
26.299: (putdown f3-4f key3-1)
26.324: (move f4-4f f3-4f)
26.355: (pickup-and-loose f3-4f key2-2 key3-1)
26.402: (move f3-5f f3-4f)
26.481: (pickup f3-4f key2-2)
26.534: (putdown f4-4f key3-1)
26.543: (move f3-4f f2-4f)
26.554: (move f2-4f f2-3f)
26.589: (move f3-4f f3-5f)
26.640: (move f2-4f f2-3f)
24.159: (putdown f4-5f key3-1)
24.348: (move f3-5f f4-5f)
24.356: (move f4-4f f4-5f)
25.734: (move f3-5f f3-6f)
25.957: (move f4-4f f5-4f)
26.281: (putdown f3-4f key3-1)
26.379: (pickup-and-loose f3-4f key2-2 key3-1)
26.430: (move f4-4f f3-4f)
26.442: (putdown f2-4f key3-1)
26.444: (move f4-5f f3-5f)
26.445: (move f3-4f f3-5f)
26.469: (pickup f3-4f key2-2)
26.531: (move f3-4f f2-4f)
26.552: (move f3-4f f2-4f)
26.589: (move f3-4f f2-4f)
26.597: (move f4-5f f3-5f)
26.598: (move f3-4f f3-5f)
26.636: (move f2-2f f3-2f)
26.648: (pickup f4-4f key3-0)
26.659: (move f4-5f f4-6f)
24.354: (move f3-5f f4-5f)
24.381: (move f4-4f f4-5f)
25.739: (move f3-5f f3-6f)
25.815: (move f3-5f f3-6f)
25.850: (move f3-5f f3-6f)
25.977: (move f4-4f f5-4f)
26.324: (move f4-4f f3-4f)
26.334: (putdown f3-5f key3-1)
26.355: (move f2-4f f3-4f)
26.402: (move f3-5f f3-4f)
26.443: (putdown f2-4f key3-1)
26.506: (pickup f3-4f key2-2)
26.513: (move f3-4f f3-5f)
26.519: (move f3-4f f3-5f)
26.520: (move f4-5f f3-5f)
26.522: (move f4-5f f3-5f)
26.536: (move f3-4f f4-4f)
26.555: (move f4-5f f4-4f)
26.584: (move f3-4f f2-4f)
26.588: (move f3-4f f2-4f)
24.159: (putdown f4-5f key3-0)
24.270: (move f3-5f f4-5f)
24.305: (move f4-4f f4-5f)
24.306: (move f3-5f f4-5f)
25.602: (putdown f3-6f key3-1)
25.750: (move f3-5f f3-6f)
25.764: (putdown f5-4f key3-0)
25.783: (move f3-5f f3-6f)
25.828: (move f3-5f f3-6f)
25.831: (move f3-5f f3-6f)
25.910: (move f4-4f f5-4f)
25.929: (move f4-4f f5-4f)
26.281: (putdown f3-4f key3-0)
26.313: (move f2-4f f3-4f)
26.367: (move f3-5f f3-4f)
26.379: (pickup-and-loose f3-4f key2-2 key3-0)
26.395: (move f4-4f f3-4f)
26.396: (move f3-5f f3-4f)
26.437: (pickup f3-4f key2-2)
26.444: (move f3-4f f3-5f)
25.850: (move f3-5f f3-6f)
26.334: (putdown f3-5f key3-0)
26.459: (pickup f3-4f key2-2)
26.466: (pickup f3-4f key2-2)
26.476: (pickup f3-4f key2-2)
26.484: (move f3-6f f3-5f)
26.500: (move f3-4f f3-5f)
26.513: (move f3-4f f3-5f)
26.522: (move f4-5f f3-5f)
26.536: (move f3-4f f4-4f)
26.544: (move f3-4f f2-4f)
26.546: (move f3-4f f4-4f)
26.555: (move f4-5f f4-4f)
26.570: (move f3-4f f4-4f)
26.570: (move f4-5f f4-4f)
26.576: (move f5-4f f4-4f)
26.583: (move f3-4f f2-4f)
26.587: (move f3-4f f2-4f)
26.653: (move f3-4f f3-3f)
26.661: (move f3-4f f3-3f)
24.270: (move f3-5f f4-5f)
24.304: (move f4-4f f4-5f)
24.304: (move f3-5f f4-5f)
24.305: (move f3-5f f4-5f)
24.305: (move f4-4f f4-5f)
24.305: (move f3-5f f4-5f)
24.384: (move f4-4f f4-5f)
25.602: (putdown f3-6f key3-0)
25.762: (move f3-5f f3-6f)
25.783: (move f3-5f f3-6f)
25.828: (move f3-5f f3-6f)
25.831: (move f3-5f f3-6f)
25.868: (move f4-4f f5-4f)
25.903: (move f4-4f f5-4f)
25.910: (move f4-4f f5-4f)
25.929: (move f4-4f f5-4f)
26.367: (move f3-5f f3-4f)
26.395: (move f4-4f f3-4f)
26.396: (move f3-5f f3-4f)
26.426: (move f3-5f f3-4f)
26.459: (pickup f3-4f key2-2)
26.466: (pickup f3-4f key2-2)
26.484: (move f3-6f f3-5f)
26.501: (pickup f3-4f key2-2)
26.544: (move f3-4f f2-4f)
26.570: (move f3-4f f4-4f)
26.570: (move f4-5f f4-4f)
26.587: (move f3-4f f2-4f)
26.596: (move f3-4f f4-4f)
26.596: (move f4-5f f4-4f)
26.599: (move f3-4f f2-4f)
26.621: (move f4-5f f3-5f)
26.697: (move f3-4f f3-3f)
26.711: (move f3-4f f3-3f)
26.717: (move f3-6f f4-6f)
26.718: (move f4-5f f4-6f)
26.729: (move f4-5f f4-6f)
26.731: (move f4-5f f4-6f)
26.731: (move f3-6f f4-6f)
26.737: (move f4-5f f4-6f)
24.304: (move f3-5f f4-5f)
24.305: (move f4-6f f4-5f)
25.718: (move f3-5f f3-6f)
25.718: (move f4-6f f3-6f)
25.843: (move f4-4f f5-4f)
25.904: (move f4-4f f5-4f)
26.426: (move f3-5f f3-4f)
26.491: (move f3-5f f3-4f)
26.662: (move f3-3f f3-2f)
26.713: (move f3-3f f2-3f)
26.713: (move f2-4f f2-3f)
26.723: (pickup f4-4f key3-1)
26.733: (move f2-4f f2-3f)
26.733: (pickup f4-4f key3-0)
26.755: (move f3-3f f3-2f)
26.807: (move f2-4f f2-3f)
26.807: (move f3-3f f2-3f)
26.945: (move f3-4f f2-4f)
26.995: (move f3-4f f2-4f)
27.004: (move f3-4f f2-4f)
25.916: (move f4-4f f5-4f)
26.232: (move f2-3f f2-2f)
26.277: (move f2-3f f2-2f)
26.277: (move f3-2f f2-2f)
26.307: (move f2-3f f2-2f)
26.307: (move f3-2f f2-2f)
26.500: (pickup f3-4f key2-2)
26.516: (pickup f3-4f key2-2)
26.596: (move f4-5f f4-4f)
26.596: (move f3-4f f4-4f)
26.599: (move f3-4f f2-4f)
26.604: (move f2-4f f2-3f)
26.624: (move f3-4f f2-4f)
26.707: (move f2-4f f2-3f)
26.726: (move f3-4f f3-3f)
26.730: (move f2-4f f2-3f)
26.737: (pickup f2-3f key1-0)
26.743: (move f2-3f f3-3f)
26.743: (move f3-4f f3-3f)
26.761: (pickup f2-3f key1-0)
25.697: (putdown f5-4f key3-1)
25.843: (move f4-4f f5-4f)
26.031: (move f2-3f f2-2f)
26.098: (move f2-3f f2-2f)
26.431: (move f2-3f f2-4f)
26.711: (move f3-3f f2-3f)
26.711: (move f2-4f f2-3f)
26.719: (move f2-3f f3-3f)
26.730: (move f3-3f f3-2f)
26.733: (pickup f4-4f key3-1)
26.733: (move f2-4f f2-3f)
26.734: (move f3-3f f2-3f)
26.763: (move f2-3f f3-3f)
26.824: (move f2-2f f3-2f)
26.824: (move f3-3f f3-2f)
26.824: (move f3-3f f3-2f)
26.940: (move f2-3f f2-2f)
26.976: (move f3-4f f2-4f)
26.998: (move f5-4f f6-4f)
27.004: (move f3-4f f2-4f)
25.571: (move f2-2f f3-2f)
25.844: (move f4-4f f5-4f)
26.099: (putdown f2-2f key1-0)
26.169: (putdown f2-2f key1-0)
26.232: (move f2-3f f2-2f)
26.232: (move f3-2f f2-2f)
26.279: (move f3-2f f2-2f)
26.279: (move f2-3f f2-2f)
26.435: (move f2-2f f3-2f)
26.435: (move f3-3f f3-2f)
26.508: (putdown f2-4f key1-0)
26.593: (move f3-3f f3-2f)
26.593: (move f2-2f f3-2f)
26.682: (move f2-4f f2-3f)
26.702: (move f5-4f f4-4f)
26.707: (move f2-4f f2-3f)
26.714: (putdown f3-3f key1-0)
26.738: (pickup f2-3f key1-0)
26.759: (putdown f3-3f key1-0)
26.761: (pickup f2-3f key1-0)
25.624: (putdown f5-4f key3-1)
26.031: (move f2-3f f2-2f)
26.070: (move f2-3f f2-2f)
26.462: (move f3-3f f3-4f)
26.490: (putdown f3-2f key1-0)
26.491: (move f3-3f f3-4f)
26.586: (move f2-2f f3-2f)
26.649: (putdown f3-2f key1-0)
26.659: (move f3-3f f3-2f)
26.698: (move f3-2f f3-1f)
26.747: (move f2-2f f3-2f)
26.748: (move f2-3f f3-3f)
26.763: (move f2-3f f3-3f)
26.816: (putdown f3-2f key2-2)
26.820: (move f2-2f f2-3f)
26.824: (move f3-3f f3-2f)
26.837: (move f2-4f f2-3f)
26.841: (move f2-2f f2-3f)
26.874: (move f5-4f f6-4f)
26.897: (move f3-3f f2-3f)
26.099: (putdown f2-2f key1-0)
26.142: (putdown f2-2f key1-0)
26.282: (move f3-2f f2-2f)
26.301: (move f2-3f f2-2f)
26.355: (move f3-2f f2-2f)
26.356: (move f2-3f f2-2f)
26.410: (move f3-2f f2-2f)
26.469: (move f3-4f f3-5f)
26.482: (move f3-2f f2-2f)
26.492: (pickup f3-4f key2-2)
26.504: (move f2-2f f3-2f)
26.504: (move f3-3f f3-2f)
26.508: (move f3-4f f3-5f)
26.535: (pickup f3-4f key2-2)
26.593: (move f3-3f f3-2f)
26.593: (move f2-2f f3-2f)
26.594: (move f3-4f f4-4f)
26.635: (move f3-4f f4-4f)
26.661: (move f3-4f f2-4f)
26.661: (move f2-3f f2-4f)
24.264: (move f3-5f f4-5f)
24.264: (move f4-4f f4-5f)
24.410: (move f4-4f f4-5f)
24.410: (move f3-5f f4-5f)
25.667: (move f3-5f f3-6f)
25.896: (move f3-5f f3-6f)
25.935: (move f4-4f f5-4f)
26.021: (move f4-4f f5-4f)
26.558: (putdown f3-2f key1-0)
26.649: (putdown f3-2f key1-0)
26.654: (move f2-2f f3-2f)
26.741: (pickup f4-4f key3-1)
26.747: (move f2-2f f3-2f)
26.770: (pickup f4-4f key3-0)
26.818: (move f2-2f f2-3f)
26.820: (move f2-2f f3-2f)
26.841: (move f2-2f f2-3f)
26.911: (move f2-2f f2-3f)
26.917: (move f2-2f f2-3f)
26.935: (move f2-2f f2-3f)
24.485: (pickup f4-5f key3-0)
25.912: (pickup f3-6f key3-1)
25.933: (move f4-4f f5-4f)
26.025: (move f4-4f f5-4f)
26.410: (move f3-2f f2-2f)
26.454: (move f3-2f f2-2f)
26.672: (move f2-3f f2-4f)
26.700: (move f2-3f f2-4f)
26.722: (move f2-3f f2-4f)
26.725: (move f2-3f f2-4f)
26.735: (move f2-3f f2-4f)
26.804: (move f2-3f f3-3f)
26.805: (move f3-2f f3-3f)
26.810: (move f4-5f f4-6f)
26.810: (move f3-6f f4-6f)
26.822: (move f3-2f f3-3f)
26.822: (move f2-3f f3-3f)
26.827: (move f2-3f f3-3f)
26.828: (move f3-2f f3-3f)
26.842: (move f3-6f f4-6f)
25.718: (putdown f5-4f key3-0)
25.813: (putdown f5-4f key3-1)
26.431: (move f3-6f f3-5f)
26.432: (move f4-5f f3-5f)
26.450: (move f3-3f f3-4f)
26.450: (move f2-4f f3-4f)
26.486: (move f3-3f f3-4f)
26.486: (move f2-4f f3-4f)
26.516: (move f2-4f f3-4f)
26.518: (move f2-4f f3-4f)
26.518: (move f3-3f f3-4f)
26.688: (move f4-5f f4-4f)
26.910: (move f2-2f f2-3f)
26.935: (move f2-2f f2-3f)
26.943: (move f4-5f f4-6f)
26.943: (move f3-6f f4-6f)
26.951: (move f5-4f f6-4f)
27.066: (move f5-4f f5-3f)
27.171: (move f5-4f f6-4f)
27.206: (move f5-4f f5-3f)
24.484: (move f4-6f f4-5f)
24.485: (move f3-5f f4-5f)
25.912: (move f4-6f f3-6f)
25.913: (move f3-5f f3-6f)
26.072: (move f4-4f f5-4f)
26.315: (putdown f3-5f key3-1)
26.315: (putdown f3-5f key3-0)
26.388: (move f3-5f f3-4f)
26.388: (move f3-5f f3-4f)
26.388: (move f4-4f f3-4f)
26.438: (move f3-4f f3-5f)
26.515: (pickup f3-4f key2-2)
26.527: (move f3-4f f4-4f)
26.529: (move f3-4f f3-5f)
26.531: (pickup f3-4f key2-2)
26.547: (move f3-4f f4-4f)
26.566: (pickup f3-4f key2-2)
26.570: (move f3-4f f3-5f)
26.574: (move f3-4f f3-5f)
26.607: (move f3-4f f4-4f)
24.190: (move f4-4f f4-5f)
24.190: (move f3-5f f4-5f)
24.255: (move f3-5f f4-5f)
24.256: (move f4-4f f4-5f)
24.264: (putdown f4-5f key3-1)
24.335: (move f4-4f f4-5f)
24.336: (move f3-5f f4-5f)
24.339: (move f3-5f f4-5f)
24.377: (move f3-5f f4-5f)
24.377: (move f3-5f f4-5f)
25.557: (move f3-5f f3-6f)
25.667: (putdown f3-6f key3-0)
25.670: (move f3-5f f3-6f)
25.672: (move f3-5f f3-6f)
25.687: (move f4-4f f5-4f)
25.765: (move f4-4f f5-4f)
25.859: (putdown f5-4f key3-0)
25.895: (move f3-5f f3-6f)
25.895: (move f3-5f f3-6f)
25.899: (move f3-5f f3-6f)
24.419: (pickup f4-5f key3-0)
25.804: (pickup f3-6f key3-0)
25.900: (pickup f5-4f key3-0)
25.930: (pickup f3-6f key3-1)
26.469: (move f3-6f f3-5f)
26.508: (move f4-5f f3-5f)
26.594: (move f4-5f f4-4f)
26.610: (move f4-5f f4-4f)
26.610: (move f4-5f f4-4f)
26.614: (move f5-4f f4-4f)
26.650: (move f4-5f f4-4f)
26.717: (move f3-6f f4-6f)
26.717: (move f4-5f f4-6f)
26.720: (move f3-6f f4-6f)
26.720: (move f4-5f f4-6f)
26.792: (move f3-6f f4-6f)
26.793: (move f4-5f f4-6f)
26.798: (move f4-5f f4-6f)
26.798: (move f4-5f f4-6f)
26.799: (move f3-6f f4-6f)
24.411: (move f3-5f f4-5f)
24.490: (move f4-4f f4-5f)
25.861: (move f4-4f f5-4f)
25.896: (move f3-5f f3-6f)
25.998: (move f4-4f f5-4f)
25.998: (move f4-4f f5-4f)
26.022: (move f4-4f f5-4f)
26.399: (move f3-6f f3-5f)
26.432: (move f4-4f f3-4f)
26.432: (move f4-4f f3-4f)
26.462: (move f4-4f f3-4f)
26.462: (move f3-5f f3-4f)
26.490: (move f3-5f f3-4f)
26.517: (move f4-5f f3-5f)
26.517: (move f3-6f f3-5f)
26.558: (move f4-4f f3-4f)
26.601: (move f5-4f f4-4f)
26.710: (move f4-5f f4-4f)
26.740: (pickup f4-4f key3-0)
26.760: (pickup f4-4f key3-1)
24.330: (move f4-4f f4-5f)
24.331: (move f3-5f f4-5f)
24.420: (move f3-5f f4-5f)
24.535: (move f4-4f f4-5f)
25.907: (move f4-4f f5-4f)
25.930: (move f3-5f f3-6f)
26.004: (move f4-4f f5-4f)
26.024: (move f4-4f f5-4f)
26.291: (putdown f3-5f key3-0)
26.351: (move f4-4f f3-4f)
26.352: (move f4-4f f3-4f)
26.352: (move f3-5f f3-4f)
26.385: (putdown f3-5f key3-1)
26.385: (putdown f3-5f key3-0)
26.424: (move f4-4f f3-4f)
26.424: (move f3-5f f3-4f)
26.424: (move f3-5f f3-4f)
26.452: (move f4-4f f3-4f)
26.485: (putdown f4-4f key3-0)
26.492: (pickup f3-4f key2-2)
24.110: (putdown f4-5f key3-0)
24.190: (putdown f4-5f key3-1)
24.220: (move f3-5f f4-5f)
24.303: (move f3-5f f4-5f)
24.303: (move f3-5f f4-5f)
24.306: (move f4-4f f4-5f)
24.312: (putdown f4-5f key3-1)
25.670: (putdown f3-6f key3-0)
25.735: (putdown f5-4f key3-1)
25.779: (move f3-5f f3-6f)
25.782: (putdown f5-4f key3-0)
25.813: (putdown f5-4f key3-0)
25.878: (move f4-4f f5-4f)
25.895: (move f3-5f f3-6f)
25.895: (move f3-5f f3-6f)
25.908: (pickup-and-loose f5-4f key3-0 key3-1)
26.301: (putdown f3-4f key3-0)
26.308: (putdown f3-4f key3-0)
26.377: (putdown f3-4f key3-0)
26.377: (putdown f3-4f key3-1)
26.383: (pickup f3-4f key2-2)
26.392: (pickup f3-4f key2-2)
26.466: (move f3-4f f3-5f)
26.473: (move f4-5f f3-5f)
26.476: (move f4-5f f3-5f)
26.480: (move f3-4f f4-4f)
26.480: (move f3-4f f3-5f)
26.487: (pickup f3-4f key2-2)
26.488: (pickup f3-4f key2-2)
26.505: (move f4-5f f4-4f)
26.518: (move f4-5f f4-4f)
26.529: (move f3-6f f3-5f)
26.563: (move f3-4f f3-5f)
26.563: (move f3-4f f3-5f)
26.570: (move f4-5f f3-5f)
26.586: (move f3-4f f4-4f)
26.586: (move f3-4f f4-4f)
26.602: (move f4-5f f3-5f)
26.607: (move f4-5f f4-4f)
26.621: (move f4-5f f4-4f)
24.253: (move f4-4f f4-5f)
24.254: (move f3-5f f4-5f)
24.338: (move f4-4f f4-5f)
24.338: (move f4-4f f4-5f)
24.338: (move f3-5f f4-5f)
24.338: (move f3-5f f4-5f)
24.338: (move f3-5f f4-5f)
25.703: (move f3-5f f3-6f)
25.734: (move f3-5f f3-6f)
25.786: (move f3-5f f3-6f)
25.825: (move f4-4f f5-4f)
25.829: (move f4-4f f5-4f)
25.849: (move f3-5f f3-6f)
25.849: (move f3-5f f3-6f)
25.851: (move f4-4f f5-4f)
25.887: (move f3-5f f3-6f)
25.899: (move f3-5f f3-6f)
25.923: (move f4-4f f5-4f)
25.925: (move f4-4f f5-4f)
25.926: (move f4-4f f5-4f)
26.650: (move f4-5f f4-4f)
26.717: (move f3-6f f4-6f)
26.721: (move f4-5f f4-6f)
26.721: (move f3-6f f4-6f)
26.758: (move f3-6f f4-6f)
26.790: (move f3-6f f4-6f)
26.793: (move f4-5f f4-6f)
26.802: (move f4-5f f4-6f)
26.802: (move f4-5f f4-6f)
26.802: (move f3-6f f4-6f)
26.802: (move f3-6f f4-6f)
26.826: (move f3-6f f4-6f)
26.897: (move f5-4f f6-4f)
26.920: (move f5-4f f6-4f)
26.989: (move f5-4f f5-3f)
26.996: (move f5-4f f5-3f)
27.023: (move f5-4f f6-4f)
27.065: (move f5-4f f5-3f)
27.065: (move f5-4f f5-3f)
27.073: (move f5-4f f5-3f)
25.861: (move f4-4f f5-4f)
26.516: (move f4-4f f3-4f)
26.790: (pickup f4-4f key3-1)
27.424: (move f5-3f f6-3f)
27.424: (move f6-4f f6-3f)
27.487: (move f6-4f f6-3f)
27.487: (move f5-3f f6-3f)
27.492: (move f6-4f f6-3f)
27.493: (move f5-3f f6-3f)
27.552: (move f5-3f f6-3f)
27.552: (move f5-3f f6-3f)
28.840: (move f6-4f f6-5f)
28.846: (move f6-4f f6-5f)
28.861: (move f6-4f f6-5f)
30.596: (move f5-3f f4-3f)
30.621: (move f5-3f f4-3f)
30.621: (move f5-3f f4-3f)
30.632: (move f5-3f f4-3f)
30.653: (move f4-4f f4-3f)
30.655: (move f5-3f f4-3f)
24.373: (move f4-4f f4-5f)
25.871: (move f4-4f f5-4f)
26.362: (move f4-4f f3-4f)
26.610: (pickup f3-4f key2-2)
26.730: (move f4-3f f3-3f)
26.735: (move f3-4f f2-4f)
26.781: (move f4-3f f3-3f)
26.781: (move f4-3f f3-3f)
26.791: (move f4-3f f3-3f)
26.842: (move f4-3f f3-3f)
26.872: (move f4-3f f3-3f)
26.872: (move f3-4f f3-3f)
27.012: (move f5-4f f5-3f)
27.013: (move f4-3f f5-3f)
27.041: (move f5-4f f6-4f)
27.086: (move f6-3f f5-3f)
27.124: (move f6-3f f6-4f)
27.124: (move f6-3f f6-4f)
27.150: (move f6-3f f6-4f)
27.448: (move f6-5f f5-5f)
24.143: (putdown f4-5f key3-1)
25.645: (putdown f5-4f key3-1)
26.307: (putdown f3-4f key3-1)
26.340: (pickup f5-5f key0-2)
26.392: (move f3-3f f3-4f)
26.439: (pickup-and-loose f3-4f key2-2 key3-1)
26.458: (move f3-3f f3-4f)
26.463: (move f3-4f f3-5f)
26.463: (move f4-5f f3-5f)
26.580: (move f3-3f f3-2f)
26.647: (move f3-4f f2-4f)
26.657: (move f3-3f f3-2f)
26.657: (move f3-3f f3-2f)
26.677: (move f3-3f f3-2f)
26.755: (move f3-3f f3-2f)
26.873: (move f3-4f f3-3f)
26.897: (move f4-5f f4-6f)
26.908: (move f3-3f f2-3f)
26.915: (move f3-3f f2-3f)
27.001: (move f3-3f f2-3f)
24.854: (move f5-5f f4-5f)
25.563: (move f5-5f f5-4f)
25.840: (move f4-6f f3-6f)
25.841: (move f3-5f f3-6f)
26.133: (move f3-2f f2-2f)
26.134: (move f2-3f f2-2f)
26.163: (move f3-2f f2-2f)
26.163: (move f2-3f f2-2f)
26.313: (putdown f3-5f key3-1)
26.452: (move f3-2f f2-2f)
26.477: (move f3-2f f2-2f)
26.477: (move f3-2f f2-2f)
26.477: (move f2-3f f2-2f)
26.481: (pickup f3-4f key2-2)
26.492: (move f3-4f f3-5f)
26.494: (move f4-5f f3-5f)
26.526: (pickup f3-2f key1-0)
26.544: (putdown f2-4f key3-1)
26.575: (pickup f3-4f key2-2)
26.604: (pickup f3-2f key1-0)
24.285: (move f3-5f f4-5f)
24.297: (move f3-5f f4-5f)
24.579: (move f4-5f f3-5f)
25.585: (putdown f3-6f key3-1)
25.686: (move f5-4f f6-4f)
25.688: (move f3-5f f3-6f)
25.716: (move f3-5f f3-6f)
25.738: (move f3-5f f3-6f)
25.840: (pickup-and-loose f3-6f key3-0 key3-1)
26.002: (putdown f4-5f key0-2)
26.056: (move f3-2f f2-2f)
26.056: (pickup f2-2f key1-0)
26.090: (pickup f2-2f key1-0)
26.090: (move f3-2f f2-2f)
26.386: (move f2-4f f3-4f)
26.405: (move f3-5f f3-4f)
26.463: (move f3-5f f3-4f)
26.519: (move f4-5f f4-4f)
26.519: (move f5-4f f4-4f)
26.673: (move f3-2f f3-3f)
25.921: (putdown f3-5f key0-2)
25.955: (pickup f3-6f key3-0)
25.995: (pickup f3-6f key3-0)
26.008: (pickup-and-loose f3-5f key3-0 key0-2)
26.019: (pickup f3-6f key3-0)
26.135: (putdown f2-2f key1-0)
26.163: (putdown f2-2f key1-0)
26.388: (move f4-5f f3-5f)
26.463: (move f3-6f f3-5f)
26.489: (move f3-4f f3-5f)
26.491: (move f3-6f f3-5f)
26.525: (move f2-2f f3-2f)
26.540: (pickup f3-4f key2-2)
26.556: (pickup f3-4f key2-2)
26.568: (pickup f3-4f key2-2)
26.599: (move f3-5f f3-6f)
26.604: (move f2-2f f3-2f)
26.629: (move f3-5f f3-4f)
26.629: (move f4-4f f3-4f)
26.669: (putdown f3-3f key1-0)
24.303: (move f3-5f f4-5f)
24.330: (move f3-5f f4-5f)
24.373: (move f3-5f f4-5f)
25.702: (move f3-5f f3-6f)
26.313: (putdown f3-5f key3-0)
26.348: (move f3-3f f3-4f)
26.361: (move f3-5f f3-4f)
26.399: (move f3-6f f3-5f)
26.471: (move f3-5f f3-4f)
26.490: (move f3-6f f3-5f)
26.498: (move f3-6f f3-5f)
26.514: (pickup f3-5f key3-0)
26.581: (putdown f3-2f key1-0)
26.673: (move f3-2f f3-3f)
26.677: (move f2-2f f3-2f)
26.690: (move f3-6f f4-6f)
26.732: (move f3-2f f3-3f)
26.755: (move f2-2f f3-2f)
26.828: (move f3-3f f3-2f)
26.876: (move f3-5f f3-6f)
24.143: (putdown f4-5f key3-0)
24.285: (move f3-5f f4-5f)
24.289: (move f3-5f f4-5f)
24.366: (move f3-5f f4-5f)
24.371: (move f3-5f f4-5f)
25.716: (move f3-5f f3-6f)
25.959: (pickup f3-6f key3-0)
26.137: (move f3-5f f4-5f)
26.279: (move f3-5f f3-4f)
26.298: (putdown f3-5f key3-0)
26.307: (putdown f3-4f key3-0)
26.326: (move f3-5f f3-4f)
26.347: (move f3-5f f3-4f)
26.347: (putdown f3-5f key3-0)
26.348: (move f3-2f f2-2f)
26.352: (putdown f3-5f key3-0)
26.399: (pickup-and-loose f3-5f key3-1 key3-0)
26.405: (move f3-5f f3-4f)
26.411: (pickup f3-4f key2-2)
26.439: (pickup-and-loose f3-4f key2-2 key3-0)
24.102: (putdown f4-5f key3-0)
24.130: (putdown f4-5f key3-0)
24.131: (move f3-5f f4-5f)
24.141: (putdown f4-5f key3-0)
24.282: (move f3-5f f4-5f)
24.282: (move f3-5f f4-5f)
24.289: (pickup-and-loose f4-5f key3-1 key3-0)
24.366: (move f3-5f f4-5f)
24.725: (pickup-and-loose f4-5f key0-2 key3-0)
25.889: (move f3-5f f3-6f)
25.921: (move f3-5f f3-6f)
25.927: (putdown f4-5f key3-0)
25.979: (move f3-5f f3-6f)
25.995: (pickup f3-6f key3-1)
25.996: (move f3-5f f3-6f)
26.231: (putdown f3-4f key3-0)
26.270: (move f3-5f f3-4f)
26.271: (putdown f3-4f key3-0)
26.279: (pickup-and-loose f3-4f key3-1 key3-0)
26.293: (putdown f3-4f key3-0)
24.834: (move f4-5f f3-5f)
26.326: (pickup f3-4f key3-1)
26.347: (move f3-4f f3-5f)
26.353: (move f4-5f f3-5f)
26.362: (move f4-5f f5-5f)
26.365: (pickup-and-loose f3-4f key2-2 key3-1)
