/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.133: (putdown f4-2f key0-2)
60.152: (putdown f4-2f key3-1)
60.152: (move f4-3f f4-2f)
60.260: (move f4-3f f4-2f)
60.720: (move f3-4f f3-5f)
60.788: (putdown f3-3f key0-2)
60.890: (move f3-4f f3-3f)
60.916: (move f4-3f f3-3f)
60.979: (move f4-3f f3-3f)
61.014: (move f3-3f f3-4f)
61.029: (move f3-3f f3-4f)
61.044: (move f3-3f f3-4f)
61.064: (move f3-3f f3-4f)
61.533: (move f4-2f f3-2f)
61.541: (putdown f4-4f key3-1)
61.541: (move f4-3f f4-4f)
61.558: (pickup-and-loose f4-3f key3-1 key1-0)
61.561: (move f3-4f f3-3f)
59.628: (move f3-3f f4-3f)
59.672: (move f4-2f f4-3f)
59.722: (move f3-3f f4-3f)
60.948: (move f4-3f f3-3f)
60.956: (move f4-4f f3-4f)
60.963: (move f3-3f f3-4f)
61.016: (move f3-3f f3-4f)
61.020: (move f3-3f f3-4f)
61.022: (move f4-4f f3-4f)
61.088: (move f4-4f f4-3f)
61.503: (move f3-4f f4-4f)
61.534: (pickup-and-loose f3-2f key3-0 key3-1)
61.609: (move f4-3f f4-2f)
61.622: (move f3-4f f4-4f)
61.654: (move f4-3f f4-4f)
61.704: (putdown f3-2f key3-1)
61.711: (putdown f4-3f key3-1)
61.731: (move f3-3f f3-2f)
61.732: (move f4-2f f3-2f)
61.808: (move f4-2f f3-2f)
60.044: (move f3-2f f4-2f)
60.165: (pickup f4-4f key1-0)
60.327: (move f4-3f f4-2f)
60.362: (move f4-3f f4-2f)
60.679: (move f3-2f f3-3f)
60.724: (move f3-4f f3-5f)
60.949: (move f4-3f f3-3f)
61.003: (move f4-4f f3-4f)
61.003: (move f3-3f f3-4f)
61.545: (move f4-3f f3-3f)
61.546: (move f3-4f f3-3f)
61.563: (move f4-3f f4-4f)
61.567: (pickup f3-2f key3-0)
61.579: (pickup f4-4f key0-2)
61.643: (move f3-4f f4-4f)
61.651: (move f4-3f f4-4f)
61.651: (move f3-4f f4-4f)
61.664: (pickup f3-2f key3-0)
61.679: (move f4-3f f4-4f)
61.709: (putdown f4-2f key3-1)
59.307: (move f3-3f f4-3f)
59.308: (move f4-2f f4-3f)
60.152: (putdown f4-2f key3-0)
60.155: (pickup f4-4f key1-0)
60.157: (pickup f4-4f key1-0)
60.186: (pickup f4-4f key1-0)
60.760: (move f3-3f f3-4f)
60.792: (putdown f3-3f key3-0)
60.989: (move f4-4f f3-4f)
60.996: (move f4-4f f3-4f)
60.997: (move f3-3f f3-4f)
61.148: (move f4-4f f4-3f)
61.559: (pickup f4-4f key3-1)
61.603: (pickup f4-4f key3-1)
61.821: (move f4-2f f4-3f)
61.828: (move f3-3f f3-2f)
61.833: (move f4-2f f3-2f)
61.851: (move f3-5f f3-6f)
61.866: (move f4-2f f3-2f)
62.278: (putdown f3-5f key1-0)
59.462: (putdown f4-3f key3-0)
59.480: (pickup-and-loose f4-3f key0-2 key3-0)
59.529: (move f3-3f f4-3f)
59.578: (move f4-2f f4-3f)
60.672: (move f3-6f f2-6f)
60.689: (move f3-4f f3-5f)
60.874: (putdown f3-4f key3-0)
60.940: (move f4-4f f3-4f)
60.975: (move f3-3f f3-4f)
60.978: (move f4-4f f3-4f)
60.982: (move f4-4f f3-4f)
61.063: (move f4-4f f4-3f)
61.108: (move f4-4f f4-3f)
61.143: (move f4-4f f4-3f)
61.413: (move f3-5f f3-4f)
61.440: (move f3-4f f4-4f)
61.440: (move f4-3f f4-4f)
61.646: (move f3-4f f3-3f)
61.647: (move f4-3f f3-3f)
61.685: (pickup f3-2f key3-0)
59.549: (pickup f4-3f key0-2)
59.602: (pickup f4-3f key0-2)
60.046: (pickup-and-loose f4-4f key1-0 key3-0)
60.094: (move f4-3f f4-2f)
60.316: (move f4-3f f4-2f)
60.351: (move f4-3f f4-2f)
60.699: (move f3-4f f3-5f)
60.703: (move f3-4f f3-5f)
60.720: (move f3-4f f3-5f)
60.778: (move f4-3f f3-3f)
60.798: (move f3-4f f3-3f)
60.955: (move f3-4f f3-3f)
60.969: (move f4-3f f3-3f)
60.978: (move f4-3f f3-3f)
61.427: (move f4-3f f4-4f)
61.517: (move f3-4f f4-4f)
61.519: (move f3-4f f3-3f)
61.519: (move f4-3f f3-3f)
61.541: (putdown f4-4f key3-0)
61.578: (move f3-4f f3-3f)
59.603: (move f4-4f f4-3f)
59.631: (move f4-4f f4-3f)
59.631: (move f3-3f f4-3f)
59.962: (move f4-3f f4-2f)
60.029: (pickup f4-4f key1-0)
60.136: (move f4-3f f4-2f)
60.150: (putdown f4-2f key0-2)
60.616: (move f4-3f f3-3f)
60.799: (move f4-3f f3-3f)
60.823: (putdown f3-3f key0-2)
60.889: (move f4-4f f3-4f)
60.889: (move f3-3f f3-4f)
60.956: (move f4-4f f3-4f)
61.016: (move f3-3f f3-4f)
61.022: (move f4-4f f3-4f)
61.064: (move f3-3f f3-4f)
61.088: (move f4-4f f4-3f)
61.502: (putdown f4-4f key0-2)
61.551: (move f4-3f f4-4f)
61.579: (move f4-3f f4-4f)
59.484: (move f3-3f f4-3f)
59.527: (move f4-2f f4-3f)
59.576: (move f4-4f f4-3f)
59.627: (pickup f4-3f key0-2)
59.656: (pickup f4-3f key0-2)
59.913: (pickup-and-loose f4-2f key3-0 key0-2)
60.031: (putdown f4-2f key0-2)
60.136: (pickup-and-loose f4-4f key1-0 key0-2)
60.164: (pickup-and-loose f4-4f key1-0 key0-2)
60.225: (putdown f4-2f key0-2)
60.260: (move f4-3f f4-2f)
60.375: (move f4-3f f4-2f)
60.544: (pickup-and-loose f3-3f key3-0 key0-2)
60.673: (putdown f3-3f key0-2)
60.724: (move f3-4f f3-5f)
60.817: (move f4-4f f3-4f)
60.818: (move f3-3f f3-4f)
60.837: (move f4-4f f3-4f)
60.853: (putdown f3-3f key0-2)
60.864: (move f4-4f f3-4f)
59.340: (move f3-3f f4-3f)
59.341: (pickup f4-3f key3-0)
59.399: (pickup f4-3f key3-0)
59.399: (move f4-2f f4-3f)
59.436: (pickup f4-3f key3-0)
59.605: (move f4-2f f4-3f)
59.611: (move f3-3f f4-3f)
59.652: (move f3-3f f4-3f)
59.706: (move f4-2f f4-3f)
60.072: (move f4-3f f4-2f)
60.169: (move f4-3f f4-2f)
60.256: (move f4-3f f4-2f)
60.344: (move f4-3f f4-2f)
60.604: (move f3-4f f3-5f)
60.711: (move f3-3f f3-4f)
60.745: (move f4-3f f3-3f)
60.750: (move f4-3f f3-3f)
60.836: (putdown f3-4f key0-2)
60.880: (putdown f3-4f key0-2)
60.918: (move f4-3f f3-3f)
60.018: (move f4-3f f4-2f)
60.079: (move f4-3f f4-2f)
60.134: (putdown f4-2f key0-2)
60.217: (move f4-3f f4-2f)
60.243: (putdown f4-2f key0-2)
60.420: (move f4-3f f4-2f)
60.649: (move f4-3f f3-3f)
60.714: (move f4-3f f3-3f)
60.718: (move f3-3f f3-4f)
60.767: (move f3-4f f3-3f)
60.787: (putdown f3-3f key0-2)
60.796: (putdown f3-3f key0-2)
60.819: (putdown f3-4f key3-0)
60.825: (move f4-3f f3-3f)
60.869: (move f3-3f f3-4f)
60.952: (move f3-4f f3-3f)
61.029: (move f3-3f f3-4f)
61.042: (move f4-3f f3-3f)
61.451: (move f4-3f f4-4f)
61.558: (move f3-4f f4-4f)
59.629: (move f3-3f f4-3f)
59.650: (move f3-3f f4-3f)
59.664: (move f3-3f f4-3f)
59.672: (move f4-2f f4-3f)
59.702: (move f3-3f f4-3f)
59.708: (move f4-2f f4-3f)
60.065: (pickup-and-loose f4-4f key1-0 key3-0)
60.131: (putdown f4-2f key3-0)
60.155: (pickup-and-loose f4-4f key1-0 key3-0)
60.625: (pickup-and-loose f3-4f key3-0 key0-2)
60.655: (pickup f3-3f key3-0)
60.742: (putdown f3-4f key0-2)
60.745: (move f3-3f f3-4f)
60.757: (move f4-4f f3-4f)
60.758: (move f3-3f f3-4f)
60.760: (putdown f3-3f key3-0)
60.885: (putdown f3-4f key0-2)
60.947: (move f3-3f f3-4f)
60.963: (move f3-3f f3-4f)
61.045: (move f3-3f f3-4f)
59.441: (move f3-3f f4-3f)
59.646: (move f3-3f f4-3f)
59.695: (move f4-2f f4-3f)
60.251: (move f4-3f f4-2f)
60.327: (move f4-3f f4-2f)
60.428: (move f4-3f f4-2f)
60.438: (move f4-3f f4-2f)
60.847: (putdown f3-4f key3-0)
60.862: (putdown f3-4f key3-0)
60.890: (move f3-4f f3-3f)
60.938: (move f3-4f f3-3f)
60.940: (move f4-4f f3-4f)
60.949: (move f4-3f f3-3f)
60.953: (move f4-3f f3-3f)
60.962: (move f3-3f f3-4f)
61.016: (move f4-4f f3-4f)
61.108: (move f4-4f f4-3f)
61.233: (move f4-4f f4-3f)
61.474: (pickup-and-loose f4-4f key0-2 key1-0)
61.477: (move f3-4f f4-4f)
59.579: (putdown f4-3f key3-0)
59.722: (move f3-3f f4-3f)
59.786: (move f3-3f f4-3f)
60.082: (pickup-and-loose f4-4f key1-0 key3-0)
60.127: (pickup f4-2f key3-0)
60.127: (move f4-3f f4-2f)
60.329: (move f4-3f f4-2f)
60.703: (move f3-4f f3-5f)
60.786: (move f3-4f f3-5f)
60.889: (move f3-4f f3-3f)
60.948: (move f4-3f f3-3f)
60.997: (move f3-3f f3-4f)
61.519: (move f3-4f f3-3f)
61.519: (move f4-3f f3-3f)
61.522: (move f3-4f f4-4f)
61.565: (putdown f4-4f key3-0)
61.567: (putdown f4-4f key0-2)
61.625: (move f4-3f f4-4f)
61.625: (move f3-4f f4-4f)
61.654: (move f4-3f f4-4f)
59.728: (move f4-4f f4-3f)
59.752: (move f3-3f f4-3f)
59.753: (move f4-4f f4-3f)
60.042: (pickup f4-4f key1-0)
60.362: (move f4-3f f4-2f)
60.377: (move f4-3f f4-2f)
60.447: (move f4-3f f4-2f)
60.869: (move f4-4f f3-4f)
60.957: (move f4-3f f3-3f)
61.003: (move f4-4f f3-4f)
61.003: (move f3-3f f3-4f)
61.014: (move f4-4f f3-4f)
61.164: (move f4-4f f4-3f)
61.453: (pickup f4-4f key0-2)
61.520: (move f4-3f f4-4f)
61.561: (move f4-2f f3-2f)
61.654: (move f4-3f f4-4f)
61.679: (move f3-4f f4-4f)
61.822: (move f3-3f f3-2f)
61.827: (move f3-3f f3-2f)
60.032: (pickup f4-4f key1-0)
60.182: (pickup f4-4f key1-0)
60.186: (pickup f4-4f key1-0)
60.296: (move f4-3f f4-2f)
60.355: (move f4-3f f4-2f)
60.356: (move f3-2f f4-2f)
60.584: (move f3-4f f3-5f)
60.861: (move f4-4f f3-4f)
60.903: (move f4-4f f3-4f)
60.903: (move f3-3f f3-4f)
60.926: (move f4-3f f3-3f)
60.927: (move f3-4f f3-3f)
61.191: (move f4-4f f4-3f)
61.560: (pickup-and-loose f3-2f key3-1 key3-0)
61.562: (move f4-3f f3-3f)
61.563: (move f3-4f f3-3f)
61.603: (pickup f4-4f key3-0)
61.656: (pickup f3-2f key3-1)
61.732: (putdown f3-2f key3-0)
61.749: (move f3-3f f3-2f)
60.588: (move f3-4f f3-5f)
60.764: (move f4-4f f3-4f)
60.864: (move f4-4f f3-4f)
60.982: (move f4-4f f3-4f)
61.023: (move f4-4f f4-3f)
61.143: (move f4-4f f4-3f)
61.263: (move f4-4f f4-3f)
61.578: (move f4-3f f3-3f)
61.578: (move f3-4f f3-3f)
61.588: (pickup f3-2f key3-1)
61.849: (move f3-5f f3-6f)
61.869: (putdown f4-3f key1-0)
61.882: (move f4-2f f3-2f)
61.883: (move f3-3f f3-2f)
61.910: (move f3-4f f2-4f)
62.145: (putdown f3-5f key1-0)
62.165: (pickup-and-loose f3-4f key3-0 key1-0)
62.222: (putdown f3-4f key1-0)
62.348: (move f3-5f f2-5f)
62.439: (move f3-4f f2-4f)
60.598: (move f3-4f f3-5f)
60.601: (move f3-4f f3-5f)
60.721: (move f3-4f f3-5f)
60.731: (move f3-6f f2-6f)
60.733: (move f2-5f f2-6f)
60.862: (move f3-4f f3-3f)
61.065: (move f4-3f f3-3f)
61.150: (move f3-4f f3-3f)
61.323: (move f3-5f f3-4f)
61.517: (move f3-4f f3-3f)
61.517: (move f4-3f f3-3f)
61.563: (pickup-and-loose f4-3f key3-0 key1-0)
61.592: (move f4-3f f3-3f)
61.592: (move f3-4f f3-3f)
61.646: (move f3-4f f3-3f)
61.646: (move f4-3f f3-3f)
61.720: (putdown f4-3f key1-0)
61.733: (pickup f3-2f key3-1)
61.818: (putdown f4-3f key1-0)
61.847: (move f3-5f f3-6f)
60.609: (move f3-3f f3-2f)
60.724: (move f3-3f f3-2f)
60.738: (move f3-6f f2-6f)
60.799: (move f4-3f f3-3f)
60.869: (move f3-4f f3-3f)
60.955: (putdown f3-3f key3-0)
61.087: (move f4-3f f3-3f)
61.308: (pickup f3-4f key0-2)
61.486: (move f3-3f f3-2f)
61.716: (move f4-3f f4-2f)
61.837: (move f3-5f f3-6f)
61.849: (move f3-5f f3-6f)
61.892: (move f3-5f f3-6f)
62.029: (move f4-3f f4-2f)
62.140: (move f4-3f f4-4f)
62.154: (putdown f3-5f key1-0)
62.162: (putdown f3-5f key1-0)
62.275: (putdown f3-5f key1-0)
62.282: (move f4-3f f4-4f)
62.337: (move f3-5f f2-5f)
60.574: (pickup f3-2f key3-1)
60.609: (pickup-and-loose f3-2f key3-1 key3-0)
60.664: (move f3-6f f2-6f)
60.753: (move f3-4f f3-3f)
60.758: (putdown f3-2f key3-0)
60.771: (move f3-6f f2-6f)
60.772: (move f2-5f f2-6f)
60.819: (move f3-3f f3-2f)
60.852: (move f3-6f f2-6f)
60.879: (putdown f3-3f key3-0)
61.221: (move f4-2f f3-2f)
61.221: (move f3-3f f3-2f)
61.230: (move f3-5f f3-4f)
61.341: (move f3-5f f3-4f)
61.422: (move f4-2f f3-2f)
61.423: (move f3-3f f3-2f)
61.429: (move f3-5f f3-4f)
61.823: (putdown f4-2f key3-0)
61.920: (move f2-5f f2-4f)
62.010: (move f3-2f f4-2f)
60.662: (pickup f3-2f key3-1)
60.767: (move f3-4f f3-3f)
60.777: (putdown f3-3f key0-2)
60.822: (move f3-2f f3-3f)
60.858: (move f3-4f f3-3f)
60.861: (move f3-2f f3-3f)
60.884: (move f3-4f f3-3f)
61.154: (pickup f3-4f key3-0)
61.195: (move f3-2f f3-3f)
61.201: (pickup f3-4f key0-2)
61.221: (pickup-and-loose f3-2f key3-1 key3-0)
61.276: (pickup f3-2f key3-1)
61.325: (pickup f3-4f key0-2)
61.374: (putdown f3-2f key3-0)
61.408: (move f4-2f f3-2f)
61.440: (move f3-3f f3-2f)
61.790: (move f3-3f f4-3f)
61.835: (move f4-2f f4-3f)
62.349: (move f2-6f f2-5f)
62.351: (move f2-6f f2-5f)
60.594: (move f3-4f f3-3f)
60.652: (move f3-4f f3-3f)
60.697: (move f3-2f f3-3f)
60.713: (move f3-4f f3-3f)
60.747: (move f3-2f f3-3f)
60.799: (move f3-2f f3-3f)
60.913: (putdown f3-3f key3-1)
60.955: (putdown f3-3f key3-1)
61.082: (move f4-3f f3-3f)
61.082: (move f3-2f f3-3f)
61.087: (pickup f4-3f key1-0)
61.131: (move f3-2f f3-3f)
61.133: (pickup f4-3f key1-0)
61.263: (pickup f3-2f key3-1)
61.289: (pickup f3-2f key3-1)
61.379: (move f3-3f f3-4f)
61.662: (move f3-2f f4-2f)
61.716: (move f3-2f f4-2f)
61.899: (move f2-5f f2-4f)
61.952: (move f3-4f f3-5f)
60.159: (move f4-3f f4-4f)
60.201: (move f4-3f f4-4f)
60.617: (move f3-2f f3-3f)
60.673: (move f3-2f f3-3f)
60.679: (putdown f3-3f key0-2)
60.696: (putdown f3-3f key3-0)
60.740: (putdown f3-3f key0-2)
60.747: (pickup-and-loose f3-3f key3-0 key3-1)
60.775: (putdown f3-3f key3-1)
60.819: (move f3-3f f3-2f)
60.858: (move f3-3f f3-2f)
60.866: (putdown f3-3f key3-1)
60.879: (putdown f3-3f key3-1)
61.423: (move f4-3f f3-3f)
61.458: (move f4-2f f4-3f)
61.458: (move f3-3f f4-3f)
61.562: (move f3-3f f4-3f)
61.564: (move f4-2f f4-3f)
61.568: (move f3-2f f4-2f)
61.585: (move f4-3f f3-3f)
60.616: (pickup-and-loose f3-3f key3-0 key3-1)
60.662: (pickup f3-2f key3-0)
60.663: (move f3-3f f3-2f)
60.725: (putdown f3-3f key3-1)
60.747: (putdown f3-3f key3-1)
60.835: (move f4-4f f3-4f)
60.837: (move f3-3f f3-4f)
60.883: (move f3-3f f3-4f)
60.883: (move f4-4f f3-4f)
60.950: (move f3-3f f3-2f)
61.023: (pickup-and-loose f4-3f key1-0 key3-1)
61.276: (move f3-3f f3-4f)
61.293: (move f3-3f f3-4f)
61.385: (move f3-3f f3-4f)
61.403: (move f3-3f f4-3f)
61.439: (move f3-3f f3-2f)
61.459: (pickup-and-loose f4-3f key3-0 key3-1)
61.467: (move f4-2f f4-3f)
61.468: (move f3-3f f4-3f)
61.563: (move f3-3f f4-3f)
60.032: (move f4-3f f4-4f)
60.565: (move f3-4f f3-5f)
60.579: (move f3-4f f3-5f)
60.698: (move f4-3f f3-3f)
60.892: (pickup f4-3f key1-0)
60.892: (pickup-and-loose f4-3f key1-0 key3-1)
60.953: (pickup-and-loose f4-3f key1-0 key3-1)
61.211: (pickup f3-4f key3-0)
61.274: (pickup f3-4f key0-2)
61.290: (pickup f3-2f key3-0)
61.290: (move f3-3f f3-2f)
61.402: (move f3-3f f4-3f)
61.402: (pickup f4-3f key3-0)
61.517: (move f4-3f f3-3f)
61.560: (move f3-3f f3-2f)
61.564: (putdown f4-3f key3-1)
61.590: (move f3-3f f3-2f)
61.612: (putdown f4-3f key3-1)
61.641: (putdown f4-3f key3-0)
61.662: (move f4-3f f4-2f)
59.956: (move f4-3f f4-4f)
59.956: (move f4-3f f4-4f)
59.995: (move f4-3f f4-4f)
60.498: (move f3-4f f3-3f)
60.575: (move f3-4f f3-3f)
60.774: (putdown f3-3f key3-0)
60.775: (move f4-3f f3-3f)
60.863: (move f3-3f f3-4f)
60.864: (move f4-4f f3-4f)
60.960: (move f4-3f f3-3f)
61.001: (move f4-3f f3-3f)
61.271: (move f4-3f f3-3f)
61.272: (move f4-3f f3-3f)
61.276: (move f4-2f f3-2f)
61.277: (move f3-3f f3-2f)
61.443: (move f4-3f f3-3f)
61.520: (putdown f4-4f key1-0)
61.689: (move f4-3f f4-2f)
61.689: (move f3-2f f4-2f)
61.764: (move f4-3f f4-2f)
60.598: (move f3-4f f3-5f)
60.602: (putdown f3-3f key0-2)
60.602: (putdown f3-3f key3-0)
60.807: (move f3-3f f3-4f)
60.808: (move f3-3f f3-4f)
60.808: (move f4-4f f3-4f)
60.808: (move f4-4f f3-4f)
60.877: (move f3-3f f3-4f)
60.878: (move f4-4f f3-4f)
61.423: (putdown f3-2f key3-0)
61.433: (putdown f4-4f key1-0)
61.434: (putdown f4-4f key1-0)
61.471: (putdown f4-4f key1-0)
61.532: (move f3-3f f3-2f)
61.534: (move f4-2f f3-2f)
61.578: (move f3-3f f3-2f)
61.628: (move f3-3f f3-2f)
61.794: (putdown f4-2f key3-0)
61.920: (move f3-4f f2-4f)
62.100: (pickup-and-loose f3-3f key3-1 key1-0)
60.599: (move f3-4f f3-5f)
60.615: (move f3-4f f3-5f)
60.615: (move f3-4f f3-5f)
60.870: (move f4-4f f3-4f)
60.870: (move f4-4f f3-4f)
60.899: (move f4-4f f3-4f)
61.087: (move f3-2f f3-3f)
61.413: (move f3-3f f4-3f)
61.416: (move f3-3f f3-4f)
61.696: (move f4-2f f4-3f)
61.841: (move f3-3f f3-2f)
61.849: (move f3-5f f3-6f)
61.925: (move f3-4f f2-4f)
61.983: (move f3-4f f2-4f)
61.983: (move f3-4f f2-4f)
61.986: (move f3-2f f4-2f)
62.001: (move f3-2f f4-2f)
62.027: (move f3-2f f4-2f)
62.138: (putdown f3-4f key1-0)
62.138: (putdown f3-4f key1-0)
60.739: (move f3-4f f3-3f)
60.740: (move f3-4f f3-3f)
60.771: (move f3-6f f2-6f)
60.792: (move f3-4f f3-3f)
60.792: (move f3-4f f3-3f)
60.884: (pickup f3-4f key0-2)
61.033: (pickup f4-3f key1-0)
61.413: (pickup-and-loose f4-3f key3-0 key3-1)
61.546: (putdown f4-3f key3-1)
61.615: (move f4-3f f4-2f)
61.616: (move f3-2f f4-2f)
61.720: (move f3-3f f4-3f)
61.721: (move f4-2f f4-3f)
61.758: (move f3-2f f3-1f)
61.850: (move f3-5f f3-6f)
61.902: (move f3-5f f3-6f)
61.902: (move f3-5f f3-6f)
61.978: (putdown f3-2f key3-1)
62.125: (putdown f3-5f key1-0)
62.139: (pickup f3-4f key0-2)
60.138: (move f4-3f f4-4f)
60.581: (move f3-4f f3-3f)
60.699: (pickup f3-3f key3-0)
60.699: (pickup f3-3f key3-1)
60.734: (move f3-4f f3-3f)
60.776: (move f3-6f f2-6f)
60.786: (move f3-3f f3-2f)
60.786: (move f3-3f f3-2f)
60.790: (move f3-6f f2-6f)
60.791: (move f3-6f f2-6f)
61.334: (move f4-3f f3-3f)
61.367: (move f3-5f f3-4f)
61.402: (move f3-4f f4-4f)
61.615: (move f4-3f f4-2f)
61.754: (putdown f4-2f key3-1)
61.913: (move f3-3f f3-2f)
61.913: (move f3-3f f3-2f)
61.962: (putdown f3-1f key3-1)
61.982: (move f3-2f f4-2f)
61.989: (move f4-3f f4-2f)
60.469: (move f3-3f f3-2f)
60.469: (move f3-3f f3-2f)
60.536: (pickup-and-loose f3-3f key3-1 key0-2)
60.664: (putdown f3-3f key0-2)
60.716: (move f3-4f f3-3f)
60.780: (move f3-3f f3-2f)
60.781: (putdown f3-3f key0-2)
60.836: (move f3-3f f3-4f)
60.836: (move f4-4f f3-4f)
61.351: (pickup f3-4f key0-2)
61.557: (move f4-2f f4-3f)
61.612: (putdown f4-4f key1-0)
61.615: (move f4-2f f4-3f)
61.733: (move f3-3f f3-2f)
61.755: (putdown f4-2f key3-0)
61.841: (move f4-2f f3-2f)
61.997: (move f3-3f f3-4f)
61.997: (move f3-3f f3-4f)
62.114: (move f3-1f f3-2f)
62.124: (move f4-2f f3-2f)
60.559: (move f3-3f f3-2f)
60.573: (move f3-4f f3-5f)
60.599: (move f3-4f f3-3f)
60.644: (putdown f3-2f key3-1)
60.644: (putdown f3-2f key3-0)
60.738: (pickup-and-loose f3-4f key1-0 key3-1)
60.738: (pickup-and-loose f3-4f key1-0 key3-0)
60.787: (putdown f3-2f key0-2)
60.864: (move f3-3f f3-2f)
60.977: (move f3-3f f3-4f)
61.437: (pickup f4-3f key3-0)
61.496: (pickup f4-3f key3-0)
61.557: (move f4-2f f4-3f)
61.756: (putdown f3-2f key0-2)
61.757: (move f3-2f f3-1f)
61.891: (move f3-2f f4-2f)
61.891: (move f3-4f f2-4f)
61.892: (move f3-3f f3-2f)
61.979: (putdown f3-2f key3-0)
62.053: (pickup-and-loose f3-4f key0-2 key3-0)
60.009: (move f3-4f f4-4f)
60.010: (move f3-4f f4-4f)
60.630: (putdown f3-3f key0-2)
60.642: (move f3-4f f3-5f)
60.642: (move f3-4f f3-5f)
60.733: (putdown f3-2f key3-1)
60.789: (move f3-4f f3-3f)
60.841: (move f3-2f f3-3f)
61.036: (move f3-2f f3-3f)
61.036: (move f3-2f f3-3f)
61.438: (pickup f4-3f key3-1)
61.448: (move f3-4f f3-3f)
61.449: (move f3-4f f3-3f)
61.479: (move f4-3f f4-2f)
61.580: (move f3-4f f4-4f)
61.606: (move f4-3f f4-2f)
61.616: (move f4-2f f4-3f)
61.866: (move f3-5f f3-6f)
61.964: (putdown f3-1f key3-0)
61.972: (move f3-4f f2-4f)
60.096: (pickup f4-4f key1-0)
60.717: (move f3-3f f3-2f)
60.753: (pickup f3-3f key3-1)
60.757: (move f3-6f f2-6f)
60.837: (putdown f3-3f key0-2)
60.879: (move f3-2f f3-3f)
61.030: (move f4-4f f4-3f)
61.030: (move f4-4f f4-3f)
61.030: (move f3-3f f4-3f)
61.030: (move f3-3f f4-3f)
61.405: (move f3-3f f3-4f)
61.479: (move f4-3f f4-2f)
61.481: (pickup-and-loose f4-2f key3-1 key3-0)
61.484: (putdown f4-4f key1-0)
61.484: (putdown f4-4f key1-0)
61.499: (pickup f4-3f key3-0)
61.667: (putdown f4-2f key3-0)
61.743: (putdown f4-2f key3-0)
61.803: (move f4-2f f3-2f)
61.844: (move f4-2f f3-2f)
60.468: (move f3-3f f3-2f)
60.724: (putdown f3-2f key0-2)
60.816: (move f3-3f f3-2f)
60.829: (pickup f3-3f key0-2)
60.924: (move f4-4f f4-3f)
60.933: (move f4-4f f3-4f)
61.484: (move f4-3f f4-2f)
61.537: (pickup-and-loose f4-3f key3-1 key1-0)
61.537: (pickup-and-loose f4-3f key3-0 key1-0)
61.690: (putdown f4-3f key1-0)
61.690: (putdown f4-3f key1-0)
61.694: (move f3-2f f3-1f)
61.748: (move f4-2f f4-3f)
61.762: (move f4-2f f4-3f)
61.779: (move f3-2f f3-1f)
61.803: (pickup-and-loose f3-2f key3-1 key3-0)
61.843: (move f4-2f f3-2f)
61.961: (putdown f3-2f key3-0)
61.985: (putdown f3-2f key3-0)
61.985: (move f4-2f f3-2f)
60.628: (putdown f3-2f key3-1)
60.632: (pickup-and-loose f3-2f key0-2 key3-1)
60.632: (move f3-3f f3-2f)
60.684: (move f4-3f f3-3f)
60.684: (move f4-3f f3-3f)
60.715: (move f3-4f f3-5f)
60.974: (move f4-3f f3-3f)
60.974: (move f4-3f f3-3f)
61.045: (move f3-2f f3-3f)
61.393: (move f3-4f f3-3f)
61.393: (move f4-3f f3-3f)
61.427: (pickup-and-loose f4-3f key3-1 key1-0)
61.568: (putdown f4-3f key1-0)
61.607: (move f3-2f f4-2f)
61.638: (putdown f4-2f key3-0)
61.695: (move f3-2f f3-1f)
61.720: (move f4-3f f4-2f)
61.720: (move f4-3f f4-2f)
61.745: (move f3-2f f4-2f)
61.779: (move f3-2f f3-1f)
60.610: (move f4-3f f3-3f)
60.762: (putdown f3-3f key3-0)
60.762: (putdown f3-3f key3-1)
61.085: (move f3-2f f3-3f)
61.282: (move f3-3f f3-2f)
61.283: (move f3-3f f3-2f)
61.283: (move f4-2f f3-2f)
61.283: (move f4-2f f3-2f)
61.496: (move f4-2f f4-3f)
61.513: (move f4-3f f4-2f)
61.635: (move f3-3f f3-2f)
61.635: (move f3-3f f3-2f)
61.696: (move f4-3f f4-2f)
61.748: (move f4-2f f4-3f)
61.762: (move f4-2f f4-3f)
61.820: (putdown f4-2f key3-1)
61.820: (putdown f4-2f key3-0)
61.891: (move f3-5f f3-6f)
61.907: (putdown f3-1f key3-1)
61.991: (putdown f3-1f key3-1)
60.654: (pickup-and-loose f3-3f key0-2 key3-1)
60.709: (move f3-6f f2-6f)
60.721: (putdown f3-3f key3-1)
61.285: (move f4-2f f3-2f)
61.285: (move f3-3f f3-2f)
61.452: (putdown f3-2f key3-1)
61.453: (putdown f3-2f key3-0)
61.512: (pickup-and-loose f4-2f key3-0 key3-1)
61.561: (move f4-2f f3-2f)
61.573: (move f4-2f f3-2f)
61.573: (move f4-2f f3-2f)
61.602: (pickup f4-2f key3-0)
61.616: (putdown f4-3f key3-1)
61.617: (move f3-3f f3-2f)
61.617: (move f3-3f f3-2f)
