/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.325: (move f4-2f f4-3f)
40.519: (pickup f5-2f key3-0)
40.677: (putdown f4-2f key1-0)
40.731: (putdown f4-2f key1-0)
40.889: (pickup-and-loose f5-1f key3-0 key1-0)
38.924: (pickup-and-loose f4-1f key2-1 key3-1)
38.930: (pickup-and-loose f4-1f key1-0 key3-1)
39.095: (putdown f4-1f key3-1)
39.107: (putdown f4-1f key3-1)
39.127: (pickup-and-loose f5-2f key3-0 key3-1)
39.219: (putdown f5-2f key3-1)
39.392: (putdown f5-2f key3-1)
39.392: (move f5-2f f5-3f)
39.393: (move f4-3f f5-3f)
39.438: (move f4-3f f5-3f)
39.438: (move f5-2f f5-3f)
39.534: (move f4-2f f4-1f)
39.593: (putdown f5-2f key3-1)
39.611: (pickup-and-loose f4-3f key2-1 key3-1)
39.646: (putdown f4-1f key3-1)
39.649: (move f5-2f f5-1f)
39.649: (move f4-1f f5-1f)
39.715: (pickup-and-loose f4-3f key2-1 key3-1)
39.777: (move f4-2f f4-1f)
39.865: (move f5-2f f5-1f)
39.069: (move f4-3f f5-3f)
39.080: (move f4-3f f5-3f)
39.989: (move f4-3f f4-2f)
40.010: (pickup-and-loose f4-1f key3-0 key3-1)
40.068: (move f4-3f f4-2f)
40.381: (putdown f4-1f key3-1)
40.519: (putdown f5-3f key3-1)
40.531: (putdown f5-1f key3-1)
40.599: (putdown f4-1f key3-1)
40.616: (putdown f5-3f key3-1)
40.776: (putdown f5-1f key3-1)
40.843: (putdown f4-3f key2-1)
40.869: (move f4-1f f5-1f)
40.890: (pickup-and-loose f4-3f key1-0 key2-1)
40.949: (putdown f4-3f key2-1)
40.995: (pickup-and-loose f4-3f key1-0 key2-1)
41.156: (move f4-1f f5-1f)
41.287: (move f4-1f f5-1f)
41.342: (move f4-1f f5-1f)
41.442: (move f4-1f f5-1f)
39.998: (putdown f5-3f key2-1)
40.009: (putdown f5-3f key2-1)
40.099: (move f5-1f f5-2f)
40.109: (move f5-1f f5-2f)
40.118: (move f5-1f f5-2f)
40.188: (move f4-2f f5-2f)
40.188: (move f5-3f f5-2f)
40.360: (move f5-3f f5-2f)
40.360: (move f4-2f f5-2f)
40.747: (putdown f4-2f key2-1)
40.820: (putdown f4-2f key2-1)
41.028: (move f5-3f f6-3f)
41.030: (move f5-3f f6-3f)
41.102: (move f5-1f f5-2f)
41.242: (move f4-1f f4-2f)
41.272: (move f4-1f f4-2f)
41.287: (move f4-1f f4-2f)
41.368: (move f4-3f f5-3f)
41.378: (move f4-3f f5-3f)
41.446: (move f4-3f f5-3f)
39.428: (move f5-2f f5-3f)
39.469: (move f5-2f f5-3f)
40.536: (pickup f5-2f key3-0)
40.872: (pickup-and-loose f5-2f key3-0 key2-1)
40.984: (putdown f5-2f key2-1)
41.142: (pickup-and-loose f5-2f key3-0 key3-1)
41.198: (putdown f5-2f key3-1)
41.203: (putdown f5-2f key3-1)
41.264: (pickup f4-2f key1-0)
41.283: (pickup f4-2f key1-0)
41.289: (putdown f5-3f key1-0)
41.299: (putdown f5-2f key2-1)
41.299: (putdown f5-3f key1-0)
41.357: (pickup-and-loose f4-2f key1-0 key3-0)
41.407: (putdown f4-2f key3-0)
41.442: (putdown f5-2f key2-1)
41.898: (move f4-2f f5-2f)
41.943: (putdown f6-3f key2-1)
41.945: (putdown f6-3f key2-1)
42.012: (move f4-2f f4-3f)
40.237: (move f4-2f f4-1f)
40.268: (move f4-3f f5-3f)
40.339: (move f5-3f f4-3f)
40.371: (move f4-2f f4-1f)
40.428: (move f4-2f f4-1f)
40.453: (move f5-3f f4-3f)
40.515: (move f4-2f f4-1f)
40.557: (putdown f5-3f key3-1)
40.650: (putdown f5-3f key3-1)
40.855: (move f5-2f f5-3f)
40.913: (move f5-2f f5-1f)
40.925: (move f5-3f f4-3f)
41.022: (move f5-3f f4-3f)
41.376: (move f5-2f f5-3f)
41.472: (move f5-2f f5-1f)
41.524: (move f5-2f f5-3f)
41.531: (pickup f5-2f key3-0)
41.639: (move f5-2f f5-3f)
41.756: (pickup-and-loose f4-3f key2-1 key3-0)
41.875: (move f6-3f f5-3f)
38.249: (move f5-1f f4-1f)
39.461: (pickup-and-loose f4-1f key3-1 key1-0)
39.552: (pickup-and-loose f4-1f key3-1 key1-0)
39.593: (pickup f4-1f key3-1)
39.699: (pickup-and-loose f4-1f key3-1 key1-0)
39.718: (pickup f4-3f key2-1)
39.761: (pickup-and-loose f4-3f key2-1 key3-1)
39.813: (pickup f4-3f key2-1)
39.861: (pickup-and-loose f4-3f key2-1 key3-1)
39.873: (pickup-and-loose f4-1f key3-0 key1-0)
40.298: (pickup f4-3f key3-1)
40.328: (putdown f4-1f key1-0)
40.339: (move f5-1f f4-1f)
40.396: (putdown f4-1f key1-0)
40.408: (pickup f4-3f key3-1)
40.534: (putdown f4-1f key1-0)
40.632: (move f5-2f f4-2f)
40.971: (putdown f4-3f key3-1)
41.073: (putdown f4-3f key3-1)
41.383: (putdown f5-3f key3-0)
37.836: (pickup-and-loose f4-1f key3-1 key3-0)
38.644: (pickup-and-loose f4-1f key1-0 key3-0)
38.822: (putdown f4-1f key3-0)
38.912: (move f4-3f f5-3f)
38.921: (move f4-3f f5-3f)
39.097: (move f4-3f f5-3f)
39.113: (move f4-3f f5-3f)
39.223: (move f4-3f f5-3f)
39.270: (move f4-3f f5-3f)
39.585: (pickup f4-1f key3-1)
39.726: (move f4-1f f4-2f)
39.811: (move f4-3f f4-2f)
39.822: (move f4-1f f4-2f)
39.874: (move f4-1f f4-2f)
39.887: (move f4-3f f4-2f)
39.898: (move f4-3f f4-2f)
39.918: (move f4-1f f4-2f)
39.968: (move f4-3f f4-2f)
40.024: (move f4-3f f4-2f)
40.101: (move f4-3f f4-2f)
39.444: (move f4-2f f4-1f)
39.538: (move f4-1f f5-1f)
39.685: (move f4-2f f4-1f)
39.714: (move f4-1f f5-1f)
39.861: (putdown f5-3f key2-1)
39.870: (putdown f5-3f key2-1)
39.877: (pickup-and-loose f5-3f key1-0 key2-1)
39.889: (pickup-and-loose f5-3f key1-0 key2-1)
40.026: (move f4-2f f5-2f)
40.034: (putdown f5-3f key2-1)
40.052: (putdown f5-3f key2-1)
40.052: (move f4-2f f5-2f)
40.061: (move f5-3f f5-2f)
40.061: (move f4-2f f5-2f)
40.061: (move f4-2f f5-2f)
40.062: (move f5-3f f5-2f)
40.120: (move f4-2f f5-2f)
40.181: (move f4-2f f5-2f)
40.284: (move f4-1f f4-2f)
40.289: (move f5-3f f5-2f)
38.061: (move f4-2f f5-2f)
38.062: (move f5-1f f5-2f)
39.160: (move f5-1f f5-2f)
39.364: (move f5-2f f5-3f)
39.406: (move f5-2f f5-3f)
39.441: (move f5-2f f5-3f)
39.459: (move f5-2f f5-3f)
39.946: (pickup-and-loose f4-1f key3-0 key3-1)
40.298: (putdown f4-1f key3-1)
40.363: (pickup-and-loose f4-2f key2-1 key3-1)
40.381: (putdown f5-1f key3-1)
40.514: (putdown f4-1f key3-1)
40.614: (putdown f5-1f key3-1)
40.953: (pickup-and-loose f5-2f key3-0 key2-1)
41.019: (pickup-and-loose f5-2f key3-0 key3-1)
41.053: (pickup-and-loose f5-2f key3-0 key3-1)
41.087: (putdown f5-2f key3-1)
41.116: (putdown f5-2f key3-1)
41.124: (putdown f5-2f key3-1)
41.132: (putdown f5-2f key3-1)
39.270: (putdown f5-2f key3-1)
39.333: (move f4-2f f5-2f)
39.346: (pickup-and-loose f5-2f key2-1 key3-1)
40.343: (move f5-3f f4-3f)
40.351: (move f5-3f f4-3f)
40.358: (putdown f5-2f key3-1)
40.386: (move f5-3f f4-3f)
40.428: (move f5-3f f4-3f)
40.495: (putdown f5-3f key3-1)
40.570: (putdown f5-3f key3-1)
40.622: (putdown f5-3f key3-1)
40.624: (putdown f5-3f key3-1)
40.627: (move f5-2f f5-3f)
40.780: (move f5-2f f5-3f)
40.792: (move f4-2f f4-1f)
41.054: (move f4-2f f4-3f)
41.194: (move f5-2f f5-3f)
41.270: (putdown f4-2f key2-1)
41.304: (move f5-2f f5-3f)
41.401: (move f5-2f f6-2f)
39.739: (pickup-and-loose f4-3f key2-1 key3-1)
39.772: (pickup-and-loose f4-3f key2-1 key3-1)
39.780: (pickup-and-loose f4-3f key2-1 key3-1)
39.836: (pickup-and-loose f4-3f key2-1 key3-1)
40.483: (putdown f5-2f key2-1)
40.948: (putdown f4-3f key3-1)
40.984: (putdown f4-3f key3-1)
40.988: (putdown f4-3f key3-1)
41.051: (putdown f4-3f key3-1)
41.121: (move f4-3f f5-3f)
41.121: (move f5-2f f5-3f)
41.198: (move f4-2f f5-2f)
41.234: (pickup-and-loose f4-1f key3-0 key2-1)
41.267: (putdown f5-3f key3-0)
41.317: (pickup-and-loose f5-3f key1-0 key3-0)
41.384: (putdown f5-3f key3-0)
41.396: (pickup f5-3f key1-0)
41.512: (pickup-and-loose f4-1f key1-0 key2-1)
41.686: (putdown f4-1f key2-1)
41.882: (move f5-2f f5-1f)
39.059: (move f4-3f f5-3f)
39.097: (move f4-3f f5-3f)
39.106: (move f4-3f f5-3f)
39.162: (move f4-3f f5-3f)
40.009: (move f4-3f f4-2f)
40.011: (move f4-3f f4-2f)
40.038: (move f4-3f f4-2f)
40.108: (move f4-3f f4-2f)
41.102: (move f5-3f f5-2f)
41.142: (move f5-3f f5-2f)
41.298: (move f5-3f f5-2f)
41.299: (move f5-3f f5-2f)
41.441: (move f4-3f f5-3f)
41.478: (move f4-3f f5-3f)
41.497: (move f4-3f f5-3f)
41.554: (move f4-3f f5-3f)
41.856: (putdown f5-3f key2-1)
41.991: (move f4-3f f4-2f)
41.992: (move f4-3f f4-2f)
42.025: (move f4-3f f4-2f)
39.980: (pickup-and-loose f5-2f key3-1 key1-0)
39.995: (putdown f5-3f key2-1)
40.023: (pickup-and-loose f5-2f key3-1 key1-0)
40.032: (putdown f5-3f key2-1)
40.045: (putdown f5-3f key2-1)
40.067: (pickup f5-2f key3-1)
40.099: (putdown f5-3f key2-1)
40.115: (pickup f5-2f key3-1)
40.235: (move f4-2f f5-2f)
40.235: (move f5-3f f5-2f)
40.436: (move f4-2f f5-2f)
40.437: (move f5-3f f5-2f)
40.446: (move f5-3f f5-2f)
40.448: (move f5-3f f5-2f)
40.448: (move f4-2f f5-2f)
40.481: (pickup-and-loose f4-2f key3-0 key2-1)
40.487: (move f4-2f f5-2f)
40.487: (move f5-3f f5-2f)
40.600: (pickup-and-loose f4-2f key3-0 key2-1)
40.769: (pickup-and-loose f4-2f key1-0 key2-1)
39.191: (move f5-2f f5-3f)
39.285: (move f5-2f f5-3f)
39.301: (move f5-2f f5-3f)
39.390: (move f5-2f f5-3f)
39.842: (move f5-2f f4-2f)
39.917: (move f5-2f f4-2f)
39.926: (move f5-2f f4-2f)
39.970: (move f5-2f f4-2f)
40.805: (putdown f4-2f key3-0)
40.806: (putdown f4-2f key1-0)
40.890: (putdown f4-2f key3-0)
40.896: (pickup-and-loose f5-2f key3-0 key2-1)
41.065: (putdown f5-2f key3-1)
41.069: (putdown f5-2f key3-1)
41.267: (move f5-2f f5-1f)
41.349: (move f5-2f f5-1f)
41.357: (putdown f5-2f key2-1)
41.361: (move f5-2f f5-1f)
41.446: (move f5-2f f5-1f)
41.532: (move f4-2f f5-2f)
39.526: (move f5-1f f4-1f)
39.527: (move f4-2f f4-1f)
39.546: (move f4-2f f4-1f)
39.546: (move f5-1f f4-1f)
39.575: (move f5-1f f4-1f)
39.577: (move f4-2f f4-1f)
39.614: (move f5-1f f4-1f)
39.615: (move f4-2f f4-1f)
40.253: (pickup-and-loose f5-3f key3-0 key3-1)
40.308: (move f4-2f f4-3f)
40.308: (move f5-3f f4-3f)
40.311: (move f4-2f f4-3f)
40.311: (move f5-3f f4-3f)
40.320: (move f5-3f f4-3f)
40.320: (move f4-2f f4-3f)
40.325: (putdown f5-3f key3-1)
40.339: (move f5-3f f4-3f)
40.340: (move f4-2f f4-3f)
40.356: (pickup-and-loose f5-3f key1-0 key3-1)
40.375: (pickup-and-loose f5-3f key3-0 key3-1)
39.697: (pickup-and-loose f4-3f key2-1 key3-1)
39.699: (pickup-and-loose f4-3f key2-1 key3-1)
39.728: (pickup-and-loose f4-3f key2-1 key3-1)
39.738: (pickup-and-loose f4-3f key2-1 key3-1)
40.035: (pickup-and-loose f4-1f key3-0 key3-1)
40.355: (pickup-and-loose f4-1f key1-0 key3-1)
40.361: (putdown f4-1f key3-1)
40.397: (putdown f4-1f key3-1)
40.406: (putdown f4-1f key3-1)
40.414: (putdown f5-3f key3-0)
40.444: (putdown f4-1f key3-1)
40.902: (putdown f4-3f key3-1)
40.905: (putdown f4-3f key3-1)
40.934: (putdown f4-3f key3-1)
40.950: (putdown f4-3f key3-1)
41.952: (move f5-3f f4-3f)
41.956: (move f5-3f f4-3f)
42.013: (move f5-3f f4-3f)
42.155: (move f5-3f f4-3f)
42.582: (move f5-3f f5-2f)
38.875: (move f4-3f f5-3f)
38.961: (move f4-3f f5-3f)
38.986: (move f4-3f f5-3f)
39.025: (move f4-3f f5-3f)
39.952: (move f4-3f f4-2f)
40.043: (move f4-3f f4-2f)
40.054: (move f4-3f f4-2f)
40.099: (move f4-3f f4-2f)
40.840: (pickup-and-loose f4-3f key2-1 key1-0)
40.992: (pickup-and-loose f4-3f key2-1 key3-0)
41.002: (pickup-and-loose f4-3f key2-1 key3-0)
41.067: (pickup f4-3f key2-1)
41.250: (move f4-3f f5-3f)
41.313: (move f4-1f f4-2f)
41.340: (move f4-3f f5-3f)
41.362: (move f4-3f f5-3f)
41.396: (move f4-1f f4-2f)
41.410: (move f4-3f f5-3f)
41.422: (move f4-1f f4-2f)
41.463: (move f4-1f f4-2f)
39.057: (pickup-and-loose f5-3f key3-0 key2-1)
39.159: (pickup-and-loose f5-3f key3-0 key2-1)
39.174: (pickup-and-loose f5-3f key3-0 key2-1)
39.816: (putdown f5-3f key2-1)
39.818: (pickup-and-loose f5-3f key1-0 key2-1)
39.895: (putdown f5-3f key2-1)
39.921: (putdown f5-3f key2-1)
39.959: (putdown f5-3f key2-1)
40.341: (move f4-2f f5-2f)
40.342: (move f5-3f f5-2f)
40.363: (move f4-2f f5-2f)
40.363: (move f5-3f f5-2f)
40.403: (move f4-2f f5-2f)
40.403: (move f5-3f f5-2f)
40.445: (move f4-2f f5-2f)
40.445: (move f5-3f f5-2f)
40.550: (pickup f5-3f key3-0)
40.671: (pickup f5-3f key3-0)
40.677: (pickup f5-3f key3-0)
40.713: (putdown f4-2f key2-1)
40.906: (move f5-3f f4-3f)
40.906: (move f5-3f f4-3f)
40.918: (move f5-3f f4-3f)
41.303: (pickup-and-loose f5-3f key1-0 key3-0)
41.446: (putdown f5-2f key2-1)
41.459: (putdown f5-2f key2-1)
41.501: (putdown f5-2f key2-1)
41.541: (putdown f5-2f key2-1)
41.576: (pickup-and-loose f5-2f key1-0 key2-1)
41.586: (pickup-and-loose f5-2f key1-0 key2-1)
42.017: (move f4-2f f5-2f)
42.204: (move f5-3f f5-2f)
42.295: (move f5-3f f5-2f)
42.345: (move f5-3f f5-2f)
42.534: (move f5-3f f6-3f)
42.606: (move f5-3f f6-3f)
42.611: (move f5-3f f6-3f)
42.636: (move f5-3f f5-2f)
42.650: (move f5-3f f5-2f)
42.740: (move f5-3f f5-2f)
39.723: (pickup-and-loose f4-3f key2-1 key3-0)
39.745: (pickup-and-loose f4-3f key2-1 key3-0)
39.754: (pickup-and-loose f4-3f key2-1 key3-0)
40.372: (pickup-and-loose f4-3f key3-1 key3-0)
40.391: (pickup-and-loose f4-3f key3-1 key3-0)
40.403: (pickup-and-loose f4-3f key3-1 key3-0)
40.845: (move f5-3f f4-3f)
40.956: (putdown f4-3f key3-0)
40.981: (putdown f4-3f key3-0)
40.991: (putdown f4-3f key3-0)
41.891: (move f5-2f f5-3f)
41.911: (move f5-2f f5-3f)
41.977: (move f4-3f f4-2f)
41.983: (move f4-3f f4-2f)
42.014: (move f5-2f f5-3f)
42.019: (move f5-2f f5-3f)
42.030: (move f4-3f f4-2f)
42.066: (move f5-2f f5-3f)
42.175: (move f5-2f f5-3f)
42.209: (pickup f5-2f key1-0)
38.967: (move f4-3f f5-3f)
39.080: (move f4-3f f5-3f)
39.104: (move f4-3f f5-3f)
39.274: (move f4-3f f5-3f)
39.394: (move f4-3f f5-3f)
39.414: (move f4-3f f5-3f)
39.570: (pickup-and-loose f4-3f key2-1 key1-0)
39.936: (move f4-3f f4-2f)
39.943: (move f4-3f f4-2f)
39.994: (move f4-3f f4-2f)
40.071: (move f4-3f f4-2f)
40.079: (move f4-3f f4-2f)
40.142: (move f4-3f f4-2f)
40.200: (pickup-and-loose f4-3f key3-1 key1-0)
40.601: (move f5-2f f4-2f)
40.798: (putdown f4-3f key1-0)
41.347: (move f4-3f f5-3f)
41.350: (pickup f5-3f key3-0)
41.414: (pickup f5-3f key3-0)
41.466: (move f4-3f f5-3f)
39.006: (move f4-3f f5-3f)
39.333: (move f4-3f f5-3f)
39.526: (move f4-2f f4-1f)
39.537: (move f4-2f f4-1f)
39.630: (move f4-2f f4-1f)
39.914: (putdown f5-3f key2-1)
39.932: (pickup-and-loose f5-3f key1-0 key2-1)
39.956: (move f4-3f f4-2f)
40.009: (putdown f5-3f key2-1)
40.034: (putdown f5-3f key2-1)
40.053: (move f5-3f f5-2f)
40.053: (move f4-2f f5-2f)
40.081: (move f4-3f f4-2f)
40.095: (move f5-3f f5-2f)
40.095: (move f4-2f f5-2f)
40.131: (move f5-3f f5-2f)
40.132: (move f4-2f f5-2f)
40.366: (move f4-2f f5-2f)
40.366: (move f5-3f f5-2f)
40.407: (putdown f5-3f key3-1)
39.197: (pickup-and-loose f5-3f key3-0 key2-1)
39.509: (move f4-2f f4-1f)
39.936: (putdown f5-3f key2-1)
40.054: (move f5-3f f5-2f)
40.055: (move f4-2f f5-2f)
40.333: (move f5-3f f5-2f)
40.334: (move f4-2f f5-2f)
40.363: (putdown f4-1f key3-1)
40.366: (pickup-and-loose f4-1f key1-0 key3-1)
40.377: (putdown f4-1f key3-1)
40.421: (pickup-and-loose f5-3f key3-0 key3-1)
40.461: (putdown f5-3f key3-1)
40.465: (putdown f4-1f key3-1)
40.473: (pickup f5-3f key1-0)
40.833: (putdown f4-2f key2-1)
40.869: (move f5-3f f6-3f)
40.938: (putdown f4-2f key3-1)
41.131: (putdown f5-2f key3-1)
41.166: (putdown f5-2f key3-1)
41.189: (putdown f5-2f key3-1)
40.340: (putdown f4-1f key3-1)
41.078: (putdown f5-2f key3-1)
41.319: (move f4-1f f4-2f)
41.362: (move f5-2f f5-3f)
41.365: (pickup f5-2f key1-0)
41.402: (move f4-1f f5-1f)
41.402: (move f5-2f f5-1f)
41.429: (putdown f5-2f key2-1)
41.473: (move f4-1f f4-2f)
41.475: (move f4-1f f4-2f)
41.523: (move f5-2f f5-3f)
41.539: (move f4-1f f4-2f)
41.576: (move f5-2f f5-3f)
41.799: (move f5-3f f4-3f)
41.816: (putdown f6-3f key2-1)
41.911: (move f4-2f f4-3f)
41.980: (move f5-3f f4-3f)
42.041: (move f5-3f f4-3f)
42.061: (move f4-2f f5-2f)
42.152: (pickup-and-loose f6-3f key2-2 key2-1)
40.807: (pickup f4-3f key2-1)
40.863: (pickup-and-loose f4-3f key2-1 key3-0)
40.863: (pickup-and-loose f4-3f key2-1 key1-0)
41.329: (putdown f4-2f key1-0)
41.411: (move f5-2f f5-3f)
41.455: (pickup f5-3f key1-0)
41.455: (move f5-2f f5-3f)
41.491: (move f4-1f f4-2f)
41.766: (move f6-3f f5-3f)
41.785: (move f6-3f f5-3f)
41.930: (move f4-3f f5-3f)
41.944: (pickup f4-3f key1-0)
42.029: (move f5-2f f5-3f)
42.041: (putdown f4-3f key3-0)
42.042: (putdown f4-3f key1-0)
42.191: (putdown f5-1f key3-1)
42.454: (move f4-1f f5-1f)
42.473: (move f4-2f f4-3f)
42.501: (move f4-2f f4-3f)
42.512: (move f4-2f f4-3f)
40.446: (move f4-2f f4-1f)
40.517: (move f4-3f f4-2f)
40.597: (move f4-3f f5-3f)
40.757: (move f4-3f f4-2f)
40.797: (move f4-3f f5-3f)
40.815: (pickup f5-3f key3-0)
40.932: (move f4-3f f5-3f)
40.986: (pickup-and-loose f5-3f key3-0 key2-2)
41.080: (pickup f5-3f key3-0)
41.142: (pickup f5-3f key3-0)
41.570: (pickup-and-loose f4-3f key2-1 key1-0)
41.636: (pickup f4-3f key2-1)
41.643: (pickup f4-3f key2-1)
41.661: (move f4-3f f5-3f)
41.665: (putdown f5-3f key2-2)
41.716: (move f4-3f f5-3f)
41.786: (move f4-3f f5-3f)
41.786: (move f4-3f f5-3f)
41.796: (pickup-and-loose f4-3f key3-0 key1-0)
41.906: (pickup f4-3f key3-0)
39.351: (move f5-3f f5-2f)
39.351: (move f4-2f f5-2f)
39.456: (pickup f5-3f key3-1)
39.616: (pickup f4-1f key3-1)
39.772: (pickup-and-loose f4-2f key3-1 key1-0)
40.006: (move f4-3f f5-3f)
40.176: (move f4-3f f5-3f)
40.409: (pickup-and-loose f4-2f key3-1 key2-1)
40.450: (move f5-3f f5-2f)
40.599: (pickup-and-loose f5-3f key3-0 key2-1)
40.781: (putdown f4-2f key1-0)
40.849: (pickup-and-loose f5-3f key3-0 key1-0)
40.890: (move f5-3f f6-3f)
40.903: (move f4-2f f4-1f)
40.924: (pickup-and-loose f5-3f key3-1 key2-1)
41.018: (move f5-3f f5-2f)
41.291: (move f5-3f f6-3f)
41.305: (move f5-3f f6-3f)
41.422: (putdown f4-2f key2-1)
41.424: (move f4-3f f4-2f)
38.167: (move f4-2f f5-2f)
38.238: (move f4-2f f4-1f)
39.606: (move f4-2f f4-1f)
39.634: (move f5-3f f5-2f)
39.790: (move f4-1f f4-2f)
39.940: (move f4-2f f4-1f)
40.137: (move f5-3f f5-2f)
40.161: (move f4-2f f5-2f)
40.314: (move f5-3f f4-3f)
40.331: (move f4-2f f4-3f)
40.496: (putdown f5-2f key2-1)
40.705: (pickup-and-loose f6-3f key2-1 key3-0)
40.708: (pickup-and-loose f6-3f key2-1 key3-0)
41.074: (putdown f5-2f key3-0)
41.145: (putdown f5-3f key3-0)
41.164: (pickup-and-loose f5-3f key1-0 key3-0)
41.232: (move f4-2f f5-2f)
41.289: (putdown f5-3f key3-0)
41.451: (putdown f5-2f key2-1)
41.454: (move f4-1f f5-1f)
39.096: (move f6-3f f5-3f)
39.180: (putdown f4-1f key3-1)
39.333: (putdown f5-2f key3-1)
39.369: (move f5-2f f5-3f)
39.370: (move f4-3f f5-3f)
39.671: (pickup-and-loose f4-3f key2-1 key3-1)
39.706: (move f5-2f f5-1f)
39.718: (pickup-and-loose f4-3f key2-1 key3-1)
39.858: (move f4-1f f5-1f)
39.858: (move f5-2f f5-1f)
39.986: (move f5-2f f4-2f)
39.986: (move f4-3f f4-2f)
40.182: (move f4-2f f5-2f)
40.183: (move f5-1f f5-2f)
40.293: (putdown f4-1f key3-0)
40.419: (move f4-2f f4-3f)
40.434: (putdown f4-1f key3-1)
40.659: (putdown f5-2f key3-1)
40.743: (pickup-and-loose f4-2f key1-0 key3-1)
40.769: (putdown f4-2f key3-1)
39.039: (move f4-3f f5-3f)
39.147: (move f4-3f f5-3f)
39.477: (move f5-2f f5-3f)
39.477: (move f4-3f f5-3f)
39.576: (move f4-2f f4-1f)
39.680: (move f5-3f f4-3f)
39.773: (pickup-and-loose f4-3f key2-1 key3-1)
39.904: (move f4-3f f4-2f)
40.017: (putdown f5-3f key2-1)
40.120: (move f4-3f f4-2f)
40.436: (move f5-3f f5-2f)
40.459: (pickup-and-loose f5-3f key3-0 key3-1)
40.501: (putdown f5-3f key3-1)
40.515: (putdown f5-1f key3-1)
40.738: (move f5-1f f4-1f)
40.762: (putdown f5-1f key3-1)
40.806: (pickup-and-loose f4-3f key3-0 key2-1)
40.906: (putdown f4-3f key2-1)
40.925: (putdown f4-3f key2-1)
40.926: (pickup-and-loose f4-3f key1-0 key2-1)
39.158: (move f4-3f f5-3f)
39.240: (pickup-and-loose f5-3f key3-0 key2-1)
39.931: (move f4-3f f4-2f)
39.960: (move f5-2f f4-2f)
39.960: (move f4-3f f4-2f)
39.976: (putdown f5-3f key2-1)
40.074: (putdown f5-3f key2-1)
40.288: (pickup-and-loose f4-3f key3-1 key2-1)
40.412: (putdown f4-1f key3-1)
40.430: (move f4-2f f5-2f)
40.430: (move f5-3f f5-2f)
40.472: (move f4-2f f5-2f)
40.472: (move f5-3f f5-2f)
40.616: (putdown f5-3f key3-1)
40.683: (pickup-and-loose f4-2f key1-0 key2-1)
40.692: (putdown f4-2f key2-1)
40.708: (move f4-3f f5-3f)
40.875: (putdown f4-2f key2-1)
40.915: (putdown f4-3f key2-1)
40.938: (pickup-and-loose f4-3f key3-0 key2-1)
39.403: (move f4-3f f5-3f)
40.064: (move f4-3f f4-2f)
40.091: (putdown f5-3f key2-1)
40.510: (move f5-3f f5-2f)
40.510: (move f4-2f f5-2f)
40.710: (pickup-and-loose f4-2f key1-0 key2-1)
40.714: (putdown f4-2f key2-1)
40.719: (putdown f4-2f key2-1)
40.749: (move f4-3f f5-3f)
40.910: (move f5-3f f6-3f)
40.959: (pickup f4-3f key1-0)
40.960: (pickup-and-loose f4-3f key1-0 key3-1)
41.010: (putdown f4-3f key3-0)
41.380: (putdown f5-3f key3-0)
41.464: (move f4-3f f5-3f)
41.512: (putdown f5-2f key2-1)
41.519: (move f4-1f f4-2f)
41.597: (putdown f5-2f key2-1)
41.818: (move f4-3f f4-2f)
41.940: (move f4-3f f4-2f)
39.661: (move f4-2f f4-1f)
40.109: (move f5-3f f5-2f)
40.109: (move f4-2f f5-2f)
40.536: (putdown f5-3f key3-1)
41.036: (putdown f4-2f key3-1)
41.385: (move f4-3f f5-3f)
41.420: (putdown f5-3f key3-0)
41.550: (move f4-3f f5-3f)
41.614: (putdown f5-2f key2-1)
41.753: (move f4-3f f4-2f)
41.841: (putdown f6-3f key2-1)
41.911: (move f4-3f f4-2f)
41.940: (pickup-and-loose f4-2f key1-0 key3-0)
42.086: (move f5-2f f5-3f)
42.160: (move f4-2f f5-2f)
42.180: (pickup-and-loose f6-3f key2-2 key2-1)
42.202: (move f5-2f f5-3f)
42.214: (move f4-2f f5-2f)
42.281: (move f4-2f f5-2f)
42.383: (move f5-3f f6-3f)
40.467: (putdown f4-1f key3-1)
40.888: (move f4-2f f4-3f)
41.163: (putdown f5-2f key3-1)
41.305: (putdown f5-3f key1-0)
41.433: (pickup f5-3f key3-0)
41.562: (move f4-1f f5-1f)
41.562: (move f5-2f f5-1f)
41.755: (putdown f4-2f key1-0)
41.856: (move f4-2f f4-3f)
41.899: (move f5-3f f4-3f)
41.905: (pickup f4-2f key1-0)
41.943: (move f6-3f f5-3f)
41.962: (move f6-3f f5-3f)
42.099: (putdown f5-2f key1-0)
42.234: (move f5-2f f5-3f)
42.307: (move f4-2f f5-2f)
42.617: (move f4-2f f4-1f)
42.644: (move f5-3f f5-2f)
42.658: (move f5-2f f4-2f)
43.024: (move f4-1f f4-0f)
39.612: (pickup-and-loose f4-3f key2-1 key1-0)
40.237: (pickup-and-loose f4-3f key3-1 key1-0)
40.748: (pickup f4-3f key2-1)
40.759: (pickup f4-3f key2-1)
40.825: (move f5-2f f4-2f)
40.843: (putdown f4-3f key1-0)
