/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.435: (move f4-3f f5-3f)
48.464: (move f4-3f f5-3f)
48.901: (pickup-and-loose f3-3f key2-3 key1-0)
49.035: (move f4-3f f4-2f)
49.174: (pickup-and-loose f3-3f key0-1 key1-0)
49.289: (move f4-3f f4-2f)
49.290: (move f4-3f f4-2f)
49.313: (putdown f3-3f key1-0)
49.459: (move f4-3f f3-3f)
49.531: (move f4-3f f3-3f)
49.915: (move f4-2f f5-2f)
49.966: (move f5-3f f5-2f)
50.019: (move f4-2f f4-1f)
50.066: (move f4-2f f4-1f)
47.114: (move f3-3f f4-3f)
47.294: (putdown f4-3f key0-1)
47.355: (move f4-2f f4-3f)
47.356: (move f5-3f f4-3f)
47.426: (move f3-3f f4-3f)
48.046: (move f5-2f f5-3f)
48.046: (move f4-3f f5-3f)
48.070: (move f3-3f f4-3f)
49.046: (pickup f3-3f key2-3)
49.086: (pickup f3-3f key2-3)
49.234: (putdown f4-2f key0-1)
49.358: (pickup f3-3f key0-1)
49.429: (pickup f3-3f key0-1)
49.514: (move f4-3f f3-3f)
50.034: (putdown f5-2f key1-0)
50.090: (move f4-2f f4-1f)
50.093: (move f4-2f f4-1f)
50.097: (move f5-3f f5-2f)
50.146: (putdown f5-2f key0-1)
50.164: (pickup f4-1f key1-0)
46.268: (move f4-3f f4-2f)
46.546: (move f4-3f f4-2f)
46.552: (move f5-2f f4-2f)
46.618: (move f5-2f f4-2f)
46.644: (move f4-3f f4-2f)
46.648: (move f4-3f f4-2f)
46.941: (move f3-3f f4-3f)
46.990: (move f3-3f f4-3f)
47.239: (putdown f4-3f key0-1)
47.482: (move f4-3f f4-2f)
47.786: (move f3-3f f4-3f)
47.893: (move f3-3f f4-3f)
47.907: (move f4-3f f5-3f)
48.365: (putdown f5-3f key0-1)
48.394: (move f5-2f f5-3f)
48.489: (move f5-2f f5-3f)
48.515: (move f4-3f f5-3f)
48.541: (move f4-3f f5-3f)
48.576: (move f4-3f f5-3f)
49.169: (pickup-and-loose f3-3f key2-3 key0-1)
46.132: (move f4-3f f4-2f)
46.215: (move f4-3f f4-2f)
46.550: (putdown f4-2f key0-1)
46.588: (move f4-3f f4-2f)
46.854: (pickup-and-loose f4-3f key1-0 key0-1)
47.088: (putdown f4-3f key0-1)
47.118: (putdown f4-3f key0-1)
47.294: (move f4-3f f4-2f)
47.395: (move f4-3f f4-2f)
47.412: (move f5-3f f4-3f)
47.484: (move f4-2f f4-3f)
47.485: (move f5-3f f4-3f)
47.520: (move f5-3f f4-3f)
47.522: (move f4-2f f4-3f)
47.866: (move f4-3f f5-3f)
47.889: (move f4-3f f5-3f)
48.030: (move f3-3f f4-3f)
48.226: (putdown f5-3f key0-1)
48.400: (move f4-3f f5-3f)
48.571: (putdown f4-2f key2-3)
46.293: (pickup-and-loose f4-2f key1-0 key0-1)
46.392: (move f4-3f f4-2f)
46.444: (putdown f4-2f key0-1)
46.518: (putdown f4-2f key0-1)
46.532: (move f4-3f f4-2f)
46.550: (move f4-3f f4-2f)
46.599: (move f4-3f f4-2f)
47.301: (move f4-2f f4-3f)
47.347: (move f4-3f f4-2f)
47.358: (move f5-3f f4-3f)
47.988: (move f4-3f f5-3f)
48.184: (putdown f5-3f key0-1)
48.208: (putdown f5-3f key0-1)
48.315: (pickup-and-loose f4-2f key1-0 key2-3)
48.356: (move f4-3f f5-3f)
48.381: (move f4-3f f5-3f)
48.398: (putdown f4-2f key2-3)
48.458: (putdown f4-2f key2-3)
49.333: (putdown f4-3f key2-3)
49.346: (move f4-3f f3-3f)
46.640: (move f4-3f f4-2f)
46.916: (move f4-2f f4-3f)
47.131: (move f4-2f f4-3f)
47.189: (move f5-3f f4-3f)
47.235: (move f5-3f f4-3f)
47.279: (move f4-2f f4-3f)
48.209: (putdown f5-3f key1-0)
48.425: (putdown f4-2f key2-3)
48.439: (move f4-3f f5-3f)
49.085: (pickup-and-loose f3-3f key2-3 key1-0)
49.322: (move f4-3f f4-2f)
49.496: (putdown f3-3f key1-0)
49.517: (move f4-3f f3-3f)
49.543: (move f4-3f f3-3f)
49.984: (move f4-2f f5-2f)
50.021: (move f4-2f f5-2f)
50.022: (move f5-3f f5-2f)
50.039: (move f4-2f f4-1f)
50.090: (move f4-2f f4-1f)
50.132: (move f4-2f f4-1f)
46.605: (move f4-3f f4-2f)
46.620: (move f4-3f f4-2f)
46.973: (pickup f4-3f key1-0)
47.173: (move f5-3f f4-3f)
47.799: (move f3-3f f4-3f)
48.020: (move f5-2f f5-3f)
48.022: (move f4-3f f5-3f)
48.390: (move f4-3f f5-3f)
48.474: (move f4-3f f5-3f)
49.076: (pickup f3-3f key2-3)
49.121: (pickup f3-3f key2-3)
49.367: (pickup f3-3f key1-0)
49.393: (pickup f3-3f key1-0)
49.394: (move f4-3f f3-3f)
49.700: (move f4-3f f3-3f)
49.725: (move f4-3f f3-3f)
49.778: (move f4-3f f3-3f)
49.804: (move f4-3f f3-3f)
49.898: (pickup f4-1f key3-0)
50.027: (pickup f4-1f key3-0)
46.472: (move f4-3f f4-2f)
46.472: (pickup f4-2f key1-0)
46.593: (move f4-3f f4-2f)
47.049: (pickup f4-3f key0-1)
47.376: (move f4-3f f4-2f)
47.805: (move f4-3f f5-3f)
47.891: (move f3-3f f4-3f)
47.923: (move f3-3f f4-3f)
48.242: (putdown f5-3f key1-0)
48.953: (pickup-and-loose f4-3f key0-1 key2-3)
49.127: (putdown f4-3f key2-3)
49.242: (pickup f3-3f key2-3)
49.287: (pickup f3-3f key2-3)
49.290: (pickup f3-3f key2-3)
49.315: (pickup f3-3f key2-3)
49.421: (move f4-3f f5-3f)
49.712: (move f4-3f f3-3f)
50.086: (pickup-and-loose f4-1f key1-0 key3-0)
50.153: (move f4-2f f4-1f)
50.160: (move f4-3f f4-4f)
46.270: (move f4-3f f4-2f)
47.235: (move f5-3f f4-3f)
47.266: (move f4-3f f4-2f)
47.410: (move f4-3f f4-2f)
47.579: (move f3-3f f4-3f)
47.608: (move f3-3f f4-3f)
47.708: (move f3-3f f4-3f)
47.712: (move f4-3f f5-3f)
47.713: (pickup-and-loose f5-3f key0-1 key1-0)
47.750: (move f3-3f f4-3f)
48.047: (putdown f5-3f key1-0)
48.439: (putdown f4-2f key2-3)
49.050: (move f4-3f f4-2f)
49.201: (putdown f4-3f key2-3)
49.221: (putdown f4-3f key2-3)
49.222: (move f4-3f f5-3f)
49.245: (pickup f3-3f key2-3)
49.304: (move f4-3f f4-2f)
49.389: (move f4-3f f3-3f)
49.394: (move f4-3f f5-3f)
46.557: (move f4-3f f4-2f)
46.557: (putdown f4-2f key0-1)
47.088: (move f4-3f f4-2f)
47.156: (move f4-3f f4-2f)
47.207: (move f4-3f f4-2f)
47.296: (move f4-3f f4-2f)
47.347: (move f5-3f f4-3f)
47.622: (move f3-3f f4-3f)
48.101: (pickup-and-loose f4-2f key0-1 key2-3)
48.372: (putdown f4-2f key2-3)
48.491: (putdown f4-2f key2-3)
48.694: (pickup-and-loose f4-3f key1-0 key2-3)
48.713: (pickup-and-loose f4-3f key1-0 key2-3)
48.937: (putdown f4-3f key2-3)
48.958: (putdown f4-3f key2-3)
49.038: (putdown f4-3f key2-3)
49.041: (pickup-and-loose f3-3f key2-3 key0-1)
49.082: (putdown f4-3f key2-3)
49.090: (move f4-3f f5-3f)
49.126: (move f4-3f f5-3f)
46.662: (move f4-3f f4-2f)
47.268: (move f4-3f f4-2f)
47.896: (pickup-and-loose f4-2f key0-1 key2-3)
47.924: (move f3-3f f4-3f)
48.007: (pickup-and-loose f4-2f key0-1 key2-3)
48.048: (pickup-and-loose f4-2f key1-0 key2-3)
48.205: (putdown f4-2f key2-3)
48.248: (putdown f4-2f key2-3)
48.259: (pickup-and-loose f4-2f key1-0 key2-3)
48.316: (putdown f4-2f key2-3)
48.364: (putdown f4-2f key2-3)
48.797: (pickup-and-loose f4-3f key0-1 key2-3)
48.971: (putdown f4-3f key2-3)
48.978: (move f4-3f f4-2f)
49.080: (move f4-3f f4-2f)
49.085: (move f4-3f f4-2f)
49.149: (move f4-3f f5-3f)
49.183: (move f4-3f f4-2f)
49.188: (move f4-3f f4-2f)
49.220: (move f4-3f f4-2f)
47.400: (move f4-3f f4-2f)
48.335: (putdown f4-2f key2-3)
48.801: (pickup f4-2f key0-1)
48.801: (pickup-and-loose f4-2f key0-1 key1-0)
48.912: (pickup f4-2f key0-1)
48.969: (move f4-3f f4-2f)
49.188: (move f4-3f f4-2f)
49.224: (putdown f4-3f key2-3)
49.257: (move f4-3f f5-3f)
50.071: (pickup-and-loose f5-3f key1-0 key2-3)
50.187: (move f4-2f f4-1f)
50.219: (putdown f5-3f key2-3)
50.325: (move f4-2f f4-3f)
50.345: (move f4-2f f5-2f)
50.362: (move f4-2f f5-2f)
50.363: (move f4-2f f5-2f)
50.404: (move f4-2f f4-3f)
50.431: (move f4-2f f4-3f)
50.482: (move f4-2f f4-3f)
50.543: (move f4-2f f5-2f)
48.480: (putdown f4-2f key2-3)
48.690: (move f4-2f f4-3f)
48.775: (move f4-2f f4-3f)
49.139: (putdown f4-2f key0-1)
49.375: (move f4-3f f4-2f)
50.067: (pickup f4-1f key3-0)
50.169: (pickup-and-loose f5-3f key1-0 key2-3)
50.284: (pickup-and-loose f4-3f key1-0 key0-1)
50.349: (putdown f5-3f key2-3)
50.534: (putdown f4-3f key0-1)
50.563: (putdown f5-2f key0-1)
50.581: (putdown f5-2f key0-1)
50.596: (putdown f5-2f key1-0)
50.657: (putdown f4-3f key1-0)
50.664: (move f4-2f f4-3f)
50.685: (putdown f4-3f key1-0)
50.694: (putdown f4-3f key0-1)
50.736: (move f4-2f f5-2f)
50.843: (move f5-3f f4-3f)
50.973: (move f4-2f f5-2f)
47.499: (pickup-and-loose f4-3f key2-3 key0-1)
47.594: (pickup-and-loose f4-3f key2-3 key0-1)
48.201: (move f4-3f f4-2f)
48.236: (move f5-2f f4-2f)
48.242: (move f5-2f f4-2f)
48.252: (move f4-3f f4-2f)
48.291: (move f5-2f f4-2f)
48.316: (move f4-3f f4-2f)
48.622: (pickup-and-loose f4-3f key1-0 key0-1)
48.875: (putdown f4-3f key0-1)
48.952: (putdown f4-3f key0-1)
49.038: (move f4-2f f4-3f)
50.451: (pickup f4-3f key0-1)
50.753: (move f4-3f f5-3f)
50.764: (move f4-3f f5-3f)
50.807: (move f4-2f f5-2f)
50.862: (pickup-and-loose f4-3f key0-1 key1-0)
50.916: (move f4-2f f4-3f)
51.069: (putdown f4-3f key1-0)
51.074: (move f5-3f f5-2f)
47.120: (pickup f4-2f key2-3)
47.132: (pickup f4-2f key2-3)
47.165: (pickup f4-2f key2-3)
47.165: (move f4-3f f4-2f)
47.166: (pickup-and-loose f4-2f key2-3 key1-0)
47.225: (pickup f4-2f key2-3)
47.255: (move f4-3f f4-2f)
47.256: (pickup f4-2f key2-3)
47.707: (pickup f4-3f key2-3)
47.960: (pickup f4-2f key0-1)
48.035: (move f4-3f f4-2f)
48.137: (pickup f4-2f key1-0)
49.098: (move f4-3f f4-2f)
49.102: (move f4-3f f4-2f)
49.151: (move f4-3f f4-2f)
49.252: (move f4-3f f3-3f)
49.276: (move f4-3f f5-3f)
49.296: (move f4-3f f3-3f)
49.323: (move f4-3f f5-3f)
49.957: (move f4-3f f5-3f)
47.169: (move f4-3f f4-2f)
47.169: (pickup-and-loose f4-2f key2-3 key0-1)
47.740: (move f4-2f f4-3f)
47.842: (move f4-2f f4-3f)
47.853: (move f4-2f f4-3f)
48.281: (putdown f4-2f key0-1)
49.129: (move f4-3f f5-3f)
49.286: (move f4-3f f3-3f)
49.674: (putdown f3-3f key2-3)
49.750: (putdown f3-3f key2-3)
50.195: (putdown f5-3f key0-1)
50.245: (move f4-2f f5-2f)
50.326: (putdown f5-3f key2-3)
50.363: (putdown f5-3f key2-3)
50.388: (move f4-2f f5-2f)
50.408: (move f4-2f f5-2f)
50.521: (move f4-2f f4-3f)
50.554: (move f4-2f f4-3f)
50.770: (move f4-2f f5-2f)
50.816: (move f5-3f f5-2f)
48.845: (pickup-and-loose f4-3f key1-0 key2-3)
49.089: (putdown f4-3f key2-3)
49.173: (putdown f4-3f key2-3)
49.183: (putdown f4-3f key2-3)
49.202: (move f4-3f f5-3f)
49.204: (move f5-2f f5-3f)
49.226: (move f4-3f f5-3f)
49.231: (move f4-3f f5-3f)
49.328: (move f4-3f f3-3f)
49.365: (move f4-3f f3-3f)
49.429: (move f4-3f f3-3f)
49.764: (putdown f3-3f key2-3)
50.088: (pickup-and-loose f5-3f key1-0 key2-3)
50.238: (putdown f5-3f key2-3)
50.502: (putdown f5-2f key1-0)
50.503: (putdown f5-2f key0-1)
50.609: (putdown f5-2f key0-1)
50.739: (move f4-2f f5-2f)
50.765: (putdown f4-3f key0-1)
50.771: (putdown f4-3f key1-0)
48.291: (move f4-3f f4-2f)
48.293: (move f5-2f f4-2f)
48.320: (move f5-2f f4-2f)
49.072: (move f4-3f f4-2f)
49.084: (move f4-3f f4-2f)
49.102: (move f4-3f f4-2f)
49.135: (move f4-3f f4-2f)
49.776: (putdown f3-3f key2-3)
49.846: (putdown f3-3f key2-3)
49.889: (putdown f3-3f key2-3)
50.272: (putdown f5-3f key2-3)
50.285: (putdown f5-3f key2-3)
50.315: (putdown f5-3f key2-3)
50.815: (move f4-3f f5-3f)
50.834: (move f5-3f f5-2f)
50.908: (move f5-3f f5-2f)
50.938: (move f5-3f f4-3f)
51.003: (move f5-3f f5-2f)
51.019: (move f4-3f f5-3f)
51.036: (move f4-3f f5-3f)
47.207: (pickup f4-2f key2-3)
47.223: (pickup f4-2f key2-3)
47.233: (pickup f4-2f key2-3)
47.301: (move f3-3f f4-3f)
47.332: (move f3-3f f4-3f)
47.351: (move f3-3f f4-3f)
48.881: (pickup f4-2f key0-1)
50.592: (move f4-2f f5-2f)
50.898: (move f4-2f f4-3f)
50.930: (putdown f5-3f key1-0)
50.994: (move f4-2f f4-3f)
51.000: (move f5-3f f5-2f)
51.027: (move f5-3f f5-2f)
51.040: (putdown f5-2f key1-0)
51.042: (move f5-3f f5-2f)
51.172: (putdown f4-3f key1-0)
51.223: (move f5-2f f4-2f)
51.223: (move f4-3f f4-2f)
51.272: (move f3-3f f3-4f)
51.298: (move f5-3f f4-3f)
46.504: (move f4-3f f4-2f)
46.520: (move f4-3f f4-2f)
46.576: (move f4-3f f4-2f)
47.083: (pickup f4-3f key1-0)
47.766: (move f4-2f f4-3f)
47.868: (move f4-2f f4-3f)
48.035: (move f4-2f f4-3f)
48.294: (move f4-3f f5-3f)
48.329: (move f4-3f f5-3f)
48.348: (move f4-3f f5-3f)
48.936: (move f4-2f f4-3f)
49.189: (move f5-3f f4-3f)
50.344: (move f4-3f f5-3f)
50.541: (pickup f5-2f key1-0)
50.542: (move f3-4f f4-4f)
50.543: (move f4-3f f4-4f)
50.564: (move f3-4f f2-4f)
50.665: (move f4-3f f4-4f)
50.711: (move f4-3f f4-4f)
50.730: (move f4-2f f5-2f)
46.203: (pickup f4-2f key0-1)
46.383: (move f4-3f f4-2f)
46.383: (pickup f4-2f key1-0)
47.944: (move f4-3f f5-3f)
49.072: (move f4-3f f5-3f)
49.112: (putdown f4-3f key0-1)
49.113: (putdown f4-3f key2-3)
49.188: (move f4-3f f4-2f)
49.213: (move f4-3f f5-3f)
49.214: (move f5-2f f5-3f)
49.237: (move f4-3f f5-3f)
49.294: (pickup f5-3f key2-3)
49.316: (move f4-3f f3-3f)
49.356: (putdown f4-3f key2-3)
49.399: (move f4-3f f3-3f)
49.443: (move f4-3f f3-3f)
49.486: (move f4-3f f3-3f)
49.762: (pickup f4-4f key3-1)
49.903: (pickup f4-4f key3-1)
50.013: (move f5-3f f5-2f)
47.175: (move f4-2f f4-3f)
48.158: (putdown f5-3f key1-0)
49.132: (move f4-3f f4-2f)
49.157: (move f4-3f f4-2f)
49.162: (pickup-and-loose f3-3f key2-3 key1-0)
49.593: (putdown f3-3f key1-0)
49.732: (move f4-2f f5-2f)
49.799: (pickup f5-2f key0-1)
49.808: (putdown f3-3f key2-3)
49.843: (putdown f3-3f key2-3)
49.847: (move f4-2f f4-1f)
49.888: (move f5-3f f5-2f)
49.888: (move f4-2f f5-2f)
49.969: (putdown f3-3f key2-3)
49.982: (pickup-and-loose f5-3f key1-0 key2-3)
50.117: (move f4-2f f4-1f)
50.172: (putdown f5-3f key2-3)
50.268: (move f5-3f f6-3f)
50.285: (putdown f5-3f key2-3)
50.288: (putdown f5-3f key2-3)
47.304: (move f3-3f f4-3f)
47.304: (putdown f4-3f key0-1)
47.397: (move f3-3f f4-3f)
47.398: (move f5-3f f4-3f)
47.467: (move f3-3f f4-3f)
47.574: (move f3-3f f4-3f)
47.817: (move f5-2f f5-3f)
47.817: (move f4-3f f5-3f)
48.051: (move f3-3f f4-3f)
49.516: (move f4-3f f3-3f)
49.922: (pickup-and-loose f4-1f key3-0 key0-1)
49.943: (pickup-and-loose f4-1f key3-0 key1-0)
50.005: (putdown f5-2f key0-1)
50.005: (putdown f5-2f key1-0)
50.070: (putdown f4-1f key1-0)
50.074: (putdown f4-1f key0-1)
50.185: (move f5-3f f5-2f)
50.332: (putdown f6-3f key1-0)
50.359: (move f4-3f f4-4f)
50.534: (move f5-3f f6-3f)
46.203: (move f4-1f f4-2f)
46.553: (move f4-1f f4-2f)
46.571: (move f4-3f f4-2f)
46.588: (move f4-3f f4-2f)
46.589: (move f5-2f f4-2f)
46.592: (move f4-3f f4-2f)
46.599: (move f5-2f f4-2f)
46.599: (move f4-3f f4-2f)
47.334: (move f4-3f f4-2f)
48.135: (putdown f5-3f key0-1)
48.301: (move f4-3f f5-3f)
48.318: (move f6-3f f5-3f)
48.329: (move f5-2f f5-3f)
48.330: (move f4-3f f5-3f)
48.352: (move f4-3f f5-3f)
49.193: (pickup-and-loose f3-3f key2-3 key0-1)
49.333: (move f4-3f f5-3f)
49.352: (putdown f4-3f key2-3)
49.621: (putdown f3-3f key0-1)
49.674: (pickup-and-loose f4-4f key3-1 key0-1)
46.476: (putdown f4-2f key3-0)
47.006: (move f4-2f f4-3f)
47.415: (move f5-3f f4-3f)
47.526: (move f4-2f f4-3f)
47.566: (move f5-3f f4-3f)
48.065: (move f3-3f f4-3f)
48.415: (putdown f4-2f key2-3)
49.302: (move f4-3f f4-2f)
49.368: (move f4-4f f5-4f)
50.092: (move f4-2f f5-2f)
50.092: (move f5-3f f5-2f)
50.101: (move f4-2f f5-2f)
50.120: (move f5-3f f5-2f)
50.121: (move f4-2f f5-2f)
50.154: (move f4-2f f4-1f)
50.171: (move f4-2f f5-2f)
50.193: (move f4-2f f4-1f)
50.223: (move f5-3f f5-2f)
50.226: (move f4-2f f4-1f)
50.240: (move f4-2f f4-1f)
46.621: (move f4-3f f4-2f)
46.621: (move f5-2f f4-2f)
46.670: (move f4-3f f4-2f)
47.352: (move f4-3f f4-2f)
47.394: (putdown f4-3f key3-0)
47.408: (move f4-2f f4-3f)
47.964: (move f5-2f f5-3f)
47.964: (move f4-3f f5-3f)
48.449: (move f5-2f f5-3f)
48.451: (move f4-3f f5-3f)
49.356: (move f4-3f f5-3f)
49.365: (putdown f4-3f key2-3)
49.560: (move f4-3f f3-3f)
49.758: (move f5-4f f6-4f)
49.798: (pickup-and-loose f5-2f key0-1 key3-0)
49.863: (move f4-3f f3-3f)
49.891: (pickup f5-2f key0-1)
49.913: (move f4-3f f3-3f)
49.948: (move f4-3f f3-3f)
50.033: (pickup f5-2f key1-0)
46.374: (move f5-2f f4-2f)
46.590: (move f4-3f f4-2f)
48.122: (move f5-2f f5-3f)
48.291: (putdown f5-3f key3-0)
48.411: (move f4-3f f5-3f)
48.433: (putdown f4-2f key2-3)
48.472: (move f4-3f f5-3f)
49.277: (pickup-and-loose f3-3f key2-3 key3-0)
49.318: (move f4-3f f4-2f)
49.383: (pickup f3-3f key2-3)
49.391: (pickup f3-3f key2-3)
49.463: (pickup f3-3f key2-3)
49.592: (move f6-4f f6-3f)
49.775: (putdown f3-3f key3-0)
49.908: (move f4-3f f3-3f)
49.918: (move f4-3f f3-3f)
50.077: (putdown f5-2f key0-1)
50.193: (move f4-2f f4-1f)
50.245: (move f4-2f f4-1f)
50.247: (move f4-2f f5-2f)
46.512: (putdown f4-2f key1-0)
46.575: (move f5-2f f4-2f)
47.078: (move f5-3f f4-3f)
47.078: (move f4-2f f4-3f)
47.482: (move f5-3f f4-3f)
47.562: (move f3-3f f4-3f)
47.879: (move f3-3f f4-3f)
47.992: (move f3-3f f4-3f)
48.012: (move f3-3f f4-3f)
48.098: (move f3-3f f4-3f)
48.341: (putdown f5-3f key1-0)
48.456: (move f5-2f f5-3f)
49.432: (pickup f3-3f key2-3)
49.452: (pickup f3-3f key2-3)
49.958: (move f4-2f f4-1f)
50.018: (pickup f5-2f key0-1)
50.055: (move f5-3f f5-2f)
50.068: (pickup f4-1f key3-0)
50.133: (pickup f4-1f key3-0)
50.136: (move f4-2f f5-2f)
46.350: (move f5-2f f4-2f)
46.452: (move f4-1f f4-2f)
46.586: (move f4-3f f4-2f)
46.594: (move f4-3f f4-2f)
47.183: (move f4-3f f4-2f)
47.260: (move f4-3f f4-2f)
47.296: (putdown f4-3f key1-0)
47.300: (move f4-3f f4-2f)
47.320: (move f4-3f f4-2f)
47.341: (move f4-2f f4-3f)
47.398: (move f5-3f f4-3f)
47.551: (move f4-2f f4-3f)
47.551: (move f5-3f f4-3f)
47.824: (move f3-3f f4-3f)
47.881: (move f5-2f f5-3f)
47.911: (move f3-3f f4-3f)
48.490: (move f4-3f f5-3f)
49.056: (move f4-3f f5-3f)
49.198: (putdown f4-3f key2-3)
49.199: (move f4-3f f5-3f)
46.551: (move f4-3f f4-2f)
46.578: (move f4-3f f4-2f)
46.625: (putdown f4-2f key0-1)
46.726: (putdown f4-2f key3-0)
47.108: (move f4-2f f4-3f)
47.147: (move f4-3f f4-2f)
47.218: (move f5-3f f4-3f)
47.218: (move f4-2f f4-3f)
47.227: (move f4-3f f4-2f)
48.196: (putdown f5-3f key0-1)
48.270: (putdown f4-2f key2-3)
48.349: (putdown f4-2f key2-3)
48.385: (putdown f4-2f key2-3)
48.396: (putdown f4-2f key2-3)
48.491: (move f4-3f f5-3f)
48.517: (move f4-3f f5-3f)
48.840: (pickup-and-loose f4-3f key3-0 key2-3)
49.158: (putdown f4-3f key2-3)
49.215: (move f4-3f f4-2f)
49.240: (putdown f4-3f key2-3)
47.345: (putdown f4-3f key0-1)
47.407: (move f4-2f f4-3f)
47.467: (move f5-3f f4-3f)
47.493: (putdown f4-3f key3-0)
47.517: (move f4-2f f4-3f)
47.817: (move f4-3f f5-3f)
48.076: (pickup-and-loose f4-2f key3-0 key2-3)
48.257: (putdown f4-2f key2-3)
48.293: (putdown f4-2f key2-3)
48.943: (move f4-3f f4-2f)
49.104: (move f4-3f f4-2f)
49.151: (move f4-3f f4-2f)
49.492: (move f4-3f f3-3f)
49.589: (move f4-3f f3-3f)
50.043: (move f4-2f f4-1f)
50.074: (move f4-2f f4-1f)
50.158: (move f5-3f f5-2f)
50.233: (move f4-2f f5-2f)
50.250: (move f4-2f f5-2f)
50.251: (move f5-3f f5-2f)
46.663: (move f4-3f f4-2f)
46.719: (move f4-3f f4-2f)
46.785: (move f4-3f f4-2f)
48.145: (putdown f5-3f key3-0)
48.262: (move f4-3f f5-3f)
48.263: (move f5-2f f5-3f)
48.330: (move f4-3f f5-3f)
48.358: (move f4-3f f5-3f)
48.407: (move f4-3f f5-3f)
49.113: (pickup-and-loose f3-3f key2-3 key0-1)
49.263: (pickup-and-loose f3-3f key2-3 key3-0)
49.593: (putdown f3-3f key0-1)
49.810: (putdown f3-3f key3-0)
49.819: (move f4-3f f3-3f)
49.828: (pickup f4-1f key0-1)
49.838: (move f4-3f f3-3f)
49.858: (pickup f4-1f key0-1)
49.866: (move f4-3f f3-3f)
49.902: (pickup f4-1f key3-0)
49.911: (pickup f4-1f key3-0)
47.527: (move f3-3f f4-3f)
47.589: (move f5-3f f4-3f)
47.662: (move f3-3f f4-3f)
48.066: (move f3-3f f4-3f)
48.195: (move f3-3f f4-3f)
49.311: (pickup f3-3f key2-3)
49.320: (pickup f3-3f key2-3)
49.355: (pickup f3-3f key2-3)
50.196: (move f4-2f f4-1f)
50.213: (move f4-2f f4-1f)
50.256: (move f5-3f f6-3f)
50.273: (move f4-2f f5-2f)
50.273: (move f5-3f f5-2f)
50.274: (move f5-3f f6-3f)
50.331: (move f5-3f f6-3f)
50.337: (move f5-3f f6-3f)
50.340: (move f5-3f f5-2f)
50.345: (move f5-3f f6-3f)
50.357: (move f5-3f f5-2f)
50.357: (move f4-2f f5-2f)
46.713: (move f4-3f f4-2f)
46.785: (move f4-3f f4-2f)
46.790: (move f4-3f f4-2f)
47.469: (move f4-3f f4-2f)
47.503: (move f4-3f f4-2f)
47.765: (move f3-3f f4-3f)
47.857: (move f3-3f f4-3f)
47.887: (move f3-3f f4-3f)
48.344: (move f4-3f f5-3f)
48.450: (move f4-3f f5-3f)
49.329: (move f4-3f f5-3f)
49.368: (putdown f4-3f key2-3)
49.397: (move f4-3f f5-3f)
49.495: (putdown f4-3f key2-3)
49.929: (move f4-3f f3-3f)
50.046: (pickup f5-2f key0-1)
50.074: (pickup f4-1f key3-0)
50.107: (pickup f4-1f key3-0)
50.189: (pickup f6-3f key1-0)
50.205: (pickup f6-3f key1-0)
46.456: (move f4-1f f4-2f)
46.485: (move f5-2f f4-2f)
46.535: (move f4-1f f4-2f)
47.237: (move f4-3f f4-2f)
47.338: (move f4-3f f4-2f)
47.381: (move f4-3f f4-2f)
47.897: (move f5-2f f5-3f)
48.544: (putdown f4-2f key2-3)
48.569: (putdown f4-2f key2-3)
48.940: (pickup-and-loose f4-3f key0-1 key2-3)
49.098: (move f4-3f f5-3f)
49.116: (putdown f4-3f key2-3)
49.190: (putdown f4-3f key2-3)
49.212: (putdown f4-3f key2-3)
49.272: (move f4-3f f5-3f)
49.276: (move f4-3f f5-3f)
49.384: (pickup f3-3f key2-3)
49.451: (move f4-3f f4-2f)
49.492: (move f4-3f f4-2f)
50.139: (move f4-2f f4-1f)
46.726: (putdown f4-2f key3-0)
46.743: (putdown f4-2f key0-1)
46.775: (putdown f4-2f key3-0)
46.884: (move f4-2f f4-3f)
47.006: (move f4-2f f4-3f)
47.150: (move f5-3f f4-3f)
47.150: (move f4-2f f4-3f)
48.037: (move f3-3f f4-3f)
48.110: (pickup-and-loose f4-2f key0-1 key2-3)
48.213: (putdown f5-3f key0-1)
48.345: (putdown f4-2f key2-3)
48.401: (putdown f4-2f key2-3)
48.465: (putdown f4-2f key2-3)
49.062: (move f4-3f f4-2f)
49.213: (move f4-3f f4-2f)
49.263: (move f4-3f f4-2f)
49.343: (move f4-3f f4-2f)
49.934: (pickup-and-loose f5-3f key0-1 key2-3)
49.953: (move f5-3f f6-3f)
49.999: (move f4-2f f4-1f)
47.293: (putdown f4-3f key3-0)
47.294: (putdown f4-3f key0-1)
47.318: (move f4-2f f4-3f)
47.351: (move f4-2f f4-3f)
47.401: (move f5-3f f4-3f)
47.402: (putdown f4-3f key3-0)
47.414: (move f4-3f f4-2f)
47.446: (move f4-2f f4-3f)
47.709: (move f4-3f f5-3f)
47.858: (move f4-3f f5-3f)
49.091: (move f4-3f f5-3f)
49.363: (putdown f4-3f key2-3)
49.498: (move f4-3f f3-3f)
