/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.905: (putdown f4-5f key2-2)
49.912: (move f3-3f f4-3f)
50.012: (move f3-4f f3-5f)
50.100: (move f3-3f f2-3f)
50.135: (move f3-4f f3-5f)
46.922: (move f4-3f f4-4f)
46.923: (move f3-4f f4-4f)
47.001: (move f4-3f f4-4f)
47.001: (move f3-4f f4-4f)
47.048: (putdown f3-4f key2-2)
47.129: (putdown f3-4f key2-2)
47.256: (move f3-4f f3-5f)
47.385: (move f3-4f f3-5f)
47.481: (pickup f3-5f key2-2)
48.259: (move f3-4f f3-5f)
48.674: (move f4-3f f4-2f)
48.674: (move f3-2f f4-2f)
48.796: (putdown f4-4f key3-2)
48.933: (move f3-2f f4-2f)
48.934: (move f4-3f f4-2f)
49.001: (move f3-4f f4-4f)
49.183: (move f3-4f f4-4f)
49.188: (move f4-3f f5-3f)
49.432: (move f4-3f f5-3f)
49.597: (pickup f3-5f key0-1)
47.603: (putdown f4-4f key2-2)
47.673: (putdown f4-4f key2-2)
47.763: (move f3-5f f3-4f)
47.779: (pickup-and-loose f3-5f key3-2 key2-2)
47.863: (pickup-and-loose f3-5f key0-1 key2-2)
47.905: (putdown f3-5f key2-2)
47.954: (putdown f3-5f key2-2)
48.085: (pickup f3-5f key3-2)
48.203: (pickup f3-5f key0-1)
48.524: (move f4-4f f3-4f)
48.726: (move f3-4f f3-5f)
48.788: (move f3-4f f3-5f)
49.442: (move f4-4f f4-5f)
49.443: (move f3-5f f4-5f)
49.536: (putdown f4-2f key2-2)
49.544: (move f3-5f f4-5f)
49.544: (move f4-4f f4-5f)
49.563: (move f3-4f f4-4f)
49.578: (move f3-5f f4-5f)
49.593: (move f3-4f f4-4f)
47.521: (move f3-4f f3-3f)
48.257: (putdown f3-4f key0-1)
48.458: (move f3-4f f4-4f)
48.482: (move f3-5f f3-4f)
48.605: (move f4-4f f3-4f)
48.670: (pickup f3-5f key3-2)
48.700: (pickup f3-5f key0-1)
48.703: (move f4-4f f3-4f)
48.967: (move f3-5f f3-4f)
49.252: (move f3-5f f3-4f)
49.368: (move f3-5f f3-4f)
49.761: (putdown f4-5f key2-2)
49.872: (putdown f4-5f key2-2)
49.886: (putdown f4-5f key2-2)
50.218: (move f4-2f f4-3f)
50.234: (move f3-4f f3-5f)
50.671: (move f3-5f f2-5f)
50.731: (move f3-5f f4-5f)
50.772: (move f3-5f f4-5f)
50.873: (move f4-4f f4-3f)
46.692: (move f3-5f f3-4f)
46.852: (move f3-5f f3-4f)
46.966: (pickup-and-loose f3-3f key2-2 key0-1)
47.828: (move f3-4f f4-4f)
47.828: (move f4-5f f4-4f)
47.878: (move f3-4f f4-4f)
47.965: (putdown f3-3f key0-1)
48.046: (move f3-4f f3-3f)
48.394: (move f3-4f f3-5f)
48.495: (move f3-4f f3-5f)
48.521: (move f3-4f f4-4f)
48.529: (move f3-4f f4-4f)
48.827: (putdown f4-4f key0-1)
48.874: (move f4-5f f4-4f)
49.031: (putdown f3-4f key0-1)
49.067: (move f3-4f f4-4f)
49.113: (putdown f3-4f key3-2)
49.128: (move f4-3f f4-4f)
49.288: (move f4-5f f3-5f)
49.307: (move f4-5f f4-4f)
46.077: (pickup-and-loose f3-4f key2-2 key0-1)
46.168: (pickup-and-loose f3-4f key2-2 key3-2)
46.371: (move f3-3f f3-4f)
46.882: (putdown f3-4f key0-1)
46.940: (putdown f3-4f key3-2)
47.094: (pickup f3-3f key2-2)
48.005: (move f3-4f f3-5f)
48.124: (putdown f4-4f key0-1)
48.137: (move f3-4f f3-5f)
48.142: (putdown f4-4f key3-2)
48.249: (pickup f3-5f key3-2)
48.352: (pickup f3-5f key0-1)
48.479: (move f4-4f f3-4f)
48.493: (pickup f4-4f key3-2)
48.524: (move f3-4f f4-4f)
48.526: (move f3-4f f4-4f)
48.582: (move f3-3f f3-4f)
48.649: (move f4-4f f3-4f)
48.681: (move f3-5f f3-4f)
48.829: (move f4-4f f3-4f)
46.864: (move f3-4f f4-4f)
46.868: (move f3-4f f4-4f)
46.884: (move f3-4f f4-4f)
47.085: (move f3-4f f3-3f)
47.097: (putdown f3-4f key2-2)
47.423: (pickup f3-5f key2-2)
47.424: (move f3-4f f3-5f)
47.513: (move f3-4f f3-5f)
47.566: (move f3-4f f3-5f)
47.566: (pickup f3-5f key2-2)
47.855: (move f3-5f f3-4f)
48.113: (move f4-4f f3-4f)
48.213: (move f3-4f f3-3f)
48.235: (move f3-5f f3-4f)
48.811: (move f3-4f f3-5f)
48.910: (move f3-4f f3-5f)
49.012: (move f3-4f f4-4f)
49.081: (move f3-3f f3-2f)
49.245: (move f4-4f f3-4f)
49.310: (move f3-4f f4-4f)
47.005: (move f3-4f f4-4f)
47.140: (move f3-4f f4-4f)
47.259: (pickup f3-3f key2-2)
47.549: (putdown f4-4f key2-2)
47.555: (putdown f4-4f key2-2)
47.574: (putdown f4-4f key2-2)
48.039: (putdown f3-3f key2-2)
48.054: (move f3-4f f3-5f)
48.060: (putdown f3-5f key2-2)
48.348: (putdown f3-4f key0-1)
48.379: (putdown f3-4f key3-2)
48.410: (putdown f3-4f key3-2)
48.814: (move f3-4f f3-5f)
48.850: (move f3-4f f3-5f)
48.902: (move f3-2f f4-2f)
49.086: (move f3-3f f3-2f)
49.538: (move f3-4f f4-4f)
49.555: (move f4-4f f4-5f)
49.555: (move f3-5f f4-5f)
49.559: (move f4-4f f4-5f)
46.320: (move f3-3f f3-4f)
46.638: (pickup-and-loose f4-4f key2-2 key0-1)
46.679: (pickup-and-loose f4-4f key2-2 key3-2)
47.377: (putdown f4-4f key0-1)
47.397: (putdown f4-4f key3-2)
47.493: (pickup f3-5f key2-2)
48.353: (move f3-3f f3-4f)
48.596: (move f4-4f f3-4f)
48.666: (move f3-4f f3-5f)
48.749: (move f3-2f f4-2f)
48.798: (move f3-4f f3-5f)
49.135: (move f3-3f f3-2f)
49.181: (move f3-4f f4-4f)
49.229: (putdown f3-5f key3-2)
49.302: (move f3-5f f3-4f)
49.368: (move f3-5f f4-5f)
49.459: (move f3-4f f3-5f)
49.614: (move f3-3f f4-3f)
49.757: (putdown f4-2f key2-2)
49.836: (move f4-2f f4-3f)
46.448: (move f4-4f f3-4f)
47.028: (putdown f3-4f key2-2)
48.290: (pickup f3-4f key3-2)
48.426: (move f3-4f f4-4f)
48.607: (move f4-4f f3-4f)
48.612: (move f3-4f f3-5f)
48.647: (move f3-5f f3-4f)
48.726: (move f4-4f f3-4f)
48.814: (move f3-2f f4-2f)
48.815: (move f4-3f f4-2f)
49.073: (move f3-4f f4-4f)
49.293: (move f4-3f f5-3f)
49.412: (pickup-and-loose f4-5f key2-2 key3-2)
49.441: (move f4-3f f5-3f)
49.464: (move f4-4f f4-5f)
49.464: (move f3-5f f4-5f)
49.606: (putdown f4-2f key2-2)
49.611: (move f4-4f f4-5f)
49.622: (move f4-4f f4-3f)
49.711: (pickup-and-loose f4-3f key1-3 key2-2)
46.926: (move f4-5f f4-4f)
47.151: (putdown f3-4f key2-2)
47.219: (move f3-4f f3-3f)
47.220: (move f4-3f f3-3f)
47.529: (move f4-5f f3-5f)
47.628: (move f3-4f f3-5f)
47.629: (move f4-5f f3-5f)
47.933: (move f3-4f f3-3f)
48.644: (move f3-4f f4-4f)
48.694: (move f3-4f f3-5f)
48.766: (move f4-3f f4-2f)
48.834: (move f3-4f f3-5f)
48.878: (move f3-4f f3-5f)
49.201: (move f3-4f f4-4f)
49.241: (move f4-3f f5-3f)
49.241: (move f3-4f f4-4f)
49.670: (putdown f4-2f key2-2)
49.713: (pickup-and-loose f4-3f key1-3 key2-2)
49.768: (putdown f4-5f key2-2)
49.774: (putdown f4-5f key2-2)
46.417: (move f3-5f f3-4f)
46.417: (move f4-4f f3-4f)
46.958: (pickup-and-loose f3-3f key2-2 key3-2)
47.608: (putdown f4-4f key2-2)
47.939: (putdown f3-3f key3-2)
48.061: (putdown f3-5f key2-2)
48.175: (putdown f3-3f key2-2)
48.195: (putdown f3-5f key2-2)
48.866: (putdown f4-4f key3-2)
48.897: (pickup f4-4f key0-1)
49.001: (move f4-5f f4-4f)
49.004: (move f3-4f f3-5f)
49.127: (move f3-3f f3-2f)
49.128: (move f4-2f f3-2f)
49.178: (move f4-5f f4-4f)
49.295: (move f3-4f f4-4f)
49.448: (move f4-5f f3-5f)
49.453: (move f4-5f f3-5f)
49.620: (putdown f4-2f key2-2)
49.785: (move f4-4f f4-3f)
46.449: (move f3-3f f3-4f)
46.912: (move f3-4f f3-3f)
47.143: (putdown f3-4f key2-2)
48.600: (move f4-4f f3-4f)
48.607: (move f3-3f f3-4f)
48.607: (move f4-4f f3-4f)
48.641: (pickup f4-4f key0-1)
48.660: (move f3-3f f3-4f)
48.687: (move f4-4f f3-4f)
48.688: (move f3-5f f3-4f)
48.699: (move f4-4f f3-4f)
48.700: (move f3-5f f3-4f)
48.983: (pickup-and-loose f4-3f key1-3 key3-2)
49.114: (pickup f4-4f key3-2)
49.129: (move f3-3f f3-2f)
49.331: (move f3-5f f3-4f)
49.380: (move f3-5f f3-4f)
49.507: (pickup-and-loose f4-3f key0-1 key3-2)
49.683: (move f3-3f f4-3f)
49.934: (putdown f4-3f key3-2)
46.840: (move f4-3f f4-4f)
46.841: (move f3-4f f4-4f)
47.171: (putdown f3-4f key2-2)
47.465: (pickup-and-loose f3-3f key0-1 key2-2)
47.584: (move f3-4f f3-5f)
47.914: (move f4-4f f3-4f)
47.914: (putdown f3-3f key2-2)
48.150: (move f4-3f f3-3f)
48.464: (move f3-4f f4-4f)
48.624: (move f3-4f f3-5f)
48.730: (move f4-3f f4-2f)
48.734: (move f3-2f f4-2f)
48.872: (move f4-3f f4-4f)
48.891: (move f3-4f f3-5f)
48.979: (move f3-4f f4-4f)
49.050: (move f3-3f f3-2f)
49.073: (move f4-3f f4-4f)
49.137: (move f4-4f f4-5f)
49.148: (move f4-3f f5-3f)
49.583: (move f3-4f f4-4f)
47.194: (pickup f3-3f key2-2)
47.523: (putdown f4-4f key2-2)
47.811: (move f3-3f f3-4f)
48.135: (putdown f3-5f key2-2)
48.464: (putdown f3-4f key0-1)
48.636: (move f3-3f f3-4f)
48.653: (move f4-4f f3-4f)
48.654: (move f3-3f f3-4f)
48.763: (move f3-2f f4-2f)
48.913: (move f4-5f f3-5f)
48.913: (move f3-4f f3-5f)
48.951: (move f3-4f f3-5f)
49.148: (pickup-and-loose f4-5f key2-2 key0-1)
49.333: (putdown f4-4f key1-3)
49.494: (putdown f4-5f key0-1)
49.522: (move f3-4f f4-4f)
49.581: (move f4-4f f4-5f)
49.581: (move f3-5f f4-5f)
49.598: (putdown f4-2f key2-2)
49.731: (move f3-3f f4-3f)
46.463: (move f3-3f f3-4f)
46.944: (move f4-5f f4-4f)
47.504: (move f4-5f f3-5f)
48.311: (putdown f3-4f key0-1)
48.540: (move f4-4f f3-4f)
48.701: (move f4-4f f3-4f)
49.050: (move f3-4f f4-4f)
49.122: (move f3-3f f3-2f)
49.152: (pickup-and-loose f4-3f key1-3 key0-1)
49.249: (move f4-5f f4-4f)
49.295: (move f3-4f f4-4f)
49.402: (move f3-5f f3-4f)
49.433: (move f4-5f f3-5f)
49.459: (move f3-4f f3-5f)
49.547: (move f3-3f f4-3f)
49.623: (putdown f4-2f key2-2)
49.635: (move f3-4f f3-5f)
49.889: (move f4-2f f4-3f)
49.892: (putdown f4-5f key2-2)
50.109: (putdown f4-3f key0-1)
46.509: (move f3-5f f3-4f)
46.509: (move f4-4f f3-4f)
46.912: (move f3-4f f4-4f)
46.913: (move f4-3f f4-4f)
47.174: (putdown f3-4f key2-2)
47.613: (move f3-4f f3-5f)
47.644: (putdown f4-4f key2-2)
48.028: (putdown f3-5f key2-2)
48.104: (move f4-3f f3-3f)
48.409: (move f3-4f f4-4f)
48.736: (move f3-4f f3-5f)
48.767: (move f3-2f f4-2f)
48.767: (move f4-3f f4-2f)
48.813: (move f4-4f f3-4f)
48.813: (move f3-5f f3-4f)
48.864: (move f4-3f f4-4f)
49.105: (move f3-4f f4-4f)
49.125: (move f4-3f f4-4f)
49.177: (move f4-3f f5-3f)
49.186: (move f4-5f f4-4f)
47.146: (pickup f3-3f key2-2)
47.221: (putdown f3-4f key2-2)
47.282: (move f3-4f f3-3f)
47.613: (putdown f4-4f key2-2)
48.162: (putdown f3-5f key2-2)
48.721: (move f3-3f f3-4f)
48.722: (move f4-4f f3-4f)
48.740: (move f4-4f f3-4f)
48.873: (move f4-4f f3-4f)
48.962: (move f3-4f f3-5f)
49.355: (putdown f4-4f key1-3)
49.417: (move f3-5f f3-4f)
49.533: (move f3-4f f4-4f)
49.614: (move f4-4f f4-5f)
49.614: (move f3-5f f4-5f)
49.627: (putdown f4-2f key2-2)
49.666: (move f4-4f f3-4f)
49.856: (putdown f5-3f key2-2)
50.050: (move f3-4f f2-4f)
50.135: (move f4-4f f5-4f)
46.540: (move f3-3f f3-4f)
48.146: (move f4-4f f4-3f)
48.241: (putdown f3-3f key2-2)
48.474: (move f3-4f f4-4f)
48.588: (move f4-4f f3-4f)
48.648: (move f3-4f f3-5f)
48.743: (move f4-4f f3-4f)
48.880: (move f3-4f f3-5f)
49.052: (move f3-3f f3-2f)
49.148: (move f3-3f f3-2f)
49.249: (move f5-4f f5-3f)
49.417: (move f3-5f f3-4f)
49.419: (move f3-4f f3-5f)
49.557: (move f3-4f f4-4f)
49.593: (move f3-4f f3-3f)
49.627: (move f3-4f f3-5f)
49.681: (move f3-3f f4-3f)
49.767: (move f3-3f f4-3f)
49.936: (putdown f4-5f key2-2)
50.034: (move f4-2f f4-3f)
46.965: (move f3-4f f4-4f)
46.965: (move f4-3f f4-4f)
47.252: (putdown f3-4f key2-2)
47.675: (move f3-4f f3-5f)
47.738: (pickup f4-3f key0-1)
48.016: (move f3-4f f3-3f)
48.016: (move f4-3f f3-3f)
48.483: (move f3-4f f4-4f)
48.695: (move f3-3f f3-4f)
48.737: (move f3-2f f4-2f)
48.737: (move f4-3f f4-2f)
48.789: (move f3-4f f3-5f)
48.883: (move f3-2f f4-2f)
48.885: (move f4-3f f4-2f)
49.116: (move f4-3f f4-4f)
49.120: (pickup f4-3f key1-3)
49.215: (move f4-3f f5-3f)
49.303: (move f4-5f f4-4f)
49.376: (move f4-3f f5-3f)
49.475: (move f3-4f f3-5f)
47.300: (pickup f3-3f key2-2)
47.314: (move f4-3f f3-3f)
47.670: (putdown f4-4f key2-2)
48.201: (putdown f3-5f key2-2)
48.410: (move f4-3f f4-4f)
48.618: (move f4-3f f4-4f)
48.892: (move f4-4f f3-4f)
49.028: (move f3-4f f3-5f)
49.095: (move f3-4f f4-4f)
49.441: (move f4-4f f4-5f)
49.441: (move f3-5f f4-5f)
49.582: (move f3-4f f4-4f)
49.593: (putdown f4-2f key2-2)
49.608: (pickup-and-loose f4-3f key0-1 key1-3)
49.741: (putdown f4-2f key2-2)
49.885: (pickup-and-loose f4-3f key3-2 key1-3)
49.901: (putdown f5-3f key2-2)
50.062: (putdown f5-3f key2-2)
50.123: (move f5-3f f5-4f)
50.195: (move f4-4f f5-4f)
47.101: (pickup-and-loose f3-3f key2-2 key0-1)
47.711: (move f4-4f f3-4f)
47.711: (move f3-3f f3-4f)
47.747: (move f3-3f f4-3f)
47.776: (move f3-3f f3-4f)
47.832: (putdown f3-3f key0-1)
48.471: (move f4-3f f4-4f)
48.606: (pickup-and-loose f4-4f key1-3 key0-1)
48.694: (move f4-3f f4-4f)
48.806: (move f4-4f f3-4f)
48.870: (putdown f4-4f key1-3)
49.049: (putdown f4-4f key0-1)
49.132: (move f4-3f f4-2f)
49.393: (pickup-and-loose f4-5f key3-2 key2-2)
49.417: (move f4-3f f4-2f)
49.472: (move f3-5f f3-4f)
49.622: (move f3-4f f3-5f)
49.800: (putdown f4-5f key2-2)
50.068: (move f4-3f f3-3f)
50.187: (move f4-4f f4-3f)
47.212: (move f3-4f f3-5f)
47.738: (move f3-3f f3-4f)
47.913: (move f4-3f f4-2f)
48.007: (move f3-3f f4-3f)
48.077: (move f4-3f f5-3f)
48.141: (pickup-and-loose f4-3f key0-1 key2-2)
48.238: (putdown f3-4f key0-1)
48.367: (move f4-4f f4-3f)
48.394: (move f3-3f f4-3f)
48.465: (move f4-4f f3-4f)
48.506: (move f3-3f f3-4f)
48.513: (move f3-4f f4-4f)
48.550: (putdown f4-3f key2-2)
48.553: (pickup-and-loose f4-2f key2-2 key3-2)
48.571: (pickup-and-loose f4-2f key2-2 key0-1)
48.590: (putdown f3-4f key2-2)
48.593: (move f4-5f f4-4f)
48.726: (move f3-4f f3-5f)
48.837: (move f3-4f f3-5f)
48.839: (putdown f4-4f key0-1)
47.157: (move f3-4f f3-5f)
47.874: (putdown f3-5f key2-2)
48.002: (move f3-4f f3-3f)
48.039: (move f4-3f f4-2f)
48.046: (move f4-3f f3-3f)
48.046: (move f3-4f f3-3f)
48.105: (move f4-3f f5-3f)
48.288: (move f4-4f f3-4f)
48.546: (putdown f3-4f key2-2)
48.674: (putdown f5-3f key2-2)
48.785: (putdown f4-3f key2-2)
48.882: (putdown f4-2f key2-2)
48.977: (putdown f4-4f key3-2)
49.030: (move f4-2f f3-2f)
49.091: (move f4-3f f4-4f)
49.104: (move f4-2f f3-2f)
49.128: (putdown f3-5f key0-1)
49.300: (move f4-3f f4-4f)
49.300: (move f3-4f f4-4f)
49.304: (move f3-4f f3-5f)
47.101: (move f3-2f f3-3f)
47.144: (move f3-2f f3-3f)
47.285: (pickup f3-3f key2-2)
47.345: (pickup f3-3f key2-2)
47.811: (putdown f3-5f key2-2)
47.949: (move f4-2f f4-3f)
48.476: (move f3-3f f4-3f)
48.497: (move f3-5f f3-4f)
48.526: (move f4-4f f3-4f)
48.549: (putdown f3-4f key3-2)
48.650: (putdown f5-3f key2-2)
48.701: (pickup-and-loose f4-4f key1-3 key0-1)
48.841: (move f4-4f f3-4f)
48.845: (pickup f4-4f key1-3)
48.954: (putdown f4-2f key2-2)
48.965: (move f3-4f f3-5f)
49.351: (move f3-4f f3-5f)
49.484: (move f3-5f f2-5f)
49.504: (putdown f4-4f key0-1)
49.656: (move f4-3f f4-4f)
46.465: (move f3-3f f3-4f)
46.488: (move f3-3f f3-4f)
47.465: (move f3-3f f3-4f)
47.527: (pickup f4-3f key0-1)
47.680: (move f3-3f f3-4f)
47.965: (move f3-3f f4-3f)
48.057: (move f3-3f f4-3f)
48.062: (putdown f3-3f key2-2)
48.106: (putdown f3-3f key2-2)
48.127: (move f3-4f f3-3f)
48.164: (move f4-2f f4-3f)
48.738: (move f4-4f f4-3f)
48.885: (pickup f4-4f key1-3)
48.899: (move f4-3f f4-4f)
48.931: (move f3-4f f3-5f)
49.016: (putdown f3-4f key0-1)
49.271: (move f4-4f f3-4f)
49.279: (move f4-4f f3-4f)
49.290: (move f3-4f f4-4f)
49.335: (move f4-3f f4-4f)
46.773: (move f3-4f f4-4f)
46.789: (move f3-4f f4-4f)
47.104: (move f3-4f f3-5f)
47.125: (move f3-4f f3-5f)
47.177: (putdown f3-4f key2-2)
47.203: (putdown f3-4f key2-2)
47.424: (pickup f3-3f key2-2)
47.702: (move f3-4f f3-5f)
47.716: (move f3-4f f3-5f)
47.756: (pickup-and-loose f3-4f key0-1 key2-2)
47.958: (move f4-3f f4-2f)
48.063: (move f4-3f f4-2f)
48.105: (move f4-3f f5-3f)
48.146: (move f4-3f f5-3f)
48.176: (move f4-3f f4-4f)
48.309: (putdown f3-4f key2-2)
48.421: (pickup f4-4f key1-3)
48.486: (putdown f3-4f key2-2)
48.529: (move f3-3f f4-3f)
48.649: (move f3-3f f3-4f)
47.464: (putdown f4-4f key2-2)
47.477: (putdown f4-4f key2-2)
47.726: (move f3-3f f3-4f)
47.780: (putdown f3-5f key2-2)
47.786: (putdown f3-5f key2-2)
48.116: (move f3-3f f4-3f)
48.179: (pickup-and-loose f4-4f key1-3 key0-1)
48.256: (putdown f3-5f key2-2)
48.268: (putdown f3-5f key2-2)
48.616: (putdown f4-4f key0-1)
48.664: (move f3-4f f3-5f)
48.676: (putdown f5-3f key2-2)
48.720: (putdown f5-3f key2-2)
48.869: (putdown f4-2f key2-2)
48.964: (putdown f4-2f key2-2)
48.980: (move f3-4f f4-4f)
49.059: (move f3-4f f3-5f)
49.064: (move f3-4f f3-5f)
49.285: (move f3-5f f2-5f)
49.288: (move f4-4f f4-3f)
46.833: (move f3-4f f3-5f)
48.069: (move f4-3f f4-2f)
48.165: (move f4-3f f5-3f)
48.174: (move f4-4f f4-3f)
48.176: (move f4-2f f4-3f)
48.280: (move f4-2f f4-3f)
48.526: (putdown f3-4f key2-2)
48.753: (move f4-4f f3-4f)
48.766: (move f4-4f f3-4f)
48.885: (putdown f4-3f key2-2)
49.078: (putdown f3-5f key0-1)
49.236: (move f4-3f f4-4f)
49.237: (move f3-4f f4-4f)
49.422: (move f3-5f f3-4f)
49.436: (move f3-5f f3-4f)
49.473: (move f4-4f f4-3f)
49.647: (move f2-5f f2-4f)
49.798: (move f3-4f f2-4f)
49.829: (pickup-and-loose f4-3f key0-1 key1-3)
49.967: (putdown f2-5f key2-2)
47.097: (pickup-and-loose f3-5f key0-1 key2-2)
47.510: (putdown f3-5f key2-2)
48.299: (move f3-4f f4-4f)
48.310: (move f3-4f f4-4f)
48.534: (move f4-3f f4-4f)
48.731: (putdown f5-3f key2-2)
48.851: (move f4-3f f4-4f)
48.865: (move f3-4f f3-5f)
48.872: (move f3-4f f3-5f)
48.976: (putdown f4-2f key2-2)
49.090: (move f4-3f f4-2f)
49.203: (move f2-4f f2-5f)
49.203: (move f3-5f f2-5f)
49.263: (pickup-and-loose f4-4f key1-3 key2-2)
49.361: (move f2-5f f3-5f)
49.871: (move f4-3f f4-4f)
49.955: (move f4-2f f5-2f)
49.955: (move f5-3f f5-2f)
49.999: (move f4-3f f3-3f)
50.090: (putdown f4-4f key2-2)
48.336: (move f4-2f f4-3f)
48.409: (pickup f4-4f key1-3)
48.531: (pickup-and-loose f4-2f key2-2 key0-1)
48.901: (putdown f4-4f key0-1)
49.101: (pickup f4-4f key1-3)
49.270: (move f4-4f f3-4f)
49.425: (putdown f4-2f key0-1)
49.445: (move f4-4f f3-4f)
49.446: (move f3-3f f3-4f)
49.821: (move f3-5f f2-5f)
49.888: (putdown f2-5f key2-2)
49.945: (move f4-4f f3-4f)
50.315: (move f3-5f f3-4f)
50.359: (move f3-5f f3-4f)
50.459: (putdown f3-3f key0-1)
50.478: (move f5-3f f4-3f)
50.513: (move f3-5f f2-5f)
50.583: (move f4-4f f3-4f)
50.613: (pickup-and-loose f5-2f key3-0 key2-2)
50.647: (move f4-4f f4-3f)
47.901: (move f4-3f f4-4f)
48.937: (move f4-3f f4-4f)
49.005: (move f4-2f f3-2f)
49.018: (move f3-4f f3-5f)
49.044: (move f2-5f f3-5f)
49.055: (move f3-4f f3-5f)
49.434: (pickup f3-4f key0-1)
49.596: (move f3-4f f4-4f)
49.697: (move f4-4f f4-3f)
49.707: (move f4-4f f3-4f)
49.729: (move f4-2f f4-3f)
49.781: (move f4-4f f4-5f)
49.797: (pickup f3-4f key0-1)
49.961: (putdown f3-4f key0-1)
50.147: (move f5-2f f5-3f)
50.147: (move f4-4f f3-4f)
50.180: (move f3-3f f3-4f)
50.191: (move f4-4f f4-3f)
50.267: (pickup f4-3f key1-3)
50.288: (putdown f2-5f key0-1)
46.849: (move f4-3f f4-4f)
47.092: (move f4-3f f3-3f)
47.093: (move f3-2f f3-3f)
47.350: (pickup f4-4f key1-3)
47.719: (move f2-5f f3-5f)
47.914: (move f5-3f f4-3f)
48.501: (move f4-4f f3-4f)
48.513: (pickup f4-4f key1-3)
48.780: (pickup f3-5f key0-1)
48.781: (move f3-4f f3-5f)
49.122: (move f3-4f f4-4f)
49.124: (move f3-4f f4-4f)
49.135: (move f4-4f f4-3f)
49.181: (pickup-and-loose f3-5f key0-1 key1-3)
49.251: (move f4-3f f5-3f)
49.393: (pickup-and-loose f4-4f key1-3 key0-1)
49.579: (move f4-3f f4-4f)
49.690: (putdown f3-5f key1-3)
49.746: (move f4-5f f3-5f)
49.746: (move f3-4f f3-5f)
46.535: (move f4-4f f3-4f)
46.535: (move f3-3f f3-4f)
47.063: (pickup f3-5f key2-2)
47.543: (putdown f4-4f key2-2)
47.632: (move f4-3f f4-4f)
48.054: (putdown f3-3f key2-2)
48.105: (putdown f4-3f key3-0)
49.087: (move f3-5f f2-5f)
49.417: (move f4-4f f4-5f)
49.532: (putdown f4-3f key0-1)
49.545: (move f4-4f f3-4f)
49.636: (pickup-and-loose f3-5f key0-1 key1-3)
49.767: (move f4-4f f4-3f)
49.940: (putdown f5-3f key2-2)
49.988: (putdown f4-4f key1-3)
50.146: (putdown f3-5f key1-3)
50.155: (putdown f4-4f key1-3)
50.162: (move f3-3f f2-3f)
50.168: (move f5-3f f5-4f)
50.169: (move f4-4f f5-4f)
47.253: (putdown f3-4f key2-2)
47.475: (pickup-and-loose f4-4f key1-3 key3-0)
47.732: (move f3-4f f3-5f)
47.733: (move f4-5f f3-5f)
47.911: (putdown f4-4f key3-0)
47.947: (move f3-5f f3-4f)
48.127: (move f4-3f f4-4f)
48.727: (move f3-3f f3-4f)
48.770: (move f4-4f f3-4f)
48.960: (pickup-and-loose f2-5f key2-2 key0-1)
48.960: (move f3-5f f2-5f)
49.048: (move f3-5f f3-4f)
49.196: (move f4-4f f4-3f)
49.372: (pickup-and-loose f4-5f key3-2 key2-2)
49.476: (move f4-4f f3-4f)
49.637: (putdown f2-5f key0-1)
49.664: (move f3-4f f3-3f)
49.761: (move f4-4f f4-3f)
49.781: (putdown f4-5f key2-2)
49.786: (move f3-5f f3-4f)
47.573: (move f3-4f f4-4f)
47.584: (move f3-4f f3-3f)
47.675: (pickup f4-4f key1-3)
48.254: (move f3-4f f4-4f)
48.263: (putdown f3-5f key2-2)
48.346: (move f4-4f f4-3f)
48.419: (move f4-5f f4-4f)
48.753: (putdown f3-4f key2-2)
48.791: (move f4-4f f4-3f)
48.856: (pickup f4-3f key3-2)
48.875: (move f3-4f f3-5f)
49.030: (move f3-4f f4-4f)
49.038: (move f4-5f f3-5f)
49.096: (move f3-4f f3-5f)
49.107: (move f4-5f f4-4f)
49.345: (move f2-5f f3-5f)
49.424: (move f3-4f f4-4f)
49.467: (move f3-4f f3-3f)
49.526: (move f3-4f f4-4f)
49.573: (putdown f3-4f key0-1)
46.075: (move f3-3f f4-3f)
46.075: (move f4-4f f4-3f)
46.378: (move f4-4f f4-3f)
47.841: (putdown f4-4f key0-1)
48.229: (move f3-5f f3-4f)
48.230: (move f4-4f f3-4f)
48.247: (move f3-4f f4-4f)
48.289: (putdown f3-3f key2-2)
48.327: (move f4-4f f4-3f)
48.327: (move f3-3f f4-3f)
48.576: (move f4-4f f4-3f)
48.808: (putdown f4-4f key3-2)
48.814: (move f4-4f f3-4f)
49.330: (move f3-4f f3-5f)
49.422: (putdown f4-3f key1-3)
49.454: (putdown f3-5f key3-2)
49.469: (move f3-5f f3-4f)
49.569: (pickup-and-loose f4-4f key1-3 key2-2)
49.763: (move f4-3f f4-4f)
49.910: (putdown f3-3f key0-1)
45.659: (pickup-and-loose f4-3f key2-2 key0-1)
46.036: (pickup f4-3f key2-2)
46.099: (putdown f4-3f key0-1)
46.273: (move f4-4f f4-3f)
46.298: (move f3-3f f4-3f)
46.303: (move f4-4f f4-3f)
