/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.345: (move f5-3f f4-3f)
48.368: (move f5-3f f4-3f)
48.431: (putdown f4-3f key2-1)
48.626: (putdown f3-3f key2-1)
48.696: (move f3-3f f3-4f)
48.705: (move f3-3f f3-4f)
48.799: (putdown f3-3f key2-1)
48.870: (move f3-5f f3-4f)
49.133: (move f3-5f f4-5f)
49.246: (putdown f5-3f key2-0)
49.471: (move f4-3f f3-3f)
49.498: (move f4-3f f5-3f)
49.514: (move f4-3f f5-3f)
49.655: (move f4-5f f3-5f)
49.695: (move f4-3f f3-3f)
49.771: (move f3-5f f4-5f)
47.665: (pickup-and-loose f4-3f key2-1 key0-2)
47.686: (pickup-and-loose f4-3f key2-1 key0-2)
47.886: (pickup-and-loose f4-3f key3-0 key0-2)
47.990: (pickup f4-3f key2-1)
48.009: (pickup f4-3f key2-1)
48.045: (putdown f4-3f key0-2)
48.136: (putdown f4-3f key0-2)
48.639: (move f3-3f f3-4f)
48.652: (move f3-3f f3-4f)
48.748: (putdown f3-4f key2-0)
48.748: (putdown f3-4f key3-0)
48.754: (pickup-and-loose f3-4f key2-1 key2-0)
48.755: (pickup-and-loose f3-4f key2-1 key3-0)
48.761: (move f3-4f f3-3f)
48.766: (putdown f3-4f key2-1)
48.772: (putdown f3-4f key2-1)
48.820: (move f3-5f f3-4f)
48.971: (move f4-3f f5-3f)
49.061: (move f4-3f f3-3f)
49.101: (move f4-3f f5-3f)
47.133: (move f3-4f f3-3f)
47.235: (move f4-3f f3-3f)
47.433: (move f3-3f f4-3f)
47.504: (move f4-3f f3-3f)
47.576: (move f4-3f f3-3f)
47.655: (move f4-3f f3-3f)
47.864: (move f4-3f f5-3f)
48.307: (move f3-4f f3-5f)
48.428: (move f3-4f f3-5f)
48.479: (move f3-4f f3-5f)
48.506: (move f3-4f f3-5f)
48.590: (pickup f3-4f key2-1)
48.611: (pickup f3-4f key2-1)
48.681: (move f3-4f f3-5f)
48.686: (move f4-3f f5-3f)
48.691: (move f4-3f f4-2f)
48.865: (putdown f3-4f key0-2)
48.953: (move f4-3f f5-3f)
48.966: (putdown f3-3f key2-0)
49.101: (move f4-3f f5-3f)
47.348: (move f3-4f f3-3f)
47.552: (move f3-4f f3-3f)
47.662: (pickup f3-5f key3-0)
47.819: (move f3-3f f4-3f)
48.198: (putdown f4-3f key2-0)
48.224: (putdown f3-3f key2-1)
48.405: (putdown f3-3f key2-1)
48.428: (pickup f3-5f key0-2)
48.507: (pickup f3-5f key0-2)
48.522: (pickup f3-5f key2-0)
48.553: (move f3-3f f3-4f)
48.615: (pickup-and-loose f5-3f key3-0 key2-1)
48.660: (putdown f3-3f key2-1)
48.708: (move f4-3f f5-3f)
48.721: (move f3-3f f3-4f)
48.763: (putdown f3-3f key2-1)
48.769: (move f3-3f f3-4f)
48.820: (putdown f3-3f key2-1)
48.858: (move f3-3f f3-4f)
48.930: (move f3-3f f3-4f)
47.916: (move f3-3f f4-3f)
47.931: (move f3-3f f4-3f)
48.185: (putdown f4-3f key2-1)
48.186: (move f3-5f f3-4f)
48.246: (move f5-3f f4-3f)
48.314: (pickup f3-4f key3-0)
48.487: (putdown f3-3f key2-1)
48.534: (move f3-5f f3-4f)
48.538: (move f3-5f f3-4f)
48.539: (pickup-and-loose f3-4f key0-2 key2-1)
48.631: (putdown f3-4f key2-1)
48.696: (putdown f3-3f key2-1)
48.743: (move f3-4f f3-5f)
48.770: (putdown f3-4f key2-1)
48.817: (move f3-5f f3-4f)
48.829: (putdown f3-4f key2-1)
48.924: (putdown f3-4f key2-1)
48.925: (pickup f3-4f key2-1)
49.225: (move f3-5f f4-5f)
49.251: (putdown f5-3f key2-0)
46.980: (move f3-4f f3-3f)
47.704: (move f3-4f f3-5f)
48.196: (putdown f4-3f key2-1)
48.202: (pickup-and-loose f4-3f key3-0 key2-1)
48.260: (pickup-and-loose f4-3f key2-0 key2-1)
48.368: (putdown f4-3f key2-1)
48.546: (pickup-and-loose f3-4f key2-1 key0-2)
48.556: (putdown f4-3f key3-0)
48.569: (putdown f3-4f key2-0)
48.570: (pickup-and-loose f3-4f key2-1 key2-0)
48.627: (putdown f3-4f key0-2)
48.725: (move f3-4f f3-5f)
48.744: (move f3-4f f3-5f)
48.754: (pickup-and-loose f3-4f key2-1 key3-0)
48.756: (move f3-4f f3-3f)
48.762: (move f3-4f f3-5f)
48.781: (putdown f3-4f key3-0)
48.882: (move f5-3f f4-3f)
48.885: (move f3-4f f3-3f)
48.886: (move f3-4f f3-5f)
46.980: (move f3-3f f4-3f)
47.162: (move f3-4f f3-3f)
47.166: (move f3-4f f3-3f)
47.336: (move f3-4f f3-3f)
47.876: (move f4-3f f5-3f)
47.915: (move f3-3f f4-3f)
48.039: (putdown f3-3f key2-1)
48.071: (pickup-and-loose f3-3f key2-0 key2-1)
48.119: (move f3-3f f4-3f)
48.349: (putdown f3-5f key3-0)
48.404: (move f4-3f f5-3f)
48.636: (pickup-and-loose f3-3f key2-0 key3-0)
48.644: (move f3-4f f3-5f)
48.676: (move f4-3f f4-2f)
48.682: (move f3-4f f3-5f)
48.698: (move f3-4f f3-5f)
48.849: (putdown f3-3f key3-0)
48.897: (move f4-3f f3-3f)
48.956: (putdown f3-3f key2-0)
48.956: (move f4-3f f5-3f)
47.195: (move f3-3f f4-3f)
47.317: (pickup-and-loose f4-3f key3-0 key2-0)
47.607: (move f3-3f f4-3f)
47.722: (move f3-3f f4-3f)
47.874: (putdown f4-3f key2-0)
47.912: (move f3-3f f4-3f)
48.247: (putdown f4-3f key2-1)
48.285: (putdown f3-3f key2-1)
48.312: (putdown f3-3f key2-1)
48.487: (putdown f3-3f key2-1)
48.538: (putdown f5-3f key2-0)
48.545: (move f3-3f f4-3f)
48.546: (putdown f4-3f key3-0)
48.660: (move f4-3f f5-3f)
48.698: (putdown f5-3f key3-0)
48.715: (move f3-3f f4-3f)
48.771: (move f3-3f f4-3f)
48.788: (move f3-5f f3-4f)
48.837: (move f3-3f f3-4f)
49.023: (move f3-3f f3-4f)
47.884: (putdown f4-3f key2-1)
47.952: (putdown f4-3f key2-0)
47.954: (pickup-and-loose f4-3f key2-0 key2-1)
48.018: (pickup-and-loose f4-3f key3-0 key2-1)
48.182: (putdown f4-3f key2-1)
48.265: (putdown f4-3f key2-1)
48.382: (move f5-3f f4-3f)
48.484: (move f5-3f f4-3f)
48.632: (move f4-3f f5-3f)
48.662: (move f4-3f f3-3f)
48.675: (move f3-4f f3-5f)
48.744: (move f3-4f f3-5f)
48.747: (pickup f3-4f key2-1)
48.790: (putdown f3-4f key2-0)
48.817: (pickup f3-4f key2-1)
48.837: (pickup-and-loose f3-4f key2-1 key2-0)
48.841: (move f4-3f f5-3f)
48.889: (move f4-3f f5-3f)
48.973: (move f4-3f f5-3f)
49.195: (putdown f5-3f key2-0)
46.968: (move f3-4f f3-3f)
47.077: (move f3-4f f3-3f)
47.374: (move f3-4f f3-3f)
47.808: (move f4-3f f5-3f)
48.029: (pickup f4-3f key2-1)
48.101: (pickup f4-3f key2-1)
48.187: (move f4-3f f5-3f)
48.392: (move f5-3f f4-3f)
48.482: (pickup f3-3f key2-0)
48.482: (move f4-3f f3-3f)
48.580: (putdown f3-5f key2-0)
48.611: (move f4-3f f4-2f)
48.772: (move f3-4f f3-5f)
48.831: (move f4-3f f5-3f)
48.886: (move f4-3f f5-3f)
49.008: (move f4-3f f3-3f)
49.008: (move f4-3f f5-3f)
49.143: (move f4-3f f4-2f)
49.147: (move f4-3f f3-3f)
49.152: (putdown f5-3f key2-0)
47.682: (move f4-3f f3-3f)
47.718: (move f4-3f f3-3f)
47.864: (move f3-3f f4-3f)
47.893: (move f3-3f f4-3f)
47.977: (pickup f4-3f key3-0)
48.070: (putdown f3-3f key2-1)
48.172: (pickup-and-loose f3-3f key3-0 key2-1)
48.194: (putdown f3-3f key2-1)
48.224: (move f3-3f f4-3f)
48.224: (pickup-and-loose f3-3f key2-0 key2-1)
48.332: (putdown f5-3f key2-0)
48.448: (putdown f3-3f key2-1)
48.466: (pickup-and-loose f3-3f key2-0 key2-1)
48.618: (move f5-3f f4-3f)
48.628: (putdown f5-3f key3-0)
48.865: (move f3-5f f3-4f)
48.952: (putdown f3-3f key3-0)
49.132: (putdown f4-2f key3-0)
49.262: (move f3-3f f3-4f)
49.294: (putdown f4-2f key2-0)
48.113: (move f4-2f f4-3f)
48.147: (pickup-and-loose f4-3f key3-0 key2-1)
48.173: (move f5-3f f4-3f)
48.194: (move f5-3f f4-3f)
48.205: (move f3-3f f4-3f)
48.206: (putdown f4-3f key2-1)
48.314: (putdown f4-3f key2-1)
48.459: (move f4-3f f5-3f)
48.553: (putdown f4-3f key2-1)
48.705: (move f3-3f f3-4f)
48.726: (move f3-3f f3-4f)
48.773: (move f3-3f f4-3f)
48.806: (putdown f3-3f key2-1)
48.845: (putdown f3-3f key2-1)
48.853: (pickup f3-4f key2-1)
49.202: (move f3-3f f4-3f)
49.338: (move f3-4f f3-3f)
49.457: (move f4-3f f5-3f)
49.461: (move f4-3f f5-3f)
49.463: (move f4-3f f3-3f)
47.160: (move f3-4f f3-3f)
47.739: (pickup f4-3f key2-1)
47.757: (move f4-3f f5-3f)
47.790: (pickup f4-3f key2-1)
47.818: (pickup f4-3f key2-1)
48.340: (pickup-and-loose f5-3f key2-0 key3-0)
48.554: (move f4-3f f4-2f)
48.608: (move f4-3f f3-3f)
48.747: (putdown f3-4f key2-1)
48.748: (move f4-3f f5-3f)
48.784: (putdown f3-4f key2-1)
48.787: (move f4-3f f3-3f)
48.797: (move f3-3f f4-3f)
48.833: (move f4-3f f5-3f)
48.918: (move f4-3f f5-3f)
48.927: (move f4-3f f5-3f)
48.953: (putdown f5-3f key3-0)
49.009: (move f3-3f f3-4f)
49.046: (move f4-3f f5-3f)
49.048: (move f4-3f f5-3f)
47.191: (move f5-3f f4-3f)
47.322: (move f4-3f f3-3f)
47.329: (move f4-3f f3-3f)
47.490: (move f4-3f f3-3f)
48.071: (move f3-3f f4-3f)
48.247: (putdown f3-3f key2-1)
48.349: (pickup-and-loose f3-3f key3-0 key2-1)
48.378: (move f3-4f f3-5f)
48.401: (pickup-and-loose f3-3f key2-0 key3-0)
48.556: (move f3-4f f3-5f)
48.573: (putdown f5-3f key3-0)
48.599: (putdown f3-3f key3-0)
48.606: (pickup f3-3f key2-0)
48.685: (move f5-3f f4-3f)
48.859: (move f3-4f f3-5f)
49.012: (pickup f3-4f key2-1)
49.015: (putdown f5-3f key2-0)
49.047: (putdown f4-2f key3-0)
49.151: (move f4-3f f5-3f)
49.238: (move f4-3f f5-3f)
47.239: (move f3-4f f3-3f)
47.730: (pickup f3-5f key3-0)
47.906: (putdown f4-3f key2-0)
48.049: (move f3-3f f4-3f)
48.059: (move f3-3f f4-3f)
48.245: (move f4-2f f4-3f)
48.300: (move f3-3f f4-3f)
48.321: (move f5-3f f4-3f)
48.387: (putdown f4-3f key2-1)
48.434: (putdown f3-3f key2-1)
48.454: (putdown f3-3f key2-1)
48.602: (pickup f3-5f key2-0)
48.627: (putdown f3-3f key2-1)
48.673: (move f3-3f f3-4f)
48.681: (move f3-3f f3-4f)
48.687: (pickup-and-loose f5-3f key3-0 key2-1)
48.864: (move f3-3f f3-4f)
49.128: (move f4-3f f3-3f)
49.477: (move f3-3f f3-4f)
49.608: (move f3-3f f3-4f)
47.690: (pickup-and-loose f4-3f key2-1 key2-0)
47.724: (pickup-and-loose f4-3f key2-1 key2-0)
47.771: (pickup-and-loose f4-3f key3-0 key2-0)
47.888: (move f3-3f f4-3f)
47.901: (pickup f4-3f key2-1)
47.970: (putdown f4-3f key2-0)
47.971: (pickup f4-3f key2-1)
47.974: (pickup f4-3f key2-1)
48.040: (putdown f4-3f key2-0)
48.098: (move f5-3f f4-3f)
48.192: (move f4-3f f5-3f)
48.254: (move f4-3f f5-3f)
48.294: (move f3-5f f3-4f)
48.294: (pickup-and-loose f3-4f key3-0 key2-1)
48.350: (putdown f3-3f key2-1)
48.454: (pickup-and-loose f3-3f key3-0 key2-1)
48.657: (move f4-3f f4-2f)
48.688: (putdown f3-4f key2-1)
48.695: (putdown f3-4f key2-1)
48.776: (move f4-3f f4-2f)
46.923: (move f4-3f f3-3f)
47.069: (move f4-3f f3-3f)
47.232: (move f4-3f f3-3f)
47.251: (move f4-3f f3-3f)
47.415: (move f4-3f f3-3f)
47.734: (move f4-3f f5-3f)
48.254: (putdown f4-3f key2-1)
48.318: (putdown f5-3f key2-0)
48.359: (putdown f5-3f key2-0)
48.398: (putdown f4-3f key3-0)
48.516: (move f4-3f f4-2f)
48.667: (move f3-4f f3-5f)
48.748: (move f3-4f f3-5f)
48.820: (putdown f4-2f key2-0)
48.826: (move f4-3f f5-3f)
48.851: (move f4-3f f5-3f)
48.890: (putdown f3-4f key3-0)
48.914: (putdown f4-2f key2-0)
48.930: (pickup f3-4f key2-0)
48.937: (pickup f3-4f key2-0)
47.999: (pickup-and-loose f3-3f key2-0 key2-1)
48.004: (putdown f3-3f key2-1)
48.063: (pickup-and-loose f3-3f key3-0 key2-1)
48.201: (putdown f3-3f key2-1)
48.226: (move f5-3f f4-3f)
48.245: (move f4-2f f4-3f)
48.259: (move f4-2f f4-3f)
48.303: (pickup-and-loose f3-3f key3-0 key2-1)
48.341: (putdown f3-3f key2-1)
48.355: (pickup-and-loose f3-3f key2-0 key2-1)
48.379: (putdown f3-3f key2-1)
48.511: (putdown f3-3f key2-1)
48.519: (move f3-4f f3-5f)
48.528: (pickup-and-loose f3-3f key2-0 key2-1)
48.557: (putdown f5-3f key3-0)
48.720: (move f3-3f f3-4f)
48.771: (move f3-4f f3-5f)
48.907: (move f3-3f f3-4f)
48.912: (move f3-3f f3-4f)
48.921: (move f3-3f f3-4f)
47.749: (pickup f4-3f key2-1)
47.805: (pickup f4-3f key2-1)
47.928: (pickup f4-3f key2-1)
47.951: (move f5-3f f4-3f)
48.071: (pickup f4-3f key3-0)
48.083: (pickup f4-3f key3-0)
48.478: (putdown f3-5f key2-0)
48.600: (move f3-3f f4-3f)
48.663: (move f3-3f f4-3f)
48.745: (move f3-3f f4-3f)
48.768: (putdown f3-4f key2-1)
48.850: (move f4-3f f5-3f)
48.886: (move f4-3f f5-3f)
48.909: (putdown f3-4f key2-1)
48.954: (putdown f3-4f key2-1)
48.959: (putdown f3-4f key2-1)
49.062: (move f4-3f f3-3f)
49.161: (move f3-3f f4-3f)
49.237: (move f3-3f f4-3f)
49.280: (move f4-3f f3-3f)
47.034: (move f4-3f f3-3f)
47.219: (move f4-3f f3-3f)
47.229: (move f4-3f f5-3f)
47.386: (move f4-3f f3-3f)
47.659: (pickup f4-3f key2-1)
47.768: (move f4-3f f5-3f)
48.037: (pickup f4-3f key2-0)
48.115: (move f4-3f f4-2f)
48.465: (move f4-3f f5-3f)
48.565: (move f4-3f f5-3f)
48.583: (move f4-3f f4-2f)
48.737: (move f3-4f f3-5f)
48.746: (move f3-4f f3-5f)
48.777: (move f3-5f f3-4f)
48.791: (move f3-4f f3-5f)
48.809: (move f3-4f f3-5f)
48.853: (move f4-3f f5-3f)
48.923: (move f4-3f f5-3f)
49.119: (pickup f3-3f key3-0)
49.120: (move f4-3f f3-3f)
47.565: (move f4-3f f3-3f)
47.878: (pickup-and-loose f5-3f key2-0 key3-0)
47.879: (move f4-3f f5-3f)
47.931: (pickup-and-loose f5-3f key3-0 key2-0)
48.087: (putdown f5-3f key3-0)
48.147: (putdown f3-3f key2-1)
48.254: (pickup-and-loose f3-3f key3-0 key2-1)
48.381: (putdown f3-3f key2-1)
48.501: (pickup-and-loose f4-2f key2-0 key3-0)
48.554: (putdown f3-3f key2-1)
48.595: (putdown f5-3f key3-0)
48.647: (putdown f4-2f key3-0)
48.717: (pickup f3-4f key2-1)
48.718: (move f3-3f f3-4f)
48.750: (move f3-3f f3-4f)
48.841: (move f4-3f f3-3f)
48.925: (putdown f5-3f key2-0)
48.963: (move f3-3f f3-4f)
49.000: (move f4-3f f4-2f)
49.105: (putdown f4-2f key3-0)
47.515: (move f3-4f f3-3f)
47.953: (move f4-2f f4-3f)
48.167: (move f4-2f f4-3f)
48.181: (move f4-2f f4-3f)
48.253: (move f5-3f f4-3f)
48.259: (move f5-3f f4-3f)
48.734: (putdown f3-3f key2-1)
48.755: (move f3-3f f3-4f)
48.766: (putdown f3-4f key2-1)
48.785: (putdown f3-4f key2-1)
48.977: (putdown f3-4f key2-1)
49.032: (putdown f3-3f key2-0)
49.158: (putdown f4-2f key2-0)
49.781: (move f3-4f f3-5f)
49.788: (move f5-3f f4-3f)
49.799: (move f3-3f f3-4f)
49.844: (move f3-3f f4-3f)
49.917: (move f3-3f f4-3f)
50.026: (move f5-3f f4-3f)
50.033: (move f3-3f f4-3f)
47.600: (pickup-and-loose f4-3f key2-1 key2-0)
47.766: (pickup f4-3f key2-1)
47.828: (pickup f4-3f key2-1)
47.880: (putdown f4-3f key2-0)
47.887: (pickup f4-3f key2-1)
47.895: (pickup f4-3f key2-1)
47.951: (move f3-3f f4-3f)
48.246: (move f4-3f f5-3f)
48.365: (move f4-3f f5-3f)
48.567: (move f4-3f f5-3f)
48.633: (putdown f3-3f key2-1)
48.735: (move f3-4f f3-5f)
48.769: (move f3-4f f3-5f)
48.786: (move f4-3f f3-3f)
48.813: (putdown f3-4f key2-1)
48.830: (move f3-4f f3-5f)
48.856: (move f4-3f f3-3f)
48.910: (move f4-3f f5-3f)
49.305: (move f4-3f f4-2f)
49.311: (move f3-4f f3-3f)
47.402: (move f4-3f f3-3f)
47.429: (move f4-3f f3-3f)
47.549: (move f4-3f f3-3f)
47.592: (move f4-3f f3-3f)
47.710: (move f4-3f f3-3f)
47.711: (pickup f3-3f key2-1)
48.302: (putdown f4-3f key2-1)
48.709: (move f3-3f f4-3f)
48.763: (move f3-4f f3-5f)
48.857: (move f4-3f f5-3f)
48.977: (putdown f3-3f key2-0)
49.039: (move f4-3f f4-2f)
49.101: (move f4-3f f5-3f)
49.155: (move f4-3f f5-3f)
49.162: (pickup-and-loose f4-2f key2-0 key3-0)
49.304: (move f4-3f f5-3f)
49.400: (pickup f3-3f key3-0)
49.415: (move f4-3f f5-3f)
49.448: (move f4-3f f5-3f)
49.451: (move f4-3f f3-3f)
48.075: (move f3-3f f4-3f)
48.517: (pickup-and-loose f5-3f key3-0 key2-1)
48.537: (putdown f3-3f key2-1)
48.585: (putdown f3-3f key2-1)
48.689: (pickup-and-loose f5-3f key3-0 key2-1)
48.696: (putdown f3-3f key2-1)
48.731: (putdown f3-3f key2-1)
48.758: (move f3-3f f3-4f)
48.830: (move f3-3f f3-4f)
48.855: (move f3-3f f3-4f)
48.873: (move f3-3f f3-4f)
48.953: (move f3-3f f3-4f)
48.997: (move f4-3f f5-3f)
49.200: (move f4-3f f4-2f)
49.535: (putdown f5-3f key2-1)
49.552: (move f4-3f f3-3f)
49.639: (putdown f4-2f key2-0)
49.643: (putdown f5-3f key2-1)
49.690: (putdown f5-3f key2-1)
49.717: (move f4-3f f5-3f)
48.095: (move f5-3f f4-3f)
48.109: (move f5-3f f4-3f)
48.492: (putdown f4-3f key3-0)
48.604: (move f5-3f f4-3f)
48.696: (move f5-3f f4-3f)
48.729: (move f5-3f f4-3f)
48.819: (putdown f3-4f key2-1)
48.895: (putdown f3-4f key2-1)
48.922: (putdown f3-4f key2-1)
48.926: (putdown f3-4f key2-1)
49.005: (putdown f3-4f key2-1)
49.015: (move f4-3f f5-3f)
49.309: (move f3-3f f4-3f)
49.340: (move f4-3f f4-2f)
49.733: (pickup-and-loose f5-3f key2-0 key3-0)
49.733: (pickup f5-3f key2-0)
49.898: (move f3-4f f3-5f)
49.921: (pickup f5-3f key2-0)
49.939: (move f3-3f f4-3f)
49.991: (move f3-3f f4-3f)
47.712: (move f5-3f f4-3f)
47.824: (move f5-3f f4-3f)
48.396: (putdown f4-3f key3-0)
48.420: (putdown f4-3f key3-0)
48.686: (move f3-4f f3-5f)
48.753: (move f3-4f f3-5f)
48.765: (move f3-4f f3-5f)
48.810: (move f3-4f f3-5f)
48.901: (move f3-4f f3-5f)
49.202: (move f4-3f f5-3f)
49.304: (pickup-and-loose f4-2f key2-0 key3-0)
49.442: (move f4-3f f3-3f)
49.458: (putdown f5-3f key3-0)
49.500: (move f4-3f f4-2f)
49.650: (move f3-4f f3-3f)
49.664: (move f3-4f f3-3f)
49.720: (move f4-3f f5-3f)
49.754: (move f4-3f f5-3f)
49.815: (move f3-4f f3-3f)
49.815: (move f3-4f f3-3f)
47.147: (move f4-2f f4-3f)
47.917: (move f3-3f f4-3f)
47.959: (putdown f4-3f key2-0)
48.062: (putdown f4-3f key2-0)
48.592: (move f3-3f f4-3f)
48.659: (move f5-3f f4-3f)
48.660: (move f3-3f f4-3f)
48.693: (move f3-3f f4-3f)
49.692: (move f4-3f f3-3f)
49.741: (move f4-3f f3-3f)
49.824: (move f4-3f f5-3f)
49.860: (pickup-and-loose f4-2f key2-0 key3-0)
49.860: (move f4-3f f4-2f)
49.893: (putdown f4-2f key2-0)
49.968: (move f4-3f f5-3f)
50.235: (putdown f4-2f key3-0)
50.314: (move f4-3f f3-3f)
50.330: (move f4-3f f3-3f)
50.566: (move f4-3f f4-2f)
50.594: (move f4-3f f4-2f)
48.582: (move f4-2f f4-3f)
48.613: (move f4-3f f5-3f)
48.969: (move f4-3f f3-3f)
49.159: (move f4-3f f5-3f)
49.576: (pickup f5-3f key2-1)
49.653: (pickup f5-3f key2-1)
49.671: (move f4-3f f5-3f)
49.682: (move f4-3f f5-3f)
49.758: (move f4-3f f5-3f)
49.868: (move f4-3f f5-3f)
50.061: (putdown f3-3f key2-0)
50.065: (pickup f5-3f key2-0)
50.106: (putdown f3-3f key2-0)
50.211: (pickup f4-2f key2-0)
50.371: (move f4-3f f4-2f)
50.485: (move f4-3f f4-2f)
50.491: (move f4-3f f4-2f)
50.513: (move f4-3f f3-3f)
50.562: (move f4-3f f3-3f)
50.723: (move f4-3f f4-2f)
47.578: (move f4-2f f4-3f)
47.578: (move f5-3f f4-3f)
48.663: (move f3-3f f4-3f)
48.709: (pickup f5-3f key3-0)
48.783: (move f3-3f f4-3f)
49.178: (pickup f5-3f key2-1)
49.181: (putdown f3-3f key2-0)
49.848: (pickup f4-2f key3-0)
49.888: (move f4-3f f5-3f)
49.951: (pickup f4-2f key2-0)
49.970: (pickup f4-2f key3-0)
49.980: (pickup f4-2f key3-0)
50.540: (move f4-3f f3-3f)
50.851: (move f5-3f f5-2f)
50.899: (move f4-2f f5-2f)
50.899: (move f5-3f f5-2f)
50.946: (move f5-3f f5-2f)
51.335: (move f3-3f f3-2f)
51.517: (move f3-3f f3-4f)
51.554: (move f3-3f f3-4f)
47.517: (pickup-and-loose f4-3f key3-0 key2-0)
47.517: (move f5-3f f4-3f)
47.518: (move f4-2f f4-3f)
47.911: (putdown f4-3f key2-0)
48.748: (move f3-3f f4-3f)
49.469: (move f4-3f f3-3f)
49.541: (move f5-2f f4-2f)
49.581: (move f4-3f f5-3f)
49.673: (move f5-2f f4-2f)
49.782: (move f4-3f f5-3f)
50.686: (move f4-3f f4-2f)
50.848: (move f5-3f f5-2f)
51.128: (move f5-3f f6-3f)
51.146: (move f4-2f f5-2f)
51.146: (move f5-3f f5-2f)
51.178: (putdown f5-2f key2-0)
51.222: (move f5-3f f5-4f)
51.331: (move f4-2f f3-2f)
51.396: (move f4-3f f4-2f)
51.538: (move f3-3f f3-4f)
48.614: (pickup f5-3f key3-0)
49.090: (pickup f5-3f key2-1)
49.337: (pickup f5-3f key2-1)
49.751: (putdown f4-2f key2-1)
49.770: (move f4-3f f5-3f)
49.852: (putdown f3-3f key2-0)
49.885: (pickup-and-loose f4-2f key2-0 key2-1)
49.948: (putdown f4-2f key2-1)
49.994: (pickup f4-2f key3-0)
50.014: (move f5-2f f5-3f)
50.026: (move f4-3f f5-3f)
50.027: (move f4-3f f3-3f)
50.116: (move f5-2f f4-2f)
50.312: (move f4-3f f3-3f)
50.339: (move f4-3f f4-2f)
50.657: (move f3-3f f3-4f)
50.985: (move f4-2f f3-2f)
51.063: (move f4-3f f4-2f)
51.131: (move f5-2f f4-2f)
51.151: (move f4-2f f3-2f)
47.977: (move f4-2f f4-3f)
48.165: (move f5-3f f4-3f)
48.166: (move f4-2f f4-3f)
48.473: (move f3-3f f4-3f)
48.525: (move f5-3f f4-3f)
48.526: (move f4-2f f4-3f)
48.965: (move f4-2f f4-3f)
49.108: (move f4-2f f4-3f)
49.717: (pickup f5-3f key2-1)
49.721: (pickup f5-3f key2-1)
49.830: (pickup f4-2f key3-0)
50.088: (putdown f3-3f key3-0)
50.360: (putdown f4-2f key2-1)
50.454: (move f3-3f f3-4f)
50.863: (move f5-3f f5-2f)
50.929: (move f5-3f f5-2f)
50.931: (move f4-2f f5-2f)
50.971: (move f4-2f f3-2f)
51.042: (putdown f3-4f key2-0)
51.129: (move f5-3f f6-3f)
47.952: (move f5-3f f4-3f)
48.054: (move f3-3f f4-3f)
48.224: (pickup f4-3f key3-0)
48.226: (pickup-and-loose f4-3f key3-0 key2-0)
48.435: (move f4-2f f4-3f)
48.520: (putdown f4-3f key2-0)
48.623: (move f4-3f f5-3f)
48.624: (move f5-2f f5-3f)
48.784: (pickup f4-3f key3-0)
48.911: (pickup f4-3f key3-0)
48.942: (move f4-3f f5-3f)
49.464: (move f5-2f f4-2f)
49.554: (move f4-3f f5-3f)
49.573: (move f4-3f f3-3f)
49.912: (move f4-3f f3-3f)
49.913: (move f4-3f f5-3f)
50.082: (move f5-2f f4-2f)
50.232: (move f3-4f f3-3f)
50.364: (move f4-3f f3-3f)
50.798: (move f5-3f f5-2f)
47.415: (move f4-3f f3-3f)
47.818: (move f4-3f f5-3f)
47.822: (pickup f4-3f key2-0)
48.067: (pickup f4-3f key2-0)
48.220: (pickup-and-loose f4-3f key3-0 key2-1)
48.383: (putdown f4-3f key2-1)
48.386: (move f4-3f f5-3f)
48.423: (move f4-3f f5-3f)
48.711: (move f4-3f f5-3f)
49.129: (move f4-3f f4-2f)
49.227: (pickup-and-loose f4-2f key3-0 key2-1)
49.236: (pickup-and-loose f3-3f key2-0 key3-0)
49.262: (move f4-3f f4-2f)
49.334: (move f4-3f f5-3f)
49.368: (move f4-3f f4-2f)
49.504: (move f4-3f f5-3f)
49.604: (pickup f5-3f key2-1)
49.655: (move f5-2f f4-2f)
49.657: (move f4-3f f4-2f)
49.674: (putdown f3-3f key3-0)
47.765: (move f4-3f f5-3f)
48.416: (move f4-3f f5-3f)
48.416: (pickup-and-loose f5-3f key2-0 key3-0)
48.535: (move f4-3f f4-2f)
48.553: (putdown f3-3f key2-1)
48.716: (move f3-3f f4-3f)
48.834: (putdown f5-3f key3-0)
48.850: (move f4-3f f5-3f)
48.913: (move f3-3f f3-4f)
48.966: (move f4-2f f4-3f)
49.183: (pickup-and-loose f5-3f key2-1 key3-0)
49.246: (move f4-3f f3-3f)
49.251: (move f4-3f f4-2f)
49.397: (putdown f5-3f key3-0)
49.412: (move f4-3f f3-3f)
49.477: (pickup-and-loose f4-2f key2-1 key3-0)
49.529: (pickup-and-loose f4-2f key2-1 key3-0)
49.637: (pickup-and-loose f4-2f key2-1 key3-0)
49.664: (putdown f5-3f key3-0)
49.872: (putdown f4-2f key3-0)
48.043: (move f5-3f f4-3f)
48.454: (move f4-3f f5-3f)
