/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.170: (move f1-4f f1-3f)
53.171: (move f1-4f f1-3f)
53.192: (move f2-4f f3-4f)
53.193: (move f2-4f f3-4f)
53.278: (move f3-3f f3-4f)
51.306: (move f3-4f f3-3f)
51.306: (move f3-4f f3-3f)
51.396: (move f2-3f f3-3f)
51.396: (move f2-3f f3-3f)
51.397: (move f3-4f f3-3f)
51.397: (move f3-4f f3-3f)
52.482: (pickup f3-4f key1-2)
52.482: (pickup f3-4f key1-0)
52.718: (pickup f3-4f key1-2)
52.718: (pickup f3-4f key1-0)
53.441: (move f3-4f f2-4f)
53.442: (move f3-4f f2-4f)
53.478: (move f1-4f f2-4f)
53.479: (move f1-4f f2-4f)
53.578: (move f3-4f f4-4f)
53.578: (move f3-4f f4-4f)
53.587: (move f2-3f f2-4f)
53.596: (putdown f1-3f key1-2)
53.596: (putdown f1-3f key1-0)
53.617: (move f3-4f f2-4f)
50.845: (move f3-4f f3-3f)
50.846: (move f3-4f f3-3f)
51.373: (move f2-4f f2-3f)
51.373: (move f2-4f f2-3f)
51.374: (move f3-3f f2-3f)
51.374: (move f3-3f f2-3f)
51.837: (move f1-3f f1-4f)
51.837: (move f1-3f f1-4f)
51.953: (move f2-4f f1-4f)
51.991: (move f2-4f f1-4f)
51.991: (move f2-4f f1-4f)
52.037: (move f2-4f f1-4f)
53.084: (move f3-4f f2-4f)
53.084: (move f3-4f f2-4f)
53.111: (move f3-4f f4-4f)
53.111: (move f3-4f f4-4f)
53.138: (move f3-4f f2-4f)
53.139: (move f3-4f f2-4f)
53.701: (move f3-3f f3-2f)
53.701: (move f3-3f f3-2f)
50.751: (move f3-3f f2-3f)
50.752: (move f3-3f f2-3f)
50.752: (move f2-4f f2-3f)
50.752: (move f2-4f f2-3f)
51.167: (putdown f3-3f key1-0)
51.167: (putdown f3-3f key1-2)
51.478: (move f2-4f f1-4f)
51.479: (move f2-4f f1-4f)
53.412: (putdown f2-4f key1-0)
53.412: (putdown f2-4f key1-2)
53.445: (putdown f4-4f key1-2)
53.447: (putdown f4-4f key1-0)
53.455: (putdown f2-4f key1-0)
53.455: (putdown f2-4f key1-2)
53.522: (move f3-3f f3-2f)
53.522: (move f3-3f f3-2f)
53.543: (move f1-4f f2-4f)
53.544: (move f1-4f f2-4f)
53.573: (move f1-4f f1-3f)
53.716: (move f4-4f f4-3f)
51.073: (putdown f2-3f key1-0)
51.074: (putdown f2-3f key1-2)
51.172: (move f3-3f f2-3f)
51.172: (move f3-3f f2-3f)
51.261: (move f2-4f f2-3f)
51.281: (move f2-4f f2-3f)
51.282: (move f2-4f f2-3f)
51.835: (putdown f1-4f key1-0)
51.835: (putdown f1-4f key1-2)
52.044: (move f2-4f f1-4f)
52.044: (move f2-4f f1-4f)
52.092: (move f2-4f f1-4f)
52.991: (move f3-3f f3-4f)
52.991: (move f3-3f f3-4f)
53.031: (move f4-4f f3-4f)
53.104: (move f2-4f f3-4f)
53.104: (move f2-4f f3-4f)
53.179: (move f1-4f f1-3f)
53.179: (move f1-4f f1-3f)
53.179: (move f2-3f f1-3f)
51.292: (move f2-3f f3-3f)
51.292: (move f2-3f f3-3f)
51.504: (move f3-4f f3-3f)
51.515: (move f3-4f f3-3f)
51.515: (move f3-4f f3-3f)
51.515: (move f2-3f f3-3f)
51.515: (move f2-3f f3-3f)
51.548: (move f2-3f f3-3f)
53.423: (move f3-4f f4-4f)
53.423: (move f3-4f f4-4f)
53.496: (move f1-4f f2-4f)
53.497: (move f1-4f f2-4f)
53.510: (move f3-4f f2-4f)
53.510: (move f3-4f f2-4f)
53.510: (move f2-3f f2-4f)
53.510: (move f2-3f f2-4f)
53.529: (move f3-4f f4-4f)
53.529: (move f3-4f f4-4f)
53.532: (move f2-3f f2-4f)
53.532: (move f2-3f f2-4f)
51.333: (move f2-4f f2-3f)
51.333: (move f2-4f f2-3f)
51.440: (move f3-3f f2-3f)
51.915: (move f2-4f f1-4f)
51.915: (move f2-4f f1-4f)
51.976: (move f2-4f f1-4f)
51.977: (move f2-4f f1-4f)
52.983: (move f2-4f f3-4f)
52.983: (move f2-4f f3-4f)
53.049: (move f3-3f f3-4f)
53.049: (move f2-4f f3-4f)
53.049: (move f2-4f f3-4f)
53.049: (move f3-3f f3-4f)
53.324: (move f3-3f f3-4f)
53.754: (move f3-3f f3-2f)
53.754: (move f3-3f f3-2f)
53.804: (move f3-3f f3-2f)
53.849: (move f3-3f f3-2f)
53.849: (move f3-3f f3-2f)
53.983: (move f3-3f f4-3f)
51.583: (move f3-4f f3-3f)
51.584: (move f3-4f f3-3f)
51.585: (move f2-3f f3-3f)
51.585: (move f2-3f f3-3f)
53.495: (move f3-4f f4-4f)
53.495: (move f3-4f f4-4f)
53.496: (move f4-3f f4-4f)
53.596: (move f3-4f f4-4f)
53.597: (move f3-4f f4-4f)
53.612: (move f1-4f f1-3f)
53.612: (move f1-4f f1-3f)
53.630: (move f1-4f f1-3f)
53.630: (move f1-4f f1-3f)
53.652: (move f2-3f f2-4f)
53.721: (move f2-3f f1-3f)
53.721: (move f2-3f f1-3f)
53.778: (move f3-4f f4-4f)
53.976: (move f2-3f f1-3f)
54.104: (move f1-4f f1-5f)
54.104: (move f1-4f f1-5f)
52.171: (move f1-3f f1-4f)
52.172: (move f2-4f f1-4f)
53.152: (pickup f4-4f key1-2)
53.152: (pickup f4-4f key1-0)
53.253: (pickup f4-4f key1-0)
53.253: (pickup f4-4f key1-2)
53.954: (move f3-3f f3-2f)
53.954: (move f3-3f f3-2f)
53.983: (move f4-4f f4-3f)
54.165: (move f3-3f f4-3f)
54.165: (move f3-3f f4-3f)
54.165: (move f4-4f f4-3f)
54.165: (move f4-4f f4-3f)
54.251: (move f4-4f f4-3f)
54.663: (move f1-5f f0-5f)
54.663: (move f1-5f f0-5f)
54.900: (move f1-5f f2-5f)
54.900: (move f1-5f f2-5f)
55.073: (move f2-4f f2-5f)
55.398: (move f4-4f f4-5f)
53.632: (move f4-4f f4-3f)
53.632: (move f4-4f f4-3f)
53.880: (move f4-4f f4-3f)
53.880: (move f4-4f f4-3f)
54.281: (move f2-5f f1-5f)
54.284: (move f1-4f f1-5f)
54.658: (move f4-3f f4-2f)
54.785: (move f4-3f f4-2f)
54.785: (move f3-2f f4-2f)
54.785: (move f3-2f f4-2f)
54.786: (move f4-3f f4-2f)
54.887: (move f4-3f f4-2f)
55.097: (move f4-4f f4-5f)
55.097: (move f4-4f f4-5f)
55.150: (move f4-4f f4-5f)
55.150: (move f4-4f f4-5f)
55.391: (move f3-2f f3-1f)
55.391: (move f3-2f f3-1f)
55.415: (move f0-5f f0-4f)
55.415: (move f0-5f f0-4f)
52.957: (move f3-1f f2-1f)
52.957: (move f3-1f f2-1f)
53.856: (putdown f4-3f key1-0)
53.856: (putdown f4-3f key1-2)
54.073: (putdown f4-3f key1-0)
54.073: (putdown f4-3f key1-2)
54.323: (pickup f4-2f key3-0)
54.404: (move f4-3f f4-2f)
54.404: (move f4-3f f4-2f)
54.451: (pickup f4-2f key3-0)
54.451: (pickup f4-2f key3-0)
54.584: (pickup f4-2f key3-0)
54.796: (move f1-5f f0-5f)
55.241: (move f4-3f f5-3f)
55.241: (move f4-3f f5-3f)
55.407: (putdown f4-5f key1-0)
55.407: (putdown f4-5f key1-2)
55.459: (putdown f4-5f key1-0)
55.459: (putdown f4-5f key1-2)
55.484: (move f4-3f f5-3f)
51.435: (move f4-3f f3-3f)
51.435: (move f4-3f f3-3f)
51.704: (move f4-3f f3-3f)
51.704: (move f4-3f f3-3f)
53.237: (move f2-1f f2-0f)
53.237: (move f2-1f f2-0f)
53.278: (move f2-1f f1-1f)
53.278: (move f2-1f f1-1f)
53.396: (move f4-2f f4-3f)
53.475: (move f4-2f f4-3f)
53.570: (move f4-5f f4-4f)
53.570: (move f4-5f f4-4f)
53.666: (move f4-5f f4-4f)
53.668: (move f4-5f f4-4f)
53.714: (move f4-2f f3-2f)
53.757: (move f4-2f f3-2f)
53.809: (move f4-3f f4-4f)
53.810: (move f4-3f f4-4f)
53.905: (move f4-2f f3-2f)
53.906: (move f4-2f f3-2f)
51.037: (move f3-3f f2-3f)
51.038: (move f3-3f f2-3f)
51.254: (move f3-2f f3-3f)
51.256: (move f4-3f f3-3f)
51.297: (move f3-3f f2-3f)
51.297: (move f3-3f f2-3f)
51.322: (move f4-3f f4-4f)
53.145: (move f4-4f f3-4f)
53.146: (move f4-4f f3-4f)
53.212: (move f4-4f f3-4f)
53.212: (move f4-4f f3-4f)
53.222: (move f3-3f f3-4f)
53.222: (move f3-3f f3-4f)
53.281: (move f4-4f f3-4f)
53.281: (move f4-4f f3-4f)
53.281: (move f3-3f f3-4f)
53.281: (move f3-3f f3-4f)
53.541: (move f1-1f f1-0f)
53.541: (move f1-1f f1-0f)
53.541: (move f2-0f f1-0f)
50.705: (pickup f2-3f key1-0)
50.705: (pickup f2-3f key1-2)
50.948: (move f3-3f f2-3f)
51.431: (putdown f3-3f key3-0)
51.432: (move f3-4f f3-3f)
51.433: (move f3-4f f3-3f)
51.445: (move f3-3f f3-4f)
51.446: (move f4-4f f3-4f)
51.695: (move f3-4f f3-3f)
51.695: (move f3-4f f3-3f)
52.155: (move f4-4f f4-5f)
52.847: (pickup-and-loose f4-4f key1-0 key3-0)
53.180: (putdown f4-4f key3-0)
53.457: (move f2-3f f1-3f)
53.457: (move f2-3f f1-3f)
53.507: (move f2-3f f2-4f)
53.507: (move f2-3f f2-4f)
53.508: (move f3-4f f2-4f)
53.508: (move f3-4f f2-4f)
53.535: (move f3-4f f2-4f)
50.976: (move f2-3f f3-3f)
50.976: (move f2-3f f3-3f)
51.137: (putdown f2-3f key3-0)
51.137: (move f3-3f f2-3f)
51.137: (move f3-3f f2-3f)
51.195: (move f3-3f f2-3f)
51.357: (move f3-3f f2-3f)
51.357: (move f3-3f f2-3f)
51.794: (move f2-4f f1-4f)
51.794: (move f2-4f f1-4f)
51.856: (move f1-3f f1-4f)
51.857: (move f1-3f f1-4f)
51.857: (move f2-4f f1-4f)
52.532: (move f2-3f f2-4f)
52.532: (move f3-4f f2-4f)
52.611: (putdown f3-4f key3-0)
52.897: (move f3-3f f3-4f)
52.940: (move f4-4f f3-4f)
52.960: (move f2-3f f1-3f)
52.960: (move f2-3f f1-3f)
50.828: (pickup f2-3f key1-2)
50.828: (pickup f2-3f key1-0)
51.320: (putdown f3-3f key1-0)
51.320: (putdown f3-3f key1-2)
51.418: (move f1-3f f1-4f)
51.419: (move f1-3f f1-4f)
51.419: (pickup f1-4f key1-0)
51.419: (pickup f1-4f key1-2)
51.514: (move f2-3f f3-3f)
51.522: (move f3-4f f3-3f)
51.699: (move f3-4f f3-3f)
51.712: (move f2-4f f1-4f)
52.672: (move f3-3f f3-4f)
52.672: (move f3-3f f3-4f)
53.370: (putdown f2-4f key3-0)
53.399: (putdown f1-3f key1-0)
53.399: (putdown f1-3f key1-2)
53.444: (move f3-4f f2-4f)
53.478: (move f3-4f f4-4f)
53.492: (move f3-4f f2-4f)
50.987: (move f2-3f f3-3f)
50.987: (move f2-3f f3-3f)
51.139: (move f3-3f f2-3f)
51.139: (move f3-3f f2-3f)
51.147: (move f1-3f f2-3f)
51.147: (move f1-3f f2-3f)
51.313: (move f2-4f f2-3f)
51.341: (move f2-4f f2-3f)
51.341: (move f3-3f f2-3f)
51.360: (move f3-3f f2-3f)
51.433: (pickup-and-loose f1-4f key1-2 key3-0)
51.823: (putdown f1-4f key3-0)
51.903: (move f1-3f f1-4f)
51.903: (move f1-3f f1-4f)
52.966: (move f3-3f f3-4f)
53.041: (move f2-4f f3-4f)
53.060: (putdown f3-4f key1-2)
53.060: (putdown f3-4f key1-0)
53.066: (move f3-4f f2-4f)
53.067: (move f3-4f f2-4f)
51.327: (putdown f3-3f key1-0)
51.327: (putdown f3-3f key1-2)
51.448: (move f3-4f f3-3f)
51.448: (move f3-4f f3-3f)
51.469: (move f2-3f f3-3f)
51.469: (move f2-3f f3-3f)
51.687: (move f3-4f f3-3f)
51.688: (move f2-3f f3-3f)
52.656: (move f3-3f f3-4f)
52.656: (move f3-3f f3-4f)
53.087: (move f1-4f f2-4f)
53.172: (move f1-4f f1-3f)
53.418: (putdown f2-4f key1-0)
53.419: (putdown f2-4f key1-2)
53.460: (move f2-3f f1-3f)
53.460: (move f2-3f f1-3f)
53.468: (move f2-3f f2-4f)
53.468: (move f2-3f f2-4f)
53.501: (move f3-4f f2-4f)
53.501: (move f3-4f f2-4f)
51.222: (move f3-3f f2-3f)
51.222: (move f3-3f f2-3f)
51.247: (move f2-4f f2-3f)
51.247: (move f2-4f f2-3f)
51.325: (move f3-3f f2-3f)
51.325: (move f3-3f f2-3f)
51.327: (move f2-4f f2-3f)
51.327: (move f2-4f f2-3f)
51.895: (move f2-4f f1-4f)
51.895: (move f2-4f f1-4f)
51.895: (move f1-3f f1-4f)
51.896: (move f1-3f f1-4f)
51.931: (move f2-4f f1-4f)
51.931: (move f2-4f f1-4f)
51.998: (move f2-4f f1-4f)
51.998: (move f2-4f f1-4f)
53.007: (putdown f3-4f key1-0)
53.007: (putdown f3-4f key1-2)
53.030: (move f3-4f f4-4f)
53.030: (move f3-4f f4-4f)
51.428: (move f3-4f f3-3f)
51.428: (move f3-4f f3-3f)
51.630: (move f2-3f f3-3f)
51.630: (move f2-3f f3-3f)
53.364: (putdown f4-4f key1-2)
53.365: (putdown f4-4f key1-0)
53.507: (move f3-4f f4-4f)
53.507: (move f3-4f f4-4f)
53.564: (move f2-3f f2-4f)
53.564: (move f2-3f f2-4f)
53.604: (move f3-4f f2-4f)
53.604: (move f3-4f f2-4f)
53.629: (move f1-4f f1-3f)
53.629: (move f1-4f f1-3f)
53.629: (move f2-3f f1-3f)
53.629: (move f2-3f f1-3f)
53.661: (move f4-4f f4-3f)
53.663: (move f4-4f f4-3f)
53.678: (move f2-3f f1-3f)
53.678: (move f2-3f f1-3f)
51.370: (move f2-4f f2-3f)
51.371: (move f2-4f f2-3f)
51.372: (move f3-3f f2-3f)
51.372: (move f3-3f f2-3f)
51.974: (move f1-3f f1-4f)
51.974: (move f1-3f f1-4f)
51.975: (move f2-4f f1-4f)
51.975: (move f2-4f f1-4f)
51.995: (move f2-4f f1-4f)
51.995: (move f2-4f f1-4f)
53.017: (move f4-4f f3-4f)
53.017: (move f4-4f f3-4f)
53.129: (move f2-4f f3-4f)
53.129: (move f2-4f f3-4f)
53.329: (move f3-3f f3-4f)
53.329: (move f3-3f f3-4f)
53.844: (move f3-3f f3-2f)
53.844: (move f3-3f f3-2f)
53.872: (move f3-3f f3-2f)
53.872: (move f3-3f f3-2f)
51.574: (move f3-4f f3-3f)
51.575: (move f3-4f f3-3f)
53.531: (move f3-4f f4-4f)
53.531: (move f3-4f f4-4f)
53.642: (move f3-4f f2-4f)
53.642: (move f3-4f f2-4f)
53.855: (move f3-4f f4-4f)
53.856: (move f3-4f f4-4f)
53.972: (move f1-4f f1-5f)
53.972: (move f1-4f f1-5f)
53.988: (move f1-4f f1-3f)
53.989: (move f2-3f f1-3f)
53.989: (move f1-4f f1-3f)
53.989: (move f2-3f f1-3f)
54.084: (move f1-4f f1-5f)
54.084: (move f1-4f f1-5f)
54.803: (move f3-2f f4-2f)
54.803: (move f3-2f f4-2f)
54.945: (move f3-2f f4-2f)
54.945: (move f3-2f f4-2f)
51.465: (move f2-4f f2-3f)
51.465: (move f2-4f f2-3f)
51.465: (move f3-3f f2-3f)
51.465: (move f3-3f f2-3f)
52.153: (move f2-4f f1-4f)
52.153: (move f2-4f f1-4f)
53.991: (move f4-2f f4-3f)
53.991: (move f4-4f f4-3f)
53.992: (move f4-2f f4-3f)
53.992: (move f4-4f f4-3f)
54.007: (move f4-2f f4-3f)
54.008: (move f4-2f f4-3f)
54.014: (move f3-3f f4-3f)
54.014: (move f3-3f f4-3f)
54.027: (move f4-4f f4-3f)
54.027: (move f4-4f f4-3f)
54.052: (move f3-3f f3-2f)
54.052: (move f3-3f f3-2f)
54.446: (pickup f4-2f key3-0)
54.446: (pickup f4-2f key3-0)
53.230: (move f4-2f f4-3f)
53.230: (move f4-2f f4-3f)
53.768: (move f4-2f f3-2f)
53.769: (move f4-2f f3-2f)
54.027: (move f1-4f f1-3f)
54.027: (move f2-3f f1-3f)
54.027: (move f2-3f f1-3f)
54.027: (move f1-4f f1-3f)
54.073: (move f1-4f f1-5f)
54.073: (move f1-4f f1-5f)
54.551: (move f4-3f f4-2f)
54.551: (move f4-3f f4-2f)
54.708: (move f3-2f f4-2f)
54.708: (move f3-2f f4-2f)
54.709: (move f4-3f f4-2f)
54.709: (move f4-3f f4-2f)
54.769: (move f4-2f f5-2f)
54.770: (move f4-2f f5-2f)
55.444: (move f3-2f f3-1f)
55.444: (move f3-2f f3-1f)
51.058: (move f4-3f f3-3f)
51.058: (move f3-2f f3-3f)
51.232: (move f4-3f f4-4f)
52.999: (move f3-1f f2-1f)
52.999: (move f3-1f f2-1f)
53.693: (putdown f3-2f key3-0)
53.693: (putdown f3-2f key3-0)
53.802: (move f4-2f f3-2f)
53.802: (move f4-2f f3-2f)
53.829: (move f5-2f f5-3f)
53.829: (move f5-2f f5-3f)
53.830: (move f4-3f f5-3f)
53.830: (move f4-3f f5-3f)
53.844: (putdown f4-3f key3-0)
53.844: (putdown f4-3f key3-0)
54.199: (pickup f4-2f key3-0)
54.199: (pickup f4-2f key3-0)
54.351: (pickup f4-2f key3-0)
54.352: (pickup f4-2f key3-0)
54.749: (move f1-5f f0-5f)
50.928: (move f3-3f f2-3f)
51.253: (putdown f3-3f key3-0)
51.432: (move f3-2f f3-3f)
51.432: (move f3-2f f3-3f)
51.440: (move f4-4f f3-4f)
51.440: (move f3-3f f3-4f)
51.569: (move f4-3f f3-3f)
51.569: (move f4-3f f3-3f)
52.111: (move f4-4f f4-5f)
53.081: (putdown f4-4f key3-0)
53.251: (move f4-2f f4-3f)
53.265: (move f4-2f f4-3f)
53.267: (move f4-2f f4-3f)
53.332: (move f5-3f f6-3f)
53.332: (move f5-3f f6-3f)
53.428: (move f2-1f f2-0f)
53.428: (move f2-1f f2-0f)
53.628: (move f4-3f f4-4f)
53.628: (move f4-3f f4-4f)
53.658: (move f2-1f f1-1f)
51.100: (move f4-3f f4-4f)
51.126: (putdown f2-3f key3-0)
51.201: (move f3-3f f2-3f)
51.237: (move f4-3f f3-3f)
51.323: (move f3-3f f2-3f)
51.323: (move f3-3f f2-3f)
51.401: (move f3-3f f2-3f)
51.401: (move f3-3f f2-3f)
52.254: (pickup-and-loose f3-4f key1-0 key3-0)
52.584: (move f2-3f f2-4f)
52.584: (move f3-4f f2-4f)
52.592: (putdown f3-4f key3-0)
52.801: (move f4-4f f3-4f)
52.895: (move f3-3f f3-4f)
52.953: (move f3-3f f3-4f)
52.953: (move f3-3f f3-4f)
53.035: (move f4-4f f3-4f)
53.035: (move f3-3f f3-4f)
53.035: (move f3-3f f3-4f)
53.036: (move f4-4f f3-4f)
50.886: (move f3-4f f3-3f)
51.076: (move f3-3f f2-3f)
51.360: (move f2-3f f3-3f)
51.422: (putdown f3-3f key3-0)
51.444: (move f4-4f f3-4f)
51.444: (move f3-3f f3-4f)
51.470: (move f3-4f f3-3f)
51.473: (move f3-4f f3-3f)
51.763: (move f2-4f f1-4f)
51.986: (move f4-4f f4-5f)
52.442: (pickup f3-4f key1-0)
52.601: (pickup f3-4f key1-0)
52.601: (pickup f3-4f key1-2)
52.625: (pickup-and-loose f4-4f key1-0 key3-0)
52.683: (pickup f3-4f key1-2)
52.684: (pickup f3-4f key1-0)
52.948: (putdown f4-4f key3-0)
52.992: (move f3-4f f4-4f)
53.211: (move f3-4f f2-4f)
53.430: (move f3-4f f4-4f)
50.747: (move f2-4f f2-3f)
50.748: (move f3-3f f2-3f)
50.995: (move f3-4f f3-3f)
50.995: (move f3-4f f3-3f)
51.136: (move f3-4f f3-3f)
51.136: (move f3-4f f3-3f)
51.232: (putdown f3-3f key1-0)
51.264: (putdown f2-3f key3-0)
51.331: (move f3-3f f2-3f)
51.372: (move f3-3f f2-3f)
51.396: (move f3-3f f2-3f)
51.497: (move f2-4f f1-4f)
51.892: (putdown f1-4f key3-0)
52.636: (move f3-4f f2-4f)
52.637: (move f2-3f f2-4f)
52.637: (putdown f3-4f key3-0)
52.931: (move f3-3f f3-4f)
52.944: (move f3-3f f3-4f)
52.973: (move f4-4f f3-4f)
53.000: (move f4-5f f4-6f)
50.765: (move f3-3f f2-3f)
50.765: (move f3-3f f2-3f)
50.853: (move f3-3f f2-3f)
50.853: (move f3-3f f2-3f)
51.058: (putdown f2-3f key1-0)
51.159: (move f3-3f f2-3f)
51.341: (putdown f3-3f key1-2)
51.341: (putdown f3-3f key1-0)
51.476: (putdown f3-3f key1-2)
51.476: (putdown f3-3f key1-0)
51.504: (move f3-4f f3-3f)
51.517: (move f2-3f f3-3f)
51.692: (move f3-4f f3-3f)
51.841: (putdown f1-4f key1-0)
51.993: (move f2-4f f1-4f)
52.593: (pickup f3-4f key1-0)
52.738: (move f3-3f f3-4f)
53.305: (move f3-4f f4-4f)
53.326: (move f3-4f f4-4f)
53.331: (move f1-4f f1-3f)
51.076: (putdown f2-3f key1-2)
51.076: (putdown f2-3f key1-0)
51.163: (putdown f2-3f key1-0)
51.164: (putdown f2-3f key1-2)
51.171: (move f3-3f f2-3f)
51.171: (move f3-3f f2-3f)
51.254: (move f3-3f f2-3f)
51.254: (move f3-3f f2-3f)
51.357: (move f2-3f f3-3f)
51.452: (move f3-3f f2-3f)
51.499: (move f3-3f f2-3f)
52.109: (putdown f1-4f key3-0)
52.965: (move f3-3f f3-4f)
52.972: (pickup f4-4f key1-0)
53.036: (move f3-4f f4-4f)
53.060: (move f3-3f f3-4f)
53.060: (move f3-3f f3-4f)
53.130: (move f1-4f f1-5f)
53.167: (move f3-3f f3-4f)
53.168: (move f3-3f f3-4f)
51.439: (move f2-3f f3-3f)
51.439: (move f2-3f f3-3f)
51.575: (move f2-3f f3-3f)
51.575: (move f2-3f f3-3f)
52.810: (move f3-3f f3-4f)
53.378: (putdown f4-4f key1-0)
53.378: (move f3-4f f4-4f)
53.458: (move f4-4f f4-3f)
53.516: (move f3-4f f4-4f)
53.516: (move f3-4f f4-4f)
53.566: (move f4-4f f4-3f)
53.575: (move f3-4f f2-4f)
53.576: (move f3-4f f2-4f)
53.577: (move f2-3f f2-4f)
53.577: (move f2-3f f2-4f)
53.591: (move f3-4f f2-4f)
53.591: (move f2-3f f2-4f)
53.592: (move f3-4f f2-4f)
53.592: (move f2-3f f2-4f)
53.593: (move f2-3f f2-4f)
51.980: (move f2-4f f1-4f)
51.980: (move f2-4f f1-4f)
51.987: (move f2-4f f1-4f)
51.987: (move f2-4f f1-4f)
52.151: (move f2-4f f1-4f)
53.158: (move f3-3f f3-4f)
53.158: (move f3-3f f3-4f)
53.241: (move f3-3f f3-4f)
53.241: (move f3-3f f3-4f)
53.509: (move f3-4f f4-4f)
53.573: (move f3-3f f3-2f)
53.573: (move f3-3f f3-2f)
53.641: (move f3-4f f2-4f)
53.668: (putdown f4-3f key1-0)
53.764: (move f3-3f f4-3f)
53.764: (move f3-3f f4-3f)
53.786: (putdown f4-3f key1-0)
53.804: (move f3-3f f3-2f)
53.804: (move f3-3f f3-2f)
53.818: (move f4-4f f4-3f)
51.484: (move f4-3f f3-3f)
51.569: (move f4-3f f3-3f)
51.990: (move f2-4f f1-4f)
53.165: (pickup f4-3f key3-0)
53.166: (pickup f4-3f key3-0)
53.585: (move f3-4f f4-4f)
53.585: (move f3-4f f4-4f)
53.609: (move f4-3f f4-4f)
53.638: (move f3-4f f2-4f)
53.638: (move f3-4f f2-4f)
53.651: (move f3-4f f2-4f)
53.651: (move f3-4f f2-4f)
53.652: (move f1-4f f1-3f)
53.652: (move f1-4f f1-3f)
53.659: (pickup f3-2f key3-0)
53.659: (pickup f3-2f key3-0)
53.672: (move f4-3f f4-4f)
53.678: (move f4-3f f4-4f)
53.678: (move f4-3f f4-4f)
53.679: (move f3-4f f4-4f)
51.194: (move f3-3f f2-3f)
51.260: (move f3-3f f2-3f)
51.299: (pickup f3-3f key3-0)
51.926: (move f2-4f f1-4f)
51.926: (move f2-4f f1-4f)
51.938: (move f2-4f f1-4f)
51.938: (move f2-4f f1-4f)
53.153: (move f4-4f f3-4f)
53.154: (move f3-3f f3-4f)
53.204: (move f4-4f f3-4f)
53.205: (move f3-3f f3-4f)
53.596: (move f4-3f f5-3f)
53.596: (move f4-3f f5-3f)
53.768: (move f1-4f f1-3f)
53.823: (move f3-3f f3-2f)
53.882: (move f3-3f f3-2f)
53.917: (move f4-4f f4-3f)
53.918: (move f4-4f f4-3f)
54.076: (move f1-4f f1-5f)
54.266: (move f4-3f f4-2f)
51.002: (pickup f2-3f key3-0)
51.002: (move f3-3f f2-3f)
51.709: (move f3-3f f3-4f)
53.133: (move f3-3f f4-3f)
53.220: (move f5-3f f6-3f)
53.220: (move f5-3f f6-3f)
53.595: (move f2-3f f2-4f)
53.596: (move f3-4f f2-4f)
53.662: (move f1-4f f1-3f)
53.662: (move f1-4f f1-3f)
53.684: (move f2-3f f2-4f)
53.685: (move f3-4f f2-4f)
53.686: (move f2-3f f1-3f)
53.692: (move f1-4f f1-3f)
53.692: (move f1-4f f1-3f)
53.698: (move f2-3f f1-3f)
53.937: (move f1-4f f1-5f)
53.937: (move f1-4f f1-5f)
53.971: (move f1-4f f1-5f)
53.971: (move f1-4f f1-5f)
51.398: (move f3-4f f4-4f)
51.398: (move f4-3f f4-4f)
51.994: (move f2-4f f1-4f)
51.994: (move f1-3f f1-4f)
51.999: (move f2-4f f1-4f)
52.000: (move f1-3f f1-4f)
52.636: (move f3-4f f2-4f)
52.636: (move f2-3f f2-4f)
52.869: (putdown f3-4f key3-0)
53.506: (pickup-and-loose f4-3f key1-0 key3-0)
53.696: (move f2-3f f1-3f)
53.738: (putdown f4-3f key3-0)
53.788: (move f4-3f f5-3f)
54.019: (move f6-3f f6-4f)
54.019: (move f6-3f f6-4f)
54.503: (move f4-3f f4-2f)
54.535: (move f1-5f f2-5f)
54.535: (move f1-5f f2-5f)
54.580: (move f1-5f f2-5f)
54.580: (move f1-5f f2-5f)
51.560: (move f3-4f f3-3f)
51.756: (move f4-3f f3-3f)
51.907: (move f1-3f f1-4f)
51.907: (move f2-4f f1-4f)
52.209: (move f4-4f f4-5f)
53.158: (move f4-3f f4-4f)
53.242: (putdown f4-4f key3-0)
53.428: (move f5-3f f6-3f)
53.514: (putdown f2-4f key3-0)
53.528: (move f2-4f f2-5f)
53.605: (putdown f1-3f key3-0)
53.619: (move f3-4f f4-4f)
53.644: (move f3-4f f2-4f)
53.751: (move f4-3f f4-4f)
53.927: (move f1-4f f1-5f)
53.990: (move f1-4f f1-5f)
54.006: (move f4-2f f3-2f)
54.115: (move f6-4f f5-4f)
54.115: (move f6-4f f5-4f)
54.237: (move f5-3f f5-4f)
51.286: (move f1-3f f2-3f)
51.363: (move f3-3f f2-3f)
51.364: (move f2-4f f2-3f)
51.372: (move f2-4f f2-3f)
51.441: (move f3-3f f2-3f)
52.026: (putdown f1-4f key3-0)
52.061: (move f2-4f f1-4f)
52.108: (move f1-3f f1-4f)
52.205: (move f2-4f f1-4f)
53.041: (move f4-4f f3-4f)
53.096: (move f1-4f f1-5f)
53.098: (move f2-5f f1-5f)
