/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.024: (move f1-3f f0-3f)
32.026: (move f1-3f f0-3f)
32.058: (putdown f0-3f key3-0)
32.128: (move f1-3f f0-3f)
32.154: (move f1-3f f0-3f)
32.177: (move f1-3f f0-3f)
32.209: (move f1-3f f0-3f)
32.252: (move f2-5f f2-6f)
32.253: (move f1-3f f0-3f)
32.349: (move f2-5f f2-6f)
32.717: (move f2-5f f2-4f)
30.942: (move f2-4f f1-4f)
32.141: (move f2-5f f2-6f)
32.251: (move f2-5f f2-6f)
32.296: (pickup f2-6f key0-2)
32.418: (move f0-3f f1-3f)
32.533: (move f1-4f f1-3f)
32.632: (move f0-3f f1-3f)
32.671: (move f0-3f f1-3f)
32.733: (move f2-5f f2-4f)
32.773: (putdown f2-4f key3-0)
32.788: (move f1-4f f2-4f)
32.800: (move f1-4f f2-4f)
32.868: (move f1-4f f2-4f)
32.916: (move f2-5f f2-4f)
32.926: (move f2-5f f2-4f)
32.960: (move f2-6f f3-6f)
33.093: (move f2-6f f3-6f)
33.116: (move f0-3f f0-4f)
33.142: (move f0-3f f0-4f)
33.187: (move f0-3f f0-4f)
30.963: (move f2-4f f1-4f)
30.972: (putdown f1-4f key3-0)
31.027: (move f1-3f f1-4f)
31.027: (move f0-4f f1-4f)
31.066: (move f2-4f f1-4f)
31.071: (move f2-4f f1-4f)
31.115: (move f1-3f f1-4f)
31.117: (move f2-4f f1-4f)
31.154: (move f1-3f f1-4f)
31.913: (move f2-6f f2-5f)
31.949: (move f2-4f f2-5f)
31.970: (move f2-4f f2-5f)
31.992: (move f2-4f f2-5f)
31.996: (move f2-4f f2-5f)
32.090: (move f1-3f f0-3f)
32.209: (putdown f2-6f key3-0)
32.548: (move f1-4f f1-3f)
32.661: (pickup f2-4f key0-2)
32.684: (move f2-6f f3-6f)
32.739: (move f2-6f f3-6f)
30.944: (move f2-4f f1-4f)
30.992: (putdown f1-4f key3-0)
31.841: (move f1-3f f0-3f)
31.930: (putdown f2-5f key0-2)
31.968: (move f2-6f f2-5f)
32.281: (move f2-5f f2-6f)
32.293: (move f2-5f f2-6f)
32.373: (move f1-4f f1-3f)
32.393: (move f2-5f f2-6f)
32.406: (move f2-5f f2-6f)
32.535: (putdown f1-3f key3-0)
32.543: (move f1-4f f1-3f)
32.576: (move f1-4f f1-3f)
32.636: (move f1-4f f1-3f)
32.715: (move f1-4f f1-3f)
32.793: (putdown f3-6f key3-0)
32.806: (move f1-4f f2-4f)
32.825: (move f1-4f f2-4f)
32.904: (pickup f3-6f key0-2)
32.904: (move f1-4f f2-4f)
31.010: (putdown f1-4f key0-2)
31.088: (move f1-3f f1-4f)
31.868: (move f1-3f f0-3f)
31.917: (putdown f0-3f key3-0)
32.002: (move f2-4f f2-5f)
32.013: (move f2-4f f2-5f)
32.019: (move f2-4f f2-5f)
32.042: (move f1-3f f0-3f)
32.081: (move f1-3f f0-3f)
32.084: (move f1-3f f0-3f)
32.089: (move f1-3f f0-3f)
32.139: (move f1-3f f0-3f)
32.216: (pickup-and-loose f1-3f key0-2 key3-0)
32.216: (move f1-4f f1-3f)
32.344: (move f2-5f f2-6f)
32.371: (putdown f1-3f key3-0)
32.458: (move f1-4f f1-3f)
32.667: (pickup f2-4f key0-2)
32.767: (pickup f2-4f key3-0)
32.814: (move f2-6f f3-6f)
30.917: (move f2-4f f1-4f)
30.978: (move f2-4f f1-4f)
31.075: (move f1-3f f1-4f)
31.847: (move f2-4f f2-5f)
31.941: (putdown f0-3f key3-0)
31.946: (move f2-4f f2-5f)
32.002: (move f1-3f f0-3f)
32.075: (move f1-3f f0-3f)
32.087: (move f1-3f f0-3f)
32.225: (move f2-5f f2-6f)
32.316: (pickup f1-3f key0-2)
32.336: (move f2-5f f2-6f)
32.355: (move f2-5f f2-6f)
32.447: (move f1-4f f1-3f)
32.639: (move f0-3f f1-3f)
32.886: (move f1-4f f2-4f)
32.939: (move f1-4f f2-4f)
32.979: (pickup f3-6f key0-2)
32.992: (move f2-6f f3-6f)
33.017: (move f0-3f f0-4f)
30.827: (move f1-3f f1-4f)
30.983: (putdown f1-4f key0-2)
31.008: (putdown f1-4f key3-0)
31.060: (move f1-3f f1-4f)
31.924: (putdown f2-5f key3-0)
31.961: (putdown f2-5f key0-2)
31.965: (move f1-3f f0-3f)
31.976: (move f2-4f f2-5f)
31.981: (putdown f0-3f key0-2)
32.026: (move f2-4f f2-5f)
32.085: (move f2-5f f2-6f)
32.127: (move f1-3f f0-3f)
32.244: (move f2-5f f2-6f)
32.319: (move f1-4f f1-3f)
32.457: (move f1-4f f1-3f)
32.461: (move f0-3f f1-3f)
32.461: (pickup f1-3f key3-0)
32.665: (move f2-6f f3-6f)
32.881: (move f1-4f f2-4f)
32.910: (move f2-6f f3-6f)
30.863: (pickup-and-loose f1-4f key3-0 key0-2)
30.863: (move f1-3f f1-4f)
30.889: (putdown f1-4f key0-2)
31.084: (move f1-3f f1-4f)
31.747: (move f1-3f f0-3f)
31.821: (move f1-3f f0-3f)
31.884: (move f1-3f f0-3f)
31.944: (putdown f0-3f key0-2)
31.999: (move f2-4f f2-5f)
32.155: (putdown f2-6f key3-0)
32.205: (putdown f2-6f key0-2)
32.293: (move f2-5f f2-6f)
32.294: (move f2-5f f2-6f)
32.297: (move f2-5f f2-6f)
32.364: (move f2-5f f2-6f)
32.443: (putdown f1-3f key3-0)
32.443: (move f0-3f f1-3f)
32.537: (move f1-4f f1-3f)
32.543: (move f1-4f f1-3f)
32.555: (pickup f3-6f key3-0)
31.126: (move f1-3f f1-4f)
31.829: (putdown f0-3f key0-2)
31.829: (putdown f0-3f key3-0)
31.961: (move f1-3f f0-3f)
31.962: (putdown f0-3f key3-0)
31.979: (move f2-6f f2-5f)
31.991: (move f2-6f f2-5f)
32.383: (move f2-5f f2-6f)
32.591: (move f1-4f f1-3f)
32.772: (move f1-4f f2-4f)
32.832: (move f2-6f f3-6f)
32.895: (move f2-6f f3-6f)
32.900: (move f2-6f f3-6f)
32.905: (move f1-4f f2-4f)
32.919: (move f2-6f f3-6f)
32.945: (move f0-3f f0-4f)
32.945: (move f1-4f f0-4f)
32.967: (move f0-3f f0-4f)
32.970: (move f0-3f f0-4f)
32.988: (move f2-6f f3-6f)
31.839: (move f2-4f f2-5f)
32.042: (move f2-4f f2-5f)
32.136: (move f1-3f f0-3f)
32.585: (move f0-3f f1-3f)
32.827: (putdown f2-4f key3-0)
32.936: (move f1-4f f2-4f)
32.951: (move f2-5f f2-4f)
32.977: (move f2-5f f2-4f)
33.058: (putdown f0-4f key0-2)
33.063: (putdown f0-4f key3-0)
33.063: (pickup f3-6f key0-2)
33.073: (pickup-and-loose f0-4f key2-1 key0-2)
33.077: (pickup-and-loose f0-4f key2-1 key3-0)
33.089: (putdown f0-4f key3-0)
33.103: (move f2-6f f3-6f)
33.104: (pickup-and-loose f0-4f key2-1 key3-0)
33.120: (move f0-3f f0-4f)
33.183: (move f1-4f f0-4f)
33.187: (move f0-3f f0-4f)
33.288: (move f1-3f f1-2f)
31.121: (move f1-3f f1-4f)
31.121: (move f0-4f f1-4f)
31.916: (putdown f2-5f key3-0)
32.007: (move f2-4f f2-5f)
32.032: (move f2-4f f2-5f)
32.113: (move f2-5f f2-6f)
32.340: (move f2-5f f2-6f)
32.631: (move f1-2f f2-2f)
33.145: (pickup f0-4f key2-1)
33.156: (move f0-3f f0-4f)
33.208: (pickup f0-4f key2-1)
33.213: (pickup f0-4f key2-1)
33.309: (move f2-5f f1-5f)
33.320: (move f1-3f f1-2f)
33.461: (move f2-4f f2-3f)
33.529: (move f2-4f f2-3f)
33.539: (move f2-5f f1-5f)
33.543: (move f2-5f f3-5f)
33.557: (move f2-4f f2-3f)
33.582: (move f2-4f f2-3f)
32.184: (putdown f2-6f key3-0)
32.325: (move f2-5f f2-6f)
32.326: (move f2-5f f2-6f)
32.373: (move f2-5f f2-6f)
32.553: (move f2-6f f3-6f)
32.554: (move f3-5f f3-6f)
32.564: (move f2-3f f2-2f)
32.624: (move f1-2f f2-2f)
32.627: (move f2-3f f2-2f)
32.636: (move f2-3f f2-2f)
32.725: (move f2-3f f2-2f)
32.947: (move f1-4f f2-4f)
32.967: (move f2-5f f2-4f)
33.042: (move f2-6f f3-6f)
33.180: (pickup f0-4f key2-1)
33.384: (putdown f1-5f key3-0)
33.499: (move f2-5f f1-5f)
33.538: (move f2-5f f1-5f)
33.552: (move f2-5f f1-5f)
33.574: (move f1-4f f1-5f)
31.002: (move f1-5f f1-4f)
31.982: (move f2-6f f2-5f)
31.994: (move f1-5f f2-5f)
32.040: (move f1-5f f2-5f)
32.041: (move f2-4f f2-5f)
32.664: (putdown f3-6f key3-0)
32.834: (move f2-6f f3-6f)
32.895: (move f2-6f f3-6f)
32.905: (move f2-6f f3-6f)
32.987: (move f2-6f f3-6f)
33.272: (move f2-2f f1-2f)
33.274: (move f2-2f f1-2f)
33.290: (move f2-2f f1-2f)
33.327: (move f2-2f f1-2f)
33.501: (move f2-4f f2-3f)
33.622: (move f2-4f f2-3f)
33.622: (move f2-2f f2-3f)
33.775: (move f2-2f f3-2f)
33.804: (move f2-2f f3-2f)
33.824: (move f2-2f f3-2f)
30.934: (pickup f1-4f key0-2)
32.256: (move f3-6f f2-6f)
32.284: (move f2-5f f2-6f)
32.325: (move f2-5f f2-6f)
32.580: (move f1-4f f1-3f)
32.584: (move f2-3f f2-2f)
32.963: (move f1-4f f2-4f)
32.963: (move f2-5f f2-4f)
32.979: (move f2-5f f2-4f)
33.048: (move f3-2f f3-1f)
33.107: (move f3-2f f3-1f)
33.129: (move f1-4f f0-4f)
33.140: (move f3-2f f3-1f)
33.287: (move f3-2f f4-2f)
33.292: (move f3-2f f4-2f)
33.311: (move f3-2f f4-2f)
33.513: (move f2-5f f1-5f)
33.817: (move f3-6f f3-5f)
33.875: (move f2-5f f3-5f)
33.917: (move f3-6f f3-5f)
32.010: (move f2-6f f2-5f)
32.010: (move f3-5f f2-5f)
32.126: (move f0-4f f0-3f)
32.127: (move f1-3f f0-3f)
32.336: (move f1-4f f1-3f)
32.686: (move f1-4f f2-4f)
32.872: (move f2-6f f3-6f)
32.928: (move f2-6f f3-6f)
32.928: (move f3-5f f3-6f)
32.936: (move f3-1f f3-0f)
32.976: (move f1-4f f0-4f)
33.153: (pickup f0-4f key2-1)
33.219: (move f1-3f f1-2f)
33.272: (move f1-4f f1-5f)
33.305: (move f2-2f f1-2f)
33.346: (move f3-1f f3-0f)
33.374: (move f3-1f f3-0f)
33.385: (move f3-1f f4-1f)
33.385: (move f4-2f f4-1f)
33.450: (move f2-4f f2-3f)
31.876: (move f1-5f f2-5f)
31.876: (move f2-4f f2-5f)
31.995: (move f1-3f f0-3f)
31.995: (move f0-4f f0-3f)
32.485: (putdown f1-3f key0-2)
32.560: (move f1-2f f2-2f)
32.561: (move f2-3f f2-2f)
32.822: (putdown f2-4f key0-2)
32.907: (move f2-5f f2-4f)
32.977: (move f3-0f f4-0f)
32.978: (move f4-1f f4-0f)
33.063: (move f2-4f f2-3f)
33.063: (move f1-3f f2-3f)
33.067: (putdown f0-4f key0-2)
33.083: (pickup-and-loose f0-4f key2-1 key0-2)
33.148: (move f1-3f f1-2f)
33.261: (pickup-and-loose f1-5f key3-0 key0-2)
33.271: (move f3-0f f4-0f)
33.310: (move f3-0f f4-0f)
33.335: (putdown f1-5f key0-2)
31.035: (move f0-4f f1-4f)
31.044: (move f0-4f f1-4f)
31.100: (move f1-3f f1-4f)
31.108: (move f1-5f f1-4f)
31.134: (move f2-4f f1-4f)
31.892: (putdown f2-5f key0-2)
31.927: (move f2-4f f2-5f)
31.937: (move f1-5f f2-5f)
31.986: (putdown f0-3f key0-2)
32.074: (move f0-4f f0-3f)
32.108: (move f1-3f f0-3f)
32.127: (move f0-4f f0-3f)
32.243: (move f2-5f f2-6f)
32.290: (move f2-3f f2-2f)
32.290: (move f1-2f f2-2f)
33.120: (putdown f1-2f key0-2)
33.221: (putdown f2-3f key0-2)
33.232: (move f2-2f f1-2f)
33.241: (move f1-3f f1-2f)
33.397: (move f1-3f f2-3f)
30.974: (putdown f1-4f key2-1)
31.985: (putdown f0-3f key2-1)
32.213: (putdown f2-6f key0-2)
32.306: (move f2-5f f2-6f)
32.316: (move f2-5f f2-6f)
32.350: (putdown f2-2f key0-2)
32.356: (move f2-5f f2-6f)
32.504: (move f1-2f f2-2f)
32.505: (move f2-3f f2-2f)
32.554: (move f2-3f f2-2f)
32.571: (move f0-3f f1-3f)
32.572: (move f1-4f f1-3f)
32.572: (move f0-3f f1-3f)
32.588: (move f1-2f f2-2f)
32.623: (move f1-2f f1-3f)
32.626: (move f2-3f f1-3f)
32.670: (move f1-4f f1-3f)
32.671: (move f0-3f f1-3f)
32.672: (move f1-4f f1-3f)
32.677: (move f1-4f f1-3f)
31.115: (move f1-3f f1-4f)
31.155: (move f1-3f f1-4f)
31.167: (move f1-3f f1-4f)
31.901: (move f2-6f f2-5f)
32.121: (move f1-3f f0-3f)
32.147: (move f1-3f f0-3f)
32.168: (move f1-3f f0-3f)
32.178: (move f1-3f f0-3f)
32.547: (putdown f1-3f key2-1)
32.631: (move f1-4f f1-3f)
32.633: (move f0-3f f1-3f)
32.878: (move f2-6f f3-6f)
32.883: (move f2-6f f3-6f)
32.975: (move f1-4f f2-4f)
32.979: (move f2-6f f3-6f)
32.984: (move f2-6f f3-6f)
33.095: (move f1-4f f0-4f)
33.124: (move f0-3f f0-4f)
33.146: (move f2-2f f1-2f)
33.227: (move f1-3f f1-2f)
31.063: (move f0-4f f1-4f)
31.064: (move f1-3f f1-4f)
31.076: (move f1-3f f1-4f)
31.995: (move f2-4f f2-5f)
32.066: (move f0-4f f0-3f)
32.066: (move f1-3f f0-3f)
32.091: (move f1-3f f0-3f)
32.533: (move f1-2f f2-2f)
32.584: (move f1-2f f1-3f)
32.961: (move f1-4f f2-4f)
32.973: (move f2-5f f2-4f)
33.008: (move f1-4f f2-4f)
33.013: (pickup f0-4f key0-2)
33.016: (move f1-4f f2-4f)
33.157: (move f1-4f f0-4f)
33.218: (move f1-3f f1-2f)
33.221: (move f0-3f f0-4f)
33.230: (move f0-3f f0-4f)
33.230: (move f1-4f f0-4f)
33.257: (move f1-4f f0-4f)
31.127: (move f1-3f f1-4f)
31.133: (move f2-4f f1-4f)
32.003: (move f2-4f f2-5f)
32.020: (move f2-4f f2-5f)
32.056: (move f2-4f f2-5f)
32.146: (move f1-3f f0-3f)
32.320: (move f2-5f f2-6f)
32.634: (move f1-2f f2-2f)
32.904: (move f1-4f f2-4f)
32.923: (move f1-4f f2-4f)
33.149: (move f0-3f f0-4f)
33.149: (move f1-4f f0-4f)
33.182: (pickup f0-4f key2-1)
33.245: (pickup f0-4f key2-1)
33.253: (pickup f0-4f key2-1)
33.281: (pickup f0-4f key2-1)
33.302: (move f1-3f f2-3f)
33.420: (move f2-4f f2-3f)
33.429: (move f2-2f f2-3f)
33.433: (move f1-4f f1-5f)
31.130: (move f0-4f f1-4f)
31.177: (move f0-4f f1-4f)
31.189: (move f0-4f f1-4f)
31.987: (move f2-4f f2-5f)
31.999: (move f2-4f f2-5f)
31.999: (move f1-5f f2-5f)
32.234: (move f0-4f f0-3f)
32.259: (move f0-4f f0-3f)
32.283: (move f0-4f f0-3f)
32.294: (move f2-5f f2-6f)
32.311: (move f2-5f f2-6f)
32.405: (move f2-5f f2-6f)
32.541: (move f2-3f f2-2f)
32.680: (move f1-4f f1-3f)
32.681: (move f2-3f f1-3f)
32.856: (move f2-6f f3-6f)
32.902: (move f2-3f f2-4f)
32.902: (move f1-4f f2-4f)
32.973: (move f2-3f f2-4f)
33.066: (pickup f0-4f key0-2)
31.072: (putdown f1-4f key2-1)
31.118: (putdown f1-4f key2-1)
31.128: (putdown f1-4f key2-1)
31.978: (move f2-4f f2-5f)
32.091: (putdown f0-3f key2-1)
32.113: (move f1-3f f0-3f)
32.121: (putdown f0-3f key2-1)
32.138: (putdown f0-3f key2-1)
32.301: (move f2-5f f2-6f)
32.369: (move f2-5f f2-6f)
32.521: (move f1-4f f1-3f)
32.521: (move f0-3f f1-3f)
32.526: (move f1-4f f1-3f)
32.527: (move f0-3f f1-3f)
32.566: (move f0-3f f1-3f)
32.566: (move f1-4f f1-3f)
32.763: (move f2-6f f3-6f)
32.864: (move f1-4f f2-4f)
32.874: (move f2-6f f3-6f)
32.901: (move f1-4f f2-4f)
31.871: (move f2-4f f2-5f)
31.955: (move f2-4f f2-5f)
32.321: (move f2-5f f2-6f)
32.494: (putdown f1-3f key2-1)
32.498: (putdown f1-3f key2-1)
32.543: (putdown f1-3f key2-1)
32.565: (move f0-3f f1-3f)
32.568: (move f1-4f f1-3f)
32.573: (move f0-3f f1-3f)
32.577: (move f1-4f f1-3f)
32.624: (move f0-3f f1-3f)
32.627: (move f1-4f f1-3f)
32.829: (putdown f2-4f key2-1)
32.863: (putdown f2-4f key2-1)
32.871: (move f2-6f f3-6f)
32.967: (move f1-4f f2-4f)
32.995: (move f2-6f f3-6f)
32.996: (move f1-4f f2-4f)
33.013: (move f1-4f f2-4f)
33.159: (move f1-3f f1-2f)
31.159: (move f1-3f f1-4f)
31.171: (move f1-3f f1-4f)
31.204: (move f1-3f f1-4f)
31.217: (move f2-4f f1-4f)
31.217: (move f1-3f f1-4f)
31.220: (move f1-3f f1-4f)
31.229: (move f1-3f f1-4f)
31.278: (move f2-4f f1-4f)
31.882: (putdown f2-5f key2-1)
31.938: (move f2-4f f2-5f)
31.967: (putdown f2-5f key2-1)
31.983: (move f2-4f f2-5f)
32.025: (move f2-4f f2-5f)
32.050: (move f2-4f f2-5f)
32.079: (move f2-4f f2-5f)
32.186: (move f1-3f f0-3f)
32.198: (move f1-3f f0-3f)
32.198: (move f1-3f f0-3f)
32.209: (move f1-3f f0-3f)
32.219: (move f1-3f f0-3f)
32.329: (move f2-5f f2-6f)
32.344: (move f2-5f f2-6f)
32.349: (move f2-5f f2-6f)
32.385: (move f2-5f f2-6f)
32.421: (move f2-5f f2-6f)
32.438: (move f2-5f f2-6f)
32.482: (move f2-5f f2-6f)
32.641: (move f1-4f f1-3f)
32.681: (move f1-4f f1-3f)
32.900: (move f1-4f f2-4f)
32.925: (move f1-4f f2-4f)
32.933: (move f1-4f f2-4f)
32.933: (move f2-5f f2-4f)
32.948: (move f1-4f f2-4f)
32.962: (move f1-4f f2-4f)
32.968: (move f2-5f f2-4f)
32.972: (move f1-4f f2-4f)
33.260: (move f0-3f f0-4f)
33.273: (move f0-3f f0-4f)
33.288: (move f1-4f f0-4f)
31.154: (move f2-4f f1-4f)
31.213: (move f2-4f f1-4f)
31.981: (move f2-4f f2-5f)
31.989: (move f2-4f f2-5f)
32.058: (move f2-4f f2-5f)
32.061: (move f2-4f f2-5f)
32.088: (move f2-4f f2-5f)
32.104: (move f2-4f f2-5f)
32.245: (move f1-3f f0-3f)
32.266: (move f1-3f f0-3f)
32.817: (move f2-6f f3-6f)
32.934: (move f2-6f f3-6f)
32.952: (move f2-6f f3-6f)
32.963: (move f2-6f f3-6f)
32.993: (move f2-6f f3-6f)
33.040: (move f2-6f f3-6f)
33.087: (move f2-6f f3-6f)
33.160: (move f2-4f f2-3f)
33.195: (move f2-4f f2-3f)
33.233: (move f1-3f f2-3f)
32.308: (move f2-5f f2-6f)
32.322: (move f2-5f f2-6f)
32.390: (move f2-5f f2-6f)
32.392: (move f2-5f f2-6f)
32.397: (move f2-5f f2-6f)
32.485: (move f2-5f f2-6f)
32.542: (move f1-4f f1-3f)
32.543: (move f2-3f f1-3f)
32.544: (move f2-3f f2-2f)
32.554: (move f2-3f f2-2f)
32.581: (move f1-4f f1-3f)
32.655: (move f2-3f f2-2f)
33.329: (move f1-4f f0-4f)
33.330: (move f2-5f f1-5f)
33.350: (move f2-5f f1-5f)
33.358: (move f0-3f f0-4f)
33.366: (move f1-4f f0-4f)
33.374: (move f1-4f f1-5f)
33.399: (move f0-3f f0-4f)
33.500: (move f2-5f f1-5f)
32.261: (move f0-4f f0-3f)
32.261: (move f1-3f f0-3f)
32.290: (move f0-4f f0-3f)
32.290: (move f1-3f f0-3f)
32.827: (move f2-6f f3-6f)
32.948: (move f2-6f f3-6f)
32.964: (move f2-6f f3-6f)
32.985: (move f2-6f f3-6f)
33.071: (move f2-6f f3-6f)
33.109: (move f2-6f f3-6f)
33.255: (pickup f1-5f key3-0)
33.264: (pickup f1-5f key0-2)
33.275: (pickup f1-5f key3-0)
33.277: (move f1-3f f1-2f)
33.281: (move f2-2f f1-2f)
33.281: (move f2-2f f1-2f)
33.284: (pickup f1-5f key0-2)
33.299: (pickup f1-5f key3-0)
33.308: (pickup f1-5f key0-2)
33.310: (move f1-3f f1-2f)
32.521: (move f1-2f f2-2f)
33.860: (move f3-6f f3-5f)
33.880: (move f3-6f f3-5f)
33.919: (move f3-6f f3-5f)
33.931: (move f3-6f f3-5f)
34.032: (move f3-6f f3-5f)
34.106: (move f3-6f f3-5f)
34.239: (move f1-5f f0-5f)
34.257: (move f1-5f f0-5f)
34.278: (move f1-5f f0-5f)
34.296: (move f1-5f f0-5f)
34.301: (move f1-5f f0-5f)
34.339: (move f1-5f f0-5f)
34.359: (move f3-6f f4-6f)
34.369: (move f1-5f f1-6f)
34.373: (move f3-6f f4-6f)
34.375: (move f3-6f f4-6f)
34.386: (move f3-6f f4-6f)
34.387: (move f1-5f f1-6f)
34.422: (move f3-6f f4-6f)
33.108: (move f0-5f f0-4f)
33.125: (move f0-5f f0-4f)
33.367: (move f2-2f f2-3f)
33.904: (move f2-2f f3-2f)
33.920: (move f3-5f f4-5f)
33.920: (move f4-6f f4-5f)
34.031: (move f4-6f f4-5f)
34.031: (move f3-5f f4-5f)
34.041: (move f3-5f f4-5f)
34.109: (move f4-6f f4-5f)
34.109: (move f3-5f f4-5f)
34.142: (move f3-5f f4-5f)
34.142: (move f4-6f f4-5f)
34.220: (move f3-5f f4-5f)
34.220: (move f4-6f f4-5f)
34.330: (putdown f0-5f key0-2)
34.347: (putdown f0-5f key0-2)
34.357: (putdown f0-5f key3-0)
34.374: (putdown f0-5f key3-0)
34.391: (putdown f0-5f key0-2)
33.191: (move f0-5f f0-4f)
33.219: (move f0-5f f0-4f)
33.222: (putdown f0-4f key3-0)
33.235: (move f0-5f f0-4f)
33.235: (move f0-5f f0-4f)
33.238: (putdown f0-4f key3-0)
33.279: (move f0-5f f0-4f)
33.365: (move f0-5f f1-5f)
33.380: (move f0-5f f1-5f)
33.385: (move f0-5f f1-5f)
33.404: (move f0-5f f1-5f)
33.425: (move f0-5f f1-5f)
33.471: (move f3-2f f3-1f)
33.670: (move f3-2f f4-2f)
33.854: (move f4-5f f5-5f)
33.864: (move f4-5f f5-5f)
33.865: (move f4-5f f5-5f)
33.873: (move f4-5f f5-5f)
33.924: (move f4-5f f5-5f)
33.932: (move f4-5f f5-5f)
31.064: (move f0-4f f1-4f)
31.135: (move f0-4f f1-4f)
31.135: (move f1-5f f1-4f)
31.141: (move f0-4f f1-4f)
31.141: (move f1-5f f1-4f)
31.175: (move f1-5f f1-4f)
31.176: (move f0-4f f1-4f)
31.182: (move f0-4f f1-4f)
31.182: (move f1-5f f1-4f)
31.193: (move f0-4f f1-4f)
31.193: (move f1-5f f1-4f)
31.907: (move f1-5f f2-5f)
31.908: (move f1-5f f2-5f)
32.007: (move f1-5f f2-5f)
32.018: (move f1-5f f2-5f)
32.019: (move f1-5f f2-5f)
32.138: (move f0-4f f0-3f)
32.138: (move f0-4f f0-3f)
32.205: (move f0-4f f0-3f)
32.242: (move f0-4f f0-3f)
31.896: (pickup f2-5f key2-1)
31.897: (pickup f2-5f key2-1)
32.278: (pickup f0-3f key2-1)
32.279: (pickup f0-3f key2-1)
32.293: (move f2-5f f2-6f)
32.318: (move f2-5f f2-6f)
32.320: (move f2-5f f2-6f)
32.347: (move f2-5f f2-6f)
32.368: (move f2-5f f2-6f)
32.522: (move f1-4f f1-3f)
32.567: (move f1-4f f1-3f)
32.567: (move f0-3f f1-3f)
32.574: (move f0-3f f1-3f)
32.574: (move f1-4f f1-3f)
32.578: (move f0-3f f1-3f)
32.578: (move f1-4f f1-3f)
32.612: (move f1-4f f1-3f)
32.656: (move f1-4f f1-3f)
32.657: (move f0-3f f1-3f)
32.878: (move f1-4f f2-4f)
32.194: (move f2-5f f2-6f)
32.223: (move f2-5f f2-6f)
32.305: (move f1-3f f0-3f)
32.305: (move f1-3f f0-3f)
32.508: (move f0-3f f1-3f)
32.597: (pickup f1-3f key2-1)
32.598: (move f0-3f f1-3f)
32.817: (move f2-5f f2-4f)
32.854: (move f2-5f f2-4f)
32.962: (move f2-6f f3-6f)
32.962: (move f2-6f f3-6f)
33.033: (move f2-6f f3-6f)
33.034: (move f2-6f f3-6f)
33.081: (move f2-6f f3-6f)
33.153: (move f0-3f f0-4f)
33.196: (move f0-3f f0-4f)
33.263: (move f2-5f f1-5f)
33.283: (move f2-5f f1-5f)
33.295: (move f1-3f f1-2f)
33.295: (move f1-3f f1-2f)
31.112: (move f2-4f f1-4f)
31.113: (move f1-3f f1-4f)
31.113: (move f1-5f f1-4f)
31.113: (move f0-4f f1-4f)
31.152: (move f2-4f f1-4f)
31.152: (move f1-3f f1-4f)
31.152: (move f0-4f f1-4f)
31.153: (move f1-5f f1-4f)
32.236: (putdown f2-6f key2-1)
32.263: (putdown f2-6f key2-1)
32.484: (putdown f1-3f key2-1)
32.633: (move f1-2f f2-2f)
32.707: (move f1-2f f2-2f)
32.782: (putdown f2-4f key2-1)
32.819: (putdown f2-4f key2-1)
32.948: (move f2-6f f3-6f)
33.019: (move f2-6f f3-6f)
33.127: (putdown f0-4f key2-1)
33.171: (putdown f0-4f key2-1)
33.256: (pickup-and-loose f1-5f key3-0 key2-1)
31.053: (putdown f1-4f key2-1)
31.057: (move f1-5f f1-4f)
31.087: (move f0-4f f1-4f)
31.093: (putdown f1-4f key2-1)
31.127: (move f0-4f f1-4f)
31.153: (move f1-3f f1-4f)
31.198: (move f2-4f f1-4f)
31.239: (move f2-4f f1-4f)
31.810: (move f1-5f f2-5f)
31.941: (move f2-6f f2-5f)
31.942: (move f2-6f f2-5f)
31.961: (move f2-4f f2-5f)
31.962: (move f2-4f f2-5f)
32.166: (move f0-4f f0-3f)
32.167: (move f0-4f f0-3f)
32.240: (move f1-3f f0-3f)
32.838: (putdown f3-6f key2-1)
32.909: (putdown f3-6f key2-1)
33.050: (move f2-6f f3-6f)
33.122: (move f2-6f f3-6f)
31.089: (putdown f1-4f key3-0)
31.882: (putdown f2-5f key3-0)
32.103: (move f2-5f f2-6f)
32.266: (move f3-6f f2-6f)
32.294: (move f3-6f f2-6f)
32.357: (move f2-5f f2-6f)
32.386: (move f2-5f f2-6f)
32.554: (move f1-4f f1-3f)
32.568: (move f1-4f f1-3f)
32.596: (move f1-4f f1-3f)
32.596: (move f0-3f f1-3f)
32.623: (move f1-4f f1-3f)
32.658: (move f1-4f f1-3f)
32.685: (move f0-3f f1-3f)
32.685: (move f1-4f f1-3f)
32.713: (move f1-4f f1-3f)
32.733: (move f1-4f f2-4f)
32.733: (move f2-5f f2-4f)
32.853: (move f1-4f f2-4f)
32.911: (move f2-5f f2-4f)
31.143: (move f2-4f f1-4f)
31.977: (move f2-6f f2-5f)
31.978: (move f2-6f f2-5f)
32.007: (move f2-4f f2-5f)
