/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.618: (move f3-3f f2-3f)
51.625: (move f3-3f f2-3f)
51.633: (move f3-3f f2-3f)
53.720: (putdown f3-3f key0-1)
53.804: (pickup-and-loose f5-1f key2-3 key0-1)
53.832: (putdown f5-0f key0-1)
53.874: (move f3-2f f3-3f)
53.903: (putdown f4-2f key0-1)
53.978: (move f5-1f f5-0f)
54.038: (move f5-1f f5-0f)
54.045: (putdown f5-1f key0-1)
54.046: (move f3-2f f4-2f)
54.058: (move f4-1f f4-2f)
54.120: (move f3-3f f3-2f)
54.186: (move f4-1f f5-1f)
54.229: (move f4-2f f4-1f)
54.633: (move f4-2f f4-1f)
51.385: (putdown f2-3f key0-1)
51.486: (move f3-3f f2-3f)
51.537: (move f3-3f f2-3f)
53.369: (move f4-1f f3-1f)
53.596: (move f4-1f f5-1f)
53.685: (move f4-1f f3-1f)
53.702: (move f4-1f f5-1f)
53.756: (move f5-1f f4-1f)
53.877: (move f2-3f f3-3f)
53.906: (move f4-2f f4-1f)
53.915: (move f5-1f f4-1f)
53.964: (move f4-2f f4-1f)
53.989: (move f4-2f f3-2f)
54.087: (move f3-3f f3-2f)
54.104: (move f4-2f f3-2f)
54.112: (move f5-0f f5-1f)
54.180: (move f3-2f f4-2f)
54.218: (putdown f5-0f key0-1)
54.404: (move f5-1f f5-0f)
54.422: (move f5-1f f5-0f)
53.255: (move f4-1f f4-2f)
53.512: (move f5-1f f5-0f)
53.658: (putdown f3-1f key3-0)
53.710: (move f5-1f f5-0f)
53.850: (move f2-3f f3-3f)
53.859: (move f3-2f f3-3f)
53.860: (putdown f3-1f key0-1)
53.925: (move f3-2f f3-3f)
53.937: (putdown f5-1f key3-0)
53.971: (move f4-2f f4-1f)
53.971: (putdown f5-1f key0-1)
54.085: (move f3-3f f3-2f)
54.099: (move f3-2f f4-2f)
54.148: (move f5-0f f5-1f)
54.149: (move f4-1f f4-2f)
54.186: (putdown f4-1f key2-3)
54.217: (move f4-1f f5-1f)
54.221: (move f4-1f f5-1f)
54.827: (move f5-1f f4-1f)
54.915: (move f3-2f f3-1f)
51.524: (move f3-3f f2-3f)
51.575: (move f3-3f f2-3f)
53.766: (putdown f5-0f key3-0)
53.840: (putdown f5-0f key0-1)
53.914: (pickup f5-1f key2-3)
53.919: (putdown f4-2f key2-3)
53.960: (move f4-2f f4-1f)
53.967: (pickup f5-1f key2-3)
53.972: (move f5-1f f4-1f)
53.979: (pickup f5-1f key2-3)
54.034: (move f5-1f f5-0f)
54.057: (move f5-1f f5-0f)
54.100: (move f4-1f f3-1f)
54.128: (move f4-2f f3-2f)
54.139: (move f3-3f f3-2f)
54.174: (move f3-2f f4-2f)
54.291: (move f4-1f f5-1f)
54.390: (move f5-1f f5-0f)
54.403: (move f5-1f f5-0f)
54.524: (move f4-1f f5-1f)
53.681: (move f5-1f f4-1f)
53.764: (move f5-1f f4-1f)
53.769: (move f5-1f f4-1f)
53.959: (move f3-2f f3-3f)
53.977: (move f4-2f f4-1f)
54.050: (pickup f5-1f key2-3)
54.124: (move f5-0f f5-1f)
54.133: (move f5-0f f5-1f)
54.154: (move f4-1f f4-2f)
54.202: (move f3-2f f4-2f)
54.208: (move f4-1f f5-1f)
54.404: (move f5-1f f5-0f)
54.441: (move f5-1f f5-0f)
54.507: (move f5-1f f5-0f)
54.580: (move f5-1f f5-2f)
54.644: (move f5-1f f5-2f)
54.665: (move f5-1f f5-2f)
54.698: (move f5-1f f5-0f)
54.699: (move f5-1f f5-0f)
55.012: (move f3-2f f3-1f)
51.505: (move f3-3f f2-3f)
53.096: (move f4-1f f4-2f)
53.096: (move f5-2f f4-2f)
53.183: (move f5-2f f4-2f)
53.183: (move f4-1f f4-2f)
53.324: (move f4-1f f4-2f)
53.325: (move f5-2f f4-2f)
53.726: (move f5-1f f4-1f)
53.968: (pickup f5-1f key2-3)
54.060: (move f4-2f f4-1f)
54.133: (putdown f4-1f key2-3)
54.159: (move f4-2f f3-2f)
54.199: (putdown f4-1f key2-3)
54.204: (putdown f4-1f key2-3)
54.272: (move f4-1f f5-1f)
54.422: (move f5-1f f5-0f)
54.622: (pickup-and-loose f5-0f key0-1 key2-3)
54.710: (move f5-1f f5-2f)
54.716: (move f5-1f f5-0f)
54.846: (putdown f5-0f key2-3)
53.241: (move f4-1f f4-2f)
53.243: (move f5-2f f4-2f)
53.551: (pickup-and-loose f4-2f key0-1 key2-3)
53.740: (move f5-1f f4-1f)
53.777: (putdown f4-2f key2-3)
53.840: (putdown f4-2f key2-3)
53.947: (move f3-2f f3-3f)
53.983: (putdown f4-2f key2-3)
54.027: (pickup f5-1f key2-3)
54.182: (putdown f4-1f key2-3)
54.239: (move f4-1f f5-1f)
54.298: (move f5-1f f5-0f)
54.633: (move f5-1f f5-2f)
54.701: (move f4-1f f5-1f)
54.722: (move f4-1f f5-1f)
54.731: (move f5-1f f5-0f)
54.761: (move f4-1f f5-1f)
54.794: (move f4-2f f3-2f)
54.862: (move f4-1f f3-1f)
54.908: (move f4-2f f3-2f)
51.588: (move f3-3f f2-3f)
53.231: (move f4-1f f4-2f)
53.231: (move f5-2f f4-2f)
53.587: (move f3-2f f3-3f)
53.649: (move f3-2f f3-3f)
53.728: (move f5-1f f4-1f)
53.900: (putdown f4-2f key2-3)
53.994: (pickup f5-1f key2-3)
54.172: (putdown f4-1f key2-3)
54.250: (move f5-1f f5-0f)
54.338: (move f5-1f f5-0f)
54.369: (move f5-1f f5-0f)
54.397: (move f5-1f f5-0f)
54.583: (pickup f3-1f key3-0)
54.617: (move f5-1f f5-0f)
54.671: (move f5-1f f5-2f)
54.686: (move f4-2f f4-1f)
54.822: (move f4-1f f5-1f)
54.950: (move f4-2f f3-2f)
55.032: (putdown f5-0f key2-3)
53.171: (move f3-1f f4-1f)
53.238: (move f4-1f f4-2f)
53.239: (move f5-2f f4-2f)
53.255: (move f3-2f f3-3f)
53.268: (move f3-3f f2-3f)
53.285: (move f3-3f f2-3f)
53.321: (move f4-1f f3-1f)
53.641: (move f4-1f f5-1f)
53.840: (move f5-1f f4-1f)
53.891: (putdown f4-2f key2-3)
54.186: (putdown f4-1f key2-3)
54.319: (move f5-1f f5-0f)
54.365: (putdown f3-3f key2-3)
54.414: (putdown f3-3f key2-3)
54.680: (move f5-1f f5-0f)
54.719: (move f5-1f f5-2f)
54.750: (move f4-1f f5-1f)
54.919: (putdown f4-1f key0-1)
54.920: (putdown f5-0f key2-3)
54.952: (move f4-1f f3-1f)
53.212: (pickup-and-loose f3-1f key3-0 key0-1)
53.283: (move f3-3f f2-3f)
53.309: (move f4-1f f4-2f)
53.310: (move f5-2f f4-2f)
53.422: (pickup-and-loose f4-1f key2-3 key3-0)
53.457: (move f5-1f f5-0f)
53.516: (putdown f3-1f key0-1)
53.586: (pickup-and-loose f3-3f key3-0 key2-3)
53.858: (putdown f4-1f key3-0)
53.899: (putdown f4-2f key2-3)
54.014: (putdown f5-1f key0-1)
54.041: (putdown f3-3f key2-3)
54.132: (putdown f2-3f key2-3)
54.150: (putdown f2-3f key2-3)
54.211: (move f4-1f f5-1f)
54.270: (putdown f4-1f key2-3)
54.299: (move f4-1f f5-1f)
54.308: (move f4-1f f4-2f)
54.384: (move f5-1f f5-0f)
54.672: (pickup f3-1f key3-0)
53.139: (move f3-1f f4-1f)
53.160: (move f4-1f f4-2f)
53.787: (putdown f5-0f key0-1)
53.915: (move f5-1f f5-0f)
53.972: (putdown f4-2f key2-3)
53.974: (move f4-1f f5-1f)
54.008: (move f5-1f f5-0f)
54.148: (putdown f2-3f key2-3)
54.196: (move f5-1f f5-0f)
54.297: (move f3-1f f4-1f)
54.436: (move f3-3f f2-3f)
54.440: (putdown f5-1f key3-0)
54.716: (move f4-1f f5-1f)
54.742: (putdown f4-2f key3-0)
54.800: (move f4-1f f5-1f)
55.009: (move f4-1f f3-1f)
55.012: (move f4-2f f3-2f)
55.024: (move f4-1f f4-2f)
55.110: (move f4-2f f4-1f)
55.134: (move f3-1f f4-1f)
53.169: (move f4-1f f4-2f)
53.396: (pickup-and-loose f4-1f key2-3 key3-0)
53.579: (move f3-2f f3-3f)
53.807: (move f4-1f f5-1f)
53.829: (putdown f4-1f key3-0)
53.837: (putdown f4-2f key2-3)
53.887: (move f4-1f f3-1f)
54.176: (move f5-0f f5-1f)
54.177: (move f4-2f f4-1f)
54.194: (putdown f5-1f key2-3)
54.196: (putdown f5-0f key3-0)
54.205: (move f5-1f f4-1f)
54.285: (move f4-1f f5-1f)
54.294: (move f4-1f f5-1f)
54.344: (move f4-1f f5-1f)
54.351: (move f4-1f f4-2f)
54.400: (move f5-1f f5-0f)
54.412: (move f5-1f f5-0f)
54.451: (move f5-1f f5-0f)
54.619: (move f4-2f f5-2f)
52.910: (pickup-and-loose f4-2f key2-3 key3-0)
53.096: (move f3-3f f2-3f)
53.208: (move f4-1f f4-2f)
53.595: (putdown f4-2f key3-0)
53.674: (move f5-1f f5-0f)
53.714: (pickup f3-1f key0-1)
53.744: (pickup f4-1f key2-3)
53.802: (move f5-1f f5-0f)
53.876: (move f5-1f f5-0f)
53.958: (move f4-1f f5-1f)
54.048: (putdown f5-1f key3-0)
54.223: (move f5-1f f5-0f)
54.342: (putdown f3-3f key2-3)
54.429: (putdown f5-1f key3-0)
54.445: (move f5-1f f5-0f)
54.633: (move f5-0f f5-1f)
54.663: (move f4-1f f5-1f)
54.704: (move f4-1f f5-1f)
54.788: (putdown f4-2f key3-0)
54.824: (move f4-2f f4-1f)
52.825: (move f4-1f f4-2f)
53.717: (move f4-2f f4-1f)
53.730: (putdown f5-0f key3-0)
53.803: (pickup-and-loose f2-3f key0-1 key2-3)
53.885: (putdown f4-2f key2-3)
53.963: (move f4-1f f5-1f)
53.982: (putdown f2-3f key2-3)
54.005: (move f5-1f f5-0f)
54.010: (move f4-1f f3-1f)
54.145: (move f4-2f f4-1f)
54.166: (move f4-1f f5-1f)
54.174: (move f5-1f f4-1f)
54.180: (putdown f5-1f key2-3)
54.212: (putdown f5-0f key3-0)
54.306: (pickup f4-1f key3-0)
54.398: (move f5-1f f5-0f)
54.417: (move f5-1f f5-0f)
54.470: (move f5-1f f5-0f)
54.601: (move f5-1f f5-2f)
54.602: (move f4-2f f5-2f)
53.099: (move f4-1f f4-2f)
53.100: (pickup-and-loose f4-2f key3-0 key2-3)
53.361: (move f4-1f f3-1f)
53.525: (putdown f4-2f key2-3)
53.670: (move f4-1f f5-1f)
53.718: (pickup f4-1f key2-3)
53.942: (move f5-1f f5-0f)
54.036: (move f4-1f f5-1f)
54.184: (putdown f4-1f key2-3)
54.191: (putdown f5-1f key2-3)
54.237: (move f5-0f f5-1f)
54.459: (move f5-1f f5-0f)
54.618: (move f4-2f f5-2f)
54.618: (move f5-1f f5-2f)
54.622: (move f5-0f f5-1f)
54.652: (move f4-1f f5-1f)
54.746: (move f5-1f f5-0f)
54.795: (move f4-2f f3-2f)
54.797: (move f4-2f f4-1f)
55.105: (move f4-1f f4-0f)
52.874: (move f4-1f f4-2f)
53.622: (move f3-2f f3-3f)
53.653: (putdown f3-1f key3-0)
53.728: (move f4-0f f5-0f)
53.728: (move f5-1f f5-0f)
53.903: (move f5-1f f4-1f)
53.911: (putdown f5-1f key3-0)
53.948: (move f4-1f f5-1f)
54.057: (move f4-1f f3-1f)
54.138: (move f5-1f f4-1f)
54.163: (move f4-1f f5-1f)
54.276: (pickup f4-1f key3-0)
54.285: (putdown f5-1f key2-3)
54.408: (move f5-1f f5-0f)
54.456: (move f5-1f f5-0f)
54.699: (move f5-1f f5-2f)
54.748: (move f5-1f f5-0f)
54.786: (move f4-1f f5-1f)
54.827: (pickup-and-loose f4-0f key2-0 key3-0)
54.898: (move f4-1f f4-2f)
52.041: (move f4-0f f5-0f)
53.148: (pickup-and-loose f4-2f key3-0 key2-3)
53.149: (move f4-1f f4-2f)
53.339: (move f3-3f f2-3f)
53.407: (move f4-1f f3-1f)
53.575: (putdown f4-2f key2-3)
53.667: (move f4-1f f5-1f)
53.713: (pickup f4-1f key2-3)
53.786: (putdown f5-0f key3-0)
53.946: (move f5-1f f5-0f)
54.041: (move f5-1f f5-0f)
54.177: (putdown f5-1f key2-3)
54.372: (move f5-1f f5-0f)
54.421: (putdown f3-3f key2-3)
54.447: (move f5-1f f5-0f)
54.611: (move f4-2f f5-2f)
54.612: (move f5-1f f5-2f)
54.629: (move f4-0f f4-1f)
54.772: (move f5-1f f5-0f)
54.940: (move f4-2f f3-2f)
53.183: (putdown f5-0f key2-0)
53.247: (move f4-1f f4-2f)
53.344: (move f5-0f f6-0f)
53.373: (move f5-0f f5-1f)
53.373: (move f4-1f f5-1f)
53.497: (move f3-2f f3-3f)
53.606: (move f4-1f f4-2f)
53.693: (putdown f3-1f key3-0)
53.752: (move f5-1f f5-0f)
53.893: (move f4-1f f5-1f)
53.908: (putdown f5-1f key3-0)
54.099: (move f5-0f f5-1f)
54.205: (putdown f2-3f key2-3)
54.468: (move f5-1f f5-0f)
54.813: (move f4-1f f3-1f)
54.922: (putdown f4-1f key2-0)
55.066: (move f4-2f f4-1f)
55.078: (putdown f5-0f key2-3)
55.201: (move f5-0f f6-0f)
55.320: (move f3-3f f2-3f)
53.137: (pickup-and-loose f4-2f key2-3 key2-0)
53.285: (move f3-3f f2-3f)
53.314: (putdown f5-1f key2-0)
53.761: (putdown f4-2f key2-0)
53.803: (putdown f5-0f key3-0)
53.835: (move f4-1f f4-2f)
53.843: (move f5-0f f5-1f)
53.883: (move f4-1f f5-1f)
53.897: (putdown f3-1f key2-0)
53.918: (putdown f4-2f key2-3)
54.038: (pickup-and-loose f3-3f key0-1 key2-3)
54.044: (move f4-1f f3-1f)
54.049: (move f5-1f f5-0f)
54.055: (move f4-1f f3-1f)
54.108: (putdown f5-1f key2-3)
54.183: (move f4-1f f5-1f)
54.303: (putdown f3-3f key2-3)
54.353: (move f5-1f f5-0f)
54.628: (move f4-2f f5-2f)
54.628: (move f5-1f f5-2f)
53.186: (pickup f4-2f key2-3)
53.197: (move f5-1f f5-0f)
53.699: (move f4-2f f4-1f)
53.933: (move f5-1f f4-1f)
53.967: (move f5-1f f5-0f)
54.044: (move f5-1f f5-0f)
54.097: (move f5-0f f5-1f)
54.154: (move f5-1f f5-0f)
54.157: (putdown f2-3f key2-3)
54.406: (pickup-and-loose f5-0f key3-0 key2-3)
54.552: (move f4-2f f5-2f)
54.687: (putdown f5-0f key2-3)
54.785: (move f4-2f f3-2f)
54.975: (move f3-3f f2-3f)
55.000: (move f5-1f f4-1f)
55.073: (move f4-2f f4-1f)
55.114: (move f3-1f f4-1f)
55.130: (move f4-2f f4-1f)
55.143: (move f5-1f f4-1f)
55.188: (move f5-0f f6-0f)
53.578: (move f3-2f f3-3f)
53.699: (move f4-2f f4-1f)
53.762: (move f4-1f f3-1f)
53.857: (move f4-1f f4-2f)
53.859: (move f4-1f f5-1f)
53.860: (move f5-2f f5-1f)
53.947: (move f4-1f f4-2f)
54.032: (move f4-1f f5-1f)
54.051: (move f4-1f f3-1f)
54.099: (move f4-1f f4-2f)
54.117: (move f4-1f f3-1f)
54.144: (putdown f4-1f key2-3)
54.188: (move f4-1f f3-1f)
54.206: (move f4-1f f5-1f)
54.503: (move f4-2f f5-2f)
54.817: (move f4-2f f3-2f)
55.058: (move f2-3f f2-2f)
55.189: (putdown f2-3f key0-1)
55.292: (putdown f5-2f key2-3)
55.292: (move f4-2f f4-3f)
53.202: (pickup f4-2f key2-3)
53.262: (pickup f4-2f key2-3)
53.377: (move f3-3f f2-3f)
53.598: (move f4-3f f3-3f)
53.598: (move f3-2f f3-3f)
53.915: (move f5-2f f5-1f)
53.915: (move f4-1f f5-1f)
54.054: (move f4-2f f3-2f)
54.086: (putdown f5-1f key2-3)
54.100: (putdown f4-1f key2-3)
54.178: (pickup-and-loose f4-1f key2-0 key2-3)
54.320: (move f5-2f f4-2f)
54.372: (putdown f3-3f key2-3)
54.398: (move f2-3f f3-3f)
54.530: (move f5-1f f5-0f)
54.560: (move f4-1f f5-1f)
54.569: (move f5-1f f5-0f)
54.640: (move f4-1f f4-2f)
54.763: (move f5-1f f5-0f)
54.825: (move f5-2f f5-1f)
53.290: (move f3-3f f2-3f)
53.506: (pickup f4-2f key2-0)
53.616: (pickup f3-3f key2-3)
53.700: (move f5-1f f4-1f)
53.700: (move f4-2f f4-1f)
53.727: (move f4-1f f4-2f)
53.727: (move f4-2f f4-1f)
53.727: (pickup f4-2f key2-0)
53.783: (move f4-2f f4-1f)
53.951: (move f5-1f f4-1f)
54.100: (putdown f5-1f key2-3)
54.167: (move f4-1f f5-1f)
54.260: (putdown f2-3f key2-3)
54.428: (putdown f3-3f key2-3)
54.456: (move f5-1f f5-0f)
54.557: (move f4-2f f5-2f)
54.570: (move f4-1f f5-1f)
54.623: (move f5-1f f5-0f)
54.629: (move f5-1f f5-0f)
54.656: (move f4-2f f5-2f)
52.698: (move f5-1f f5-0f)
53.171: (move f3-3f f2-3f)
53.310: (move f4-2f f4-1f)
53.856: (move f5-2f f5-1f)
53.857: (move f4-1f f5-1f)
53.990: (move f4-1f f5-1f)
53.991: (move f5-2f f5-1f)
54.024: (move f4-2f f3-2f)
54.166: (putdown f2-3f key2-3)
54.170: (move f4-2f f4-3f)
54.185: (putdown f4-1f key2-3)
54.219: (putdown f4-1f key2-3)
54.229: (putdown f5-1f key2-0)
54.293: (move f4-2f f3-2f)
54.544: (move f5-1f f5-0f)
54.610: (move f5-1f f5-0f)
54.990: (putdown f5-0f key2-3)
55.009: (move f3-3f f3-2f)
55.012: (move f5-0f f6-0f)
55.051: (move f4-1f f3-1f)
51.388: (move f4-3f f3-3f)
51.388: (move f3-2f f3-3f)
52.370: (move f5-0f f6-0f)
52.664: (move f3-2f f3-3f)
53.395: (putdown f4-1f key2-0)
53.839: (putdown f5-0f key2-0)
53.881: (pickup-and-loose f2-3f key0-1 key2-3)
53.919: (move f5-1f f5-0f)
54.039: (putdown f5-1f key2-3)
54.058: (putdown f2-3f key2-3)
54.156: (pickup-and-loose f3-2f key0-1 key2-0)
54.163: (move f5-1f f4-1f)
54.224: (putdown f5-1f key2-3)
54.465: (move f4-1f f5-1f)
54.486: (putdown f3-2f key2-0)
54.525: (move f4-1f f5-1f)
54.647: (move f5-1f f5-0f)
54.690: (move f3-1f f3-2f)
54.778: (move f4-1f f5-1f)
54.783: (pickup-and-loose f3-2f key0-1 key2-0)
49.488: (move f3-3f f2-3f)
50.480: (move f3-3f f2-3f)
52.750: (putdown f3-3f key2-0)
52.861: (move f5-1f f5-0f)
53.055: (move f3-2f f3-3f)
53.426: (move f3-2f f3-3f)
53.450: (move f3-2f f3-3f)
53.943: (move f5-1f f4-1f)
54.028: (move f5-1f f4-1f)
54.043: (putdown f6-0f key2-0)
54.071: (move f5-1f f5-0f)
54.106: (pickup-and-loose f6-0f key0-3 key2-0)
54.139: (move f3-2f f4-2f)
54.343: (putdown f3-3f key2-0)
54.380: (putdown f5-1f key2-0)
54.419: (pickup f3-2f key0-1)
54.609: (move f3-2f f4-2f)
54.629: (move f3-2f f3-1f)
54.685: (move f4-1f f4-2f)
54.725: (move f5-1f f5-0f)
50.636: (putdown f2-3f key2-0)
50.722: (move f3-3f f2-3f)
50.760: (move f3-3f f2-3f)
51.093: (move f3-3f f2-3f)
51.288: (move f3-3f f2-3f)
52.015: (move f2-3f f2-4f)
52.017: (putdown f2-3f key2-0)
52.558: (move f3-3f f2-3f)
53.046: (move f3-2f f3-3f)
53.173: (move f5-0f f6-0f)
53.321: (putdown f3-3f key0-1)
53.434: (move f4-2f f4-1f)
53.435: (move f3-1f f4-1f)
53.544: (move f5-1f f4-1f)
53.630: (putdown f5-0f key2-0)
53.700: (move f5-1f f5-0f)
53.886: (move f3-2f f4-2f)
54.003: (move f6-0f f5-0f)
54.047: (move f4-2f f4-1f)
54.105: (move f4-1f f4-2f)
51.014: (move f3-3f f2-3f)
51.015: (move f3-3f f2-3f)
51.031: (putdown f2-3f key0-1)
53.119: (move f4-2f f4-1f)
53.318: (putdown f3-3f key0-1)
53.377: (pickup-and-loose f4-2f key2-0 key0-1)
53.444: (putdown f2-4f key2-0)
53.578: (move f2-3f f3-3f)
53.761: (putdown f4-1f key0-1)
53.858: (move f4-2f f3-2f)
54.039: (move f5-0f f5-1f)
54.058: (putdown f5-0f key0-3)
54.075: (move f2-3f f2-4f)
54.152: (move f2-3f f2-4f)
54.191: (putdown f4-2f key0-1)
54.391: (putdown f6-0f key2-0)
54.443: (pickup-and-loose f6-0f key0-3 key2-0)
54.506: (move f4-1f f4-2f)
54.578: (move f2-3f f2-4f)
54.614: (move f4-1f f5-1f)
50.759: (move f2-4f f2-3f)
51.242: (move f3-3f f2-3f)
51.256: (putdown f2-3f key0-1)
53.202: (move f4-2f f4-1f)
53.435: (move f2-3f f3-3f)
53.447: (putdown f4-1f key0-1)
53.569: (pickup f3-2f key0-1)
53.583: (move f6-0f f5-0f)
53.678: (move f4-2f f4-1f)
53.778: (move f3-2f f3-3f)
53.824: (move f5-1f f4-1f)
53.878: (move f6-0f f5-0f)
54.070: (move f5-0f f6-0f)
54.098: (move f4-2f f4-3f)
54.144: (move f4-2f f3-2f)
54.252: (move f4-1f f5-1f)
54.301: (putdown f5-1f key0-3)
54.344: (move f5-1f f5-0f)
54.430: (move f5-0f f5-1f)
54.493: (move f2-3f f2-4f)
51.411: (move f3-3f f2-3f)
51.422: (move f4-3f f3-3f)
51.422: (move f3-2f f3-3f)
52.434: (pickup f6-0f key2-0)
53.287: (putdown f4-1f key2-0)
53.423: (move f2-3f f3-3f)
53.641: (move f3-2f f4-2f)
53.733: (putdown f5-0f key0-3)
54.041: (move f5-1f f5-0f)
54.043: (putdown f4-1f key0-3)
54.061: (move f2-3f f3-3f)
54.170: (move f5-1f f5-0f)
54.239: (move f5-1f f4-1f)
54.258: (move f5-1f f4-1f)
54.306: (move f5-0f f5-1f)
54.359: (move f4-1f f4-2f)
54.475: (move f4-1f f4-2f)
54.503: (move f4-1f f5-1f)
54.516: (move f2-3f f2-4f)
54.522: (putdown f2-4f key0-1)
49.523: (move f3-3f f2-3f)
51.284: (move f2-4f f2-3f)
52.507: (move f6-0f f5-0f)
52.782: (putdown f3-3f key2-0)
52.844: (move f5-1f f5-0f)
53.464: (move f5-1f f4-1f)
53.520: (move f4-2f f4-1f)
53.549: (pickup f4-2f key2-0)
53.765: (pickup f4-1f key2-3)
53.964: (putdown f4-2f key0-1)
54.135: (move f5-0f f6-0f)
54.342: (putdown f5-0f key0-1)
54.361: (putdown f5-1f key2-0)
54.404: (move f5-0f f6-0f)
54.503: (move f4-1f f5-1f)
54.549: (move f4-1f f4-2f)
54.571: (putdown f5-1f key0-3)
54.671: (move f5-0f f5-1f)
54.729: (move f4-1f f5-1f)
54.769: (move f5-1f f5-2f)
50.658: (putdown f2-3f key2-0)
50.747: (move f3-3f f2-3f)
52.005: (move f2-3f f2-4f)
52.537: (pickup f6-0f key2-0)
53.056: (move f4-2f f4-1f)
53.058: (move f5-0f f6-0f)
53.192: (pickup f6-0f key2-0)
53.248: (move f4-1f f4-2f)
53.428: (move f5-1f f4-1f)
53.495: (move f4-1f f5-1f)
53.526: (pickup-and-loose f5-0f key0-3 key2-0)
53.540: (move f2-3f f3-3f)
53.617: (putdown f5-0f key2-0)
53.680: (move f5-1f f5-0f)
53.709: (putdown f5-0f key2-0)
53.758: (putdown f4-1f key0-3)
53.796: (move f4-1f f5-1f)
53.808: (putdown f4-1f key0-1)
53.897: (move f5-1f f5-0f)
53.951: (move f4-2f f4-1f)
52.664: (move f6-0f f5-0f)
52.693: (move f6-0f f5-0f)
52.812: (pickup-and-loose f4-1f key0-1 key2-0)
53.180: (putdown f4-1f key2-0)
53.433: (putdown f2-4f key2-0)
53.614: (move f2-3f f3-3f)
53.650: (move f5-1f f5-0f)
53.677: (pickup-and-loose f5-1f key2-3 key0-1)
53.859: (putdown f5-1f key0-1)
53.924: (putdown f4-2f key2-3)
53.942: (move f5-0f f5-1f)
54.003: (putdown f5-1f key2-3)
54.014: (move f4-1f f5-1f)
54.031: (move f4-1f f5-1f)
54.083: (move f2-3f f2-4f)
54.129: (move f4-1f f4-2f)
54.158: (move f2-3f f2-4f)
54.280: (putdown f6-0f key2-0)
54.307: (pickup-and-loose f6-0f key0-3 key2-0)
54.377: (move f5-0f f5-1f)
50.784: (move f2-4f f2-3f)
52.991: (pickup-and-loose f5-0f key2-0 key0-1)
53.269: (pickup-and-loose f5-0f key0-3 key2-0)
53.453: (move f6-0f f5-0f)
53.468: (putdown f5-0f key2-0)
53.721: (move f5-1f f4-1f)
53.815: (move f5-1f f4-1f)
53.816: (putdown f5-0f key2-0)
53.841: (pickup f5-1f key2-3)
53.858: (move f6-0f f5-0f)
53.916: (move f5-0f f5-1f)
53.923: (putdown f5-0f key0-1)
53.975: (move f5-1f f4-1f)
54.056: (move f5-1f f5-0f)
54.080: (move f5-1f f5-0f)
54.088: (move f4-2f f3-2f)
54.094: (move f5-1f f5-0f)
54.098: (move f5-1f f4-1f)
54.168: (move f4-1f f5-1f)
54.204: (putdown f5-1f key0-3)
53.144: (pickup f5-0f key2-0)
53.165: (pickup f5-0f key2-0)
53.317: (move f5-0f f6-0f)
53.329: (move f4-1f f4-2f)
53.556: (pickup-and-loose f4-1f key2-3 key0-3)
53.641: (move f5-1f f4-1f)
53.669: (putdown f5-0f key0-3)
53.707: (pickup-and-loose f5-1f key0-3 key2-0)
53.767: (move f3-2f f3-3f)
53.868: (move f5-1f f5-0f)
53.973: (putdown f5-1f key2-0)
53.998: (move f4-1f f4-2f)
54.017: (move f5-0f f5-1f)
54.031: (putdown f4-1f key0-3)
54.092: (move f2-3f f3-3f)
54.173: (putdown f4-1f key2-3)
54.184: (move f5-0f f5-1f)
54.195: (move f5-0f f5-1f)
54.202: (move f5-0f f5-1f)
54.209: (move f4-1f f4-2f)
51.391: (move f3-3f f2-3f)
53.162: (move f5-0f f6-0f)
53.175: (move f4-1f f4-2f)
53.308: (move f5-0f f6-0f)
53.351: (move f5-1f f4-1f)
53.360: (move f5-1f f4-1f)
53.369: (move f4-1f f4-2f)
53.400: (move f5-1f f4-1f)
53.724: (move f5-1f f5-0f)
53.768: (move f4-1f f5-1f)
53.794: (move f5-1f f4-1f)
53.840: (pickup f5-1f key2-3)
53.842: (pickup-and-loose f5-1f key2-3 key2-0)
53.915: (move f5-1f f5-0f)
54.024: (putdown f4-2f key2-3)
54.025: (putdown f5-1f key2-0)
54.068: (move f5-1f f4-1f)
54.110: (move f4-2f f3-2f)
54.114: (putdown f4-1f key2-3)
54.165: (putdown f5-0f key0-1)
52.255: (move f4-1f f4-2f)
53.558: (pickup-and-loose f4-1f key2-3 key0-3)
53.669: (pickup-and-loose f4-2f key0-1 key2-3)
53.692: (putdown f4-1f key2-0)
53.696: (putdown f4-1f key0-3)
53.707: (putdown f4-1f key0-3)
53.739: (move f5-1f f4-1f)
53.773: (move f5-1f f4-1f)
53.784: (putdown f5-0f key0-3)
53.852: (move f3-2f f3-3f)
53.879: (move f5-1f f4-1f)
53.887: (putdown f4-2f key2-3)
53.968: (putdown f5-1f key2-3)
54.008: (putdown f4-1f key0-3)
54.072: (putdown f4-2f key2-3)
54.149: (move f5-1f f5-0f)
54.224: (move f4-1f f4-2f)
54.252: (move f4-1f f4-2f)
54.431: (move f4-1f f5-1f)
