/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.552: (move f2-4f f1-4f)
22.874: (move f3-4f f2-4f)
23.070: (move f3-4f f2-4f)
23.236: (putdown f3-4f key0-1)
23.284: (move f4-4f f3-4f)
23.442: (move f4-3f f4-2f)
23.455: (move f5-2f f4-2f)
23.485: (putdown f4-3f key0-1)
23.522: (move f4-4f f4-3f)
23.559: (move f4-3f f4-2f)
23.604: (move f4-3f f4-2f)
23.934: (move f4-2f f5-2f)
23.957: (move f4-2f f5-2f)
24.066: (move f3-4f f3-3f)
24.066: (move f4-3f f3-3f)
24.113: (move f4-3f f3-3f)
24.153: (move f3-4f f3-3f)
24.210: (move f3-4f f3-3f)
24.276: (move f4-3f f3-3f)
24.556: (putdown f1-4f key0-1)
24.566: (move f3-4f f4-4f)
22.878: (move f1-4f f2-4f)
22.894: (putdown f2-4f key0-1)
23.012: (move f3-4f f2-4f)
23.034: (move f3-4f f2-4f)
23.315: (move f3-3f f3-4f)
23.442: (putdown f4-2f key0-1)
23.538: (move f4-3f f4-2f)
23.547: (move f3-3f f4-3f)
23.547: (move f4-4f f4-3f)
23.557: (move f4-3f f4-2f)
23.561: (move f4-2f f4-3f)
23.665: (move f3-3f f4-3f)
23.866: (move f4-2f f5-2f)
23.968: (move f4-2f f5-2f)
24.004: (move f4-2f f5-2f)
24.083: (putdown f3-3f key0-1)
24.127: (move f4-3f f3-3f)
24.142: (move f3-4f f3-3f)
24.166: (move f3-4f f3-3f)
24.166: (move f4-3f f3-3f)
22.859: (pickup f2-4f key2-0)
23.009: (move f3-4f f2-4f)
23.242: (move f2-4f f3-4f)
23.305: (move f2-4f f3-4f)
23.338: (move f3-3f f3-4f)
23.376: (move f3-3f f3-4f)
23.489: (move f4-2f f4-3f)
23.535: (move f4-3f f4-2f)
23.572: (move f3-3f f4-3f)
23.584: (move f3-3f f4-3f)
23.591: (move f4-3f f4-2f)
23.870: (move f4-2f f5-2f)
23.891: (putdown f5-2f key0-1)
24.001: (move f4-2f f5-2f)
24.022: (move f4-2f f5-2f)
24.234: (move f4-3f f3-3f)
24.568: (move f4-3f f5-3f)
24.584: (move f3-4f f4-4f)
24.598: (move f5-2f f5-3f)
24.658: (move f2-4f f1-4f)
23.018: (move f3-4f f2-4f)
23.060: (move f3-4f f2-4f)
23.245: (move f2-4f f3-4f)
23.369: (move f3-3f f3-4f)
23.457: (move f5-2f f4-2f)
23.535: (move f4-3f f4-2f)
23.555: (move f4-3f f4-2f)
23.926: (move f4-2f f5-2f)
23.939: (move f4-2f f5-2f)
24.116: (move f4-3f f3-3f)
24.152: (move f3-4f f3-3f)
24.244: (move f3-4f f3-3f)
24.542: (move f2-4f f1-4f)
24.543: (move f3-4f f4-4f)
24.545: (pickup f4-4f key0-1)
24.553: (move f3-4f f4-4f)
24.555: (move f4-3f f4-4f)
24.558: (move f4-3f f4-4f)
24.575: (move f4-3f f4-4f)
24.575: (move f3-4f f4-4f)
22.958: (move f3-4f f2-4f)
23.278: (putdown f3-4f key2-0)
23.288: (move f3-3f f3-4f)
23.289: (move f4-4f f3-4f)
23.541: (move f4-4f f4-3f)
23.541: (move f3-3f f4-3f)
23.558: (move f4-2f f4-3f)
23.682: (move f3-3f f4-3f)
23.996: (move f4-2f f5-2f)
24.026: (move f4-2f f5-2f)
24.106: (move f3-4f f3-3f)
24.484: (pickup f4-4f key2-0)
24.495: (pickup f4-4f key2-0)
24.496: (pickup f4-4f key2-0)
24.501: (pickup f4-4f key2-0)
24.519: (pickup f4-4f key2-0)
24.530: (move f3-4f f4-4f)
24.559: (pickup-and-loose f1-4f key0-1 key2-0)
24.563: (putdown f1-4f key2-0)
24.670: (move f3-4f f4-4f)
22.857: (move f1-4f f2-4f)
22.942: (move f1-4f f2-4f)
22.985: (move f3-4f f2-4f)
23.004: (move f3-4f f2-4f)
23.521: (move f4-3f f4-2f)
23.569: (move f4-3f f4-2f)
23.590: (move f4-4f f4-3f)
23.591: (move f3-3f f4-3f)
24.125: (putdown f3-3f key2-0)
24.203: (move f3-4f f3-3f)
24.231: (move f4-3f f3-3f)
24.577: (move f4-3f f5-3f)
24.585: (putdown f4-4f key2-0)
24.621: (move f4-3f f4-4f)
24.625: (pickup f4-4f key0-1)
24.681: (move f3-4f f4-4f)
24.684: (move f4-3f f4-4f)
24.687: (move f5-2f f5-3f)
24.699: (move f4-3f f5-3f)
24.716: (move f2-4f f1-4f)
22.874: (putdown f2-4f key0-1)
23.279: (move f2-4f f3-4f)
23.314: (move f4-4f f3-4f)
23.335: (move f3-3f f3-4f)
23.335: (move f4-4f f3-4f)
23.403: (move f3-3f f3-4f)
23.416: (move f2-4f f3-4f)
23.418: (move f4-3f f4-2f)
23.599: (move f4-4f f4-3f)
23.600: (putdown f4-3f key2-0)
23.710: (move f3-3f f4-3f)
23.727: (move f3-3f f4-3f)
23.727: (move f4-4f f4-3f)
23.901: (move f4-2f f5-2f)
23.951: (move f5-3f f5-2f)
23.952: (move f4-2f f5-2f)
24.566: (pickup f4-4f key2-0)
24.575: (move f4-3f f5-3f)
24.686: (move f4-2f f4-1f)
24.691: (move f4-2f f4-1f)
22.930: (move f3-4f f2-4f)
22.935: (move f3-4f f2-4f)
23.009: (move f3-4f f2-4f)
23.312: (putdown f3-4f key0-1)
23.317: (move f2-4f f3-4f)
23.439: (putdown f4-2f key2-0)
23.518: (move f4-3f f4-2f)
23.545: (move f4-3f f4-2f)
23.558: (move f4-3f f4-2f)
23.561: (move f4-3f f4-2f)
23.754: (move f5-3f f5-2f)
23.755: (move f4-2f f5-2f)
24.132: (move f3-4f f3-3f)
24.194: (move f4-3f f3-3f)
24.197: (move f3-4f f3-3f)
24.197: (move f4-3f f3-3f)
24.292: (move f3-4f f3-3f)
24.532: (move f4-2f f4-1f)
24.555: (move f2-4f f1-4f)
24.575: (move f3-4f f4-4f)
23.004: (move f3-4f f2-4f)
23.445: (move f3-3f f3-4f)
23.579: (move f4-4f f4-3f)
23.579: (move f3-3f f4-3f)
23.619: (move f4-2f f4-3f)
23.776: (move f3-3f f4-3f)
23.784: (move f4-2f f5-2f)
23.788: (putdown f5-2f key2-0)
23.910: (move f4-2f f5-2f)
23.934: (move f4-2f f5-2f)
23.942: (move f4-2f f5-2f)
23.943: (move f4-2f f5-2f)
24.157: (putdown f3-3f key0-1)
24.220: (move f3-4f f3-3f)
24.245: (move f3-4f f3-3f)
24.534: (pickup f1-4f key2-0)
24.601: (putdown f4-1f key2-0)
24.607: (move f4-2f f4-1f)
24.619: (putdown f4-4f key0-1)
24.655: (move f2-4f f1-4f)
23.045: (move f3-4f f2-4f)
23.332: (move f4-4f f3-4f)
23.415: (move f3-3f f3-4f)
23.449: (move f4-3f f4-2f)
23.453: (move f5-2f f4-2f)
23.474: (move f4-1f f4-2f)
23.576: (move f4-3f f4-2f)
23.605: (move f4-4f f4-3f)
23.614: (putdown f4-3f key0-1)
23.681: (move f3-3f f4-3f)
23.708: (move f3-3f f4-3f)
23.727: (move f3-3f f4-3f)
24.187: (move f4-3f f3-3f)
24.619: (move f5-2f f5-3f)
24.639: (move f4-3f f5-3f)
24.663: (pickup f1-4f key0-1)
24.679: (move f5-2f f5-3f)
24.680: (move f3-4f f4-4f)
24.690: (move f4-3f f4-4f)
24.704: (move f5-2f f5-3f)
22.934: (move f3-4f f2-4f)
22.998: (move f3-4f f2-4f)
23.374: (move f3-3f f3-4f)
23.374: (move f4-4f f3-4f)
23.456: (putdown f4-2f key0-1)
23.535: (move f4-3f f4-2f)
23.555: (move f4-3f f4-2f)
23.571: (move f4-3f f4-2f)
23.573: (move f4-3f f4-2f)
23.575: (move f4-3f f4-2f)
23.692: (move f4-2f f4-3f)
23.692: (move f5-3f f4-3f)
23.710: (move f4-2f f4-3f)
23.778: (move f5-3f f5-2f)
23.779: (move f4-2f f5-2f)
23.856: (move f4-2f f5-2f)
23.943: (move f4-2f f5-2f)
24.199: (move f3-4f f3-3f)
24.199: (move f4-3f f3-3f)
24.211: (move f4-3f f3-3f)
23.017: (move f3-4f f2-4f)
23.456: (move f3-3f f3-4f)
23.624: (move f4-2f f4-3f)
23.793: (move f4-2f f5-2f)
23.809: (putdown f5-2f key0-1)
23.911: (move f4-2f f5-2f)
23.919: (move f4-2f f5-2f)
23.937: (move f4-2f f5-2f)
23.941: (move f4-2f f5-2f)
23.960: (move f4-2f f5-2f)
24.186: (move f4-3f f3-3f)
24.316: (move f4-3f f3-3f)
24.631: (move f2-4f f1-4f)
24.654: (move f2-4f f1-4f)
24.662: (move f4-2f f4-1f)
24.695: (move f4-2f f4-1f)
24.718: (move f4-2f f4-1f)
24.737: (move f4-2f f4-1f)
24.744: (move f4-2f f4-1f)
24.750: (move f4-3f f4-4f)
23.038: (move f3-4f f2-4f)
23.408: (move f3-3f f3-4f)
23.409: (move f4-4f f3-4f)
23.425: (move f3-3f f3-4f)
23.473: (move f5-2f f4-2f)
24.192: (move f4-3f f3-3f)
24.625: (pickup f1-4f key2-0)
24.630: (move f5-2f f5-3f)
24.631: (pickup f1-4f key2-0)
24.657: (move f2-4f f1-4f)
24.691: (move f5-2f f5-3f)
24.700: (move f3-4f f4-4f)
24.703: (move f4-3f f4-4f)
24.710: (move f4-3f f5-3f)
24.710: (move f5-2f f5-3f)
24.735: (move f5-2f f5-3f)
24.740: (move f5-2f f5-3f)
24.769: (move f5-2f f5-3f)
24.790: (move f5-2f f5-3f)
24.808: (move f5-2f f5-1f)
22.934: (move f3-4f f2-4f)
22.966: (move f3-4f f2-4f)
23.366: (move f3-3f f3-4f)
23.366: (move f4-4f f3-4f)
23.695: (move f5-3f f4-3f)
23.695: (move f4-2f f4-3f)
24.616: (move f2-4f f1-4f)
24.644: (pickup f1-4f key0-1)
24.705: (move f5-1f f4-1f)
24.705: (move f4-2f f4-1f)
24.780: (move f3-4f f4-4f)
24.908: (move f3-3f f3-2f)
25.006: (move f4-2f f3-2f)
25.535: (move f3-3f f2-3f)
25.633: (move f2-4f f2-3f)
25.642: (move f1-4f f0-4f)
25.764: (move f1-4f f0-4f)
25.901: (move f1-4f f1-3f)
25.909: (move f1-4f f0-4f)
25.932: (move f3-4f f3-5f)
22.995: (move f2-3f f2-4f)
22.995: (move f3-4f f2-4f)
24.316: (move f3-2f f3-3f)
24.316: (move f4-3f f3-3f)
24.571: (move f2-4f f1-4f)
24.625: (move f2-4f f1-4f)
24.772: (move f4-3f f4-4f)
25.504: (move f1-3f f2-3f)
25.537: (move f2-4f f2-3f)
25.610: (move f2-4f f2-3f)
25.668: (move f1-4f f0-4f)
25.705: (move f1-4f f0-4f)
25.759: (putdown f0-4f key2-0)
25.823: (move f3-2f f3-1f)
25.894: (putdown f1-3f key2-0)
25.901: (putdown f0-4f key2-0)
25.904: (move f4-1f f3-1f)
25.904: (move f3-2f f3-1f)
25.941: (move f1-4f f1-3f)
25.941: (move f2-3f f1-3f)
23.410: (move f3-3f f3-4f)
23.411: (move f4-4f f3-4f)
24.569: (pickup f1-4f key0-1)
24.612: (move f2-4f f1-4f)
24.623: (pickup f1-4f key0-1)
24.673: (move f1-3f f1-4f)
24.695: (move f0-4f f1-4f)
24.723: (move f0-4f f1-4f)
25.519: (putdown f2-3f key2-0)
25.571: (move f1-3f f2-3f)
25.593: (move f3-3f f2-3f)
25.627: (move f1-4f f0-4f)
25.628: (move f1-4f f0-4f)
25.695: (putdown f0-4f key0-1)
25.859: (move f2-3f f1-3f)
25.859: (move f1-4f f1-3f)
25.935: (move f1-4f f1-3f)
25.935: (move f2-3f f1-3f)
26.297: (move f2-4f f2-5f)
26.700: (move f3-1f f3-0f)
22.903: (move f1-4f f2-4f)
22.915: (move f3-4f f2-4f)
22.915: (move f2-3f f2-4f)
23.024: (move f1-4f f2-4f)
23.052: (move f1-4f f2-4f)
23.052: (move f2-3f f2-4f)
23.085: (move f2-3f f2-4f)
23.090: (move f1-4f f2-4f)
24.089: (move f2-3f f3-3f)
24.125: (move f2-3f f3-3f)
24.590: (pickup f1-4f key2-0)
24.728: (move f0-4f f1-4f)
25.647: (move f1-4f f0-4f)
25.657: (move f1-4f f0-4f)
25.663: (move f1-4f f0-4f)
25.919: (move f2-3f f1-3f)
25.923: (move f1-4f f1-3f)
25.926: (move f3-4f f3-5f)
25.933: (move f2-3f f1-3f)
25.946: (move f2-5f f3-5f)
22.934: (putdown f2-4f key0-1)
23.093: (move f1-4f f2-4f)
23.293: (move f2-4f f3-4f)
23.387: (move f2-4f f3-4f)
23.397: (move f3-3f f3-4f)
23.397: (move f2-4f f3-4f)
23.469: (move f2-4f f3-4f)
23.496: (move f3-3f f3-4f)
23.496: (move f2-4f f3-4f)
23.600: (move f3-3f f4-3f)
23.707: (move f3-3f f4-3f)
24.066: (pickup f3-3f key0-1)
24.109: (pickup f3-3f key0-1)
24.553: (move f1-3f f1-4f)
24.553: (move f2-4f f1-4f)
24.820: (move f1-3f f1-4f)
24.821: (move f2-4f f1-4f)
24.931: (move f3-3f f3-2f)
24.951: (move f3-3f f3-2f)
25.520: (move f2-4f f2-3f)
23.262: (move f3-3f f3-4f)
23.330: (putdown f3-4f key0-1)
23.337: (move f2-4f f3-4f)
23.363: (move f3-3f f3-4f)
23.415: (move f2-4f f3-4f)
23.476: (move f3-3f f4-3f)
23.554: (move f4-3f f4-2f)
23.554: (move f3-2f f4-2f)
23.583: (move f3-3f f4-3f)
23.594: (move f4-3f f4-2f)
23.595: (move f3-2f f4-2f)
24.079: (move f2-3f f3-3f)
24.080: (move f3-4f f3-3f)
24.159: (move f3-4f f3-3f)
24.200: (move f3-4f f3-3f)
24.530: (pickup f1-4f key2-0)
24.568: (move f2-4f f1-4f)
24.594: (move f3-4f f4-4f)
24.626: (move f3-4f f4-4f)
24.648: (move f4-3f f5-3f)
22.905: (move f3-4f f2-4f)
22.936: (move f3-4f f2-4f)
23.063: (move f3-4f f2-4f)
23.293: (putdown f3-4f key0-1)
23.387: (putdown f3-4f key0-1)
23.458: (move f4-3f f4-2f)
23.497: (move f4-3f f4-2f)
23.506: (putdown f4-3f key0-1)
23.559: (move f4-4f f4-3f)
23.560: (move f3-3f f4-3f)
23.589: (move f4-4f f4-3f)
23.589: (move f3-3f f4-3f)
23.610: (putdown f4-3f key0-1)
23.693: (move f3-3f f4-3f)
23.920: (move f5-3f f5-2f)
23.920: (move f4-2f f5-2f)
23.989: (move f4-2f f5-2f)
24.084: (putdown f3-3f key0-1)
24.124: (pickup f3-3f key0-1)
24.135: (move f3-4f f3-3f)
22.931: (putdown f2-4f key0-1)
22.961: (putdown f2-4f key0-1)
23.064: (move f3-4f f2-4f)
23.087: (move f3-4f f2-4f)
23.339: (move f3-3f f3-4f)
23.398: (move f4-3f f4-2f)
23.434: (move f3-3f f3-4f)
23.458: (putdown f4-2f key0-1)
23.498: (putdown f4-2f key0-1)
23.531: (move f4-3f f4-2f)
23.552: (move f4-3f f4-2f)
23.566: (move f4-3f f4-2f)
23.571: (move f3-3f f4-3f)
23.592: (putdown f4-3f key0-1)
23.609: (move f4-3f f4-2f)
23.683: (move f3-3f f4-3f)
23.701: (move f3-3f f4-3f)
23.788: (move f4-2f f5-2f)
23.853: (move f4-2f f5-2f)
24.119: (move f4-3f f3-3f)
22.935: (move f3-4f f2-4f)
23.059: (move f3-4f f2-4f)
23.302: (move f2-4f f3-4f)
23.368: (putdown f3-4f key0-1)
23.400: (putdown f4-2f key0-1)
23.401: (move f2-4f f3-4f)
23.455: (move f4-3f f4-2f)
23.495: (move f4-3f f4-2f)
23.506: (move f3-3f f3-4f)
23.509: (move f4-3f f4-2f)
23.514: (move f4-2f f4-3f)
23.516: (move f4-3f f4-2f)
23.600: (putdown f4-3f key0-1)
23.620: (move f4-2f f4-3f)
23.776: (move f4-2f f5-2f)
23.790: (move f4-2f f5-2f)
23.814: (putdown f5-2f key0-1)
23.860: (move f4-2f f5-2f)
23.880: (putdown f5-2f key0-1)
23.927: (move f4-2f f5-2f)
22.969: (putdown f2-4f key0-1)
23.096: (move f3-4f f2-4f)
23.124: (move f3-4f f2-4f)
23.456: (putdown f4-2f key0-1)
23.472: (move f5-2f f4-2f)
23.511: (move f5-2f f4-2f)
23.567: (move f4-3f f4-2f)
23.602: (move f4-2f f4-3f)
23.788: (move f4-2f f5-2f)
23.804: (putdown f5-2f key0-1)
23.856: (move f4-2f f5-2f)
23.911: (move f4-2f f5-2f)
23.942: (move f4-2f f5-2f)
23.951: (move f4-2f f5-2f)
24.121: (move f4-3f f3-3f)
24.154: (move f4-3f f3-3f)
24.170: (move f3-4f f3-3f)
24.211: (move f3-4f f3-3f)
24.212: (move f4-3f f3-3f)
24.221: (move f3-4f f3-3f)
23.333: (move f3-3f f3-4f)
23.372: (move f2-4f f3-4f)
23.410: (move f5-2f f4-2f)
23.433: (move f3-3f f3-4f)
23.510: (move f3-3f f3-4f)
23.580: (move f3-3f f4-3f)
23.586: (move f4-2f f4-3f)
23.609: (move f4-2f f4-3f)
23.672: (move f3-3f f4-3f)
23.693: (move f4-2f f4-3f)
23.709: (move f3-3f f4-3f)
23.886: (move f4-2f f5-2f)
23.896: (putdown f5-2f key0-1)
24.045: (move f4-2f f5-2f)
24.127: (move f4-3f f3-3f)
24.621: (move f2-4f f1-4f)
24.624: (move f5-2f f5-3f)
24.646: (move f5-2f f5-3f)
24.664: (move f5-2f f5-1f)
24.691: (move f4-2f f4-1f)
23.054: (move f3-4f f2-4f)
23.079: (move f3-4f f2-4f)
23.128: (move f3-4f f2-4f)
23.398: (move f3-3f f3-4f)
23.471: (move f5-2f f4-2f)
23.549: (move f4-3f f4-2f)
23.575: (move f4-3f f4-2f)
23.606: (move f4-3f f4-2f)
23.667: (move f4-2f f4-3f)
23.668: (move f5-3f f4-3f)
24.195: (move f4-3f f3-3f)
24.242: (move f3-4f f3-3f)
24.249: (move f4-3f f3-3f)
24.286: (move f4-3f f3-3f)
24.532: (move f4-3f f5-3f)
24.589: (move f4-3f f5-3f)
24.604: (move f5-2f f5-3f)
24.638: (move f4-2f f4-1f)
24.638: (move f4-3f f4-4f)
24.638: (move f5-1f f4-1f)
23.070: (move f3-4f f2-4f)
23.391: (move f3-3f f3-4f)
23.421: (move f3-3f f3-4f)
23.489: (move f3-3f f3-4f)
23.660: (move f3-3f f4-3f)
23.679: (move f4-2f f4-3f)
23.679: (move f5-3f f4-3f)
23.883: (move f4-2f f5-2f)
23.946: (move f4-2f f5-2f)
24.029: (move f4-2f f5-2f)
24.234: (move f4-3f f3-3f)
24.569: (pickup f4-1f key2-0)
24.656: (move f2-4f f1-4f)
24.675: (move f4-2f f4-1f)
24.683: (move f2-4f f1-4f)
24.729: (move f4-2f f4-1f)
24.729: (move f3-4f f4-4f)
24.774: (move f4-2f f4-1f)
24.788: (move f2-4f f1-4f)
24.798: (move f4-3f f4-4f)
22.973: (move f3-4f f2-4f)
23.003: (move f3-4f f2-4f)
23.085: (move f3-4f f2-4f)
23.449: (move f3-3f f3-4f)
23.450: (move f4-4f f3-4f)
23.568: (move f4-3f f4-2f)
24.316: (move f4-3f f3-3f)
24.629: (move f2-4f f1-4f)
24.646: (move f4-1f f5-1f)
24.673: (move f5-2f f5-3f)
24.696: (move f4-3f f4-4f)
24.704: (move f3-4f f4-4f)
24.730: (move f3-4f f4-4f)
24.736: (move f5-2f f5-3f)
24.743: (move f4-3f f5-3f)
24.763: (move f5-2f f5-3f)
24.769: (move f3-4f f4-4f)
24.771: (move f4-3f f4-4f)
24.809: (move f5-2f f5-1f)
24.809: (move f4-1f f5-1f)
22.989: (move f3-4f f2-4f)
23.465: (move f3-3f f3-4f)
23.465: (move f4-4f f3-4f)
24.017: (move f5-3f f5-2f)
24.018: (move f4-2f f5-2f)
24.601: (move f2-4f f1-4f)
24.671: (putdown f5-1f key2-0)
24.679: (move f2-4f f1-4f)
24.750: (move f2-4f f1-4f)
24.752: (move f4-2f f4-1f)
24.907: (move f4-2f f3-2f)
24.968: (move f3-3f f3-2f)
25.507: (move f2-4f f2-3f)
25.559: (move f2-4f f2-3f)
25.568: (move f2-4f f2-3f)
25.625: (move f3-3f f2-3f)
25.679: (move f1-4f f0-4f)
25.931: (move f3-4f f3-5f)
25.935: (move f1-4f f1-3f)
26.314: (move f2-4f f2-5f)
23.011: (move f3-4f f2-4f)
23.011: (move f2-3f f2-4f)
23.684: (move f5-1f f5-2f)
24.561: (move f2-4f f1-4f)
24.641: (move f5-1f f4-1f)
24.912: (move f4-1f f5-1f)
24.912: (move f5-2f f5-1f)
25.489: (pickup f2-3f key2-0)
25.518: (move f1-3f f2-3f)
25.578: (move f2-4f f2-3f)
25.707: (move f1-4f f0-4f)
25.796: (move f1-4f f0-4f)
25.869: (move f3-2f f3-1f)
25.869: (move f4-1f f3-1f)
25.875: (move f1-4f f0-4f)
25.913: (move f1-4f f1-3f)
25.914: (move f2-3f f1-3f)
25.929: (move f2-5f f3-5f)
25.931: (move f2-3f f1-3f)
25.931: (move f1-4f f1-3f)
23.473: (move f4-1f f4-2f)
23.473: (move f5-2f f4-2f)
23.652: (pickup f5-2f key0-1)
24.488: (move f5-2f f5-3f)
24.621: (move f2-4f f1-4f)
25.658: (move f1-4f f0-4f)
25.712: (pickup f0-4f key2-0)
25.874: (move f4-1f f3-1f)
25.886: (move f1-4f f1-3f)
25.886: (move f2-3f f1-3f)
25.922: (move f2-3f f1-3f)
25.922: (pickup f1-3f key2-0)
26.301: (move f2-4f f2-5f)
26.807: (move f3-1f f3-0f)
26.853: (move f4-1f f4-0f)
26.893: (pickup f0-4f key0-0)
27.033: (move f2-3f f2-2f)
27.072: (move f2-3f f2-2f)
27.086: (pickup f0-4f key0-0)
27.183: (pickup f0-4f key0-0)
23.457: (move f5-2f f4-2f)
23.703: (move f4-2f f4-3f)
23.703: (move f5-3f f4-3f)
24.505: (move f5-2f f5-3f)
24.761: (move f5-2f f5-1f)
24.810: (move f2-2f f3-2f)
24.833: (move f2-2f f3-2f)
25.004: (move f3-1f f3-2f)
25.004: (move f4-2f f3-2f)
25.685: (move f1-4f f0-4f)
25.940: (move f2-5f f3-5f)
26.005: (move f1-4f f1-3f)
26.722: (move f0-4f f1-4f)
26.757: (move f4-0f f3-0f)
26.758: (move f3-1f f3-0f)
26.868: (move f0-4f f1-4f)
26.889: (move f0-4f f1-4f)
26.962: (move f3-0f f4-0f)
27.053: (putdown f2-2f key2-0)
27.074: (pickup f0-4f key0-0)
23.459: (putdown f4-2f key0-1)
23.597: (move f4-2f f4-3f)
23.597: (move f5-3f f4-3f)
24.288: (move f4-3f f3-3f)
24.288: (move f3-2f f3-3f)
24.523: (putdown f5-3f key0-1)
24.601: (move f5-1f f4-1f)
24.601: (move f4-2f f4-1f)
24.669: (pickup-and-loose f5-1f key2-0 key0-1)
24.718: (putdown f5-1f key0-1)
24.797: (move f4-3f f4-4f)
24.848: (putdown f3-2f key2-0)
24.888: (move f2-2f f3-2f)
24.949: (move f4-2f f3-2f)
25.535: (move f2-2f f2-3f)
25.620: (move f3-2f f3-1f)
25.642: (move f3-2f f3-1f)
25.693: (pickup f0-4f key2-0)
26.411: (move f1-4f f2-4f)
26.507: (move f1-4f f2-4f)
22.931: (move f2-3f f2-4f)
23.415: (move f3-2f f4-2f)
23.417: (move f3-3f f3-4f)
23.417: (move f4-4f f3-4f)
23.464: (move f3-2f f4-2f)
23.628: (putdown f4-3f key0-1)
23.630: (move f5-1f f5-2f)
23.635: (move f4-2f f4-3f)
23.648: (move f5-3f f4-3f)
23.665: (move f4-2f f5-2f)
23.691: (move f5-3f f5-2f)
23.705: (move f5-1f f5-2f)
24.117: (move f3-2f f3-3f)
24.117: (move f4-3f f3-3f)
24.191: (move f2-3f f3-3f)
24.192: (move f3-2f f3-3f)
24.240: (move f3-2f f3-3f)
24.528: (move f5-1f f4-1f)
24.579: (putdown f4-1f key0-1)
24.594: (move f3-1f f4-1f)
22.954: (move f3-4f f2-4f)
23.280: (move f3-3f f3-4f)
23.352: (move f2-4f f3-4f)
23.353: (move f3-3f f3-4f)
23.429: (move f5-2f f4-2f)
23.429: (move f4-1f f4-2f)
23.480: (move f4-1f f4-2f)
23.495: (move f4-3f f4-2f)
23.495: (move f5-2f f4-2f)
23.496: (move f3-3f f3-4f)
23.556: (move f5-2f f4-2f)
23.571: (move f4-3f f4-2f)
23.602: (move f4-2f f4-3f)
23.602: (move f3-3f f4-3f)
23.668: (putdown f5-2f key2-0)
23.748: (move f4-2f f4-3f)
23.748: (move f3-3f f4-3f)
23.822: (move f4-2f f5-2f)
23.850: (move f4-2f f5-2f)
24.135: (putdown f3-3f key0-1)
22.860: (move f3-4f f2-4f)
23.038: (move f3-4f f2-4f)
23.313: (putdown f3-4f key0-1)
23.417: (move f3-3f f3-4f)
23.451: (putdown f4-2f key2-0)
23.466: (move f5-2f f4-2f)
23.597: (move f4-2f f4-3f)
23.720: (move f4-2f f4-3f)
23.720: (move f3-3f f4-3f)
23.736: (move f4-2f f5-2f)
23.758: (move f4-2f f4-3f)
23.795: (pickup f5-2f key0-1)
23.816: (move f4-2f f5-2f)
23.823: (pickup f5-2f key0-1)
24.484: (move f5-2f f5-3f)
24.571: (move f4-3f f5-3f)
24.571: (move f5-2f f5-3f)
24.606: (move f2-4f f1-4f)
24.620: (move f3-4f f4-4f)
24.635: (move f4-2f f4-1f)
22.882: (putdown f2-4f key0-1)
23.008: (move f3-4f f2-4f)
23.012: (move f3-4f f2-4f)
23.400: (move f5-2f f4-2f)
23.453: (move f5-2f f4-2f)
23.554: (move f4-3f f4-2f)
23.608: (putdown f4-3f key2-0)
23.627: (move f4-2f f4-3f)
23.667: (move f4-2f f5-2f)
23.696: (move f4-2f f4-3f)
23.697: (move f5-3f f4-3f)
24.086: (move f4-3f f3-3f)
24.185: (move f4-3f f3-3f)
24.196: (move f3-4f f3-3f)
24.265: (move f4-3f f3-3f)
24.432: (move f4-3f f5-3f)
24.549: (move f5-2f f5-3f)
24.565: (move f4-3f f4-4f)
24.591: (move f5-2f f5-3f)
24.596: (move f2-4f f1-4f)
23.243: (move f3-3f f3-4f)
23.243: (move f4-4f f3-4f)
23.322: (move f2-4f f3-4f)
23.400: (putdown f4-2f key0-1)
23.418: (move f3-3f f3-4f)
23.444: (move f3-3f f3-4f)
23.453: (putdown f4-2f key0-1)
23.490: (move f4-2f f4-3f)
23.491: (move f5-3f f4-3f)
23.569: (move f4-3f f4-2f)
23.638: (move f4-2f f4-3f)
23.738: (move f3-3f f4-3f)
23.795: (move f4-2f f5-2f)
24.103: (putdown f3-3f key2-0)
24.170: (move f4-3f f3-3f)
24.171: (move f4-3f f3-3f)
24.290: (move f4-3f f3-3f)
24.494: (putdown f5-3f key2-0)
24.545: (move f4-3f f5-3f)
24.574: (move f5-2f f5-3f)
22.863: (move f3-4f f2-4f)
22.985: (move f3-4f f2-4f)
22.987: (move f3-4f f2-4f)
23.273: (putdown f3-4f key2-0)
23.377: (move f3-3f f3-4f)
23.397: (move f3-3f f3-4f)
23.424: (move f3-3f f3-4f)
23.440: (move f3-3f f3-4f)
23.520: (putdown f4-3f key0-1)
23.533: (move f4-2f f4-3f)
23.575: (move f4-3f f4-2f)
23.639: (move f5-3f f4-3f)
23.662: (putdown f4-3f key0-1)
23.677: (move f4-2f f4-3f)
23.692: (move f5-3f f5-2f)
23.719: (move f3-3f f4-3f)
23.801: (move f4-2f f5-2f)
23.821: (move f5-3f f5-2f)
23.821: (move f4-2f f5-2f)
