/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.064: (move f1-3f f1-4f)
50.111: (move f2-4f f2-5f)
50.121: (move f2-4f f1-4f)
50.131: (move f2-4f f1-4f)
50.172: (move f2-4f f2-5f)
48.594: (putdown f2-4f key0-0)
48.630: (move f1-4f f2-4f)
48.692: (putdown f2-4f key0-3)
48.710: (putdown f2-4f key0-0)
48.721: (pickup-and-loose f2-4f key0-1 key0-0)
48.745: (move f1-4f f2-4f)
48.800: (move f1-4f f2-4f)
48.833: (move f1-4f f2-4f)
48.995: (move f1-4f f2-4f)
49.857: (move f2-4f f2-5f)
49.916: (putdown f1-4f key0-0)
49.916: (putdown f1-4f key0-3)
49.969: (move f2-4f f1-4f)
49.983: (move f2-4f f1-4f)
50.034: (move f2-4f f1-4f)
50.049: (pickup f2-5f key0-0)
50.073: (move f2-4f f2-5f)
50.176: (move f2-4f f1-4f)
50.184: (move f1-4f f1-3f)
50.207: (move f2-4f f2-5f)
48.626: (move f2-5f f2-4f)
48.788: (putdown f2-4f key0-3)
48.824: (move f1-4f f2-4f)
48.824: (move f1-4f f2-4f)
48.949: (pickup f2-4f key2-1)
49.824: (move f2-4f f2-5f)
49.844: (putdown f1-4f key0-0)
49.856: (putdown f1-4f key0-0)
49.947: (move f2-4f f2-5f)
49.952: (move f2-4f f1-4f)
49.969: (move f2-4f f1-4f)
49.976: (move f2-4f f1-4f)
49.984: (move f2-4f f2-5f)
49.999: (move f2-4f f1-4f)
50.010: (move f2-4f f2-5f)
50.042: (move f2-4f f2-5f)
50.047: (move f2-4f f2-5f)
50.058: (pickup-and-loose f1-4f key2-1 key0-0)
50.070: (move f2-4f f2-5f)
50.160: (move f2-4f f2-5f)
48.603: (move f1-4f f2-4f)
48.603: (putdown f2-4f key0-0)
48.778: (move f1-4f f2-4f)
49.713: (move f2-4f f2-5f)
49.713: (move f2-4f f2-5f)
49.845: (putdown f1-4f key0-1)
49.858: (move f2-4f f2-5f)
49.869: (putdown f2-5f key0-3)
49.914: (move f2-4f f1-4f)
50.033: (move f2-4f f1-4f)
50.161: (pickup-and-loose f2-5f key0-0 key0-3)
50.196: (pickup f2-5f key0-0)
50.232: (move f1-4f f1-3f)
50.244: (move f1-4f f1-3f)
50.244: (pickup f1-4f key2-1)
50.270: (move f1-4f f1-3f)
50.306: (move f1-4f f1-3f)
50.331: (move f1-4f f1-3f)
50.343: (move f1-4f f1-3f)
50.345: (move f1-4f f1-3f)
48.628: (pickup f2-4f key0-1)
48.812: (move f2-5f f2-4f)
48.834: (move f2-5f f2-4f)
49.009: (move f2-5f f2-4f)
49.812: (putdown f1-4f key0-0)
49.913: (move f2-4f f2-5f)
49.913: (move f2-4f f2-5f)
49.915: (pickup-and-loose f1-4f key0-1 key0-0)
50.006: (move f2-4f f2-5f)
50.049: (pickup f2-5f key0-0)
50.049: (pickup f2-5f key0-1)
50.175: (move f1-4f f1-3f)
50.189: (putdown f1-3f key2-1)
50.232: (move f1-4f f1-3f)
50.242: (pickup f2-5f key0-0)
50.243: (pickup-and-loose f1-3f key0-3 key0-1)
50.253: (pickup f1-3f key0-3)
50.254: (putdown f1-3f key0-1)
50.313: (pickup f1-3f key0-0)
50.334: (move f1-4f f1-3f)
48.628: (move f2-5f f2-4f)
48.722: (move f2-5f f2-4f)
48.772: (putdown f2-4f key0-0)
48.781: (move f1-4f f2-4f)
48.787: (putdown f2-4f key0-0)
49.870: (move f1-3f f1-4f)
49.947: (move f2-4f f1-4f)
49.953: (move f1-3f f1-4f)
49.969: (move f1-3f f1-4f)
50.031: (move f1-3f f1-4f)
50.064: (move f2-4f f1-4f)
50.131: (move f2-4f f1-4f)
50.174: (putdown f1-3f key0-0)
50.175: (move f1-4f f1-3f)
50.175: (pickup-and-loose f1-3f key0-3 key0-0)
50.233: (move f1-4f f1-3f)
50.252: (pickup f1-3f key0-3)
50.397: (pickup f1-3f key0-1)
50.553: (move f2-4f f3-4f)
50.767: (move f2-4f f3-4f)
48.545: (move f1-4f f2-4f)
48.603: (putdown f2-4f key0-0)
48.710: (putdown f2-4f key0-0)
48.721: (move f1-4f f2-4f)
48.721: (pickup-and-loose f2-4f key0-3 key0-0)
48.794: (move f1-4f f2-4f)
49.837: (move f1-3f f1-4f)
49.838: (putdown f1-4f key0-0)
49.845: (putdown f1-4f key0-3)
49.858: (move f2-4f f2-5f)
49.902: (putdown f1-4f key0-3)
49.912: (move f1-3f f1-4f)
49.914: (move f2-4f f1-4f)
49.917: (putdown f1-4f key0-0)
49.923: (move f2-4f f2-5f)
49.969: (move f2-4f f1-4f)
50.031: (move f1-3f f1-4f)
50.031: (pickup-and-loose f1-4f key0-0 key0-3)
50.034: (move f2-4f f1-4f)
50.040: (move f2-4f f2-5f)
48.544: (pickup-and-loose f2-4f key0-1 key0-3)
48.544: (move f1-4f f2-4f)
48.544: (move f1-4f f2-4f)
48.546: (putdown f2-4f key0-3)
48.587: (move f1-4f f2-4f)
48.627: (move f1-4f f2-4f)
48.810: (move f1-4f f2-4f)
48.810: (move f1-4f f2-4f)
48.825: (move f1-4f f2-4f)
49.811: (putdown f1-4f key0-0)
49.812: (putdown f1-4f key0-3)
49.842: (putdown f1-4f key0-0)
49.900: (putdown f1-4f key0-3)
49.913: (move f2-4f f2-5f)
49.914: (pickup-and-loose f1-4f key0-3 key0-0)
49.914: (pickup-and-loose f1-4f key0-1 key0-3)
49.947: (pickup f1-4f key0-1)
49.963: (move f2-4f f2-5f)
49.976: (move f2-4f f1-4f)
50.031: (pickup-and-loose f1-4f key0-1 key0-3)
48.544: (pickup-and-loose f2-4f key0-0 key0-3)
48.544: (pickup-and-loose f2-4f key0-1 key0-0)
48.545: (move f1-4f f2-4f)
48.546: (putdown f2-4f key0-3)
48.546: (putdown f2-4f key0-0)
48.587: (move f1-4f f2-4f)
48.602: (move f1-4f f2-4f)
48.603: (putdown f2-4f key0-3)
48.605: (pickup f2-4f key0-1)
48.626: (move f1-4f f2-4f)
48.626: (move f1-4f f2-4f)
48.780: (move f1-4f f2-4f)
48.780: (move f1-4f f2-4f)
48.811: (move f1-4f f2-4f)
49.713: (move f2-4f f2-5f)
49.910: (move f2-4f f2-5f)
49.910: (move f2-4f f2-5f)
49.943: (move f2-4f f1-4f)
49.976: (move f2-4f f2-5f)
49.980: (move f2-4f f2-5f)
48.602: (putdown f2-4f key0-1)
48.605: (pickup f2-4f key0-0)
48.772: (putdown f2-4f key0-1)
49.844: (move f2-4f f1-4f)
49.912: (move f2-4f f2-5f)
49.913: (move f2-4f f2-5f)
49.924: (move f2-4f f2-5f)
49.924: (move f2-4f f2-5f)
49.943: (move f2-4f f1-4f)
49.943: (move f2-4f f1-4f)
49.976: (move f2-4f f2-5f)
49.976: (move f2-4f f2-5f)
49.980: (move f2-4f f2-5f)
50.007: (move f2-4f f1-4f)
50.031: (move f2-4f f1-4f)
50.048: (pickup f2-5f key0-3)
50.049: (move f2-4f f2-5f)
50.049: (move f2-4f f2-5f)
50.091: (pickup f1-4f key0-0)
50.147: (move f2-4f f2-5f)
48.703: (move f1-4f f2-4f)
49.714: (putdown f2-5f key0-1)
49.774: (putdown f2-5f key0-1)
49.844: (move f2-4f f1-4f)
49.870: (putdown f1-4f key0-1)
49.902: (putdown f1-4f key0-0)
49.913: (move f2-4f f2-5f)
49.954: (move f2-4f f1-4f)
49.969: (pickup f1-4f key0-1)
50.007: (move f2-4f f1-4f)
50.007: (pickup-and-loose f1-4f key0-0 key0-1)
50.007: (pickup-and-loose f1-4f key0-3 key0-1)
50.031: (pickup-and-loose f1-4f key0-1 key0-0)
50.040: (move f2-4f f2-5f)
50.090: (pickup f1-4f key0-1)
50.090: (pickup f1-4f key0-3)
50.147: (move f2-4f f2-5f)
50.232: (move f1-4f f1-3f)
50.252: (move f1-4f f1-3f)
50.261: (move f1-4f f1-3f)
48.586: (move f1-4f f2-4f)
48.606: (move f1-4f f2-4f)
48.681: (putdown f2-4f key0-0)
48.702: (move f1-4f f2-4f)
48.703: (move f1-4f f2-4f)
48.703: (pickup-and-loose f2-4f key0-3 key0-0)
48.703: (pickup-and-loose f2-4f key0-1 key0-0)
48.721: (move f1-4f f2-4f)
48.755: (move f1-4f f2-4f)
48.796: (move f2-5f f2-4f)
48.826: (move f2-5f f2-4f)
49.775: (putdown f2-5f key0-0)
49.969: (pickup f1-4f key0-3)
50.232: (move f1-4f f1-3f)
50.233: (putdown f1-3f key0-1)
50.243: (move f1-4f f1-3f)
50.252: (move f1-4f f1-3f)
50.254: (move f1-4f f1-3f)
50.261: (move f1-4f f1-3f)
50.261: (move f1-4f f1-3f)
48.710: (putdown f2-4f key0-1)
48.721: (pickup-and-loose f2-4f key0-3 key0-1)
48.721: (move f1-4f f2-4f)
48.796: (move f2-5f f2-4f)
49.917: (move f2-4f f1-4f)
49.972: (move f2-4f f1-4f)
49.980: (move f2-4f f2-5f)
49.982: (move f2-4f f2-5f)
50.078: (move f2-4f f1-4f)
50.130: (move f2-4f f2-5f)
50.147: (move f2-4f f2-5f)
50.233: (putdown f1-3f key0-1)
50.234: (putdown f1-3f key0-0)
50.241: (move f2-4f f2-5f)
50.243: (move f1-4f f1-3f)
50.244: (pickup f1-3f key0-3)
50.244: (pickup f1-3f key0-0)
50.244: (pickup-and-loose f1-3f key0-0 key0-1)
50.253: (pickup f1-3f key0-0)
50.255: (putdown f1-3f key0-1)
49.775: (putdown f2-5f key0-3)
49.858: (putdown f2-5f key0-1)
49.953: (move f1-3f f1-4f)
49.973: (move f2-4f f1-4f)
49.976: (move f2-4f f1-4f)
50.047: (move f2-4f f2-5f)
50.064: (pickup f1-4f key0-3)
50.123: (pickup f1-4f key0-3)
50.123: (pickup f1-4f key0-0)
50.241: (move f2-4f f2-5f)
50.249: (move f1-4f f1-3f)
50.372: (move f1-4f f1-3f)
50.466: (move f1-4f f1-3f)
50.619: (move f2-4f f3-4f)
50.755: (move f2-4f f3-4f)
50.804: (move f2-4f f3-4f)
51.258: (move f1-3f f2-3f)
51.273: (move f2-4f f2-3f)
51.273: (move f1-3f f2-3f)
51.306: (move f2-4f f2-3f)
48.667: (move f1-4f f2-4f)
48.667: (move f1-4f f2-4f)
48.771: (move f2-3f f2-4f)
48.772: (move f1-4f f2-4f)
48.787: (move f2-5f f2-4f)
48.796: (move f2-5f f2-4f)
48.834: (move f1-4f f2-4f)
49.858: (putdown f2-5f key0-3)
50.123: (pickup f1-4f key0-3)
50.123: (pickup f1-4f key0-1)
50.305: (move f1-4f f1-3f)
50.327: (pickup f1-3f key0-0)
50.328: (move f1-4f f1-3f)
50.328: (move f1-4f f1-3f)
50.331: (move f1-4f f1-3f)
50.332: (move f2-3f f1-3f)
50.372: (move f1-4f f1-3f)
50.515: (putdown f3-4f key0-3)
51.225: (putdown f2-3f key0-3)
51.306: (pickup-and-loose f2-3f key0-2 key0-3)
48.628: (putdown f2-4f key0-3)
48.628: (putdown f2-4f key0-0)
48.667: (move f1-4f f2-4f)
48.667: (move f1-4f f2-4f)
48.722: (move f2-3f f2-4f)
48.788: (move f2-5f f2-4f)
48.789: (move f2-3f f2-4f)
48.808: (move f3-4f f2-4f)
48.812: (pickup f2-4f key0-3)
49.973: (move f2-4f f1-4f)
50.033: (move f2-4f f1-4f)
50.040: (move f2-4f f2-5f)
50.050: (move f2-4f f2-5f)
50.051: (move f2-4f f2-5f)
50.161: (move f2-4f f2-5f)
50.244: (move f2-3f f1-3f)
50.250: (putdown f1-3f key0-3)
50.263: (putdown f1-3f key0-3)
50.305: (pickup-and-loose f1-3f key0-0 key0-3)
50.328: (move f1-4f f1-3f)
48.628: (putdown f2-4f key0-1)
48.628: (putdown f2-4f key0-3)
48.711: (putdown f2-4f key0-2)
48.721: (pickup-and-loose f2-4f key0-1 key0-2)
48.812: (pickup f2-4f key0-1)
48.834: (pickup f2-4f key0-1)
48.854: (pickup f2-4f key0-1)
49.792: (putdown f2-5f key0-3)
49.793: (putdown f2-5f key0-0)
49.795: (move f2-4f f2-5f)
49.795: (move f2-4f f2-5f)
49.868: (putdown f2-5f key0-3)
49.947: (move f2-4f f1-4f)
49.969: (move f1-3f f1-4f)
49.969: (move f2-4f f1-4f)
49.988: (move f2-4f f1-4f)
49.988: (move f2-4f f1-4f)
50.032: (move f1-3f f1-4f)
50.034: (move f2-4f f1-4f)
50.047: (move f2-4f f1-4f)
48.837: (move f2-5f f2-4f)
48.837: (move f2-5f f2-4f)
48.994: (move f1-4f f2-4f)
49.008: (move f2-5f f2-4f)
49.795: (move f2-4f f2-5f)
49.795: (move f2-4f f2-5f)
49.837: (putdown f1-4f key0-3)
49.842: (putdown f1-4f key0-2)
49.969: (move f2-4f f1-4f)
49.976: (move f2-4f f1-4f)
49.988: (move f2-4f f1-4f)
49.988: (move f2-4f f1-4f)
50.036: (move f2-4f f1-4f)
50.047: (move f2-4f f2-5f)
50.050: (pickup f2-5f key0-1)
50.051: (pickup f2-5f key0-1)
50.063: (move f2-4f f1-4f)
50.088: (move f2-4f f1-4f)
50.160: (pickup f2-5f key0-1)
50.161: (move f2-4f f2-5f)
48.602: (move f1-4f f2-4f)
48.667: (move f2-5f f2-4f)
48.810: (move f1-4f f2-4f)
49.825: (move f2-4f f2-5f)
49.845: (putdown f1-4f key0-1)
49.916: (putdown f1-4f key0-1)
49.921: (putdown f1-4f key0-1)
49.939: (putdown f1-4f key0-1)
50.099: (move f2-4f f1-4f)
50.099: (move f2-4f f1-4f)
50.131: (move f2-4f f1-4f)
50.162: (pickup f1-4f key0-1)
50.162: (pickup f1-4f key0-3)
50.168: (pickup f2-5f key0-0)
50.168: (pickup f2-5f key0-0)
50.174: (move f1-4f f1-3f)
50.232: (move f1-4f f1-3f)
50.243: (move f1-4f f1-3f)
50.251: (move f1-4f f1-3f)
50.305: (move f1-4f f1-3f)
48.603: (move f1-4f f2-4f)
48.628: (pickup f2-4f key0-1)
48.628: (putdown f2-4f key0-1)
48.780: (move f1-4f f2-4f)
48.780: (move f1-4f f2-4f)
48.814: (move f1-4f f2-4f)
48.826: (move f1-4f f2-4f)
48.837: (move f1-4f f2-4f)
49.910: (move f2-4f f2-5f)
49.913: (move f2-4f f2-5f)
50.124: (move f2-4f f1-4f)
50.177: (pickup f1-3f key0-1)
50.177: (pickup f1-3f key0-0)
50.196: (pickup f2-5f key0-1)
50.232: (move f1-4f f1-3f)
50.244: (pickup-and-loose f1-3f key0-0 key0-1)
50.249: (move f1-4f f1-3f)
50.251: (pickup-and-loose f1-3f key0-0 key0-1)
50.252: (pickup f1-3f key0-0)
50.255: (putdown f1-3f key0-1)
48.628: (pickup f2-4f key0-2)
48.762: (putdown f2-4f key0-1)
48.762: (putdown f2-4f key0-3)
49.713: (move f2-4f f2-5f)
49.795: (move f2-4f f2-5f)
49.913: (move f2-4f f2-5f)
49.914: (move f2-4f f1-4f)
49.952: (move f1-3f f1-4f)
49.969: (move f1-3f f1-4f)
49.969: (move f2-4f f2-5f)
49.988: (move f2-4f f1-4f)
50.006: (move f2-4f f2-5f)
50.031: (move f1-3f f1-4f)
50.037: (move f1-3f f1-4f)
50.049: (move f2-4f f2-5f)
50.123: (pickup-and-loose f1-4f key0-0 key0-1)
50.252: (pickup f1-3f key0-0)
50.255: (move f2-4f f2-5f)
50.255: (move f2-4f f2-5f)
50.274: (putdown f1-3f key0-0)
48.544: (move f1-4f f2-4f)
48.667: (move f1-4f f2-4f)
48.721: (move f1-4f f2-4f)
48.772: (move f1-4f f2-4f)
48.811: (move f1-4f f2-4f)
49.713: (putdown f2-5f key0-1)
49.812: (putdown f1-4f key0-1)
49.845: (putdown f1-4f key0-0)
49.902: (putdown f1-4f key0-0)
49.914: (move f2-4f f1-4f)
49.914: (pickup-and-loose f1-4f key0-2 key0-1)
49.921: (putdown f1-4f key0-0)
49.945: (move f2-4f f2-5f)
49.964: (putdown f2-5f key0-1)
49.964: (putdown f2-5f key0-3)
50.030: (move f1-3f f1-4f)
50.031: (move f1-3f f1-4f)
50.032: (pickup-and-loose f1-4f key0-2 key0-0)
50.049: (move f2-4f f2-5f)
50.049: (pickup f2-5f key0-3)
48.544: (pickup-and-loose f2-4f key0-1 key0-0)
48.544: (move f1-4f f2-4f)
48.544: (move f1-4f f2-4f)
48.546: (putdown f2-4f key0-0)
48.587: (move f1-4f f2-4f)
48.602: (move f1-4f f2-4f)
48.628: (putdown f2-4f key0-0)
48.710: (putdown f2-4f key0-0)
48.721: (pickup-and-loose f2-4f key0-2 key0-0)
48.781: (move f1-4f f2-4f)
48.790: (putdown f2-4f key0-0)
48.812: (pickup f2-4f key0-2)
48.813: (move f1-4f f2-4f)
48.826: (move f2-5f f2-4f)
48.851: (move f2-5f f2-4f)
48.852: (move f2-5f f2-4f)
48.985: (move f1-4f f2-4f)
49.714: (putdown f2-5f key0-2)
49.900: (putdown f1-4f key0-0)
50.031: (pickup-and-loose f1-4f key0-1 key0-0)
48.544: (pickup-and-loose f2-4f key0-2 key0-0)
48.544: (pickup-and-loose f2-4f key0-1 key0-2)
48.545: (move f1-4f f2-4f)
48.546: (putdown f2-4f key0-2)
48.546: (putdown f2-4f key0-0)
48.586: (move f1-4f f2-4f)
48.605: (pickup f2-4f key0-1)
48.628: (pickup f2-4f key0-2)
48.825: (move f2-5f f2-4f)
48.901: (pickup f2-4f key0-3)
48.901: (pickup f2-4f key0-1)
49.795: (move f2-4f f2-5f)
49.913: (move f2-4f f2-5f)
49.916: (move f2-4f f1-4f)
49.924: (move f2-4f f2-5f)
49.943: (move f2-4f f1-4f)
49.947: (move f2-4f f1-4f)
49.970: (move f2-4f f1-4f)
49.970: (move f2-4f f2-5f)
49.976: (move f2-4f f2-5f)
48.605: (pickup f2-4f key0-2)
49.836: (putdown f1-4f key0-2)
49.842: (putdown f1-4f key0-2)
49.915: (move f2-4f f1-4f)
49.917: (move f2-4f f1-4f)
49.943: (move f2-4f f1-4f)
49.943: (move f2-4f f1-4f)
49.976: (move f2-4f f2-5f)
49.976: (move f2-4f f2-5f)
49.980: (move f2-4f f2-5f)
50.007: (move f2-4f f1-4f)
50.031: (move f2-4f f1-4f)
50.049: (move f2-4f f2-5f)
50.063: (pickup f1-4f key0-2)
50.090: (pickup f1-4f key0-2)
50.148: (move f2-4f f2-5f)
50.167: (pickup f2-5f key0-3)
50.168: (move f2-4f f2-5f)
50.168: (move f2-4f f2-5f)
50.191: (move f1-4f f1-3f)
48.603: (move f1-4f f2-4f)
48.702: (move f1-4f f2-4f)
48.810: (move f1-4f f2-4f)
48.834: (move f1-4f f2-4f)
49.713: (putdown f2-5f key0-2)
49.774: (putdown f2-5f key0-1)
49.795: (putdown f2-5f key0-1)
49.795: (putdown f2-5f key0-2)
49.812: (putdown f1-4f key0-2)
49.870: (putdown f1-4f key0-1)
49.902: (putdown f1-4f key0-2)
49.914: (pickup-and-loose f1-4f key0-0 key0-2)
50.007: (move f2-4f f1-4f)
50.007: (pickup-and-loose f1-4f key0-0 key0-1)
50.007: (pickup-and-loose f1-4f key0-2 key0-1)
50.031: (pickup-and-loose f1-4f key0-1 key0-2)
50.063: (pickup f1-4f key0-1)
50.090: (pickup f1-4f key0-1)
50.090: (pickup f1-4f key0-0)
50.147: (move f2-4f f2-5f)
48.587: (move f1-4f f2-4f)
48.605: (move f1-4f f2-4f)
48.627: (move f1-4f f2-4f)
48.628: (pickup f2-4f key0-0)
48.628: (move f2-5f f2-4f)
48.629: (move f2-5f f2-4f)
48.681: (putdown f2-4f key0-2)
48.702: (move f1-4f f2-4f)
48.702: (move f1-4f f2-4f)
48.703: (pickup-and-loose f2-4f key0-0 key0-2)
48.703: (pickup-and-loose f2-4f key0-1 key0-2)
48.755: (move f1-4f f2-4f)
48.781: (move f1-4f f2-4f)
48.788: (putdown f2-4f key0-2)
48.795: (move f2-5f f2-4f)
48.826: (move f2-5f f2-4f)
48.833: (move f1-4f f2-4f)
49.775: (putdown f2-5f key0-2)
49.910: (move f2-4f f2-5f)
49.913: (move f2-4f f2-5f)
48.667: (pickup f2-4f key0-2)
48.668: (pickup f2-4f key0-0)
48.786: (putdown f2-4f key0-1)
48.796: (move f2-5f f2-4f)
49.858: (move f2-4f f2-5f)
49.917: (move f2-4f f1-4f)
49.924: (move f2-4f f2-5f)
49.972: (move f2-4f f1-4f)
49.980: (move f2-4f f2-5f)
49.982: (move f2-4f f2-5f)
49.987: (move f2-4f f1-4f)
49.988: (move f2-4f f1-4f)
50.033: (move f2-4f f1-4f)
50.048: (move f2-4f f2-5f)
50.078: (move f2-4f f1-4f)
50.131: (move f2-4f f2-5f)
50.147: (move f2-4f f2-5f)
50.160: (move f2-4f f2-5f)
50.353: (move f2-4f f2-5f)
50.353: (move f2-4f f2-5f)
49.713: (putdown f2-5f key0-0)
49.774: (putdown f2-5f key0-0)
49.858: (move f2-4f f2-5f)
49.869: (putdown f2-5f key0-1)
49.945: (putdown f2-5f key0-1)
49.945: (putdown f2-5f key0-0)
49.973: (move f2-4f f1-4f)
50.033: (move f2-4f f1-4f)
50.050: (move f2-4f f2-5f)
50.051: (move f2-4f f2-5f)
50.063: (pickup f1-4f key0-0)
50.123: (pickup f1-4f key0-2)
50.123: (pickup f1-4f key0-0)
50.124: (move f2-4f f1-4f)
50.124: (move f2-4f f1-4f)
50.161: (pickup-and-loose f2-5f key0-2 key0-1)
50.162: (pickup f1-4f key0-0)
50.162: (pickup f1-4f key0-1)
50.241: (pickup f2-5f key0-1)
50.249: (move f1-4f f1-3f)
48.667: (move f1-4f f2-4f)
48.762: (move f2-5f f2-4f)
48.762: (move f2-5f f2-4f)
48.780: (move f1-4f f2-4f)
48.780: (move f1-4f f2-4f)
48.796: (move f2-5f f2-4f)
48.826: (move f2-5f f2-4f)
48.834: (move f1-4f f2-4f)
49.009: (move f2-5f f2-4f)
49.793: (putdown f2-5f key0-2)
49.793: (putdown f2-5f key0-0)
50.050: (pickup-and-loose f2-5f key0-2 key0-0)
50.050: (pickup-and-loose f2-5f key0-1 key0-2)
50.123: (pickup f1-4f key0-1)
50.124: (pickup-and-loose f1-4f key0-1 key0-0)
50.241: (pickup f2-5f key0-2)
50.305: (move f1-4f f1-3f)
50.327: (pickup f1-3f key0-1)
50.327: (move f1-4f f1-3f)
50.328: (move f1-4f f1-3f)
48.628: (putdown f2-4f key0-0)
48.665: (move f1-4f f2-4f)
48.667: (move f2-5f f2-4f)
48.667: (move f2-5f f2-4f)
48.762: (putdown f2-4f key0-1)
48.780: (pickup f2-4f key0-2)
48.780: (pickup f2-4f key0-1)
48.780: (pickup-and-loose f2-4f key0-2 key0-0)
48.780: (pickup f2-4f key0-2)
48.780: (pickup-and-loose f2-4f key0-0 key0-1)
48.788: (putdown f2-4f key0-0)
48.837: (move f2-5f f2-4f)
48.837: (move f2-5f f2-4f)
49.916: (move f2-4f f1-4f)
49.973: (move f2-4f f1-4f)
50.051: (move f2-4f f2-5f)
50.131: (move f2-4f f1-4f)
50.134: (move f2-4f f1-4f)
50.134: (move f2-4f f1-4f)
50.160: (move f2-4f f2-5f)
48.628: (putdown f2-4f key0-1)
48.628: (putdown f2-4f key0-2)
49.793: (putdown f2-5f key0-0)
49.795: (move f2-4f f2-5f)
49.858: (move f2-4f f2-5f)
49.869: (putdown f2-5f key0-0)
49.944: (move f2-4f f2-5f)
49.988: (move f2-4f f1-4f)
50.033: (move f2-4f f1-4f)
50.050: (pickup-and-loose f2-5f key0-1 key0-0)
50.063: (pickup f1-4f key0-2)
50.099: (move f2-4f f1-4f)
50.099: (move f2-4f f1-4f)
50.123: (pickup f1-4f key0-1)
50.123: (pickup f1-4f key0-2)
50.124: (move f2-4f f1-4f)
50.134: (move f2-4f f1-4f)
50.161: (pickup-and-loose f2-5f key0-2 key0-0)
50.162: (move f2-4f f1-4f)
50.162: (move f2-4f f1-4f)
48.667: (move f1-4f f2-4f)
48.667: (move f2-5f f2-4f)
48.833: (move f2-5f f2-4f)
48.834: (move f1-4f f2-4f)
48.837: (move f2-5f f2-4f)
49.009: (move f2-5f f2-4f)
49.795: (move f2-4f f2-5f)
49.795: (move f2-4f f2-5f)
49.987: (putdown f1-4f key0-1)
49.987: (putdown f1-4f key0-2)
49.988: (move f2-4f f1-4f)
49.988: (move f2-4f f1-4f)
50.162: (pickup f1-4f key0-2)
50.168: (pickup f2-5f key0-1)
50.241: (pickup f2-5f key0-2)
50.264: (pickup f1-4f key0-1)
50.264: (pickup f1-4f key0-0)
50.305: (move f1-4f f1-3f)
50.327: (move f1-4f f1-3f)
50.327: (move f1-4f f1-3f)
48.628: (move f1-4f f2-4f)
48.628: (putdown f2-4f key0-1)
48.787: (putdown f2-4f key0-2)
48.904: (move f1-4f f2-4f)
48.904: (move f1-4f f2-4f)
50.099: (move f2-4f f1-4f)
50.131: (move f2-4f f1-4f)
50.162: (pickup f1-4f key0-0)
50.168: (pickup f2-5f key0-2)
50.168: (pickup f2-5f key0-0)
50.250: (putdown f1-3f key0-1)
50.250: (putdown f1-3f key0-2)
50.263: (putdown f1-3f key0-2)
50.306: (pickup-and-loose f1-3f key0-1 key0-2)
50.375: (move f1-4f f1-3f)
50.375: (move f1-4f f1-3f)
50.376: (move f1-4f f1-3f)
50.398: (move f1-4f f1-3f)
50.495: (move f1-4f f1-3f)
50.495: (move f1-4f f1-3f)
48.853: (putdown f2-4f key0-0)
48.854: (putdown f2-4f key0-1)
49.795: (move f2-4f f2-5f)
49.858: (move f2-4f f2-5f)
49.917: (move f1-3f f1-4f)
50.032: (move f1-3f f1-4f)
50.033: (move f2-4f f1-4f)
50.063: (move f1-3f f1-4f)
50.218: (move f2-4f f2-5f)
50.218: (move f2-4f f2-5f)
50.264: (pickup f1-4f key0-2)
50.334: (putdown f1-3f key0-2)
50.398: (move f1-4f f1-3f)
50.409: (move f1-4f f1-3f)
50.411: (putdown f1-3f key0-1)
50.411: (putdown f1-3f key0-0)
50.448: (move f1-4f f1-3f)
50.569: (move f2-4f f3-4f)
50.766: (move f2-4f f3-4f)
50.903: (move f2-4f f3-4f)
48.826: (move f1-4f f2-4f)
48.834: (move f1-4f f2-4f)
48.904: (move f1-4f f2-4f)
48.996: (move f1-4f f2-4f)
49.964: (move f2-4f f2-5f)
49.964: (move f2-4f f2-5f)
49.975: (putdown f2-5f key0-1)
49.975: (putdown f2-5f key0-0)
50.033: (move f1-3f f1-4f)
50.168: (pickup f2-5f key0-0)
50.196: (move f2-4f f1-4f)
50.196: (move f2-4f f1-4f)
50.218: (pickup-and-loose f2-5f key0-2 key0-0)
50.218: (pickup-and-loose f2-5f key0-2 key0-1)
50.241: (pickup f2-5f key0-0)
50.334: (move f1-4f f1-3f)
50.334: (putdown f1-3f key0-0)
50.494: (move f1-4f f1-3f)
50.764: (putdown f3-4f key0-1)
50.829: (move f2-4f f3-4f)
48.787: (putdown f2-4f key0-1)
48.788: (move f1-4f f2-4f)
48.853: (putdown f2-4f key0-2)
49.052: (move f2-5f f2-4f)
49.077: (move f3-4f f2-4f)
49.713: (move f2-4f f2-5f)
49.825: (move f2-4f f2-5f)
50.161: (move f2-4f f2-5f)
50.255: (pickup f2-5f key0-2)
50.255: (pickup f2-5f key0-0)
50.255: (pickup f2-5f key0-1)
50.255: (pickup f2-5f key0-2)
50.398: (pickup f1-3f key0-1)
50.411: (putdown f1-3f key0-2)
50.536: (move f1-4f f1-3f)
50.536: (move f1-4f f1-3f)
50.750: (move f2-4f f3-4f)
50.790: (move f2-4f f3-4f)
