/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.578: (move f3-4f f3-3f)
76.916: (putdown f4-4f key3-2)
76.957: (move f3-4f f3-3f)
77.004: (move f3-4f f3-3f)
77.261: (move f4-3f f4-4f)
77.261: (move f3-4f f4-4f)
77.567: (move f3-4f f4-4f)
77.837: (move f3-4f f4-4f)
77.839: (move f3-4f f4-4f)
77.844: (move f2-5f f1-5f)
77.877: (move f2-5f f1-5f)
77.976: (move f2-5f f2-4f)
77.985: (putdown f1-5f key0-2)
75.348: (move f2-4f f3-4f)
76.137: (pickup f3-3f key3-2)
76.256: (pickup f3-3f key3-2)
76.651: (move f4-4f f3-4f)
76.709: (move f4-4f f3-4f)
76.849: (putdown f4-4f key0-0)
77.082: (move f3-4f f3-3f)
77.239: (move f3-4f f4-4f)
77.278: (pickup f2-4f key3-0)
77.367: (move f4-4f f4-5f)
77.384: (pickup f4-4f key3-2)
77.745: (move f3-4f f4-4f)
78.094: (move f4-4f f4-3f)
78.114: (move f4-4f f4-3f)
78.181: (move f3-4f f3-3f)
78.299: (move f1-5f f2-5f)
78.642: (move f3-4f f2-4f)
78.843: (move f3-4f f3-5f)
79.016: (move f3-3f f4-3f)
79.307: (move f4-4f f4-5f)
74.071: (move f2-4f f3-4f)
75.391: (move f3-3f f3-4f)
75.437: (move f3-3f f3-4f)
75.438: (move f4-4f f3-4f)
76.304: (move f3-4f f3-3f)
76.585: (move f4-4f f3-4f)
77.250: (pickup-and-loose f4-5f key3-0 key0-0)
77.771: (move f3-4f f4-4f)
77.813: (move f2-4f f2-5f)
77.914: (pickup f4-5f key3-0)
77.944: (pickup f4-3f key0-0)
77.963: (pickup f4-3f key0-0)
78.131: (move f3-4f f3-3f)
78.165: (move f3-4f f3-5f)
78.173: (move f4-3f f3-3f)
78.192: (move f3-4f f3-3f)
78.193: (move f4-3f f3-3f)
78.302: (move f4-4f f4-3f)
78.514: (move f3-5f f2-5f)
78.514: (move f2-4f f2-5f)
75.337: (move f3-4f f4-4f)
75.351: (putdown f3-4f key3-0)
75.466: (putdown f3-4f key3-2)
75.469: (move f4-5f f4-4f)
75.495: (move f4-5f f4-4f)
75.503: (putdown f3-4f key3-2)
75.886: (move f3-4f f3-3f)
76.034: (pickup f3-3f key3-2)
77.360: (move f3-4f f3-5f)
77.360: (move f2-5f f3-5f)
77.382: (move f3-4f f4-4f)
77.912: (move f4-5f f3-5f)
77.957: (pickup-and-loose f2-5f key0-2 key3-0)
78.006: (move f3-4f f2-4f)
78.123: (move f4-5f f3-5f)
78.173: (move f4-3f f3-3f)
78.174: (move f3-4f f3-3f)
78.204: (move f3-4f f3-5f)
78.254: (move f3-4f f2-4f)
78.563: (move f3-4f f3-5f)
74.285: (move f4-4f f3-4f)
74.287: (move f3-5f f3-4f)
74.445: (move f4-4f f3-4f)
74.446: (move f3-5f f3-4f)
75.127: (move f3-3f f3-4f)
76.588: (putdown f4-4f key3-0)
76.647: (putdown f4-4f key3-0)
76.693: (putdown f4-4f key3-0)
76.698: (pickup-and-loose f4-4f key3-2 key3-0)
76.708: (move f3-4f f3-3f)
76.722: (pickup-and-loose f3-3f key3-2 key3-0)
76.724: (putdown f3-3f key3-0)
76.910: (move f3-4f f3-3f)
76.916: (move f4-4f f4-3f)
77.002: (move f4-4f f4-5f)
77.002: (move f3-5f f4-5f)
77.019: (move f3-4f f3-3f)
77.092: (move f2-5f f2-4f)
77.229: (move f4-4f f4-3f)
77.229: (move f3-3f f4-3f)
74.573: (move f3-3f f3-4f)
74.929: (move f3-3f f3-4f)
75.195: (putdown f3-4f key3-2)
75.538: (putdown f3-4f key3-0)
75.707: (putdown f3-4f key3-0)
75.769: (move f2-4f f3-4f)
76.026: (move f3-4f f3-3f)
76.157: (move f3-4f f3-3f)
76.157: (move f4-3f f3-3f)
76.407: (move f4-4f f3-4f)
76.421: (move f4-4f f3-4f)
76.472: (pickup f3-3f key3-2)
76.590: (move f4-4f f3-4f)
76.840: (move f4-4f f3-4f)
77.212: (pickup-and-loose f4-5f key0-0 key3-0)
77.294: (move f3-4f f4-4f)
77.553: (putdown f2-4f key0-2)
77.666: (move f4-3f f5-3f)
77.717: (move f4-4f f4-3f)
77.727: (move f3-4f f2-4f)
74.653: (putdown f3-4f key3-2)
75.253: (move f3-3f f3-4f)
75.919: (move f4-5f f4-4f)
76.265: (putdown f3-4f key0-2)
76.449: (putdown f3-4f key3-2)
76.485: (move f3-4f f3-3f)
76.485: (move f2-4f f3-4f)
76.798: (move f3-4f f3-3f)
76.931: (putdown f3-3f key3-0)
77.043: (putdown f3-3f key3-0)
77.140: (move f3-4f f3-3f)
77.191: (pickup-and-loose f2-4f key3-0 key3-2)
77.235: (move f3-3f f4-3f)
77.355: (move f3-4f f4-4f)
77.365: (move f3-4f f3-3f)
77.373: (move f2-4f f2-5f)
77.410: (move f3-4f f4-4f)
77.487: (putdown f4-4f key3-2)
77.559: (move f4-3f f3-3f)
77.560: (move f3-4f f3-3f)
73.951: (move f2-4f f3-4f)
74.057: (pickup-and-loose f3-4f key3-0 key3-2)
74.994: (move f3-3f f3-4f)
75.165: (move f3-3f f3-4f)
75.258: (putdown f3-4f key3-2)
75.467: (move f4-4f f3-4f)
75.595: (move f4-4f f3-4f)
76.188: (pickup-and-loose f3-3f key3-2 key0-2)
76.724: (move f3-4f f4-4f)
76.770: (putdown f4-4f key0-0)
76.937: (putdown f3-3f key0-2)
76.989: (move f3-4f f3-3f)
77.172: (move f3-4f f3-3f)
77.172: (pickup-and-loose f2-5f key0-2 key3-2)
77.330: (move f3-4f f3-3f)
77.354: (move f2-5f f1-5f)
77.447: (putdown f2-5f key3-2)
77.533: (move f4-4f f4-3f)
77.574: (move f2-4f f2-5f)
77.691: (putdown f4-4f key3-2)
74.936: (move f4-4f f3-4f)
75.219: (move f3-4f f4-4f)
75.227: (putdown f3-4f key3-0)
75.442: (move f3-4f f4-4f)
75.504: (pickup f4-4f key3-0)
75.851: (move f3-4f f3-3f)
75.926: (move f3-3f f3-4f)
76.036: (putdown f3-4f key0-0)
76.081: (move f3-4f f3-3f)
76.082: (pickup f3-3f key3-0)
76.361: (move f4-4f f3-4f)
76.474: (pickup f3-3f key3-2)
76.528: (move f3-3f f3-4f)
76.633: (pickup f3-3f key3-2)
76.739: (move f3-4f f3-3f)
76.999: (move f4-3f f3-3f)
77.001: (move f3-4f f3-3f)
77.200: (move f3-4f f3-3f)
77.202: (move f3-4f f3-5f)
77.202: (move f2-5f f3-5f)
74.378: (move f4-4f f3-4f)
75.659: (move f3-3f f3-4f)
75.869: (move f3-3f f3-4f)
76.289: (putdown f3-4f key3-2)
76.477: (putdown f4-4f key3-0)
76.680: (putdown f4-4f key3-0)
76.758: (putdown f3-3f key3-0)
76.789: (move f4-4f f4-5f)
76.790: (move f3-5f f4-5f)
76.836: (pickup-and-loose f3-3f key3-2 key0-0)
76.938: (move f3-4f f3-3f)
76.976: (move f4-4f f4-5f)
77.015: (move f4-4f f4-3f)
77.015: (move f3-4f f3-3f)
77.183: (move f3-4f f4-4f)
77.361: (move f4-4f f4-3f)
77.362: (move f3-3f f4-3f)
77.458: (putdown f3-3f key0-0)
77.540: (move f4-4f f4-3f)
77.540: (move f3-3f f4-3f)
74.720: (move f3-3f f3-4f)
75.530: (pickup-and-loose f3-4f key0-2 key3-2)
75.574: (putdown f3-4f key3-0)
75.587: (pickup-and-loose f3-4f key3-2 key3-0)
75.925: (move f3-3f f3-4f)
76.056: (putdown f3-4f key3-2)
76.075: (pickup f3-3f key3-0)
76.174: (move f4-4f f3-4f)
76.175: (move f4-3f f3-3f)
76.176: (move f3-4f f3-3f)
76.199: (move f3-3f f3-4f)
76.235: (putdown f3-4f key3-2)
76.287: (move f4-4f f3-4f)
77.023: (pickup-and-loose f4-5f key0-0 key3-0)
77.116: (move f3-4f f2-4f)
77.198: (pickup-and-loose f4-5f key0-0 key3-0)
77.299: (move f3-4f f3-3f)
77.503: (move f4-5f f3-5f)
77.641: (move f3-4f f2-4f)
77.656: (move f3-4f f4-4f)
74.147: (move f3-3f f3-4f)
75.772: (move f4-5f f4-4f)
76.016: (move f4-5f f4-4f)
76.061: (putdown f3-4f key3-2)
76.120: (pickup f3-4f key3-2)
76.714: (move f3-4f f3-3f)
76.757: (pickup-and-loose f2-4f key0-2 key3-2)
76.810: (move f3-4f f4-4f)
76.891: (move f3-4f f3-3f)
76.892: (pickup f3-3f key0-2)
77.045: (move f3-4f f2-4f)
77.100: (putdown f3-3f key3-0)
77.186: (move f3-4f f4-4f)
77.265: (putdown f2-4f key3-2)
77.433: (move f3-4f f4-4f)
77.437: (move f3-3f f4-3f)
77.441: (move f3-4f f3-3f)
77.535: (move f3-4f f2-4f)
77.573: (move f3-4f f3-3f)
77.707: (move f3-4f f3-3f)
74.893: (move f3-3f f3-4f)
75.389: (move f4-3f f4-4f)
75.389: (move f3-4f f4-4f)
75.411: (putdown f3-4f key3-0)
75.449: (move f4-4f f3-4f)
75.511: (move f4-4f f3-4f)
75.774: (move f2-4f f3-4f)
76.484: (move f2-4f f3-4f)
76.588: (move f3-4f f4-4f)
76.626: (putdown f4-4f key0-0)
76.870: (putdown f4-4f key0-0)
76.880: (putdown f4-4f key3-2)
76.942: (putdown f3-3f key3-2)
77.156: (move f3-4f f3-3f)
77.227: (move f3-4f f4-4f)
77.356: (move f3-4f f2-4f)
77.451: (move f3-4f f3-5f)
77.683: (move f2-4f f2-5f)
77.740: (move f4-4f f4-3f)
77.779: (move f4-4f f4-3f)
74.823: (pickup f3-4f key3-2)
75.626: (move f3-3f f3-4f)
75.768: (pickup-and-loose f3-4f key3-2 key0-0)
75.926: (putdown f3-4f key0-0)
75.954: (putdown f3-4f key0-0)
76.215: (move f4-4f f3-4f)
76.259: (move f4-4f f3-4f)
76.271: (putdown f3-4f key0-2)
76.380: (move f4-4f f3-4f)
76.567: (putdown f4-4f key3-2)
76.567: (putdown f4-4f key3-0)
76.895: (move f3-4f f3-3f)
76.986: (move f4-4f f4-5f)
76.987: (move f3-5f f4-5f)
77.131: (move f3-4f f3-3f)
77.263: (move f3-4f f3-3f)
77.264: (move f4-3f f3-3f)
77.378: (move f3-4f f3-3f)
77.386: (move f3-4f f4-4f)
77.560: (move f3-4f f3-3f)
74.347: (pickup f3-4f key3-0)
76.057: (pickup f3-4f key3-2)
76.568: (move f4-4f f3-4f)
76.860: (move f3-4f f4-4f)
76.866: (move f3-4f f3-3f)
77.038: (move f3-4f f4-4f)
77.194: (pickup-and-loose f4-5f key0-0 key3-0)
77.287: (move f3-4f f3-3f)
77.293: (move f3-4f f4-4f)
77.304: (putdown f3-3f key0-2)
77.635: (move f3-4f f4-4f)
77.663: (putdown f3-3f key0-0)
77.731: (move f3-4f f3-3f)
77.754: (move f3-4f f2-4f)
77.780: (putdown f3-3f key0-0)
77.825: (move f3-4f f3-3f)
77.847: (move f3-3f f4-3f)
77.948: (move f4-4f f4-5f)
77.998: (move f3-4f f3-3f)
78.043: (move f3-4f f2-4f)
75.395: (move f3-4f f4-4f)
75.669: (move f4-5f f4-4f)
75.997: (pickup-and-loose f3-3f key3-0 key3-2)
75.997: (move f3-4f f3-3f)
76.113: (move f3-3f f3-4f)
76.439: (move f3-4f f4-4f)
76.531: (move f3-3f f3-4f)
76.853: (putdown f3-3f key3-2)
76.935: (putdown f4-4f key3-2)
77.177: (move f3-4f f3-3f)
77.422: (pickup f3-3f key0-0)
77.700: (move f4-4f f4-3f)
77.702: (move f3-3f f4-3f)
77.856: (putdown f3-3f key3-2)
77.886: (move f3-4f f2-4f)
77.900: (putdown f4-4f key3-2)
77.941: (move f4-5f f3-5f)
77.948: (pickup-and-loose f4-5f key0-0 key0-2)
77.968: (move f3-4f f3-5f)
78.085: (putdown f4-3f key0-0)
75.159: (move f3-3f f3-4f)
75.779: (move f3-3f f3-4f)
75.780: (move f4-4f f3-4f)
76.225: (move f4-4f f3-4f)
76.539: (putdown f4-4f key3-2)
76.539: (putdown f4-4f key0-0)
76.628: (putdown f4-4f key3-0)
76.725: (move f4-4f f4-3f)
76.725: (move f3-3f f4-3f)
76.989: (move f3-4f f4-4f)
77.375: (move f4-3f f4-4f)
77.385: (move f4-5f f4-4f)
77.668: (pickup-and-loose f4-3f key0-0 key3-2)
77.688: (move f3-4f f2-4f)
77.761: (putdown f3-3f key3-2)
77.841: (putdown f4-3f key3-2)
77.859: (move f4-4f f4-3f)
77.859: (move f3-3f f4-3f)
77.941: (move f4-5f f3-5f)
77.949: (move f4-4f f4-5f)
75.774: (move f4-4f f3-4f)
75.774: (move f3-5f f3-4f)
76.159: (move f4-3f f3-3f)
76.268: (move f4-4f f3-4f)
76.504: (move f4-4f f3-4f)
76.672: (move f4-4f f3-4f)
76.973: (move f4-3f f3-3f)
77.088: (move f4-3f f4-4f)
77.566: (pickup f2-4f key3-2)
77.682: (move f3-5f f2-5f)
77.776: (move f4-3f f5-3f)
78.066: (pickup-and-loose f4-3f key0-0 key3-0)
78.101: (putdown f4-3f key0-0)
78.104: (move f4-4f f4-3f)
78.118: (move f3-4f f4-4f)
78.176: (putdown f4-4f key0-0)
78.252: (putdown f4-3f key3-0)
78.269: (move f3-4f f3-3f)
78.293: (move f4-3f f4-4f)
78.384: (move f4-4f f4-3f)
74.630: (move f3-3f f3-4f)
74.631: (move f4-4f f3-4f)
75.189: (move f3-3f f3-4f)
75.189: (move f4-4f f3-4f)
75.658: (pickup-and-loose f3-3f key3-0 key0-0)
76.062: (pickup f3-3f key3-0)
76.129: (pickup f3-4f key3-2)
76.185: (move f4-3f f4-4f)
76.271: (putdown f3-4f key0-0)
76.610: (move f4-4f f3-4f)
76.671: (putdown f3-3f key0-0)
76.755: (move f2-5f f2-4f)
76.756: (move f3-4f f2-4f)
76.895: (move f3-4f f3-3f)
77.007: (move f4-3f f4-4f)
77.353: (move f4-3f f4-4f)
77.549: (move f4-3f f3-3f)
77.574: (pickup-and-loose f2-5f key3-0 key0-0)
77.878: (putdown f4-4f key0-0)
78.030: (pickup f4-3f key0-0)
74.322: (move f3-3f f3-4f)
74.602: (move f3-3f f3-4f)
74.863: (putdown f3-4f key0-0)
75.130: (move f3-3f f3-4f)
75.142: (move f4-4f f3-4f)
75.283: (move f4-3f f4-4f)
76.417: (move f4-4f f3-4f)
76.419: (move f3-3f f3-4f)
76.572: (move f4-4f f3-4f)
76.812: (move f3-3f f4-3f)
76.934: (move f3-4f f4-4f)
76.934: (pickup f4-4f key3-2)
76.952: (putdown f4-4f key0-0)
77.088: (move f4-4f f3-4f)
77.098: (move f3-3f f4-3f)
77.114: (pickup-and-loose f2-4f key3-2 key0-0)
77.182: (move f4-3f f3-3f)
77.192: (move f2-5f f2-4f)
77.203: (move f2-5f f3-5f)
77.239: (move f3-4f f3-3f)
73.951: (move f2-4f f3-4f)
73.951: (move f3-5f f3-4f)
74.970: (pickup-and-loose f4-4f key3-0 key0-0)
75.456: (move f4-3f f4-4f)
75.456: (move f3-4f f4-4f)
75.536: (move f4-3f f4-4f)
75.537: (move f3-4f f4-4f)
75.596: (putdown f3-4f key3-0)
75.844: (putdown f3-4f key3-0)
75.868: (move f2-4f f3-4f)
75.878: (move f3-3f f3-4f)
75.878: (move f4-4f f3-4f)
76.231: (putdown f4-4f key0-0)
76.651: (putdown f3-4f key0-0)
76.790: (move f3-5f f4-5f)
77.017: (move f3-4f f3-3f)
77.022: (move f4-4f f3-4f)
77.031: (pickup-and-loose f3-3f key3-2 key0-0)
77.108: (move f3-4f f3-3f)
77.265: (putdown f2-4f key3-2)
74.285: (move f4-4f f3-4f)
75.219: (move f3-4f f4-4f)
75.219: (move f4-5f f4-4f)
75.227: (putdown f3-4f key3-0)
75.851: (move f3-4f f3-3f)
76.125: (pickup f3-3f key3-0)
76.179: (pickup f3-3f key3-0)
76.235: (putdown f3-4f key3-2)
76.269: (putdown f3-4f key0-0)
76.278: (move f3-3f f3-4f)
76.474: (move f3-4f f3-3f)
76.485: (move f2-4f f3-4f)
76.636: (move f4-4f f3-4f)
76.663: (putdown f4-4f key3-0)
76.750: (putdown f4-4f key3-0)
77.008: (move f3-4f f3-3f)
77.025: (pickup-and-loose f4-5f key0-2 key3-0)
77.319: (move f3-4f f4-4f)
77.322: (move f3-4f f3-3f)
77.343: (move f4-4f f4-3f)
74.105: (move f3-3f f3-4f)
74.415: (move f3-3f f3-4f)
75.557: (putdown f3-4f key3-0)
75.773: (move f4-5f f4-4f)
76.065: (move f4-3f f3-3f)
76.067: (move f3-4f f3-3f)
76.318: (putdown f3-4f key3-2)
76.477: (putdown f4-4f key3-0)
76.524: (move f3-4f f4-4f)
76.543: (move f3-4f f4-4f)
76.601: (pickup f3-3f key0-0)
76.666: (move f4-4f f3-4f)
76.758: (putdown f3-3f key3-0)
76.835: (move f4-4f f3-4f)
77.015: (move f3-4f f3-3f)
77.172: (putdown f3-3f key3-2)
77.361: (move f4-4f f4-3f)
77.361: (move f3-3f f4-3f)
77.397: (move f3-3f f4-3f)
77.535: (move f3-4f f2-4f)
74.720: (move f3-3f f3-4f)
74.996: (move f3-3f f3-4f)
74.996: (pickup-and-loose f3-4f key0-0 key3-0)
75.142: (move f4-3f f4-4f)
75.143: (move f3-4f f4-4f)
75.305: (pickup f4-4f key3-0)
75.371: (pickup-and-loose f4-4f key3-0 key3-2)
75.480: (putdown f3-4f key3-0)
75.480: (move f3-4f f4-4f)
75.511: (move f4-4f f3-4f)
75.672: (putdown f3-4f key3-0)
76.286: (move f4-4f f3-4f)
76.485: (move f3-3f f3-4f)
76.492: (putdown f4-4f key3-2)
76.570: (move f3-4f f4-4f)
76.627: (putdown f4-4f key0-2)
76.869: (move f3-4f f3-3f)
76.890: (putdown f3-3f key3-0)
76.906: (pickup-and-loose f3-3f key3-2 key3-0)
77.043: (pickup f2-4f key0-0)
73.917: (move f4-4f f3-4f)
74.281: (move f4-4f f3-4f)
74.788: (move f3-3f f3-4f)
75.122: (move f3-3f f3-4f)
75.378: (pickup f4-4f key3-0)
75.439: (pickup-and-loose f4-4f key0-0 key3-0)
75.530: (move f2-4f f3-4f)
75.954: (putdown f3-4f key0-2)
76.259: (move f4-4f f3-4f)
76.401: (putdown f4-4f key3-0)
76.636: (pickup f3-3f key3-2)
76.697: (putdown f4-4f key3-0)
76.715: (move f4-4f f3-4f)
77.043: (move f3-4f f4-4f)
77.238: (move f4-4f f4-3f)
77.253: (move f3-4f f3-3f)
77.264: (move f3-4f f3-3f)
77.355: (move f3-4f f3-3f)
77.553: (move f3-4f f2-4f)
77.683: (move f4-4f f4-3f)
74.188: (move f4-4f f3-4f)
74.817: (pickup-and-loose f3-4f key0-0 key3-0)
74.855: (putdown f3-4f key3-2)
75.322: (putdown f3-4f key3-0)
75.500: (move f3-3f f3-4f)
75.555: (putdown f3-4f key3-0)
75.658: (pickup-and-loose f3-4f key3-2 key0-0)
75.765: (move f4-3f f3-3f)
75.766: (move f3-4f f3-3f)
76.023: (move f4-4f f3-4f)
76.057: (putdown f3-4f key0-0)
76.106: (move f3-4f f3-3f)
76.107: (move f4-3f f3-3f)
76.408: (move f4-4f f3-4f)
76.754: (move f4-4f f3-4f)
76.891: (move f3-4f f3-3f)
77.038: (move f3-4f f4-4f)
77.092: (pickup f2-4f key0-0)
77.199: (move f3-4f f4-4f)
77.306: (move f4-4f f4-3f)
74.283: (pickup-and-loose f3-4f key3-0 key3-2)
75.397: (putdown f3-4f key3-0)
75.408: (pickup-and-loose f3-4f key3-2 key3-0)
75.474: (putdown f3-4f key3-2)
75.757: (move f4-3f f3-3f)
75.758: (move f3-4f f3-3f)
75.769: (move f2-4f f3-4f)
76.220: (move f3-4f f3-3f)
76.234: (pickup-and-loose f3-3f key0-0 key3-0)
76.633: (move f3-4f f3-3f)
76.665: (pickup-and-loose f4-4f key0-0 key3-2)
76.747: (putdown f3-3f key3-0)
76.907: (move f3-4f f4-4f)
76.971: (putdown f3-3f key3-0)
76.976: (move f3-4f f3-3f)
76.997: (pickup-and-loose f3-3f key3-2 key3-0)
77.056: (move f3-4f f3-3f)
77.137: (move f3-4f f3-3f)
77.299: (putdown f3-3f key0-0)
77.467: (move f3-4f f4-4f)
74.491: (move f3-3f f3-4f)
74.610: (move f3-3f f3-4f)
74.611: (move f4-4f f3-4f)
74.822: (move f3-3f f3-4f)
75.048: (move f3-4f f4-4f)
75.113: (move f3-3f f3-4f)
76.240: (pickup f3-3f key3-0)
76.242: (move f3-4f f3-3f)
76.265: (putdown f3-4f key0-0)
76.267: (pickup-and-loose f3-3f key0-0 key3-0)
76.289: (move f3-3f f3-4f)
76.380: (move f3-4f f3-3f)
76.380: (pickup-and-loose f3-3f key3-2 key0-0)
76.485: (move f3-4f f3-3f)
76.644: (pickup f3-3f key0-0)
76.670: (putdown f3-3f key0-0)
76.689: (pickup-and-loose f4-4f key0-0 key3-2)
76.745: (pickup f3-3f key3-2)
76.777: (putdown f3-3f key3-0)
77.125: (move f3-4f f3-3f)
74.326: (move f3-3f f3-4f)
74.327: (pickup-and-loose f3-4f key0-0 key3-2)
74.594: (putdown f3-4f key3-2)
74.596: (pickup f3-4f key0-0)
74.829: (move f3-3f f3-4f)
74.843: (putdown f3-4f key0-0)
74.918: (move f3-3f f3-4f)
74.918: (move f4-4f f3-4f)
75.268: (move f3-3f f3-4f)
75.356: (pickup-and-loose f4-4f key0-0 key3-0)
75.449: (move f3-3f f3-4f)
75.926: (pickup f3-4f key3-2)
76.187: (pickup-and-loose f3-3f key3-2 key0-0)
76.305: (putdown f4-4f key3-0)
76.715: (pickup f3-3f key0-0)
76.936: (putdown f3-3f key0-0)
77.330: (move f3-4f f3-3f)
77.529: (putdown f4-4f key0-0)
77.594: (move f3-4f f4-4f)
77.621: (move f4-4f f4-3f)
73.964: (pickup-and-loose f3-4f key3-0 key3-2)
74.027: (pickup-and-loose f3-4f key3-0 key0-0)
74.183: (pickup f3-4f key3-0)
74.766: (pickup f3-4f key3-2)
74.775: (move f3-3f f3-4f)
74.777: (pickup-and-loose f3-4f key0-0 key3-2)
75.305: (putdown f3-4f key3-2)
75.409: (putdown f3-4f key0-0)
75.609: (move f4-4f f3-4f)
75.656: (move f4-4f f3-4f)
76.032: (move f3-4f f3-3f)
76.391: (move f4-4f f3-4f)
76.529: (move f3-3f f3-4f)
76.890: (move f3-4f f4-4f)
77.053: (move f3-4f f4-4f)
77.140: (move f3-4f f3-3f)
77.179: (move f3-4f f3-3f)
77.566: (move f3-4f f2-4f)
77.720: (move f3-4f f4-4f)
77.859: (putdown f4-4f key3-2)
74.353: (pickup f3-4f key3-0)
75.353: (move f3-4f f4-4f)
75.375: (move f3-4f f4-4f)
75.422: (move f3-4f f4-4f)
75.639: (pickup-and-loose f3-3f key3-0 key0-0)
75.641: (move f3-4f f3-3f)
75.995: (pickup-and-loose f3-4f key3-2 key0-0)
76.079: (putdown f3-4f key0-0)
76.214: (pickup f3-3f key3-0)
76.214: (move f3-4f f3-3f)
76.279: (pickup f3-3f key3-0)
76.281: (move f3-4f f3-3f)
76.350: (pickup f3-4f key3-2)
76.551: (pickup-and-loose f3-3f key3-2 key0-0)
76.552: (move f3-4f f3-3f)
76.607: (putdown f3-3f key0-0)
77.110: (move f3-4f f4-4f)
77.294: (move f3-4f f3-3f)
77.394: (move f3-4f f3-3f)
77.420: (move f3-4f f4-4f)
75.058: (move f3-4f f4-4f)
75.098: (move f3-3f f3-4f)
76.258: (move f3-4f f3-3f)
76.276: (move f3-4f f4-4f)
76.514: (putdown f4-4f key3-0)
76.549: (putdown f4-4f key3-0)
76.567: (move f3-4f f4-4f)
76.567: (pickup-and-loose f4-4f key3-2 key3-0)
76.618: (putdown f4-4f key3-0)
76.619: (move f3-4f f4-4f)
77.112: (move f4-4f f4-3f)
77.113: (move f3-3f f4-3f)
77.260: (move f3-4f f3-3f)
77.598: (move f3-4f f3-3f)
77.687: (putdown f4-4f key3-2)
77.730: (move f3-4f f2-4f)
77.849: (move f4-4f f4-5f)
77.850: (move f4-4f f4-5f)
77.884: (move f3-4f f3-5f)
77.899: (move f4-4f f4-3f)
75.271: (pickup-and-loose f4-4f key0-0 key3-0)
75.271: (pickup-and-loose f4-4f key0-0 key3-2)
76.274: (putdown f4-4f key3-2)
76.274: (putdown f4-4f key3-0)
76.429: (move f4-4f f3-4f)
76.544: (move f4-4f f3-4f)
77.115: (putdown f3-3f key3-0)
77.479: (move f3-3f f4-3f)
77.479: (move f4-4f f4-3f)
77.801: (move f3-5f f4-5f)
77.801: (move f4-4f f4-5f)
77.839: (putdown f3-3f key3-2)
77.852: (move f4-5f f3-5f)
77.854: (pickup-and-loose f2-4f key0-2 key3-0)
77.860: (move f4-5f f3-5f)
77.896: (move f4-3f f5-3f)
78.103: (move f3-4f f4-4f)
78.182: (putdown f3-3f key3-2)
78.293: (move f4-3f f5-3f)
78.357: (move f4-4f f4-3f)
75.116: (move f3-3f f3-4f)
75.274: (move f2-4f f3-4f)
76.044: (move f4-4f f3-4f)
76.044: (pickup f3-4f key0-0)
76.765: (move f4-4f f3-4f)
77.656: (move f3-4f f3-3f)
77.785: (move f2-4f f2-5f)
78.055: (move f4-3f f5-3f)
78.259: (move f4-4f f4-3f)
78.408: (putdown f2-4f key0-2)
78.445: (putdown f4-3f key3-2)
78.539: (move f3-5f f2-5f)
78.553: (move f3-5f f2-5f)
78.610: (move f3-4f f3-3f)
78.737: (move f3-3f f4-3f)
78.751: (move f4-4f f4-3f)
78.852: (move f3-3f f4-3f)
78.865: (move f4-4f f4-5f)
78.902: (putdown f4-3f key3-0)
78.938: (move f3-3f f4-3f)
75.662: (putdown f3-4f key0-2)
75.912: (move f2-4f f3-4f)
76.358: (move f3-4f f3-3f)
76.530: (move f3-4f f4-4f)
76.781: (move f4-3f f4-4f)
77.480: (move f4-3f f4-4f)
77.481: (move f3-4f f4-4f)
77.619: (move f3-4f f3-3f)
77.619: (move f4-3f f3-3f)
77.650: (move f2-5f f2-4f)
77.697: (move f2-5f f2-4f)
77.939: (putdown f2-5f key0-2)
78.008: (move f3-4f f3-5f)
78.009: (move f2-5f f3-5f)
78.338: (putdown f4-3f key0-0)
78.346: (move f2-5f f1-5f)
78.388: (move f3-4f f3-3f)
78.411: (move f4-3f f3-3f)
78.541: (move f3-3f f4-3f)
78.599: (move f2-4f f2-5f)
75.984: (pickup f4-4f key0-0)
76.530: (pickup-and-loose f4-4f key0-0 key0-2)
76.723: (pickup f4-4f key3-2)
76.808: (putdown f3-3f key0-2)
77.069: (move f4-4f f3-4f)
77.112: (move f3-4f f3-3f)
77.153: (pickup-and-loose f4-4f key3-2 key0-2)
77.313: (move f3-4f f4-4f)
77.355: (putdown f4-4f key0-2)
77.386: (move f3-4f f3-3f)
77.544: (move f3-4f f4-4f)
77.815: (pickup-and-loose f2-4f key0-2 key3-0)
77.838: (pickup-and-loose f2-4f key0-2 key3-0)
78.061: (putdown f3-3f key0-0)
78.157: (move f2-5f f1-5f)
78.167: (move f2-5f f2-4f)
78.275: (putdown f1-5f key0-2)
78.351: (putdown f2-4f key3-0)
78.372: (putdown f2-4f key3-0)
78.391: (move f2-5f f3-5f)
74.977: (move f2-4f f3-4f)
75.207: (move f2-4f f3-4f)
75.275: (move f4-4f f3-4f)
75.394: (move f2-4f f3-4f)
75.613: (move f2-4f f3-4f)
75.614: (move f3-5f f3-4f)
75.630: (move f2-4f f3-4f)
75.678: (move f4-4f f3-4f)
