/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.773: (move f4-4f f5-4f)
68.873: (move f3-4f f3-3f)
65.038: (move f5-4f f4-4f)
65.912: (move f3-4f f4-4f)
66.792: (move f5-5f f5-4f)
67.175: (move f5-5f f4-5f)
67.403: (move f4-5f f3-5f)
67.403: (move f3-4f f3-5f)
67.524: (pickup f5-4f key2-3)
67.698: (move f3-5f f4-5f)
67.699: (move f4-4f f4-5f)
68.265: (putdown f3-5f key2-2)
68.320: (move f3-4f f3-3f)
68.351: (move f5-4f f6-4f)
68.496: (move f3-4f f3-5f)
68.706: (move f3-4f f3-3f)
68.839: (move f5-5f f5-6f)
69.166: (putdown f5-4f key2-3)
69.171: (move f4-4f f5-4f)
69.459: (move f5-4f f5-5f)
69.776: (move f5-4f f5-5f)
69.932: (move f3-4f f3-3f)
63.596: (move f4-4f f3-4f)
65.297: (move f5-4f f4-4f)
65.656: (putdown f4-4f key2-3)
65.680: (move f5-4f f4-4f)
65.680: (move f4-5f f4-4f)
65.839: (move f3-5f f3-4f)
66.726: (move f4-4f f4-5f)
66.728: (move f5-5f f4-5f)
66.789: (move f5-4f f4-4f)
67.646: (putdown f4-5f key2-2)
67.798: (putdown f5-4f key2-2)
68.964: (move f5-6f f4-6f)
68.964: (move f4-5f f4-6f)
69.187: (move f3-5f f4-5f)
69.194: (move f3-5f f4-5f)
69.194: (move f4-4f f4-5f)
69.381: (putdown f6-4f key2-3)
69.387: (move f5-4f f6-4f)
69.512: (move f4-4f f4-3f)
70.104: (putdown f5-5f key2-3)
64.054: (putdown f3-4f key2-3)
64.446: (move f4-4f f3-4f)
64.476: (move f4-4f f3-4f)
64.561: (move f4-4f f3-4f)
65.980: (move f4-5f f3-5f)
66.064: (putdown f4-4f key2-3)
66.105: (move f4-5f f4-4f)
66.244: (putdown f4-4f key2-2)
66.517: (move f5-4f f4-4f)
66.938: (putdown f4-5f key2-3)
66.957: (move f4-4f f3-4f)
67.032: (move f5-5f f4-5f)
67.453: (move f4-4f f4-3f)
67.666: (move f5-5f f5-4f)
67.682: (move f4-5f f4-4f)
67.683: (move f3-4f f4-4f)
67.884: (move f3-4f f3-5f)
67.885: (move f4-5f f3-5f)
68.023: (move f4-4f f4-5f)
68.072: (move f4-4f f4-5f)
64.429: (move f4-4f f3-4f)
64.620: (move f4-4f f3-4f)
64.842: (putdown f3-4f key2-3)
65.025: (move f4-4f f3-4f)
65.043: (move f3-4f f4-4f)
65.459: (move f3-5f f3-4f)
65.459: (move f4-4f f3-4f)
65.704: (move f4-5f f4-4f)
66.121: (move f3-4f f3-5f)
66.422: (move f4-5f f3-5f)
66.462: (move f4-5f f3-5f)
66.990: (move f4-4f f4-5f)
67.091: (move f3-4f f3-3f)
67.092: (move f4-3f f3-3f)
67.152: (move f4-4f f4-5f)
67.299: (move f4-4f f4-5f)
67.328: (move f4-5f f3-5f)
67.330: (move f3-4f f3-5f)
67.385: (putdown f3-4f key2-2)
67.536: (move f5-4f f4-4f)
64.897: (move f4-4f f3-4f)
64.897: (move f3-5f f3-4f)
65.576: (move f3-4f f4-4f)
65.732: (move f3-4f f3-3f)
65.900: (move f3-4f f3-3f)
65.942: (pickup f4-5f key2-2)
66.253: (move f3-4f f3-3f)
66.254: (move f3-4f f4-4f)
66.674: (move f3-4f f3-5f)
66.770: (move f3-5f f3-4f)
66.773: (move f4-4f f3-4f)
67.045: (move f4-5f f3-5f)
67.046: (move f3-4f f3-5f)
67.137: (putdown f3-5f key2-3)
67.176: (putdown f3-3f key2-3)
67.319: (move f3-4f f3-3f)
67.374: (move f3-4f f3-5f)
67.374: (move f4-5f f3-5f)
67.554: (move f4-4f f5-4f)
67.782: (move f3-4f f3-3f)
65.072: (move f3-3f f3-4f)
65.743: (move f3-5f f3-4f)
66.282: (pickup f5-4f key2-2)
66.521: (move f4-5f f4-6f)
66.546: (move f4-5f f3-5f)
66.713: (move f4-5f f4-4f)
67.186: (move f4-5f f5-5f)
67.312: (move f4-4f f4-5f)
67.312: (move f3-5f f4-5f)
67.535: (move f3-3f f4-3f)
68.072: (move f3-3f f4-3f)
68.173: (move f4-4f f4-3f)
68.173: (move f3-3f f4-3f)
68.443: (move f3-3f f4-3f)
68.694: (move f3-3f f4-3f)
68.926: (move f4-4f f4-5f)
68.973: (move f4-4f f5-4f)
69.034: (move f3-3f f2-3f)
69.162: (move f3-5f f4-5f)
69.433: (move f3-3f f4-3f)
63.777: (move f4-4f f3-4f)
63.778: (move f3-5f f3-4f)
65.137: (move f5-4f f4-4f)
66.217: (move f4-3f f4-4f)
66.218: (move f3-4f f4-4f)
66.541: (pickup f4-5f key2-2)
66.593: (pickup-and-loose f4-4f key2-3 key2-2)
66.649: (move f3-4f f3-3f)
66.877: (move f3-4f f3-5f)
67.064: (move f4-4f f4-3f)
67.089: (move f4-5f f4-4f)
67.089: (move f3-4f f4-4f)
67.625: (putdown f3-5f key2-2)
67.672: (putdown f4-4f key2-2)
67.838: (move f4-5f f3-5f)
67.976: (move f4-4f f5-4f)
67.976: (move f5-5f f5-4f)
68.071: (pickup f4-5f key2-2)
68.095: (putdown f4-6f key2-2)
68.155: (move f5-4f f5-5f)
63.767: (move f4-4f f3-4f)
64.528: (move f4-4f f3-4f)
64.914: (putdown f3-4f key2-2)
65.165: (move f4-4f f3-4f)
65.294: (move f3-4f f3-3f)
65.294: (move f4-3f f3-3f)
65.528: (move f3-5f f3-4f)
65.636: (move f4-6f f4-5f)
65.675: (move f4-5f f4-4f)
65.798: (move f4-5f f4-4f)
66.158: (putdown f4-4f key2-2)
67.104: (move f4-4f f4-5f)
67.128: (move f4-5f f3-5f)
67.294: (move f4-4f f4-3f)
67.640: (move f4-5f f4-6f)
67.732: (move f4-4f f4-5f)
67.732: (move f5-5f f4-5f)
67.753: (move f4-4f f4-3f)
67.787: (move f5-5f f5-6f)
67.911: (move f4-5f f4-6f)
64.483: (putdown f3-4f key2-3)
65.044: (move f4-4f f3-4f)
65.213: (move f4-5f f3-5f)
65.214: (move f3-4f f3-5f)
65.384: (putdown f3-4f key2-2)
65.399: (move f4-3f f3-3f)
65.399: (move f3-4f f3-3f)
65.461: (move f3-4f f3-3f)
65.519: (move f4-5f f4-4f)
66.004: (putdown f3-3f key2-2)
66.238: (move f3-4f f3-3f)
66.661: (putdown f4-4f key2-2)
66.779: (putdown f4-4f key2-2)
66.934: (move f4-3f f3-3f)
66.934: (move f3-4f f3-3f)
67.168: (move f4-5f f4-6f)
67.169: (move f5-6f f4-6f)
67.250: (move f3-4f f3-3f)
67.258: (move f4-4f f4-3f)
67.291: (move f4-5f f3-5f)
64.876: (move f4-4f f3-4f)
65.153: (pickup f4-4f key2-3)
65.172: (move f4-4f f3-4f)
65.443: (move f3-3f f3-4f)
65.502: (move f3-4f f3-3f)
65.733: (putdown f3-3f key2-3)
66.187: (move f3-4f f4-4f)
66.521: (move f3-4f f3-3f)
66.582: (putdown f3-5f key2-2)
66.994: (move f3-4f f3-5f)
67.036: (move f4-3f f3-3f)
67.139: (move f3-4f f3-3f)
67.152: (move f3-4f f3-5f)
67.554: (move f3-5f f3-6f)
67.554: (move f4-6f f3-6f)
67.618: (putdown f3-3f key2-2)
67.947: (move f3-4f f3-5f)
68.080: (putdown f3-5f key2-3)
68.179: (putdown f4-3f key2-2)
68.380: (move f3-3f f2-3f)
65.053: (move f3-3f f3-4f)
65.504: (move f3-3f f3-4f)
66.195: (move f3-4f f3-3f)
66.553: (move f3-5f f3-4f)
66.793: (move f4-4f f4-5f)
66.803: (move f3-4f f4-4f)
67.497: (move f3-5f f4-5f)
67.595: (move f4-4f f3-4f)
67.599: (move f4-3f f3-3f)
67.692: (move f3-4f f3-3f)
67.849: (move f3-3f f2-3f)
67.874: (move f3-3f f4-3f)
67.980: (move f3-4f f3-5f)
68.028: (move f3-3f f2-3f)
68.050: (putdown f3-3f key2-2)
68.051: (move f4-3f f4-4f)
68.059: (move f3-3f f3-4f)
68.285: (move f3-3f f4-3f)
68.466: (move f3-3f f4-3f)
68.497: (move f3-5f f4-5f)
65.695: (move f4-3f f4-4f)
65.695: (move f3-4f f4-4f)
66.308: (pickup f4-4f key2-3)
66.520: (move f3-3f f3-4f)
66.520: (move f4-4f f3-4f)
67.067: (move f3-3f f3-4f)
67.163: (putdown f4-5f key2-3)
67.350: (move f3-4f f4-4f)
67.351: (move f4-3f f4-4f)
67.474: (move f3-4f f3-5f)
67.589: (putdown f3-4f key2-3)
68.017: (move f3-4f f3-5f)
68.017: (move f4-5f f3-5f)
68.188: (move f3-4f f3-3f)
68.274: (pickup f4-5f key2-3)
68.311: (move f3-4f f4-4f)
68.403: (move f4-4f f4-3f)
68.549: (move f3-3f f4-3f)
68.550: (pickup-and-loose f3-4f key2-3 key2-2)
68.629: (move f4-4f f4-5f)
65.085: (move f3-4f f4-4f)
66.180: (pickup f3-4f key2-3)
66.297: (move f4-5f f4-4f)
66.546: (move f4-5f f4-4f)
66.546: (move f3-4f f4-4f)
66.550: (move f4-4f f3-4f)
66.550: (pickup f3-4f key2-3)
66.576: (pickup f4-4f key2-2)
66.818: (move f4-5f f3-5f)
67.442: (move f3-4f f3-5f)
67.799: (move f3-4f f3-5f)
67.799: (move f4-5f f3-5f)
67.834: (move f3-4f f3-3f)
68.221: (move f3-4f f4-4f)
68.720: (move f4-4f f4-5f)
68.748: (putdown f3-5f key2-3)
68.858: (move f3-5f f4-5f)
68.858: (move f4-4f f4-5f)
68.909: (move f4-4f f4-5f)
68.931: (move f3-4f f3-3f)
66.101: (move f4-4f f4-5f)
66.101: (move f3-5f f4-5f)
66.149: (move f4-4f f3-4f)
66.455: (move f4-4f f3-4f)
66.455: (move f3-5f f3-4f)
67.384: (putdown f4-4f key2-3)
67.442: (move f4-4f f4-5f)
67.544: (move f3-4f f4-4f)
67.906: (move f3-5f f4-5f)
68.037: (move f3-4f f3-3f)
68.318: (move f4-4f f4-3f)
68.356: (move f3-5f f3-4f)
68.390: (putdown f3-3f key2-3)
68.415: (move f4-5f f3-5f)
68.415: (move f3-4f f3-5f)
68.680: (move f4-4f f4-3f)
68.680: (move f3-3f f4-3f)
68.690: (putdown f3-5f key2-3)
68.815: (move f4-5f f3-5f)
69.167: (move f4-4f f5-4f)
67.117: (move f4-5f f4-4f)
67.118: (move f3-4f f4-4f)
67.287: (putdown f3-4f key2-2)
67.287: (move f3-3f f3-4f)
67.449: (move f4-5f f3-5f)
67.449: (move f3-4f f3-5f)
68.013: (putdown f4-4f key2-3)
68.033: (putdown f4-5f key2-2)
68.224: (move f3-5f f3-4f)
68.639: (move f4-4f f4-5f)
68.669: (putdown f3-3f key2-3)
68.883: (move f4-4f f4-3f)
69.003: (move f3-4f f3-3f)
69.015: (move f4-4f f4-5f)
69.015: (putdown f3-5f key2-3)
69.252: (move f4-5f f4-6f)
69.293: (move f4-5f f4-6f)
69.351: (putdown f4-3f key2-3)
69.461: (putdown f4-3f key2-2)
69.528: (move f3-4f f3-3f)
65.856: (move f4-4f f3-4f)
66.785: (move f3-5f f3-4f)
67.300: (pickup f3-4f key2-2)
67.541: (move f3-3f f3-4f)
67.973: (move f4-3f f3-3f)
68.110: (move f3-4f f3-3f)
68.111: (move f4-4f f4-3f)
68.244: (move f4-5f f3-5f)
68.432: (putdown f3-5f key2-2)
68.530: (move f4-3f f4-4f)
68.668: (putdown f4-5f key2-3)
69.067: (move f3-4f f4-4f)
69.091: (move f3-4f f3-5f)
69.332: (move f4-6f f3-6f)
69.513: (move f4-4f f4-5f)
69.635: (move f3-4f f4-4f)
69.744: (move f4-3f f4-4f)
69.826: (move f3-3f f2-3f)
70.037: (move f3-5f f3-6f)
70.070: (move f3-3f f2-3f)
66.389: (move f4-3f f3-3f)
66.390: (move f3-4f f3-3f)
66.908: (move f4-5f f4-4f)
66.995: (move f3-3f f3-4f)
66.996: (move f4-4f f3-4f)
67.084: (move f3-5f f3-4f)
67.565: (move f3-4f f3-3f)
68.090: (move f4-5f f3-5f)
68.366: (move f3-4f f3-3f)
68.626: (move f3-4f f4-4f)
68.895: (move f4-5f f3-5f)
68.896: (move f3-4f f3-5f)
69.795: (move f3-6f f4-6f)
70.073: (move f4-4f f4-3f)
70.130: (move f3-3f f2-3f)
70.181: (move f4-4f f4-5f)
70.274: (move f4-4f f4-5f)
70.313: (move f3-3f f4-3f)
70.313: (move f4-4f f4-3f)
70.661: (move f3-4f f3-5f)
66.098: (pickup f3-4f key2-2)
66.399: (move f3-5f f3-4f)
66.399: (move f4-4f f3-4f)
68.079: (move f4-4f f4-3f)
68.564: (move f3-3f f4-3f)
68.815: (move f3-3f f2-3f)
68.952: (move f3-4f f3-3f)
69.415: (move f3-3f f4-3f)
69.415: (move f4-4f f4-3f)
69.507: (move f3-3f f2-3f)
69.880: (move f4-5f f3-5f)
69.880: (move f3-4f f3-5f)
69.993: (move f3-5f f3-6f)
70.302: (move f4-4f f4-5f)
70.355: (move f3-4f f4-4f)
70.947: (pickup-and-loose f3-5f key2-3 key2-2)
71.061: (move f3-3f f3-2f)
71.130: (move f3-3f f3-2f)
71.225: (putdown f4-6f key2-2)
71.598: (move f3-3f f2-3f)
66.855: (move f4-6f f4-5f)
67.126: (move f4-3f f3-3f)
67.126: (move f3-4f f3-3f)
67.394: (move f3-4f f4-4f)
67.683: (move f3-4f f3-3f)
68.068: (move f3-5f f3-4f)
68.717: (pickup f3-3f key2-3)
68.876: (move f3-4f f3-5f)
69.250: (putdown f4-3f key2-2)
69.959: (move f3-3f f2-3f)
70.010: (pickup f3-2f key2-0)
70.166: (move f3-3f f4-3f)
70.166: (move f4-4f f4-3f)
70.566: (move f3-5f f4-5f)
70.828: (move f4-6f f3-6f)
71.030: (move f2-3f f2-4f)
71.171: (pickup f3-2f key2-0)
71.181: (move f4-4f f4-5f)
71.338: (putdown f3-6f key2-2)
71.776: (move f3-2f f4-2f)
66.218: (move f4-5f f4-4f)
66.352: (move f3-2f f3-3f)
66.626: (move f3-5f f4-5f)
66.626: (move f4-4f f4-5f)
67.461: (move f3-6f f3-5f)
67.462: (move f4-5f f3-5f)
67.612: (move f4-5f f4-4f)
67.612: (move f3-4f f4-4f)
67.748: (move f4-3f f3-3f)
68.122: (putdown f4-4f key2-2)
68.355: (move f4-3f f4-4f)
68.391: (putdown f3-4f key2-3)
68.731: (putdown f3-3f key2-2)
69.354: (move f3-2f f3-3f)
69.368: (move f3-3f f2-3f)
69.625: (putdown f3-5f key2-2)
69.692: (move f3-3f f4-3f)
69.693: (move f4-4f f4-3f)
70.102: (move f3-3f f2-3f)
70.167: (move f3-6f f3-5f)
66.381: (move f4-4f f3-4f)
66.638: (move f3-3f f3-4f)
67.036: (move f4-4f f3-4f)
67.037: (move f3-3f f3-4f)
67.091: (move f3-5f f3-4f)
67.091: (move f4-4f f3-4f)
67.333: (putdown f4-5f key2-2)
67.399: (move f3-5f f3-4f)
67.836: (putdown f3-3f key2-0)
67.979: (move f3-3f f3-4f)
68.253: (move f3-4f f3-3f)
68.257: (putdown f4-4f key2-3)
68.282: (move f3-3f f3-4f)
68.336: (move f4-5f f4-6f)
68.357: (move f3-4f f3-5f)
68.499: (move f3-5f f3-4f)
68.591: (move f4-4f f4-3f)
68.896: (move f3-3f f2-3f)
69.129: (move f4-4f f5-4f)
69.205: (move f3-4f f4-4f)
66.230: (move f3-4f f3-3f)
66.230: (move f4-3f f3-3f)
66.773: (move f4-5f f4-4f)
67.054: (move f4-5f f3-5f)
67.834: (putdown f3-4f key2-0)
68.398: (move f3-4f f3-3f)
68.695: (move f3-4f f3-5f)
68.715: (move f3-4f f4-4f)
68.724: (move f3-4f f3-5f)
68.788: (move f3-4f f3-3f)
68.931: (move f3-3f f3-4f)
69.095: (move f4-4f f4-3f)
69.190: (move f3-4f f4-4f)
69.368: (putdown f3-4f key2-0)
69.380: (move f3-4f f4-4f)
69.672: (putdown f4-6f key2-2)
69.692: (move f4-4f f4-5f)
69.735: (move f3-4f f3-3f)
69.810: (move f4-4f f4-3f)
69.810: (move f3-3f f4-3f)
65.964: (move f4-6f f4-5f)
66.003: (move f3-5f f3-4f)
66.003: (move f4-4f f3-4f)
68.055: (move f4-4f f4-3f)
68.135: (move f3-3f f2-3f)
69.527: (move f3-5f f4-5f)
69.552: (putdown f3-5f key2-0)
69.697: (pickup f3-3f key2-3)
69.785: (move f3-3f f4-3f)
70.143: (move f4-4f f4-3f)
70.175: (move f3-4f f3-3f)
70.308: (move f4-4f f4-5f)
70.313: (move f3-4f f4-4f)
70.531: (move f3-3f f3-2f)
70.564: (move f3-3f f2-3f)
70.622: (move f3-3f f4-3f)
70.623: (move f4-4f f4-3f)
70.692: (move f3-5f f4-5f)
70.724: (move f3-3f f2-3f)
70.777: (move f4-6f f3-6f)
66.555: (move f4-5f f4-4f)
66.776: (move f4-3f f3-3f)
66.776: (move f3-4f f3-3f)
68.108: (move f3-6f f3-5f)
68.109: (move f4-5f f3-5f)
69.351: (pickup f4-3f key2-3)
69.388: (pickup f4-4f key2-3)
69.509: (pickup f3-2f key2-0)
70.336: (move f3-3f f4-3f)
70.389: (move f3-5f f3-4f)
70.442: (pickup f4-3f key2-3)
70.963: (move f4-5f f4-4f)
71.392: (move f4-5f f4-6f)
71.429: (putdown f4-5f key2-0)
71.547: (move f4-5f f4-6f)
71.647: (move f2-3f f2-4f)
71.652: (move f3-2f f4-2f)
72.041: (move f4-4f f4-5f)
72.084: (move f3-5f f4-5f)
72.155: (move f4-4f f4-3f)
66.393: (move f3-2f f3-3f)
67.398: (move f3-5f f3-4f)
67.398: (move f4-4f f3-4f)
68.550: (move f4-4f f3-4f)
69.588: (move f3-3f f2-3f)
69.794: (move f4-4f f4-3f)
70.103: (move f4-3f f3-3f)
70.356: (move f4-5f f4-4f)
70.557: (putdown f4-3f key2-3)
70.558: (move f4-4f f4-3f)
70.809: (pickup-and-loose f4-4f key2-3 key2-0)
70.961: (move f4-4f f4-5f)
71.058: (move f4-5f f3-5f)
71.147: (pickup f4-3f key2-2)
71.414: (move f4-5f f3-5f)
71.820: (putdown f4-4f key2-0)
71.825: (move f4-4f f4-3f)
72.224: (move f4-5f f4-4f)
72.225: (move f3-4f f4-4f)
72.497: (putdown f4-6f key2-0)
67.409: (move f3-3f f3-4f)
67.651: (pickup-and-loose f3-4f key2-0 key2-3)
67.867: (putdown f3-3f key2-0)
68.562: (move f3-3f f2-3f)
69.237: (putdown f3-4f key2-3)
69.305: (move f4-3f f3-3f)
69.306: (move f3-4f f3-3f)
69.333: (pickup f4-4f key2-3)
69.379: (move f4-6f f4-5f)
69.422: (move f4-3f f3-3f)
69.518: (move f4-4f f3-4f)
70.077: (move f4-3f f4-4f)
70.422: (pickup-and-loose f4-3f key2-2 key2-0)
70.496: (move f3-3f f4-3f)
70.617: (move f4-4f f4-5f)
70.643: (move f3-3f f2-3f)
70.672: (putdown f3-3f key2-3)
70.837: (move f4-5f f3-5f)
70.838: (move f3-4f f3-3f)
70.838: (move f4-3f f3-3f)
67.726: (move f3-4f f3-3f)
67.988: (move f3-3f f3-4f)
68.627: (putdown f3-4f key2-0)
68.679: (move f4-4f f3-4f)
68.680: (move f3-3f f3-4f)
69.283: (move f4-3f f3-3f)
69.294: (move f3-4f f3-5f)
69.536: (move f3-4f f3-5f)
69.550: (move f3-3f f3-4f)
69.619: (move f4-4f f4-5f)
69.656: (putdown f2-3f key2-0)
69.999: (putdown f3-4f key2-3)
70.036: (move f4-4f f3-4f)
70.046: (pickup-and-loose f4-4f key2-3 key2-2)
70.191: (putdown f3-3f key2-2)
70.291: (move f3-4f f4-4f)
70.510: (move f4-5f f4-4f)
70.631: (move f4-3f f4-4f)
70.638: (move f3-3f f2-3f)
70.973: (move f3-3f f2-3f)
67.937: (pickup-and-loose f3-4f key2-0 key2-2)
67.964: (move f3-3f f3-4f)
68.761: (move f4-4f f3-4f)
69.137: (move f4-4f f4-5f)
69.224: (move f4-4f f4-3f)
69.224: (move f3-3f f4-3f)
69.276: (putdown f3-3f key2-0)
69.290: (move f2-3f f3-3f)
69.612: (move f3-4f f4-4f)
69.639: (move f3-3f f3-4f)
69.640: (move f4-4f f3-4f)
69.701: (move f3-4f f3-5f)
69.774: (putdown f3-4f key2-2)
69.830: (pickup f4-4f key2-3)
70.012: (putdown f3-3f key2-2)
70.014: (move f3-3f f2-3f)
70.027: (move f3-4f f3-3f)
70.254: (putdown f3-5f key2-0)
70.335: (putdown f3-5f key2-0)
70.458: (putdown f3-4f key2-3)
66.686: (move f3-4f f3-3f)
66.998: (pickup f3-4f key2-0)
67.575: (pickup-and-loose f3-4f key2-0 key2-3)
68.913: (move f4-5f f4-6f)
68.953: (move f4-4f f4-5f)
69.343: (move f3-4f f3-3f)
69.407: (move f3-3f f3-4f)
69.459: (putdown f3-4f key2-3)
69.798: (pickup-and-loose f4-3f key2-2 key2-0)
70.173: (move f3-4f f4-4f)
70.217: (putdown f4-5f key2-2)
70.583: (putdown f3-4f key2-2)
70.618: (move f3-4f f4-4f)
70.665: (move f3-4f f4-4f)
70.697: (move f3-4f f3-3f)
70.709: (move f3-4f f3-5f)
70.714: (move f4-5f f3-5f)
70.714: (move f3-4f f3-5f)
70.722: (move f3-3f f3-4f)
70.730: (move f3-5f f3-4f)
66.200: (move f3-4f f3-3f)
66.749: (move f3-4f f3-3f)
68.105: (putdown f3-3f key2-0)
68.707: (move f3-3f f4-3f)
68.708: (move f4-4f f4-3f)
68.914: (pickup f3-4f key2-3)
69.564: (putdown f4-5f key2-3)
69.853: (move f4-5f f4-4f)
69.893: (pickup f4-4f key2-3)
69.906: (move f4-3f f4-4f)
69.961: (putdown f3-3f key2-3)
70.115: (move f3-4f f3-3f)
70.155: (move f3-4f f4-4f)
70.219: (pickup f3-4f key2-3)
70.353: (move f3-4f f3-5f)
70.448: (move f3-4f f4-4f)
70.448: (move f3-4f f3-3f)
70.522: (move f3-3f f2-3f)
70.595: (putdown f4-6f key2-2)
70.601: (move f3-3f f3-2f)
67.584: (pickup-and-loose f3-3f key2-2 key2-0)
67.606: (putdown f3-3f key2-0)
67.639: (move f3-3f f3-4f)
68.048: (putdown f3-3f key2-0)
68.712: (move f3-3f f3-4f)
68.871: (move f4-6f f4-5f)
68.887: (pickup f4-4f key2-3)
69.163: (move f3-3f f2-3f)
69.222: (move f3-3f f3-2f)
69.321: (move f3-3f f4-3f)
69.322: (move f4-4f f4-3f)
69.458: (move f3-3f f2-3f)
69.577: (move f3-3f f4-3f)
69.577: (move f4-4f f4-3f)
69.822: (move f4-4f f4-5f)
69.823: (move f3-3f f3-2f)
69.924: (move f4-4f f3-4f)
70.317: (putdown f4-3f key2-0)
70.317: (move f3-3f f4-3f)
70.317: (pickup-and-loose f4-4f key2-3 key2-0)
66.641: (pickup f3-4f key2-0)
67.619: (move f3-3f f3-4f)
67.619: (pickup f3-4f key2-2)
68.327: (move f3-3f f3-4f)
68.486: (move f4-4f f3-4f)
69.297: (move f4-5f f4-4f)
69.324: (move f3-3f f3-4f)
69.353: (pickup-and-loose f3-4f key2-0 key2-3)
69.457: (move f3-3f f4-3f)
69.561: (putdown f3-2f key2-0)
69.569: (move f4-4f f3-4f)
69.772: (putdown f3-2f key2-0)
70.134: (move f4-4f f4-5f)
70.207: (putdown f2-3f key2-0)
70.344: (putdown f2-3f key2-0)
70.652: (putdown f3-4f key2-3)
70.662: (putdown f4-5f key2-2)
70.796: (move f4-3f f4-4f)
70.836: (move f4-4f f4-3f)
70.865: (putdown f4-3f key2-0)
66.658: (move f3-4f f3-3f)
67.652: (pickup f3-4f key2-3)
68.639: (pickup f4-4f key2-3)
69.223: (putdown f3-4f key2-3)
69.301: (move f3-4f f3-3f)
69.373: (move f2-3f f3-3f)
69.384: (move f2-3f f3-3f)
69.509: (pickup-and-loose f4-5f key2-2 key2-3)
69.724: (move f4-5f f4-4f)
69.805: (move f3-4f f4-4f)
69.805: (move f4-3f f4-4f)
69.869: (pickup f4-4f key2-3)
69.961: (move f4-3f f3-3f)
70.019: (putdown f3-4f key2-3)
70.069: (move f3-4f f3-3f)
70.070: (move f4-3f f3-3f)
70.092: (pickup-and-loose f4-3f key2-0 key2-3)
70.300: (move f3-4f f3-5f)
70.570: (move f3-4f f4-4f)
70.587: (putdown f4-3f key2-2)
67.076: (move f4-3f f3-3f)
67.777: (move f3-4f f3-3f)
67.778: (pickup-and-loose f3-3f key2-3 key2-0)
68.035: (putdown f3-3f key2-0)
68.259: (move f4-4f f4-5f)
68.535: (pickup f3-3f key2-2)
68.728: (move f4-5f f4-4f)
69.098: (move f3-3f f2-3f)
69.121: (move f4-4f f4-5f)
69.323: (move f4-3f f4-4f)
69.654: (move f3-3f f3-2f)
69.691: (move f3-3f f4-3f)
69.700: (pickup-and-loose f4-4f key2-3 key2-2)
69.701: (move f3-4f f4-4f)
69.904: (pickup-and-loose f3-3f key2-2 key2-0)
69.905: (move f3-4f f3-3f)
69.913: (move f4-5f f4-6f)
70.217: (move f4-4f f4-3f)
70.452: (move f3-3f f3-4f)
70.486: (putdown f3-3f key2-3)
66.848: (move f3-3f f3-4f)
66.848: (move f4-4f f3-4f)
68.442: (putdown f3-3f key2-0)
68.689: (pickup f4-3f key2-0)
68.872: (putdown f4-5f key2-3)
68.916: (move f3-3f f3-4f)
69.493: (putdown f3-2f key2-0)
69.685: (move f3-3f f2-3f)
69.845: (pickup f3-4f key2-3)
69.875: (move f4-4f f3-4f)
69.877: (putdown f4-4f key2-2)
69.995: (move f3-3f f3-4f)
70.128: (putdown f2-3f key2-0)
70.204: (putdown f4-4f key2-0)
70.220: (move f3-3f f4-3f)
70.221: (move f4-4f f4-3f)
70.267: (putdown f4-5f key2-2)
70.302: (move f3-3f f3-4f)
70.303: (move f4-4f f4-5f)
70.383: (move f3-3f f4-3f)
66.851: (move f4-3f f3-3f)
67.956: (putdown f3-4f key2-0)
68.623: (move f3-4f f3-5f)
68.624: (move f4-5f f3-5f)
68.880: (move f4-3f f4-4f)
69.027: (pickup f4-3f key2-0)
69.054: (move f3-3f f3-4f)
69.277: (move f2-3f f3-3f)
69.287: (move f4-5f f4-4f)
69.458: (move f3-4f f3-3f)
69.797: (move f4-5f f4-4f)
69.875: (pickup-and-loose f4-5f key2-2 key2-0)
70.181: (move f3-4f f3-3f)
70.225: (move f3-4f f4-4f)
70.308: (move f4-3f f4-4f)
70.534: (move f3-3f f4-3f)
70.578: (move f4-4f f4-5f)
70.613: (move f3-4f f4-4f)
70.668: (move f3-4f f3-5f)
70.716: (putdown f3-4f key2-2)
67.967: (move f4-4f f3-4f)
68.022: (move f4-4f f3-4f)
68.022: (move f3-3f f3-4f)
68.279: (putdown f3-3f key2-0)
68.430: (pickup f4-4f key2-3)
68.435: (move f4-3f f3-3f)
68.609: (pickup f3-3f key2-3)
69.245: (move f4-3f f4-4f)
69.404: (move f3-4f f4-4f)
69.463: (pickup f4-5f key2-2)
69.502: (move f3-4f f4-4f)
69.521: (move f4-5f f4-4f)
69.648: (pickup f4-3f key2-3)
69.678: (putdown f3-5f key2-0)
69.873: (putdown f4-4f key2-0)
69.995: (putdown f3-3f key2-3)
70.015: (move f3-4f f3-5f)
70.018: (move f4-3f f4-4f)
70.018: (move f3-4f f4-4f)
70.032: (move f3-4f f3-3f)
66.615: (move f3-3f f3-4f)
66.615: (move f4-4f f3-4f)
67.255: (move f3-4f f3-3f)
67.657: (move f4-4f f3-4f)
