/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.574: (drive-truck t1 l1-1 l1-3 c1)
25.579: (unload-airplane p17 a2 l0-0)
25.579: (unload-airplane p26 a2 l0-0)
25.580: (drive-truck t1 l1-1 l1-3 c1)
25.581: (drive-truck t1 l1-1 l1-3 c1)
25.581: (drive-truck t1 l1-1 l1-3 c1)
25.589: (drive-truck t0 l0-1 l0-2 c0)
25.590: (drive-truck t0 l0-1 l0-2 c0)
25.591: (drive-truck t0 l0-1 l0-2 c0)
25.591: (load-truck p25 t1 l1-2)
25.591: (load-truck p25 t1 l1-2)
25.591: (load-truck p25 t1 l1-2)
25.591: (unload-airplane p9 a1 l0-0)
25.591: (unload-airplane p5 a1 l0-0)
25.592: (drive-truck t0 l0-1 l0-2 c0)
25.592: (drive-truck t0 l0-1 l0-2 c0)
25.592: (load-truck p25 t1 l1-2)
25.592: (load-truck p25 t1 l1-2)
25.599: (drive-truck t1 l1-1 l1-0 c1)
25.599: (drive-truck t1 l1-1 l1-0 c1)
25.599: (drive-truck t1 l1-1 l1-0 c1)
25.599: (drive-truck t1 l1-1 l1-0 c1)
24.466: (load-airplane p5 a2 l0-0)
24.466: (load-airplane p26 a1 l0-0)
24.466: (load-airplane p9 a0 l0-0)
24.466: (load-airplane p5 a1 l0-0)
24.466: (load-airplane p5 a1 l0-0)
24.466: (load-airplane p9 a1 l0-0)
24.466: (load-airplane p9 a1 l0-0)
24.466: (load-airplane p5 a1 l0-0)
24.466: (load-airplane p9 a1 l0-0)
24.471: (load-airplane p26 a1 l0-0)
24.471: (load-airplane p17 a1 l0-0)
24.471: (load-airplane p26 a1 l0-0)
24.471: (load-airplane p17 a1 l0-0)
24.471: (load-airplane p17 a1 l0-0)
24.471: (load-airplane p13 a0 l0-0)
24.471: (load-airplane p13 a0 l0-0)
24.472: (load-airplane p13 a0 l0-0)
24.472: (load-airplane p13 a2 l0-0)
24.472: (load-airplane p13 a2 l0-0)
24.479: (drive-truck t1 l1-1 l1-3 c1)
24.479: (drive-truck t1 l1-1 l1-3 c1)
24.479: (drive-truck t1 l1-1 l1-3 c1)
24.479: (drive-truck t1 l1-1 l1-3 c1)
24.479: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.482: (drive-truck t1 l1-1 l1-3 c1)
24.482: (drive-truck t1 l1-1 l1-3 c1)
24.482: (drive-truck t1 l1-1 l1-3 c1)
24.510: (load-airplane p17 a1 l0-0)
24.510: (load-airplane p26 a1 l0-0)
24.512: (load-airplane p9 a1 l0-0)
24.512: (load-airplane p5 a1 l0-0)
24.512: (load-airplane p5 a1 l0-0)
24.513: (load-airplane p5 a1 l0-0)
24.513: (load-airplane p9 a1 l0-0)
24.514: (load-airplane p5 a1 l0-0)
24.514: (load-airplane p5 a1 l0-0)
24.514: (load-airplane p9 a1 l0-0)
24.516: (drive-truck t1 l1-1 l1-3 c1)
24.516: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.522: (load-airplane p15 a2 l0-0)
24.522: (load-airplane p15 a2 l0-0)
24.595: (load-airplane p26 a1 l0-0)
24.595: (load-airplane p17 a1 l0-0)
24.595: (load-airplane p26 a1 l0-0)
24.595: (load-airplane p17 a1 l0-0)
24.598: (load-airplane p13 a2 l0-0)
24.598: (load-airplane p13 a2 l0-0)
24.598: (load-airplane p13 a2 l0-0)
24.599: (load-airplane p13 a1 l0-0)
24.603: (load-airplane p17 a2 l0-0)
24.604: (load-airplane p26 a2 l0-0)
24.604: (load-airplane p26 a2 l0-0)
24.604: (load-airplane p17 a2 l0-0)
24.604: (load-airplane p17 a2 l0-0)
24.604: (drive-truck t1 l1-1 l1-3 c1)
24.604: (drive-truck t1 l1-1 l1-3 c1)
24.604: (load-airplane p17 a1 l0-0)
24.604: (load-airplane p5 a2 l0-0)
24.604: (load-airplane p9 a2 l0-0)
24.604: (load-airplane p5 a2 l0-0)
24.604: (load-airplane p5 a2 l0-0)
24.604: (load-airplane p9 a2 l0-0)
24.604: (load-airplane p9 a2 l0-0)
24.605: (drive-truck t1 l1-1 l1-3 c1)
24.605: (load-airplane p26 a2 l0-0)
24.606: (drive-truck t1 l1-1 l1-0 c1)
24.606: (load-airplane p9 a1 l0-0)
24.606: (load-airplane p15 a0 l0-0)
24.606: (load-airplane p15 a0 l0-0)
24.606: (drive-truck t1 l1-1 l1-3 c1)
24.606: (drive-truck t1 l1-1 l1-0 c1)
24.606: (load-airplane p15 a0 l0-0)
24.606: (load-airplane p26 a1 l0-0)
24.606: (load-airplane p5 a1 l0-0)
24.606: (drive-truck t1 l1-1 l1-0 c1)
24.606: (drive-truck t1 l1-1 l1-0 c1)
24.606: (drive-truck t1 l1-1 l1-0 c1)
24.606: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.608: (drive-truck t1 l1-1 l1-0 c1)
24.608: (drive-truck t1 l1-1 l1-0 c1)
24.608: (drive-truck t1 l1-1 l1-0 c1)
24.608: (drive-truck t1 l1-1 l1-0 c1)
24.611: (drive-truck t1 l1-1 l1-3 c1)
24.611: (drive-truck t1 l1-1 l1-3 c1)
24.611: (load-airplane p15 a0 l0-0)
24.611: (load-airplane p15 a0 l0-0)
24.611: (drive-truck t1 l1-1 l1-3 c1)
24.612: (drive-truck t1 l1-1 l1-3 c1)
24.612: (drive-truck t1 l1-1 l1-3 c1)
24.612: (drive-truck t1 l1-1 l1-3 c1)
24.612: (drive-truck t1 l1-1 l1-3 c1)
24.612: (drive-truck t1 l1-1 l1-3 c1)
24.612: (drive-truck t1 l1-1 l1-3 c1)
24.613: (drive-truck t1 l1-1 l1-3 c1)
24.613: (drive-truck t1 l1-1 l1-3 c1)
24.613: (drive-truck t1 l1-1 l1-3 c1)
24.613: (drive-truck t1 l1-1 l1-3 c1)
24.613: (drive-truck t1 l1-1 l1-3 c1)
24.613: (load-airplane p17 a0 l0-0)
24.613: (load-airplane p26 a0 l0-0)
24.613: (drive-truck t1 l1-1 l1-3 c1)
24.613: (drive-truck t1 l1-1 l1-3 c1)
24.613: (load-airplane p9 a0 l0-0)
24.613: (load-airplane p9 a0 l0-0)
24.615: (load-airplane p5 a0 l0-0)
24.615: (load-airplane p5 a0 l0-0)
24.615: (drive-truck t1 l1-1 l1-3 c1)
24.615: (drive-truck t1 l1-1 l1-3 c1)
24.616: (drive-truck t1 l1-1 l1-3 c1)
24.616: (drive-truck t1 l1-1 l1-3 c1)
24.616: (drive-truck t1 l1-1 l1-3 c1)
24.616: (drive-truck t1 l1-1 l1-3 c1)
24.616: (load-airplane p9 a0 l0-0)
24.616: (load-airplane p5 a0 l0-0)
24.616: (drive-truck t1 l1-1 l1-3 c1)
24.616: (drive-truck t1 l1-1 l1-3 c1)
24.617: (load-airplane p9 a0 l0-0)
24.617: (drive-truck t1 l1-1 l1-3 c1)
24.617: (drive-truck t1 l1-1 l1-3 c1)
24.618: (drive-truck t1 l1-1 l1-3 c1)
24.618: (drive-truck t1 l1-1 l1-3 c1)
24.618: (drive-truck t1 l1-1 l1-3 c1)
24.618: (drive-truck t1 l1-1 l1-3 c1)
24.618: (load-airplane p5 a0 l0-0)
24.618: (load-airplane p9 a0 l0-0)
24.618: (load-airplane p5 a0 l0-0)
24.618: (drive-truck t1 l1-1 l1-3 c1)
24.618: (drive-truck t1 l1-1 l1-3 c1)
24.618: (drive-truck t1 l1-1 l1-3 c1)
24.633: (drive-truck t1 l1-1 l1-2 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-2 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-2 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-2 c1)
24.633: (drive-truck t1 l1-1 l1-2 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-0 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-0 c1)
24.634: (drive-truck t1 l1-1 l1-0 c1)
24.637: (drive-truck t1 l1-1 l1-2 c1)
24.638: (drive-truck t1 l1-1 l1-2 c1)
24.638: (drive-truck t1 l1-1 l1-2 c1)
24.661: (drive-truck t1 l1-1 l1-2 c1)
24.662: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.664: (drive-truck t1 l1-1 l1-2 c1)
24.664: (drive-truck t1 l1-1 l1-2 c1)
24.664: (drive-truck t1 l1-1 l1-2 c1)
24.761: (load-airplane p17 a0 l0-0)
24.761: (load-airplane p26 a0 l0-0)
24.868: (drive-truck t1 l1-1 l1-0 c1)
24.868: (drive-truck t1 l1-1 l1-0 c1)
24.862: (drive-truck t1 l1-3 l1-0 c1)
24.862: (drive-truck t1 l1-3 l1-0 c1)
24.863: (drive-truck t1 l1-3 l1-0 c1)
24.863: (drive-truck t1 l1-3 l1-0 c1)
24.863: (drive-truck t1 l1-3 l1-0 c1)
24.863: (drive-truck t1 l1-3 l1-0 c1)
24.867: (drive-truck t1 l1-3 l1-0 c1)
24.867: (drive-truck t1 l1-3 l1-0 c1)
24.867: (drive-truck t1 l1-3 l1-0 c1)
24.869: (drive-truck t1 l1-3 l1-0 c1)
24.869: (drive-truck t1 l1-3 l1-0 c1)
24.870: (drive-truck t1 l1-3 l1-0 c1)
24.870: (drive-truck t1 l1-3 l1-0 c1)
24.870: (drive-truck t1 l1-3 l1-0 c1)
24.870: (drive-truck t1 l1-3 l1-0 c1)
24.880: (drive-truck t1 l1-3 l1-0 c1)
24.880: (drive-truck t1 l1-3 l1-0 c1)
24.880: (drive-truck t1 l1-3 l1-0 c1)
24.880: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.883: (drive-truck t1 l1-3 l1-0 c1)
24.883: (drive-truck t1 l1-3 l1-0 c1)
24.883: (drive-truck t1 l1-3 l1-0 c1)
24.883: (drive-truck t1 l1-3 l1-0 c1)
24.884: (drive-truck t1 l1-3 l1-0 c1)
24.884: (drive-truck t1 l1-3 l1-0 c1)
24.887: (drive-truck t1 l1-0 l1-2 c1)
24.889: (drive-truck t1 l1-3 l1-2 c1)
24.891: (drive-truck t1 l1-3 l1-2 c1)
24.891: (drive-truck t1 l1-3 l1-2 c1)
24.891: (drive-truck t1 l1-3 l1-2 c1)
24.891: (drive-truck t1 l1-3 l1-2 c1)
24.891: (drive-truck t1 l1-3 l1-2 c1)
24.891: (drive-truck t1 l1-3 l1-2 c1)
24.891: (drive-truck t1 l1-3 l1-2 c1)
24.891: (drive-truck t1 l1-3 l1-2 c1)
24.892: (drive-truck t1 l1-0 l1-2 c1)
24.895: (drive-truck t1 l1-3 l1-2 c1)
24.895: (drive-truck t1 l1-3 l1-2 c1)
24.895: (drive-truck t1 l1-3 l1-2 c1)
24.895: (drive-truck t1 l1-3 l1-2 c1)
24.895: (drive-truck t1 l1-3 l1-2 c1)
24.899: (drive-truck t1 l1-3 l1-2 c1)
24.899: (drive-truck t1 l1-3 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.901: (drive-truck t1 l1-3 l1-2 c1)
24.901: (drive-truck t1 l1-3 l1-2 c1)
24.901: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.903: (drive-truck t1 l1-3 l1-2 c1)
24.903: (drive-truck t1 l1-3 l1-2 c1)
24.904: (drive-truck t1 l1-3 l1-2 c1)
24.905: (drive-truck t1 l1-3 l1-2 c1)
24.905: (drive-truck t1 l1-3 l1-2 c1)
24.905: (drive-truck t1 l1-3 l1-2 c1)
25.339: (drive-truck t1 l1-1 l1-3 c1)
25.339: (drive-truck t1 l1-1 l1-3 c1)
25.372: (unload-airplane p26 a0 l0-0)
25.418: (drive-truck t0 l0-1 l0-2 c0)
25.418: (drive-truck t0 l0-1 l0-2 c0)
25.427: (unload-airplane p15 a2 l0-0)
25.427: (unload-airplane p15 a2 l0-0)
25.435: (drive-truck t1 l1-1 l1-0 c1)
25.435: (drive-truck t1 l1-1 l1-0 c1)
25.448: (drive-truck t0 l0-1 l0-3 c0)
25.448: (drive-truck t0 l0-1 l0-3 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.472: (unload-airplane p17 a2 l0-0)
25.472: (unload-airplane p17 a0 l0-0)
25.472: (unload-airplane p26 a0 l0-0)
25.472: (unload-airplane p26 a0 l0-0)
25.472: (unload-airplane p17 a0 l0-0)
25.473: (unload-airplane p26 a0 l0-0)
25.473: (unload-airplane p17 a0 l0-0)
25.473: (unload-airplane p26 a0 l0-0)
25.473: (unload-airplane p26 a0 l0-0)
25.473: (unload-airplane p17 a0 l0-0)
25.473: (unload-airplane p17 a0 l0-0)
25.473: (unload-airplane p17 a2 l0-0)
25.473: (unload-airplane p26 a0 l0-0)
25.473: (unload-airplane p17 a0 l0-0)
25.473: (unload-airplane p26 a0 l0-0)
25.473: (unload-airplane p17 a0 l0-0)
25.473: (unload-airplane p17 a0 l0-0)
25.473: (unload-airplane p17 a2 l0-0)
25.473: (unload-airplane p26 a0 l0-0)
25.473: (unload-airplane p17 a0 l0-0)
25.473: (unload-airplane p26 a0 l0-0)
25.473: (unload-airplane p26 a0 l0-0)
25.473: (unload-airplane p17 a0 l0-0)
25.474: (unload-airplane p26 a0 l0-0)
25.474: (unload-airplane p17 a0 l0-0)
25.474: (unload-airplane p26 a0 l0-0)
25.474: (unload-airplane p26 a0 l0-0)
25.474: (unload-airplane p17 a0 l0-0)
25.474: (unload-airplane p26 a0 l0-0)
25.474: (unload-airplane p26 a0 l0-0)
25.474: (unload-airplane p17 a0 l0-0)
25.480: (unload-airplane p26 a0 l0-0)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p19 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.484: (load-truck p11 t1 l1-3)
25.486: (load-truck p19 t1 l1-3)
25.486: (load-truck p11 t1 l1-3)
25.493: (unload-airplane p26 a0 l0-0)
25.494: (drive-truck t0 l0-1 l0-2 c0)
25.494: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.497: (drive-truck t0 l0-1 l0-2 c0)
25.497: (drive-truck t0 l0-1 l0-2 c0)
25.497: (drive-truck t0 l0-1 l0-2 c0)
25.498: (unload-airplane p5 a0 l0-0)
25.498: (unload-airplane p5 a0 l0-0)
25.498: (unload-airplane p5 a0 l0-0)
25.498: (unload-airplane p9 a0 l0-0)
25.498: (unload-airplane p5 a0 l0-0)
25.498: (unload-airplane p9 a0 l0-0)
25.498: (unload-airplane p9 a2 l0-0)
25.498: (unload-airplane p5 a0 l0-0)
25.498: (unload-airplane p9 a0 l0-0)
25.498: (unload-airplane p9 a2 l0-0)
25.498: (unload-airplane p5 a0 l0-0)
25.498: (unload-airplane p5 a0 l0-0)
25.499: (unload-airplane p5 a0 l0-0)
25.499: (unload-airplane p9 a0 l0-0)
25.499: (unload-airplane p9 a0 l0-0)
24.461: (load-airplane p5 a2 l0-0)
24.462: (load-airplane p5 a1 l0-0)
24.462: (load-airplane p5 a2 l0-0)
24.462: (load-airplane p5 a1 l0-0)
24.467: (load-airplane p26 a2 l0-0)
24.467: (load-airplane p26 a2 l0-0)
24.467: (load-airplane p26 a2 l0-0)
24.467: (load-airplane p17 a2 l0-0)
24.467: (load-airplane p17 a0 l0-0)
24.468: (load-airplane p17 a0 l0-0)
24.468: (load-airplane p26 a2 l0-0)
24.468: (load-airplane p17 a1 l0-0)
24.468: (load-airplane p17 a1 l0-0)
24.468: (load-airplane p17 a1 l0-0)
24.468: (load-airplane p17 a1 l0-0)
24.468: (load-airplane p26 a1 l0-0)
24.468: (load-airplane p17 a1 l0-0)
24.468: (load-airplane p26 a1 l0-0)
24.468: (load-airplane p26 a1 l0-0)
24.468: (load-airplane p26 a1 l0-0)
24.468: (load-airplane p17 a1 l0-0)
24.468: (load-airplane p17 a1 l0-0)
24.468: (load-airplane p26 a1 l0-0)
24.468: (load-airplane p17 a1 l0-0)
24.468: (load-airplane p26 a1 l0-0)
24.470: (load-airplane p5 a2 l0-0)
24.470: (load-airplane p9 a0 l0-0)
24.470: (load-airplane p26 a1 l0-0)
24.470: (load-airplane p17 a1 l0-0)
24.471: (load-airplane p26 a1 l0-0)
24.471: (load-airplane p9 a1 l0-0)
24.471: (load-airplane p5 a1 l0-0)
24.471: (load-airplane p5 a1 l0-0)
24.471: (load-airplane p26 a2 l0-0)
24.472: (load-airplane p9 a1 l0-0)
24.472: (load-airplane p26 a1 l0-0)
24.472: (load-airplane p26 a1 l0-0)
24.472: (load-airplane p17 a2 l0-0)
24.472: (load-airplane p26 a2 l0-0)
24.472: (load-airplane p26 a2 l0-0)
24.472: (load-airplane p17 a2 l0-0)
24.472: (load-airplane p26 a1 l0-0)
24.473: (load-airplane p9 a1 l0-0)
24.496: (unload-truck p0 t0 l0-2)
24.496: (unload-truck p0 t0 l0-2)
24.588: (load-airplane p5 a2 l0-0)
24.589: (load-airplane p9 a1 l0-0)
24.589: (load-airplane p5 a1 l0-0)
24.589: (load-airplane p5 a2 l0-0)
24.589: (load-airplane p9 a2 l0-0)
24.589: (load-airplane p5 a2 l0-0)
24.589: (load-airplane p9 a1 l0-0)
24.589: (load-airplane p5 a1 l0-0)
24.589: (load-airplane p9 a1 l0-0)
24.590: (load-airplane p9 a1 l0-0)
24.591: (load-airplane p5 a1 l0-0)
24.591: (load-airplane p5 a1 l0-0)
24.592: (load-airplane p9 a2 l0-0)
24.592: (load-airplane p9 a2 l0-0)
24.594: (load-airplane p26 a1 l0-0)
24.595: (load-airplane p26 a2 l0-0)
24.595: (load-airplane p17 a2 l0-0)
24.598: (load-airplane p26 a2 l0-0)
24.599: (load-airplane p26 a2 l0-0)
24.599: (load-airplane p26 a1 l0-0)
24.599: (load-airplane p17 a1 l0-0)
24.599: (load-airplane p26 a1 l0-0)
24.599: (load-airplane p17 a1 l0-0)
24.606: (load-airplane p17 a1 l0-0)
24.606: (load-airplane p26 a1 l0-0)
24.606: (load-airplane p26 a1 l0-0)
24.606: (load-airplane p17 a1 l0-0)
24.607: (load-airplane p17 a1 l0-0)
24.608: (load-airplane p17 a2 l0-0)
24.609: (load-airplane p17 a2 l0-0)
24.609: (load-airplane p17 a2 l0-0)
24.609: (load-airplane p26 a2 l0-0)
24.609: (load-airplane p26 a1 l0-0)
24.609: (load-airplane p17 a2 l0-0)
24.609: (load-airplane p17 a2 l0-0)
24.609: (load-airplane p26 a2 l0-0)
24.609: (load-airplane p26 a2 l0-0)
24.610: (load-airplane p26 a2 l0-0)
24.610: (load-airplane p26 a2 l0-0)
24.610: (load-airplane p17 a2 l0-0)
24.610: (load-airplane p17 a2 l0-0)
24.610: (load-airplane p26 a2 l0-0)
24.610: (load-airplane p17 a1 l0-0)
24.610: (load-airplane p17 a2 l0-0)
24.611: (load-airplane p26 a1 l0-0)
24.660: (unload-truck p6 t1 l1-1)
24.660: (unload-truck p6 t1 l1-1)
24.801: (unload-truck p6 t1 l1-1)
24.801: (unload-truck p6 t1 l1-1)
25.361: (drive-truck t1 l1-0 l1-1 c1)
25.362: (drive-truck t1 l1-3 l1-1 c1)
25.424: (drive-truck t1 l1-3 l1-1 c1)
25.424: (drive-truck t1 l1-3 l1-1 c1)
25.461: (drive-truck t1 l1-3 l1-1 c1)
25.461: (drive-truck t1 l1-3 l1-1 c1)
25.461: (drive-truck t1 l1-3 l1-1 c1)
25.461: (drive-truck t1 l1-3 l1-1 c1)
25.462: (drive-truck t1 l1-3 l1-1 c1)
25.462: (drive-truck t1 l1-3 l1-1 c1)
25.462: (drive-truck t1 l1-3 l1-1 c1)
25.462: (drive-truck t1 l1-3 l1-1 c1)
25.462: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.464: (drive-truck t1 l1-3 l1-1 c1)
25.464: (drive-truck t1 l1-3 l1-1 c1)
25.464: (drive-truck t1 l1-3 l1-1 c1)
25.464: (drive-truck t1 l1-3 l1-1 c1)
25.464: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.465: (drive-truck t1 l1-3 l1-1 c1)
25.466: (drive-truck t1 l1-3 l1-1 c1)
