/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.960: (unload-airplane p25 a2 l1-0)
3.960: (unload-airplane p2 a2 l1-0)
3.960: (unload-airplane p16 a2 l1-0)
3.960: (unload-airplane p19 a2 l1-0)
3.960: (unload-airplane p16 a2 l1-0)
3.960: (unload-airplane p23 a2 l1-0)
3.960: (unload-airplane p10 a2 l1-0)
3.960: (unload-airplane p25 a2 l1-0)
3.960: (unload-airplane p15 a2 l1-0)
3.960: (unload-airplane p16 a2 l1-0)
3.960: (unload-airplane p7 a2 l1-0)
3.960: (unload-airplane p2 a2 l1-0)
3.960: (unload-airplane p16 a2 l1-0)
3.960: (unload-airplane p16 a2 l1-0)
3.960: (unload-airplane p23 a2 l1-0)
3.960: (unload-airplane p10 a2 l1-0)
3.960: (unload-airplane p7 a2 l1-0)
3.960: (unload-airplane p19 a2 l1-0)
3.960: (unload-airplane p10 a2 l1-0)
3.960: (unload-airplane p15 a2 l1-0)
3.960: (unload-airplane p23 a2 l1-0)
3.960: (unload-airplane p10 a2 l1-0)
3.961: (unload-airplane p25 a2 l1-0)
3.961: (unload-airplane p7 a2 l1-0)
3.961: (unload-airplane p15 a2 l1-0)
3.962: (unload-airplane p23 a2 l1-0)
3.962: (unload-airplane p7 a2 l1-0)
3.962: (unload-airplane p15 a2 l1-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.006: (fly-airplane a0 l0-0 l1-0)
4.006: (fly-airplane a0 l0-0 l1-0)
4.006: (fly-airplane a0 l0-0 l1-0)
4.006: (fly-airplane a0 l0-0 l1-0)
4.006: (fly-airplane a0 l0-0 l1-0)
2.914: (unload-airplane p10 a2 l1-0)
2.914: (unload-airplane p25 a2 l1-0)
2.914: (unload-airplane p25 a2 l1-0)
2.914: (unload-airplane p15 a2 l1-0)
2.914: (unload-airplane p15 a2 l1-0)
2.914: (unload-airplane p10 a2 l1-0)
2.914: (unload-airplane p19 a2 l1-0)
2.914: (unload-airplane p23 a2 l1-0)
2.914: (unload-airplane p7 a2 l1-0)
2.914: (unload-airplane p16 a2 l1-0)
2.915: (unload-airplane p15 a2 l1-0)
2.915: (unload-airplane p22 a0 l0-0)
2.915: (unload-airplane p2 a2 l1-0)
2.916: (unload-airplane p19 a2 l1-0)
2.916: (unload-airplane p15 a2 l1-0)
2.916: (unload-airplane p22 a0 l0-0)
2.916: (unload-airplane p19 a2 l1-0)
2.916: (unload-airplane p10 a2 l1-0)
2.916: (unload-airplane p19 a2 l1-0)
2.916: (unload-airplane p7 a2 l1-0)
2.916: (unload-airplane p27 a2 l1-0)
2.916: (unload-airplane p16 a2 l1-0)
2.916: (unload-airplane p16 a2 l1-0)
2.916: (unload-airplane p25 a2 l1-0)
2.916: (unload-airplane p2 a2 l1-0)
2.916: (unload-airplane p7 a2 l1-0)
2.916: (unload-airplane p15 a2 l1-0)
2.916: (unload-airplane p23 a2 l1-0)
2.916: (unload-airplane p22 a0 l0-0)
2.916: (unload-airplane p22 a0 l0-0)
2.916: (unload-airplane p19 a2 l1-0)
2.916: (unload-airplane p2 a2 l1-0)
2.916: (unload-airplane p2 a2 l1-0)
2.916: (unload-airplane p23 a2 l1-0)
2.916: (unload-airplane p22 a0 l0-0)
2.916: (unload-airplane p2 a2 l1-0)
2.916: (unload-airplane p16 a2 l1-0)
2.917: (unload-airplane p10 a2 l1-0)
2.917: (unload-airplane p23 a2 l1-0)
2.917: (unload-airplane p22 a0 l0-0)
2.917: (unload-airplane p22 a0 l0-0)
2.918: (unload-airplane p22 a0 l0-0)
2.918: (unload-airplane p22 a0 l0-0)
2.919: (unload-airplane p16 a2 l1-0)
2.919: (unload-airplane p27 a2 l1-0)
2.919: (unload-airplane p15 a2 l1-0)
2.919: (unload-airplane p16 a2 l1-0)
2.920: (unload-airplane p10 a2 l1-0)
2.920: (unload-airplane p7 a2 l1-0)
2.920: (unload-airplane p10 a2 l1-0)
2.920: (unload-airplane p16 a2 l1-0)
2.920: (unload-airplane p25 a2 l1-0)
2.920: (unload-airplane p27 a2 l1-0)
2.920: (unload-airplane p16 a2 l1-0)
2.920: (unload-airplane p23 a2 l1-0)
2.921: (unload-airplane p15 a2 l1-0)
2.921: (unload-airplane p7 a2 l1-0)
2.921: (unload-airplane p10 a2 l1-0)
2.921: (unload-airplane p2 a2 l1-0)
2.921: (unload-airplane p10 a2 l1-0)
2.921: (unload-airplane p27 a2 l1-0)
2.921: (unload-airplane p25 a2 l1-0)
2.921: (unload-airplane p2 a2 l1-0)
2.921: (unload-airplane p27 a2 l1-0)
2.921: (unload-airplane p25 a2 l1-0)
2.921: (unload-airplane p7 a2 l1-0)
2.921: (unload-airplane p15 a2 l1-0)
2.922: (unload-airplane p7 a2 l1-0)
2.922: (unload-airplane p23 a2 l1-0)
2.922: (unload-airplane p2 a2 l1-0)
2.922: (unload-airplane p27 a2 l1-0)
2.922: (unload-airplane p23 a2 l1-0)
2.922: (unload-airplane p25 a2 l1-0)
2.960: (unload-airplane p2 a2 l1-0)
2.961: (unload-airplane p27 a2 l1-0)
2.961: (unload-airplane p23 a2 l1-0)
2.961: (unload-airplane p7 a2 l1-0)
2.961: (unload-airplane p16 a2 l1-0)
2.962: (unload-airplane p10 a2 l1-0)
2.962: (unload-airplane p25 a2 l1-0)
2.962: (unload-airplane p15 a2 l1-0)
2.962: (unload-airplane p19 a2 l1-0)
2.987: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.991: (unload-airplane p7 a2 l1-0)
2.991: (unload-airplane p15 a2 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (unload-airplane p2 a2 l1-0)
3.000: (unload-airplane p15 a2 l1-0)
3.000: (unload-airplane p25 a2 l1-0)
3.000: (unload-airplane p27 a2 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p25 a2 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (unload-airplane p15 a2 l1-0)
3.000: (unload-airplane p10 a2 l1-0)
3.000: (unload-airplane p19 a2 l1-0)
3.000: (unload-airplane p10 a2 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p10 a2 l1-0)
3.000: (unload-airplane p23 a2 l1-0)
3.000: (unload-airplane p19 a2 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
3.000: (unload-airplane p16 a2 l1-0)
3.000: (unload-airplane p25 a2 l1-0)
3.000: (unload-airplane p27 a2 l1-0)
3.000: (unload-airplane p10 a2 l1-0)
3.000: (unload-airplane p16 a2 l1-0)
3.001: (unload-airplane p2 a2 l1-0)
3.001: (unload-airplane p15 a2 l1-0)
3.001: (unload-airplane p23 a2 l1-0)
3.001: (unload-airplane p7 a2 l1-0)
3.001: (unload-airplane p10 a2 l1-0)
3.001: (unload-airplane p23 a2 l1-0)
3.001: (unload-airplane p15 a2 l1-0)
3.001: (unload-airplane p2 a2 l1-0)
3.001: (unload-airplane p15 a2 l1-0)
3.001: (unload-airplane p19 a2 l1-0)
3.001: (unload-airplane p2 a2 l1-0)
3.001: (unload-airplane p23 a2 l1-0)
3.001: (unload-airplane p10 a2 l1-0)
3.001: (unload-airplane p25 a2 l1-0)
3.001: (unload-airplane p16 a2 l1-0)
3.001: (unload-airplane p27 a2 l1-0)
3.001: (unload-airplane p15 a2 l1-0)
3.001: (unload-airplane p27 a2 l1-0)
3.001: (unload-airplane p2 a2 l1-0)
3.001: (unload-airplane p10 a2 l1-0)
3.001: (unload-airplane p16 a2 l1-0)
3.001: (unload-airplane p19 a2 l1-0)
3.002: (unload-airplane p25 a2 l1-0)
3.002: (unload-airplane p23 a2 l1-0)
3.002: (unload-airplane p27 a2 l1-0)
3.002: (unload-airplane p7 a2 l1-0)
3.002: (unload-airplane p25 a2 l1-0)
3.002: (unload-airplane p16 a2 l1-0)
3.002: (unload-airplane p10 a2 l1-0)
3.002: (unload-airplane p27 a2 l1-0)
3.002: (unload-airplane p23 a2 l1-0)
3.002: (unload-airplane p16 a2 l1-0)
3.002: (unload-airplane p2 a2 l1-0)
3.002: (unload-airplane p19 a2 l1-0)
3.002: (unload-airplane p23 a2 l1-0)
3.002: (unload-airplane p7 a2 l1-0)
3.002: (unload-airplane p2 a2 l1-0)
3.002: (unload-airplane p16 a2 l1-0)
3.003: (unload-airplane p25 a2 l1-0)
3.003: (unload-airplane p2 a2 l1-0)
3.003: (unload-airplane p15 a2 l1-0)
3.003: (unload-airplane p16 a2 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.006: (unload-airplane p27 a2 l1-0)
3.006: (unload-airplane p15 a2 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p25 a2 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p23 a2 l1-0)
3.006: (unload-airplane p23 a2 l1-0)
3.006: (unload-airplane p25 a2 l1-0)
3.006: (unload-airplane p25 a2 l1-0)
3.006: (unload-airplane p27 a2 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p25 a2 l1-0)
3.006: (unload-airplane p10 a2 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
1.998: (unload-airplane p2 a2 l1-0)
1.998: (unload-airplane p27 a2 l1-0)
1.998: (unload-airplane p2 a2 l1-0)
1.998: (unload-airplane p16 a2 l1-0)
1.998: (unload-airplane p7 a2 l1-0)
1.998: (unload-airplane p25 a2 l1-0)
1.998: (unload-airplane p15 a2 l1-0)
1.998: (unload-airplane p7 a2 l1-0)
1.998: (unload-airplane p25 a2 l1-0)
1.998: (unload-airplane p7 a2 l1-0)
1.998: (unload-airplane p27 a2 l1-0)
1.998: (unload-airplane p27 a2 l1-0)
1.998: (unload-airplane p15 a2 l1-0)
1.998: (unload-airplane p23 a2 l1-0)
1.998: (unload-airplane p25 a2 l1-0)
1.998: (unload-airplane p2 a2 l1-0)
1.998: (unload-airplane p23 a2 l1-0)
1.998: (unload-airplane p7 a2 l1-0)
1.998: (unload-airplane p10 a2 l1-0)
1.998: (unload-airplane p27 a2 l1-0)
1.999: (unload-airplane p16 a2 l1-0)
1.999: (unload-airplane p23 a2 l1-0)
2.001: (unload-airplane p2 a2 l1-0)
2.001: (unload-airplane p23 a2 l1-0)
2.001: (unload-airplane p7 a2 l1-0)
2.001: (unload-airplane p16 a2 l1-0)
2.001: (unload-airplane p10 a2 l1-0)
2.001: (unload-airplane p2 a2 l1-0)
2.001: (unload-airplane p19 a2 l1-0)
2.001: (unload-airplane p23 a2 l1-0)
2.001: (unload-airplane p19 a2 l1-0)
2.001: (unload-airplane p2 a2 l1-0)
2.002: (unload-airplane p25 a2 l1-0)
2.002: (unload-airplane p15 a2 l1-0)
2.002: (unload-airplane p15 a2 l1-0)
2.002: (unload-airplane p23 a2 l1-0)
2.002: (unload-airplane p16 a2 l1-0)
2.002: (unload-airplane p27 a2 l1-0)
2.002: (unload-airplane p25 a2 l1-0)
2.002: (unload-airplane p10 a2 l1-0)
2.002: (unload-airplane p15 a2 l1-0)
2.002: (unload-airplane p16 a2 l1-0)
2.002: (unload-airplane p15 a2 l1-0)
2.002: (unload-airplane p10 a2 l1-0)
2.002: (unload-airplane p10 a2 l1-0)
2.002: (unload-airplane p23 a2 l1-0)
2.002: (unload-airplane p4 a0 l1-0)
2.002: (unload-airplane p4 a0 l1-0)
2.002: (unload-airplane p4 a0 l1-0)
2.002: (unload-airplane p4 a0 l1-0)
2.002: (unload-airplane p4 a0 l1-0)
2.002: (unload-airplane p16 a2 l1-0)
2.002: (unload-airplane p19 a2 l1-0)
2.002: (unload-airplane p16 a2 l1-0)
2.002: (unload-airplane p25 a2 l1-0)
2.003: (unload-airplane p4 a0 l1-0)
2.003: (unload-airplane p19 a2 l1-0)
2.003: (unload-airplane p10 a2 l1-0)
2.003: (unload-airplane p27 a2 l1-0)
2.003: (unload-airplane p25 a2 l1-0)
2.003: (unload-airplane p16 a2 l1-0)
2.003: (unload-airplane p10 a2 l1-0)
2.003: (unload-airplane p15 a2 l1-0)
2.003: (unload-airplane p19 a2 l1-0)
2.003: (unload-airplane p2 a2 l1-0)
2.003: (unload-airplane p7 a2 l1-0)
2.003: (unload-airplane p10 a2 l1-0)
2.003: (unload-airplane p7 a2 l1-0)
2.003: (unload-airplane p15 a2 l1-0)
2.003: (unload-airplane p2 a2 l1-0)
2.003: (unload-airplane p4 a0 l1-0)
2.003: (unload-airplane p4 a0 l1-0)
2.003: (unload-airplane p4 a0 l1-0)
2.004: (unload-airplane p4 a0 l1-0)
2.005: (unload-airplane p4 a0 l1-0)
2.005: (unload-airplane p4 a0 l1-0)
2.005: (unload-airplane p4 a0 l1-0)
2.005: (unload-airplane p4 a0 l1-0)
2.005: (unload-airplane p4 a0 l1-0)
2.006: (unload-airplane p4 a0 l1-0)
2.006: (unload-airplane p4 a0 l1-0)
2.006: (unload-airplane p4 a0 l1-0)
2.006: (unload-airplane p4 a0 l1-0)
2.006: (unload-airplane p4 a0 l1-0)
2.006: (unload-airplane p4 a0 l1-0)
2.006: (unload-airplane p4 a0 l1-0)
2.006: (unload-airplane p4 a0 l1-0)
2.007: (unload-airplane p4 a0 l1-0)
2.007: (unload-airplane p4 a0 l1-0)
2.007: (unload-airplane p4 a0 l1-0)
2.007: (unload-airplane p4 a0 l1-0)
2.007: (unload-airplane p4 a0 l1-0)
2.007: (unload-airplane p4 a0 l1-0)
2.007: (unload-airplane p4 a0 l1-0)
2.007: (unload-airplane p4 a0 l1-0)
2.007: (unload-airplane p4 a0 l1-0)
2.947: (unload-airplane p2 a2 l1-0)
2.947: (fly-airplane a2 l1-0 l0-0)
2.947: (fly-airplane a1 l1-0 l0-0)
2.947: (unload-airplane p27 a2 l1-0)
2.949: (unload-airplane p25 a2 l1-0)
2.949: (unload-airplane p15 a2 l1-0)
2.949: (unload-airplane p7 a2 l1-0)
2.949: (unload-airplane p10 a2 l1-0)
2.949: (unload-airplane p19 a2 l1-0)
2.949: (unload-airplane p23 a2 l1-0)
2.949: (unload-airplane p16 a2 l1-0)
2.971: (unload-airplane p25 a2 l1-0)
2.971: (unload-airplane p16 a2 l1-0)
2.971: (unload-airplane p10 a2 l1-0)
2.971: (unload-airplane p15 a2 l1-0)
2.971: (unload-airplane p23 a2 l1-0)
2.972: (unload-airplane p19 a2 l1-0)
2.972: (unload-airplane p27 a2 l1-0)
2.972: (unload-airplane p2 a2 l1-0)
2.973: (unload-airplane p7 a2 l1-0)
2.974: (unload-airplane p22 a0 l0-0)
2.989: (load-airplane p14 a0 l0-0)
2.989: (load-airplane p18 a0 l0-0)
2.989: (load-airplane p13 a0 l0-0)
2.989: (load-airplane p6 a0 l0-0)
2.989: (load-airplane p0 a0 l0-0)
2.989: (load-airplane p20 a0 l0-0)
2.989: (load-airplane p17 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
2.989: (load-airplane p12 a0 l0-0)
2.989: (load-airplane p9 a0 l0-0)
2.989: (load-airplane p8 a0 l0-0)
2.989: (load-airplane p5 a0 l0-0)
2.989: (load-airplane p5 a0 l0-0)
2.989: (load-airplane p8 a0 l0-0)
2.989: (load-airplane p9 a0 l0-0)
2.989: (load-airplane p18 a0 l0-0)
2.989: (load-airplane p14 a0 l0-0)
2.989: (load-airplane p13 a0 l0-0)
2.989: (load-airplane p12 a0 l0-0)
2.989: (load-airplane p6 a0 l0-0)
2.989: (load-airplane p17 a0 l0-0)
2.989: (load-airplane p0 a0 l0-0)
2.989: (load-airplane p20 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
2.989: (load-airplane p20 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
2.989: (load-airplane p13 a0 l0-0)
2.989: (load-airplane p6 a0 l0-0)
2.989: (load-airplane p0 a0 l0-0)
2.989: (load-airplane p14 a0 l0-0)
2.989: (load-airplane p18 a0 l0-0)
2.989: (load-airplane p5 a0 l0-0)
2.989: (load-airplane p8 a0 l0-0)
2.989: (load-airplane p17 a0 l0-0)
2.989: (load-airplane p12 a0 l0-0)
2.989: (load-airplane p9 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
2.989: (load-airplane p6 a0 l0-0)
2.989: (load-airplane p17 a0 l0-0)
2.989: (load-airplane p18 a0 l0-0)
2.989: (load-airplane p13 a0 l0-0)
2.989: (load-airplane p20 a0 l0-0)
2.989: (load-airplane p0 a0 l0-0)
2.989: (load-airplane p14 a0 l0-0)
2.989: (load-airplane p5 a0 l0-0)
2.989: (load-airplane p8 a0 l0-0)
2.989: (load-airplane p12 a0 l0-0)
2.989: (load-airplane p9 a0 l0-0)
2.989: (load-airplane p5 a0 l0-0)
2.989: (load-airplane p17 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
2.989: (load-airplane p20 a0 l0-0)
2.989: (load-airplane p18 a0 l0-0)
2.989: (load-airplane p9 a0 l0-0)
2.989: (load-airplane p8 a0 l0-0)
2.989: (load-airplane p12 a0 l0-0)
2.989: (load-airplane p5 a0 l0-0)
2.989: (load-airplane p20 a0 l0-0)
2.989: (load-airplane p18 a0 l0-0)
2.989: (load-airplane p0 a0 l0-0)
2.989: (load-airplane p6 a0 l0-0)
2.989: (load-airplane p13 a0 l0-0)
2.989: (load-airplane p14 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
2.989: (load-airplane p17 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p14 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
0.990: (unload-airplane p25 a2 l1-0)
0.990: (unload-airplane p2 a2 l1-0)
0.990: (unload-airplane p27 a2 l1-0)
0.990: (unload-airplane p7 a2 l1-0)
0.990: (unload-airplane p25 a2 l1-0)
0.990: (unload-airplane p23 a2 l1-0)
0.990: (unload-airplane p2 a2 l1-0)
0.990: (unload-airplane p16 a2 l1-0)
0.991: (unload-airplane p27 a2 l1-0)
0.991: (unload-airplane p4 a0 l1-0)
0.991: (unload-airplane p15 a2 l1-0)
0.991: (unload-airplane p7 a2 l1-0)
0.991: (unload-airplane p15 a2 l1-0)
0.991: (unload-airplane p27 a2 l1-0)
0.991: (unload-airplane p4 a0 l1-0)
0.991: (unload-airplane p10 a2 l1-0)
0.992: (unload-airplane p15 a2 l1-0)
0.992: (unload-airplane p4 a0 l1-0)
0.992: (unload-airplane p7 a2 l1-0)
0.992: (unload-airplane p4 a0 l1-0)
0.992: (unload-airplane p23 a2 l1-0)
0.992: (unload-airplane p7 a2 l1-0)
0.992: (unload-airplane p10 a2 l1-0)
0.992: (unload-airplane p4 a0 l1-0)
0.993: (unload-airplane p2 a2 l1-0)
0.993: (unload-airplane p27 a2 l1-0)
0.993: (unload-airplane p25 a2 l1-0)
0.993: (unload-airplane p4 a0 l1-0)
0.993: (unload-airplane p16 a2 l1-0)
0.993: (unload-airplane p4 a0 l1-0)
0.993: (unload-airplane p19 a2 l1-0)
0.993: (unload-airplane p23 a2 l1-0)
0.993: (unload-airplane p4 a0 l1-0)
0.993: (unload-airplane p4 a0 l1-0)
0.994: (unload-airplane p23 a2 l1-0)
0.994: (unload-airplane p16 a2 l1-0)
0.994: (unload-airplane p2 a2 l1-0)
0.994: (unload-airplane p27 a2 l1-0)
0.994: (unload-airplane p25 a2 l1-0)
0.994: (unload-airplane p10 a2 l1-0)
0.994: (unload-airplane p16 a2 l1-0)
0.994: (unload-airplane p15 a2 l1-0)
0.994: (unload-airplane p23 a2 l1-0)
0.994: (unload-airplane p15 a2 l1-0)
0.994: (unload-airplane p10 a2 l1-0)
0.994: (unload-airplane p15 a2 l1-0)
0.994: (unload-airplane p25 a2 l1-0)
0.994: (unload-airplane p15 a2 l1-0)
0.994: (unload-airplane p2 a2 l1-0)
0.994: (unload-airplane p10 a2 l1-0)
0.994: (unload-airplane p19 a2 l1-0)
0.994: (unload-airplane p2 a2 l1-0)
0.994: (unload-airplane p16 a2 l1-0)
0.994: (unload-airplane p7 a2 l1-0)
0.994: (unload-airplane p25 a2 l1-0)
0.994: (unload-airplane p7 a2 l1-0)
0.994: (unload-airplane p23 a2 l1-0)
0.994: (unload-airplane p19 a2 l1-0)
0.994: (unload-airplane p27 a2 l1-0)
0.994: (unload-airplane p16 a2 l1-0)
0.994: (unload-airplane p2 a2 l1-0)
0.994: (unload-airplane p23 a2 l1-0)
0.998: (unload-airplane p7 a2 l1-0)
0.998: (unload-airplane p2 a2 l1-0)
0.998: (unload-airplane p27 a2 l1-0)
0.998: (unload-airplane p25 a2 l1-0)
0.998: (unload-airplane p10 a2 l1-0)
0.998: (unload-airplane p23 a2 l1-0)
0.999: (unload-airplane p2 a2 l1-0)
0.999: (unload-airplane p15 a2 l1-0)
0.999: (unload-airplane p16 a2 l1-0)
0.999: (unload-airplane p10 a2 l1-0)
0.999: (unload-airplane p19 a2 l1-0)
0.999: (unload-airplane p16 a2 l1-0)
0.999: (unload-airplane p19 a2 l1-0)
0.999: (unload-airplane p16 a2 l1-0)
0.999: (unload-airplane p25 a2 l1-0)
0.999: (unload-airplane p10 a2 l1-0)
0.999: (unload-airplane p10 a2 l1-0)
0.999: (unload-airplane p7 a2 l1-0)
0.999: (unload-airplane p19 a2 l1-0)
0.999: (unload-airplane p15 a2 l1-0)
0.999: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.999: (fly-airplane a1 l1-0 l0-0)
1.999: (fly-airplane a1 l1-0 l0-0)
1.999: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
