/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p22 a0 l1-0)
3.001: (unload-airplane p7 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p9 a0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p9 a0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.001: (unload-airplane p25 a0 l1-0)
3.001: (unload-airplane p22 a0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p7 a0 l1-0)
3.001: (unload-airplane p9 a0 l1-0)
3.001: (unload-airplane p22 a0 l1-0)
3.001: (unload-airplane p7 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.990: (unload-airplane p22 a0 l1-0)
3.990: (unload-airplane p10 a0 l1-0)
3.990: (unload-airplane p9 a0 l1-0)
3.990: (unload-airplane p9 a0 l1-0)
3.990: (unload-airplane p25 a0 l1-0)
3.990: (unload-airplane p7 a0 l1-0)
3.990: (unload-airplane p8 a0 l1-0)
3.990: (unload-airplane p10 a0 l1-0)
3.990: (unload-airplane p10 a0 l1-0)
3.990: (unload-airplane p7 a0 l1-0)
3.990: (unload-airplane p25 a0 l1-0)
3.990: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p25 a0 l1-0)
3.991: (unload-airplane p10 a0 l1-0)
3.991: (unload-airplane p25 a0 l1-0)
3.991: (unload-airplane p22 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p10 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p22 a0 l1-0)
3.991: (unload-airplane p22 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p8 a0 l1-0)
3.991: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p25 a0 l1-0)
3.995: (unload-airplane p22 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p25 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p22 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p22 a0 l1-0)
3.995: (unload-airplane p25 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p25 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p22 a0 l1-0)
3.995: (unload-airplane p25 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p22 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p22 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p25 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p25 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p25 a0 l1-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p25 a0 l1-0)
3.996: (unload-airplane p25 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (unload-airplane p22 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p25 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (unload-airplane p25 a0 l1-0)
3.996: (unload-airplane p22 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p9 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p10 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p10 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p8 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p8 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p9 a0 l1-0)
1.999: (unload-airplane p10 a0 l1-0)
1.999: (unload-airplane p8 a0 l1-0)
1.999: (unload-airplane p10 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.001: (unload-airplane p22 a0 l1-0)
2.001: (unload-airplane p25 a0 l1-0)
2.001: (unload-airplane p9 a0 l1-0)
2.989: (unload-airplane p10 a0 l1-0)
2.989: (unload-airplane p25 a0 l1-0)
2.990: (unload-airplane p22 a0 l1-0)
2.990: (unload-airplane p25 a0 l1-0)
2.990: (unload-airplane p22 a0 l1-0)
2.990: (unload-airplane p10 a0 l1-0)
2.990: (unload-airplane p9 a0 l1-0)
2.990: (unload-airplane p25 a0 l1-0)
2.990: (unload-airplane p22 a0 l1-0)
2.990: (unload-airplane p9 a0 l1-0)
2.991: (unload-airplane p10 a0 l1-0)
2.991: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p22 a0 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (unload-airplane p22 a0 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (unload-airplane p22 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p22 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p25 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p25 a0 l1-0)
2.997: (unload-airplane p22 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p8 a0 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.997: (unload-airplane p8 a0 l1-0)
2.997: (unload-airplane p25 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p22 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p8 a0 l1-0)
2.997: (unload-airplane p8 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p8 a0 l1-0)
2.997: (unload-airplane p25 a0 l1-0)
2.997: (unload-airplane p8 a0 l1-0)
2.997: (unload-airplane p22 a0 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.998: (unload-airplane p25 a0 l1-0)
2.998: (unload-airplane p9 a0 l1-0)
2.998: (unload-airplane p8 a0 l1-0)
3.000: (unload-airplane p22 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.000: (unload-airplane p8 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.000: (unload-airplane p10 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p10 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.000: (unload-airplane p9 a0 l1-0)
3.000: (unload-airplane p9 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p22 a0 l1-0)
3.000: (unload-airplane p22 a0 l1-0)
3.000: (unload-airplane p9 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p8 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.001: (unload-airplane p9 a0 l1-0)
3.001: (unload-airplane p25 a0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.998: (load-airplane p17 a1 l1-0)
3.998: (load-airplane p10 a1 l1-0)
3.998: (load-airplane p1 a1 l1-0)
3.998: (load-airplane p18 a1 l1-0)
3.998: (load-airplane p0 a1 l1-0)
3.998: (load-airplane p22 a1 l1-0)
3.998: (load-airplane p8 a1 l1-0)
3.998: (load-airplane p4 a1 l1-0)
3.998: (load-airplane p19 a1 l1-0)
3.998: (load-airplane p1 a1 l1-0)
3.998: (load-airplane p4 a1 l1-0)
3.998: (load-airplane p23 a1 l1-0)
3.998: (load-airplane p19 a1 l1-0)
3.998: (load-airplane p17 a1 l1-0)
3.998: (load-airplane p18 a1 l1-0)
3.998: (load-airplane p8 a1 l1-0)
3.998: (load-airplane p1 a1 l1-0)
3.998: (load-airplane p0 a1 l1-0)
3.998: (load-airplane p0 a1 l1-0)
3.998: (load-airplane p23 a1 l1-0)
3.998: (load-airplane p19 a1 l1-0)
3.998: (load-airplane p4 a1 l1-0)
0.986: (unload-airplane p10 a0 l1-0)
0.986: (unload-airplane p8 a0 l1-0)
0.986: (unload-airplane p9 a0 l1-0)
0.986: (unload-airplane p8 a0 l1-0)
0.986: (unload-airplane p22 a0 l1-0)
0.986: (unload-airplane p9 a0 l1-0)
0.986: (unload-airplane p9 a0 l1-0)
0.986: (unload-airplane p10 a0 l1-0)
0.987: (unload-airplane p10 a0 l1-0)
0.987: (unload-airplane p10 a0 l1-0)
0.987: (unload-airplane p7 a0 l1-0)
0.987: (unload-airplane p25 a0 l1-0)
0.988: (unload-airplane p22 a0 l1-0)
0.988: (unload-airplane p10 a0 l1-0)
0.988: (unload-airplane p9 a0 l1-0)
0.988: (unload-airplane p7 a0 l1-0)
0.988: (unload-airplane p25 a0 l1-0)
0.988: (unload-airplane p9 a0 l1-0)
0.988: (unload-airplane p7 a0 l1-0)
0.988: (unload-airplane p22 a0 l1-0)
0.988: (unload-airplane p8 a0 l1-0)
0.988: (unload-airplane p7 a0 l1-0)
0.988: (unload-airplane p25 a0 l1-0)
0.988: (unload-airplane p8 a0 l1-0)
0.988: (unload-airplane p25 a0 l1-0)
0.988: (unload-airplane p7 a0 l1-0)
0.988: (unload-airplane p8 a0 l1-0)
0.988: (unload-airplane p22 a0 l1-0)
0.988: (unload-airplane p22 a0 l1-0)
0.988: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.002: (unload-airplane p8 a0 l1-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p22 a0 l1-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (unload-airplane p22 a0 l1-0)
2.002: (unload-airplane p25 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (unload-airplane p22 a0 l1-0)
2.002: (unload-airplane p8 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p8 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p9 a0 l1-0)
2.002: (unload-airplane p8 a0 l1-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p22 a0 l1-0)
2.002: (unload-airplane p9 a0 l1-0)
2.002: (unload-airplane p25 a0 l1-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p22 a0 l1-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p25 a0 l1-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p22 a0 l1-0)
2.002: (unload-airplane p9 a0 l1-0)
2.002: (unload-airplane p9 a0 l1-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.003: (unload-airplane p10 a0 l1-0)
2.003: (unload-airplane p25 a0 l1-0)
2.003: (unload-airplane p9 a0 l1-0)
2.003: (unload-airplane p25 a0 l1-0)
2.003: (unload-airplane p22 a0 l1-0)
2.003: (unload-airplane p8 a0 l1-0)
2.003: (unload-airplane p8 a0 l1-0)
2.003: (unload-airplane p9 a0 l1-0)
2.003: (unload-airplane p7 a0 l1-0)
2.003: (unload-airplane p10 a0 l1-0)
2.003: (unload-airplane p22 a0 l1-0)
2.003: (unload-airplane p9 a0 l1-0)
2.003: (unload-airplane p22 a0 l1-0)
2.003: (unload-airplane p9 a0 l1-0)
2.003: (unload-airplane p8 a0 l1-0)
2.003: (unload-airplane p7 a0 l1-0)
2.003: (unload-airplane p25 a0 l1-0)
2.003: (unload-airplane p8 a0 l1-0)
2.003: (unload-airplane p25 a0 l1-0)
2.003: (unload-airplane p7 a0 l1-0)
2.003: (unload-airplane p7 a0 l1-0)
2.003: (unload-airplane p25 a0 l1-0)
2.003: (unload-airplane p10 a0 l1-0)
2.003: (unload-airplane p9 a0 l1-0)
2.638: (unload-airplane p25 a0 l1-0)
2.638: (unload-airplane p7 a0 l1-0)
2.638: (unload-airplane p10 a0 l1-0)
2.638: (unload-airplane p22 a0 l1-0)
2.639: (unload-airplane p25 a0 l1-0)
2.639: (unload-airplane p9 a0 l1-0)
2.639: (unload-airplane p25 a0 l1-0)
2.639: (unload-airplane p10 a0 l1-0)
2.640: (unload-airplane p9 a0 l1-0)
2.640: (unload-airplane p8 a0 l1-0)
2.640: (unload-airplane p10 a0 l1-0)
2.640: (unload-airplane p22 a0 l1-0)
2.640: (unload-airplane p9 a0 l1-0)
2.641: (unload-airplane p25 a0 l1-0)
2.641: (unload-airplane p7 a0 l1-0)
