/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.630: (load-airplane p19 a0 l1-0)
25.630: (load-airplane p19 a0 l1-0)
25.630: (load-airplane p27 a0 l1-0)
25.630: (load-airplane p27 a0 l1-0)
25.630: (load-airplane p19 a0 l1-0)
25.630: (load-airplane p27 a0 l1-0)
25.630: (load-airplane p19 a0 l1-0)
25.647: (load-airplane p27 a2 l1-0)
25.647: (load-airplane p19 a2 l1-0)
25.647: (load-airplane p19 a1 l1-0)
25.647: (load-airplane p27 a1 l1-0)
25.648: (load-airplane p27 a1 l1-0)
25.648: (load-airplane p19 a1 l1-0)
25.650: (unload-truck p2 t1 l1-1)
25.650: (unload-truck p7 t1 l1-1)
25.650: (unload-truck p2 t1 l1-1)
25.650: (unload-truck p7 t1 l1-1)
25.654: (load-airplane p19 a1 l1-0)
25.654: (load-airplane p27 a1 l1-0)
25.655: (load-airplane p19 a2 l1-0)
25.655: (load-airplane p27 a2 l1-0)
25.655: (load-airplane p19 a2 l1-0)
25.655: (load-airplane p27 a2 l1-0)
25.655: (load-airplane p19 a0 l1-0)
25.655: (load-airplane p27 a0 l1-0)
25.655: (load-airplane p19 a0 l1-0)
25.655: (load-airplane p27 a0 l1-0)
25.655: (load-airplane p19 a0 l1-0)
25.655: (load-airplane p27 a0 l1-0)
25.656: (load-airplane p27 a0 l1-0)
25.656: (load-airplane p19 a0 l1-0)
25.656: (load-airplane p27 a0 l1-0)
25.656: (load-airplane p19 a0 l1-0)
25.656: (load-airplane p19 a2 l1-0)
25.656: (load-airplane p27 a2 l1-0)
25.656: (load-airplane p19 a1 l1-0)
25.656: (load-airplane p27 a1 l1-0)
25.656: (load-airplane p27 a1 l1-0)
25.656: (load-airplane p27 a2 l1-0)
25.656: (load-airplane p19 a1 l1-0)
25.657: (load-airplane p19 a2 l1-0)
25.676: (unload-airplane p4 a0 l1-0)
25.676: (unload-airplane p4 a0 l1-0)
25.676: (unload-airplane p4 a0 l1-0)
25.676: (unload-airplane p4 a0 l1-0)
25.677: (unload-airplane p4 a0 l1-0)
25.683: (unload-airplane p21 a2 l1-0)
25.683: (unload-airplane p21 a2 l1-0)
25.695: (unload-airplane p1 a0 l1-0)
25.695: (unload-airplane p1 a0 l1-0)
25.695: (unload-airplane p1 a0 l1-0)
25.695: (unload-airplane p4 a0 l1-0)
25.695: (unload-airplane p1 a0 l1-0)
25.695: (unload-airplane p1 a0 l1-0)
25.695: (unload-airplane p1 a0 l1-0)
25.696: (load-truck p18 t0 l0-1)
25.696: (load-truck p18 t0 l0-1)
25.696: (load-truck p18 t0 l0-1)
25.696: (load-truck p18 t0 l0-1)
25.696: (load-truck p18 t0 l0-1)
25.697: (load-truck p18 t0 l0-1)
25.697: (unload-truck p20 t1 l1-1)
25.697: (unload-truck p24 t1 l1-1)
25.698: (unload-truck p24 t1 l1-1)
25.698: (unload-truck p20 t1 l1-1)
25.698: (unload-truck p20 t1 l1-1)
25.698: (unload-truck p24 t1 l1-1)
25.698: (unload-airplane p4 a0 l1-0)
25.699: (unload-airplane p4 a0 l1-0)
25.699: (unload-airplane p4 a0 l1-0)
25.699: (unload-airplane p4 a0 l1-0)
24.549: (drive-truck t1 l1-1 l1-2 c1)
24.549: (drive-truck t1 l1-1 l1-2 c1)
24.549: (load-airplane p21 a0 l1-0)
24.549: (load-airplane p21 a0 l1-0)
24.549: (load-airplane p21 a0 l1-0)
24.549: (load-airplane p21 a0 l1-0)
24.549: (drive-truck t1 l1-1 l1-2 c1)
24.549: (drive-truck t1 l1-1 l1-2 c1)
24.564: (drive-truck t1 l1-1 l1-2 c1)
24.564: (drive-truck t1 l1-1 l1-2 c1)
24.564: (drive-truck t1 l1-1 l1-2 c1)
24.564: (drive-truck t1 l1-1 l1-2 c1)
24.568: (drive-truck t1 l1-1 l1-2 c1)
24.568: (drive-truck t1 l1-1 l1-2 c1)
24.574: (drive-truck t1 l1-1 l1-2 c1)
24.574: (drive-truck t1 l1-1 l1-2 c1)
24.574: (drive-truck t1 l1-1 l1-2 c1)
24.574: (drive-truck t1 l1-1 l1-2 c1)
24.574: (drive-truck t1 l1-1 l1-2 c1)
24.574: (drive-truck t1 l1-1 l1-2 c1)
24.611: (drive-truck t1 l1-1 l1-2 c1)
24.611: (drive-truck t1 l1-1 l1-2 c1)
24.619: (drive-truck t0 l0-0 l0-1 c0)
24.619: (drive-truck t1 l1-1 l1-2 c1)
24.619: (drive-truck t0 l0-0 l0-1 c0)
24.622: (load-airplane p21 a0 l1-0)
24.622: (load-airplane p21 a0 l1-0)
24.627: (drive-truck t1 l1-1 l1-2 c1)
24.628: (load-airplane p1 a2 l1-0)
24.628: (load-airplane p1 a2 l1-0)
24.628: (load-airplane p1 a2 l1-0)
24.629: (load-airplane p1 a1 l1-0)
24.629: (load-airplane p1 a1 l1-0)
24.629: (load-airplane p1 a2 l1-0)
24.630: (drive-truck t1 l1-1 l1-2 c1)
24.630: (drive-truck t1 l1-1 l1-2 c1)
24.640: (load-airplane p21 a1 l1-0)
24.640: (load-airplane p21 a1 l1-0)
24.643: (load-airplane p4 a2 l1-0)
24.643: (load-airplane p4 a2 l1-0)
24.643: (load-airplane p4 a1 l1-0)
24.644: (load-airplane p4 a1 l1-0)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.670: (drive-truck t1 l1-1 l1-2 c1)
24.670: (drive-truck t1 l1-1 l1-2 c1)
24.701: (load-airplane p4 a2 l1-0)
24.701: (load-airplane p4 a1 l1-0)
24.701: (load-airplane p4 a1 l1-0)
24.701: (load-airplane p4 a1 l1-0)
24.701: (load-airplane p4 a1 l1-0)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.718: (load-airplane p1 a2 l1-0)
24.718: (load-airplane p1 a2 l1-0)
24.762: (drive-truck t1 l1-1 l1-2 c1)
24.762: (drive-truck t1 l1-1 l1-2 c1)
24.762: (drive-truck t1 l1-1 l1-2 c1)
24.769: (load-airplane p4 a2 l1-0)
24.780: (load-airplane p1 a1 l1-0)
24.780: (load-airplane p1 a1 l1-0)
24.780: (load-airplane p1 a1 l1-0)
24.781: (load-airplane p1 a1 l1-0)
24.781: (load-airplane p1 a2 l1-0)
24.781: (load-airplane p1 a2 l1-0)
24.802: (load-airplane p4 a1 l1-0)
24.803: (load-airplane p4 a1 l1-0)
24.803: (load-airplane p4 a2 l1-0)
24.805: (load-airplane p4 a2 l1-0)
24.812: (drive-truck t0 l0-1 l0-0 c0)
24.812: (drive-truck t2 l2-0 l2-2 c2)
24.812: (drive-truck t2 l2-0 l2-2 c2)
24.812: (drive-truck t0 l0-1 l0-0 c0)
24.813: (drive-truck t0 l0-1 l0-0 c0)
24.813: (drive-truck t0 l0-1 l0-0 c0)
24.813: (drive-truck t0 l0-1 l0-0 c0)
24.813: (drive-truck t0 l0-1 l0-0 c0)
24.813: (drive-truck t2 l2-0 l2-2 c2)
24.813: (drive-truck t2 l2-0 l2-2 c2)
24.813: (drive-truck t2 l2-0 l2-2 c2)
24.813: (drive-truck t2 l2-0 l2-2 c2)
24.815: (drive-truck t2 l2-0 l2-2 c2)
24.815: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.831: (drive-truck t2 l2-0 l2-2 c2)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.834: (drive-truck t0 l0-1 l0-0 c0)
24.834: (drive-truck t0 l0-1 l0-0 c0)
24.851: (drive-truck t2 l2-0 l2-2 c2)
24.851: (drive-truck t2 l2-0 l2-2 c2)
24.851: (drive-truck t2 l2-0 l2-2 c2)
24.899: (drive-truck t2 l2-0 l2-2 c2)
24.899: (drive-truck t2 l2-0 l2-2 c2)
24.899: (drive-truck t2 l2-0 l2-2 c2)
24.900: (drive-truck t0 l0-1 l0-0 c0)
24.900: (drive-truck t0 l0-1 l0-0 c0)
24.900: (drive-truck t0 l0-1 l0-0 c0)
24.976: (drive-truck t2 l2-0 l2-1 c2)
24.977: (drive-truck t0 l0-1 l0-0 c0)
24.977: (drive-truck t2 l2-0 l2-1 c2)
24.977: (drive-truck t2 l2-0 l2-1 c2)
24.977: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t0 l0-1 l0-0 c0)
24.982: (drive-truck t0 l0-1 l0-0 c0)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.984: (drive-truck t0 l0-1 l0-0 c0)
24.984: (drive-truck t0 l0-1 l0-0 c0)
24.984: (drive-truck t0 l0-1 l0-0 c0)
24.984: (drive-truck t0 l0-1 l0-0 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
24.987: (drive-truck t2 l2-0 l2-1 c2)
24.987: (drive-truck t2 l2-0 l2-1 c2)
25.046: (drive-truck t2 l2-0 l2-2 c2)
25.046: (drive-truck t0 l0-1 l0-0 c0)
25.046: (drive-truck t2 l2-0 l2-2 c2)
25.046: (drive-truck t2 l2-0 l2-2 c2)
25.046: (drive-truck t0 l0-1 l0-0 c0)
25.046: (drive-truck t0 l0-1 l0-0 c0)
25.046: (drive-truck t2 l2-0 l2-2 c2)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.064: (drive-truck t0 l0-1 l0-0 c0)
25.064: (drive-truck t0 l0-1 l0-0 c0)
25.064: (drive-truck t0 l0-1 l0-0 c0)
25.067: (drive-truck t2 l2-0 l2-1 c2)
25.067: (drive-truck t2 l2-0 l2-1 c2)
25.067: (drive-truck t2 l2-0 l2-1 c2)
25.161: (load-truck p23 t1 l1-1)
25.161: (load-truck p23 t1 l1-1)
25.174: (drive-truck t0 l0-1 l0-0 c0)
25.174: (drive-truck t0 l0-1 l0-0 c0)
25.255: (load-truck p23 t1 l1-1)
25.255: (load-truck p23 t1 l1-1)
25.255: (load-truck p23 t1 l1-1)
25.259: (load-truck p8 t0 l0-0)
25.259: (load-truck p8 t0 l0-0)
25.269: (drive-truck t0 l0-1 l0-0 c0)
25.269: (drive-truck t0 l0-1 l0-0 c0)
25.269: (drive-truck t0 l0-1 l0-0 c0)
25.356: (load-truck p8 t0 l0-0)
25.356: (load-truck p8 t0 l0-0)
25.356: (load-truck p8 t0 l0-0)
25.358: (drive-truck t2 l2-0 l2-1 c2)
25.358: (drive-truck t2 l2-0 l2-1 c2)
25.358: (drive-truck t2 l2-0 l2-1 c2)
25.360: (drive-truck t0 l0-1 l0-0 c0)
25.360: (drive-truck t2 l2-0 l2-1 c2)
25.360: (drive-truck t0 l0-1 l0-0 c0)
25.361: (drive-truck t0 l0-1 l0-0 c0)
25.361: (drive-truck t0 l0-1 l0-0 c0)
25.390: (drive-truck t2 l2-0 l2-2 c2)
25.390: (drive-truck t2 l2-0 l2-2 c2)
25.394: (drive-truck t0 l0-1 l0-0 c0)
25.398: (drive-truck t0 l0-1 l0-0 c0)
25.561: (drive-truck t0 l0-1 l0-0 c0)
25.561: (drive-truck t0 l0-1 l0-0 c0)
25.570: (drive-truck t2 l2-0 l2-1 c2)
25.570: (drive-truck t2 l2-0 l2-1 c2)
25.574: (unload-truck p0 t0 l0-0)
25.575: (unload-truck p0 t0 l0-0)
25.629: (unload-airplane p1 a0 l1-0)
25.629: (unload-airplane p1 a0 l1-0)
25.632: (drive-truck t0 l0-1 l0-0 c0)
25.632: (drive-truck t0 l0-1 l0-0 c0)
25.635: (drive-truck t0 l0-1 l0-0 c0)
25.635: (drive-truck t0 l0-1 l0-0 c0)
25.635: (drive-truck t0 l0-1 l0-0 c0)
25.635: (drive-truck t0 l0-1 l0-0 c0)
25.638: (unload-airplane p21 a1 l1-0)
25.638: (unload-airplane p21 a2 l1-0)
25.639: (unload-airplane p21 a2 l1-0)
25.639: (unload-airplane p21 a2 l1-0)
25.639: (unload-airplane p21 a1 l1-0)
25.639: (unload-airplane p21 a2 l1-0)
25.640: (unload-airplane p21 a2 l1-0)
25.640: (unload-airplane p21 a2 l1-0)
25.640: (unload-airplane p21 a1 l1-0)
25.642: (load-airplane p19 a2 l1-0)
25.642: (load-airplane p19 a1 l1-0)
25.642: (load-airplane p27 a1 l1-0)
25.642: (load-airplane p27 a2 l1-0)
25.643: (load-airplane p27 a1 l1-0)
25.643: (load-airplane p27 a2 l1-0)
25.643: (load-airplane p19 a1 l1-0)
24.566: (load-airplane p21 a0 l1-0)
24.578: (load-airplane p21 a0 l1-0)
24.585: (drive-truck t1 l1-1 l1-2 c1)
24.585: (drive-truck t1 l1-1 l1-2 c1)
24.600: (drive-truck t0 l0-1 l0-0 c0)
24.600: (drive-truck t0 l0-1 l0-0 c0)
24.600: (drive-truck t0 l0-1 l0-0 c0)
24.601: (drive-truck t0 l0-1 l0-0 c0)
24.609: (drive-truck t1 l1-1 l1-2 c1)
24.609: (drive-truck t1 l1-1 l1-2 c1)
24.610: (drive-truck t1 l1-1 l1-2 c1)
24.610: (drive-truck t1 l1-1 l1-2 c1)
24.610: (drive-truck t1 l1-1 l1-2 c1)
24.610: (drive-truck t1 l1-1 l1-2 c1)
24.610: (drive-truck t1 l1-1 l1-2 c1)
24.610: (drive-truck t1 l1-1 l1-2 c1)
24.611: (drive-truck t1 l1-1 l1-2 c1)
24.613: (drive-truck t0 l0-1 l0-0 c0)
24.614: (drive-truck t0 l0-1 l0-0 c0)
24.614: (drive-truck t0 l0-1 l0-0 c0)
24.614: (drive-truck t0 l0-1 l0-0 c0)
24.614: (load-airplane p21 a0 l1-0)
24.614: (load-airplane p21 a0 l1-0)
24.614: (load-airplane p21 a0 l1-0)
24.614: (load-airplane p21 a0 l1-0)
24.614: (drive-truck t0 l0-1 l0-0 c0)
24.614: (drive-truck t0 l0-1 l0-0 c0)
24.615: (drive-truck t0 l0-1 l0-0 c0)
24.615: (drive-truck t0 l0-1 l0-0 c0)
24.615: (drive-truck t0 l0-1 l0-0 c0)
24.615: (drive-truck t0 l0-1 l0-0 c0)
24.623: (drive-truck t0 l0-1 l0-0 c0)
24.623: (drive-truck t0 l0-1 l0-0 c0)
24.662: (drive-truck t2 l2-0 l2-2 c2)
24.662: (drive-truck t2 l2-0 l2-2 c2)
24.662: (drive-truck t2 l2-0 l2-2 c2)
24.662: (drive-truck t2 l2-0 l2-2 c2)
24.678: (drive-truck t0 l0-1 l0-0 c0)
24.678: (drive-truck t0 l0-1 l0-0 c0)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t1 l1-1 l1-2 c1)
24.681: (drive-truck t1 l1-1 l1-2 c1)
24.683: (drive-truck t2 l2-0 l2-2 c2)
24.683: (drive-truck t2 l2-0 l2-2 c2)
24.684: (drive-truck t2 l2-0 l2-2 c2)
24.685: (drive-truck t2 l2-0 l2-2 c2)
24.685: (drive-truck t2 l2-0 l2-2 c2)
24.685: (drive-truck t2 l2-0 l2-2 c2)
24.687: (drive-truck t2 l2-0 l2-2 c2)
24.687: (drive-truck t2 l2-0 l2-2 c2)
24.691: (drive-truck t0 l0-1 l0-0 c0)
24.691: (drive-truck t0 l0-1 l0-0 c0)
24.694: (drive-truck t0 l0-1 l0-0 c0)
24.694: (drive-truck t0 l0-1 l0-0 c0)
24.697: (drive-truck t0 l0-1 l0-0 c0)
24.698: (drive-truck t0 l0-1 l0-0 c0)
24.698: (drive-truck t0 l0-1 l0-0 c0)
24.698: (drive-truck t0 l0-1 l0-0 c0)
24.698: (drive-truck t0 l0-1 l0-0 c0)
24.698: (drive-truck t0 l0-1 l0-0 c0)
24.698: (drive-truck t0 l0-1 l0-0 c0)
24.698: (drive-truck t0 l0-1 l0-0 c0)
24.698: (drive-truck t0 l0-1 l0-0 c0)
24.699: (drive-truck t0 l0-1 l0-0 c0)
24.702: (drive-truck t1 l1-1 l1-2 c1)
24.702: (drive-truck t1 l1-1 l1-2 c1)
24.703: (load-airplane p21 a1 l1-0)
24.703: (load-airplane p21 a1 l1-0)
24.725: (drive-truck t0 l0-1 l0-0 c0)
24.725: (drive-truck t0 l0-1 l0-0 c0)
24.725: (drive-truck t0 l0-1 l0-0 c0)
24.725: (drive-truck t0 l0-1 l0-0 c0)
24.725: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t2 l2-0 l2-2 c2)
24.727: (drive-truck t2 l2-0 l2-2 c2)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.730: (load-airplane p1 a2 l1-0)
24.730: (load-airplane p1 a2 l1-0)
24.735: (drive-truck t0 l0-0 l0-1 c0)
24.737: (drive-truck t0 l0-0 l0-1 c0)
24.753: (drive-truck t2 l2-0 l2-2 c2)
24.754: (drive-truck t2 l2-0 l2-2 c2)
24.755: (drive-truck t2 l2-0 l2-2 c2)
24.755: (drive-truck t2 l2-0 l2-2 c2)
24.756: (drive-truck t2 l2-0 l2-2 c2)
24.756: (drive-truck t2 l2-0 l2-2 c2)
24.756: (drive-truck t2 l2-0 l2-2 c2)
24.756: (drive-truck t2 l2-0 l2-2 c2)
24.756: (drive-truck t2 l2-0 l2-2 c2)
24.756: (drive-truck t2 l2-0 l2-2 c2)
24.757: (drive-truck t2 l2-0 l2-2 c2)
24.757: (drive-truck t2 l2-0 l2-2 c2)
24.757: (drive-truck t2 l2-0 l2-2 c2)
24.757: (drive-truck t2 l2-0 l2-2 c2)
24.761: (drive-truck t2 l2-0 l2-2 c2)
24.766: (drive-truck t2 l2-0 l2-2 c2)
24.781: (drive-truck t2 l2-0 l2-2 c2)
24.781: (drive-truck t0 l0-1 l0-0 c0)
24.781: (drive-truck t0 l0-1 l0-0 c0)
24.781: (drive-truck t2 l2-0 l2-2 c2)
24.781: (drive-truck t0 l0-1 l0-0 c0)
24.804: (drive-truck t1 l1-1 l1-2 c1)
24.804: (drive-truck t1 l1-1 l1-2 c1)
24.804: (drive-truck t1 l1-1 l1-2 c1)
24.852: (drive-truck t2 l2-0 l2-2 c2)
24.852: (drive-truck t2 l2-0 l2-2 c2)
24.853: (drive-truck t2 l2-0 l2-2 c2)
24.866: (drive-truck t2 l2-0 l2-1 c2)
24.866: (drive-truck t2 l2-0 l2-1 c2)
24.866: (drive-truck t2 l2-0 l2-1 c2)
24.866: (drive-truck t2 l2-0 l2-1 c2)
24.866: (drive-truck t2 l2-0 l2-1 c2)
24.866: (drive-truck t2 l2-0 l2-1 c2)
24.867: (drive-truck t2 l2-0 l2-2 c2)
24.867: (drive-truck t2 l2-0 l2-2 c2)
24.869: (drive-truck t2 l2-0 l2-2 c2)
24.908: (drive-truck t2 l2-0 l2-1 c2)
24.910: (drive-truck t2 l2-0 l2-1 c2)
24.919: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.923: (drive-truck t2 l2-0 l2-2 c2)
24.927: (drive-truck t2 l2-0 l2-1 c2)
24.927: (drive-truck t2 l2-0 l2-1 c2)
24.929: (drive-truck t2 l2-0 l2-2 c2)
24.929: (drive-truck t2 l2-0 l2-2 c2)
24.929: (drive-truck t2 l2-0 l2-2 c2)
24.930: (drive-truck t2 l2-0 l2-2 c2)
24.930: (drive-truck t2 l2-0 l2-2 c2)
24.931: (drive-truck t2 l2-0 l2-2 c2)
24.931: (drive-truck t2 l2-0 l2-2 c2)
24.931: (drive-truck t2 l2-0 l2-2 c2)
24.933: (drive-truck t2 l2-0 l2-2 c2)
24.933: (drive-truck t2 l2-0 l2-2 c2)
24.949: (drive-truck t0 l0-0 l0-1 c0)
24.949: (drive-truck t0 l0-0 l0-1 c0)
24.961: (drive-truck t2 l2-0 l2-1 c2)
24.961: (drive-truck t2 l2-0 l2-1 c2)
24.961: (drive-truck t2 l2-0 l2-1 c2)
24.961: (drive-truck t2 l2-0 l2-1 c2)
24.961: (drive-truck t2 l2-0 l2-1 c2)
24.963: (drive-truck t2 l2-0 l2-1 c2)
24.965: (drive-truck t2 l2-0 l2-1 c2)
24.966: (drive-truck t2 l2-0 l2-1 c2)
24.966: (drive-truck t2 l2-0 l2-1 c2)
24.966: (drive-truck t2 l2-0 l2-1 c2)
24.966: (drive-truck t2 l2-0 l2-1 c2)
24.966: (drive-truck t2 l2-0 l2-1 c2)
24.967: (drive-truck t2 l2-0 l2-1 c2)
24.967: (drive-truck t2 l2-0 l2-1 c2)
24.990: (drive-truck t2 l2-0 l2-1 c2)
24.991: (drive-truck t2 l2-0 l2-1 c2)
25.002: (drive-truck t2 l2-0 l2-1 c2)
25.003: (drive-truck t2 l2-0 l2-1 c2)
25.003: (drive-truck t2 l2-0 l2-1 c2)
25.076: (drive-truck t2 l2-0 l2-1 c2)
25.076: (drive-truck t2 l2-0 l2-1 c2)
25.080: (drive-truck t2 l2-0 l2-1 c2)
25.188: (drive-truck t0 l0-1 l0-0 c0)
25.189: (drive-truck t0 l0-1 l0-0 c0)
25.210: (load-truck p18 t0 l0-1)
25.210: (load-truck p18 t0 l0-1)
25.210: (load-truck p18 t0 l0-1)
25.210: (load-truck p18 t0 l0-1)
25.210: (load-truck p18 t0 l0-1)
25.213: (load-truck p18 t0 l0-1)
25.213: (load-truck p18 t0 l0-1)
25.263: (drive-truck t2 l2-0 l2-1 c2)
25.278: (drive-truck t0 l0-1 l0-0 c0)
25.278: (drive-truck t0 l0-1 l0-0 c0)
25.278: (drive-truck t2 l2-0 l2-1 c2)
25.278: (drive-truck t2 l2-0 l2-1 c2)
25.278: (drive-truck t2 l2-0 l2-1 c2)
25.278: (drive-truck t0 l0-1 l0-0 c0)
25.278: (drive-truck t2 l2-0 l2-1 c2)
25.278: (drive-truck t2 l2-0 l2-1 c2)
25.281: (drive-truck t2 l2-0 l2-1 c2)
25.281: (drive-truck t2 l2-0 l2-1 c2)
25.281: (drive-truck t2 l2-0 l2-1 c2)
25.282: (drive-truck t2 l2-0 l2-1 c2)
25.282: (drive-truck t2 l2-0 l2-1 c2)
25.294: (drive-truck t2 l2-0 l2-2 c2)
25.294: (drive-truck t2 l2-0 l2-2 c2)
25.294: (drive-truck t2 l2-0 l2-2 c2)
25.296: (drive-truck t0 l0-0 l0-1 c0)
25.296: (drive-truck t0 l0-0 l0-1 c0)
25.296: (drive-truck t0 l0-0 l0-1 c0)
25.401: (load-truck p23 t1 l1-1)
24.525: (drive-truck t0 l0-0 l0-1 c0)
24.526: (drive-truck t0 l0-0 l0-1 c0)
24.718: (drive-truck t1 l1-1 l1-2 c1)
24.718: (drive-truck t1 l1-1 l1-2 c1)
24.718: (drive-truck t1 l1-1 l1-2 c1)
24.718: (drive-truck t1 l1-1 l1-2 c1)
24.718: (drive-truck t1 l1-1 l1-2 c1)
24.719: (drive-truck t2 l2-0 l2-2 c2)
24.719: (drive-truck t2 l2-0 l2-2 c2)
24.719: (drive-truck t2 l2-0 l2-2 c2)
24.719: (drive-truck t2 l2-0 l2-2 c2)
24.719: (drive-truck t2 l2-0 l2-2 c2)
24.720: (drive-truck t2 l2-0 l2-2 c2)
24.720: (drive-truck t2 l2-0 l2-2 c2)
24.720: (drive-truck t2 l2-0 l2-2 c2)
24.720: (drive-truck t0 l0-1 l0-0 c0)
24.720: (drive-truck t0 l0-1 l0-0 c0)
24.720: (drive-truck t0 l0-1 l0-0 c0)
24.720: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t2 l2-0 l2-2 c2)
24.721: (drive-truck t2 l2-0 l2-2 c2)
24.721: (drive-truck t2 l2-0 l2-2 c2)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t2 l2-0 l2-2 c2)
24.721: (drive-truck t2 l2-0 l2-2 c2)
24.722: (drive-truck t2 l2-0 l2-2 c2)
24.722: (drive-truck t2 l2-0 l2-2 c2)
24.722: (drive-truck t2 l2-0 l2-2 c2)
24.722: (drive-truck t2 l2-0 l2-2 c2)
24.723: (drive-truck t2 l2-0 l2-2 c2)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.735: (drive-truck t1 l1-1 l1-2 c1)
24.741: (drive-truck t2 l2-0 l2-2 c2)
24.741: (drive-truck t2 l2-0 l2-2 c2)
24.742: (drive-truck t0 l0-1 l0-0 c0)
24.742: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t2 l2-0 l2-2 c2)
24.757: (drive-truck t2 l2-0 l2-2 c2)
24.800: (drive-truck t2 l2-0 l2-2 c2)
24.800: (drive-truck t2 l2-0 l2-2 c2)
24.806: (drive-truck t0 l0-1 l0-0 c0)
24.806: (drive-truck t0 l0-1 l0-0 c0)
24.806: (drive-truck t0 l0-1 l0-0 c0)
24.806: (drive-truck t0 l0-1 l0-0 c0)
24.807: (drive-truck t2 l2-0 l2-2 c2)
24.807: (drive-truck t2 l2-0 l2-2 c2)
24.810: (drive-truck t0 l0-1 l0-0 c0)
24.811: (drive-truck t2 l2-0 l2-2 c2)
24.811: (drive-truck t2 l2-0 l2-2 c2)
24.811: (drive-truck t2 l2-0 l2-2 c2)
24.812: (drive-truck t2 l2-0 l2-2 c2)
24.812: (drive-truck t2 l2-0 l2-2 c2)
24.812: (drive-truck t2 l2-0 l2-2 c2)
24.812: (drive-truck t2 l2-0 l2-2 c2)
24.812: (drive-truck t2 l2-0 l2-2 c2)
24.812: (drive-truck t0 l0-1 l0-0 c0)
24.812: (drive-truck t0 l0-1 l0-0 c0)
24.812: (drive-truck t0 l0-1 l0-0 c0)
24.813: (drive-truck t2 l2-0 l2-2 c2)
24.813: (drive-truck t0 l0-1 l0-0 c0)
24.813: (drive-truck t0 l0-1 l0-0 c0)
24.813: (drive-truck t0 l0-1 l0-0 c0)
