/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.991: (unload-airplane p10 a2 l0-0)
2.991: (unload-airplane p1 a2 l0-0)
2.991: (unload-airplane p13 a0 l1-0)
2.991: (unload-airplane p22 a0 l1-0)
2.991: (unload-airplane p22 a0 l1-0)
2.991: (unload-airplane p13 a0 l1-0)
2.991: (unload-airplane p1 a2 l0-0)
2.991: (unload-airplane p6 a2 l0-0)
2.991: (unload-airplane p1 a2 l0-0)
2.991: (unload-airplane p8 a2 l0-0)
2.991: (unload-airplane p8 a2 l0-0)
2.991: (unload-airplane p3 a2 l0-0)
2.991: (unload-airplane p3 a2 l0-0)
2.991: (unload-airplane p8 a2 l0-0)
2.991: (unload-airplane p6 a2 l0-0)
2.991: (unload-airplane p1 a2 l0-0)
2.993: (unload-airplane p3 a2 l0-0)
2.993: (unload-airplane p6 a2 l0-0)
2.993: (unload-airplane p6 a2 l0-0)
2.993: (unload-airplane p10 a2 l0-0)
2.993: (unload-airplane p10 a2 l0-0)
2.993: (unload-airplane p1 a2 l0-0)
2.993: (unload-airplane p8 a2 l0-0)
2.993: (unload-airplane p1 a2 l0-0)
2.993: (unload-airplane p1 a2 l0-0)
2.993: (unload-airplane p3 a2 l0-0)
2.994: (unload-airplane p10 a2 l0-0)
2.994: (unload-airplane p3 a2 l0-0)
2.994: (unload-airplane p8 a2 l0-0)
2.994: (unload-airplane p3 a2 l0-0)
2.998: (unload-airplane p10 a2 l0-0)
2.998: (unload-airplane p6 a2 l0-0)
2.998: (unload-airplane p8 a2 l0-0)
2.998: (unload-airplane p6 a2 l0-0)
2.998: (unload-airplane p8 a2 l0-0)
2.998: (unload-airplane p10 a2 l0-0)
2.998: (unload-airplane p17 a0 l1-0)
2.998: (unload-airplane p23 a0 l1-0)
2.998: (unload-airplane p10 a2 l0-0)
2.998: (unload-airplane p1 a2 l0-0)
2.998: (unload-airplane p10 a2 l0-0)
2.998: (unload-airplane p3 a2 l0-0)
2.998: (unload-airplane p0 a0 l1-0)
2.998: (unload-airplane p23 a0 l1-0)
2.998: (unload-airplane p17 a0 l1-0)
2.998: (unload-airplane p13 a0 l1-0)
2.998: (unload-airplane p6 a2 l0-0)
2.998: (unload-airplane p1 a2 l0-0)
2.998: (unload-airplane p8 a2 l0-0)
2.998: (unload-airplane p8 a2 l0-0)
2.998: (unload-airplane p1 a2 l0-0)
2.998: (unload-airplane p8 a2 l0-0)
2.998: (unload-airplane p17 a0 l1-0)
2.998: (unload-airplane p23 a0 l1-0)
2.999: (unload-airplane p8 a2 l0-0)
2.999: (unload-airplane p3 a2 l0-0)
2.999: (unload-airplane p10 a2 l0-0)
2.999: (unload-airplane p6 a2 l0-0)
2.999: (unload-airplane p0 a0 l1-0)
2.999: (unload-airplane p10 a2 l0-0)
2.999: (unload-airplane p6 a2 l0-0)
2.999: (unload-airplane p13 a0 l1-0)
3.931: (unload-airplane p1 a2 l0-0)
3.931: (unload-airplane p6 a2 l0-0)
3.931: (unload-airplane p10 a2 l0-0)
3.931: (unload-airplane p8 a2 l0-0)
3.932: (unload-airplane p8 a2 l0-0)
3.933: (unload-airplane p1 a2 l0-0)
3.933: (unload-airplane p10 a2 l0-0)
3.936: (unload-airplane p1 a2 l0-0)
3.936: (unload-airplane p6 a2 l0-0)
3.936: (unload-airplane p10 a2 l0-0)
3.936: (unload-airplane p8 a2 l0-0)
3.947: (unload-airplane p3 a2 l0-0)
3.947: (unload-airplane p6 a2 l0-0)
3.947: (unload-airplane p8 a2 l0-0)
3.949: (unload-airplane p3 a2 l0-0)
3.949: (unload-airplane p10 a2 l0-0)
3.950: (unload-airplane p3 a2 l0-0)
3.951: (unload-airplane p8 a2 l0-0)
3.951: (unload-airplane p6 a2 l0-0)
3.981: (fly-airplane a2 l0-0 l1-0)
3.981: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
2.876: (unload-airplane p10 a2 l0-0)
2.876: (unload-airplane p8 a2 l0-0)
2.876: (unload-airplane p1 a2 l0-0)
2.876: (unload-airplane p10 a2 l0-0)
2.877: (unload-airplane p8 a2 l0-0)
2.877: (unload-airplane p23 a0 l1-0)
2.877: (unload-airplane p13 a0 l1-0)
2.877: (unload-airplane p22 a0 l1-0)
2.877: (unload-airplane p15 a0 l1-0)
2.877: (unload-airplane p13 a0 l1-0)
2.877: (unload-airplane p0 a0 l1-0)
2.877: (unload-airplane p0 a0 l1-0)
2.877: (unload-airplane p13 a0 l1-0)
2.878: (unload-airplane p3 a2 l0-0)
2.878: (unload-airplane p1 a2 l0-0)
2.878: (unload-airplane p23 a0 l1-0)
2.878: (unload-airplane p17 a0 l1-0)
2.879: (unload-airplane p3 a2 l0-0)
2.879: (unload-airplane p1 a2 l0-0)
2.879: (unload-airplane p10 a2 l0-0)
2.879: (unload-airplane p3 a2 l0-0)
2.879: (unload-airplane p1 a2 l0-0)
2.879: (unload-airplane p6 a2 l0-0)
2.879: (unload-airplane p6 a2 l0-0)
2.879: (unload-airplane p3 a2 l0-0)
2.879: (unload-airplane p10 a2 l0-0)
2.879: (unload-airplane p8 a2 l0-0)
2.879: (unload-airplane p8 a2 l0-0)
2.879: (unload-airplane p8 a2 l0-0)
2.879: (unload-airplane p3 a2 l0-0)
2.881: (unload-airplane p10 a2 l0-0)
2.881: (unload-airplane p6 a2 l0-0)
2.882: (unload-airplane p3 a2 l0-0)
2.882: (unload-airplane p3 a2 l0-0)
2.882: (unload-airplane p6 a2 l0-0)
2.882: (unload-airplane p6 a2 l0-0)
2.882: (unload-airplane p10 a2 l0-0)
2.882: (unload-airplane p1 a2 l0-0)
2.882: (unload-airplane p6 a2 l0-0)
2.882: (unload-airplane p10 a2 l0-0)
2.882: (unload-airplane p8 a2 l0-0)
2.882: (unload-airplane p1 a2 l0-0)
2.882: (unload-airplane p8 a2 l0-0)
2.882: (unload-airplane p1 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p23 a0 l1-0)
2.980: (unload-airplane p1 a2 l0-0)
2.980: (unload-airplane p17 a0 l1-0)
2.981: (unload-airplane p17 a0 l1-0)
2.981: (unload-airplane p8 a2 l0-0)
2.981: (unload-airplane p3 a2 l0-0)
2.981: (unload-airplane p3 a2 l0-0)
2.981: (unload-airplane p1 a2 l0-0)
2.981: (unload-airplane p23 a0 l1-0)
2.982: (unload-airplane p3 a2 l0-0)
2.982: (unload-airplane p8 a2 l0-0)
2.983: (unload-airplane p1 a2 l0-0)
2.983: (unload-airplane p6 a2 l0-0)
2.983: (unload-airplane p3 a2 l0-0)
2.983: (unload-airplane p3 a2 l0-0)
2.983: (unload-airplane p1 a2 l0-0)
2.983: (unload-airplane p8 a2 l0-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a2 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.992: (unload-airplane p0 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p0 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p0 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p0 a0 l1-0)
2.993: (unload-airplane p3 a2 l0-0)
2.993: (unload-airplane p8 a2 l0-0)
2.993: (unload-airplane p10 a2 l0-0)
2.994: (unload-airplane p10 a2 l0-0)
2.994: (unload-airplane p8 a2 l0-0)
2.994: (unload-airplane p6 a2 l0-0)
2.994: (unload-airplane p3 a2 l0-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p23 a0 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p23 a0 l1-0)
2.995: (unload-airplane p15 a0 l1-0)
2.995: (unload-airplane p7 a1 l1-0)
2.995: (unload-airplane p17 a0 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.995: (unload-airplane p17 a0 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.996: (unload-airplane p0 a0 l1-0)
2.996: (unload-airplane p7 a1 l1-0)
2.996: (unload-airplane p7 a1 l1-0)
2.998: (unload-airplane p7 a1 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (unload-airplane p23 a0 l1-0)
2.999: (unload-airplane p0 a0 l1-0)
3.000: (unload-airplane p23 a0 l1-0)
3.000: (unload-airplane p23 a0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (unload-airplane p17 a0 l1-0)
3.000: (unload-airplane p23 a0 l1-0)
3.000: (unload-airplane p23 a0 l1-0)
3.000: (unload-airplane p13 a0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (unload-airplane p15 a0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (unload-airplane p23 a0 l1-0)
3.000: (unload-airplane p13 a0 l1-0)
3.000: (unload-airplane p22 a0 l1-0)
3.000: (unload-airplane p10 a2 l0-0)
3.000: (unload-airplane p8 a2 l0-0)
3.000: (unload-airplane p22 a0 l1-0)
3.000: (unload-airplane p22 a0 l1-0)
3.000: (unload-airplane p0 a0 l1-0)
3.000: (unload-airplane p0 a0 l1-0)
3.000: (unload-airplane p23 a0 l1-0)
3.000: (unload-airplane p22 a0 l1-0)
3.000: (unload-airplane p23 a0 l1-0)
3.000: (unload-airplane p0 a0 l1-0)
3.000: (unload-airplane p17 a0 l1-0)
3.000: (unload-airplane p23 a0 l1-0)
3.000: (unload-airplane p17 a0 l1-0)
3.000: (unload-airplane p15 a0 l1-0)
3.000: (unload-airplane p17 a0 l1-0)
3.001: (unload-airplane p0 a0 l1-0)
3.001: (unload-airplane p13 a0 l1-0)
3.001: (unload-airplane p15 a0 l1-0)
3.001: (unload-airplane p15 a0 l1-0)
3.001: (unload-airplane p23 a0 l1-0)
3.001: (unload-airplane p17 a0 l1-0)
3.001: (unload-airplane p22 a0 l1-0)
3.001: (unload-airplane p13 a0 l1-0)
1.989: (unload-airplane p3 a2 l0-0)
1.990: (unload-airplane p3 a2 l0-0)
1.990: (unload-airplane p10 a2 l0-0)
1.990: (unload-airplane p8 a2 l0-0)
1.990: (unload-airplane p23 a0 l1-0)
1.990: (unload-airplane p0 a0 l1-0)
1.990: (unload-airplane p13 a0 l1-0)
1.990: (unload-airplane p13 a0 l1-0)
1.990: (unload-airplane p13 a0 l1-0)
1.990: (unload-airplane p15 a0 l1-0)
1.990: (unload-airplane p22 a0 l1-0)
1.990: (unload-airplane p1 a2 l0-0)
1.990: (unload-airplane p0 a0 l1-0)
1.991: (unload-airplane p8 a2 l0-0)
1.991: (unload-airplane p10 a2 l0-0)
1.991: (unload-airplane p6 a2 l0-0)
1.991: (unload-airplane p1 a2 l0-0)
1.991: (unload-airplane p8 a2 l0-0)
1.992: (unload-airplane p23 a0 l1-0)
1.992: (unload-airplane p17 a0 l1-0)
1.992: (unload-airplane p3 a2 l0-0)
1.992: (unload-airplane p10 a2 l0-0)
1.994: (unload-airplane p0 a1 l1-0)
1.994: (unload-airplane p0 a0 l1-0)
1.996: (unload-airplane p1 a2 l0-0)
1.996: (unload-airplane p6 a2 l0-0)
1.996: (unload-airplane p8 a2 l0-0)
1.996: (unload-airplane p1 a2 l0-0)
1.997: (unload-airplane p1 a2 l0-0)
1.997: (unload-airplane p10 a2 l0-0)
1.997: (unload-airplane p3 a2 l0-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (unload-airplane p3 a2 l0-0)
1.997: (unload-airplane p3 a2 l0-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (unload-airplane p8 a2 l0-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p1 a2 l0-0)
1.998: (unload-airplane p3 a2 l0-0)
1.998: (unload-airplane p10 a2 l0-0)
1.998: (unload-airplane p10 a2 l0-0)
1.998: (unload-airplane p6 a2 l0-0)
1.998: (unload-airplane p8 a2 l0-0)
1.998: (unload-airplane p6 a2 l0-0)
1.999: (unload-airplane p8 a2 l0-0)
1.999: (unload-airplane p0 a1 l1-0)
1.999: (unload-airplane p17 a0 l1-0)
1.999: (unload-airplane p17 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p7 a1 l1-0)
2.000: (unload-airplane p1 a2 l0-0)
2.000: (unload-airplane p6 a2 l0-0)
2.000: (unload-airplane p6 a2 l0-0)
2.000: (unload-airplane p10 a2 l0-0)
2.007: (unload-airplane p7 a1 l1-0)
2.007: (unload-airplane p7 a1 l1-0)
2.008: (unload-airplane p6 a2 l0-0)
2.008: (unload-airplane p8 a2 l0-0)
2.008: (unload-airplane p10 a2 l0-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p0 a1 l1-0)
2.072: (unload-airplane p23 a0 l1-0)
2.072: (unload-airplane p7 a1 l1-0)
2.072: (unload-airplane p0 a1 l1-0)
2.072: (unload-airplane p17 a0 l1-0)
2.072: (unload-airplane p7 a1 l1-0)
2.072: (unload-airplane p23 a0 l1-0)
2.072: (unload-airplane p23 a0 l1-0)
2.072: (unload-airplane p0 a1 l1-0)
2.072: (unload-airplane p7 a1 l1-0)
2.072: (unload-airplane p7 a1 l1-0)
2.072: (unload-airplane p23 a0 l1-0)
2.072: (unload-airplane p13 a0 l1-0)
2.072: (unload-airplane p7 a1 l1-0)
2.072: (unload-airplane p13 a0 l1-0)
2.073: (unload-airplane p17 a0 l1-0)
2.073: (unload-airplane p0 a1 l1-0)
2.073: (unload-airplane p7 a1 l1-0)
2.073: (unload-airplane p13 a0 l1-0)
2.074: (unload-airplane p13 a0 l1-0)
2.074: (unload-airplane p7 a1 l1-0)
2.074: (unload-airplane p0 a0 l1-0)
2.074: (unload-airplane p7 a1 l1-0)
2.074: (unload-airplane p7 a1 l1-0)
2.074: (unload-airplane p23 a0 l1-0)
2.074: (unload-airplane p7 a1 l1-0)
2.074: (unload-airplane p0 a1 l1-0)
2.074: (unload-airplane p23 a0 l1-0)
2.074: (unload-airplane p23 a0 l1-0)
2.074: (unload-airplane p0 a1 l1-0)
2.074: (unload-airplane p23 a0 l1-0)
2.074: (unload-airplane p0 a0 l1-0)
2.074: (unload-airplane p7 a1 l1-0)
2.075: (unload-airplane p22 a0 l1-0)
2.075: (unload-airplane p7 a1 l1-0)
2.075: (unload-airplane p0 a0 l1-0)
2.075: (unload-airplane p7 a1 l1-0)
2.076: (unload-airplane p7 a1 l1-0)
2.076: (unload-airplane p15 a0 l1-0)
2.076: (unload-airplane p3 a2 l0-0)
2.076: (unload-airplane p8 a2 l0-0)
2.076: (unload-airplane p1 a2 l0-0)
2.076: (unload-airplane p10 a2 l0-0)
2.076: (unload-airplane p10 a2 l0-0)
2.076: (unload-airplane p8 a2 l0-0)
2.077: (unload-airplane p7 a1 l1-0)
2.077: (unload-airplane p15 a0 l1-0)
2.077: (unload-airplane p3 a2 l0-0)
2.077: (unload-airplane p1 a2 l0-0)
2.077: (unload-airplane p0 a1 l1-0)
2.077: (unload-airplane p17 a0 l1-0)
2.077: (unload-airplane p0 a0 l1-0)
2.077: (unload-airplane p7 a1 l1-0)
2.077: (unload-airplane p7 a1 l1-0)
2.077: (unload-airplane p22 a0 l1-0)
2.077: (unload-airplane p3 a2 l0-0)
2.077: (unload-airplane p6 a2 l0-0)
2.077: (unload-airplane p3 a2 l0-0)
2.077: (unload-airplane p6 a2 l0-0)
2.078: (unload-airplane p7 a1 l1-0)
2.078: (unload-airplane p13 a0 l1-0)
2.078: (unload-airplane p8 a2 l0-0)
2.078: (unload-airplane p10 a2 l0-0)
2.078: (unload-airplane p17 a0 l1-0)
2.078: (unload-airplane p23 a0 l1-0)
2.078: (unload-airplane p15 a0 l1-0)
2.078: (unload-airplane p0 a0 l1-0)
2.078: (unload-airplane p0 a0 l1-0)
2.078: (unload-airplane p15 a0 l1-0)
2.078: (unload-airplane p7 a1 l1-0)
2.078: (unload-airplane p15 a0 l1-0)
2.078: (unload-airplane p7 a1 l1-0)
2.078: (unload-airplane p22 a0 l1-0)
2.078: (unload-airplane p0 a0 l1-0)
2.078: (unload-airplane p7 a1 l1-0)
2.078: (unload-airplane p23 a0 l1-0)
2.078: (unload-airplane p7 a1 l1-0)
2.078: (unload-airplane p22 a0 l1-0)
2.078: (unload-airplane p0 a1 l1-0)
2.081: (unload-airplane p15 a0 l1-0)
2.081: (unload-airplane p7 a1 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.082: (unload-airplane p17 a0 l1-0)
2.082: (unload-airplane p0 a1 l1-0)
2.082: (unload-airplane p0 a1 l1-0)
2.082: (unload-airplane p17 a0 l1-0)
2.082: (unload-airplane p23 a0 l1-0)
2.082: (unload-airplane p22 a0 l1-0)
2.082: (unload-airplane p7 a1 l1-0)
2.082: (unload-airplane p0 a1 l1-0)
2.094: (unload-airplane p10 a2 l0-0)
2.094: (unload-airplane p10 a2 l0-0)
2.094: (unload-airplane p6 a2 l0-0)
2.094: (unload-airplane p8 a2 l0-0)
2.094: (unload-airplane p1 a2 l0-0)
2.094: (unload-airplane p1 a2 l0-0)
2.094: (unload-airplane p6 a2 l0-0)
2.094: (unload-airplane p3 a2 l0-0)
2.094: (unload-airplane p3 a2 l0-0)
2.102: (unload-airplane p8 a2 l0-0)
2.102: (unload-airplane p13 a0 l1-0)
2.103: (unload-airplane p23 a0 l1-0)
2.103: (unload-airplane p22 a0 l1-0)
2.103: (unload-airplane p23 a0 l1-0)
2.103: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p15 a0 l1-0)
2.103: (unload-airplane p0 a0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.983: (fly-airplane a0 l1-0 l0-0)
2.983: (fly-airplane a0 l1-0 l0-0)
2.983: (fly-airplane a0 l1-0 l0-0)
0.990: (unload-airplane p23 a0 l1-0)
0.990: (unload-airplane p7 a1 l1-0)
0.990: (unload-airplane p0 a0 l1-0)
0.990: (unload-airplane p23 a0 l1-0)
0.990: (unload-airplane p13 a0 l1-0)
0.990: (unload-airplane p23 a0 l1-0)
0.990: (unload-airplane p7 a1 l1-0)
0.990: (unload-airplane p0 a1 l1-0)
0.990: (unload-airplane p17 a0 l1-0)
0.991: (unload-airplane p0 a1 l1-0)
0.991: (unload-airplane p13 a0 l1-0)
0.991: (unload-airplane p7 a1 l1-0)
0.991: (unload-airplane p7 a1 l1-0)
0.991: (unload-airplane p13 a0 l1-0)
0.991: (unload-airplane p13 a0 l1-0)
0.991: (unload-airplane p23 a0 l1-0)
0.991: (unload-airplane p17 a0 l1-0)
0.991: (unload-airplane p0 a1 l1-0)
0.992: (unload-airplane p0 a0 l1-0)
0.992: (unload-airplane p0 a0 l1-0)
0.992: (unload-airplane p22 a0 l1-0)
0.992: (unload-airplane p15 a0 l1-0)
0.992: (unload-airplane p3 a2 l0-0)
0.992: (unload-airplane p6 a2 l0-0)
0.992: (unload-airplane p7 a1 l1-0)
0.993: (unload-airplane p23 a0 l1-0)
0.993: (unload-airplane p1 a2 l0-0)
0.993: (unload-airplane p3 a2 l0-0)
0.993: (unload-airplane p8 a2 l0-0)
0.993: (unload-airplane p10 a2 l0-0)
0.993: (unload-airplane p15 a0 l1-0)
0.993: (unload-airplane p15 a0 l1-0)
0.995: (unload-airplane p17 a0 l1-0)
0.995: (unload-airplane p0 a0 l1-0)
0.995: (unload-airplane p13 a0 l1-0)
0.995: (unload-airplane p22 a0 l1-0)
0.995: (unload-airplane p0 a0 l1-0)
0.995: (unload-airplane p22 a0 l1-0)
0.995: (unload-airplane p15 a0 l1-0)
0.995: (unload-airplane p22 a0 l1-0)
0.995: (unload-airplane p0 a1 l1-0)
0.995: (unload-airplane p0 a1 l1-0)
0.995: (unload-airplane p17 a0 l1-0)
0.995: (unload-airplane p17 a0 l1-0)
0.995: (unload-airplane p22 a0 l1-0)
1.014: (unload-airplane p23 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p3 a2 l0-0)
1.014: (unload-airplane p0 a0 l1-0)
1.014: (unload-airplane p15 a0 l1-0)
1.014: (unload-airplane p17 a0 l1-0)
1.014: (unload-airplane p23 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p22 a0 l1-0)
1.014: (unload-airplane p8 a2 l0-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p0 a0 l1-0)
1.014: (unload-airplane p8 a2 l0-0)
1.014: (unload-airplane p3 a2 l0-0)
1.014: (unload-airplane p8 a2 l0-0)
1.014: (unload-airplane p3 a2 l0-0)
1.014: (unload-airplane p10 a2 l0-0)
1.014: (unload-airplane p23 a0 l1-0)
1.014: (unload-airplane p7 a1 l1-0)
1.014: (unload-airplane p7 a1 l1-0)
1.014: (unload-airplane p0 a0 l1-0)
1.014: (unload-airplane p6 a2 l0-0)
1.014: (unload-airplane p10 a2 l0-0)
1.014: (unload-airplane p1 a2 l0-0)
1.014: (unload-airplane p8 a2 l0-0)
1.015: (unload-airplane p1 a2 l0-0)
1.015: (unload-airplane p3 a2 l0-0)
1.015: (unload-airplane p23 a0 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p6 a2 l0-0)
1.015: (unload-airplane p6 a2 l0-0)
1.015: (unload-airplane p6 a2 l0-0)
1.015: (unload-airplane p8 a2 l0-0)
1.015: (unload-airplane p1 a2 l0-0)
1.015: (unload-airplane p15 a0 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
