/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.402: (unload-airplane p15 a0 l0-0)
24.402: (unload-airplane p7 a0 l0-0)
24.402: (unload-airplane p7 a0 l0-0)
24.402: (unload-airplane p23 a0 l0-0)
24.402: (unload-airplane p15 a0 l0-0)
24.402: (unload-airplane p23 a0 l0-0)
24.402: (unload-airplane p23 a0 l0-0)
24.402: (unload-airplane p19 a0 l0-0)
24.402: (unload-airplane p19 a0 l0-0)
24.403: (drive-truck t1 l1-0 l1-1 c1)
24.403: (drive-truck t1 l1-0 l1-1 c1)
24.403: (drive-truck t1 l1-0 l1-1 c1)
24.403: (drive-truck t1 l1-0 l1-1 c1)
24.403: (drive-truck t1 l1-0 l1-1 c1)
23.815: (unload-airplane p10 a0 l0-0)
23.815: (unload-airplane p10 a0 l0-0)
23.817: (unload-airplane p10 a1 l0-0)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (unload-airplane p10 a1 l0-0)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.835: (drive-truck t1 l1-1 l1-0 c1)
23.835: (drive-truck t1 l1-1 l1-0 c1)
23.835: (drive-truck t1 l1-1 l1-0 c1)
23.835: (drive-truck t1 l1-1 l1-0 c1)
23.835: (drive-truck t1 l1-1 l1-0 c1)
23.835: (drive-truck t1 l1-1 l1-0 c1)
23.835: (drive-truck t1 l1-1 l1-0 c1)
23.835: (drive-truck t1 l1-1 l1-0 c1)
23.835: (drive-truck t1 l1-1 l1-0 c1)
23.843: (drive-truck t1 l1-1 l1-0 c1)
23.843: (unload-airplane p15 a0 l0-0)
23.843: (unload-airplane p7 a0 l0-0)
23.843: (drive-truck t1 l1-1 l1-0 c1)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.845: (drive-truck t1 l1-1 l1-0 c1)
23.845: (drive-truck t1 l1-1 l1-0 c1)
23.845: (drive-truck t1 l1-1 l1-0 c1)
23.845: (drive-truck t1 l1-1 l1-0 c1)
23.845: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.850: (unload-airplane p7 a0 l0-0)
23.850: (unload-airplane p19 a0 l0-0)
23.850: (unload-airplane p15 a0 l0-0)
23.850: (unload-airplane p15 a0 l0-0)
23.850: (unload-airplane p19 a0 l0-0)
23.850: (unload-airplane p15 a0 l0-0)
23.850: (unload-airplane p15 a0 l0-0)
23.851: (unload-airplane p5 a0 l0-0)
23.851: (unload-airplane p23 a0 l0-0)
23.851: (unload-airplane p23 a0 l0-0)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (unload-airplane p15 a0 l0-0)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (unload-airplane p7 a0 l0-0)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (unload-airplane p19 a0 l0-0)
23.851: (unload-airplane p7 a0 l0-0)
23.852: (unload-airplane p23 a0 l0-0)
23.852: (unload-airplane p23 a0 l0-0)
23.852: (unload-airplane p19 a0 l0-0)
23.852: (unload-airplane p5 a0 l0-0)
23.857: (drive-truck t1 l1-1 l1-0 c1)
23.857: (drive-truck t1 l1-1 l1-0 c1)
23.857: (drive-truck t1 l1-1 l1-0 c1)
23.857: (drive-truck t1 l1-1 l1-0 c1)
23.857: (drive-truck t1 l1-1 l1-0 c1)
23.857: (drive-truck t1 l1-1 l1-0 c1)
23.857: (drive-truck t1 l1-1 l1-0 c1)
23.858: (drive-truck t1 l1-1 l1-0 c1)
23.858: (drive-truck t1 l1-1 l1-0 c1)
23.858: (drive-truck t1 l1-1 l1-0 c1)
23.858: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.864: (drive-truck t1 l1-1 l1-0 c1)
23.864: (drive-truck t1 l1-1 l1-0 c1)
23.864: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.865: (drive-truck t1 l1-1 l1-0 c1)
23.866: (drive-truck t1 l1-1 l1-0 c1)
23.870: (drive-truck t1 l1-1 l1-0 c1)
23.870: (drive-truck t1 l1-1 l1-0 c1)
23.871: (drive-truck t1 l1-1 l1-0 c1)
23.871: (drive-truck t1 l1-1 l1-0 c1)
23.871: (drive-truck t1 l1-1 l1-0 c1)
24.382: (load-airplane p15 a0 l0-0)
24.382: (load-airplane p23 a1 l0-0)
24.383: (load-airplane p23 a1 l0-0)
24.383: (load-airplane p19 a0 l0-0)
24.383: (load-airplane p19 a0 l0-0)
24.383: (load-airplane p6 a0 l0-0)
24.383: (load-airplane p6 a0 l0-0)
24.383: (load-airplane p6 a0 l0-0)
24.383: (load-airplane p6 a0 l0-0)
24.383: (load-airplane p6 a0 l0-0)
24.383: (load-airplane p6 a0 l0-0)
24.445: (load-airplane p23 a0 l0-0)
24.445: (load-airplane p23 a0 l0-0)
24.445: (load-airplane p23 a0 l0-0)
24.445: (load-airplane p15 a0 l0-0)
24.445: (load-airplane p23 a0 l0-0)
24.445: (load-airplane p19 a0 l0-0)
24.445: (load-airplane p19 a0 l0-0)
24.446: (load-airplane p23 a0 l0-0)
24.447: (load-airplane p7 a1 l0-0)
24.447: (load-airplane p6 a0 l0-0)
24.448: (load-airplane p23 a0 l0-0)
24.448: (load-airplane p23 a0 l0-0)
24.448: (load-airplane p6 a1 l0-0)
24.448: (load-airplane p6 a1 l0-0)
24.448: (load-airplane p15 a0 l0-0)
24.448: (load-airplane p19 a1 l0-0)
24.448: (load-airplane p15 a0 l0-0)
24.448: (load-airplane p19 a1 l0-0)
24.448: (load-airplane p15 a0 l0-0)
24.449: (load-airplane p6 a0 l0-0)
24.449: (load-airplane p15 a0 l0-0)
24.449: (load-airplane p19 a0 l0-0)
24.449: (load-airplane p15 a0 l0-0)
24.449: (load-airplane p6 a0 l0-0)
24.449: (load-airplane p15 a0 l0-0)
24.449: (load-airplane p19 a0 l0-0)
24.449: (load-airplane p15 a0 l0-0)
24.449: (load-airplane p7 a0 l0-0)
24.449: (load-airplane p7 a0 l0-0)
24.449: (load-airplane p5 a0 l0-0)
24.450: (load-airplane p7 a0 l0-0)
24.450: (load-airplane p5 a0 l0-0)
24.450: (load-airplane p15 a0 l0-0)
24.450: (load-airplane p15 a0 l0-0)
24.450: (load-airplane p23 a0 l0-0)
24.450: (load-airplane p5 a0 l0-0)
24.450: (load-airplane p23 a0 l0-0)
24.450: (load-airplane p5 a0 l0-0)
24.450: (load-airplane p23 a0 l0-0)
24.451: (load-airplane p7 a0 l0-0)
24.451: (load-airplane p15 a1 l0-0)
24.451: (load-airplane p15 a1 l0-0)
24.471: (load-airplane p19 a0 l0-0)
24.471: (load-airplane p7 a1 l0-0)
24.471: (load-airplane p7 a1 l0-0)
24.471: (load-airplane p6 a0 l0-0)
24.471: (load-airplane p7 a1 l0-0)
24.473: (load-airplane p19 a0 l0-0)
24.475: (load-airplane p5 a1 l0-0)
24.475: (load-airplane p7 a0 l0-0)
24.475: (load-airplane p5 a0 l0-0)
24.475: (load-airplane p7 a0 l0-0)
24.475: (load-airplane p6 a0 l0-0)
24.475: (load-airplane p23 a0 l0-0)
24.475: (load-airplane p5 a0 l0-0)
24.475: (load-airplane p15 a1 l0-0)
24.475: (load-airplane p15 a1 l0-0)
24.475: (load-airplane p23 a0 l0-0)
24.475: (load-airplane p6 a0 l0-0)
24.475: (load-airplane p23 a0 l0-0)
24.475: (load-airplane p23 a0 l0-0)
24.475: (load-airplane p23 a0 l0-0)
24.475: (load-airplane p23 a0 l0-0)
24.475: (load-airplane p23 a0 l0-0)
24.475: (load-airplane p23 a0 l0-0)
24.475: (load-airplane p7 a0 l0-0)
24.475: (load-airplane p7 a0 l0-0)
24.475: (load-airplane p7 a0 l0-0)
24.475: (load-airplane p7 a0 l0-0)
24.475: (load-airplane p23 a0 l0-0)
24.475: (load-airplane p7 a0 l0-0)
24.475: (load-airplane p5 a0 l0-0)
24.475: (load-airplane p7 a0 l0-0)
23.853: (drive-truck t1 l1-1 l1-0 c1)
23.854: (drive-truck t1 l1-1 l1-0 c1)
23.888: (load-airplane p19 a0 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p19 a0 l0-0)
23.891: (load-airplane p23 a0 l0-0)
23.891: (load-airplane p7 a1 l0-0)
23.891: (load-airplane p19 a0 l0-0)
23.891: (load-airplane p19 a0 l0-0)
23.891: (load-airplane p23 a0 l0-0)
23.891: (load-airplane p19 a0 l0-0)
23.891: (load-airplane p23 a0 l0-0)
23.891: (load-airplane p6 a0 l0-0)
23.891: (load-airplane p6 a0 l0-0)
23.892: (load-airplane p6 a0 l0-0)
23.892: (load-airplane p23 a0 l0-0)
23.892: (load-airplane p6 a0 l0-0)
23.893: (load-airplane p15 a0 l0-0)
23.893: (load-airplane p19 a0 l0-0)
23.893: (load-airplane p19 a0 l0-0)
23.893: (load-airplane p19 a0 l0-0)
23.893: (load-airplane p6 a0 l0-0)
23.893: (load-airplane p15 a0 l0-0)
23.893: (load-airplane p23 a0 l0-0)
23.893: (load-airplane p6 a0 l0-0)
23.893: (load-airplane p23 a0 l0-0)
23.896: (drive-truck t1 l1-1 l1-0 c1)
23.899: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (load-airplane p5 a0 l0-0)
23.900: (load-airplane p23 a0 l0-0)
23.900: (load-airplane p23 a0 l0-0)
23.900: (load-airplane p5 a0 l0-0)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (load-airplane p15 a0 l0-0)
23.900: (load-airplane p7 a0 l0-0)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.900: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.901: (drive-truck t1 l1-1 l1-0 c1)
23.905: (load-airplane p15 a1 l0-0)
23.905: (load-airplane p15 a0 l0-0)
23.905: (load-airplane p15 a0 l0-0)
23.907: (load-airplane p5 a0 l0-0)
23.907: (load-airplane p7 a0 l0-0)
23.907: (load-airplane p7 a0 l0-0)
23.907: (load-airplane p5 a0 l0-0)
23.908: (load-airplane p23 a0 l0-0)
23.908: (load-airplane p5 a0 l0-0)
23.908: (load-airplane p23 a0 l0-0)
23.908: (load-airplane p15 a0 l0-0)
23.908: (load-airplane p6 a1 l0-0)
23.908: (load-airplane p19 a1 l0-0)
23.908: (load-airplane p23 a0 l0-0)
23.908: (load-airplane p6 a0 l0-0)
23.908: (load-airplane p5 a0 l0-0)
23.908: (load-airplane p6 a1 l0-0)
23.909: (load-airplane p6 a1 l0-0)
23.909: (load-airplane p7 a0 l0-0)
23.909: (load-airplane p15 a1 l0-0)
23.909: (load-airplane p19 a0 l0-0)
23.909: (load-airplane p19 a0 l0-0)
23.909: (load-airplane p15 a0 l0-0)
23.909: (load-airplane p6 a0 l0-0)
23.909: (load-airplane p7 a1 l0-0)
23.909: (load-airplane p6 a0 l0-0)
23.909: (load-airplane p23 a0 l0-0)
23.909: (load-airplane p15 a0 l0-0)
23.909: (load-airplane p15 a0 l0-0)
23.909: (load-airplane p15 a0 l0-0)
23.909: (load-airplane p6 a0 l0-0)
23.909: (load-airplane p15 a0 l0-0)
23.909: (load-airplane p19 a1 l0-0)
23.911: (load-airplane p15 a0 l0-0)
23.911: (load-airplane p15 a0 l0-0)
23.911: (load-airplane p15 a0 l0-0)
23.911: (load-airplane p6 a1 l0-0)
24.804: (load-truck p3 t0 l0-1)
24.804: (load-truck p9 t0 l0-1)
24.804: (load-truck p2 t0 l0-1)
24.804: (load-truck p9 t0 l0-1)
24.804: (load-truck p3 t0 l0-1)
24.804: (load-truck p2 t0 l0-1)
24.804: (load-truck p3 t0 l0-1)
24.804: (load-truck p2 t0 l0-1)
24.804: (load-truck p9 t0 l0-1)
24.804: (load-truck p2 t0 l0-1)
24.804: (load-truck p3 t0 l0-1)
24.804: (load-truck p9 t0 l0-1)
24.812: (load-truck p9 t0 l0-1)
24.812: (load-truck p3 t0 l0-1)
24.812: (load-truck p2 t0 l0-1)
24.812: (load-truck p2 t0 l0-1)
24.812: (load-truck p3 t0 l0-1)
24.812: (load-truck p2 t0 l0-1)
24.812: (load-truck p3 t0 l0-1)
24.812: (load-truck p9 t0 l0-1)
24.812: (load-truck p2 t0 l0-1)
24.812: (load-truck p3 t0 l0-1)
24.812: (load-truck p9 t0 l0-1)
24.812: (load-truck p2 t0 l0-1)
24.812: (load-truck p3 t0 l0-1)
24.812: (load-truck p9 t0 l0-1)
24.812: (load-truck p9 t0 l0-1)
24.812: (load-truck p9 t0 l0-1)
24.812: (load-truck p2 t0 l0-1)
24.812: (load-truck p3 t0 l0-1)
24.812: (load-truck p2 t0 l0-1)
24.812: (load-truck p3 t0 l0-1)
24.812: (load-truck p9 t0 l0-1)
24.813: (load-truck p3 t0 l0-1)
24.813: (load-truck p2 t0 l0-1)
24.813: (load-truck p3 t0 l0-1)
24.813: (load-truck p9 t0 l0-1)
24.813: (load-truck p2 t0 l0-1)
24.813: (load-truck p9 t0 l0-1)
24.813: (load-truck p2 t0 l0-1)
24.813: (load-truck p3 t0 l0-1)
24.813: (load-truck p9 t0 l0-1)
24.813: (load-truck p2 t0 l0-1)
24.813: (load-truck p2 t0 l0-1)
24.813: (load-truck p9 t0 l0-1)
24.813: (load-truck p3 t0 l0-1)
24.813: (load-truck p2 t0 l0-1)
24.813: (load-truck p3 t0 l0-1)
24.813: (load-truck p9 t0 l0-1)
24.813: (load-truck p3 t0 l0-1)
24.813: (load-truck p9 t0 l0-1)
24.813: (load-truck p9 t0 l0-1)
24.813: (load-truck p3 t0 l0-1)
24.813: (load-truck p2 t0 l0-1)
24.814: (load-truck p3 t0 l0-1)
24.814: (load-truck p2 t0 l0-1)
24.814: (load-truck p9 t0 l0-1)
24.814: (load-truck p2 t0 l0-1)
24.814: (load-truck p3 t0 l0-1)
24.814: (load-truck p9 t0 l0-1)
24.814: (load-truck p2 t0 l0-1)
24.814: (load-truck p3 t0 l0-1)
24.814: (load-truck p9 t0 l0-1)
24.814: (load-truck p9 t0 l0-1)
24.814: (load-truck p3 t0 l0-1)
24.814: (load-truck p2 t0 l0-1)
24.814: (load-truck p3 t0 l0-1)
24.814: (load-truck p2 t0 l0-1)
24.814: (load-truck p9 t0 l0-1)
24.814: (load-truck p3 t0 l0-1)
24.814: (load-truck p2 t0 l0-1)
24.814: (load-truck p9 t0 l0-1)
23.794: (load-airplane p19 a1 l0-0)
23.794: (load-airplane p19 a2 l0-0)
23.794: (load-airplane p19 a1 l0-0)
23.794: (load-airplane p19 a2 l0-0)
23.794: (load-airplane p19 a2 l0-0)
23.794: (load-airplane p19 a1 l0-0)
23.794: (load-airplane p23 a2 l0-0)
23.794: (load-airplane p23 a1 l0-0)
23.794: (load-airplane p23 a1 l0-0)
23.794: (load-airplane p23 a2 l0-0)
23.794: (load-airplane p23 a2 l0-0)
23.794: (load-airplane p23 a1 l0-0)
23.794: (load-airplane p23 a2 l0-0)
23.794: (load-airplane p23 a1 l0-0)
23.794: (load-airplane p23 a1 l0-0)
23.794: (load-airplane p23 a2 l0-0)
23.795: (load-airplane p19 a1 l0-0)
23.795: (load-airplane p19 a2 l0-0)
23.795: (load-airplane p19 a2 l0-0)
23.795: (load-airplane p19 a1 l0-0)
23.795: (load-airplane p19 a2 l0-0)
23.795: (load-airplane p19 a1 l0-0)
23.795: (load-airplane p23 a2 l0-0)
23.795: (load-airplane p23 a1 l0-0)
23.795: (load-airplane p23 a2 l0-0)
23.795: (load-airplane p23 a1 l0-0)
23.795: (load-airplane p15 a2 l0-0)
23.795: (load-airplane p15 a1 l0-0)
23.795: (load-airplane p7 a2 l0-0)
23.795: (load-airplane p23 a1 l0-0)
23.795: (load-airplane p23 a2 l0-0)
23.795: (load-airplane p19 a2 l0-0)
23.795: (load-airplane p15 a1 l0-0)
23.795: (load-airplane p15 a2 l0-0)
23.795: (load-airplane p15 a1 l0-0)
23.795: (load-airplane p7 a1 l0-0)
23.795: (load-airplane p7 a2 l0-0)
23.795: (load-airplane p7 a1 l0-0)
23.795: (load-airplane p7 a2 l0-0)
23.795: (load-airplane p15 a1 l0-0)
23.795: (load-airplane p15 a2 l0-0)
23.795: (load-airplane p15 a2 l0-0)
23.795: (load-airplane p7 a1 l0-0)
23.795: (load-airplane p19 a1 l0-0)
23.795: (load-airplane p19 a2 l0-0)
23.795: (load-airplane p19 a2 l0-0)
23.795: (load-airplane p19 a1 l0-0)
23.795: (load-airplane p19 a1 l0-0)
23.796: (load-airplane p23 a2 l0-0)
23.796: (load-airplane p23 a1 l0-0)
23.796: (load-airplane p23 a2 l0-0)
23.796: (load-airplane p23 a1 l0-0)
23.796: (load-airplane p23 a2 l0-0)
23.796: (load-airplane p23 a1 l0-0)
23.796: (load-airplane p23 a2 l0-0)
23.796: (load-airplane p23 a1 l0-0)
23.798: (load-airplane p23 a1 l0-0)
23.798: (load-airplane p23 a2 l0-0)
23.798: (load-airplane p19 a2 l0-0)
23.798: (load-airplane p19 a1 l0-0)
23.799: (load-airplane p15 a2 l0-0)
23.799: (load-airplane p15 a1 l0-0)
23.799: (load-airplane p15 a1 l0-0)
23.801: (load-airplane p15 a2 l0-0)
23.801: (load-airplane p5 a1 l0-0)
23.801: (load-airplane p5 a2 l0-0)
23.801: (load-airplane p5 a1 l0-0)
23.801: (load-airplane p5 a1 l0-0)
23.801: (load-airplane p5 a2 l0-0)
23.801: (load-airplane p15 a2 l0-0)
23.801: (load-airplane p5 a2 l0-0)
23.801: (load-airplane p15 a1 l0-0)
23.801: (load-airplane p15 a2 l0-0)
23.801: (load-airplane p23 a1 l0-0)
23.801: (load-airplane p23 a2 l0-0)
23.801: (load-airplane p23 a1 l0-0)
23.801: (load-airplane p23 a2 l0-0)
23.801: (load-airplane p15 a1 l0-0)
23.801: (load-airplane p19 a2 l0-0)
23.801: (load-airplane p19 a1 l0-0)
23.801: (load-airplane p15 a2 l0-0)
23.801: (load-airplane p15 a1 l0-0)
23.801: (load-airplane p15 a1 l0-0)
23.801: (load-airplane p19 a2 l0-0)
23.801: (load-airplane p19 a1 l0-0)
23.801: (load-airplane p15 a2 l0-0)
23.801: (load-airplane p15 a1 l0-0)
23.801: (load-airplane p15 a2 l0-0)
23.801: (load-airplane p15 a1 l0-0)
23.801: (load-airplane p15 a2 l0-0)
23.801: (load-airplane p15 a2 l0-0)
23.801: (load-airplane p15 a1 l0-0)
23.801: (load-airplane p15 a2 l0-0)
23.801: (load-airplane p15 a1 l0-0)
23.801: (load-airplane p19 a2 l0-0)
23.801: (load-airplane p19 a1 l0-0)
23.801: (load-airplane p19 a2 l0-0)
23.801: (load-airplane p19 a1 l0-0)
23.801: (load-airplane p23 a2 l0-0)
23.801: (load-airplane p23 a1 l0-0)
23.801: (load-airplane p23 a2 l0-0)
23.801: (load-airplane p23 a1 l0-0)
23.801: (load-airplane p23 a2 l0-0)
23.801: (load-airplane p19 a1 l0-0)
23.801: (load-airplane p23 a1 l0-0)
23.801: (load-airplane p19 a2 l0-0)
23.801: (load-airplane p19 a1 l0-0)
23.801: (load-airplane p19 a2 l0-0)
23.802: (load-airplane p23 a1 l0-0)
23.802: (load-airplane p23 a2 l0-0)
23.802: (load-airplane p15 a2 l0-0)
23.802: (load-airplane p23 a2 l0-0)
23.802: (load-airplane p23 a1 l0-0)
23.802: (load-airplane p23 a1 l0-0)
23.802: (load-airplane p15 a1 l0-0)
23.802: (load-airplane p23 a2 l0-0)
23.833: (load-airplane p19 a1 l0-0)
23.833: (load-airplane p19 a2 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a0 l0-0)
23.833: (load-airplane p10 a0 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p19 a2 l0-0)
23.833: (load-airplane p19 a1 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a1 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a1 l0-0)
23.833: (load-airplane p10 a0 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a0 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a0 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a1 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a0 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a1 l0-0)
23.833: (load-airplane p10 a1 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a2 l0-0)
23.833: (load-airplane p10 a1 l0-0)
23.921: (unload-truck p21 t0 l0-1)
23.921: (unload-truck p21 t0 l0-1)
23.922: (unload-truck p21 t0 l0-1)
23.922: (unload-truck p25 t0 l0-1)
23.922: (unload-truck p25 t0 l0-1)
23.922: (unload-truck p25 t0 l0-1)
23.922: (unload-truck p25 t0 l0-1)
23.922: (unload-truck p25 t0 l0-1)
23.922: (unload-truck p21 t0 l0-1)
23.922: (unload-truck p25 t0 l0-1)
23.922: (unload-truck p21 t0 l0-1)
23.922: (unload-truck p21 t0 l0-1)
