/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.635: (drive-truck t2 l2-1 l2-3 c2)
28.635: (drive-truck t2 l2-1 l2-3 c2)
28.635: (drive-truck t2 l2-1 l2-3 c2)
28.636: (drive-truck t2 l2-1 l2-3 c2)
28.636: (drive-truck t2 l2-1 l2-3 c2)
28.636: (drive-truck t2 l2-1 l2-3 c2)
28.636: (drive-truck t2 l2-1 l2-3 c2)
28.636: (drive-truck t2 l2-1 l2-3 c2)
28.636: (drive-truck t2 l2-1 l2-3 c2)
28.636: (drive-truck t2 l2-1 l2-3 c2)
28.637: (drive-truck t2 l2-1 l2-3 c2)
28.639: (drive-truck t2 l2-1 l2-3 c2)
28.639: (drive-truck t2 l2-1 l2-3 c2)
28.639: (drive-truck t2 l2-1 l2-3 c2)
28.639: (drive-truck t2 l2-1 l2-3 c2)
28.640: (drive-truck t2 l2-1 l2-3 c2)
28.640: (drive-truck t2 l2-1 l2-3 c2)
28.640: (drive-truck t2 l2-1 l2-3 c2)
28.640: (drive-truck t2 l2-1 l2-3 c2)
28.640: (drive-truck t2 l2-1 l2-3 c2)
28.641: (drive-truck t2 l2-1 l2-3 c2)
28.641: (drive-truck t2 l2-1 l2-3 c2)
28.641: (drive-truck t2 l2-1 l2-3 c2)
28.642: (drive-truck t2 l2-1 l2-3 c2)
28.642: (drive-truck t2 l2-1 l2-3 c2)
28.643: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t2 l2-1 l2-3 c2)
28.645: (drive-truck t2 l2-1 l2-3 c2)
28.645: (drive-truck t2 l2-1 l2-3 c2)
28.645: (drive-truck t2 l2-1 l2-3 c2)
28.646: (drive-truck t2 l2-1 l2-3 c2)
28.647: (drive-truck t2 l2-1 l2-3 c2)
28.651: (drive-truck t2 l2-1 l2-3 c2)
28.651: (drive-truck t2 l2-1 l2-3 c2)
28.652: (drive-truck t2 l2-1 l2-3 c2)
28.653: (drive-truck t2 l2-1 l2-3 c2)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.665: (drive-truck t2 l2-1 l2-3 c2)
28.669: (drive-truck t2 l2-1 l2-3 c2)
28.670: (drive-truck t2 l2-1 l2-3 c2)
28.670: (drive-truck t2 l2-1 l2-3 c2)
28.670: (drive-truck t2 l2-1 l2-3 c2)
28.670: (drive-truck t2 l2-1 l2-3 c2)
28.670: (drive-truck t2 l2-1 l2-3 c2)
28.670: (drive-truck t2 l2-1 l2-3 c2)
28.671: (drive-truck t2 l2-1 l2-3 c2)
28.673: (drive-truck t2 l2-1 l2-3 c2)
28.349: (drive-truck t1 l1-0 l1-2 c1)
28.349: (drive-truck t1 l1-0 l1-2 c1)
28.351: (drive-truck t1 l1-0 l1-2 c1)
28.352: (drive-truck t1 l1-0 l1-2 c1)
28.352: (drive-truck t1 l1-0 l1-2 c1)
28.352: (drive-truck t1 l1-0 l1-2 c1)
28.352: (drive-truck t1 l1-0 l1-2 c1)
28.354: (drive-truck t1 l1-0 l1-3 c1)
28.354: (drive-truck t1 l1-0 l1-3 c1)
28.354: (drive-truck t1 l1-0 l1-2 c1)
28.354: (drive-truck t1 l1-0 l1-2 c1)
28.354: (drive-truck t1 l1-0 l1-2 c1)
28.355: (drive-truck t1 l1-0 l1-3 c1)
28.356: (drive-truck t1 l1-0 l1-3 c1)
28.356: (drive-truck t1 l1-0 l1-3 c1)
28.356: (drive-truck t1 l1-0 l1-3 c1)
28.356: (drive-truck t1 l1-0 l1-3 c1)
28.358: (drive-truck t1 l1-0 l1-3 c1)
28.358: (drive-truck t1 l1-0 l1-3 c1)
28.358: (drive-truck t1 l1-0 l1-3 c1)
28.383: (drive-truck t1 l1-0 l1-1 c1)
28.384: (drive-truck t1 l1-0 l1-1 c1)
28.385: (drive-truck t1 l1-0 l1-1 c1)
28.385: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.387: (drive-truck t1 l1-0 l1-1 c1)
28.387: (drive-truck t1 l1-0 l1-1 c1)
28.388: (drive-truck t1 l1-0 l1-1 c1)
28.464: (drive-truck t1 l1-2 l1-3 c1)
28.488: (drive-truck t2 l2-0 l2-1 c2)
28.489: (drive-truck t1 l1-2 l1-1 c1)
28.513: (drive-truck t1 l1-2 l1-3 c1)
28.514: (drive-truck t1 l1-2 l1-3 c1)
28.514: (drive-truck t1 l1-2 l1-3 c1)
28.516: (drive-truck t1 l1-1 l1-3 c1)
28.516: (drive-truck t1 l1-1 l1-3 c1)
28.516: (drive-truck t1 l1-1 l1-3 c1)
28.520: (drive-truck t1 l1-2 l1-3 c1)
28.522: (drive-truck t1 l1-2 l1-3 c1)
28.525: (drive-truck t1 l1-1 l1-3 c1)
28.529: (drive-truck t1 l1-1 l1-3 c1)
28.553: (drive-truck t0 l0-1 l0-2 c0)
28.553: (drive-truck t0 l0-1 l0-2 c0)
28.553: (drive-truck t0 l0-1 l0-2 c0)
28.559: (drive-truck t1 l1-1 l1-3 c1)
28.561: (drive-truck t0 l0-1 l0-2 c0)
28.562: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.564: (drive-truck t0 l0-1 l0-2 c0)
28.576: (drive-truck t1 l1-1 l1-3 c1)
28.589: (drive-truck t1 l1-2 l1-3 c1)
28.590: (drive-truck t1 l1-2 l1-3 c1)
28.591: (drive-truck t1 l1-1 l1-3 c1)
28.592: (drive-truck t1 l1-2 l1-3 c1)
28.596: (drive-truck t1 l1-2 l1-3 c1)
28.596: (drive-truck t1 l1-2 l1-3 c1)
28.597: (drive-truck t1 l1-2 l1-3 c1)
28.598: (drive-truck t1 l1-2 l1-3 c1)
28.598: (drive-truck t1 l1-2 l1-3 c1)
28.598: (drive-truck t1 l1-1 l1-3 c1)
28.600: (drive-truck t1 l1-2 l1-3 c1)
28.600: (drive-truck t1 l1-1 l1-3 c1)
28.601: (drive-truck t1 l1-1 l1-3 c1)
28.601: (drive-truck t1 l1-1 l1-3 c1)
28.603: (drive-truck t1 l1-1 l1-3 c1)
28.603: (drive-truck t1 l1-2 l1-3 c1)
28.603: (drive-truck t1 l1-2 l1-3 c1)
28.603: (drive-truck t1 l1-1 l1-3 c1)
28.603: (drive-truck t1 l1-1 l1-3 c1)
28.605: (drive-truck t1 l1-2 l1-3 c1)
28.605: (drive-truck t1 l1-1 l1-3 c1)
28.606: (drive-truck t1 l1-2 l1-3 c1)
28.607: (drive-truck t1 l1-1 l1-3 c1)
28.607: (drive-truck t1 l1-1 l1-3 c1)
28.607: (drive-truck t1 l1-2 l1-3 c1)
28.608: (drive-truck t1 l1-2 l1-3 c1)
28.610: (drive-truck t1 l1-1 l1-3 c1)
28.610: (drive-truck t1 l1-1 l1-3 c1)
28.610: (drive-truck t1 l1-1 l1-3 c1)
28.611: (drive-truck t1 l1-1 l1-3 c1)
28.613: (drive-truck t1 l1-1 l1-3 c1)
28.613: (drive-truck t1 l1-2 l1-3 c1)
28.614: (drive-truck t1 l1-1 l1-3 c1)
28.614: (drive-truck t1 l1-1 l1-3 c1)
28.615: (drive-truck t1 l1-2 l1-3 c1)
28.617: (drive-truck t1 l1-2 l1-3 c1)
28.617: (drive-truck t1 l1-2 l1-3 c1)
28.618: (drive-truck t1 l1-1 l1-3 c1)
28.618: (drive-truck t1 l1-2 l1-3 c1)
28.619: (drive-truck t1 l1-2 l1-1 c1)
28.620: (drive-truck t1 l1-2 l1-3 c1)
28.620: (drive-truck t1 l1-2 l1-3 c1)
28.637: (drive-truck t1 l1-1 l1-3 c1)
28.642: (drive-truck t1 l1-2 l1-1 c1)
28.645: (drive-truck t1 l1-1 l1-2 c1)
28.659: (drive-truck t1 l1-2 l1-0 c1)
28.669: (drive-truck t1 l1-2 l1-3 c1)
28.673: (drive-truck t1 l1-3 l1-1 c1)
28.677: (drive-truck t2 l2-1 l2-3 c2)
28.682: (drive-truck t2 l2-1 l2-3 c2)
28.690: (drive-truck t1 l1-3 l1-1 c1)
28.692: (drive-truck t1 l1-2 l1-1 c1)
28.696: (drive-truck t1 l1-2 l1-1 c1)
28.709: (drive-truck t1 l1-2 l1-0 c1)
28.710: (drive-truck t1 l1-1 l1-0 c1)
28.710: (drive-truck t1 l1-1 l1-0 c1)
28.710: (drive-truck t1 l1-1 l1-0 c1)
28.710: (drive-truck t1 l1-2 l1-0 c1)
28.711: (drive-truck t1 l1-2 l1-0 c1)
28.714: (drive-truck t1 l1-1 l1-0 c1)
28.714: (drive-truck t1 l1-2 l1-0 c1)
28.717: (drive-truck t1 l1-1 l1-0 c1)
28.717: (drive-truck t1 l1-2 l1-0 c1)
28.735: (drive-truck t1 l1-1 l1-0 c1)
28.735: (drive-truck t1 l1-1 l1-0 c1)
28.737: (drive-truck t1 l1-1 l1-0 c1)
28.737: (drive-truck t1 l1-1 l1-0 c1)
28.737: (drive-truck t1 l1-1 l1-0 c1)
28.737: (drive-truck t1 l1-1 l1-0 c1)
28.738: (drive-truck t1 l1-2 l1-0 c1)
28.739: (drive-truck t1 l1-2 l1-0 c1)
28.741: (drive-truck t1 l1-3 l1-0 c1)
28.741: (drive-truck t1 l1-3 l1-0 c1)
28.741: (drive-truck t1 l1-3 l1-0 c1)
28.741: (drive-truck t1 l1-3 l1-0 c1)
28.741: (drive-truck t1 l1-3 l1-0 c1)
28.742: (drive-truck t1 l1-2 l1-0 c1)
28.742: (drive-truck t1 l1-2 l1-0 c1)
28.742: (drive-truck t1 l1-2 l1-0 c1)
28.742: (drive-truck t1 l1-2 l1-0 c1)
28.743: (drive-truck t1 l1-3 l1-0 c1)
28.750: (drive-truck t1 l1-1 l1-0 c1)
28.750: (drive-truck t1 l1-1 l1-0 c1)
28.751: (drive-truck t1 l1-1 l1-0 c1)
28.751: (drive-truck t1 l1-3 l1-0 c1)
28.751: (drive-truck t1 l1-2 l1-0 c1)
28.754: (drive-truck t1 l1-2 l1-0 c1)
28.754: (drive-truck t1 l1-2 l1-0 c1)
28.755: (drive-truck t1 l1-3 l1-0 c1)
28.755: (drive-truck t1 l1-3 l1-0 c1)
28.760: (drive-truck t2 l2-1 l2-3 c2)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.771: (drive-truck t1 l1-1 l1-0 c1)
28.773: (drive-truck t1 l1-2 l1-0 c1)
28.777: (drive-truck t1 l1-2 l1-0 c1)
28.777: (drive-truck t1 l1-2 l1-0 c1)
28.778: (drive-truck t1 l1-2 l1-0 c1)
28.779: (drive-truck t1 l1-1 l1-0 c1)
28.780: (drive-truck t1 l1-1 l1-0 c1)
28.780: (drive-truck t1 l1-1 l1-0 c1)
28.780: (drive-truck t1 l1-2 l1-0 c1)
28.780: (drive-truck t1 l1-2 l1-0 c1)
28.781: (drive-truck t1 l1-2 l1-0 c1)
28.783: (drive-truck t1 l1-1 l1-0 c1)
28.784: (drive-truck t1 l1-2 l1-0 c1)
28.786: (drive-truck t1 l1-3 l1-0 c1)
28.786: (drive-truck t1 l1-2 l1-0 c1)
28.786: (drive-truck t1 l1-2 l1-0 c1)
28.787: (drive-truck t1 l1-1 l1-0 c1)
28.787: (drive-truck t1 l1-2 l1-0 c1)
28.787: (drive-truck t1 l1-2 l1-0 c1)
28.788: (drive-truck t1 l1-2 l1-0 c1)
28.788: (drive-truck t1 l1-1 l1-0 c1)
28.788: (drive-truck t1 l1-2 l1-0 c1)
28.789: (drive-truck t1 l1-2 l1-0 c1)
28.790: (drive-truck t1 l1-1 l1-0 c1)
28.791: (drive-truck t2 l2-0 l2-3 c2)
28.801: (drive-truck t1 l1-2 l1-0 c1)
28.805: (drive-truck t1 l1-2 l1-0 c1)
28.805: (drive-truck t1 l1-3 l1-0 c1)
28.806: (drive-truck t1 l1-2 l1-0 c1)
28.806: (drive-truck t1 l1-3 l1-0 c1)
28.806: (drive-truck t1 l1-3 l1-0 c1)
28.806: (drive-truck t2 l2-1 l2-3 c2)
28.807: (drive-truck t1 l1-3 l1-0 c1)
28.807: (drive-truck t1 l1-2 l1-0 c1)
28.807: (drive-truck t1 l1-2 l1-0 c1)
28.808: (drive-truck t2 l2-1 l2-3 c2)
28.808: (drive-truck t1 l1-2 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
28.810: (drive-truck t2 l2-1 l2-3 c2)
28.812: (drive-truck t1 l1-2 l1-0 c1)
28.812: (drive-truck t1 l1-3 l1-0 c1)
28.812: (drive-truck t1 l1-3 l1-0 c1)
28.813: (drive-truck t1 l1-3 l1-0 c1)
28.813: (drive-truck t1 l1-2 l1-0 c1)
28.813: (drive-truck t1 l1-2 l1-0 c1)
28.813: (drive-truck t1 l1-2 l1-0 c1)
28.814: (drive-truck t1 l1-2 l1-0 c1)
28.814: (drive-truck t1 l1-2 l1-0 c1)
28.814: (drive-truck t1 l1-2 l1-0 c1)
28.816: (drive-truck t1 l1-3 l1-0 c1)
28.818: (drive-truck t1 l1-1 l1-0 c1)
28.818: (drive-truck t1 l1-1 l1-0 c1)
28.818: (drive-truck t1 l1-2 l1-0 c1)
28.356: (drive-truck t1 l1-0 l1-2 c1)
28.356: (drive-truck t1 l1-0 l1-2 c1)
28.356: (drive-truck t1 l1-0 l1-2 c1)
28.357: (drive-truck t1 l1-0 l1-2 c1)
28.357: (drive-truck t1 l1-0 l1-2 c1)
28.357: (drive-truck t0 l0-1 l0-2 c0)
28.357: (drive-truck t0 l0-1 l0-2 c0)
28.358: (drive-truck t1 l1-0 l1-2 c1)
28.358: (drive-truck t1 l1-0 l1-2 c1)
28.358: (drive-truck t1 l1-0 l1-2 c1)
28.358: (drive-truck t1 l1-0 l1-2 c1)
28.359: (drive-truck t1 l1-0 l1-2 c1)
28.359: (drive-truck t1 l1-0 l1-3 c1)
28.359: (drive-truck t1 l1-0 l1-3 c1)
28.359: (drive-truck t1 l1-0 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t1 l1-0 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t1 l1-0 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t1 l1-0 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t1 l1-0 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t1 l1-0 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.361: (drive-truck t1 l1-0 l1-3 c1)
28.361: (drive-truck t1 l1-0 l1-3 c1)
28.361: (drive-truck t0 l0-1 l0-2 c0)
28.361: (drive-truck t0 l0-1 l0-2 c0)
28.361: (drive-truck t0 l0-1 l0-2 c0)
28.361: (drive-truck t0 l0-1 l0-2 c0)
28.361: (drive-truck t0 l0-1 l0-2 c0)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.363: (drive-truck t0 l0-1 l0-2 c0)
28.380: (drive-truck t0 l0-1 l0-2 c0)
28.381: (drive-truck t0 l0-1 l0-2 c0)
28.381: (drive-truck t0 l0-1 l0-2 c0)
28.382: (drive-truck t0 l0-1 l0-2 c0)
28.382: (drive-truck t0 l0-1 l0-2 c0)
28.382: (drive-truck t0 l0-1 l0-2 c0)
28.383: (drive-truck t0 l0-1 l0-2 c0)
28.383: (drive-truck t0 l0-1 l0-2 c0)
28.383: (drive-truck t0 l0-1 l0-2 c0)
28.383: (drive-truck t0 l0-1 l0-2 c0)
28.387: (drive-truck t1 l1-0 l1-1 c1)
28.387: (drive-truck t1 l1-0 l1-1 c1)
28.388: (drive-truck t1 l1-0 l1-1 c1)
28.388: (drive-truck t1 l1-0 l1-1 c1)
28.389: (drive-truck t1 l1-0 l1-1 c1)
28.389: (drive-truck t1 l1-0 l1-1 c1)
28.389: (drive-truck t1 l1-0 l1-1 c1)
28.389: (drive-truck t1 l1-0 l1-1 c1)
28.390: (drive-truck t1 l1-0 l1-1 c1)
28.390: (drive-truck t1 l1-0 l1-1 c1)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.694: (drive-truck t2 l2-1 l2-3 c2)
28.694: (drive-truck t2 l2-1 l2-3 c2)
28.694: (drive-truck t2 l2-1 l2-3 c2)
28.694: (drive-truck t2 l2-1 l2-3 c2)
28.695: (drive-truck t2 l2-1 l2-3 c2)
28.696: (drive-truck t2 l2-1 l2-3 c2)
28.696: (drive-truck t2 l2-1 l2-3 c2)
28.697: (drive-truck t2 l2-1 l2-3 c2)
28.697: (drive-truck t2 l2-1 l2-3 c2)
28.698: (drive-truck t2 l2-1 l2-3 c2)
28.749: (drive-truck t1 l1-1 l1-3 c1)
28.757: (drive-truck t2 l2-1 l2-3 c2)
28.776: (drive-truck t1 l1-2 l1-3 c1)
28.812: (drive-truck t1 l1-3 l1-0 c1)
28.820: (drive-truck t1 l1-3 l1-0 c1)
28.831: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t2 l2-1 l2-3 c2)
28.850: (drive-truck t2 l2-1 l2-3 c2)
28.850: (drive-truck t2 l2-1 l2-3 c2)
28.851: (drive-truck t2 l2-1 l2-3 c2)
28.852: (drive-truck t2 l2-1 l2-3 c2)
28.853: (drive-truck t2 l2-1 l2-3 c2)
28.853: (drive-truck t2 l2-1 l2-3 c2)
28.853: (drive-truck t2 l2-1 l2-3 c2)
28.853: (drive-truck t2 l2-1 l2-3 c2)
28.854: (drive-truck t2 l2-1 l2-3 c2)
28.873: (drive-truck t1 l1-1 l1-0 c1)
28.873: (drive-truck t1 l1-2 l1-0 c1)
28.873: (drive-truck t1 l1-3 l1-0 c1)
28.874: (drive-truck t1 l1-1 l1-0 c1)
28.874: (drive-truck t1 l1-3 l1-0 c1)
28.929: (drive-truck t2 l2-3 l2-0 c2)
28.950: (drive-truck t1 l1-1 l1-0 c1)
28.954: (drive-truck t2 l2-1 l2-3 c2)
28.961: (drive-truck t1 l1-2 l1-0 c1)
28.961: (drive-truck t2 l2-0 l2-3 c2)
28.993: (drive-truck t2 l2-3 l2-0 c2)
29.012: (unload-truck p23 t2 l2-0)
29.030: (drive-truck t2 l2-3 l2-0 c2)
29.032: (drive-truck t2 l2-3 l2-0 c2)
29.171: (drive-truck t2 l2-1 l2-0 c2)
29.171: (drive-truck t2 l2-1 l2-0 c2)
29.171: (drive-truck t2 l2-1 l2-0 c2)
29.172: (drive-truck t2 l2-1 l2-0 c2)
29.173: (drive-truck t2 l2-1 l2-0 c2)
29.173: (drive-truck t2 l2-1 l2-0 c2)
29.173: (drive-truck t2 l2-1 l2-0 c2)
29.174: (drive-truck t2 l2-1 l2-0 c2)
29.176: (drive-truck t2 l2-1 l2-0 c2)
29.176: (drive-truck t2 l2-1 l2-0 c2)
29.207: (drive-truck t2 l2-3 l2-2 c2)
29.270: (drive-truck t2 l2-3 l2-2 c2)
29.299: (unload-airplane p1 a2 l0-0)
29.299: (unload-airplane p1 a1 l0-0)
29.300: (unload-airplane p1 a1 l0-0)
29.301: (unload-airplane p1 a0 l0-0)
29.301: (unload-airplane p1 a0 l0-0)
29.301: (unload-airplane p1 a1 l0-0)
29.301: (unload-airplane p1 a2 l0-0)
29.302: (unload-airplane p1 a1 l0-0)
29.310: (unload-airplane p16 a2 l0-0)
29.310: (unload-airplane p16 a2 l0-0)
29.312: (drive-truck t2 l2-3 l2-2 c2)
29.313: (unload-airplane p25 a2 l0-0)
29.313: (drive-truck t2 l2-3 l2-2 c2)
29.314: (unload-airplane p25 a2 l0-0)
29.314: (unload-airplane p25 a2 l0-0)
29.315: (unload-airplane p16 a2 l0-0)
29.315: (unload-airplane p25 a2 l0-0)
29.315: (unload-airplane p25 a2 l0-0)
29.318: (unload-airplane p16 a2 l0-0)
29.318: (unload-airplane p25 a2 l0-0)
29.319: (unload-airplane p1 a0 l0-0)
29.321: (unload-airplane p1 a1 l0-0)
29.322: (unload-airplane p1 a2 l0-0)
29.322: (unload-airplane p1 a1 l0-0)
29.326: (load-airplane p20 a0 l0-0)
29.326: (load-airplane p20 a0 l0-0)
29.327: (load-airplane p20 a0 l0-0)
29.327: (load-airplane p20 a0 l0-0)
29.327: (load-airplane p20 a0 l0-0)
29.328: (load-airplane p20 a1 l0-0)
29.328: (load-airplane p20 a0 l0-0)
29.328: (load-airplane p20 a2 l0-0)
29.328: (load-airplane p20 a0 l0-0)
29.328: (load-airplane p20 a0 l0-0)
29.328: (load-airplane p20 a1 l0-0)
29.328: (load-airplane p20 a2 l0-0)
29.328: (load-airplane p20 a1 l0-0)
29.329: (load-airplane p20 a0 l0-0)
29.329: (load-airplane p20 a2 l0-0)
29.329: (load-airplane p20 a1 l0-0)
29.329: (load-airplane p20 a0 l0-0)
29.329: (load-airplane p20 a0 l0-0)
29.329: (load-airplane p20 a1 l0-0)
29.329: (load-airplane p20 a2 l0-0)
29.329: (load-airplane p20 a2 l0-0)
29.329: (load-airplane p20 a0 l0-0)
29.329: (load-airplane p20 a0 l0-0)
29.329: (load-airplane p20 a0 l0-0)
29.329: (load-airplane p20 a2 l0-0)
29.329: (load-airplane p20 a1 l0-0)
29.330: (unload-airplane p27 a1 l0-0)
29.330: (load-airplane p20 a0 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a2 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a0 l0-0)
29.330: (unload-airplane p27 a1 l0-0)
29.330: (load-airplane p20 a0 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.330: (unload-airplane p27 a1 l0-0)
29.330: (unload-airplane p27 a2 l0-0)
29.330: (load-airplane p20 a2 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a2 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a2 l0-0)
28.256: (load-airplane p16 a1 l0-0)
28.258: (load-airplane p1 a2 l0-0)
28.259: (load-airplane p16 a1 l0-0)
28.275: (load-airplane p1 a2 l0-0)
28.277: (load-airplane p1 a2 l0-0)
28.280: (load-airplane p1 a2 l0-0)
28.281: (load-airplane p12 a2 l0-0)
28.282: (load-airplane p1 a2 l0-0)
28.285: (load-airplane p1 a2 l0-0)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t1 l1-0 l1-2 c1)
28.660: (drive-truck t1 l1-0 l1-2 c1)
28.660: (drive-truck t1 l1-0 l1-2 c1)
28.660: (drive-truck t1 l1-0 l1-2 c1)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t1 l1-0 l1-2 c1)
28.661: (drive-truck t1 l1-0 l1-2 c1)
28.661: (drive-truck t0 l0-1 l0-2 c0)
28.661: (drive-truck t0 l0-1 l0-2 c0)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t0 l0-1 l0-2 c0)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t1 l1-0 l1-2 c1)
28.663: (drive-truck t0 l0-1 l0-2 c0)
28.663: (drive-truck t0 l0-1 l0-2 c0)
28.663: (drive-truck t1 l1-0 l1-3 c1)
28.663: (drive-truck t1 l1-0 l1-3 c1)
28.663: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t1 l1-0 l1-3 c1)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t1 l1-0 l1-3 c1)
28.664: (drive-truck t1 l1-0 l1-3 c1)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t1 l1-0 l1-3 c1)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.665: (drive-truck t0 l0-1 l0-2 c0)
28.665: (drive-truck t0 l0-1 l0-2 c0)
28.665: (drive-truck t0 l0-1 l0-2 c0)
28.665: (drive-truck t0 l0-1 l0-2 c0)
28.666: (drive-truck t0 l0-1 l0-2 c0)
28.666: (drive-truck t0 l0-1 l0-2 c0)
