/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.217: (drive-truck t2 l2-1 l2-0 c2)
32.217: (drive-truck t2 l2-2 l2-0 c2)
32.217: (drive-truck t2 l2-1 l2-0 c2)
32.218: (drive-truck t2 l2-1 l2-0 c2)
32.218: (drive-truck t2 l2-1 l2-0 c2)
32.218: (drive-truck t2 l2-1 l2-0 c2)
32.218: (drive-truck t2 l2-2 l2-0 c2)
32.218: (drive-truck t2 l2-2 l2-0 c2)
31.988: (drive-truck t0 l0-1 l0-3 c0)
31.989: (drive-truck t0 l0-1 l0-3 c0)
31.990: (drive-truck t0 l0-1 l0-3 c0)
31.991: (drive-truck t0 l0-1 l0-3 c0)
31.991: (drive-truck t0 l0-1 l0-3 c0)
31.991: (drive-truck t0 l0-1 l0-3 c0)
31.992: (drive-truck t0 l0-1 l0-3 c0)
32.010: (drive-truck t0 l0-1 l0-2 c0)
32.010: (drive-truck t0 l0-1 l0-2 c0)
32.011: (drive-truck t0 l0-1 l0-2 c0)
32.012: (drive-truck t0 l0-1 l0-2 c0)
32.013: (drive-truck t0 l0-1 l0-2 c0)
32.013: (drive-truck t0 l0-1 l0-2 c0)
32.013: (drive-truck t2 l2-2 l2-3 c2)
32.014: (drive-truck t2 l2-1 l2-3 c2)
32.014: (drive-truck t2 l2-2 l2-3 c2)
32.014: (drive-truck t2 l2-1 l2-3 c2)
32.015: (drive-truck t2 l2-2 l2-3 c2)
32.015: (drive-truck t2 l2-1 l2-3 c2)
32.015: (drive-truck t0 l0-1 l0-2 c0)
32.016: (drive-truck t2 l2-1 l2-3 c2)
32.016: (drive-truck t2 l2-2 l2-3 c2)
32.017: (drive-truck t2 l2-1 l2-3 c2)
32.017: (drive-truck t0 l0-2 l0-1 c0)
32.017: (drive-truck t2 l2-2 l2-3 c2)
32.018: (drive-truck t2 l2-1 l2-3 c2)
32.019: (drive-truck t2 l2-2 l2-3 c2)
32.019: (drive-truck t2 l2-1 l2-3 c2)
32.021: (drive-truck t2 l2-2 l2-3 c2)
32.021: (drive-truck t1 l1-3 l1-2 c1)
32.022: (drive-truck t1 l1-3 l1-2 c1)
32.022: (drive-truck t1 l1-3 l1-2 c1)
32.022: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.025: (drive-truck t0 l0-0 l0-1 c0)
32.034: (drive-truck t0 l0-0 l0-1 c0)
32.036: (drive-truck t0 l0-0 l0-1 c0)
32.037: (drive-truck t0 l0-0 l0-1 c0)
32.037: (drive-truck t0 l0-0 l0-1 c0)
32.037: (drive-truck t0 l0-0 l0-1 c0)
32.040: (drive-truck t0 l0-0 l0-1 c0)
32.042: (drive-truck t0 l0-1 l0-0 c0)
32.043: (drive-truck t0 l0-1 l0-0 c0)
32.043: (drive-truck t0 l0-1 l0-0 c0)
32.043: (drive-truck t0 l0-1 l0-0 c0)
32.044: (drive-truck t1 l1-3 l1-1 c1)
32.044: (drive-truck t0 l0-1 l0-0 c0)
32.045: (drive-truck t1 l1-3 l1-1 c1)
32.047: (drive-truck t0 l0-1 l0-0 c0)
32.048: (drive-truck t0 l0-1 l0-0 c0)
32.048: (drive-truck t1 l1-3 l1-1 c1)
32.092: (drive-truck t2 l2-2 l2-3 c2)
32.092: (drive-truck t2 l2-2 l2-3 c2)
32.092: (drive-truck t0 l0-2 l0-3 c0)
32.092: (drive-truck t1 l1-3 l1-2 c1)
32.092: (drive-truck t2 l2-2 l2-3 c2)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t2 l2-2 l2-3 c2)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.095: (drive-truck t0 l0-0 l0-3 c0)
32.095: (drive-truck t2 l2-1 l2-3 c2)
32.095: (drive-truck t0 l0-0 l0-3 c0)
32.095: (drive-truck t2 l2-1 l2-3 c2)
32.095: (drive-truck t1 l1-3 l1-2 c1)
32.096: (drive-truck t2 l2-1 l2-3 c2)
32.097: (drive-truck t1 l1-3 l1-2 c1)
32.097: (drive-truck t2 l2-1 l2-3 c2)
32.097: (drive-truck t2 l2-1 l2-3 c2)
32.098: (drive-truck t2 l2-1 l2-3 c2)
32.098: (drive-truck t2 l2-1 l2-3 c2)
32.098: (drive-truck t1 l1-3 l1-2 c1)
32.098: (drive-truck t1 l1-3 l1-2 c1)
32.099: (drive-truck t0 l0-0 l0-3 c0)
32.099: (drive-truck t1 l1-3 l1-2 c1)
32.100: (drive-truck t1 l1-3 l1-2 c1)
32.100: (drive-truck t2 l2-3 l2-2 c2)
32.100: (drive-truck t0 l0-0 l0-3 c0)
32.100: (drive-truck t2 l2-2 l2-1 c2)
32.100: (drive-truck t0 l0-0 l0-3 c0)
32.100: (drive-truck t2 l2-3 l2-2 c2)
32.100: (drive-truck t0 l0-0 l0-3 c0)
32.101: (drive-truck t2 l2-3 l2-2 c2)
32.101: (drive-truck t2 l2-3 l2-2 c2)
32.101: (drive-truck t2 l2-3 l2-2 c2)
32.101: (drive-truck t0 l0-0 l0-3 c0)
32.101: (drive-truck t0 l0-0 l0-2 c0)
32.101: (drive-truck t2 l2-2 l2-3 c2)
32.102: (drive-truck t2 l2-2 l2-3 c2)
32.103: (drive-truck t2 l2-1 l2-3 c2)
32.103: (drive-truck t2 l2-2 l2-3 c2)
32.104: (drive-truck t2 l2-3 l2-2 c2)
32.104: (drive-truck t0 l0-2 l0-0 c0)
32.104: (drive-truck t0 l0-2 l0-0 c0)
32.104: (drive-truck t2 l2-3 l2-2 c2)
32.104: (drive-truck t0 l0-2 l0-0 c0)
32.105: (drive-truck t0 l0-2 l0-0 c0)
32.105: (drive-truck t0 l0-2 l0-0 c0)
32.105: (drive-truck t0 l0-2 l0-0 c0)
32.106: (drive-truck t0 l0-3 l0-0 c0)
32.106: (drive-truck t2 l2-3 l2-1 c2)
32.106: (drive-truck t0 l0-3 l0-0 c0)
32.106: (drive-truck t2 l2-3 l2-1 c2)
32.106: (drive-truck t0 l0-2 l0-0 c0)
32.107: (drive-truck t2 l2-3 l2-1 c2)
32.108: (drive-truck t0 l0-0 l0-2 c0)
32.109: (drive-truck t0 l0-0 l0-2 c0)
32.110: (drive-truck t2 l2-3 l2-1 c2)
32.110: (drive-truck t2 l2-3 l2-1 c2)
32.110: (drive-truck t0 l0-2 l0-0 c0)
32.111: (drive-truck t2 l2-3 l2-1 c2)
32.111: (drive-truck t0 l0-3 l0-2 c0)
32.111: (drive-truck t0 l0-0 l0-2 c0)
32.111: (drive-truck t0 l0-2 l0-0 c0)
32.113: (drive-truck t2 l2-3 l2-1 c2)
32.113: (drive-truck t2 l2-1 l2-3 c2)
32.113: (drive-truck t2 l2-2 l2-3 c2)
32.113: (drive-truck t0 l0-1 l0-2 c0)
32.114: (drive-truck t0 l0-0 l0-2 c0)
32.114: (drive-truck t2 l2-1 l2-3 c2)
32.114: (drive-truck t2 l2-2 l2-3 c2)
32.114: (drive-truck t2 l2-3 l2-1 c2)
32.114: (drive-truck t2 l2-1 l2-3 c2)
32.114: (drive-truck t0 l0-2 l0-0 c0)
32.114: (drive-truck t2 l2-2 l2-3 c2)
32.114: (drive-truck t0 l0-2 l0-0 c0)
32.114: (drive-truck t2 l2-2 l2-3 c2)
32.114: (drive-truck t2 l2-1 l2-3 c2)
32.115: (drive-truck t0 l0-2 l0-0 c0)
32.115: (drive-truck t0 l0-3 l0-0 c0)
32.116: (drive-truck t2 l2-2 l2-3 c2)
32.116: (drive-truck t0 l0-3 l0-0 c0)
32.116: (drive-truck t0 l0-0 l0-2 c0)
32.116: (drive-truck t2 l2-1 l2-3 c2)
32.116: (drive-truck t0 l0-3 l0-0 c0)
32.116: (drive-truck t2 l2-2 l2-3 c2)
32.119: (drive-truck t0 l0-1 l0-0 c0)
32.120: (drive-truck t0 l0-1 l0-0 c0)
32.120: (drive-truck t0 l0-1 l0-0 c0)
32.120: (drive-truck t0 l0-1 l0-0 c0)
32.120: (drive-truck t0 l0-3 l0-0 c0)
32.121: (drive-truck t0 l0-3 l0-0 c0)
32.125: (drive-truck t0 l0-1 l0-0 c0)
32.126: (drive-truck t0 l0-3 l0-0 c0)
32.126: (drive-truck t0 l0-1 l0-0 c0)
32.126: (drive-truck t0 l0-1 l0-0 c0)
32.128: (drive-truck t0 l0-3 l0-0 c0)
32.129: (drive-truck t0 l0-3 l0-0 c0)
32.130: (drive-truck t0 l0-1 l0-0 c0)
32.130: (drive-truck t0 l0-1 l0-0 c0)
32.131: (drive-truck t0 l0-3 l0-0 c0)
32.131: (drive-truck t0 l0-1 l0-0 c0)
32.131: (drive-truck t0 l0-3 l0-0 c0)
32.131: (drive-truck t0 l0-2 l0-0 c0)
32.131: (drive-truck t0 l0-1 l0-0 c0)
32.132: (drive-truck t0 l0-3 l0-0 c0)
32.132: (drive-truck t0 l0-3 l0-0 c0)
32.133: (drive-truck t0 l0-1 l0-0 c0)
32.135: (drive-truck t0 l0-1 l0-0 c0)
32.135: (drive-truck t0 l0-1 l0-0 c0)
32.219: (drive-truck t0 l0-1 l0-3 c0)
32.220: (drive-truck t0 l0-1 l0-3 c0)
32.220: (drive-truck t0 l0-2 l0-3 c0)
32.220: (drive-truck t0 l0-1 l0-3 c0)
32.220: (drive-truck t0 l0-1 l0-3 c0)
32.220: (drive-truck t0 l0-2 l0-3 c0)
32.221: (drive-truck t0 l0-2 l0-3 c0)
32.221: (drive-truck t0 l0-1 l0-3 c0)
32.221: (drive-truck t0 l0-2 l0-3 c0)
32.222: (drive-truck t0 l0-2 l0-3 c0)
32.223: (drive-truck t0 l0-2 l0-3 c0)
32.223: (drive-truck t0 l0-2 l0-3 c0)
32.224: (drive-truck t0 l0-1 l0-3 c0)
32.224: (drive-truck t0 l0-1 l0-3 c0)
32.237: (drive-truck t2 l2-3 l2-0 c2)
32.237: (drive-truck t2 l2-3 l2-0 c2)
32.237: (drive-truck t2 l2-3 l2-0 c2)
32.237: (drive-truck t2 l2-3 l2-0 c2)
32.238: (drive-truck t2 l2-3 l2-0 c2)
32.238: (drive-truck t2 l2-3 l2-0 c2)
32.238: (drive-truck t2 l2-3 l2-0 c2)
32.385: (drive-truck t2 l2-3 l2-0 c2)
32.385: (drive-truck t2 l2-3 l2-0 c2)
32.386: (drive-truck t2 l2-3 l2-0 c2)
32.387: (drive-truck t2 l2-3 l2-0 c2)
32.389: (drive-truck t2 l2-3 l2-0 c2)
32.391: (drive-truck t2 l2-3 l2-0 c2)
32.391: (drive-truck t2 l2-3 l2-0 c2)
32.640: (drive-truck t2 l2-2 l2-0 c2)
32.640: (drive-truck t2 l2-1 l2-0 c2)
32.640: (drive-truck t2 l2-1 l2-0 c2)
32.640: (drive-truck t2 l2-1 l2-0 c2)
32.640: (drive-truck t2 l2-2 l2-0 c2)
32.640: (drive-truck t2 l2-2 l2-0 c2)
32.641: (drive-truck t2 l2-2 l2-0 c2)
32.640: (drive-truck t0 l0-0 l0-2 c0)
32.642: (drive-truck t0 l0-0 l0-2 c0)
32.647: (drive-truck t0 l0-0 l0-2 c0)
32.649: (drive-truck t2 l2-1 l2-0 c2)
32.650: (drive-truck t2 l2-3 l2-0 c2)
32.652: (drive-truck t2 l2-3 l2-0 c2)
32.718: (load-truck p24 t2 l2-0)
32.719: (load-truck p24 t2 l2-0)
32.719: (load-truck p24 t2 l2-0)
32.719: (load-truck p24 t2 l2-0)
32.720: (load-truck p24 t2 l2-0)
32.720: (load-truck p24 t2 l2-0)
32.720: (drive-truck t2 l2-3 l2-0 c2)
32.721: (drive-truck t2 l2-3 l2-0 c2)
32.721: (drive-truck t2 l2-3 l2-0 c2)
32.722: (load-truck p24 t2 l2-0)
32.722: (drive-truck t2 l2-3 l2-0 c2)
32.725: (drive-truck t2 l2-3 l2-0 c2)
32.727: (drive-truck t0 l0-0 l0-1 c0)
32.727: (drive-truck t2 l2-3 l2-0 c2)
32.727: (drive-truck t0 l0-0 l0-1 c0)
32.727: (drive-truck t0 l0-0 l0-1 c0)
32.727: (drive-truck t0 l0-0 l0-1 c0)
32.727: (drive-truck t0 l0-2 l0-1 c0)
32.727: (drive-truck t0 l0-2 l0-1 c0)
32.728: (drive-truck t0 l0-2 l0-1 c0)
32.728: (drive-truck t2 l2-3 l2-0 c2)
32.728: (drive-truck t0 l0-0 l0-1 c0)
32.729: (drive-truck t0 l0-0 l0-1 c0)
32.729: (drive-truck t0 l0-2 l0-1 c0)
32.731: (drive-truck t0 l0-0 l0-1 c0)
32.741: (drive-truck t1 l1-2 l1-1 c1)
32.741: (drive-truck t1 l1-3 l1-2 c1)
32.742: (drive-truck t1 l1-2 l1-1 c1)
32.742: (drive-truck t1 l1-2 l1-1 c1)
32.742: (drive-truck t1 l1-2 l1-1 c1)
32.743: (drive-truck t1 l1-3 l1-2 c1)
32.743: (drive-truck t1 l1-2 l1-1 c1)
32.743: (drive-truck t0 l0-0 l0-3 c0)
32.743: (drive-truck t0 l0-2 l0-3 c0)
32.743: (drive-truck t1 l1-3 l1-2 c1)
32.743: (drive-truck t1 l1-3 l1-2 c1)
32.743: (drive-truck t1 l1-2 l1-1 c1)
32.743: (drive-truck t0 l0-0 l0-3 c0)
32.744: (drive-truck t0 l0-2 l0-3 c0)
32.744: (drive-truck t0 l0-0 l0-3 c0)
32.744: (drive-truck t0 l0-0 l0-3 c0)
32.744: (drive-truck t0 l0-0 l0-3 c0)
32.744: (drive-truck t0 l0-2 l0-3 c0)
32.744: (drive-truck t0 l0-0 l0-3 c0)
32.744: (drive-truck t0 l0-2 l0-3 c0)
32.744: (drive-truck t0 l0-0 l0-3 c0)
32.744: (drive-truck t1 l1-3 l1-2 c1)
32.744: (drive-truck t1 l1-3 l1-2 c1)
32.745: (drive-truck t1 l1-3 l1-2 c1)
32.745: (drive-truck t1 l1-2 l1-1 c1)
32.752: (drive-truck t2 l2-3 l2-0 c2)
32.754: (drive-truck t2 l2-3 l2-0 c2)
32.755: (drive-truck t2 l2-3 l2-0 c2)
32.755: (drive-truck t2 l2-3 l2-0 c2)
32.755: (drive-truck t2 l2-3 l2-0 c2)
32.758: (drive-truck t2 l2-3 l2-0 c2)
32.758: (drive-truck t2 l2-3 l2-0 c2)
32.870: (unload-truck p26 t1 l1-1)
32.870: (unload-truck p26 t1 l1-1)
32.870: (unload-truck p26 t1 l1-1)
32.870: (unload-truck p26 t1 l1-1)
32.870: (unload-truck p26 t1 l1-1)
32.870: (unload-truck p26 t1 l1-1)
32.870: (unload-truck p26 t1 l1-1)
32.878: (unload-truck p26 t1 l1-1)
32.881: (load-truck p16 t0 l0-0)
32.882: (unload-truck p26 t1 l1-1)
32.882: (unload-truck p26 t1 l1-1)
32.882: (load-truck p16 t0 l0-0)
32.882: (unload-truck p26 t1 l1-1)
32.883: (unload-truck p26 t1 l1-1)
32.883: (unload-truck p26 t1 l1-1)
32.884: (load-truck p16 t0 l0-0)
32.884: (load-truck p16 t0 l0-0)
32.884: (load-truck p16 t0 l0-0)
32.885: (load-truck p16 t0 l0-0)
32.885: (load-truck p16 t0 l0-0)
32.885: (unload-truck p26 t1 l1-1)
32.885: (unload-truck p26 t1 l1-1)
32.885: (unload-truck p26 t1 l1-1)
32.885: (unload-truck p26 t1 l1-1)
32.886: (unload-truck p26 t1 l1-1)
32.887: (unload-truck p26 t1 l1-1)
32.887: (unload-truck p26 t1 l1-1)
32.888: (unload-truck p26 t1 l1-1)
32.934: (unload-truck p18 t0 l0-3)
32.935: (unload-truck p18 t0 l0-3)
32.935: (unload-truck p18 t0 l0-3)
32.935: (unload-truck p18 t0 l0-3)
32.935: (unload-truck p18 t0 l0-3)
32.936: (unload-truck p18 t0 l0-3)
32.936: (unload-truck p18 t0 l0-3)
32.947: (unload-truck p18 t0 l0-2)
32.947: (unload-truck p18 t0 l0-2)
32.947: (unload-truck p18 t0 l0-2)
32.948: (unload-truck p18 t0 l0-2)
32.948: (unload-truck p18 t0 l0-2)
32.948: (unload-truck p18 t0 l0-2)
32.948: (unload-truck p18 t0 l0-2)
32.961: (drive-truck t1 l1-2 l1-1 c1)
32.961: (drive-truck t1 l1-2 l1-1 c1)
32.962: (drive-truck t1 l1-2 l1-1 c1)
32.962: (drive-truck t1 l1-2 l1-1 c1)
32.963: (drive-truck t1 l1-2 l1-1 c1)
32.963: (drive-truck t1 l1-2 l1-1 c1)
32.964: (drive-truck t1 l1-2 l1-1 c1)
32.970: (drive-truck t1 l1-2 l1-1 c1)
32.971: (drive-truck t1 l1-2 l1-1 c1)
32.978: (load-truck p16 t0 l0-0)
32.979: (drive-truck t1 l1-2 l1-1 c1)
32.979: (drive-truck t1 l1-2 l1-1 c1)
32.979: (load-truck p16 t0 l0-0)
32.979: (drive-truck t1 l1-2 l1-1 c1)
32.979: (load-truck p16 t0 l0-0)
32.979: (load-truck p16 t0 l0-0)
32.980: (load-truck p16 t0 l0-0)
32.980: (load-truck p16 t0 l0-0)
32.981: (load-truck p16 t0 l0-0)
32.982: (load-truck p16 t0 l0-0)
32.982: (drive-truck t1 l1-2 l1-1 c1)
32.983: (load-truck p16 t0 l0-0)
32.983: (load-truck p16 t0 l0-0)
32.983: (load-truck p16 t0 l0-0)
32.983: (load-truck p16 t0 l0-0)
32.984: (load-truck p23 t1 l1-1)
32.984: (load-truck p17 t1 l1-1)
32.984: (load-truck p17 t1 l1-1)
32.984: (load-truck p23 t1 l1-1)
32.985: (load-truck p17 t1 l1-1)
32.985: (load-truck p23 t1 l1-1)
32.985: (load-truck p23 t1 l1-1)
32.985: (load-truck p17 t1 l1-1)
32.985: (load-truck p17 t1 l1-1)
32.985: (load-truck p23 t1 l1-1)
32.985: (load-truck p23 t1 l1-1)
32.985: (load-truck p17 t1 l1-1)
32.986: (load-truck p16 t0 l0-0)
32.986: (load-truck p23 t1 l1-1)
32.986: (load-truck p17 t1 l1-1)
32.986: (load-truck p16 t0 l0-0)
32.998: (load-truck p6 t0 l0-3)
32.999: (load-truck p6 t0 l0-3)
32.999: (load-truck p6 t0 l0-3)
32.999: (load-truck p17 t1 l1-1)
32.999: (load-truck p23 t1 l1-1)
32.999: (load-truck p23 t1 l1-1)
32.999: (load-truck p17 t1 l1-1)
32.999: (load-truck p17 t1 l1-1)
32.999: (load-truck p23 t1 l1-1)
32.999: (load-truck p6 t0 l0-3)
32.999: (load-truck p6 t0 l0-3)
32.999: (load-truck p17 t1 l1-1)
32.999: (load-truck p6 t0 l0-3)
32.999: (load-truck p6 t0 l0-3)
32.999: (load-truck p23 t1 l1-1)
33.000: (load-truck p17 t1 l1-1)
33.000: (load-truck p23 t1 l1-1)
33.000: (load-truck p23 t1 l1-1)
33.000: (load-truck p17 t1 l1-1)
33.000: (load-truck p17 t1 l1-1)
33.000: (load-truck p23 t1 l1-1)
33.003: (unload-airplane p3 a1 l1-0)
33.004: (unload-airplane p3 a1 l1-0)
33.004: (unload-airplane p2 a0 l1-0)
33.004: (unload-airplane p3 a1 l1-0)
33.004: (unload-airplane p2 a0 l1-0)
33.004: (unload-airplane p2 a1 l1-0)
33.004: (unload-airplane p3 a1 l1-0)
33.004: (unload-airplane p2 a0 l1-0)
33.004: (unload-airplane p2 a0 l1-0)
33.004: (unload-airplane p3 a1 l1-0)
33.004: (unload-airplane p2 a1 l1-0)
33.004: (unload-airplane p2 a0 l1-0)
33.004: (unload-airplane p3 a0 l1-0)
33.004: (unload-airplane p3 a1 l1-0)
33.009: (unload-airplane p12 a1 l1-0)
33.009: (unload-airplane p12 a1 l1-0)
33.009: (unload-airplane p12 a1 l1-0)
33.009: (unload-airplane p12 a1 l1-0)
33.009: (unload-airplane p12 a1 l1-0)
33.009: (unload-airplane p12 a1 l1-0)
33.010: (unload-airplane p12 a1 l1-0)
33.013: (unload-airplane p20 a0 l1-0)
33.013: (unload-airplane p20 a0 l1-0)
33.013: (unload-airplane p20 a0 l1-0)
33.013: (unload-airplane p20 a1 l1-0)
33.014: (unload-airplane p20 a0 l1-0)
33.014: (unload-airplane p20 a1 l1-0)
33.014: (unload-airplane p20 a0 l1-0)
33.014: (unload-truck p5 t2 l2-3)
33.016: (unload-truck p5 t2 l2-3)
33.016: (unload-truck p5 t2 l2-3)
33.017: (unload-truck p5 t2 l2-3)
33.017: (unload-airplane p2 a0 l1-0)
31.934: (load-airplane p20 a1 l1-0)
31.934: (load-airplane p12 a0 l1-0)
31.934: (load-airplane p12 a0 l1-0)
31.935: (load-airplane p20 a0 l1-0)
31.936: (load-airplane p20 a1 l1-0)
31.936: (load-airplane p20 a0 l1-0)
31.937: (load-airplane p12 a0 l1-0)
31.937: (load-airplane p3 a1 l1-0)
31.937: (load-airplane p2 a0 l1-0)
31.937: (load-airplane p3 a0 l1-0)
31.938: (load-airplane p12 a0 l1-0)
31.939: (load-airplane p12 a0 l1-0)
31.941: (load-airplane p12 a0 l1-0)
31.942: (load-airplane p12 a0 l1-0)
31.958: (load-airplane p2 a1 l1-0)
31.987: (load-airplane p2 a1 l1-0)
31.988: (load-airplane p2 a0 l1-0)
31.988: (load-airplane p3 a0 l1-0)
31.991: (load-airplane p2 a1 l1-0)
32.315: (unload-truck p24 t2 l2-0)
32.316: (unload-truck p24 t2 l2-0)
32.317: (unload-truck p24 t2 l2-0)
32.317: (unload-truck p24 t2 l2-0)
32.318: (unload-truck p24 t2 l2-0)
32.318: (unload-truck p24 t2 l2-0)
32.319: (unload-truck p24 t2 l2-0)
32.430: (unload-truck p24 t2 l2-0)
32.430: (unload-truck p24 t2 l2-0)
32.432: (unload-truck p24 t2 l2-0)
32.432: (unload-truck p24 t2 l2-0)
32.432: (unload-truck p24 t2 l2-0)
32.433: (unload-truck p24 t2 l2-0)
32.434: (unload-truck p24 t2 l2-0)
32.572: (unload-truck p24 t2 l2-0)
32.573: (unload-truck p24 t2 l2-0)
32.573: (unload-truck p24 t2 l2-0)
32.573: (unload-truck p24 t2 l2-0)
32.574: (unload-truck p24 t2 l2-0)
32.575: (unload-truck p24 t2 l2-0)
32.575: (unload-truck p24 t2 l2-0)
32.599: (drive-truck t1 l1-1 l1-2 c1)
32.599: (drive-truck t1 l1-1 l1-2 c1)
32.600: (drive-truck t1 l1-1 l1-2 c1)
32.600: (drive-truck t1 l1-1 l1-2 c1)
32.601: (drive-truck t1 l1-1 l1-2 c1)
32.601: (drive-truck t1 l1-1 l1-2 c1)
32.602: (drive-truck t1 l1-1 l1-2 c1)
32.691: (unload-truck p24 t2 l2-0)
32.692: (unload-truck p24 t2 l2-0)
32.692: (unload-truck p24 t2 l2-0)
32.693: (unload-truck p24 t2 l2-0)
32.693: (unload-truck p24 t2 l2-0)
32.693: (unload-truck p24 t2 l2-0)
32.694: (unload-truck p24 t2 l2-0)
32.708: (drive-truck t1 l1-1 l1-2 c1)
32.709: (drive-truck t1 l1-1 l1-2 c1)
32.709: (drive-truck t1 l1-1 l1-2 c1)
32.709: (drive-truck t1 l1-1 l1-2 c1)
32.710: (drive-truck t1 l1-1 l1-2 c1)
32.710: (drive-truck t1 l1-1 l1-2 c1)
32.710: (drive-truck t1 l1-1 l1-2 c1)
32.710: (drive-truck t1 l1-1 l1-2 c1)
32.711: (drive-truck t1 l1-1 l1-2 c1)
32.711: (drive-truck t1 l1-1 l1-2 c1)
32.711: (unload-truck p24 t2 l2-0)
32.712: (drive-truck t1 l1-1 l1-2 c1)
32.712: (unload-truck p24 t2 l2-0)
32.712: (drive-truck t1 l1-1 l1-2 c1)
32.712: (unload-truck p24 t2 l2-0)
32.712: (unload-truck p24 t2 l2-0)
32.712: (drive-truck t1 l1-1 l1-2 c1)
32.713: (drive-truck t1 l1-1 l1-2 c1)
32.713: (drive-truck t1 l1-2 l1-3 c1)
32.713: (drive-truck t1 l1-1 l1-2 c1)
32.713: (unload-truck p24 t2 l2-0)
32.713: (unload-truck p24 t2 l2-0)
32.713: (drive-truck t1 l1-1 l1-2 c1)
32.714: (unload-truck p24 t2 l2-0)
32.714: (drive-truck t1 l1-1 l1-2 c1)
32.714: (drive-truck t1 l1-2 l1-3 c1)
32.714: (drive-truck t1 l1-1 l1-2 c1)
32.714: (drive-truck t1 l1-1 l1-2 c1)
32.714: (drive-truck t1 l1-1 l1-2 c1)
32.715: (drive-truck t1 l1-1 l1-2 c1)
32.715: (drive-truck t1 l1-1 l1-2 c1)
32.715: (drive-truck t1 l1-1 l1-2 c1)
32.715: (drive-truck t1 l1-1 l1-2 c1)
32.715: (drive-truck t1 l1-1 l1-2 c1)
32.715: (drive-truck t1 l1-1 l1-2 c1)
32.716: (drive-truck t1 l1-1 l1-2 c1)
32.716: (drive-truck t1 l1-1 l1-2 c1)
32.716: (drive-truck t1 l1-1 l1-2 c1)
32.716: (drive-truck t1 l1-1 l1-2 c1)
32.717: (drive-truck t1 l1-1 l1-2 c1)
32.717: (drive-truck t1 l1-1 l1-2 c1)
32.717: (drive-truck t1 l1-1 l1-2 c1)
32.717: (drive-truck t1 l1-1 l1-2 c1)
32.717: (drive-truck t1 l1-1 l1-2 c1)
32.718: (drive-truck t1 l1-1 l1-2 c1)
32.718: (drive-truck t1 l1-1 l1-2 c1)
32.719: (drive-truck t1 l1-1 l1-2 c1)
32.719: (drive-truck t1 l1-1 l1-2 c1)
32.719: (drive-truck t1 l1-1 l1-2 c1)
32.719: (drive-truck t1 l1-2 l1-3 c1)
32.719: (drive-truck t1 l1-1 l1-2 c1)
32.719: (drive-truck t1 l1-1 l1-2 c1)
32.719: (drive-truck t1 l1-2 l1-3 c1)
32.719: (drive-truck t1 l1-1 l1-2 c1)
32.719: (drive-truck t1 l1-1 l1-2 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.720: (drive-truck t1 l1-2 l1-3 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.720: (drive-truck t1 l1-2 l1-3 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.720: (drive-truck t1 l1-2 l1-3 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.721: (drive-truck t1 l1-1 l1-2 c1)
32.721: (drive-truck t1 l1-1 l1-2 c1)
32.722: (drive-truck t1 l1-1 l1-2 c1)
32.722: (drive-truck t1 l1-1 l1-2 c1)
32.722: (drive-truck t1 l1-1 l1-2 c1)
32.722: (drive-truck t1 l1-1 l1-2 c1)
32.723: (drive-truck t1 l1-1 l1-2 c1)
32.723: (drive-truck t1 l1-1 l1-2 c1)
32.724: (drive-truck t1 l1-1 l1-2 c1)
32.724: (drive-truck t1 l1-1 l1-3 c1)
32.724: (drive-truck t1 l1-1 l1-3 c1)
32.724: (drive-truck t1 l1-1 l1-2 c1)
32.724: (drive-truck t1 l1-1 l1-3 c1)
32.724: (drive-truck t1 l1-1 l1-3 c1)
32.725: (drive-truck t1 l1-1 l1-3 c1)
32.725: (drive-truck t1 l1-1 l1-2 c1)
32.725: (drive-truck t1 l1-1 l1-2 c1)
32.726: (drive-truck t1 l1-1 l1-2 c1)
32.726: (drive-truck t1 l1-1 l1-2 c1)
32.726: (drive-truck t1 l1-1 l1-2 c1)
