/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.918: (drive-truck t1 l1-1 l1-0 c1)
17.919: (drive-truck t1 l1-1 l1-0 c1)
17.919: (drive-truck t1 l1-1 l1-0 c1)
17.921: (load-airplane p14 a2 l0-0)
17.921: (load-airplane p22 a2 l0-0)
17.921: (load-airplane p14 a2 l0-0)
17.921: (load-airplane p8 a2 l0-0)
17.921: (load-airplane p8 a2 l0-0)
17.921: (load-airplane p22 a2 l0-0)
17.921: (load-airplane p8 a2 l0-0)
17.921: (load-airplane p8 a2 l0-0)
17.923: (load-airplane p8 a2 l0-0)
17.923: (load-airplane p22 a2 l0-0)
17.923: (load-airplane p8 a2 l0-0)
17.923: (load-airplane p14 a2 l0-0)
17.923: (unload-airplane p8 a0 l0-0)
17.923: (unload-airplane p14 a0 l0-0)
17.923: (unload-airplane p22 a0 l0-0)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (unload-airplane p23 a2 l0-0)
17.924: (load-truck p0 t1 l1-0)
17.924: (load-truck p5 t1 l1-0)
17.924: (unload-airplane p22 a1 l0-0)
17.924: (unload-airplane p19 a1 l0-0)
17.924: (unload-airplane p14 a1 l0-0)
17.924: (load-truck p9 t1 l1-0)
17.924: (load-truck p21 t1 l1-0)
17.924: (load-truck p24 t1 l1-0)
17.924: (load-truck p27 t1 l1-0)
17.924: (load-truck p3 t1 l1-0)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.925: (unload-airplane p23 a1 l0-0)
17.925: (unload-airplane p19 a1 l0-0)
17.925: (unload-airplane p22 a1 l0-0)
17.925: (unload-airplane p22 a0 l0-0)
17.925: (unload-airplane p8 a0 l0-0)
17.925: (unload-airplane p8 a0 l0-0)
17.925: (unload-airplane p22 a0 l0-0)
17.925: (unload-airplane p8 a0 l0-0)
17.925: (unload-airplane p22 a1 l0-0)
17.925: (unload-airplane p14 a1 l0-0)
17.925: (unload-airplane p23 a1 l0-0)
17.925: (unload-airplane p19 a1 l0-0)
17.926: (unload-airplane p14 a2 l0-0)
17.927: (unload-airplane p23 a1 l0-0)
17.927: (unload-airplane p14 a1 l0-0)
17.927: (unload-airplane p14 a1 l0-0)
17.927: (unload-airplane p23 a1 l0-0)
17.928: (drive-truck t1 l1-1 l1-0 c1)
17.928: (drive-truck t1 l1-1 l1-0 c1)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.931: (unload-airplane p22 a0 l0-0)
17.931: (unload-airplane p22 a0 l0-0)
17.931: (unload-airplane p22 a0 l0-0)
17.931: (unload-airplane p8 a0 l0-0)
17.932: (drive-truck t1 l1-1 l1-0 c1)
17.932: (load-airplane p8 a2 l0-0)
17.932: (load-airplane p12 a2 l0-0)
17.932: (load-airplane p1 a2 l0-0)
17.932: (load-airplane p26 a2 l0-0)
17.933: (load-airplane p14 a0 l0-0)
17.933: (load-airplane p8 a2 l0-0)
17.933: (unload-airplane p22 a0 l0-0)
17.933: (drive-truck t1 l1-1 l1-0 c1)
17.933: (drive-truck t1 l1-1 l1-0 c1)
17.933: (unload-airplane p14 a0 l0-0)
17.933: (unload-airplane p22 a0 l0-0)
17.933: (unload-airplane p14 a0 l0-0)
17.934: (unload-airplane p14 a0 l0-0)
17.934: (unload-airplane p22 a0 l0-0)
17.934: (load-airplane p22 a2 l0-0)
17.934: (drive-truck t1 l1-1 l1-0 c1)
17.934: (load-truck p0 t1 l1-0)
17.934: (load-truck p20 t1 l1-0)
17.934: (load-truck p5 t1 l1-0)
17.934: (load-truck p27 t1 l1-0)
17.934: (load-truck p24 t1 l1-0)
17.934: (load-truck p3 t1 l1-0)
17.934: (load-truck p5 t1 l1-0)
17.934: (load-truck p0 t1 l1-0)
17.934: (load-truck p27 t1 l1-0)
17.934: (load-truck p24 t1 l1-0)
17.934: (load-truck p20 t1 l1-0)
17.934: (load-truck p3 t1 l1-0)
17.934: (load-truck p9 t1 l1-0)
17.934: (load-truck p21 t1 l1-0)
17.934: (load-airplane p22 a2 l0-0)
17.934: (load-airplane p8 a2 l0-0)
17.934: (load-airplane p22 a2 l0-0)
17.934: (load-airplane p8 a2 l0-0)
17.934: (load-truck p21 t1 l1-0)
17.934: (load-truck p9 t1 l1-0)
17.934: (load-truck p21 t1 l1-0)
17.934: (load-truck p9 t1 l1-0)
17.934: (load-truck p0 t1 l1-0)
17.934: (load-truck p5 t1 l1-0)
17.934: (load-truck p27 t1 l1-0)
17.934: (load-truck p24 t1 l1-0)
17.934: (load-truck p20 t1 l1-0)
16.915: (unload-truck p20 t1 l1-0)
16.915: (unload-truck p20 t1 l1-0)
16.915: (unload-truck p20 t1 l1-0)
16.915: (unload-truck p20 t1 l1-0)
16.916: (unload-truck p20 t1 l1-0)
16.916: (unload-truck p20 t1 l1-0)
16.916: (unload-truck p20 t1 l1-0)
16.919: (load-airplane p8 a2 l0-0)
16.919: (load-airplane p22 a2 l0-0)
16.919: (load-airplane p22 a2 l0-0)
16.919: (load-airplane p8 a2 l0-0)
16.919: (load-airplane p22 a2 l0-0)
16.927: (load-airplane p8 a1 l0-0)
16.927: (load-airplane p8 a1 l0-0)
16.927: (load-airplane p8 a1 l0-0)
16.929: (load-airplane p8 a1 l0-0)
16.929: (drive-truck t1 l1-1 l1-0 c1)
16.929: (drive-truck t1 l1-1 l1-0 c1)
16.929: (drive-truck t1 l1-1 l1-0 c1)
16.929: (drive-truck t1 l1-1 l1-0 c1)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.931: (load-airplane p19 a0 l0-0)
16.931: (load-airplane p23 a0 l0-0)
16.932: (unload-airplane p1 a1 l0-0)
16.932: (unload-airplane p1 a1 l0-0)
16.932: (unload-airplane p1 a1 l0-0)
16.932: (unload-airplane p1 a1 l0-0)
16.932: (unload-airplane p1 a1 l0-0)
16.932: (unload-airplane p1 a1 l0-0)
16.932: (unload-airplane p1 a1 l0-0)
16.933: (drive-truck t1 l1-1 l1-0 c1)
16.933: (drive-truck t1 l1-1 l1-0 c1)
16.933: (drive-truck t1 l1-1 l1-0 c1)
16.934: (load-airplane p14 a0 l0-0)
16.941: (load-airplane p8 a2 l0-0)
16.941: (load-airplane p14 a2 l0-0)
16.941: (load-airplane p8 a2 l0-0)
16.941: (load-airplane p14 a2 l0-0)
16.941: (load-airplane p22 a2 l0-0)
16.942: (load-airplane p8 a2 l0-0)
16.942: (load-airplane p22 a2 l0-0)
16.942: (load-airplane p14 a2 l0-0)
16.942: (load-airplane p22 a2 l0-0)
16.942: (load-airplane p8 a2 l0-0)
16.942: (load-airplane p8 a2 l0-0)
16.942: (load-airplane p8 a2 l0-0)
16.953: (drive-truck t1 l1-1 l1-0 c1)
16.953: (drive-truck t1 l1-1 l1-0 c1)
16.953: (drive-truck t1 l1-1 l1-0 c1)
16.953: (drive-truck t1 l1-1 l1-0 c1)
16.961: (load-airplane p8 a2 l0-0)
17.280: (drive-truck t1 l1-1 l1-0 c1)
17.280: (drive-truck t1 l1-1 l1-0 c1)
17.973: (load-airplane p14 a0 l0-0)
17.974: (load-airplane p19 a0 l0-0)
17.974: (load-airplane p22 a0 l0-0)
17.976: (load-airplane p23 a0 l0-0)
17.976: (load-airplane p8 a2 l0-0)
17.995: (load-airplane p14 a2 l0-0)
17.996: (load-airplane p8 a2 l0-0)
17.996: (load-airplane p8 a2 l0-0)
17.996: (load-airplane p8 a2 l0-0)
17.997: (load-airplane p22 a2 l0-0)
17.998: (load-airplane p23 a0 l0-0)
17.998: (load-airplane p19 a0 l0-0)
17.998: (load-airplane p22 a0 l0-0)
17.998: (load-airplane p8 a2 l0-0)
18.002: (load-airplane p14 a0 l0-0)
18.002: (load-airplane p23 a2 l0-0)
18.002: (load-airplane p14 a2 l0-0)
18.003: (load-airplane p19 a2 l0-0)
18.003: (load-airplane p23 a2 l0-0)
18.003: (load-airplane p8 a2 l0-0)
18.005: (load-airplane p14 a2 l0-0)
18.005: (load-airplane p14 a2 l0-0)
18.006: (load-airplane p23 a2 l0-0)
18.572: (load-truck p4 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.618: (drive-truck t1 l1-0 l1-1 c1)
18.618: (drive-truck t1 l1-0 l1-1 c1)
18.618: (drive-truck t1 l1-0 l1-1 c1)
18.618: (drive-truck t1 l1-0 l1-1 c1)
18.618: (drive-truck t1 l1-0 l1-1 c1)
18.618: (drive-truck t1 l1-0 l1-1 c1)
18.619: (drive-truck t1 l1-0 l1-1 c1)
18.619: (drive-truck t1 l1-0 l1-1 c1)
18.619: (drive-truck t1 l1-0 l1-1 c1)
18.620: (drive-truck t1 l1-0 l1-1 c1)
18.620: (drive-truck t1 l1-0 l1-1 c1)
18.620: (drive-truck t1 l1-0 l1-1 c1)
18.620: (drive-truck t1 l1-0 l1-1 c1)
18.620: (drive-truck t1 l1-0 l1-1 c1)
18.637: (load-truck p11 t1 l1-1)
18.637: (load-truck p11 t1 l1-1)
18.637: (load-truck p11 t1 l1-1)
18.637: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.647: (unload-airplane p23 a0 l0-0)
18.647: (unload-airplane p14 a0 l0-0)
18.648: (unload-airplane p19 a0 l0-0)
18.648: (unload-airplane p22 a0 l0-0)
18.648: (load-truck p16 t0 l0-1)
18.648: (load-truck p18 t0 l0-1)
18.648: (load-truck p10 t0 l0-1)
18.648: (load-truck p7 t0 l0-1)
18.648: (load-truck p17 t0 l0-1)
18.648: (load-truck p7 t0 l0-1)
18.648: (load-truck p10 t0 l0-1)
18.648: (load-truck p17 t0 l0-1)
18.648: (load-truck p18 t0 l0-1)
18.648: (load-truck p16 t0 l0-1)
18.648: (unload-airplane p22 a0 l0-0)
18.648: (unload-airplane p19 a0 l0-0)
18.648: (unload-airplane p19 a0 l0-0)
18.648: (unload-airplane p22 a0 l0-0)
18.648: (load-truck p7 t0 l0-1)
18.648: (load-truck p10 t0 l0-1)
18.648: (load-truck p18 t0 l0-1)
18.648: (load-truck p16 t0 l0-1)
18.648: (load-truck p17 t0 l0-1)
18.648: (load-truck p18 t0 l0-1)
18.648: (load-truck p16 t0 l0-1)
18.649: (load-truck p7 t0 l0-1)
18.649: (load-truck p10 t0 l0-1)
18.649: (load-truck p17 t0 l0-1)
18.649: (drive-truck t1 l1-0 l1-1 c1)
18.649: (drive-truck t1 l1-0 l1-1 c1)
18.650: (unload-airplane p19 a1 l0-0)
18.650: (unload-airplane p22 a1 l0-0)
18.650: (unload-airplane p14 a1 l0-0)
18.650: (unload-airplane p23 a1 l0-0)
18.651: (unload-airplane p8 a0 l0-0)
18.651: (unload-airplane p14 a0 l0-0)
18.651: (unload-airplane p23 a0 l0-0)
18.651: (load-truck p7 t0 l0-1)
18.651: (load-truck p17 t0 l0-1)
18.651: (load-truck p10 t0 l0-1)
18.651: (unload-airplane p14 a1 l0-0)
18.651: (unload-airplane p23 a1 l0-0)
18.651: (unload-airplane p23 a1 l0-0)
18.651: (unload-airplane p14 a1 l0-0)
18.651: (load-truck p18 t0 l0-1)
18.651: (load-truck p16 t0 l0-1)
18.652: (load-truck p10 t0 l0-1)
18.652: (load-truck p17 t0 l0-1)
18.652: (load-truck p7 t0 l0-1)
18.652: (load-truck p18 t0 l0-1)
18.652: (load-truck p16 t0 l0-1)
18.652: (unload-airplane p19 a1 l0-0)
18.652: (unload-airplane p23 a1 l0-0)
18.652: (unload-airplane p22 a1 l0-0)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (unload-airplane p8 a0 l0-0)
18.653: (unload-airplane p8 a0 l0-0)
18.653: (unload-airplane p14 a0 l0-0)
18.653: (unload-airplane p23 a0 l0-0)
18.653: (unload-airplane p19 a1 l0-0)
18.653: (unload-airplane p22 a1 l0-0)
18.653: (unload-airplane p19 a0 l0-0)
18.653: (unload-airplane p8 a0 l0-0)
18.653: (unload-airplane p19 a0 l0-0)
18.653: (unload-airplane p22 a0 l0-0)
18.653: (unload-airplane p22 a0 l0-0)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (load-truck p16 t0 l0-1)
18.653: (load-truck p18 t0 l0-1)
18.653: (load-truck p17 t0 l0-1)
18.653: (load-truck p10 t0 l0-1)
18.653: (load-truck p7 t0 l0-1)
18.653: (load-truck p16 t0 l0-1)
18.653: (load-truck p18 t0 l0-1)
18.654: (load-truck p18 t0 l0-1)
18.654: (load-truck p16 t0 l0-1)
18.654: (load-truck p17 t0 l0-1)
18.654: (load-truck p10 t0 l0-1)
18.654: (load-truck p7 t0 l0-1)
18.654: (load-truck p10 t0 l0-1)
18.654: (load-truck p17 t0 l0-1)
18.654: (load-truck p7 t0 l0-1)
18.654: (drive-truck t1 l1-0 l1-1 c1)
18.654: (unload-airplane p14 a2 l0-0)
18.655: (unload-airplane p14 a1 l0-0)
18.655: (unload-airplane p22 a1 l0-0)
18.655: (unload-airplane p23 a1 l0-0)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.657: (drive-truck t1 l1-0 l1-1 c1)
18.657: (drive-truck t1 l1-0 l1-1 c1)
17.657: (load-airplane p14 a0 l0-0)
17.658: (load-airplane p19 a0 l0-0)
17.658: (load-airplane p22 a0 l0-0)
17.658: (load-airplane p14 a0 l0-0)
17.658: (load-airplane p23 a0 l0-0)
17.668: (drive-truck t1 l1-0 l1-1 c1)
17.668: (drive-truck t1 l1-0 l1-1 c1)
17.669: (drive-truck t1 l1-0 l1-1 c1)
17.671: (drive-truck t1 l1-0 l1-1 c1)
17.673: (drive-truck t1 l1-0 l1-1 c1)
17.673: (drive-truck t1 l1-0 l1-1 c1)
17.673: (drive-truck t1 l1-0 l1-1 c1)
17.673: (drive-truck t1 l1-0 l1-1 c1)
17.673: (drive-truck t1 l1-0 l1-1 c1)
17.693: (load-airplane p8 a1 l0-0)
17.693: (load-airplane p23 a0 l0-0)
17.693: (load-airplane p23 a0 l0-0)
17.693: (load-airplane p14 a0 l0-0)
17.693: (load-airplane p22 a2 l0-0)
17.693: (load-airplane p8 a1 l0-0)
17.693: (load-airplane p22 a2 l0-0)
17.693: (load-airplane p8 a2 l0-0)
17.694: (load-airplane p8 a1 l0-0)
17.694: (load-airplane p8 a2 l0-0)
17.694: (load-airplane p8 a2 l0-0)
17.694: (load-airplane p14 a2 l0-0)
17.694: (load-airplane p22 a2 l0-0)
17.696: (load-airplane p22 a0 l0-0)
17.696: (load-airplane p19 a0 l0-0)
17.737: (drive-truck t1 l1-0 l1-1 c1)
17.737: (drive-truck t1 l1-0 l1-1 c1)
17.737: (drive-truck t1 l1-0 l1-1 c1)
17.738: (drive-truck t1 l1-0 l1-1 c1)
17.738: (drive-truck t1 l1-0 l1-1 c1)
17.738: (drive-truck t1 l1-0 l1-1 c1)
17.738: (drive-truck t1 l1-0 l1-1 c1)
17.738: (drive-truck t1 l1-0 l1-1 c1)
17.738: (drive-truck t1 l1-0 l1-1 c1)
17.738: (drive-truck t1 l1-0 l1-1 c1)
17.738: (drive-truck t1 l1-0 l1-1 c1)
17.739: (drive-truck t1 l1-0 l1-1 c1)
17.739: (drive-truck t1 l1-0 l1-1 c1)
17.739: (drive-truck t1 l1-0 l1-1 c1)
17.903: (load-truck p10 t0 l0-1)
17.903: (load-truck p17 t0 l0-1)
17.903: (load-truck p7 t0 l0-1)
17.903: (load-truck p16 t0 l0-1)
17.903: (load-truck p18 t0 l0-1)
17.903: (load-truck p16 t0 l0-1)
17.903: (load-truck p18 t0 l0-1)
17.903: (load-truck p10 t0 l0-1)
17.903: (load-truck p17 t0 l0-1)
17.903: (load-truck p7 t0 l0-1)
17.903: (load-truck p18 t0 l0-1)
17.903: (load-truck p16 t0 l0-1)
17.903: (load-truck p7 t0 l0-1)
17.903: (load-truck p17 t0 l0-1)
17.903: (load-truck p10 t0 l0-1)
17.903: (load-truck p10 t0 l0-1)
17.903: (load-truck p17 t0 l0-1)
17.903: (load-truck p7 t0 l0-1)
17.903: (load-truck p18 t0 l0-1)
17.903: (load-truck p16 t0 l0-1)
17.903: (load-truck p18 t0 l0-1)
17.903: (load-truck p16 t0 l0-1)
17.903: (load-truck p7 t0 l0-1)
17.903: (load-truck p10 t0 l0-1)
17.903: (load-truck p17 t0 l0-1)
17.904: (load-truck p18 t0 l0-1)
17.904: (load-truck p16 t0 l0-1)
17.904: (load-truck p7 t0 l0-1)
17.904: (load-truck p18 t0 l0-1)
17.904: (load-truck p10 t0 l0-1)
17.904: (load-truck p17 t0 l0-1)
17.904: (load-truck p16 t0 l0-1)
17.904: (load-truck p10 t0 l0-1)
17.904: (load-truck p17 t0 l0-1)
17.904: (load-truck p10 t0 l0-1)
17.904: (load-truck p16 t0 l0-1)
17.904: (load-truck p18 t0 l0-1)
17.904: (load-truck p7 t0 l0-1)
17.904: (load-truck p17 t0 l0-1)
17.904: (load-truck p7 t0 l0-1)
17.904: (load-truck p10 t0 l0-1)
17.904: (load-truck p17 t0 l0-1)
17.904: (load-truck p7 t0 l0-1)
17.904: (load-truck p18 t0 l0-1)
17.904: (load-truck p18 t0 l0-1)
17.904: (load-truck p16 t0 l0-1)
17.904: (load-truck p16 t0 l0-1)
17.904: (load-truck p7 t0 l0-1)
17.904: (load-truck p10 t0 l0-1)
17.904: (load-truck p17 t0 l0-1)
17.904: (load-truck p16 t0 l0-1)
17.904: (load-truck p18 t0 l0-1)
17.904: (load-truck p10 t0 l0-1)
17.904: (load-truck p7 t0 l0-1)
17.904: (load-truck p17 t0 l0-1)
17.905: (load-truck p18 t0 l0-1)
17.905: (load-truck p16 t0 l0-1)
17.905: (load-truck p10 t0 l0-1)
17.905: (load-truck p7 t0 l0-1)
17.905: (load-truck p17 t0 l0-1)
17.905: (load-truck p7 t0 l0-1)
17.905: (load-truck p10 t0 l0-1)
17.905: (load-truck p17 t0 l0-1)
17.905: (load-truck p7 t0 l0-1)
17.905: (load-truck p18 t0 l0-1)
17.905: (load-truck p16 t0 l0-1)
17.905: (load-truck p16 t0 l0-1)
17.905: (load-truck p18 t0 l0-1)
17.905: (load-truck p10 t0 l0-1)
17.905: (load-truck p17 t0 l0-1)
17.906: (drive-truck t1 l1-1 l1-0 c1)
17.906: (drive-truck t1 l1-1 l1-0 c1)
17.906: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.910: (drive-truck t1 l1-1 l1-0 c1)
17.912: (load-truck p17 t0 l0-1)
17.912: (load-truck p7 t0 l0-1)
17.912: (load-truck p10 t0 l0-1)
17.912: (load-truck p17 t0 l0-1)
17.912: (load-truck p10 t0 l0-1)
17.912: (load-truck p7 t0 l0-1)
17.912: (load-truck p18 t0 l0-1)
17.912: (load-truck p16 t0 l0-1)
17.912: (load-truck p10 t0 l0-1)
17.912: (load-truck p7 t0 l0-1)
17.912: (load-truck p17 t0 l0-1)
17.912: (load-truck p16 t0 l0-1)
17.912: (load-truck p18 t0 l0-1)
17.912: (load-truck p18 t0 l0-1)
17.912: (load-truck p16 t0 l0-1)
17.912: (load-truck p16 t0 l0-1)
17.912: (load-truck p18 t0 l0-1)
17.913: (load-truck p10 t0 l0-1)
17.913: (load-truck p17 t0 l0-1)
17.913: (load-truck p7 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.916: (load-truck p16 t0 l0-1)
17.916: (load-truck p18 t0 l0-1)
17.916: (load-truck p10 t0 l0-1)
17.916: (load-truck p17 t0 l0-1)
17.916: (load-truck p7 t0 l0-1)
17.916: (load-truck p16 t0 l0-1)
17.916: (load-truck p18 t0 l0-1)
17.916: (load-truck p16 t0 l0-1)
17.916: (load-truck p18 t0 l0-1)
17.916: (load-truck p10 t0 l0-1)
17.916: (load-truck p17 t0 l0-1)
17.916: (load-truck p7 t0 l0-1)
17.916: (drive-truck t1 l1-1 l1-0 c1)
17.916: (drive-truck t1 l1-1 l1-0 c1)
17.916: (drive-truck t1 l1-1 l1-0 c1)
17.916: (drive-truck t1 l1-1 l1-0 c1)
17.916: (drive-truck t1 l1-1 l1-0 c1)
17.916: (drive-truck t1 l1-1 l1-0 c1)
17.917: (load-truck p17 t0 l0-1)
17.917: (load-truck p10 t0 l0-1)
17.917: (load-truck p7 t0 l0-1)
17.922: (unload-airplane p22 a0 l0-0)
17.922: (unload-airplane p19 a0 l0-0)
17.922: (unload-airplane p14 a2 l0-0)
17.922: (unload-airplane p8 a2 l0-0)
17.922: (unload-airplane p22 a0 l0-0)
17.922: (unload-airplane p19 a0 l0-0)
16.930: (drive-truck t1 l1-1 l1-0 c1)
16.930: (drive-truck t1 l1-1 l1-0 c1)
16.930: (drive-truck t1 l1-1 l1-0 c1)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.933: (drive-truck t1 l1-1 l1-0 c1)
16.933: (drive-truck t1 l1-1 l1-0 c1)
17.965: (load-airplane p8 a0 l0-0)
17.968: (load-airplane p14 a0 l0-0)
18.015: (load-airplane p22 a2 l0-0)
18.015: (load-airplane p19 a2 l0-0)
18.018: (load-airplane p19 a2 l0-0)
18.018: (load-airplane p22 a2 l0-0)
18.021: (load-airplane p8 a2 l0-0)
18.021: (load-airplane p23 a2 l0-0)
18.021: (load-airplane p14 a2 l0-0)
18.251: (unload-airplane p19 a1 l0-0)
18.251: (unload-airplane p22 a1 l0-0)
18.573: (load-truck p4 t1 l1-1)
18.573: (load-truck p4 t1 l1-1)
18.573: (load-truck p4 t1 l1-1)
18.573: (load-truck p4 t1 l1-1)
18.573: (load-truck p4 t1 l1-1)
18.573: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.597: (load-truck p11 t1 l1-1)
18.597: (load-truck p11 t1 l1-1)
18.597: (load-truck p11 t1 l1-1)
18.597: (load-truck p11 t1 l1-1)
18.599: (load-truck p11 t1 l1-1)
18.599: (load-truck p11 t1 l1-1)
18.630: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.639: (load-truck p11 t1 l1-1)
18.639: (load-truck p11 t1 l1-1)
18.640: (load-truck p11 t1 l1-1)
18.640: (load-truck p11 t1 l1-1)
18.640: (load-truck p11 t1 l1-1)
18.640: (load-truck p11 t1 l1-1)
18.640: (load-truck p11 t1 l1-1)
18.640: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.644: (load-truck p11 t1 l1-1)
18.644: (load-truck p11 t1 l1-1)
18.650: (load-truck p18 t0 l0-1)
18.650: (load-truck p16 t0 l0-1)
