/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.160: (fly-airplane a1 l1-0 l0-0)
27.162: (fly-airplane a1 l1-0 l0-0)
27.334: (drive-truck t2 l2-3 l2-0 c2)
27.351: (drive-truck t2 l2-3 l2-0 c2)
27.351: (drive-truck t2 l2-3 l2-0 c2)
27.351: (drive-truck t2 l2-3 l2-0 c2)
27.352: (drive-truck t1 l1-1 l1-2 c1)
27.352: (drive-truck t1 l1-1 l1-2 c1)
27.352: (drive-truck t1 l1-1 l1-2 c1)
27.371: (fly-airplane a0 l0-0 l1-0)
27.371: (fly-airplane a0 l0-0 l1-0)
27.372: (fly-airplane a0 l0-0 l1-0)
27.372: (fly-airplane a0 l0-0 l1-0)
27.376: (drive-truck t0 l0-3 l0-1 c0)
27.376: (drive-truck t0 l0-3 l0-1 c0)
27.378: (drive-truck t0 l0-3 l0-1 c0)
27.378: (fly-airplane a0 l0-0 l1-0)
27.379: (drive-truck t0 l0-3 l0-2 c0)
27.379: (drive-truck t0 l0-3 l0-2 c0)
27.380: (drive-truck t0 l0-3 l0-2 c0)
27.380: (fly-airplane a0 l0-0 l1-0)
27.386: (drive-truck t0 l0-3 l0-1 c0)
27.389: (drive-truck t0 l0-3 l0-2 c0)
27.397: (drive-truck t2 l2-3 l2-0 c2)
27.404: (fly-airplane a0 l0-0 l1-0)
27.425: (drive-truck t0 l0-3 l0-1 c0)
27.426: (drive-truck t0 l0-3 l0-1 c0)
27.426: (drive-truck t0 l0-3 l0-2 c0)
27.426: (drive-truck t0 l0-3 l0-2 c0)
27.427: (drive-truck t0 l0-3 l0-1 c0)
27.427: (drive-truck t0 l0-3 l0-1 c0)
27.428: (drive-truck t0 l0-3 l0-2 c0)
27.428: (drive-truck t0 l0-3 l0-2 c0)
27.431: (fly-airplane a1 l1-0 l0-0)
27.434: (fly-airplane a1 l1-0 l0-0)
27.453: (drive-truck t0 l0-3 l0-0 c0)
27.453: (drive-truck t1 l1-1 l1-2 c1)
27.465: (fly-airplane a1 l1-0 l0-0)
27.465: (fly-airplane a1 l1-0 l0-0)
27.466: (drive-truck t0 l0-3 l0-1 c0)
27.466: (drive-truck t0 l0-3 l0-1 c0)
27.467: (drive-truck t0 l0-3 l0-1 c0)
27.467: (fly-airplane a1 l1-0 l0-0)
27.468: (fly-airplane a1 l1-0 l0-0)
27.468: (fly-airplane a1 l1-0 l0-0)
27.469: (fly-airplane a1 l1-0 l0-0)
27.469: (drive-truck t0 l0-3 l0-2 c0)
27.470: (drive-truck t0 l0-3 l0-2 c0)
27.470: (drive-truck t0 l0-3 l0-2 c0)
27.473: (drive-truck t1 l1-1 l1-2 c1)
27.475: (drive-truck t2 l2-0 l2-2 c2)
27.479: (drive-truck t2 l2-3 l2-2 c2)
27.480: (fly-airplane a0 l0-0 l1-0)
27.480: (drive-truck t2 l2-3 l2-0 c2)
27.481: (drive-truck t0 l0-3 l0-0 c0)
27.482: (drive-truck t1 l1-1 l1-2 c1)
27.482: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.485: (drive-truck t1 l1-2 l1-1 c1)
27.489: (fly-airplane a1 l1-0 l0-0)
27.489: (fly-airplane a1 l1-0 l0-0)
27.489: (fly-airplane a1 l1-0 l0-0)
27.491: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t2 l2-3 l2-0 c2)
27.493: (drive-truck t2 l2-3 l2-0 c2)
27.493: (drive-truck t2 l2-3 l2-0 c2)
27.493: (drive-truck t2 l2-3 l2-0 c2)
27.493: (fly-airplane a1 l1-0 l0-0)
27.494: (drive-truck t2 l2-3 l2-0 c2)
27.494: (drive-truck t2 l2-3 l2-0 c2)
27.494: (drive-truck t0 l0-3 l0-2 c0)
27.494: (drive-truck t1 l1-2 l1-1 c1)
27.495: (drive-truck t2 l2-3 l2-0 c2)
27.495: (drive-truck t2 l2-3 l2-0 c2)
27.495: (drive-truck t2 l2-3 l2-0 c2)
27.495: (drive-truck t2 l2-3 l2-0 c2)
27.495: (fly-airplane a1 l1-0 l0-0)
27.496: (fly-airplane a0 l0-0 l1-0)
27.496: (fly-airplane a0 l0-0 l1-0)
27.496: (fly-airplane a0 l0-0 l1-0)
27.500: (fly-airplane a0 l0-0 l1-0)
27.505: (drive-truck t2 l2-3 l2-2 c2)
27.505: (drive-truck t2 l2-3 l2-2 c2)
27.505: (drive-truck t2 l2-3 l2-2 c2)
27.536: (drive-truck t2 l2-3 l2-0 c2)
27.548: (drive-truck t2 l2-3 l2-2 c2)
27.550: (drive-truck t2 l2-3 l2-1 c2)
27.550: (drive-truck t2 l2-3 l2-1 c2)
27.550: (drive-truck t2 l2-3 l2-1 c2)
27.552: (fly-airplane a0 l0-0 l1-0)
27.559: (fly-airplane a1 l0-0 l1-0)
27.559: (fly-airplane a1 l0-0 l1-0)
27.591: (fly-airplane a1 l1-0 l0-0)
27.591: (drive-truck t1 l1-1 l1-2 c1)
27.592: (drive-truck t2 l2-3 l2-1 c2)
27.596: (fly-airplane a1 l1-0 l0-0)
27.596: (fly-airplane a0 l0-0 l1-0)
27.596: (load-airplane p1 a0 l1-0)
27.598: (fly-airplane a1 l1-0 l0-0)
27.598: (fly-airplane a1 l1-0 l0-0)
27.599: (drive-truck t2 l2-0 l2-1 c2)
27.600: (fly-airplane a1 l1-0 l0-0)
27.600: (fly-airplane a1 l1-0 l0-0)
27.601: (drive-truck t1 l1-1 l1-2 c1)
27.601: (drive-truck t1 l1-1 l1-2 c1)
27.601: (drive-truck t1 l1-1 l1-2 c1)
27.601: (drive-truck t1 l1-1 l1-2 c1)
27.601: (drive-truck t1 l1-1 l1-2 c1)
27.602: (fly-airplane a1 l1-0 l0-0)
27.602: (drive-truck t1 l1-1 l1-2 c1)
27.602: (drive-truck t1 l1-1 l1-2 c1)
27.603: (drive-truck t1 l1-1 l1-2 c1)
27.603: (drive-truck t1 l1-1 l1-2 c1)
27.603: (unload-truck p6 t0 l0-3)
27.604: (unload-truck p6 t0 l0-3)
27.604: (unload-truck p14 t0 l0-3)
27.604: (unload-truck p13 t0 l0-3)
27.604: (unload-truck p14 t0 l0-3)
27.604: (unload-truck p13 t0 l0-3)
27.604: (fly-airplane a1 l1-0 l0-0)
27.604: (fly-airplane a1 l1-0 l0-0)
27.605: (drive-truck t0 l0-2 l0-3 c0)
27.606: (load-airplane p1 a1 l1-0)
27.608: (drive-truck t1 l1-1 l1-2 c1)
27.608: (drive-truck t1 l1-1 l1-2 c1)
27.608: (drive-truck t1 l1-1 l1-2 c1)
27.609: (load-truck p7 t0 l0-2)
27.610: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-2 l1-1 c1)
27.620: (unload-airplane p21 a1 l0-0)
27.620: (unload-airplane p12 a1 l1-0)
27.620: (unload-airplane p21 a1 l1-0)
27.621: (unload-airplane p12 a1 l0-0)
27.630: (drive-truck t1 l1-1 l1-2 c1)
27.634: (drive-truck t0 l0-2 l0-3 c0)
27.634: (drive-truck t0 l0-2 l0-3 c0)
27.634: (unload-truck p14 t0 l0-3)
27.634: (unload-truck p6 t0 l0-3)
27.634: (unload-truck p13 t0 l0-3)
27.634: (load-airplane p1 a1 l1-0)
26.604: (load-truck p13 t0 l0-3)
26.608: (load-airplane p12 a1 l0-0)
26.609: (fly-airplane a1 l1-0 l0-0)
26.609: (fly-airplane a1 l1-0 l0-0)
26.609: (fly-airplane a1 l1-0 l0-0)
26.610: (fly-airplane a0 l0-0 l1-0)
26.610: (fly-airplane a0 l0-0 l1-0)
26.610: (fly-airplane a0 l0-0 l1-0)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.611: (drive-truck t1 l1-1 l1-2 c1)
26.623: (drive-truck t1 l1-1 l1-2 c1)
26.681: (fly-airplane a1 l1-0 l0-0)
26.689: (fly-airplane a0 l0-0 l1-0)
26.694: (fly-airplane a0 l0-0 l1-0)
26.695: (drive-truck t1 l1-2 l1-1 c1)
26.697: (fly-airplane a0 l0-0 l1-0)
26.771: (fly-airplane a1 l1-0 l0-0)
26.939: (fly-airplane a1 l0-0 l1-0)
26.941: (fly-airplane a1 l0-0 l1-0)
26.944: (fly-airplane a1 l0-0 l1-0)
26.962: (fly-airplane a0 l0-0 l1-0)
26.963: (fly-airplane a1 l0-0 l1-0)
26.964: (drive-truck t1 l1-1 l1-3 c1)
26.975: (fly-airplane a0 l0-0 l1-0)
26.975: (fly-airplane a0 l0-0 l1-0)
26.975: (fly-airplane a0 l0-0 l1-0)
26.977: (fly-airplane a1 l1-0 l0-0)
26.977: (fly-airplane a1 l1-0 l0-0)
26.977: (fly-airplane a1 l1-0 l0-0)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.980: (drive-truck t1 l1-1 l1-3 c1)
27.018: (drive-truck t1 l1-1 l1-3 c1)
27.019: (fly-airplane a0 l0-0 l1-0)
27.022: (fly-airplane a0 l0-0 l1-0)
27.024: (drive-truck t1 l1-1 l1-3 c1)
27.024: (drive-truck t1 l1-1 l1-3 c1)
27.025: (fly-airplane a0 l0-0 l1-0)
27.025: (fly-airplane a1 l1-0 l0-0)
27.053: (fly-airplane a0 l0-0 l1-0)
27.054: (drive-truck t1 l1-2 l1-3 c1)
27.292: (fly-airplane a1 l0-0 l1-0)
27.298: (fly-airplane a1 l0-0 l1-0)
27.308: (fly-airplane a1 l0-0 l1-0)
27.309: (fly-airplane a1 l0-0 l1-0)
27.309: (fly-airplane a1 l0-0 l1-0)
27.310: (fly-airplane a1 l0-0 l1-0)
27.333: (fly-airplane a1 l1-0 l0-0)
27.334: (fly-airplane a0 l0-0 l1-0)
27.334: (fly-airplane a0 l0-0 l1-0)
27.334: (fly-airplane a0 l0-0 l1-0)
27.336: (fly-airplane a0 l0-0 l1-0)
27.336: (fly-airplane a0 l0-0 l1-0)
27.336: (fly-airplane a0 l0-0 l1-0)
27.338: (fly-airplane a1 l1-0 l0-0)
27.340: (fly-airplane a1 l1-0 l0-0)
27.340: (fly-airplane a1 l1-0 l0-0)
27.340: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.343: (drive-truck t0 l0-3 l0-1 c0)
27.343: (drive-truck t0 l0-3 l0-1 c0)
27.344: (drive-truck t0 l0-3 l0-1 c0)
27.346: (drive-truck t0 l0-3 l0-2 c0)
27.346: (drive-truck t0 l0-3 l0-2 c0)
27.346: (drive-truck t0 l0-3 l0-2 c0)
27.368: (fly-airplane a1 l0-0 l1-0)
27.369: (fly-airplane a1 l0-0 l1-0)
27.370: (fly-airplane a0 l0-0 l1-0)
27.372: (drive-truck t0 l0-3 l0-1 c0)
27.374: (drive-truck t0 l0-3 l0-2 c0)
27.376: (fly-airplane a0 l0-0 l1-0)
27.385: (drive-truck t0 l0-3 l0-1 c0)
27.385: (drive-truck t1 l1-1 l1-2 c1)
27.386: (drive-truck t1 l1-1 l1-2 c1)
27.386: (drive-truck t1 l1-1 l1-2 c1)
27.387: (drive-truck t0 l0-3 l0-2 c0)
27.394: (fly-airplane a0 l0-0 l1-0)
27.394: (drive-truck t0 l0-3 l0-1 c0)
27.394: (drive-truck t2 l2-3 l2-0 c2)
27.394: (drive-truck t2 l2-3 l2-0 c2)
27.394: (drive-truck t2 l2-3 l2-0 c2)
27.394: (drive-truck t0 l0-3 l0-1 c0)
27.395: (drive-truck t0 l0-3 l0-1 c0)
27.396: (drive-truck t0 l0-3 l0-2 c0)
27.396: (drive-truck t0 l0-3 l0-2 c0)
27.396: (drive-truck t0 l0-3 l0-2 c0)
27.397: (fly-airplane a0 l0-0 l1-0)
27.397: (fly-airplane a0 l0-0 l1-0)
27.397: (fly-airplane a0 l0-0 l1-0)
27.398: (drive-truck t0 l0-3 l0-1 c0)
27.398: (fly-airplane a0 l0-0 l1-0)
27.400: (drive-truck t0 l0-3 l0-2 c0)
27.400: (fly-airplane a0 l0-0 l1-0)
27.402: (fly-airplane a0 l0-0 l1-0)
27.403: (fly-airplane a0 l0-0 l1-0)
27.404: (drive-truck t2 l2-3 l2-0 c2)
27.404: (fly-airplane a0 l0-0 l1-0)
27.404: (fly-airplane a0 l0-0 l1-0)
27.404: (fly-airplane a0 l0-0 l1-0)
27.408: (fly-airplane a0 l0-0 l1-0)
27.410: (drive-truck t2 l2-3 l2-0 c2)
27.411: (fly-airplane a1 l1-0 l0-0)
27.412: (drive-truck t1 l1-2 l1-1 c1)
27.416: (fly-airplane a1 l0-0 l1-0)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.425: (drive-truck t1 l1-1 l1-2 c1)
27.430: (drive-truck t1 l1-1 l1-2 c1)
27.434: (drive-truck t1 l1-1 l1-2 c1)
27.434: (drive-truck t2 l2-3 l2-0 c2)
27.434: (drive-truck t1 l1-1 l1-2 c1)
27.434: (drive-truck t1 l1-1 l1-2 c1)
27.435: (fly-airplane a1 l1-0 l0-0)
27.435: (fly-airplane a1 l1-0 l0-0)
27.435: (fly-airplane a1 l1-0 l0-0)
27.436: (drive-truck t1 l1-1 l1-2 c1)
27.437: (drive-truck t2 l2-3 l2-0 c2)
27.437: (drive-truck t2 l2-3 l2-0 c2)
27.437: (drive-truck t2 l2-3 l2-0 c2)
27.440: (drive-truck t2 l2-3 l2-0 c2)
27.443: (drive-truck t1 l1-1 l1-2 c1)
27.446: (fly-airplane a1 l0-0 l1-0)
27.447: (fly-airplane a1 l1-0 l0-0)
27.447: (fly-airplane a0 l0-0 l1-0)
27.447: (fly-airplane a1 l1-0 l0-0)
27.447: (fly-airplane a1 l1-0 l0-0)
27.448: (fly-airplane a0 l0-0 l1-0)
27.449: (fly-airplane a0 l0-0 l1-0)
27.449: (fly-airplane a0 l0-0 l1-0)
27.449: (drive-truck t2 l2-3 l2-0 c2)
27.450: (drive-truck t2 l2-3 l2-0 c2)
27.450: (drive-truck t2 l2-3 l2-0 c2)
27.455: (fly-airplane a1 l0-0 l1-0)
27.455: (fly-airplane a1 l0-0 l1-0)
27.457: (drive-truck t2 l2-3 l2-0 c2)
27.468: (drive-truck t0 l0-3 l0-0 c0)
27.472: (drive-truck t1 l1-1 l1-2 c1)
27.473: (fly-airplane a0 l0-0 l1-0)
27.495: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t2 l2-3 l2-0 c2)
27.499: (fly-airplane a0 l0-0 l1-0)
27.499: (fly-airplane a0 l0-0 l1-0)
27.499: (drive-truck t2 l2-3 l2-0 c2)
27.499: (drive-truck t2 l2-3 l2-0 c2)
27.500: (fly-airplane a0 l0-0 l1-0)
27.501: (fly-airplane a1 l0-0 l1-0)
27.501: (fly-airplane a1 l0-0 l1-0)
27.501: (fly-airplane a1 l0-0 l1-0)
27.502: (drive-truck t0 l0-3 l0-1 c0)
27.528: (fly-airplane a1 l1-0 l0-0)
27.531: (drive-truck t1 l1-2 l1-1 c1)
27.531: (drive-truck t2 l2-3 l2-0 c2)
27.537: (fly-airplane a0 l0-0 l1-0)
27.545: (fly-airplane a0 l0-0 l1-0)
27.545: (fly-airplane a0 l0-0 l1-0)
27.548: (fly-airplane a0 l0-0 l1-0)
27.548: (drive-truck t2 l2-3 l2-2 c2)
27.549: (drive-truck t2 l2-3 l2-2 c2)
27.549: (drive-truck t2 l2-3 l2-2 c2)
27.562: (fly-airplane a0 l0-0 l1-0)
27.566: (drive-truck t2 l2-3 l2-2 c2)
27.571: (drive-truck t1 l1-1 l1-2 c1)
27.571: (fly-airplane a1 l1-0 l0-0)
27.571: (fly-airplane a1 l1-0 l0-0)
27.571: (drive-truck t1 l1-1 l1-2 c1)
27.572: (drive-truck t1 l1-1 l1-2 c1)
27.573: (load-airplane p1 a1 l1-0)
27.573: (drive-truck t2 l2-3 l2-2 c2)
27.573: (drive-truck t2 l2-3 l2-2 c2)
27.573: (drive-truck t2 l2-3 l2-2 c2)
27.574: (fly-airplane a1 l1-0 l0-0)
27.579: (fly-airplane a1 l0-0 l1-0)
27.584: (unload-airplane p21 a1 l0-0)
27.589: (drive-truck t1 l1-2 l1-1 c1)
27.590: (drive-truck t1 l1-2 l1-1 c1)
27.590: (drive-truck t1 l1-2 l1-1 c1)
27.592: (drive-truck t2 l2-3 l2-1 c2)
27.592: (drive-truck t2 l2-3 l2-1 c2)
27.593: (drive-truck t2 l2-3 l2-1 c2)
27.593: (fly-airplane a0 l0-0 l1-0)
27.593: (fly-airplane a0 l0-0 l1-0)
27.593: (fly-airplane a0 l0-0 l1-0)
27.595: (drive-truck t2 l2-3 l2-2 c2)
27.599: (drive-truck t2 l2-3 l2-2 c2)
27.600: (drive-truck t1 l1-2 l1-1 c1)
27.600: (drive-truck t0 l0-2 l0-3 c0)
27.606: (load-airplane p19 a1 l0-0)
27.606: (fly-airplane a1 l1-0 l0-0)
27.606: (fly-airplane a1 l1-0 l0-0)
27.606: (fly-airplane a1 l1-0 l0-0)
27.609: (unload-airplane p21 a1 l1-0)
27.613: (load-airplane p19 a1 l0-0)
27.613: (load-airplane p19 a1 l0-0)
27.614: (load-airplane p19 a1 l0-0)
27.618: (drive-truck t2 l2-3 l2-1 c2)
27.618: (drive-truck t2 l2-3 l2-1 c2)
27.618: (fly-airplane a1 l0-0 l1-0)
26.593: (load-truck p6 t0 l0-3)
26.593: (load-truck p13 t0 l0-3)
26.593: (load-truck p14 t0 l0-3)
26.595: (load-airplane p12 a1 l0-0)
26.625: (load-airplane p12 a1 l0-0)
26.651: (fly-airplane a1 l1-0 l0-0)
26.652: (fly-airplane a0 l0-0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.670: (fly-airplane a0 l0-0 l1-0)
26.715: (fly-airplane a1 l1-0 l0-0)
26.715: (drive-truck t1 l1-2 l1-1 c1)
26.720: (fly-airplane a0 l0-0 l1-0)
26.736: (fly-airplane a1 l1-0 l0-0)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.884: (fly-airplane a0 l0-0 l1-0)
26.984: (drive-truck t0 l0-3 l0-2 c0)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.029: (fly-airplane a0 l0-0 l1-0)
27.079: (fly-airplane a1 l1-0 l0-0)
27.080: (drive-truck t1 l1-2 l1-3 c1)
27.159: (fly-airplane a1 l1-0 l0-0)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.256: (fly-airplane a0 l0-0 l1-0)
27.257: (fly-airplane a0 l0-0 l1-0)
27.305: (drive-truck t1 l1-1 l1-2 c1)
27.306: (fly-airplane a1 l0-0 l1-0)
27.341: (fly-airplane a1 l0-0 l1-0)
27.342: (fly-airplane a1 l0-0 l1-0)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.343: (fly-airplane a0 l0-0 l1-0)
27.343: (fly-airplane a1 l1-0 l0-0)
27.343: (fly-airplane a0 l0-0 l1-0)
27.343: (drive-truck t1 l1-1 l1-2 c1)
27.344: (fly-airplane a0 l0-0 l1-0)
27.344: (drive-truck t1 l1-1 l1-2 c1)
27.345: (fly-airplane a0 l0-0 l1-0)
27.345: (drive-truck t1 l1-1 l1-2 c1)
27.346: (fly-airplane a1 l0-0 l1-0)
27.346: (drive-truck t1 l1-1 l1-2 c1)
27.348: (drive-truck t1 l1-1 l1-2 c1)
27.348: (fly-airplane a1 l1-0 l0-0)
27.348: (fly-airplane a1 l1-0 l0-0)
27.348: (fly-airplane a1 l1-0 l0-0)
27.351: (drive-truck t2 l2-3 l2-0 c2)
27.351: (drive-truck t2 l2-3 l2-0 c2)
27.351: (drive-truck t2 l2-3 l2-0 c2)
27.354: (drive-truck t2 l2-3 l2-0 c2)
27.357: (fly-airplane a0 l0-0 l1-0)
27.384: (drive-truck t1 l1-1 l1-2 c1)
27.384: (drive-truck t1 l1-1 l1-2 c1)
27.387: (fly-airplane a0 l0-0 l1-0)
27.387: (fly-airplane a0 l0-0 l1-0)
27.402: (fly-airplane a0 l0-0 l1-0)
27.403: (drive-truck t0 l0-3 l0-1 c0)
27.404: (fly-airplane a0 l0-0 l1-0)
27.406: (drive-truck t0 l0-3 l0-2 c0)
27.409: (drive-truck t1 l1-1 l1-2 c1)
27.413: (fly-airplane a0 l0-0 l1-0)
27.424: (fly-airplane a1 l1-0 l0-0)
27.430: (drive-truck t2 l2-3 l2-0 c2)
27.431: (drive-truck t1 l1-1 l1-2 c1)
27.431: (drive-truck t0 l0-3 l0-0 c0)
27.470: (drive-truck t0 l0-3 l0-0 c0)
27.470: (drive-truck t0 l0-3 l0-0 c0)
27.472: (drive-truck t0 l0-3 l0-0 c0)
27.472: (drive-truck t1 l1-1 l1-2 c1)
27.472: (drive-truck t1 l1-1 l1-2 c1)
27.473: (drive-truck t1 l1-1 l1-2 c1)
27.489: (drive-truck t1 l1-2 l1-1 c1)
27.489: (fly-airplane a1 l1-0 l0-0)
27.489: (fly-airplane a1 l1-0 l0-0)
27.490: (fly-airplane a0 l0-0 l1-0)
27.490: (fly-airplane a0 l0-0 l1-0)
27.490: (drive-truck t2 l2-3 l2-0 c2)
27.491: (fly-airplane a0 l0-0 l1-0)
27.491: (fly-airplane a0 l0-0 l1-0)
27.492: (fly-airplane a1 l1-0 l0-0)
27.493: (fly-airplane a1 l1-0 l0-0)
27.496: (fly-airplane a1 l1-0 l0-0)
27.498: (fly-airplane a0 l0-0 l1-0)
27.498: (drive-truck t2 l2-3 l2-0 c2)
27.501: (drive-truck t2 l2-3 l2-0 c2)
27.505: (drive-truck t2 l2-3 l2-2 c2)
27.505: (drive-truck t2 l2-3 l2-2 c2)
27.505: (drive-truck t2 l2-3 l2-2 c2)
27.512: (drive-truck t2 l2-3 l2-2 c2)
27.523: (drive-truck t0 l0-3 l0-2 c0)
27.528: (fly-airplane a0 l0-0 l1-0)
27.541: (drive-truck t0 l0-3 l0-1 c0)
27.546: (drive-truck t1 l1-1 l1-2 c1)
27.547: (fly-airplane a0 l0-0 l1-0)
27.547: (fly-airplane a0 l0-0 l1-0)
27.547: (fly-airplane a1 l1-0 l0-0)
27.547: (fly-airplane a1 l1-0 l0-0)
27.547: (fly-airplane a1 l1-0 l0-0)
27.547: (fly-airplane a0 l0-0 l1-0)
27.549: (drive-truck t2 l2-3 l2-1 c2)
27.550: (drive-truck t2 l2-3 l2-1 c2)
27.550: (drive-truck t2 l2-3 l2-1 c2)
27.559: (drive-truck t2 l2-0 l2-2 c2)
27.560: (drive-truck t1 l1-1 l1-2 c1)
27.562: (drive-truck t1 l1-1 l1-2 c1)
27.569: (drive-truck t2 l2-0 l2-2 c2)
27.569: (fly-airplane a0 l0-0 l1-0)
27.570: (drive-truck t1 l1-1 l1-2 c1)
27.573: (drive-truck t2 l2-0 l2-2 c2)
27.573: (drive-truck t2 l2-0 l2-2 c2)
27.575: (unload-airplane p21 a1 l1-0)
27.577: (drive-truck t1 l1-1 l1-2 c1)
27.582: (drive-truck t1 l1-1 l1-2 c1)
27.582: (drive-truck t1 l1-1 l1-2 c1)
27.582: (drive-truck t1 l1-1 l1-2 c1)
27.583: (fly-airplane a1 l1-0 l0-0)
27.587: (drive-truck t2 l2-0 l2-2 c2)
27.588: (load-airplane p19 a1 l0-0)
27.588: (load-airplane p19 a1 l0-0)
27.589: (load-airplane p19 a1 l0-0)
27.592: (drive-truck t2 l2-3 l2-2 c2)
27.593: (fly-airplane a1 l0-0 l1-0)
27.593: (fly-airplane a1 l0-0 l1-0)
27.597: (load-airplane p19 a0 l0-0)
27.598: (load-airplane p19 a1 l0-0)
27.602: (unload-airplane p21 a1 l0-0)
27.602: (unload-airplane p12 a1 l0-0)
27.603: (unload-airplane p21 a1 l0-0)
27.603: (unload-airplane p12 a1 l0-0)
27.603: (unload-airplane p21 a1 l0-0)
27.603: (unload-truck p14 t0 l0-3)
27.603: (unload-truck p13 t0 l0-3)
27.603: (unload-airplane p21 a1 l1-0)
27.603: (unload-truck p6 t0 l0-3)
27.604: (unload-truck p13 t0 l0-3)
27.604: (unload-truck p14 t0 l0-3)
27.604: (unload-truck p6 t0 l0-3)
27.613: (load-truck p7 t0 l0-2)
27.613: (load-truck p7 t0 l0-2)
27.616: (unload-airplane p12 a0 l0-0)
27.616: (load-truck p7 t0 l0-2)
27.617: (drive-truck t0 l0-3 l0-2 c0)
27.618: (drive-truck t0 l0-3 l0-1 c0)
27.618: (fly-airplane a1 l1-0 l0-0)
27.625: (load-airplane p1 a0 l1-0)
27.625: (load-airplane p1 a0 l1-0)
27.625: (load-airplane p1 a0 l1-0)
27.629: (drive-truck t2 l2-0 l2-2 c2)
27.632: (drive-truck t2 l2-3 l2-1 c2)
27.633: (unload-truck p6 t0 l0-3)
27.633: (unload-truck p14 t0 l0-3)
27.640: (unload-truck p7 t0 l0-3)
27.640: (load-truck p7 t0 l0-2)
27.645: (drive-truck t2 l2-2 l2-1 c2)
27.646: (load-airplane p1 a1 l1-0)
27.648: (unload-airplane p23 a0 l1-0)
27.648: (unload-airplane p23 a0 l1-0)
27.648: (unload-airplane p23 a0 l1-0)
27.649: (drive-truck t2 l2-0 l2-2 c2)
27.650: (drive-truck t2 l2-0 l2-1 c2)
27.650: (drive-truck t2 l2-0 l2-2 c2)
27.651: (load-truck p7 t0 l0-2)
27.651: (drive-truck t1 l1-2 l1-1 c1)
27.653: (load-truck p7 t0 l0-2)
27.655: (load-truck p7 t0 l0-2)
27.655: (load-truck p7 t0 l0-2)
27.655: (load-truck p7 t0 l0-2)
27.656: (drive-truck t1 l1-2 l1-1 c1)
27.656: (drive-truck t1 l1-2 l1-1 c1)
27.656: (drive-truck t2 l2-0 l2-2 c2)
27.656: (drive-truck t2 l2-0 l2-2 c2)
27.657: (unload-airplane p25 a0 l1-0)
27.657: (drive-truck t2 l2-0 l2-2 c2)
27.657: (unload-airplane p25 a0 l1-0)
27.658: (unload-airplane p25 a0 l1-0)
27.662: (unload-airplane p21 a1 l0-0)
27.662: (unload-airplane p12 a1 l0-0)
27.664: (drive-truck t2 l2-0 l2-1 c2)
27.664: (drive-truck t2 l2-0 l2-1 c2)
27.665: (drive-truck t2 l2-0 l2-1 c2)
27.667: (drive-truck t2 l2-0 l2-2 c2)
27.668: (unload-airplane p20 a0 l0-0)
27.669: (unload-airplane p25 a0 l0-0)
27.669: (drive-truck t2 l2-3 l2-2 c2)
27.670: (unload-airplane p21 a1 l0-0)
27.670: (drive-truck t2 l2-0 l2-1 c2)
27.674: (load-truck p7 t0 l0-2)
27.675: (drive-truck t2 l2-0 l2-1 c2)
27.677: (unload-airplane p23 a0 l0-0)
27.678: (drive-truck t2 l2-2 l2-1 c2)
27.678: (unload-airplane p27 a0 l1-0)
27.678: (unload-airplane p27 a0 l1-0)
27.678: (drive-truck t2 l2-3 l2-1 c2)
27.678: (unload-airplane p27 a0 l1-0)
27.679: (unload-airplane p20 a0 l1-0)
27.679: (unload-airplane p20 a0 l1-0)
27.679: (unload-airplane p20 a0 l1-0)
27.680: (drive-truck t2 l2-0 l2-1 c2)
27.680: (drive-truck t2 l2-0 l2-1 c2)
27.680: (drive-truck t2 l2-0 l2-1 c2)
26.582: (drive-truck t1 l1-1 l1-2 c1)
