/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.991: (unload-airplane p9 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p1 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p9 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p1 a0 l0-0)
4.991: (unload-airplane p1 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p9 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p2 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p24 a1 l0-0)
3.001: (unload-airplane p1 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p24 a1 l0-0)
3.001: (unload-airplane p1 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p2 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.002: (unload-airplane p1 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p24 a0 l0-0)
3.002: (unload-airplane p24 a0 l0-0)
3.002: (unload-airplane p19 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p1 a0 l0-0)
3.002: (unload-airplane p19 a0 l0-0)
3.002: (unload-airplane p24 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p1 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.002: (unload-airplane p9 a1 l0-0)
3.002: (unload-airplane p24 a1 l0-0)
3.002: (unload-airplane p9 a1 l0-0)
3.002: (unload-airplane p19 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.002: (unload-airplane p1 a1 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p1 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p19 a0 l0-0)
3.002: (unload-airplane p24 a0 l0-0)
3.002: (unload-airplane p1 a1 l0-0)
3.002: (unload-airplane p24 a1 l0-0)
3.002: (unload-airplane p19 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.989: (unload-airplane p9 a0 l0-0)
3.989: (unload-airplane p24 a0 l0-0)
3.989: (unload-airplane p1 a0 l0-0)
3.989: (unload-airplane p2 a0 l0-0)
3.989: (unload-airplane p1 a0 l0-0)
3.989: (unload-airplane p2 a0 l0-0)
3.989: (unload-airplane p19 a0 l0-0)
3.989: (unload-airplane p19 a0 l0-0)
3.989: (unload-airplane p9 a0 l0-0)
3.989: (unload-airplane p24 a0 l0-0)
3.989: (unload-airplane p9 a0 l0-0)
3.989: (unload-airplane p19 a0 l0-0)
3.989: (unload-airplane p9 a0 l0-0)
3.989: (unload-airplane p1 a0 l0-0)
3.989: (unload-airplane p24 a0 l0-0)
3.989: (unload-airplane p24 a0 l0-0)
3.989: (unload-airplane p19 a0 l0-0)
3.989: (unload-airplane p19 a0 l0-0)
3.989: (unload-airplane p1 a0 l0-0)
3.989: (unload-airplane p24 a0 l0-0)
3.989: (unload-airplane p9 a0 l0-0)
3.989: (unload-airplane p2 a0 l0-0)
3.989: (unload-airplane p19 a0 l0-0)
3.989: (unload-airplane p9 a0 l0-0)
3.991: (unload-airplane p2 a0 l0-0)
3.991: (unload-airplane p9 a0 l0-0)
3.991: (unload-airplane p2 a0 l0-0)
3.991: (unload-airplane p19 a0 l0-0)
3.991: (unload-airplane p9 a0 l0-0)
3.991: (unload-airplane p19 a0 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p9 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p9 a1 l0-0)
3.991: (unload-airplane p2 a1 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p2 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p9 a0 l0-0)
3.991: (unload-airplane p24 a0 l0-0)
3.991: (unload-airplane p2 a0 l0-0)
3.991: (unload-airplane p24 a0 l0-0)
3.992: (unload-airplane p2 a1 l0-0)
3.992: (unload-airplane p9 a1 l0-0)
3.992: (unload-airplane p1 a1 l0-0)
3.992: (unload-airplane p19 a1 l0-0)
3.992: (unload-airplane p9 a1 l0-0)
3.992: (unload-airplane p2 a1 l0-0)
3.992: (unload-airplane p1 a0 l0-0)
3.992: (unload-airplane p2 a0 l0-0)
3.992: (unload-airplane p2 a0 l0-0)
3.992: (unload-airplane p9 a0 l0-0)
3.992: (unload-airplane p24 a0 l0-0)
3.992: (unload-airplane p9 a0 l0-0)
3.992: (unload-airplane p24 a0 l0-0)
3.992: (unload-airplane p19 a0 l0-0)
3.992: (unload-airplane p24 a0 l0-0)
3.992: (unload-airplane p19 a0 l0-0)
3.992: (unload-airplane p2 a0 l0-0)
3.992: (unload-airplane p24 a0 l0-0)
3.992: (unload-airplane p19 a1 l0-0)
3.992: (unload-airplane p2 a1 l0-0)
3.992: (unload-airplane p1 a1 l0-0)
3.992: (unload-airplane p2 a1 l0-0)
3.992: (unload-airplane p1 a1 l0-0)
3.992: (unload-airplane p9 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p9 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p2 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p9 a1 l0-0)
3.993: (unload-airplane p2 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p2 a1 l0-0)
3.993: (unload-airplane p9 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p2 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (unload-airplane p2 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p1 a1 l0-0)
3.994: (unload-airplane p9 a1 l0-0)
3.994: (unload-airplane p24 a1 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p2 a0 l0-0)
1.999: (unload-airplane p24 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p1 a0 l0-0)
1.999: (unload-airplane p24 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p9 a0 l0-0)
1.999: (unload-airplane p24 a0 l0-0)
1.999: (unload-airplane p2 a0 l0-0)
1.999: (unload-airplane p1 a0 l0-0)
1.999: (unload-airplane p24 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p2 a0 l0-0)
1.999: (unload-airplane p1 a1 l0-0)
1.999: (unload-airplane p2 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p2 a1 l0-0)
1.999: (unload-airplane p1 a1 l0-0)
1.999: (unload-airplane p9 a1 l0-0)
1.999: (unload-airplane p24 a1 l0-0)
1.999: (unload-airplane p1 a1 l0-0)
1.999: (unload-airplane p2 a1 l0-0)
2.000: (unload-airplane p24 a1 l0-0)
2.000: (unload-airplane p9 a1 l0-0)
2.000: (unload-airplane p1 a1 l0-0)
2.000: (unload-airplane p2 a1 l0-0)
2.000: (unload-airplane p9 a1 l0-0)
2.000: (unload-airplane p19 a1 l0-0)
2.000: (unload-airplane p19 a1 l0-0)
2.000: (unload-airplane p1 a1 l0-0)
2.000: (unload-airplane p24 a1 l0-0)
2.000: (unload-airplane p2 a1 l0-0)
2.000: (unload-airplane p9 a1 l0-0)
2.000: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p1 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p1 a0 l0-0)
2.001: (unload-airplane p2 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p1 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p2 a0 l0-0)
2.001: (unload-airplane p1 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p2 a0 l0-0)
2.001: (unload-airplane p2 a0 l0-0)
2.001: (unload-airplane p1 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p2 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.991: (unload-airplane p1 a1 l0-0)
2.991: (unload-airplane p9 a1 l0-0)
2.995: (unload-airplane p19 a0 l0-0)
2.995: (unload-airplane p24 a0 l0-0)
2.995: (unload-airplane p24 a0 l0-0)
2.995: (unload-airplane p9 a0 l0-0)
2.995: (unload-airplane p9 a0 l0-0)
2.995: (unload-airplane p19 a0 l0-0)
2.995: (unload-airplane p1 a1 l0-0)
2.995: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p9 a1 l0-0)
2.996: (unload-airplane p9 a1 l0-0)
2.996: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p2 a0 l0-0)
2.996: (unload-airplane p1 a0 l0-0)
2.996: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p9 a0 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p19 a0 l0-0)
2.996: (unload-airplane p2 a0 l0-0)
2.996: (unload-airplane p1 a0 l0-0)
2.996: (unload-airplane p2 a0 l0-0)
2.996: (unload-airplane p19 a0 l0-0)
2.996: (unload-airplane p9 a1 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p9 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p9 a1 l0-0)
2.996: (unload-airplane p9 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p2 a0 l0-0)
2.996: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p24 a0 l0-0)
2.996: (unload-airplane p1 a0 l0-0)
2.996: (unload-airplane p24 a0 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p24 a0 l0-0)
2.996: (unload-airplane p2 a0 l0-0)
2.996: (unload-airplane p9 a0 l0-0)
2.996: (unload-airplane p19 a0 l0-0)
2.996: (unload-airplane p24 a0 l0-0)
2.996: (unload-airplane p9 a0 l0-0)
2.998: (unload-airplane p19 a0 l0-0)
2.998: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p2 a0 l0-0)
2.998: (unload-airplane p9 a0 l0-0)
2.998: (unload-airplane p19 a0 l0-0)
2.998: (unload-airplane p2 a0 l0-0)
2.998: (unload-airplane p2 a0 l0-0)
2.998: (unload-airplane p24 a0 l0-0)
2.998: (unload-airplane p9 a0 l0-0)
2.998: (unload-airplane p2 a0 l0-0)
2.998: (unload-airplane p9 a0 l0-0)
2.998: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p2 a0 l0-0)
2.998: (unload-airplane p24 a0 l0-0)
2.998: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p19 a0 l0-0)
2.998: (unload-airplane p2 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p2 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p1 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p1 a0 l0-0)
3.000: (unload-airplane p9 a1 l0-0)
3.000: (unload-airplane p24 a1 l0-0)
3.000: (unload-airplane p2 a0 l0-0)
3.000: (unload-airplane p24 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p1 a0 l0-0)
3.000: (unload-airplane p1 a0 l0-0)
3.000: (unload-airplane p2 a0 l0-0)
3.000: (unload-airplane p24 a0 l0-0)
3.000: (unload-airplane p1 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p2 a0 l0-0)
3.000: (unload-airplane p24 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p1 a0 l0-0)
3.001: (unload-airplane p24 a0 l0-0)
3.001: (unload-airplane p1 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p24 a0 l0-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.021: (unload-airplane p19 a0 l0-0)
3.021: (unload-airplane p9 a0 l0-0)
3.021: (unload-airplane p24 a0 l0-0)
3.021: (unload-airplane p9 a0 l0-0)
3.021: (unload-airplane p19 a0 l0-0)
3.022: (unload-airplane p2 a0 l0-0)
3.022: (unload-airplane p24 a0 l0-0)
3.022: (unload-airplane p9 a0 l0-0)
3.022: (unload-airplane p1 a0 l0-0)
3.022: (unload-airplane p1 a0 l0-0)
0.981: (unload-airplane p2 a0 l0-0)
0.981: (unload-airplane p9 a0 l0-0)
0.981: (unload-airplane p19 a1 l0-0)
0.981: (unload-airplane p24 a1 l0-0)
0.981: (unload-airplane p1 a0 l0-0)
0.981: (unload-airplane p9 a0 l0-0)
0.981: (unload-airplane p24 a1 l0-0)
0.981: (unload-airplane p2 a1 l0-0)
0.981: (unload-airplane p24 a1 l0-0)
0.981: (unload-airplane p1 a1 l0-0)
0.981: (unload-airplane p2 a1 l0-0)
0.981: (unload-airplane p9 a1 l0-0)
0.981: (unload-airplane p24 a1 l0-0)
0.981: (unload-airplane p9 a1 l0-0)
0.981: (unload-airplane p19 a1 l0-0)
0.981: (unload-airplane p9 a1 l0-0)
0.982: (unload-airplane p19 a0 l0-0)
0.982: (unload-airplane p9 a0 l0-0)
0.982: (unload-airplane p2 a0 l0-0)
0.982: (unload-airplane p1 a0 l0-0)
0.982: (unload-airplane p24 a0 l0-0)
0.982: (unload-airplane p9 a0 l0-0)
0.982: (unload-airplane p24 a0 l0-0)
0.982: (unload-airplane p2 a0 l0-0)
0.983: (unload-airplane p19 a0 l0-0)
0.983: (unload-airplane p2 a0 l0-0)
0.983: (unload-airplane p19 a0 l0-0)
0.983: (unload-airplane p1 a0 l0-0)
0.983: (unload-airplane p19 a1 l0-0)
0.983: (unload-airplane p2 a1 l0-0)
0.983: (unload-airplane p19 a1 l0-0)
0.983: (unload-airplane p1 a1 l0-0)
0.983: (unload-airplane p24 a0 l0-0)
0.983: (unload-airplane p19 a0 l0-0)
0.983: (unload-airplane p24 a0 l0-0)
0.983: (unload-airplane p1 a0 l0-0)
0.983: (unload-airplane p1 a1 l0-0)
0.983: (unload-airplane p2 a1 l0-0)
0.983: (unload-airplane p9 a1 l0-0)
0.983: (unload-airplane p1 a1 l0-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (unload-airplane p24 a0 l0-0)
2.003: (unload-airplane p1 a0 l0-0)
2.003: (unload-airplane p9 a0 l0-0)
2.003: (unload-airplane p19 a1 l0-0)
2.003: (unload-airplane p2 a1 l0-0)
2.003: (unload-airplane p1 a1 l0-0)
2.003: (unload-airplane p9 a1 l0-0)
2.003: (unload-airplane p2 a1 l0-0)
2.003: (unload-airplane p1 a1 l0-0)
2.003: (unload-airplane p2 a0 l0-0)
2.003: (unload-airplane p9 a0 l0-0)
2.003: (unload-airplane p2 a0 l0-0)
2.003: (unload-airplane p9 a0 l0-0)
2.003: (unload-airplane p1 a0 l0-0)
2.003: (unload-airplane p24 a0 l0-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (unload-airplane p1 a0 l0-0)
2.003: (unload-airplane p2 a0 l0-0)
2.003: (unload-airplane p24 a0 l0-0)
2.003: (unload-airplane p19 a0 l0-0)
2.003: (unload-airplane p1 a0 l0-0)
2.003: (unload-airplane p24 a0 l0-0)
2.003: (unload-airplane p9 a0 l0-0)
2.003: (unload-airplane p19 a0 l0-0)
2.003: (unload-airplane p24 a0 l0-0)
2.003: (unload-airplane p1 a0 l0-0)
2.003: (unload-airplane p9 a0 l0-0)
2.003: (unload-airplane p19 a0 l0-0)
2.003: (unload-airplane p9 a1 l0-0)
2.003: (unload-airplane p19 a1 l0-0)
2.003: (unload-airplane p2 a1 l0-0)
2.003: (unload-airplane p24 a1 l0-0)
2.003: (unload-airplane p9 a1 l0-0)
2.003: (unload-airplane p2 a1 l0-0)
2.003: (unload-airplane p2 a1 l0-0)
2.003: (unload-airplane p24 a1 l0-0)
2.003: (unload-airplane p19 a1 l0-0)
2.003: (unload-airplane p24 a1 l0-0)
2.003: (unload-airplane p1 a1 l0-0)
2.003: (unload-airplane p19 a1 l0-0)
2.003: (unload-airplane p9 a1 l0-0)
2.003: (unload-airplane p19 a1 l0-0)
2.003: (unload-airplane p24 a1 l0-0)
2.003: (unload-airplane p19 a0 l0-0)
2.003: (unload-airplane p2 a0 l0-0)
2.003: (unload-airplane p9 a1 l0-0)
2.003: (unload-airplane p1 a0 l0-0)
2.003: (unload-airplane p19 a1 l0-0)
2.003: (unload-airplane p9 a1 l0-0)
2.003: (unload-airplane p1 a1 l0-0)
2.003: (unload-airplane p24 a1 l0-0)
2.003: (unload-airplane p9 a0 l0-0)
2.003: (unload-airplane p19 a0 l0-0)
2.003: (unload-airplane p2 a0 l0-0)
2.003: (unload-airplane p1 a1 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.004: (unload-airplane p24 a1 l0-0)
2.004: (unload-airplane p1 a1 l0-0)
2.004: (unload-airplane p2 a1 l0-0)
2.004: (unload-airplane p19 a0 l0-0)
2.004: (unload-airplane p24 a0 l0-0)
2.004: (unload-airplane p2 a0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.462: (unload-airplane p2 a0 l0-0)
2.462: (unload-airplane p24 a1 l0-0)
2.463: (unload-airplane p24 a0 l0-0)
2.463: (unload-airplane p9 a0 l0-0)
2.463: (unload-airplane p19 a0 l0-0)
2.463: (unload-airplane p24 a0 l0-0)
2.463: (unload-airplane p19 a1 l0-0)
2.463: (unload-airplane p1 a0 l0-0)
2.463: (unload-airplane p1 a0 l0-0)
2.463: (unload-airplane p2 a0 l0-0)
2.463: (unload-airplane p9 a0 l0-0)
2.463: (unload-airplane p19 a0 l0-0)
2.463: (unload-airplane p2 a1 l0-0)
2.463: (unload-airplane p2 a0 l0-0)
2.463: (unload-airplane p19 a0 l0-0)
2.463: (unload-airplane p1 a0 l0-0)
2.463: (unload-airplane p2 a0 l0-0)
2.463: (unload-airplane p9 a0 l0-0)
2.464: (unload-airplane p9 a0 l0-0)
2.464: (unload-airplane p24 a1 l0-0)
2.464: (unload-airplane p19 a1 l0-0)
2.464: (unload-airplane p9 a1 l0-0)
2.464: (unload-airplane p24 a0 l0-0)
2.464: (unload-airplane p1 a0 l0-0)
2.465: (unload-airplane p9 a1 l0-0)
2.465: (unload-airplane p1 a1 l0-0)
2.465: (unload-airplane p24 a0 l0-0)
