/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.999: (unload-airplane p18 a2 l0-0)
2.999: (unload-airplane p24 a2 l0-0)
2.999: (unload-airplane p2 a2 l0-0)
2.999: (unload-airplane p18 a2 l0-0)
2.999: (unload-airplane p24 a2 l0-0)
3.918: (unload-airplane p24 a2 l0-0)
3.918: (unload-airplane p11 a2 l0-0)
3.918: (unload-airplane p18 a2 l0-0)
3.918: (unload-airplane p2 a2 l0-0)
3.934: (unload-airplane p2 a2 l0-0)
3.934: (unload-airplane p11 a2 l0-0)
3.935: (unload-airplane p2 a2 l0-0)
3.935: (unload-airplane p2 a2 l0-0)
3.935: (unload-airplane p11 a2 l0-0)
3.935: (unload-airplane p24 a2 l0-0)
3.935: (unload-airplane p18 a2 l0-0)
3.935: (unload-airplane p24 a2 l0-0)
3.935: (unload-airplane p18 a2 l0-0)
3.936: (unload-airplane p18 a2 l0-0)
3.936: (unload-airplane p2 a2 l0-0)
3.936: (unload-airplane p24 a2 l0-0)
3.937: (unload-airplane p11 a2 l0-0)
3.939: (unload-airplane p24 a2 l0-0)
3.939: (unload-airplane p18 a2 l0-0)
3.939: (unload-airplane p2 a2 l0-0)
3.939: (unload-airplane p24 a2 l0-0)
3.940: (unload-airplane p18 a2 l0-0)
3.951: (unload-airplane p18 a2 l0-0)
3.951: (unload-airplane p24 a2 l0-0)
3.951: (unload-airplane p18 a2 l0-0)
3.951: (unload-airplane p24 a2 l0-0)
3.951: (unload-airplane p2 a2 l0-0)
3.951: (unload-airplane p11 a2 l0-0)
3.952: (unload-airplane p24 a2 l0-0)
3.952: (unload-airplane p18 a2 l0-0)
3.953: (unload-airplane p18 a2 l0-0)
3.953: (unload-airplane p2 a2 l0-0)
3.953: (unload-airplane p11 a2 l0-0)
3.953: (unload-airplane p24 a2 l0-0)
3.953: (unload-airplane p11 a2 l0-0)
3.954: (unload-airplane p11 a2 l0-0)
3.981: (fly-airplane a2 l0-0 l1-0)
3.981: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a0 l0-0 l1-0)
3.982: (fly-airplane a0 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a0 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a1 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
3.982: (fly-airplane a2 l0-0 l1-0)
2.866: (unload-airplane p2 a2 l0-0)
2.866: (unload-airplane p14 a0 l1-0)
2.866: (unload-airplane p17 a0 l1-0)
2.866: (unload-airplane p0 a0 l1-0)
2.866: (unload-airplane p14 a0 l1-0)
2.866: (unload-airplane p0 a0 l1-0)
2.866: (unload-airplane p17 a0 l1-0)
2.867: (unload-airplane p22 a0 l1-0)
2.867: (unload-airplane p17 a0 l1-0)
2.867: (unload-airplane p17 a0 l1-0)
2.867: (unload-airplane p12 a0 l1-0)
2.867: (unload-airplane p5 a0 l1-0)
2.867: (unload-airplane p5 a0 l1-0)
2.867: (unload-airplane p7 a0 l1-0)
2.867: (unload-airplane p5 a0 l1-0)
2.867: (unload-airplane p0 a0 l1-0)
2.867: (unload-airplane p22 a0 l1-0)
2.867: (unload-airplane p14 a0 l1-0)
2.867: (unload-airplane p5 a0 l1-0)
2.868: (unload-airplane p24 a2 l0-0)
2.868: (unload-airplane p24 a2 l0-0)
2.868: (unload-airplane p18 a2 l0-0)
2.868: (unload-airplane p24 a2 l0-0)
2.869: (unload-airplane p18 a2 l0-0)
2.869: (unload-airplane p11 a2 l0-0)
2.869: (unload-airplane p11 a2 l0-0)
2.869: (unload-airplane p18 a2 l0-0)
2.869: (unload-airplane p2 a2 l0-0)
2.869: (unload-airplane p11 a2 l0-0)
2.869: (unload-airplane p11 a2 l0-0)
2.869: (unload-airplane p2 a2 l0-0)
2.869: (unload-airplane p18 a2 l0-0)
2.871: (unload-airplane p2 a2 l0-0)
2.871: (unload-airplane p18 a2 l0-0)
2.871: (unload-airplane p24 a2 l0-0)
2.871: (unload-airplane p24 a2 l0-0)
2.871: (unload-airplane p24 a2 l0-0)
2.871: (unload-airplane p11 a2 l0-0)
2.871: (unload-airplane p18 a2 l0-0)
2.871: (unload-airplane p24 a2 l0-0)
2.871: (unload-airplane p11 a2 l0-0)
2.871: (unload-airplane p18 a2 l0-0)
2.871: (unload-airplane p11 a2 l0-0)
2.871: (unload-airplane p2 a2 l0-0)
2.872: (unload-airplane p2 a2 l0-0)
2.872: (unload-airplane p2 a2 l0-0)
2.894: (unload-airplane p17 a1 l1-0)
2.895: (unload-airplane p23 a1 l1-0)
2.980: (unload-airplane p24 a2 l0-0)
2.980: (unload-airplane p11 a2 l0-0)
2.980: (unload-airplane p24 a2 l0-0)
2.980: (unload-airplane p18 a2 l0-0)
2.981: (unload-airplane p17 a0 l1-0)
2.981: (unload-airplane p5 a0 l1-0)
2.981: (unload-airplane p0 a0 l1-0)
2.981: (unload-airplane p17 a0 l1-0)
2.981: (unload-airplane p14 a0 l1-0)
2.981: (unload-airplane p12 a0 l1-0)
2.981: (unload-airplane p12 a0 l1-0)
2.981: (unload-airplane p14 a0 l1-0)
2.981: (unload-airplane p12 a0 l1-0)
2.981: (unload-airplane p14 a0 l1-0)
2.981: (unload-airplane p5 a0 l1-0)
2.981: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p22 a0 l1-0)
2.982: (unload-airplane p11 a2 l0-0)
2.982: (unload-airplane p18 a2 l0-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p0 a0 l1-0)
2.982: (unload-airplane p2 a2 l0-0)
2.982: (unload-airplane p18 a2 l0-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.989: (fly-airplane a2 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.992: (unload-airplane p17 a0 l1-0)
2.992: (unload-airplane p17 a0 l1-0)
2.992: (unload-airplane p5 a0 l1-0)
2.992: (unload-airplane p5 a0 l1-0)
2.992: (unload-airplane p11 a2 l0-0)
2.992: (unload-airplane p24 a2 l0-0)
2.992: (unload-airplane p11 a2 l0-0)
2.992: (unload-airplane p18 a2 l0-0)
2.994: (unload-airplane p2 a2 l0-0)
2.994: (unload-airplane p18 a2 l0-0)
2.994: (unload-airplane p5 a0 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p5 a0 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p18 a2 l0-0)
2.994: (unload-airplane p24 a2 l0-0)
2.994: (unload-airplane p18 a2 l0-0)
2.994: (unload-airplane p11 a2 l0-0)
2.994: (unload-airplane p2 a2 l0-0)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p15 a1 l1-0)
2.995: (unload-airplane p15 a1 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p15 a1 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p15 a1 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p15 a1 l1-0)
2.996: (unload-airplane p15 a1 l1-0)
2.998: (unload-airplane p5 a0 l1-0)
2.998: (unload-airplane p5 a0 l1-0)
2.998: (unload-airplane p17 a0 l1-0)
2.998: (unload-airplane p12 a0 l1-0)
2.998: (unload-airplane p7 a0 l1-0)
2.998: (unload-airplane p12 a0 l1-0)
2.998: (unload-airplane p17 a0 l1-0)
2.998: (unload-airplane p17 a0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p7 a0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p0 a0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p14 a0 l1-0)
2.999: (unload-airplane p0 a0 l1-0)
2.999: (unload-airplane p12 a0 l1-0)
2.999: (unload-airplane p14 a0 l1-0)
2.999: (unload-airplane p14 a0 l1-0)
2.999: (unload-airplane p14 a0 l1-0)
2.999: (unload-airplane p22 a0 l1-0)
2.999: (unload-airplane p7 a0 l1-0)
2.999: (unload-airplane p5 a0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p22 a0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p17 a0 l1-0)
2.999: (unload-airplane p5 a0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p7 a0 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
3.000: (unload-airplane p22 a0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (unload-airplane p0 a0 l1-0)
3.000: (unload-airplane p0 a0 l1-0)
3.000: (unload-airplane p22 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p15 a1 l1-0)
3.000: (unload-airplane p17 a1 l1-0)
1.989: (unload-airplane p12 a0 l1-0)
1.989: (unload-airplane p14 a0 l1-0)
1.989: (unload-airplane p5 a0 l1-0)
1.989: (unload-airplane p17 a0 l1-0)
1.989: (unload-airplane p17 a0 l1-0)
1.989: (unload-airplane p0 a0 l1-0)
1.990: (unload-airplane p7 a0 l1-0)
1.990: (unload-airplane p5 a0 l1-0)
1.990: (unload-airplane p17 a0 l1-0)
1.990: (unload-airplane p22 a0 l1-0)
1.990: (unload-airplane p14 a0 l1-0)
1.990: (unload-airplane p0 a0 l1-0)
1.990: (unload-airplane p14 a0 l1-0)
1.990: (unload-airplane p14 a0 l1-0)
1.990: (unload-airplane p12 a0 l1-0)
1.990: (unload-airplane p17 a0 l1-0)
1.990: (unload-airplane p5 a0 l1-0)
1.990: (unload-airplane p12 a0 l1-0)
1.990: (unload-airplane p5 a0 l1-0)
1.990: (unload-airplane p14 a0 l1-0)
1.990: (unload-airplane p0 a0 l1-0)
1.990: (unload-airplane p22 a0 l1-0)
1.991: (unload-airplane p5 a0 l1-0)
1.991: (unload-airplane p2 a2 l0-0)
1.991: (unload-airplane p24 a2 l0-0)
1.992: (unload-airplane p2 a2 l0-0)
1.992: (unload-airplane p24 a2 l0-0)
1.992: (unload-airplane p24 a2 l0-0)
1.992: (unload-airplane p24 a2 l0-0)
1.992: (unload-airplane p18 a2 l0-0)
1.992: (unload-airplane p18 a2 l0-0)
1.992: (unload-airplane p11 a2 l0-0)
1.992: (unload-airplane p2 a2 l0-0)
1.993: (unload-airplane p15 a1 l1-0)
1.993: (unload-airplane p5 a0 l1-0)
1.993: (unload-airplane p7 a0 l1-0)
1.993: (unload-airplane p15 a1 l1-0)
1.993: (unload-airplane p7 a0 l1-0)
1.994: (unload-airplane p15 a1 l1-0)
1.994: (unload-airplane p7 a0 l1-0)
1.996: (unload-airplane p24 a2 l0-0)
1.997: (unload-airplane p2 a2 l0-0)
1.997: (unload-airplane p2 a2 l0-0)
1.997: (unload-airplane p24 a2 l0-0)
1.997: (unload-airplane p18 a2 l0-0)
1.997: (unload-airplane p18 a2 l0-0)
1.997: (unload-airplane p2 a2 l0-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (unload-airplane p24 a2 l0-0)
1.997: (unload-airplane p18 a2 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p18 a2 l0-0)
1.998: (unload-airplane p24 a2 l0-0)
1.998: (unload-airplane p2 a2 l0-0)
1.998: (unload-airplane p11 a2 l0-0)
1.998: (unload-airplane p18 a2 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p2 a2 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p11 a2 l0-0)
1.998: (unload-airplane p24 a2 l0-0)
1.998: (unload-airplane p2 a2 l0-0)
1.998: (unload-airplane p11 a2 l0-0)
1.998: (unload-airplane p18 a2 l0-0)
2.000: (unload-airplane p11 a2 l0-0)
2.000: (unload-airplane p18 a2 l0-0)
2.000: (unload-airplane p11 a2 l0-0)
2.000: (unload-airplane p11 a2 l0-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.006: (unload-airplane p24 a2 l0-0)
2.006: (unload-airplane p15 a1 l1-0)
2.006: (unload-airplane p15 a1 l1-0)
2.006: (unload-airplane p18 a2 l0-0)
2.006: (unload-airplane p15 a1 l1-0)
2.006: (unload-airplane p15 a1 l1-0)
2.006: (unload-airplane p23 a1 l1-0)
2.007: (unload-airplane p17 a1 l1-0)
2.007: (unload-airplane p15 a1 l1-0)
2.007: (unload-airplane p15 a1 l1-0)
2.007: (unload-airplane p15 a1 l1-0)
2.007: (unload-airplane p15 a1 l1-0)
2.007: (unload-airplane p15 a1 l1-0)
2.008: (unload-airplane p24 a2 l0-0)
2.008: (unload-airplane p11 a2 l0-0)
2.058: (unload-airplane p18 a2 l0-0)
2.059: (unload-airplane p24 a2 l0-0)
2.059: (unload-airplane p11 a2 l0-0)
2.059: (unload-airplane p2 a2 l0-0)
2.066: (unload-airplane p0 a0 l1-0)
2.066: (unload-airplane p5 a0 l1-0)
2.066: (unload-airplane p14 a0 l1-0)
2.067: (unload-airplane p22 a0 l1-0)
2.067: (unload-airplane p17 a0 l1-0)
2.067: (unload-airplane p7 a0 l1-0)
2.067: (unload-airplane p12 a0 l1-0)
2.073: (unload-airplane p17 a1 l1-0)
2.073: (unload-airplane p12 a0 l1-0)
2.073: (unload-airplane p7 a0 l1-0)
2.073: (unload-airplane p15 a1 l1-0)
2.073: (unload-airplane p15 a1 l1-0)
2.073: (unload-airplane p5 a0 l1-0)
2.073: (unload-airplane p5 a0 l1-0)
2.073: (unload-airplane p15 a1 l1-0)
2.073: (unload-airplane p7 a0 l1-0)
2.073: (unload-airplane p15 a1 l1-0)
2.073: (unload-airplane p15 a1 l1-0)
2.073: (unload-airplane p17 a0 l1-0)
2.073: (unload-airplane p5 a0 l1-0)
2.073: (unload-airplane p15 a1 l1-0)
2.074: (unload-airplane p17 a1 l1-0)
2.074: (unload-airplane p14 a0 l1-0)
2.074: (unload-airplane p12 a0 l1-0)
2.074: (unload-airplane p17 a1 l1-0)
2.074: (unload-airplane p14 a0 l1-0)
2.074: (unload-airplane p17 a1 l1-0)
2.074: (unload-airplane p12 a0 l1-0)
2.074: (unload-airplane p17 a1 l1-0)
2.074: (unload-airplane p14 a0 l1-0)
2.074: (unload-airplane p17 a1 l1-0)
2.075: (unload-airplane p15 a1 l1-0)
2.075: (unload-airplane p22 a0 l1-0)
2.075: (unload-airplane p7 a0 l1-0)
2.075: (unload-airplane p15 a1 l1-0)
2.075: (unload-airplane p14 a0 l1-0)
2.075: (unload-airplane p14 a0 l1-0)
2.075: (unload-airplane p15 a1 l1-0)
2.075: (unload-airplane p15 a1 l1-0)
2.075: (unload-airplane p15 a1 l1-0)
2.075: (unload-airplane p17 a0 l1-0)
2.075: (unload-airplane p15 a1 l1-0)
2.075: (unload-airplane p17 a0 l1-0)
2.075: (unload-airplane p12 a0 l1-0)
2.075: (unload-airplane p15 a1 l1-0)
2.076: (unload-airplane p15 a1 l1-0)
2.076: (unload-airplane p0 a0 l1-0)
2.076: (unload-airplane p0 a0 l1-0)
2.076: (unload-airplane p15 a1 l1-0)
2.076: (unload-airplane p14 a0 l1-0)
2.076: (unload-airplane p15 a1 l1-0)
2.077: (unload-airplane p5 a0 l1-0)
2.077: (unload-airplane p15 a1 l1-0)
2.077: (unload-airplane p11 a2 l0-0)
2.077: (unload-airplane p24 a2 l0-0)
2.077: (unload-airplane p24 a2 l0-0)
2.077: (unload-airplane p11 a2 l0-0)
2.077: (unload-airplane p15 a1 l1-0)
2.077: (unload-airplane p22 a0 l1-0)
2.078: (unload-airplane p15 a1 l1-0)
2.078: (unload-airplane p22 a0 l1-0)
2.078: (unload-airplane p18 a2 l0-0)
2.078: (unload-airplane p24 a2 l0-0)
2.078: (unload-airplane p15 a1 l1-0)
2.078: (unload-airplane p12 a0 l1-0)
2.078: (unload-airplane p15 a1 l1-0)
2.078: (unload-airplane p0 a0 l1-0)
2.078: (unload-airplane p24 a2 l0-0)
2.078: (unload-airplane p18 a2 l0-0)
2.078: (unload-airplane p17 a0 l1-0)
2.078: (unload-airplane p15 a1 l1-0)
2.078: (unload-airplane p15 a1 l1-0)
2.078: (unload-airplane p15 a1 l1-0)
2.078: (unload-airplane p0 a0 l1-0)
2.078: (unload-airplane p14 a0 l1-0)
2.078: (unload-airplane p15 a1 l1-0)
2.078: (unload-airplane p12 a0 l1-0)
2.078: (unload-airplane p7 a0 l1-0)
2.078: (unload-airplane p15 a1 l1-0)
2.078: (unload-airplane p12 a0 l1-0)
2.078: (unload-airplane p15 a1 l1-0)
2.081: (fly-airplane a1 l0-0 l1-0)
2.081: (fly-airplane a1 l0-0 l1-0)
2.081: (fly-airplane a1 l0-0 l1-0)
2.081: (unload-airplane p18 a2 l0-0)
2.081: (unload-airplane p11 a2 l0-0)
2.081: (fly-airplane a1 l0-0 l1-0)
2.081: (unload-airplane p17 a0 l1-0)
2.081: (unload-airplane p11 a2 l0-0)
2.081: (unload-airplane p18 a2 l0-0)
2.081: (unload-airplane p5 a0 l1-0)
2.081: (unload-airplane p18 a2 l0-0)
2.081: (unload-airplane p11 a2 l0-0)
2.081: (unload-airplane p5 a0 l1-0)
2.081: (unload-airplane p17 a0 l1-0)
2.082: (unload-airplane p17 a0 l1-0)
2.082: (unload-airplane p5 a0 l1-0)
2.082: (unload-airplane p12 a0 l1-0)
2.082: (unload-airplane p24 a2 l0-0)
2.082: (unload-airplane p11 a2 l0-0)
2.082: (unload-airplane p14 a0 l1-0)
2.082: (unload-airplane p15 a1 l1-0)
2.082: (unload-airplane p22 a0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.891: (fly-airplane a2 l0-0 l1-0)
2.891: (fly-airplane a2 l0-0 l1-0)
2.892: (fly-airplane a2 l0-0 l1-0)
2.892: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
0.988: (unload-airplane p7 a0 l1-0)
0.988: (unload-airplane p17 a0 l1-0)
0.989: (unload-airplane p12 a0 l1-0)
0.989: (unload-airplane p17 a1 l1-0)
0.989: (unload-airplane p15 a1 l1-0)
0.989: (unload-airplane p7 a0 l1-0)
0.989: (unload-airplane p5 a0 l1-0)
0.989: (unload-airplane p14 a0 l1-0)
0.989: (unload-airplane p5 a0 l1-0)
0.989: (unload-airplane p5 a0 l1-0)
0.989: (unload-airplane p15 a1 l1-0)
0.989: (unload-airplane p15 a1 l1-0)
0.990: (unload-airplane p17 a1 l1-0)
0.990: (unload-airplane p12 a0 l1-0)
0.990: (unload-airplane p18 a2 l0-0)
0.990: (unload-airplane p24 a2 l0-0)
0.991: (unload-airplane p24 a2 l0-0)
0.991: (unload-airplane p11 a2 l0-0)
0.991: (unload-airplane p18 a2 l0-0)
0.991: (unload-airplane p11 a2 l0-0)
0.992: (unload-airplane p14 a0 l1-0)
0.992: (unload-airplane p17 a1 l1-0)
0.992: (unload-airplane p12 a0 l1-0)
0.993: (unload-airplane p14 a0 l1-0)
0.993: (unload-airplane p14 a0 l1-0)
0.993: (unload-airplane p7 a0 l1-0)
0.993: (unload-airplane p22 a0 l1-0)
0.993: (unload-airplane p17 a0 l1-0)
0.993: (unload-airplane p0 a0 l1-0)
0.993: (unload-airplane p12 a0 l1-0)
0.993: (unload-airplane p0 a0 l1-0)
0.993: (unload-airplane p17 a0 l1-0)
0.993: (unload-airplane p5 a0 l1-0)
0.993: (unload-airplane p22 a0 l1-0)
0.993: (unload-airplane p22 a0 l1-0)
0.993: (unload-airplane p15 a1 l1-0)
0.993: (unload-airplane p0 a0 l1-0)
0.994: (unload-airplane p7 a0 l1-0)
0.994: (unload-airplane p22 a0 l1-0)
0.994: (unload-airplane p0 a0 l1-0)
0.994: (unload-airplane p17 a0 l1-0)
1.002: (unload-airplane p14 a0 l1-0)
1.002: (unload-airplane p0 a0 l1-0)
1.003: (unload-airplane p17 a0 l1-0)
1.003: (unload-airplane p5 a0 l1-0)
1.003: (unload-airplane p17 a0 l1-0)
1.003: (unload-airplane p22 a0 l1-0)
1.003: (unload-airplane p14 a0 l1-0)
1.003: (unload-airplane p12 a0 l1-0)
1.003: (unload-airplane p5 a0 l1-0)
1.003: (unload-airplane p7 a0 l1-0)
1.003: (unload-airplane p12 a0 l1-0)
1.003: (unload-airplane p15 a1 l1-0)
1.003: (unload-airplane p24 a2 l0-0)
1.003: (unload-airplane p23 a1 l1-0)
1.003: (unload-airplane p14 a0 l1-0)
1.003: (unload-airplane p18 a2 l0-0)
1.003: (unload-airplane p17 a0 l1-0)
1.003: (unload-airplane p14 a0 l1-0)
1.003: (unload-airplane p18 a2 l0-0)
1.003: (unload-airplane p0 a0 l1-0)
1.003: (unload-airplane p15 a1 l1-0)
1.003: (unload-airplane p24 a2 l0-0)
1.003: (unload-airplane p7 a0 l1-0)
1.003: (unload-airplane p15 a1 l1-0)
1.003: (unload-airplane p23 a1 l1-0)
1.004: (unload-airplane p5 a0 l1-0)
1.004: (unload-airplane p12 a0 l1-0)
1.004: (unload-airplane p15 a1 l1-0)
1.004: (unload-airplane p22 a0 l1-0)
1.004: (fly-airplane a1 l0-0 l1-0)
1.004: (unload-airplane p24 a2 l0-0)
1.004: (unload-airplane p14 a0 l1-0)
1.004: (unload-airplane p15 a1 l1-0)
1.004: (unload-airplane p2 a2 l0-0)
1.004: (unload-airplane p2 a2 l0-0)
1.004: (unload-airplane p12 a0 l1-0)
1.004: (unload-airplane p24 a2 l0-0)
1.004: (unload-airplane p18 a2 l0-0)
1.004: (unload-airplane p2 a2 l0-0)
1.004: (unload-airplane p2 a2 l0-0)
1.004: (unload-airplane p18 a2 l0-0)
1.004: (unload-airplane p18 a2 l0-0)
1.004: (unload-airplane p18 a2 l0-0)
1.004: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p18 a2 l0-0)
1.004: (unload-airplane p22 a0 l1-0)
1.004: (unload-airplane p0 a0 l1-0)
1.004: (unload-airplane p24 a2 l0-0)
1.004: (unload-airplane p14 a0 l1-0)
1.004: (unload-airplane p5 a0 l1-0)
1.004: (unload-airplane p0 a0 l1-0)
1.004: (unload-airplane p17 a0 l1-0)
1.004: (unload-airplane p17 a1 l1-0)
1.004: (unload-airplane p14 a0 l1-0)
1.004: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p15 a1 l1-0)
1.004: (unload-airplane p5 a0 l1-0)
1.004: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p17 a1 l1-0)
1.004: (unload-airplane p12 a0 l1-0)
1.004: (unload-airplane p18 a2 l0-0)
1.004: (unload-airplane p2 a2 l0-0)
1.004: (unload-airplane p15 a1 l1-0)
1.004: (unload-airplane p17 a0 l1-0)
1.004: (unload-airplane p2 a2 l0-0)
1.004: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p24 a2 l0-0)
1.004: (unload-airplane p24 a2 l0-0)
1.004: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p11 a2 l0-0)
1.004: (unload-airplane p2 a2 l0-0)
1.004: (unload-airplane p2 a2 l0-0)
1.004: (unload-airplane p24 a2 l0-0)
1.004: (unload-airplane p2 a2 l0-0)
1.004: (unload-airplane p24 a2 l0-0)
1.006: (unload-airplane p18 a2 l0-0)
1.994: (fly-airplane a2 l0-0 l1-0)
1.994: (fly-airplane a2 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
