/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
17.995: (drive-truck t1 l1-0 l1-2 c1)
17.995: (drive-truck t1 l1-0 l1-2 c1)
17.996: (drive-truck t1 l1-0 l1-2 c1)
17.996: (drive-truck t1 l1-0 l1-2 c1)
17.996: (drive-truck t1 l1-0 l1-2 c1)
17.997: (drive-truck t1 l1-0 l1-2 c1)
18.222: (drive-truck t0 l0-2 l0-1 c0)
18.222: (drive-truck t1 l1-1 l1-2 c1)
18.429: (unload-airplane p16 a2 l0-0)
18.429: (unload-airplane p11 a2 l0-0)
18.429: (unload-airplane p11 a2 l0-0)
18.430: (unload-airplane p16 a2 l0-0)
18.435: (load-airplane p24 a2 l0-0)
18.435: (load-airplane p9 a0 l0-0)
18.435: (load-airplane p9 a2 l0-0)
18.435: (load-airplane p20 a0 l0-0)
18.435: (load-airplane p20 a2 l0-0)
18.435: (load-airplane p9 a1 l0-0)
18.435: (load-airplane p9 a2 l0-0)
18.435: (load-airplane p24 a2 l0-0)
18.435: (load-airplane p24 a1 l0-0)
18.435: (load-airplane p14 a2 l0-0)
18.435: (load-airplane p14 a1 l0-0)
18.435: (load-airplane p13 a2 l0-0)
18.435: (load-airplane p13 a1 l0-0)
18.435: (load-airplane p20 a1 l0-0)
18.435: (load-airplane p9 a1 l0-0)
18.435: (load-airplane p9 a2 l0-0)
18.435: (load-airplane p14 a2 l0-0)
18.435: (load-airplane p24 a2 l0-0)
18.435: (load-airplane p24 a1 l0-0)
18.436: (load-airplane p20 a2 l0-0)
18.436: (load-airplane p14 a2 l0-0)
18.436: (load-airplane p14 a1 l0-0)
18.436: (load-airplane p13 a2 l0-0)
18.436: (load-airplane p13 a1 l0-0)
18.436: (load-airplane p24 a0 l0-0)
18.436: (load-airplane p14 a0 l0-0)
18.436: (load-airplane p13 a2 l0-0)
18.436: (load-airplane p13 a0 l0-0)
18.436: (load-airplane p24 a1 l0-0)
18.436: (load-airplane p24 a0 l0-0)
18.436: (load-airplane p14 a1 l0-0)
18.436: (load-airplane p14 a0 l0-0)
18.436: (load-airplane p9 a0 l0-0)
18.436: (load-airplane p9 a1 l0-0)
18.436: (load-airplane p20 a0 l0-0)
18.436: (load-airplane p20 a1 l0-0)
18.436: (load-airplane p14 a0 l0-0)
18.436: (load-airplane p24 a0 l0-0)
18.436: (load-airplane p13 a2 l0-0)
18.436: (load-airplane p13 a0 l0-0)
18.436: (load-airplane p20 a1 l0-0)
18.436: (load-airplane p14 a2 l0-0)
18.436: (load-airplane p20 a2 l0-0)
18.436: (load-airplane p20 a2 l0-0)
18.436: (load-airplane p13 a0 l0-0)
18.436: (load-airplane p24 a2 l0-0)
18.436: (load-airplane p13 a1 l0-0)
18.436: (load-airplane p20 a0 l0-0)
18.436: (load-airplane p9 a0 l0-0)
18.436: (load-airplane p9 a2 l0-0)
18.436: (load-airplane p13 a1 l0-0)
18.436: (load-airplane p13 a0 l0-0)
18.436: (load-airplane p14 a0 l0-0)
18.436: (load-airplane p14 a1 l0-0)
18.436: (load-airplane p9 a0 l0-0)
18.436: (load-airplane p20 a1 l0-0)
18.436: (load-airplane p24 a1 l0-0)
17.544: (load-airplane p11 a0 l0-0)
17.544: (load-airplane p16 a1 l0-0)
17.544: (load-airplane p16 a0 l0-0)
17.544: (load-airplane p11 a1 l0-0)
17.544: (load-airplane p11 a0 l0-0)
17.544: (load-airplane p11 a1 l0-0)
17.544: (load-airplane p16 a1 l0-0)
17.544: (load-airplane p16 a0 l0-0)
18.222: (drive-truck t0 l0-2 l0-1 c0)
18.222: (drive-truck t0 l0-2 l0-1 c0)
18.222: (drive-truck t0 l0-2 l0-1 c0)
18.222: (drive-truck t0 l0-2 l0-1 c0)
18.222: (drive-truck t0 l0-2 l0-1 c0)
18.222: (drive-truck t1 l1-0 l1-2 c1)
18.222: (drive-truck t1 l1-0 l1-2 c1)
18.222: (drive-truck t1 l1-0 l1-2 c1)
18.223: (drive-truck t1 l1-0 l1-2 c1)
18.223: (drive-truck t1 l1-0 l1-2 c1)
18.232: (drive-truck t0 l0-2 l0-1 c0)
18.232: (drive-truck t1 l1-0 l1-1 c1)
18.232: (drive-truck t0 l0-2 l0-1 c0)
18.232: (drive-truck t0 l0-2 l0-1 c0)
18.232: (drive-truck t1 l1-0 l1-1 c1)
18.232: (drive-truck t1 l1-0 l1-1 c1)
18.232: (drive-truck t0 l0-2 l0-1 c0)
18.232: (drive-truck t0 l0-2 l0-1 c0)
18.232: (drive-truck t1 l1-0 l1-1 c1)
18.232: (drive-truck t1 l1-0 l1-1 c1)
18.370: (drive-truck t0 l0-2 l0-1 c0)
18.370: (drive-truck t0 l0-2 l0-1 c0)
18.370: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.371: (drive-truck t0 l0-2 l0-1 c0)
18.372: (drive-truck t0 l0-2 l0-1 c0)
18.372: (drive-truck t0 l0-2 l0-1 c0)
18.373: (drive-truck t0 l0-2 l0-1 c0)
18.374: (drive-truck t0 l0-2 l0-1 c0)
18.375: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t0 l0-2 l0-1 c0)
18.376: (drive-truck t0 l0-2 l0-1 c0)
18.376: (drive-truck t0 l0-2 l0-1 c0)
18.376: (drive-truck t0 l0-2 l0-1 c0)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t0 l0-2 l0-1 c0)
18.376: (drive-truck t0 l0-2 l0-1 c0)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t0 l0-2 l0-1 c0)
18.376: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t0 l0-2 l0-1 c0)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t1 l1-0 l1-1 c1)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t1 l1-0 l1-1 c1)
18.378: (drive-truck t1 l1-0 l1-1 c1)
18.378: (drive-truck t1 l1-0 l1-1 c1)
18.378: (drive-truck t1 l1-0 l1-1 c1)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t1 l1-0 l1-1 c1)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.382: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.384: (drive-truck t1 l1-0 l1-2 c1)
18.384: (drive-truck t1 l1-0 l1-2 c1)
18.384: (drive-truck t1 l1-0 l1-2 c1)
18.384: (drive-truck t1 l1-0 l1-2 c1)
18.384: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.650: (load-truck p15 t0 l0-2)
18.650: (load-truck p15 t0 l0-2)
18.650: (load-truck p15 t0 l0-2)
18.650: (load-truck p15 t0 l0-2)
18.650: (load-truck p15 t0 l0-2)
18.662: (load-truck p15 t0 l0-2)
18.662: (load-truck p15 t0 l0-2)
18.662: (load-truck p15 t0 l0-2)
18.662: (load-truck p15 t0 l0-2)
18.662: (load-truck p15 t0 l0-2)
18.752: (load-airplane p20 a2 l0-0)
18.752: (load-airplane p20 a0 l0-0)
18.752: (load-airplane p9 a2 l0-0)
18.752: (load-airplane p13 a0 l0-0)
18.752: (load-airplane p13 a1 l0-0)
18.752: (load-airplane p14 a0 l0-0)
18.752: (load-airplane p14 a1 l0-0)
18.752: (load-airplane p24 a0 l0-0)
18.752: (load-airplane p24 a1 l0-0)
18.752: (load-airplane p9 a0 l0-0)
18.752: (load-airplane p20 a1 l0-0)
18.752: (load-airplane p20 a0 l0-0)
18.752: (load-airplane p9 a1 l0-0)
18.752: (load-airplane p9 a0 l0-0)
18.752: (load-airplane p24 a2 l0-0)
18.752: (load-airplane p24 a0 l0-0)
18.752: (load-airplane p14 a2 l0-0)
18.752: (load-airplane p14 a0 l0-0)
18.752: (load-airplane p13 a2 l0-0)
18.752: (load-airplane p13 a0 l0-0)
18.752: (load-airplane p20 a2 l0-0)
18.752: (load-airplane p20 a1 l0-0)
18.752: (load-airplane p9 a2 l0-0)
18.752: (load-airplane p9 a1 l0-0)
18.752: (load-airplane p24 a2 l0-0)
18.752: (load-airplane p14 a2 l0-0)
18.752: (load-airplane p9 a2 l0-0)
18.752: (load-airplane p24 a1 l0-0)
18.752: (load-airplane p20 a0 l0-0)
18.752: (load-airplane p9 a1 l0-0)
18.752: (load-airplane p9 a2 l0-0)
18.752: (load-airplane p20 a2 l0-0)
18.752: (load-airplane p14 a1 l0-0)
18.752: (load-airplane p13 a2 l0-0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
18.431: (drive-truck t0 l0-1 l0-2 c0)
18.431: (drive-truck t0 l0-1 l0-2 c0)
18.432: (drive-truck t0 l0-1 l0-2 c0)
18.535: (unload-airplane p16 a2 l0-0)
18.535: (unload-airplane p11 a2 l0-0)
18.535: (unload-airplane p11 a2 l0-0)
18.535: (unload-airplane p16 a2 l0-0)
18.535: (unload-airplane p11 a2 l0-0)
18.535: (unload-airplane p16 a2 l0-0)
18.535: (unload-airplane p11 a2 l0-0)
18.535: (unload-airplane p16 a2 l0-0)
18.539: (drive-truck t1 l1-2 l1-0 c1)
18.539: (drive-truck t1 l1-2 l1-0 c1)
18.539: (drive-truck t1 l1-2 l1-0 c1)
18.539: (drive-truck t1 l1-2 l1-0 c1)
18.539: (drive-truck t1 l1-2 l1-0 c1)
18.541: (load-airplane p14 a1 l0-0)
18.541: (load-airplane p24 a1 l0-0)
18.541: (load-airplane p13 a1 l0-0)
18.541: (load-airplane p9 a1 l0-0)
18.541: (load-airplane p24 a0 l0-0)
18.541: (load-airplane p9 a0 l0-0)
18.541: (load-airplane p13 a0 l0-0)
18.541: (load-airplane p14 a0 l0-0)
18.541: (load-airplane p20 a0 l0-0)
18.541: (load-airplane p20 a0 l0-0)
18.541: (load-airplane p9 a0 l0-0)
18.541: (load-airplane p20 a1 l0-0)
18.541: (load-airplane p24 a0 l0-0)
18.541: (load-airplane p14 a0 l0-0)
18.541: (load-airplane p13 a1 l0-0)
18.541: (load-airplane p13 a0 l0-0)
18.541: (load-airplane p9 a1 l0-0)
18.541: (load-airplane p20 a1 l0-0)
18.541: (load-airplane p24 a1 l0-0)
18.541: (load-airplane p14 a1 l0-0)
18.541: (load-airplane p13 a1 l0-0)
18.541: (load-airplane p13 a0 l0-0)
18.541: (load-airplane p13 a0 l0-0)
18.541: (load-airplane p20 a1 l0-0)
18.541: (load-airplane p14 a0 l0-0)
18.541: (load-airplane p24 a0 l0-0)
18.541: (load-airplane p14 a1 l0-0)
18.541: (load-airplane p24 a1 l0-0)
18.541: (load-airplane p9 a1 l0-0)
18.541: (load-airplane p24 a0 l0-0)
18.541: (load-airplane p20 a0 l0-0)
18.541: (load-airplane p9 a0 l0-0)
18.541: (load-airplane p14 a0 l0-0)
18.542: (load-airplane p20 a0 l0-0)
18.542: (load-airplane p9 a0 l0-0)
18.542: (load-airplane p9 a1 l0-0)
18.542: (load-airplane p20 a1 l0-0)
18.542: (load-airplane p24 a1 l0-0)
18.542: (load-airplane p13 a1 l0-0)
18.542: (load-airplane p14 a1 l0-0)
18.542: (drive-truck t1 l1-1 l1-0 c1)
18.542: (drive-truck t1 l1-1 l1-0 c1)
18.542: (drive-truck t1 l1-1 l1-0 c1)
18.542: (drive-truck t1 l1-1 l1-0 c1)
18.542: (drive-truck t1 l1-1 l1-0 c1)
18.543: (load-airplane p13 a0 l0-0)
18.543: (load-airplane p20 a0 l0-0)
18.543: (load-airplane p13 a1 l0-0)
18.543: (load-airplane p20 a1 l0-0)
18.543: (load-airplane p24 a0 l0-0)
18.543: (load-airplane p9 a0 l0-0)
18.543: (load-airplane p14 a0 l0-0)
18.543: (load-airplane p14 a1 l0-0)
18.543: (load-airplane p24 a1 l0-0)
18.543: (load-airplane p9 a1 l0-0)
18.543: (load-airplane p14 a0 l0-0)
18.543: (load-airplane p24 a0 l0-0)
18.543: (load-airplane p20 a0 l0-0)
18.543: (load-airplane p13 a0 l0-0)
18.543: (load-airplane p9 a0 l0-0)
18.543: (load-airplane p9 a0 l0-0)
18.543: (load-airplane p20 a0 l0-0)
18.543: (load-airplane p14 a1 l0-0)
18.543: (load-airplane p24 a1 l0-0)
18.543: (load-airplane p13 a1 l0-0)
18.543: (load-airplane p24 a0 l0-0)
18.543: (load-airplane p9 a1 l0-0)
18.543: (load-airplane p20 a1 l0-0)
18.544: (load-airplane p13 a1 l0-0)
18.544: (load-airplane p24 a1 l0-0)
18.544: (load-airplane p14 a1 l0-0)
18.544: (load-airplane p20 a1 l0-0)
18.544: (load-airplane p14 a1 l0-0)
18.544: (load-airplane p24 a1 l0-0)
18.544: (load-airplane p9 a1 l0-0)
18.544: (load-airplane p13 a1 l0-0)
18.544: (load-airplane p13 a0 l0-0)
18.544: (load-airplane p9 a1 l0-0)
18.544: (load-airplane p14 a0 l0-0)
18.544: (load-airplane p20 a1 l0-0)
18.544: (load-airplane p14 a0 l0-0)
18.544: (load-airplane p24 a0 l0-0)
18.544: (load-airplane p13 a0 l0-0)
18.544: (load-airplane p9 a0 l0-0)
18.544: (load-airplane p20 a0 l0-0)
18.545: (load-truck p19 t1 l1-0)
18.545: (load-truck p19 t1 l1-0)
18.545: (load-truck p18 t1 l1-0)
18.545: (load-truck p10 t1 l1-0)
18.545: (load-truck p10 t1 l1-0)
18.545: (load-truck p18 t1 l1-0)
18.545: (load-truck p10 t1 l1-0)
18.545: (load-truck p18 t1 l1-0)
18.545: (load-truck p19 t1 l1-0)
18.545: (load-truck p19 t1 l1-0)
18.545: (load-truck p10 t1 l1-0)
18.545: (load-truck p18 t1 l1-0)
18.546: (load-truck p18 t1 l1-0)
18.546: (load-truck p10 t1 l1-0)
18.546: (load-truck p19 t1 l1-0)
18.546: (load-airplane p20 a2 l0-0)
18.546: (load-truck p19 t1 l1-0)
18.546: (load-airplane p13 a2 l0-0)
18.546: (load-truck p18 t1 l1-0)
18.546: (load-truck p10 t1 l1-0)
18.546: (load-airplane p20 a2 l0-0)
18.546: (load-airplane p13 a2 l0-0)
18.546: (load-airplane p9 a2 l0-0)
18.546: (load-airplane p14 a2 l0-0)
18.546: (load-airplane p24 a2 l0-0)
18.546: (load-airplane p9 a2 l0-0)
18.546: (load-truck p18 t1 l1-0)
18.546: (load-truck p10 t1 l1-0)
18.546: (load-truck p19 t1 l1-0)
18.546: (load-airplane p24 a2 l0-0)
18.546: (load-airplane p14 a2 l0-0)
18.546: (load-truck p18 t1 l1-0)
18.546: (load-truck p19 t1 l1-0)
18.546: (load-truck p10 t1 l1-0)
18.546: (load-airplane p9 a2 l0-0)
18.546: (load-airplane p13 a2 l0-0)
18.546: (load-airplane p14 a2 l0-0)
18.546: (load-airplane p20 a2 l0-0)
18.546: (load-airplane p24 a2 l0-0)
18.546: (load-airplane p20 a2 l0-0)
18.546: (load-airplane p14 a2 l0-0)
18.546: (load-airplane p24 a2 l0-0)
18.546: (load-airplane p13 a2 l0-0)
18.546: (load-airplane p13 a2 l0-0)
18.546: (load-airplane p13 a2 l0-0)
18.546: (load-airplane p14 a2 l0-0)
18.546: (load-airplane p24 a2 l0-0)
18.546: (load-airplane p9 a2 l0-0)
18.546: (load-airplane p20 a2 l0-0)
18.546: (load-airplane p24 a2 l0-0)
18.546: (load-airplane p13 a2 l0-0)
18.546: (load-airplane p14 a2 l0-0)
18.546: (load-airplane p9 a2 l0-0)
18.546: (load-airplane p14 a2 l0-0)
18.546: (load-airplane p20 a2 l0-0)
18.546: (load-airplane p9 a2 l0-0)
18.546: (load-airplane p24 a2 l0-0)
18.546: (load-airplane p9 a2 l0-0)
18.547: (load-airplane p20 a2 l0-0)
18.547: (load-airplane p24 a2 l0-0)
18.547: (load-airplane p13 a2 l0-0)
18.547: (load-airplane p14 a2 l0-0)
18.547: (load-airplane p9 a2 l0-0)
18.548: (load-airplane p20 a2 l0-0)
18.554: (unload-airplane p21 a2 l0-0)
18.554: (unload-airplane p3 a2 l0-0)
18.554: (unload-airplane p3 a2 l0-0)
18.554: (unload-airplane p21 a2 l0-0)
18.555: (unload-airplane p3 a2 l0-0)
18.555: (unload-airplane p21 a2 l0-0)
18.555: (unload-airplane p3 a2 l0-0)
18.555: (unload-airplane p21 a2 l0-0)
18.555: (unload-airplane p3 a2 l0-0)
18.555: (unload-airplane p21 a2 l0-0)
18.555: (unload-airplane p21 a2 l0-0)
17.541: (load-airplane p11 a0 l0-0)
17.541: (load-airplane p11 a1 l0-0)
17.541: (load-airplane p16 a0 l0-0)
17.541: (load-airplane p16 a0 l0-0)
17.542: (load-airplane p16 a1 l0-0)
17.542: (load-airplane p11 a1 l0-0)
17.542: (load-airplane p16 a1 l0-0)
17.542: (load-airplane p11 a0 l0-0)
18.319: (load-airplane p16 a0 l0-0)
18.319: (load-airplane p11 a1 l0-0)
18.319: (load-airplane p11 a0 l0-0)
18.319: (load-airplane p16 a1 l0-0)
18.320: (load-airplane p16 a1 l0-0)
18.320: (load-airplane p11 a1 l0-0)
18.320: (load-airplane p11 a0 l0-0)
18.320: (load-airplane p16 a0 l0-0)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.377: (drive-truck t1 l1-0 l1-1 c1)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.378: (drive-truck t0 l0-2 l0-1 c0)
18.382: (drive-truck t0 l0-2 l0-1 c0)
18.382: (drive-truck t0 l0-2 l0-1 c0)
18.382: (drive-truck t0 l0-2 l0-1 c0)
18.382: (drive-truck t0 l0-2 l0-1 c0)
18.382: (drive-truck t0 l0-2 l0-1 c0)
18.382: (drive-truck t0 l0-2 l0-1 c0)
18.382: (drive-truck t0 l0-2 l0-1 c0)
18.383: (drive-truck t0 l0-2 l0-1 c0)
18.384: (drive-truck t1 l1-0 l1-2 c1)
18.384: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.758: (unload-airplane p11 a0 l0-0)
18.758: (unload-airplane p16 a1 l0-0)
18.758: (unload-airplane p11 a1 l0-0)
18.758: (unload-airplane p16 a1 l0-0)
18.758: (unload-airplane p16 a0 l0-0)
18.758: (unload-airplane p16 a0 l0-0)
18.758: (unload-airplane p11 a0 l0-0)
18.758: (unload-airplane p11 a1 l0-0)
18.768: (load-truck p15 t0 l0-2)
18.769: (load-truck p15 t0 l0-2)
18.769: (load-truck p15 t0 l0-2)
18.769: (load-truck p15 t0 l0-2)
18.769: (load-truck p15 t0 l0-2)
18.769: (load-truck p15 t0 l0-2)
18.769: (load-truck p15 t0 l0-2)
18.769: (load-truck p15 t0 l0-2)
18.782: (load-truck p15 t0 l0-2)
18.782: (load-truck p15 t0 l0-2)
18.783: (load-truck p15 t0 l0-2)
18.783: (load-truck p15 t0 l0-2)
18.783: (load-truck p15 t0 l0-2)
18.783: (load-truck p15 t0 l0-2)
18.783: (load-truck p15 t0 l0-2)
18.783: (load-truck p15 t0 l0-2)
18.854: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.855: (drive-truck t0 l0-2 l0-1 c0)
18.856: (drive-truck t0 l0-2 l0-1 c0)
18.856: (drive-truck t0 l0-2 l0-1 c0)
18.856: (drive-truck t0 l0-2 l0-1 c0)
18.857: (drive-truck t0 l0-2 l0-1 c0)
18.857: (drive-truck t0 l0-2 l0-1 c0)
18.857: (drive-truck t0 l0-2 l0-1 c0)
