/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.091: (drive-truck t0 l0-1 l0-2 c0)
25.091: (drive-truck t0 l0-1 l0-2 c0)
25.092: (drive-truck t0 l0-1 l0-2 c0)
25.190: (drive-truck t0 l0-3 l0-2 c0)
25.190: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.255: (unload-airplane p17 a2 l0-0)
25.255: (unload-airplane p15 a2 l0-0)
25.255: (unload-airplane p15 a2 l0-0)
25.255: (unload-airplane p15 a2 l0-0)
25.255: (unload-airplane p15 a2 l0-0)
25.255: (unload-airplane p15 a2 l0-0)
25.255: (unload-airplane p15 a2 l0-0)
24.255: (load-airplane p15 a0 l0-0)
24.255: (load-airplane p15 a0 l0-0)
24.255: (load-airplane p15 a1 l0-0)
24.255: (load-airplane p15 a1 l0-0)
24.255: (load-airplane p17 a0 l0-0)
24.255: (load-airplane p17 a1 l0-0)
24.256: (load-airplane p15 a0 l0-0)
24.256: (load-airplane p15 a0 l0-0)
24.256: (load-airplane p15 a0 l0-0)
24.256: (load-airplane p15 a0 l0-0)
24.256: (load-airplane p15 a1 l0-0)
24.991: (unload-truck p3 t0 l0-3)
24.991: (unload-truck p3 t0 l0-3)
24.993: (unload-truck p3 t0 l0-3)
24.993: (unload-truck p3 t0 l0-3)
24.994: (unload-truck p3 t0 l0-3)
24.994: (unload-truck p3 t0 l0-3)
24.994: (unload-truck p3 t0 l0-3)
25.073: (drive-truck t1 l1-2 l1-0 c1)
25.086: (drive-truck t0 l0-3 l0-2 c0)
25.086: (drive-truck t0 l0-3 l0-2 c0)
25.091: (drive-truck t1 l1-2 l1-0 c1)
25.091: (drive-truck t0 l0-1 l0-2 c0)
25.092: (drive-truck t0 l0-1 l0-2 c0)
25.183: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.197: (drive-truck t1 l1-0 l1-2 c1)
25.197: (drive-truck t1 l1-0 l1-2 c1)
25.198: (drive-truck t1 l1-0 l1-2 c1)
25.199: (drive-truck t1 l1-0 l1-2 c1)
25.200: (drive-truck t1 l1-0 l1-2 c1)
25.201: (drive-truck t1 l1-0 l1-2 c1)
25.201: (drive-truck t1 l1-0 l1-2 c1)
25.201: (drive-truck t1 l1-0 l1-2 c1)
25.202: (drive-truck t1 l1-0 l1-2 c1)
25.203: (drive-truck t1 l1-0 l1-2 c1)
25.204: (drive-truck t1 l1-0 l1-2 c1)
25.204: (drive-truck t1 l1-0 l1-2 c1)
25.204: (drive-truck t1 l1-0 l1-2 c1)
25.204: (drive-truck t1 l1-0 l1-2 c1)
25.204: (drive-truck t1 l1-0 l1-2 c1)
25.204: (drive-truck t1 l1-0 l1-2 c1)
25.204: (drive-truck t1 l1-0 l1-2 c1)
25.205: (drive-truck t1 l1-0 l1-2 c1)
25.205: (drive-truck t1 l1-0 l1-2 c1)
25.205: (drive-truck t1 l1-0 l1-2 c1)
25.205: (drive-truck t1 l1-0 l1-2 c1)
25.205: (drive-truck t1 l1-0 l1-2 c1)
25.207: (drive-truck t1 l1-0 l1-2 c1)
25.236: (drive-truck t0 l0-3 l0-1 c0)
25.237: (drive-truck t0 l0-3 l0-1 c0)
25.237: (drive-truck t0 l0-3 l0-1 c0)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.239: (drive-truck t0 l0-3 l0-1 c0)
25.239: (drive-truck t0 l0-3 l0-1 c0)
25.250: (unload-airplane p15 a2 l0-0)
25.252: (unload-airplane p15 a2 l0-0)
25.252: (unload-airplane p15 a2 l0-0)
25.252: (unload-airplane p15 a2 l0-0)
25.252: (unload-airplane p15 a2 l0-0)
25.252: (unload-airplane p15 a2 l0-0)
25.252: (unload-airplane p15 a2 l0-0)
25.253: (unload-airplane p17 a2 l0-0)
25.253: (unload-airplane p15 a2 l0-0)
25.253: (unload-airplane p15 a2 l0-0)
25.253: (unload-airplane p17 a2 l0-0)
25.296: (unload-airplane p15 a2 l0-0)
25.296: (unload-airplane p15 a2 l0-0)
25.296: (unload-airplane p15 a2 l0-0)
25.296: (unload-airplane p15 a2 l0-0)
25.297: (unload-airplane p17 a2 l0-0)
25.297: (unload-airplane p15 a2 l0-0)
25.298: (unload-airplane p15 a2 l0-0)
25.298: (unload-airplane p15 a2 l0-0)
25.298: (unload-airplane p17 a2 l0-0)
25.299: (unload-airplane p15 a2 l0-0)
25.300: (unload-airplane p15 a2 l0-0)
25.310: (load-airplane p19 a1 l0-0)
25.310: (load-airplane p19 a1 l0-0)
25.310: (load-airplane p19 a1 l0-0)
25.310: (load-airplane p19 a1 l0-0)
25.311: (load-airplane p19 a1 l0-0)
25.311: (load-airplane p19 a1 l0-0)
25.312: (load-airplane p19 a1 l0-0)
25.312: (load-airplane p19 a0 l0-0)
25.312: (load-airplane p19 a0 l0-0)
25.312: (load-airplane p19 a1 l0-0)
25.312: (load-airplane p19 a0 l0-0)
25.312: (load-airplane p19 a1 l0-0)
25.312: (load-airplane p19 a1 l0-0)
25.312: (load-airplane p19 a0 l0-0)
25.313: (load-airplane p19 a0 l0-0)
25.313: (load-airplane p19 a1 l0-0)
25.313: (load-airplane p19 a1 l0-0)
25.313: (load-airplane p19 a1 l0-0)
25.313: (load-airplane p19 a1 l0-0)
25.313: (load-airplane p19 a0 l0-0)
25.313: (load-airplane p19 a0 l0-0)
25.313: (load-airplane p19 a0 l0-0)
25.313: (load-airplane p19 a2 l0-0)
25.313: (load-airplane p19 a0 l0-0)
25.313: (load-airplane p19 a0 l0-0)
25.314: (load-airplane p19 a0 l0-0)
25.314: (load-airplane p19 a0 l0-0)
25.314: (load-airplane p19 a0 l0-0)
25.314: (load-airplane p19 a2 l0-0)
25.314: (load-airplane p19 a0 l0-0)
25.314: (load-airplane p19 a2 l0-0)
25.314: (load-airplane p19 a2 l0-0)
25.314: (load-airplane p19 a2 l0-0)
25.314: (load-airplane p19 a2 l0-0)
25.314: (load-airplane p19 a2 l0-0)
25.315: (load-airplane p19 a2 l0-0)
25.315: (load-airplane p19 a2 l0-0)
25.315: (load-airplane p19 a2 l0-0)
25.315: (load-airplane p19 a2 l0-0)
25.315: (load-airplane p19 a2 l0-0)
25.316: (load-airplane p19 a2 l0-0)
25.316: (load-airplane p19 a2 l0-0)
25.322: (load-truck p24 t1 l1-1)
25.322: (load-truck p24 t1 l1-1)
25.326: (load-truck p24 t1 l1-1)
25.326: (load-truck p24 t1 l1-1)
25.326: (load-truck p24 t1 l1-1)
25.326: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.327: (load-truck p24 t1 l1-1)
25.328: (load-truck p24 t1 l1-1)
25.328: (load-truck p24 t1 l1-1)
25.328: (load-truck p24 t1 l1-1)
25.328: (load-truck p24 t1 l1-1)
25.329: (load-truck p24 t1 l1-1)
25.329: (load-truck p24 t1 l1-1)
25.329: (load-truck p24 t1 l1-1)
25.329: (load-truck p24 t1 l1-1)
25.329: (load-truck p24 t1 l1-1)
25.329: (load-truck p24 t1 l1-1)
25.329: (load-truck p24 t1 l1-1)
25.329: (load-truck p24 t1 l1-1)
25.330: (load-truck p24 t1 l1-1)
25.330: (load-truck p24 t1 l1-1)
25.330: (load-truck p24 t1 l1-1)
25.330: (load-truck p24 t1 l1-1)
25.330: (load-truck p24 t1 l1-1)
25.330: (load-truck p24 t1 l1-1)
25.330: (load-truck p24 t1 l1-1)
25.330: (load-truck p24 t1 l1-1)
25.331: (load-truck p24 t1 l1-1)
25.332: (unload-truck p13 t1 l1-2)
25.332: (unload-truck p4 t1 l1-2)
25.333: (unload-truck p1 t1 l1-2)
25.334: (unload-truck p13 t1 l1-2)
25.334: (unload-truck p4 t1 l1-2)
25.334: (unload-truck p13 t1 l1-2)
25.334: (unload-truck p1 t1 l1-2)
25.334: (unload-truck p2 t0 l0-1)
25.334: (unload-truck p2 t0 l0-1)
25.334: (unload-truck p13 t1 l1-2)
25.334: (unload-truck p1 t1 l1-2)
25.334: (unload-truck p2 t0 l0-1)
25.334: (unload-truck p1 t1 l1-2)
25.334: (unload-truck p13 t1 l1-2)
25.334: (unload-truck p4 t1 l1-2)
25.334: (load-truck p24 t1 l1-1)
25.334: (unload-truck p4 t1 l1-2)
25.334: (load-truck p24 t1 l1-1)
25.334: (unload-truck p1 t1 l1-2)
25.334: (unload-truck p4 t1 l1-2)
25.334: (unload-truck p13 t1 l1-2)
25.334: (unload-truck p2 t0 l0-1)
25.334: (load-truck p24 t1 l1-1)
25.334: (load-truck p24 t1 l1-1)
25.334: (unload-truck p2 t0 l0-1)
25.334: (unload-truck p4 t1 l1-2)
25.334: (unload-truck p4 t1 l1-2)
25.334: (unload-truck p1 t1 l1-2)
25.334: (unload-truck p13 t1 l1-2)
23.981: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (load-airplane p15 a0 l0-0)
23.983: (unload-truck p3 t0 l0-3)
23.983: (load-airplane p17 a1 l0-0)
23.983: (load-airplane p15 a1 l0-0)
23.983: (load-airplane p15 a1 l0-0)
23.983: (load-airplane p17 a0 l0-0)
23.983: (load-airplane p15 a1 l0-0)
23.983: (unload-truck p3 t0 l0-3)
23.984: (load-airplane p15 a0 l0-0)
23.984: (load-airplane p15 a0 l0-0)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.249: (drive-truck t0 l0-3 l0-1 c0)
24.249: (drive-truck t0 l0-3 l0-1 c0)
24.249: (drive-truck t0 l0-3 l0-1 c0)
24.249: (drive-truck t0 l0-3 l0-1 c0)
24.250: (load-airplane p17 a0 l0-0)
24.250: (load-airplane p15 a0 l0-0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (load-airplane p17 a0 l0-0)
24.251: (load-airplane p15 a0 l0-0)
24.251: (load-airplane p15 a0 l0-0)
24.251: (load-airplane p15 a0 l0-0)
24.251: (load-airplane p15 a0 l0-0)
24.251: (load-airplane p15 a1 l0-0)
24.252: (load-airplane p15 a0 l0-0)
24.252: (load-airplane p17 a1 l0-0)
24.252: (load-airplane p15 a1 l0-0)
24.252: (load-airplane p15 a1 l0-0)
24.252: (load-airplane p15 a0 l0-0)
24.252: (load-airplane p15 a0 l0-0)
24.252: (load-airplane p15 a0 l0-0)
24.252: (load-airplane p15 a1 l0-0)
24.257: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.267: (load-airplane p15 a0 l0-0)
24.267: (load-airplane p15 a0 l0-0)
24.267: (load-airplane p15 a1 l0-0)
24.268: (load-airplane p17 a0 l0-0)
24.274: (load-airplane p15 a0 l0-0)
24.275: (load-airplane p15 a0 l0-0)
24.275: (load-airplane p15 a1 l0-0)
24.275: (load-airplane p15 a0 l0-0)
24.275: (load-airplane p15 a0 l0-0)
24.275: (load-airplane p17 a0 l0-0)
24.275: (load-airplane p15 a0 l0-0)
24.275: (load-airplane p15 a1 l0-0)
24.275: (load-airplane p15 a1 l0-0)
24.275: (load-airplane p17 a1 l0-0)
24.277: (load-airplane p15 a0 l0-0)
24.277: (load-airplane p15 a0 l0-0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.572: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
24.843: (drive-truck t1 l1-2 l1-0 c1)
24.843: (drive-truck t1 l1-2 l1-0 c1)
24.844: (drive-truck t1 l1-2 l1-0 c1)
24.845: (drive-truck t1 l1-2 l1-0 c1)
24.845: (drive-truck t1 l1-2 l1-0 c1)
24.847: (drive-truck t1 l1-2 l1-0 c1)
24.847: (drive-truck t1 l1-2 l1-0 c1)
24.972: (drive-truck t0 l0-3 l0-2 c0)
24.973: (drive-truck t0 l0-3 l0-2 c0)
24.973: (drive-truck t0 l0-3 l0-2 c0)
24.975: (drive-truck t0 l0-3 l0-2 c0)
24.975: (drive-truck t0 l0-3 l0-2 c0)
24.976: (drive-truck t0 l0-3 l0-2 c0)
24.976: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.105: (drive-truck t0 l0-3 l0-2 c0)
25.105: (drive-truck t0 l0-3 l0-2 c0)
25.105: (drive-truck t0 l0-3 l0-2 c0)
25.130: (drive-truck t1 l1-2 l1-3 c1)
25.132: (drive-truck t1 l1-2 l1-3 c1)
25.132: (drive-truck t1 l1-2 l1-3 c1)
25.132: (drive-truck t1 l1-2 l1-3 c1)
25.132: (drive-truck t1 l1-2 l1-3 c1)
25.133: (drive-truck t1 l1-2 l1-3 c1)
25.134: (drive-truck t1 l1-2 l1-3 c1)
25.182: (unload-truck p3 t0 l0-3)
25.182: (unload-truck p3 t0 l0-3)
25.182: (unload-truck p3 t0 l0-3)
25.182: (unload-truck p3 t0 l0-3)
25.183: (unload-truck p3 t0 l0-3)
25.183: (unload-truck p3 t0 l0-3)
25.183: (unload-truck p3 t0 l0-3)
25.183: (unload-truck p3 t0 l0-3)
25.183: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.187: (unload-truck p3 t0 l0-3)
25.187: (unload-truck p3 t0 l0-3)
25.187: (unload-truck p3 t0 l0-3)
25.187: (unload-truck p3 t0 l0-3)
25.188: (unload-truck p3 t0 l0-3)
25.189: (unload-truck p3 t0 l0-3)
25.189: (unload-truck p3 t0 l0-3)
25.189: (unload-truck p3 t0 l0-3)
25.189: (unload-truck p3 t0 l0-3)
25.189: (unload-truck p3 t0 l0-3)
25.189: (unload-truck p3 t0 l0-3)
25.189: (unload-truck p3 t0 l0-3)
25.191: (unload-truck p3 t0 l0-3)
25.191: (unload-truck p3 t0 l0-3)
25.191: (unload-truck p3 t0 l0-3)
25.191: (unload-truck p3 t0 l0-3)
25.191: (unload-truck p3 t0 l0-3)
25.191: (unload-truck p3 t0 l0-3)
25.191: (unload-truck p3 t0 l0-3)
25.192: (unload-truck p3 t0 l0-3)
25.192: (unload-truck p3 t0 l0-3)
25.192: (unload-truck p3 t0 l0-3)
25.192: (unload-truck p3 t0 l0-3)
25.193: (unload-truck p3 t0 l0-3)
25.193: (unload-truck p3 t0 l0-3)
25.228: (load-airplane p19 a1 l0-0)
25.229: (load-airplane p19 a1 l0-0)
25.229: (load-airplane p19 a0 l0-0)
25.229: (load-airplane p19 a1 l0-0)
25.229: (load-airplane p19 a1 l0-0)
25.229: (load-airplane p19 a1 l0-0)
25.229: (load-airplane p19 a0 l0-0)
25.229: (load-airplane p19 a1 l0-0)
25.229: (load-airplane p19 a1 l0-0)
25.229: (load-airplane p19 a1 l0-0)
25.229: (load-airplane p19 a1 l0-0)
25.230: (load-airplane p19 a1 l0-0)
25.230: (load-airplane p19 a0 l0-0)
25.230: (load-airplane p19 a0 l0-0)
25.230: (load-airplane p19 a1 l0-0)
25.231: (load-airplane p19 a0 l0-0)
25.231: (load-airplane p19 a0 l0-0)
25.231: (load-airplane p19 a0 l0-0)
25.231: (load-airplane p19 a0 l0-0)
25.232: (load-airplane p19 a0 l0-0)
25.232: (load-airplane p19 a0 l0-0)
25.232: (load-airplane p19 a0 l0-0)
25.235: (load-airplane p19 a2 l0-0)
25.235: (load-airplane p19 a2 l0-0)
25.236: (load-airplane p19 a2 l0-0)
25.236: (load-airplane p19 a2 l0-0)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (load-airplane p15 a0 l0-0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.254: (load-airplane p15 a1 l0-0)
23.254: (load-airplane p17 a1 l0-0)
23.254: (load-airplane p17 a0 l0-0)
23.254: (load-airplane p15 a1 l0-0)
23.254: (load-airplane p15 a1 l0-0)
23.255: (load-airplane p15 a0 l0-0)
23.255: (load-airplane p15 a0 l0-0)
23.816: (load-airplane p15 a1 l0-0)
23.816: (load-airplane p17 a1 l0-0)
23.818: (load-airplane p15 a1 l0-0)
23.818: (load-airplane p15 a0 l0-0)
23.818: (load-airplane p15 a1 l0-0)
23.818: (load-airplane p17 a0 l0-0)
23.818: (load-airplane p15 a0 l0-0)
23.819: (load-airplane p15 a0 l0-0)
23.821: (unload-truck p3 t0 l0-3)
23.821: (unload-truck p3 t0 l0-3)
23.821: (unload-truck p3 t0 l0-3)
23.823: (unload-truck p3 t0 l0-3)
23.823: (unload-truck p3 t0 l0-3)
23.824: (unload-truck p3 t0 l0-3)
23.825: (unload-truck p3 t0 l0-3)
23.825: (unload-truck p3 t0 l0-3)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.968: (load-airplane p15 a1 l0-0)
23.969: (load-airplane p15 a0 l0-0)
23.970: (load-airplane p15 a0 l0-0)
23.970: (load-airplane p15 a0 l0-0)
23.970: (load-airplane p17 a0 l0-0)
23.976: (load-airplane p15 a1 l0-0)
23.976: (load-airplane p15 a1 l0-0)
23.976: (load-airplane p17 a1 l0-0)
23.978: (drive-truck t0 l0-3 l0-2 c0)
23.978: (drive-truck t0 l0-3 l0-2 c0)
23.978: (drive-truck t0 l0-3 l0-2 c0)
23.979: (drive-truck t0 l0-3 l0-2 c0)
23.979: (drive-truck t0 l0-3 l0-2 c0)
23.980: (drive-truck t0 l0-3 l0-2 c0)
23.980: (drive-truck t0 l0-3 l0-2 c0)
23.981: (drive-truck t0 l0-3 l0-2 c0)
24.109: (unload-truck p3 t0 l0-3)
24.109: (unload-truck p3 t0 l0-3)
24.111: (unload-truck p3 t0 l0-3)
24.111: (unload-truck p3 t0 l0-3)
24.112: (unload-truck p3 t0 l0-3)
24.112: (unload-truck p3 t0 l0-3)
24.112: (unload-truck p3 t0 l0-3)
24.112: (unload-truck p3 t0 l0-3)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.133: (load-airplane p17 a1 l0-0)
24.133: (load-airplane p15 a1 l0-0)
24.133: (load-airplane p15 a1 l0-0)
24.133: (load-airplane p17 a0 l0-0)
24.133: (load-airplane p15 a0 l0-0)
24.133: (load-airplane p15 a0 l0-0)
24.134: (load-airplane p15 a0 l0-0)
24.134: (load-airplane p15 a1 l0-0)
24.243: (drive-truck t1 l1-2 l1-0 c1)
24.243: (drive-truck t1 l1-2 l1-0 c1)
24.243: (drive-truck t1 l1-2 l1-0 c1)
24.244: (drive-truck t1 l1-2 l1-0 c1)
24.244: (drive-truck t1 l1-2 l1-0 c1)
24.244: (drive-truck t1 l1-2 l1-0 c1)
24.244: (drive-truck t1 l1-2 l1-0 c1)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.252: (drive-truck t0 l0-3 l0-1 c0)
24.253: (drive-truck t0 l0-3 l0-1 c0)
24.253: (drive-truck t0 l0-3 l0-1 c0)
24.253: (drive-truck t0 l0-3 l0-1 c0)
24.254: (drive-truck t0 l0-3 l0-1 c0)
24.254: (drive-truck t0 l0-3 l0-1 c0)
24.254: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t1 l1-2 l1-3 c1)
24.263: (drive-truck t0 l0-1 l0-3 c0)
24.263: (drive-truck t0 l0-1 l0-3 c0)
24.263: (drive-truck t1 l1-2 l1-3 c1)
24.264: (drive-truck t0 l0-1 l0-3 c0)
24.264: (drive-truck t0 l0-1 l0-3 c0)
24.265: (drive-truck t1 l1-2 l1-3 c1)
24.265: (drive-truck t1 l1-2 l1-3 c1)
24.265: (drive-truck t0 l0-1 l0-3 c0)
24.266: (drive-truck t1 l1-2 l1-3 c1)
24.266: (drive-truck t1 l1-2 l1-3 c1)
24.266: (drive-truck t1 l1-2 l1-3 c1)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t1 l1-0 l1-3 c1)
24.316: (drive-truck t1 l1-0 l1-3 c1)
24.316: (drive-truck t1 l1-0 l1-3 c1)
24.316: (drive-truck t1 l1-2 l1-3 c1)
24.316: (drive-truck t1 l1-2 l1-3 c1)
24.316: (drive-truck t1 l1-0 l1-3 c1)
24.316: (drive-truck t1 l1-2 l1-3 c1)
24.316: (drive-truck t1 l1-2 l1-3 c1)
24.316: (drive-truck t1 l1-0 l1-3 c1)
24.317: (drive-truck t1 l1-2 l1-3 c1)
24.317: (drive-truck t1 l1-0 l1-3 c1)
24.317: (drive-truck t1 l1-0 l1-3 c1)
24.317: (drive-truck t1 l1-2 l1-3 c1)
24.317: (drive-truck t1 l1-0 l1-3 c1)
24.317: (drive-truck t1 l1-2 l1-3 c1)
24.317: (drive-truck t1 l1-2 l1-3 c1)
24.317: (drive-truck t1 l1-2 l1-3 c1)
24.317: (drive-truck t1 l1-2 l1-3 c1)
24.317: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t1 l1-2 l1-3 c1)
24.320: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-3 c1)
