/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p4 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p4 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p4 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p6 a2 l1-0)
2.991: (unload-airplane p1 a2 l1-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p1 a2 l1-0)
2.991: (unload-airplane p6 a2 l1-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p7 a2 l1-0)
2.994: (unload-airplane p10 a2 l1-0)
2.994: (unload-airplane p5 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p1 a2 l1-0)
2.994: (unload-airplane p6 a2 l1-0)
2.997: (unload-airplane p7 a2 l1-0)
2.997: (unload-airplane p10 a2 l1-0)
2.997: (unload-airplane p14 a0 l0-0)
2.997: (unload-airplane p4 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p7 a2 l1-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p10 a2 l1-0)
2.997: (unload-airplane p7 a2 l1-0)
2.997: (unload-airplane p10 a2 l1-0)
2.997: (unload-airplane p1 a2 l1-0)
2.997: (unload-airplane p6 a2 l1-0)
2.997: (unload-airplane p8 a0 l0-0)
2.997: (unload-airplane p4 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p8 a0 l0-0)
2.997: (unload-airplane p8 a0 l0-0)
2.997: (unload-airplane p4 a0 l0-0)
2.997: (unload-airplane p4 a0 l0-0)
2.997: (unload-airplane p8 a0 l0-0)
2.997: (unload-airplane p19 a0 l0-0)
2.997: (unload-airplane p4 a0 l0-0)
2.998: (unload-airplane p10 a2 l1-0)
2.998: (unload-airplane p7 a2 l1-0)
2.998: (unload-airplane p19 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p14 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p19 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p19 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p19 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p14 a0 l0-0)
2.998: (unload-airplane p4 a0 l0-0)
2.998: (unload-airplane p19 a0 l0-0)
2.998: (unload-airplane p4 a0 l0-0)
2.998: (unload-airplane p19 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
3.936: (unload-airplane p14 a0 l0-0)
3.936: (unload-airplane p4 a0 l0-0)
3.936: (unload-airplane p5 a0 l0-0)
3.950: (unload-airplane p8 a0 l0-0)
3.950: (unload-airplane p8 a0 l0-0)
3.950: (unload-airplane p5 a0 l0-0)
3.950: (unload-airplane p4 a0 l0-0)
3.950: (unload-airplane p19 a0 l0-0)
3.950: (unload-airplane p19 a0 l0-0)
3.950: (unload-airplane p14 a0 l0-0)
3.954: (unload-airplane p14 a0 l0-0)
3.954: (unload-airplane p4 a0 l0-0)
3.965: (unload-airplane p5 a0 l0-0)
3.965: (unload-airplane p4 a0 l0-0)
3.965: (unload-airplane p14 a0 l0-0)
3.965: (unload-airplane p8 a0 l0-0)
3.967: (unload-airplane p14 a0 l0-0)
3.967: (unload-airplane p8 a0 l0-0)
3.967: (unload-airplane p19 a0 l0-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.984: (fly-airplane a0 l0-0 l1-0)
3.984: (fly-airplane a1 l0-0 l1-0)
3.986: (fly-airplane a0 l0-0 l1-0)
3.986: (fly-airplane a0 l0-0 l1-0)
3.986: (fly-airplane a1 l0-0 l1-0)
3.986: (fly-airplane a1 l0-0 l1-0)
3.986: (fly-airplane a0 l0-0 l1-0)
2.895: (unload-airplane p4 a0 l0-0)
2.895: (unload-airplane p5 a0 l0-0)
2.895: (unload-airplane p8 a0 l0-0)
2.895: (unload-airplane p10 a2 l1-0)
2.895: (unload-airplane p7 a2 l1-0)
2.895: (unload-airplane p6 a2 l1-0)
2.895: (unload-airplane p12 a2 l1-0)
2.895: (unload-airplane p6 a2 l1-0)
2.895: (unload-airplane p1 a2 l1-0)
2.895: (unload-airplane p15 a2 l1-0)
2.895: (unload-airplane p1 a2 l1-0)
2.896: (unload-airplane p14 a0 l0-0)
2.896: (unload-airplane p19 a0 l0-0)
2.897: (unload-airplane p8 a0 l0-0)
2.897: (unload-airplane p8 a0 l0-0)
2.897: (unload-airplane p14 a0 l0-0)
2.897: (unload-airplane p8 a0 l0-0)
2.897: (unload-airplane p4 a0 l0-0)
2.897: (unload-airplane p5 a0 l0-0)
2.897: (unload-airplane p4 a0 l0-0)
2.897: (unload-airplane p14 a0 l0-0)
2.897: (unload-airplane p14 a0 l0-0)
2.897: (unload-airplane p8 a0 l0-0)
2.897: (unload-airplane p19 a0 l0-0)
2.897: (unload-airplane p19 a0 l0-0)
2.897: (unload-airplane p5 a0 l0-0)
2.899: (unload-airplane p4 a0 l0-0)
2.899: (unload-airplane p14 a0 l0-0)
2.899: (unload-airplane p14 a0 l0-0)
2.899: (unload-airplane p5 a0 l0-0)
2.899: (unload-airplane p8 a0 l0-0)
2.899: (unload-airplane p19 a0 l0-0)
2.899: (unload-airplane p19 a0 l0-0)
2.899: (unload-airplane p19 a0 l0-0)
2.899: (unload-airplane p14 a0 l0-0)
2.899: (unload-airplane p8 a0 l0-0)
2.899: (unload-airplane p4 a0 l0-0)
2.899: (unload-airplane p8 a0 l0-0)
2.899: (unload-airplane p5 a0 l0-0)
2.899: (unload-airplane p4 a0 l0-0)
2.899: (unload-airplane p14 a0 l0-0)
2.899: (unload-airplane p5 a0 l0-0)
2.964: (unload-airplane p1 a2 l1-0)
2.981: (unload-airplane p6 a2 l1-0)
2.981: (unload-airplane p12 a2 l1-0)
2.981: (unload-airplane p6 a2 l1-0)
2.981: (unload-airplane p12 a2 l1-0)
2.981: (unload-airplane p6 a2 l1-0)
2.981: (unload-airplane p12 a2 l1-0)
2.981: (unload-airplane p14 a0 l0-0)
2.981: (unload-airplane p8 a0 l0-0)
2.981: (unload-airplane p12 a2 l1-0)
2.981: (unload-airplane p6 a2 l1-0)
2.981: (unload-airplane p12 a2 l1-0)
2.981: (unload-airplane p6 a2 l1-0)
2.981: (unload-airplane p12 a2 l1-0)
2.981: (unload-airplane p6 a2 l1-0)
2.981: (unload-airplane p14 a0 l0-0)
2.981: (unload-airplane p8 a0 l0-0)
2.982: (unload-airplane p5 a0 l0-0)
2.982: (unload-airplane p1 a2 l1-0)
2.982: (unload-airplane p15 a2 l1-0)
2.982: (unload-airplane p1 a2 l1-0)
2.982: (unload-airplane p15 a2 l1-0)
2.982: (unload-airplane p8 a0 l0-0)
2.982: (unload-airplane p1 a2 l1-0)
2.982: (unload-airplane p1 a2 l1-0)
2.982: (unload-airplane p15 a2 l1-0)
2.982: (unload-airplane p15 a2 l1-0)
2.982: (unload-airplane p4 a0 l0-0)
2.982: (unload-airplane p14 a0 l0-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.994: (unload-airplane p6 a2 l1-0)
2.994: (unload-airplane p12 a2 l1-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p5 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p5 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.995: (unload-airplane p8 a0 l0-0)
2.995: (unload-airplane p5 a0 l0-0)
2.995: (unload-airplane p5 a0 l0-0)
2.995: (unload-airplane p8 a0 l0-0)
2.995: (unload-airplane p14 a0 l0-0)
2.995: (unload-airplane p15 a2 l1-0)
2.997: (unload-airplane p1 a2 l1-0)
2.997: (unload-airplane p10 a1 l1-0)
2.997: (unload-airplane p10 a1 l1-0)
2.997: (unload-airplane p10 a1 l1-0)
2.997: (unload-airplane p10 a1 l1-0)
2.997: (unload-airplane p12 a2 l1-0)
2.997: (unload-airplane p10 a1 l1-0)
2.997: (unload-airplane p10 a1 l1-0)
2.997: (unload-airplane p12 a2 l1-0)
2.997: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p4 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p12 a2 l1-0)
2.998: (unload-airplane p6 a2 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p6 a2 l1-0)
2.998: (unload-airplane p6 a2 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p12 a2 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p6 a2 l1-0)
2.998: (unload-airplane p14 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p12 a2 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (unload-airplane p12 a2 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
2.999: (unload-airplane p6 a2 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p6 a2 l1-0)
2.999: (unload-airplane p4 a0 l0-0)
1.923: (unload-airplane p6 a2 l1-0)
1.924: (unload-airplane p12 a2 l1-0)
1.924: (unload-airplane p6 a2 l1-0)
1.924: (unload-airplane p7 a2 l1-0)
1.924: (unload-airplane p10 a2 l1-0)
1.924: (unload-airplane p1 a2 l1-0)
1.924: (unload-airplane p1 a2 l1-0)
1.924: (unload-airplane p15 a2 l1-0)
1.989: (unload-airplane p4 a0 l0-0)
1.990: (unload-airplane p6 a2 l1-0)
1.990: (unload-airplane p1 a2 l1-0)
1.990: (unload-airplane p7 a2 l1-0)
1.990: (unload-airplane p10 a2 l1-0)
1.990: (unload-airplane p0 a1 l1-0)
1.990: (unload-airplane p6 a1 l1-0)
1.991: (unload-airplane p8 a0 l0-0)
1.991: (unload-airplane p5 a0 l0-0)
1.992: (unload-airplane p6 a2 l1-0)
1.992: (unload-airplane p15 a2 l1-0)
1.992: (unload-airplane p6 a2 l1-0)
1.993: (unload-airplane p10 a1 l1-0)
1.993: (unload-airplane p14 a0 l0-0)
1.993: (unload-airplane p19 a0 l0-0)
1.993: (unload-airplane p4 a0 l0-0)
1.993: (unload-airplane p1 a2 l1-0)
1.993: (unload-airplane p15 a2 l1-0)
1.993: (unload-airplane p12 a2 l1-0)
1.993: (unload-airplane p6 a2 l1-0)
1.994: (unload-airplane p6 a2 l1-0)
1.994: (unload-airplane p12 a2 l1-0)
1.994: (unload-airplane p10 a1 l1-0)
1.994: (unload-airplane p12 a2 l1-0)
1.997: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p19 a0 l0-0)
1.997: (unload-airplane p4 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.997: (unload-airplane p4 a0 l0-0)
1.997: (unload-airplane p5 a0 l0-0)
1.997: (unload-airplane p19 a0 l0-0)
1.997: (unload-airplane p4 a0 l0-0)
1.997: (unload-airplane p5 a0 l0-0)
1.997: (unload-airplane p10 a1 l1-0)
1.997: (unload-airplane p1 a2 l1-0)
1.997: (unload-airplane p14 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p12 a2 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p4 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p10 a1 l1-0)
1.998: (unload-airplane p12 a2 l1-0)
1.998: (unload-airplane p6 a2 l1-0)
1.998: (unload-airplane p12 a2 l1-0)
1.998: (unload-airplane p10 a1 l1-0)
1.998: (unload-airplane p10 a1 l1-0)
1.998: (unload-airplane p6 a2 l1-0)
1.998: (unload-airplane p8 a0 l0-0)
1.998: (unload-airplane p14 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p8 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p5 a0 l0-0)
1.998: (unload-airplane p5 a0 l0-0)
1.998: (unload-airplane p8 a0 l0-0)
2.000: (unload-airplane p19 a0 l0-0)
2.000: (unload-airplane p14 a0 l0-0)
2.000: (unload-airplane p14 a0 l0-0)
2.000: (unload-airplane p8 a0 l0-0)
2.000: (unload-airplane p14 a0 l0-0)
2.000: (unload-airplane p5 a0 l0-0)
2.000: (unload-airplane p8 a0 l0-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.004: (unload-airplane p15 a1 l1-0)
2.004: (unload-airplane p1 a2 l1-0)
2.004: (unload-airplane p0 a1 l1-0)
2.004: (unload-airplane p4 a0 l0-0)
2.005: (unload-airplane p8 a0 l0-0)
2.005: (unload-airplane p14 a0 l0-0)
2.009: (unload-airplane p5 a0 l0-0)
2.009: (unload-airplane p10 a1 l1-0)
2.009: (unload-airplane p10 a1 l1-0)
2.009: (unload-airplane p14 a0 l0-0)
2.009: (unload-airplane p8 a0 l0-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p6 a2 l1-0)
2.016: (unload-airplane p6 a2 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p12 a2 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p12 a2 l1-0)
2.016: (unload-airplane p6 a2 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p12 a2 l1-0)
2.017: (unload-airplane p10 a1 l1-0)
2.017: (unload-airplane p15 a2 l1-0)
2.017: (unload-airplane p6 a2 l1-0)
2.017: (unload-airplane p6 a2 l1-0)
2.017: (unload-airplane p1 a2 l1-0)
2.017: (unload-airplane p0 a1 l1-0)
2.017: (unload-airplane p0 a1 l1-0)
2.018: (unload-airplane p15 a2 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p10 a2 l1-0)
2.018: (unload-airplane p15 a1 l1-0)
2.018: (unload-airplane p15 a1 l1-0)
2.018: (unload-airplane p7 a2 l1-0)
2.018: (unload-airplane p15 a1 l1-0)
2.018: (unload-airplane p1 a2 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p7 a2 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p12 a2 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p12 a2 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p1 a2 l1-0)
2.018: (unload-airplane p10 a2 l1-0)
2.018: (unload-airplane p15 a1 l1-0)
2.019: (unload-airplane p6 a2 l1-0)
2.019: (unload-airplane p0 a1 l1-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p8 a0 l0-0)
2.019: (unload-airplane p12 a2 l1-0)
2.019: (unload-airplane p6 a2 l1-0)
2.019: (unload-airplane p5 a0 l0-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p5 a0 l0-0)
2.019: (unload-airplane p4 a0 l0-0)
2.019: (unload-airplane p8 a0 l0-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p15 a1 l1-0)
2.019: (unload-airplane p10 a2 l1-0)
2.019: (unload-airplane p4 a0 l0-0)
2.019: (unload-airplane p5 a0 l0-0)
2.019: (unload-airplane p8 a0 l0-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p5 a0 l0-0)
2.019: (unload-airplane p4 a0 l0-0)
2.019: (unload-airplane p19 a0 l0-0)
2.019: (unload-airplane p8 a0 l0-0)
2.019: (unload-airplane p5 a0 l0-0)
2.019: (unload-airplane p12 a2 l1-0)
2.019: (unload-airplane p6 a2 l1-0)
2.019: (unload-airplane p5 a0 l0-0)
2.019: (unload-airplane p4 a0 l0-0)
2.019: (unload-airplane p4 a0 l0-0)
2.019: (unload-airplane p5 a0 l0-0)
2.019: (unload-airplane p0 a1 l1-0)
2.019: (unload-airplane p6 a2 l1-0)
2.019: (unload-airplane p15 a1 l1-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p7 a2 l1-0)
2.019: (unload-airplane p15 a1 l1-0)
2.019: (unload-airplane p7 a2 l1-0)
2.019: (unload-airplane p8 a0 l0-0)
2.019: (unload-airplane p0 a1 l1-0)
2.019: (unload-airplane p4 a0 l0-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p1 a2 l1-0)
2.019: (unload-airplane p8 a0 l0-0)
2.019: (unload-airplane p5 a0 l0-0)
2.019: (unload-airplane p15 a2 l1-0)
2.019: (unload-airplane p1 a2 l1-0)
2.019: (unload-airplane p15 a2 l1-0)
2.019: (unload-airplane p19 a0 l0-0)
2.019: (unload-airplane p5 a0 l0-0)
2.020: (unload-airplane p0 a1 l1-0)
2.020: (unload-airplane p6 a2 l1-0)
2.020: (unload-airplane p0 a1 l1-0)
2.020: (unload-airplane p10 a2 l1-0)
2.020: (unload-airplane p1 a2 l1-0)
2.020: (unload-airplane p1 a2 l1-0)
2.020: (unload-airplane p10 a2 l1-0)
2.020: (unload-airplane p15 a1 l1-0)
2.020: (unload-airplane p0 a1 l1-0)
2.020: (unload-airplane p15 a1 l1-0)
2.020: (unload-airplane p12 a2 l1-0)
2.020: (unload-airplane p12 a2 l1-0)
2.020: (unload-airplane p8 a0 l0-0)
2.020: (unload-airplane p6 a2 l1-0)
2.020: (unload-airplane p14 a0 l0-0)
2.020: (unload-airplane p8 a0 l0-0)
2.020: (unload-airplane p14 a0 l0-0)
2.020: (unload-airplane p6 a2 l1-0)
2.021: (unload-airplane p0 a1 l1-0)
2.021: (unload-airplane p1 a2 l1-0)
2.021: (unload-airplane p10 a1 l1-0)
2.021: (unload-airplane p6 a2 l1-0)
2.021: (unload-airplane p15 a1 l1-0)
2.021: (unload-airplane p7 a2 l1-0)
0.986: (unload-airplane p14 a0 l0-0)
0.987: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p6 a2 l1-0)
0.988: (unload-airplane p1 a2 l1-0)
0.988: (unload-airplane p1 a2 l1-0)
0.988: (unload-airplane p15 a2 l1-0)
0.988: (unload-airplane p6 a2 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p15 a1 l1-0)
0.988: (unload-airplane p10 a2 l1-0)
0.988: (unload-airplane p7 a2 l1-0)
0.988: (unload-airplane p15 a2 l1-0)
0.988: (unload-airplane p0 a1 l1-0)
0.988: (unload-airplane p1 a2 l1-0)
0.988: (unload-airplane p0 a1 l1-0)
0.988: (unload-airplane p0 a1 l1-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p10 a1 l1-0)
0.988: (unload-airplane p0 a1 l1-0)
0.988: (unload-airplane p6 a1 l1-0)
0.988: (unload-airplane p14 a0 l0-0)
0.988: (unload-airplane p6 a2 l1-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p14 a0 l0-0)
0.988: (unload-airplane p14 a0 l0-0)
0.988: (unload-airplane p14 a0 l0-0)
0.988: (unload-airplane p14 a0 l0-0)
0.988: (unload-airplane p10 a2 l1-0)
0.988: (unload-airplane p7 a2 l1-0)
0.988: (unload-airplane p15 a2 l1-0)
0.988: (unload-airplane p6 a2 l1-0)
0.988: (unload-airplane p10 a1 l1-0)
0.988: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p6 a2 l1-0)
0.988: (unload-airplane p10 a1 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p10 a1 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p1 a2 l1-0)
0.988: (unload-airplane p6 a1 l1-0)
0.988: (unload-airplane p1 a2 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p15 a1 l1-0)
